
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s|286800 | 53657 |  5947k|  20.7 |   936M |  56 |1010 | 420 |1257 |2259k|  7 |  10 | 846 | 2.646266e+02 | 2.795735e+02 |   5.65%|  80.34%
 3072s|286900 | 53669 |  5949k|  20.7 |   936M |  56 |1010 | 420 |1145 |2260k|  5 |  10 | 847 | 2.646276e+02 | 2.795735e+02 |   5.65%|  80.41%
 3073s|287000 | 53679 |  5951k|  20.7 |   936M |  56 |1010 | 420 |1161 |2261k|  4 |  10 | 847 | 2.646370e+02 | 2.795735e+02 |   5.64%|  80.41%
 3074s|287100 | 53681 |  5952k|  20.7 |   937M |  56 |1010 | 420 |1169 |2261k|  2 |  10 | 847 | 2.646395e+02 | 2.795735e+02 |   5.64%|  80.42%
 3075s|287200 | 53687 |  5954k|  20.7 |   937M |  56 |1010 | 420 |1120 |2262k|  4 |  10 | 847 | 2.646448e+02 | 2.795735e+02 |   5.64%|  80.42%
 3076s|287300 | 53695 |  5956k|  20.7 |   937M |  56 |1010 | 420 |1375 |2263k|  2 |  10 | 847 | 2.646597e+02 | 2.795735e+02 |   5.64%|  80.43%
 3077s|287400 | 53703 |  5958k|  20.7 |   937M |  56 |1010 | 420 |1397 |2263k|  2 |  10 | 848 | 2.646654e+02 | 2.795735e+02 |   5.63%|  80.43%
 3077s|287500 | 53711 |  5960k|  20.7 |   937M |  56 |1010 | 420 |1288 |2264k|  2 |  10 | 848 | 2.646654e+02 | 2.795735e+02 |   5.63%|  80.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|287600 | 53713 |  5961k|  20.7 |   937M |  56 |1010 | 420 |1274 |2265k|  4 |  10 | 848 | 2.646730e+02 | 2.795735e+02 |   5.63%|  80.44%
 3079s|287700 | 53719 |  5963k|  20.7 |   937M |  56 |1010 | 420 |1295 |2265k|  1 |  10 | 848 | 2.646749e+02 | 2.795735e+02 |   5.63%|  80.44%
 3080s|287800 | 53725 |  5965k|  20.7 |   937M |  56 |1010 | 420 |1325 |2266k|  3 |  10 | 848 | 2.646771e+02 | 2.795735e+02 |   5.63%|  80.44%
 3081s|287900 | 53731 |  5967k|  20.7 |   937M |  56 |1010 | 420 |1177 |2266k|  3 |  10 | 848 | 2.646782e+02 | 2.795735e+02 |   5.63%|  80.44%
 3081s|288000 | 53733 |  5969k|  20.7 |   937M |  56 |1010 | 420 |1254 |2267k|  0 |  10 | 848 | 2.646863e+02 | 2.795735e+02 |   5.62%|  80.44%
 3082s|288100 | 53737 |  5971k|  20.7 |   939M |  56 |1010 | 420 |1312 |2268k|  4 |  10 | 848 | 2.646953e+02 | 2.795735e+02 |   5.62%|  80.44%
 3083s|288200 | 53749 |  5973k|  20.7 |   939M |  56 |1010 | 420 |1174 |2268k|  5 |  10 | 848 | 2.647029e+02 | 2.795735e+02 |   5.62%|  80.45%
 3084s|288300 | 53761 |  5975k|  20.7 |   940M |  56 |1010 | 420 |1248 |2269k|  4 |  10 | 849 | 2.647056e+02 | 2.795735e+02 |   5.62%|  80.45%
 3085s|288400 | 53765 |  5977k|  20.7 |   940M |  56 |1010 | 420 |1119 |2270k|  4 |  10 | 849 | 2.647083e+02 | 2.795735e+02 |   5.62%|  80.46%
 3086s|288500 | 53773 |  5979k|  20.7 |   940M |  56 |1010 | 420 |1296 |2270k|  4 |  10 | 849 | 2.647100e+02 | 2.795735e+02 |   5.61%|  80.46%
 3086s|288600 | 53777 |  5980k|  20.7 |   940M |  56 |1010 | 420 |1314 |2271k|  1 |  10 | 849 | 2.647140e+02 | 2.795735e+02 |   5.61%|  80.46%
 3087s|288700 | 53781 |  5982k|  20.7 |   940M |  56 |1010 | 420 |1332 |2271k|  4 |  10 | 849 | 2.647208e+02 | 2.795735e+02 |   5.61%|  80.46%
 3088s|288800 | 53797 |  5984k|  20.7 |   940M |  56 |1010 | 420 |1150 |2272k|  4 |  10 | 850 | 2.647215e+02 | 2.795735e+02 |   5.61%|  80.46%
 3089s|288900 | 53807 |  5986k|  20.7 |   940M |  56 |1010 | 420 |1334 |2273k|  2 |  10 | 850 | 2.647256e+02 | 2.795735e+02 |   5.61%|  80.46%
 3090s|289000 | 53811 |  5988k|  20.7 |   940M |  56 |1010 | 420 |1184 |2274k|  2 |  10 | 850 | 2.647267e+02 | 2.795735e+02 |   5.61%|  80.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s|289100 | 53819 |  5990k|  20.7 |   940M |  56 |1010 | 420 |1285 |2274k|  0 |  10 | 850 | 2.647267e+02 | 2.795735e+02 |   5.61%|  80.46%
 3091s|289200 | 53825 |  5992k|  20.7 |   940M |  56 |1010 | 420 |1330 |2275k|  4 |  10 | 850 | 2.647294e+02 | 2.795735e+02 |   5.61%|  80.46%
 3092s|289300 | 53833 |  5994k|  20.7 |   940M |  56 |1010 | 420 |1361 |2275k|  4 |  10 | 850 | 2.647294e+02 | 2.795735e+02 |   5.61%|  80.46%
 3093s|289400 | 53847 |  5995k|  20.7 |   940M |  56 |1010 | 420 |1228 |2276k|  5 |  10 | 850 | 2.647294e+02 | 2.795735e+02 |   5.61%|  80.47%
 3094s|289500 | 53855 |  5997k|  20.7 |   940M |  56 |1010 | 420 |1223 |2277k|  3 |  10 | 850 | 2.647302e+02 | 2.795735e+02 |   5.61%|  80.48%
 3095s|289600 | 53855 |  5999k|  20.7 |   940M |  56 |1010 | 420 |1161 |2277k|  4 |  10 | 850 | 2.647431e+02 | 2.795735e+02 |   5.60%|  80.50%
 3096s|289700 | 53865 |  6001k|  20.7 |   940M |  56 |1010 | 420 |1293 |2278k|  1 |  10 | 850 | 2.647447e+02 | 2.795735e+02 |   5.60%|  80.50%
 3096s|289800 | 53867 |  6003k|  20.7 |   940M |  56 |1010 | 420 |1284 |2279k|  4 |  10 | 850 | 2.647485e+02 | 2.795735e+02 |   5.60%|  80.50%
 3097s|289900 | 53873 |  6004k|  20.7 |   942M |  56 |1010 | 420 |1180 |2279k|  0 |  10 | 850 | 2.647485e+02 | 2.795735e+02 |   5.60%|  80.50%
 3098s|290000 | 53877 |  6006k|  20.7 |   942M |  56 |1010 | 420 |1302 |2280k|  2 |  10 | 850 | 2.647512e+02 | 2.795735e+02 |   5.60%|  80.51%
 3099s|290100 | 53881 |  6008k|  20.7 |   942M |  56 |1010 | 420 |1310 |2280k|  2 |  10 | 850 | 2.647512e+02 | 2.795735e+02 |   5.60%|  80.51%
 3100s|290200 | 53887 |  6010k|  20.7 |   942M |  56 |1010 | 420 |1261 |2281k|  1 |  10 | 850 | 2.647572e+02 | 2.795735e+02 |   5.60%|  80.51%
 3101s|290300 | 53889 |  6012k|  20.7 |   942M |  56 |1010 | 420 |1374 |2282k|  3 |  10 | 850 | 2.647644e+02 | 2.795735e+02 |   5.59%|  80.51%
 3102s|290400 | 53895 |  6014k|  20.7 |   942M |  56 |1010 | 420 |1313 |2282k|  4 |  10 | 850 | 2.647666e+02 | 2.795735e+02 |   5.59%|  80.52%
 3103s|290500 | 53901 |  6015k|  20.7 |   942M |  56 |1010 | 420 |1180 |2283k|  0 |  10 | 850 | 2.647694e+02 | 2.795735e+02 |   5.59%|  80.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s|290600 | 53917 |  6017k|  20.7 |   942M |  56 |1010 | 420 |1265 |2284k|  0 |  10 | 850 | 2.647732e+02 | 2.795735e+02 |   5.59%|  80.53%
 3104s|290700 | 53919 |  6019k|  20.7 |   942M |  56 |1010 | 420 |1188 |2284k|  4 |  10 | 850 | 2.647790e+02 | 2.795735e+02 |   5.59%|  80.53%
 3105s|290800 | 53921 |  6021k|  20.7 |   942M |  56 |1010 | 420 |1222 |2285k|  5 |  10 | 850 | 2.647855e+02 | 2.795735e+02 |   5.58%|  80.53%
 3106s|290900 | 53923 |  6022k|  20.7 |   943M |  56 |1010 | 420 |1242 |2286k|  4 |  10 | 850 | 2.647861e+02 | 2.795735e+02 |   5.58%|  80.54%
 3107s|291000 | 53927 |  6024k|  20.7 |   943M |  56 |1010 | 420 |1280 |2286k|  4 |  10 | 850 | 2.647955e+02 | 2.795735e+02 |   5.58%|  80.56%
 3108s|291100 | 53941 |  6026k|  20.7 |   943M |  56 |1010 | 420 |1164 |2287k|  4 |  10 | 850 | 2.647955e+02 | 2.795735e+02 |   5.58%|  80.56%
 3109s|291200 | 53955 |  6028k|  20.7 |   943M |  56 |1010 | 420 |1284 |2288k|  4 |  10 | 852 | 2.647988e+02 | 2.795735e+02 |   5.58%|  80.56%
 3110s|291300 | 53959 |  6030k|  20.7 |   943M |  56 |1010 | 420 |1165 |2288k|  4 |  10 | 852 | 2.648004e+02 | 2.795735e+02 |   5.58%|  80.56%
 3111s|291400 | 53963 |  6032k|  20.7 |   944M |  56 |1010 | 420 |1251 |2289k|  3 |  10 | 852 | 2.648054e+02 | 2.795735e+02 |   5.58%|  80.56%
 3112s|291500 | 53971 |  6034k|  20.7 |   944M |  56 |1010 | 420 |1274 |2289k|  4 |  10 | 852 | 2.648102e+02 | 2.795735e+02 |   5.58%|  80.56%
 3113s|291600 | 53983 |  6036k|  20.7 |   944M |  56 |1010 | 420 |1252 |2290k|  4 |  10 | 853 | 2.648138e+02 | 2.795735e+02 |   5.57%|  80.56%
 3114s|291700 | 53991 |  6038k|  20.7 |   944M |  56 |1010 | 420 |1125 |2291k|  4 |  10 | 853 | 2.648141e+02 | 2.795735e+02 |   5.57%|  80.56%
 3115s|291800 | 53995 |  6040k|  20.7 |   944M |  56 |1010 | 420 |1225 |2291k|  2 |  10 | 853 | 2.648141e+02 | 2.795735e+02 |   5.57%|  80.57%
 3116s|291900 | 54003 |  6041k|  20.7 |   944M |  56 |1010 | 420 |1256 |2292k|  0 |  10 | 853 | 2.648141e+02 | 2.795735e+02 |   5.57%|  80.57%
 3117s|292000 | 54015 |  6043k|  20.7 |   944M |  56 |1010 | 420 |1266 |2293k|  2 |  10 | 853 | 2.648141e+02 | 2.795735e+02 |   5.57%|  80.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|292100 | 54025 |  6045k|  20.7 |   944M |  56 |1010 | 420 |1118 |2293k|  6 |  10 | 854 | 2.648149e+02 | 2.795735e+02 |   5.57%|  80.57%
 3118s|292200 | 54035 |  6047k|  20.7 |   944M |  56 |1010 | 420 |1140 |2294k|  2 |  10 | 854 | 2.648161e+02 | 2.795735e+02 |   5.57%|  80.57%
 3120s|292300 | 54045 |  6049k|  20.7 |   944M |  56 |1010 | 420 |1386 |2295k|  3 |  10 | 854 | 2.648179e+02 | 2.795735e+02 |   5.57%|  80.57%
 3121s|292400 | 54057 |  6051k|  20.7 |   944M |  56 |1010 | 420 |1282 |2295k|  9 |  10 | 854 | 2.648186e+02 | 2.795735e+02 |   5.57%|  80.57%
 3122s|292500 | 54067 |  6053k|  20.7 |   944M |  56 |1010 | 420 |1231 |2296k|  1 |  10 | 854 | 2.648186e+02 | 2.795735e+02 |   5.57%|  80.57%
 3123s|292600 | 54071 |  6054k|  20.7 |   945M |  56 |1010 | 420 |1412 |2297k|  3 |  10 | 854 | 2.648217e+02 | 2.795735e+02 |   5.57%|  80.57%
 3124s|292700 | 54081 |  6056k|  20.7 |   945M |  56 |1010 | 420 |1314 |2297k|  0 |  10 | 854 | 2.648226e+02 | 2.795735e+02 |   5.57%|  80.58%
 3125s|292800 | 54095 |  6058k|  20.7 |   945M |  56 |1010 | 420 |1251 |2298k|  1 |  10 | 855 | 2.648242e+02 | 2.795735e+02 |   5.57%|  80.58%
 3126s|292900 | 54103 |  6060k|  20.7 |   946M |  56 |1010 | 420 |1323 |2299k|  4 |  10 | 855 | 2.648302e+02 | 2.795735e+02 |   5.57%|  80.61%
 3127s|293000 | 54109 |  6062k|  20.7 |   946M |  56 |1010 | 420 |1268 |2299k|  2 |  10 | 855 | 2.648324e+02 | 2.795735e+02 |   5.57%|  80.61%
 3128s|293100 | 54119 |  6064k|  20.7 |   946M |  56 |1010 | 420 |1117 |2300k|  4 |  10 | 855 | 2.648324e+02 | 2.795735e+02 |   5.57%|  80.61%
 3128s|293200 | 54125 |  6066k|  20.7 |   946M |  56 |1010 | 420 |1120 |2301k|  4 |  10 | 855 | 2.648448e+02 | 2.795735e+02 |   5.56%|  80.62%
 3129s|293300 | 54131 |  6068k|  20.7 |   946M |  56 |1010 | 420 |1306 |2301k|  5 |  10 | 855 | 2.648448e+02 | 2.795735e+02 |   5.56%|  80.65%
 3130s|293400 | 54137 |  6070k|  20.7 |   946M |  56 |1010 | 420 |1098 |2302k|  2 |  10 | 855 | 2.648615e+02 | 2.795735e+02 |   5.55%|  80.65%
 3131s|293500 | 54145 |  6072k|  20.7 |   946M |  56 |1010 | 420 |1128 |2302k|  2 |  10 | 855 | 2.648660e+02 | 2.795735e+02 |   5.55%|  80.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|293600 | 54149 |  6073k|  20.7 |   946M |  56 |1010 | 420 |1408 |2303k|  2 |  10 | 855 | 2.648666e+02 | 2.795735e+02 |   5.55%|  80.65%
 3133s|293700 | 54155 |  6075k|  20.7 |   947M |  56 |1010 | 420 |1259 |2304k|  0 |  10 | 855 | 2.648672e+02 | 2.795735e+02 |   5.55%|  80.65%
 3134s|293800 | 54171 |  6077k|  20.7 |   947M |  56 |1010 | 420 |1135 |2304k|  2 |  10 | 856 | 2.648680e+02 | 2.795735e+02 |   5.55%|  80.66%
 3135s|293900 | 54177 |  6079k|  20.7 |   947M |  56 |1010 | 420 |1284 |2305k|  0 |  10 | 856 | 2.648703e+02 | 2.795735e+02 |   5.55%|  80.68%
 3136s|294000 | 54179 |  6081k|  20.7 |   947M |  56 |1010 | 420 |1302 |2306k|  3 |  10 | 856 | 2.648758e+02 | 2.795735e+02 |   5.55%|  80.68%
 3137s|294100 | 54191 |  6083k|  20.7 |   947M |  56 |1010 | 420 |1285 |2306k|  0 |  10 | 856 | 2.648777e+02 | 2.795735e+02 |   5.55%|  80.68%
 3138s|294200 | 54197 |  6085k|  20.7 |   947M |  56 |1010 | 420 |1271 |2307k|  0 |  10 | 856 | 2.648787e+02 | 2.795735e+02 |   5.55%|  80.68%
 3139s|294300 | 54201 |  6086k|  20.7 |   947M |  56 |1010 | 420 |1124 |2308k|  6 |  10 | 856 | 2.648787e+02 | 2.795735e+02 |   5.55%|  80.68%
 3140s|294400 | 54205 |  6088k|  20.7 |   947M |  56 |1010 | 420 |1332 |2308k|  2 |  10 | 856 | 2.648787e+02 | 2.795735e+02 |   5.55%|  80.68%
 3141s|294500 | 54213 |  6090k|  20.7 |   948M |  56 |1010 | 420 |1346 |2309k|  4 |  10 | 856 | 2.648787e+02 | 2.795735e+02 |   5.55%|  80.68%
 3142s|294600 | 54221 |  6092k|  20.7 |   949M |  56 |1010 | 420 |1279 |2309k|  3 |  10 | 856 | 2.648787e+02 | 2.795735e+02 |   5.55%|  80.68%
 3143s|294700 | 54227 |  6094k|  20.7 |   949M |  56 |1010 | 420 |1163 |2310k|  4 |  10 | 856 | 2.648850e+02 | 2.795735e+02 |   5.55%|  80.69%
 3144s|294800 | 54229 |  6095k|  20.7 |   949M |  56 |1010 | 420 |1216 |2311k|  5 |  10 | 856 | 2.648873e+02 | 2.795735e+02 |   5.54%|  80.72%
 3145s|294900 | 54235 |  6097k|  20.7 |   949M |  56 |1010 | 420 |1224 |2311k|  2 |  10 | 856 | 2.648893e+02 | 2.795735e+02 |   5.54%|  80.72%
 3146s|295000 | 54241 |  6099k|  20.7 |   949M |  56 |1010 | 420 |1305 |2312k|  7 |  10 | 856 | 2.648918e+02 | 2.795735e+02 |   5.54%|  80.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s|295100 | 54251 |  6101k|  20.7 |   949M |  56 |1010 | 420 |1272 |2313k|  3 |  10 | 856 | 2.648989e+02 | 2.795735e+02 |   5.54%|  80.73%
 3147s|295200 | 54257 |  6103k|  20.7 |   949M |  56 |1010 | 420 |1264 |2313k|  2 |  10 | 858 | 2.649011e+02 | 2.795735e+02 |   5.54%|  80.73%
 3148s|295300 | 54261 |  6105k|  20.7 |   949M |  56 |1010 | 420 |1355 |2314k|  2 |  10 | 858 | 2.649024e+02 | 2.795735e+02 |   5.54%|  80.73%
 3149s|295400 | 54265 |  6107k|  20.7 |   949M |  56 |1010 | 420 |1179 |2314k|  2 |  10 | 858 | 2.649029e+02 | 2.795735e+02 |   5.54%|  80.73%
 3150s|295500 | 54271 |  6108k|  20.7 |   949M |  56 |1010 | 420 |1277 |2315k|  0 |  10 | 858 | 2.649075e+02 | 2.795735e+02 |   5.54%|  80.74%
 3151s|295600 | 54277 |  6110k|  20.7 |   949M |  56 |1010 | 420 |1315 |2316k|  1 |  10 | 858 | 2.649075e+02 | 2.795735e+02 |   5.54%|  80.74%
 3152s|295700 | 54281 |  6112k|  20.7 |   949M |  56 |1010 | 420 |1255 |2316k|  0 |  10 | 858 | 2.649132e+02 | 2.795735e+02 |   5.53%|  80.74%
 3153s|295800 | 54289 |  6113k|  20.7 |   949M |  56 |1010 | 420 |1293 |2317k|  0 |  10 | 858 | 2.649143e+02 | 2.795735e+02 |   5.53%|  80.88%
 3154s|295900 | 54293 |  6115k|  20.7 |   949M |  56 |1010 | 420 |1390 |2318k|  5 |  10 | 858 | 2.649161e+02 | 2.795735e+02 |   5.53%|  80.88%
 3155s|296000 | 54301 |  6117k|  20.7 |   950M |  56 |1010 | 420 |1145 |2318k|  2 |  10 | 858 | 2.649161e+02 | 2.795735e+02 |   5.53%|  80.88%
 3156s|296100 | 54305 |  6119k|  20.7 |   950M |  56 |1010 | 420 |1143 |2319k|  1 |  10 | 858 | 2.649161e+02 | 2.795735e+02 |   5.53%|  80.88%
 3157s|296200 | 54309 |  6121k|  20.7 |   951M |  56 |1010 | 420 |1172 |2320k|  4 |  10 | 858 | 2.649211e+02 | 2.795735e+02 |   5.53%|  80.88%
 3157s|296300 | 54311 |  6122k|  20.7 |   951M |  56 |1010 | 420 |1300 |2320k|  0 |  10 | 858 | 2.649248e+02 | 2.795735e+02 |   5.53%|  80.88%
 3158s|296400 | 54317 |  6124k|  20.7 |   951M |  56 |1010 | 420 |1284 |2321k|  0 |  10 | 858 | 2.649386e+02 | 2.795735e+02 |   5.52%|  80.89%
 3159s|296500 | 54321 |  6126k|  20.7 |   951M |  56 |1010 | 420 |1276 |2321k|  2 |  10 | 858 | 2.649386e+02 | 2.795735e+02 |   5.52%|  80.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s|296600 | 54329 |  6128k|  20.7 |   952M |  56 |1010 | 420 |1266 |2322k|  1 |  10 | 859 | 2.649401e+02 | 2.795735e+02 |   5.52%|  80.89%
 3161s|296700 | 54335 |  6130k|  20.7 |   952M |  56 |1010 | 420 |1282 |2323k|  0 |  10 | 859 | 2.649401e+02 | 2.795735e+02 |   5.52%|  80.89%
 3162s|296800 | 54347 |  6132k|  20.7 |   952M |  56 |1010 | 420 |1116 |2323k|  4 |  10 | 859 | 2.649422e+02 | 2.795735e+02 |   5.52%|  80.89%
 3163s|296900 | 54355 |  6133k|  20.6 |   952M |  56 |1010 | 420 |1329 |2324k|  0 |  10 | 861 | 2.649422e+02 | 2.795735e+02 |   5.52%|  80.89%
 3164s|297000 | 54361 |  6135k|  20.6 |   952M |  56 |1010 | 420 |1284 |2325k|  2 |  10 | 861 | 2.649435e+02 | 2.795735e+02 |   5.52%|  80.89%
 3165s|297100 | 54369 |  6137k|  20.6 |   952M |  56 |1010 | 420 |1319 |2325k|  8 |  10 | 861 | 2.649436e+02 | 2.795735e+02 |   5.52%|  80.91%
 3166s|297200 | 54371 |  6139k|  20.6 |   952M |  56 |1010 | 420 |1227 |2326k|  1 |  10 | 861 | 2.649474e+02 | 2.795735e+02 |   5.52%|  80.91%
 3167s|297300 | 54375 |  6141k|  20.6 |   952M |  57 |1010 | 420 |1377 |2326k|  4 |  10 | 861 | 2.649577e+02 | 2.795735e+02 |   5.52%|  80.92%
 3168s|297400 | 54381 |  6143k|  20.6 |   953M |  57 |1010 | 420 |1149 |2327k|  4 |  10 | 861 | 2.649583e+02 | 2.795735e+02 |   5.52%|  80.92%
 3169s|297500 | 54391 |  6145k|  20.6 |   953M |  57 |1010 | 420 |1295 |2328k|  4 |  10 | 864 | 2.649593e+02 | 2.795735e+02 |   5.52%|  80.93%
 3170s|297600 | 54399 |  6147k|  20.6 |   953M |  57 |1010 | 420 |1277 |2328k|  3 |  10 | 864 | 2.649625e+02 | 2.795735e+02 |   5.51%|  80.93%
 3171s|297700 | 54403 |  6149k|  20.6 |   953M |  57 |1010 | 420 |1319 |2329k|  3 |  10 | 864 | 2.649649e+02 | 2.795735e+02 |   5.51%|  80.93%
 3172s|297800 | 54413 |  6151k|  20.6 |   954M |  57 |1010 | 420 |1343 |2330k|  8 |  10 | 864 | 2.649664e+02 | 2.795735e+02 |   5.51%|  80.93%
 3172s|297900 | 54421 |  6153k|  20.6 |   954M |  57 |1010 | 420 |1246 |2330k|  0 |  10 | 864 | 2.649676e+02 | 2.795735e+02 |   5.51%|  80.94%
 3173s|298000 | 54429 |  6155k|  20.6 |   954M |  57 |1010 | 420 |1329 |2331k|  7 |  10 | 864 | 2.649694e+02 | 2.795735e+02 |   5.51%|  80.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|298100 | 54441 |  6156k|  20.6 |   954M |  57 |1010 | 420 |1279 |2332k|  2 |  10 | 864 | 2.649694e+02 | 2.795735e+02 |   5.51%|  80.94%
 3175s|298200 | 54451 |  6158k|  20.6 |   954M |  57 |1010 | 420 |1183 |2332k|  5 |  10 | 864 | 2.649795e+02 | 2.795735e+02 |   5.51%|  80.94%
 3176s|298300 | 54459 |  6161k|  20.6 |   954M |  57 |1010 | 420 |1281 |2333k|  0 |  10 | 865 | 2.649806e+02 | 2.795735e+02 |   5.51%|  80.94%
 3177s|298400 | 54469 |  6162k|  20.6 |   954M |  57 |1010 | 420 |1315 |2334k|  4 |  10 | 865 | 2.649808e+02 | 2.795735e+02 |   5.51%|  80.94%
 3178s|298500 | 54475 |  6164k|  20.6 |   954M |  57 |1010 | 420 |1266 |2334k|  0 |  10 | 865 | 2.649834e+02 | 2.795735e+02 |   5.51%|  80.94%
 3179s|298600 | 54485 |  6166k|  20.6 |   955M |  57 |1010 | 420 |1231 |2335k|  1 |  10 | 865 | 2.649850e+02 | 2.795735e+02 |   5.51%|  80.94%
 3180s|298700 | 54493 |  6168k|  20.6 |   955M |  57 |1010 | 420 |1329 |2336k|  2 |  10 | 866 | 2.649931e+02 | 2.795735e+02 |   5.50%|  80.94%
 3181s|298800 | 54497 |  6170k|  20.6 |   955M |  57 |1010 | 420 |1100 |2336k|  5 |  10 | 866 | 2.649985e+02 | 2.795735e+02 |   5.50%|  80.94%
 3182s|298900 | 54499 |  6172k|  20.6 |   955M |  57 |1010 | 420 |1249 |2337k|  0 |  10 | 866 | 2.650056e+02 | 2.795735e+02 |   5.50%|  80.94%
 3182s|299000 | 54515 |  6174k|  20.6 |   955M |  57 |1010 | 420 |1372 |2338k|  3 |  10 | 866 | 2.650077e+02 | 2.795735e+02 |   5.50%|  80.94%
 3183s|299100 | 54523 |  6176k|  20.6 |   955M |  57 |1010 | 420 |1209 |2338k|  4 |  10 | 866 | 2.650142e+02 | 2.795735e+02 |   5.49%|  80.95%
 3184s|299200 | 54525 |  6178k|  20.6 |   955M |  57 |1010 | 420 |1166 |2339k|  4 |  10 | 866 | 2.650167e+02 | 2.795735e+02 |   5.49%|  80.95%
 3185s|299300 | 54535 |  6180k|  20.6 |   956M |  57 |1010 | 420 |1279 |2340k|  4 |  10 | 866 | 2.650167e+02 | 2.795735e+02 |   5.49%|  80.95%
 3186s|299400 | 54541 |  6182k|  20.6 |   957M |  57 |1010 | 420 |1384 |2340k|  0 |  10 | 866 | 2.650216e+02 | 2.795735e+02 |   5.49%|  80.95%
 3187s|299500 | 54549 |  6184k|  20.6 |   957M |  57 |1010 | 420 |1239 |2341k|  4 |  10 | 866 | 2.650247e+02 | 2.795735e+02 |   5.49%|  80.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|299600 | 54553 |  6186k|  20.6 |   957M |  57 |1010 | 420 |1275 |2341k|  0 |  10 | 866 | 2.650292e+02 | 2.795735e+02 |   5.49%|  80.99%
 3189s|299700 | 54559 |  6188k|  20.6 |   957M |  57 |1010 | 420 |1342 |2342k|  2 |  10 | 868 | 2.650292e+02 | 2.795735e+02 |   5.49%|  80.99%
 3190s|299800 | 54567 |  6190k|  20.6 |   957M |  57 |1010 | 420 |1233 |2343k|  3 |  10 | 868 | 2.650321e+02 | 2.795735e+02 |   5.49%|  80.99%
 3191s|299900 | 54571 |  6192k|  20.6 |   957M |  57 |1010 | 420 |1241 |2343k|  2 |  10 | 870 | 2.650381e+02 | 2.795735e+02 |   5.48%|  80.99%
 3191s|300000 | 54583 |  6194k|  20.6 |   957M |  57 |1010 | 420 |1248 |2344k|  4 |  10 | 871 | 2.650381e+02 | 2.795735e+02 |   5.48%|  80.99%
 3192s|300100 | 54589 |  6196k|  20.6 |   957M |  57 |1010 | 420 |1344 |2345k|  2 |  10 | 871 | 2.650404e+02 | 2.795735e+02 |   5.48%|  81.00%
