
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s|192600 |189037 |  4832k|  25.1 |  1328M |  43 |1010 | 420 |1165 |2567k|  7 |   7 |1127 | 8.500119e+01 | 9.781545e+01 |  15.08%|  29.98%
 2790s|192700 |189137 |  4834k|  25.1 |  1329M |  43 |1010 | 420 |1158 |2568k|  7 |   7 |1127 | 8.500119e+01 | 9.781545e+01 |  15.08%|  29.98%
 2791s|192800 |189237 |  4837k|  25.1 |  1330M |  43 |1010 | 420 |1140 |2570k|  7 |   7 |1131 | 8.500119e+01 | 9.781545e+01 |  15.08%|  29.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|192900 |189337 |  4840k|  25.1 |  1330M |  43 |1010 | 420 |1079 |2571k|  4 |   7 |1131 | 8.500171e+01 | 9.781545e+01 |  15.07%|  29.98%
 2794s|193000 |189433 |  4842k|  25.1 |  1331M |  43 |1010 | 420 |1093 |2572k|  8 |   7 |1132 | 8.500218e+01 | 9.781545e+01 |  15.07%|  29.98%
 2796s|193100 |189527 |  4845k|  25.1 |  1331M |  43 |1010 | 420 |1100 |2574k|  7 |   7 |1134 | 8.500332e+01 | 9.781545e+01 |  15.07%|  29.98%
 2797s|193200 |189625 |  4847k|  25.1 |  1331M |  43 |1010 | 420 |1102 |2575k|  4 |   7 |1134 | 8.500336e+01 | 9.781545e+01 |  15.07%|  29.98%
 2798s|193300 |189725 |  4850k|  25.1 |  1334M |  43 |1010 | 420 |1141 |2576k|  6 |   7 |1135 | 8.500336e+01 | 9.781545e+01 |  15.07%|  29.98%
 2799s|193400 |189825 |  4852k|  25.1 |  1334M |  43 |1010 | 420 |1101 |2577k|  1 |   7 |1135 | 8.500460e+01 | 9.781545e+01 |  15.07%|  29.98%
 2801s|193500 |189921 |  4854k|  25.1 |  1334M |  43 |1010 | 420 |1085 |2579k|  4 |   7 |1135 | 8.500529e+01 | 9.781545e+01 |  15.07%|  29.99%
 2802s|193600 |190021 |  4857k|  25.1 |  1334M |  43 |1010 | 420 |1159 |2580k|  2 |   7 |1137 | 8.500555e+01 | 9.781545e+01 |  15.07%|  29.99%
 2803s|193700 |190121 |  4860k|  25.1 |  1334M |  43 |1010 | 420 |1145 |2582k|  4 |   7 |1138 | 8.500555e+01 | 9.781545e+01 |  15.07%|  29.99%
 2804s|193800 |190217 |  4862k|  25.1 |  1335M |  43 |1010 | 420 |1120 |2583k|  9 |   7 |1138 | 8.500655e+01 | 9.781545e+01 |  15.07%|  29.99%
 2805s|193900 |190317 |  4865k|  25.1 |  1337M |  43 |1010 | 420 |1149 |2584k|  4 |   7 |1138 | 8.500655e+01 | 9.781545e+01 |  15.07%|  29.99%
 2806s|194000 |190417 |  4867k|  25.1 |  1338M |  43 |1010 | 420 |1114 |2585k|  8 |   7 |1138 | 8.500655e+01 | 9.781545e+01 |  15.07%|  29.99%
 2807s|194100 |190507 |  4871k|  25.1 |  1338M |  43 |1010 | 420 |1081 |2587k|  9 |   7 |1145 | 8.500735e+01 | 9.781545e+01 |  15.07%|  29.99%
 2808s|194200 |190607 |  4873k|  25.1 |  1338M |  43 |1010 | 420 |1122 |2588k|  3 |   7 |1145 | 8.500735e+01 | 9.781545e+01 |  15.07%|  29.99%
 2809s|194300 |190703 |  4875k|  25.1 |  1338M |  43 |1010 | 420 |1142 |2590k|  8 |   7 |1145 | 8.500746e+01 | 9.781545e+01 |  15.07%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s|194400 |190801 |  4878k|  25.1 |  1339M |  43 |1010 | 420 |1098 |2591k|  2 |   7 |1146 | 8.500769e+01 | 9.781545e+01 |  15.07%|  29.99%
 2811s|194500 |190897 |  4881k|  25.1 |  1339M |  43 |1010 | 420 |1181 |2593k|  9 |   7 |1150 | 8.500802e+01 | 9.781545e+01 |  15.07%|  29.99%
 2812s|194600 |190995 |  4883k|  25.1 |  1339M |  43 |1010 | 420 |1066 |2594k|  3 |   7 |1150 | 8.500875e+01 | 9.781545e+01 |  15.07%|  29.99%
 2813s|194700 |191093 |  4886k|  25.1 |  1339M |  43 |1010 | 420 |1150 |2595k|  6 |   7 |1150 | 8.500880e+01 | 9.781545e+01 |  15.07%|  29.99%
 2814s|194800 |191187 |  4888k|  25.1 |  1340M |  43 |1010 | 420 |1107 |2596k|  7 |   7 |1150 | 8.501020e+01 | 9.781545e+01 |  15.06%|  29.99%
 2815s|194900 |191283 |  4890k|  25.1 |  1341M |  43 |1010 | 420 |1156 |2598k|  8 |   7 |1150 | 8.501044e+01 | 9.781545e+01 |  15.06%|  29.99%
 2816s|195000 |191379 |  4893k|  25.1 |  1343M |  43 |1010 | 420 |1091 |2599k|  5 |   7 |1150 | 8.501174e+01 | 9.781545e+01 |  15.06%|  29.99%
 2817s|195100 |191475 |  4895k|  25.1 |  1344M |  43 |1010 | 420 |1189 |2600k|  7 |   7 |1150 | 8.501197e+01 | 9.781545e+01 |  15.06%|  29.99%
 2818s|195200 |191575 |  4898k|  25.1 |  1345M |  43 |1010 | 420 |1124 |2601k|  7 |   7 |1151 | 8.501197e+01 | 9.781545e+01 |  15.06%|  29.99%
 2819s|195300 |191675 |  4900k|  25.1 |  1345M |  43 |1010 | 420 |1145 |2603k|  8 |   7 |1151 | 8.501197e+01 | 9.781545e+01 |  15.06%|  29.99%
 2820s|195400 |191773 |  4903k|  25.1 |  1345M |  43 |1010 | 420 |1107 |2604k|  4 |   7 |1151 | 8.501230e+01 | 9.781545e+01 |  15.06%|  29.99%
 2821s|195500 |191867 |  4905k|  25.1 |  1347M |  43 |1010 | 420 |1140 |2606k|  2 |   7 |1152 | 8.501293e+01 | 9.781545e+01 |  15.06%|  29.99%
 2822s|195600 |191963 |  4908k|  25.1 |  1347M |  43 |1010 | 420 |1089 |2607k|  4 |   7 |1152 | 8.501322e+01 | 9.781545e+01 |  15.06%|  29.99%
 2823s|195700 |192063 |  4910k|  25.1 |  1347M |  43 |1010 | 420 |1130 |2608k|  1 |   7 |1152 | 8.501322e+01 | 9.781545e+01 |  15.06%|  29.99%
 2824s|195800 |192161 |  4912k|  25.1 |  1347M |  43 |1010 | 420 |1096 |2610k|  5 |   7 |1152 | 8.501343e+01 | 9.781545e+01 |  15.06%|  29.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|195900 |192261 |  4914k|  25.1 |  1347M |  43 |1010 | 420 |1093 |2611k|  5 |   7 |1152 | 8.501343e+01 | 9.781545e+01 |  15.06%|  29.99%
 2826s|196000 |192361 |  4917k|  25.1 |  1348M |  43 |1010 | 420 |1113 |2612k|  7 |   7 |1153 | 8.501343e+01 | 9.781545e+01 |  15.06%|  29.99%
 2827s|196100 |192459 |  4920k|  25.1 |  1349M |  43 |1010 | 420 |1185 |2614k|  2 |   7 |1153 | 8.501348e+01 | 9.781545e+01 |  15.06%|  29.99%
 2828s|196200 |192557 |  4923k|  25.1 |  1349M |  43 |1010 | 420 |1131 |2616k|  1 |   7 |1154 | 8.501371e+01 | 9.781545e+01 |  15.06%|  29.99%
 2829s|196300 |192657 |  4926k|  25.1 |  1349M |  43 |1010 | 420 |1092 |2617k|  6 |   7 |1155 | 8.501371e+01 | 9.781545e+01 |  15.06%|  29.99%
 2830s|196400 |192749 |  4929k|  25.1 |  1349M |  43 |1010 | 420 |1097 |2618k|  7 |   7 |1155 | 8.501474e+01 | 9.781545e+01 |  15.06%|  30.00%
 2831s|196500 |192847 |  4931k|  25.1 |  1349M |  43 |1010 | 420 |1220 |2620k|  3 |   7 |1158 | 8.501474e+01 | 9.781545e+01 |  15.06%|  30.00%
 2832s|196600 |192945 |  4933k|  25.1 |  1350M |  43 |1010 | 420 |1163 |2621k|  6 |   7 |1158 | 8.501475e+01 | 9.781545e+01 |  15.06%|  30.00%
 2833s|196700 |193043 |  4936k|  25.1 |  1350M |  43 |1010 | 420 |1122 |2623k|  4 |   7 |1158 | 8.501502e+01 | 9.781545e+01 |  15.06%|  30.00%
 2834s|196800 |193143 |  4938k|  25.1 |  1351M |  43 |1010 | 420 |1084 |2624k|  4 |   7 |1158 | 8.501502e+01 | 9.781545e+01 |  15.06%|  30.00%
 2835s|196900 |193239 |  4941k|  25.1 |  1352M |  43 |1010 | 420 |1127 |2625k|  4 |   7 |1158 | 8.501572e+01 | 9.781545e+01 |  15.06%|  30.00%
 2836s|197000 |193335 |  4943k|  25.1 |  1354M |  43 |1010 | 420 |1173 |2626k|  4 |   7 |1158 | 8.501652e+01 | 9.781545e+01 |  15.05%|  30.00%
 2837s|197100 |193429 |  4945k|  25.1 |  1354M |  43 |1010 | 420 |1087 |2627k|  3 |   7 |1158 | 8.501738e+01 | 9.781545e+01 |  15.05%|  30.00%
 2838s|197200 |193521 |  4948k|  25.1 |  1355M |  43 |1010 | 420 |1131 |2629k|  7 |   7 |1158 | 8.501881e+01 | 9.781545e+01 |  15.05%|  30.00%
 2839s|197300 |193617 |  4950k|  25.1 |  1355M |  43 |1010 | 420 |1151 |2630k|  6 |   7 |1158 | 8.501926e+01 | 9.781545e+01 |  15.05%|  30.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s|197400 |193713 |  4953k|  25.1 |  1355M |  43 |1010 | 420 |1116 |2631k|  7 |   7 |1158 | 8.501935e+01 | 9.781545e+01 |  15.05%|  30.00%
 2841s|197500 |193811 |  4955k|  25.1 |  1356M |  43 |1010 | 420 |1156 |2633k|  5 |   7 |1158 | 8.502051e+01 | 9.781545e+01 |  15.05%|  30.00%
 2842s|197600 |193909 |  4958k|  25.1 |  1357M |  43 |1010 | 420 |1110 |2634k|  1 |   7 |1158 | 8.502080e+01 | 9.781545e+01 |  15.05%|  30.00%
 2843s|197700 |194005 |  4961k|  25.1 |  1357M |  43 |1010 | 420 |1123 |2636k|  7 |   7 |1158 | 8.502119e+01 | 9.781545e+01 |  15.05%|  30.00%
 2844s|197800 |194105 |  4963k|  25.1 |  1372M |  43 |1010 | 420 |1140 |2637k|  7 |   7 |1158 | 8.502208e+01 | 9.781545e+01 |  15.05%|  30.01%
 2845s|197900 |194205 |  4966k|  25.1 |  1373M |  43 |1010 | 420 |1135 |2638k|  9 |   7 |1158 | 8.502304e+01 | 9.781545e+01 |  15.05%|  30.01%
 2846s|198000 |194303 |  4968k|  25.1 |  1373M |  43 |1010 | 420 |1171 |2640k|  9 |   7 |1161 | 8.502340e+01 | 9.781545e+01 |  15.05%|  30.01%
 2847s|198100 |194395 |  4972k|  25.1 |  1373M |  43 |1010 | 420 |1135 |2641k|  7 |   7 |1168 | 8.502471e+01 | 9.781545e+01 |  15.04%|  30.01%
 2849s|198200 |194493 |  4974k|  25.1 |  1373M |  43 |1010 | 420 |1161 |2643k|  7 |   7 |1169 | 8.502619e+01 | 9.781545e+01 |  15.04%|  30.01%
 2850s|198300 |194591 |  4977k|  25.1 |  1373M |  43 |1010 | 420 |1086 |2644k|  6 |   7 |1169 | 8.502702e+01 | 9.781545e+01 |  15.04%|  30.01%
 2851s|198400 |194691 |  4979k|  25.1 |  1374M |  43 |1010 | 420 |1076 |2645k|  1 |   7 |1169 | 8.502702e+01 | 9.781545e+01 |  15.04%|  30.01%
 2852s|198500 |194787 |  4982k|  25.1 |  1374M |  43 |1010 | 420 |1138 |2647k|  7 |   7 |1169 | 8.502766e+01 | 9.781545e+01 |  15.04%|  30.01%
 2853s|198600 |194883 |  4984k|  25.1 |  1376M |  43 |1010 | 420 |1116 |2648k|  7 |   7 |1169 | 8.502813e+01 | 9.781545e+01 |  15.04%|  30.01%
 2854s|198700 |194981 |  4987k|  25.1 |  1376M |  43 |1010 | 420 |1115 |2650k|  6 |   7 |1169 | 8.502873e+01 | 9.781545e+01 |  15.04%|  30.01%
 2855s|198800 |195081 |  4989k|  25.1 |  1378M |  43 |1010 | 420 |1097 |2651k|  9 |   7 |1171 | 8.502889e+01 | 9.781545e+01 |  15.04%|  30.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s|198900 |195179 |  4992k|  25.1 |  1380M |  43 |1010 | 420 |1148 |2653k|  9 |   7 |1171 | 8.502891e+01 | 9.781545e+01 |  15.04%|  30.01%
 2858s|199000 |195273 |  4995k|  25.1 |  1380M |  43 |1010 | 420 |1172 |2654k|  7 |   7 |1171 | 8.502960e+01 | 9.781545e+01 |  15.04%|  30.01%
 2858s|199100 |195369 |  4997k|  25.1 |  1380M |  43 |1010 | 420 |1097 |2655k|  4 |   7 |1171 | 8.502977e+01 | 9.781545e+01 |  15.04%|  30.01%
 2859s|199200 |195467 |  5000k|  25.1 |  1380M |  43 |1010 | 420 |1081 |2657k|  4 |   7 |1171 | 8.502992e+01 | 9.781545e+01 |  15.04%|  30.01%
 2860s|199300 |195567 |  5002k|  25.1 |  1380M |  43 |1010 | 420 |1149 |2658k|  7 |   7 |1171 | 8.502992e+01 | 9.781545e+01 |  15.04%|  30.01%
 2862s|199400 |195661 |  5005k|  25.1 |  1381M |  43 |1010 | 420 |1142 |2659k|  6 |   7 |1171 | 8.503054e+01 | 9.781545e+01 |  15.04%|  30.01%
 2862s|199500 |195755 |  5007k|  25.1 |  1383M |  43 |1010 | 420 |1099 |2661k|  8 |   7 |1175 | 8.503057e+01 | 9.781545e+01 |  15.04%|  30.01%
 2864s|199600 |195851 |  5010k|  25.1 |  1383M |  43 |1010 | 420 |1090 |2662k|  4 |   7 |1177 | 8.503205e+01 | 9.781545e+01 |  15.03%|  30.02%
 2865s|199700 |195949 |  5013k|  25.1 |  1383M |  43 |1010 | 420 |1070 |2663k|  4 |   7 |1177 | 8.503322e+01 | 9.781545e+01 |  15.03%|  30.02%
 2866s|199800 |196049 |  5015k|  25.1 |  1383M |  43 |1010 | 420 |1131 |2665k|  5 |   7 |1177 | 8.503322e+01 | 9.781545e+01 |  15.03%|  30.02%
 2867s|199900 |196147 |  5018k|  25.1 |  1386M |  43 |1010 | 420 |1118 |2666k|  5 |   7 |1178 | 8.503394e+01 | 9.781545e+01 |  15.03%|  30.02%
 2868s|200000 |196245 |  5021k|  25.1 |  1387M |  43 |1010 | 420 |1086 |2668k|  5 |   7 |1183 | 8.503394e+01 | 9.781545e+01 |  15.03%|  30.02%
 2869s|200100 |196345 |  5024k|  25.1 |  1388M |  43 |1010 | 420 |1125 |2669k|  5 |   7 |1183 | 8.503394e+01 | 9.781545e+01 |  15.03%|  30.02%
 2870s|200200 |196441 |  5027k|  25.1 |  1389M |  43 |1010 | 420 |1112 |2671k|  8 |   7 |1184 | 8.503520e+01 | 9.781545e+01 |  15.03%|  30.02%
 2871s|200300 |196541 |  5028k|  25.1 |  1389M |  43 |1010 | 420 |1104 |2672k|  6 |   7 |1184 | 8.503520e+01 | 9.781545e+01 |  15.03%|  30.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s|200400 |196639 |  5030k|  25.1 |  1389M |  43 |1010 | 420 |1099 |2673k|  9 |   7 |1184 | 8.503606e+01 | 9.781545e+01 |  15.03%|  30.02%
 2873s|200500 |196737 |  5034k|  25.1 |  1389M |  43 |1010 | 420 |1136 |2675k|  8 |   7 |1185 | 8.503682e+01 | 9.781545e+01 |  15.03%|  30.02%
 2874s|200600 |196837 |  5036k|  25.1 |  1390M |  43 |1010 | 420 |1111 |2676k|  1 |   7 |1185 | 8.503682e+01 | 9.781545e+01 |  15.03%|  30.02%
 2875s|200700 |196935 |  5038k|  25.1 |  1390M |  43 |1010 | 420 |1090 |2677k|  1 |   7 |1185 | 8.503697e+01 | 9.781545e+01 |  15.03%|  30.02%
 2876s|200800 |197033 |  5040k|  25.1 |  1391M |  43 |1010 | 420 |1079 |2678k|  3 |   7 |1185 | 8.503711e+01 | 9.781545e+01 |  15.03%|  30.02%
 2877s|200900 |197133 |  5042k|  25.1 |  1392M |  43 |1010 | 420 |1112 |2679k|  2 |   7 |1185 | 8.503711e+01 | 9.781545e+01 |  15.03%|  30.02%
 2878s|201000 |197231 |  5045k|  25.1 |  1392M |  43 |1010 | 420 |1117 |2681k|  8 |   7 |1185 | 8.503729e+01 | 9.781545e+01 |  15.03%|  30.02%
 2879s|201100 |197329 |  5048k|  25.1 |  1392M |  43 |1010 | 420 |1135 |2682k|  2 |   7 |1186 | 8.503822e+01 | 9.781545e+01 |  15.03%|  30.02%
 2880s|201200 |197429 |  5050k|  25.1 |  1394M |  43 |1010 | 420 |1108 |2684k|  1 |   7 |1187 | 8.503822e+01 | 9.781545e+01 |  15.03%|  30.02%
 2881s|201300 |197525 |  5053k|  25.1 |  1394M |  43 |1010 | 420 |1102 |2685k|  7 |   7 |1187 | 8.503864e+01 | 9.781545e+01 |  15.02%|  30.03%
 2882s|201400 |197625 |  5056k|  25.1 |  1394M |  43 |1010 | 420 |1131 |2686k|  4 |   7 |1188 | 8.503948e+01 | 9.781545e+01 |  15.02%|  30.03%
 2883s|201500 |197723 |  5058k|  25.1 |  1395M |  43 |1010 | 420 |1091 |2688k|  5 |   7 |1188 | 8.503948e+01 | 9.781545e+01 |  15.02%|  30.03%
 2884s|201600 |197817 |  5061k|  25.1 |  1396M |  43 |1010 | 420 |1106 |2689k|  7 |   7 |1193 | 8.503956e+01 | 9.781545e+01 |  15.02%|  30.03%
 2885s|201700 |197911 |  5065k|  25.1 |  1397M |  43 |1010 | 420 |1133 |2691k|  4 |   7 |1199 | 8.504062e+01 | 9.781545e+01 |  15.02%|  30.03%
 2886s|201800 |198009 |  5068k|  25.1 |  1399M |  43 |1010 | 420 |1135 |2693k|  4 |   7 |1203 | 8.504095e+01 | 9.781545e+01 |  15.02%|  30.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|201900 |198107 |  5070k|  25.1 |  1399M |  43 |1010 | 420 |1128 |2694k|  6 |   7 |1203 | 8.504097e+01 | 9.781545e+01 |  15.02%|  30.03%
 2889s|202000 |198205 |  5072k|  25.1 |  1399M |  43 |1010 | 420 |1145 |2695k|  8 |   7 |1203 | 8.504218e+01 | 9.781545e+01 |  15.02%|  30.03%
 2890s|202100 |198305 |  5075k|  25.1 |  1399M |  43 |1010 | 420 |1133 |2697k|  7 |   7 |1204 | 8.504291e+01 | 9.781545e+01 |  15.02%|  30.03%
 2891s|202200 |198401 |  5078k|  25.1 |  1399M |  43 |1010 | 420 |1110 |2698k|  4 |   7 |1204 | 8.504322e+01 | 9.781545e+01 |  15.02%|  30.03%
 2892s|202300 |198499 |  5080k|  25.1 |  1400M |  43 |1010 | 420 |1136 |2699k|  6 |   7 |1209 | 8.504325e+01 | 9.781545e+01 |  15.02%|  30.03%
 2893s|202400 |198591 |  5083k|  25.1 |  1400M |  43 |1010 | 420 |1095 |2701k|  4 |   7 |1212 | 8.504566e+01 | 9.781545e+01 |  15.02%|  30.03%
 2894s|202500 |198685 |  5086k|  25.1 |  1400M |  43 |1010 | 420 |1124 |2702k|  9 |   7 |1212 | 8.504670e+01 | 9.781545e+01 |  15.01%|  30.04%
 2895s|202600 |198779 |  5088k|  25.1 |  1400M |  43 |1010 | 420 |1141 |2703k|  1 |   7 |1212 | 8.504702e+01 | 9.781545e+01 |  15.01%|  30.04%
 2897s|202700 |198877 |  5091k|  25.1 |  1400M |  43 |1010 | 420 |1161 |2705k|  4 |   7 |1212 | 8.504710e+01 | 9.781545e+01 |  15.01%|  30.04%
 2898s|202800 |198973 |  5093k|  25.1 |  1401M |  43 |1010 | 420 |1136 |2706k|  7 |   7 |1212 | 8.504760e+01 | 9.781545e+01 |  15.01%|  30.04%
 2899s|202900 |199071 |  5096k|  25.1 |  1403M |  43 |1010 | 420 |1141 |2708k|  2 |   7 |1212 | 8.504777e+01 | 9.781545e+01 |  15.01%|  30.04%
 2900s|203000 |199165 |  5099k|  25.1 |  1403M |  43 |1010 | 420 |1110 |2709k| 10 |   7 |1214 | 8.504940e+01 | 9.781545e+01 |  15.01%|  30.04%
 2901s|203100 |199261 |  5101k|  25.1 |  1404M |  43 |1010 | 420 |1092 |2711k|  1 |   7 |1215 | 8.505030e+01 | 9.781545e+01 |  15.01%|  30.04%
 2902s|203200 |199361 |  5104k|  25.1 |  1404M |  43 |1010 | 420 |1121 |2712k|  4 |   7 |1218 | 8.505045e+01 | 9.781545e+01 |  15.01%|  30.04%
 2903s|203300 |199459 |  5106k|  25.1 |  1407M |  43 |1010 | 420 |1147 |2713k|  7 |   7 |1218 | 8.505054e+01 | 9.781545e+01 |  15.01%|  30.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s|203400 |199557 |  5108k|  25.1 |  1408M |  43 |1010 | 420 |1094 |2714k|  9 |   7 |1218 | 8.505104e+01 | 9.781545e+01 |  15.01%|  30.04%
 2905s|203500 |199655 |  5111k|  25.1 |  1408M |  43 |1010 | 420 |1117 |2716k|  6 |   7 |1218 | 8.505286e+01 | 9.781545e+01 |  15.01%|  30.04%
 2907s|203600 |199755 |  5113k|  25.1 |  1409M |  43 |1010 | 420 |1111 |2717k|  4 |   7 |1218 | 8.505286e+01 | 9.781545e+01 |  15.01%|  30.04%
 2908s|203700 |199855 |  5116k|  25.1 |  1409M |  43 |1010 | 420 |1091 |2718k|  4 |   7 |1218 | 8.505286e+01 | 9.781545e+01 |  15.01%|  30.04%
 2909s|203800 |199951 |  5118k|  25.1 |  1410M |  43 |1010 | 420 |1128 |2720k|  1 |   7 |1218 | 8.505337e+01 | 9.781545e+01 |  15.00%|  30.04%
 2909s|203900 |200051 |  5120k|  25.1 |  1410M |  43 |1010 | 420 |1161 |2721k|  4 |   7 |1218 | 8.505337e+01 | 9.781545e+01 |  15.00%|  30.04%
 2911s|204000 |200151 |  5123k|  25.1 |  1411M |  43 |1010 | 420 |1222 |2722k|  9 |   7 |1220 | 8.505337e+01 | 9.781545e+01 |  15.00%|  30.04%
 2912s|204100 |200249 |  5125k|  25.1 |  1412M |  43 |1010 | 420 |1115 |2723k|  7 |   7 |1222 | 8.505365e+01 | 9.781545e+01 |  15.00%|  30.04%
 2913s|204200 |200349 |  5128k|  25.1 |  1412M |  43 |1010 | 420 |1105 |2725k|  6 |   7 |1222 | 8.505365e+01 | 9.781545e+01 |  15.00%|  30.04%
 2914s|204300 |200449 |  5130k|  25.1 |  1412M |  43 |1010 | 420 |1108 |2726k|  9 |   7 |1222 | 8.505365e+01 | 9.781545e+01 |  15.00%|  30.04%
 2915s|204400 |200545 |  5133k|  25.1 |  1412M |  43 |1010 | 420 |1079 |2728k|  1 |   7 |1223 | 8.505365e+01 | 9.781545e+01 |  15.00%|  30.04%
 2916s|204500 |200645 |  5135k|  25.1 |  1412M |  43 |1010 | 420 |1085 |2729k|  6 |   7 |1223 | 8.505414e+01 | 9.781545e+01 |  15.00%|  30.04%
 2917s|204600 |200745 |  5137k|  25.1 |  1414M |  43 |1010 | 420 |1102 |2730k|  3 |   7 |1224 | 8.505414e+01 | 9.781545e+01 |  15.00%|  30.04%
 2918s|204700 |200845 |  5140k|  25.1 |  1415M |  43 |1010 | 420 |1116 |2731k|  1 |   7 |1224 | 8.505414e+01 | 9.781545e+01 |  15.00%|  30.04%
 2919s|204800 |200939 |  5143k|  25.1 |  1415M |  43 |1010 | 420 |1163 |2733k|  4 |   7 |1225 | 8.505537e+01 | 9.781545e+01 |  15.00%|  30.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s|204900 |201037 |  5145k|  25.1 |  1416M |  43 |1010 | 420 |1114 |2734k|  1 |   7 |1225 | 8.505610e+01 | 9.781545e+01 |  15.00%|  30.05%
 2921s|205000 |201133 |  5147k|  25.1 |  1416M |  43 |1010 | 420 |1111 |2735k|  4 |   7 |1230 | 8.505650e+01 | 9.781545e+01 |  15.00%|  30.05%
 2922s|205100 |201229 |  5150k|  25.1 |  1417M |  43 |1010 | 420 |1109 |2737k|  6 |   7 |1230 | 8.505674e+01 | 9.781545e+01 |  15.00%|  30.05%
 2923s|205200 |201327 |  5152k|  25.1 |  1419M |  43 |1010 | 420 |1147 |2738k|  9 |   7 |1230 | 8.505719e+01 | 9.781545e+01 |  15.00%|  30.05%
 2924s|205300 |201423 |  5155k|  25.1 |  1420M |  43 |1010 | 420 |1125 |2740k|  7 |   7 |1237 | 8.505818e+01 | 9.781545e+01 |  15.00%|  30.05%
 2925s|205400 |201521 |  5158k|  25.1 |  1420M |  43 |1010 | 420 |1123 |2741k|  2 |   7 |1237 | 8.505823e+01 | 9.781545e+01 |  15.00%|  30.05%
 2926s|205500 |201621 |  5160k|  25.1 |  1420M |  43 |1010 | 420 |1189 |2742k|  6 |   7 |1237 | 8.505823e+01 | 9.781545e+01 |  15.00%|  30.05%
 2927s|205600 |201719 |  5162k|  25.1 |  1420M |  43 |1010 | 420 |1119 |2743k|  5 |   7 |1237 | 8.505829e+01 | 9.781545e+01 |  15.00%|  30.05%
 2928s|205700 |201819 |  5165k|  25.1 |  1422M |  43 |1010 | 420 |1101 |2744k|  1 |   7 |1237 | 8.505829e+01 | 9.781545e+01 |  15.00%|  30.05%
 2929s|205800 |201913 |  5167k|  25.1 |  1422M |  43 |1010 | 420 |1137 |2746k|  9 |   7 |1237 | 8.505988e+01 | 9.781545e+01 |  15.00%|  30.05%
 2930s|205900 |202013 |  5170k|  25.1 |  1424M |  43 |1010 | 420 |1099 |2747k|  9 |   7 |1237 | 8.505993e+01 | 9.781545e+01 |  15.00%|  30.05%
