
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s|287800 |261701 | 10214k|  35.5 |  4387M |  55 | 810 | 420 |1046 |3711k|  1 |   0 | 186 | 3.252778e+02 | 3.730237e+02 |  14.68%|  38.72%
 3210s|287900 |261785 | 10217k|  35.5 |  4388M |  55 | 810 | 420 |1007 |3712k|  4 |   0 | 186 | 3.252870e+02 | 3.730237e+02 |  14.68%|  38.73%
 3211s|288000 |261885 | 10220k|  35.5 |  4389M |  55 | 810 | 420 |1061 |3713k|  5 |   0 | 186 | 3.252912e+02 | 3.730237e+02 |  14.67%|  38.73%
 3212s|288100 |261973 | 10224k|  35.5 |  4392M |  55 | 810 | 420 |1123 |3714k|  2 |   0 | 186 | 3.252967e+02 | 3.730237e+02 |  14.67%|  38.73%
 3213s|288200 |262065 | 10227k|  35.5 |  4393M |  55 | 810 | 420 |1049 |3715k|  5 |   0 | 186 | 3.252981e+02 | 3.730237e+02 |  14.67%|  38.73%
 3214s|288300 |262153 | 10230k|  35.5 |  4394M |  55 | 810 | 420 |1040 |3716k|  7 |   0 | 186 | 3.252991e+02 | 3.730237e+02 |  14.67%|  38.74%
 3215s|288400 |262241 | 10233k|  35.5 |  4394M |  55 | 810 | 420 |1159 |3718k|  5 |   0 | 186 | 3.253002e+02 | 3.730237e+02 |  14.67%|  38.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|288500 |262335 | 10236k|  35.5 |  4396M |  55 | 810 | 420 |1055 |3719k|  3 |   0 | 186 | 3.253015e+02 | 3.730237e+02 |  14.67%|  38.74%
 3217s|288600 |262425 | 10239k|  35.5 |  4397M |  55 | 810 | 420 | 989 |3720k|  4 |   0 | 186 | 3.253100e+02 | 3.730237e+02 |  14.67%|  38.74%
 3218s|288700 |262509 | 10242k|  35.5 |  4399M |  55 | 810 | 420 | 976 |3721k|  5 |   0 | 186 | 3.253114e+02 | 3.730237e+02 |  14.67%|  38.74%
 3219s|288800 |262595 | 10245k|  35.5 |  4400M |  55 | 810 | 420 |1130 |3722k|  3 |   0 | 186 | 3.253122e+02 | 3.730237e+02 |  14.67%|  38.74%
 3221s|288900 |262687 | 10248k|  35.5 |  4402M |  55 | 810 | 420 |1016 |3723k|  3 |   0 | 186 | 3.253131e+02 | 3.730237e+02 |  14.67%|  38.74%
 3222s|289000 |262767 | 10251k|  35.5 |  4402M |  55 | 810 | 420 |1030 |3724k|  5 |   0 | 186 | 3.253140e+02 | 3.730237e+02 |  14.67%|  38.74%
 3223s|289100 |262865 | 10255k|  35.5 |  4404M |  55 | 810 | 420 |1020 |3725k|  4 |   0 | 186 | 3.253140e+02 | 3.730237e+02 |  14.67%|  38.74%
 3224s|289200 |262957 | 10258k|  35.5 |  4406M |  55 | 810 | 420 |1002 |3726k|  5 |   0 | 186 | 3.253140e+02 | 3.730237e+02 |  14.67%|  38.74%
 3225s|289300 |263027 | 10261k|  35.5 |  4408M |  55 | 810 | 420 |1039 |3727k|  4 |   0 | 186 | 3.253156e+02 | 3.730237e+02 |  14.67%|  38.74%
 3226s|289400 |263117 | 10264k|  35.5 |  4409M |  55 | 810 | 420 | 996 |3729k|  3 |   0 | 186 | 3.253182e+02 | 3.730237e+02 |  14.66%|  38.75%
 3227s|289500 |263203 | 10267k|  35.5 |  4414M |  55 | 810 | 420 |1032 |3730k|  4 |   0 | 186 | 3.253206e+02 | 3.730237e+02 |  14.66%|  38.75%
 3227s|289600 |263293 | 10270k|  35.5 |  4415M |  55 | 810 | 420 |1126 |3731k|  4 |   0 | 186 | 3.253206e+02 | 3.730237e+02 |  14.66%|  38.75%
 3228s|289700 |263383 | 10274k|  35.5 |  4416M |  55 | 810 | 420 |1037 |3732k|  3 |   0 | 186 | 3.253210e+02 | 3.730237e+02 |  14.66%|  38.75%
 3230s|289800 |263481 | 10276k|  35.5 |  4418M |  55 | 810 | 420 |1043 |3733k|  5 |   0 | 186 | 3.253210e+02 | 3.730237e+02 |  14.66%|  38.75%
 3230s|289900 |263569 | 10280k|  35.5 |  4418M |  55 | 810 | 420 |1035 |3734k|  5 |   0 | 186 | 3.253241e+02 | 3.730237e+02 |  14.66%|  38.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3231s|290000 |263657 | 10283k|  35.5 |  4421M |  55 | 810 | 420 |1166 |3735k|  5 |   0 | 186 | 3.253253e+02 | 3.730237e+02 |  14.66%|  38.75%
 3232s|290100 |263745 | 10286k|  35.5 |  4424M |  55 | 810 | 420 |1041 |3736k|  4 |   0 | 186 | 3.253272e+02 | 3.730237e+02 |  14.66%|  38.75%
 3233s|290200 |263837 | 10289k|  35.5 |  4425M |  55 | 810 | 420 |1110 |3738k|  5 |   0 | 186 | 3.253276e+02 | 3.730237e+02 |  14.66%|  38.75%
 3234s|290300 |263929 | 10292k|  35.4 |  4426M |  55 | 810 | 420 |1032 |3739k|  5 |   0 | 186 | 3.253340e+02 | 3.730237e+02 |  14.66%|  38.75%
 3235s|290400 |264019 | 10295k|  35.4 |  4430M |  55 | 810 | 420 |1029 |3740k|  4 |   0 | 186 | 3.253352e+02 | 3.730237e+02 |  14.66%|  38.76%
 3236s|290500 |264107 | 10298k|  35.4 |  4430M |  55 | 810 | 420 |1149 |3741k|  4 |   0 | 186 | 3.253352e+02 | 3.730237e+02 |  14.66%|  38.76%
 3237s|290600 |264203 | 10302k|  35.4 |  4431M |  55 | 810 | 420 |1033 |3742k|  5 |   0 | 186 | 3.253383e+02 | 3.730237e+02 |  14.66%|  38.76%
 3238s|290700 |264289 | 10305k|  35.4 |  4431M |  55 | 810 | 420 |1113 |3743k|  3 |   0 | 186 | 3.253383e+02 | 3.730237e+02 |  14.66%|  38.76%
 3239s|290800 |264379 | 10308k|  35.4 |  4432M |  55 | 810 | 420 |1035 |3744k|  4 |   0 | 186 | 3.253384e+02 | 3.730237e+02 |  14.66%|  38.76%
 3240s|290900 |264469 | 10311k|  35.4 |  4432M |  55 | 810 | 420 |1042 |3745k|  6 |   0 | 186 | 3.253417e+02 | 3.730237e+02 |  14.66%|  38.76%
 3241s|291000 |264561 | 10314k|  35.4 |  4433M |  55 | 810 | 420 |1025 |3746k|  6 |   0 | 186 | 3.253419e+02 | 3.730237e+02 |  14.66%|  38.76%
 3242s|291100 |264657 | 10317k|  35.4 |  4433M |  55 | 810 | 420 |1071 |3747k|  4 |   0 | 186 | 3.253432e+02 | 3.730237e+02 |  14.66%|  38.76%
 3243s|291200 |264747 | 10320k|  35.4 |  4435M |  55 | 810 | 420 | 986 |3748k|  5 |   0 | 186 | 3.253441e+02 | 3.730237e+02 |  14.66%|  38.76%
 3244s|291300 |264841 | 10323k|  35.4 |  4435M |  55 | 810 | 420 |1028 |3749k|  4 |   0 | 186 | 3.253478e+02 | 3.730237e+02 |  14.65%|  38.76%
 3245s|291400 |264927 | 10327k|  35.4 |  4436M |  55 | 810 | 420 |1010 |3751k|  3 |   0 | 186 | 3.253478e+02 | 3.730237e+02 |  14.65%|  38.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s|291500 |265017 | 10330k|  35.4 |  4436M |  55 | 810 | 420 |1037 |3752k|  5 |   0 | 186 | 3.253478e+02 | 3.730237e+02 |  14.65%|  38.76%
 3247s|291600 |265109 | 10333k|  35.4 |  4437M |  55 | 810 | 420 |1094 |3753k|  4 |   0 | 186 | 3.253478e+02 | 3.730237e+02 |  14.65%|  38.76%
 3248s|291700 |265195 | 10336k|  35.4 |  4437M |  55 | 810 | 420 |1014 |3754k|  4 |   0 | 186 | 3.253478e+02 | 3.730237e+02 |  14.65%|  38.77%
 3249s|291800 |265287 | 10339k|  35.4 |  4439M |  55 | 810 | 420 |1059 |3755k|  4 |   0 | 186 | 3.253493e+02 | 3.730237e+02 |  14.65%|  38.77%
 3250s|291900 |265383 | 10342k|  35.4 |  4440M |  55 | 810 | 420 |1050 |3756k|  4 |   0 | 186 | 3.253500e+02 | 3.730237e+02 |  14.65%|  38.77%
 3251s|292000 |265467 | 10345k|  35.4 |  4441M |  55 | 810 | 420 |1025 |3757k|  4 |   0 | 186 | 3.253538e+02 | 3.730237e+02 |  14.65%|  38.77%
 3253s|292100 |265565 | 10348k|  35.4 |  4443M |  55 | 810 | 420 | 994 |3758k|  6 |   0 | 186 | 3.253538e+02 | 3.730237e+02 |  14.65%|  38.77%
 3254s|292200 |265651 | 10351k|  35.4 |  4443M |  55 | 810 | 420 |1054 |3759k|  4 |   0 | 186 | 3.253553e+02 | 3.730237e+02 |  14.65%|  38.77%
 3255s|292300 |265749 | 10355k|  35.4 |  4445M |  55 | 810 | 420 |1062 |3761k|  5 |   0 | 186 | 3.253553e+02 | 3.730237e+02 |  14.65%|  38.77%
 3256s|292400 |265837 | 10358k|  35.4 |  4446M |  55 | 810 | 420 |1030 |3762k|  5 |   0 | 186 | 3.253593e+02 | 3.730237e+02 |  14.65%|  38.77%
 3257s|292500 |265921 | 10361k|  35.4 |  4446M |  55 | 810 | 420 |1037 |3763k|  0 |   0 | 186 | 3.253642e+02 | 3.730237e+02 |  14.65%|  38.77%
 3258s|292600 |265999 | 10365k|  35.4 |  4447M |  55 | 810 | 420 |1033 |3765k|  5 |   0 | 187 | 3.253652e+02 | 3.730237e+02 |  14.65%|  38.78%
 3259s|292700 |266079 | 10368k|  35.4 |  4453M |  55 | 810 | 420 |1058 |3766k|  3 |   0 | 187 | 3.253661e+02 | 3.730237e+02 |  14.65%|  38.78%
 3260s|292800 |266153 | 10372k|  35.4 |  4456M |  55 | 810 | 420 |1016 |3767k|  5 |   0 | 187 | 3.253701e+02 | 3.730237e+02 |  14.65%|  38.78%
 3261s|292900 |266243 | 10375k|  35.4 |  4458M |  55 | 810 | 420 |1174 |3768k|  6 |   0 | 187 | 3.253704e+02 | 3.730237e+02 |  14.65%|  38.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|293000 |266337 | 10378k|  35.4 |  4460M |  55 | 810 | 420 |1020 |3769k|  4 |   0 | 187 | 3.253704e+02 | 3.730237e+02 |  14.65%|  38.79%
 3263s|293100 |266435 | 10381k|  35.4 |  4463M |  55 | 810 | 420 |1007 |3770k|  4 |   0 | 187 | 3.253704e+02 | 3.730237e+02 |  14.65%|  38.79%
 3264s|293200 |266525 | 10384k|  35.4 |  4463M |  55 | 810 | 420 |1111 |3771k|  5 |   0 | 187 | 3.253704e+02 | 3.730237e+02 |  14.65%|  38.79%
 3265s|293300 |266617 | 10388k|  35.4 |  4466M |  55 | 810 | 420 |1052 |3772k|  4 |   0 | 187 | 3.253704e+02 | 3.730237e+02 |  14.65%|  38.79%
 3266s|293400 |266701 | 10391k|  35.4 |  4466M |  55 | 810 | 420 |1121 |3773k|  3 |   0 | 187 | 3.253704e+02 | 3.730237e+02 |  14.65%|  38.79%
 3267s|293500 |266797 | 10394k|  35.4 |  4467M |  55 | 810 | 420 |1029 |3774k|  5 |   0 | 187 | 3.253704e+02 | 3.730237e+02 |  14.65%|  38.79%
 3268s|293600 |266887 | 10397k|  35.4 |  4468M |  55 | 810 | 420 |1088 |3776k|  4 |   0 | 187 | 3.253704e+02 | 3.730237e+02 |  14.65%|  38.79%
 3269s|293700 |266975 | 10400k|  35.4 |  4469M |  55 | 810 | 420 |1051 |3777k|  4 |   0 | 187 | 3.253728e+02 | 3.730237e+02 |  14.64%|  38.79%
 3270s|293800 |267065 | 10403k|  35.4 |  4474M |  55 | 810 | 420 |1046 |3778k|  4 |   0 | 187 | 3.253752e+02 | 3.730237e+02 |  14.64%|  38.79%
 3271s|293900 |267161 | 10406k|  35.4 |  4475M |  55 | 810 | 420 |1054 |3779k|  3 |   0 | 187 | 3.253756e+02 | 3.730237e+02 |  14.64%|  38.79%
 3272s|294000 |267249 | 10409k|  35.4 |  4476M |  55 | 810 | 420 |1147 |3780k|  3 |   0 | 187 | 3.253756e+02 | 3.730237e+02 |  14.64%|  38.79%
 3272s|294100 |267343 | 10412k|  35.4 |  4476M |  55 | 810 | 420 |1017 |3781k|  4 |   0 | 187 | 3.253776e+02 | 3.730237e+02 |  14.64%|  38.79%
 3273s|294200 |267429 | 10416k|  35.4 |  4478M |  55 | 810 | 420 | 995 |3782k|  5 |   0 | 187 | 3.253798e+02 | 3.730237e+02 |  14.64%|  38.79%
 3274s|294300 |267521 | 10419k|  35.4 |  4479M |  55 | 810 | 420 |1006 |3783k|  5 |   0 | 187 | 3.253798e+02 | 3.730237e+02 |  14.64%|  38.79%
 3275s|294400 |267611 | 10422k|  35.4 |  4479M |  55 | 810 | 420 |1053 |3784k|  5 |   0 | 187 | 3.253831e+02 | 3.730237e+02 |  14.64%|  38.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s|294500 |267701 | 10425k|  35.4 |  4482M |  55 | 810 | 420 |1012 |3785k|  5 |   0 | 187 | 3.253924e+02 | 3.730237e+02 |  14.64%|  38.80%
 3278s|294600 |267791 | 10428k|  35.4 |  4484M |  55 | 810 | 420 |1041 |3786k|  4 |   0 | 187 | 3.253924e+02 | 3.730237e+02 |  14.64%|  38.80%
 3279s|294700 |267883 | 10431k|  35.4 |  4486M |  55 | 810 | 420 |1029 |3787k|  5 |   0 | 187 | 3.253962e+02 | 3.730237e+02 |  14.64%|  38.80%
 3280s|294800 |267973 | 10434k|  35.4 |  4486M |  55 | 810 | 420 |1106 |3788k|  4 |   0 | 187 | 3.254003e+02 | 3.730237e+02 |  14.64%|  38.80%
 3281s|294900 |268063 | 10437k|  35.4 |  4487M |  55 | 810 | 420 |1044 |3790k|  5 |   0 | 187 | 3.254010e+02 | 3.730237e+02 |  14.64%|  38.80%
 3282s|295000 |268145 | 10441k|  35.4 |  4489M |  55 | 810 | 420 |1029 |3791k|  5 |   0 | 187 | 3.254035e+02 | 3.730237e+02 |  14.63%|  38.81%
 3283s|295100 |268237 | 10444k|  35.4 |  4490M |  55 | 810 | 420 |1057 |3792k|  5 |   0 | 187 | 3.254062e+02 | 3.730237e+02 |  14.63%|  38.82%
 3284s|295200 |268325 | 10446k|  35.4 |  4490M |  55 | 810 | 420 |1028 |3793k|  4 |   0 | 187 | 3.254148e+02 | 3.730237e+02 |  14.63%|  38.82%
 3285s|295300 |268421 | 10450k|  35.4 |  4492M |  55 | 810 | 420 |1074 |3794k|  1 |   0 | 187 | 3.254175e+02 | 3.730237e+02 |  14.63%|  38.82%
 3286s|295400 |268511 | 10453k|  35.4 |  4493M |  55 | 810 | 420 |1006 |3795k|  5 |   0 | 187 | 3.254188e+02 | 3.730237e+02 |  14.63%|  38.82%
 3287s|295500 |268601 | 10456k|  35.4 |  4493M |  55 | 810 | 420 |1008 |3796k|  5 |   0 | 187 | 3.254188e+02 | 3.730237e+02 |  14.63%|  38.82%
 3288s|295600 |268687 | 10459k|  35.4 |  4494M |  55 | 810 | 420 |1074 |3798k|  5 |   0 | 187 | 3.254202e+02 | 3.730237e+02 |  14.63%|  38.82%
 3288s|295700 |268773 | 10462k|  35.4 |  4494M |  55 | 810 | 420 | 999 |3799k|  4 |   0 | 187 | 3.254203e+02 | 3.730237e+02 |  14.63%|  38.83%
 3289s|295800 |268867 | 10465k|  35.4 |  4495M |  55 | 810 | 420 |1117 |3800k|  6 |   0 | 187 | 3.254220e+02 | 3.730237e+02 |  14.63%|  38.83%
 3290s|295900 |268951 | 10469k|  35.4 |  4497M |  55 | 810 | 420 |1109 |3801k|  6 |   0 | 187 | 3.254228e+02 | 3.730237e+02 |  14.63%|  38.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s|296000 |269039 | 10472k|  35.4 |  4497M |  55 | 810 | 420 |1028 |3802k|  6 |   0 | 187 | 3.254228e+02 | 3.730237e+02 |  14.63%|  38.83%
 3292s|296100 |269133 | 10475k|  35.4 |  4499M |  55 | 810 | 420 |1040 |3803k|  4 |   0 | 187 | 3.254228e+02 | 3.730237e+02 |  14.63%|  38.83%
 3293s|296200 |269223 | 10478k|  35.4 |  4499M |  55 | 810 | 420 |1090 |3804k|  4 |   0 | 187 | 3.254233e+02 | 3.730237e+02 |  14.63%|  38.83%
 3294s|296300 |269313 | 10481k|  35.4 |  4499M |  55 | 810 | 420 |1058 |3805k|  4 |   0 | 187 | 3.254269e+02 | 3.730237e+02 |  14.63%|  38.83%
 3295s|296400 |269395 | 10485k|  35.4 |  4499M |  55 | 810 | 420 |1041 |3806k|  5 |   0 | 187 | 3.254352e+02 | 3.730237e+02 |  14.62%|  38.83%
 3296s|296500 |269493 | 10488k|  35.4 |  4502M |  55 | 810 | 420 |1132 |3807k|  4 |   0 | 187 | 3.254352e+02 | 3.730237e+02 |  14.62%|  38.83%
 3297s|296600 |269581 | 10491k|  35.4 |  4502M |  55 | 810 | 420 |1037 |3809k|  5 |   0 | 187 | 3.254361e+02 | 3.730237e+02 |  14.62%|  38.84%
 3298s|296700 |269673 | 10494k|  35.4 |  4502M |  55 | 810 | 420 |1007 |3810k|  2 |   0 | 187 | 3.254361e+02 | 3.730237e+02 |  14.62%|  38.84%
 3299s|296800 |269767 | 10497k|  35.4 |  4503M |  55 | 810 | 420 |1039 |3811k|  4 |   0 | 187 | 3.254407e+02 | 3.730237e+02 |  14.62%|  38.84%
 3300s|296900 |269857 | 10500k|  35.4 |  4504M |  55 | 810 | 420 |1108 |3812k|  5 |   0 | 187 | 3.254410e+02 | 3.730237e+02 |  14.62%|  38.84%
 3301s|297000 |269941 | 10503k|  35.4 |  4506M |  55 | 810 | 420 |1009 |3813k|  1 |   0 | 187 | 3.254410e+02 | 3.730237e+02 |  14.62%|  38.84%
 3302s|297100 |270035 | 10506k|  35.4 |  4507M |  55 | 810 | 420 |1032 |3814k|  5 |   0 | 187 | 3.254464e+02 | 3.730237e+02 |  14.62%|  38.84%
 3303s|297200 |270125 | 10509k|  35.4 |  4510M |  55 | 810 | 420 |1128 |3815k|  5 |   0 | 187 | 3.254464e+02 | 3.730237e+02 |  14.62%|  38.84%
 3304s|297300 |270215 | 10512k|  35.4 |  4510M |  55 | 810 | 420 |1008 |3816k|  4 |   0 | 187 | 3.254475e+02 | 3.730237e+02 |  14.62%|  38.84%
 3305s|297400 |270309 | 10515k|  35.3 |  4511M |  55 | 810 | 420 |1090 |3817k|  5 |   0 | 187 | 3.254478e+02 | 3.730237e+02 |  14.62%|  38.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|297500 |270391 | 10518k|  35.3 |  4512M |  55 | 810 | 420 |1008 |3818k|  5 |   0 | 187 | 3.254497e+02 | 3.730237e+02 |  14.62%|  38.84%
 3307s|297600 |270475 | 10521k|  35.3 |  4513M |  55 | 810 | 420 |1034 |3819k|  5 |   0 | 187 | 3.254513e+02 | 3.730237e+02 |  14.62%|  38.84%
 3308s|297700 |270565 | 10524k|  35.3 |  4514M |  55 | 810 | 420 |1054 |3820k|  2 |   0 | 187 | 3.254545e+02 | 3.730237e+02 |  14.62%|  38.84%
 3309s|297800 |270653 | 10527k|  35.3 |  4516M |  55 | 810 | 420 |1133 |3821k|  4 |   0 | 187 | 3.254605e+02 | 3.730237e+02 |  14.61%|  38.85%
 3310s|297900 |270739 | 10530k|  35.3 |  4516M |  55 | 810 | 420 |1075 |3822k|  0 |   0 | 187 | 3.254630e+02 | 3.730237e+02 |  14.61%|  38.85%
 3311s|298000 |270827 | 10533k|  35.3 |  4516M |  55 | 810 | 420 |1017 |3823k|  5 |   0 | 187 | 3.254662e+02 | 3.730237e+02 |  14.61%|  38.85%
 3312s|298100 |270913 | 10536k|  35.3 |  4518M |  55 | 810 | 420 |1056 |3824k|  5 |   0 | 187 | 3.254662e+02 | 3.730237e+02 |  14.61%|  38.85%
 3313s|298200 |271009 | 10539k|  35.3 |  4520M |  55 | 810 | 420 |1038 |3825k|  4 |   0 | 187 | 3.254683e+02 | 3.730237e+02 |  14.61%|  38.85%
 3314s|298300 |271105 | 10542k|  35.3 |  4521M |  55 | 810 | 420 |1034 |3826k|  4 |   0 | 187 | 3.254728e+02 | 3.730237e+02 |  14.61%|  38.86%
 3315s|298400 |271193 | 10545k|  35.3 |  4523M |  55 | 810 | 420 |1019 |3828k|  4 |   0 | 187 | 3.254746e+02 | 3.730237e+02 |  14.61%|  38.86%
 3316s|298500 |271283 | 10548k|  35.3 |  4524M |  55 | 810 | 420 |1077 |3829k|  4 |   0 | 187 | 3.254799e+02 | 3.730237e+02 |  14.61%|  38.86%
 3317s|298600 |271379 | 10551k|  35.3 |  4526M |  55 | 810 | 420 |1048 |3830k|  5 |   0 | 187 | 3.254976e+02 | 3.730237e+02 |  14.60%|  38.86%
 3318s|298700 |271465 | 10554k|  35.3 |  4527M |  55 | 810 | 420 |1133 |3831k|  5 |   0 | 187 | 3.254976e+02 | 3.730237e+02 |  14.60%|  38.87%
 3319s|298800 |271555 | 10557k|  35.3 |  4529M |  55 | 810 | 420 |1031 |3832k|  4 |   0 | 187 | 3.255015e+02 | 3.730237e+02 |  14.60%|  38.87%
 3320s|298900 |271649 | 10560k|  35.3 |  4531M |  55 | 810 | 420 |1073 |3833k|  4 |   0 | 187 | 3.255042e+02 | 3.730237e+02 |  14.60%|  38.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s|299000 |271743 | 10563k|  35.3 |  4532M |  55 | 810 | 420 |1030 |3834k|  5 |   0 | 187 | 3.255095e+02 | 3.730237e+02 |  14.60%|  38.87%
 3322s|299100 |271829 | 10566k|  35.3 |  4535M |  55 | 810 | 420 |1089 |3835k|  4 |   0 | 187 | 3.255103e+02 | 3.730237e+02 |  14.60%|  38.87%
 3323s|299200 |271913 | 10570k|  35.3 |  4536M |  55 | 810 | 420 |1117 |3836k|  5 |   0 | 187 | 3.255112e+02 | 3.730237e+02 |  14.60%|  38.87%
 3324s|299300 |272003 | 10573k|  35.3 |  4538M |  55 | 810 | 420 |1038 |3837k|  5 |   0 | 187 | 3.255113e+02 | 3.730237e+02 |  14.60%|  38.87%
 3324s|299400 |272099 | 10576k|  35.3 |  4538M |  55 | 810 | 420 |1117 |3838k|  5 |   0 | 187 | 3.255113e+02 | 3.730237e+02 |  14.60%|  38.87%
 3325s|299500 |272181 | 10579k|  35.3 |  4539M |  55 | 810 | 420 | 984 |3840k|  3 |   0 | 187 | 3.255131e+02 | 3.730237e+02 |  14.60%|  38.87%
 3326s|299600 |272271 | 10583k|  35.3 |  4543M |  55 | 810 | 420 |1016 |3841k|  4 |   0 | 187 | 3.255153e+02 | 3.730237e+02 |  14.59%|  38.88%
 3327s|299700 |272361 | 10586k|  35.3 |  4546M |  55 | 810 | 420 |1127 |3842k|  4 |   0 | 187 | 3.255153e+02 | 3.730237e+02 |  14.59%|  38.88%
 3328s|299800 |272457 | 10589k|  35.3 |  4549M |  55 | 810 | 420 |1023 |3843k|  4 |   0 | 187 | 3.255153e+02 | 3.730237e+02 |  14.59%|  38.88%
 3329s|299900 |272547 | 10592k|  35.3 |  4549M |  55 | 810 | 420 |1148 |3844k|  5 |   0 | 187 | 3.255153e+02 | 3.730237e+02 |  14.59%|  38.89%
 3330s|300000 |272639 | 10595k|  35.3 |  4550M |  55 | 810 | 420 |1009 |3845k|  5 |   0 | 187 | 3.255153e+02 | 3.730237e+02 |  14.59%|  38.89%
 3331s|300100 |272731 | 10598k|  35.3 |  4551M |  55 | 810 | 420 |1006 |3846k|  5 |   0 | 187 | 3.255153e+02 | 3.730237e+02 |  14.59%|  38.89%
 3332s|300200 |272823 | 10601k|  35.3 |  4551M |  55 | 810 | 420 |1017 |3847k|  2 |   0 | 187 | 3.255167e+02 | 3.730237e+02 |  14.59%|  38.89%
 3333s|300300 |272915 | 10605k|  35.3 |  4553M |  55 | 810 | 420 |1019 |3848k|  5 |   0 | 187 | 3.255177e+02 | 3.730237e+02 |  14.59%|  38.89%
 3334s|300400 |273007 | 10608k|  35.3 |  4556M |  55 | 810 | 420 |1055 |3849k|  5 |   0 | 187 | 3.255177e+02 | 3.730237e+02 |  14.59%|  38.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|300500 |273095 | 10611k|  35.3 |  4557M |  55 | 810 | 420 |1013 |3850k|  5 |   0 | 187 | 3.255206e+02 | 3.730237e+02 |  14.59%|  38.89%
 3336s|300600 |273185 | 10615k|  35.3 |  4561M |  55 | 810 | 420 |1006 |3852k|  5 |   0 | 187 | 3.255275e+02 | 3.730237e+02 |  14.59%|  38.89%
 3337s|300700 |273281 | 10617k|  35.3 |  4565M |  55 | 810 | 420 |1103 |3853k|  5 |   0 | 187 | 3.255275e+02 | 3.730237e+02 |  14.59%|  38.89%
 3338s|300800 |273373 | 10621k|  35.3 |  4565M |  55 | 810 | 420 |1037 |3854k|  5 |   0 | 187 | 3.255280e+02 | 3.730237e+02 |  14.59%|  38.89%
 3339s|300900 |273461 | 10624k|  35.3 |  4567M |  55 | 810 | 420 |1116 |3855k|  6 |   0 | 187 | 3.255280e+02 | 3.730237e+02 |  14.59%|  38.89%
 3340s|301000 |273555 | 10627k|  35.3 |  4569M |  55 | 810 | 420 |1006 |3856k|  5 |   0 | 187 | 3.255280e+02 | 3.730237e+02 |  14.59%|  38.89%
 3341s|301100 |273643 | 10630k|  35.3 |  4570M |  55 | 810 | 420 | 993 |3857k|  4 |   0 | 187 | 3.255280e+02 | 3.730237e+02 |  14.59%|  38.89%
