2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 74 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 1.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s| 88900 | 87623 |  3257k|  36.5 |  1606M | 205 |4719 |2352 |5182 | 469k|  1 | 784 |2672 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2882s| 89000 | 87723 |  3261k|  36.5 |  1606M | 205 |4719 |2352 |4765 | 469k|  1 | 784 |2673 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2884s| 89100 | 87823 |  3262k|  36.5 |  1607M | 205 |4719 |2352 |4811 | 469k|  1 | 784 |2673 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2887s| 89200 | 87923 |  3263k|  36.5 |  1607M | 205 |4719 |2352 |4833 | 469k| 10 | 784 |2673 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2889s| 89300 | 88023 |  3266k|  36.5 |  1608M | 205 |4719 |2352 |4714 | 470k|  2 | 784 |2673 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2891s| 89400 | 88123 |  3267k|  36.5 |  1608M | 205 |4719 |2352 |4749 | 470k|  1 | 784 |2673 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2893s| 89500 | 88223 |  3268k|  36.4 |  1609M | 205 |4719 |2352 |4718 | 470k|  5 | 784 |2673 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2896s| 89600 | 88319 |  3273k|  36.4 |  1611M | 205 |4719 |2352 |4775 | 470k|  2 | 784 |2676 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2898s| 89700 | 88419 |  3275k|  36.4 |  1612M | 205 |4719 |2352 |4650 | 471k|  1 | 784 |2679 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2900s| 89800 | 88519 |  3277k|  36.4 |  1614M | 205 |4719 |2352 |4628 | 471k|  7 | 784 |2680 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s| 89900 | 88619 |  3280k|  36.4 |  1616M | 205 |4719 |2352 |4802 | 471k|  1 | 784 |2681 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2905s| 90000 | 88719 |  3283k|  36.4 |  1616M | 205 |4719 |2352 |4782 | 471k|  2 | 784 |2682 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2909s| 90100 | 88819 |  3284k|  36.4 |  1618M | 205 |4719 |2352 |4805 | 472k|  2 | 784 |2684 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2911s| 90200 | 88919 |  3285k|  36.3 |  1619M | 205 |4719 |2352 |4793 | 472k|  1 | 784 |2684 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2913s| 90300 | 89019 |  3286k|  36.3 |  1620M | 205 |4719 |2352 |4787 | 472k|  1 | 784 |2684 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2915s| 90400 | 89119 |  3289k|  36.3 |  1621M | 205 |4719 |2352 |4808 | 472k|  1 | 784 |2685 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2917s| 90500 | 89219 |  3292k|  36.3 |  1622M | 205 |4719 |2352 |4776 | 473k|  2 | 784 |2686 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2919s| 90600 | 89319 |  3294k|  36.3 |  1623M | 205 |4719 |2352 |4775 | 473k|  1 | 784 |2686 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2921s| 90700 | 89419 |  3297k|  36.3 |  1625M | 205 |4719 |2352 |4786 | 473k|  2 | 784 |2686 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2923s| 90800 | 89519 |  3299k|  36.2 |  1626M | 205 |4719 |2352 |4778 | 473k|  1 | 784 |2686 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2925s| 90900 | 89619 |  3301k|  36.2 |  1626M | 205 |4719 |2352 |4816 | 474k|  1 | 784 |2686 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2927s| 91000 | 89719 |  3302k|  36.2 |  1627M | 205 |4719 |2352 |4784 | 474k|  1 | 784 |2686 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2929s| 91100 | 89819 |  3304k|  36.2 |  1627M | 205 |4719 |2352 |4783 | 474k|  1 | 784 |2686 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2931s| 91200 | 89919 |  3307k|  36.2 |  1628M | 205 |4719 |2352 |4600 | 474k|  2 | 784 |2686 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 2932s| 91300 | 90019 |  3308k|  36.1 |  1628M | 205 |4719 |2352 |4761 | 474k|  1 | 784 |2686 | 2.915761e+04 | 5.268376e+05 |1706.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s| 91400 | 90119 |  3312k|  36.1 |  1629M | 205 |4719 |2352 |5219 | 475k|  1 | 784 |2693 | 2.915775e+04 | 5.268376e+05 |1706.85%| unknown
 2938s| 91500 | 90219 |  3315k|  36.1 |  1632M | 205 |4719 |2352 |4701 | 475k|  1 | 784 |2710 | 2.915775e+04 | 5.268376e+05 |1706.85%| unknown
 2940s| 91600 | 90319 |  3318k|  36.1 |  1633M | 205 |4719 |2352 |4822 | 476k|  1 | 784 |2710 | 2.915775e+04 | 5.268376e+05 |1706.85%| unknown
 2944s| 91700 | 90419 |  3322k|  36.1 |  1634M | 205 |4719 |2352 |4790 | 476k|  2 | 784 |2714 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2947s| 91800 | 90519 |  3327k|  36.1 |  1637M | 205 |4719 |2352 |4748 | 477k|  2 | 784 |2714 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2950s| 91900 | 90619 |  3331k|  36.2 |  1640M | 205 |4719 |2352 |4705 | 477k|  2 | 784 |2714 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2952s| 92000 | 90719 |  3332k|  36.1 |  1641M | 205 |4719 |2352 |4753 | 477k|  1 | 784 |2714 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2953s| 92100 | 90819 |  3334k|  36.1 |  1641M | 205 |4719 |2352 |4767 | 477k|  1 | 784 |2714 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2955s| 92200 | 90919 |  3335k|  36.1 |  1642M | 205 |4719 |2352 |4757 | 478k|  1 | 784 |2714 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2957s| 92300 | 91019 |  3337k|  36.1 |  1644M | 205 |4719 |2352 |4803 | 478k|  1 | 784 |2714 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2958s| 92400 | 91119 |  3339k|  36.0 |  1644M | 205 |4719 |2352 |4804 | 478k|  1 | 784 |2714 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2960s| 92500 | 91219 |  3341k|  36.0 |  1644M | 205 |4719 |2352 |4751 | 478k|  2 | 784 |2714 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2962s| 92600 | 91319 |  3343k|  36.0 |  1644M | 205 |4719 |2352 |4769 | 478k|  1 | 784 |2719 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2964s| 92700 | 91419 |  3344k|  36.0 |  1644M | 205 |4719 |2352 |4746 | 479k|  2 | 784 |2722 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2966s| 92800 | 91519 |  3346k|  36.0 |  1645M | 205 |4719 |2352 |4767 | 479k|  1 | 784 |2724 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s| 92900 | 91619 |  3347k|  35.9 |  1645M | 205 |4719 |2352 |4730 | 479k|  7 | 784 |2724 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2969s| 93000 | 91719 |  3348k|  35.9 |  1646M | 205 |4719 |2352 |4737 | 479k|  1 | 784 |2724 | 2.915858e+04 | 5.268376e+05 |1706.80%| unknown
 2971s| 93100 | 91819 |  3350k|  35.9 |  1646M | 205 |4719 |2352 |5253 | 479k|  2 | 784 |2727 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 2975s| 93200 | 91915 |  3355k|  35.9 |  1649M | 205 |4719 |2352 |4669 | 480k|  1 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 2978s| 93300 | 92015 |  3358k|  35.9 |  1650M | 205 |4719 |2352 |4797 | 480k|  1 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 2980s| 93400 | 92115 |  3360k|  35.9 |  1651M | 205 |4719 |2352 |4778 | 480k|  1 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 2982s| 93500 | 92215 |  3364k|  35.9 |  1651M | 205 |4719 |2352 |4665 | 481k|  7 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 2985s| 93600 | 92309 |  3366k|  35.9 |  1651M | 205 |4719 |2352 |4741 | 481k|  1 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 2987s| 93700 | 92409 |  3367k|  35.8 |  1653M | 205 |4719 |2352 |4734 | 481k|  1 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 2989s| 93800 | 92509 |  3369k|  35.8 |  1655M | 205 |4719 |2352 |4844 | 481k|  7 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 2992s| 93900 | 92609 |  3372k|  35.8 |  1657M | 205 |4719 |2352 |4681 | 482k|  2 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 2994s| 94000 | 92709 |  3373k|  35.8 |  1661M | 205 |4719 |2352 |4701 | 482k|  2 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 2997s| 94100 | 92809 |  3379k|  35.8 |  1661M | 205 |4719 |2352 |4808 | 482k|  1 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 2999s| 94200 | 92909 |  3381k|  35.8 |  1662M | 205 |4719 |2352 |4774 | 482k|  1 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 3001s| 94300 | 93009 |  3383k|  35.8 |  1663M | 205 |4719 |2352 |4814 | 483k|  1 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s| 94400 | 93109 |  3385k|  35.8 |  1663M | 205 |4719 |2352 |4723 | 483k|  1 | 784 |2729 | 2.915866e+04 | 5.268376e+05 |1706.80%| unknown
 3008s| 94500 | 93209 |  3393k|  35.8 |  1666M | 205 |4719 |2352 |4683 | 484k|  2 | 784 |2738 | 2.915870e+04 | 5.268376e+05 |1706.79%| unknown
 3011s| 94600 | 93309 |  3397k|  35.8 |  1666M | 205 |4719 |2352 |4675 | 484k|  1 | 784 |2738 | 2.915870e+04 | 5.268376e+05 |1706.79%| unknown
 3013s| 94700 | 93409 |  3399k|  35.8 |  1668M | 205 |4719 |2352 |4611 | 485k|  7 | 784 |2738 | 2.915870e+04 | 5.268376e+05 |1706.79%| unknown
 3018s| 94800 | 93509 |  3407k|  35.9 |  1672M | 205 |4719 |2352 |5244 | 485k|  1 | 784 |2752 | 2.916001e+04 | 5.268376e+05 |1706.71%| unknown
 3021s| 94900 | 93609 |  3412k|  35.9 |  1675M | 205 |4719 |2352 |4705 | 486k|  2 | 784 |2758 | 2.916001e+04 | 5.268376e+05 |1706.71%| unknown
 3023s| 95000 | 93709 |  3414k|  35.8 |  1676M | 205 |4719 |2352 |4772 | 486k|  2 | 784 |2759 | 2.916001e+04 | 5.268376e+05 |1706.71%| unknown
 3025s| 95100 | 93809 |  3417k|  35.8 |  1677M | 205 |4719 |2352 |4798 | 486k|  1 | 784 |2760 | 2.916001e+04 | 5.268376e+05 |1706.71%| unknown
 3028s| 95200 | 93909 |  3421k|  35.8 |  1678M | 205 |4719 |2352 |5218 | 487k|  1 | 784 |2762 | 2.916043e+04 | 5.268376e+05 |1706.69%| unknown
 3030s| 95300 | 94009 |  3425k|  35.9 |  1679M | 205 |4719 |2352 |4793 | 487k|  1 | 784 |2763 | 2.916043e+04 | 5.268376e+05 |1706.69%| unknown
 3033s| 95400 | 94109 |  3428k|  35.8 |  1680M | 205 |4719 |2352 |4776 | 487k|  5 | 784 |2764 | 2.916043e+04 | 5.268376e+05 |1706.69%| unknown
 3036s| 95500 | 94209 |  3434k|  35.9 |  1682M | 205 |4719 |2352 |4677 | 488k|  7 | 784 |2768 | 2.916164e+04 | 5.268376e+05 |1706.61%| unknown
 3039s| 95600 | 94309 |  3437k|  35.9 |  1683M | 205 |4719 |2352 |4770 | 488k|  1 | 784 |2768 | 2.916164e+04 | 5.268376e+05 |1706.61%| unknown
 3041s| 95700 | 94409 |  3438k|  35.8 |  1684M | 205 |4719 |2352 |5232 | 488k|  1 | 784 |2769 | 2.916164e+04 | 5.268376e+05 |1706.61%| unknown
 3043s| 95800 | 94509 |  3439k|  35.8 |  1684M | 205 |4719 |2352 |4796 | 488k|  1 | 784 |2769 | 2.916164e+04 | 5.268376e+05 |1706.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s| 95900 | 94609 |  3441k|  35.8 |  1685M | 205 |4719 |2352 |4796 | 488k|  1 | 784 |2769 | 2.916164e+04 | 5.268376e+05 |1706.61%| unknown
 3047s| 96000 | 94709 |  3442k|  35.8 |  1685M | 205 |4719 |2352 |4759 | 489k|  1 | 784 |2769 | 2.916164e+04 | 5.268376e+05 |1706.61%| unknown
 3050s| 96100 | 94801 |  3443k|  35.7 |  1686M | 205 |4719 |2352 |   0 | 489k|  0 | 784 |2770 | 2.916164e+04 | 5.268376e+05 |1706.61%| unknown
 3052s| 96200 | 94901 |  3445k|  35.7 |  1686M | 205 |4719 |2352 |5246 | 489k|  1 | 784 |2777 | 2.916310e+04 | 5.268376e+05 |1706.52%| unknown
 3054s| 96300 | 95001 |  3447k|  35.7 |  1687M | 205 |4719 |2352 |4757 | 489k|  1 | 784 |2777 | 2.916310e+04 | 5.268376e+05 |1706.52%| unknown
 3056s| 96400 | 95101 |  3450k|  35.7 |  1688M | 205 |4719 |2352 |5161 | 489k|  1 | 784 |2780 | 2.916310e+04 | 5.268376e+05 |1706.52%| unknown
 3059s| 96500 | 95201 |  3453k|  35.7 |  1693M | 205 |4719 |2352 |5272 | 490k|  1 | 784 |2828 | 2.916310e+04 | 5.268376e+05 |1706.52%| unknown
 3061s| 96600 | 95301 |  3456k|  35.7 |  1694M | 205 |4719 |2352 |4778 | 490k|  1 | 784 |2832 | 2.916310e+04 | 5.268376e+05 |1706.52%| unknown
 3063s| 96700 | 95401 |  3458k|  35.7 |  1695M | 205 |4719 |2352 |4769 | 490k|  1 | 784 |2832 | 2.916310e+04 | 5.268376e+05 |1706.52%| unknown
 3068s| 96800 | 95495 |  3466k|  35.7 |  1698M | 205 |4719 |2352 |4656 | 491k|  1 | 784 |2838 | 2.916310e+04 | 5.268376e+05 |1706.52%| unknown
 3070s| 96900 | 95595 |  3468k|  35.7 |  1698M | 205 |4719 |2352 |5160 | 491k|  2 | 784 |2838 | 2.916392e+04 | 5.268376e+05 |1706.47%| unknown
 3073s| 97000 | 95695 |  3474k|  35.7 |  1700M | 205 |4719 |2352 |4708 | 492k|  1 | 784 |2839 | 2.916392e+04 | 5.268376e+05 |1706.47%| unknown
 3075s| 97100 | 95795 |  3476k|  35.7 |  1700M | 205 |4719 |2352 |4571 | 492k|  2 | 784 |2840 | 2.916392e+04 | 5.268376e+05 |1706.47%| unknown
 3078s| 97200 | 95895 |  3480k|  35.7 |  1701M | 205 |4719 |2352 |4656 | 493k|  1 | 784 |2840 | 2.916392e+04 | 5.268376e+05 |1706.47%| unknown
 3080s| 97300 | 95995 |  3482k|  35.7 |  1701M | 205 |4719 |2352 |4705 | 493k|  2 | 784 |2841 | 2.916392e+04 | 5.268376e+05 |1706.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 97400 | 96095 |  3483k|  35.7 |  1703M | 205 |4719 |2352 |4785 | 493k|  2 | 784 |2841 | 2.916392e+04 | 5.268376e+05 |1706.47%| unknown
 3084s| 97500 | 96195 |  3486k|  35.7 |  1705M | 205 |4719 |2352 |4776 | 493k|  1 | 784 |2842 | 2.916392e+04 | 5.268376e+05 |1706.47%| unknown
 3087s| 97600 | 96295 |  3490k|  35.7 |  1706M | 205 |4719 |2352 |4681 | 494k|  1 | 784 |2860 | 2.916417e+04 | 5.268376e+05 |1706.46%| unknown
 3089s| 97700 | 96395 |  3491k|  35.7 |  1706M | 205 |4719 |2352 |5181 | 494k|  1 | 784 |2860 | 2.916417e+04 | 5.268376e+05 |1706.46%| unknown
 3091s| 97800 | 96495 |  3495k|  35.7 |  1710M | 205 |4719 |2352 |4762 | 494k|  1 | 784 |2860 | 2.916417e+04 | 5.268376e+05 |1706.46%| unknown
 3093s| 97900 | 96595 |  3496k|  35.6 |  1711M | 205 |4719 |2352 |4759 | 494k|  2 | 784 |2860 | 2.916417e+04 | 5.268376e+05 |1706.46%| unknown
 3094s| 98000 | 96695 |  3497k|  35.6 |  1711M | 205 |4719 |2352 |4740 | 494k|  2 | 784 |2860 | 2.916417e+04 | 5.268376e+05 |1706.46%| unknown
 3096s| 98100 | 96795 |  3498k|  35.6 |  1712M | 205 |4719 |2352 |4723 | 494k|  1 | 784 |2860 | 2.916417e+04 | 5.268376e+05 |1706.46%| unknown
 3097s| 98200 | 96885 |  3500k|  35.6 |  1714M | 205 |4719 |2352 |4721 | 494k|  1 | 784 |2860 | 2.916417e+04 | 5.268376e+05 |1706.46%| unknown
 3099s| 98300 | 96985 |  3502k|  35.5 |  1715M | 205 |4719 |2352 |4735 | 495k|  1 | 784 |2860 | 2.916417e+04 | 5.268376e+05 |1706.46%| unknown
 3101s| 98400 | 97085 |  3503k|  35.5 |  1715M | 205 |4719 |2352 |4748 | 495k|  6 | 784 |2860 | 2.916417e+04 | 5.268376e+05 |1706.46%| unknown
 3104s| 98500 | 97181 |  3508k|  35.5 |  1717M | 205 |4719 |2352 |4769 | 495k|  1 | 784 |2860 | 2.916417e+04 | 5.268376e+05 |1706.46%| unknown
 3114s| 98600 | 97281 |  3511k|  35.5 |  1717M | 205 |4719 |2352 |4779 | 496k|  2 | 784 |2860 | 2.916417e+04 | 5.268376e+05 |1706.46%| unknown
 3116s| 98700 | 97381 |  3512k|  35.5 |  1717M | 205 |4719 |2352 |4792 | 496k|  2 | 784 |2860 | 2.916417e+04 | 5.268376e+05 |1706.46%| unknown
 3119s| 98800 | 97481 |  3516k|  35.5 |  1718M | 205 |4719 |2352 |4777 | 496k|  1 | 784 |2874 | 2.916504e+04 | 5.268376e+05 |1706.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s| 98900 | 97581 |  3519k|  35.5 |  1719M | 205 |4719 |2352 |4774 | 496k|  1 | 784 |2874 | 2.916504e+04 | 5.268376e+05 |1706.40%| unknown
 3123s| 99000 | 97681 |  3520k|  35.5 |  1721M | 205 |4719 |2352 |4772 | 496k|  1 | 784 |2874 | 2.916504e+04 | 5.268376e+05 |1706.40%| unknown
 3125s| 99100 | 97781 |  3522k|  35.5 |  1721M | 205 |4719 |2352 |4775 | 497k|  1 | 784 |2874 | 2.916504e+04 | 5.268376e+05 |1706.40%| unknown
 3127s| 99200 | 97881 |  3524k|  35.4 |  1722M | 205 |4719 |2352 |4748 | 497k|  1 | 784 |2874 | 2.916504e+04 | 5.268376e+05 |1706.40%| unknown
 3128s| 99300 | 97981 |  3525k|  35.4 |  1725M | 205 |4719 |2352 |4726 | 497k|  1 | 784 |2874 | 2.916504e+04 | 5.268376e+05 |1706.40%| unknown
 3130s| 99400 | 98081 |  3527k|  35.4 |  1726M | 205 |4719 |2352 |4640 | 497k|  1 | 784 |2874 | 2.916504e+04 | 5.268376e+05 |1706.40%| unknown
 3132s| 99500 | 98181 |  3528k|  35.4 |  1726M | 205 |4719 |2352 |4649 | 497k|  2 | 784 |2874 | 2.916504e+04 | 5.268376e+05 |1706.40%| unknown
 3134s| 99600 | 98281 |  3530k|  35.4 |  1727M | 205 |4719 |2352 |4693 | 498k|  1 | 784 |2874 | 2.916504e+04 | 5.268376e+05 |1706.40%| unknown
 3137s| 99700 | 98381 |  3534k|  35.4 |  1730M | 205 |4719 |2352 |4694 | 498k|  1 | 784 |2880 | 2.916518e+04 | 5.268376e+05 |1706.39%| unknown
 3139s| 99800 | 98477 |  3536k|  35.3 |  1730M | 205 |4719 |2352 |4754 | 498k|  2 | 784 |2880 | 2.916518e+04 | 5.268376e+05 |1706.39%| unknown
 3141s| 99900 | 98577 |  3538k|  35.3 |  1731M | 205 |4719 |2352 |4777 | 498k|  1 | 784 |2880 | 2.916518e+04 | 5.268376e+05 |1706.39%| unknown
 3143s|100000 | 98677 |  3540k|  35.3 |  1731M | 205 |4719 |2352 |4755 | 499k|  2 | 784 |2880 | 2.916518e+04 | 5.268376e+05 |1706.39%| unknown
 3145s|100100 | 98777 |  3541k|  35.3 |  1733M | 205 |4719 |2352 |4731 | 499k|  1 | 784 |2880 | 2.916518e+04 | 5.268376e+05 |1706.39%| unknown
 3151s|100200 | 98877 |  3542k|  35.3 |  1735M | 205 |4719 |2352 |4734 | 499k|  1 | 784 |2880 | 2.916518e+04 | 5.268376e+05 |1706.39%| unknown
 3153s|100300 | 98977 |  3544k|  35.2 |  1737M | 205 |4719 |2352 |4738 | 499k|  1 | 784 |2880 | 2.916518e+04 | 5.268376e+05 |1706.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|100400 | 99071 |  3546k|  35.2 |  1738M | 205 |4719 |2352 |4766 | 499k|  2 | 784 |2880 | 2.916518e+04 | 5.268376e+05 |1706.39%| unknown
 3157s|100500 | 99171 |  3548k|  35.2 |  1739M | 205 |4719 |2352 |4725 | 500k|  1 | 784 |2881 | 2.916518e+04 | 5.268376e+05 |1706.39%| unknown
 3160s|100600 | 99271 |  3550k|  35.2 |  1740M | 205 |4719 |2352 |4740 | 500k|  1 | 784 |2881 | 2.916518e+04 | 5.268376e+05 |1706.39%| unknown
 3162s|100700 | 99371 |  3553k|  35.2 |  1740M | 205 |4719 |2352 |5245 | 500k|  2 | 784 |2882 | 2.916541e+04 | 5.268376e+05 |1706.38%| unknown
 3164s|100800 | 99471 |  3555k|  35.2 |  1742M | 205 |4719 |2352 |4656 | 500k|  2 | 784 |2887 | 2.916541e+04 | 5.268376e+05 |1706.38%| unknown
 3166s|100900 | 99571 |  3558k|  35.2 |  1743M | 205 |4719 |2352 |4790 | 501k|  2 | 784 |2888 | 2.916541e+04 | 5.268376e+05 |1706.38%| unknown
 3168s|101000 | 99671 |  3560k|  35.2 |  1745M | 205 |4719 |2352 |4718 | 501k|  1 | 784 |2888 | 2.916541e+04 | 5.268376e+05 |1706.38%| unknown
 3170s|101100 | 99771 |  3561k|  35.1 |  1745M | 205 |4719 |2352 |4725 | 501k|  1 | 784 |2888 | 2.916541e+04 | 5.268376e+05 |1706.38%| unknown
 3172s|101200 | 99871 |  3562k|  35.1 |  1747M | 205 |4719 |2352 |4614 | 501k|  2 | 784 |2888 | 2.916541e+04 | 5.268376e+05 |1706.38%| unknown
 3174s|101300 | 99971 |  3563k|  35.1 |  1748M | 205 |4719 |2352 |4754 | 501k|  1 | 784 |2888 | 2.916541e+04 | 5.268376e+05 |1706.38%| unknown
 3176s|101400 |100071 |  3567k|  35.1 |  1748M | 205 |4719 |2352 |4833 | 502k|  1 | 784 |2910 | 2.916541e+04 | 5.268376e+05 |1706.38%| unknown
 3180s|101500 |100171 |  3572k|  35.1 |  1751M | 205 |4719 |2352 |4684 | 502k|  1 | 784 |2925 | 2.916837e+04 | 5.268376e+05 |1706.19%| unknown
 3187s|101600 |100271 |  3575k|  35.1 |  1752M | 205 |4719 |2352 |4675 | 503k|  1 | 784 |2935 | 2.916837e+04 | 5.268376e+05 |1706.19%| unknown
 3190s|101700 |100371 |  3579k|  35.1 |  1755M | 205 |4719 |2352 |4690 | 504k|  1 | 784 |2952 | 2.916837e+04 | 5.268376e+05 |1706.19%| unknown
 3193s|101800 |100471 |  3584k|  35.1 |  1756M | 205 |4719 |2352 |4756 | 504k|  1 | 784 |2963 | 2.916837e+04 | 5.268376e+05 |1706.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s|101900 |100571 |  3590k|  35.2 |  1759M | 205 |4719 |2352 |4722 | 505k|  2 | 784 |2964 | 2.916837e+04 | 5.268376e+05 |1706.19%| unknown
 3200s|102000 |100671 |  3595k|  35.2 |  1760M | 205 |4719 |2352 |4625 | 506k|  2 | 784 |2976 | 2.916874e+04 | 5.268376e+05 |1706.17%| unknown
