
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|283500 | 65255 |  6557k|  23.1 |   997M |  57 |1010 | 420 |1380 |2575k|  4 |  15 | 531 | 2.087763e+02 | 2.241107e+02 |   7.34%|  70.20%
 3112s|283600 | 65267 |  6559k|  23.1 |   997M |  57 |1010 | 420 |1236 |2576k|  1 |  15 | 531 | 2.087763e+02 | 2.241107e+02 |   7.34%|  70.20%
 3113s|283700 | 65279 |  6561k|  23.1 |   997M |  57 |1010 | 420 |1279 |2576k|  4 |  15 | 531 | 2.087792e+02 | 2.241107e+02 |   7.34%|  70.20%
 3115s|283800 | 65295 |  6562k|  23.1 |   998M |  57 |1010 | 420 |1272 |2577k|  5 |  15 | 531 | 2.087799e+02 | 2.241107e+02 |   7.34%|  70.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|283900 | 65309 |  6564k|  23.1 |   998M |  57 |1010 | 420 |1320 |2578k|  1 |  15 | 531 | 2.087799e+02 | 2.241107e+02 |   7.34%|  70.21%
 3117s|284000 | 65323 |  6567k|  23.1 |   998M |  57 |1010 | 420 |1324 |2578k|  1 |  15 | 531 | 2.087831e+02 | 2.241107e+02 |   7.34%|  70.21%
 3118s|284100 | 65337 |  6569k|  23.1 |   999M |  57 |1010 | 420 |1257 |2579k|  1 |  15 | 531 | 2.087861e+02 | 2.241107e+02 |   7.34%|  70.21%
 3119s|284200 | 65351 |  6571k|  23.1 |  1000M |  57 |1010 | 420 |1377 |2580k|  3 |  15 | 531 | 2.087865e+02 | 2.241107e+02 |   7.34%|  70.21%
 3120s|284300 | 65361 |  6572k|  23.1 |  1000M |  57 |1010 | 420 |1324 |2581k|  4 |  15 | 531 | 2.087896e+02 | 2.241107e+02 |   7.34%|  70.22%
 3121s|284400 | 65375 |  6574k|  23.1 |  1000M |  57 |1010 | 420 |1245 |2581k|  4 |  15 | 531 | 2.087927e+02 | 2.241107e+02 |   7.34%|  70.22%
 3123s|284500 | 65389 |  6576k|  23.1 |  1000M |  57 |1010 | 420 |1292 |2582k|  4 |  15 | 531 | 2.087934e+02 | 2.241107e+02 |   7.34%|  70.22%
 3124s|284600 | 65401 |  6578k|  23.1 |  1001M |  57 |1010 | 420 |1183 |2583k|  3 |  15 | 532 | 2.087962e+02 | 2.241107e+02 |   7.33%|  70.23%
 3125s|284700 | 65415 |  6580k|  23.1 |  1002M |  57 |1010 | 420 |1270 |2584k|  8 |  15 | 535 | 2.087962e+02 | 2.241107e+02 |   7.33%|  70.23%
 3126s|284800 | 65427 |  6582k|  23.1 |  1002M |  57 |1010 | 420 |1215 |2584k|  9 |  15 | 535 | 2.088038e+02 | 2.241107e+02 |   7.33%|  70.23%
 3127s|284900 | 65441 |  6584k|  23.1 |  1002M |  57 |1010 | 420 |1412 |2585k|  4 |  15 | 535 | 2.088096e+02 | 2.241107e+02 |   7.33%|  70.23%
 3128s|285000 | 65455 |  6586k|  23.1 |  1002M |  57 |1010 | 420 |1276 |2586k|  3 |  15 | 535 | 2.088096e+02 | 2.241107e+02 |   7.33%|  70.24%
 3130s|285100 | 65481 |  6588k|  23.1 |  1003M |  57 |1010 | 420 |1187 |2586k|  2 |  15 | 536 | 2.088096e+02 | 2.241107e+02 |   7.33%|  70.24%
 3131s|285200 | 65491 |  6590k|  23.1 |  1003M |  57 |1010 | 420 |1259 |2587k|  4 |  15 | 536 | 2.088099e+02 | 2.241107e+02 |   7.33%|  70.28%
 3132s|285300 | 65509 |  6592k|  23.1 |  1004M |  57 |1010 | 420 |1264 |2588k|  5 |  15 | 536 | 2.088099e+02 | 2.241107e+02 |   7.33%|  70.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|285400 | 65527 |  6594k|  23.1 |  1004M |  57 |1010 | 420 |1172 |2589k|  8 |  15 | 537 | 2.088104e+02 | 2.241107e+02 |   7.33%|  70.29%
 3134s|285500 | 65537 |  6596k|  23.1 |  1015M |  57 |1010 | 420 |1280 |2589k|  5 |  15 | 537 | 2.088105e+02 | 2.241107e+02 |   7.33%|  70.29%
 3136s|285600 | 65547 |  6598k|  23.1 |  1015M |  57 |1010 | 420 |1366 |2590k|  5 |  15 | 537 | 2.088143e+02 | 2.241107e+02 |   7.33%|  70.30%
 3137s|285700 | 65557 |  6600k|  23.1 |  1015M |  57 |1010 | 420 |1155 |2591k|  1 |  15 | 538 | 2.088159e+02 | 2.241107e+02 |   7.32%|  70.30%
 3138s|285800 | 65573 |  6602k|  23.1 |  1015M |  57 |1010 | 420 |1186 |2592k|  8 |  15 | 538 | 2.088198e+02 | 2.241107e+02 |   7.32%|  70.30%
 3139s|285900 | 65589 |  6604k|  23.1 |  1015M |  57 |1010 | 420 |1291 |2592k|  2 |  15 | 538 | 2.088212e+02 | 2.241107e+02 |   7.32%|  70.31%
 3140s|286000 | 65601 |  6606k|  23.1 |  1015M |  57 |1010 | 420 |1161 |2593k|  9 |  15 | 538 | 2.088217e+02 | 2.241107e+02 |   7.32%|  70.34%
 3142s|286100 | 65617 |  6608k|  23.1 |  1015M |  57 |1010 | 420 |1287 |2594k|  9 |  15 | 538 | 2.088223e+02 | 2.241107e+02 |   7.32%|  70.34%
 3143s|286200 | 65625 |  6610k|  23.1 |  1015M |  57 |1010 | 420 |1330 |2595k|  4 |  15 | 538 | 2.088243e+02 | 2.241107e+02 |   7.32%|  70.35%
 3144s|286300 | 65639 |  6612k|  23.1 |  1015M |  57 |1010 | 420 |1226 |2595k|  7 |  15 | 538 | 2.088247e+02 | 2.241107e+02 |   7.32%|  70.35%
 3145s|286400 | 65655 |  6614k|  23.1 |  1016M |  57 |1010 | 420 |1258 |2596k|  4 |  15 | 538 | 2.088251e+02 | 2.241107e+02 |   7.32%|  70.35%
 3146s|286500 | 65667 |  6616k|  23.1 |  1016M |  57 |1010 | 420 |1304 |2597k|  9 |  15 | 538 | 2.088339e+02 | 2.241107e+02 |   7.32%|  70.35%
 3147s|286600 | 65681 |  6618k|  23.1 |  1016M |  57 |1010 | 420 |1270 |2598k|  4 |  15 | 538 | 2.088342e+02 | 2.241107e+02 |   7.32%|  70.35%
 3149s|286700 | 65687 |  6620k|  23.1 |  1016M |  57 |1010 | 420 |1318 |2598k|  2 |  15 | 538 | 2.088379e+02 | 2.241107e+02 |   7.31%|  70.36%
 3150s|286800 | 65699 |  6622k|  23.1 |  1016M |  57 |1010 | 420 |1296 |2599k|  2 |  15 | 539 | 2.088392e+02 | 2.241107e+02 |   7.31%|  70.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|286900 | 65719 |  6624k|  23.1 |  1017M |  57 |1010 | 420 |1176 |2600k|  4 |  15 | 543 | 2.088430e+02 | 2.241107e+02 |   7.31%|  70.37%
 3152s|287000 | 65741 |  6626k|  23.1 |  1017M |  57 |1010 | 420 |1199 |2601k|  2 |  15 | 543 | 2.088432e+02 | 2.241107e+02 |   7.31%|  70.37%
 3153s|287100 | 65755 |  6628k|  23.1 |  1018M |  57 |1010 | 420 |1257 |2601k|  2 |  15 | 543 | 2.088479e+02 | 2.241107e+02 |   7.31%|  70.37%
 3154s|287200 | 65767 |  6630k|  23.1 |  1018M |  57 |1010 | 420 |1198 |2602k|  2 |  15 | 543 | 2.088518e+02 | 2.241107e+02 |   7.31%|  70.37%
 3156s|287300 | 65787 |  6632k|  23.1 |  1018M |  57 |1010 | 420 |1211 |2603k|  2 |  15 | 543 | 2.088585e+02 | 2.241107e+02 |   7.30%|  70.38%
 3157s|287400 | 65799 |  6634k|  23.1 |  1018M |  57 |1010 | 420 |1274 |2604k|  2 |  15 | 543 | 2.088621e+02 | 2.241107e+02 |   7.30%|  70.38%
 3158s|287500 | 65809 |  6636k|  23.1 |  1018M |  57 |1010 | 420 |1296 |2604k|  4 |  15 | 543 | 2.088657e+02 | 2.241107e+02 |   7.30%|  70.38%
 3159s|287600 | 65823 |  6638k|  23.1 |  1018M |  57 |1010 | 420 |1245 |2605k|  9 |  15 | 543 | 2.088670e+02 | 2.241107e+02 |   7.30%|  70.42%
 3160s|287700 | 65835 |  6640k|  23.1 |  1019M |  57 |1010 | 420 |1260 |2606k|  2 |  15 | 543 | 2.088670e+02 | 2.241107e+02 |   7.30%|  70.42%
 3161s|287800 | 65847 |  6641k|  23.1 |  1019M |  57 |1010 | 420 |1271 |2606k|  2 |  15 | 543 | 2.088710e+02 | 2.241107e+02 |   7.30%|  70.42%
 3162s|287900 | 65865 |  6643k|  23.1 |  1019M |  57 |1010 | 420 |1279 |2607k|  0 |  15 | 543 | 2.088740e+02 | 2.241107e+02 |   7.29%|  70.42%
 3164s|288000 | 65879 |  6645k|  23.1 |  1019M |  57 |1010 | 420 |1271 |2608k|  4 |  15 | 543 | 2.088771e+02 | 2.241107e+02 |   7.29%|  70.42%
 3165s|288100 | 65889 |  6647k|  23.1 |  1019M |  57 |1010 | 420 |1253 |2608k|  1 |  15 | 544 | 2.088802e+02 | 2.241107e+02 |   7.29%|  70.43%
 3166s|288200 | 65899 |  6649k|  23.1 |  1019M |  57 |1010 | 420 |1165 |2609k|  0 |  15 | 544 | 2.088849e+02 | 2.241107e+02 |   7.29%|  70.43%
 3167s|288300 | 65909 |  6651k|  23.1 |  1019M |  57 |1010 | 420 |1259 |2610k|  2 |  15 | 544 | 2.088850e+02 | 2.241107e+02 |   7.29%|  70.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|288400 | 65921 |  6653k|  23.1 |  1019M |  57 |1010 | 420 |1265 |2611k|  3 |  15 | 544 | 2.088850e+02 | 2.241107e+02 |   7.29%|  70.44%
 3169s|288500 | 65929 |  6655k|  23.1 |  1020M |  57 |1010 | 420 |1218 |2611k|  5 |  15 | 544 | 2.088850e+02 | 2.241107e+02 |   7.29%|  70.44%
 3170s|288600 | 65939 |  6656k|  23.1 |  1020M |  57 |1010 | 420 |1252 |2612k|  0 |  15 | 546 | 2.088870e+02 | 2.241107e+02 |   7.29%|  70.44%
 3171s|288700 | 65947 |  6658k|  23.1 |  1020M |  57 |1010 | 420 |1198 |2612k|  0 |  15 | 546 | 2.088952e+02 | 2.241107e+02 |   7.28%|  70.48%
 3172s|288800 | 65957 |  6660k|  23.1 |  1020M |  57 |1010 | 420 |1206 |2613k|  1 |  15 | 546 | 2.089005e+02 | 2.241107e+02 |   7.28%|  70.52%
 3173s|288900 | 65967 |  6662k|  23.1 |  1020M |  57 |1010 | 420 |1164 |2614k|  2 |  15 | 546 | 2.089005e+02 | 2.241107e+02 |   7.28%|  70.53%
 3174s|289000 | 65977 |  6664k|  23.0 |  1021M |  57 |1010 | 420 |1176 |2615k|  4 |  15 | 546 | 2.089067e+02 | 2.241107e+02 |   7.28%|  70.53%
 3175s|289100 | 65991 |  6666k|  23.0 |  1022M |  57 |1010 | 420 |1242 |2615k|  7 |  15 | 546 | 2.089067e+02 | 2.241107e+02 |   7.28%|  70.53%
 3176s|289200 | 66003 |  6668k|  23.0 |  1022M |  57 |1010 | 420 |1203 |2616k|  1 |  15 | 546 | 2.089117e+02 | 2.241107e+02 |   7.28%|  70.53%
 3178s|289300 | 66015 |  6670k|  23.0 |  1022M |  57 |1010 | 420 |1225 |2617k|  0 |  15 | 546 | 2.089154e+02 | 2.241107e+02 |   7.27%|  70.53%
 3179s|289400 | 66031 |  6672k|  23.0 |  1022M |  57 |1010 | 420 |1168 |2617k|  0 |  15 | 546 | 2.089164e+02 | 2.241107e+02 |   7.27%|  70.54%
 3180s|289500 | 66045 |  6674k|  23.0 |  1022M |  57 |1010 | 420 |1244 |2618k|  0 |  15 | 546 | 2.089165e+02 | 2.241107e+02 |   7.27%|  70.54%
 3181s|289600 | 66057 |  6676k|  23.0 |  1022M |  57 |1010 | 420 |1184 |2619k|  2 |  15 | 546 | 2.089178e+02 | 2.241107e+02 |   7.27%|  70.55%
 3182s|289700 | 66077 |  6678k|  23.0 |  1022M |  57 |1010 | 420 |1285 |2620k|  4 |  15 | 546 | 2.089195e+02 | 2.241107e+02 |   7.27%|  70.55%
 3183s|289800 | 66087 |  6680k|  23.0 |  1022M |  57 |1010 | 420 |1285 |2620k|  2 |  15 | 546 | 2.089236e+02 | 2.241107e+02 |   7.27%|  70.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s|289900 | 66101 |  6682k|  23.0 |  1022M |  57 |1010 | 420 |1357 |2621k|  1 |  15 | 546 | 2.089316e+02 | 2.241107e+02 |   7.27%|  70.56%
 3186s|290000 | 66117 |  6683k|  23.0 |  1022M |  57 |1010 | 420 |1322 |2622k|  5 |  15 | 546 | 2.089352e+02 | 2.241107e+02 |   7.26%|  70.56%
 3187s|290100 | 66129 |  6685k|  23.0 |  1022M |  57 |1010 | 420 |1183 |2623k|  2 |  15 | 546 | 2.089352e+02 | 2.241107e+02 |   7.26%|  70.57%
 3188s|290200 | 66143 |  6687k|  23.0 |  1023M |  57 |1010 | 420 |1302 |2623k|  2 |  15 | 547 | 2.089377e+02 | 2.241107e+02 |   7.26%|  70.57%
 3189s|290300 | 66153 |  6689k|  23.0 |  1024M |  57 |1010 | 420 |1375 |2624k|  2 |  15 | 547 | 2.089388e+02 | 2.241107e+02 |   7.26%|  70.59%
 3190s|290400 | 66163 |  6691k|  23.0 |  1025M |  57 |1010 | 420 |1231 |2625k|  4 |  15 | 547 | 2.089388e+02 | 2.241107e+02 |   7.26%|  70.59%
 3191s|290500 | 66175 |  6693k|  23.0 |  1025M |  57 |1010 | 420 |1283 |2625k|  3 |  15 | 547 | 2.089459e+02 | 2.241107e+02 |   7.26%|  70.59%
 3192s|290600 | 66189 |  6696k|  23.0 |  1025M |  57 |1010 | 420 |1325 |2626k|  4 |  15 | 549 | 2.089463e+02 | 2.241107e+02 |   7.26%|  70.60%
 3193s|290700 | 66201 |  6698k|  23.0 |  1025M |  57 |1010 | 420 |1354 |2627k|  9 |  15 | 549 | 2.089501e+02 | 2.241107e+02 |   7.26%|  70.68%
 3195s|290800 | 66213 |  6700k|  23.0 |  1025M |  57 |1010 | 420 |1184 |2628k|  1 |  15 | 549 | 2.089525e+02 | 2.241107e+02 |   7.25%|  70.68%
 3196s|290900 | 66227 |  6701k|  23.0 |  1025M |  57 |1010 | 420 |1179 |2628k|  9 |  15 | 549 | 2.089588e+02 | 2.241107e+02 |   7.25%|  70.69%
 3197s|291000 | 66243 |  6703k|  23.0 |  1025M |  57 |1010 | 420 |1296 |2629k|  2 |  15 | 549 | 2.089644e+02 | 2.241107e+02 |   7.25%|  70.69%
 3198s|291100 | 66251 |  6705k|  23.0 |  1025M |  57 |1010 | 420 |1228 |2630k|  3 |  15 | 549 | 2.089650e+02 | 2.241107e+02 |   7.25%|  70.70%
 3199s|291200 | 66263 |  6707k|  23.0 |  1025M |  57 |1010 | 420 |1254 |2631k|  9 |  15 | 549 | 2.089659e+02 | 2.241107e+02 |   7.25%|  70.71%
 3200s|291300 | 66275 |  6709k|  23.0 |  1025M |  57 |1010 | 420 |1374 |2631k|  4 |  15 | 550 | 2.089719e+02 | 2.241107e+02 |   7.24%|  70.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3202s|291400 | 66287 |  6711k|  23.0 |  1026M |  57 |1010 | 420 |1202 |2632k|  5 |  15 | 550 | 2.089719e+02 | 2.241107e+02 |   7.24%|  70.71%
 3203s|291500 | 66303 |  6713k|  23.0 |  1026M |  57 |1010 | 420 |1252 |2633k|  1 |  15 | 550 | 2.089742e+02 | 2.241107e+02 |   7.24%|  70.71%
 3204s|291600 | 66313 |  6715k|  23.0 |  1026M |  57 |1010 | 420 |1278 |2633k|  2 |  15 | 550 | 2.089760e+02 | 2.241107e+02 |   7.24%|  70.71%
 3205s|291700 | 66325 |  6717k|  23.0 |  1027M |  57 |1010 | 420 |1226 |2634k|  0 |  15 | 550 | 2.089792e+02 | 2.241107e+02 |   7.24%|  70.71%
 3206s|291800 | 66341 |  6719k|  23.0 |  1027M |  57 |1010 | 420 |1266 |2635k|  2 |  15 | 550 | 2.089804e+02 | 2.241107e+02 |   7.24%|  70.72%
 3207s|291900 | 66349 |  6720k|  23.0 |  1027M |  57 |1010 | 420 |1384 |2636k|  4 |  15 | 550 | 2.089804e+02 | 2.241107e+02 |   7.24%|  70.72%
 3208s|292000 | 66365 |  6723k|  23.0 |  1027M |  57 |1010 | 420 |1329 |2636k|  1 |  15 | 551 | 2.089848e+02 | 2.241107e+02 |   7.24%|  70.73%
 3210s|292100 | 66381 |  6724k|  23.0 |  1027M |  57 |1010 | 420 |1422 |2637k|  2 |  15 | 551 | 2.089873e+02 | 2.241107e+02 |   7.24%|  70.73%
 3211s|292200 | 66389 |  6726k|  23.0 |  1027M |  57 |1010 | 420 |1219 |2638k|  2 |  15 | 551 | 2.089876e+02 | 2.241107e+02 |   7.24%|  70.79%
 3212s|292300 | 66401 |  6728k|  23.0 |  1027M |  57 |1010 | 420 |1178 |2638k|  1 |  15 | 552 | 2.089879e+02 | 2.241107e+02 |   7.24%|  70.79%
 3213s|292400 | 66409 |  6730k|  23.0 |  1030M |  57 |1010 | 420 |1222 |2639k|  4 |  15 | 552 | 2.089918e+02 | 2.241107e+02 |   7.23%|  70.80%
 3214s|292500 | 66425 |  6732k|  23.0 |  1030M |  57 |1010 | 420 |1283 |2640k|  4 |  15 | 552 | 2.089922e+02 | 2.241107e+02 |   7.23%|  70.80%
 3215s|292600 | 66441 |  6734k|  23.0 |  1030M |  57 |1010 | 420 |1360 |2640k|  2 |  15 | 552 | 2.089929e+02 | 2.241107e+02 |   7.23%|  70.80%
 3216s|292700 | 66455 |  6735k|  23.0 |  1030M |  57 |1010 | 420 |1309 |2641k|  2 |  15 | 552 | 2.089929e+02 | 2.241107e+02 |   7.23%|  70.81%
 3218s|292800 | 66473 |  6738k|  23.0 |  1030M |  57 |1010 | 420 |1298 |2642k|  0 |  15 | 552 | 2.089929e+02 | 2.241107e+02 |   7.23%|  70.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s|292900 | 66489 |  6739k|  23.0 |  1030M |  57 |1010 | 420 |1291 |2643k|  2 |  15 | 552 | 2.089932e+02 | 2.241107e+02 |   7.23%|  70.81%
 3220s|293000 | 66503 |  6742k|  23.0 |  1031M |  57 |1010 | 420 |1261 |2643k|  0 |  15 | 552 | 2.090004e+02 | 2.241107e+02 |   7.23%|  70.82%
 3221s|293100 | 66517 |  6743k|  23.0 |  1031M |  57 |1010 | 420 |1326 |2644k|  0 |  15 | 552 | 2.090004e+02 | 2.241107e+02 |   7.23%|  70.82%
 3222s|293200 | 66527 |  6745k|  23.0 |  1031M |  57 |1010 | 420 |1324 |2645k|  0 |  15 | 552 | 2.090036e+02 | 2.241107e+02 |   7.23%|  70.90%
 3223s|293300 | 66539 |  6747k|  23.0 |  1031M |  57 |1010 | 420 |1214 |2645k|  2 |  15 | 552 | 2.090053e+02 | 2.241107e+02 |   7.23%|  70.90%
 3224s|293400 | 66549 |  6749k|  23.0 |  1032M |  57 |1010 | 420 |1290 |2646k|  3 |  15 | 552 | 2.090067e+02 | 2.241107e+02 |   7.23%|  70.91%
 3225s|293500 | 66563 |  6751k|  23.0 |  1032M |  57 |1010 | 420 |1302 |2647k|  7 |  15 | 553 | 2.090110e+02 | 2.241107e+02 |   7.22%|  70.91%
 3226s|293600 | 66575 |  6753k|  23.0 |  1032M |  57 |1010 | 420 |1249 |2647k|  4 |  15 | 553 | 2.090122e+02 | 2.241107e+02 |   7.22%|  70.91%
 3227s|293700 | 66587 |  6755k|  23.0 |  1032M |  57 |1010 | 420 |1262 |2648k|  3 |  15 | 553 | 2.090151e+02 | 2.241107e+02 |   7.22%|  70.92%
 3228s|293800 | 66597 |  6757k|  23.0 |  1032M |  57 |1010 | 420 |1276 |2649k|  9 |  15 | 553 | 2.090186e+02 | 2.241107e+02 |   7.22%|  70.92%
 3230s|293900 | 66605 |  6759k|  23.0 |  1032M |  57 |1010 | 420 |1216 |2650k|  2 |  15 | 553 | 2.090208e+02 | 2.241107e+02 |   7.22%|  70.92%
 3231s|294000 | 66615 |  6761k|  23.0 |  1032M |  57 |1010 | 420 |1386 |2650k|  2 |  15 | 553 | 2.090208e+02 | 2.241107e+02 |   7.22%|  70.92%
 3232s|294100 | 66631 |  6763k|  23.0 |  1032M |  57 |1010 | 420 |1285 |2651k|  4 |  15 | 553 | 2.090239e+02 | 2.241107e+02 |   7.22%|  70.92%
 3233s|294200 | 66643 |  6764k|  23.0 |  1032M |  57 |1010 | 420 |1268 |2652k|  4 |  15 | 553 | 2.090254e+02 | 2.241107e+02 |   7.22%|  70.92%
 3234s|294300 | 66657 |  6766k|  23.0 |  1034M |  57 |1010 | 420 |1299 |2653k|  0 |  15 | 553 | 2.090268e+02 | 2.241107e+02 |   7.22%|  70.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s|294400 | 66669 |  6768k|  23.0 |  1035M |  57 |1010 | 420 |1282 |2653k|  1 |  15 | 553 | 2.090269e+02 | 2.241107e+02 |   7.22%|  70.93%
 3237s|294500 | 66683 |  6770k|  23.0 |  1035M |  57 |1010 | 420 |1195 |2654k|  2 |  15 | 553 | 2.090318e+02 | 2.241107e+02 |   7.21%|  70.93%
 3238s|294600 | 66699 |  6773k|  23.0 |  1035M |  57 |1010 | 420 |1299 |2655k|  0 |  15 | 553 | 2.090340e+02 | 2.241107e+02 |   7.21%|  70.94%
 3239s|294700 | 66715 |  6774k|  23.0 |  1035M |  57 |1010 | 420 |1245 |2656k|  4 |  15 | 553 | 2.090372e+02 | 2.241107e+02 |   7.21%|  70.94%
 3240s|294800 | 66723 |  6776k|  23.0 |  1035M |  57 |1010 | 420 |1333 |2656k|  4 |  15 | 553 | 2.090394e+02 | 2.241107e+02 |   7.21%|  70.94%
 3241s|294900 | 66735 |  6778k|  23.0 |  1035M |  57 |1010 | 420 |1405 |2657k|  4 |  15 | 553 | 2.090410e+02 | 2.241107e+02 |   7.21%|  70.94%
 3242s|295000 | 66747 |  6780k|  23.0 |  1036M |  57 |1010 | 420 |1234 |2658k|  3 |  15 | 553 | 2.090410e+02 | 2.241107e+02 |   7.21%|  70.94%
 3243s|295100 | 66765 |  6782k|  23.0 |  1036M |  57 |1010 | 420 |1293 |2658k|  7 |  15 | 553 | 2.090410e+02 | 2.241107e+02 |   7.21%|  70.94%
 3244s|295200 | 66779 |  6784k|  23.0 |  1036M |  57 |1010 | 420 |1294 |2659k|  8 |  15 | 553 | 2.090427e+02 | 2.241107e+02 |   7.21%|  70.95%
 3246s|295300 | 66787 |  6786k|  23.0 |  1036M |  57 |1010 | 420 |1333 |2660k|  4 |  15 | 553 | 2.090470e+02 | 2.241107e+02 |   7.21%|  70.95%
 3247s|295400 | 66799 |  6788k|  23.0 |  1037M |  57 |1010 | 420 |1241 |2661k|  2 |  15 | 553 | 2.090491e+02 | 2.241107e+02 |   7.20%|  70.95%
 3248s|295500 | 66813 |  6790k|  23.0 |  1037M |  57 |1010 | 420 |1231 |2661k|  4 |  15 | 553 | 2.090569e+02 | 2.241107e+02 |   7.20%|  70.95%
 3249s|295600 | 66831 |  6792k|  23.0 |  1038M |  57 |1010 | 420 |1283 |2662k|  2 |  15 | 553 | 2.090569e+02 | 2.241107e+02 |   7.20%|  70.95%
 3250s|295700 | 66847 |  6794k|  23.0 |  1039M |  57 |1010 | 420 |1271 |2663k|  2 |  15 | 553 | 2.090569e+02 | 2.241107e+02 |   7.20%|  70.96%
 3251s|295800 | 66863 |  6796k|  23.0 |  1039M |  57 |1010 | 420 |1359 |2664k|  2 |  15 | 553 | 2.090582e+02 | 2.241107e+02 |   7.20%|  70.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s|295900 | 66875 |  6798k|  23.0 |  1039M |  57 |1010 | 420 |1268 |2665k|  4 |  15 | 553 | 2.090619e+02 | 2.241107e+02 |   7.20%|  70.96%
 3253s|296000 | 66885 |  6800k|  23.0 |  1039M |  57 |1010 | 420 |1201 |2665k|  2 |  15 | 553 | 2.090626e+02 | 2.241107e+02 |   7.20%|  70.96%
 3254s|296100 | 66899 |  6802k|  23.0 |  1039M |  57 |1010 | 420 |1169 |2666k|  2 |  15 | 553 | 2.090649e+02 | 2.241107e+02 |   7.20%|  70.97%
 3255s|296200 | 66911 |  6804k|  23.0 |  1039M |  57 |1010 | 420 |1344 |2667k|  4 |  15 | 553 | 2.090670e+02 | 2.241107e+02 |   7.20%|  70.97%
 3256s|296300 | 66923 |  6806k|  23.0 |  1040M |  57 |1010 | 420 |1320 |2667k|  3 |  15 | 553 | 2.090689e+02 | 2.241107e+02 |   7.19%|  70.97%
 3258s|296400 | 66937 |  6807k|  23.0 |  1040M |  57 |1010 | 420 |1123 |2668k|  2 |  15 | 553 | 2.090689e+02 | 2.241107e+02 |   7.19%|  70.99%
 3259s|296500 | 66947 |  6810k|  23.0 |  1040M |  57 |1010 | 420 |1212 |2669k|  2 |  15 | 553 | 2.090695e+02 | 2.241107e+02 |   7.19%|  70.99%
 3260s|296600 | 66963 |  6812k|  23.0 |  1041M |  57 |1010 | 420 |1274 |2670k|  7 |  15 | 553 | 2.090698e+02 | 2.241107e+02 |   7.19%|  70.99%
 3261s|296700 | 66973 |  6814k|  23.0 |  1042M |  57 |1010 | 420 |1339 |2670k|  3 |  15 | 553 | 2.090739e+02 | 2.241107e+02 |   7.19%|  71.02%
