
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|210700 |210701 | 10111k|  48.0 |  1600M |  70 |1210 | 620 |1780 |2996k|  4 | 200 |6777 |-4.542525e+02 | 4.066053e+02 |    Inf | unknown
 2818s|210800 |210801 | 10115k|  48.0 |  1601M |  70 |1210 | 620 |1895 |2997k|  1 | 200 |6777 |-4.542525e+02 | 4.066053e+02 |    Inf | unknown
 2820s|210900 |210901 | 10119k|  48.0 |  1601M |  70 |1210 | 620 |1819 |2998k|  2 | 200 |6799 |-4.542464e+02 | 4.066053e+02 |    Inf | unknown
 2821s|211000 |211001 | 10122k|  48.0 |  1601M |  70 |1210 | 620 |1791 |2999k|  2 | 200 |6800 |-4.542464e+02 | 4.066053e+02 |    Inf | unknown
 2823s|211100 |211101 | 10127k|  48.0 |  1602M |  70 |1210 | 620 |1809 |3001k|  2 | 200 |6809 |-4.542362e+02 | 4.066053e+02 |    Inf | unknown
 2824s|211200 |211201 | 10130k|  48.0 |  1603M |  70 |1210 | 620 |1771 |3002k|  2 | 200 |6809 |-4.542362e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|211300 |211301 | 10135k|  48.0 |  1605M |  70 |1210 | 620 |1635 |3004k|  2 | 200 |6811 |-4.542318e+02 | 4.066053e+02 |    Inf | unknown
 2827s|211400 |211401 | 10138k|  47.9 |  1605M |  70 |1210 | 620 |1766 |3005k|  3 | 200 |6814 |-4.542318e+02 | 4.066053e+02 |    Inf | unknown
 2828s|211500 |211501 | 10142k|  47.9 |  1605M |  70 |1210 | 620 |1636 |3006k|  3 | 200 |6818 |-4.542312e+02 | 4.066053e+02 |    Inf | unknown
 2829s|211600 |211601 | 10146k|  47.9 |  1613M |  70 |1210 | 620 |1681 |3007k|  2 | 200 |6818 |-4.542312e+02 | 4.066053e+02 |    Inf | unknown
 2831s|211700 |211701 | 10152k|  47.9 |  1613M |  70 |1210 | 620 |1806 |3009k|  1 | 200 |6818 |-4.542312e+02 | 4.066053e+02 |    Inf | unknown
 2832s|211800 |211801 | 10158k|  47.9 |  1613M |  70 |1210 | 620 |1656 |3010k|  5 | 200 |6818 |-4.542312e+02 | 4.066053e+02 |    Inf | unknown
 2833s|211900 |211901 | 10163k|  48.0 |  1614M |  70 |1210 | 620 |1674 |3012k|  3 | 200 |6818 |-4.542312e+02 | 4.066053e+02 |    Inf | unknown
 2834s|212000 |212001 | 10167k|  47.9 |  1614M |  70 |1210 | 620 |1827 |3013k|  7 | 200 |6818 |-4.542312e+02 | 4.066053e+02 |    Inf | unknown
 2836s|212100 |212101 | 10171k|  47.9 |  1614M |  70 |1210 | 620 |1822 |3015k|  1 | 200 |6821 |-4.542246e+02 | 4.066053e+02 |    Inf | unknown
 2837s|212200 |212201 | 10178k|  48.0 |  1615M |  70 |1210 | 620 |1700 |3016k|  5 | 200 |6826 |-4.542234e+02 | 4.066053e+02 |    Inf | unknown
 2838s|212300 |212301 | 10183k|  48.0 |  1615M |  70 |1210 | 620 |1668 |3018k|  3 | 200 |6829 |-4.542199e+02 | 4.066053e+02 |    Inf | unknown
 2840s|212400 |212401 | 10187k|  48.0 |  1617M |  70 |1210 | 620 |1737 |3019k|  3 | 200 |6829 |-4.542199e+02 | 4.066053e+02 |    Inf | unknown
 2841s|212500 |212501 | 10191k|  47.9 |  1617M |  70 |1210 | 620 |1744 |3020k|  2 | 200 |6829 |-4.542199e+02 | 4.066053e+02 |    Inf | unknown
 2842s|212600 |212601 | 10196k|  47.9 |  1617M |  70 |1210 | 620 |1664 |3022k|  2 | 200 |6831 |-4.542186e+02 | 4.066053e+02 |    Inf | unknown
 2844s|212700 |212701 | 10200k|  47.9 |  1617M |  70 |1210 | 620 |1617 |3023k|  2 | 200 |6831 |-4.542186e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|212800 |212801 | 10204k|  47.9 |  1618M |  70 |1210 | 620 |1873 |3025k|  1 | 200 |6831 |-4.542186e+02 | 4.066053e+02 |    Inf | unknown
 2846s|212900 |212901 | 10209k|  47.9 |  1619M |  70 |1210 | 620 |1848 |3026k|  5 | 200 |6831 |-4.542186e+02 | 4.066053e+02 |    Inf | unknown
 2847s|213000 |213001 | 10214k|  47.9 |  1619M |  70 |1210 | 620 |1796 |3027k|  3 | 200 |6832 |-4.542165e+02 | 4.066053e+02 |    Inf | unknown
 2849s|213100 |213101 | 10218k|  47.9 |  1619M |  70 |1210 | 620 |1716 |3029k|  5 | 200 |6832 |-4.542165e+02 | 4.066053e+02 |    Inf | unknown
 2850s|213200 |213201 | 10222k|  47.9 |  1619M |  70 |1210 | 620 |1571 |3030k|  4 | 200 |6832 |-4.542165e+02 | 4.066053e+02 |    Inf | unknown
 2851s|213300 |213301 | 10227k|  47.9 |  1619M |  70 |1210 | 620 |1804 |3031k|  7 | 200 |6832 |-4.542165e+02 | 4.066053e+02 |    Inf | unknown
 2852s|213400 |213401 | 10230k|  47.9 |  1621M |  70 |1210 | 620 |1779 |3032k|  4 | 200 |6832 |-4.542165e+02 | 4.066053e+02 |    Inf | unknown
 2854s|213500 |213501 | 10235k|  47.9 |  1621M |  70 |1210 | 620 |1759 |3034k|  3 | 200 |6837 |-4.542145e+02 | 4.066053e+02 |    Inf | unknown
 2855s|213600 |213601 | 10239k|  47.9 |  1621M |  70 |1210 | 620 |1448 |3035k|  2 | 200 |6837 |-4.542088e+02 | 4.066053e+02 |    Inf | unknown
 2856s|213700 |213701 | 10244k|  47.9 |  1621M |  70 |1210 | 620 |1630 |3037k|  4 | 200 |6846 |-4.542040e+02 | 4.066053e+02 |    Inf | unknown
 2858s|213800 |213801 | 10248k|  47.9 |  1621M |  70 |1210 | 620 |1811 |3038k|  8 | 200 |6846 |-4.542040e+02 | 4.066053e+02 |    Inf | unknown
 2859s|213900 |213901 | 10255k|  47.9 |  1622M |  70 |1210 | 620 |1855 |3040k|  5 | 200 |6846 |-4.542040e+02 | 4.066053e+02 |    Inf | unknown
 2861s|214000 |214001 | 10259k|  47.9 |  1623M |  70 |1210 | 620 |1784 |3041k|  2 | 200 |6846 |-4.542040e+02 | 4.066053e+02 |    Inf | unknown
 2862s|214100 |214101 | 10263k|  47.9 |  1624M |  70 |1210 | 620 |1561 |3043k|  3 | 200 |6847 |-4.542000e+02 | 4.066053e+02 |    Inf | unknown
 2863s|214200 |214201 | 10268k|  47.9 |  1624M |  70 |1210 | 620 |1868 |3044k|  3 | 200 |6848 |-4.541998e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s|214300 |214301 | 10271k|  47.9 |  1624M |  70 |1210 | 620 |1868 |3045k|  1 | 200 |6848 |-4.541998e+02 | 4.066053e+02 |    Inf | unknown
 2865s|214400 |214401 | 10275k|  47.9 |  1625M |  70 |1210 | 620 |1836 |3047k|  2 | 200 |6848 |-4.541998e+02 | 4.066053e+02 |    Inf | unknown
 2867s|214500 |214501 | 10279k|  47.9 |  1626M |  70 |1210 | 620 |1785 |3048k|  3 | 200 |6850 |-4.541996e+02 | 4.066053e+02 |    Inf | unknown
 2868s|214600 |214601 | 10283k|  47.9 |  1626M |  70 |1210 | 620 |1714 |3049k|  4 | 200 |6850 |-4.541996e+02 | 4.066053e+02 |    Inf | unknown
 2869s|214700 |214701 | 10287k|  47.9 |  1626M |  70 |1210 | 620 |1830 |3051k|  7 | 200 |6851 |-4.541996e+02 | 4.066053e+02 |    Inf | unknown
 2871s|214800 |214801 | 10293k|  47.9 |  1627M |  70 |1210 | 620 |1810 |3052k|  5 | 200 |6898 |-4.541900e+02 | 4.066053e+02 |    Inf | unknown
 2872s|214900 |214901 | 10298k|  47.9 |  1628M |  70 |1210 | 620 |1824 |3054k|  2 | 200 |6898 |-4.541900e+02 | 4.066053e+02 |    Inf | unknown
 2873s|215000 |215001 | 10304k|  47.9 |  1629M |  70 |1210 | 620 |1731 |3055k|  5 | 200 |6898 |-4.541900e+02 | 4.066053e+02 |    Inf | unknown
 2875s|215100 |215101 | 10309k|  47.9 |  1631M |  70 |1210 | 620 |1792 |3057k|  3 | 200 |6898 |-4.541900e+02 | 4.066053e+02 |    Inf | unknown
 2876s|215200 |215201 | 10313k|  47.9 |  1632M |  70 |1210 | 620 |1592 |3058k|  7 | 200 |6898 |-4.541867e+02 | 4.066053e+02 |    Inf | unknown
 2877s|215300 |215301 | 10318k|  47.9 |  1632M |  70 |1210 | 620 |1818 |3060k|  2 | 200 |6898 |-4.541867e+02 | 4.066053e+02 |    Inf | unknown
 2879s|215400 |215401 | 10322k|  47.9 |  1633M |  70 |1210 | 620 |1729 |3061k|  2 | 200 |6899 |-4.541850e+02 | 4.066053e+02 |    Inf | unknown
 2880s|215500 |215501 | 10327k|  47.9 |  1636M |  70 |1210 | 620 |1761 |3062k|  3 | 200 |6899 |-4.541850e+02 | 4.066053e+02 |    Inf | unknown
 2881s|215600 |215601 | 10332k|  47.9 |  1636M |  70 |1210 | 620 |1654 |3064k|  2 | 200 |6899 |-4.541850e+02 | 4.066053e+02 |    Inf | unknown
 2887s|215700 |215701 | 10335k|  47.9 |  1636M |  70 |1210 | 620 |1839 |3065k|  5 | 200 |6899 |-4.541845e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s|215800 |215801 | 10339k|  47.9 |  1636M |  70 |1210 | 620 |1753 |3066k|  8 | 200 |6899 |-4.541845e+02 | 4.066053e+02 |    Inf | unknown
 2890s|215900 |215901 | 10345k|  47.9 |  1640M |  70 |1210 | 620 |1822 |3068k|  2 | 200 |6900 |-4.541826e+02 | 4.066053e+02 |    Inf | unknown
 2891s|216000 |216001 | 10350k|  47.9 |  1641M |  70 |1210 | 620 |1789 |3069k|  2 | 200 |6900 |-4.541826e+02 | 4.066053e+02 |    Inf | unknown
 2893s|216100 |216101 | 10355k|  47.9 |  1641M |  70 |1210 | 620 |1725 |3070k|  4 | 200 |6902 |-4.541826e+02 | 4.066053e+02 |    Inf | unknown
 2894s|216200 |216201 | 10360k|  47.9 |  1641M |  70 |1210 | 620 |1878 |3072k|  8 | 200 |6902 |-4.541826e+02 | 4.066053e+02 |    Inf | unknown
 2895s|216300 |216301 | 10364k|  47.9 |  1642M |  70 |1210 | 620 |1776 |3073k|  4 | 200 |6903 |-4.541826e+02 | 4.066053e+02 |    Inf | unknown
 2897s|216400 |216401 | 10369k|  47.9 |  1642M |  70 |1210 | 620 |1747 |3075k|  2 | 200 |6903 |-4.541826e+02 | 4.066053e+02 |    Inf | unknown
 2898s|216500 |216501 | 10374k|  47.9 |  1642M |  70 |1210 | 620 |1611 |3076k|  3 | 200 |6918 |-4.541803e+02 | 4.066053e+02 |    Inf | unknown
 2899s|216600 |216601 | 10378k|  47.9 |  1644M |  70 |1210 | 620 |1768 |3078k|  8 | 200 |6918 |-4.541803e+02 | 4.066053e+02 |    Inf | unknown
 2901s|216700 |216701 | 10381k|  47.9 |  1644M |  70 |1210 | 620 |1766 |3079k|  2 | 200 |6918 |-4.541803e+02 | 4.066053e+02 |    Inf | unknown
 2902s|216800 |216801 | 10385k|  47.9 |  1644M |  70 |1210 | 620 |1836 |3080k|  5 | 200 |6918 |-4.541803e+02 | 4.066053e+02 |    Inf | unknown
 2903s|216900 |216901 | 10389k|  47.9 |  1644M |  70 |1210 | 620 |1872 |3081k|  8 | 200 |6918 |-4.541803e+02 | 4.066053e+02 |    Inf | unknown
 2905s|217000 |217001 | 10395k|  47.9 |  1645M |  70 |1210 | 620 |1828 |3083k|  4 | 200 |6918 |-4.541803e+02 | 4.066053e+02 |    Inf | unknown
 2906s|217100 |217101 | 10399k|  47.9 |  1646M |  70 |1210 | 620 |1767 |3084k|  2 | 200 |6929 |-4.541747e+02 | 4.066053e+02 |    Inf | unknown
 2907s|217200 |217201 | 10404k|  47.9 |  1646M |  70 |1210 | 620 |1607 |3086k|  2 | 200 |6929 |-4.541717e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s|217300 |217301 | 10407k|  47.9 |  1647M |  70 |1210 | 620 |1719 |3087k|  2 | 200 |6932 |-4.541717e+02 | 4.066053e+02 |    Inf | unknown
 2910s|217400 |217401 | 10412k|  47.9 |  1647M |  70 |1210 | 620 |1887 |3088k|  7 | 200 |6932 |-4.541717e+02 | 4.066053e+02 |    Inf | unknown
 2911s|217500 |217501 | 10417k|  47.9 |  1647M |  70 |1210 | 620 |1811 |3090k|  4 | 200 |6947 |-4.541640e+02 | 4.066053e+02 |    Inf | unknown
 2913s|217600 |217601 | 10423k|  47.9 |  1648M |  70 |1210 | 620 |1806 |3091k|  2 | 200 |6947 |-4.541640e+02 | 4.066053e+02 |    Inf | unknown
 2914s|217700 |217701 | 10429k|  47.9 |  1649M |  70 |1210 | 620 |1698 |3093k|  3 | 200 |6959 |-4.541555e+02 | 4.066053e+02 |    Inf | unknown
 2916s|217800 |217801 | 10436k|  47.9 |  1649M |  70 |1210 | 620 |1681 |3094k|  2 | 200 |6963 |-4.541551e+02 | 4.066053e+02 |    Inf | unknown
 2917s|217900 |217901 | 10441k|  47.9 |  1650M |  70 |1210 | 620 |1839 |3096k|  1 | 200 |6963 |-4.541551e+02 | 4.066053e+02 |    Inf | unknown
 2918s|218000 |218001 | 10445k|  47.9 |  1652M |  70 |1210 | 620 |1665 |3097k|  3 | 200 |6968 |-4.541461e+02 | 4.066053e+02 |    Inf | unknown
 2920s|218100 |218101 | 10451k|  47.9 |  1652M |  70 |1210 | 620 |1711 |3099k|  5 | 200 |6968 |-4.541461e+02 | 4.066053e+02 |    Inf | unknown
 2921s|218200 |218201 | 10455k|  47.9 |  1654M |  70 |1210 | 620 |1618 |3100k|  4 | 200 |6968 |-4.541461e+02 | 4.066053e+02 |    Inf | unknown
 2922s|218300 |218301 | 10459k|  47.9 |  1654M |  70 |1210 | 620 |1882 |3101k|  6 | 200 |6968 |-4.541461e+02 | 4.066053e+02 |    Inf | unknown
 2923s|218400 |218401 | 10465k|  47.9 |  1654M |  70 |1210 | 620 |1797 |3103k|  3 | 200 |6969 |-4.541435e+02 | 4.066053e+02 |    Inf | unknown
 2925s|218500 |218501 | 10469k|  47.9 |  1655M |  70 |1210 | 620 |1719 |3104k|  3 | 200 |6969 |-4.541433e+02 | 4.066053e+02 |    Inf | unknown
 2926s|218600 |218601 | 10473k|  47.9 |  1656M |  70 |1210 | 620 |1713 |3105k|  2 | 200 |6969 |-4.541433e+02 | 4.066053e+02 |    Inf | unknown
 2927s|218700 |218701 | 10477k|  47.9 |  1657M |  70 |1210 | 620 |1699 |3107k|  2 | 200 |6969 |-4.541433e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s|218800 |218801 | 10481k|  47.9 |  1657M |  70 |1210 | 620 |1698 |3108k|  2 | 200 |6969 |-4.541433e+02 | 4.066053e+02 |    Inf | unknown
 2929s|218900 |218901 | 10487k|  47.9 |  1657M |  70 |1210 | 620 |1819 |3109k|  1 | 200 |6969 |-4.541433e+02 | 4.066053e+02 |    Inf | unknown
 2931s|219000 |219001 | 10491k|  47.9 |  1657M |  70 |1210 | 620 |1847 |3111k|  5 | 200 |6987 |-4.541426e+02 | 4.066053e+02 |    Inf | unknown
 2932s|219100 |219101 | 10496k|  47.9 |  1658M |  70 |1210 | 620 |1781 |3112k|  3 | 200 |6987 |-4.541426e+02 | 4.066053e+02 |    Inf | unknown
 2933s|219200 |219201 | 10501k|  47.9 |  1659M |  70 |1210 | 620 |1694 |3114k|  4 | 200 |6988 |-4.541389e+02 | 4.066053e+02 |    Inf | unknown
 2935s|219300 |219301 | 10504k|  47.9 |  1659M |  70 |1210 | 620 |1633 |3115k|  2 | 200 |6988 |-4.541389e+02 | 4.066053e+02 |    Inf | unknown
 2936s|219400 |219401 | 10509k|  47.9 |  1660M |  70 |1210 | 620 |1883 |3117k|  9 | 200 |6988 |-4.541389e+02 | 4.066053e+02 |    Inf | unknown
 2937s|219500 |219501 | 10514k|  47.9 |  1660M |  70 |1210 | 620 |1780 |3118k|  2 | 200 |6989 |-4.541386e+02 | 4.066053e+02 |    Inf | unknown
 2939s|219600 |219601 | 10520k|  47.9 |  1676M |  70 |1210 | 620 |1750 |3120k|  3 | 200 |6989 |-4.541347e+02 | 4.066053e+02 |    Inf | unknown
 2940s|219700 |219701 | 10525k|  47.9 |  1677M |  70 |1210 | 620 |1727 |3121k|  2 | 200 |6989 |-4.541347e+02 | 4.066053e+02 |    Inf | unknown
 2941s|219800 |219801 | 10529k|  47.9 |  1677M |  70 |1210 | 620 |1615 |3122k|  3 | 200 |6990 |-4.541304e+02 | 4.066053e+02 |    Inf | unknown
 2942s|219900 |219901 | 10533k|  47.9 |  1678M |  70 |1210 | 620 |1872 |3124k|  8 | 200 |6990 |-4.541304e+02 | 4.066053e+02 |    Inf | unknown
 2944s|220000 |220001 | 10538k|  47.9 |  1678M |  70 |1210 | 620 |1745 |3125k|  2 | 200 |6992 |-4.541303e+02 | 4.066053e+02 |    Inf | unknown
 2945s|220100 |220101 | 10543k|  47.9 |  1678M |  70 |1210 | 620 |1812 |3127k|  2 | 200 |6992 |-4.541303e+02 | 4.066053e+02 |    Inf | unknown
 2946s|220200 |220201 | 10548k|  47.9 |  1679M |  70 |1210 | 620 |1854 |3128k|  2 | 200 |6992 |-4.541303e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s|220300 |220301 | 10551k|  47.9 |  1680M |  70 |1210 | 620 |1885 |3129k|  8 | 200 |6992 |-4.541303e+02 | 4.066053e+02 |    Inf | unknown
 2949s|220400 |220401 | 10556k|  47.9 |  1680M |  70 |1210 | 620 |1843 |3131k|  7 | 200 |7005 |-4.541301e+02 | 4.066053e+02 |    Inf | unknown
 2950s|220500 |220501 | 10560k|  47.9 |  1680M |  70 |1210 | 620 |1782 |3132k|  2 | 200 |7005 |-4.541301e+02 | 4.066053e+02 |    Inf | unknown
 2952s|220600 |220601 | 10565k|  47.9 |  1680M |  70 |1210 | 620 |1789 |3134k|  2 | 200 |7005 |-4.541301e+02 | 4.066053e+02 |    Inf | unknown
 2953s|220700 |220701 | 10570k|  47.9 |  1680M |  70 |1210 | 620 |1773 |3135k|  2 | 200 |7005 |-4.541301e+02 | 4.066053e+02 |    Inf | unknown
 2954s|220800 |220801 | 10574k|  47.9 |  1681M |  70 |1210 | 620 |1618 |3136k|  2 | 200 |7005 |-4.541222e+02 | 4.066053e+02 |    Inf | unknown
 2956s|220900 |220901 | 10579k|  47.9 |  1682M |  70 |1210 | 620 |1834 |3138k|  2 | 200 |7005 |-4.541222e+02 | 4.066053e+02 |    Inf | unknown
 2957s|221000 |221001 | 10585k|  47.9 |  1682M |  70 |1210 | 620 |1787 |3140k|  2 | 200 |7007 |-4.541222e+02 | 4.066053e+02 |    Inf | unknown
 2959s|221100 |221101 | 10590k|  47.9 |  1682M |  70 |1210 | 620 |1678 |3141k|  2 | 200 |7009 |-4.541161e+02 | 4.066053e+02 |    Inf | unknown
 2960s|221200 |221201 | 10594k|  47.9 |  1682M |  70 |1210 | 620 |1881 |3142k|  6 | 200 |7009 |-4.541161e+02 | 4.066053e+02 |    Inf | unknown
 2961s|221300 |221301 | 10599k|  47.9 |  1683M |  70 |1210 | 620 |1755 |3144k|  2 | 200 |7011 |-4.541122e+02 | 4.066053e+02 |    Inf | unknown
 2963s|221400 |221401 | 10606k|  47.9 |  1683M |  70 |1210 | 620 |1710 |3145k|  3 | 200 |7011 |-4.541068e+02 | 4.066053e+02 |    Inf | unknown
 2964s|221500 |221501 | 10610k|  47.9 |  1684M |  70 |1210 | 620 |1752 |3147k|  2 | 200 |7011 |-4.541059e+02 | 4.066053e+02 |    Inf | unknown
 2965s|221600 |221601 | 10614k|  47.9 |  1684M |  70 |1210 | 620 |1903 |3148k|  9 | 200 |7011 |-4.541059e+02 | 4.066053e+02 |    Inf | unknown
 2966s|221700 |221701 | 10619k|  47.9 |  1686M |  70 |1210 | 620 |1873 |3149k|  2 | 200 |7011 |-4.541059e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|221800 |221801 | 10624k|  47.9 |  1688M |  70 |1210 | 620 |1811 |3151k|  3 | 200 |7011 |-4.541052e+02 | 4.066053e+02 |    Inf | unknown
 2969s|221900 |221901 | 10629k|  47.9 |  1688M |  70 |1210 | 620 |1804 |3152k|  2 | 200 |7011 |-4.541033e+02 | 4.066053e+02 |    Inf | unknown
 2970s|222000 |222001 | 10632k|  47.9 |  1688M |  70 |1210 | 620 |1694 |3153k|  2 | 200 |7011 |-4.541033e+02 | 4.066053e+02 |    Inf | unknown
 2972s|222100 |222101 | 10637k|  47.9 |  1688M |  70 |1210 | 620 |1880 |3155k|  1 | 200 |7012 |-4.541033e+02 | 4.066053e+02 |    Inf | unknown
 2973s|222200 |222201 | 10643k|  47.9 |  1690M |  70 |1210 | 620 |1869 |3157k|  3 | 200 |7016 |-4.541027e+02 | 4.066053e+02 |    Inf | unknown
 2974s|222300 |222301 | 10647k|  47.9 |  1691M |  70 |1210 | 620 |1872 |3158k|  8 | 200 |7016 |-4.541027e+02 | 4.066053e+02 |    Inf | unknown
 2976s|222400 |222401 | 10653k|  47.9 |  1691M |  70 |1210 | 620 |1838 |3159k|  2 | 200 |7016 |-4.541027e+02 | 4.066053e+02 |    Inf | unknown
 2977s|222500 |222501 | 10658k|  47.9 |  1691M |  70 |1210 | 620 |1817 |3161k|  2 | 200 |7016 |-4.541027e+02 | 4.066053e+02 |    Inf | unknown
 2979s|222600 |222601 | 10662k|  47.9 |  1691M |  70 |1210 | 620 |1787 |3162k|  2 | 200 |7016 |-4.541027e+02 | 4.066053e+02 |    Inf | unknown
 2980s|222700 |222701 | 10666k|  47.9 |  1692M |  70 |1210 | 620 |1763 |3163k|  4 | 200 |7016 |-4.541027e+02 | 4.066053e+02 |    Inf | unknown
 2981s|222800 |222801 | 10671k|  47.9 |  1694M |  70 |1210 | 620 |1787 |3165k|  2 | 200 |7029 |-4.541023e+02 | 4.066053e+02 |    Inf | unknown
 2983s|222900 |222901 | 10675k|  47.9 |  1694M |  70 |1210 | 620 |1712 |3166k|  2 | 200 |7029 |-4.541023e+02 | 4.066053e+02 |    Inf | unknown
 2984s|223000 |223001 | 10680k|  47.9 |  1694M |  70 |1210 | 620 |1870 |3167k|  1 | 200 |7029 |-4.541022e+02 | 4.066053e+02 |    Inf | unknown
 2985s|223100 |223101 | 10685k|  47.9 |  1694M |  70 |1210 | 620 |1817 |3169k|  3 | 200 |7029 |-4.541022e+02 | 4.066053e+02 |    Inf | unknown
 2987s|223200 |223201 | 10690k|  47.9 |  1695M |  70 |1210 | 620 |1860 |3170k|  2 | 200 |7031 |-4.540999e+02 | 4.066053e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s|223300 |223301 | 10696k|  47.9 |  1696M |  70 |1210 | 620 |1721 |3172k|  2 | 200 |7032 |-4.540999e+02 | 4.066053e+02 |    Inf | unknown
 2989s|223400 |223401 | 10701k|  47.9 |  1696M |  70 |1210 | 620 |1742 |3173k|  3 | 200 |7032 |-4.540999e+02 | 4.066053e+02 |    Inf | unknown
 2990s|223500 |223501 | 10705k|  47.9 |  1698M |  70 |1210 | 620 |1812 |3174k|  5 | 200 |7032 |-4.540999e+02 | 4.066053e+02 |    Inf | unknown
 2992s|223600 |223601 | 10710k|  47.9 |  1698M |  70 |1210 | 620 |1813 |3176k|  3 | 200 |7032 |-4.540999e+02 | 4.066053e+02 |    Inf | unknown
 2993s|223700 |223701 | 10714k|  47.9 |  1699M |  70 |1210 | 620 |1733 |3177k|  5 | 200 |7032 |-4.540999e+02 | 4.066053e+02 |    Inf | unknown
 2994s|223800 |223801 | 10718k|  47.9 |  1702M |  70 |1210 | 620 |1602 |3179k|  6 | 200 |7032 |-4.540999e+02 | 4.066053e+02 |    Inf | unknown
 2996s|223900 |223901 | 10722k|  47.9 |  1705M |  70 |1210 | 620 |1818 |3180k|  1 | 200 |7032 |-4.540999e+02 | 4.066053e+02 |    Inf | unknown
 2997s|224000 |224001 | 10727k|  47.9 |  1706M |  70 |1210 | 620 |1762 |3181k|  3 | 200 |7032 |-4.540999e+02 | 4.066053e+02 |    Inf | unknown
 2998s|224100 |224101 | 10732k|  47.9 |  1706M |  70 |1210 | 620 |1752 |3183k|  3 | 200 |7032 |-4.540999e+02 | 4.066053e+02 |    Inf | unknown
 3000s|224200 |224201 | 10735k|  47.9 |  1706M |  70 |1210 | 620 |1665 |3184k|  2 | 200 |7041 |-4.540997e+02 | 4.066053e+02 |    Inf | unknown
 3001s|224300 |224301 | 10739k|  47.9 |  1706M |  70 |1210 | 620 |1672 |3185k|  2 | 200 |7046 |-4.540979e+02 | 4.066053e+02 |    Inf | unknown
