solving instance mcnd arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|266400 |156952 | 17297k|  64.9 |   638M |  70 |1498 |1705 |1755 | 137k|  0 |6103 |3613 | 2.234530e+04 | 2.818005e+04 |  26.11%|  61.56%
 3009s|266500 |157012 | 17302k|  64.9 |   638M |  70 |1498 |1702 |1754 | 137k|  0 |6103 |3613 | 2.234543e+04 | 2.818005e+04 |  26.11%|  61.56%
 3010s|266600 |157066 | 17307k|  64.9 |   638M |  70 |1498 |1702 |1753 | 137k|  1 |6106 |3613 | 2.234554e+04 | 2.818005e+04 |  26.11%|  61.56%
 3011s|266700 |157112 | 17313k|  64.9 |   638M |  70 |1498 |1703 |1755 | 137k|  1 |6107 |3613 | 2.234554e+04 | 2.818005e+04 |  26.11%|  61.56%
 3011s|266800 |157156 | 17318k|  64.9 |   639M |  70 |1498 |1702 |1753 | 137k|  2 |6109 |3613 | 2.234554e+04 | 2.818005e+04 |  26.11%|  61.56%
 3013s|266900 |157210 | 17326k|  64.9 |   639M |  70 |1498 |1706 |1756 | 137k|  5 |6114 |3618 | 2.234554e+04 | 2.818005e+04 |  26.11%|  61.56%
 3014s|267000 |157278 | 17335k|  64.9 |   639M |  70 |1498 |1701 |1755 | 137k|  1 |6114 |3620 | 2.234554e+04 | 2.818005e+04 |  26.11%|  61.56%
 3015s|267100 |157352 | 17342k|  64.9 |   639M |  70 |1498 |1702 |1754 | 137k|  0 |6116 |3620 | 2.234558e+04 | 2.818005e+04 |  26.11%|  61.56%
 3016s|267200 |157404 | 17348k|  64.9 |   639M |  70 |1498 |1702 |1750 | 137k|  1 |6118 |3620 | 2.234571e+04 | 2.818005e+04 |  26.11%|  61.56%
 3017s|267300 |157458 | 17354k|  64.9 |   639M |  70 |1498 |1699 |1761 | 137k|  1 |6118 |3623 | 2.234576e+04 | 2.818005e+04 |  26.11%|  61.56%
 3018s|267400 |157510 | 17360k|  64.9 |   639M |  70 |1498 |1697 |1751 | 137k|  3 |6119 |3623 | 2.234576e+04 | 2.818005e+04 |  26.11%|  61.56%
 3018s|267500 |157570 | 17364k|  64.9 |   639M |  70 |1498 |1697 |1752 | 137k|  0 |6122 |3625 | 2.234589e+04 | 2.818005e+04 |  26.11%|  61.56%
 3019s|267600 |157608 | 17368k|  64.9 |   639M |  70 |1498 |1695 |1763 | 137k|  4 |6122 |3625 | 2.234600e+04 | 2.818005e+04 |  26.11%|  61.56%
 3021s|267700 |157650 | 17374k|  64.9 |   639M |  70 |1498 |1695 |1758 | 137k|  1 |6124 |3625 | 2.234610e+04 | 2.818005e+04 |  26.11%|  61.56%
 3022s|267800 |157720 | 17381k|  64.9 |   640M |  72 |1498 |1696 |1760 | 137k|  5 |6126 |3626 | 2.234616e+04 | 2.818005e+04 |  26.11%|  61.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s|267900 |157758 | 17386k|  64.9 |   642M |  72 |1498 |1695 |1759 | 137k|  1 |6126 |3627 | 2.234623e+04 | 2.818005e+04 |  26.11%|  61.56%
 3024s|268000 |157802 | 17392k|  64.9 |   642M |  72 |1498 |1698 |1749 | 137k|  0 |6131 |3628 | 2.234633e+04 | 2.818005e+04 |  26.11%|  61.56%
 3024s|268100 |157848 | 17399k|  64.9 |   643M |  72 |1498 |1698 |1756 | 138k|  0 |6131 |3629 | 2.234634e+04 | 2.818005e+04 |  26.11%|  61.56%
 3025s|268200 |157896 | 17404k|  64.9 |   643M |  72 |1498 |1701 |1756 | 138k|  0 |6134 |3629 | 2.234634e+04 | 2.818005e+04 |  26.11%|  61.56%
 3026s|268300 |157948 | 17410k|  64.9 |   643M |  72 |1498 |1701 |1760 | 138k|  4 |6135 |3629 | 2.234637e+04 | 2.818005e+04 |  26.11%|  61.57%
 3027s|268400 |158004 | 17416k|  64.9 |   644M |  72 |1498 |1701 |1752 | 138k|  5 |6135 |3629 | 2.234654e+04 | 2.818005e+04 |  26.10%|  61.57%
 3028s|268500 |158066 | 17423k|  64.9 |   645M |  72 |1498 |1701 |1758 | 138k|  2 |6136 |3629 | 2.234654e+04 | 2.818005e+04 |  26.10%|  61.57%
 3029s|268600 |158124 | 17429k|  64.9 |   645M |  72 |1498 |1701 |1756 | 138k|  0 |6136 |3629 | 2.234667e+04 | 2.818005e+04 |  26.10%|  61.57%
 3030s|268700 |158182 | 17434k|  64.9 |   645M |  72 |1498 |1701 |1753 | 138k|  5 |6137 |3629 | 2.234711e+04 | 2.818005e+04 |  26.10%|  61.57%
 3031s|268800 |158230 | 17439k|  64.9 |   645M |  72 |1498 |1701 |1761 | 138k|  5 |6139 |3629 | 2.234713e+04 | 2.818005e+04 |  26.10%|  61.57%
 3031s|268900 |158294 | 17444k|  64.9 |   645M |  72 |1498 |1700 |1758 | 138k|  0 |6140 |3629 | 2.234716e+04 | 2.818005e+04 |  26.10%|  61.57%
 3032s|269000 |158336 | 17450k|  64.9 |   645M |  72 |1498 |1700 |1749 | 138k|  1 |6140 |3629 | 2.234716e+04 | 2.818005e+04 |  26.10%|  61.57%
 3033s|269100 |158384 | 17457k|  64.9 |   646M |  72 |1498 |1699 |1758 | 138k|  0 |6140 |3630 | 2.234716e+04 | 2.818005e+04 |  26.10%|  61.57%
 3034s|269200 |158444 | 17464k|  64.9 |   646M |  72 |1498 |1700 |1758 | 138k|  2 |6141 |3630 | 2.234732e+04 | 2.818005e+04 |  26.10%|  61.57%
 3035s|269300 |158482 | 17469k|  64.9 |   646M |  72 |1498 |1697 |1762 | 138k|  2 |6141 |3630 | 2.234734e+04 | 2.818005e+04 |  26.10%|  61.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s|269400 |158516 | 17472k|  64.8 |   646M |  72 |1498 |1700 |1760 | 138k|  4 |6145 |3630 | 2.234734e+04 | 2.818005e+04 |  26.10%|  61.57%
 3037s|269500 |158578 | 17478k|  64.8 |   647M |  72 |1498 |1702 |1761 | 138k|  5 |6150 |3631 | 2.234753e+04 | 2.818005e+04 |  26.10%|  61.57%
 3037s|269600 |158650 | 17484k|  64.8 |   647M |  72 |1498 |1704 |1755 | 138k|  5 |6152 |3632 | 2.234763e+04 | 2.818005e+04 |  26.10%|  61.57%
 3038s|269700 |158716 | 17490k|  64.8 |   647M |  72 |1498 |1705 |1758 | 138k|  5 |6155 |3632 | 2.234763e+04 | 2.818005e+04 |  26.10%|  61.57%
 3039s|269800 |158756 | 17495k|  64.8 |   647M |  72 |1498 |1706 |1758 | 138k|  0 |6158 |3632 | 2.234763e+04 | 2.818005e+04 |  26.10%|  61.57%
 3040s|269900 |158814 | 17502k|  64.8 |   648M |  72 |1498 |1706 |1755 | 138k|  0 |6159 |3633 | 2.234763e+04 | 2.818005e+04 |  26.10%|  61.57%
 3041s|270000 |158896 | 17509k|  64.8 |   648M |  72 |1498 |1708 |1760 | 138k|  2 |6161 |3636 | 2.234780e+04 | 2.818005e+04 |  26.10%|  61.57%
 3042s|270100 |158956 | 17514k|  64.8 |   648M |  72 |1498 |1708 |1768 | 138k|  0 |6161 |3636 | 2.234781e+04 | 2.818005e+04 |  26.10%|  61.57%
 3044s|270200 |159006 | 17519k|  64.8 |   648M |  72 |1498 |1709 |1761 | 139k|  1 |6164 |3636 | 2.234781e+04 | 2.818005e+04 |  26.10%|  61.57%
 3044s|270300 |159052 | 17523k|  64.8 |   648M |  72 |1498 |1710 |1754 | 139k|  0 |6168 |3636 | 2.234787e+04 | 2.818005e+04 |  26.10%|  61.57%
 3045s|270400 |159112 | 17529k|  64.8 |   650M |  72 |1498 |1710 |1752 | 139k|  2 |6173 |3636 | 2.234798e+04 | 2.818005e+04 |  26.10%|  61.57%
 3046s|270500 |159180 | 17536k|  64.8 |   650M |  72 |1498 |1709 |1760 | 139k|  4 |6174 |3640 | 2.234819e+04 | 2.818005e+04 |  26.10%|  61.57%
 3047s|270600 |159236 | 17541k|  64.8 |   650M |  72 |1498 |1712 |1765 | 139k|  2 |6179 |3640 | 2.234826e+04 | 2.818005e+04 |  26.10%|  61.57%
 3048s|270700 |159292 | 17546k|  64.8 |   650M |  72 |1498 |1711 |1760 | 139k|  4 |6179 |3640 | 2.234826e+04 | 2.818005e+04 |  26.10%|  61.57%
 3049s|270800 |159352 | 17551k|  64.8 |   650M |  72 |1498 |1713 |1756 | 139k|  5 |6181 |3640 | 2.234830e+04 | 2.818005e+04 |  26.09%|  61.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|270900 |159422 | 17557k|  64.8 |   651M |  72 |1498 |1722 |1747 | 139k|  2 |6191 |3640 | 2.234830e+04 | 2.818005e+04 |  26.09%|  61.57%
 3050s|271000 |159466 | 17562k|  64.8 |   651M |  72 |1498 |1721 |1763 | 139k|  1 |6191 |3641 | 2.234848e+04 | 2.818005e+04 |  26.09%|  61.57%
 3051s|271100 |159536 | 17569k|  64.8 |   651M |  72 |1498 |1721 |1765 | 139k|  0 |6193 |3641 | 2.234854e+04 | 2.818005e+04 |  26.09%|  61.57%
 3053s|271200 |159574 | 17575k|  64.8 |   651M |  72 |1498 |1724 |1754 | 139k|  2 |6199 |3641 | 2.234854e+04 | 2.818005e+04 |  26.09%|  61.57%
 3054s|271300 |159630 | 17582k|  64.8 |   651M |  72 |1498 |1723 |1748 | 139k|  1 |6199 |3644 | 2.234854e+04 | 2.818005e+04 |  26.09%|  61.57%
 3055s|271400 |159690 | 17588k|  64.8 |   651M |  72 |1498 |1725 |1749 | 139k|  0 |6201 |3644 | 2.234883e+04 | 2.818005e+04 |  26.09%|  61.57%
 3056s|271500 |159754 | 17596k|  64.8 |   651M |  72 |1498 |1723 |1754 | 139k|  2 |6202 |3644 | 2.234883e+04 | 2.818005e+04 |  26.09%|  61.57%
 3057s|271600 |159806 | 17600k|  64.8 |   651M |  72 |1498 |1720 |1753 | 139k|  0 |6204 |3644 | 2.234896e+04 | 2.818005e+04 |  26.09%|  61.57%
 3057s|271700 |159858 | 17606k|  64.8 |   651M |  72 |1498 |1722 |1754 | 139k|  1 |6208 |3644 | 2.234896e+04 | 2.818005e+04 |  26.09%|  61.57%
 3059s|271800 |159932 | 17614k|  64.8 |   651M |  72 |1498 |1719 |1759 | 139k|  1 |6210 |3644 | 2.234896e+04 | 2.818005e+04 |  26.09%|  61.57%
 3059s|271900 |159976 | 17618k|  64.8 |   651M |  72 |1498 |1718 |1755 | 139k|  2 |6213 |3644 | 2.234896e+04 | 2.818005e+04 |  26.09%|  61.57%
 3060s|272000 |160046 | 17625k|  64.8 |   651M |  72 |1498 |1719 |1753 | 139k|  4 |6214 |3645 | 2.234901e+04 | 2.818005e+04 |  26.09%|  61.57%
 3061s|272100 |160098 | 17630k|  64.8 |   651M |  72 |1498 |1718 |1761 | 139k|  0 |6215 |3647 | 2.234901e+04 | 2.818005e+04 |  26.09%|  61.57%
 3062s|272200 |160148 | 17634k|  64.8 |   651M |  72 |1498 |1722 |1758 | 139k|  1 |6220 |3647 | 2.234923e+04 | 2.818005e+04 |  26.09%|  61.57%
 3063s|272300 |160196 | 17642k|  64.8 |   651M |  72 |1498 |1719 |1760 | 140k|  0 |6220 |3647 | 2.234930e+04 | 2.818005e+04 |  26.09%|  61.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s|272400 |160260 | 17650k|  64.8 |   651M |  72 |1498 |1718 |1759 | 140k|  0 |6222 |3649 | 2.234954e+04 | 2.818005e+04 |  26.09%|  61.57%
 3068s|272500 |160322 | 17656k|  64.8 |   653M |  72 |1498 |1716 |1753 | 140k|  4 |6223 |3649 | 2.234975e+04 | 2.818005e+04 |  26.09%|  61.57%
 3069s|272600 |160374 | 17662k|  64.8 |   653M |  72 |1498 |1717 |1751 | 140k|  1 |6224 |3649 | 2.234975e+04 | 2.818005e+04 |  26.09%|  61.57%
 3069s|272700 |160422 | 17667k|  64.8 |   653M |  72 |1498 |1722 |1761 | 140k|  1 |6232 |3649 | 2.234977e+04 | 2.818005e+04 |  26.09%|  61.57%
 3070s|272800 |160474 | 17673k|  64.8 |   653M |  72 |1498 |1720 |1745 | 140k|  1 |6235 |3649 | 2.234979e+04 | 2.818005e+04 |  26.09%|  61.57%
 3071s|272900 |160516 | 17679k|  64.8 |   653M |  72 |1498 |1719 |1758 | 140k|  2 |6237 |3650 | 2.234979e+04 | 2.818005e+04 |  26.09%|  61.57%
 3072s|273000 |160566 | 17686k|  64.8 |   653M |  72 |1498 |1718 |1762 | 140k|  1 |6240 |3652 | 2.234980e+04 | 2.818005e+04 |  26.09%|  61.57%
 3073s|273100 |160622 | 17692k|  64.8 |   653M |  72 |1498 |1717 |1756 | 140k|  1 |6244 |3652 | 2.234983e+04 | 2.818005e+04 |  26.09%|  61.57%
 3074s|273200 |160702 | 17700k|  64.8 |   654M |  72 |1498 |1718 |1747 | 140k|  1 |6253 |3656 | 2.234986e+04 | 2.818005e+04 |  26.09%|  61.57%
 3075s|273300 |160748 | 17707k|  64.8 |   654M |  72 |1498 |1721 |1751 | 140k|  1 |6257 |3656 | 2.235016e+04 | 2.818005e+04 |  26.08%|  61.57%
 3076s|273400 |160810 | 17713k|  64.8 |   654M |  72 |1498 |1722 |1747 | 140k|  0 |6258 |3657 | 2.235022e+04 | 2.818005e+04 |  26.08%|  61.57%
 3077s|273500 |160856 | 17718k|  64.8 |   654M |  72 |1498 |1719 |1752 | 140k|  2 |6260 |3657 | 2.235022e+04 | 2.818005e+04 |  26.08%|  61.58%
 3078s|273600 |160898 | 17723k|  64.8 |   654M |  72 |1498 |1716 |1752 | 140k|  5 |6264 |3657 | 2.235041e+04 | 2.818005e+04 |  26.08%|  61.58%
 3079s|273700 |160946 | 17731k|  64.8 |   655M |  72 |1498 |1716 |1750 | 140k|  2 |6270 |3658 | 2.235044e+04 | 2.818005e+04 |  26.08%|  61.58%
 3080s|273800 |161002 | 17736k|  64.8 |   655M |  72 |1498 |1717 |1745 | 140k|  1 |6273 |3659 | 2.235044e+04 | 2.818005e+04 |  26.08%|  61.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|273900 |161076 | 17744k|  64.8 |   655M |  72 |1498 |1714 |1752 | 140k|  2 |6274 |3661 | 2.235044e+04 | 2.818005e+04 |  26.08%|  61.58%
 3082s|274000 |161144 | 17751k|  64.8 |   655M |  72 |1498 |1709 |1757 | 140k|  4 |6275 |3663 | 2.235047e+04 | 2.818005e+04 |  26.08%|  61.58%
 3083s|274100 |161202 | 17756k|  64.8 |   655M |  72 |1498 |1712 |1755 | 140k|  1 |6278 |3663 | 2.235055e+04 | 2.818005e+04 |  26.08%|  61.58%
 3084s|274200 |161246 | 17761k|  64.8 |   656M |  72 |1498 |1713 |1763 | 140k|  2 |6279 |3663 | 2.235055e+04 | 2.818005e+04 |  26.08%|  61.58%
 3084s|274300 |161294 | 17766k|  64.8 |   656M |  72 |1498 |1714 |1752 | 140k|  2 |6283 |3663 | 2.235081e+04 | 2.818005e+04 |  26.08%|  61.58%
 3085s|274400 |161352 | 17772k|  64.8 |   656M |  72 |1498 |1711 |1750 | 141k|  2 |6283 |3665 | 2.235087e+04 | 2.818005e+04 |  26.08%|  61.58%
 3086s|274500 |161384 | 17777k|  64.8 |   656M |  72 |1498 |1712 |1746 | 141k|  1 |6286 |3665 | 2.235087e+04 | 2.818005e+04 |  26.08%|  61.58%
 3087s|274600 |161458 | 17785k|  64.8 |   656M |  72 |1498 |1710 |1751 | 141k|  1 |6288 |3671 | 2.235126e+04 | 2.818005e+04 |  26.08%|  61.58%
 3088s|274700 |161510 | 17790k|  64.8 |   657M |  72 |1498 |1709 |1756 | 141k|  4 |6288 |3671 | 2.235148e+04 | 2.818005e+04 |  26.08%|  61.58%
 3089s|274800 |161562 | 17795k|  64.7 |   657M |  72 |1498 |1707 |1753 | 141k|  4 |6288 |3671 | 2.235148e+04 | 2.818005e+04 |  26.08%|  61.58%
 3090s|274900 |161624 | 17800k|  64.7 |   657M |  72 |1498 |1712 |1755 | 141k|  2 |6294 |3671 | 2.235172e+04 | 2.818005e+04 |  26.08%|  61.58%
 3091s|275000 |161686 | 17806k|  64.7 |   658M |  72 |1498 |1712 |1754 | 141k|  1 |6296 |3671 | 2.235172e+04 | 2.818005e+04 |  26.08%|  61.58%
 3091s|275100 |161750 | 17811k|  64.7 |   658M |  72 |1498 |1711 |1750 | 141k|  1 |6299 |3671 | 2.235174e+04 | 2.818005e+04 |  26.08%|  61.58%
 3093s|275200 |161816 | 17818k|  64.7 |   658M |  72 |1498 |1708 |1756 | 141k|  2 |6299 |3671 | 2.235184e+04 | 2.818005e+04 |  26.07%|  61.58%
 3094s|275300 |161862 | 17824k|  64.7 |   658M |  72 |1498 |1716 |1759 | 141k|  1 |6310 |3673 | 2.235184e+04 | 2.818005e+04 |  26.07%|  61.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|275400 |161926 | 17829k|  64.7 |   658M |  72 |1498 |1717 |1748 | 141k|  2 |6311 |3673 | 2.235253e+04 | 2.818005e+04 |  26.07%|  61.58%
 3095s|275500 |161976 | 17835k|  64.7 |   658M |  72 |1498 |1715 |1757 | 141k|  5 |6311 |3673 | 2.235280e+04 | 2.818005e+04 |  26.07%|  61.58%
 3096s|275600 |162014 | 17840k|  64.7 |   658M |  72 |1498 |1715 |1743 | 141k|  1 |6315 |3673 | 2.235280e+04 | 2.818005e+04 |  26.07%|  61.58%
 3097s|275700 |162068 | 17847k|  64.7 |   658M |  72 |1498 |1719 |1762 | 141k|  0 |6319 |3675 | 2.235280e+04 | 2.818005e+04 |  26.07%|  61.58%
 3098s|275800 |162118 | 17853k|  64.7 |   658M |  72 |1498 |1721 |1754 | 141k|  0 |6321 |3675 | 2.235288e+04 | 2.818005e+04 |  26.07%|  61.58%
 3099s|275900 |162168 | 17857k|  64.7 |   658M |  72 |1498 |1718 |1754 | 141k|  2 |6321 |3678 | 2.235292e+04 | 2.818005e+04 |  26.07%|  61.58%
 3100s|276000 |162218 | 17863k|  64.7 |   658M |  72 |1498 |1715 |1757 | 141k|  1 |6321 |3679 | 2.235303e+04 | 2.818005e+04 |  26.07%|  61.58%
 3101s|276100 |162254 | 17868k|  64.7 |   659M |  72 |1498 |1718 |1755 | 141k|  0 |6324 |3679 | 2.235312e+04 | 2.818005e+04 |  26.07%|  61.58%
 3101s|276200 |162314 | 17874k|  64.7 |   659M |  72 |1498 |1717 |1753 | 141k|  1 |6326 |3679 | 2.235316e+04 | 2.818005e+04 |  26.07%|  61.58%
 3102s|276300 |162368 | 17880k|  64.7 |   659M |  72 |1498 |1717 |1752 | 141k|  4 |6328 |3680 | 2.235355e+04 | 2.818005e+04 |  26.07%|  61.58%
 3103s|276400 |162410 | 17886k|  64.7 |   659M |  72 |1498 |1719 |1750 | 141k|  0 |6331 |3681 | 2.235355e+04 | 2.818005e+04 |  26.07%|  61.58%
 3104s|276500 |162458 | 17893k|  64.7 |   660M |  72 |1498 |1718 |1759 | 142k|  2 |6332 |3681 | 2.235355e+04 | 2.818005e+04 |  26.07%|  61.58%
 3105s|276600 |162520 | 17902k|  64.7 |   660M |  72 |1498 |1719 |1757 | 142k|  5 |6335 |3681 | 2.235355e+04 | 2.818005e+04 |  26.07%|  61.58%
 3106s|276700 |162568 | 17908k|  64.7 |   660M |  72 |1498 |1725 |1754 | 142k|  4 |6342 |3681 | 2.235364e+04 | 2.818005e+04 |  26.06%|  61.58%
 3107s|276800 |162616 | 17912k|  64.7 |   660M |  72 |1498 |1726 |1751 | 142k|  5 |6347 |3681 | 2.235390e+04 | 2.818005e+04 |  26.06%|  61.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s|276900 |162670 | 17920k|  64.7 |   660M |  72 |1498 |1725 |1756 | 142k|  1 |6349 |3681 | 2.235390e+04 | 2.818005e+04 |  26.06%|  61.58%
 3109s|277000 |162720 | 17925k|  64.7 |   660M |  72 |1498 |1723 |1759 | 142k|  1 |6349 |3681 | 2.235399e+04 | 2.818005e+04 |  26.06%|  61.58%
 3110s|277100 |162760 | 17931k|  64.7 |   661M |  72 |1498 |1722 |1761 | 142k|  0 |6349 |3681 | 2.235401e+04 | 2.818005e+04 |  26.06%|  61.58%
 3111s|277200 |162804 | 17936k|  64.7 |   661M |  72 |1498 |1717 |1758 | 142k|  1 |6349 |3681 | 2.235404e+04 | 2.818005e+04 |  26.06%|  61.58%
 3111s|277300 |162830 | 17940k|  64.7 |   661M |  72 |1498 |1717 |1761 | 142k|  1 |6351 |3682 | 2.235404e+04 | 2.818005e+04 |  26.06%|  61.58%
 3113s|277400 |162894 | 17949k|  64.7 |   661M |  72 |1498 |1716 |1749 | 142k|  0 |6352 |3682 | 2.235430e+04 | 2.818005e+04 |  26.06%|  61.58%
 3114s|277500 |162944 | 17956k|  64.7 |   661M |  72 |1498 |1717 |1756 | 142k|  3 |6354 |3682 | 2.235475e+04 | 2.818005e+04 |  26.06%|  61.58%
 3115s|277600 |162994 | 17963k|  64.7 |   661M |  72 |1498 |1722 |1755 | 142k|  4 |6363 |3686 | 2.235475e+04 | 2.818005e+04 |  26.06%|  61.58%
 3115s|277700 |163038 | 17969k|  64.7 |   661M |  72 |1498 |1721 |1757 | 142k|  1 |6364 |3686 | 2.235516e+04 | 2.818005e+04 |  26.06%|  61.58%
 3116s|277800 |163100 | 17974k|  64.7 |   661M |  72 |1498 |1718 |1760 | 142k|  2 |6366 |3686 | 2.235557e+04 | 2.818005e+04 |  26.05%|  61.58%
 3117s|277900 |163148 | 17979k|  64.7 |   661M |  72 |1498 |1718 |1757 | 142k|  1 |6366 |3686 | 2.235557e+04 | 2.818005e+04 |  26.05%|  61.58%
 3118s|278000 |163194 | 17985k|  64.7 |   661M |  72 |1498 |1715 |1763 | 142k|  5 |6366 |3686 | 2.235567e+04 | 2.818005e+04 |  26.05%|  61.58%
 3119s|278100 |163250 | 17990k|  64.7 |   662M |  72 |1498 |1716 |1763 | 142k|  1 |6371 |3686 | 2.235579e+04 | 2.818005e+04 |  26.05%|  61.58%
 3120s|278200 |163304 | 17995k|  64.7 |   663M |  72 |1498 |1717 |1753 | 142k|  4 |6373 |3687 | 2.235579e+04 | 2.818005e+04 |  26.05%|  61.58%
 3121s|278300 |163358 | 18004k|  64.7 |   663M |  72 |1498 |1715 |1763 | 142k|  1 |6373 |3687 | 2.235579e+04 | 2.818005e+04 |  26.05%|  61.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s|278400 |163406 | 18009k|  64.7 |   664M |  72 |1498 |1716 |1758 | 142k|  5 |6375 |3687 | 2.235579e+04 | 2.818005e+04 |  26.05%|  61.58%
 3122s|278500 |163464 | 18015k|  64.7 |   664M |  72 |1498 |1711 |1752 | 142k|  1 |6375 |3687 | 2.235581e+04 | 2.818005e+04 |  26.05%|  61.58%
 3123s|278600 |163516 | 18021k|  64.7 |   664M |  72 |1498 |1717 |1747 | 143k|  2 |6382 |3689 | 2.235602e+04 | 2.818005e+04 |  26.05%|  61.58%
 3124s|278700 |163574 | 18027k|  64.7 |   664M |  72 |1498 |1715 |1757 | 143k|  1 |6382 |3689 | 2.235605e+04 | 2.818005e+04 |  26.05%|  61.58%
 3125s|278800 |163640 | 18033k|  64.7 |   664M |  72 |1498 |1722 |1761 | 143k|  0 |6391 |3689 | 2.235648e+04 | 2.818005e+04 |  26.05%|  61.58%
 3126s|278900 |163698 | 18041k|  64.7 |   664M |  72 |1498 |1721 |1746 | 143k|  1 |6391 |3690 | 2.235651e+04 | 2.818005e+04 |  26.05%|  61.59%
 3128s|279000 |163774 | 18050k|  64.7 |   665M |  72 |1498 |1719 |1759 | 143k|  1 |6391 |3691 | 2.235673e+04 | 2.818005e+04 |  26.05%|  61.59%
 3129s|279100 |163848 | 18059k|  64.7 |   665M |  72 |1498 |1718 |1753 | 143k|  2 |6394 |3693 | 2.235675e+04 | 2.818005e+04 |  26.05%|  61.59%
 3130s|279200 |163890 | 18065k|  64.7 |   665M |  72 |1498 |1715 |1756 | 143k|  5 |6396 |3693 | 2.235676e+04 | 2.818005e+04 |  26.05%|  61.59%
 3131s|279300 |163946 | 18070k|  64.7 |   665M |  72 |1498 |1717 |1755 | 143k|  4 |6405 |3693 | 2.235690e+04 | 2.818005e+04 |  26.05%|  61.59%
 3131s|279400 |164002 | 18076k|  64.7 |   665M |  72 |1498 |1718 |1752 | 143k|  1 |6410 |3693 | 2.235701e+04 | 2.818005e+04 |  26.05%|  61.59%
 3132s|279500 |164040 | 18080k|  64.7 |   665M |  72 |1498 |1718 |1757 | 143k|  4 |6412 |3693 | 2.235701e+04 | 2.818005e+04 |  26.05%|  61.59%
 3133s|279600 |164102 | 18085k|  64.7 |   666M |  72 |1498 |1716 |1760 | 143k|  1 |6412 |3695 | 2.235726e+04 | 2.818005e+04 |  26.04%|  61.59%
 3134s|279700 |164168 | 18092k|  64.7 |   667M |  72 |1498 |1714 |1754 | 143k|  1 |6413 |3695 | 2.235727e+04 | 2.818005e+04 |  26.04%|  61.59%
 3135s|279800 |164218 | 18097k|  64.7 |   667M |  72 |1498 |1713 |1756 | 143k|  4 |6414 |3695 | 2.235749e+04 | 2.818005e+04 |  26.04%|  61.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|279900 |164256 | 18101k|  64.7 |   667M |  72 |1498 |1713 |1752 | 143k|  5 |6414 |3695 | 2.235749e+04 | 2.818005e+04 |  26.04%|  61.59%
