solving instance mcnd arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3372s|418100 |323540 | 20561k|  49.1 |   867M | 253 |1499 |1676 |1844 | 123k|  0 |  44 |3687 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3373s|418200 |323630 | 20567k|  49.1 |   867M | 253 |1499 |1676 |1844 | 123k|  1 |  44 |3687 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3375s|418300 |323700 | 20582k|  49.1 |   867M | 253 |1499 |1676 |1839 | 123k|  1 |  44 |3688 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3376s|418400 |323774 | 20586k|  49.1 |   867M | 253 |1499 |1676 |1839 | 123k|  1 |  44 |3688 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3376s|418500 |323856 | 20590k|  49.1 |   867M | 253 |1499 |1676 |1844 | 123k|  1 |  44 |3688 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3377s|418600 |323918 | 20598k|  49.1 |   867M | 253 |1499 |1676 |1837 | 123k|  1 |  44 |3688 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3378s|418700 |323994 | 20602k|  49.1 |   867M | 253 |1499 |1676 |1846 | 123k|  1 |  44 |3688 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3379s|418800 |324074 | 20606k|  49.1 |   867M | 253 |1499 |1676 |1849 | 123k|  1 |  44 |3688 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3379s|418900 |324152 | 20612k|  49.1 |   867M | 253 |1499 |1676 |1840 | 123k|  1 |  44 |3688 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3381s|419000 |324230 | 20622k|  49.2 |   868M | 253 |1499 |1676 |1841 | 123k|  0 |  44 |3690 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|419100 |324298 | 20630k|  49.2 |   868M | 253 |1499 |1676 |1841 | 123k|  1 |  44 |3690 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3383s|419200 |324366 | 20637k|  49.2 |   868M | 253 |1499 |1676 |1841 | 123k|  3 |  44 |3690 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3385s|419300 |324446 | 20651k|  49.2 |   868M | 253 |1499 |1676 |1846 | 123k|  1 |  44 |3690 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3386s|419400 |324514 | 20662k|  49.2 |   868M | 253 |1499 |1676 |1845 | 123k|  1 |  44 |3692 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3387s|419500 |324586 | 20669k|  49.2 |   868M | 253 |1499 |1676 |1842 | 123k|  1 |  44 |3699 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3388s|419600 |324656 | 20675k|  49.2 |   868M | 253 |1499 |1676 |1842 | 124k|  3 |  44 |3699 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3389s|419700 |324732 | 20681k|  49.2 |   868M | 253 |1499 |1676 |1847 | 124k|  3 |  44 |3700 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3389s|419800 |324814 | 20684k|  49.2 |   870M | 253 |1499 |1676 |1840 | 124k|  1 |  44 |3700 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3390s|419900 |324884 | 20687k|  49.2 |   870M | 253 |1499 |1676 |1845 | 124k|  1 |  44 |3700 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3390s|420000 |324976 | 20691k|  49.2 |   870M | 253 |1499 |1676 |1840 | 124k|  1 |  44 |3700 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3391s|420100 |325046 | 20695k|  49.2 |   870M | 253 |1499 |1676 |1841 | 124k|  0 |  44 |3700 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3392s|420200 |325132 | 20703k|  49.2 |   870M | 253 |1499 |1676 |1841 | 124k|  3 |  44 |3705 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3394s|420300 |325196 | 20714k|  49.2 |   870M | 253 |1499 |1676 |1848 | 124k|  1 |  44 |3709 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3394s|420400 |325272 | 20717k|  49.2 |   871M | 253 |1499 |1676 |1845 | 124k|  1 |  44 |3709 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3395s|420500 |325338 | 20721k|  49.2 |   871M | 253 |1499 |1676 |1840 | 124k|  1 |  44 |3709 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s|420600 |325410 | 20731k|  49.2 |   871M | 253 |1499 |1676 |1841 | 124k|  1 |  44 |3717 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3397s|420700 |325474 | 20738k|  49.2 |   871M | 253 |1499 |1676 |1842 | 124k|  1 |  44 |3720 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3398s|420800 |325534 | 20747k|  49.2 |   871M | 253 |1499 |1676 |1840 | 124k|  1 |  44 |3720 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3400s|420900 |325608 | 20759k|  49.3 |   872M | 253 |1499 |1676 |1843 | 124k|  2 |  44 |3723 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3400s|421000 |325686 | 20763k|  49.3 |   872M | 269 |1499 |1676 |1837 | 124k|  1 |  44 |3723 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3401s|421100 |325770 | 20767k|  49.3 |   872M | 269 |1499 |1676 |1843 | 124k|  1 |  44 |3723 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3402s|421200 |325836 | 20769k|  49.3 |   872M | 269 |1499 |1676 |1844 | 124k|  1 |  44 |3723 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3402s|421300 |325912 | 20773k|  49.3 |   872M | 269 |1499 |1676 |1837 | 124k|  1 |  44 |3723 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3403s|421400 |325986 | 20777k|  49.2 |   872M | 269 |1499 |1676 |1846 | 124k|  1 |  44 |3723 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3403s|421500 |326054 | 20780k|  49.2 |   872M | 269 |1499 |1676 |1841 | 124k|  1 |  44 |3723 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3404s|421600 |326126 | 20785k|  49.2 |   872M | 269 |1499 |1676 |1842 | 124k|  1 |  44 |3725 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3405s|421700 |326196 | 20788k|  49.2 |   872M | 269 |1499 |1676 |1846 | 124k|  0 |  44 |3725 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3405s|421800 |326270 | 20792k|  49.2 |   872M | 269 |1499 |1676 |1847 | 124k|  1 |  44 |3725 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3406s|421900 |326338 | 20799k|  49.2 |   872M | 269 |1499 |1676 |1841 | 124k|  1 |  44 |3728 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3407s|422000 |326414 | 20804k|  49.2 |   872M | 269 |1499 |1676 |1840 | 124k|  3 |  44 |3729 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s|422100 |326492 | 20809k|  49.2 |   873M | 269 |1499 |1676 |1843 | 124k|  1 |  44 |3731 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3409s|422200 |326546 | 20818k|  49.3 |   873M | 269 |1499 |1676 |1841 | 124k|  0 |  44 |3733 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3409s|422300 |326616 | 20822k|  49.2 |   874M | 269 |1499 |1676 |1843 | 124k|  1 |  44 |3733 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3410s|422400 |326698 | 20829k|  49.3 |   875M | 269 |1499 |1676 |1840 | 124k|  2 |  44 |3737 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3412s|422500 |326772 | 20836k|  49.3 |   875M | 269 |1499 |1676 |1843 | 124k|  0 |  44 |3745 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3412s|422600 |326860 | 20841k|  49.3 |   876M | 269 |1499 |1676 |1842 | 124k|  1 |  44 |3746 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3413s|422700 |326934 | 20848k|  49.3 |   876M | 269 |1499 |1676 |1846 | 124k|  1 |  44 |3746 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3415s|422800 |327014 | 20861k|  49.3 |   876M | 269 |1499 |1676 |1844 | 125k|  1 |  44 |3747 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3416s|422900 |327090 | 20866k|  49.3 |   876M | 269 |1499 |1676 |1841 | 125k|  0 |  44 |3748 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3416s|423000 |327176 | 20869k|  49.3 |   877M | 269 |1499 |1676 |1841 | 125k|  3 |  44 |3748 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3417s|423100 |327246 | 20874k|  49.3 |   877M | 269 |1499 |1676 |1844 | 125k|  0 |  44 |3748 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3418s|423200 |327326 | 20881k|  49.3 |   877M | 269 |1499 |1676 |1841 | 125k|  1 |  44 |3750 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3419s|423300 |327410 | 20888k|  49.3 |   877M | 269 |1499 |1676 |1847 | 125k|  3 |  44 |3750 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3420s|423400 |327476 | 20895k|  49.3 |   877M | 269 |1499 |1676 |1841 | 125k|  2 |  44 |3750 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3421s|423500 |327522 | 20904k|  49.3 |   877M | 269 |1499 |1676 |1843 | 125k|  1 |  44 |3751 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s|423600 |327606 | 20909k|  49.3 |   877M | 269 |1499 |1676 |1839 | 125k|  1 |  44 |3752 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3422s|423700 |327670 | 20911k|  49.3 |   877M | 269 |1499 |1676 |1838 | 125k|  1 |  44 |3752 | 2.198766e+04 | 2.506362e+04 |  13.99%|   4.03%
 3423s|423800 |327734 | 20915k|  49.3 |   877M | 269 |1499 |1676 |1843 | 125k|  1 |  44 |3752 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3423s|423900 |327810 | 20918k|  49.3 |   877M | 269 |1499 |1676 |1841 | 125k|  1 |  44 |3752 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3424s|424000 |327890 | 20922k|  49.3 |   877M | 269 |1499 |1676 |1843 | 125k|  1 |  44 |3753 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3425s|424100 |327958 | 20926k|  49.3 |   877M | 269 |1499 |1676 |1840 | 125k|  1 |  44 |3753 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3426s|424200 |328028 | 20932k|  49.3 |   877M | 269 |1499 |1676 |1841 | 125k|  1 |  44 |3754 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3426s|424300 |328096 | 20934k|  49.3 |   877M | 269 |1499 |1676 |1845 | 125k|  1 |  44 |3754 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3427s|424400 |328174 | 20940k|  49.3 |   878M | 269 |1499 |1676 |1841 | 125k|  1 |  44 |3755 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3429s|424500 |328240 | 20953k|  49.3 |   878M | 269 |1499 |1676 |1844 | 125k|  1 |  44 |3766 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3430s|424600 |328304 | 20966k|  49.3 |   879M | 269 |1499 |1676 |1839 | 125k|  1 |  44 |3770 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3433s|424700 |328362 | 20984k|  49.4 |   879M | 269 |1499 |1676 |1845 | 125k|  2 |  44 |3783 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3433s|424800 |328448 | 20988k|  49.4 |   879M | 269 |1499 |1676 |1843 | 125k|  1 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3434s|424900 |328536 | 20991k|  49.3 |   879M | 269 |1499 |1676 |1841 | 125k|  1 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3435s|425000 |328616 | 20996k|  49.3 |   879M | 269 |1499 |1676 |1840 | 125k|  1 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s|425100 |328686 | 21005k|  49.4 |   879M | 269 |1499 |1676 |1839 | 125k|  3 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3437s|425200 |328758 | 21011k|  49.4 |   879M | 269 |1499 |1676 |1842 | 125k|  2 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3437s|425300 |328826 | 21014k|  49.4 |   879M | 269 |1499 |1676 |1841 | 125k|  1 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3438s|425400 |328892 | 21017k|  49.3 |   879M | 269 |1499 |1676 |1844 | 125k|  0 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3439s|425500 |328974 | 21023k|  49.4 |   879M | 269 |1499 |1676 |1845 | 125k|  0 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3439s|425600 |329038 | 21027k|  49.4 |   879M | 269 |1499 |1676 |1845 | 125k|  1 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3440s|425700 |329114 | 21031k|  49.3 |   879M | 269 |1499 |1676 |1842 | 125k|  1 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3440s|425800 |329182 | 21034k|  49.3 |   879M | 269 |1499 |1676 |1841 | 125k|  1 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3441s|425900 |329264 | 21037k|  49.3 |   879M | 269 |1499 |1676 |1841 | 125k|  0 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3441s|426000 |329348 | 21039k|  49.3 |   879M | 269 |1499 |1676 |1842 | 125k|  1 |  44 |3784 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3442s|426100 |329416 | 21045k|  49.3 |   879M | 269 |1499 |1676 |1843 | 125k|  0 |  44 |3785 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3443s|426200 |329474 | 21053k|  49.3 |   880M | 269 |1499 |1676 |1842 | 125k|  0 |  44 |3785 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3444s|426300 |329550 | 21058k|  49.3 |   880M | 269 |1499 |1676 |1841 | 126k|  1 |  44 |3785 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3445s|426400 |329624 | 21063k|  49.3 |   880M | 269 |1499 |1676 |1849 | 126k|  2 |  44 |3785 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3445s|426500 |329692 | 21065k|  49.3 |   880M | 269 |1499 |1676 |1837 | 126k|  1 |  44 |3785 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|426600 |329778 | 21068k|  49.3 |   880M | 269 |1499 |1676 |1838 | 126k|  1 |  44 |3785 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3446s|426700 |329848 | 21074k|  49.3 |   880M | 269 |1499 |1676 |1840 | 126k|  1 |  44 |3785 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3447s|426800 |329914 | 21079k|  49.3 |   880M | 269 |1499 |1676 |1840 | 126k|  2 |  44 |3785 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3448s|426900 |329990 | 21082k|  49.3 |   880M | 269 |1499 |1676 |1843 | 126k|  1 |  44 |3785 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3448s|427000 |330070 | 21085k|  49.3 |   882M | 269 |1499 |1676 |1837 | 126k|  1 |  44 |3785 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3449s|427100 |330156 | 21088k|  49.3 |   882M | 269 |1499 |1676 |1840 | 126k|  0 |  44 |3785 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3449s|427200 |330234 | 21090k|  49.3 |   882M | 269 |1499 |1676 |1840 | 126k|  1 |  44 |3785 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3450s|427300 |330318 | 21096k|  49.3 |   882M | 269 |1499 |1676 |1846 | 126k|  0 |  44 |3786 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3450s|427400 |330402 | 21099k|  49.3 |   882M | 269 |1499 |1676 |1841 | 126k|  1 |  44 |3786 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3451s|427500 |330476 | 21102k|  49.3 |   882M | 269 |1499 |1676 |1848 | 126k|  1 |  44 |3786 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3452s|427600 |330558 | 21108k|  49.3 |   882M | 269 |1499 |1676 |1844 | 126k|  1 |  44 |3787 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3453s|427700 |330622 | 21116k|  49.3 |   882M | 269 |1499 |1676 |1844 | 126k|  1 |  44 |3787 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3454s|427800 |330698 | 21126k|  49.3 |   882M | 269 |1499 |1676 |1851 | 126k|  1 |  44 |3788 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3455s|427900 |330770 | 21136k|  49.3 |   882M | 269 |1499 |1676 |1841 | 126k|  1 |  44 |3790 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3457s|428000 |330846 | 21146k|  49.4 |   882M | 269 |1499 |1676 |1837 | 126k|  1 |  44 |3792 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|428100 |330924 | 21152k|  49.4 |   882M | 269 |1499 |1676 |1839 | 126k|  1 |  44 |3793 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3458s|428200 |331004 | 21157k|  49.4 |   884M | 269 |1499 |1676 |1842 | 126k|  1 |  44 |3794 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3459s|428300 |331076 | 21161k|  49.4 |   884M | 269 |1499 |1676 |1838 | 126k|  1 |  44 |3795 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3459s|428400 |331154 | 21164k|  49.3 |   884M | 269 |1499 |1676 |1843 | 126k|  1 |  44 |3795 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3460s|428500 |331238 | 21167k|  49.3 |   884M | 269 |1499 |1676 |1844 | 126k|  1 |  44 |3795 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3461s|428600 |331314 | 21175k|  49.3 |   885M | 269 |1499 |1676 |1838 | 126k|  1 |  44 |3795 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3462s|428700 |331398 | 21179k|  49.3 |   885M | 269 |1499 |1676 |1845 | 126k|  1 |  44 |3795 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3462s|428800 |331466 | 21182k|  49.3 |   885M | 269 |1499 |1676 |1844 | 126k|  1 |  44 |3795 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3463s|428900 |331538 | 21184k|  49.3 |   885M | 269 |1499 |1676 |1838 | 126k|  1 |  44 |3795 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3463s|429000 |331612 | 21189k|  49.3 |   885M | 269 |1499 |1676 |1847 | 126k|  1 |  44 |3795 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3464s|429100 |331672 | 21194k|  49.3 |   885M | 269 |1499 |1676 |1844 | 126k|  1 |  44 |3795 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3465s|429200 |331744 | 21197k|  49.3 |   886M | 269 |1499 |1676 |1841 | 126k|  1 |  44 |3795 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3465s|429300 |331824 | 21201k|  49.3 |   886M | 269 |1499 |1676 |1838 | 126k|  1 |  44 |3796 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3467s|429400 |331882 | 21216k|  49.4 |   886M | 269 |1499 |1676 |1841 | 126k|  1 |  44 |3805 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3469s|429500 |331940 | 21235k|  49.4 |   886M | 269 |1499 |1676 |1840 | 126k|  2 |  44 |3808 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s|429600 |332004 | 21245k|  49.4 |   886M | 269 |1499 |1676 |1844 | 126k|  1 |  44 |3810 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3471s|429700 |332084 | 21250k|  49.4 |   887M | 269 |1499 |1676 |1840 | 126k|  1 |  44 |3810 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3473s|429800 |332156 | 21259k|  49.4 |   887M | 269 |1499 |1676 |1844 | 127k|  1 |  44 |3810 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3473s|429900 |332242 | 21263k|  49.4 |   887M | 269 |1499 |1676 |1845 | 127k|  1 |  44 |3810 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3474s|430000 |332322 | 21266k|  49.4 |   887M | 269 |1499 |1676 |1841 | 127k|  1 |  44 |3810 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3474s|430100 |332396 | 21271k|  49.4 |   888M | 269 |1499 |1676 |1839 | 127k|  1 |  44 |3810 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3475s|430200 |332462 | 21277k|  49.4 |   888M | 269 |1499 |1676 |1846 | 127k|  1 |  44 |3810 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3476s|430300 |332540 | 21285k|  49.4 |   888M | 269 |1499 |1676 |1843 | 127k|  3 |  44 |3810 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3477s|430400 |332620 | 21291k|  49.4 |   888M | 269 |1499 |1676 |1844 | 127k|  1 |  44 |3813 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3478s|430500 |332696 | 21298k|  49.4 |   888M | 269 |1499 |1676 |1848 | 127k|  1 |  44 |3814 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3479s|430600 |332776 | 21301k|  49.4 |   888M | 269 |1499 |1676 |1843 | 127k|  1 |  44 |3814 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.03%
 3479s|430700 |332846 | 21307k|  49.4 |   888M | 269 |1499 |1676 |1842 | 127k|  3 |  44 |3814 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.04%
 3480s|430800 |332914 | 21314k|  49.4 |   888M | 269 |1499 |1676 |1843 | 127k|  4 |  44 |3814 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.04%
 3481s|430900 |333002 | 21316k|  49.4 |   888M | 269 |1499 |1676 |1840 | 127k|  1 |  44 |3814 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.04%
 3482s|431000 |333066 | 21323k|  49.4 |   889M | 269 |1499 |1676 |1844 | 127k|  4 |  44 |3815 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3482s|431100 |333136 | 21325k|  49.4 |   889M | 269 |1499 |1676 |1845 | 127k|  0 |  44 |3815 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.04%
 3483s|431200 |333210 | 21328k|  49.4 |   889M | 269 |1499 |1676 |1845 | 127k|  1 |  44 |3815 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.04%
 3483s|431300 |333284 | 21331k|  49.4 |   890M | 269 |1499 |1676 |1844 | 127k|  0 |  44 |3815 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.04%
 3484s|431400 |333362 | 21334k|  49.4 |   890M | 269 |1499 |1676 |1843 | 127k|  1 |  44 |3815 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.04%
 3484s|431500 |333432 | 21337k|  49.4 |   890M | 269 |1499 |1676 |1849 | 127k|  3 |  44 |3815 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.04%
 3485s|431600 |333504 | 21341k|  49.4 |   890M | 269 |1499 |1676 |1847 | 127k|  1 |  44 |3815 | 2.198767e+04 | 2.506362e+04 |  13.99%|   4.04%
