solving instance mcnd arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1702 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|236900 |209258 | 12091k|  51.0 |  1829M |  75 |1591 | 847 |1244 |1322k|  2 | 497 |2317 | 2.857818e+04 | 3.887244e+04 |  36.02%|  19.98%
 3145s|237000 |209358 | 12097k|  51.0 |  1830M |  75 |1591 | 847 |1256 |1323k|  6 | 497 |2317 | 2.857818e+04 | 3.887244e+04 |  36.02%|  19.98%
 3146s|237100 |209446 | 12102k|  51.0 |  1830M |  75 |1591 | 847 |1266 |1324k|  4 | 497 |2317 | 2.857847e+04 | 3.887244e+04 |  36.02%|  19.98%
 3147s|237200 |209546 | 12108k|  51.0 |  1830M |  75 |1591 | 847 |1280 |1324k|  4 | 498 |2317 | 2.857847e+04 | 3.887244e+04 |  36.02%|  19.98%
 3148s|237300 |209636 | 12113k|  51.0 |  1833M |  75 |1591 | 847 |1248 |1325k|  2 | 498 |2318 | 2.857850e+04 | 3.887244e+04 |  36.02%|  19.98%
 3150s|237400 |209732 | 12119k|  51.0 |  1833M |  75 |1591 | 847 |1245 |1325k|  3 | 498 |2318 | 2.857850e+04 | 3.887244e+04 |  36.02%|  19.98%
 3151s|237500 |209828 | 12126k|  51.0 |  1835M |  75 |1591 | 847 |1249 |1326k|  2 | 498 |2318 | 2.857883e+04 | 3.887244e+04 |  36.02%|  19.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s|237600 |209924 | 12129k|  51.0 |  1835M |  75 |1591 | 848 |1207 |1326k|  2 | 499 |2318 | 2.857883e+04 | 3.887244e+04 |  36.02%|  19.98%
 3153s|237700 |210010 | 12136k|  51.0 |  1836M |  75 |1591 | 848 |1213 |1327k|  3 | 499 |2318 | 2.857891e+04 | 3.887244e+04 |  36.02%|  19.98%
 3154s|237800 |210104 | 12142k|  51.0 |  1837M |  75 |1591 | 848 |1246 |1328k|  3 | 499 |2320 | 2.857915e+04 | 3.887244e+04 |  36.02%|  19.98%
 3155s|237900 |210200 | 12146k|  51.0 |  1837M |  75 |1591 | 848 |1268 |1328k|  3 | 499 |2320 | 2.857915e+04 | 3.887244e+04 |  36.02%|  19.98%
 3157s|238000 |210284 | 12152k|  51.0 |  1838M |  75 |1591 | 848 |1254 |1329k|  5 | 499 |2320 | 2.857915e+04 | 3.887244e+04 |  36.02%|  19.98%
 3158s|238100 |210366 | 12156k|  51.0 |  1840M |  75 |1591 | 848 |1229 |1329k|  4 | 499 |2320 | 2.857917e+04 | 3.887244e+04 |  36.02%|  19.98%
 3159s|238200 |210456 | 12162k|  51.0 |  1841M |  75 |1591 | 848 |1189 |1330k|  1 | 499 |2322 | 2.857957e+04 | 3.887244e+04 |  36.01%|  19.98%
 3160s|238300 |210554 | 12168k|  51.0 |  1842M |  75 |1591 | 847 |1252 |1330k|  6 | 499 |2323 | 2.857957e+04 | 3.887244e+04 |  36.01%|  19.98%
 3161s|238400 |210636 | 12173k|  51.0 |  1842M |  75 |1591 | 847 |1195 |1331k|  0 | 499 |2323 | 2.857959e+04 | 3.887244e+04 |  36.01%|  19.98%
 3162s|238500 |210710 | 12175k|  51.0 |  1842M |  75 |1591 | 847 |1234 |1331k|  1 | 499 |2323 | 2.857959e+04 | 3.887244e+04 |  36.01%|  19.98%
 3163s|238600 |210786 | 12178k|  51.0 |  1842M |  75 |1591 | 847 |1244 |1332k|  4 | 499 |2323 | 2.857980e+04 | 3.887244e+04 |  36.01%|  19.98%
 3165s|238700 |210884 | 12185k|  51.0 |  1842M |  75 |1591 | 847 |1195 |1333k|  4 | 499 |2323 | 2.858000e+04 | 3.887244e+04 |  36.01%|  19.98%
 3166s|238800 |210978 | 12192k|  51.0 |  1844M |  75 |1591 | 847 |1255 |1333k|  4 | 500 |2325 | 2.858013e+04 | 3.887244e+04 |  36.01%|  19.98%
 3167s|238900 |211076 | 12199k|  51.0 |  1846M |  75 |1591 | 849 |1234 |1334k|  6 | 502 |2326 | 2.858061e+04 | 3.887244e+04 |  36.01%|  19.98%
 3168s|239000 |211176 | 12204k|  51.0 |  1847M |  75 |1591 | 849 |1254 |1335k|  2 | 502 |2326 | 2.858106e+04 | 3.887244e+04 |  36.01%|  19.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|239100 |211270 | 12210k|  51.0 |  1847M |  75 |1591 | 850 |1220 |1335k|  1 | 503 |2326 | 2.858153e+04 | 3.887244e+04 |  36.01%|  19.98%
 3171s|239200 |211360 | 12214k|  51.0 |  1850M |  75 |1591 | 850 |1230 |1336k|  3 | 503 |2326 | 2.858188e+04 | 3.887244e+04 |  36.00%|  19.98%
 3172s|239300 |211460 | 12220k|  51.0 |  1852M |  75 |1591 | 850 |1280 |1336k|  2 | 503 |2326 | 2.858242e+04 | 3.887244e+04 |  36.00%|  19.98%
 3173s|239400 |211550 | 12226k|  51.0 |  1852M |  75 |1591 | 851 |1245 |1337k|  3 | 504 |2328 | 2.858252e+04 | 3.887244e+04 |  36.00%|  19.98%
 3175s|239500 |211640 | 12233k|  51.0 |  1852M |  75 |1591 | 851 |1239 |1338k|  3 | 504 |2328 | 2.858299e+04 | 3.887244e+04 |  36.00%|  19.98%
 3176s|239600 |211730 | 12239k|  51.1 |  1853M |  75 |1591 | 850 |1275 |1338k|  5 | 504 |2328 | 2.858318e+04 | 3.887244e+04 |  36.00%|  19.98%
 3177s|239700 |211818 | 12245k|  51.1 |  1854M |  75 |1591 | 849 |1215 |1339k|  1 | 504 |2331 | 2.858321e+04 | 3.887244e+04 |  36.00%|  19.98%
 3179s|239800 |211910 | 12251k|  51.1 |  1854M |  75 |1591 | 848 |1251 |1339k|  7 | 504 |2331 | 2.858321e+04 | 3.887244e+04 |  36.00%|  19.98%
 3180s|239900 |211996 | 12255k|  51.1 |  1854M |  75 |1591 | 848 |1256 |1340k|  5 | 504 |2331 | 2.858336e+04 | 3.887244e+04 |  36.00%|  19.98%
 3181s|240000 |212088 | 12262k|  51.1 |  1856M |  75 |1591 | 848 |1229 |1341k|  1 | 504 |2331 | 2.858344e+04 | 3.887244e+04 |  36.00%|  19.98%
 3182s|240100 |212178 | 12268k|  51.1 |  1857M |  75 |1591 | 848 |1220 |1341k|  7 | 504 |2331 | 2.858348e+04 | 3.887244e+04 |  36.00%|  19.98%
 3183s|240200 |212246 | 12271k|  51.1 |  1858M |  75 |1591 | 848 |1223 |1342k|  3 | 504 |2331 | 2.858348e+04 | 3.887244e+04 |  36.00%|  19.98%
 3184s|240300 |212342 | 12275k|  51.1 |  1859M |  75 |1591 | 849 |1221 |1343k|  2 | 505 |2331 | 2.858351e+04 | 3.887244e+04 |  36.00%|  19.98%
 3186s|240400 |212434 | 12282k|  51.1 |  1859M |  75 |1591 | 849 |1239 |1343k|  4 | 505 |2331 | 2.858351e+04 | 3.887244e+04 |  36.00%|  19.98%
 3188s|240500 |212534 | 12287k|  51.1 |  1861M |  75 |1591 | 849 |1275 |1344k|  2 | 505 |2331 | 2.858360e+04 | 3.887244e+04 |  36.00%|  19.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|240600 |212628 | 12292k|  51.1 |  1861M |  75 |1591 | 849 |1210 |1344k|  3 | 505 |2331 | 2.858364e+04 | 3.887244e+04 |  36.00%|  19.98%
 3191s|240700 |212704 | 12297k|  51.1 |  1861M |  75 |1591 | 849 |1239 |1345k|  6 | 505 |2331 | 2.858366e+04 | 3.887244e+04 |  36.00%|  19.98%
 3192s|240800 |212794 | 12302k|  51.1 |  1861M |  75 |1591 | 849 |1224 |1346k|  1 | 505 |2332 | 2.858377e+04 | 3.887244e+04 |  35.99%|  19.98%
 3193s|240900 |212894 | 12307k|  51.1 |  1861M |  75 |1591 | 849 |1217 |1346k|  4 | 505 |2332 | 2.858387e+04 | 3.887244e+04 |  35.99%|  19.98%
 3194s|241000 |212992 | 12313k|  51.1 |  1861M |  75 |1591 | 849 |1290 |1347k|  5 | 505 |2333 | 2.858387e+04 | 3.887244e+04 |  35.99%|  19.98%
 3195s|241100 |213080 | 12317k|  51.1 |  1863M |  75 |1591 | 850 |1214 |1347k|  3 | 506 |2333 | 2.858402e+04 | 3.887244e+04 |  35.99%|  19.98%
 3196s|241200 |213178 | 12321k|  51.0 |  1864M |  75 |1591 | 849 |1244 |1347k|  4 | 506 |2333 | 2.858404e+04 | 3.887244e+04 |  35.99%|  19.98%
 3197s|241300 |213270 | 12325k|  51.0 |  1865M |  75 |1591 | 849 |1208 |1348k|  4 | 506 |2333 | 2.858410e+04 | 3.887244e+04 |  35.99%|  19.98%
 3199s|241400 |213370 | 12333k|  51.1 |  1866M |  75 |1591 | 848 |1246 |1349k|  2 | 506 |2333 | 2.858412e+04 | 3.887244e+04 |  35.99%|  19.98%
 3200s|241500 |213464 | 12339k|  51.1 |  1866M |  75 |1591 | 848 |1256 |1349k|  4 | 506 |2333 | 2.858431e+04 | 3.887244e+04 |  35.99%|  19.98%
 3201s|241600 |213552 | 12344k|  51.1 |  1866M |  75 |1591 | 848 |1263 |1350k|  5 | 506 |2333 | 2.858457e+04 | 3.887244e+04 |  35.99%|  19.98%
 3202s|241700 |213638 | 12348k|  51.1 |  1866M |  75 |1591 | 848 |1229 |1350k|  4 | 506 |2333 | 2.858462e+04 | 3.887244e+04 |  35.99%|  19.98%
 3203s|241800 |213726 | 12354k|  51.1 |  1866M |  75 |1591 | 848 |1245 |1351k|  1 | 506 |2333 | 2.858467e+04 | 3.887244e+04 |  35.99%|  19.99%
 3204s|241900 |213820 | 12358k|  51.1 |  1867M |  75 |1591 | 848 |1261 |1352k|  2 | 506 |2334 | 2.858467e+04 | 3.887244e+04 |  35.99%|  19.99%
 3206s|242000 |213912 | 12364k|  51.1 |  1869M |  75 |1591 | 847 |1229 |1352k|  3 | 506 |2334 | 2.858467e+04 | 3.887244e+04 |  35.99%|  19.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|242100 |214010 | 12369k|  51.1 |  1869M |  75 |1591 | 846 |1271 |1353k|  4 | 506 |2334 | 2.858473e+04 | 3.887244e+04 |  35.99%|  19.99%
 3208s|242200 |214086 | 12374k|  51.1 |  1869M |  75 |1591 | 846 |1213 |1353k|  3 | 506 |2334 | 2.858478e+04 | 3.887244e+04 |  35.99%|  19.99%
 3209s|242300 |214178 | 12380k|  51.1 |  1870M |  75 |1591 | 846 |1188 |1354k|  2 | 506 |2334 | 2.858478e+04 | 3.887244e+04 |  35.99%|  19.99%
 3211s|242400 |214278 | 12388k|  51.1 |  1870M |  75 |1591 | 846 |1244 |1355k|  5 | 506 |2334 | 2.858493e+04 | 3.887244e+04 |  35.99%|  19.99%
 3212s|242500 |214378 | 12394k|  51.1 |  1871M |  75 |1591 | 846 |1221 |1355k|  4 | 506 |2334 | 2.858506e+04 | 3.887244e+04 |  35.99%|  19.99%
 3213s|242600 |214478 | 12400k|  51.1 |  1871M |  75 |1591 | 846 |1207 |1356k|  4 | 506 |2334 | 2.858520e+04 | 3.887244e+04 |  35.99%|  19.99%
 3214s|242700 |214576 | 12405k|  51.1 |  1872M |  75 |1591 | 845 |1237 |1357k|  4 | 506 |2334 | 2.858520e+04 | 3.887244e+04 |  35.99%|  19.99%
 3216s|242800 |214676 | 12412k|  51.1 |  1872M |  75 |1591 | 845 |1248 |1357k|  5 | 506 |2334 | 2.858520e+04 | 3.887244e+04 |  35.99%|  19.99%
 3217s|242900 |214770 | 12417k|  51.1 |  1874M |  75 |1591 | 845 |1265 |1358k|  4 | 506 |2334 | 2.858534e+04 | 3.887244e+04 |  35.99%|  19.99%
 3218s|243000 |214862 | 12422k|  51.1 |  1875M |  75 |1591 | 845 |1278 |1358k|  4 | 506 |2335 | 2.858563e+04 | 3.887244e+04 |  35.99%|  19.99%
 3219s|243100 |214958 | 12427k|  51.1 |  1876M |  75 |1591 | 845 |1185 |1359k|  4 | 506 |2336 | 2.858574e+04 | 3.887244e+04 |  35.99%|  19.99%
 3220s|243200 |215046 | 12432k|  51.1 |  1876M |  75 |1591 | 845 |1214 |1359k|  3 | 506 |2337 | 2.858598e+04 | 3.887244e+04 |  35.98%|  19.99%
 3243s|243300 |215136 | 12436k|  51.1 |  1876M |  75 |1591 | 845 |1265 |1360k|  3 | 506 |2337 | 2.858598e+04 | 3.887244e+04 |  35.98%|  19.99%
 3244s|243400 |215236 | 12442k|  51.1 |  1877M |  75 |1591 | 844 |1220 |1360k|  2 | 506 |2337 | 2.858648e+04 | 3.887244e+04 |  35.98%|  19.99%
 3245s|243500 |215334 | 12448k|  51.1 |  1877M |  75 |1591 | 844 |1230 |1361k|  3 | 506 |2338 | 2.858648e+04 | 3.887244e+04 |  35.98%|  19.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s|243600 |215428 | 12453k|  51.1 |  1878M |  75 |1591 | 844 |1255 |1362k|  6 | 506 |2338 | 2.858648e+04 | 3.887244e+04 |  35.98%|  19.99%
 3248s|243700 |215522 | 12459k|  51.1 |  1879M |  75 |1591 | 847 |1228 |1362k|  1 | 509 |2338 | 2.858648e+04 | 3.887244e+04 |  35.98%|  19.99%
 3249s|243800 |215612 | 12465k|  51.1 |  1879M |  75 |1591 | 847 |1237 |1363k|  4 | 509 |2340 | 2.858679e+04 | 3.887244e+04 |  35.98%|  19.99%
 3250s|243900 |215712 | 12470k|  51.1 |  1882M |  75 |1591 | 848 |1232 |1363k|  2 | 510 |2340 | 2.858701e+04 | 3.887244e+04 |  35.98%|  19.99%
 3251s|244000 |215804 | 12476k|  51.1 |  1882M |  75 |1591 | 848 |1243 |1364k|  7 | 510 |2340 | 2.858701e+04 | 3.887244e+04 |  35.98%|  19.99%
 3252s|244100 |215880 | 12480k|  51.1 |  1883M |  75 |1591 | 848 |1264 |1364k|  2 | 510 |2340 | 2.858701e+04 | 3.887244e+04 |  35.98%|  19.99%
 3254s|244200 |215980 | 12486k|  51.1 |  1883M |  75 |1591 | 848 |1250 |1365k|  6 | 510 |2341 | 2.858708e+04 | 3.887244e+04 |  35.98%|  19.99%
 3255s|244300 |216078 | 12490k|  51.1 |  1883M |  75 |1591 | 848 |1258 |1366k|  6 | 510 |2341 | 2.858746e+04 | 3.887244e+04 |  35.98%|  19.99%
 3256s|244400 |216172 | 12496k|  51.1 |  1885M |  75 |1591 | 848 |1243 |1366k|  5 | 510 |2341 | 2.858746e+04 | 3.887244e+04 |  35.98%|  19.99%
 3257s|244500 |216268 | 12500k|  51.1 |  1885M |  75 |1591 | 848 |1203 |1367k|  1 | 510 |2342 | 2.858842e+04 | 3.887244e+04 |  35.97%|  19.99%
 3258s|244600 |216358 | 12505k|  51.1 |  1885M |  75 |1591 | 847 |1235 |1367k|  3 | 510 |2342 | 2.858849e+04 | 3.887244e+04 |  35.97%|  19.99%
 3259s|244700 |216452 | 12511k|  51.1 |  1885M |  75 |1591 | 847 |1242 |1368k|  5 | 510 |2342 | 2.858854e+04 | 3.887244e+04 |  35.97%|  19.99%
 3261s|244800 |216546 | 12517k|  51.1 |  1887M |  75 |1591 | 847 |1286 |1368k|  0 | 510 |2342 | 2.858975e+04 | 3.887244e+04 |  35.97%|  19.99%
 3262s|244900 |216628 | 12522k|  51.1 |  1888M |  75 |1591 | 847 |1247 |1369k|  1 | 510 |2342 | 2.858988e+04 | 3.887244e+04 |  35.97%|  19.99%
 3263s|245000 |216722 | 12526k|  51.1 |  1888M |  75 |1591 | 847 |1257 |1370k|  4 | 510 |2342 | 2.858988e+04 | 3.887244e+04 |  35.97%|  19.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s|245100 |216822 | 12532k|  51.1 |  1889M |  75 |1591 | 847 |1268 |1370k|  3 | 510 |2342 | 2.858994e+04 | 3.887244e+04 |  35.97%|  19.99%
 3265s|245200 |216896 | 12537k|  51.1 |  1891M |  75 |1591 | 847 |1200 |1371k|  0 | 510 |2342 | 2.858994e+04 | 3.887244e+04 |  35.97%|  19.99%
 3266s|245300 |216974 | 12542k|  51.1 |  1891M |  75 |1591 | 847 |1227 |1371k|  2 | 510 |2342 | 2.858994e+04 | 3.887244e+04 |  35.97%|  19.99%
 3267s|245400 |217044 | 12545k|  51.1 |  1891M |  75 |1591 | 847 |1224 |1372k|  4 | 510 |2342 | 2.858994e+04 | 3.887244e+04 |  35.97%|  19.99%
 3268s|245500 |217132 | 12550k|  51.1 |  1894M |  75 |1591 | 847 |1242 |1372k|  2 | 510 |2342 | 2.859003e+04 | 3.887244e+04 |  35.97%|  19.99%
 3269s|245600 |217218 | 12555k|  51.1 |  1894M |  75 |1591 | 847 |1213 |1373k|  3 | 510 |2342 | 2.859003e+04 | 3.887244e+04 |  35.97%|  19.99%
 3271s|245700 |217308 | 12561k|  51.1 |  1895M |  75 |1591 | 848 |1215 |1374k|  2 | 512 |2342 | 2.859015e+04 | 3.887244e+04 |  35.96%|  19.99%
 3272s|245800 |217408 | 12567k|  51.1 |  1895M |  75 |1591 | 848 |1213 |1374k|  2 | 512 |2342 | 2.859041e+04 | 3.887244e+04 |  35.96%|  19.99%
 3273s|245900 |217507 | 12571k|  51.1 |  1896M |  75 |1591 | 848 |1233 |1375k|  4 | 512 |2342 | 2.859071e+04 | 3.887244e+04 |  35.96%|  19.99%
 3274s|246000 |217603 | 12578k|  51.1 |  1897M |  75 |1591 | 848 |1259 |1375k|  5 | 512 |2343 | 2.859071e+04 | 3.887244e+04 |  35.96%|  19.99%
 3275s|246100 |217689 | 12584k|  51.1 |  1897M |  75 |1591 | 848 |1257 |1376k|  7 | 512 |2343 | 2.859071e+04 | 3.887244e+04 |  35.96%|  19.99%
 3277s|246200 |217789 | 12592k|  51.1 |  1897M |  75 |1591 | 848 |1225 |1377k|  2 | 512 |2343 | 2.859106e+04 | 3.887244e+04 |  35.96%|  19.99%
 3278s|246300 |217879 | 12597k|  51.1 |  1898M |  75 |1591 | 849 |1229 |1377k|  1 | 513 |2343 | 2.859140e+04 | 3.887244e+04 |  35.96%|  19.99%
 3279s|246400 |217965 | 12602k|  51.1 |  1898M |  75 |1591 | 849 |1185 |1378k|  3 | 513 |2343 | 2.859143e+04 | 3.887244e+04 |  35.96%|  19.99%
 3281s|246500 |218053 | 12608k|  51.1 |  1899M |  75 |1591 | 849 |1239 |1378k|  2 | 513 |2343 | 2.859157e+04 | 3.887244e+04 |  35.96%|  19.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|246600 |218147 | 12613k|  51.1 |  1902M |  75 |1591 | 849 |1234 |1379k|  2 | 513 |2343 | 2.859157e+04 | 3.887244e+04 |  35.96%|  19.99%
 3283s|246700 |218245 | 12619k|  51.1 |  1902M |  75 |1591 | 849 |1232 |1380k|  2 | 513 |2343 | 2.859171e+04 | 3.887244e+04 |  35.96%|  19.99%
 3284s|246800 |218339 | 12623k|  51.1 |  1904M |  75 |1591 | 849 |1271 |1380k|  6 | 513 |2344 | 2.859217e+04 | 3.887244e+04 |  35.95%|  19.99%
 3285s|246900 |218433 | 12628k|  51.1 |  1905M |  75 |1591 | 849 |1212 |1381k|  2 | 513 |2348 | 2.859223e+04 | 3.887244e+04 |  35.95%|  19.99%
 3286s|247000 |218513 | 12632k|  51.1 |  1905M |  75 |1591 | 849 |1232 |1381k|  2 | 513 |2349 | 2.859225e+04 | 3.887244e+04 |  35.95%|  19.99%
 3287s|247100 |218603 | 12640k|  51.1 |  1905M |  75 |1591 | 849 |1276 |1382k|  7 | 513 |2349 | 2.859225e+04 | 3.887244e+04 |  35.95%|  19.99%
 3289s|247200 |218699 | 12643k|  51.1 |  1905M |  75 |1591 | 848 |1237 |1382k|  2 | 513 |2349 | 2.859233e+04 | 3.887244e+04 |  35.95%|  19.99%
 3290s|247300 |218791 | 12650k|  51.1 |  1905M |  75 |1591 | 849 |1272 |1383k|  5 | 514 |2350 | 2.859311e+04 | 3.887244e+04 |  35.95%|  19.99%
 3291s|247400 |218887 | 12656k|  51.1 |  1907M |  75 |1591 | 849 |1241 |1383k|  2 | 514 |2350 | 2.859323e+04 | 3.887244e+04 |  35.95%|  19.99%
 3292s|247500 |218969 | 12660k|  51.1 |  1907M |  75 |1591 | 849 |1225 |1384k|  2 | 514 |2350 | 2.859325e+04 | 3.887244e+04 |  35.95%|  19.99%
 3293s|247600 |219055 | 12664k|  51.1 |  1908M |  75 |1591 | 849 |1213 |1384k|  3 | 514 |2350 | 2.859373e+04 | 3.887244e+04 |  35.95%|  19.99%
 3295s|247700 |219155 | 12671k|  51.1 |  1908M |  75 |1591 | 850 |1249 |1385k|  2 | 515 |2350 | 2.859373e+04 | 3.887244e+04 |  35.95%|  19.99%
 3296s|247800 |219241 | 12676k|  51.1 |  1909M |  75 |1591 | 851 |1287 |1386k|  5 | 516 |2350 | 2.859420e+04 | 3.887244e+04 |  35.95%|  19.99%
 3297s|247900 |219339 | 12681k|  51.1 |  1910M |  75 |1591 | 851 |1235 |1386k|  2 | 516 |2350 | 2.859420e+04 | 3.887244e+04 |  35.95%|  19.99%
 3298s|248000 |219433 | 12686k|  51.1 |  1910M |  75 |1591 | 851 |1280 |1387k|  5 | 516 |2350 | 2.859436e+04 | 3.887244e+04 |  35.94%|  19.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|248100 |219530 | 12692k|  51.1 |  1910M |  75 |1591 | 850 |1242 |1387k|  3 | 516 |2353 | 2.859466e+04 | 3.887244e+04 |  35.94%|  19.99%
 3300s|248200 |219624 | 12698k|  51.1 |  1912M |  75 |1591 | 849 |1235 |1388k|  5 | 516 |2353 | 2.859466e+04 | 3.887244e+04 |  35.94%|  19.99%
 3302s|248300 |219718 | 12704k|  51.1 |  1912M |  75 |1591 | 848 |1228 |1389k|  6 | 516 |2353 | 2.859466e+04 | 3.887244e+04 |  35.94%|  19.99%
 3303s|248400 |219812 | 12709k|  51.1 |  1912M |  75 |1591 | 850 |1225 |1389k|  4 | 518 |2353 | 2.859466e+04 | 3.887244e+04 |  35.94%|  19.99%
 3304s|248500 |219886 | 12713k|  51.1 |  1912M |  75 |1591 | 850 |1230 |1390k|  2 | 518 |2353 | 2.859466e+04 | 3.887244e+04 |  35.94%|  19.99%
 3305s|248600 |219976 | 12718k|  51.1 |  1913M |  75 |1591 | 850 |1224 |1390k|  5 | 518 |2353 | 2.859466e+04 | 3.887244e+04 |  35.94%|  19.99%
 3306s|248700 |220052 | 12722k|  51.1 |  1916M |  75 |1591 | 850 |1225 |1391k|  1 | 518 |2353 | 2.859484e+04 | 3.887244e+04 |  35.94%|  19.99%
 3307s|248800 |220124 | 12729k|  51.1 |  1916M |  75 |1591 | 851 |1209 |1392k|  3 | 519 |2353 | 2.859498e+04 | 3.887244e+04 |  35.94%|  19.99%
 3308s|248900 |220218 | 12734k|  51.1 |  1916M |  75 |1591 | 850 |1223 |1392k|  2 | 519 |2353 | 2.859519e+04 | 3.887244e+04 |  35.94%|  19.99%
 3309s|249000 |220314 | 12740k|  51.1 |  1916M |  75 |1591 | 850 |1191 |1393k|  1 | 519 |2353 | 2.859527e+04 | 3.887244e+04 |  35.94%|  19.99%
 3310s|249100 |220410 | 12744k|  51.1 |  1918M |  75 |1591 | 850 |1235 |1393k|  2 | 519 |2353 | 2.859527e+04 | 3.887244e+04 |  35.94%|  19.99%
 3312s|249200 |220502 | 12750k|  51.1 |  1918M |  75 |1591 | 850 |1251 |1394k|  3 | 519 |2354 | 2.859555e+04 | 3.887244e+04 |  35.94%|  19.99%
 3313s|249300 |220588 | 12756k|  51.1 |  1918M |  75 |1591 | 850 |1245 |1395k|  2 | 519 |2354 | 2.859567e+04 | 3.887244e+04 |  35.94%|  19.99%
 3314s|249400 |220668 | 12760k|  51.1 |  1918M |  75 |1591 | 848 |1244 |1395k|  2 | 519 |2354 | 2.859572e+04 | 3.887244e+04 |  35.94%|  19.99%
 3315s|249500 |220766 | 12766k|  51.1 |  1918M |  75 |1591 | 848 |1274 |1396k|  7 | 519 |2354 | 2.859572e+04 | 3.887244e+04 |  35.94%|  20.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s|249600 |220856 | 12771k|  51.1 |  1918M |  75 |1591 | 847 |1237 |1396k|  3 | 519 |2354 | 2.859578e+04 | 3.887244e+04 |  35.94%|  20.00%
 3317s|249700 |220948 | 12775k|  51.1 |  1919M |  75 |1591 | 847 |1239 |1397k|  2 | 519 |2354 | 2.859578e+04 | 3.887244e+04 |  35.94%|  20.00%
 3318s|249800 |221038 | 12780k|  51.1 |  1920M |  75 |1591 | 847 |1257 |1397k|  5 | 519 |2354 | 2.859584e+04 | 3.887244e+04 |  35.94%|  20.00%
 3320s|249900 |221126 | 12785k|  51.1 |  1922M |  75 |1591 | 846 |1246 |1398k|  5 | 519 |2354 | 2.859611e+04 | 3.887244e+04 |  35.94%|  20.00%
 3321s|250000 |221222 | 12790k|  51.1 |  1923M |  75 |1591 | 847 |1262 |1398k|  3 | 520 |2354 | 2.859643e+04 | 3.887244e+04 |  35.93%|  20.00%
 3322s|250100 |221318 | 12796k|  51.1 |  1926M |  75 |1591 | 847 |1232 |1399k|  3 | 520 |2355 | 2.859645e+04 | 3.887244e+04 |  35.93%|  20.00%
 3323s|250200 |221414 | 12802k|  51.1 |  1927M |  75 |1591 | 847 |1237 |1400k|  4 | 520 |2355 | 2.859645e+04 | 3.887244e+04 |  35.93%|  20.00%
 3324s|250300 |221502 | 12806k|  51.1 |  1928M |  75 |1591 | 847 |1233 |1400k|  4 | 520 |2355 | 2.859652e+04 | 3.887244e+04 |  35.93%|  20.00%
