solving instance mcnd arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s|136200 | 90004 | 23061k| 169.2 |   338M |  48 |1499 |1726 |1847 |  64k|  0 |1893 |1276 | 2.340285e+04 | 2.608108e+04 |  11.44%|  20.45%
 3095s|136300 | 90048 | 23073k| 169.2 |   338M |  48 |1499 |1729 |1848 |  64k|  1 |1897 |1276 | 2.340309e+04 | 2.608108e+04 |  11.44%|  20.45%
 3097s|136400 | 90100 | 23082k| 169.1 |   338M |  48 |1499 |1730 |1829 |  64k|  0 |1901 |1277 | 2.340318e+04 | 2.608108e+04 |  11.44%|  20.46%
 3098s|136500 | 90140 | 23092k| 169.1 |   338M |  48 |1499 |1730 |1836 |  64k|  1 |1901 |1277 | 2.340318e+04 | 2.608108e+04 |  11.44%|  20.46%
 3099s|136600 | 90184 | 23101k| 169.0 |   338M |  48 |1499 |1734 |1828 |  64k|  2 |1905 |1278 | 2.340329e+04 | 2.608108e+04 |  11.44%|  20.47%
 3101s|136700 | 90228 | 23111k| 169.0 |   338M |  48 |1499 |1732 |1832 |  64k|  1 |1905 |1278 | 2.340329e+04 | 2.608108e+04 |  11.44%|  20.47%
 3102s|136800 | 90278 | 23124k| 168.9 |   338M |  48 |1499 |1732 |1831 |  64k|  1 |1905 |1279 | 2.340333e+04 | 2.608108e+04 |  11.44%|  20.47%
 3104s|136900 | 90340 | 23142k| 168.9 |   338M |  48 |1499 |1730 |1843 |  64k|  3 |1906 |1279 | 2.340333e+04 | 2.608108e+04 |  11.44%|  20.48%
 3106s|137000 | 90400 | 23155k| 168.9 |   338M |  48 |1499 |1727 |1828 |  64k|  1 |1906 |1279 | 2.340333e+04 | 2.608108e+04 |  11.44%|  20.48%
 3108s|137100 | 90472 | 23166k| 168.9 |   340M |  48 |1499 |1725 |1838 |  64k|  1 |1906 |1281 | 2.340333e+04 | 2.608108e+04 |  11.44%|  20.48%
 3109s|137200 | 90528 | 23177k| 168.8 |   340M |  48 |1499 |1725 |1823 |  64k|  2 |1906 |1281 | 2.340333e+04 | 2.608108e+04 |  11.44%|  20.48%
 3111s|137300 | 90574 | 23188k| 168.8 |   341M |  48 |1499 |1726 |1834 |  64k|  2 |1908 |1281 | 2.340352e+04 | 2.608108e+04 |  11.44%|  20.49%
 3112s|137400 | 90626 | 23201k| 168.8 |   341M |  48 |1499 |1728 |1839 |  64k|  3 |1910 |1283 | 2.340406e+04 | 2.608108e+04 |  11.44%|  20.49%
 3114s|137500 | 90676 | 23217k| 168.8 |   341M |  48 |1499 |1728 |1821 |  64k|  1 |1911 |1283 | 2.340432e+04 | 2.608108e+04 |  11.44%|  20.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|137600 | 90726 | 23232k| 168.7 |   341M |  48 |1499 |1729 |1828 |  65k|  4 |1913 |1283 | 2.340502e+04 | 2.608108e+04 |  11.43%|  20.50%
 3118s|137700 | 90782 | 23246k| 168.7 |   341M |  48 |1499 |1727 |1836 |  65k|  5 |1913 |1283 | 2.340517e+04 | 2.608108e+04 |  11.43%|  20.50%
 3120s|137800 | 90848 | 23262k| 168.7 |   341M |  48 |1499 |1726 |1828 |  65k|  1 |1913 |1283 | 2.340561e+04 | 2.608108e+04 |  11.43%|  20.50%
 3121s|137900 | 90894 | 23273k| 168.7 |   341M |  48 |1499 |1725 |1839 |  65k|  0 |1914 |1284 | 2.340572e+04 | 2.608108e+04 |  11.43%|  20.51%
 3123s|138000 | 90950 | 23287k| 168.6 |   341M |  48 |1499 |1729 |1833 |  65k|  2 |1918 |1284 | 2.340602e+04 | 2.608108e+04 |  11.43%|  20.51%
 3125s|138100 | 91002 | 23301k| 168.6 |   341M |  48 |1499 |1730 |1832 |  65k|  1 |1922 |1284 | 2.340602e+04 | 2.608108e+04 |  11.43%|  20.51%
 3129s|138200 | 91088 | 23314k| 168.6 |   341M |  48 |1499 |1731 |1841 |  65k|  0 |1923 |1285 | 2.340615e+04 | 2.608108e+04 |  11.43%|  20.52%
 3130s|138300 | 91144 | 23325k| 168.6 |   341M |  48 |1499 |1730 |1842 |  65k|  2 |1923 |1285 | 2.340621e+04 | 2.608108e+04 |  11.43%|  20.52%
 3132s|138400 | 91186 | 23337k| 168.5 |   341M |  48 |1499 |1727 |1840 |  65k|  1 |1923 |1285 | 2.340653e+04 | 2.608108e+04 |  11.43%|  20.52%
 3134s|138500 | 91262 | 23354k| 168.5 |   341M |  48 |1499 |1728 |1833 |  65k|  1 |1926 |1285 | 2.340656e+04 | 2.608108e+04 |  11.43%|  20.52%
 3135s|138600 | 91322 | 23365k| 168.5 |   341M |  48 |1499 |1727 |1832 |  65k|  1 |1926 |1285 | 2.340675e+04 | 2.608108e+04 |  11.43%|  20.52%
 3137s|138700 | 91374 | 23380k| 168.5 |   341M |  48 |1499 |1726 |1824 |  65k|  1 |1926 |1286 | 2.340722e+04 | 2.608108e+04 |  11.42%|  20.53%
 3139s|138800 | 91434 | 23394k| 168.4 |   341M |  48 |1499 |1724 |1833 |  65k|  1 |1926 |1286 | 2.340736e+04 | 2.608108e+04 |  11.42%|  20.53%
 3141s|138900 | 91486 | 23408k| 168.4 |   341M |  48 |1499 |1721 |1840 |  65k|  2 |1926 |1286 | 2.340775e+04 | 2.608108e+04 |  11.42%|  20.53%
 3142s|139000 | 91532 | 23421k| 168.4 |   341M |  48 |1499 |1721 |1834 |  65k|  2 |1928 |1286 | 2.340775e+04 | 2.608108e+04 |  11.42%|  20.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|139100 | 91596 | 23439k| 168.4 |   342M |  48 |1499 |1721 |1839 |  65k|  2 |1928 |1286 | 2.340839e+04 | 2.608108e+04 |  11.42%|  20.54%
 3146s|139200 | 91646 | 23453k| 168.4 |   343M |  48 |1499 |1720 |1836 |  65k|  3 |1928 |1286 | 2.340856e+04 | 2.608108e+04 |  11.42%|  20.54%
 3147s|139300 | 91688 | 23462k| 168.3 |   343M |  48 |1499 |1722 |1841 |  65k|  1 |1930 |1286 | 2.340868e+04 | 2.608108e+04 |  11.42%|  20.54%
 3149s|139400 | 91732 | 23473k| 168.3 |   344M |  48 |1499 |1723 |1840 |  65k|  2 |1931 |1286 | 2.340868e+04 | 2.608108e+04 |  11.42%|  20.55%
 3150s|139500 | 91774 | 23484k| 168.2 |   344M |  48 |1499 |1722 |1835 |  65k|  1 |1932 |1286 | 2.340895e+04 | 2.608108e+04 |  11.41%|  20.55%
 3152s|139600 | 91840 | 23500k| 168.2 |   345M |  48 |1499 |1722 |1830 |  65k|  1 |1934 |1286 | 2.340943e+04 | 2.608108e+04 |  11.41%|  20.55%
 3154s|139700 | 91874 | 23510k| 168.2 |   345M |  48 |1499 |1720 |1844 |  65k|  1 |1934 |1286 | 2.340948e+04 | 2.608108e+04 |  11.41%|  20.56%
 3156s|139800 | 91932 | 23526k| 168.2 |   345M |  48 |1499 |1716 |1830 |  65k|  1 |1934 |1286 | 2.340955e+04 | 2.608108e+04 |  11.41%|  20.56%
 3157s|139900 | 91974 | 23536k| 168.1 |   345M |  48 |1499 |1719 |1837 |  65k|  0 |1938 |1286 | 2.340962e+04 | 2.608108e+04 |  11.41%|  20.57%
 3158s|140000 | 92022 | 23547k| 168.1 |   345M |  48 |1499 |1721 |1844 |  66k|  1 |1941 |1288 | 2.340996e+04 | 2.608108e+04 |  11.41%|  20.57%
 3160s|140100 | 92070 | 23562k| 168.1 |   345M |  48 |1499 |1721 |1833 |  66k|  1 |1941 |1290 | 2.341098e+04 | 2.608108e+04 |  11.41%|  20.58%
 3162s|140200 | 92128 | 23577k| 168.1 |   346M |  48 |1499 |1722 |1836 |  66k|  2 |1945 |1290 | 2.341108e+04 | 2.608108e+04 |  11.40%|  20.58%
 3164s|140300 | 92190 | 23594k| 168.1 |   346M |  48 |1499 |1724 |1838 |  66k|  0 |1949 |1290 | 2.341190e+04 | 2.608108e+04 |  11.40%|  20.58%
 3166s|140400 | 92238 | 23604k| 168.0 |   346M |  48 |1499 |1723 |1847 |  66k|  3 |1949 |1290 | 2.341197e+04 | 2.608108e+04 |  11.40%|  20.59%
 3167s|140500 | 92300 | 23616k| 168.0 |   347M |  48 |1499 |1722 |1834 |  66k|  1 |1951 |1290 | 2.341198e+04 | 2.608108e+04 |  11.40%|  20.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s|140600 | 92360 | 23629k| 168.0 |   347M |  48 |1499 |1718 |1837 |  66k|  1 |1951 |1291 | 2.341238e+04 | 2.608108e+04 |  11.40%|  20.59%
 3171s|140700 | 92438 | 23646k| 168.0 |   347M |  48 |1499 |1715 |1841 |  66k|  2 |1951 |1291 | 2.341254e+04 | 2.608108e+04 |  11.40%|  20.59%
 3173s|140800 | 92480 | 23659k| 167.9 |   347M |  48 |1499 |1714 |1848 |  66k|  2 |1951 |1292 | 2.341260e+04 | 2.608108e+04 |  11.40%|  20.60%
 3174s|140900 | 92520 | 23671k| 167.9 |   347M |  48 |1499 |1714 |1832 |  66k|  1 |1953 |1293 | 2.341302e+04 | 2.608108e+04 |  11.40%|  20.60%
 3177s|141000 | 92582 | 23690k| 167.9 |   347M |  48 |1499 |1715 |1832 |  66k|  2 |1954 |1293 | 2.341306e+04 | 2.608108e+04 |  11.40%|  20.61%
 3178s|141100 | 92644 | 23702k| 167.9 |   347M |  48 |1499 |1715 |1848 |  66k|  3 |1954 |1293 | 2.341372e+04 | 2.608108e+04 |  11.39%|  20.61%
 3180s|141200 | 92722 | 23716k| 167.9 |   348M |  48 |1499 |1714 |1849 |  66k|  0 |1954 |1293 | 2.341398e+04 | 2.608108e+04 |  11.39%|  20.61%
 3182s|141300 | 92782 | 23731k| 167.9 |   348M |  48 |1499 |1714 |1848 |  66k|  1 |1955 |1294 | 2.341423e+04 | 2.608108e+04 |  11.39%|  20.61%
 3183s|141400 | 92830 | 23743k| 167.8 |   348M |  48 |1499 |1714 |1832 |  66k|  2 |1956 |1295 | 2.341434e+04 | 2.608108e+04 |  11.39%|  20.62%
 3186s|141500 | 92910 | 23765k| 167.8 |   348M |  48 |1499 |1717 |1840 |  66k|  2 |1959 |1295 | 2.341469e+04 | 2.608108e+04 |  11.39%|  20.62%
 3188s|141600 | 92964 | 23780k| 167.8 |   348M |  48 |1499 |1718 |1847 |  66k|  2 |1961 |1295 | 2.341505e+04 | 2.608108e+04 |  11.39%|  20.62%
 3190s|141700 | 93008 | 23792k| 167.8 |   348M |  48 |1499 |1717 |1837 |  66k|  0 |1962 |1295 | 2.341505e+04 | 2.608108e+04 |  11.39%|  20.62%
 3191s|141800 | 93066 | 23805k| 167.8 |   349M |  48 |1499 |1717 |1831 |  66k|  3 |1962 |1295 | 2.341505e+04 | 2.608108e+04 |  11.39%|  20.63%
 3193s|141900 | 93116 | 23815k| 167.7 |   349M |  48 |1499 |1717 |1848 |  66k|  0 |1963 |1295 | 2.341518e+04 | 2.608108e+04 |  11.39%|  20.63%
 3194s|142000 | 93174 | 23827k| 167.7 |   349M |  48 |1499 |1719 |1845 |  66k|  1 |1965 |1295 | 2.341530e+04 | 2.608108e+04 |  11.38%|  20.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|142100 | 93228 | 23839k| 167.7 |   349M |  48 |1499 |1720 |1829 |  67k|  1 |1966 |1296 | 2.341530e+04 | 2.608108e+04 |  11.38%|  20.64%
 3197s|142200 | 93290 | 23848k| 167.6 |   349M |  48 |1499 |1720 |1846 |  67k|  1 |1968 |1297 | 2.341530e+04 | 2.608108e+04 |  11.38%|  20.64%
 3199s|142300 | 93330 | 23858k| 167.6 |   349M |  48 |1499 |1719 |1850 |  67k|  0 |1969 |1297 | 2.341537e+04 | 2.608108e+04 |  11.38%|  20.64%
 3201s|142400 | 93402 | 23879k| 167.6 |   349M |  48 |1499 |1721 |1825 |  67k|  1 |1973 |1298 | 2.341571e+04 | 2.608108e+04 |  11.38%|  20.65%
 3203s|142500 | 93466 | 23894k| 167.6 |   349M |  48 |1499 |1720 |1832 |  67k|  2 |1973 |1298 | 2.341595e+04 | 2.608108e+04 |  11.38%|  20.65%
 3205s|142600 | 93532 | 23912k| 167.6 |   349M |  48 |1499 |1720 |1847 |  67k|  1 |1975 |1298 | 2.341634e+04 | 2.608108e+04 |  11.38%|  20.65%
 3207s|142700 | 93600 | 23924k| 167.6 |   349M |  48 |1499 |1721 |1846 |  67k|  5 |1976 |1298 | 2.341635e+04 | 2.608108e+04 |  11.38%|  20.65%
 3208s|142800 | 93636 | 23933k| 167.5 |   349M |  48 |1499 |1721 |1834 |  67k|  3 |1976 |1298 | 2.341635e+04 | 2.608108e+04 |  11.38%|  20.65%
 3209s|142900 | 93674 | 23942k| 167.4 |   349M |  48 |1499 |1719 |1829 |  67k|  1 |1976 |1298 | 2.341655e+04 | 2.608108e+04 |  11.38%|  20.66%
 3211s|143000 | 93716 | 23954k| 167.4 |   349M |  48 |1499 |1718 |1833 |  67k|  1 |1976 |1299 | 2.341682e+04 | 2.608108e+04 |  11.38%|  20.66%
 3214s|143100 | 93788 | 23975k| 167.4 |   350M |  48 |1499 |1717 |1842 |  67k|  2 |1976 |1299 | 2.341694e+04 | 2.608108e+04 |  11.38%|  20.66%
 3215s|143200 | 93842 | 23988k| 167.4 |   350M |  48 |1499 |1717 |1831 |  67k|  0 |1976 |1299 | 2.341707e+04 | 2.608108e+04 |  11.38%|  20.66%
 3218s|143300 | 93894 | 24010k| 167.5 |   350M |  48 |1499 |1718 |1851 |  67k|  5 |1978 |1299 | 2.341726e+04 | 2.608108e+04 |  11.38%|  20.67%
 3220s|143400 | 93948 | 24026k| 167.4 |   350M |  48 |1499 |1715 |1837 |  67k|  1 |1978 |1299 | 2.341794e+04 | 2.608108e+04 |  11.37%|  20.67%
 3221s|143500 | 94016 | 24041k| 167.4 |   350M |  48 |1499 |1716 |1845 |  67k|  2 |1979 |1299 | 2.341823e+04 | 2.608108e+04 |  11.37%|  20.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s|143600 | 94058 | 24052k| 167.4 |   350M |  48 |1499 |1716 |1838 |  67k|  0 |1979 |1299 | 2.341837e+04 | 2.608108e+04 |  11.37%|  20.68%
 3226s|143700 | 94128 | 24076k| 167.4 |   350M |  48 |1499 |1714 |1834 |  67k|  1 |1979 |1299 | 2.341850e+04 | 2.608108e+04 |  11.37%|  20.68%
 3228s|143800 | 94174 | 24091k| 167.4 |   350M |  48 |1499 |1715 |1851 |  67k|  1 |1981 |1299 | 2.341889e+04 | 2.608108e+04 |  11.37%|  20.69%
 3229s|143900 | 94230 | 24103k| 167.4 |   351M |  48 |1499 |1714 |1838 |  67k|  3 |1981 |1299 | 2.341889e+04 | 2.608108e+04 |  11.37%|  20.69%
 3231s|144000 | 94292 | 24115k| 167.4 |   351M |  48 |1499 |1714 |1832 |  67k|  2 |1981 |1300 | 2.341889e+04 | 2.608108e+04 |  11.37%|  20.69%
 3232s|144100 | 94346 | 24127k| 167.3 |   351M |  48 |1499 |1715 |1826 |  67k|  1 |1984 |1300 | 2.341890e+04 | 2.608108e+04 |  11.37%|  20.70%
 3234s|144200 | 94402 | 24143k| 167.3 |   351M |  48 |1499 |1714 |1834 |  67k|  1 |1984 |1300 | 2.341914e+04 | 2.608108e+04 |  11.37%|  20.70%
 3236s|144300 | 94466 | 24158k| 167.3 |   351M |  48 |1499 |1716 |1827 |  67k|  3 |1986 |1300 | 2.341944e+04 | 2.608108e+04 |  11.37%|  20.71%
 3238s|144400 | 94518 | 24171k| 167.3 |   351M |  48 |1499 |1714 |1836 |  68k|  3 |1986 |1300 | 2.341968e+04 | 2.608108e+04 |  11.36%|  20.71%
 3240s|144500 | 94580 | 24187k| 167.3 |   351M |  48 |1499 |1714 |1849 |  68k|  3 |1986 |1300 | 2.341996e+04 | 2.608108e+04 |  11.36%|  20.71%
 3241s|144600 | 94640 | 24195k| 167.2 |   351M |  48 |1499 |1712 |1837 |  68k|  3 |1986 |1300 | 2.341996e+04 | 2.608108e+04 |  11.36%|  20.71%
 3243s|144700 | 94682 | 24208k| 167.2 |   351M |  48 |1499 |1714 |1843 |  68k|  1 |1988 |1300 | 2.341996e+04 | 2.608108e+04 |  11.36%|  20.72%
 3245s|144800 | 94730 | 24223k| 167.2 |   351M |  48 |1499 |1712 |1842 |  68k|  2 |1988 |1300 | 2.341997e+04 | 2.608108e+04 |  11.36%|  20.72%
 3246s|144900 | 94794 | 24236k| 167.2 |   351M |  48 |1499 |1711 |1834 |  68k|  0 |1988 |1300 | 2.342002e+04 | 2.608108e+04 |  11.36%|  20.73%
 3247s|145000 | 94840 | 24244k| 167.1 |   352M |  48 |1499 |1711 |1845 |  68k|  2 |1988 |1300 | 2.342009e+04 | 2.608108e+04 |  11.36%|  20.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3251s|145100 | 94878 | 24259k| 167.1 |   352M |  48 |1499 |1710 |1834 |  68k|  1 |1990 |1300 | 2.342015e+04 | 2.608108e+04 |  11.36%|  20.73%
 3252s|145200 | 94932 | 24269k| 167.0 |   352M |  48 |1499 |1710 |1828 |  68k|  3 |1991 |1300 | 2.342033e+04 | 2.608108e+04 |  11.36%|  20.74%
 3253s|145300 | 94982 | 24279k| 167.0 |   353M |  48 |1499 |1710 |1825 |  68k|  1 |1991 |1300 | 2.342036e+04 | 2.608108e+04 |  11.36%|  20.74%
 3255s|145400 | 95022 | 24290k| 167.0 |   353M |  48 |1499 |1712 |1835 |  68k|  1 |1994 |1300 | 2.342036e+04 | 2.608108e+04 |  11.36%|  20.74%
 3256s|145500 | 95054 | 24299k| 166.9 |   353M |  48 |1499 |1711 |1842 |  68k|  1 |1994 |1300 | 2.342036e+04 | 2.608108e+04 |  11.36%|  20.75%
 3257s|145600 | 95118 | 24309k| 166.9 |   353M |  48 |1499 |1710 |1832 |  68k|  2 |1995 |1300 | 2.342036e+04 | 2.608108e+04 |  11.36%|  20.75%
 3259s|145700 | 95154 | 24319k| 166.8 |   355M |  48 |1499 |1713 |1827 |  68k|  4 |1999 |1300 | 2.342036e+04 | 2.608108e+04 |  11.36%|  20.76%
 3260s|145800 | 95220 | 24334k| 166.8 |   355M |  48 |1499 |1713 |1833 |  68k|  2 |2001 |1300 | 2.342047e+04 | 2.608108e+04 |  11.36%|  20.76%
 3263s|145900 | 95278 | 24351k| 166.8 |   355M |  48 |1499 |1712 |1826 |  68k|  2 |2002 |1300 | 2.342082e+04 | 2.608108e+04 |  11.36%|  20.76%
 3264s|146000 | 95348 | 24365k| 166.8 |   355M |  48 |1499 |1711 |1837 |  68k|  2 |2002 |1300 | 2.342110e+04 | 2.608108e+04 |  11.36%|  20.77%
 3266s|146100 | 95388 | 24374k| 166.7 |   355M |  48 |1499 |1711 |1833 |  68k|  2 |2004 |1300 | 2.342110e+04 | 2.608108e+04 |  11.36%|  20.77%
 3267s|146200 | 95458 | 24386k| 166.7 |   355M |  48 |1499 |1710 |1846 |  68k|  1 |2004 |1300 | 2.342137e+04 | 2.608108e+04 |  11.36%|  20.77%
 3269s|146300 | 95514 | 24401k| 166.7 |   355M |  48 |1499 |1712 |1829 |  68k|  1 |2007 |1302 | 2.342187e+04 | 2.608108e+04 |  11.35%|  20.78%
 3271s|146400 | 95574 | 24416k| 166.7 |   356M |  48 |1499 |1714 |1834 |  68k|  2 |2009 |1302 | 2.342226e+04 | 2.608108e+04 |  11.35%|  20.78%
 3273s|146500 | 95644 | 24435k| 166.7 |   356M |  48 |1499 |1714 |1824 |  68k|  5 |2010 |1304 | 2.342270e+04 | 2.608108e+04 |  11.35%|  20.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s|146600 | 95692 | 24450k| 166.7 |   356M |  48 |1499 |1713 |1833 |  68k|  2 |2010 |1304 | 2.342274e+04 | 2.608108e+04 |  11.35%|  20.78%
 3277s|146700 | 95754 | 24462k| 166.7 |   356M |  48 |1499 |1711 |1829 |  69k|  1 |2010 |1304 | 2.342274e+04 | 2.608108e+04 |  11.35%|  20.79%
 3279s|146800 | 95816 | 24477k| 166.6 |   356M |  48 |1499 |1713 |1845 |  69k|  0 |2014 |1304 | 2.342341e+04 | 2.608108e+04 |  11.35%|  20.79%
 3280s|146900 | 95886 | 24491k| 166.6 |   356M |  48 |1499 |1712 |1838 |  69k|  1 |2014 |1304 | 2.342344e+04 | 2.608108e+04 |  11.35%|  20.79%
 3282s|147000 | 95954 | 24507k| 166.6 |   356M |  48 |1499 |1711 |1833 |  69k|  2 |2014 |1304 | 2.342413e+04 | 2.608108e+04 |  11.34%|  20.80%
 3284s|147100 | 96010 | 24517k| 166.6 |   356M |  48 |1499 |1711 |1845 |  69k|  2 |2016 |1304 | 2.342413e+04 | 2.608108e+04 |  11.34%|  20.80%
 3286s|147200 | 96064 | 24531k| 166.6 |   356M |  48 |1499 |1710 |1833 |  69k|  1 |2016 |1304 | 2.342451e+04 | 2.608108e+04 |  11.34%|  20.80%
 3287s|147300 | 96092 | 24539k| 166.5 |   356M |  48 |1499 |1709 |1823 |  69k|  0 |2017 |1304 | 2.342463e+04 | 2.608108e+04 |  11.34%|  20.81%
 3288s|147400 | 96152 | 24553k| 166.5 |   356M |  48 |1499 |1709 |1841 |  69k|  1 |2017 |1304 | 2.342470e+04 | 2.608108e+04 |  11.34%|  20.81%
 3290s|147500 | 96206 | 24565k| 166.4 |   356M |  48 |1499 |1708 |1831 |  69k|  0 |2017 |1304 | 2.342481e+04 | 2.608108e+04 |  11.34%|  20.81%
 3292s|147600 | 96258 | 24578k| 166.4 |   356M |  48 |1499 |1706 |1830 |  69k|  2 |2017 |1305 | 2.342513e+04 | 2.608108e+04 |  11.34%|  20.82%
 3293s|147700 | 96312 | 24590k| 166.4 |   356M |  48 |1499 |1710 |1840 |  69k|  0 |2021 |1305 | 2.342513e+04 | 2.608108e+04 |  11.34%|  20.82%
 3295s|147800 | 96380 | 24604k| 166.4 |   356M |  48 |1499 |1711 |1834 |  69k|  4 |2022 |1305 | 2.342516e+04 | 2.608108e+04 |  11.34%|  20.82%
 3297s|147900 | 96460 | 24621k| 166.4 |   356M |  48 |1499 |1710 |1838 |  69k|  2 |2022 |1305 | 2.342552e+04 | 2.608108e+04 |  11.34%|  20.82%
 3299s|148000 | 96520 | 24631k| 166.3 |   356M |  48 |1499 |1709 |1832 |  69k|  2 |2022 |1306 | 2.342563e+04 | 2.608108e+04 |  11.34%|  20.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|148100 | 96580 | 24644k| 166.3 |   356M |  48 |1499 |1706 |1843 |  69k|  1 |2022 |1306 | 2.342570e+04 | 2.608108e+04 |  11.34%|  20.83%
 3303s|148200 | 96646 | 24664k| 166.3 |   356M |  48 |1499 |1705 |1823 |  69k|  1 |2023 |1306 | 2.342613e+04 | 2.608108e+04 |  11.33%|  20.83%
 3304s|148300 | 96700 | 24675k| 166.3 |   356M |  48 |1499 |1705 |1840 |  69k|  2 |2023 |1307 | 2.342645e+04 | 2.608108e+04 |  11.33%|  20.84%
 3306s|148400 | 96770 | 24690k| 166.3 |   356M |  48 |1499 |1708 |1831 |  69k|  1 |2027 |1307 | 2.342680e+04 | 2.608108e+04 |  11.33%|  20.84%
 3308s|148500 | 96854 | 24707k| 166.3 |   356M |  48 |1499 |1709 |1840 |  69k|  1 |2029 |1307 | 2.342727e+04 | 2.608108e+04 |  11.33%|  20.84%
 3310s|148600 | 96922 | 24721k| 166.3 |   356M |  48 |1499 |1709 |1840 |  69k|  1 |2029 |1307 | 2.342743e+04 | 2.608108e+04 |  11.33%|  20.85%
 3313s|148700 | 96954 | 24731k| 166.2 |   356M |  48 |1499 |1708 |1825 |  69k|  1 |2030 |1307 | 2.342743e+04 | 2.608108e+04 |  11.33%|  20.85%
 3315s|148800 | 97000 | 24743k| 166.2 |   357M |  48 |1499 |1708 |1837 |  69k|  1 |2030 |1307 | 2.342743e+04 | 2.608108e+04 |  11.33%|  20.86%
 3316s|148900 | 97064 | 24756k| 166.2 |   358M |  48 |1499 |1709 |1845 |  70k|  1 |2034 |1307 | 2.342763e+04 | 2.608108e+04 |  11.33%|  20.86%
 3318s|149000 | 97126 | 24768k| 166.1 |   358M |  48 |1499 |1709 |1833 |  70k|  1 |2034 |1307 | 2.342772e+04 | 2.608108e+04 |  11.33%|  20.86%
 3320s|149100 | 97198 | 24786k| 166.1 |   358M |  48 |1499 |1708 |1842 |  70k|  0 |2034 |1307 | 2.342798e+04 | 2.608108e+04 |  11.32%|  20.86%
 3322s|149200 | 97256 | 24797k| 166.1 |   358M |  48 |1499 |1708 |1842 |  70k|  1 |2034 |1307 | 2.342803e+04 | 2.608108e+04 |  11.32%|  20.88%
 3324s|149300 | 97312 | 24813k| 166.1 |   358M |  48 |1499 |1709 |1833 |  70k|  1 |2038 |1307 | 2.342805e+04 | 2.608108e+04 |  11.32%|  20.88%
 3325s|149400 | 97362 | 24823k| 166.1 |   358M |  48 |1499 |1708 |1829 |  70k|  0 |2038 |1307 | 2.342815e+04 | 2.608108e+04 |  11.32%|  20.88%
 3327s|149500 | 97430 | 24841k| 166.1 |   358M |  48 |1499 |1709 |1833 |  70k|  1 |2040 |1307 | 2.342853e+04 | 2.608108e+04 |  11.32%|  20.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s|149600 | 97492 | 24855k| 166.0 |   358M |  48 |1499 |1713 |1839 |  70k|  2 |2044 |1307 | 2.342875e+04 | 2.608108e+04 |  11.32%|  20.88%
