solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|132000 |131130 | 19475k| 147.5 |   856M |  58 |1589 |1676 |1986 | 784k|  1 | 384 |3249 | 7.095540e+03 | 1.354124e+04 |  90.84%| unknown
 3184s|132100 |131230 | 19491k| 147.5 |   856M |  58 |1589 |1675 |2008 | 785k|  3 | 384 |3251 | 7.095699e+03 | 1.354124e+04 |  90.84%| unknown
 3187s|132200 |131330 | 19509k| 147.5 |   857M |  58 |1589 |1675 |2098 | 786k|  2 | 384 |3251 | 7.095804e+03 | 1.354124e+04 |  90.83%| unknown
 3189s|132300 |131428 | 19523k| 147.5 |   857M |  58 |1589 |1677 |1979 | 786k|  2 | 386 |3254 | 7.095804e+03 | 1.354124e+04 |  90.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s|132400 |131528 | 19539k| 147.5 |   858M |  58 |1589 |1677 |1977 | 787k|  3 | 386 |3254 | 7.095804e+03 | 1.354124e+04 |  90.83%| unknown
 3193s|132500 |131628 | 19551k| 147.5 |   858M |  58 |1589 |1677 |2035 | 788k|  3 | 386 |3254 | 7.095804e+03 | 1.354124e+04 |  90.83%| unknown
 3195s|132600 |131728 | 19564k| 147.5 |   858M |  58 |1589 |1676 |1965 | 788k|  1 | 386 |3254 | 7.095804e+03 | 1.354124e+04 |  90.83%| unknown
 3197s|132700 |131828 | 19578k| 147.5 |   858M |  58 |1589 |1675 |2013 | 789k|  2 | 386 |3254 | 7.095804e+03 | 1.354124e+04 |  90.83%| unknown
 3200s|132800 |131926 | 19594k| 147.5 |   858M |  58 |1589 |1675 |1979 | 789k|  2 | 386 |3254 | 7.095804e+03 | 1.354124e+04 |  90.83%| unknown
 3202s|132900 |132026 | 19610k| 147.5 |   859M |  58 |1589 |1675 |2040 | 790k|  4 | 386 |3256 | 7.095971e+03 | 1.354124e+04 |  90.83%| unknown
 3204s|133000 |132126 | 19626k| 147.5 |   859M |  58 |1589 |1674 |1996 | 791k|  2 | 386 |3256 | 7.095971e+03 | 1.354124e+04 |  90.83%| unknown
 3206s|133100 |132226 | 19641k| 147.5 |   859M |  58 |1589 |1674 |1965 | 791k|  2 | 386 |3260 | 7.095971e+03 | 1.354124e+04 |  90.83%| unknown
 3209s|133200 |132326 | 19658k| 147.5 |   860M |  58 |1589 |1674 |2055 | 792k|  5 | 386 |3261 | 7.095971e+03 | 1.354124e+04 |  90.83%| unknown
 3211s|133300 |132424 | 19676k| 147.6 |   861M |  58 |1589 |1674 |2016 | 793k|  1 | 386 |3262 | 7.095971e+03 | 1.354124e+04 |  90.83%| unknown
 3214s|133400 |132524 | 19696k| 147.6 |   862M |  58 |1589 |1674 |2013 | 793k|  4 | 386 |3262 | 7.096029e+03 | 1.354124e+04 |  90.83%| unknown
 3217s|133500 |132624 | 19712k| 147.6 |   862M |  58 |1589 |1673 |1996 | 794k|  7 | 386 |3262 | 7.096029e+03 | 1.354124e+04 |  90.83%| unknown
 3219s|133600 |132724 | 19728k| 147.6 |   862M |  58 |1589 |1673 |1980 | 794k|  2 | 386 |3262 | 7.096029e+03 | 1.354124e+04 |  90.83%| unknown
 3221s|133700 |132824 | 19740k| 147.6 |   862M |  58 |1589 |1673 |2036 | 795k|  2 | 386 |3264 | 7.096037e+03 | 1.354124e+04 |  90.83%| unknown
 3223s|133800 |132924 | 19754k| 147.6 |   862M |  58 |1589 |1673 |2041 | 796k|  2 | 386 |3265 | 7.096037e+03 | 1.354124e+04 |  90.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3225s|133900 |133024 | 19771k| 147.6 |   862M |  58 |1589 |1673 |2025 | 796k|  1 | 386 |3265 | 7.096037e+03 | 1.354124e+04 |  90.83%| unknown
 3227s|134000 |133124 | 19788k| 147.6 |   862M |  58 |1589 |1673 |2007 | 797k|  4 | 386 |3266 | 7.096037e+03 | 1.354124e+04 |  90.83%| unknown
 3229s|134100 |133222 | 19800k| 147.6 |   863M |  58 |1589 |1673 |1979 | 798k|  3 | 386 |3267 | 7.096037e+03 | 1.354124e+04 |  90.83%| unknown
 3231s|134200 |133322 | 19813k| 147.6 |   864M |  58 |1589 |1673 |1993 | 798k|  2 | 386 |3267 | 7.096114e+03 | 1.354124e+04 |  90.83%| unknown
 3233s|134300 |133422 | 19827k| 147.6 |   865M |  58 |1589 |1673 |2047 | 799k|  6 | 386 |3267 | 7.096114e+03 | 1.354124e+04 |  90.83%| unknown
 3235s|134400 |133522 | 19840k| 147.6 |   866M |  58 |1589 |1673 |1990 | 799k|  4 | 386 |3267 | 7.096114e+03 | 1.354124e+04 |  90.83%| unknown
 3237s|134500 |133622 | 19853k| 147.6 |   867M |  58 |1589 |1673 |2023 | 800k|  2 | 386 |3268 | 7.096114e+03 | 1.354124e+04 |  90.83%| unknown
 3239s|134600 |133722 | 19864k| 147.5 |   868M |  58 |1589 |1673 |1997 | 800k|  2 | 386 |3268 | 7.096169e+03 | 1.354124e+04 |  90.82%| unknown
 3241s|134700 |133822 | 19878k| 147.5 |   868M |  58 |1589 |1672 |1976 | 801k|  3 | 386 |3268 | 7.096289e+03 | 1.354124e+04 |  90.82%| unknown
 3243s|134800 |133922 | 19890k| 147.5 |   868M |  58 |1589 |1672 |2014 | 801k|  1 | 386 |3269 | 7.096289e+03 | 1.354124e+04 |  90.82%| unknown
 3245s|134900 |134020 | 19907k| 147.5 |   868M |  58 |1589 |1671 |2072 | 802k|  5 | 386 |3271 | 7.096289e+03 | 1.354124e+04 |  90.82%| unknown
 3247s|135000 |134120 | 19927k| 147.6 |   869M |  58 |1589 |1673 |2013 | 803k|  3 | 388 |3271 | 7.096289e+03 | 1.354124e+04 |  90.82%| unknown
 3250s|135100 |134220 | 19945k| 147.6 |   869M |  58 |1589 |1673 |2033 | 804k|  2 | 388 |3272 | 7.096331e+03 | 1.354124e+04 |  90.82%| unknown
 3252s|135200 |134320 | 19958k| 147.6 |   871M |  58 |1589 |1674 |1979 | 804k|  6 | 389 |3272 | 7.096380e+03 | 1.354124e+04 |  90.82%| unknown
 3253s|135300 |134416 | 19966k| 147.5 |   871M |  58 |1589 |1676 |2019 | 805k|  3 | 391 |3274 | 7.096449e+03 | 1.354124e+04 |  90.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s|135400 |134514 | 19983k| 147.5 |   872M |  58 |1589 |1679 |2045 | 805k|  3 | 396 |3274 | 7.096497e+03 | 1.354124e+04 |  90.82%| unknown
 3258s|135500 |134614 | 20001k| 147.6 |   873M |  58 |1589 |1679 |2003 | 806k|  5 | 396 |3276 | 7.096497e+03 | 1.354124e+04 |  90.82%| unknown
 3260s|135600 |134712 | 20014k| 147.5 |   874M |  58 |1589 |1679 |2017 | 806k|  4 | 396 |3278 | 7.096497e+03 | 1.354124e+04 |  90.82%| unknown
 3262s|135700 |134812 | 20026k| 147.5 |   874M |  58 |1589 |1678 |2046 | 807k|  3 | 396 |3280 | 7.096525e+03 | 1.354124e+04 |  90.82%| unknown
 3264s|135800 |134910 | 20038k| 147.5 |   875M |  58 |1589 |1678 |2017 | 807k|  3 | 396 |3280 | 7.096616e+03 | 1.354124e+04 |  90.81%| unknown
 3266s|135900 |135010 | 20055k| 147.5 |   876M |  58 |1589 |1678 |2031 | 808k|  2 | 396 |3280 | 7.096616e+03 | 1.354124e+04 |  90.81%| unknown
 3269s|136000 |135110 | 20072k| 147.5 |   878M |  58 |1589 |1678 |2017 | 809k|  1 | 396 |3281 | 7.096616e+03 | 1.354124e+04 |  90.81%| unknown
 3271s|136100 |135208 | 20084k| 147.5 |   878M |  58 |1589 |1677 |2009 | 809k|  2 | 397 |3282 | 7.096616e+03 | 1.354124e+04 |  90.81%| unknown
 3272s|136200 |135308 | 20093k| 147.5 |   878M |  58 |1589 |1677 |1999 | 810k|  3 | 397 |3282 | 7.096638e+03 | 1.354124e+04 |  90.81%| unknown
 3274s|136300 |135408 | 20104k| 147.5 |   878M |  58 |1589 |1678 |2024 | 810k|  3 | 399 |3283 | 7.096759e+03 | 1.354124e+04 |  90.81%| unknown
 3282s|136400 |135508 | 20118k| 147.4 |   878M |  58 |1589 |1677 |2002 | 811k|  3 | 399 |3283 | 7.096826e+03 | 1.354124e+04 |  90.81%| unknown
 3284s|136500 |135608 | 20132k| 147.4 |   878M |  58 |1589 |1676 |2045 | 811k|  2 | 399 |3283 | 7.096826e+03 | 1.354124e+04 |  90.81%| unknown
 3286s|136600 |135708 | 20145k| 147.4 |   879M |  58 |1589 |1675 |1989 | 812k|  4 | 399 |3286 | 7.096948e+03 | 1.354124e+04 |  90.80%| unknown
 3288s|136700 |135808 | 20159k| 147.4 |   879M |  58 |1589 |1674 |2007 | 812k|  2 | 399 |3286 | 7.097011e+03 | 1.354124e+04 |  90.80%| unknown
 3291s|136800 |135904 | 20179k| 147.5 |   880M |  58 |1589 |1676 |2014 | 813k|  2 | 402 |3286 | 7.097021e+03 | 1.354124e+04 |  90.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|136900 |136004 | 20191k| 147.4 |   881M |  58 |1589 |1676 |2030 | 814k|  1 | 402 |3287 | 7.097037e+03 | 1.354124e+04 |  90.80%| unknown
 3294s|137000 |136104 | 20203k| 147.4 |   881M |  58 |1589 |1676 |2031 | 814k|  1 | 402 |3287 | 7.097037e+03 | 1.354124e+04 |  90.80%| unknown
 3296s|137100 |136204 | 20214k| 147.4 |   882M |  58 |1589 |1676 |2053 | 815k|  4 | 402 |3288 | 7.097075e+03 | 1.354124e+04 |  90.80%| unknown
 3298s|137200 |136304 | 20226k| 147.4 |   882M |  58 |1589 |1675 |1978 | 815k|  1 | 402 |3289 | 7.097138e+03 | 1.354124e+04 |  90.80%| unknown
 3300s|137300 |136402 | 20242k| 147.4 |   882M |  58 |1589 |1676 |2013 | 816k|  2 | 404 |3290 | 7.097185e+03 | 1.354124e+04 |  90.80%| unknown
 3302s|137400 |136502 | 20257k| 147.4 |   884M |  58 |1589 |1678 |2026 | 817k|  3 | 406 |3290 | 7.097185e+03 | 1.354124e+04 |  90.80%| unknown
 3305s|137500 |136602 | 20272k| 147.4 |   884M |  58 |1589 |1682 |2010 | 817k|  2 | 410 |3290 | 7.097282e+03 | 1.354124e+04 |  90.79%| unknown
 3306s|137600 |136702 | 20284k| 147.4 |   884M |  58 |1589 |1682 |2046 | 818k|  2 | 410 |3290 | 7.097282e+03 | 1.354124e+04 |  90.79%| unknown
 3309s|137700 |136800 | 20300k| 147.4 |   885M |  58 |1589 |1682 |2024 | 819k|  2 | 410 |3290 | 7.097282e+03 | 1.354124e+04 |  90.79%| unknown
 3311s|137800 |136900 | 20317k| 147.4 |   886M |  58 |1589 |1682 |2013 | 819k|  4 | 410 |3290 | 7.097464e+03 | 1.354124e+04 |  90.79%| unknown
 3313s|137900 |136996 | 20333k| 147.4 |   886M |  58 |1589 |1682 |2003 | 820k|  6 | 410 |3291 | 7.097464e+03 | 1.354124e+04 |  90.79%| unknown
 3315s|138000 |137096 | 20346k| 147.4 |   888M |  58 |1589 |1682 |1983 | 821k|  1 | 410 |3291 | 7.097537e+03 | 1.354124e+04 |  90.79%| unknown
 3317s|138100 |137192 | 20360k| 147.4 |   888M |  58 |1589 |1682 |1987 | 821k|  4 | 410 |3291 | 7.097555e+03 | 1.354124e+04 |  90.79%| unknown
 3319s|138200 |137292 | 20374k| 147.4 |   888M |  58 |1589 |1682 |2018 | 822k|  2 | 410 |3291 | 7.097895e+03 | 1.354124e+04 |  90.78%| unknown
 3321s|138300 |137392 | 20387k| 147.4 |   889M |  58 |1589 |1680 |2002 | 822k|  3 | 410 |3291 | 7.097979e+03 | 1.354124e+04 |  90.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|138400 |137490 | 20404k| 147.4 |   889M |  58 |1589 |1680 |1989 | 823k|  3 | 410 |3293 | 7.098157e+03 | 1.354124e+04 |  90.77%| unknown
 3326s|138500 |137590 | 20419k| 147.4 |   892M |  58 |1589 |1680 |2002 | 824k|  5 | 410 |3293 | 7.098157e+03 | 1.354124e+04 |  90.77%| unknown
 3328s|138600 |137688 | 20436k| 147.4 |   893M |  58 |1589 |1678 |2018 | 825k|  1 | 410 |3293 | 7.098161e+03 | 1.354124e+04 |  90.77%| unknown
 3330s|138700 |137788 | 20452k| 147.4 |   894M |  58 |1589 |1678 |1990 | 825k|  1 | 410 |3293 | 7.098161e+03 | 1.354124e+04 |  90.77%| unknown
 3332s|138800 |137886 | 20466k| 147.4 |   894M |  58 |1589 |1678 |2030 | 826k|  5 | 410 |3294 | 7.098209e+03 | 1.354124e+04 |  90.77%| unknown
 3334s|138900 |137986 | 20481k| 147.4 |   894M |  58 |1589 |1678 |1977 | 826k|  3 | 410 |3295 | 7.098209e+03 | 1.354124e+04 |  90.77%| unknown
 3336s|139000 |138086 | 20495k| 147.4 |   894M |  58 |1589 |1678 |2051 | 827k|  1 | 410 |3296 | 7.098248e+03 | 1.354124e+04 |  90.77%| unknown
 3339s|139100 |138186 | 20511k| 147.4 |   894M |  58 |1589 |1678 |1992 | 828k|  4 | 410 |3296 | 7.098248e+03 | 1.354124e+04 |  90.77%| unknown
 3341s|139200 |138284 | 20525k| 147.4 |   894M |  58 |1589 |1678 |2006 | 828k|  3 | 410 |3298 | 7.098344e+03 | 1.354124e+04 |  90.77%| unknown
 3343s|139300 |138380 | 20542k| 147.4 |   894M |  58 |1589 |1678 |2011 | 829k|  2 | 410 |3299 | 7.098357e+03 | 1.354124e+04 |  90.77%| unknown
 3345s|139400 |138480 | 20557k| 147.4 |   894M |  58 |1589 |1677 |2025 | 830k|  4 | 410 |3299 | 7.098387e+03 | 1.354124e+04 |  90.77%| unknown
 3347s|139500 |138580 | 20572k| 147.4 |   895M |  58 |1589 |1677 |2013 | 830k|  2 | 410 |3299 | 7.098387e+03 | 1.354124e+04 |  90.77%| unknown
 3349s|139600 |138680 | 20586k| 147.4 |   897M |  58 |1589 |1677 |2040 | 831k|  4 | 410 |3299 | 7.098392e+03 | 1.354124e+04 |  90.76%| unknown
 3351s|139700 |138780 | 20600k| 147.4 |   897M |  58 |1589 |1676 |2019 | 831k|  4 | 410 |3299 | 7.098392e+03 | 1.354124e+04 |  90.76%| unknown
 3354s|139800 |138880 | 20616k| 147.4 |   897M |  58 |1589 |1676 |1993 | 832k|  2 | 410 |3300 | 7.098424e+03 | 1.354124e+04 |  90.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s|139900 |138978 | 20628k| 147.4 |   897M |  58 |1589 |1676 |2078 | 833k|  7 | 411 |3300 | 7.098467e+03 | 1.354124e+04 |  90.76%| unknown
 3357s|140000 |139076 | 20642k| 147.4 |   898M |  58 |1589 |1676 |1977 | 833k|  3 | 411 |3301 | 7.098536e+03 | 1.354124e+04 |  90.76%| unknown
 3359s|140100 |139176 | 20653k| 147.4 |   898M |  58 |1589 |1675 |1992 | 834k|  2 | 411 |3303 | 7.098556e+03 | 1.354124e+04 |  90.76%| unknown
 3361s|140200 |139276 | 20664k| 147.3 |   898M |  58 |1589 |1675 |2030 | 834k|  2 | 411 |3304 | 7.098556e+03 | 1.354124e+04 |  90.76%| unknown
 3364s|140300 |139374 | 20678k| 147.3 |   898M |  58 |1589 |1675 |2007 | 835k|  4 | 411 |3305 | 7.098556e+03 | 1.354124e+04 |  90.76%| unknown
 3365s|140400 |139474 | 20691k| 147.3 |   900M |  58 |1589 |1675 |2005 | 836k|  4 | 411 |3305 | 7.098556e+03 | 1.354124e+04 |  90.76%| unknown
 3367s|140500 |139572 | 20703k| 147.3 |   901M |  58 |1589 |1675 |2016 | 836k|  1 | 411 |3308 | 7.098593e+03 | 1.354124e+04 |  90.76%| unknown
 3369s|140600 |139672 | 20714k| 147.3 |   902M |  58 |1589 |1675 |2034 | 837k|  2 | 411 |3308 | 7.098644e+03 | 1.354124e+04 |  90.76%| unknown
 3371s|140700 |139772 | 20726k| 147.3 |   902M |  58 |1589 |1675 |2019 | 837k|  5 | 411 |3310 | 7.098644e+03 | 1.354124e+04 |  90.76%| unknown
 3373s|140800 |139872 | 20739k| 147.2 |   902M |  58 |1589 |1675 |2055 | 838k|  1 | 411 |3310 | 7.098672e+03 | 1.354124e+04 |  90.76%| unknown
 3375s|140900 |139972 | 20757k| 147.3 |   902M |  58 |1589 |1676 |2028 | 839k|  2 | 412 |3310 | 7.098703e+03 | 1.354124e+04 |  90.76%| unknown
 3377s|141000 |140068 | 20773k| 147.3 |   904M |  58 |1589 |1676 |2035 | 839k|  5 | 412 |3310 | 7.098709e+03 | 1.354124e+04 |  90.76%| unknown
 3379s|141100 |140166 | 20786k| 147.3 |   904M |  58 |1589 |1676 |2002 | 840k|  2 | 412 |3310 | 7.098709e+03 | 1.354124e+04 |  90.76%| unknown
 3381s|141200 |140266 | 20799k| 147.3 |   904M |  58 |1589 |1675 |2050 | 841k|  5 | 412 |3310 | 7.098760e+03 | 1.354124e+04 |  90.76%| unknown
 3384s|141300 |140366 | 20815k| 147.3 |   904M |  58 |1589 |1675 |1980 | 841k|  1 | 412 |3310 | 7.098760e+03 | 1.354124e+04 |  90.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3386s|141400 |140464 | 20827k| 147.2 |   906M |  58 |1589 |1675 |2005 | 842k|  1 | 412 |3312 | 7.098760e+03 | 1.354124e+04 |  90.76%| unknown
 3388s|141500 |140562 | 20845k| 147.3 |   906M |  58 |1589 |1674 |2013 | 843k|  4 | 412 |3313 | 7.098804e+03 | 1.354124e+04 |  90.75%| unknown
 3390s|141600 |140662 | 20861k| 147.3 |   906M |  58 |1589 |1674 |2033 | 843k|  3 | 412 |3313 | 7.098876e+03 | 1.354124e+04 |  90.75%| unknown
 3392s|141700 |140762 | 20873k| 147.3 |   906M |  58 |1589 |1674 |2045 | 844k|  5 | 412 |3315 | 7.098876e+03 | 1.354124e+04 |  90.75%| unknown
 3394s|141800 |140862 | 20887k| 147.2 |   906M |  58 |1589 |1674 |1986 | 845k|  3 | 412 |3317 | 7.098893e+03 | 1.354124e+04 |  90.75%| unknown
 3396s|141900 |140960 | 20906k| 147.3 |   907M |  58 |1589 |1674 |2022 | 845k|  2 | 412 |3317 | 7.098979e+03 | 1.354124e+04 |  90.75%| unknown
 3398s|142000 |141060 | 20919k| 147.3 |   908M |  58 |1589 |1674 |1988 | 846k|  2 | 412 |3319 | 7.098979e+03 | 1.354124e+04 |  90.75%| unknown
 3400s|142100 |141160 | 20933k| 147.3 |   908M |  58 |1589 |1674 |1962 | 846k|  1 | 412 |3319 | 7.098979e+03 | 1.354124e+04 |  90.75%| unknown
 3402s|142200 |141258 | 20947k| 147.3 |   909M |  58 |1589 |1674 |2011 | 847k|  2 | 412 |3319 | 7.098979e+03 | 1.354124e+04 |  90.75%| unknown
 3405s|142300 |141358 | 20964k| 147.3 |   909M |  58 |1589 |1677 |2035 | 848k|  3 | 416 |3319 | 7.099014e+03 | 1.354124e+04 |  90.75%| unknown
 3407s|142400 |141458 | 20980k| 147.3 |   910M |  58 |1589 |1679 |2000 | 848k|  4 | 418 |3320 | 7.099014e+03 | 1.354124e+04 |  90.75%| unknown
 3410s|142500 |141556 | 21001k| 147.3 |   910M |  58 |1589 |1684 |2050 | 849k|  3 | 424 |3320 | 7.099061e+03 | 1.354124e+04 |  90.75%| unknown
 3412s|142600 |141656 | 21014k| 147.3 |   910M |  58 |1589 |1684 |2013 | 850k|  2 | 424 |3320 | 7.099061e+03 | 1.354124e+04 |  90.75%| unknown
 3414s|142700 |141756 | 21026k| 147.3 |   911M |  58 |1589 |1684 |2026 | 850k|  1 | 424 |3322 | 7.099061e+03 | 1.354124e+04 |  90.75%| unknown
 3416s|142800 |141856 | 21039k| 147.3 |   911M |  58 |1589 |1683 |2013 | 851k|  3 | 427 |3324 | 7.099076e+03 | 1.354124e+04 |  90.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3418s|142900 |141956 | 21051k| 147.3 |   911M |  58 |1589 |1683 |2004 | 851k|  4 | 427 |3326 | 7.099305e+03 | 1.354124e+04 |  90.74%| unknown
 3420s|143000 |142054 | 21070k| 147.3 |   911M |  58 |1589 |1683 |2032 | 852k|  3 | 427 |3326 | 7.099312e+03 | 1.354124e+04 |  90.74%| unknown
 3423s|143100 |142152 | 21089k| 147.3 |   913M |  58 |1589 |1681 |2018 | 853k|  4 | 429 |3328 | 7.099312e+03 | 1.354124e+04 |  90.74%| unknown
 3425s|143200 |142252 | 21103k| 147.3 |   913M |  58 |1589 |1681 |1985 | 854k|  3 | 429 |3328 | 7.099387e+03 | 1.354124e+04 |  90.74%| unknown
 3427s|143300 |142352 | 21115k| 147.3 |   914M |  58 |1589 |1679 |2027 | 854k|  4 | 429 |3330 | 7.099404e+03 | 1.354124e+04 |  90.74%| unknown
 3429s|143400 |142452 | 21132k| 147.3 |   914M |  58 |1589 |1679 |2038 | 855k|  2 | 429 |3331 | 7.099434e+03 | 1.354124e+04 |  90.74%| unknown
 3431s|143500 |142550 | 21146k| 147.3 |   914M |  58 |1589 |1677 |1973 | 856k|  3 | 429 |3332 | 7.099434e+03 | 1.354124e+04 |  90.74%| unknown
 3433s|143600 |142648 | 21160k| 147.3 |   914M |  58 |1589 |1676 |1977 | 856k|  1 | 429 |3332 | 7.099434e+03 | 1.354124e+04 |  90.74%| unknown
 3435s|143700 |142748 | 21174k| 147.3 |   915M |  58 |1589 |1676 |2057 | 857k|  3 | 429 |3332 | 7.099450e+03 | 1.354124e+04 |  90.74%| unknown
 3438s|143800 |142848 | 21191k| 147.3 |   916M |  58 |1589 |1676 |2016 | 857k|  3 | 429 |3332 | 7.099450e+03 | 1.354124e+04 |  90.74%| unknown
 3440s|143900 |142948 | 21206k| 147.3 |   916M |  58 |1589 |1675 |2008 | 858k|  2 | 429 |3332 | 7.099464e+03 | 1.354124e+04 |  90.74%| unknown
 3442s|144000 |143046 | 21224k| 147.3 |   918M |  58 |1589 |1675 |1989 | 858k|  3 | 430 |3332 | 7.099533e+03 | 1.354124e+04 |  90.73%| unknown
 3444s|144100 |143144 | 21239k| 147.3 |   918M |  58 |1589 |1675 |1985 | 859k|  4 | 430 |3332 | 7.099676e+03 | 1.354124e+04 |  90.73%| unknown
 3447s|144200 |143244 | 21255k| 147.4 |   918M |  58 |1589 |1674 |2031 | 860k|  2 | 430 |3333 | 7.099676e+03 | 1.354124e+04 |  90.73%| unknown
 3449s|144300 |143344 | 21271k| 147.4 |   918M |  58 |1589 |1674 |1986 | 860k|  3 | 430 |3334 | 7.099676e+03 | 1.354124e+04 |  90.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|144400 |143442 | 21285k| 147.4 |   920M |  58 |1589 |1677 |1967 | 861k|  4 | 433 |3335 | 7.099676e+03 | 1.354124e+04 |  90.73%| unknown
 3458s|144500 |143542 | 21299k| 147.4 |   920M |  58 |1589 |1677 |2055 | 862k|  2 | 433 |3336 | 7.099676e+03 | 1.354124e+04 |  90.73%| unknown
 3461s|144600 |143642 | 21313k| 147.3 |   920M |  58 |1589 |1676 |2016 | 862k|  3 | 433 |3336 | 7.099702e+03 | 1.354124e+04 |  90.73%| unknown
 3463s|144700 |143740 | 21329k| 147.4 |   920M |  58 |1589 |1676 |2039 | 863k|  2 | 433 |3336 | 7.099919e+03 | 1.354124e+04 |  90.72%| unknown
 3465s|144800 |143840 | 21346k| 147.4 |   920M |  58 |1589 |1675 |2017 | 863k|  2 | 433 |3337 | 7.099919e+03 | 1.354124e+04 |  90.72%| unknown
 3467s|144900 |143940 | 21360k| 147.4 |   921M |  58 |1589 |1675 |2047 | 864k|  4 | 433 |3338 | 7.099987e+03 | 1.354124e+04 |  90.72%| unknown
 3469s|145000 |144040 | 21373k| 147.4 |   922M |  58 |1589 |1675 |1988 | 864k|  1 | 433 |3338 | 7.099987e+03 | 1.354124e+04 |  90.72%| unknown
 3471s|145100 |144140 | 21391k| 147.4 |   922M |  58 |1589 |1675 |2018 | 865k|  2 | 433 |3341 | 7.100048e+03 | 1.354124e+04 |  90.72%| unknown
 3473s|145200 |144238 | 21406k| 147.4 |   923M |  58 |1589 |1675 |2017 | 866k|  2 | 433 |3341 | 7.100098e+03 | 1.354124e+04 |  90.72%| unknown
 3475s|145300 |144338 | 21420k| 147.4 |   924M |  58 |1589 |1675 |2037 | 866k|  2 | 433 |3341 | 7.100098e+03 | 1.354124e+04 |  90.72%| unknown
 3477s|145400 |144438 | 21432k| 147.4 |   924M |  58 |1589 |1678 |2016 | 867k|  1 | 436 |3341 | 7.100098e+03 | 1.354124e+04 |  90.72%| unknown
 3479s|145500 |144536 | 21446k| 147.4 |   928M |  58 |1589 |1679 |2039 | 867k|  5 | 438 |3341 | 7.100098e+03 | 1.354124e+04 |  90.72%| unknown
 3481s|145600 |144634 | 21460k| 147.3 |   928M |  58 |1589 |1679 |2010 | 868k|  2 | 438 |3342 | 7.100116e+03 | 1.354124e+04 |  90.72%| unknown
 3483s|145700 |144734 | 21471k| 147.3 |   928M |  58 |1589 |1679 |2027 | 868k|  2 | 438 |3342 | 7.100116e+03 | 1.354124e+04 |  90.72%| unknown
 3485s|145800 |144834 | 21487k| 147.3 |   929M |  58 |1589 |1678 |2011 | 869k|  3 | 438 |3343 | 7.100116e+03 | 1.354124e+04 |  90.72%| unknown
