solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|108700 | 67512 | 21615k| 198.7 |   577M |  48 |1499 |1699 |1985 | 312k|  0 | 894 |2118 | 1.913819e+04 | 2.050746e+04 |   7.15%|  27.45%
 3146s|108800 | 67568 | 21635k| 198.7 |   577M |  48 |1499 |1700 |1932 | 313k|  2 | 895 |2118 | 1.913822e+04 | 2.050746e+04 |   7.15%|  27.46%
 3148s|108900 | 67620 | 21656k| 198.7 |   577M |  48 |1499 |1699 |1947 | 313k|  4 | 895 |2120 | 1.913822e+04 | 2.050746e+04 |   7.15%|  27.47%
 3151s|109000 | 67676 | 21673k| 198.7 |   578M |  48 |1499 |1700 |1934 | 313k|  0 | 898 |2121 | 1.913836e+04 | 2.050746e+04 |   7.15%|  27.47%
 3153s|109100 | 67728 | 21690k| 198.7 |   578M |  48 |1499 |1700 |1936 | 313k|  5 | 899 |2123 | 1.913872e+04 | 2.050746e+04 |   7.15%|  27.48%
 3155s|109200 | 67778 | 21702k| 198.6 |   578M |  48 |1499 |1699 |1945 | 313k|  2 | 899 |2125 | 1.913872e+04 | 2.050746e+04 |   7.15%|  27.48%
 3157s|109300 | 67840 | 21716k| 198.5 |   578M |  48 |1499 |1699 |1962 | 314k|  2 | 899 |2126 | 1.913884e+04 | 2.050746e+04 |   7.15%|  27.49%
 3160s|109400 | 67898 | 21734k| 198.5 |   580M |  48 |1499 |1699 |1961 | 314k|  2 | 900 |2126 | 1.913899e+04 | 2.050746e+04 |   7.15%|  27.49%
 3164s|109500 | 67938 | 21752k| 198.5 |   580M |  48 |1499 |1697 |1968 | 314k|  5 | 900 |2126 | 1.913899e+04 | 2.050746e+04 |   7.15%|  27.51%
 3166s|109600 | 67988 | 21769k| 198.5 |   580M |  48 |1499 |1698 |1959 | 315k|  3 | 902 |2128 | 1.913942e+04 | 2.050746e+04 |   7.15%|  27.52%
 3168s|109700 | 68038 | 21782k| 198.4 |   580M |  48 |1499 |1698 |1926 | 315k|  5 | 902 |2128 | 1.913942e+04 | 2.050746e+04 |   7.15%|  27.52%
 3171s|109800 | 68082 | 21801k| 198.4 |   580M |  48 |1499 |1699 |1964 | 315k|  2 | 903 |2130 | 1.913988e+04 | 2.050746e+04 |   7.15%|  27.54%
 3173s|109900 | 68128 | 21813k| 198.3 |   580M |  48 |1499 |1699 |2006 | 315k|  3 | 903 |2130 | 1.913988e+04 | 2.050746e+04 |   7.15%|  27.54%
 3176s|110000 | 68180 | 21837k| 198.4 |   581M |  48 |1499 |1700 |1958 | 316k|  4 | 904 |2131 | 1.913998e+04 | 2.050746e+04 |   7.14%|  27.55%
 3178s|110100 | 68234 | 21848k| 198.3 |   582M |  48 |1499 |1699 |1962 | 316k|  5 | 904 |2131 | 1.914002e+04 | 2.050746e+04 |   7.14%|  27.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|110200 | 68280 | 21866k| 198.3 |   583M |  48 |1499 |1700 |1948 | 316k|  0 | 905 |2131 | 1.914017e+04 | 2.050746e+04 |   7.14%|  27.56%
 3183s|110300 | 68332 | 21884k| 198.3 |   583M |  48 |1499 |1700 |1960 | 316k|  7 | 905 |2132 | 1.914017e+04 | 2.050746e+04 |   7.14%|  27.57%
 3185s|110400 | 68392 | 21900k| 198.2 |   583M |  48 |1499 |1697 |1967 | 317k|  0 | 905 |2133 | 1.914098e+04 | 2.050746e+04 |   7.14%|  27.57%
 3187s|110500 | 68448 | 21916k| 198.2 |   584M |  48 |1499 |1697 |1964 | 317k|  2 | 905 |2133 | 1.914150e+04 | 2.050746e+04 |   7.14%|  27.59%
 3189s|110600 | 68504 | 21931k| 198.1 |   584M |  48 |1499 |1697 |1918 | 317k|  0 | 905 |2133 | 1.914150e+04 | 2.050746e+04 |   7.14%|  27.60%
 3192s|110700 | 68566 | 21947k| 198.1 |   584M |  48 |1499 |1699 |1936 | 318k|  0 | 907 |2134 | 1.914150e+04 | 2.050746e+04 |   7.14%|  27.60%
 3194s|110800 | 68610 | 21962k| 198.1 |   585M |  48 |1499 |1699 |1941 | 318k|  1 | 907 |2135 | 1.914161e+04 | 2.050746e+04 |   7.14%|  27.60%
 3196s|110900 | 68654 | 21976k| 198.0 |   585M |  48 |1499 |1699 |1941 | 318k|  3 | 907 |2137 | 1.914198e+04 | 2.050746e+04 |   7.13%|  27.61%
 3198s|111000 | 68696 | 21992k| 198.0 |   586M |  48 |1499 |1698 |1967 | 318k|  4 | 907 |2142 | 1.914215e+04 | 2.050746e+04 |   7.13%|  27.61%
 3201s|111100 | 68742 | 22007k| 197.9 |   586M |  48 |1499 |1697 |1950 | 319k|  3 | 907 |2144 | 1.914235e+04 | 2.050746e+04 |   7.13%|  27.61%
 3202s|111200 | 68804 | 22020k| 197.9 |   586M |  48 |1499 |1697 |1971 | 319k|  2 | 907 |2144 | 1.914275e+04 | 2.050746e+04 |   7.13%|  27.62%
 3205s|111300 | 68848 | 22035k| 197.8 |   587M |  48 |1499 |1697 |1956 | 319k|  2 | 907 |2146 | 1.914275e+04 | 2.050746e+04 |   7.13%|  27.62%
 3206s|111400 | 68884 | 22048k| 197.8 |   587M |  48 |1499 |1697 |1966 | 319k|  0 | 907 |2146 | 1.914284e+04 | 2.050746e+04 |   7.13%|  27.62%
 3209s|111500 | 68932 | 22061k| 197.7 |   587M |  48 |1499 |1697 |1945 | 319k|  3 | 907 |2146 | 1.914288e+04 | 2.050746e+04 |   7.13%|  27.63%
 3211s|111600 | 68988 | 22080k| 197.7 |   587M |  48 |1499 |1697 |1960 | 320k|  4 | 907 |2147 | 1.914288e+04 | 2.050746e+04 |   7.13%|  27.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s|111700 | 69052 | 22101k| 197.7 |   588M |  48 |1499 |1698 |1948 | 320k|  2 | 909 |2151 | 1.914353e+04 | 2.050746e+04 |   7.12%|  27.64%
 3216s|111800 | 69104 | 22113k| 197.6 |   588M |  48 |1499 |1697 |1957 | 320k|  2 | 909 |2151 | 1.914354e+04 | 2.050746e+04 |   7.12%|  27.65%
 3218s|111900 | 69162 | 22127k| 197.6 |   589M |  48 |1499 |1697 |1977 | 321k|  1 | 909 |2154 | 1.914358e+04 | 2.050746e+04 |   7.12%|  27.65%
 3220s|112000 | 69202 | 22147k| 197.6 |   589M |  48 |1499 |1698 |1984 | 321k|  3 | 911 |2156 | 1.914358e+04 | 2.050746e+04 |   7.12%|  27.65%
 3223s|112100 | 69254 | 22163k| 197.6 |   589M |  48 |1499 |1699 |1956 | 321k|  3 | 913 |2159 | 1.914421e+04 | 2.050746e+04 |   7.12%|  27.66%
 3225s|112200 | 69308 | 22175k| 197.5 |   589M |  48 |1499 |1699 |1955 | 321k|  1 | 913 |2159 | 1.914465e+04 | 2.050746e+04 |   7.12%|  27.66%
 3227s|112300 | 69356 | 22193k| 197.5 |   589M |  48 |1499 |1698 |1955 | 322k|  4 | 914 |2161 | 1.914492e+04 | 2.050746e+04 |   7.12%|  27.67%
 3229s|112400 | 69414 | 22206k| 197.4 |   590M |  48 |1499 |1698 |1962 | 322k|  5 | 914 |2161 | 1.914494e+04 | 2.050746e+04 |   7.12%|  27.68%
 3231s|112500 | 69464 | 22220k| 197.4 |   591M |  48 |1499 |1697 |1952 | 322k|  1 | 914 |2161 | 1.914554e+04 | 2.050746e+04 |   7.11%|  27.69%
 3233s|112600 | 69510 | 22233k| 197.3 |   592M |  48 |1499 |1697 |1964 | 322k|  3 | 914 |2161 | 1.914616e+04 | 2.050746e+04 |   7.11%|  27.70%
 3235s|112700 | 69574 | 22247k| 197.3 |   592M |  48 |1499 |1698 |2017 | 323k|  3 | 915 |2162 | 1.914630e+04 | 2.050746e+04 |   7.11%|  27.70%
 3238s|112800 | 69622 | 22266k| 197.3 |   593M |  48 |1499 |1698 |1984 | 323k|  4 | 915 |2164 | 1.914664e+04 | 2.050746e+04 |   7.11%|  27.73%
 3239s|112900 | 69680 | 22275k| 197.2 |   593M |  48 |1499 |1698 |1970 | 323k|  2 | 915 |2165 | 1.914667e+04 | 2.050746e+04 |   7.11%|  27.73%
 3241s|113000 | 69716 | 22290k| 197.1 |   593M |  48 |1499 |1699 |1952 | 323k|  0 | 916 |2169 | 1.914674e+04 | 2.050746e+04 |   7.11%|  27.74%
 3243s|113100 | 69760 | 22304k| 197.1 |   593M |  48 |1499 |1702 |1986 | 324k|  3 | 919 |2169 | 1.914700e+04 | 2.050746e+04 |   7.11%|  27.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s|113200 | 69816 | 22321k| 197.0 |   593M |  48 |1499 |1702 |1948 | 324k|  4 | 919 |2170 | 1.914721e+04 | 2.050746e+04 |   7.10%|  27.76%
 3248s|113300 | 69862 | 22339k| 197.0 |   594M |  48 |1499 |1700 |1970 | 324k|  4 | 919 |2170 | 1.914796e+04 | 2.050746e+04 |   7.10%|  27.76%
 3254s|113400 | 69914 | 22362k| 197.1 |   595M |  48 |1499 |1702 |1945 | 325k|  3 | 923 |2173 | 1.914814e+04 | 2.050746e+04 |   7.10%|  27.77%
 3257s|113500 | 69958 | 22380k| 197.0 |   595M |  48 |1499 |1702 |1930 | 325k|  0 | 923 |2175 | 1.914838e+04 | 2.050746e+04 |   7.10%|  27.79%
 3258s|113600 | 70006 | 22393k| 197.0 |   596M |  48 |1499 |1702 |1974 | 325k|  4 | 924 |2175 | 1.914857e+04 | 2.050746e+04 |   7.10%|  27.80%
 3261s|113700 | 70064 | 22411k| 197.0 |   596M |  48 |1499 |1702 |1958 | 325k|  1 | 924 |2176 | 1.914868e+04 | 2.050746e+04 |   7.10%|  27.81%
 3264s|113800 | 70122 | 22431k| 197.0 |   596M |  48 |1499 |1700 |1940 | 326k|  1 | 924 |2176 | 1.914870e+04 | 2.050746e+04 |   7.10%|  27.82%
 3274s|113900 | 70172 | 22444k| 196.9 |   597M |  51 |1499 |1700 |1959 | 326k|  0 | 926 |2176 | 1.914875e+04 | 2.050746e+04 |   7.10%|  27.82%
 3276s|114000 | 70232 | 22464k| 196.9 |   598M |  51 |1499 |1699 |1993 | 326k|  3 | 926 |2176 | 1.914888e+04 | 2.050746e+04 |   7.09%|  27.83%
 3279s|114100 | 70276 | 22481k| 196.9 |   598M |  51 |1499 |1699 |1965 | 327k|  5 | 926 |2178 | 1.914896e+04 | 2.050746e+04 |   7.09%|  27.85%
 3280s|114200 | 70318 | 22493k| 196.8 |   598M |  51 |1499 |1699 |1966 | 327k|  3 | 926 |2178 | 1.914896e+04 | 2.050746e+04 |   7.09%|  27.85%
 3283s|114300 | 70372 | 22508k| 196.8 |   598M |  51 |1499 |1698 |1953 | 327k|  0 | 926 |2179 | 1.914896e+04 | 2.050746e+04 |   7.09%|  27.85%
 3285s|114400 | 70420 | 22525k| 196.8 |   598M |  51 |1499 |1697 |1967 | 327k|  0 | 927 |2179 | 1.914900e+04 | 2.050746e+04 |   7.09%|  27.85%
 3287s|114500 | 70468 | 22537k| 196.7 |   599M |  51 |1499 |1696 |1959 | 328k|  3 | 927 |2179 | 1.914926e+04 | 2.050746e+04 |   7.09%|  27.86%
 3289s|114600 | 70526 | 22551k| 196.6 |   600M |  51 |1499 |1697 |1995 | 328k|  3 | 928 |2182 | 1.914965e+04 | 2.050746e+04 |   7.09%|  27.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s|114700 | 70560 | 22565k| 196.6 |   600M |  51 |1499 |1699 |1961 | 328k|  2 | 931 |2186 | 1.914968e+04 | 2.050746e+04 |   7.09%|  27.88%
 3293s|114800 | 70596 | 22578k| 196.5 |   600M |  51 |1499 |1700 |1949 | 328k|  0 | 933 |2186 | 1.915025e+04 | 2.050746e+04 |   7.09%|  27.88%
 3295s|114900 | 70646 | 22593k| 196.5 |   601M |  51 |1499 |1700 |1962 | 329k|  2 | 933 |2187 | 1.915025e+04 | 2.050746e+04 |   7.09%|  27.88%
 3297s|115000 | 70712 | 22606k| 196.4 |   601M |  51 |1499 |1699 |1986 | 329k|  4 | 933 |2187 | 1.915026e+04 | 2.050746e+04 |   7.09%|  27.89%
 3300s|115100 | 70766 | 22626k| 196.4 |   601M |  51 |1499 |1699 |1959 | 329k|  5 | 933 |2189 | 1.915034e+04 | 2.050746e+04 |   7.09%|  27.89%
 3302s|115200 | 70812 | 22640k| 196.4 |   601M |  51 |1499 |1696 |1953 | 329k|  0 | 933 |2191 | 1.915078e+04 | 2.050746e+04 |   7.08%|  27.91%
 3304s|115300 | 70870 | 22655k| 196.4 |   603M |  51 |1499 |1694 |1976 | 330k|  7 | 934 |2191 | 1.915095e+04 | 2.050746e+04 |   7.08%|  27.91%
 3306s|115400 | 70914 | 22668k| 196.3 |   603M |  51 |1499 |1694 |1974 | 330k|  1 | 934 |2191 | 1.915101e+04 | 2.050746e+04 |   7.08%|  27.92%
 3309s|115500 | 70968 | 22689k| 196.3 |   603M |  51 |1499 |1694 |1944 | 330k|  3 | 935 |2192 | 1.915109e+04 | 2.050746e+04 |   7.08%|  27.92%
 3311s|115600 | 71014 | 22703k| 196.3 |   603M |  51 |1499 |1693 |1967 | 330k|  0 | 935 |2194 | 1.915113e+04 | 2.050746e+04 |   7.08%|  27.92%
 3312s|115700 | 71066 | 22714k| 196.2 |   605M |  51 |1499 |1694 |1958 | 331k|  2 | 937 |2195 | 1.915138e+04 | 2.050746e+04 |   7.08%|  27.92%
 3315s|115800 | 71122 | 22730k| 196.2 |   605M |  51 |1499 |1696 |1963 | 331k|  3 | 941 |2196 | 1.915141e+04 | 2.050746e+04 |   7.08%|  27.92%
 3317s|115900 | 71164 | 22745k| 196.1 |   606M |  51 |1499 |1696 |1951 | 331k|  1 | 942 |2196 | 1.915143e+04 | 2.050746e+04 |   7.08%|  27.93%
 3319s|116000 | 71212 | 22758k| 196.1 |   606M |  51 |1499 |1696 |1996 | 331k|  0 | 942 |2196 | 1.915165e+04 | 2.050746e+04 |   7.08%|  27.94%
 3320s|116100 | 71250 | 22769k| 196.0 |   606M |  51 |1499 |1696 |1973 | 332k|  5 | 942 |2196 | 1.915165e+04 | 2.050746e+04 |   7.08%|  27.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3322s|116200 | 71306 | 22781k| 195.9 |   607M |  51 |1499 |1695 |1978 | 332k|  2 | 943 |2197 | 1.915190e+04 | 2.050746e+04 |   7.08%|  27.95%
 3324s|116300 | 71352 | 22795k| 195.9 |   607M |  51 |1499 |1695 |1978 | 332k|  2 | 943 |2199 | 1.915198e+04 | 2.050746e+04 |   7.08%|  27.96%
 3326s|116400 | 71402 | 22808k| 195.8 |   608M |  51 |1499 |1695 |1953 | 332k|  0 | 943 |2202 | 1.915203e+04 | 2.050746e+04 |   7.08%|  27.96%
 3328s|116500 | 71446 | 22822k| 195.8 |   609M |  51 |1499 |1695 |1967 | 333k|  3 | 943 |2202 | 1.915216e+04 | 2.050746e+04 |   7.08%|  27.97%
 3330s|116600 | 71486 | 22833k| 195.7 |   609M |  51 |1499 |1694 |1978 | 333k|  1 | 943 |2202 | 1.915216e+04 | 2.050746e+04 |   7.08%|  27.97%
 3332s|116700 | 71526 | 22847k| 195.6 |   610M |  51 |1499 |1698 |1959 | 333k|  3 | 948 |2204 | 1.915231e+04 | 2.050746e+04 |   7.08%|  27.97%
 3334s|116800 | 71578 | 22863k| 195.6 |   610M |  51 |1499 |1697 |1984 | 333k|  1 | 948 |2205 | 1.915231e+04 | 2.050746e+04 |   7.08%|  27.97%
 3336s|116900 | 71610 | 22875k| 195.5 |   610M |  51 |1499 |1698 |1938 | 334k|  2 | 950 |2207 | 1.915231e+04 | 2.050746e+04 |   7.08%|  27.98%
 3337s|117000 | 71648 | 22885k| 195.5 |   610M |  51 |1499 |1698 |1954 | 334k|  3 | 950 |2208 | 1.915237e+04 | 2.050746e+04 |   7.08%|  27.99%
 3339s|117100 | 71690 | 22897k| 195.4 |   610M |  51 |1499 |1696 |1975 | 334k|  4 | 950 |2210 | 1.915249e+04 | 2.050746e+04 |   7.07%|  27.99%
 3341s|117200 | 71746 | 22912k| 195.4 |   610M |  51 |1499 |1695 |1977 | 334k|  1 | 951 |2210 | 1.915255e+04 | 2.050746e+04 |   7.07%|  28.00%
 3343s|117300 | 71782 | 22924k| 195.3 |   610M |  51 |1499 |1693 |1938 | 335k|  2 | 951 |2210 | 1.915264e+04 | 2.050746e+04 |   7.07%|  28.01%
 3344s|117400 | 71836 | 22934k| 195.2 |   610M |  51 |1499 |1693 |1986 | 335k|  2 | 951 |2210 | 1.915264e+04 | 2.050746e+04 |   7.07%|  28.01%
 3347s|117500 | 71890 | 22949k| 195.2 |   611M |  51 |1499 |1692 |1943 | 335k|  0 | 951 |2215 | 1.915279e+04 | 2.050746e+04 |   7.07%|  28.01%
 3348s|117600 | 71934 | 22961k| 195.1 |   611M |  51 |1499 |1692 |1954 | 335k|  1 | 952 |2215 | 1.915290e+04 | 2.050746e+04 |   7.07%|  28.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|117700 | 71992 | 22981k| 195.1 |   611M |  51 |1499 |1692 |1975 | 336k|  7 | 952 |2217 | 1.915296e+04 | 2.050746e+04 |   7.07%|  28.02%
 3353s|117800 | 72042 | 22997k| 195.1 |   612M |  51 |1499 |1692 |1957 | 336k|  2 | 952 |2217 | 1.915341e+04 | 2.050746e+04 |   7.07%|  28.02%
 3356s|117900 | 72082 | 23008k| 195.0 |   612M |  51 |1499 |1693 |1948 | 336k|  4 | 954 |2218 | 1.915353e+04 | 2.050746e+04 |   7.07%|  28.03%
 3358s|118000 | 72134 | 23019k| 194.9 |   613M |  51 |1499 |1697 |1952 | 336k|  0 | 958 |2219 | 1.915353e+04 | 2.050746e+04 |   7.07%|  28.03%
 3359s|118100 | 72174 | 23031k| 194.9 |   613M |  51 |1499 |1697 |1980 | 336k|  0 | 958 |2220 | 1.915353e+04 | 2.050746e+04 |   7.07%|  28.04%
 3361s|118200 | 72218 | 23045k| 194.8 |   613M |  51 |1499 |1698 |1962 | 337k|  2 | 959 |2221 | 1.915378e+04 | 2.050746e+04 |   7.07%|  28.05%
 3363s|118300 | 72274 | 23059k| 194.8 |   614M |  51 |1499 |1702 |1959 | 337k|  4 | 963 |2226 | 1.915384e+04 | 2.050746e+04 |   7.07%|  28.05%
 3365s|118400 | 72310 | 23071k| 194.7 |   614M |  51 |1499 |1701 |1954 | 337k|  0 | 963 |2226 | 1.915384e+04 | 2.050746e+04 |   7.07%|  28.05%
 3367s|118500 | 72370 | 23090k| 194.7 |   614M |  51 |1499 |1699 |1964 | 337k|  0 | 963 |2226 | 1.915408e+04 | 2.050746e+04 |   7.07%|  28.05%
 3369s|118600 | 72412 | 23105k| 194.7 |   614M |  51 |1499 |1699 |1959 | 338k|  3 | 963 |2226 | 1.915414e+04 | 2.050746e+04 |   7.07%|  28.05%
 3372s|118700 | 72458 | 23125k| 194.7 |   614M |  51 |1499 |1698 |1990 | 338k|  2 | 963 |2226 | 1.915414e+04 | 2.050746e+04 |   7.07%|  28.06%
 3374s|118800 | 72514 | 23141k| 194.7 |   615M |  51 |1499 |1697 |1999 | 338k|  4 | 963 |2228 | 1.915419e+04 | 2.050746e+04 |   7.07%|  28.08%
 3377s|118900 | 72564 | 23157k| 194.6 |   616M |  51 |1499 |1697 |1952 | 339k|  2 | 963 |2229 | 1.915419e+04 | 2.050746e+04 |   7.07%|  28.08%
 3379s|119000 | 72610 | 23172k| 194.6 |   617M |  51 |1499 |1698 |1958 | 339k|  4 | 965 |2230 | 1.915435e+04 | 2.050746e+04 |   7.06%|  28.09%
 3381s|119100 | 72656 | 23190k| 194.6 |   617M |  51 |1499 |1698 |1992 | 339k|  3 | 965 |2233 | 1.915455e+04 | 2.050746e+04 |   7.06%|  28.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3383s|119200 | 72710 | 23207k| 194.6 |   618M |  51 |1499 |1698 |1978 | 339k|  0 | 965 |2234 | 1.915464e+04 | 2.050746e+04 |   7.06%|  28.12%
 3386s|119300 | 72758 | 23226k| 194.6 |   618M |  51 |1499 |1698 |1936 | 340k|  1 | 965 |2236 | 1.915496e+04 | 2.050746e+04 |   7.06%|  28.13%
 3389s|119400 | 72808 | 23246k| 194.6 |   618M |  51 |1499 |1698 |1959 | 340k|  3 | 965 |2236 | 1.915528e+04 | 2.050746e+04 |   7.06%|  28.14%
 3391s|119500 | 72864 | 23262k| 194.5 |   618M |  51 |1499 |1696 |1957 | 340k|  0 | 965 |2236 | 1.915574e+04 | 2.050746e+04 |   7.06%|  28.14%
 3396s|119600 | 72912 | 23275k| 194.5 |   618M |  51 |1499 |1696 |1959 | 340k|  3 | 965 |2236 | 1.915574e+04 | 2.050746e+04 |   7.06%|  28.15%
 3397s|119700 | 72950 | 23287k| 194.4 |   618M |  51 |1499 |1696 |1959 | 341k|  1 | 965 |2236 | 1.915574e+04 | 2.050746e+04 |   7.06%|  28.15%
 3399s|119800 | 72990 | 23302k| 194.4 |   618M |  51 |1499 |1697 |1932 | 341k|  2 | 967 |2236 | 1.915642e+04 | 2.050746e+04 |   7.05%|  28.15%
 3402s|119900 | 73044 | 23318k| 194.3 |   618M |  51 |1499 |1697 |1977 | 341k|  6 | 967 |2236 | 1.915675e+04 | 2.050746e+04 |   7.05%|  28.15%
 3404s|120000 | 73092 | 23332k| 194.3 |   619M |  51 |1499 |1697 |1973 | 342k|  2 | 967 |2237 | 1.915675e+04 | 2.050746e+04 |   7.05%|  28.16%
 3406s|120100 | 73152 | 23348k| 194.3 |   619M |  51 |1499 |1697 |1929 | 342k|  0 | 967 |2240 | 1.915690e+04 | 2.050746e+04 |   7.05%|  28.16%
 3408s|120200 | 73202 | 23362k| 194.2 |   619M |  51 |1499 |1697 |1977 | 342k|  1 | 967 |2241 | 1.915694e+04 | 2.050746e+04 |   7.05%|  28.17%
 3410s|120300 | 73254 | 23374k| 194.2 |   619M |  51 |1499 |1696 |1967 | 342k|  2 | 967 |2242 | 1.915697e+04 | 2.050746e+04 |   7.05%|  28.17%
 3412s|120400 | 73296 | 23389k| 194.1 |   621M |  51 |1499 |1696 |1975 | 343k|  0 | 967 |2242 | 1.915729e+04 | 2.050746e+04 |   7.05%|  28.18%
 3414s|120500 | 73336 | 23404k| 194.1 |   621M |  51 |1499 |1696 |1973 | 343k|  0 | 967 |2242 | 1.915740e+04 | 2.050746e+04 |   7.05%|  28.19%
 3416s|120600 | 73372 | 23419k| 194.1 |   623M |  51 |1499 |1696 |1956 | 343k|  0 | 967 |2242 | 1.915750e+04 | 2.050746e+04 |   7.05%|  28.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3418s|120700 | 73414 | 23430k| 194.0 |   624M |  51 |1499 |1696 |1929 | 343k|  5 | 967 |2245 | 1.915753e+04 | 2.050746e+04 |   7.05%|  28.19%
 3419s|120800 | 73452 | 23441k| 193.9 |   624M |  51 |1499 |1696 |1927 | 344k|  1 | 967 |2245 | 1.915756e+04 | 2.050746e+04 |   7.05%|  28.20%
 3421s|120900 | 73504 | 23451k| 193.8 |   624M |  51 |1499 |1697 |1977 | 344k|  0 | 968 |2245 | 1.915763e+04 | 2.050746e+04 |   7.05%|  28.20%
 3423s|121000 | 73544 | 23463k| 193.8 |   625M |  51 |1499 |1697 |1979 | 344k|  3 | 968 |2248 | 1.915778e+04 | 2.050746e+04 |   7.05%|  28.21%
 3425s|121100 | 73598 | 23476k| 193.7 |   625M |  51 |1499 |1697 |1933 | 344k|  1 | 968 |2248 | 1.915778e+04 | 2.050746e+04 |   7.05%|  28.21%
 3427s|121200 | 73642 | 23491k| 193.7 |   625M |  51 |1499 |1697 |1957 | 345k|  2 | 968 |2250 | 1.915785e+04 | 2.050746e+04 |   7.04%|  28.22%
 3429s|121300 | 73688 | 23504k| 193.6 |   625M |  51 |1499 |1697 |1975 | 345k|  1 | 968 |2251 | 1.915785e+04 | 2.050746e+04 |   7.04%|  28.23%
 3431s|121400 | 73748 | 23526k| 193.7 |   625M |  51 |1499 |1697 |1966 | 345k|  1 | 968 |2251 | 1.915810e+04 | 2.050746e+04 |   7.04%|  28.23%
 3434s|121500 | 73806 | 23545k| 193.7 |   625M |  51 |1499 |1697 |1962 | 345k|  7 | 968 |2252 | 1.915858e+04 | 2.050746e+04 |   7.04%|  28.24%
 3437s|121600 | 73864 | 23563k| 193.6 |   625M |  51 |1499 |1696 |1948 | 346k|  1 | 968 |2252 | 1.915858e+04 | 2.050746e+04 |   7.04%|  28.24%
 3438s|121700 | 73906 | 23574k| 193.6 |   626M |  51 |1499 |1696 |1950 | 346k|  3 | 968 |2254 | 1.915858e+04 | 2.050746e+04 |   7.04%|  28.24%
 3441s|121800 | 73958 | 23592k| 193.6 |   626M |  51 |1499 |1697 |1956 | 346k|  3 | 969 |2257 | 1.915858e+04 | 2.050746e+04 |   7.04%|  28.24%
 3442s|121900 | 73994 | 23603k| 193.5 |   626M |  51 |1499 |1697 |1946 | 346k|  4 | 969 |2257 | 1.915864e+04 | 2.050746e+04 |   7.04%|  28.25%
 3444s|122000 | 74048 | 23617k| 193.4 |   627M |  51 |1499 |1696 |1957 | 347k|  4 | 969 |2258 | 1.915878e+04 | 2.050746e+04 |   7.04%|  28.25%
 3447s|122100 | 74106 | 23633k| 193.4 |   627M |  51 |1499 |1695 |1972 | 347k|  4 | 969 |2259 | 1.915894e+04 | 2.050746e+04 |   7.04%|  28.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
