solving instance mcnd arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 434 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1507 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3059s| 86100 | 85459 |  5581k|  64.8 |   388M |  31 |1597 |1641 |1997 |1196k|  2 |  29 | 906 |-4.957848e+04 | 2.055258e+04 |    Inf |   0.68%
 3063s| 86200 | 85559 |  5587k|  64.8 |   388M |  31 |1597 |1641 |2014 |1198k| 17 |  29 | 906 |-4.957651e+04 | 2.055258e+04 |    Inf |   0.68%
 3066s| 86300 | 85659 |  5593k|  64.8 |   388M |  31 |1597 |1641 |2026 |1199k| 17 |  29 | 906 |-4.957530e+04 | 2.055258e+04 |    Inf |   0.68%
 3069s| 86400 | 85759 |  5598k|  64.8 |   388M |  31 |1597 |1641 |2032 |1201k| 17 |  29 | 906 |-4.957475e+04 | 2.055258e+04 |    Inf |   0.68%
 3073s| 86500 | 85857 |  5606k|  64.8 |   389M |  31 |1597 |1641 |2016 |1202k|  2 |  29 | 909 |-4.957475e+04 | 2.055258e+04 |    Inf |   0.68%
 3076s| 86600 | 85957 |  5611k|  64.8 |   390M |  31 |1597 |1641 |2008 |1203k| 17 |  29 | 909 |-4.956727e+04 | 2.055258e+04 |    Inf |   0.68%
 3079s| 86700 | 86055 |  5618k|  64.8 |   390M |  31 |1597 |1641 |2012 |1205k| 17 |  29 | 909 |-4.955786e+04 | 2.055258e+04 |    Inf |   0.68%
 3083s| 86800 | 86155 |  5621k|  64.7 |   390M |  31 |1597 |1641 |2009 |1206k| 17 |  29 | 909 |-4.953867e+04 | 2.055258e+04 |    Inf |   0.68%
 3086s| 86900 | 86255 |  5628k|  64.7 |   390M |  31 |1597 |1641 |2022 |1208k| 17 |  29 | 909 |-4.952738e+04 | 2.055258e+04 |    Inf |   0.68%
 3089s| 87000 | 86353 |  5633k|  64.7 |   390M |  31 |1597 |1641 |2001 |1209k| 17 |  29 | 909 |-4.952691e+04 | 2.055258e+04 |    Inf |   0.68%
 3093s| 87100 | 86453 |  5638k|  64.7 |   390M |  31 |1597 |1641 |2022 |1210k| 16 |  29 | 909 |-4.952183e+04 | 2.055258e+04 |    Inf |   0.68%
 3098s| 87200 | 86553 |  5643k|  64.7 |   390M |  31 |1597 |1641 |2011 |1212k|  2 |  29 | 909 |-4.950977e+04 | 2.055258e+04 |    Inf |   0.68%
 3101s| 87300 | 86653 |  5648k|  64.7 |   391M |  31 |1597 |1641 |2015 |1213k|  2 |  29 | 909 |-4.948970e+04 | 2.055258e+04 |    Inf |   0.68%
 3105s| 87400 | 86753 |  5656k|  64.7 |   391M |  31 |1597 |1641 |2011 |1215k| 17 |  29 | 909 |-4.948224e+04 | 2.055258e+04 |    Inf |   0.68%
 3108s| 87500 | 86851 |  5662k|  64.7 |   391M |  31 |1597 |1641 |2035 |1216k| 12 |  29 | 911 |-4.947857e+04 | 2.055258e+04 |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s| 87600 | 86951 |  5666k|  64.7 |   392M |  31 |1597 |1641 |2010 |1218k| 17 |  29 | 911 |-4.944714e+04 | 2.055258e+04 |    Inf |   0.68%
 3114s| 87700 | 87051 |  5672k|  64.6 |   392M |  31 |1597 |1641 |2003 |1219k| 16 |  29 | 913 |-4.944392e+04 | 2.055258e+04 |    Inf |   0.68%
 3118s| 87800 | 87151 |  5680k|  64.7 |   392M |  31 |1597 |1642 |2005 |1220k| 17 |  30 | 913 |-4.943996e+04 | 2.055258e+04 |    Inf |   0.68%
 3121s| 87900 | 87251 |  5683k|  64.6 |   393M |  31 |1597 |1642 |2010 |1222k|  2 |  30 | 913 |-4.943954e+04 | 2.055258e+04 |    Inf |   0.68%
 3125s| 88000 | 87351 |  5690k|  64.6 |   393M |  31 |1597 |1642 |2015 |1223k| 14 |  30 | 913 |-4.942430e+04 | 2.055258e+04 |    Inf |   0.68%
 3128s| 88100 | 87451 |  5695k|  64.6 |   393M |  31 |1597 |1642 |2015 |1224k|  2 |  30 | 913 |-4.941890e+04 | 2.055258e+04 |    Inf |   0.68%
 3131s| 88200 | 87549 |  5702k|  64.6 |   393M |  31 |1597 |1642 |2011 |1226k|  2 |  30 | 915 |-4.940732e+04 | 2.055258e+04 |    Inf |   0.68%
 3134s| 88300 | 87649 |  5707k|  64.6 |   393M |  31 |1597 |1642 |2015 |1227k|  2 |  30 | 915 |-4.940287e+04 | 2.055258e+04 |    Inf |   0.68%
 3138s| 88400 | 87749 |  5711k|  64.6 |   393M |  31 |1597 |1642 |2006 |1229k|  2 |  30 | 915 |-4.940189e+04 | 2.055258e+04 |    Inf |   0.68%
 3141s| 88500 | 87845 |  5719k|  64.6 |   394M |  31 |1597 |1642 |2015 |1230k|  2 |  30 | 915 |-4.940056e+04 | 2.055258e+04 |    Inf |   0.68%
 3144s| 88600 | 87945 |  5724k|  64.6 |   394M |  31 |1597 |1642 |2025 |1231k|  7 |  30 | 915 |-4.939611e+04 | 2.055258e+04 |    Inf |   0.68%
 3147s| 88700 | 88045 |  5729k|  64.6 |   395M |  31 |1597 |1642 |2007 |1233k|  2 |  30 | 915 |-4.938710e+04 | 2.055258e+04 |    Inf |   0.68%
 3151s| 88800 | 88145 |  5737k|  64.6 |   396M |  31 |1597 |1642 |2019 |1234k| 17 |  30 | 915 |-4.937808e+04 | 2.055258e+04 |    Inf |   0.68%
 3154s| 88900 | 88245 |  5743k|  64.6 |   396M |  31 |1597 |1641 |2014 |1235k| 17 |  30 | 915 |-4.937267e+04 | 2.055258e+04 |    Inf |   0.68%
 3157s| 89000 | 88345 |  5748k|  64.6 |   396M |  31 |1597 |1641 |2005 |1237k|  2 |  30 | 915 |-4.936856e+04 | 2.055258e+04 |    Inf |   0.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s| 89100 | 88443 |  5754k|  64.6 |   396M |  31 |1597 |1641 |1992 |1238k|  2 |  30 | 917 |-4.936247e+04 | 2.055258e+04 |    Inf |   0.68%
 3164s| 89200 | 88543 |  5760k|  64.5 |   397M |  31 |1597 |1641 |2040 |1240k| 17 |  30 | 917 |-4.935667e+04 | 2.055258e+04 |    Inf |   0.68%
 3168s| 89300 | 88643 |  5765k|  64.5 |   397M |  31 |1597 |1641 |2015 |1241k| 17 |  30 | 917 |-4.935138e+04 | 2.055258e+04 |    Inf |   0.68%
 3171s| 89400 | 88743 |  5771k|  64.5 |   398M |  31 |1597 |1641 |2016 |1242k| 17 |  30 | 917 |-4.934555e+04 | 2.055258e+04 |    Inf |   0.68%
 3174s| 89500 | 88843 |  5776k|  64.5 |   398M |  31 |1597 |1641 |2002 |1244k|  2 |  30 | 917 |-4.934129e+04 | 2.055258e+04 |    Inf |   0.68%
 3178s| 89600 | 88943 |  5783k|  64.5 |   398M |  31 |1597 |1641 |2008 |1245k| 17 |  30 | 917 |-4.933910e+04 | 2.055258e+04 |    Inf |   0.68%
 3181s| 89700 | 89043 |  5787k|  64.5 |   398M |  31 |1597 |1641 |2011 |1247k| 17 |  30 | 917 |-4.933163e+04 | 2.055258e+04 |    Inf |   0.68%
 3184s| 89800 | 89141 |  5794k|  64.5 |   399M |  31 |1597 |1641 |2016 |1248k| 17 |  30 | 919 |-4.932592e+04 | 2.055258e+04 |    Inf |   0.68%
 3188s| 89900 | 89241 |  5800k|  64.5 |   399M |  31 |1597 |1641 |2019 |1250k| 17 |  30 | 919 |-4.932015e+04 | 2.055258e+04 |    Inf |   0.68%
 3191s| 90000 | 89341 |  5806k|  64.5 |   399M |  31 |1597 |1641 |2011 |1251k| 17 |  30 | 919 |-4.931631e+04 | 2.055258e+04 |    Inf |   0.68%
 3194s| 90100 | 89441 |  5811k|  64.5 |   399M |  31 |1597 |1641 |2024 |1252k|  2 |  30 | 919 |-4.931576e+04 | 2.055258e+04 |    Inf |   0.68%
 3198s| 90200 | 89539 |  5817k|  64.5 |   399M |  31 |1597 |1641 |1988 |1254k|  2 |  30 | 921 |-4.931576e+04 | 2.055258e+04 |    Inf |   0.69%
 3201s| 90300 | 89637 |  5823k|  64.5 |   399M |  31 |1597 |1640 |2023 |1255k| 17 |  30 | 921 |-4.931540e+04 | 2.055258e+04 |    Inf |   0.69%
 3204s| 90400 | 89737 |  5829k|  64.4 |   399M |  31 |1597 |1640 |2018 |1257k|  2 |  30 | 921 |-4.931540e+04 | 2.055258e+04 |    Inf |   0.69%
 3208s| 90500 | 89837 |  5833k|  64.4 |   400M |  31 |1597 |1640 |2024 |1258k| 17 |  30 | 921 |-4.931540e+04 | 2.055258e+04 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3211s| 90600 | 89937 |  5837k|  64.4 |   400M |  31 |1597 |1640 |2028 |1259k|  2 |  30 | 921 |-4.931540e+04 | 2.055258e+04 |    Inf |   0.69%
 3214s| 90700 | 90037 |  5843k|  64.4 |   400M |  31 |1597 |1640 |2005 |1261k| 17 |  30 | 921 |-4.930760e+04 | 2.055258e+04 |    Inf |   0.69%
 3218s| 90800 | 90135 |  5851k|  64.4 |   401M |  31 |1597 |1640 |2007 |1262k|  2 |  30 | 921 |-4.930112e+04 | 2.055258e+04 |    Inf |   0.69%
 3221s| 90900 | 90233 |  5857k|  64.4 |   401M |  31 |1597 |1640 |2004 |1264k| 17 |  30 | 921 |-4.929306e+04 | 2.055258e+04 |    Inf |   0.69%
 3225s| 91000 | 90333 |  5863k|  64.4 |   402M |  31 |1597 |1640 |2023 |1265k|  2 |  30 | 923 |-4.927064e+04 | 2.055258e+04 |    Inf |   0.69%
 3228s| 91100 | 90433 |  5869k|  64.4 |   402M |  31 |1597 |1640 |2025 |1267k|  5 |  30 | 923 |-4.925990e+04 | 2.055258e+04 |    Inf |   0.69%
 3231s| 91200 | 90531 |  5874k|  64.4 |   402M |  31 |1597 |1640 |2043 |1268k| 17 |  30 | 923 |-4.925204e+04 | 2.055258e+04 |    Inf |   0.69%
 3235s| 91300 | 90629 |  5880k|  64.4 |   402M |  31 |1597 |1640 |2013 |1269k| 17 |  30 | 928 |-4.925204e+04 | 2.055258e+04 |    Inf |   0.69%
 3238s| 91400 | 90729 |  5887k|  64.4 |   402M |  31 |1597 |1640 |2014 |1271k| 17 |  30 | 928 |-4.924278e+04 | 2.055258e+04 |    Inf |   0.69%
 3242s| 91500 | 90829 |  5894k|  64.4 |   402M |  31 |1597 |1640 |2023 |1272k| 17 |  30 | 928 |-4.924147e+04 | 2.055258e+04 |    Inf |   0.69%
 3245s| 91600 | 90929 |  5899k|  64.4 |   402M |  31 |1597 |1640 |2010 |1273k|  2 |  30 | 928 |-4.923925e+04 | 2.055258e+04 |    Inf |   0.69%
 3248s| 91700 | 91029 |  5903k|  64.3 |   402M |  31 |1597 |1640 |2018 |1275k| 17 |  30 | 928 |-4.923640e+04 | 2.055258e+04 |    Inf |   0.69%
 3251s| 91800 | 91129 |  5908k|  64.3 |   403M |  31 |1597 |1640 |2007 |1276k| 16 |  30 | 928 |-4.923274e+04 | 2.055258e+04 |    Inf |   0.69%
 3255s| 91900 | 91227 |  5912k|  64.3 |   403M |  31 |1597 |1640 |2021 |1277k| 17 |  30 | 928 |-4.922902e+04 | 2.055258e+04 |    Inf |   0.69%
 3258s| 92000 | 91327 |  5917k|  64.3 |   403M |  31 |1597 |1640 |2015 |1279k| 17 |  30 | 928 |-4.922245e+04 | 2.055258e+04 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s| 92100 | 91425 |  5923k|  64.3 |   404M |  31 |1597 |1640 |2000 |1280k|  2 |  30 | 928 |-4.921349e+04 | 2.055258e+04 |    Inf |   0.69%
 3266s| 92200 | 91525 |  5928k|  64.3 |   404M |  31 |1597 |1640 |2037 |1281k| 17 |  30 | 928 |-4.921349e+04 | 2.055258e+04 |    Inf |   0.69%
 3269s| 92300 | 91625 |  5931k|  64.2 |   404M |  31 |1597 |1640 |2011 |1283k| 17 |  30 | 928 |-4.920146e+04 | 2.055258e+04 |    Inf |   0.69%
 3272s| 92400 | 91725 |  5937k|  64.2 |   404M |  31 |1597 |1640 |2036 |1284k| 10 |  30 | 928 |-4.920135e+04 | 2.055258e+04 |    Inf |   0.69%
 3276s| 92500 | 91825 |  5944k|  64.2 |   404M |  31 |1597 |1640 |2017 |1286k|  2 |  30 | 930 |-4.919920e+04 | 2.055258e+04 |    Inf |   0.69%
 3279s| 92600 | 91923 |  5951k|  64.2 |   404M |  31 |1597 |1640 |2006 |1287k|  2 |  30 | 933 |-4.919781e+04 | 2.055258e+04 |    Inf |   0.69%
 3282s| 92700 | 92023 |  5959k|  64.3 |   405M |  31 |1597 |1640 |2013 |1288k| 16 |  30 | 933 |-4.919558e+04 | 2.055258e+04 |    Inf |   0.69%
 3286s| 92800 | 92123 |  5965k|  64.3 |   405M |  31 |1597 |1640 |2009 |1290k|  2 |  30 | 933 |-4.919196e+04 | 2.055258e+04 |    Inf |   0.69%
 3289s| 92900 | 92223 |  5973k|  64.3 |   405M |  31 |1597 |1640 |2006 |1291k|  2 |  30 | 935 |-4.918001e+04 | 2.055258e+04 |    Inf |   0.69%
 3292s| 93000 | 92323 |  5980k|  64.3 |   405M |  31 |1597 |1640 |2007 |1292k| 17 |  30 | 939 |-4.916282e+04 | 2.055258e+04 |    Inf |   0.69%
 3296s| 93100 | 92423 |  5986k|  64.3 |   406M |  31 |1597 |1639 |2034 |1294k| 17 |  30 | 939 |-4.916112e+04 | 2.055258e+04 |    Inf |   0.69%
 3299s| 93200 | 92523 |  5992k|  64.3 |   406M |  31 |1597 |1639 |2004 |1295k|  2 |  30 | 939 |-4.916112e+04 | 2.055258e+04 |    Inf |   0.69%
 3310s| 93300 | 92623 |  5996k|  64.2 |   407M |  31 |1597 |1639 |2022 |1296k| 17 |  30 | 941 |-4.915864e+04 | 2.055258e+04 |    Inf |   0.69%
 3313s| 93400 | 92723 |  6000k|  64.2 |   410M |  31 |1597 |1639 |2008 |1298k| 17 |  30 | 941 |-4.915661e+04 | 2.055258e+04 |    Inf |   0.69%
 3316s| 93500 | 92821 |  6006k|  64.2 |   410M |  31 |1597 |1639 |2008 |1299k| 17 |  30 | 941 |-4.915560e+04 | 2.055258e+04 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3320s| 93600 | 92921 |  6012k|  64.2 |   411M |  31 |1597 |1640 |2029 |1301k| 10 |  32 | 941 |-4.915560e+04 | 2.055258e+04 |    Inf |   0.69%
 3323s| 93700 | 93021 |  6018k|  64.2 |   411M |  31 |1597 |1640 |2007 |1302k|  2 |  32 | 941 |-4.914834e+04 | 2.055258e+04 |    Inf |   0.69%
 3326s| 93800 | 93119 |  6022k|  64.2 |   412M |  31 |1597 |1640 |2004 |1304k| 16 |  32 | 941 |-4.914692e+04 | 2.055258e+04 |    Inf |   0.69%
 3330s| 93900 | 93219 |  6029k|  64.2 |   412M |  31 |1597 |1640 |2003 |1305k| 17 |  32 | 943 |-4.914156e+04 | 2.055258e+04 |    Inf |   0.69%
 3339s| 94000 | 93319 |  6035k|  64.2 |   413M |  31 |1597 |1640 |2076 |1306k|  2 |  32 | 947 |-4.913935e+04 | 2.055258e+04 |    Inf |   0.69%
 3343s| 94100 | 93419 |  6042k|  64.2 |   413M |  31 |1597 |1640 |1997 |1308k|  3 |  32 | 947 |-4.913573e+04 | 2.055258e+04 |    Inf |   0.69%
 3346s| 94200 | 93517 |  6048k|  64.2 |   413M |  31 |1597 |1640 |2010 |1309k|  2 |  32 | 947 |-4.913246e+04 | 2.055258e+04 |    Inf |   0.69%
 3349s| 94300 | 93617 |  6053k|  64.2 |   414M |  31 |1597 |1640 |2023 |1311k| 17 |  32 | 947 |-4.913014e+04 | 2.055258e+04 |    Inf |   0.69%
 3353s| 94400 | 93715 |  6060k|  64.2 |   414M |  31 |1597 |1640 |2019 |1312k| 14 |  32 | 949 |-4.912102e+04 | 2.055258e+04 |    Inf |   0.69%
 3356s| 94500 | 93815 |  6064k|  64.1 |   415M |  31 |1597 |1639 |2075 |1314k| 17 |  32 | 949 |-4.912102e+04 | 2.055258e+04 |    Inf |   0.69%
 3359s| 94600 | 93915 |  6069k|  64.1 |   416M |  31 |1597 |1639 |2014 |1315k| 17 |  32 | 952 |-4.910387e+04 | 2.055258e+04 |    Inf |   0.69%
 3362s| 94700 | 94015 |  6073k|  64.1 |   416M |  31 |1597 |1639 |2000 |1316k|  2 |  32 | 954 |-4.909685e+04 | 2.055258e+04 |    Inf |   0.69%
 3366s| 94800 | 94115 |  6081k|  64.1 |   416M |  31 |1597 |1639 |2011 |1318k| 17 |  32 | 956 |-4.909593e+04 | 2.055258e+04 |    Inf |   0.69%
 3369s| 94900 | 94215 |  6086k|  64.1 |   417M |  31 |1597 |1639 |2006 |1319k| 17 |  32 | 956 |-4.908171e+04 | 2.055258e+04 |    Inf |   0.69%
 3372s| 95000 | 94313 |  6090k|  64.1 |   417M |  31 |1597 |1639 |2002 |1320k|  2 |  32 | 956 |-4.908097e+04 | 2.055258e+04 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s| 95100 | 94413 |  6095k|  64.1 |   417M |  31 |1597 |1639 |2031 |1322k| 17 |  32 | 956 |-4.908020e+04 | 2.055258e+04 |    Inf |   0.69%
 3379s| 95200 | 94513 |  6101k|  64.1 |   417M |  31 |1597 |1639 |2008 |1323k|  2 |  32 | 956 |-4.907734e+04 | 2.055258e+04 |    Inf |   0.69%
 3382s| 95300 | 94613 |  6105k|  64.0 |   417M |  31 |1597 |1639 |2010 |1325k|  2 |  32 | 956 |-4.907429e+04 | 2.055258e+04 |    Inf |   0.69%
 3385s| 95400 | 94713 |  6113k|  64.1 |   418M |  31 |1597 |1639 |2000 |1326k|  2 |  32 | 958 |-4.906857e+04 | 2.055258e+04 |    Inf |   0.69%
 3389s| 95500 | 94813 |  6119k|  64.0 |   418M |  31 |1597 |1639 |2020 |1327k| 17 |  32 | 958 |-4.906252e+04 | 2.055258e+04 |    Inf |   0.69%
 3392s| 95600 | 94913 |  6125k|  64.0 |   420M |  31 |1597 |1639 |2014 |1329k| 17 |  32 | 958 |-4.906252e+04 | 2.055258e+04 |    Inf |   0.69%
 3395s| 95700 | 95013 |  6130k|  64.0 |   420M |  31 |1597 |1639 |2000 |1330k| 16 |  32 | 958 |-4.906252e+04 | 2.055258e+04 |    Inf |   0.69%
 3399s| 95800 | 95113 |  6139k|  64.0 |   420M |  31 |1597 |1639 |2032 |1332k|  2 |  32 | 962 |-4.906252e+04 | 2.055258e+04 |    Inf |   0.69%
 3406s| 95900 | 95213 |  6145k|  64.0 |   420M |  31 |1597 |1639 |2010 |1333k| 17 |  32 | 964 |-4.906252e+04 | 2.055258e+04 |    Inf |   0.69%
 3410s| 96000 | 95313 |  6150k|  64.0 |   428M |  31 |1597 |1639 |2017 |1334k| 17 |  32 | 964 |-4.906252e+04 | 2.055258e+04 |    Inf |   0.69%
 3422s| 96100 | 95413 |  6156k|  64.0 |   428M |  31 |1597 |1639 |2009 |1336k| 17 |  32 | 964 |-4.903973e+04 | 2.055258e+04 |    Inf |   0.69%
 3425s| 96200 | 95513 |  6162k|  64.0 |   429M |  31 |1597 |1639 |2017 |1337k|  2 |  32 | 964 |-4.903973e+04 | 2.055258e+04 |    Inf |   0.69%
 3428s| 96300 | 95613 |  6166k|  64.0 |   429M |  31 |1597 |1639 |2010 |1339k| 17 |  32 | 964 |-4.903463e+04 | 2.055258e+04 |    Inf |   0.69%
 3432s| 96400 | 95713 |  6171k|  64.0 |   429M |  31 |1597 |1639 |2001 |1340k| 14 |  32 | 964 |-4.903463e+04 | 2.055258e+04 |    Inf |   0.69%
 3435s| 96500 | 95813 |  6176k|  64.0 |   429M |  31 |1597 |1639 |2019 |1342k| 17 |  32 | 964 |-4.903463e+04 | 2.055258e+04 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s| 96600 | 95913 |  6183k|  64.0 |   429M |  31 |1597 |1639 |2011 |1343k|  2 |  32 | 964 |-4.903358e+04 | 2.055258e+04 |    Inf |   0.69%
 3441s| 96700 | 96011 |  6187k|  64.0 |   429M |  31 |1597 |1639 |2000 |1344k|  2 |  32 | 964 |-4.903358e+04 | 2.055258e+04 |    Inf |   0.69%
 3444s| 96800 | 96111 |  6190k|  63.9 |   429M |  31 |1597 |1639 |2006 |1346k| 17 |  32 | 964 |-4.903194e+04 | 2.055258e+04 |    Inf |   0.69%
 3448s| 96900 | 96211 |  6201k|  64.0 |   430M |  31 |1597 |1639 |2002 |1347k| 17 |  32 | 964 |-4.902349e+04 | 2.055258e+04 |    Inf |   0.69%
 3453s| 97000 | 96311 |  6208k|  64.0 |   430M |  31 |1597 |1639 |2019 |1349k| 17 |  32 | 964 |-4.899558e+04 | 2.055258e+04 |    Inf |   0.69%
 3457s| 97100 | 96411 |  6212k|  63.9 |   430M |  31 |1597 |1639 |2018 |1350k| 17 |  32 | 964 |-4.898585e+04 | 2.055258e+04 |    Inf |   0.69%
 3460s| 97200 | 96511 |  6217k|  63.9 |   430M |  31 |1597 |1639 |2005 |1351k| 17 |  32 | 964 |-4.898410e+04 | 2.055258e+04 |    Inf |   0.69%
 3463s| 97300 | 96611 |  6222k|  63.9 |   430M |  31 |1597 |1639 |2002 |1353k| 16 |  32 | 964 |-4.897909e+04 | 2.055258e+04 |    Inf |   0.69%
 3478s| 97400 | 96711 |  6227k|  63.9 |   430M |  31 |1597 |1639 |2010 |1354k| 17 |  32 | 966 |-4.896508e+04 | 2.055258e+04 |    Inf |   0.69%
 3481s| 97500 | 96811 |  6232k|  63.9 |   432M |  31 |1597 |1639 |2017 |1356k| 17 |  32 | 968 |-4.896508e+04 | 2.055258e+04 |    Inf |   0.69%
 3484s| 97600 | 96911 |  6237k|  63.9 |   432M |  31 |1597 |1639 |2034 |1357k| 10 |  32 | 968 |-4.896508e+04 | 2.055258e+04 |    Inf |   0.69%
 3488s| 97700 | 97011 |  6244k|  63.9 |   432M |  31 |1597 |1641 |2022 |1358k| 17 |  34 | 970 |-4.896508e+04 | 2.055258e+04 |    Inf |   0.69%
 3491s| 97800 | 97107 |  6251k|  63.9 |   433M |  31 |1597 |1641 |2018 |1360k| 17 |  34 | 972 |-4.896321e+04 | 2.055258e+04 |    Inf |   0.69%
 3494s| 97900 | 97207 |  6259k|  63.9 |   433M |  31 |1597 |1641 |2008 |1361k| 17 |  34 | 972 |-4.895015e+04 | 2.055258e+04 |    Inf |   0.69%
 3498s| 98000 | 97303 |  6267k|  63.9 |   434M |  31 |1597 |1641 |1997 |1363k| 17 |  34 | 974 |-4.893806e+04 | 2.055258e+04 |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3501s| 98100 | 97403 |  6273k|  63.9 |   435M |  31 |1597 |1641 |2023 |1364k| 17 |  34 | 976 |-4.893713e+04 | 2.055258e+04 |    Inf |   0.69%
 3505s| 98200 | 97501 |  6280k|  63.9 |   435M |  31 |1597 |1641 |2013 |1366k|  2 |  34 | 978 |-4.893311e+04 | 2.055258e+04 |    Inf |   0.70%
 3508s| 98300 | 97601 |  6288k|  63.9 |   435M |  31 |1597 |1641 |2002 |1367k|  2 |  34 | 978 |-4.893311e+04 | 2.055258e+04 |    Inf |   0.70%
 3511s| 98400 | 97699 |  6292k|  63.9 |   435M |  31 |1597 |1641 |2012 |1368k|  4 |  34 | 978 |-4.892727e+04 | 2.055258e+04 |    Inf |   0.70%
 3515s| 98500 | 97799 |  6302k|  64.0 |   435M |  31 |1597 |1641 |2020 |1370k| 17 |  34 | 988 |-4.891384e+04 | 2.055258e+04 |    Inf |   0.70%
 3519s| 98600 | 97899 |  6308k|  64.0 |   435M |  31 |1597 |1641 |2023 |1372k| 17 |  34 | 990 |-4.890765e+04 | 2.055258e+04 |    Inf |   0.70%
 3522s| 98700 | 97999 |  6315k|  63.9 |   435M |  31 |1597 |1641 |2000 |1373k| 16 |  34 | 990 |-4.890456e+04 | 2.055258e+04 |    Inf |   0.70%
 3525s| 98800 | 98099 |  6321k|  63.9 |   435M |  31 |1597 |1641 |2007 |1375k| 17 |  34 | 992 |-4.890456e+04 | 2.055258e+04 |    Inf |   0.70%
 3529s| 98900 | 98199 |  6326k|  63.9 |   435M |  31 |1597 |1641 |2004 |1376k| 16 |  34 | 992 |-4.888093e+04 | 2.055258e+04 |    Inf |   0.70%
 3532s| 99000 | 98299 |  6330k|  63.9 |   436M |  31 |1597 |1641 |2009 |1377k| 17 |  34 | 992 |-4.887691e+04 | 2.055258e+04 |    Inf |   0.70%
 3535s| 99100 | 98397 |  6337k|  63.9 |   437M |  31 |1597 |1641 |1999 |1379k|  2 |  34 | 994 |-4.887211e+04 | 2.055258e+04 |    Inf |   0.70%
 3539s| 99200 | 98497 |  6343k|  63.9 |   437M |  31 |1597 |1641 |2025 |1380k|  7 |  34 | 996 |-4.886884e+04 | 2.055258e+04 |    Inf |   0.70%
 3542s| 99300 | 98593 |  6351k|  63.9 |   438M |  31 |1597 |1641 |2020 |1382k| 17 |  34 | 996 |-4.886599e+04 | 2.055258e+04 |    Inf |   0.70%
 3546s| 99400 | 98693 |  6356k|  63.9 |   438M |  31 |1597 |1641 |2015 |1383k| 17 |  34 | 996 |-4.886225e+04 | 2.055258e+04 |    Inf |   0.70%
