solving instance mcnd arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1697 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s|225200 |193081 | 10144k|  45.0 |  1550M |  73 |1591 | 854 |1294 |1180k|  1 | 622 |1863 | 1.080494e+05 | 1.179630e+05 |   9.18%|  17.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3236s|225300 |193173 | 10152k|  45.0 |  1550M |  73 |1591 | 854 |1367 |1180k|  2 | 622 |1863 | 1.080496e+05 | 1.179630e+05 |   9.17%|  17.25%
 3238s|225400 |193253 | 10155k|  45.0 |  1550M |  73 |1591 | 854 |1328 |1181k|  1 | 622 |1863 | 1.080503e+05 | 1.179630e+05 |   9.17%|  17.25%
 3239s|225500 |193331 | 10159k|  45.0 |  1550M |  73 |1591 | 854 |1311 |1181k|  2 | 622 |1863 | 1.080507e+05 | 1.179630e+05 |   9.17%|  17.25%
 3240s|225600 |193419 | 10163k|  45.0 |  1553M |  73 |1591 | 853 |1345 |1182k|  6 | 622 |1864 | 1.080516e+05 | 1.179630e+05 |   9.17%|  17.25%
 3247s|225700 |193497 | 10167k|  45.0 |  1553M |  73 |1591 | 854 |1333 |1182k|  2 | 623 |1865 | 1.080524e+05 | 1.179630e+05 |   9.17%|  17.25%
 3249s|225800 |193567 | 10172k|  45.0 |  1554M |  73 |1591 | 856 |1310 |1183k|  7 | 625 |1866 | 1.080526e+05 | 1.179630e+05 |   9.17%|  17.26%
 3250s|225900 |193645 | 10177k|  45.0 |  1554M |  73 |1591 | 856 |1325 |1183k|  2 | 625 |1866 | 1.080526e+05 | 1.179630e+05 |   9.17%|  17.26%
 3251s|226000 |193717 | 10183k|  45.0 |  1555M |  73 |1591 | 856 |1382 |1184k|  3 | 625 |1866 | 1.080531e+05 | 1.179630e+05 |   9.17%|  17.26%
 3253s|226100 |193805 | 10188k|  45.0 |  1557M |  73 |1591 | 857 |1330 |1185k|  2 | 626 |1867 | 1.080531e+05 | 1.179630e+05 |   9.17%|  17.26%
 3254s|226200 |193891 | 10191k|  45.0 |  1560M |  73 |1591 | 856 |1350 |1185k|  2 | 626 |1867 | 1.080533e+05 | 1.179630e+05 |   9.17%|  17.26%
 3255s|226300 |193973 | 10196k|  45.0 |  1561M |  73 |1591 | 856 |1376 |1186k|  4 | 626 |1867 | 1.080536e+05 | 1.179630e+05 |   9.17%|  17.26%
 3256s|226400 |194049 | 10201k|  45.0 |  1561M |  73 |1591 | 855 |1380 |1186k|  2 | 626 |1867 | 1.080541e+05 | 1.179630e+05 |   9.17%|  17.26%
 3257s|226500 |194133 | 10203k|  45.0 |  1562M |  73 |1591 | 855 |1317 |1187k|  3 | 626 |1867 | 1.080541e+05 | 1.179630e+05 |   9.17%|  17.26%
 3259s|226600 |194223 | 10207k|  45.0 |  1562M |  73 |1591 | 855 |1338 |1187k|  4 | 626 |1867 | 1.080546e+05 | 1.179630e+05 |   9.17%|  17.26%
 3260s|226700 |194311 | 10212k|  45.0 |  1563M |  73 |1591 | 855 |1358 |1188k|  2 | 626 |1867 | 1.080547e+05 | 1.179630e+05 |   9.17%|  17.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|226800 |194401 | 10216k|  45.0 |  1563M |  73 |1591 | 856 |1380 |1188k|  4 | 627 |1867 | 1.080554e+05 | 1.179630e+05 |   9.17%|  17.26%
 3263s|226900 |194481 | 10221k|  45.0 |  1564M |  73 |1591 | 859 |1341 |1189k|  3 | 630 |1872 | 1.080556e+05 | 1.179630e+05 |   9.17%|  17.26%
 3265s|227000 |194567 | 10228k|  45.0 |  1564M |  73 |1591 | 859 |1374 |1190k|  2 | 631 |1872 | 1.080556e+05 | 1.179630e+05 |   9.17%|  17.26%
 3266s|227100 |194639 | 10232k|  45.0 |  1564M |  73 |1591 | 859 |1328 |1190k|  5 | 631 |1872 | 1.080558e+05 | 1.179630e+05 |   9.17%|  17.26%
 3267s|227200 |194717 | 10235k|  45.0 |  1566M |  73 |1591 | 859 |1328 |1190k|  6 | 631 |1872 | 1.080558e+05 | 1.179630e+05 |   9.17%|  17.26%
 3269s|227300 |194809 | 10239k|  45.0 |  1566M |  73 |1591 | 859 |1338 |1191k|  2 | 631 |1872 | 1.080566e+05 | 1.179630e+05 |   9.17%|  17.27%
 3270s|227400 |194901 | 10243k|  45.0 |  1567M |  73 |1591 | 859 |1326 |1191k|  3 | 631 |1872 | 1.080567e+05 | 1.179630e+05 |   9.17%|  17.27%
 3271s|227500 |194989 | 10247k|  45.0 |  1568M |  73 |1591 | 859 |1321 |1192k|  2 | 631 |1873 | 1.080577e+05 | 1.179630e+05 |   9.17%|  17.27%
 3272s|227600 |195073 | 10252k|  45.0 |  1570M |  73 |1591 | 859 |1339 |1192k|  6 | 633 |1874 | 1.080582e+05 | 1.179630e+05 |   9.17%|  17.27%
 3273s|227700 |195161 | 10255k|  45.0 |  1570M |  73 |1591 | 859 |1337 |1193k|  7 | 633 |1874 | 1.080582e+05 | 1.179630e+05 |   9.17%|  17.27%
 3275s|227800 |195247 | 10262k|  45.0 |  1572M |  73 |1591 | 859 |1371 |1193k|  0 | 634 |1874 | 1.080585e+05 | 1.179630e+05 |   9.17%|  17.27%
 3276s|227900 |195323 | 10267k|  45.0 |  1572M |  73 |1591 | 859 |1323 |1194k|  5 | 634 |1875 | 1.080585e+05 | 1.179630e+05 |   9.17%|  17.27%
 3277s|228000 |195405 | 10272k|  45.0 |  1572M |  73 |1591 | 859 |1326 |1194k|  5 | 634 |1875 | 1.080591e+05 | 1.179630e+05 |   9.17%|  17.27%
 3279s|228100 |195497 | 10277k|  45.0 |  1573M |  73 |1591 | 859 |1331 |1195k|  3 | 634 |1875 | 1.080596e+05 | 1.179630e+05 |   9.16%|  17.27%
 3280s|228200 |195587 | 10282k|  45.0 |  1574M |  73 |1591 | 859 |1309 |1195k|  2 | 634 |1877 | 1.080598e+05 | 1.179630e+05 |   9.16%|  17.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|228300 |195645 | 10285k|  45.0 |  1574M |  73 |1591 | 859 |1330 |1196k|  5 | 635 |1877 | 1.080604e+05 | 1.179630e+05 |   9.16%|  17.27%
 3282s|228400 |195729 | 10289k|  45.0 |  1574M |  73 |1591 | 859 |1360 |1197k|  2 | 635 |1877 | 1.080606e+05 | 1.179630e+05 |   9.16%|  17.27%
 3284s|228500 |195809 | 10295k|  45.0 |  1574M |  73 |1591 | 859 |1330 |1197k|  3 | 635 |1877 | 1.080611e+05 | 1.179630e+05 |   9.16%|  17.27%
 3285s|228600 |195893 | 10299k|  45.0 |  1575M |  73 |1591 | 859 |1320 |1197k|  7 | 636 |1877 | 1.080611e+05 | 1.179630e+05 |   9.16%|  17.27%
 3286s|228700 |195979 | 10302k|  45.0 |  1575M |  73 |1591 | 859 |1325 |1198k|  2 | 636 |1877 | 1.080616e+05 | 1.179630e+05 |   9.16%|  17.27%
 3287s|228800 |196065 | 10306k|  45.0 |  1576M |  73 |1591 | 859 |1292 |1198k|  2 | 636 |1877 | 1.080629e+05 | 1.179630e+05 |   9.16%|  17.27%
 3289s|228900 |196151 | 10311k|  45.0 |  1576M |  73 |1591 | 859 |1361 |1199k|  4 | 637 |1877 | 1.080630e+05 | 1.179630e+05 |   9.16%|  17.27%
 3290s|229000 |196227 | 10314k|  45.0 |  1577M |  73 |1591 | 858 |1312 |1199k|  1 | 637 |1877 | 1.080635e+05 | 1.179630e+05 |   9.16%|  17.28%
 3291s|229100 |196291 | 10318k|  45.0 |  1578M |  73 |1591 | 859 |1329 |1200k|  3 | 638 |1877 | 1.080635e+05 | 1.179630e+05 |   9.16%|  17.28%
 3292s|229200 |196373 | 10323k|  45.0 |  1578M |  73 |1591 | 859 |1312 |1201k|  0 | 638 |1877 | 1.080643e+05 | 1.179630e+05 |   9.16%|  17.28%
 3294s|229300 |196453 | 10327k|  45.0 |  1580M |  73 |1591 | 859 |1321 |1201k|  8 | 638 |1878 | 1.080645e+05 | 1.179630e+05 |   9.16%|  17.28%
 3295s|229400 |196543 | 10333k|  45.0 |  1581M |  73 |1591 | 859 |1364 |1202k|  3 | 638 |1878 | 1.080645e+05 | 1.179630e+05 |   9.16%|  17.28%
 3296s|229500 |196629 | 10338k|  45.0 |  1581M |  73 |1591 | 859 |1341 |1202k|  3 | 638 |1883 | 1.080659e+05 | 1.179630e+05 |   9.16%|  17.28%
 3297s|229600 |196713 | 10343k|  45.0 |  1583M |  73 |1591 | 860 |1352 |1203k|  3 | 639 |1883 | 1.080663e+05 | 1.179630e+05 |   9.16%|  17.28%
 3299s|229700 |196801 | 10349k|  45.0 |  1583M |  73 |1591 | 859 |1371 |1203k|  3 | 639 |1883 | 1.080663e+05 | 1.179630e+05 |   9.16%|  17.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|229800 |196885 | 10352k|  45.0 |  1583M |  73 |1591 | 859 |1369 |1204k|  3 | 640 |1883 | 1.080664e+05 | 1.179630e+05 |   9.16%|  17.28%
 3302s|229900 |196969 | 10356k|  45.0 |  1584M |  73 |1591 | 859 |1351 |1204k|  7 | 640 |1883 | 1.080665e+05 | 1.179630e+05 |   9.16%|  17.28%
 3303s|230000 |197053 | 10362k|  45.0 |  1585M |  73 |1591 | 858 |1337 |1205k|  5 | 640 |1883 | 1.080669e+05 | 1.179630e+05 |   9.16%|  17.28%
 3304s|230100 |197135 | 10367k|  45.0 |  1586M |  73 |1591 | 858 |1329 |1205k|  2 | 640 |1885 | 1.080669e+05 | 1.179630e+05 |   9.16%|  17.28%
 3305s|230200 |197219 | 10371k|  45.0 |  1588M |  73 |1591 | 859 |1299 |1206k|  3 | 641 |1886 | 1.080669e+05 | 1.179630e+05 |   9.16%|  17.28%
 3307s|230300 |197311 | 10376k|  45.0 |  1591M |  73 |1591 | 859 |1339 |1207k|  3 | 641 |1887 | 1.080671e+05 | 1.179630e+05 |   9.16%|  17.28%
 3308s|230400 |197393 | 10381k|  45.0 |  1591M |  73 |1591 | 859 |1319 |1207k|  5 | 641 |1887 | 1.080672e+05 | 1.179630e+05 |   9.16%|  17.28%
 3309s|230500 |197467 | 10384k|  45.0 |  1591M |  73 |1591 | 858 |1342 |1208k|  5 | 641 |1887 | 1.080672e+05 | 1.179630e+05 |   9.16%|  17.28%
 3310s|230600 |197559 | 10389k|  45.0 |  1592M |  73 |1591 | 858 |1349 |1208k|  3 | 641 |1888 | 1.080679e+05 | 1.179630e+05 |   9.16%|  17.28%
 3312s|230700 |197653 | 10393k|  45.0 |  1594M |  73 |1591 | 860 |1317 |1209k|  2 | 644 |1888 | 1.080681e+05 | 1.179630e+05 |   9.16%|  17.28%
 3313s|230800 |197731 | 10396k|  45.0 |  1594M |  73 |1591 | 860 |1325 |1209k|  6 | 644 |1888 | 1.080697e+05 | 1.179630e+05 |   9.15%|  17.28%
 3314s|230900 |197809 | 10402k|  45.0 |  1596M |  73 |1591 | 860 |1325 |1210k|  2 | 644 |1888 | 1.080706e+05 | 1.179630e+05 |   9.15%|  17.28%
 3315s|231000 |197887 | 10406k|  45.0 |  1601M |  73 |1591 | 860 |1338 |1210k|  1 | 646 |1888 | 1.080706e+05 | 1.179630e+05 |   9.15%|  17.28%
 3316s|231100 |197963 | 10409k|  45.0 |  1603M |  73 |1591 | 860 |1322 |1211k|  2 | 646 |1888 | 1.080711e+05 | 1.179630e+05 |   9.15%|  17.28%
 3318s|231200 |198047 | 10414k|  45.0 |  1603M |  73 |1591 | 858 |1373 |1211k|  2 | 646 |1890 | 1.080723e+05 | 1.179630e+05 |   9.15%|  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s|231300 |198129 | 10420k|  45.0 |  1604M |  73 |1591 | 858 |1370 |1212k|  1 | 647 |1890 | 1.080726e+05 | 1.179630e+05 |   9.15%|  17.29%
 3320s|231400 |198205 | 10424k|  45.0 |  1605M |  73 |1591 | 857 |1309 |1212k|  1 | 647 |1890 | 1.080726e+05 | 1.179630e+05 |   9.15%|  17.29%
 3322s|231500 |198291 | 10428k|  45.0 |  1606M |  73 |1591 | 857 |1316 |1213k|  5 | 647 |1890 | 1.080727e+05 | 1.179630e+05 |   9.15%|  17.29%
 3323s|231600 |198371 | 10434k|  45.0 |  1607M |  73 |1591 | 857 |1323 |1213k|  3 | 647 |1891 | 1.080735e+05 | 1.179630e+05 |   9.15%|  17.29%
 3324s|231700 |198457 | 10440k|  45.0 |  1607M |  73 |1591 | 857 |1278 |1214k|  1 | 647 |1891 | 1.080741e+05 | 1.179630e+05 |   9.15%|  17.29%
 3326s|231800 |198537 | 10443k|  45.0 |  1607M |  73 |1591 | 857 |1351 |1214k|  5 | 648 |1891 | 1.080743e+05 | 1.179630e+05 |   9.15%|  17.29%
 3327s|231900 |198623 | 10447k|  45.0 |  1608M |  73 |1591 | 857 |1339 |1215k|  4 | 648 |1891 | 1.080743e+05 | 1.179630e+05 |   9.15%|  17.29%
 3328s|232000 |198713 | 10451k|  45.0 |  1608M |  73 |1591 | 857 |1364 |1215k|  6 | 648 |1891 | 1.080743e+05 | 1.179630e+05 |   9.15%|  17.29%
 3330s|232100 |198801 | 10456k|  45.0 |  1608M |  73 |1591 | 857 |1354 |1216k|  4 | 648 |1891 | 1.080746e+05 | 1.179630e+05 |   9.15%|  17.29%
 3331s|232200 |198877 | 10460k|  45.0 |  1609M |  73 |1591 | 857 |1362 |1216k|  7 | 648 |1891 | 1.080748e+05 | 1.179630e+05 |   9.15%|  17.29%
 3332s|232300 |198959 | 10464k|  45.0 |  1610M |  73 |1591 | 856 |1349 |1217k|  1 | 648 |1891 | 1.080748e+05 | 1.179630e+05 |   9.15%|  17.29%
 3333s|232400 |199041 | 10466k|  45.0 |  1612M |  73 |1591 | 856 |1340 |1217k|  1 | 648 |1891 | 1.080764e+05 | 1.179630e+05 |   9.15%|  17.29%
 3334s|232500 |199129 | 10471k|  45.0 |  1612M |  73 |1591 | 856 |1379 |1218k|  8 | 648 |1892 | 1.080775e+05 | 1.179630e+05 |   9.15%|  17.29%
 3336s|232600 |199215 | 10476k|  45.0 |  1612M |  73 |1591 | 856 |1355 |1218k|  3 | 648 |1892 | 1.080775e+05 | 1.179630e+05 |   9.15%|  17.29%
 3337s|232700 |199311 | 10481k|  45.0 |  1613M |  73 |1591 | 855 |1340 |1219k|  3 | 648 |1892 | 1.080786e+05 | 1.179630e+05 |   9.15%|  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|232800 |199393 | 10486k|  45.0 |  1615M |  73 |1591 | 855 |1359 |1220k|  2 | 648 |1892 | 1.080792e+05 | 1.179630e+05 |   9.14%|  17.30%
 3340s|232900 |199463 | 10489k|  45.0 |  1615M |  73 |1591 | 855 |1290 |1220k|  2 | 648 |1892 | 1.080792e+05 | 1.179630e+05 |   9.14%|  17.30%
 3341s|233000 |199555 | 10493k|  45.0 |  1616M |  73 |1591 | 855 |1347 |1221k|  2 | 649 |1892 | 1.080792e+05 | 1.179630e+05 |   9.14%|  17.30%
 3342s|233100 |199647 | 10496k|  45.0 |  1617M |  73 |1591 | 855 |1310 |1221k|  2 | 649 |1892 | 1.080792e+05 | 1.179630e+05 |   9.14%|  17.30%
 3343s|233200 |199729 | 10502k|  45.0 |  1618M |  73 |1591 | 855 |1316 |1222k|  2 | 649 |1893 | 1.080801e+05 | 1.179630e+05 |   9.14%|  17.30%
 3345s|233300 |199819 | 10506k|  45.0 |  1619M |  73 |1591 | 855 |1363 |1222k|  2 | 649 |1893 | 1.080806e+05 | 1.179630e+05 |   9.14%|  17.30%
 3346s|233400 |199893 | 10512k|  45.0 |  1621M |  73 |1591 | 855 |1345 |1223k|  5 | 649 |1893 | 1.080819e+05 | 1.179630e+05 |   9.14%|  17.30%
 3347s|233500 |199981 | 10516k|  45.0 |  1623M |  73 |1591 | 855 |1352 |1223k|  3 | 649 |1893 | 1.080819e+05 | 1.179630e+05 |   9.14%|  17.30%
 3349s|233600 |200067 | 10519k|  45.0 |  1623M |  73 |1591 | 855 |1338 |1224k|  2 | 649 |1893 | 1.080819e+05 | 1.179630e+05 |   9.14%|  17.30%
 3350s|233700 |200157 | 10523k|  45.0 |  1625M |  73 |1591 | 855 |1330 |1224k|  2 | 649 |1893 | 1.080820e+05 | 1.179630e+05 |   9.14%|  17.30%
 3351s|233800 |200243 | 10527k|  45.0 |  1625M |  73 |1591 | 855 |1350 |1225k|  2 | 649 |1893 | 1.080822e+05 | 1.179630e+05 |   9.14%|  17.30%
 3353s|233900 |200323 | 10532k|  45.0 |  1625M |  73 |1591 | 855 |1315 |1226k|  2 | 649 |1893 | 1.080822e+05 | 1.179630e+05 |   9.14%|  17.30%
 3354s|234000 |200409 | 10537k|  45.0 |  1626M |  73 |1591 | 855 |1352 |1226k|  5 | 649 |1893 | 1.080837e+05 | 1.179630e+05 |   9.14%|  17.30%
 3355s|234100 |200497 | 10542k|  45.0 |  1626M |  73 |1591 | 855 |1345 |1227k|  5 | 649 |1894 | 1.080838e+05 | 1.179630e+05 |   9.14%|  17.30%
 3356s|234200 |200581 | 10547k|  45.0 |  1628M |  73 |1591 | 855 |1342 |1227k|  0 | 649 |1895 | 1.080843e+05 | 1.179630e+05 |   9.14%|  17.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|234300 |200671 | 10552k|  45.0 |  1628M |  73 |1591 | 855 |1346 |1228k|  5 | 649 |1895 | 1.080843e+05 | 1.179630e+05 |   9.14%|  17.30%
 3359s|234400 |200755 | 10557k|  45.0 |  1629M |  73 |1591 | 855 |1348 |1228k|  2 | 649 |1895 | 1.080843e+05 | 1.179630e+05 |   9.14%|  17.30%
 3360s|234500 |200845 | 10562k|  45.0 |  1631M |  73 |1591 | 855 |1324 |1229k|  2 | 649 |1895 | 1.080843e+05 | 1.179630e+05 |   9.14%|  17.31%
 3361s|234600 |200935 | 10566k|  45.0 |  1632M |  73 |1591 | 855 |1375 |1229k|  4 | 649 |1895 | 1.080843e+05 | 1.179630e+05 |   9.14%|  17.31%
 3363s|234700 |201031 | 10571k|  45.0 |  1632M |  73 |1591 | 855 |1351 |1230k|  1 | 649 |1899 | 1.080852e+05 | 1.179630e+05 |   9.14%|  17.31%
 3364s|234800 |201125 | 10574k|  45.0 |  1632M |  73 |1591 | 856 |1350 |1230k|  2 | 650 |1899 | 1.080857e+05 | 1.179630e+05 |   9.14%|  17.31%
 3365s|234900 |201213 | 10579k|  45.0 |  1633M |  73 |1591 | 856 |1368 |1231k|  3 | 650 |1899 | 1.080861e+05 | 1.179630e+05 |   9.14%|  17.31%
 3366s|235000 |201293 | 10584k|  45.0 |  1633M |  73 |1591 | 856 |1328 |1232k|  3 | 650 |1899 | 1.080864e+05 | 1.179630e+05 |   9.14%|  17.31%
 3368s|235100 |201383 | 10588k|  45.0 |  1633M |  73 |1591 | 856 |1312 |1232k|  3 | 650 |1899 | 1.080871e+05 | 1.179630e+05 |   9.14%|  17.31%
 3370s|235200 |201469 | 10594k|  45.0 |  1633M |  73 |1591 | 856 |1324 |1233k|  5 | 650 |1900 | 1.080878e+05 | 1.179630e+05 |   9.14%|  17.31%
 3371s|235300 |201545 | 10599k|  45.0 |  1633M |  73 |1591 | 856 |1358 |1233k|  1 | 650 |1902 | 1.080890e+05 | 1.179630e+05 |   9.14%|  17.31%
 3373s|235400 |201641 | 10603k|  45.0 |  1634M |  73 |1591 | 857 |1327 |1234k|  3 | 652 |1905 | 1.080897e+05 | 1.179630e+05 |   9.13%|  17.31%
 3374s|235500 |201727 | 10607k|  45.0 |  1637M |  73 |1591 | 857 |1356 |1234k|  2 | 652 |1905 | 1.080897e+05 | 1.179630e+05 |   9.13%|  17.31%
 3375s|235600 |201811 | 10610k|  45.0 |  1637M |  73 |1591 | 857 |1297 |1235k|  5 | 652 |1905 | 1.080898e+05 | 1.179630e+05 |   9.13%|  17.31%
 3376s|235700 |201885 | 10613k|  45.0 |  1638M |  73 |1591 | 857 |1337 |1235k|  1 | 652 |1905 | 1.080898e+05 | 1.179630e+05 |   9.13%|  17.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s|235800 |201973 | 10617k|  45.0 |  1639M |  73 |1591 | 857 |1368 |1236k|  2 | 652 |1906 | 1.080899e+05 | 1.179630e+05 |   9.13%|  17.31%
 3379s|235900 |202043 | 10623k|  45.0 |  1639M |  73 |1591 | 857 |1341 |1236k|  4 | 652 |1906 | 1.080913e+05 | 1.179630e+05 |   9.13%|  17.31%
 3380s|236000 |202121 | 10627k|  45.0 |  1639M |  73 |1591 | 857 |1355 |1237k|  6 | 652 |1911 | 1.080920e+05 | 1.179630e+05 |   9.13%|  17.31%
 3381s|236100 |202205 | 10631k|  45.0 |  1640M |  73 |1591 | 857 |1384 |1237k|  3 | 652 |1912 | 1.080933e+05 | 1.179630e+05 |   9.13%|  17.32%
 3382s|236200 |202289 | 10635k|  45.0 |  1641M |  73 |1591 | 857 |1339 |1238k|  5 | 652 |1912 | 1.080935e+05 | 1.179630e+05 |   9.13%|  17.32%
 3384s|236300 |202377 | 10638k|  45.0 |  1641M |  73 |1591 | 857 |1351 |1239k|  6 | 652 |1912 | 1.080936e+05 | 1.179630e+05 |   9.13%|  17.32%
 3385s|236400 |202473 | 10644k|  45.0 |  1641M |  73 |1591 | 857 |1364 |1239k|  3 | 652 |1914 | 1.080942e+05 | 1.179630e+05 |   9.13%|  17.32%
 3386s|236500 |202555 | 10648k|  45.0 |  1642M |  73 |1591 | 857 |1341 |1240k|  5 | 652 |1914 | 1.080942e+05 | 1.179630e+05 |   9.13%|  17.32%
 3387s|236600 |202651 | 10653k|  45.0 |  1642M |  73 |1591 | 857 |1313 |1240k|  2 | 652 |1917 | 1.080945e+05 | 1.179630e+05 |   9.13%|  17.32%
 3389s|236700 |202739 | 10659k|  45.0 |  1644M |  73 |1591 | 857 |1285 |1241k|  1 | 652 |1917 | 1.080947e+05 | 1.179630e+05 |   9.13%|  17.32%
 3390s|236800 |202823 | 10662k|  45.0 |  1644M |  73 |1591 | 857 |1377 |1241k|  4 | 652 |1919 | 1.080948e+05 | 1.179630e+05 |   9.13%|  17.32%
 3391s|236900 |202905 | 10666k|  45.0 |  1644M |  73 |1591 | 857 |1360 |1242k|  4 | 652 |1919 | 1.080965e+05 | 1.179630e+05 |   9.13%|  17.32%
 3392s|237000 |202987 | 10670k|  45.0 |  1644M |  73 |1591 | 857 |1334 |1242k|  6 | 652 |1919 | 1.080965e+05 | 1.179630e+05 |   9.13%|  17.32%
 3394s|237100 |203081 | 10674k|  45.0 |  1644M |  73 |1591 | 857 |1323 |1243k|  2 | 652 |1919 | 1.080965e+05 | 1.179630e+05 |   9.13%|  17.32%
 3395s|237200 |203155 | 10680k|  45.0 |  1645M |  73 |1591 | 857 |1329 |1244k|  5 | 653 |1919 | 1.080970e+05 | 1.179630e+05 |   9.13%|  17.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s|237300 |203229 | 10684k|  45.0 |  1645M |  73 |1591 | 858 |1338 |1244k|  2 | 654 |1919 | 1.080975e+05 | 1.179630e+05 |   9.13%|  17.32%
 3398s|237400 |203315 | 10689k|  45.0 |  1645M |  73 |1591 | 858 |1297 |1245k|  3 | 654 |1923 | 1.080981e+05 | 1.179630e+05 |   9.13%|  17.32%
 3399s|237500 |203399 | 10693k|  45.0 |  1645M |  73 |1591 | 858 |1356 |1245k|  5 | 654 |1923 | 1.080986e+05 | 1.179630e+05 |   9.13%|  17.32%
 3400s|237600 |203483 | 10698k|  45.0 |  1646M |  73 |1591 | 858 |1387 |1246k|  7 | 654 |1923 | 1.080998e+05 | 1.179630e+05 |   9.12%|  17.32%
 3402s|237700 |203569 | 10703k|  45.0 |  1646M |  73 |1591 | 858 |1342 |1247k|  6 | 654 |1923 | 1.080999e+05 | 1.179630e+05 |   9.12%|  17.32%
 3403s|237800 |203655 | 10709k|  45.0 |  1646M |  73 |1591 | 857 |1331 |1247k|  2 | 654 |1923 | 1.081000e+05 | 1.179630e+05 |   9.12%|  17.33%
 3404s|237900 |203741 | 10712k|  45.0 |  1648M |  73 |1591 | 857 |1334 |1248k|  2 | 654 |1923 | 1.081002e+05 | 1.179630e+05 |   9.12%|  17.33%
 3406s|238000 |203821 | 10717k|  45.0 |  1650M |  73 |1591 | 857 |1336 |1248k|  1 | 654 |1923 | 1.081002e+05 | 1.179630e+05 |   9.12%|  17.33%
 3407s|238100 |203899 | 10722k|  45.0 |  1650M |  73 |1591 | 857 |1328 |1249k|  2 | 654 |1923 | 1.081004e+05 | 1.179630e+05 |   9.12%|  17.33%
 3408s|238200 |203991 | 10728k|  45.0 |  1651M |  73 |1591 | 857 |1295 |1249k|  1 | 654 |1923 | 1.081015e+05 | 1.179630e+05 |   9.12%|  17.33%
 3419s|238300 |204075 | 10734k|  45.0 |  1652M |  73 |1591 | 857 |1308 |1250k|  4 | 655 |1926 | 1.081035e+05 | 1.179630e+05 |   9.12%|  17.34%
 3420s|238400 |204165 | 10739k|  45.0 |  1653M |  73 |1591 | 857 |1352 |1251k|  2 | 655 |1926 | 1.081042e+05 | 1.179630e+05 |   9.12%|  17.34%
 3422s|238500 |204245 | 10744k|  45.0 |  1653M |  73 |1591 | 857 |1334 |1251k|  5 | 655 |1926 | 1.081042e+05 | 1.179630e+05 |   9.12%|  17.34%
 3423s|238600 |204335 | 10749k|  45.0 |  1653M |  73 |1591 | 857 |1345 |1252k|  2 | 656 |1926 | 1.081055e+05 | 1.179630e+05 |   9.12%|  17.34%
