solving instance mcnd nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2210 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|122100 | 89662 | 21732k| 177.7 |   601M |  52 |1241 |1267 |1349 | 262k|  2 |2897 |2015 | 1.516100e+04 | 1.693309e+04 |  11.69%|  26.43%
 3018s|122200 | 89704 | 21743k| 177.6 |   601M |  52 |1241 |1269 |1360 | 262k|  5 |2900 |2017 | 1.516125e+04 | 1.693309e+04 |  11.69%|  26.43%
 3020s|122300 | 89772 | 21755k| 177.6 |   601M |  52 |1241 |1271 |1351 | 263k|  4 |2904 |2017 | 1.516131e+04 | 1.693309e+04 |  11.69%|  26.43%
 3022s|122400 | 89826 | 21773k| 177.6 |   601M |  52 |1241 |1273 |1354 | 263k|  4 |2906 |2020 | 1.516171e+04 | 1.693309e+04 |  11.68%|  26.44%
 3025s|122500 | 89896 | 21789k| 177.6 |   601M |  52 |1241 |1267 |1362 | 263k|  2 |2906 |2020 | 1.516196e+04 | 1.693309e+04 |  11.68%|  26.45%
 3027s|122600 | 89958 | 21802k| 177.5 |   601M |  52 |1241 |1268 |1358 | 263k|  1 |2908 |2020 | 1.516199e+04 | 1.693309e+04 |  11.68%|  26.45%
 3029s|122700 | 90036 | 21817k| 177.5 |   604M |  52 |1241 |1265 |1385 | 264k|  3 |2910 |2020 | 1.516204e+04 | 1.693309e+04 |  11.68%|  26.45%
 3031s|122800 | 90100 | 21834k| 177.5 |   604M |  52 |1241 |1264 |1365 | 264k|  1 |2912 |2022 | 1.516204e+04 | 1.693309e+04 |  11.68%|  26.46%
 3033s|122900 | 90176 | 21845k| 177.5 |   604M |  52 |1241 |1266 |1363 | 264k|  4 |2918 |2022 | 1.516204e+04 | 1.693309e+04 |  11.68%|  26.46%
 3034s|123000 | 90250 | 21853k| 177.4 |   604M |  52 |1241 |1266 |1355 | 264k|  2 |2918 |2024 | 1.516255e+04 | 1.693309e+04 |  11.68%|  26.47%
 3036s|123100 | 90332 | 21873k| 177.4 |   604M |  52 |1241 |1268 |1363 | 264k|  1 |2922 |2025 | 1.516271e+04 | 1.693309e+04 |  11.68%|  26.47%
 3038s|123200 | 90406 | 21885k| 177.3 |   604M |  52 |1241 |1268 |1361 | 264k|  4 |2922 |2027 | 1.516319e+04 | 1.693309e+04 |  11.67%|  26.47%
 3040s|123300 | 90470 | 21899k| 177.3 |   604M |  52 |1241 |1269 |1336 | 265k|  1 |2927 |2027 | 1.516336e+04 | 1.693309e+04 |  11.67%|  26.48%
 3042s|123400 | 90538 | 21911k| 177.3 |   604M |  52 |1241 |1268 |1376 | 265k|  7 |2927 |2028 | 1.516401e+04 | 1.693309e+04 |  11.67%|  26.48%
 3044s|123500 | 90608 | 21926k| 177.2 |   604M |  52 |1241 |1268 |1361 | 265k|  1 |2927 |2029 | 1.516401e+04 | 1.693309e+04 |  11.67%|  26.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|123600 | 90684 | 21934k| 177.2 |   605M |  52 |1241 |1266 |1352 | 265k|  3 |2927 |2031 | 1.516404e+04 | 1.693309e+04 |  11.67%|  26.48%
 3047s|123700 | 90736 | 21948k| 177.1 |   605M |  52 |1241 |1264 |1352 | 265k|  5 |2927 |2031 | 1.516439e+04 | 1.693309e+04 |  11.66%|  26.48%
 3049s|123800 | 90808 | 21961k| 177.1 |   605M |  52 |1241 |1263 |1349 | 266k|  4 |2928 |2032 | 1.516439e+04 | 1.693309e+04 |  11.66%|  26.49%
 3052s|123900 | 90886 | 21978k| 177.1 |   605M |  52 |1241 |1264 |1373 | 266k|  3 |2929 |2032 | 1.516505e+04 | 1.693309e+04 |  11.66%|  26.49%
 3053s|124000 | 90960 | 21989k| 177.0 |   605M |  52 |1241 |1266 |1355 | 266k|  2 |2933 |2033 | 1.516527e+04 | 1.693309e+04 |  11.66%|  26.49%
 3056s|124100 | 91018 | 22005k| 177.0 |   606M |  52 |1241 |1269 |1340 | 266k|  0 |2941 |2033 | 1.516555e+04 | 1.693309e+04 |  11.65%|  26.50%
 3058s|124200 | 91094 | 22018k| 177.0 |   607M |  52 |1241 |1269 |1360 | 267k|  5 |2941 |2034 | 1.516559e+04 | 1.693309e+04 |  11.65%|  26.50%
 3060s|124300 | 91160 | 22036k| 177.0 |   607M |  52 |1241 |1269 |1333 | 267k|  3 |2943 |2034 | 1.516565e+04 | 1.693309e+04 |  11.65%|  26.50%
 3062s|124400 | 91228 | 22051k| 177.0 |   607M |  52 |1241 |1268 |1362 | 267k|  1 |2945 |2035 | 1.516576e+04 | 1.693309e+04 |  11.65%|  26.51%
 3064s|124500 | 91288 | 22062k| 176.9 |   607M |  52 |1241 |1268 |1353 | 267k|  3 |2947 |2035 | 1.516587e+04 | 1.693309e+04 |  11.65%|  26.52%
 3066s|124600 | 91366 | 22076k| 176.9 |   607M |  52 |1241 |1268 |1361 | 267k|  1 |2948 |2035 | 1.516615e+04 | 1.693309e+04 |  11.65%|  26.52%
 3068s|124700 | 91422 | 22091k| 176.9 |   607M |  52 |1241 |1269 |1362 | 268k|  2 |2951 |2035 | 1.516615e+04 | 1.693309e+04 |  11.65%|  26.52%
 3069s|124800 | 91488 | 22098k| 176.8 |   607M |  52 |1241 |1271 |1365 | 268k|  7 |2955 |2035 | 1.516615e+04 | 1.693309e+04 |  11.65%|  26.52%
 3070s|124900 | 91552 | 22109k| 176.7 |   607M |  52 |1241 |1272 |1344 | 268k|  1 |2958 |2035 | 1.516681e+04 | 1.693309e+04 |  11.65%|  26.53%
 3072s|125000 | 91620 | 22120k| 176.7 |   607M |  52 |1241 |1272 |1369 | 268k|  0 |2960 |2038 | 1.516689e+04 | 1.693309e+04 |  11.65%|  26.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s|125100 | 91688 | 22132k| 176.6 |   608M |  52 |1241 |1271 |1365 | 268k|  4 |2964 |2039 | 1.516699e+04 | 1.693309e+04 |  11.64%|  26.53%
 3076s|125200 | 91742 | 22146k| 176.6 |   608M |  52 |1241 |1273 |1334 | 269k|  1 |2968 |2041 | 1.516717e+04 | 1.693309e+04 |  11.64%|  26.54%
 3078s|125300 | 91794 | 22160k| 176.6 |   609M |  52 |1241 |1272 |1370 | 269k|  5 |2969 |2041 | 1.516765e+04 | 1.693309e+04 |  11.64%|  26.54%
 3080s|125400 | 91860 | 22176k| 176.6 |   610M |  52 |1241 |1269 |1350 | 269k|  0 |2972 |2042 | 1.516818e+04 | 1.693309e+04 |  11.64%|  26.54%
 3082s|125500 | 91912 | 22188k| 176.5 |   611M |  52 |1241 |1268 |1383 | 269k|  3 |2973 |2044 | 1.516834e+04 | 1.693309e+04 |  11.63%|  26.55%
 3084s|125600 | 91976 | 22205k| 176.5 |   611M |  52 |1241 |1267 |1373 | 269k|  2 |2975 |2046 | 1.516885e+04 | 1.693309e+04 |  11.63%|  26.55%
 3086s|125700 | 92058 | 22218k| 176.5 |   612M |  52 |1241 |1267 |1354 | 270k|  6 |2975 |2048 | 1.516894e+04 | 1.693309e+04 |  11.63%|  26.56%
 3088s|125800 | 92124 | 22231k| 176.4 |   612M |  52 |1241 |1264 |1351 | 270k|  0 |2978 |2049 | 1.516915e+04 | 1.693309e+04 |  11.63%|  26.56%
 3090s|125900 | 92192 | 22247k| 176.4 |   612M |  52 |1241 |1266 |1339 | 270k|  3 |2982 |2049 | 1.516918e+04 | 1.693309e+04 |  11.63%|  26.56%
 3092s|126000 | 92252 | 22258k| 176.4 |   613M |  52 |1241 |1270 |   0 | 270k|  0 |2986 |2049 | 1.516954e+04 | 1.693309e+04 |  11.63%|  26.57%
 3094s|126100 | 92314 | 22274k| 176.4 |   613M |  52 |1241 |1274 |1367 | 270k|  1 |2995 |2051 | 1.516954e+04 | 1.693309e+04 |  11.63%|  26.57%
 3096s|126200 | 92400 | 22287k| 176.3 |   613M |  52 |1241 |1273 |1359 | 271k|  5 |2995 |2055 | 1.516967e+04 | 1.693309e+04 |  11.62%|  26.57%
 3099s|126300 | 92466 | 22303k| 176.3 |   613M |  52 |1241 |1276 |1372 | 271k|  4 |3000 |2056 | 1.517024e+04 | 1.693309e+04 |  11.62%|  26.58%
 3100s|126400 | 92536 | 22316k| 176.3 |   614M |  52 |1241 |1275 |1384 | 271k|  1 |3000 |2057 | 1.517096e+04 | 1.693309e+04 |  11.62%|  26.58%
 3102s|126500 | 92610 | 22330k| 176.2 |   614M |  52 |1241 |1277 |1368 | 271k|  2 |3002 |2058 | 1.517098e+04 | 1.693309e+04 |  11.62%|  26.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3104s|126600 | 92680 | 22338k| 176.2 |   614M |  52 |1241 |1277 |1348 | 271k|  4 |3005 |2058 | 1.517111e+04 | 1.693309e+04 |  11.61%|  26.59%
 3106s|126700 | 92756 | 22351k| 176.1 |   615M |  52 |1241 |1277 |1357 | 272k|  1 |3009 |2060 | 1.517114e+04 | 1.693309e+04 |  11.61%|  26.59%
 3107s|126800 | 92824 | 22362k| 176.1 |   615M |  52 |1241 |1277 |1346 | 272k|  2 |3009 |2060 | 1.517123e+04 | 1.693309e+04 |  11.61%|  26.59%
 3109s|126900 | 92890 | 22375k| 176.0 |   615M |  52 |1241 |1278 |1353 | 272k|  3 |3012 |2060 | 1.517166e+04 | 1.693309e+04 |  11.61%|  26.60%
 3111s|127000 | 92954 | 22388k| 176.0 |   616M |  52 |1241 |1278 |1365 | 272k|  2 |3015 |2060 | 1.517178e+04 | 1.693309e+04 |  11.61%|  26.61%
 3114s|127100 | 93020 | 22406k| 176.0 |   616M |  52 |1241 |1278 |1356 | 272k|  4 |3019 |2060 | 1.517236e+04 | 1.693309e+04 |  11.60%|  26.61%
 3116s|127200 | 93082 | 22426k| 176.0 |   616M |  52 |1241 |1277 |1383 | 273k|  7 |3021 |2064 | 1.517255e+04 | 1.693309e+04 |  11.60%|  26.62%
 3118s|127300 | 93148 | 22442k| 176.0 |   617M |  52 |1241 |1276 |1357 | 273k|  1 |3023 |2064 | 1.517264e+04 | 1.693309e+04 |  11.60%|  26.62%
 3120s|127400 | 93206 | 22459k| 176.0 |   619M |  52 |1241 |1278 |1342 | 273k|  2 |3027 |2067 | 1.517267e+04 | 1.693309e+04 |  11.60%|  26.62%
 3122s|127500 | 93268 | 22470k| 176.0 |   619M |  52 |1241 |1279 |1346 | 273k|  2 |3030 |2067 | 1.517267e+04 | 1.693309e+04 |  11.60%|  26.62%
 3124s|127600 | 93338 | 22482k| 175.9 |   619M |  52 |1241 |1279 |1352 | 274k|  0 |3032 |2067 | 1.517267e+04 | 1.693309e+04 |  11.60%|  26.62%
 3126s|127700 | 93398 | 22497k| 175.9 |   622M |  52 |1241 |1279 |1359 | 274k|  2 |3034 |2068 | 1.517269e+04 | 1.693309e+04 |  11.60%|  26.62%
 3128s|127800 | 93476 | 22508k| 175.8 |   623M |  52 |1241 |1277 |1342 | 274k|  2 |3035 |2068 | 1.517277e+04 | 1.693309e+04 |  11.60%|  26.62%
 3130s|127900 | 93556 | 22522k| 175.8 |   623M |  52 |1241 |1277 |1338 | 274k|  2 |3035 |2069 | 1.517297e+04 | 1.693309e+04 |  11.60%|  26.62%
 3132s|128000 | 93632 | 22533k| 175.8 |   623M |  52 |1241 |1280 |1371 | 274k|  2 |3039 |2070 | 1.517297e+04 | 1.693309e+04 |  11.60%|  26.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|128100 | 93690 | 22547k| 175.7 |   623M |  52 |1241 |1280 |1362 | 275k|  4 |3041 |2070 | 1.517318e+04 | 1.693309e+04 |  11.60%|  26.63%
 3135s|128200 | 93754 | 22559k| 175.7 |   624M |  52 |1241 |1280 |1351 | 275k|  0 |3042 |2070 | 1.517326e+04 | 1.693309e+04 |  11.60%|  26.63%
 3137s|128300 | 93812 | 22578k| 175.7 |   624M |  52 |1241 |1279 |1371 | 275k|  2 |3042 |2070 | 1.517350e+04 | 1.693309e+04 |  11.60%|  26.64%
 3140s|128400 | 93888 | 22594k| 175.7 |   624M |  52 |1241 |1281 |1349 | 275k|  1 |3045 |2070 | 1.517350e+04 | 1.693309e+04 |  11.60%|  26.64%
 3142s|128500 | 93952 | 22619k| 175.7 |   625M |  52 |1241 |1281 |1366 | 275k|  1 |3047 |2071 | 1.517361e+04 | 1.693309e+04 |  11.60%|  26.64%
 3144s|128600 | 94016 | 22631k| 175.7 |   626M |  52 |1241 |1281 |1360 | 276k|  5 |3047 |2071 | 1.517386e+04 | 1.693309e+04 |  11.59%|  26.64%
 3146s|128700 | 94090 | 22647k| 175.7 |   626M |  52 |1241 |1277 |1369 | 276k|  5 |3047 |2071 | 1.517388e+04 | 1.693309e+04 |  11.59%|  26.64%
 3148s|128800 | 94162 | 22659k| 175.6 |   626M |  52 |1241 |1280 |1350 | 276k|  4 |3052 |2071 | 1.517391e+04 | 1.693309e+04 |  11.59%|  26.65%
 3150s|128900 | 94242 | 22674k| 175.6 |   626M |  52 |1241 |1278 |1367 | 276k|  2 |3056 |2072 | 1.517391e+04 | 1.693309e+04 |  11.59%|  26.65%
 3152s|129000 | 94306 | 22689k| 175.6 |   628M |  52 |1241 |1277 |1379 | 276k|  4 |3057 |2072 | 1.517402e+04 | 1.693309e+04 |  11.59%|  26.65%
 3154s|129100 | 94370 | 22704k| 175.6 |   628M |  52 |1241 |1279 |1365 | 277k|  3 |3062 |2073 | 1.517433e+04 | 1.693309e+04 |  11.59%|  26.66%
 3156s|129200 | 94444 | 22712k| 175.5 |   629M |  52 |1241 |1279 |1369 | 277k|  6 |3066 |2073 | 1.517433e+04 | 1.693309e+04 |  11.59%|  26.66%
 3158s|129300 | 94506 | 22723k| 175.5 |   629M |  52 |1241 |1277 |1348 | 277k|  3 |3071 |2074 | 1.517434e+04 | 1.693309e+04 |  11.59%|  26.66%
 3159s|129400 | 94570 | 22733k| 175.4 |   629M |  52 |1241 |1277 |1352 | 277k|  2 |3073 |2074 | 1.517434e+04 | 1.693309e+04 |  11.59%|  26.66%
 3161s|129500 | 94632 | 22745k| 175.4 |   629M |  52 |1241 |1276 |1361 | 277k|  1 |3075 |2074 | 1.517485e+04 | 1.693309e+04 |  11.59%|  26.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s|129600 | 94702 | 22758k| 175.3 |   629M |  52 |1241 |1277 |1357 | 278k|  1 |3079 |2074 | 1.517500e+04 | 1.693309e+04 |  11.59%|  26.67%
 3165s|129700 | 94764 | 22773k| 175.3 |   629M |  52 |1241 |1278 |1371 | 278k|  4 |3081 |2075 | 1.517518e+04 | 1.693309e+04 |  11.58%|  26.68%
 3167s|129800 | 94830 | 22783k| 175.3 |   629M |  52 |1241 |1281 |1352 | 278k|  1 |3085 |2076 | 1.517518e+04 | 1.693309e+04 |  11.58%|  26.68%
 3169s|129900 | 94902 | 22798k| 175.2 |   629M |  52 |1241 |1281 |1387 | 278k|  2 |3086 |2076 | 1.517544e+04 | 1.693309e+04 |  11.58%|  26.69%
 3170s|130000 | 94968 | 22809k| 175.2 |   630M |  52 |1241 |1280 |1385 | 278k|  8 |3092 |2076 | 1.517560e+04 | 1.693309e+04 |  11.58%|  26.69%
 3172s|130100 | 95034 | 22822k| 175.1 |   630M |  52 |1241 |1279 |1344 | 279k|  3 |3095 |2076 | 1.517618e+04 | 1.693309e+04 |  11.58%|  26.69%
 3174s|130200 | 95102 | 22835k| 175.1 |   632M |  52 |1241 |1279 |1365 | 279k|  6 |3097 |2076 | 1.517637e+04 | 1.693309e+04 |  11.58%|  26.69%
 3176s|130300 | 95158 | 22852k| 175.1 |   633M |  52 |1241 |1277 |1369 | 279k|  2 |3097 |2076 | 1.517663e+04 | 1.693309e+04 |  11.57%|  26.70%
 3178s|130400 | 95226 | 22867k| 175.1 |   633M |  52 |1241 |1275 |1357 | 279k|  2 |3097 |2076 | 1.517669e+04 | 1.693309e+04 |  11.57%|  26.70%
 3180s|130500 | 95292 | 22878k| 175.0 |   634M |  52 |1241 |1274 |1357 | 279k|  2 |3097 |2077 | 1.517710e+04 | 1.693309e+04 |  11.57%|  26.70%
 3181s|130600 | 95358 | 22886k| 175.0 |   634M |  52 |1241 |1276 |1362 | 280k|  0 |3099 |2077 | 1.517740e+04 | 1.693309e+04 |  11.57%|  26.71%
 3183s|130700 | 95436 | 22899k| 174.9 |   634M |  52 |1241 |1276 |1379 | 280k|  3 |3101 |2077 | 1.517749e+04 | 1.693309e+04 |  11.57%|  26.71%
 3185s|130800 | 95506 | 22913k| 174.9 |   635M |  52 |1241 |1277 |1370 | 280k|  0 |3102 |2077 | 1.517763e+04 | 1.693309e+04 |  11.57%|  26.71%
 3187s|130900 | 95560 | 22926k| 174.9 |   635M |  52 |1241 |1277 |1364 | 280k|  4 |3106 |2078 | 1.517765e+04 | 1.693309e+04 |  11.57%|  26.71%
 3189s|131000 | 95628 | 22939k| 174.8 |   635M |  52 |1241 |1276 |1353 | 280k|  2 |3109 |2078 | 1.517765e+04 | 1.693309e+04 |  11.57%|  26.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s|131100 | 95690 | 22951k| 174.8 |   636M |  52 |1241 |1277 |1379 | 280k|  3 |3113 |2079 | 1.517767e+04 | 1.693309e+04 |  11.57%|  26.72%
 3192s|131200 | 95754 | 22962k| 174.7 |   636M |  52 |1241 |1277 |1336 | 281k|  1 |3113 |2079 | 1.517798e+04 | 1.693309e+04 |  11.56%|  26.72%
 3195s|131300 | 95812 | 22981k| 174.8 |   637M |  52 |1241 |1278 |1339 | 281k|  4 |3115 |2080 | 1.517819e+04 | 1.693309e+04 |  11.56%|  26.73%
 3196s|131400 | 95874 | 22994k| 174.7 |   638M |  52 |1241 |1276 |1356 | 281k|  1 |3116 |2081 | 1.517832e+04 | 1.693309e+04 |  11.56%|  26.73%
 3199s|131500 | 95958 | 23015k| 174.7 |   638M |  52 |1241 |1276 |1338 | 281k|  1 |3118 |2084 | 1.517906e+04 | 1.693309e+04 |  11.56%|  26.73%
 3201s|131600 | 96022 | 23030k| 174.7 |   638M |  52 |1241 |1274 |1339 | 281k|  2 |3118 |2085 | 1.517911e+04 | 1.693309e+04 |  11.56%|  26.73%
 3203s|131700 | 96080 | 23044k| 174.7 |   639M |  52 |1241 |1278 |1366 | 282k|  0 |3125 |2085 | 1.517938e+04 | 1.693309e+04 |  11.55%|  26.74%
 3205s|131800 | 96132 | 23060k| 174.7 |   639M |  52 |1241 |1280 |1347 | 282k|  1 |3129 |2086 | 1.517955e+04 | 1.693309e+04 |  11.55%|  26.75%
 3207s|131900 | 96196 | 23072k| 174.7 |   639M |  52 |1241 |1279 |1377 | 282k|  2 |3131 |2086 | 1.517965e+04 | 1.693309e+04 |  11.55%|  26.75%
 3212s|132000 | 96250 | 23085k| 174.6 |   639M |  52 |1241 |1282 |1339 | 282k|  7 |3137 |2086 | 1.517967e+04 | 1.693309e+04 |  11.55%|  26.75%
 3213s|132100 | 96306 | 23095k| 174.6 |   639M |  52 |1241 |1284 |1349 | 282k|  1 |3139 |2086 | 1.518001e+04 | 1.693309e+04 |  11.55%|  26.75%
 3215s|132200 | 96370 | 23105k| 174.5 |   639M |  52 |1241 |1284 |1362 | 283k|  1 |3139 |2087 | 1.518002e+04 | 1.693309e+04 |  11.55%|  26.76%
 3217s|132300 | 96432 | 23119k| 174.5 |   639M |  52 |1241 |1283 |1363 | 283k|  4 |3141 |2089 | 1.518028e+04 | 1.693309e+04 |  11.55%|  26.76%
 3219s|132400 | 96498 | 23133k| 174.5 |   639M |  52 |1241 |1283 |1351 | 283k|  2 |3143 |2090 | 1.518034e+04 | 1.693309e+04 |  11.55%|  26.77%
 3221s|132500 | 96552 | 23148k| 174.4 |   639M |  52 |1241 |1283 |1353 | 283k|  4 |3143 |2090 | 1.518039e+04 | 1.693309e+04 |  11.55%|  26.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s|132600 | 96604 | 23161k| 174.4 |   640M |  52 |1241 |1283 |1359 | 283k|  4 |3148 |2092 | 1.518080e+04 | 1.693309e+04 |  11.54%|  26.77%
 3225s|132700 | 96666 | 23173k| 174.4 |   640M |  52 |1241 |1287 |1351 | 283k|  1 |3155 |2092 | 1.518098e+04 | 1.693309e+04 |  11.54%|  26.77%
 3226s|132800 | 96734 | 23180k| 174.3 |   640M |  52 |1241 |1290 |1355 | 284k|  0 |3159 |2092 | 1.518098e+04 | 1.693309e+04 |  11.54%|  26.77%
 3228s|132900 | 96792 | 23192k| 174.2 |   640M |  52 |1241 |1291 |1365 | 284k|  1 |3163 |2092 | 1.518179e+04 | 1.693309e+04 |  11.54%|  26.78%
 3230s|133000 | 96870 | 23209k| 174.2 |   641M |  52 |1241 |1290 |1365 | 284k|  2 |3166 |2092 | 1.518186e+04 | 1.693309e+04 |  11.54%|  26.82%
 3232s|133100 | 96952 | 23224k| 174.2 |   642M |  52 |1241 |1289 |1361 | 284k|  2 |3166 |2093 | 1.518217e+04 | 1.693309e+04 |  11.53%|  26.82%
 3234s|133200 | 97018 | 23237k| 174.2 |   642M |  52 |1241 |1288 |1335 | 284k|  5 |3167 |2094 | 1.518217e+04 | 1.693309e+04 |  11.53%|  26.82%
 3237s|133300 | 97090 | 23258k| 174.2 |   642M |  52 |1241 |1292 |   0 | 285k|  0 |3172 |2094 | 1.518234e+04 | 1.693309e+04 |  11.53%|  26.82%
 3238s|133400 | 97172 | 23271k| 174.2 |   642M |  52 |1241 |1289 |1363 | 285k|  2 |3173 |2095 | 1.518289e+04 | 1.693309e+04 |  11.53%|  26.82%
 3240s|133500 | 97240 | 23283k| 174.1 |   642M |  52 |1241 |1291 |1371 | 285k|  5 |3178 |2096 | 1.518309e+04 | 1.693309e+04 |  11.53%|  26.83%
 3242s|133600 | 97308 | 23293k| 174.1 |   642M |  52 |1241 |1290 |1375 | 285k|  5 |3178 |2096 | 1.518309e+04 | 1.693309e+04 |  11.53%|  26.83%
 3244s|133700 | 97372 | 23306k| 174.1 |   643M |  52 |1241 |1287 |1360 | 285k|  2 |3180 |2100 | 1.518320e+04 | 1.693309e+04 |  11.53%|  26.83%
 3245s|133800 | 97428 | 23317k| 174.0 |   643M |  52 |1241 |1287 |1371 | 285k|  6 |3181 |2100 | 1.518320e+04 | 1.693309e+04 |  11.53%|  26.84%
 3247s|133900 | 97474 | 23334k| 174.0 |   643M |  52 |1241 |1288 |1380 | 286k|  5 |3183 |2100 | 1.518322e+04 | 1.693309e+04 |  11.53%|  26.84%
 3249s|134000 | 97544 | 23344k| 173.9 |   643M |  52 |1241 |1287 |1349 | 286k|  2 |3183 |2100 | 1.518322e+04 | 1.693309e+04 |  11.53%|  26.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|134100 | 97620 | 23353k| 173.9 |   643M |  52 |1241 |1285 |1372 | 286k|  5 |3186 |2101 | 1.518342e+04 | 1.693309e+04 |  11.52%|  26.84%
 3252s|134200 | 97688 | 23365k| 173.8 |   644M |  52 |1241 |1282 |1361 | 286k|  4 |3186 |2102 | 1.518384e+04 | 1.693309e+04 |  11.52%|  26.85%
 3254s|134300 | 97758 | 23379k| 173.8 |   644M |  52 |1241 |1281 |1352 | 286k|  2 |3186 |2102 | 1.518384e+04 | 1.693309e+04 |  11.52%|  26.85%
 3257s|134400 | 97818 | 23397k| 173.8 |   644M |  52 |1241 |1281 |1344 | 287k|  1 |3186 |2103 | 1.518461e+04 | 1.693309e+04 |  11.51%|  26.86%
 3258s|134500 | 97876 | 23406k| 173.8 |   644M |  52 |1241 |1282 |1358 | 287k|  3 |3188 |2103 | 1.518461e+04 | 1.693309e+04 |  11.51%|  26.86%
 3260s|134600 | 97942 | 23419k| 173.7 |   645M |  52 |1241 |1282 |1344 | 287k|  4 |3188 |2103 | 1.518465e+04 | 1.693309e+04 |  11.51%|  26.87%
 3262s|134700 | 98004 | 23429k| 173.7 |   645M |  52 |1241 |1283 |1360 | 287k|  4 |3189 |2103 | 1.518482e+04 | 1.693309e+04 |  11.51%|  26.87%
 3264s|134800 | 98072 | 23443k| 173.6 |   647M |  52 |1241 |1284 |1354 | 287k|  0 |3193 |2103 | 1.518509e+04 | 1.693309e+04 |  11.51%|  26.87%
 3266s|134900 | 98150 | 23457k| 173.6 |   649M |  52 |1241 |1285 |1369 | 288k|  8 |3196 |2103 | 1.518513e+04 | 1.693309e+04 |  11.51%|  26.88%
 3268s|135000 | 98218 | 23467k| 173.6 |   650M |  52 |1241 |1284 |1354 | 288k|  4 |3198 |2103 | 1.518527e+04 | 1.693309e+04 |  11.51%|  26.88%
 3269s|135100 | 98296 | 23480k| 173.5 |   650M |  52 |1241 |1281 |1336 | 288k|  1 |3198 |2105 | 1.518527e+04 | 1.693309e+04 |  11.51%|  26.88%
 3271s|135200 | 98366 | 23496k| 173.5 |   651M |  52 |1241 |1280 |1349 | 288k|  0 |3199 |2105 | 1.518546e+04 | 1.693309e+04 |  11.51%|  26.88%
