solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|114200 |  8540 |  1555k|  13.6 |   431M |  64 |1217 | 615 | 871 | 560k|  0 | 148 |1120 | 2.948479e+04 | 2.948804e+04 |   0.01%|  99.98%
 1012s|114300 |  8518 |  1555k|  13.6 |   431M |  64 |1217 | 615 | 853 | 560k|  0 | 148 |1120 | 2.948480e+04 | 2.948804e+04 |   0.01%|  99.98%
 1012s|114400 |  8510 |  1556k|  13.5 |   431M |  64 |1217 | 615 | 900 | 560k|  0 | 148 |1120 | 2.948482e+04 | 2.948804e+04 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|114500 |  8486 |  1556k|  13.5 |   431M |  64 |1217 | 615 | 864 | 560k|  2 | 148 |1120 | 2.948482e+04 | 2.948804e+04 |   0.01%|  99.98%
 1013s|114600 |  8460 |  1556k|  13.5 |   431M |  64 |1217 | 615 | 851 | 560k|  0 | 148 |1120 | 2.948483e+04 | 2.948804e+04 |   0.01%|  99.98%
 1013s|114700 |  8428 |  1556k|  13.5 |   431M |  64 |1217 | 615 | 859 | 560k|  0 | 148 |1120 | 2.948483e+04 | 2.948804e+04 |   0.01%|  99.98%
 1013s|114800 |  8412 |  1556k|  13.5 |   431M |  64 |1217 | 615 | 853 | 560k|  0 | 148 |1120 | 2.948483e+04 | 2.948804e+04 |   0.01%|  99.98%
 1013s|114900 |  8370 |  1557k|  13.5 |   431M |  64 |1217 | 615 | 851 | 560k|  0 | 148 |1120 | 2.948485e+04 | 2.948804e+04 |   0.01%|  99.98%
 1014s|115000 |  8342 |  1557k|  13.5 |   431M |  64 |1217 | 615 | 871 | 560k|  2 | 148 |1120 | 2.948486e+04 | 2.948804e+04 |   0.01%|  99.98%
 1014s|115100 |  8314 |  1557k|  13.5 |   431M |  64 |1217 | 615 | 888 | 560k|  0 | 148 |1120 | 2.948486e+04 | 2.948804e+04 |   0.01%|  99.98%
 1014s|115200 |  8280 |  1557k|  13.5 |   431M |  64 |1217 | 615 | 857 | 560k|  0 | 148 |1120 | 2.948487e+04 | 2.948804e+04 |   0.01%|  99.98%
 1014s|115300 |  8248 |  1557k|  13.5 |   431M |  64 |1217 | 615 | 854 | 560k|  2 | 148 |1120 | 2.948488e+04 | 2.948804e+04 |   0.01%|  99.98%
 1014s|115400 |  8226 |  1557k|  13.4 |   431M |  64 |1217 | 615 | 869 | 560k|  0 | 148 |1120 | 2.948488e+04 | 2.948804e+04 |   0.01%|  99.98%
 1015s|115500 |  8190 |  1558k|  13.4 |   431M |  64 |1217 | 615 | 856 | 560k|  0 | 148 |1120 | 2.948490e+04 | 2.948804e+04 |   0.01%|  99.98%
 1015s|115600 |  8150 |  1558k|  13.4 |   431M |  64 |1217 | 615 | 851 | 560k|  0 | 148 |1120 | 2.948492e+04 | 2.948804e+04 |   0.01%|  99.98%
 1015s|115700 |  8118 |  1558k|  13.4 |   431M |  64 |1217 | 615 | 891 | 561k|  0 | 148 |1120 | 2.948493e+04 | 2.948804e+04 |   0.01%|  99.98%
 1015s|115800 |  8104 |  1558k|  13.4 |   431M |  64 |1217 | 615 | 851 | 561k|  1 | 148 |1120 | 2.948494e+04 | 2.948804e+04 |   0.01%|  99.98%
 1016s|115900 |  8080 |  1558k|  13.4 |   431M |  64 |1217 | 615 | 878 | 561k|  0 | 148 |1120 | 2.948494e+04 | 2.948804e+04 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s|116000 |  8062 |  1559k|  13.4 |   431M |  64 |1217 | 615 | 876 | 561k|  1 | 148 |1120 | 2.948495e+04 | 2.948804e+04 |   0.01%|  99.98%
 1016s|116100 |  8036 |  1559k|  13.4 |   431M |  64 |1217 | 615 | 863 | 561k|  0 | 148 |1120 | 2.948496e+04 | 2.948804e+04 |   0.01%|  99.98%
 1016s|116200 |  8014 |  1559k|  13.4 |   431M |  64 |1217 | 615 | 901 | 561k|  1 | 148 |1120 | 2.948497e+04 | 2.948804e+04 |   0.01%|  99.98%
 1017s|116300 |  7962 |  1559k|  13.4 |   431M |  64 |1217 | 615 | 913 | 561k|  0 | 148 |1120 | 2.948499e+04 | 2.948804e+04 |   0.01%|  99.98%
 1017s|116400 |  7920 |  1559k|  13.3 |   431M |  64 |1217 | 615 | 853 | 561k|  2 | 148 |1120 | 2.948499e+04 | 2.948804e+04 |   0.01%|  99.98%
 1017s|116500 |  7900 |  1560k|  13.3 |   431M |  64 |1217 | 615 | 852 | 561k|  2 | 148 |1120 | 2.948500e+04 | 2.948804e+04 |   0.01%|  99.98%
 1017s|116600 |  7882 |  1560k|  13.3 |   431M |  64 |1217 | 615 | 856 | 561k|  1 | 148 |1120 | 2.948500e+04 | 2.948804e+04 |   0.01%|  99.98%
 1018s|116700 |  7850 |  1560k|  13.3 |   431M |  64 |1217 | 615 | 858 | 561k|  1 | 148 |1120 | 2.948500e+04 | 2.948804e+04 |   0.01%|  99.98%
 1018s|116800 |  7820 |  1560k|  13.3 |   431M |  64 |1217 | 615 | 863 | 561k|  2 | 148 |1120 | 2.948500e+04 | 2.948804e+04 |   0.01%|  99.98%
 1018s|116900 |  7796 |  1560k|  13.3 |   431M |  64 |1217 | 615 | 856 | 561k|  1 | 148 |1120 | 2.948501e+04 | 2.948804e+04 |   0.01%|  99.98%
 1018s|117000 |  7788 |  1560k|  13.3 |   431M |  64 |1217 | 615 | 865 | 561k|  0 | 148 |1120 | 2.948501e+04 | 2.948804e+04 |   0.01%|  99.98%
 1019s|117100 |  7738 |  1561k|  13.3 |   431M |  64 |1217 | 615 | 870 | 561k|  1 | 148 |1120 | 2.948503e+04 | 2.948804e+04 |   0.01%|  99.98%
 1019s|117200 |  7702 |  1561k|  13.3 |   431M |  64 |1217 | 615 | 861 | 561k|  1 | 148 |1120 | 2.948504e+04 | 2.948804e+04 |   0.01%|  99.98%
 1019s|117300 |  7664 |  1561k|  13.3 |   431M |  64 |1217 | 615 | 864 | 561k|  0 | 148 |1120 | 2.948505e+04 | 2.948804e+04 |   0.01%|  99.98%
 1019s|117400 |  7642 |  1561k|  13.3 |   431M |  64 |1217 | 615 | 858 | 561k|  1 | 148 |1120 | 2.948505e+04 | 2.948804e+04 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|117500 |  7620 |  1561k|  13.2 |   431M |  64 |1217 | 615 | 857 | 561k|  1 | 148 |1120 | 2.948506e+04 | 2.948804e+04 |   0.01%|  99.98%
 1020s|117600 |  7596 |  1562k|  13.2 |   431M |  64 |1217 | 615 | 859 | 561k|  2 | 148 |1120 | 2.948507e+04 | 2.948804e+04 |   0.01%|  99.98%
 1020s|117700 |  7584 |  1562k|  13.2 |   431M |  64 |1217 | 615 | 862 | 561k|  2 | 148 |1120 | 2.948508e+04 | 2.948804e+04 |   0.01%|  99.98%
 1020s|117800 |  7556 |  1562k|  13.2 |   431M |  64 |1217 | 615 | 861 | 561k|  0 | 148 |1120 | 2.948508e+04 | 2.948804e+04 |   0.01%|  99.98%
 1020s|117900 |  7534 |  1562k|  13.2 |   431M |  64 |1217 | 615 | 883 | 561k|  1 | 148 |1120 | 2.948510e+04 | 2.948804e+04 |   0.01%|  99.98%
 1021s|118000 |  7508 |  1562k|  13.2 |   431M |  64 |1217 | 615 | 860 | 562k|  2 | 148 |1120 | 2.948511e+04 | 2.948804e+04 |   0.01%|  99.98%
 1021s|118100 |  7484 |  1562k|  13.2 |   431M |  64 |1217 | 615 | 849 | 562k|  1 | 148 |1120 | 2.948512e+04 | 2.948804e+04 |   0.01%|  99.98%
 1021s|118200 |  7460 |  1563k|  13.2 |   431M |  64 |1217 | 615 | 889 | 562k|  0 | 148 |1120 | 2.948512e+04 | 2.948804e+04 |   0.01%|  99.98%
 1021s|118300 |  7432 |  1563k|  13.2 |   431M |  64 |1217 | 615 | 851 | 562k|  2 | 148 |1120 | 2.948515e+04 | 2.948804e+04 |   0.01%|  99.98%
 1022s|118400 |  7406 |  1563k|  13.2 |   431M |  64 |1217 | 615 | 857 | 562k|  1 | 148 |1120 | 2.948515e+04 | 2.948804e+04 |   0.01%|  99.98%
 1022s|118500 |  7380 |  1563k|  13.1 |   431M |  64 |1217 | 615 | 859 | 562k|  2 | 148 |1120 | 2.948515e+04 | 2.948804e+04 |   0.01%|  99.98%
 1022s|118600 |  7356 |  1563k|  13.1 |   431M |  64 |1217 | 615 | 868 | 562k|  1 | 148 |1120 | 2.948516e+04 | 2.948804e+04 |   0.01%|  99.98%
 1022s|118700 |  7350 |  1563k|  13.1 |   431M |  64 |1217 | 615 | 880 | 562k|  0 | 148 |1120 | 2.948516e+04 | 2.948804e+04 |   0.01%|  99.98%
 1022s|118800 |  7324 |  1563k|  13.1 |   431M |  64 |1217 | 615 | 861 | 562k|  1 | 148 |1120 | 2.948517e+04 | 2.948804e+04 |   0.01%|  99.98%
 1023s|118900 |  7300 |  1564k|  13.1 |   431M |  64 |1217 | 615 | 879 | 562k|  0 | 148 |1120 | 2.948517e+04 | 2.948804e+04 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s|119000 |  7272 |  1564k|  13.1 |   431M |  64 |1217 | 615 | 852 | 562k|  0 | 148 |1120 | 2.948519e+04 | 2.948804e+04 |   0.01%|  99.98%
 1023s|119100 |  7236 |  1564k|  13.1 |   431M |  64 |1217 | 615 | 881 | 562k|  0 | 148 |1120 | 2.948519e+04 | 2.948804e+04 |   0.01%|  99.98%
 1023s|119200 |  7198 |  1564k|  13.1 |   431M |  64 |1217 | 615 | 860 | 562k|  1 | 148 |1120 | 2.948521e+04 | 2.948804e+04 |   0.01%|  99.98%
 1024s|119300 |  7172 |  1564k|  13.1 |   431M |  64 |1217 | 615 | 896 | 562k|  1 | 148 |1120 | 2.948522e+04 | 2.948804e+04 |   0.01%|  99.98%
 1024s|119400 |  7136 |  1565k|  13.1 |   431M |  64 |1217 | 615 | 881 | 562k|  0 | 148 |1120 | 2.948524e+04 | 2.948804e+04 |   0.01%|  99.98%
 1024s|119500 |  7104 |  1565k|  13.0 |   431M |  64 |1217 | 615 | 849 | 562k|  1 | 148 |1120 | 2.948525e+04 | 2.948804e+04 |   0.01%|  99.98%
 1024s|119600 |  7076 |  1565k|  13.0 |   431M |  64 |1217 | 615 | 864 | 562k|  1 | 148 |1120 | 2.948525e+04 | 2.948804e+04 |   0.01%|  99.98%
 1025s|119700 |  7040 |  1565k|  13.0 |   431M |  64 |1217 | 615 | 853 | 562k|  2 | 148 |1120 | 2.948527e+04 | 2.948804e+04 |   0.01%|  99.99%
 1025s|119800 |  7000 |  1565k|  13.0 |   431M |  64 |1217 | 615 | 859 | 562k|  1 | 148 |1120 | 2.948528e+04 | 2.948804e+04 |   0.01%|  99.99%
 1025s|119900 |  6962 |  1566k|  13.0 |   431M |  64 |1217 | 615 | 851 | 562k|  2 | 148 |1120 | 2.948530e+04 | 2.948804e+04 |   0.01%|  99.99%
 1025s|120000 |  6942 |  1566k|  13.0 |   431M |  64 |1217 | 615 | 860 | 562k|  0 | 148 |1120 | 2.948530e+04 | 2.948804e+04 |   0.01%|  99.99%
 1026s|120100 |  6896 |  1566k|  13.0 |   431M |  64 |1217 | 615 | 879 | 562k|  0 | 148 |1120 | 2.948530e+04 | 2.948804e+04 |   0.01%|  99.99%
 1028s|120200 |  6862 |  1566k|  13.0 |   431M |  64 |1217 | 615 | 856 | 562k|  0 | 148 |1120 | 2.948531e+04 | 2.948804e+04 |   0.01%|  99.99%
 1028s|120300 |  6834 |  1566k|  13.0 |   431M |  64 |1217 | 615 | 862 | 562k|  1 | 148 |1120 | 2.948533e+04 | 2.948804e+04 |   0.01%|  99.99%
 1029s|120400 |  6798 |  1566k|  13.0 |   431M |  64 |1217 | 615 | 872 | 563k|  1 | 148 |1120 | 2.948534e+04 | 2.948804e+04 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s|120500 |  6760 |  1567k|  13.0 |   431M |  64 |1217 | 615 | 859 | 563k|  0 | 148 |1120 | 2.948534e+04 | 2.948804e+04 |   0.01%|  99.99%
 1029s|120600 |  6730 |  1567k|  12.9 |   431M |  64 |1217 | 615 | 871 | 563k|  0 | 148 |1120 | 2.948534e+04 | 2.948804e+04 |   0.01%|  99.99%
 1029s|120700 |  6684 |  1567k|  12.9 |   431M |  64 |1217 | 615 | 936 | 563k|  0 | 148 |1120 | 2.948535e+04 | 2.948804e+04 |   0.01%|  99.99%
 1030s|120800 |  6642 |  1567k|  12.9 |   431M |  64 |1217 | 615 | 892 | 563k|  0 | 148 |1120 | 2.948537e+04 | 2.948804e+04 |   0.01%|  99.99%
 1030s|120900 |  6620 |  1567k|  12.9 |   431M |  64 |1217 | 615 | 858 | 563k|  0 | 148 |1120 | 2.948537e+04 | 2.948804e+04 |   0.01%|  99.99%
 1030s|121000 |  6582 |  1567k|  12.9 |   431M |  64 |1217 | 615 | 858 | 563k|  0 | 148 |1120 | 2.948539e+04 | 2.948804e+04 |   0.01%|  99.99%
 1030s|121100 |  6548 |  1568k|  12.9 |   431M |  64 |1217 | 615 | 859 | 563k|  1 | 148 |1120 | 2.948540e+04 | 2.948804e+04 |   0.01%|  99.99%
 1030s|121200 |  6520 |  1568k|  12.9 |   431M |  64 |1217 | 615 | 885 | 563k|  1 | 148 |1120 | 2.948540e+04 | 2.948804e+04 |   0.01%|  99.99%
 1031s|121300 |  6494 |  1568k|  12.9 |   431M |  64 |1217 | 615 | 855 | 563k|  0 | 148 |1120 | 2.948541e+04 | 2.948804e+04 |   0.01%|  99.99%
 1031s|121400 |  6468 |  1568k|  12.9 |   431M |  64 |1217 | 615 | 859 | 563k|  0 | 148 |1120 | 2.948542e+04 | 2.948804e+04 |   0.01%|  99.99%
 1031s|121500 |  6422 |  1568k|  12.9 |   431M |  64 |1217 | 615 | 867 | 563k|  2 | 148 |1120 | 2.948543e+04 | 2.948804e+04 |   0.01%|  99.99%
 1031s|121600 |  6384 |  1568k|  12.9 |   431M |  64 |1217 | 615 | 854 | 563k|  1 | 148 |1120 | 2.948544e+04 | 2.948804e+04 |   0.01%|  99.99%
 1032s|121700 |  6322 |  1569k|  12.8 |   431M |  64 |1217 | 615 | 883 | 563k|  0 | 148 |1120 | 2.948546e+04 | 2.948804e+04 |   0.01%|  99.99%
 1032s|121800 |  6272 |  1569k|  12.8 |   431M |  64 |1217 | 615 | 857 | 563k|  1 | 148 |1120 | 2.948546e+04 | 2.948804e+04 |   0.01%|  99.99%
 1032s|121900 |  6238 |  1569k|  12.8 |   431M |  64 |1217 | 615 | 861 | 563k|  0 | 148 |1120 | 2.948546e+04 | 2.948804e+04 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s|122000 |  6186 |  1569k|  12.8 |   431M |  64 |1217 | 615 | 894 | 563k|  1 | 148 |1120 | 2.948548e+04 | 2.948804e+04 |   0.01%|  99.99%
 1033s|122100 |  6146 |  1569k|  12.8 |   431M |  64 |1217 | 615 | 854 | 563k|  2 | 148 |1120 | 2.948550e+04 | 2.948804e+04 |   0.01%|  99.99%
 1033s|122200 |  6112 |  1570k|  12.8 |   431M |  64 |1217 | 615 | 896 | 563k|  1 | 148 |1120 | 2.948550e+04 | 2.948804e+04 |   0.01%|  99.99%
 1033s|122300 |  6082 |  1570k|  12.8 |   431M |  64 |1217 | 615 | 853 | 563k|  1 | 148 |1120 | 2.948552e+04 | 2.948804e+04 |   0.01%|  99.99%
 1033s|122400 |  6038 |  1570k|  12.8 |   431M |  64 |1217 | 615 | 890 | 563k|  0 | 148 |1120 | 2.948553e+04 | 2.948804e+04 |   0.01%|  99.99%
 1033s|122500 |  5986 |  1570k|  12.8 |   431M |  64 |1217 | 615 | 854 | 563k|  0 | 148 |1120 | 2.948553e+04 | 2.948804e+04 |   0.01%|  99.99%
 1034s|122600 |  5916 |  1570k|  12.8 |   431M |  64 |1217 | 615 | 887 | 563k|  0 | 148 |1120 | 2.948557e+04 | 2.948804e+04 |   0.01%|  99.99%
 1034s|122700 |  5874 |  1570k|  12.8 |   431M |  64 |1217 | 615 | 892 | 563k|  1 | 148 |1120 | 2.948557e+04 | 2.948804e+04 |   0.01%|  99.99%
 1034s|122800 |  5820 |  1571k|  12.7 |   431M |  64 |1217 | 615 | 895 | 563k|  0 | 148 |1120 | 2.948560e+04 | 2.948804e+04 |   0.01%|  99.99%
 1034s|122900 |  5774 |  1571k|  12.7 |   431M |  64 |1217 | 615 | 856 | 563k|  0 | 148 |1120 | 2.948561e+04 | 2.948804e+04 |   0.01%|  99.99%
 1035s|123000 |  5724 |  1571k|  12.7 |   431M |  64 |1217 | 615 | 857 | 563k|  0 | 148 |1120 | 2.948562e+04 | 2.948804e+04 |   0.01%|  99.99%
 1035s|123100 |  5674 |  1571k|  12.7 |   431M |  64 |1217 | 615 | 889 | 563k|  1 | 148 |1120 | 2.948562e+04 | 2.948804e+04 |   0.01%|  99.99%
 1035s|123200 |  5616 |  1571k|  12.7 |   431M |  64 |1217 | 615 | 859 | 564k|  0 | 148 |1120 | 2.948563e+04 | 2.948804e+04 |   0.01%|  99.99%
 1035s|123300 |  5576 |  1572k|  12.7 |   431M |  64 |1217 | 615 | 857 | 564k|  1 | 148 |1120 | 2.948565e+04 | 2.948804e+04 |   0.01%|  99.99%
 1035s|123400 |  5536 |  1572k|  12.7 |   431M |  64 |1217 | 615 | 866 | 564k|  0 | 148 |1120 | 2.948566e+04 | 2.948804e+04 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s|123500 |  5486 |  1572k|  12.7 |   431M |  64 |1217 | 615 | 910 | 564k|  0 | 148 |1120 | 2.948566e+04 | 2.948804e+04 |   0.01%|  99.99%
 1036s|123600 |  5446 |  1572k|  12.7 |   431M |  64 |1217 | 615 | 860 | 564k|  1 | 148 |1120 | 2.948568e+04 | 2.948804e+04 |   0.01%|  99.99%
 1036s|123700 |  5408 |  1572k|  12.7 |   431M |  64 |1217 | 615 | 905 | 564k|  0 | 148 |1120 | 2.948568e+04 | 2.948804e+04 |   0.01%|  99.99%
 1036s|123800 |  5350 |  1572k|  12.7 |   431M |  64 |1217 | 615 | 877 | 564k|  2 | 148 |1120 | 2.948570e+04 | 2.948804e+04 |   0.01%|  99.99%
 1037s|123900 |  5300 |  1573k|  12.6 |   431M |  64 |1217 | 615 | 870 | 564k|  0 | 148 |1120 | 2.948570e+04 | 2.948804e+04 |   0.01%|  99.99%
 1037s|124000 |  5248 |  1573k|  12.6 |   431M |  64 |1217 | 615 | 855 | 564k|  1 | 148 |1120 | 2.948571e+04 | 2.948804e+04 |   0.01%|  99.99%
 1037s|124100 |  5218 |  1573k|  12.6 |   431M |  65 |1217 | 615 | 853 | 564k|  1 | 148 |1120 | 2.948572e+04 | 2.948804e+04 |   0.01%|  99.99%
 1037s|124200 |  5168 |  1573k|  12.6 |   431M |  65 |1217 | 615 | 856 | 564k|  0 | 148 |1120 | 2.948572e+04 | 2.948804e+04 |   0.01%|  99.99%
 1037s|124300 |  5110 |  1573k|  12.6 |   431M |  65 |1217 | 615 | 861 | 564k|  0 | 148 |1120 | 2.948572e+04 | 2.948804e+04 |   0.01%|  99.99%
 1038s|124400 |  5050 |  1573k|  12.6 |   431M |  65 |1217 | 615 |1046 | 564k|  2 | 148 |1120 | 2.948573e+04 | 2.948804e+04 |   0.01%|  99.99%
 1038s|124500 |  5002 |  1573k|  12.6 |   431M |  65 |1217 | 615 | 872 | 564k|  0 | 148 |1120 | 2.948574e+04 | 2.948804e+04 |   0.01%|  99.99%
 1038s|124600 |  4926 |  1574k|  12.6 |   431M |  65 |1217 | 615 | 859 | 564k|  1 | 148 |1120 | 2.948577e+04 | 2.948804e+04 |   0.01%|  99.99%
 1038s|124700 |  4874 |  1574k|  12.6 |   431M |  65 |1217 | 615 | 870 | 564k|  0 | 148 |1120 | 2.948578e+04 | 2.948804e+04 |   0.01%|  99.99%
 1039s|124800 |  4804 |  1574k|  12.6 |   431M |  65 |1217 | 615 | 924 | 564k|  0 | 148 |1120 | 2.948579e+04 | 2.948804e+04 |   0.01%|  99.99%
 1039s|124900 |  4750 |  1574k|  12.6 |   431M |  65 |1217 | 615 | 861 | 564k|  0 | 148 |1120 | 2.948582e+04 | 2.948804e+04 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s|125000 |  4678 |  1574k|  12.5 |   431M |  65 |1217 | 615 | 860 | 564k|  1 | 148 |1120 | 2.948583e+04 | 2.948804e+04 |   0.01%|  99.99%
 1039s|125100 |  4626 |  1575k|  12.5 |   431M |  65 |1217 | 615 | 883 | 564k|  0 | 148 |1120 | 2.948585e+04 | 2.948804e+04 |   0.01%|  99.99%
 1040s|125200 |  4568 |  1575k|  12.5 |   431M |  65 |1217 | 615 | 908 | 564k|  0 | 148 |1120 | 2.948586e+04 | 2.948804e+04 |   0.01%|  99.99%
 1040s|125300 |  4518 |  1575k|  12.5 |   431M |  65 |1217 | 615 | 917 | 564k|  1 | 148 |1120 | 2.948587e+04 | 2.948804e+04 |   0.01%|  99.99%
 1040s|125400 |  4466 |  1575k|  12.5 |   431M |  65 |1217 | 615 | 876 | 564k|  0 | 148 |1120 | 2.948589e+04 | 2.948804e+04 |   0.01%|  99.99%
 1040s|125500 |  4398 |  1575k|  12.5 |   431M |  65 |1217 | 615 | 889 | 564k|  0 | 148 |1120 | 2.948590e+04 | 2.948804e+04 |   0.01%|  99.99%
 1040s|125600 |  4350 |  1575k|  12.5 |   431M |  65 |1217 | 615 | 904 | 564k|  1 | 148 |1120 | 2.948592e+04 | 2.948804e+04 |   0.01%|  99.99%
 1041s|125700 |  4294 |  1575k|  12.5 |   431M |  65 |1217 | 615 | 872 | 564k|  0 | 148 |1120 | 2.948593e+04 | 2.948804e+04 |   0.01%|  99.99%
 1041s|125800 |  4250 |  1576k|  12.5 |   431M |  68 |1217 | 615 | 871 | 564k|  0 | 148 |1120 | 2.948594e+04 | 2.948804e+04 |   0.01%|  99.99%
 1041s|125900 |  4214 |  1576k|  12.5 |   431M |  68 |1217 | 615 | 883 | 564k|  0 | 148 |1120 | 2.948595e+04 | 2.948804e+04 |   0.01%|  99.99%
 1041s|126000 |  4162 |  1576k|  12.5 |   431M |  69 |1217 | 614 |1002 | 564k|  0 | 148 |1120 | 2.948597e+04 | 2.948804e+04 |   0.01%|  99.99%
 1042s|126100 |  4106 |  1576k|  12.5 |   431M |  69 |1217 | 614 | 878 | 564k|  1 | 148 |1120 | 2.948599e+04 | 2.948804e+04 |   0.01%|  99.99%
 1042s|126200 |  4070 |  1576k|  12.4 |   431M |  69 |1217 | 614 | 861 | 564k|  0 | 148 |1120 | 2.948601e+04 | 2.948804e+04 |   0.01%|  99.99%
 1042s|126300 |  4004 |  1576k|  12.4 |   431M |  69 |1217 | 614 | 855 | 564k|  3 | 148 |1120 | 2.948603e+04 | 2.948804e+04 |   0.01%|  99.99%
 1042s|126400 |  3954 |  1576k|  12.4 |   431M |  69 |1217 | 614 | 945 | 564k|  0 | 148 |1120 | 2.948604e+04 | 2.948804e+04 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s|126500 |  3902 |  1577k|  12.4 |   431M |  69 |1217 | 614 | 902 | 565k|  0 | 148 |1120 | 2.948606e+04 | 2.948804e+04 |   0.01%|  99.99%
 1043s|126600 |  3842 |  1577k|  12.4 |   431M |  69 |1217 | 614 | 871 | 565k|  1 | 148 |1120 | 2.948607e+04 | 2.948804e+04 |   0.01%|  99.99%
 1043s|126700 |  3796 |  1577k|  12.4 |   431M |  69 |1217 | 614 | 899 | 565k|  0 | 148 |1120 | 2.948608e+04 | 2.948804e+04 |   0.01%|  99.99%
 1043s|126800 |  3740 |  1577k|  12.4 |   431M |  69 |1217 | 614 | 863 | 565k|  0 | 148 |1120 | 2.948608e+04 | 2.948804e+04 |   0.01%|  99.99%
 1043s|126900 |  3676 |  1577k|  12.4 |   431M |  69 |1217 | 614 | 876 | 565k|  2 | 148 |1120 | 2.948609e+04 | 2.948804e+04 |   0.01%|  99.99%
 1044s|127000 |  3620 |  1577k|  12.4 |   431M |  69 |1217 | 614 | 858 | 565k|  1 | 148 |1120 | 2.948611e+04 | 2.948804e+04 |   0.01%|  99.99%
 1044s|127100 |  3570 |  1577k|  12.4 |   431M |  69 |1217 | 614 | 854 | 565k|  1 | 148 |1120 | 2.948611e+04 | 2.948804e+04 |   0.01%|  99.99%
 1044s|127200 |  3504 |  1578k|  12.4 |   431M |  69 |1217 | 614 | 855 | 565k|  0 | 148 |1120 | 2.948612e+04 | 2.948804e+04 |   0.01%|  99.99%
 1044s|127300 |  3470 |  1578k|  12.3 |   431M |  72 |1217 | 614 | 855 | 565k|  1 | 148 |1120 | 2.948613e+04 | 2.948804e+04 |   0.01%|  99.99%
 1045s|127400 |  3416 |  1578k|  12.3 |   431M |  72 |1217 | 614 | 872 | 565k|  0 | 148 |1120 | 2.948614e+04 | 2.948804e+04 |   0.01%|  99.99%
 1045s|127500 |  3378 |  1578k|  12.3 |   431M |  72 |1217 | 614 | 874 | 565k|  2 | 148 |1120 | 2.948615e+04 | 2.948804e+04 |   0.01%|  99.99%
