solving instance mcnd nodes c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 163 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 171 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 171 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2192 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s|111300 | 71905 | 26773k| 240.0 |   491M |  45 |1237 |1387 |1425 | 365k|  0 |1195 |1962 | 1.653978e+03 | 1.937133e+03 |  17.12%|  22.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|111400 | 71971 | 26799k| 240.0 |   492M |  45 |1237 |1387 |1414 | 365k|  1 |1195 |1962 | 1.654004e+03 | 1.937133e+03 |  17.12%|  22.95%
 3105s|111500 | 72031 | 26821k| 240.0 |   493M |  45 |1237 |1387 |1434 | 366k|  2 |1195 |1964 | 1.654161e+03 | 1.937133e+03 |  17.11%|  22.95%
 3107s|111600 | 72093 | 26843k| 240.0 |   493M |  45 |1237 |1387 |1408 | 366k|  5 |1195 |1964 | 1.654193e+03 | 1.937133e+03 |  17.10%|  22.95%
 3110s|111700 | 72147 | 26866k| 240.0 |   493M |  45 |1237 |1387 |1422 | 366k|  4 |1196 |1965 | 1.654233e+03 | 1.937133e+03 |  17.10%|  22.96%
 3112s|111800 | 72197 | 26885k| 239.9 |   493M |  45 |1237 |1388 |1436 | 367k|  2 |1198 |1966 | 1.654237e+03 | 1.937133e+03 |  17.10%|  22.96%
 3115s|111900 | 72247 | 26911k| 240.0 |   493M |  45 |1237 |1387 |1441 | 367k|  5 |1198 |1966 | 1.654259e+03 | 1.937133e+03 |  17.10%|  22.96%
 3118s|112000 | 72299 | 26932k| 239.9 |   494M |  45 |1237 |1388 |1436 | 367k|  2 |1199 |1966 | 1.654297e+03 | 1.937133e+03 |  17.10%|  22.97%
 3120s|112100 | 72367 | 26951k| 239.9 |   495M |  45 |1237 |1386 |1432 | 368k|  2 |1200 |1966 | 1.654336e+03 | 1.937133e+03 |  17.09%|  22.98%
 3122s|112200 | 72417 | 26968k| 239.8 |   495M |  45 |1237 |1386 |1437 | 368k|  1 |1200 |1968 | 1.654349e+03 | 1.937133e+03 |  17.09%|  22.98%
 3124s|112300 | 72475 | 26987k| 239.8 |   495M |  45 |1237 |1388 |1399 | 368k|  1 |1203 |1969 | 1.654349e+03 | 1.937133e+03 |  17.09%|  22.98%
 3128s|112400 | 72543 | 27018k| 239.8 |   496M |  45 |1237 |1388 |1452 | 368k|  1 |1203 |1969 | 1.654428e+03 | 1.937133e+03 |  17.09%|  22.98%
 3130s|112500 | 72595 | 27040k| 239.8 |   496M |  45 |1237 |1388 |1423 | 369k|  2 |1203 |1969 | 1.654437e+03 | 1.937133e+03 |  17.09%|  22.99%
 3133s|112600 | 72641 | 27061k| 239.8 |   497M |  45 |1237 |1388 |1410 | 369k|  4 |1203 |1969 | 1.654458e+03 | 1.937133e+03 |  17.09%|  22.99%
 3135s|112700 | 72705 | 27081k| 239.8 |   498M |  45 |1237 |1388 |1446 | 369k|  0 |1203 |1971 | 1.654458e+03 | 1.937133e+03 |  17.09%|  22.99%
 3137s|112800 | 72759 | 27098k| 239.7 |   498M |  45 |1237 |1386 |1411 | 370k|  3 |1203 |1971 | 1.654504e+03 | 1.937133e+03 |  17.08%|  22.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|112900 | 72817 | 27120k| 239.7 |   499M |  45 |1237 |1386 |1415 | 370k|  2 |1203 |1971 | 1.654524e+03 | 1.937133e+03 |  17.08%|  23.00%
 3143s|113000 | 72895 | 27146k| 239.7 |   500M |  45 |1237 |1387 |1423 | 370k|  2 |1204 |1974 | 1.654604e+03 | 1.937133e+03 |  17.08%|  23.00%
 3145s|113100 | 72945 | 27164k| 239.7 |   500M |  45 |1237 |1386 |1415 | 371k|  0 |1204 |1974 | 1.654661e+03 | 1.937133e+03 |  17.07%|  23.00%
 3148s|113200 | 72999 | 27190k| 239.7 |   500M |  45 |1237 |1386 |1404 | 371k|  1 |1204 |1974 | 1.654692e+03 | 1.937133e+03 |  17.07%|  23.01%
 3151s|113300 | 73083 | 27215k| 239.7 |   500M |  45 |1237 |1385 |1437 | 371k|  2 |1204 |1978 | 1.654709e+03 | 1.937133e+03 |  17.07%|  23.01%
 3153s|113400 | 73159 | 27238k| 239.7 |   501M |  45 |1237 |1385 |1436 | 371k|  0 |1204 |1979 | 1.654711e+03 | 1.937133e+03 |  17.07%|  23.01%
 3156s|113500 | 73221 | 27258k| 239.6 |   501M |  45 |1237 |1385 |1416 | 372k|  1 |1204 |1981 | 1.654711e+03 | 1.937133e+03 |  17.07%|  23.01%
 3158s|113600 | 73281 | 27276k| 239.6 |   501M |  45 |1237 |1386 |1403 | 372k|  2 |1206 |1983 | 1.654787e+03 | 1.937133e+03 |  17.06%|  23.02%
 3161s|113700 | 73347 | 27299k| 239.6 |   501M |  45 |1237 |1386 |1436 | 372k|  7 |1206 |1987 | 1.654811e+03 | 1.937133e+03 |  17.06%|  23.02%
 3164s|113800 | 73413 | 27327k| 239.6 |   502M |  45 |1237 |1388 |1407 | 373k|  2 |1208 |1989 | 1.654894e+03 | 1.937133e+03 |  17.05%|  23.03%
 3167s|113900 | 73481 | 27350k| 239.6 |   502M |  45 |1237 |1388 |1434 | 373k|  1 |1208 |1990 | 1.654895e+03 | 1.937133e+03 |  17.05%|  23.03%
 3170s|114000 | 73537 | 27372k| 239.6 |   504M |  45 |1237 |1387 |1438 | 373k|  2 |1208 |1991 | 1.654968e+03 | 1.937133e+03 |  17.05%|  23.03%
 3172s|114100 | 73599 | 27397k| 239.6 |   504M |  45 |1237 |1387 |1413 | 373k|  0 |1208 |1991 | 1.655002e+03 | 1.937133e+03 |  17.05%|  23.03%
 3174s|114200 | 73655 | 27414k| 239.5 |   504M |  45 |1237 |1387 |1448 | 374k|  0 |1208 |1991 | 1.655026e+03 | 1.937133e+03 |  17.05%|  23.03%
 3177s|114300 | 73699 | 27433k| 239.5 |   504M |  45 |1237 |1386 |1419 | 374k|  0 |1208 |1991 | 1.655058e+03 | 1.937133e+03 |  17.04%|  23.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s|114400 | 73753 | 27452k| 239.5 |   504M |  45 |1237 |1388 |1442 | 374k|  3 |1210 |1992 | 1.655064e+03 | 1.937133e+03 |  17.04%|  23.04%
 3182s|114500 | 73809 | 27473k| 239.4 |   504M |  45 |1237 |1390 |1414 | 375k|  1 |1212 |1993 | 1.655103e+03 | 1.937133e+03 |  17.04%|  23.04%
 3184s|114600 | 73871 | 27495k| 239.4 |   505M |  45 |1237 |1390 |1438 | 375k|  1 |1212 |1994 | 1.655139e+03 | 1.937133e+03 |  17.04%|  23.04%
 3187s|114700 | 73929 | 27525k| 239.5 |   507M |  45 |1237 |1390 |1446 | 375k|  1 |1212 |1994 | 1.655184e+03 | 1.937133e+03 |  17.03%|  23.05%
 3190s|114800 | 73977 | 27548k| 239.5 |   507M |  45 |1237 |1390 |   0 | 376k|  0 |1212 |1996 | 1.655191e+03 | 1.937133e+03 |  17.03%|  23.05%
 3192s|114900 | 74045 | 27567k| 239.4 |   507M |  45 |1237 |1390 |1419 | 376k|  0 |1212 |1996 | 1.655224e+03 | 1.937133e+03 |  17.03%|  23.06%
 3195s|115000 | 74111 | 27590k| 239.4 |   507M |  45 |1237 |1391 |1430 | 376k|  1 |1214 |1997 | 1.655230e+03 | 1.937133e+03 |  17.03%|  23.06%
 3197s|115100 | 74155 | 27609k| 239.4 |   508M |  45 |1237 |1394 |1419 | 377k|  0 |1217 |1997 | 1.655264e+03 | 1.937133e+03 |  17.03%|  23.06%
 3200s|115200 | 74225 | 27631k| 239.3 |   509M |  45 |1237 |1394 |1421 | 377k|  2 |1217 |1997 | 1.655305e+03 | 1.937133e+03 |  17.03%|  23.06%
 3202s|115300 | 74285 | 27649k| 239.3 |   509M |  45 |1237 |1393 |1429 | 377k|  1 |1219 |1999 | 1.655329e+03 | 1.937133e+03 |  17.02%|  23.07%
 3204s|115400 | 74325 | 27669k| 239.3 |   509M |  45 |1237 |1393 |1435 | 377k|  6 |1219 |1999 | 1.655329e+03 | 1.937133e+03 |  17.02%|  23.07%
 3207s|115500 | 74377 | 27689k| 239.2 |   509M |  45 |1237 |1393 |1411 | 378k|  1 |1219 |1999 | 1.655329e+03 | 1.937133e+03 |  17.02%|  23.07%
 3209s|115600 | 74441 | 27711k| 239.2 |   509M |  45 |1237 |1393 |1418 | 378k|  1 |1219 |2001 | 1.655367e+03 | 1.937133e+03 |  17.02%|  23.07%
 3212s|115700 | 74501 | 27731k| 239.2 |   510M |  45 |1237 |1394 |1425 | 378k|  6 |1220 |2001 | 1.655387e+03 | 1.937133e+03 |  17.02%|  23.08%
 3214s|115800 | 74559 | 27756k| 239.2 |   510M |  45 |1237 |1393 |1441 | 379k|  0 |1220 |2002 | 1.655443e+03 | 1.937133e+03 |  17.02%|  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s|115900 | 74611 | 27783k| 239.2 |   510M |  45 |1237 |1394 |1430 | 379k|  0 |1221 |2006 | 1.655504e+03 | 1.937133e+03 |  17.01%|  23.09%
 3220s|116000 | 74659 | 27805k| 239.2 |   511M |  45 |1237 |1397 |1464 | 379k|  6 |1226 |2006 | 1.655582e+03 | 1.937133e+03 |  17.01%|  23.10%
 3222s|116100 | 74721 | 27824k| 239.1 |   512M |  45 |1237 |1398 |1413 | 380k|  0 |1227 |2008 | 1.655691e+03 | 1.937133e+03 |  17.00%|  23.10%
 3225s|116200 | 74793 | 27850k| 239.2 |   512M |  45 |1237 |1397 |1404 | 380k|  2 |1227 |2008 | 1.655742e+03 | 1.937133e+03 |  16.99%|  23.11%
 3228s|116300 | 74845 | 27867k| 239.1 |   512M |  45 |1237 |1398 |1419 | 380k|  0 |1229 |2011 | 1.655828e+03 | 1.937133e+03 |  16.99%|  23.11%
 3229s|116400 | 74901 | 27883k| 239.0 |   513M |  45 |1237 |1397 |1424 | 380k|  3 |1229 |2011 | 1.655855e+03 | 1.937133e+03 |  16.99%|  23.11%
 3232s|116500 | 74963 | 27903k| 239.0 |   513M |  45 |1237 |1396 |1416 | 381k|  4 |1229 |2011 | 1.655880e+03 | 1.937133e+03 |  16.99%|  23.12%
 3234s|116600 | 75019 | 27917k| 238.9 |   513M |  45 |1237 |1396 |1439 | 381k|  1 |1229 |2012 | 1.655905e+03 | 1.937133e+03 |  16.98%|  23.12%
 3236s|116700 | 75085 | 27942k| 238.9 |   514M |  45 |1237 |1395 |1434 | 381k|  2 |1229 |2015 | 1.655910e+03 | 1.937133e+03 |  16.98%|  23.13%
 3239s|116800 | 75141 | 27967k| 238.9 |   515M |  45 |1237 |1394 |1416 | 382k|  1 |1229 |2016 | 1.655917e+03 | 1.937133e+03 |  16.98%|  23.13%
 3242s|116900 | 75201 | 27988k| 238.9 |   515M |  45 |1237 |1394 |1416 | 382k|  3 |1229 |2018 | 1.656019e+03 | 1.937133e+03 |  16.98%|  23.15%
 3244s|117000 | 75249 | 28005k| 238.9 |   515M |  45 |1237 |1395 |1433 | 382k|  7 |1231 |2018 | 1.656033e+03 | 1.937133e+03 |  16.97%|  23.15%
 3246s|117100 | 75321 | 28025k| 238.8 |   517M |  45 |1237 |1395 |1434 | 382k|  2 |1231 |2022 | 1.656042e+03 | 1.937133e+03 |  16.97%|  23.15%
 3249s|117200 | 75365 | 28046k| 238.8 |   517M |  45 |1237 |1395 |1431 | 383k|  1 |1231 |2022 | 1.656042e+03 | 1.937133e+03 |  16.97%|  23.15%
 3251s|117300 | 75435 | 28065k| 238.8 |   517M |  45 |1237 |1395 |1418 | 383k|  3 |1231 |2031 | 1.656081e+03 | 1.937133e+03 |  16.97%|  23.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s|117400 | 75485 | 28082k| 238.7 |   518M |  45 |1237 |1395 |1440 | 383k|  2 |1234 |2031 | 1.656081e+03 | 1.937133e+03 |  16.97%|  23.16%
 3257s|117500 | 75551 | 28110k| 238.7 |   518M |  45 |1237 |1396 |1434 | 384k|  0 |1235 |2033 | 1.656192e+03 | 1.937133e+03 |  16.96%|  23.16%
 3260s|117600 | 75601 | 28137k| 238.8 |   519M |  45 |1237 |1396 |1438 | 384k|  4 |1235 |2033 | 1.656192e+03 | 1.937133e+03 |  16.96%|  23.16%
 3261s|117700 | 75647 | 28152k| 238.7 |   520M |  45 |1237 |1394 |1435 | 384k|  1 |1235 |2035 | 1.656193e+03 | 1.937133e+03 |  16.96%|  23.16%
 3264s|117800 | 75693 | 28171k| 238.6 |   520M |  45 |1237 |1399 |1411 | 384k|  0 |1244 |2035 | 1.656218e+03 | 1.937133e+03 |  16.96%|  23.17%
 3266s|117900 | 75759 | 28185k| 238.6 |   520M |  45 |1237 |1398 |1398 | 385k|  2 |1245 |2036 | 1.656238e+03 | 1.937133e+03 |  16.96%|  23.17%
 3267s|118000 | 75813 | 28200k| 238.5 |   521M |  45 |1237 |1397 |1409 | 385k|  2 |1245 |2037 | 1.656239e+03 | 1.937133e+03 |  16.96%|  23.18%
 3269s|118100 | 75893 | 28215k| 238.4 |   522M |  45 |1237 |1397 |1423 | 385k|  2 |1245 |2039 | 1.656256e+03 | 1.937133e+03 |  16.96%|  23.18%
 3271s|118200 | 75951 | 28230k| 238.3 |   522M |  45 |1237 |1396 |1401 | 385k|  1 |1245 |2040 | 1.656264e+03 | 1.937133e+03 |  16.96%|  23.18%
 3273s|118300 | 76015 | 28248k| 238.3 |   522M |  45 |1237 |1397 |1426 | 386k|  7 |1248 |2040 | 1.656343e+03 | 1.937133e+03 |  16.95%|  23.18%
 3276s|118400 | 76065 | 28271k| 238.3 |   524M |  45 |1237 |1396 |1425 | 386k|  8 |1249 |2041 | 1.656383e+03 | 1.937133e+03 |  16.95%|  23.19%
 3279s|118500 | 76117 | 28291k| 238.2 |   524M |  45 |1237 |1396 |1437 | 386k|  1 |1249 |2041 | 1.656403e+03 | 1.937133e+03 |  16.95%|  23.19%
 3281s|118600 | 76171 | 28309k| 238.2 |   525M |  45 |1237 |1395 |1443 | 386k|  2 |1249 |2041 | 1.656457e+03 | 1.937133e+03 |  16.94%|  23.19%
 3283s|118700 | 76219 | 28326k| 238.1 |   525M |  45 |1237 |1394 |1445 | 387k|  4 |1249 |2041 | 1.656522e+03 | 1.937133e+03 |  16.94%|  23.19%
 3285s|118800 | 76287 | 28343k| 238.1 |   525M |  45 |1237 |1394 |1437 | 387k|  3 |1249 |2041 | 1.656550e+03 | 1.937133e+03 |  16.94%|  23.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|118900 | 76367 | 28361k| 238.0 |   525M |  45 |1237 |1394 |1445 | 387k|  1 |1249 |2046 | 1.656599e+03 | 1.937133e+03 |  16.93%|  23.20%
 3290s|119000 | 76445 | 28383k| 238.0 |   525M |  45 |1237 |1394 |1445 | 387k|  4 |1251 |2049 | 1.656610e+03 | 1.937133e+03 |  16.93%|  23.20%
 3292s|119100 | 76507 | 28401k| 238.0 |   525M |  45 |1237 |1395 |1407 | 388k|  6 |1252 |2050 | 1.656619e+03 | 1.937133e+03 |  16.93%|  23.20%
 3296s|119200 | 76589 | 28432k| 238.0 |   525M |  45 |1237 |1395 |1425 | 388k|  1 |1252 |2051 | 1.656624e+03 | 1.937133e+03 |  16.93%|  23.20%
 3298s|119300 | 76677 | 28451k| 238.0 |   525M |  45 |1237 |1395 |1428 | 388k|  2 |1252 |2051 | 1.656634e+03 | 1.937133e+03 |  16.93%|  23.20%
 3300s|119400 | 76761 | 28471k| 238.0 |   526M |  45 |1237 |1395 |1437 | 388k|  5 |1252 |2051 | 1.656634e+03 | 1.937133e+03 |  16.93%|  23.20%
 3303s|119500 | 76847 | 28494k| 238.0 |   526M |  45 |1237 |1395 |1430 | 389k|  3 |1252 |2052 | 1.656634e+03 | 1.937133e+03 |  16.93%|  23.20%
 3305s|119600 | 76939 | 28514k| 237.9 |   527M |  45 |1237 |1395 |1434 | 389k|  2 |1252 |2053 | 1.656689e+03 | 1.937133e+03 |  16.93%|  23.20%
 3307s|119700 | 77007 | 28533k| 237.9 |   527M |  45 |1237 |1395 |1414 | 389k|  8 |1252 |2053 | 1.656735e+03 | 1.937133e+03 |  16.92%|  23.21%
 3310s|119800 | 77071 | 28552k| 237.8 |   527M |  45 |1237 |1395 |1441 | 390k|  2 |1252 |2054 | 1.656735e+03 | 1.937133e+03 |  16.92%|  23.21%
 3313s|119900 | 77139 | 28577k| 237.9 |   527M |  45 |1237 |1397 |1427 | 390k|  4 |1254 |2054 | 1.656826e+03 | 1.937133e+03 |  16.92%|  23.21%
 3315s|120000 | 77201 | 28602k| 237.9 |   528M |  45 |1237 |1397 |1428 | 390k|  1 |1254 |2054 | 1.656840e+03 | 1.937133e+03 |  16.92%|  23.22%
 3317s|120100 | 77265 | 28619k| 237.8 |   528M |  45 |1237 |1397 |1421 | 390k|  1 |1254 |2055 | 1.656844e+03 | 1.937133e+03 |  16.92%|  23.22%
 3320s|120200 | 77319 | 28639k| 237.8 |   528M |  45 |1237 |1397 |1401 | 391k|  2 |1261 |2055 | 1.656862e+03 | 1.937133e+03 |  16.92%|  23.22%
 3322s|120300 | 77369 | 28662k| 237.8 |   528M |  45 |1237 |1399 |1429 | 391k|  0 |1266 |2055 | 1.656907e+03 | 1.937133e+03 |  16.91%|  23.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s|120400 | 77428 | 28682k| 237.7 |   529M |  45 |1237 |1400 |1429 | 391k|  0 |1268 |2056 | 1.656930e+03 | 1.937133e+03 |  16.91%|  23.23%
 3327s|120500 | 77496 | 28706k| 237.7 |   529M |  45 |1237 |1400 |1444 | 392k|  2 |1268 |2056 | 1.656980e+03 | 1.937133e+03 |  16.91%|  23.24%
 3330s|120600 | 77552 | 28730k| 237.7 |   531M |  45 |1237 |1398 |1428 | 392k|  0 |1268 |2057 | 1.656985e+03 | 1.937133e+03 |  16.91%|  23.24%
 3333s|120700 | 77612 | 28753k| 237.7 |   532M |  45 |1237 |1397 |1419 | 392k|  6 |1269 |2059 | 1.657050e+03 | 1.937133e+03 |  16.90%|  23.24%
 3335s|120800 | 77678 | 28774k| 237.7 |   532M |  45 |1237 |1396 |1420 | 392k|  2 |1269 |2060 | 1.657135e+03 | 1.937133e+03 |  16.90%|  23.24%
 3337s|120900 | 77724 | 28788k| 237.6 |   532M |  45 |1237 |1395 |1424 | 393k|  2 |1269 |2060 | 1.657142e+03 | 1.937133e+03 |  16.90%|  23.24%
 3339s|121000 | 77788 | 28805k| 237.6 |   533M |  45 |1237 |1395 |1441 | 393k|  0 |1269 |2060 | 1.657191e+03 | 1.937133e+03 |  16.89%|  23.24%
 3341s|121100 | 77834 | 28820k| 237.5 |   535M |  45 |1237 |1395 |1422 | 393k|  1 |1269 |2060 | 1.657232e+03 | 1.937133e+03 |  16.89%|  23.25%
 3344s|121200 | 77898 | 28843k| 237.5 |   535M |  45 |1237 |1395 |1435 | 394k|  3 |1270 |2060 | 1.657232e+03 | 1.937133e+03 |  16.89%|  23.25%
 3346s|121300 | 77928 | 28859k| 237.4 |   535M |  45 |1237 |1395 |1438 | 394k|  2 |1270 |2060 | 1.657247e+03 | 1.937133e+03 |  16.89%|  23.26%
 3348s|121400 | 77994 | 28876k| 237.4 |   535M |  45 |1237 |1399 |1412 | 394k|  0 |1274 |2062 | 1.657248e+03 | 1.937133e+03 |  16.89%|  23.26%
 3350s|121500 | 78064 | 28892k| 237.3 |   536M |  45 |1237 |1398 |1442 | 395k|  4 |1274 |2063 | 1.657340e+03 | 1.937133e+03 |  16.88%|  23.26%
 3352s|121600 | 78124 | 28910k| 237.3 |   536M |  45 |1237 |1398 |1412 | 395k|  2 |1274 |2064 | 1.657367e+03 | 1.937133e+03 |  16.88%|  23.26%
 3354s|121700 | 78180 | 28927k| 237.2 |   536M |  45 |1237 |1399 |1445 | 395k|  0 |1276 |2065 | 1.657379e+03 | 1.937133e+03 |  16.88%|  23.27%
 3357s|121800 | 78240 | 28951k| 237.2 |   536M |  45 |1237 |1398 |1434 | 395k|  4 |1276 |2066 | 1.657450e+03 | 1.937133e+03 |  16.87%|  23.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s|121900 | 78278 | 28972k| 237.2 |   537M |  45 |1237 |1397 |1401 | 396k|  3 |1276 |2066 | 1.657478e+03 | 1.937133e+03 |  16.87%|  23.27%
 3363s|122000 | 78338 | 28999k| 237.2 |   539M |  45 |1237 |1400 |1437 | 396k|  0 |1280 |2068 | 1.657517e+03 | 1.937133e+03 |  16.87%|  23.27%
 3366s|122100 | 78400 | 29023k| 237.2 |   539M |  45 |1237 |1399 |1438 | 396k|  2 |1280 |2068 | 1.657671e+03 | 1.937133e+03 |  16.86%|  23.28%
 3368s|122200 | 78458 | 29044k| 237.2 |   539M |  45 |1237 |1399 |1424 | 397k|  2 |1281 |2068 | 1.657702e+03 | 1.937133e+03 |  16.86%|  23.28%
 3370s|122300 | 78520 | 29063k| 237.2 |   540M |  45 |1237 |1399 |1429 | 397k|  3 |1281 |2068 | 1.657793e+03 | 1.937133e+03 |  16.85%|  23.28%
 3373s|122400 | 78582 | 29088k| 237.2 |   540M |  45 |1237 |1400 |1428 | 397k|  0 |1282 |2068 | 1.657817e+03 | 1.937133e+03 |  16.85%|  23.28%
 3376s|122500 | 78636 | 29115k| 237.2 |   540M |  45 |1237 |1399 |1405 | 397k|  0 |1282 |2068 | 1.657908e+03 | 1.937133e+03 |  16.84%|  23.29%
 3379s|122600 | 78698 | 29144k| 237.2 |   542M |  45 |1237 |1398 |1429 | 398k|  0 |1282 |2068 | 1.657910e+03 | 1.937133e+03 |  16.84%|  23.29%
 3382s|122700 | 78768 | 29166k| 237.2 |   542M |  45 |1237 |1401 |1445 | 398k|  4 |1286 |2076 | 1.658033e+03 | 1.937133e+03 |  16.83%|  23.29%
 3384s|122800 | 78816 | 29184k| 237.2 |   542M |  45 |1237 |1403 |1414 | 398k|  1 |1289 |2076 | 1.658053e+03 | 1.937133e+03 |  16.83%|  23.29%
 3387s|122900 | 78896 | 29212k| 237.2 |   542M |  45 |1237 |1400 |1444 | 399k|  2 |1290 |2076 | 1.658076e+03 | 1.937133e+03 |  16.83%|  23.30%
 3389s|123000 | 78944 | 29229k| 237.2 |   542M |  45 |1237 |1400 |1409 | 399k|  5 |1290 |2077 | 1.658076e+03 | 1.937133e+03 |  16.83%|  23.30%
 3391s|123100 | 79008 | 29244k| 237.1 |   542M |  45 |1237 |1400 |1429 | 399k|  3 |1291 |2078 | 1.658076e+03 | 1.937133e+03 |  16.83%|  23.30%
 3393s|123200 | 79072 | 29261k| 237.0 |   543M |  45 |1237 |1400 |1437 | 400k|  0 |1291 |2078 | 1.658076e+03 | 1.937133e+03 |  16.83%|  23.30%
 3396s|123300 | 79132 | 29283k| 237.0 |   543M |  45 |1237 |1400 |1403 | 400k|  9 |1291 |2078 | 1.658086e+03 | 1.937133e+03 |  16.83%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3398s|123400 | 79186 | 29301k| 237.0 |   543M |  45 |1237 |1397 |1417 | 400k|  1 |1291 |2078 | 1.658129e+03 | 1.937133e+03 |  16.83%|  23.31%
 3401s|123500 | 79262 | 29322k| 236.9 |   543M |  45 |1237 |1396 |1419 | 400k|  0 |1291 |2078 | 1.658299e+03 | 1.937133e+03 |  16.81%|  23.31%
 3403s|123600 | 79328 | 29343k| 236.9 |   544M |  45 |1237 |1398 |1421 | 401k|  1 |1295 |2078 | 1.658348e+03 | 1.937133e+03 |  16.81%|  23.32%
 3405s|123700 | 79394 | 29361k| 236.9 |   544M |  45 |1237 |1400 |1436 | 401k|  3 |1297 |2078 | 1.658348e+03 | 1.937133e+03 |  16.81%|  23.32%
 3408s|123800 | 79440 | 29383k| 236.9 |   544M |  45 |1237 |1400 |1417 | 401k|  2 |1297 |2078 | 1.658374e+03 | 1.937133e+03 |  16.81%|  23.32%
 3410s|123900 | 79490 | 29397k| 236.8 |   544M |  45 |1237 |1400 |1419 | 401k|  0 |1297 |2078 | 1.658387e+03 | 1.937133e+03 |  16.81%|  23.32%
 3412s|124000 | 79546 | 29418k| 236.8 |   544M |  45 |1237 |1400 |1444 | 402k|  0 |1297 |2079 | 1.658390e+03 | 1.937133e+03 |  16.81%|  23.32%
 3415s|124100 | 79616 | 29438k| 236.7 |   544M |  45 |1237 |1398 |1439 | 402k|  3 |1297 |2079 | 1.658420e+03 | 1.937133e+03 |  16.81%|  23.33%
 3417s|124200 | 79644 | 29454k| 236.7 |   544M |  45 |1237 |1401 |1410 | 402k|  2 |1300 |2079 | 1.658426e+03 | 1.937133e+03 |  16.81%|  23.33%
 3419s|124300 | 79702 | 29474k| 236.6 |   546M |  45 |1237 |1401 |1425 | 403k|  0 |1300 |2079 | 1.658453e+03 | 1.937133e+03 |  16.80%|  23.33%
