solving instance mcnd nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s|245600 |121825 |  8622k|  35.0 |   586M | 122 |3190 |2808 |2923 | 175k|  2 |  86 |1987 | 3.037903e+04 | 3.046758e+04 |   0.29%|  80.54%
 3322s|245700 |121867 |  8625k|  35.0 |   586M | 122 |3190 |2808 |2924 | 175k|  0 |  86 |1987 | 3.037903e+04 | 3.046758e+04 |   0.29%|  80.54%
 3323s|245800 |121911 |  8629k|  35.0 |   586M | 122 |3190 |2808 |2922 | 175k|  0 |  86 |1987 | 3.037904e+04 | 3.046758e+04 |   0.29%|  80.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|245900 |121965 |  8632k|  35.0 |   586M | 122 |3190 |2808 |2924 | 175k|  0 |  86 |1987 | 3.037905e+04 | 3.046758e+04 |   0.29%|  80.54%
 3325s|246000 |122007 |  8634k|  35.0 |   586M | 122 |3190 |2808 |2921 | 175k|  1 |  86 |1987 | 3.037906e+04 | 3.046758e+04 |   0.29%|  80.54%
 3326s|246100 |122063 |  8637k|  35.0 |   586M | 122 |3190 |2808 |2922 | 175k|  2 |  86 |1987 | 3.037906e+04 | 3.046758e+04 |   0.29%|  80.54%
 3327s|246200 |122101 |  8641k|  35.0 |   586M | 122 |3190 |2808 |2924 | 175k|  0 |  86 |1987 | 3.037906e+04 | 3.046758e+04 |   0.29%|  80.54%
 3328s|246300 |122149 |  8644k|  35.0 |   586M | 122 |3190 |2808 |2925 | 175k|  1 |  86 |1987 | 3.037906e+04 | 3.046758e+04 |   0.29%|  80.54%
 3329s|246400 |122193 |  8647k|  35.0 |   586M | 122 |3190 |2808 |2922 | 175k|  2 |  86 |1987 | 3.037909e+04 | 3.046758e+04 |   0.29%|  80.54%
 3330s|246500 |122233 |  8651k|  35.0 |   586M | 122 |3190 |2808 |2923 | 175k|  2 |  86 |1987 | 3.037912e+04 | 3.046758e+04 |   0.29%|  80.54%
 3331s|246600 |122267 |  8654k|  35.0 |   586M | 122 |3190 |2808 |2922 | 175k|  1 |  86 |1987 | 3.037912e+04 | 3.046758e+04 |   0.29%|  80.54%
 3332s|246700 |122313 |  8658k|  35.0 |   586M | 122 |3190 |2808 |2925 | 175k|  2 |  86 |1987 | 3.037913e+04 | 3.046758e+04 |   0.29%|  80.54%
 3333s|246800 |122349 |  8662k|  35.0 |   586M | 122 |3190 |2808 |2924 | 175k|  0 |  86 |1987 | 3.037913e+04 | 3.046758e+04 |   0.29%|  80.54%
 3334s|246900 |122391 |  8666k|  35.0 |   587M | 122 |3190 |2808 |2921 | 175k|  1 |  86 |1987 | 3.037913e+04 | 3.046758e+04 |   0.29%|  80.55%
 3335s|247000 |122427 |  8670k|  35.0 |   587M | 122 |3190 |2808 |2923 | 175k|  2 |  86 |1987 | 3.037913e+04 | 3.046758e+04 |   0.29%|  80.55%
 3336s|247100 |122469 |  8674k|  35.0 |   587M | 122 |3190 |2808 |2921 | 175k|  1 |  86 |1987 | 3.037913e+04 | 3.046758e+04 |   0.29%|  80.55%
 3337s|247200 |122515 |  8677k|  35.0 |   588M | 122 |3190 |2808 |2924 | 175k|  0 |  86 |1987 | 3.037913e+04 | 3.046758e+04 |   0.29%|  80.55%
 3338s|247300 |122557 |  8681k|  35.0 |   588M | 122 |3190 |2808 |2922 | 175k|  2 |  86 |1987 | 3.037914e+04 | 3.046758e+04 |   0.29%|  80.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|247400 |122597 |  8685k|  35.0 |   588M | 122 |3190 |2808 |2922 | 176k|  2 |  86 |1987 | 3.037917e+04 | 3.046758e+04 |   0.29%|  80.55%
 3340s|247500 |122631 |  8689k|  35.0 |   588M | 122 |3190 |2808 |2921 | 176k|  1 |  86 |1987 | 3.037918e+04 | 3.046758e+04 |   0.29%|  80.55%
 3342s|247600 |122673 |  8693k|  35.0 |   589M | 122 |3190 |2808 |2924 | 176k|  0 |  86 |1987 | 3.037919e+04 | 3.046758e+04 |   0.29%|  80.55%
 3342s|247700 |122717 |  8697k|  35.0 |   590M | 122 |3190 |2808 |2922 | 176k|  2 |  86 |1987 | 3.037920e+04 | 3.046758e+04 |   0.29%|  80.55%
 3343s|247800 |122769 |  8700k|  35.0 |   590M | 122 |3190 |2808 |2924 | 176k|  0 |  86 |1987 | 3.037920e+04 | 3.046758e+04 |   0.29%|  80.55%
 3344s|247900 |122817 |  8703k|  35.0 |   590M | 122 |3190 |2808 |2923 | 176k|  2 |  86 |1987 | 3.037921e+04 | 3.046758e+04 |   0.29%|  80.55%
 3350s|248000 |122857 |  8707k|  35.0 |   590M | 122 |3190 |2808 |2923 | 176k|  2 |  86 |1987 | 3.037921e+04 | 3.046758e+04 |   0.29%|  80.55%
 3351s|248100 |122891 |  8712k|  35.0 |   590M | 122 |3190 |2808 |2924 | 176k|  0 |  86 |1987 | 3.037921e+04 | 3.046758e+04 |   0.29%|  80.55%
 3352s|248200 |122933 |  8715k|  35.0 |   591M | 122 |3190 |2808 |2917 | 176k|  1 |  86 |1987 | 3.037921e+04 | 3.046758e+04 |   0.29%|  80.55%
 3353s|248300 |122975 |  8719k|  35.0 |   591M | 122 |3190 |2808 |2924 | 176k|  0 |  86 |1987 | 3.037921e+04 | 3.046758e+04 |   0.29%|  80.55%
 3354s|248400 |123015 |  8722k|  35.0 |   591M | 122 |3190 |2808 |2922 | 176k|  2 |  86 |1987 | 3.037921e+04 | 3.046758e+04 |   0.29%|  80.55%
 3355s|248500 |123065 |  8724k|  35.0 |   591M | 122 |3190 |2808 |2927 | 176k|  0 |  86 |1987 | 3.037921e+04 | 3.046758e+04 |   0.29%|  80.55%
 3355s|248600 |123097 |  8726k|  35.0 |   591M | 122 |3190 |2808 |2928 | 176k|  1 |  86 |1987 | 3.037921e+04 | 3.046758e+04 |   0.29%|  80.55%
 3356s|248700 |123127 |  8728k|  35.0 |   591M | 122 |3190 |2808 |2926 | 176k|  0 |  86 |1987 | 3.037921e+04 | 3.046758e+04 |   0.29%|  80.55%
 3357s|248800 |123161 |  8730k|  35.0 |   591M | 122 |3190 |2808 |2923 | 176k|  1 |  86 |1987 | 3.037921e+04 | 3.046758e+04 |   0.29%|  80.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|248900 |123195 |  8731k|  35.0 |   591M | 122 |3190 |2808 |2925 | 176k|  2 |  86 |1987 | 3.037921e+04 | 3.046758e+04 |   0.29%|  80.55%
 3359s|249000 |123237 |  8734k|  35.0 |   591M | 122 |3190 |2808 |2925 | 176k|  2 |  86 |1987 | 3.037921e+04 | 3.046758e+04 |   0.29%|  80.55%
 3360s|249100 |123275 |  8736k|  35.0 |   591M | 122 |3190 |2808 |2925 | 176k|  2 |  86 |1987 | 3.037922e+04 | 3.046758e+04 |   0.29%|  80.55%
 3360s|249200 |123311 |  8738k|  35.0 |   591M | 122 |3190 |2808 |2925 | 177k|  0 |  86 |1987 | 3.037922e+04 | 3.046758e+04 |   0.29%|  80.56%
 3361s|249300 |123337 |  8740k|  35.0 |   591M | 122 |3190 |2808 |2925 | 177k|  2 |  86 |1987 | 3.037922e+04 | 3.046758e+04 |   0.29%|  80.56%
 3362s|249400 |123369 |  8741k|  35.0 |   591M | 122 |3190 |2808 |2930 | 177k|  0 |  86 |1987 | 3.037922e+04 | 3.046758e+04 |   0.29%|  80.56%
 3363s|249500 |123413 |  8743k|  34.9 |   591M | 122 |3190 |2808 |2925 | 177k|  2 |  86 |1987 | 3.037923e+04 | 3.046758e+04 |   0.29%|  80.56%
 3364s|249600 |123449 |  8745k|  34.9 |   591M | 122 |3190 |2808 |2922 | 177k|  2 |  86 |1987 | 3.037925e+04 | 3.046758e+04 |   0.29%|  80.57%
 3364s|249700 |123493 |  8749k|  34.9 |   591M | 122 |3190 |2808 |2918 | 177k|  1 |  86 |1987 | 3.037926e+04 | 3.046758e+04 |   0.29%|  80.57%
 3365s|249800 |123551 |  8751k|  34.9 |   591M | 122 |3190 |2808 |2917 | 177k|  1 |  86 |1987 | 3.037926e+04 | 3.046758e+04 |   0.29%|  80.57%
 3366s|249900 |123605 |  8753k|  34.9 |   591M | 122 |3190 |2808 |2923 | 177k|  2 |  86 |1987 | 3.037927e+04 | 3.046758e+04 |   0.29%|  80.57%
 3367s|250000 |123655 |  8755k|  34.9 |   591M | 122 |3190 |2808 |2930 | 177k|  2 |  86 |1987 | 3.037927e+04 | 3.046758e+04 |   0.29%|  80.57%
 3368s|250100 |123695 |  8757k|  34.9 |   591M | 122 |3190 |2808 |2921 | 177k|  2 |  86 |1987 | 3.037927e+04 | 3.046758e+04 |   0.29%|  80.57%
 3369s|250200 |123741 |  8759k|  34.9 |   591M | 122 |3190 |2808 |2928 | 177k|  2 |  86 |1987 | 3.037927e+04 | 3.046758e+04 |   0.29%|  80.57%
 3369s|250300 |123787 |  8761k|  34.9 |   591M | 122 |3190 |2808 |2928 | 177k|  2 |  86 |1987 | 3.037929e+04 | 3.046758e+04 |   0.29%|  80.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|250400 |123833 |  8763k|  34.9 |   591M | 122 |3190 |2808 |2923 | 177k|  0 |  86 |1988 | 3.037930e+04 | 3.046758e+04 |   0.29%|  80.58%
 3371s|250500 |123889 |  8765k|  34.9 |   591M | 122 |3190 |2808 |2925 | 177k|  2 |  86 |1988 | 3.037931e+04 | 3.046758e+04 |   0.29%|  80.58%
 3372s|250600 |123935 |  8767k|  34.9 |   592M | 122 |3190 |2808 |2925 | 177k|  2 |  86 |1988 | 3.037931e+04 | 3.046758e+04 |   0.29%|  80.58%
 3373s|250700 |123981 |  8769k|  34.9 |   592M | 122 |3190 |2808 |2928 | 178k|  2 |  86 |1988 | 3.037932e+04 | 3.046758e+04 |   0.29%|  80.58%
 3373s|250800 |124031 |  8770k|  34.9 |   593M | 122 |3190 |2808 |2918 | 178k|  1 |  86 |1988 | 3.037936e+04 | 3.046758e+04 |   0.29%|  80.58%
 3374s|250900 |124077 |  8771k|  34.9 |   593M | 122 |3190 |2808 |2921 | 178k|  2 |  86 |1988 | 3.037937e+04 | 3.046758e+04 |   0.29%|  80.59%
 3375s|251000 |124127 |  8773k|  34.9 |   593M | 122 |3190 |2808 |2923 | 178k|  2 |  86 |1988 | 3.037937e+04 | 3.046758e+04 |   0.29%|  80.59%
 3375s|251100 |124183 |  8774k|  34.9 |   593M | 122 |3190 |2808 |2915 | 178k|  1 |  86 |1988 | 3.037937e+04 | 3.046758e+04 |   0.29%|  80.59%
 3376s|251200 |124227 |  8776k|  34.8 |   593M | 122 |3190 |2808 |2923 | 178k|  2 |  86 |1988 | 3.037937e+04 | 3.046758e+04 |   0.29%|  80.59%
 3377s|251300 |124269 |  8778k|  34.8 |   593M | 122 |3190 |2808 |2929 | 178k|  1 |  86 |1988 | 3.037937e+04 | 3.046758e+04 |   0.29%|  80.60%
 3378s|251400 |124325 |  8780k|  34.8 |   593M | 122 |3190 |2808 |2927 | 178k|  2 |  86 |1988 | 3.037938e+04 | 3.046758e+04 |   0.29%|  80.60%
 3378s|251500 |124365 |  8782k|  34.8 |   594M | 122 |3190 |2808 |2927 | 178k|  1 |  86 |1988 | 3.037939e+04 | 3.046758e+04 |   0.29%|  80.60%
 3379s|251600 |124389 |  8783k|  34.8 |   594M | 122 |3190 |2808 |2925 | 178k|  2 |  86 |1988 | 3.037939e+04 | 3.046758e+04 |   0.29%|  80.60%
 3380s|251700 |124431 |  8787k|  34.8 |   594M | 122 |3190 |2808 |2915 | 178k|  2 |  86 |1988 | 3.037939e+04 | 3.046758e+04 |   0.29%|  80.60%
 3381s|251800 |124483 |  8789k|  34.8 |   594M | 122 |3190 |2808 |2925 | 178k|  2 |  86 |1988 | 3.037939e+04 | 3.046758e+04 |   0.29%|  80.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|251900 |124533 |  8791k|  34.8 |   594M | 122 |3190 |2808 |2929 | 178k|  2 |  86 |1988 | 3.037940e+04 | 3.046758e+04 |   0.29%|  80.60%
 3383s|252000 |124587 |  8793k|  34.8 |   594M | 122 |3190 |2808 |2922 | 178k|  1 |  86 |1988 | 3.037940e+04 | 3.046758e+04 |   0.29%|  80.60%
 3384s|252100 |124627 |  8796k|  34.8 |   595M | 122 |3190 |2808 |2923 | 179k|  0 |  86 |1988 | 3.037941e+04 | 3.046758e+04 |   0.29%|  80.60%
 3385s|252200 |124679 |  8799k|  34.8 |   595M | 122 |3190 |2808 |2924 | 179k|  0 |  86 |1988 | 3.037941e+04 | 3.046758e+04 |   0.29%|  80.60%
 3386s|252300 |124731 |  8801k|  34.8 |   595M | 122 |3190 |2808 |2924 | 179k|  2 |  86 |1988 | 3.037944e+04 | 3.046758e+04 |   0.29%|  80.60%
 3386s|252400 |124775 |  8804k|  34.8 |   595M | 122 |3190 |2808 |2924 | 179k|  2 |  86 |1988 | 3.037944e+04 | 3.046758e+04 |   0.29%|  80.60%
 3387s|252500 |124815 |  8805k|  34.8 |   595M | 122 |3190 |2808 |2918 | 179k|  1 |  86 |1988 | 3.037947e+04 | 3.046758e+04 |   0.29%|  80.61%
 3388s|252600 |124861 |  8808k|  34.8 |   595M | 122 |3190 |2808 |2924 | 179k|  0 |  86 |1988 | 3.037947e+04 | 3.046758e+04 |   0.29%|  80.61%
 3389s|252700 |124917 |  8810k|  34.8 |   595M | 122 |3190 |2808 |2925 | 179k|  0 |  86 |1988 | 3.037947e+04 | 3.046758e+04 |   0.29%|  80.61%
 3390s|252800 |124969 |  8812k|  34.8 |   595M | 122 |3190 |2808 |2923 | 179k|  0 |  86 |1988 | 3.037949e+04 | 3.046758e+04 |   0.29%|  80.61%
 3391s|252900 |125017 |  8814k|  34.8 |   595M | 122 |3190 |2808 |2928 | 179k|  2 |  86 |1988 | 3.037949e+04 | 3.046758e+04 |   0.29%|  80.61%
 3392s|253000 |125075 |  8816k|  34.8 |   595M | 122 |3190 |2808 |2923 | 179k|  2 |  86 |1988 | 3.037949e+04 | 3.046758e+04 |   0.29%|  80.61%
 3392s|253100 |125115 |  8818k|  34.7 |   595M | 122 |3190 |2808 |2927 | 179k|  0 |  86 |1988 | 3.037949e+04 | 3.046758e+04 |   0.29%|  80.61%
 3393s|253200 |125173 |  8820k|  34.7 |   595M | 122 |3190 |2808 |2925 | 179k|  3 |  86 |1988 | 3.037950e+04 | 3.046758e+04 |   0.29%|  80.61%
 3394s|253300 |125237 |  8822k|  34.7 |   595M | 122 |3190 |2808 |2925 | 179k|  2 |  86 |1988 | 3.037950e+04 | 3.046758e+04 |   0.29%|  80.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|253400 |125309 |  8823k|  34.7 |   595M | 122 |3190 |2808 |2928 | 179k|  2 |  86 |1988 | 3.037950e+04 | 3.046758e+04 |   0.29%|  80.61%
 3396s|253500 |125359 |  8825k|  34.7 |   596M | 122 |3190 |2808 |2924 | 180k|  2 |  86 |1988 | 3.037950e+04 | 3.046758e+04 |   0.29%|  80.61%
 3396s|253600 |125433 |  8828k|  34.7 |   597M | 122 |3190 |2808 |2923 | 180k|  2 |  86 |1988 | 3.037950e+04 | 3.046758e+04 |   0.29%|  80.61%
 3397s|253700 |125505 |  8830k|  34.7 |   597M | 122 |3190 |2808 |2924 | 180k|  3 |  86 |1988 | 3.037950e+04 | 3.046758e+04 |   0.29%|  80.61%
 3398s|253800 |125575 |  8832k|  34.7 |   597M | 122 |3190 |2808 |2928 | 180k|  2 |  86 |1988 | 3.037950e+04 | 3.046758e+04 |   0.29%|  80.61%
 3399s|253900 |125639 |  8835k|  34.7 |   597M | 122 |3190 |2808 |2924 | 180k|  1 |  86 |1988 | 3.037950e+04 | 3.046758e+04 |   0.29%|  80.61%
 3400s|254000 |125701 |  8838k|  34.7 |   597M | 122 |3190 |2808 |2921 | 180k|  1 |  86 |1988 | 3.037950e+04 | 3.046758e+04 |   0.29%|  80.61%
 3401s|254100 |125761 |  8842k|  34.7 |   598M | 122 |3190 |2808 |2924 | 180k|  2 |  86 |1988 | 3.037950e+04 | 3.046758e+04 |   0.29%|  80.61%
 3402s|254200 |125813 |  8844k|  34.7 |   598M | 122 |3190 |2808 |2924 | 180k|  0 |  86 |1988 | 3.037951e+04 | 3.046758e+04 |   0.29%|  80.61%
 3403s|254300 |125877 |  8846k|  34.7 |   598M | 122 |3190 |2808 |2922 | 180k|  1 |  86 |1988 | 3.037951e+04 | 3.046758e+04 |   0.29%|  80.62%
 3404s|254400 |125929 |  8849k|  34.7 |   598M | 122 |3190 |2808 |2925 | 180k|  2 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3405s|254500 |125973 |  8850k|  34.7 |   598M | 122 |3190 |2808 |2920 | 180k|  2 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3405s|254600 |126039 |  8852k|  34.7 |   598M | 122 |3190 |2808 |2921 | 180k|  1 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3406s|254700 |126089 |  8855k|  34.7 |   598M | 122 |3190 |2808 |2922 | 180k|  1 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3409s|254800 |126147 |  8857k|  34.7 |   598M | 122 |3190 |2808 |2920 | 180k|  2 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s|254900 |126211 |  8860k|  34.7 |   599M | 122 |3190 |2808 |2922 | 180k|  2 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3411s|255000 |126269 |  8863k|  34.7 |   599M | 122 |3190 |2808 |2921 | 180k|  2 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3412s|255100 |126317 |  8864k|  34.7 |   599M | 122 |3190 |2808 |2923 | 181k|  2 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3413s|255200 |126367 |  8866k|  34.6 |   599M | 122 |3190 |2808 |2922 | 181k|  1 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3414s|255300 |126415 |  8869k|  34.6 |   599M | 122 |3190 |2808 |2923 | 181k|  2 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3414s|255400 |126469 |  8870k|  34.6 |   599M | 122 |3190 |2808 |2926 | 181k|  2 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3415s|255500 |126519 |  8872k|  34.6 |   599M | 122 |3190 |2808 |2925 | 181k|  2 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3416s|255600 |126567 |  8873k|  34.6 |   599M | 122 |3190 |2808 |2923 | 181k|  2 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3417s|255700 |126613 |  8876k|  34.6 |   599M | 122 |3190 |2808 |2928 | 181k|  2 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3417s|255800 |126681 |  8877k|  34.6 |   599M | 122 |3190 |2808 |2915 | 181k|  2 |  86 |1988 | 3.037952e+04 | 3.046758e+04 |   0.29%|  80.62%
 3418s|255900 |126725 |  8878k|  34.6 |   600M | 122 |3190 |2808 |2924 | 181k|  2 |  86 |1988 | 3.037953e+04 | 3.046758e+04 |   0.29%|  80.63%
 3419s|256000 |126775 |  8880k|  34.6 |   601M | 122 |3190 |2808 |2921 | 181k|  1 |  86 |1988 | 3.037953e+04 | 3.046758e+04 |   0.29%|  80.63%
 3420s|256100 |126827 |  8883k|  34.6 |   601M | 122 |3190 |2808 |2921 | 181k|  1 |  86 |1988 | 3.037953e+04 | 3.046758e+04 |   0.29%|  80.63%
 3421s|256200 |126865 |  8885k|  34.6 |   602M | 122 |3190 |2808 |2924 | 181k|  2 |  86 |1988 | 3.037953e+04 | 3.046758e+04 |   0.29%|  80.63%
 3422s|256300 |126925 |  8887k|  34.6 |   602M | 122 |3190 |2808 |2922 | 181k|  2 |  86 |1988 | 3.037953e+04 | 3.046758e+04 |   0.29%|  80.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3423s|256400 |126977 |  8889k|  34.6 |   602M | 122 |3190 |2808 |2924 | 181k|  1 |  86 |1988 | 3.037955e+04 | 3.046758e+04 |   0.29%|  80.63%
 3423s|256500 |127019 |  8891k|  34.6 |   602M | 122 |3190 |2808 |2926 | 181k|  0 |  86 |1988 | 3.037956e+04 | 3.046758e+04 |   0.29%|  80.63%
 3424s|256600 |127053 |  8896k|  34.6 |   602M | 122 |3190 |2808 |2923 | 182k|  2 |  86 |1988 | 3.037956e+04 | 3.046758e+04 |   0.29%|  80.63%
 3426s|256700 |127087 |  8901k|  34.6 |   602M | 122 |3190 |2808 |2924 | 182k|  2 |  86 |1988 | 3.037958e+04 | 3.046758e+04 |   0.29%|  80.63%
 3427s|256800 |127119 |  8905k|  34.6 |   602M | 122 |3190 |2808 |2920 | 182k|  1 |  86 |1988 | 3.037961e+04 | 3.046758e+04 |   0.29%|  80.63%
 3428s|256900 |127161 |  8908k|  34.6 |   602M | 122 |3190 |2808 |2926 | 182k|  2 |  86 |1988 | 3.037961e+04 | 3.046758e+04 |   0.29%|  80.63%
 3429s|257000 |127203 |  8910k|  34.6 |   602M | 122 |3190 |2808 |2929 | 182k|  1 |  86 |1988 | 3.037961e+04 | 3.046758e+04 |   0.29%|  80.63%
 3430s|257100 |127247 |  8912k|  34.6 |   602M | 122 |3190 |2808 |2922 | 182k|  2 |  86 |1988 | 3.037961e+04 | 3.046758e+04 |   0.29%|  80.64%
 3431s|257200 |127305 |  8913k|  34.6 |   602M | 122 |3190 |2808 |2925 | 182k|  2 |  86 |1988 | 3.037961e+04 | 3.046758e+04 |   0.29%|  80.64%
 3432s|257300 |127337 |  8918k|  34.6 |   602M | 122 |3190 |2808 |2926 | 182k|  0 |  86 |1988 | 3.037961e+04 | 3.046758e+04 |   0.29%|  80.64%
 3433s|257400 |127371 |  8923k|  34.6 |   602M | 122 |3190 |2808 |2924 | 182k|  2 |  86 |1988 | 3.037961e+04 | 3.046758e+04 |   0.29%|  80.64%
 3434s|257500 |127403 |  8928k|  34.6 |   602M | 122 |3190 |2808 |2922 | 182k|  1 |  86 |1988 | 3.037961e+04 | 3.046758e+04 |   0.29%|  80.64%
 3435s|257600 |127441 |  8932k|  34.6 |   602M | 122 |3190 |2808 |2925 | 182k|  0 |  86 |1988 | 3.037962e+04 | 3.046758e+04 |   0.29%|  80.64%
 3436s|257700 |127501 |  8935k|  34.6 |   602M | 122 |3190 |2808 |2924 | 182k|  2 |  86 |1988 | 3.037962e+04 | 3.046758e+04 |   0.29%|  80.64%
 3437s|257800 |127545 |  8938k|  34.6 |   602M | 122 |3190 |2808 |2927 | 182k|  2 |  86 |1988 | 3.037964e+04 | 3.046758e+04 |   0.29%|  80.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s|257900 |127587 |  8942k|  34.6 |   602M | 122 |3190 |2808 |2924 | 182k|  2 |  86 |1988 | 3.037964e+04 | 3.046758e+04 |   0.29%|  80.64%
 3439s|258000 |127633 |  8946k|  34.6 |   603M | 122 |3190 |2808 |2922 | 182k|  2 |  86 |1988 | 3.037965e+04 | 3.046758e+04 |   0.29%|  80.64%
 3440s|258100 |127689 |  8949k|  34.6 |   603M | 122 |3190 |2808 |2922 | 182k|  2 |  86 |1988 | 3.037965e+04 | 3.046758e+04 |   0.29%|  80.64%
 3441s|258200 |127739 |  8951k|  34.6 |   603M | 122 |3190 |2808 |2919 | 182k|  1 |  86 |1988 | 3.037965e+04 | 3.046758e+04 |   0.29%|  80.64%
 3442s|258300 |127785 |  8954k|  34.6 |   604M | 122 |3190 |2808 |2919 | 183k|  1 |  86 |1988 | 3.037967e+04 | 3.046758e+04 |   0.29%|  80.64%
 3443s|258400 |127841 |  8956k|  34.6 |   604M | 122 |3190 |2808 |2924 | 183k|  0 |  86 |1988 | 3.037967e+04 | 3.046758e+04 |   0.29%|  80.64%
 3444s|258500 |127883 |  8957k|  34.6 |   604M | 122 |3190 |2808 |2923 | 183k|  2 |  86 |1988 | 3.037967e+04 | 3.046758e+04 |   0.29%|  80.64%
 3445s|258600 |127943 |  8961k|  34.6 |   604M | 122 |3190 |2808 |2926 | 183k|  2 |  86 |1988 | 3.037967e+04 | 3.046758e+04 |   0.29%|  80.64%
 3446s|258700 |127991 |  8964k|  34.6 |   604M | 122 |3190 |2808 |2921 | 183k|  1 |  86 |1988 | 3.037968e+04 | 3.046758e+04 |   0.29%|  80.64%
 3447s|258800 |128043 |  8967k|  34.6 |   605M | 122 |3190 |2808 |2913 | 183k|  1 |  86 |1988 | 3.037968e+04 | 3.046758e+04 |   0.29%|  80.64%
 3447s|258900 |128109 |  8971k|  34.6 |   605M | 122 |3190 |2808 |2924 | 183k|  0 |  86 |1988 | 3.037968e+04 | 3.046758e+04 |   0.29%|  80.65%
 3448s|259000 |128161 |  8974k|  34.6 |   605M | 122 |3190 |2808 |2924 | 183k|  0 |  86 |1988 | 3.037968e+04 | 3.046758e+04 |   0.29%|  80.65%
