solving instance mcnd nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
   (0.1s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2203 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s|294900 | 18011 | 14500k|  49.1 |   300M | 170 |1287 |1300 |1576 | 523k|  4 | 669 |5786 | 1.717882e+03 | 1.721846e+03 |   0.23%|  98.90%
 2977s|295000 | 18041 | 14500k|  49.1 |   300M | 170 |1287 |1300 |1576 | 523k|  4 | 669 |5786 | 1.717882e+03 | 1.721846e+03 |   0.23%|  98.90%
 2977s|295100 | 18053 | 14501k|  49.1 |   300M | 170 |1287 |1300 |1576 | 523k|  4 | 669 |5786 | 1.717889e+03 | 1.721846e+03 |   0.23%|  98.91%
 2978s|295200 | 18045 | 14502k|  49.1 |   300M | 170 |1287 |1300 |   0 | 523k|  0 | 669 |5786 | 1.717892e+03 | 1.721846e+03 |   0.23%|  98.91%
 2978s|295300 | 18053 | 14503k|  49.1 |   300M | 170 |1287 |1300 |1571 | 523k|  2 | 669 |5786 | 1.717893e+03 | 1.721846e+03 |   0.23%|  98.91%
 2978s|295400 | 18059 | 14503k|  49.1 |   300M | 170 |1287 |1300 |   0 | 523k|  0 | 669 |5786 | 1.717897e+03 | 1.721846e+03 |   0.23%|  98.91%
 2978s|295500 | 18083 | 14503k|  49.0 |   300M | 170 |1287 |1300 |1576 | 523k|  4 | 669 |5786 | 1.717897e+03 | 1.721846e+03 |   0.23%|  98.91%
 2979s|295600 | 18077 | 14504k|  49.0 |   300M | 170 |1287 |1300 |1577 | 523k|  1 | 669 |5786 | 1.717901e+03 | 1.721846e+03 |   0.23%|  98.91%
 2979s|295700 | 18085 | 14505k|  49.0 |   300M | 170 |1287 |1300 |1571 | 523k|  3 | 669 |5786 | 1.717901e+03 | 1.721846e+03 |   0.23%|  98.91%
 2979s|295800 | 18085 | 14505k|  49.0 |   300M | 171 |1287 |1300 |1576 | 523k|  4 | 669 |5786 | 1.717907e+03 | 1.721846e+03 |   0.23%|  98.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s|295900 | 18109 | 14506k|  49.0 |   300M | 171 |1287 |1300 |1577 | 523k|  0 | 669 |5786 | 1.717907e+03 | 1.721846e+03 |   0.23%|  98.91%
 2980s|296000 | 18125 | 14506k|  49.0 |   300M | 171 |1287 |1300 |1576 | 523k|  0 | 669 |5786 | 1.717907e+03 | 1.721846e+03 |   0.23%|  98.91%
 2980s|296100 | 18135 | 14506k|  48.9 |   300M | 171 |1287 |1300 |1577 | 523k|  0 | 669 |5786 | 1.717910e+03 | 1.721846e+03 |   0.23%|  98.91%
 2980s|296200 | 18131 | 14507k|  48.9 |   300M | 171 |1287 |1300 |1577 | 523k|  0 | 669 |5786 | 1.717913e+03 | 1.721846e+03 |   0.23%|  98.91%
 2981s|296300 | 18137 | 14508k|  48.9 |   300M | 171 |1287 |1300 |1577 | 523k|  4 | 669 |5786 | 1.717913e+03 | 1.721846e+03 |   0.23%|  98.91%
 2981s|296400 | 18137 | 14508k|  48.9 |   300M | 171 |1287 |1300 |1578 | 523k|  1 | 669 |5786 | 1.717914e+03 | 1.721846e+03 |   0.23%|  98.91%
 2981s|296500 | 18135 | 14509k|  48.9 |   300M | 171 |1287 |1300 |1577 | 523k|  4 | 669 |5786 | 1.717915e+03 | 1.721846e+03 |   0.23%|  98.91%
 2982s|296600 | 18139 | 14510k|  48.9 |   300M | 171 |1287 |1300 |1577 | 523k|  4 | 669 |5786 | 1.717916e+03 | 1.721846e+03 |   0.23%|  98.91%
 2982s|296700 | 18109 | 14510k|  48.9 |   300M | 171 |1287 |1300 |1578 | 523k|  0 | 669 |5786 | 1.717926e+03 | 1.721846e+03 |   0.23%|  98.91%
 2982s|296800 | 18051 | 14511k|  48.8 |   300M | 171 |1287 |1300 |1577 | 523k|  4 | 669 |5786 | 1.717934e+03 | 1.721846e+03 |   0.23%|  98.91%
 2982s|296900 | 18041 | 14511k|  48.8 |   300M | 171 |1287 |1300 |1578 | 523k|  1 | 669 |5786 | 1.717935e+03 | 1.721846e+03 |   0.23%|  98.91%
 2983s|297000 | 18003 | 14511k|  48.8 |   300M | 171 |1287 |1300 |1576 | 523k|  4 | 669 |5786 | 1.717939e+03 | 1.721846e+03 |   0.23%|  98.91%
 2983s|297100 | 18001 | 14512k|  48.8 |   300M | 171 |1287 |1300 |   0 | 523k|  0 | 669 |5786 | 1.717939e+03 | 1.721846e+03 |   0.23%|  98.91%
 2983s|297200 | 17997 | 14513k|  48.8 |   300M | 171 |1287 |1300 |1576 | 523k|  4 | 669 |5786 | 1.717944e+03 | 1.721846e+03 |   0.23%|  98.91%
 2984s|297300 | 17975 | 14514k|  48.8 |   300M | 171 |1287 |1300 |1577 | 523k|  1 | 669 |5786 | 1.717947e+03 | 1.721846e+03 |   0.23%|  98.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|297400 | 17993 | 14515k|  48.8 |   300M | 171 |1287 |1300 |1577 | 523k|  0 | 669 |5788 | 1.717951e+03 | 1.721846e+03 |   0.23%|  98.92%
 2984s|297500 | 18003 | 14515k|  48.7 |   300M | 171 |1287 |1300 |1576 | 523k|  0 | 669 |5788 | 1.717952e+03 | 1.721846e+03 |   0.23%|  98.92%
 2985s|297600 | 17981 | 14516k|  48.7 |   300M | 171 |1287 |1300 |1578 | 523k|  1 | 669 |5788 | 1.717957e+03 | 1.721846e+03 |   0.23%|  98.92%
 2985s|297700 | 17999 | 14516k|  48.7 |   300M | 171 |1287 |1300 |1577 | 523k|  4 | 669 |5788 | 1.717960e+03 | 1.721846e+03 |   0.23%|  98.92%
 2985s|297800 | 17995 | 14516k|  48.7 |   300M | 171 |1287 |1300 |1578 | 523k|  4 | 669 |5788 | 1.717963e+03 | 1.721846e+03 |   0.23%|  98.92%
 2985s|297900 | 17975 | 14517k|  48.7 |   300M | 171 |1287 |1300 |1577 | 523k|  0 | 669 |5788 | 1.717963e+03 | 1.721846e+03 |   0.23%|  98.92%
 2986s|298000 | 17957 | 14518k|  48.7 |   300M | 171 |1287 |1300 |1576 | 523k|  0 | 669 |5788 | 1.717966e+03 | 1.721846e+03 |   0.23%|  98.92%
 2986s|298100 | 17917 | 14518k|  48.7 |   300M | 171 |1287 |1300 |1576 | 523k|  4 | 669 |5788 | 1.717971e+03 | 1.721846e+03 |   0.23%|  98.92%
 2986s|298200 | 17919 | 14519k|  48.6 |   300M | 171 |1287 |1300 |1576 | 523k|  4 | 669 |5788 | 1.717974e+03 | 1.721846e+03 |   0.23%|  98.92%
 2987s|298300 | 17925 | 14519k|  48.6 |   300M | 171 |1287 |1300 |   0 | 523k|  0 | 669 |5788 | 1.717977e+03 | 1.721846e+03 |   0.23%|  98.92%
 2987s|298400 | 17919 | 14520k|  48.6 |   300M | 171 |1287 |1300 |   0 | 523k|  0 | 669 |5788 | 1.717979e+03 | 1.721846e+03 |   0.23%|  98.92%
 2987s|298500 | 17951 | 14520k|  48.6 |   300M | 171 |1287 |1299 |1579 | 523k|  1 | 669 |5788 | 1.717981e+03 | 1.721846e+03 |   0.23%|  98.92%
 2987s|298600 | 17969 | 14521k|  48.6 |   300M | 171 |1287 |1299 |1578 | 523k|  0 | 669 |5788 | 1.717981e+03 | 1.721846e+03 |   0.23%|  98.92%
 2988s|298700 | 17995 | 14521k|  48.6 |   300M | 171 |1287 |1299 |1579 | 523k|  1 | 669 |5788 | 1.717983e+03 | 1.721846e+03 |   0.22%|  98.92%
 2988s|298800 | 17953 | 14522k|  48.6 |   300M | 171 |1287 |1299 |   0 | 523k|  0 | 669 |5788 | 1.717989e+03 | 1.721846e+03 |   0.22%|  98.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s|298900 | 17959 | 14522k|  48.5 |   300M | 171 |1287 |1299 |1577 | 523k|  4 | 669 |5788 | 1.717991e+03 | 1.721846e+03 |   0.22%|  98.92%
 2989s|299000 | 17945 | 14523k|  48.5 |   300M | 171 |1287 |1299 |1577 | 523k|  4 | 669 |5788 | 1.717992e+03 | 1.721846e+03 |   0.22%|  98.92%
 2989s|299100 | 17929 | 14523k|  48.5 |   300M | 171 |1287 |1299 |1577 | 523k|  4 | 669 |5788 | 1.717993e+03 | 1.721846e+03 |   0.22%|  98.92%
 2989s|299200 | 17919 | 14524k|  48.5 |   300M | 171 |1287 |1299 |1577 | 523k|  4 | 669 |5788 | 1.717999e+03 | 1.721846e+03 |   0.22%|  98.92%
 2989s|299300 | 17929 | 14524k|  48.5 |   300M | 171 |1287 |1299 |   0 | 523k|  0 | 669 |5788 | 1.718003e+03 | 1.721846e+03 |   0.22%|  98.92%
 2990s|299400 | 17939 | 14525k|  48.5 |   300M | 171 |1287 |1299 |   0 | 523k|  0 | 669 |5788 | 1.718007e+03 | 1.721846e+03 |   0.22%|  98.92%
 2990s|299500 | 17931 | 14525k|  48.5 |   301M | 171 |1287 |1299 |1577 | 523k|  4 | 669 |5788 | 1.718012e+03 | 1.721846e+03 |   0.22%|  98.92%
 2990s|299600 | 17871 | 14525k|  48.4 |   301M | 171 |1287 |1299 |1577 | 523k|  0 | 669 |5788 | 1.718017e+03 | 1.721846e+03 |   0.22%|  98.93%
 2991s|299700 | 17885 | 14526k|  48.4 |   301M | 171 |1287 |1299 |1578 | 523k|  4 | 669 |5788 | 1.718017e+03 | 1.721846e+03 |   0.22%|  98.93%
 2991s|299800 | 17915 | 14526k|  48.4 |   301M | 171 |1287 |1299 |1578 | 523k|  0 | 669 |5788 | 1.718021e+03 | 1.721846e+03 |   0.22%|  98.93%
 2991s|299900 | 17927 | 14526k|  48.4 |   301M | 171 |1287 |1299 |1578 | 523k|  4 | 669 |5788 | 1.718021e+03 | 1.721846e+03 |   0.22%|  98.93%
 2991s|300000 | 17923 | 14527k|  48.4 |   301M | 171 |1287 |1299 |1576 | 523k|  4 | 669 |5788 | 1.718022e+03 | 1.721846e+03 |   0.22%|  98.93%
 2992s|300100 | 17887 | 14528k|  48.4 |   301M | 171 |1287 |1298 |1578 | 523k|  0 | 669 |5788 | 1.718025e+03 | 1.721846e+03 |   0.22%|  98.93%
 2992s|300200 | 17861 | 14528k|  48.4 |   301M | 171 |1287 |1298 |1576 | 523k|  0 | 669 |5788 | 1.718032e+03 | 1.721846e+03 |   0.22%|  98.93%
 2992s|300300 | 17841 | 14529k|  48.3 |   301M | 171 |1287 |1298 |1578 | 523k|  1 | 669 |5788 | 1.718033e+03 | 1.721846e+03 |   0.22%|  98.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s|300400 | 17821 | 14530k|  48.3 |   301M | 171 |1287 |1298 |1576 | 523k|  4 | 669 |5789 | 1.718034e+03 | 1.721846e+03 |   0.22%|  98.93%
 2993s|300500 | 17787 | 14530k|  48.3 |   301M | 171 |1287 |1298 |1577 | 523k|  4 | 669 |5789 | 1.718043e+03 | 1.721846e+03 |   0.22%|  98.93%
 2993s|300600 | 17795 | 14531k|  48.3 |   301M | 171 |1287 |1298 |1578 | 523k|  0 | 669 |5789 | 1.718043e+03 | 1.721846e+03 |   0.22%|  98.93%
 2994s|300700 | 17775 | 14532k|  48.3 |   301M | 171 |1287 |1298 |1577 | 523k|  4 | 669 |5789 | 1.718052e+03 | 1.721846e+03 |   0.22%|  98.93%
 2994s|300800 | 17753 | 14533k|  48.3 |   301M | 171 |1287 |1298 |1577 | 524k|  4 | 669 |5789 | 1.718053e+03 | 1.721846e+03 |   0.22%|  98.93%
 2994s|300900 | 17775 | 14533k|  48.3 |   301M | 171 |1287 |1298 |1577 | 524k|  4 | 669 |5789 | 1.718054e+03 | 1.721846e+03 |   0.22%|  98.93%
 2995s|301000 | 17723 | 14534k|  48.2 |   301M | 171 |1287 |1298 |1577 | 524k|  0 | 669 |5789 | 1.718059e+03 | 1.721846e+03 |   0.22%|  98.93%
 2995s|301100 | 17697 | 14535k|  48.2 |   301M | 171 |1287 |1298 |1577 | 524k|  4 | 669 |5789 | 1.718064e+03 | 1.721846e+03 |   0.22%|  98.93%
 2995s|301200 | 17679 | 14535k|  48.2 |   301M | 171 |1287 |1298 |1578 | 524k|  1 | 669 |5789 | 1.718071e+03 | 1.721846e+03 |   0.22%|  98.93%
 2996s|301300 | 17653 | 14535k|  48.2 |   301M | 171 |1287 |1298 |1578 | 524k|  1 | 669 |5789 | 1.718080e+03 | 1.721846e+03 |   0.22%|  98.93%
 2996s|301400 | 17639 | 14536k|  48.2 |   301M | 171 |1287 |1298 |1577 | 524k|  0 | 669 |5789 | 1.718082e+03 | 1.721846e+03 |   0.22%|  98.93%
 2996s|301500 | 17649 | 14537k|  48.2 |   301M | 171 |1287 |1298 |1577 | 524k|  1 | 669 |5789 | 1.718084e+03 | 1.721846e+03 |   0.22%|  98.93%
 2996s|301600 | 17613 | 14537k|  48.2 |   301M | 171 |1287 |1298 |1578 | 524k|  1 | 669 |5789 | 1.718087e+03 | 1.721846e+03 |   0.22%|  98.93%
 2997s|301700 | 17589 | 14538k|  48.1 |   301M | 171 |1287 |1298 |1578 | 524k|  1 | 669 |5789 | 1.718094e+03 | 1.721846e+03 |   0.22%|  98.93%
 2997s|301800 | 17549 | 14538k|  48.1 |   301M | 171 |1287 |1298 |1578 | 524k|  1 | 669 |5789 | 1.718101e+03 | 1.721846e+03 |   0.22%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s|301900 | 17559 | 14539k|  48.1 |   301M | 171 |1287 |1298 |   0 | 524k|  0 | 669 |5789 | 1.718108e+03 | 1.721846e+03 |   0.22%|  98.94%
 2998s|302000 | 17531 | 14539k|  48.1 |   301M | 171 |1287 |1296 |1577 | 524k|  1 | 669 |5789 | 1.718116e+03 | 1.721846e+03 |   0.22%|  98.94%
 2998s|302100 | 17553 | 14540k|  48.1 |   301M | 171 |1287 |1296 |1577 | 524k|  4 | 669 |5789 | 1.718117e+03 | 1.721846e+03 |   0.22%|  98.94%
 2998s|302200 | 17577 | 14540k|  48.1 |   301M | 171 |1287 |1296 |   0 | 524k|  0 | 669 |5789 | 1.718121e+03 | 1.721846e+03 |   0.22%|  98.94%
 2999s|302300 | 17585 | 14540k|  48.1 |   301M | 171 |1287 |1296 |1578 | 524k|  1 | 669 |5789 | 1.718121e+03 | 1.721846e+03 |   0.22%|  98.94%
 2999s|302400 | 17591 | 14540k|  48.0 |   301M | 171 |1287 |1296 |1577 | 524k|  4 | 669 |5789 | 1.718126e+03 | 1.721846e+03 |   0.22%|  98.94%
 2999s|302500 | 17571 | 14541k|  48.0 |   301M | 171 |1287 |1296 |1578 | 524k|  1 | 669 |5789 | 1.718130e+03 | 1.721846e+03 |   0.22%|  98.94%
 2999s|302600 | 17537 | 14542k|  48.0 |   301M | 171 |1287 |1296 |1576 | 524k|  0 | 669 |5789 | 1.718143e+03 | 1.721846e+03 |   0.22%|  98.95%
 3000s|302700 | 17497 | 14542k|  48.0 |   301M | 171 |1287 |1296 |1578 | 524k|  4 | 669 |5790 | 1.718150e+03 | 1.721846e+03 |   0.22%|  98.95%
 3000s|302800 | 17515 | 14542k|  48.0 |   301M | 171 |1287 |1296 |1577 | 524k|  4 | 669 |5790 | 1.718150e+03 | 1.721846e+03 |   0.22%|  98.95%
 3000s|302900 | 17523 | 14542k|  48.0 |   301M | 171 |1287 |1296 |1578 | 524k|  0 | 669 |5790 | 1.718158e+03 | 1.721846e+03 |   0.21%|  98.95%
 3000s|303000 | 17531 | 14543k|  48.0 |   301M | 171 |1287 |1296 |   0 | 524k|  0 | 669 |5790 | 1.718159e+03 | 1.721846e+03 |   0.21%|  98.95%
 3001s|303100 | 17523 | 14544k|  47.9 |   301M | 171 |1287 |1296 |   0 | 524k|  0 | 669 |5791 | 1.718162e+03 | 1.721846e+03 |   0.21%|  98.95%
 3001s|303200 | 17479 | 14544k|  47.9 |   301M | 171 |1287 |1296 |1576 | 524k|  4 | 669 |5791 | 1.718165e+03 | 1.721846e+03 |   0.21%|  98.95%
 3001s|303300 | 17449 | 14545k|  47.9 |   301M | 171 |1287 |1296 |1578 | 524k|  1 | 669 |5791 | 1.718165e+03 | 1.721846e+03 |   0.21%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|303400 | 17415 | 14546k|  47.9 |   301M | 171 |1287 |1296 |   0 | 524k|  0 | 669 |5791 | 1.718167e+03 | 1.721846e+03 |   0.21%|  98.95%
 3002s|303500 | 17351 | 14546k|  47.9 |   301M | 171 |1287 |1296 |1577 | 524k|  1 | 669 |5791 | 1.718179e+03 | 1.721846e+03 |   0.21%|  98.95%
 3002s|303600 | 17345 | 14547k|  47.9 |   301M | 171 |1287 |1296 |1576 | 524k|  4 | 669 |5791 | 1.718180e+03 | 1.721846e+03 |   0.21%|  98.95%
 3003s|303700 | 17355 | 14548k|  47.9 |   301M | 171 |1287 |1296 |1577 | 524k|  1 | 669 |5791 | 1.718181e+03 | 1.721846e+03 |   0.21%|  98.95%
 3003s|303800 | 17327 | 14548k|  47.8 |   301M | 171 |1287 |1296 |1576 | 524k|  4 | 669 |5791 | 1.718185e+03 | 1.721846e+03 |   0.21%|  98.95%
 3003s|303900 | 17317 | 14549k|  47.8 |   301M | 171 |1287 |1296 |1576 | 524k|  4 | 669 |5791 | 1.718188e+03 | 1.721846e+03 |   0.21%|  98.95%
 3004s|304000 | 17317 | 14549k|  47.8 |   301M | 171 |1287 |1296 |   0 | 524k|  0 | 669 |5791 | 1.718190e+03 | 1.721846e+03 |   0.21%|  98.95%
 3004s|304100 | 17303 | 14550k|  47.8 |   301M | 171 |1287 |1296 |   0 | 524k|  0 | 669 |5791 | 1.718190e+03 | 1.721846e+03 |   0.21%|  98.95%
 3004s|304200 | 17267 | 14550k|  47.8 |   301M | 171 |1287 |1296 |   0 | 524k|  0 | 669 |5791 | 1.718197e+03 | 1.721846e+03 |   0.21%|  98.95%
 3004s|304300 | 17309 | 14551k|  47.8 |   301M | 171 |1287 |1296 |1576 | 524k|  4 | 669 |5791 | 1.718197e+03 | 1.721846e+03 |   0.21%|  98.95%
 3005s|304400 | 17291 | 14551k|  47.8 |   301M | 171 |1287 |1296 |1577 | 524k|  1 | 669 |5792 | 1.718198e+03 | 1.721846e+03 |   0.21%|  98.96%
 3005s|304500 | 17241 | 14552k|  47.7 |   301M | 171 |1287 |1296 |   0 | 524k|  0 | 669 |5792 | 1.718202e+03 | 1.721846e+03 |   0.21%|  98.96%
 3005s|304600 | 17201 | 14552k|  47.7 |   301M | 171 |1287 |1296 |1577 | 524k|  1 | 669 |5792 | 1.718210e+03 | 1.721846e+03 |   0.21%|  98.96%
 3006s|304700 | 17171 | 14553k|  47.7 |   301M | 171 |1287 |1296 |1576 | 524k|  0 | 669 |5792 | 1.718213e+03 | 1.721846e+03 |   0.21%|  98.96%
 3006s|304800 | 17139 | 14554k|  47.7 |   301M | 171 |1287 |1296 |1577 | 524k|  4 | 669 |5792 | 1.718218e+03 | 1.721846e+03 |   0.21%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s|304900 | 17113 | 14554k|  47.7 |   301M | 171 |1287 |1296 |1577 | 524k|  0 | 669 |5792 | 1.718224e+03 | 1.721846e+03 |   0.21%|  98.96%
 3007s|305000 | 17109 | 14555k|  47.7 |   301M | 171 |1287 |1296 |1577 | 524k|  1 | 669 |5792 | 1.718226e+03 | 1.721846e+03 |   0.21%|  98.96%
 3007s|305100 | 17117 | 14556k|  47.7 |   301M | 171 |1287 |1296 |   0 | 524k|  0 | 669 |5792 | 1.718229e+03 | 1.721846e+03 |   0.21%|  98.96%
 3007s|305200 | 17105 | 14557k|  47.7 |   301M | 171 |1287 |1296 |1576 | 524k|  0 | 669 |5792 | 1.718229e+03 | 1.721846e+03 |   0.21%|  98.96%
 3007s|305300 | 17083 | 14557k|  47.6 |   301M | 171 |1287 |1296 |1576 | 524k|  0 | 669 |5792 | 1.718231e+03 | 1.721846e+03 |   0.21%|  98.96%
 3008s|305400 | 17031 | 14558k|  47.6 |   301M | 171 |1287 |1296 |1577 | 524k|  4 | 669 |5792 | 1.718244e+03 | 1.721846e+03 |   0.21%|  98.96%
 3008s|305500 | 17021 | 14558k|  47.6 |   301M | 171 |1287 |1296 |1578 | 524k|  1 | 669 |5792 | 1.718246e+03 | 1.721846e+03 |   0.21%|  98.96%
 3008s|305600 | 17001 | 14559k|  47.6 |   301M | 171 |1287 |1296 |1576 | 524k|  4 | 669 |5792 | 1.718249e+03 | 1.721846e+03 |   0.21%|  98.96%
 3009s|305700 | 16991 | 14559k|  47.6 |   301M | 171 |1287 |1296 |1576 | 524k|  4 | 669 |5792 | 1.718256e+03 | 1.721846e+03 |   0.21%|  98.96%
 3009s|305800 | 16997 | 14560k|  47.6 |   301M | 171 |1287 |1296 |1578 | 524k|  1 | 669 |5792 | 1.718256e+03 | 1.721846e+03 |   0.21%|  98.96%
 3009s|305900 | 16991 | 14560k|  47.6 |   301M | 171 |1287 |1296 |1577 | 524k|  4 | 669 |5792 | 1.718260e+03 | 1.721846e+03 |   0.21%|  98.96%
 3010s|306000 | 16985 | 14560k|  47.5 |   301M | 171 |1287 |1296 |1577 | 524k|  4 | 669 |5792 | 1.718262e+03 | 1.721846e+03 |   0.21%|  98.96%
 3010s|306100 | 16945 | 14561k|  47.5 |   301M | 171 |1287 |1296 |1576 | 524k|  4 | 669 |5792 | 1.718264e+03 | 1.721846e+03 |   0.21%|  98.96%
 3010s|306200 | 16959 | 14561k|  47.5 |   301M | 171 |1287 |1296 |1576 | 524k|  1 | 669 |5792 | 1.718266e+03 | 1.721846e+03 |   0.21%|  98.96%
 3011s|306300 | 16943 | 14562k|  47.5 |   301M | 171 |1287 |1297 |1577 | 525k|  4 | 670 |5792 | 1.718267e+03 | 1.721846e+03 |   0.21%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|306400 | 16919 | 14563k|  47.5 |   301M | 171 |1287 |1297 |1577 | 525k|  0 | 670 |5792 | 1.718267e+03 | 1.721846e+03 |   0.21%|  98.96%
 3011s|306500 | 16869 | 14563k|  47.5 |   301M | 171 |1287 |1297 |1577 | 525k|  1 | 670 |5792 | 1.718273e+03 | 1.721846e+03 |   0.21%|  98.96%
 3012s|306600 | 16839 | 14564k|  47.5 |   301M | 171 |1287 |1297 |1578 | 525k|  0 | 670 |5792 | 1.718276e+03 | 1.721846e+03 |   0.21%|  98.96%
 3012s|306700 | 16813 | 14565k|  47.4 |   301M | 171 |1287 |1297 |1576 | 525k|  4 | 670 |5792 | 1.718286e+03 | 1.721846e+03 |   0.21%|  98.97%
 3012s|306800 | 16767 | 14565k|  47.4 |   301M | 171 |1287 |1297 |1577 | 525k|  0 | 670 |5792 | 1.718288e+03 | 1.721846e+03 |   0.21%|  98.98%
 3013s|306900 | 16731 | 14566k|  47.4 |   301M | 171 |1287 |1297 |1576 | 525k|  0 | 670 |5792 | 1.718292e+03 | 1.721846e+03 |   0.21%|  98.98%
 3013s|307000 | 16697 | 14567k|  47.4 |   301M | 171 |1287 |1297 |1576 | 525k|  4 | 670 |5792 | 1.718298e+03 | 1.721846e+03 |   0.21%|  98.98%
 3013s|307100 | 16663 | 14567k|  47.4 |   301M | 171 |1287 |1297 |1577 | 525k|  1 | 670 |5792 | 1.718303e+03 | 1.721846e+03 |   0.21%|  98.98%
 3013s|307200 | 16671 | 14568k|  47.4 |   301M | 171 |1287 |1297 |1576 | 525k|  4 | 670 |5792 | 1.718306e+03 | 1.721846e+03 |   0.21%|  98.98%
 3014s|307300 | 16619 | 14568k|  47.4 |   301M | 171 |1287 |1297 |1577 | 525k|  0 | 670 |5792 | 1.718310e+03 | 1.721846e+03 |   0.21%|  98.98%
 3014s|307400 | 16591 | 14569k|  47.4 |   301M | 171 |1287 |1297 |1579 | 525k|  1 | 670 |5792 | 1.718314e+03 | 1.721846e+03 |   0.21%|  98.98%
 3014s|307500 | 16593 | 14569k|  47.3 |   301M | 171 |1287 |1297 |1576 | 525k|  4 | 670 |5792 | 1.718315e+03 | 1.721846e+03 |   0.21%|  98.98%
 3015s|307600 | 16571 | 14570k|  47.3 |   301M | 171 |1287 |1297 |1576 | 525k|  4 | 670 |5792 | 1.718316e+03 | 1.721846e+03 |   0.21%|  98.98%
 3015s|307700 | 16569 | 14570k|  47.3 |   301M | 171 |1287 |1297 |1576 | 525k|  0 | 670 |5792 | 1.718318e+03 | 1.721846e+03 |   0.21%|  98.98%
 3015s|307800 | 16553 | 14571k|  47.3 |   301M | 171 |1287 |1297 |1576 | 525k|  4 | 670 |5792 | 1.718318e+03 | 1.721846e+03 |   0.21%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|307900 | 16533 | 14571k|  47.3 |   301M | 171 |1287 |1297 |1576 | 525k|  4 | 670 |5792 | 1.718320e+03 | 1.721846e+03 |   0.21%|  98.98%
