solving instance mcnd nodes c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2189 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s|154800 | 83368 | 18730k| 120.9 |   713M |  63 |1241 |1339 |1359 | 453k|  0 |9309 |2957 | 1.255817e+04 | 1.354596e+04 |   7.87%|  37.39%
 2965s|154900 | 83400 | 18740k| 120.8 |   713M |  63 |1241 |1343 |1403 | 453k|  4 |9323 |2960 | 1.255822e+04 | 1.354596e+04 |   7.87%|  37.40%
 2967s|155000 | 83438 | 18751k| 120.8 |   714M |  63 |1241 |1345 |1398 | 454k|  6 |9332 |2963 | 1.255826e+04 | 1.354596e+04 |   7.86%|  37.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|155100 | 83482 | 18759k| 120.8 |   715M |  63 |1241 |1348 |1390 | 454k|  3 |9352 |2964 | 1.255826e+04 | 1.354596e+04 |   7.86%|  37.40%
 2970s|155200 | 83528 | 18767k| 120.8 |   715M |  63 |1241 |1355 |1410 | 454k|  2 |9371 |2965 | 1.255831e+04 | 1.354596e+04 |   7.86%|  37.40%
 2971s|155300 | 83572 | 18778k| 120.8 |   715M |  63 |1241 |1360 |1390 | 454k|  3 |9382 |2965 | 1.255831e+04 | 1.354596e+04 |   7.86%|  37.41%
 2973s|155400 | 83610 | 18788k| 120.8 |   715M |  63 |1241 |1368 |1399 | 455k|  3 |9401 |2966 | 1.255831e+04 | 1.354596e+04 |   7.86%|  37.41%
 2974s|155500 | 83648 | 18797k| 120.7 |   715M |  63 |1241 |1365 |1398 | 455k|  5 |9409 |2967 | 1.255855e+04 | 1.354596e+04 |   7.86%|  37.41%
 2976s|155600 | 83704 | 18805k| 120.7 |   717M |  63 |1241 |1362 |1380 | 455k|  7 |9412 |2968 | 1.255855e+04 | 1.354596e+04 |   7.86%|  37.41%
 2978s|155700 | 83740 | 18817k| 120.7 |   717M |  63 |1241 |1360 |1390 | 456k|  4 |9424 |2968 | 1.255856e+04 | 1.354596e+04 |   7.86%|  37.41%
 2980s|155800 | 83778 | 18831k| 120.7 |   717M |  63 |1241 |1362 |1380 | 456k|  5 |9434 |2968 | 1.255861e+04 | 1.354596e+04 |   7.86%|  37.42%
L2984s|155880 | 83804 | 18838k| 120.7 |    gins|  63 |1241 |1364 |1399 | 456k|  0 |9442 |2968 | 1.255861e+04 | 1.354596e+04 |   7.86%|  37.42%
 2984s|155900 | 83816 | 18839k| 120.7 |   718M |  63 |1241 |1365 |1391 | 456k|  2 |9444 |2968 | 1.255861e+04 | 1.354596e+04 |   7.86%|  37.42%
 2986s|156000 | 83854 | 18852k| 120.7 |   719M |  63 |1241 |1366 |1391 | 457k|  6 |9457 |2969 | 1.255861e+04 | 1.354596e+04 |   7.86%|  37.42%
 2989s|156100 | 83908 | 18862k| 120.7 |   719M |  63 |1241 |1368 |1409 | 457k|  7 |9468 |2969 | 1.255928e+04 | 1.354596e+04 |   7.86%|  37.42%
 2990s|156200 | 83960 | 18870k| 120.7 |   719M |  63 |1241 |1362 |1393 | 457k|  2 |9472 |2970 | 1.255948e+04 | 1.354596e+04 |   7.85%|  37.42%
 2992s|156300 | 84000 | 18879k| 120.6 |   719M |  63 |1241 |1352 |1384 | 458k|  6 |9481 |2971 | 1.255955e+04 | 1.354596e+04 |   7.85%|  37.43%
 2993s|156400 | 84052 | 18888k| 120.6 |   720M |  63 |1241 |1353 |1373 | 458k|  5 |9489 |2972 | 1.255955e+04 | 1.354596e+04 |   7.85%|  37.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|156500 | 84092 | 18895k| 120.6 |   721M |  63 |1241 |1355 |1357 | 458k|  2 |9498 |2973 | 1.255977e+04 | 1.354596e+04 |   7.85%|  37.43%
 2997s|156600 | 84142 | 18905k| 120.6 |   721M |  63 |1241 |1357 |1394 | 458k|  3 |9513 |2973 | 1.255990e+04 | 1.354596e+04 |   7.85%|  37.43%
 2999s|156700 | 84180 | 18914k| 120.6 |   721M |  63 |1241 |1359 |1401 | 459k|  0 |9521 |2974 | 1.255999e+04 | 1.354596e+04 |   7.85%|  37.44%
 3000s|156800 | 84220 | 18921k| 120.5 |   722M |  63 |1241 |1362 |1360 | 459k|  2 |9528 |2974 | 1.256016e+04 | 1.354596e+04 |   7.85%|  37.44%
 3002s|156900 | 84262 | 18930k| 120.5 |   723M |  63 |1241 |1365 |1368 | 459k|  3 |9534 |2974 | 1.256058e+04 | 1.354596e+04 |   7.85%|  37.44%
 3003s|157000 | 84308 | 18940k| 120.5 |   724M |  63 |1241 |1369 |1396 | 459k|  1 |9546 |2975 | 1.256058e+04 | 1.354596e+04 |   7.85%|  37.44%
 3005s|157100 | 84342 | 18951k| 120.5 |   724M |  63 |1241 |1373 |1373 | 460k|  0 |9559 |2977 | 1.256068e+04 | 1.354596e+04 |   7.84%|  37.44%
 3006s|157200 | 84378 | 18961k| 120.5 |   724M |  63 |1241 |1373 |1395 | 460k|  4 |9563 |2978 | 1.256083e+04 | 1.354596e+04 |   7.84%|  37.45%
 3008s|157300 | 84420 | 18969k| 120.4 |   724M |  63 |1241 |1375 |1359 | 460k|  0 |9579 |2979 | 1.256128e+04 | 1.354596e+04 |   7.84%|  37.45%
 3009s|157400 | 84450 | 18977k| 120.4 |   724M |  63 |1241 |1377 |1380 | 460k|  1 |9598 |2981 | 1.256128e+04 | 1.354596e+04 |   7.84%|  37.45%
 3011s|157500 | 84496 | 18986k| 120.4 |   726M |  63 |1241 |1378 |1367 | 461k|  3 |9608 |2981 | 1.256128e+04 | 1.354596e+04 |   7.84%|  37.45%
 3012s|157600 | 84542 | 18993k| 120.4 |   726M |  63 |1241 |1380 |1383 | 461k|  3 |9619 |2984 | 1.256128e+04 | 1.354596e+04 |   7.84%|  37.45%
 3014s|157700 | 84586 | 19001k| 120.3 |   726M |  63 |1241 |1380 |1359 | 461k|  1 |9623 |2984 | 1.256148e+04 | 1.354596e+04 |   7.84%|  37.46%
 3015s|157800 | 84628 | 19012k| 120.3 |   726M |  63 |1241 |1382 |1371 | 462k|  3 |9633 |2984 | 1.256148e+04 | 1.354596e+04 |   7.84%|  37.46%
 3019s|157900 | 84684 | 19021k| 120.3 |   726M |  63 |1241 |1378 |   0 | 462k|  0 |9640 |2984 | 1.256148e+04 | 1.354596e+04 |   7.84%|  37.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|158000 | 84718 | 19034k| 120.3 |   726M |  63 |1241 |1378 |1384 | 462k|  3 |9646 |2991 | 1.256151e+04 | 1.354596e+04 |   7.84%|  37.46%
 3023s|158100 | 84772 | 19043k| 120.3 |   726M |  63 |1241 |1377 |1392 | 462k|  4 |9652 |2994 | 1.256187e+04 | 1.354596e+04 |   7.83%|  37.47%
 3025s|158200 | 84802 | 19054k| 120.3 |   727M |  63 |1241 |1381 |1390 | 463k|  0 |9671 |2994 | 1.256195e+04 | 1.354596e+04 |   7.83%|  37.47%
 3026s|158300 | 84846 | 19061k| 120.3 |   727M |  63 |1241 |1380 |1380 | 463k|  3 |9676 |2996 | 1.256202e+04 | 1.354596e+04 |   7.83%|  37.47%
 3028s|158400 | 84890 | 19071k| 120.3 |   728M |  63 |1241 |1380 |1393 | 463k|  5 |9685 |2996 | 1.256220e+04 | 1.354596e+04 |   7.83%|  37.47%
 3029s|158500 | 84916 | 19080k| 120.2 |   728M |  63 |1241 |1381 |1384 | 464k|  3 |9696 |3001 | 1.256224e+04 | 1.354596e+04 |   7.83%|  37.47%
 3031s|158600 | 84964 | 19090k| 120.2 |   728M |  63 |1241 |1382 |1386 | 464k|  6 |9707 |3001 | 1.256255e+04 | 1.354596e+04 |   7.83%|  37.47%
 3032s|158700 | 85024 | 19097k| 120.2 |   728M |  63 |1241 |1381 |1376 | 464k|  1 |9721 |3001 | 1.256297e+04 | 1.354596e+04 |   7.82%|  37.48%
 3034s|158800 | 85060 | 19110k| 120.2 |   728M |  63 |1241 |1384 |1393 | 464k|  0 |9736 |3002 | 1.256324e+04 | 1.354596e+04 |   7.82%|  37.49%
 3038s|158900 | 85110 | 19119k| 120.2 |   728M |  63 |1241 |1380 |1386 | 465k|  3 |9742 |3002 | 1.256324e+04 | 1.354596e+04 |   7.82%|  37.49%
 3039s|159000 | 85136 | 19130k| 120.2 |   729M |  63 |1241 |1381 |1359 | 465k|  2 |9762 |3004 | 1.256324e+04 | 1.354596e+04 |   7.82%|  37.49%
 3041s|159100 | 85176 | 19137k| 120.1 |   729M |  63 |1241 |1379 |1383 | 465k|  1 |9767 |3005 | 1.256331e+04 | 1.354596e+04 |   7.82%|  37.50%
 3042s|159200 | 85204 | 19145k| 120.1 |   729M |  63 |1241 |1379 |1392 | 466k|  0 |9772 |3006 | 1.256331e+04 | 1.354596e+04 |   7.82%|  37.50%
 3044s|159300 | 85234 | 19157k| 120.1 |   729M |  63 |1241 |1380 |1371 | 466k|  1 |9782 |3010 | 1.256345e+04 | 1.354596e+04 |   7.82%|  37.50%
 3045s|159400 | 85274 | 19167k| 120.1 |   730M |  63 |1241 |1382 |1358 | 466k|  1 |9791 |3013 | 1.256365e+04 | 1.354596e+04 |   7.82%|  37.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|159500 | 85312 | 19181k| 120.1 |   731M |  63 |1241 |1388 |1381 | 466k|  0 |9806 |3015 | 1.256370e+04 | 1.354596e+04 |   7.82%|  37.52%
 3049s|159600 | 85352 | 19188k| 120.1 |   731M |  63 |1241 |1383 |1356 | 467k|  2 |9818 |3015 | 1.256370e+04 | 1.354596e+04 |   7.82%|  37.52%
 3050s|159700 | 85396 | 19198k| 120.1 |   731M |  63 |1241 |1386 |1405 | 467k|  1 |9831 |3015 | 1.256370e+04 | 1.354596e+04 |   7.82%|  37.52%
 3052s|159800 | 85428 | 19206k| 120.1 |   731M |  63 |1241 |1382 |1384 | 467k|  4 |9839 |3017 | 1.256396e+04 | 1.354596e+04 |   7.82%|  37.53%
 3053s|159900 | 85448 | 19211k| 120.0 |   731M |  63 |1241 |1388 |1385 | 467k|  5 |9864 |3018 | 1.256396e+04 | 1.354596e+04 |   7.82%|  37.53%
 3054s|160000 | 85502 | 19219k| 120.0 |   731M |  63 |1241 |1392 |1388 | 468k|  5 |9873 |3018 | 1.256396e+04 | 1.354596e+04 |   7.82%|  37.53%
 3057s|160100 | 85552 | 19230k| 120.0 |   732M |  63 |1241 |1392 |1406 | 468k|  2 |9880 |3020 | 1.256400e+04 | 1.354596e+04 |   7.82%|  37.53%
 3059s|160200 | 85594 | 19240k| 120.0 |   732M |  63 |1241 |1395 |1388 | 468k|  4 |9898 |3020 | 1.256421e+04 | 1.354596e+04 |   7.81%|  37.53%
 3060s|160300 | 85630 | 19247k| 119.9 |   732M |  63 |1241 |1398 |1405 | 468k|  6 |9909 |3023 | 1.256421e+04 | 1.354596e+04 |   7.81%|  37.54%
 3061s|160400 | 85656 | 19256k| 119.9 |   733M |  63 |1241 |1399 |1382 | 469k|  5 |9919 |3024 | 1.256421e+04 | 1.354596e+04 |   7.81%|  37.54%
 3063s|160500 | 85702 | 19267k| 119.9 |   733M |  63 |1241 |1394 |1387 | 469k|  4 |9928 |3025 | 1.256436e+04 | 1.354596e+04 |   7.81%|  37.54%
 3065s|160600 | 85754 | 19275k| 119.9 |   733M |  63 |1241 |1389 |1395 | 469k|  2 |9937 |3025 | 1.256456e+04 | 1.354596e+04 |   7.81%|  37.55%
 3066s|160700 | 85796 | 19285k| 119.9 |   733M |  63 |1241 |1392 |1399 | 470k|  1 |9947 |3025 | 1.256468e+04 | 1.354596e+04 |   7.81%|  37.56%
 3068s|160800 | 85828 | 19292k| 119.8 |   734M |  63 |1241 |1392 |1403 | 470k|  4 |9948 |3028 | 1.256469e+04 | 1.354596e+04 |   7.81%|  37.56%
 3069s|160900 | 85866 | 19301k| 119.8 |   735M |  63 |1241 |1393 |1386 | 470k|  2 |9952 |3028 | 1.256548e+04 | 1.354596e+04 |   7.80%|  37.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s|161000 | 85908 | 19313k| 119.8 |   735M |  63 |1241 |1393 |1393 | 470k|  5 |9953 |3028 | 1.256561e+04 | 1.354596e+04 |   7.80%|  37.59%
 3072s|161100 | 85960 | 19321k| 119.8 |   735M |  63 |1241 |1388 |1368 | 471k|  2 |9955 |3029 | 1.256577e+04 | 1.354596e+04 |   7.80%|  37.59%
 3074s|161200 | 86022 | 19330k| 119.8 |   735M |  63 |1241 |1394 |1413 | 471k|  4 |9968 |3029 | 1.256578e+04 | 1.354596e+04 |   7.80%|  37.59%
 3076s|161300 | 86064 | 19341k| 119.8 |   736M |  63 |1241 |1390 |1389 | 471k|  0 |9969 |3030 | 1.256602e+04 | 1.354596e+04 |   7.80%|  37.59%
 3077s|161400 | 86136 | 19348k| 119.7 |   736M |  63 |1241 |1387 |1368 | 472k|  2 |9976 |3031 | 1.256612e+04 | 1.354596e+04 |   7.80%|  37.59%
 3078s|161500 | 86180 | 19355k| 119.7 |   737M |  63 |1241 |1387 |1373 | 472k|  4 |9983 |3033 | 1.256626e+04 | 1.354596e+04 |   7.80%|  37.60%
 3080s|161600 | 86248 | 19362k| 119.7 |   737M |  63 |1241 |1382 |1395 | 472k|  0 |9990 |3033 | 1.256626e+04 | 1.354596e+04 |   7.80%|  37.60%
 3081s|161700 | 86294 | 19371k| 119.7 |   737M |  63 |1241 |1377 |1390 | 472k|  4 |  10k|3034 | 1.256631e+04 | 1.354596e+04 |   7.80%|  37.60%
 3083s|161800 | 86342 | 19381k| 119.6 |   737M |  63 |1241 |1374 |1411 | 473k|  3 |  10k|3037 | 1.256631e+04 | 1.354596e+04 |   7.80%|  37.60%
 3084s|161900 | 86380 | 19389k| 119.6 |   737M |  63 |1241 |1377 |1402 | 473k|  5 |  10k|3039 | 1.256646e+04 | 1.354596e+04 |   7.79%|  37.60%
 3086s|162000 | 86430 | 19401k| 119.6 |   738M |  63 |1241 |1377 |1397 | 473k|  4 |  10k|3041 | 1.256646e+04 | 1.354596e+04 |   7.79%|  37.60%
 3089s|162100 | 86486 | 19406k| 119.6 |   738M |  63 |1241 |1376 |1358 | 474k|  4 |  10k|3041 | 1.256658e+04 | 1.354596e+04 |   7.79%|  37.61%
 3090s|162200 | 86532 | 19409k| 119.5 |   738M |  63 |1241 |1376 |1364 | 474k|  3 |  10k|3041 | 1.256658e+04 | 1.354596e+04 |   7.79%|  37.61%
 3092s|162300 | 86584 | 19421k| 119.5 |   738M |  63 |1241 |1381 |1379 | 474k|  4 |  10k|3042 | 1.256709e+04 | 1.354596e+04 |   7.79%|  37.66%
 3093s|162400 | 86628 | 19428k| 119.5 |   738M |  63 |1241 |1374 |1377 | 474k|  3 |  10k|3042 | 1.256724e+04 | 1.354596e+04 |   7.79%|  37.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|162500 | 86664 | 19436k| 119.5 |   739M |  63 |1241 |1373 |1386 | 475k|  2 |  10k|3044 | 1.256743e+04 | 1.354596e+04 |   7.79%|  37.67%
 3097s|162600 | 86716 | 19448k| 119.5 |   740M |  63 |1241 |1375 |1392 | 475k|  2 |  10k|3044 | 1.256745e+04 | 1.354596e+04 |   7.79%|  37.67%
 3098s|162700 | 86748 | 19458k| 119.5 |   740M |  63 |1241 |1367 |1400 | 475k|  0 |  10k|3045 | 1.256756e+04 | 1.354596e+04 |   7.79%|  37.67%
 3100s|162800 | 86788 | 19469k| 119.5 |   740M |  63 |1241 |1367 |1349 | 476k|  0 |  10k|3046 | 1.256762e+04 | 1.354596e+04 |   7.78%|  37.68%
 3101s|162900 | 86828 | 19479k| 119.4 |   740M |  63 |1241 |1365 |1407 | 476k|  1 |  10k|3046 | 1.256762e+04 | 1.354596e+04 |   7.78%|  37.68%
 3103s|163000 | 86864 | 19487k| 119.4 |   740M |  63 |1241 |1367 |1386 | 476k|  3 |  10k|3049 | 1.256777e+04 | 1.354596e+04 |   7.78%|  37.68%
 3105s|163100 | 86904 | 19501k| 119.4 |   740M |  63 |1241 |1367 |   0 | 476k|  0 |  10k|3050 | 1.256793e+04 | 1.354596e+04 |   7.78%|  37.68%
 3106s|163200 | 86964 | 19511k| 119.4 |   741M |  63 |1241 |1366 |1357 | 476k|  1 |  10k|3051 | 1.256820e+04 | 1.354596e+04 |   7.78%|  37.69%
 3108s|163300 | 87004 | 19521k| 119.4 |   742M |  63 |1241 |1362 |1386 | 477k|  0 |  10k|3051 | 1.256831e+04 | 1.354596e+04 |   7.78%|  37.69%
 3109s|163400 | 87042 | 19530k| 119.4 |   742M |  63 |1241 |1368 |1359 | 477k|  2 |  10k|3052 | 1.256906e+04 | 1.354596e+04 |   7.77%|  37.69%
 3111s|163500 | 87080 | 19538k| 119.4 |   742M |  63 |1241 |1364 |   0 | 477k|  0 |  10k|3052 | 1.256906e+04 | 1.354596e+04 |   7.77%|  37.69%
 3112s|163600 | 87122 | 19548k| 119.4 |   742M |  63 |1241 |1366 |1398 | 477k|  5 |  10k|3053 | 1.256912e+04 | 1.354596e+04 |   7.77%|  37.70%
 3114s|163700 | 87160 | 19558k| 119.3 |   742M |  63 |1241 |1368 |1385 | 478k|  0 |  10k|3055 | 1.256922e+04 | 1.354596e+04 |   7.77%|  37.70%
 3116s|163800 | 87198 | 19567k| 119.3 |   743M |  63 |1241 |1370 |1377 | 478k|  4 |  10k|3057 | 1.256963e+04 | 1.354596e+04 |   7.77%|  37.70%
 3117s|163900 | 87244 | 19577k| 119.3 |   743M |  63 |1241 |1382 |1372 | 478k|  3 |  10k|3057 | 1.256984e+04 | 1.354596e+04 |   7.77%|  37.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|164000 | 87268 | 19587k| 119.3 |   744M |  63 |1241 |1385 |1380 | 479k|  2 |  10k|3057 | 1.256984e+04 | 1.354596e+04 |   7.77%|  37.71%
 3120s|164100 | 87314 | 19596k| 119.3 |   744M |  63 |1241 |1387 |1397 | 479k|  2 |  10k|3058 | 1.257034e+04 | 1.354596e+04 |   7.76%|  37.71%
 3122s|164200 | 87348 | 19605k| 119.3 |   744M |  63 |1241 |1387 |1411 | 479k|  6 |  10k|3059 | 1.257050e+04 | 1.354596e+04 |   7.76%|  37.71%
 3124s|164300 | 87386 | 19617k| 119.3 |   744M |  63 |1241 |1389 |1376 | 479k|  2 |  10k|3060 | 1.257073e+04 | 1.354596e+04 |   7.76%|  37.71%
 3125s|164400 | 87424 | 19628k| 119.3 |   744M |  63 |1241 |1387 |1363 | 480k|  3 |  10k|3060 | 1.257091e+04 | 1.354596e+04 |   7.76%|  37.71%
 3129s|164500 | 87468 | 19637k| 119.2 |   744M |  63 |1241 |1381 |1371 | 480k|  6 |  10k|3060 | 1.257091e+04 | 1.354596e+04 |   7.76%|  37.72%
 3130s|164600 | 87514 | 19642k| 119.2 |   744M |  63 |1241 |1377 |1391 | 480k|  4 |  10k|3060 | 1.257092e+04 | 1.354596e+04 |   7.76%|  37.72%
 3131s|164700 | 87553 | 19652k| 119.2 |   745M |  63 |1241 |1371 |1387 | 480k|  5 |  10k|3060 | 1.257097e+04 | 1.354596e+04 |   7.76%|  37.72%
 3133s|164800 | 87605 | 19659k| 119.2 |   746M |  63 |1241 |1371 |1382 | 481k|  5 |  10k|3060 | 1.257117e+04 | 1.354596e+04 |   7.75%|  37.74%
 3134s|164900 | 87647 | 19669k| 119.1 |   746M |  63 |1241 |1372 |1368 | 481k|  3 |  10k|3062 | 1.257129e+04 | 1.354596e+04 |   7.75%|  37.74%
 3136s|165000 | 87683 | 19676k| 119.1 |   746M |  63 |1241 |1371 |1387 | 481k|  4 |  10k|3062 | 1.257129e+04 | 1.354596e+04 |   7.75%|  37.74%
 3137s|165100 | 87707 | 19688k| 119.1 |   746M |  63 |1241 |1370 |1385 | 481k|  2 |  10k|3068 | 1.257147e+04 | 1.354596e+04 |   7.75%|  37.74%
 3139s|165200 | 87751 | 19699k| 119.1 |   747M |  63 |1241 |1375 |1362 | 482k|  2 |  10k|3069 | 1.257149e+04 | 1.354596e+04 |   7.75%|  37.75%
 3141s|165300 | 87801 | 19708k| 119.1 |   748M |  63 |1241 |1372 |1385 | 482k|  3 |  10k|3071 | 1.257163e+04 | 1.354596e+04 |   7.75%|  37.75%
 3142s|165400 | 87843 | 19718k| 119.1 |   749M |  63 |1241 |1377 |1389 | 482k|  7 |  10k|3071 | 1.257173e+04 | 1.354596e+04 |   7.75%|  37.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|165500 | 87887 | 19728k| 119.1 |   749M |  63 |1241 |1375 |1377 | 482k|  5 |  10k|3071 | 1.257173e+04 | 1.354596e+04 |   7.75%|  37.75%
 3145s|165600 | 87925 | 19738k| 119.1 |   749M |  63 |1241 |1380 |1398 | 483k|  2 |  10k|3072 | 1.257176e+04 | 1.354596e+04 |   7.75%|  37.76%
 3147s|165700 | 87963 | 19746k| 119.0 |   749M |  63 |1241 |1373 |1345 | 483k|  0 |  10k|3074 | 1.257176e+04 | 1.354596e+04 |   7.75%|  37.76%
 3148s|165800 | 88009 | 19757k| 119.0 |   749M |  63 |1241 |1370 |1366 | 483k|  3 |  10k|3075 | 1.257176e+04 | 1.354596e+04 |   7.75%|  37.76%
 3150s|165900 | 88055 | 19764k| 119.0 |   749M |  63 |1241 |1369 |1397 | 483k|  3 |  10k|3075 | 1.257186e+04 | 1.354596e+04 |   7.75%|  37.76%
 3151s|166000 | 88091 | 19772k| 119.0 |   749M |  63 |1241 |1369 |1386 | 484k|  6 |  10k|3076 | 1.257200e+04 | 1.354596e+04 |   7.75%|  37.76%
 3153s|166100 | 88129 | 19782k| 119.0 |   749M |  63 |1241 |1368 |1405 | 484k|  2 |  10k|3077 | 1.257244e+04 | 1.354596e+04 |   7.74%|  37.77%
 3154s|166200 | 88179 | 19790k| 118.9 |   749M |  63 |1241 |1370 |1392 | 484k|  2 |  10k|3079 | 1.257277e+04 | 1.354596e+04 |   7.74%|  37.77%
 3156s|166300 | 88221 | 19798k| 118.9 |   749M |  63 |1241 |1373 |   0 | 485k|  0 |  10k|3079 | 1.257307e+04 | 1.354596e+04 |   7.74%|  37.77%
 3157s|166400 | 88257 | 19807k| 118.9 |   749M |  63 |1241 |1371 |1409 | 485k|  2 |  10k|3079 | 1.257337e+04 | 1.354596e+04 |   7.74%|  37.78%
 3159s|166500 | 88299 | 19818k| 118.9 |   749M |  63 |1241 |1367 |1405 | 485k|  1 |  10k|3081 | 1.257337e+04 | 1.354596e+04 |   7.74%|  37.78%
 3162s|166600 | 88337 | 19835k| 118.9 |   750M |  63 |1241 |1364 |1401 | 486k|  6 |  10k|3083 | 1.257343e+04 | 1.354596e+04 |   7.73%|  37.79%
 3163s|166700 | 88355 | 19844k| 118.9 |   751M |  63 |1241 |1362 |1377 | 486k|  4 |  10k|3084 | 1.257346e+04 | 1.354596e+04 |   7.73%|  37.79%
 3165s|166800 | 88399 | 19857k| 118.9 |   751M |  63 |1241 |1362 |1386 | 486k|  3 |  10k|3085 | 1.257346e+04 | 1.354596e+04 |   7.73%|  37.80%
 3167s|166900 | 88433 | 19866k| 118.9 |   751M |  63 |1241 |1364 |1396 | 487k|  0 |  10k|3086 | 1.257407e+04 | 1.354596e+04 |   7.73%|  37.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|167000 | 88461 | 19877k| 118.9 |   751M |  63 |1241 |1365 |1373 | 487k|  5 |  10k|3090 | 1.257416e+04 | 1.354596e+04 |   7.73%|  37.81%
 3170s|167100 | 88509 | 19885k| 118.9 |   752M |  63 |1241 |1367 |   0 | 487k|  0 |  10k|3090 | 1.257416e+04 | 1.354596e+04 |   7.73%|  37.81%
 3172s|167200 | 88555 | 19896k| 118.9 |   753M |  63 |1241 |1372 |1397 | 487k|  3 |  10k|3090 | 1.257416e+04 | 1.354596e+04 |   7.73%|  37.81%
 3173s|167300 | 88581 | 19906k| 118.9 |   753M |  63 |1241 |1373 |1396 | 488k|  4 |  10k|3090 | 1.257428e+04 | 1.354596e+04 |   7.73%|  37.82%
 3175s|167400 | 88615 | 19918k| 118.9 |   754M |  63 |1241 |1373 |1400 | 488k|  5 |  10k|3090 | 1.257432e+04 | 1.354596e+04 |   7.73%|  37.82%
 3176s|167500 | 88663 | 19925k| 118.8 |   754M |  63 |1241 |1375 |1371 | 488k|  2 |  10k|3091 | 1.257448e+04 | 1.354596e+04 |   7.73%|  37.82%
 3178s|167600 | 88703 | 19934k| 118.8 |   754M |  63 |1241 |1377 |1359 | 489k|  2 |  10k|3091 | 1.257455e+04 | 1.354596e+04 |   7.73%|  37.83%
 3179s|167700 | 88757 | 19945k| 118.8 |   754M |  63 |1241 |1378 |1391 | 489k|  0 |  10k|3094 | 1.257455e+04 | 1.354596e+04 |   7.73%|  37.83%
 3181s|167800 | 88797 | 19956k| 118.8 |   754M |  63 |1241 |1378 |1378 | 489k|  2 |  10k|3095 | 1.257526e+04 | 1.354596e+04 |   7.72%|  37.83%
