solving instance mcf nodes c36 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s|142400 | 62355 |  1041k|   7.3 |   460M |  63 |9300 |1070 |1274 | 414k|  0 |   0 |   0 | 6.970721e+03 | 6.973166e+03 |   0.04%|  99.24%
 3356s|142500 | 62395 |  1042k|   7.3 |   460M |  63 |9300 |1070 |1274 | 414k|  1 |   0 |   0 | 6.970721e+03 | 6.973166e+03 |   0.04%|  99.24%
 3357s|142600 | 62427 |  1042k|   7.3 |   460M |  63 |9300 |1070 |1296 | 415k|  4 |   0 |   0 | 6.970721e+03 | 6.973166e+03 |   0.04%|  99.24%
 3359s|142700 | 62457 |  1043k|   7.3 |   461M |  63 |9300 |1070 |1259 | 415k|  1 |   0 |   0 | 6.970722e+03 | 6.973166e+03 |   0.04%|  99.24%
 3360s|142800 | 62495 |  1043k|   7.3 |   461M |  63 |9300 |1070 |1275 | 415k|  0 |   0 |   0 | 6.970722e+03 | 6.973166e+03 |   0.04%|  99.24%
 3361s|142900 | 62517 |  1044k|   7.3 |   461M |  63 |9300 |1070 |1275 | 415k|  0 |   0 |   0 | 6.970722e+03 | 6.973166e+03 |   0.04%|  99.24%
 3362s|143000 | 62553 |  1044k|   7.3 |   461M |  63 |9300 |1070 |1272 | 415k|  2 |   0 |   0 | 6.970722e+03 | 6.973166e+03 |   0.04%|  99.24%
 3368s|143100 | 62589 |  1044k|   7.3 |   461M |  63 |9300 |1070 |1273 | 416k|  1 |   0 |   0 | 6.970723e+03 | 6.973166e+03 |   0.04%|  99.24%
 3369s|143200 | 62637 |  1045k|   7.3 |   461M |  63 |9300 |1070 |1269 | 416k|  1 |   0 |   0 | 6.970723e+03 | 6.973166e+03 |   0.04%|  99.24%
 3371s|143300 | 62685 |  1046k|   7.3 |   461M |  63 |9300 |1070 |1299 | 416k|  1 |   0 |   0 | 6.970723e+03 | 6.973166e+03 |   0.04%|  99.24%
 3372s|143400 | 62721 |  1046k|   7.3 |   461M |  63 |9300 |1070 |1266 | 416k|  0 |   0 |   0 | 6.970723e+03 | 6.973166e+03 |   0.04%|  99.24%
 3373s|143500 | 62763 |  1047k|   7.3 |   461M |  63 |9300 |1070 |1304 | 416k|  1 |   0 |   0 | 6.970723e+03 | 6.973166e+03 |   0.04%|  99.24%
 3374s|143600 | 62795 |  1047k|   7.3 |   461M |  63 |9300 |1070 |1287 | 417k|  0 |   0 |   0 | 6.970725e+03 | 6.973166e+03 |   0.04%|  99.24%
 3375s|143700 | 62819 |  1048k|   7.3 |   461M |  63 |9300 |1070 |1274 | 417k|  1 |   0 |   0 | 6.970728e+03 | 6.973166e+03 |   0.03%|  99.24%
 3376s|143800 | 62861 |  1049k|   7.3 |   461M |  63 |9300 |1070 |1305 | 417k|  1 |   0 |   0 | 6.970729e+03 | 6.973166e+03 |   0.03%|  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3378s|143900 | 62887 |  1049k|   7.3 |   461M |  63 |9300 |1070 |1305 | 417k|  1 |   0 |   0 | 6.970730e+03 | 6.973166e+03 |   0.03%|  99.24%
 3379s|144000 | 62925 |  1050k|   7.3 |   462M |  63 |9300 |1070 |1280 | 418k|  1 |   0 |   0 | 6.970733e+03 | 6.973166e+03 |   0.03%|  99.24%
 3380s|144100 | 62957 |  1050k|   7.3 |   463M |  63 |9300 |1070 |1282 | 418k|  6 |   0 |   0 | 6.970733e+03 | 6.973166e+03 |   0.03%|  99.24%
 3381s|144200 | 62995 |  1051k|   7.3 |   463M |  63 |9300 |1070 |1257 | 418k|  1 |   0 |   0 | 6.970734e+03 | 6.973166e+03 |   0.03%|  99.24%
 3382s|144300 | 63033 |  1051k|   7.3 |   463M |  63 |9300 |1070 |1246 | 418k|  0 |   0 |   0 | 6.970736e+03 | 6.973166e+03 |   0.03%|  99.24%
 3383s|144400 | 63075 |  1051k|   7.3 |   463M |  63 |9300 |1070 |1270 | 418k|  0 |   0 |   0 | 6.970736e+03 | 6.973166e+03 |   0.03%|  99.24%
 3384s|144500 | 63115 |  1052k|   7.3 |   463M |  63 |9300 |1070 |1287 | 418k|  3 |   0 |   0 | 6.970737e+03 | 6.973166e+03 |   0.03%|  99.24%
 3385s|144600 | 63149 |  1052k|   7.3 |   463M |  63 |9300 |1070 |1267 | 419k|  0 |   0 |   0 | 6.970737e+03 | 6.973166e+03 |   0.03%|  99.24%
 3387s|144700 | 63195 |  1053k|   7.3 |   463M |  63 |9300 |1070 |1302 | 419k|  4 |   0 |   0 | 6.970738e+03 | 6.973166e+03 |   0.03%|  99.24%
 3388s|144800 | 63223 |  1053k|   7.3 |   464M |  63 |9300 |1070 |1267 | 419k|  0 |   0 |   0 | 6.970738e+03 | 6.973166e+03 |   0.03%|  99.24%
 3389s|144900 | 63273 |  1054k|   7.3 |   464M |  63 |9300 |1070 |1273 | 419k|  3 |   0 |   0 | 6.970738e+03 | 6.973166e+03 |   0.03%|  99.24%
 3390s|145000 | 63311 |  1054k|   7.3 |   464M |  63 |9300 |1070 |1288 | 419k|  0 |   0 |   0 | 6.970738e+03 | 6.973166e+03 |   0.03%|  99.24%
 3391s|145100 | 63351 |  1055k|   7.3 |   464M |  63 |9300 |1070 |1275 | 420k|  1 |   0 |   0 | 6.970742e+03 | 6.973166e+03 |   0.03%|  99.24%
 3392s|145200 | 63387 |  1055k|   7.3 |   464M |  63 |9300 |1070 |1253 | 420k|  1 |   0 |   0 | 6.970745e+03 | 6.973166e+03 |   0.03%|  99.24%
 3397s|145300 | 63427 |  1056k|   7.3 |   464M |  63 |9300 |1070 |1282 | 420k|  1 |   0 |   0 | 6.970745e+03 | 6.973166e+03 |   0.03%|  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3398s|145400 | 63465 |  1056k|   7.3 |   465M |  63 |9300 |1070 |1269 | 420k|  1 |   0 |   0 | 6.970746e+03 | 6.973166e+03 |   0.03%|  99.24%
 3399s|145500 | 63489 |  1057k|   7.3 |   465M |  63 |9300 |1070 |1271 | 421k|  1 |   0 |   0 | 6.970747e+03 | 6.973166e+03 |   0.03%|  99.24%
 3401s|145600 | 63517 |  1058k|   7.3 |   465M |  63 |9300 |1070 |1276 | 421k|  3 |   0 |   0 | 6.970748e+03 | 6.973166e+03 |   0.03%|  99.24%
 3402s|145700 | 63533 |  1058k|   7.2 |   465M |  63 |9300 |1070 |1266 | 421k|  1 |   0 |   0 | 6.970748e+03 | 6.973166e+03 |   0.03%|  99.24%
 3403s|145800 | 63555 |  1058k|   7.2 |   465M |  63 |9300 |1070 |1266 | 421k|  1 |   0 |   0 | 6.970752e+03 | 6.973166e+03 |   0.03%|  99.24%
 3404s|145900 | 63589 |  1059k|   7.2 |   465M |  63 |9300 |1070 |1290 | 421k|  1 |   0 |   0 | 6.970752e+03 | 6.973166e+03 |   0.03%|  99.24%
 3405s|146000 | 63627 |  1059k|   7.2 |   465M |  63 |9300 |1070 |1256 | 421k|  0 |   0 |   0 | 6.970753e+03 | 6.973166e+03 |   0.03%|  99.24%
 3406s|146100 | 63665 |  1060k|   7.2 |   465M |  63 |9300 |1070 |1262 | 422k|  5 |   0 |   0 | 6.970753e+03 | 6.973166e+03 |   0.03%|  99.24%
 3407s|146200 | 63687 |  1060k|   7.2 |   465M |  63 |9300 |1070 |1277 | 422k|  9 |   0 |   0 | 6.970753e+03 | 6.973166e+03 |   0.03%|  99.24%
 3408s|146300 | 63717 |  1061k|   7.2 |   465M |  63 |9300 |1070 |1275 | 422k|  1 |   0 |   0 | 6.970754e+03 | 6.973166e+03 |   0.03%|  99.24%
 3410s|146400 | 63757 |  1061k|   7.2 |   465M |  63 |9300 |1070 |1271 | 422k|  0 |   0 |   0 | 6.970757e+03 | 6.973166e+03 |   0.03%|  99.24%
 3411s|146500 | 63799 |  1062k|   7.2 |   465M |  63 |9300 |1070 |1295 | 422k|  0 |   0 |   0 | 6.970757e+03 | 6.973166e+03 |   0.03%|  99.24%
 3412s|146600 | 63831 |  1062k|   7.2 |   465M |  63 |9300 |1070 |1284 | 423k|  1 |   0 |   0 | 6.970757e+03 | 6.973166e+03 |   0.03%|  99.24%
 3413s|146700 | 63873 |  1063k|   7.2 |   465M |  63 |9300 |1070 |1276 | 423k|  1 |   0 |   0 | 6.970757e+03 | 6.973166e+03 |   0.03%|  99.24%
 3414s|146800 | 63913 |  1063k|   7.2 |   465M |  63 |9300 |1070 |1284 | 423k|  0 |   0 |   0 | 6.970758e+03 | 6.973166e+03 |   0.03%|  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3415s|146900 | 63951 |  1064k|   7.2 |   465M |  63 |9300 |1070 |1285 | 423k|  4 |   0 |   0 | 6.970758e+03 | 6.973166e+03 |   0.03%|  99.24%
 3416s|147000 | 63987 |  1064k|   7.2 |   468M |  63 |9300 |1070 |1270 | 423k|  1 |   0 |   0 | 6.970758e+03 | 6.973166e+03 |   0.03%|  99.24%
 3417s|147100 | 64031 |  1065k|   7.2 |   468M |  63 |9300 |1070 |1269 | 424k|  1 |   0 |   0 | 6.970760e+03 | 6.973166e+03 |   0.03%|  99.24%
 3418s|147200 | 64075 |  1065k|   7.2 |   468M |  63 |9300 |1070 |1267 | 424k|  1 |   0 |   0 | 6.970761e+03 | 6.973166e+03 |   0.03%|  99.24%
 3423s|147300 | 64123 |  1065k|   7.2 |   468M |  63 |9300 |1070 |1261 | 424k|  1 |   0 |   0 | 6.970761e+03 | 6.973166e+03 |   0.03%|  99.24%
 3424s|147400 | 64159 |  1066k|   7.2 |   468M |  63 |9300 |1070 |1280 | 424k|  1 |   0 |   0 | 6.970761e+03 | 6.973166e+03 |   0.03%|  99.24%
 3426s|147500 | 64191 |  1066k|   7.2 |   468M |  63 |9300 |1070 |1264 | 424k|  1 |   0 |   0 | 6.970763e+03 | 6.973166e+03 |   0.03%|  99.24%
 3427s|147600 | 64233 |  1067k|   7.2 |   468M |  63 |9300 |1070 |1267 | 425k|  1 |   0 |   0 | 6.970763e+03 | 6.973166e+03 |   0.03%|  99.24%
 3428s|147700 | 64271 |  1067k|   7.2 |   468M |  63 |9300 |1070 |1300 | 425k|  0 |   0 |   0 | 6.970764e+03 | 6.973166e+03 |   0.03%|  99.24%
 3429s|147800 | 64307 |  1068k|   7.2 |   468M |  63 |9300 |1070 |1289 | 425k|  5 |   0 |   0 | 6.970768e+03 | 6.973166e+03 |   0.03%|  99.24%
 3430s|147900 | 64337 |  1068k|   7.2 |   468M |  63 |9300 |1070 |1278 | 425k|  0 |   0 |   0 | 6.970769e+03 | 6.973166e+03 |   0.03%|  99.24%
 3431s|148000 | 64379 |  1069k|   7.2 |   468M |  63 |9300 |1070 |1269 | 425k|  0 |   0 |   0 | 6.970769e+03 | 6.973166e+03 |   0.03%|  99.24%
 3432s|148100 | 64413 |  1070k|   7.2 |   468M |  63 |9300 |1070 |1266 | 426k|  1 |   0 |   0 | 6.970769e+03 | 6.973166e+03 |   0.03%|  99.24%
 3433s|148200 | 64463 |  1070k|   7.2 |   468M |  63 |9300 |1070 |1289 | 426k|  5 |   0 |   0 | 6.970769e+03 | 6.973166e+03 |   0.03%|  99.24%
 3434s|148300 | 64503 |  1070k|   7.2 |   470M |  63 |9300 |1070 |1255 | 426k|  1 |   0 |   0 | 6.970769e+03 | 6.973166e+03 |   0.03%|  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|148400 | 64529 |  1071k|   7.2 |   470M |  63 |9300 |1070 |1265 | 426k|  2 |   0 |   0 | 6.970772e+03 | 6.973166e+03 |   0.03%|  99.24%
 3437s|148500 | 64565 |  1071k|   7.2 |   470M |  63 |9300 |1070 |1279 | 426k|  0 |   0 |   0 | 6.970774e+03 | 6.973166e+03 |   0.03%|  99.24%
 3438s|148600 | 64601 |  1072k|   7.2 |   470M |  63 |9300 |1070 |1277 | 427k|  1 |   0 |   0 | 6.970775e+03 | 6.973166e+03 |   0.03%|  99.24%
 3439s|148700 | 64645 |  1073k|   7.2 |   470M |  63 |9300 |1070 |1262 | 427k|  0 |   0 |   0 | 6.970775e+03 | 6.973166e+03 |   0.03%|  99.24%
 3440s|148800 | 64687 |  1073k|   7.2 |   470M |  63 |9300 |1070 |1239 | 427k|  1 |   0 |   0 | 6.970777e+03 | 6.973166e+03 |   0.03%|  99.24%
 3441s|148900 | 64733 |  1074k|   7.2 |   470M |  63 |9300 |1070 |1264 | 427k|  3 |   0 |   0 | 6.970777e+03 | 6.973166e+03 |   0.03%|  99.24%
 3442s|149000 | 64767 |  1074k|   7.2 |   471M |  63 |9300 |1070 |1256 | 427k|  0 |   0 |   0 | 6.970777e+03 | 6.973166e+03 |   0.03%|  99.24%
 3443s|149100 | 64805 |  1075k|   7.2 |   471M |  63 |9300 |1070 |1278 | 428k|  1 |   0 |   0 | 6.970777e+03 | 6.973166e+03 |   0.03%|  99.24%
 3445s|149200 | 64855 |  1075k|   7.2 |   471M |  63 |9300 |1070 |1272 | 428k|  1 |   0 |   0 | 6.970777e+03 | 6.973166e+03 |   0.03%|  99.24%
 3452s|149300 | 64885 |  1076k|   7.2 |   471M |  63 |9300 |1070 |1292 | 428k|  1 |   0 |   0 | 6.970779e+03 | 6.973166e+03 |   0.03%|  99.24%
 3453s|149400 | 64929 |  1076k|   7.2 |   472M |  63 |9300 |1070 |1300 | 428k|  1 |   0 |   0 | 6.970779e+03 | 6.973166e+03 |   0.03%|  99.24%
 3454s|149500 | 64955 |  1077k|   7.2 |   472M |  63 |9300 |1070 |1268 | 429k|  1 |   0 |   0 | 6.970782e+03 | 6.973166e+03 |   0.03%|  99.24%
 3455s|149600 | 64971 |  1077k|   7.2 |   472M |  63 |9300 |1070 |1278 | 429k|  1 |   0 |   0 | 6.970784e+03 | 6.973166e+03 |   0.03%|  99.24%
 3456s|149700 | 65019 |  1077k|   7.2 |   472M |  63 |9300 |1070 |1273 | 429k|  1 |   0 |   0 | 6.970784e+03 | 6.973166e+03 |   0.03%|  99.24%
 3457s|149800 | 65057 |  1078k|   7.2 |   473M |  63 |9300 |1070 |1282 | 429k|  1 |   0 |   0 | 6.970786e+03 | 6.973166e+03 |   0.03%|  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|149900 | 65099 |  1079k|   7.2 |   473M |  63 |9300 |1070 |1280 | 429k|  1 |   0 |   0 | 6.970787e+03 | 6.973166e+03 |   0.03%|  99.24%
 3459s|150000 | 65155 |  1079k|   7.2 |   473M |  63 |9300 |1070 |1273 | 429k|  2 |   0 |   0 | 6.970787e+03 | 6.973166e+03 |   0.03%|  99.24%
 3460s|150100 | 65189 |  1080k|   7.2 |   473M |  63 |9300 |1070 |1248 | 430k|  3 |   0 |   0 | 6.970787e+03 | 6.973166e+03 |   0.03%|  99.24%
 3461s|150200 | 65239 |  1080k|   7.2 |   474M |  63 |9300 |1070 |1319 | 430k|  4 |   0 |   0 | 6.970787e+03 | 6.973166e+03 |   0.03%|  99.24%
 3462s|150300 | 65267 |  1080k|   7.2 |   474M |  63 |9300 |1070 |1296 | 430k|  1 |   0 |   0 | 6.970787e+03 | 6.973166e+03 |   0.03%|  99.24%
 3463s|150400 | 65313 |  1081k|   7.2 |   474M |  63 |9300 |1070 |1320 | 430k|  7 |   0 |   0 | 6.970787e+03 | 6.973166e+03 |   0.03%|  99.25%
 3464s|150500 | 65349 |  1081k|   7.2 |   474M |  63 |9300 |1070 |1297 | 430k|  1 |   0 |   0 | 6.970789e+03 | 6.973166e+03 |   0.03%|  99.25%
 3465s|150600 | 65381 |  1082k|   7.2 |   474M |  63 |9300 |1070 |1292 | 430k|  1 |   0 |   0 | 6.970789e+03 | 6.973166e+03 |   0.03%|  99.25%
 3466s|150700 | 65413 |  1082k|   7.2 |   474M |  63 |9300 |1070 |1263 | 431k|  1 |   0 |   0 | 6.970789e+03 | 6.973166e+03 |   0.03%|  99.25%
 3467s|150800 | 65451 |  1083k|   7.2 |   476M |  63 |9300 |1070 |1284 | 431k|  0 |   0 |   0 | 6.970789e+03 | 6.973166e+03 |   0.03%|  99.25%
 3468s|150900 | 65477 |  1083k|   7.2 |   476M |  63 |9300 |1070 |1265 | 431k|  0 |   0 |   0 | 6.970792e+03 | 6.973166e+03 |   0.03%|  99.25%
 3470s|151000 | 65495 |  1084k|   7.2 |   476M |  63 |9300 |1070 |1285 | 431k|  6 |   0 |   0 | 6.970792e+03 | 6.973166e+03 |   0.03%|  99.25%
 3471s|151100 | 65515 |  1084k|   7.2 |   476M |  63 |9300 |1070 |1297 | 431k|  1 |   0 |   0 | 6.970794e+03 | 6.973166e+03 |   0.03%|  99.25%
 3472s|151200 | 65545 |  1085k|   7.2 |   477M |  63 |9300 |1070 |1282 | 432k|  1 |   0 |   0 | 6.970794e+03 | 6.973166e+03 |   0.03%|  99.25%
 3473s|151300 | 65587 |  1085k|   7.2 |   477M |  63 |9300 |1070 |1292 | 432k|  1 |   0 |   0 | 6.970795e+03 | 6.973166e+03 |   0.03%|  99.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s|151400 | 65619 |  1086k|   7.2 |   477M |  63 |9300 |1070 |1276 | 432k|  1 |   0 |   0 | 6.970795e+03 | 6.973166e+03 |   0.03%|  99.25%
 3475s|151500 | 65655 |  1086k|   7.2 |   477M |  63 |9300 |1070 |1283 | 432k|  1 |   0 |   0 | 6.970798e+03 | 6.973166e+03 |   0.03%|  99.25%
 3476s|151600 | 65691 |  1087k|   7.2 |   477M |  63 |9300 |1070 |1282 | 432k|  2 |   0 |   0 | 6.970798e+03 | 6.973166e+03 |   0.03%|  99.25%
 3482s|151700 | 65733 |  1087k|   7.2 |   477M |  63 |9300 |1070 |1272 | 433k|  1 |   0 |   0 | 6.970799e+03 | 6.973166e+03 |   0.03%|  99.25%
 3483s|151800 | 65775 |  1087k|   7.2 |   478M |  63 |9300 |1070 |1273 | 433k|  1 |   0 |   0 | 6.970801e+03 | 6.973166e+03 |   0.03%|  99.25%
 3484s|151900 | 65807 |  1088k|   7.2 |   478M |  63 |9300 |1070 |1295 | 433k|  1 |   0 |   0 | 6.970804e+03 | 6.973166e+03 |   0.03%|  99.25%
 3485s|152000 | 65845 |  1089k|   7.1 |   478M |  63 |9300 |1070 |1286 | 433k|  1 |   0 |   0 | 6.970805e+03 | 6.973166e+03 |   0.03%|  99.25%
 3486s|152100 | 65881 |  1089k|   7.1 |   478M |  63 |9300 |1070 |1257 | 433k|  1 |   0 |   0 | 6.970805e+03 | 6.973166e+03 |   0.03%|  99.25%
 3487s|152200 | 65919 |  1090k|   7.1 |   478M |  63 |9300 |1070 |1259 | 434k|  2 |   0 |   0 | 6.970806e+03 | 6.973166e+03 |   0.03%|  99.25%
 3489s|152300 | 65951 |  1090k|   7.1 |   478M |  63 |9300 |1070 |1273 | 434k|  0 |   0 |   0 | 6.970807e+03 | 6.973166e+03 |   0.03%|  99.25%
 3490s|152400 | 65967 |  1091k|   7.1 |   478M |  63 |9300 |1070 |1273 | 434k|  1 |   0 |   0 | 6.970807e+03 | 6.973166e+03 |   0.03%|  99.25%
 3491s|152500 | 66003 |  1091k|   7.1 |   478M |  63 |9300 |1070 |1313 | 434k|  1 |   0 |   0 | 6.970808e+03 | 6.973166e+03 |   0.03%|  99.25%
 3492s|152600 | 66031 |  1092k|   7.1 |   478M |  63 |9300 |1070 |1268 | 435k|  2 |   0 |   0 | 6.970809e+03 | 6.973166e+03 |   0.03%|  99.25%
 3493s|152700 | 66063 |  1093k|   7.1 |   480M |  63 |9300 |1070 |1276 | 435k|  1 |   0 |   0 | 6.970809e+03 | 6.973166e+03 |   0.03%|  99.25%
 3495s|152800 | 66097 |  1093k|   7.1 |   480M |  63 |9300 |1070 |1272 | 435k|  1 |   0 |   0 | 6.970810e+03 | 6.973166e+03 |   0.03%|  99.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s|152900 | 66129 |  1094k|   7.1 |   480M |  63 |9300 |1070 |1285 | 435k|  1 |   0 |   0 | 6.970811e+03 | 6.973166e+03 |   0.03%|  99.25%
 3497s|153000 | 66153 |  1094k|   7.1 |   480M |  63 |9300 |1070 |1292 | 435k|  1 |   0 |   0 | 6.970813e+03 | 6.973166e+03 |   0.03%|  99.25%
 3498s|153100 | 66189 |  1095k|   7.1 |   480M |  63 |9300 |1070 |1288 | 435k|  1 |   0 |   0 | 6.970813e+03 | 6.973166e+03 |   0.03%|  99.25%
 3499s|153200 | 66217 |  1095k|   7.1 |   481M |  63 |9300 |1070 |1286 | 436k|  1 |   0 |   0 | 6.970814e+03 | 6.973166e+03 |   0.03%|  99.25%
 3500s|153300 | 66249 |  1096k|   7.1 |   481M |  63 |9300 |1070 |1293 | 436k|  4 |   0 |   0 | 6.970815e+03 | 6.973166e+03 |   0.03%|  99.25%
 3501s|153400 | 66287 |  1096k|   7.1 |   481M |  63 |9300 |1070 |1270 | 436k|  1 |   0 |   0 | 6.970815e+03 | 6.973166e+03 |   0.03%|  99.25%
 3502s|153500 | 66333 |  1097k|   7.1 |   481M |  63 |9300 |1070 |1261 | 436k|  1 |   0 |   0 | 6.970815e+03 | 6.973166e+03 |   0.03%|  99.25%
 3504s|153600 | 66383 |  1097k|   7.1 |   481M |  63 |9300 |1070 |1266 | 436k|  1 |   0 |   0 | 6.970815e+03 | 6.973166e+03 |   0.03%|  99.25%
 3505s|153700 | 66425 |  1097k|   7.1 |   481M |  63 |9300 |1070 |1283 | 437k|  4 |   0 |   0 | 6.970815e+03 | 6.973166e+03 |   0.03%|  99.25%
 3512s|153800 | 66453 |  1098k|   7.1 |   481M |  63 |9300 |1070 |1280 | 437k|  1 |   0 |   0 | 6.970816e+03 | 6.973166e+03 |   0.03%|  99.25%
 3513s|153900 | 66497 |  1098k|   7.1 |   481M |  63 |9300 |1070 |1278 | 437k|  1 |   0 |   0 | 6.970816e+03 | 6.973166e+03 |   0.03%|  99.25%
 3514s|154000 | 66533 |  1099k|   7.1 |   481M |  63 |9300 |1070 |1288 | 437k|  5 |   0 |   0 | 6.970817e+03 | 6.973166e+03 |   0.03%|  99.25%
 3515s|154100 | 66575 |  1099k|   7.1 |   482M |  63 |9300 |1070 |1276 | 437k|  1 |   0 |   0 | 6.970818e+03 | 6.973166e+03 |   0.03%|  99.25%
 3516s|154200 | 66617 |  1100k|   7.1 |   482M |  63 |9300 |1070 |1267 | 438k|  0 |   0 |   0 | 6.970818e+03 | 6.973166e+03 |   0.03%|  99.25%
 3517s|154300 | 66681 |  1101k|   7.1 |   482M |  63 |9300 |1070 |1284 | 438k|  6 |   0 |   0 | 6.970822e+03 | 6.973166e+03 |   0.03%|  99.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s|154400 | 66715 |  1101k|   7.1 |   482M |  63 |9300 |1070 |1274 | 438k|  1 |   0 |   0 | 6.970822e+03 | 6.973166e+03 |   0.03%|  99.25%
 3520s|154500 | 66761 |  1102k|   7.1 |   482M |  63 |9300 |1070 |1252 | 438k|  1 |   0 |   0 | 6.970822e+03 | 6.973166e+03 |   0.03%|  99.25%
 3521s|154600 | 66797 |  1102k|   7.1 |   482M |  63 |9300 |1070 |1268 | 438k|  1 |   0 |   0 | 6.970822e+03 | 6.973166e+03 |   0.03%|  99.25%
 3522s|154700 | 66837 |  1102k|   7.1 |   482M |  63 |9300 |1070 |1265 | 438k|  2 |   0 |   0 | 6.970822e+03 | 6.973166e+03 |   0.03%|  99.25%
 3523s|154800 | 66873 |  1103k|   7.1 |   482M |  63 |9300 |1070 |1260 | 439k|  1 |   0 |   0 | 6.970823e+03 | 6.973166e+03 |   0.03%|  99.25%
 3524s|154900 | 66915 |  1103k|   7.1 |   483M |  63 |9300 |1070 |1268 | 439k|  1 |   0 |   0 | 6.970823e+03 | 6.973166e+03 |   0.03%|  99.25%
 3525s|155000 | 66951 |  1104k|   7.1 |   483M |  63 |9300 |1070 |1276 | 439k|  1 |   0 |   0 | 6.970823e+03 | 6.973166e+03 |   0.03%|  99.25%
 3526s|155100 | 66997 |  1104k|   7.1 |   483M |  63 |9300 |1070 |1264 | 439k|  1 |   0 |   0 | 6.970823e+03 | 6.973166e+03 |   0.03%|  99.25%
 3527s|155200 | 67043 |  1105k|   7.1 |   483M |  63 |9300 |1070 |1275 | 439k|  1 |   0 |   0 | 6.970823e+03 | 6.973166e+03 |   0.03%|  99.25%
 3528s|155300 | 67081 |  1105k|   7.1 |   484M |  63 |9300 |1070 |1292 | 440k|  4 |   0 |   0 | 6.970823e+03 | 6.973166e+03 |   0.03%|  99.25%
 3529s|155400 | 67123 |  1105k|   7.1 |   485M |  63 |9300 |1070 |1296 | 440k|  1 |   0 |   0 | 6.970823e+03 | 6.973166e+03 |   0.03%|  99.25%
 3530s|155500 | 67157 |  1106k|   7.1 |   485M |  63 |9300 |1070 |1283 | 440k|  1 |   0 |   0 | 6.970823e+03 | 6.973166e+03 |   0.03%|  99.25%
 3531s|155600 | 67189 |  1107k|   7.1 |   485M |  63 |9300 |1070 |1272 | 440k|  0 |   0 |   0 | 6.970823e+03 | 6.973166e+03 |   0.03%|  99.25%
 3532s|155700 | 67227 |  1107k|   7.1 |   486M |  63 |9300 |1070 |1271 | 440k|  1 |   0 |   0 | 6.970823e+03 | 6.973166e+03 |   0.03%|  99.25%
 3533s|155800 | 67261 |  1107k|   7.1 |   486M |  63 |9300 |1070 |1296 | 441k|  2 |   0 |   0 | 6.970824e+03 | 6.973166e+03 |   0.03%|  99.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
