solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|180900 |177237 | 25072k| 138.6 |  2323M |  30 |1139 | 396 | 709 |  10M| 14 |  78 | 983 | 3.309779e+02 | 4.946381e+02 |  49.45%|  26.91%
 2933s|181000 |177337 | 25089k| 138.6 |  2323M |  30 |1139 | 396 | 776 |  10M| 14 |  78 | 983 | 3.309807e+02 | 4.946381e+02 |  49.45%|  26.91%
 2934s|181100 |177435 | 25103k| 138.6 |  2328M |  30 |1139 | 396 | 649 |  10M|  7 |  78 | 984 | 3.309878e+02 | 4.946381e+02 |  49.44%|  26.91%
 2936s|181200 |177531 | 25116k| 138.6 |  2333M |  30 |1139 | 396 | 713 |  10M| 11 |  78 | 985 | 3.309893e+02 | 4.946381e+02 |  49.44%|  26.91%
 2938s|181300 |177631 | 25133k| 138.6 |  2339M |  30 |1139 | 396 | 792 |  10M|  6 |  78 | 985 | 3.309893e+02 | 4.946381e+02 |  49.44%|  26.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|181400 |177729 | 25150k| 138.6 |  2339M |  30 |1139 | 396 | 633 |  10M| 14 |  78 | 985 | 3.309993e+02 | 4.946381e+02 |  49.44%|  26.92%
 2941s|181500 |177829 | 25166k| 138.7 |  2343M |  30 |1139 | 396 | 723 |  10M|  6 |  78 | 985 | 3.310013e+02 | 4.946381e+02 |  49.44%|  26.92%
 2943s|181600 |177927 | 25183k| 138.7 |  2344M |  30 |1139 | 396 | 690 |  10M|  5 |  78 | 985 | 3.310070e+02 | 4.946381e+02 |  49.43%|  26.92%
 2945s|181700 |178023 | 25198k| 138.7 |  2345M |  30 |1139 | 396 | 716 |  10M| 12 |  78 | 985 | 3.310213e+02 | 4.946381e+02 |  49.43%|  26.92%
 2946s|181800 |178123 | 25213k| 138.7 |  2346M |  30 |1139 | 396 | 615 |  10M| 10 |  78 | 985 | 3.310218e+02 | 4.946381e+02 |  49.43%|  26.92%
 2948s|181900 |178221 | 25230k| 138.7 |  2347M |  30 |1139 | 396 | 856 |  10M|  9 |  78 | 985 | 3.310345e+02 | 4.946381e+02 |  49.42%|  26.92%
 2950s|182000 |178319 | 25245k| 138.7 |  2348M |  30 |1139 | 396 | 660 |  10M|  8 |  78 | 985 | 3.310356e+02 | 4.946381e+02 |  49.42%|  26.92%
 2952s|182100 |178419 | 25261k| 138.7 |  2352M |  30 |1139 | 396 | 624 |  10M|  6 |  78 | 985 | 3.310604e+02 | 4.946381e+02 |  49.41%|  26.92%
 2953s|182200 |178519 | 25275k| 138.7 |  2354M |  30 |1139 | 396 | 521 |  10M|  5 |  78 | 985 | 3.310715e+02 | 4.946381e+02 |  49.41%|  26.93%
 2955s|182300 |178617 | 25290k| 138.7 |  2355M |  30 |1139 | 396 | 590 |  10M| 13 |  78 | 985 | 3.310787e+02 | 4.946381e+02 |  49.40%|  26.93%
 2957s|182400 |178715 | 25305k| 138.7 |  2355M |  30 |1139 | 396 | 744 |  10M|  7 |  78 | 985 | 3.310815e+02 | 4.946381e+02 |  49.40%|  26.93%
 2958s|182500 |178809 | 25322k| 138.7 |  2356M |  30 |1139 | 396 | 687 |  10M|  5 |  78 | 985 | 3.310846e+02 | 4.946381e+02 |  49.40%|  26.93%
 2960s|182600 |178909 | 25336k| 138.7 |  2357M |  30 |1139 | 396 | 605 |  10M| 12 |  78 | 985 | 3.310997e+02 | 4.946381e+02 |  49.39%|  26.93%
 2962s|182700 |179007 | 25351k| 138.8 |  2357M |  30 |1139 | 396 | 555 |  10M|  2 |  78 | 985 | 3.311053e+02 | 4.946381e+02 |  49.39%|  26.93%
 2963s|182800 |179105 | 25365k| 138.8 |  2359M |  30 |1139 | 396 | 724 |  10M|  7 |  78 | 985 | 3.311091e+02 | 4.946381e+02 |  49.39%|  26.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2965s|182900 |179201 | 25381k| 138.8 |  2359M |  30 |1139 | 397 | 689 |  10M|  9 |  79 | 985 | 3.311122e+02 | 4.946381e+02 |  49.39%|  26.93%
 2967s|183000 |179299 | 25396k| 138.8 |  2365M |  30 |1139 | 397 | 618 |  10M| 11 |  79 | 985 | 3.311217e+02 | 4.946381e+02 |  49.38%|  26.93%
 2968s|183100 |179395 | 25408k| 138.8 |  2366M |  30 |1139 | 397 | 805 |  10M| 16 |  79 | 985 | 3.311275e+02 | 4.946381e+02 |  49.38%|  26.93%
 2970s|183200 |179487 | 25422k| 138.8 |  2368M |  30 |1139 | 397 | 699 |  10M| 13 |  79 | 985 | 3.311369e+02 | 4.946381e+02 |  49.38%|  26.94%
 2972s|183300 |179583 | 25436k| 138.8 |  2368M |  30 |1139 | 398 | 702 |  10M| 14 |  80 | 985 | 3.311377e+02 | 4.946381e+02 |  49.38%|  26.94%
 2973s|183400 |179683 | 25450k| 138.8 |  2369M |  30 |1139 | 398 | 684 |  10M| 14 |  80 | 985 | 3.311503e+02 | 4.946381e+02 |  49.37%|  26.94%
 2975s|183500 |179779 | 25465k| 138.8 |  2370M |  30 |1139 | 398 | 647 |  10M| 11 |  80 | 985 | 3.311595e+02 | 4.946381e+02 |  49.37%|  26.94%
 2977s|183600 |179879 | 25483k| 138.8 |  2370M |  30 |1139 | 398 | 522 |  10M| 13 |  80 | 987 | 3.311601e+02 | 4.946381e+02 |  49.37%|  26.94%
 2979s|183700 |179977 | 25497k| 138.8 |  2373M |  30 |1139 | 398 | 745 |  10M| 10 |  80 | 991 | 3.311640e+02 | 4.946381e+02 |  49.36%|  26.94%
 2980s|183800 |180077 | 25513k| 138.8 |  2377M |  30 |1139 | 398 | 673 |  10M|  4 |  80 | 991 | 3.311773e+02 | 4.946381e+02 |  49.36%|  26.94%
 2982s|183900 |180175 | 25527k| 138.8 |  2377M |  30 |1139 | 398 | 657 |  10M|  7 |  80 | 991 | 3.311941e+02 | 4.946381e+02 |  49.35%|  26.94%
 2984s|184000 |180275 | 25542k| 138.8 |  2378M |  30 |1139 | 398 | 660 |  10M| 12 |  80 | 992 | 3.312137e+02 | 4.946381e+02 |  49.34%|  26.94%
 2985s|184100 |180369 | 25555k| 138.8 |  2381M |  30 |1139 | 397 | 508 |  10M|  2 |  80 | 992 | 3.312150e+02 | 4.946381e+02 |  49.34%|  26.94%
 2987s|184200 |180467 | 25571k| 138.8 |  2382M |  30 |1139 | 397 | 603 |  10M| 13 |  80 | 992 | 3.312240e+02 | 4.946381e+02 |  49.34%|  26.95%
 2989s|184300 |180563 | 25586k| 138.8 |  2385M |  30 |1139 | 397 | 565 |  10M|  4 |  80 | 992 | 3.312243e+02 | 4.946381e+02 |  49.34%|  26.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2991s|184400 |180661 | 25600k| 138.8 |  2386M |  30 |1139 | 397 | 604 |  10M|  9 |  80 | 992 | 3.312435e+02 | 4.946381e+02 |  49.33%|  26.95%
 2992s|184500 |180761 | 25613k| 138.8 |  2387M |  30 |1139 | 397 | 651 |  10M|  2 |  80 | 992 | 3.312546e+02 | 4.946381e+02 |  49.32%|  26.95%
 2994s|184600 |180861 | 25627k| 138.8 |  2387M |  30 |1139 | 397 | 704 |  10M| 13 |  80 | 992 | 3.312634e+02 | 4.946381e+02 |  49.32%|  26.95%
 2996s|184700 |180961 | 25645k| 138.8 |  2388M |  30 |1139 | 397 | 729 |  10M|  5 |  80 | 992 | 3.312700e+02 | 4.946381e+02 |  49.32%|  26.95%
 2997s|184800 |181053 | 25659k| 138.8 |  2389M |  30 |1139 | 397 | 756 |  10M| 14 |  80 | 992 | 3.312730e+02 | 4.946381e+02 |  49.31%|  26.95%
 2999s|184900 |181149 | 25676k| 138.9 |  2390M |  30 |1139 | 397 | 623 |  10M|  8 |  80 | 993 | 3.312862e+02 | 4.946381e+02 |  49.31%|  26.95%
 3001s|185000 |181245 | 25692k| 138.9 |  2391M |  30 |1139 | 397 | 718 |  10M| 15 |  80 | 993 | 3.312904e+02 | 4.946381e+02 |  49.31%|  26.95%
 3003s|185100 |181343 | 25706k| 138.9 |  2392M |  30 |1139 | 397 | 728 |  10M|  9 |  80 | 993 | 3.313022e+02 | 4.946381e+02 |  49.30%|  26.95%
 3004s|185200 |181441 | 25720k| 138.9 |  2394M |  30 |1139 | 397 | 527 |  10M|  2 |  80 | 993 | 3.313227e+02 | 4.946381e+02 |  49.29%|  26.96%
 3006s|185300 |181541 | 25737k| 138.9 |  2395M |  30 |1139 | 396 | 640 |  10M|  2 |  80 | 993 | 3.313240e+02 | 4.946381e+02 |  49.29%|  26.96%
 3008s|185400 |181641 | 25754k| 138.9 |  2398M |  30 |1139 | 396 | 910 |  10M| 13 |  80 | 995 | 3.313390e+02 | 4.946381e+02 |  49.28%|  26.96%
 3010s|185500 |181737 | 25769k| 138.9 |  2399M |  30 |1139 | 396 | 852 |  10M| 13 |  80 | 995 | 3.313538e+02 | 4.946381e+02 |  49.28%|  26.96%
 3012s|185600 |181833 | 25784k| 138.9 |  2399M |  30 |1139 | 397 | 861 |  10M| 12 |  81 | 995 | 3.313538e+02 | 4.946381e+02 |  49.28%|  26.96%
 3013s|185700 |181931 | 25798k| 138.9 |  2400M |  30 |1139 | 397 | 625 |  10M|  2 |  81 | 995 | 3.313578e+02 | 4.946381e+02 |  49.28%|  26.96%
 3015s|185800 |182023 | 25813k| 138.9 |  2400M |  30 |1139 | 397 | 663 |  10M| 10 |  81 | 995 | 3.313781e+02 | 4.946381e+02 |  49.27%|  26.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|185900 |182123 | 25830k| 138.9 |  2402M |  30 |1139 | 397 | 745 |  10M|  6 |  81 | 995 | 3.313781e+02 | 4.946381e+02 |  49.27%|  26.96%
 3019s|186000 |182219 | 25844k| 138.9 |  2402M |  30 |1139 | 397 | 635 |  10M|  6 |  81 | 997 | 3.313791e+02 | 4.946381e+02 |  49.27%|  26.96%
 3020s|186100 |182317 | 25860k| 139.0 |  2404M |  30 |1139 | 397 | 732 |  10M|  6 |  81 | 997 | 3.313846e+02 | 4.946381e+02 |  49.26%|  26.96%
 3022s|186200 |182417 | 25876k| 139.0 |  2406M |  30 |1139 | 397 | 879 |  10M| 14 |  81 | 997 | 3.313930e+02 | 4.946381e+02 |  49.26%|  26.96%
 3024s|186300 |182515 | 25893k| 139.0 |  2406M |  30 |1139 | 397 | 850 |  10M| 12 |  81 | 997 | 3.313962e+02 | 4.946381e+02 |  49.26%|  26.97%
 3026s|186400 |182615 | 25910k| 139.0 |  2408M |  30 |1139 | 397 | 678 |  10M|  5 |  81 | 997 | 3.313984e+02 | 4.946381e+02 |  49.26%|  26.97%
 3028s|186500 |182713 | 25924k| 139.0 |  2408M |  30 |1139 | 397 | 837 |  10M|  7 |  81 | 997 | 3.314046e+02 | 4.946381e+02 |  49.26%|  26.97%
 3029s|186600 |182813 | 25940k| 139.0 |  2408M |  30 |1139 | 397 | 802 |  10M|  6 |  81 | 997 | 3.314046e+02 | 4.946381e+02 |  49.26%|  26.97%
 3031s|186700 |182909 | 25957k| 139.0 |  2409M |  30 |1139 | 397 | 672 |  10M| 10 |  81 | 997 | 3.314068e+02 | 4.946381e+02 |  49.25%|  26.97%
 3033s|186800 |183005 | 25971k| 139.0 |  2410M |  30 |1139 | 397 | 689 |  10M| 11 |  81 | 997 | 3.314157e+02 | 4.946381e+02 |  49.25%|  26.97%
 3035s|186900 |183101 | 25988k| 139.0 |  2411M |  30 |1139 | 397 | 599 |  10M| 13 |  81 | 997 | 3.314212e+02 | 4.946381e+02 |  49.25%|  26.97%
 3037s|187000 |183201 | 26006k| 139.1 |  2411M |  30 |1139 | 397 | 680 |  10M| 13 |  81 | 997 | 3.314314e+02 | 4.946381e+02 |  49.24%|  26.97%
 3038s|187100 |183299 | 26020k| 139.1 |  2413M |  30 |1139 | 397 | 644 |  10M|  5 |  81 | 997 | 3.314365e+02 | 4.946381e+02 |  49.24%|  26.97%
 3040s|187200 |183391 | 26033k| 139.1 |  2413M |  30 |1139 | 397 | 656 |  10M| 16 |  81 | 997 | 3.314480e+02 | 4.946381e+02 |  49.24%|  26.98%
 3042s|187300 |183487 | 26048k| 139.1 |  2414M |  30 |1139 | 397 | 653 |  10M|  3 |  81 | 997 | 3.314527e+02 | 4.946381e+02 |  49.23%|  26.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|187400 |183587 | 26062k| 139.1 |  2416M |  30 |1139 | 397 | 575 |  10M|  2 |  81 | 997 | 3.314742e+02 | 4.946381e+02 |  49.22%|  26.98%
 3045s|187500 |183685 | 26077k| 139.1 |  2416M |  30 |1139 | 397 | 566 |  10M| 13 |  81 | 997 | 3.314802e+02 | 4.946381e+02 |  49.22%|  26.98%
 3047s|187600 |183783 | 26091k| 139.1 |  2417M |  30 |1139 | 397 | 772 |  10M|  8 |  81 | 997 | 3.314976e+02 | 4.946381e+02 |  49.21%|  26.98%
 3048s|187700 |183879 | 26105k| 139.1 |  2417M |  30 |1139 | 397 | 744 |  10M| 13 |  81 | 997 | 3.315047e+02 | 4.946381e+02 |  49.21%|  26.98%
 3050s|187800 |183977 | 26119k| 139.1 |  2418M |  30 |1139 | 397 | 694 |  10M| 12 |  81 | 997 | 3.315095e+02 | 4.946381e+02 |  49.21%|  26.98%
 3052s|187900 |184075 | 26136k| 139.1 |  2419M |  30 |1139 | 397 | 641 |  10M| 12 |  81 | 997 | 3.315095e+02 | 4.946381e+02 |  49.21%|  26.98%
 3054s|188000 |184175 | 26151k| 139.1 |  2419M |  30 |1139 | 397 | 684 |  10M| 15 |  81 | 997 | 3.315153e+02 | 4.946381e+02 |  49.21%|  26.98%
 3055s|188100 |184273 | 26165k| 139.1 |  2421M |  30 |1139 | 397 | 784 |  10M| 11 |  81 | 998 | 3.315212e+02 | 4.946381e+02 |  49.20%|  26.98%
 3057s|188200 |184369 | 26178k| 139.1 |  2421M |  30 |1139 | 397 | 622 |  10M| 12 |  81 | 999 | 3.315335e+02 | 4.946381e+02 |  49.20%|  26.99%
 3059s|188300 |184465 | 26194k| 139.1 |  2423M |  30 |1139 | 397 | 727 |  10M| 13 |  81 | 999 | 3.315431e+02 | 4.946381e+02 |  49.19%|  26.99%
 3060s|188400 |184561 | 26210k| 139.1 |  2423M |  30 |1139 | 397 | 662 |  10M|  3 |  81 |1000 | 3.315503e+02 | 4.946381e+02 |  49.19%|  26.99%
 3062s|188500 |184655 | 26220k| 139.1 |  2424M |  30 |1139 | 396 | 634 |  10M|  9 |  81 |1000 | 3.315544e+02 | 4.946381e+02 |  49.19%|  26.99%
 3064s|188600 |184755 | 26237k| 139.1 |  2425M |  30 |1139 | 396 | 700 |  11M|  7 |  81 |1000 | 3.315605e+02 | 4.946381e+02 |  49.18%|  26.99%
 3065s|188700 |184853 | 26252k| 139.1 |  2426M |  30 |1139 | 396 | 735 |  11M| 13 |  81 |1000 | 3.315744e+02 | 4.946381e+02 |  49.18%|  26.99%
 3067s|188800 |184953 | 26267k| 139.1 |  2428M |  30 |1139 | 396 | 674 |  11M| 10 |  81 |1000 | 3.315759e+02 | 4.946381e+02 |  49.18%|  26.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s|188900 |185051 | 26281k| 139.1 |  2428M |  30 |1139 | 396 | 608 |  11M|  3 |  81 |1000 | 3.315921e+02 | 4.946381e+02 |  49.17%|  26.99%
 3071s|189000 |185147 | 26296k| 139.1 |  2429M |  30 |1139 | 396 | 713 |  11M|  9 |  81 |1000 | 3.315923e+02 | 4.946381e+02 |  49.17%|  26.99%
 3072s|189100 |185245 | 26310k| 139.1 |  2430M |  30 |1139 | 396 | 641 |  11M|  4 |  81 |1000 | 3.315994e+02 | 4.946381e+02 |  49.17%|  26.99%
 3074s|189200 |185339 | 26326k| 139.1 |  2430M |  30 |1139 | 396 | 519 |  11M| 10 |  81 |1000 | 3.316085e+02 | 4.946381e+02 |  49.16%|  27.00%
 3076s|189300 |185437 | 26339k| 139.1 |  2431M |  30 |1139 | 396 | 702 |  11M|  8 |  81 |1001 | 3.316161e+02 | 4.946381e+02 |  49.16%|  27.00%
 3078s|189400 |185537 | 26355k| 139.1 |  2432M |  30 |1139 | 396 | 776 |  11M|  4 |  81 |1001 | 3.316307e+02 | 4.946381e+02 |  49.15%|  27.00%
 3079s|189500 |185635 | 26371k| 139.2 |  2433M |  30 |1139 | 396 | 777 |  11M| 12 |  81 |1003 | 3.316332e+02 | 4.946381e+02 |  49.15%|  27.00%
 3081s|189600 |185735 | 26387k| 139.2 |  2435M |  30 |1139 | 396 | 573 |  11M| 13 |  81 |1004 | 3.316508e+02 | 4.946381e+02 |  49.14%|  27.00%
 3083s|189700 |185835 | 26402k| 139.2 |  2436M |  30 |1139 | 396 | 666 |  11M|  6 |  81 |1004 | 3.316818e+02 | 4.946381e+02 |  49.13%|  27.00%
 3085s|189800 |185935 | 26417k| 139.2 |  2437M |  30 |1139 | 396 | 708 |  11M|  2 |  81 |1004 | 3.316921e+02 | 4.946381e+02 |  49.13%|  27.00%
 3086s|189900 |186029 | 26431k| 139.2 |  2437M |  30 |1139 | 396 | 808 |  11M| 14 |  81 |1004 | 3.317067e+02 | 4.946381e+02 |  49.12%|  27.00%
 3088s|190000 |186129 | 26447k| 139.2 |  2438M |  30 |1139 | 396 | 659 |  11M|  2 |  81 |1007 | 3.317075e+02 | 4.946381e+02 |  49.12%|  27.00%
 3090s|190100 |186223 | 26461k| 139.2 |  2439M |  30 |1139 | 397 | 761 |  11M| 16 |  82 |1007 | 3.317184e+02 | 4.946381e+02 |  49.11%|  27.00%
 3092s|190200 |186317 | 26476k| 139.2 |  2439M |  30 |1139 | 398 | 712 |  11M|  6 |  83 |1008 | 3.317329e+02 | 4.946381e+02 |  49.11%|  27.00%
 3093s|190300 |186415 | 26490k| 139.2 |  2441M |  30 |1139 | 398 | 689 |  11M|  9 |  83 |1008 | 3.317438e+02 | 4.946381e+02 |  49.10%|  27.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|190400 |186515 | 26506k| 139.2 |  2441M |  30 |1139 | 398 | 648 |  11M|  8 |  83 |1009 | 3.317662e+02 | 4.946381e+02 |  49.09%|  27.01%
 3097s|190500 |186613 | 26520k| 139.2 |  2441M |  30 |1139 | 398 | 604 |  11M| 15 |  83 |1011 | 3.317768e+02 | 4.946381e+02 |  49.09%|  27.01%
 3099s|190600 |186713 | 26536k| 139.2 |  2444M |  30 |1139 | 398 | 700 |  11M|  8 |  83 |1011 | 3.317824e+02 | 4.946381e+02 |  49.09%|  27.01%
 3100s|190700 |186809 | 26550k| 139.2 |  2444M |  30 |1139 | 398 | 675 |  11M| 11 |  83 |1011 | 3.317861e+02 | 4.946381e+02 |  49.08%|  27.01%
 3102s|190800 |186901 | 26565k| 139.2 |  2445M |  30 |1139 | 397 | 611 |  11M| 12 |  83 |1012 | 3.317928e+02 | 4.946381e+02 |  49.08%|  27.01%
 3103s|190900 |186999 | 26577k| 139.2 |  2446M |  30 |1139 | 397 | 642 |  11M| 13 |  83 |1012 | 3.317990e+02 | 4.946381e+02 |  49.08%|  27.01%
 3105s|191000 |187097 | 26593k| 139.2 |  2447M |  30 |1139 | 397 | 818 |  11M| 12 |  83 |1012 | 3.317996e+02 | 4.946381e+02 |  49.08%|  27.01%
 3107s|191100 |187195 | 26607k| 139.2 |  2450M |  30 |1139 | 397 | 684 |  11M| 12 |  83 |1014 | 3.317996e+02 | 4.946381e+02 |  49.08%|  27.01%
 3109s|191200 |187291 | 26620k| 139.2 |  2450M |  30 |1139 | 397 | 730 |  11M| 10 |  83 |1014 | 3.318054e+02 | 4.946381e+02 |  49.07%|  27.01%
 3110s|191300 |187389 | 26635k| 139.2 |  2451M |  30 |1139 | 397 | 740 |  11M| 15 |  83 |1014 | 3.318087e+02 | 4.946381e+02 |  49.07%|  27.02%
 3112s|191400 |187487 | 26649k| 139.2 |  2452M |  30 |1139 | 397 | 643 |  11M| 12 |  83 |1014 | 3.318087e+02 | 4.946381e+02 |  49.07%|  27.02%
 3114s|191500 |187587 | 26664k| 139.2 |  2452M |  30 |1139 | 397 | 742 |  11M| 14 |  83 |1014 | 3.318127e+02 | 4.946381e+02 |  49.07%|  27.02%
 3115s|191600 |187687 | 26680k| 139.2 |  2453M |  30 |1139 | 397 | 579 |  11M| 10 |  83 |1014 | 3.318153e+02 | 4.946381e+02 |  49.07%|  27.02%
 3117s|191700 |187785 | 26695k| 139.3 |  2455M |  30 |1139 | 397 | 513 |  11M| 13 |  83 |1014 | 3.318153e+02 | 4.946381e+02 |  49.07%|  27.02%
 3119s|191800 |187883 | 26709k| 139.3 |  2456M |  30 |1139 | 397 | 613 |  11M| 10 |  83 |1014 | 3.318197e+02 | 4.946381e+02 |  49.07%|  27.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s|191900 |187981 | 26724k| 139.3 |  2456M |  30 |1139 | 397 | 749 |  11M|  2 |  83 |1014 | 3.318318e+02 | 4.946381e+02 |  49.06%|  27.02%
 3122s|192000 |188079 | 26739k| 139.3 |  2456M |  30 |1139 | 397 | 564 |  11M|  7 |  83 |1014 | 3.318318e+02 | 4.946381e+02 |  49.06%|  27.02%
 3124s|192100 |188179 | 26754k| 139.3 |  2458M |  30 |1139 | 395 | 841 |  11M|  9 |  83 |1014 | 3.318318e+02 | 4.946381e+02 |  49.06%|  27.02%
 3125s|192200 |188275 | 26767k| 139.3 |  2458M |  30 |1139 | 395 | 713 |  11M|  9 |  83 |1014 | 3.318384e+02 | 4.946381e+02 |  49.06%|  27.02%
 3127s|192300 |188373 | 26782k| 139.3 |  2459M |  30 |1139 | 395 | 786 |  11M|  9 |  83 |1014 | 3.318550e+02 | 4.946381e+02 |  49.05%|  27.02%
 3129s|192400 |188471 | 26796k| 139.3 |  2460M |  30 |1139 | 395 | 774 |  11M| 16 |  83 |1014 | 3.318733e+02 | 4.946381e+02 |  49.04%|  27.03%
 3131s|192500 |188571 | 26813k| 139.3 |  2460M |  30 |1139 | 395 | 744 |  11M| 10 |  83 |1014 | 3.318831e+02 | 4.946381e+02 |  49.04%|  27.03%
 3133s|192600 |188669 | 26827k| 139.3 |  2464M |  30 |1139 | 395 | 686 |  11M| 12 |  83 |1017 | 3.318873e+02 | 4.946381e+02 |  49.04%|  27.03%
 3135s|192700 |188767 | 26843k| 139.3 |  2466M |  30 |1139 | 395 | 708 |  11M| 11 |  83 |1017 | 3.318873e+02 | 4.946381e+02 |  49.04%|  27.03%
 3136s|192800 |188861 | 26859k| 139.3 |  2468M |  30 |1139 | 395 | 777 |  11M|  5 |  83 |1017 | 3.318920e+02 | 4.946381e+02 |  49.04%|  27.03%
 3138s|192900 |188955 | 26873k| 139.3 |  2468M |  30 |1139 | 395 | 676 |  11M| 12 |  83 |1017 | 3.319098e+02 | 4.946381e+02 |  49.03%|  27.03%
 3140s|193000 |189053 | 26887k| 139.3 |  2468M |  30 |1139 | 396 | 579 |  11M|  8 |  84 |1017 | 3.319280e+02 | 4.946381e+02 |  49.02%|  27.03%
 3142s|193100 |189151 | 26903k| 139.3 |  2469M |  30 |1139 | 396 | 758 |  11M|  2 |  84 |1017 | 3.319334e+02 | 4.946381e+02 |  49.02%|  27.03%
 3143s|193200 |189249 | 26917k| 139.3 |  2469M |  30 |1139 | 396 | 681 |  11M|  6 |  84 |1017 | 3.319344e+02 | 4.946381e+02 |  49.02%|  27.03%
 3145s|193300 |189347 | 26930k| 139.3 |  2476M |  30 |1139 | 396 | 681 |  11M| 14 |  84 |1018 | 3.319417e+02 | 4.946381e+02 |  49.01%|  27.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s|193400 |189447 | 26943k| 139.3 |  2477M |  30 |1139 | 396 | 762 |  11M|  8 |  84 |1018 | 3.319533e+02 | 4.946381e+02 |  49.01%|  27.04%
 3149s|193500 |189545 | 26960k| 139.3 |  2477M |  30 |1139 | 396 | 735 |  11M|  5 |  84 |1019 | 3.319693e+02 | 4.946381e+02 |  49.00%|  27.04%
 3150s|193600 |189641 | 26974k| 139.3 |  2478M |  30 |1139 | 396 | 811 |  11M|  4 |  84 |1019 | 3.319725e+02 | 4.946381e+02 |  49.00%|  27.04%
 3152s|193700 |189737 | 26990k| 139.3 |  2478M |  30 |1139 | 396 | 605 |  11M|  6 |  84 |1020 | 3.319881e+02 | 4.946381e+02 |  48.99%|  27.04%
 3154s|193800 |189835 | 27005k| 139.3 |  2480M |  30 |1139 | 397 | 689 |  11M|  7 |  85 |1020 | 3.320022e+02 | 4.946381e+02 |  48.99%|  27.04%
 3156s|193900 |189935 | 27019k| 139.3 |  2480M |  30 |1139 | 397 | 988 |  11M| 12 |  85 |1020 | 3.320099e+02 | 4.946381e+02 |  48.98%|  27.04%
 3158s|194000 |190031 | 27036k| 139.4 |  2480M |  30 |1139 | 397 | 742 |  11M| 13 |  85 |1021 | 3.320150e+02 | 4.946381e+02 |  48.98%|  27.04%
 3159s|194100 |190131 | 27052k| 139.4 |  2482M |  30 |1139 | 397 | 684 |  11M|  5 |  85 |1021 | 3.320369e+02 | 4.946381e+02 |  48.97%|  27.04%
