solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2620s|468700 |228259 |  2240k|   4.8 |   679M | 296 |3079 | 869 |1660 | 329k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2620s|468800 |228303 |  2241k|   4.8 |   679M | 296 |3079 | 869 |1662 | 329k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2621s|468900 |228345 |  2241k|   4.8 |   679M | 296 |3079 | 869 |1656 | 329k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2621s|469000 |228387 |  2241k|   4.8 |   679M | 296 |3079 | 869 |1670 | 329k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2622s|469100 |228443 |  2242k|   4.8 |   679M | 296 |3079 | 869 |1672 | 329k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2622s|469200 |228495 |  2242k|   4.8 |   679M | 296 |3079 | 869 |1653 | 329k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2623s|469300 |228541 |  2243k|   4.8 |   679M | 296 |3079 | 869 |1657 | 329k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2623s|469400 |228589 |  2243k|   4.8 |   679M | 296 |3079 | 869 |1655 | 329k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2624s|469500 |228647 |  2243k|   4.8 |   679M | 296 |3079 | 869 |1671 | 329k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2624s|469600 |228689 |  2244k|   4.8 |   679M | 296 |3079 | 869 |1686 | 330k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2625s|469700 |228737 |  2245k|   4.8 |   679M | 296 |3079 | 869 |1662 | 330k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2626s|469800 |228799 |  2245k|   4.8 |   680M | 296 |3079 | 869 |1665 | 330k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2626s|469900 |228849 |  2245k|   4.8 |   680M | 296 |3079 | 869 |1652 | 330k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2627s|470000 |228905 |  2246k|   4.8 |   680M | 296 |3079 | 869 |1652 | 330k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2627s|470100 |228957 |  2246k|   4.8 |   680M | 296 |3079 | 869 |1655 | 330k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2628s|470200 |229005 |  2246k|   4.8 |   680M | 296 |3079 | 869 |1658 | 330k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2628s|470300 |229053 |  2247k|   4.8 |   680M | 296 |3079 | 869 |1654 | 330k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2629s|470400 |229091 |  2247k|   4.8 |   680M | 296 |3079 | 869 |1662 | 330k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2629s|470500 |229147 |  2248k|   4.8 |   681M | 296 |3079 | 869 |1685 | 330k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2630s|470600 |229197 |  2249k|   4.8 |   681M | 296 |3079 | 869 |1681 | 330k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2631s|470700 |229251 |  2249k|   4.8 |   681M | 296 |3079 | 869 |1665 | 330k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2631s|470800 |229303 |  2250k|   4.8 |   681M | 296 |3079 | 869 |1671 | 330k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2632s|470900 |229347 |  2250k|   4.8 |   681M | 296 |3079 | 869 |1655 | 330k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2632s|471000 |229403 |  2250k|   4.8 |   681M | 296 |3079 | 869 |1673 | 331k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2633s|471100 |229465 |  2251k|   4.8 |   681M | 296 |3079 | 869 |1668 | 331k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2633s|471200 |229521 |  2251k|   4.8 |   681M | 296 |3079 | 869 |1657 | 331k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2634s|471300 |229573 |  2252k|   4.8 |   681M | 296 |3079 | 869 |1663 | 331k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2634s|471400 |229627 |  2252k|   4.8 |   681M | 296 |3079 | 869 |1679 | 331k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|471500 |229685 |  2253k|   4.8 |   681M | 296 |3079 | 869 |1661 | 331k|  7 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2636s|471600 |229735 |  2253k|   4.8 |   681M | 296 |3079 | 869 |1668 | 331k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2636s|471700 |229793 |  2254k|   4.8 |   681M | 296 |3079 | 869 |1680 | 331k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2637s|471800 |229831 |  2254k|   4.8 |   682M | 296 |3079 | 869 |1664 | 331k|  7 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2637s|471900 |229879 |  2255k|   4.8 |   682M | 296 |3079 | 869 |1666 | 331k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2638s|472000 |229931 |  2255k|   4.8 |   682M | 296 |3079 | 869 |1656 | 331k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2638s|472100 |229989 |  2255k|   4.8 |   682M | 296 |3079 | 869 |1660 | 331k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2639s|472200 |230045 |  2256k|   4.8 |   682M | 296 |3079 | 869 |1653 | 331k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2639s|472300 |230093 |  2256k|   4.8 |   682M | 296 |3079 | 869 |1659 | 331k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2639s|472400 |230151 |  2257k|   4.8 |   684M | 296 |3079 | 869 |1664 | 331k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2640s|472500 |230207 |  2257k|   4.8 |   684M | 296 |3079 | 869 |1665 | 331k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2640s|472600 |230261 |  2257k|   4.8 |   684M | 296 |3079 | 869 |1659 | 332k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2641s|472700 |230311 |  2258k|   4.8 |   684M | 296 |3079 | 869 |1671 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2642s|472800 |230361 |  2258k|   4.8 |   684M | 296 |3079 | 869 |1654 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2642s|472900 |230413 |  2259k|   4.8 |   684M | 296 |3079 | 869 |1661 | 332k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s|473000 |230455 |  2259k|   4.8 |   684M | 296 |3079 | 869 |1660 | 332k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2643s|473100 |230501 |  2259k|   4.8 |   684M | 296 |3079 | 869 |1673 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2644s|473200 |230549 |  2260k|   4.8 |   684M | 296 |3079 | 869 |1667 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2644s|473300 |230603 |  2260k|   4.8 |   684M | 296 |3079 | 869 |1671 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2645s|473400 |230655 |  2260k|   4.8 |   684M | 296 |3079 | 869 |1658 | 332k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2645s|473500 |230707 |  2261k|   4.8 |   684M | 296 |3079 | 869 |1659 | 332k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2645s|473600 |230757 |  2261k|   4.8 |   684M | 296 |3079 | 869 |1661 | 332k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2646s|473700 |230797 |  2261k|   4.8 |   684M | 296 |3079 | 869 |1652 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2646s|473800 |230853 |  2262k|   4.8 |   684M | 296 |3079 | 869 |1660 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2647s|473900 |230905 |  2262k|   4.8 |   684M | 296 |3079 | 869 |1653 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2647s|474000 |230955 |  2263k|   4.8 |   684M | 296 |3079 | 869 |1656 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2648s|474100 |230999 |  2263k|   4.8 |   684M | 296 |3079 | 869 |1653 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2648s|474200 |231053 |  2263k|   4.8 |   684M | 296 |3079 | 869 |1661 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2649s|474300 |231105 |  2264k|   4.8 |   684M | 296 |3079 | 869 |1668 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2649s|474400 |231149 |  2264k|   4.8 |   684M | 296 |3079 | 869 |1668 | 332k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s|474500 |231195 |  2265k|   4.8 |   684M | 296 |3079 | 869 |1658 | 332k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2650s|474600 |231243 |  2265k|   4.8 |   684M | 296 |3079 | 869 |1655 | 333k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2651s|474700 |231287 |  2266k|   4.8 |   684M | 296 |3079 | 869 |1655 | 333k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2652s|474800 |231329 |  2266k|   4.8 |   684M | 296 |3079 | 869 |1655 | 333k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2652s|474900 |231377 |  2266k|   4.8 |   684M | 296 |3079 | 869 |1675 | 333k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2653s|475000 |231423 |  2267k|   4.8 |   684M | 296 |3079 | 869 |1673 | 333k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2653s|475100 |231467 |  2267k|   4.8 |   684M | 296 |3079 | 869 |1661 | 333k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2654s|475200 |231523 |  2268k|   4.8 |   685M | 296 |3079 | 869 |1654 | 333k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2654s|475300 |231575 |  2268k|   4.8 |   686M | 296 |3079 | 869 |1660 | 333k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2655s|475400 |231631 |  2269k|   4.8 |   686M | 296 |3079 | 869 |1657 | 333k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2655s|475500 |231681 |  2269k|   4.8 |   686M | 296 |3079 | 869 |1653 | 333k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2656s|475600 |231727 |  2269k|   4.8 |   686M | 296 |3079 | 869 |1663 | 333k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2656s|475700 |231777 |  2270k|   4.8 |   686M | 296 |3079 | 869 |1668 | 333k| 10 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2657s|475800 |231827 |  2271k|   4.8 |   686M | 296 |3079 | 869 |1660 | 333k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2658s|475900 |231879 |  2271k|   4.8 |   686M | 296 |3079 | 869 |1681 | 333k|  2 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s|476000 |231931 |  2272k|   4.8 |   686M | 296 |3079 | 869 |1668 | 333k|  9 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2659s|476100 |231979 |  2272k|   4.8 |   686M | 296 |3079 | 869 |1655 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2659s|476200 |232033 |  2273k|   4.8 |   687M | 296 |3079 | 869 |1672 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2660s|476300 |232079 |  2273k|   4.8 |   687M | 296 |3079 | 869 |1664 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2660s|476400 |232127 |  2274k|   4.8 |   687M | 296 |3079 | 869 |1664 | 334k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2661s|476500 |232179 |  2274k|   4.8 |   687M | 296 |3079 | 869 |1670 | 334k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2661s|476600 |232221 |  2275k|   4.8 |   687M | 296 |3079 | 869 |1671 | 334k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2662s|476700 |232281 |  2275k|   4.8 |   687M | 296 |3079 | 869 |1657 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2662s|476800 |232339 |  2275k|   4.8 |   688M | 296 |3079 | 869 |1670 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2663s|476900 |232397 |  2276k|   4.8 |   689M | 296 |3079 | 869 |1659 | 334k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2663s|477000 |232445 |  2276k|   4.8 |   689M | 296 |3079 | 869 |1657 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2664s|477100 |232487 |  2277k|   4.8 |   689M | 296 |3079 | 869 |1659 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2664s|477200 |232545 |  2277k|   4.8 |   689M | 296 |3079 | 869 |1658 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2665s|477300 |232597 |  2278k|   4.8 |   689M | 296 |3079 | 869 |1653 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2665s|477400 |232651 |  2278k|   4.8 |   689M | 296 |3079 | 869 |1652 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s|477500 |232707 |  2278k|   4.8 |   689M | 296 |3079 | 869 |1656 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2666s|477600 |232757 |  2279k|   4.8 |   689M | 296 |3079 | 869 |1653 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2667s|477700 |232803 |  2279k|   4.8 |   689M | 296 |3079 | 869 |1656 | 334k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2667s|477800 |232849 |  2280k|   4.8 |   689M | 296 |3079 | 869 |1675 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2668s|477900 |232899 |  2280k|   4.8 |   689M | 296 |3079 | 869 |1686 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2668s|478000 |232939 |  2280k|   4.8 |   690M | 296 |3079 | 869 |1655 | 335k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2669s|478100 |232989 |  2281k|   4.8 |   690M | 296 |3079 | 869 |1659 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2669s|478200 |233025 |  2281k|   4.8 |   690M | 296 |3079 | 869 |1662 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2670s|478300 |233069 |  2281k|   4.8 |   690M | 296 |3079 | 869 |1660 | 335k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2670s|478400 |233121 |  2282k|   4.8 |   690M | 296 |3079 | 869 |1664 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2671s|478500 |233171 |  2282k|   4.8 |   690M | 296 |3079 | 869 |1684 | 335k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2671s|478600 |233221 |  2283k|   4.8 |   690M | 296 |3079 | 869 |1656 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2672s|478700 |233273 |  2283k|   4.8 |   690M | 296 |3079 | 869 |1656 | 335k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2672s|478800 |233325 |  2284k|   4.8 |   690M | 296 |3079 | 869 |1661 | 335k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2673s|478900 |233375 |  2284k|   4.8 |   691M | 296 |3079 | 869 |1663 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s|479000 |233425 |  2284k|   4.8 |   691M | 296 |3079 | 869 |1658 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2674s|479100 |233473 |  2284k|   4.8 |   691M | 296 |3079 | 869 |1661 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2675s|479200 |233527 |  2285k|   4.8 |   691M | 296 |3079 | 869 |1681 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2675s|479300 |233579 |  2285k|   4.8 |   691M | 296 |3079 | 869 |1667 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2676s|479400 |233627 |  2286k|   4.8 |   691M | 296 |3079 | 869 |1669 | 335k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2676s|479500 |233677 |  2286k|   4.8 |   691M | 296 |3079 | 869 |1652 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2677s|479600 |233727 |  2286k|   4.8 |   691M | 296 |3079 | 869 |1655 | 335k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2677s|479700 |233783 |  2287k|   4.8 |   691M | 296 |3079 | 869 |1656 | 335k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2678s|479800 |233837 |  2287k|   4.8 |   691M | 296 |3079 | 869 |1656 | 336k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2678s|479900 |233885 |  2288k|   4.8 |   691M | 296 |3079 | 869 |1663 | 336k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2679s|480000 |233939 |  2288k|   4.8 |   691M | 296 |3079 | 869 |1656 | 336k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2679s|480100 |233999 |  2288k|   4.8 |   691M | 296 |3079 | 869 |1657 | 336k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2680s|480200 |234041 |  2289k|   4.8 |   691M | 296 |3079 | 869 |1665 | 336k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2680s|480300 |234091 |  2289k|   4.8 |   691M | 296 |3079 | 869 |1667 | 336k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2681s|480400 |234135 |  2290k|   4.8 |   691M | 296 |3079 | 869 |1657 | 336k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2681s|480500 |234191 |  2290k|   4.8 |   691M | 296 |3079 | 869 |1667 | 336k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2682s|480600 |234237 |  2291k|   4.8 |   691M | 296 |3079 | 869 |1661 | 336k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2682s|480700 |234285 |  2291k|   4.8 |   691M | 296 |3079 | 869 |1657 | 336k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2683s|480800 |234333 |  2291k|   4.8 |   692M | 296 |3079 | 869 |1655 | 336k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2683s|480900 |234379 |  2292k|   4.8 |   692M | 296 |3079 | 869 |1664 | 336k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2684s|481000 |234433 |  2292k|   4.8 |   692M | 296 |3079 | 869 |1668 | 336k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2684s|481100 |234485 |  2293k|   4.8 |   692M | 296 |3079 | 869 |1665 | 336k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2685s|481200 |234529 |  2293k|   4.8 |   692M | 296 |3079 | 869 |1661 | 336k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2685s|481300 |234577 |  2293k|   4.7 |   692M | 296 |3079 | 869 |1656 | 336k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2686s|481400 |234623 |  2294k|   4.7 |   692M | 296 |3079 | 869 |1657 | 336k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2686s|481500 |234679 |  2294k|   4.7 |   693M | 296 |3079 | 869 |1671 | 336k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2687s|481600 |234737 |  2295k|   4.7 |   693M | 296 |3079 | 869 |1668 | 336k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2687s|481700 |234795 |  2295k|   4.7 |   693M | 296 |3079 | 869 |1662 | 336k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2688s|481800 |234851 |  2295k|   4.7 |   693M | 296 |3079 | 869 |1657 | 336k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2688s|481900 |234905 |  2296k|   4.7 |   693M | 296 |3079 | 869 |1663 | 336k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s|482000 |234961 |  2296k|   4.7 |   694M | 296 |3079 | 869 |1675 | 337k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2689s|482100 |235003 |  2297k|   4.7 |   694M | 296 |3079 | 869 |1653 | 337k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2690s|482200 |235051 |  2297k|   4.7 |   694M | 296 |3079 | 869 |1676 | 337k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 2690s|482300 |235103 |  2297k|   4.7 |   694M | 296 |3079 | 869 |1655 | 337k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
