solving instance mcf nodes c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|106100 |105869 | 17428k| 164.1 |   631M |  35 |3082 | 876 |1047 | 909k|  5 |  74 |   4 | 7.678370e+03 | 1.056953e+04 |  37.65%| unknown
 3150s|106200 |105969 | 17445k| 164.2 |   633M |  35 |3082 | 876 |1040 | 910k|  7 |  74 |   4 | 7.678437e+03 | 1.056953e+04 |  37.65%| unknown
 3153s|106300 |106069 | 17463k| 164.2 |   633M |  35 |3082 | 876 |1012 | 912k|  1 |  74 |   4 | 7.678802e+03 | 1.056953e+04 |  37.65%| unknown
 3156s|106400 |106169 | 17479k| 164.2 |   633M |  35 |3082 | 876 |1039 | 912k|  1 |  74 |   4 | 7.679033e+03 | 1.056953e+04 |  37.64%| unknown
 3159s|106500 |106265 | 17498k| 164.2 |   635M |  35 |3082 | 878 |1070 | 914k|  2 |  76 |   4 | 7.679305e+03 | 1.056953e+04 |  37.64%| unknown
 3162s|106600 |106363 | 17516k| 164.2 |   635M |  35 |3082 | 878 |1058 | 915k|  5 |  76 |   4 | 7.679588e+03 | 1.056953e+04 |  37.63%| unknown
 3164s|106700 |106463 | 17532k| 164.2 |   635M |  35 |3082 | 878 |1071 | 916k|  6 |  76 |   4 | 7.679588e+03 | 1.056953e+04 |  37.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s|106800 |106563 | 17549k| 164.2 |   635M |  35 |3082 | 878 |1058 | 917k|  6 |  76 |   4 | 7.679588e+03 | 1.056953e+04 |  37.63%| unknown
 3170s|106900 |106661 | 17566k| 164.2 |   635M |  35 |3082 | 877 |1068 | 918k|  3 |  76 |   4 | 7.679619e+03 | 1.056953e+04 |  37.63%| unknown
 3173s|107000 |106761 | 17585k| 164.2 |   635M |  35 |3082 | 877 |1103 | 919k|  3 |  76 |   4 | 7.679678e+03 | 1.056953e+04 |  37.63%| unknown
 3176s|107100 |106861 | 17602k| 164.2 |   636M |  35 |3082 | 876 |1010 | 920k|  6 |  76 |   4 | 7.679692e+03 | 1.056953e+04 |  37.63%| unknown
 3178s|107200 |106961 | 17618k| 164.2 |   637M |  35 |3082 | 875 |1059 | 921k|  6 |  76 |   4 | 7.679692e+03 | 1.056953e+04 |  37.63%| unknown
 3181s|107300 |107061 | 17637k| 164.3 |   638M |  35 |3082 | 875 |1022 | 922k|  7 |  76 |   4 | 7.679692e+03 | 1.056953e+04 |  37.63%| unknown
 3184s|107400 |107161 | 17655k| 164.3 |   638M |  35 |3082 | 875 |1051 | 923k|  6 |  76 |   4 | 7.679993e+03 | 1.056953e+04 |  37.62%| unknown
 3187s|107500 |107261 | 17671k| 164.3 |   638M |  35 |3082 | 875 |1116 | 923k|  5 |  76 |   4 | 7.680434e+03 | 1.056953e+04 |  37.62%| unknown
 3189s|107600 |107361 | 17688k| 164.3 |   638M |  35 |3082 | 875 |1041 | 924k|  6 |  76 |   4 | 7.680434e+03 | 1.056953e+04 |  37.62%| unknown
 3192s|107700 |107461 | 17705k| 164.3 |   638M |  35 |3082 | 875 |1081 | 925k|  5 |  76 |   4 | 7.680605e+03 | 1.056953e+04 |  37.61%| unknown
 3195s|107800 |107561 | 17722k| 164.3 |   639M |  35 |3082 | 875 |1088 | 926k|  3 |  76 |   4 | 7.680699e+03 | 1.056953e+04 |  37.61%| unknown
 3198s|107900 |107661 | 17739k| 164.3 |   639M |  35 |3082 | 875 |1000 | 927k|  3 |  76 |   4 | 7.680842e+03 | 1.056953e+04 |  37.61%| unknown
 3200s|108000 |107761 | 17755k| 164.3 |   641M |  35 |3082 | 875 |1045 | 928k|  4 |  76 |   4 | 7.680862e+03 | 1.056953e+04 |  37.61%| unknown
 3203s|108100 |107861 | 17772k| 164.3 |   641M |  35 |3082 | 875 |1063 | 929k|  6 |  76 |   4 | 7.681149e+03 | 1.056953e+04 |  37.60%| unknown
 3206s|108200 |107961 | 17789k| 164.3 |   641M |  35 |3082 | 875 |1123 | 930k|  8 |  76 |   4 | 7.681213e+03 | 1.056953e+04 |  37.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3208s|108300 |108061 | 17805k| 164.3 |   641M |  35 |3082 | 875 |1036 | 931k|  4 |  76 |   4 | 7.681356e+03 | 1.056953e+04 |  37.60%| unknown
 3211s|108400 |108159 | 17821k| 164.3 |   643M |  35 |3082 | 876 |1046 | 932k|  5 |  77 |   4 | 7.681493e+03 | 1.056953e+04 |  37.60%| unknown
 3214s|108500 |108259 | 17838k| 164.3 |   643M |  35 |3082 | 876 |1078 | 933k|  6 |  77 |   4 | 7.681616e+03 | 1.056953e+04 |  37.60%| unknown
 3216s|108600 |108359 | 17854k| 164.3 |   645M |  35 |3082 | 876 |1048 | 934k|  3 |  77 |   4 | 7.681644e+03 | 1.056953e+04 |  37.59%| unknown
 3219s|108700 |108457 | 17870k| 164.3 |   645M |  35 |3082 | 877 |1054 | 935k|  3 |  78 |   4 | 7.681881e+03 | 1.056953e+04 |  37.59%| unknown
 3222s|108800 |108555 | 17888k| 164.3 |   647M |  35 |3082 | 878 |1062 | 936k|  5 |  79 |   4 | 7.681881e+03 | 1.056953e+04 |  37.59%| unknown
 3225s|108900 |108655 | 17906k| 164.3 |   647M |  35 |3082 | 878 |1089 | 936k|  7 |  79 |   4 | 7.681954e+03 | 1.056953e+04 |  37.59%| unknown
 3227s|109000 |108755 | 17924k| 164.3 |   648M |  35 |3082 | 878 |1070 | 937k|  5 |  79 |   4 | 7.682578e+03 | 1.056953e+04 |  37.58%| unknown
 3230s|109100 |108855 | 17941k| 164.3 |   648M |  35 |3082 | 878 |1046 | 938k|  5 |  79 |   4 | 7.682640e+03 | 1.056953e+04 |  37.58%| unknown
 3233s|109200 |108955 | 17959k| 164.4 |   648M |  35 |3082 | 876 |1023 | 939k|  4 |  79 |   4 | 7.682966e+03 | 1.056953e+04 |  37.57%| unknown
 3236s|109300 |109053 | 17977k| 164.4 |   648M |  35 |3082 | 876 |1055 | 941k|  4 |  80 |   4 | 7.683469e+03 | 1.056953e+04 |  37.56%| unknown
 3239s|109400 |109153 | 17994k| 164.4 |   650M |  35 |3082 | 876 |1042 | 941k|  3 |  80 |   4 | 7.683696e+03 | 1.056953e+04 |  37.56%| unknown
 3241s|109500 |109251 | 18010k| 164.4 |   650M |  35 |3082 | 877 |1117 | 942k|  6 |  81 |   4 | 7.683823e+03 | 1.056953e+04 |  37.56%| unknown
 3244s|109600 |109351 | 18028k| 164.4 |   651M |  35 |3082 | 876 |1000 | 943k|  1 |  81 |   4 | 7.683823e+03 | 1.056953e+04 |  37.56%| unknown
 3247s|109700 |109451 | 18045k| 164.4 |   651M |  35 |3082 | 876 |1024 | 944k|  4 |  81 |   4 | 7.684122e+03 | 1.056953e+04 |  37.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|109800 |109551 | 18062k| 164.4 |   652M |  35 |3082 | 876 |1010 | 945k|  3 |  81 |   4 | 7.684203e+03 | 1.056953e+04 |  37.55%| unknown
 3253s|109900 |109651 | 18079k| 164.4 |   653M |  35 |3082 | 875 |1112 | 946k|  4 |  81 |   4 | 7.684386e+03 | 1.056953e+04 |  37.55%| unknown
 3255s|110000 |109749 | 18096k| 164.4 |   653M |  35 |3082 | 875 | 999 | 947k|  1 |  81 |   4 | 7.684752e+03 | 1.056953e+04 |  37.54%| unknown
 3258s|110100 |109849 | 18115k| 164.4 |   653M |  35 |3082 | 875 |1023 | 948k|  5 |  81 |   4 | 7.684949e+03 | 1.056953e+04 |  37.54%| unknown
 3261s|110200 |109949 | 18131k| 164.4 |   653M |  35 |3082 | 875 |1034 | 949k|  2 |  81 |   4 | 7.685181e+03 | 1.056953e+04 |  37.53%| unknown
 3264s|110300 |110049 | 18149k| 164.4 |   654M |  35 |3082 | 875 | 985 | 950k|  3 |  81 |   4 | 7.685285e+03 | 1.056953e+04 |  37.53%| unknown
 3267s|110400 |110149 | 18166k| 164.4 |   655M |  35 |3082 | 875 |1054 | 951k|  5 |  81 |   4 | 7.685532e+03 | 1.056953e+04 |  37.53%| unknown
 3270s|110500 |110249 | 18185k| 164.5 |   655M |  35 |3082 | 874 |1002 | 952k|  7 |  81 |   4 | 7.685861e+03 | 1.056953e+04 |  37.52%| unknown
 3273s|110600 |110349 | 18203k| 164.5 |   656M |  35 |3082 | 874 |1063 | 953k|  6 |  81 |   4 | 7.686682e+03 | 1.056953e+04 |  37.50%| unknown
 3276s|110700 |110449 | 18221k| 164.5 |   657M |  35 |3082 | 874 |1083 | 954k|  5 |  81 |   4 | 7.686967e+03 | 1.056953e+04 |  37.50%| unknown
 3279s|110800 |110549 | 18239k| 164.5 |   657M |  35 |3082 | 874 |1047 | 955k|  2 |  81 |   4 | 7.686985e+03 | 1.056953e+04 |  37.50%| unknown
 3282s|110900 |110649 | 18256k| 164.5 |   658M |  35 |3082 | 874 |1059 | 956k|  5 |  81 |   4 | 7.687140e+03 | 1.056953e+04 |  37.50%| unknown
 3284s|111000 |110749 | 18271k| 164.5 |   658M |  35 |3082 | 874 |1047 | 957k|  1 |  81 |   4 | 7.687323e+03 | 1.056953e+04 |  37.49%| unknown
 3287s|111100 |110847 | 18289k| 164.5 |   658M |  35 |3082 | 874 |1034 | 958k|  1 |  81 |   4 | 7.687598e+03 | 1.056953e+04 |  37.49%| unknown
 3290s|111200 |110945 | 18305k| 164.5 |   658M |  35 |3082 | 874 |1043 | 959k|  2 |  81 |   4 | 7.687948e+03 | 1.056953e+04 |  37.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|111300 |111045 | 18323k| 164.5 |   659M |  35 |3082 | 874 |1042 | 960k|  3 |  81 |   4 | 7.687948e+03 | 1.056953e+04 |  37.48%| unknown
 3295s|111400 |111145 | 18339k| 164.5 |   660M |  35 |3082 | 874 |1094 | 961k|  6 |  81 |   4 | 7.687964e+03 | 1.056953e+04 |  37.48%| unknown
 3298s|111500 |111245 | 18356k| 164.5 |   661M |  35 |3082 | 874 |1103 | 962k|  6 |  81 |   4 | 7.688258e+03 | 1.056953e+04 |  37.48%| unknown
 3300s|111600 |111343 | 18371k| 164.5 |   662M |  35 |3082 | 874 |1033 | 962k|  5 |  81 |   4 | 7.688289e+03 | 1.056953e+04 |  37.48%| unknown
 3303s|111700 |111441 | 18388k| 164.5 |   662M |  35 |3082 | 875 |1069 | 963k|  4 |  82 |   4 | 7.688677e+03 | 1.056953e+04 |  37.47%| unknown
 3306s|111800 |111541 | 18405k| 164.5 |   664M |  35 |3082 | 875 |1065 | 964k|  7 |  82 |   4 | 7.688932e+03 | 1.056953e+04 |  37.46%| unknown
 3309s|111900 |111641 | 18423k| 164.5 |   665M |  35 |3082 | 875 |1043 | 965k|  2 |  82 |   4 | 7.689146e+03 | 1.056953e+04 |  37.46%| unknown
 3311s|112000 |111741 | 18441k| 164.6 |   665M |  35 |3082 | 875 |1073 | 966k|  3 |  82 |   4 | 7.689355e+03 | 1.056953e+04 |  37.46%| unknown
 3314s|112100 |111841 | 18457k| 164.5 |   665M |  35 |3082 | 875 |1017 | 967k|  5 |  82 |   4 | 7.689355e+03 | 1.056953e+04 |  37.46%| unknown
 3317s|112200 |111941 | 18473k| 164.5 |   666M |  35 |3082 | 874 |1045 | 968k|  5 |  82 |   4 | 7.689594e+03 | 1.056953e+04 |  37.45%| unknown
 3319s|112300 |112041 | 18490k| 164.5 |   667M |  35 |3082 | 874 |1020 | 969k|  4 |  82 |   4 | 7.689594e+03 | 1.056953e+04 |  37.45%| unknown
 3322s|112400 |112141 | 18508k| 164.6 |   668M |  35 |3082 | 874 |1051 | 970k|  4 |  82 |   4 | 7.689594e+03 | 1.056953e+04 |  37.45%| unknown
 3325s|112500 |112241 | 18527k| 164.6 |   668M |  35 |3082 | 874 |1033 | 971k|  5 |  82 |   4 | 7.689594e+03 | 1.056953e+04 |  37.45%| unknown
 3328s|112600 |112341 | 18544k| 164.6 |   668M |  35 |3082 | 874 |1044 | 972k|  4 |  82 |   4 | 7.689623e+03 | 1.056953e+04 |  37.45%| unknown
 3331s|112700 |112439 | 18562k| 164.6 |   668M |  35 |3082 | 874 |1020 | 973k|  4 |  82 |   4 | 7.689730e+03 | 1.056953e+04 |  37.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s|112800 |112539 | 18578k| 164.6 |   669M |  35 |3082 | 874 |1095 | 974k|  6 |  82 |   4 | 7.689730e+03 | 1.056953e+04 |  37.45%| unknown
 3336s|112900 |112639 | 18597k| 164.6 |   670M |  35 |3082 | 874 |1027 | 976k|  5 |  82 |   4 | 7.689924e+03 | 1.056953e+04 |  37.45%| unknown
 3339s|113000 |112739 | 18614k| 164.6 |   672M |  35 |3082 | 874 |1073 | 977k|  5 |  82 |   4 | 7.690117e+03 | 1.056953e+04 |  37.44%| unknown
 3342s|113100 |112839 | 18631k| 164.6 |   672M |  35 |3082 | 874 |1036 | 978k|  1 |  82 |   4 | 7.690117e+03 | 1.056953e+04 |  37.44%| unknown
 3345s|113200 |112939 | 18648k| 164.6 |   672M |  35 |3082 | 874 |1106 | 979k|  6 |  82 |   4 | 7.690425e+03 | 1.056953e+04 |  37.44%| unknown
 3347s|113300 |113039 | 18664k| 164.6 |   672M |  35 |3082 | 874 |1014 | 980k|  3 |  82 |   4 | 7.690942e+03 | 1.056953e+04 |  37.43%| unknown
 3350s|113400 |113137 | 18682k| 164.6 |   674M |  35 |3082 | 875 |1056 | 980k|  5 |  83 |   4 | 7.691138e+03 | 1.056953e+04 |  37.42%| unknown
 3353s|113500 |113237 | 18699k| 164.6 |   674M |  35 |3082 | 875 |1055 | 981k|  5 |  83 |   4 | 7.691270e+03 | 1.056953e+04 |  37.42%| unknown
 3356s|113600 |113337 | 18716k| 164.6 |   675M |  35 |3082 | 875 |1013 | 982k|  3 |  83 |   4 | 7.691270e+03 | 1.056953e+04 |  37.42%| unknown
 3358s|113700 |113437 | 18732k| 164.6 |   675M |  35 |3082 | 875 |1063 | 983k|  6 |  83 |   4 | 7.691627e+03 | 1.056953e+04 |  37.42%| unknown
 3361s|113800 |113537 | 18749k| 164.7 |   676M |  35 |3082 | 875 |1070 | 984k|  4 |  83 |   4 | 7.691895e+03 | 1.056953e+04 |  37.41%| unknown
 3364s|113900 |113635 | 18767k| 164.7 |   676M |  35 |3082 | 875 |1060 | 985k|  5 |  84 |   4 | 7.692474e+03 | 1.056953e+04 |  37.40%| unknown
 3367s|114000 |113735 | 18784k| 164.7 |   678M |  35 |3082 | 875 |1050 | 986k|  4 |  84 |   4 | 7.692474e+03 | 1.056953e+04 |  37.40%| unknown
 3369s|114100 |113835 | 18801k| 164.7 |   678M |  35 |3082 | 875 |1027 | 987k|  6 |  84 |   4 | 7.692699e+03 | 1.056953e+04 |  37.40%| unknown
 3372s|114200 |113935 | 18818k| 164.7 |   678M |  35 |3082 | 875 |1063 | 988k|  3 |  84 |   4 | 7.692823e+03 | 1.056953e+04 |  37.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s|114300 |114035 | 18835k| 164.7 |   678M |  35 |3082 | 875 |1096 | 989k|  6 |  84 |   4 | 7.692922e+03 | 1.056953e+04 |  37.39%| unknown
 3378s|114400 |114135 | 18853k| 164.7 |   678M |  35 |3082 | 875 |1032 | 990k|  6 |  84 |   4 | 7.693382e+03 | 1.056953e+04 |  37.38%| unknown
 3380s|114500 |114235 | 18870k| 164.7 |   678M |  35 |3082 | 875 |1105 | 991k|  6 |  84 |   4 | 7.693526e+03 | 1.056953e+04 |  37.38%| unknown
 3383s|114600 |114335 | 18887k| 164.7 |   679M |  35 |3082 | 875 |1013 | 992k|  1 |  84 |   4 | 7.694167e+03 | 1.056953e+04 |  37.37%| unknown
 3386s|114700 |114435 | 18903k| 164.7 |   679M |  35 |3082 | 875 |1070 | 993k|  3 |  84 |   4 | 7.694219e+03 | 1.056953e+04 |  37.37%| unknown
 3389s|114800 |114535 | 18921k| 164.7 |   680M |  35 |3082 | 875 |1065 | 994k|  6 |  84 |   4 | 7.694346e+03 | 1.056953e+04 |  37.37%| unknown
 3392s|114900 |114635 | 18940k| 164.7 |   680M |  35 |3082 | 875 |1034 | 995k|  5 |  84 |   4 | 7.694443e+03 | 1.056953e+04 |  37.37%| unknown
 3395s|115000 |114735 | 18956k| 164.7 |   682M |  35 |3082 | 875 |1043 | 996k|  3 |  84 |   4 | 7.694560e+03 | 1.056953e+04 |  37.36%| unknown
 3397s|115100 |114833 | 18971k| 164.7 |   682M |  35 |3082 | 875 |1042 | 997k|  5 |  84 |   4 | 7.694684e+03 | 1.056953e+04 |  37.36%| unknown
 3400s|115200 |114933 | 18988k| 164.7 |   684M |  35 |3082 | 875 | 980 | 998k|  4 |  84 |   4 | 7.694684e+03 | 1.056953e+04 |  37.36%| unknown
 3403s|115300 |115033 | 19005k| 164.7 |   684M |  35 |3082 | 875 |1051 | 999k|  5 |  84 |   4 | 7.695083e+03 | 1.056953e+04 |  37.35%| unknown
 3406s|115400 |115131 | 19024k| 164.8 |   685M |  35 |3082 | 875 |1084 |1000k|  4 |  84 |   4 | 7.695317e+03 | 1.056953e+04 |  37.35%| unknown
 3408s|115500 |115231 | 19041k| 164.8 |   686M |  35 |3082 | 875 |1032 |1001k|  2 |  84 |   4 | 7.695451e+03 | 1.056953e+04 |  37.35%| unknown
 3411s|115600 |115331 | 19059k| 164.8 |   687M |  35 |3082 | 875 |1057 |1002k|  8 |  84 |   4 | 7.695788e+03 | 1.056953e+04 |  37.34%| unknown
 3414s|115700 |115431 | 19076k| 164.8 |   687M |  35 |3082 | 875 |1022 |1003k|  2 |  84 |   4 | 7.695894e+03 | 1.056953e+04 |  37.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3417s|115800 |115531 | 19094k| 164.8 |   688M |  35 |3082 | 875 |1061 |1004k|  2 |  84 |   4 | 7.695894e+03 | 1.056953e+04 |  37.34%| unknown
 3420s|115900 |115631 | 19111k| 164.8 |   689M |  35 |3082 | 875 |1059 |1005k|  4 |  84 |   4 | 7.696173e+03 | 1.056953e+04 |  37.33%| unknown
 3422s|116000 |115731 | 19129k| 164.8 |   689M |  35 |3082 | 875 |1072 |1006k|  6 |  84 |   4 | 7.696231e+03 | 1.056953e+04 |  37.33%| unknown
 3425s|116100 |115829 | 19146k| 164.8 |   690M |  35 |3082 | 875 |1086 |1007k|  6 |  84 |   4 | 7.696231e+03 | 1.056953e+04 |  37.33%| unknown
 3428s|116200 |115929 | 19164k| 164.8 |   690M |  35 |3082 | 875 |1051 |1008k|  6 |  84 |   4 | 7.696354e+03 | 1.056953e+04 |  37.33%| unknown
 3431s|116300 |116029 | 19179k| 164.8 |   690M |  35 |3082 | 875 |1095 |1009k|  5 |  84 |   4 | 7.696437e+03 | 1.056953e+04 |  37.33%| unknown
 3433s|116400 |116129 | 19196k| 164.8 |   690M |  35 |3082 | 875 |1070 |1009k|  5 |  84 |   4 | 7.696925e+03 | 1.056953e+04 |  37.32%| unknown
 3436s|116500 |116229 | 19215k| 164.8 |   694M |  35 |3082 | 875 |1107 |1011k|  6 |  84 |   4 | 7.697125e+03 | 1.056953e+04 |  37.32%| unknown
 3439s|116600 |116329 | 19235k| 164.9 |   694M |  35 |3082 | 875 |1071 |1012k|  7 |  84 |   4 | 7.697294e+03 | 1.056953e+04 |  37.31%| unknown
 3442s|116700 |116429 | 19254k| 164.9 |   694M |  35 |3082 | 875 |1017 |1013k|  2 |  84 |   4 | 7.697372e+03 | 1.056953e+04 |  37.31%| unknown
 3445s|116800 |116529 | 19270k| 164.9 |   694M |  35 |3082 | 875 |1018 |1014k|  4 |  84 |   4 | 7.697414e+03 | 1.056953e+04 |  37.31%| unknown
 3448s|116900 |116629 | 19287k| 164.9 |   694M |  35 |3082 | 875 |1102 |1015k|  4 |  84 |   4 | 7.698095e+03 | 1.056953e+04 |  37.30%| unknown
 3450s|117000 |116727 | 19303k| 164.9 |   695M |  35 |3082 | 875 |1024 |1016k|  5 |  84 |   4 | 7.698236e+03 | 1.056953e+04 |  37.30%| unknown
 3453s|117100 |116827 | 19319k| 164.9 |   696M |  35 |3082 | 875 |1104 |1016k|  5 |  84 |   4 | 7.698672e+03 | 1.056953e+04 |  37.29%| unknown
 3456s|117200 |116927 | 19335k| 164.9 |   696M |  35 |3082 | 875 |1027 |1018k|  4 |  84 |   4 | 7.698708e+03 | 1.056953e+04 |  37.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3459s|117300 |117027 | 19352k| 164.9 |   697M |  35 |3082 | 875 |1077 |1019k|  6 |  84 |   4 | 7.698720e+03 | 1.056953e+04 |  37.29%| unknown
 3462s|117400 |117125 | 19371k| 164.9 |   697M |  35 |3082 | 876 |1050 |1020k|  4 |  85 |   4 | 7.698780e+03 | 1.056953e+04 |  37.29%| unknown
 3464s|117500 |117225 | 19389k| 164.9 |   697M |  35 |3082 | 876 |1087 |1021k|  6 |  85 |   4 | 7.698877e+03 | 1.056953e+04 |  37.29%| unknown
 3467s|117600 |117325 | 19408k| 164.9 |   697M |  35 |3082 | 876 |1070 |1022k|  4 |  85 |   4 | 7.699203e+03 | 1.056953e+04 |  37.28%| unknown
 3470s|117700 |117425 | 19424k| 164.9 |   699M |  35 |3082 | 876 | 995 |1023k|  4 |  85 |   4 | 7.699355e+03 | 1.056953e+04 |  37.28%| unknown
 3473s|117800 |117525 | 19441k| 164.9 |   699M |  35 |3082 | 876 |1056 |1024k|  4 |  85 |   4 | 7.699363e+03 | 1.056953e+04 |  37.28%| unknown
 3476s|117900 |117625 | 19459k| 164.9 |   699M |  35 |3082 | 876 |1089 |1025k|  5 |  85 |   4 | 7.699436e+03 | 1.056953e+04 |  37.28%| unknown
 3478s|118000 |117725 | 19475k| 164.9 |   699M |  35 |3082 | 876 |1027 |1026k|  4 |  85 |   4 | 7.700224e+03 | 1.056953e+04 |  37.26%| unknown
 3481s|118100 |117825 | 19494k| 165.0 |   699M |  35 |3082 | 876 |1062 |1027k|  3 |  85 |   4 | 7.700579e+03 | 1.056953e+04 |  37.26%| unknown
 3484s|118200 |117925 | 19512k| 165.0 |   701M |  35 |3082 | 876 |1100 |1028k|  5 |  85 |   4 | 7.700702e+03 | 1.056953e+04 |  37.25%| unknown
 3487s|118300 |118025 | 19529k| 165.0 |   707M |  35 |3082 | 876 |1063 |1029k|  5 |  85 |   4 | 7.700702e+03 | 1.056953e+04 |  37.25%| unknown
 3490s|118400 |118125 | 19546k| 165.0 |   707M |  35 |3082 | 876 |1052 |1030k|  4 |  85 |   4 | 7.700766e+03 | 1.056953e+04 |  37.25%| unknown
 3493s|118500 |118225 | 19564k| 165.0 |   708M |  35 |3082 | 876 |1097 |1031k|  4 |  85 |   4 | 7.700767e+03 | 1.056953e+04 |  37.25%| unknown
 3495s|118600 |118323 | 19580k| 165.0 |   708M |  35 |3082 | 876 |1074 |1032k|  3 |  85 |   4 | 7.700914e+03 | 1.056953e+04 |  37.25%| unknown
 3498s|118700 |118423 | 19596k| 165.0 |   708M |  35 |3082 | 876 |1066 |1033k|  4 |  85 |   4 | 7.700914e+03 | 1.056953e+04 |  37.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3500s|118800 |118521 | 19612k| 165.0 |   709M |  35 |3082 | 877 |1017 |1034k|  3 |  86 |   4 | 7.701077e+03 | 1.056953e+04 |  37.25%| unknown
 3510s|118900 |118621 | 19629k| 165.0 |   709M |  35 |3082 | 877 |1065 |1035k|  5 |  86 |   4 | 7.701330e+03 | 1.056953e+04 |  37.24%| unknown
 3513s|119000 |118721 | 19648k| 165.0 |   710M |  35 |3082 | 877 |1056 |1036k|  5 |  86 |   4 | 7.701419e+03 | 1.056953e+04 |  37.24%| unknown
 3516s|119100 |118821 | 19666k| 165.0 |   710M |  35 |3082 | 876 |1092 |1038k|  1 |  86 |   4 | 7.701674e+03 | 1.056953e+04 |  37.24%| unknown
 3519s|119200 |118921 | 19684k| 165.0 |   710M |  35 |3082 | 876 |1033 |1039k|  6 |  86 |   4 | 7.702049e+03 | 1.056953e+04 |  37.23%| unknown
 3522s|119300 |119021 | 19701k| 165.0 |   711M |  35 |3082 | 876 |1097 |1039k|  9 |  86 |   4 | 7.702706e+03 | 1.056953e+04 |  37.22%| unknown
 3525s|119400 |119121 | 19720k| 165.1 |   713M |  35 |3082 | 876 |1036 |1040k|  1 |  86 |   4 | 7.702706e+03 | 1.056953e+04 |  37.22%| unknown
 3528s|119500 |119215 | 19738k| 165.1 |   713M |  35 |3082 | 878 |1015 |1041k|  3 |  88 |   4 | 7.702961e+03 | 1.056953e+04 |  37.21%| unknown
 3530s|119600 |119313 | 19755k| 165.1 |   713M |  35 |3082 | 879 |1058 |1042k|  3 |  89 |   4 | 7.702989e+03 | 1.056953e+04 |  37.21%| unknown
 3533s|119700 |119413 | 19774k| 165.1 |   714M |  35 |3082 | 879 |1078 |1043k|  3 |  89 |   4 | 7.703132e+03 | 1.056953e+04 |  37.21%| unknown
