solving instance mcf nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|286900 |286799 | 26993k|  94.1 |   667M |  32 |3061 | 848 | 891 | 347k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3103s|287000 |286899 | 27003k|  94.1 |   667M |  32 |3061 | 848 | 892 | 347k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3104s|287100 |286999 | 27014k|  94.1 |   667M |  32 |3061 | 848 | 882 | 347k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3106s|287200 |287099 | 27027k|  94.1 |   667M |  32 |3061 | 848 | 891 | 347k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3107s|287300 |287199 | 27037k|  94.1 |   667M |  32 |3061 | 848 | 890 | 347k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3108s|287400 |287299 | 27047k|  94.1 |   667M |  32 |3061 | 848 | 887 | 347k|  1 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3109s|287500 |287399 | 27056k|  94.1 |   668M |  32 |3061 | 848 | 890 | 348k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3110s|287600 |287499 | 27067k|  94.1 |   668M |  32 |3061 | 848 | 891 | 348k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|287700 |287599 | 27077k|  94.1 |   668M |  32 |3061 | 848 | 893 | 348k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3112s|287800 |287699 | 27088k|  94.1 |   668M |  32 |3061 | 848 | 886 | 348k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3113s|287900 |287799 | 27097k|  94.1 |   668M |  32 |3061 | 848 | 889 | 348k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3114s|288000 |287899 | 27106k|  94.1 |   669M |  32 |3061 | 848 | 885 | 348k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3115s|288100 |287999 | 27116k|  94.1 |   669M |  32 |3061 | 848 | 891 | 348k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3116s|288200 |288097 | 27128k|  94.1 |   669M |  32 |3061 | 848 | 885 | 348k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3117s|288300 |288197 | 27139k|  94.1 |   669M |  32 |3061 | 848 | 887 | 349k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3118s|288400 |288297 | 27149k|  94.1 |   669M |  32 |3061 | 848 | 895 | 349k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3120s|288500 |288397 | 27159k|  94.1 |   669M |  32 |3061 | 848 | 884 | 349k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3121s|288600 |288497 | 27169k|  94.1 |   669M |  32 |3061 | 848 | 892 | 349k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3122s|288700 |288597 | 27180k|  94.1 |   669M |  32 |3061 | 848 | 885 | 349k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3123s|288800 |288697 | 27190k|  94.1 |   669M |  32 |3061 | 848 | 891 | 349k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3124s|288900 |288797 | 27201k|  94.1 |   669M |  32 |3061 | 848 | 892 | 349k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3125s|289000 |288897 | 27211k|  94.1 |   669M |  32 |3061 | 848 | 894 | 349k|  1 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3126s|289100 |288997 | 27221k|  94.1 |   669M |  32 |3061 | 848 | 891 | 350k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|289200 |289097 | 27231k|  94.1 |   670M |  32 |3061 | 848 | 890 | 350k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3128s|289300 |289197 | 27242k|  94.2 |   670M |  32 |3061 | 848 | 890 | 350k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3129s|289400 |289297 | 27253k|  94.2 |   671M |  32 |3061 | 848 | 889 | 350k|  3 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3130s|289500 |289397 | 27262k|  94.2 |   671M |  32 |3061 | 848 | 892 | 350k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3131s|289600 |289497 | 27272k|  94.2 |   671M |  32 |3061 | 848 | 892 | 350k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3132s|289700 |289597 | 27283k|  94.2 |   671M |  32 |3061 | 848 | 885 | 350k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3133s|289800 |289697 | 27294k|  94.2 |   671M |  32 |3061 | 848 | 892 | 350k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3134s|289900 |289797 | 27303k|  94.2 |   671M |  32 |3061 | 848 | 888 | 350k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3135s|290000 |289897 | 27314k|  94.2 |   672M |  32 |3061 | 848 | 887 | 351k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3136s|290100 |289997 | 27323k|  94.2 |   672M |  32 |3061 | 848 | 891 | 351k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3137s|290200 |290097 | 27333k|  94.2 |   672M |  32 |3061 | 848 | 888 | 351k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3139s|290300 |290195 | 27344k|  94.2 |   672M |  32 |3061 | 848 | 893 | 351k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3140s|290400 |290295 | 27355k|  94.2 |   672M |  32 |3061 | 848 | 888 | 351k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3141s|290500 |290395 | 27365k|  94.2 |   672M |  32 |3061 | 848 | 893 | 351k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3142s|290600 |290495 | 27374k|  94.2 |   672M |  32 |3061 | 848 | 888 | 351k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|290700 |290595 | 27384k|  94.2 |   672M |  32 |3061 | 848 | 894 | 352k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3144s|290800 |290695 | 27395k|  94.2 |   672M |  32 |3061 | 848 | 891 | 352k|  2 |  15 |   0 | 3.131948e+04 | 3.318059e+04 |   5.94%| unknown
 3145s|290900 |290795 | 27404k|  94.2 |   672M |  32 |3061 | 848 | 890 | 352k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3146s|291000 |290895 | 27415k|  94.2 |   673M |  32 |3061 | 848 | 889 | 352k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3147s|291100 |290995 | 27425k|  94.2 |   673M |  32 |3061 | 848 | 893 | 352k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3148s|291200 |291095 | 27436k|  94.2 |   674M |  32 |3061 | 848 | 892 | 352k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3149s|291300 |291195 | 27446k|  94.2 |   674M |  32 |3061 | 848 | 891 | 352k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3150s|291400 |291295 | 27456k|  94.2 |   674M |  32 |3061 | 848 | 885 | 352k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3151s|291500 |291395 | 27466k|  94.2 |   674M |  32 |3061 | 848 | 891 | 353k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3152s|291600 |291495 | 27477k|  94.2 |   674M |  32 |3061 | 848 | 888 | 353k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3153s|291700 |291595 | 27486k|  94.2 |   674M |  32 |3061 | 848 | 889 | 353k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3154s|291800 |291695 | 27497k|  94.2 |   674M |  32 |3061 | 848 | 892 | 353k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3156s|291900 |291795 | 27507k|  94.2 |   674M |  32 |3061 | 848 | 891 | 353k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3157s|292000 |291895 | 27518k|  94.2 |   675M |  32 |3061 | 848 | 884 | 353k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3158s|292100 |291995 | 27528k|  94.2 |   677M |  32 |3061 | 848 | 895 | 353k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s|292200 |292095 | 27538k|  94.2 |   677M |  32 |3061 | 848 | 891 | 353k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3160s|292300 |292195 | 27547k|  94.2 |   677M |  32 |3061 | 848 | 892 | 354k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3161s|292400 |292295 | 27556k|  94.2 |   677M |  32 |3061 | 848 | 891 | 354k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3162s|292500 |292395 | 27566k|  94.2 |   677M |  32 |3061 | 848 | 890 | 354k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3163s|292600 |292495 | 27576k|  94.2 |   678M |  32 |3061 | 848 | 891 | 354k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3164s|292700 |292595 | 27587k|  94.2 |   679M |  32 |3061 | 848 | 890 | 354k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3165s|292800 |292693 | 27597k|  94.2 |   679M |  32 |3061 | 848 | 885 | 354k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3166s|292900 |292793 | 27606k|  94.2 |   679M |  32 |3061 | 848 | 890 | 354k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3167s|293000 |292893 | 27616k|  94.2 |   679M |  32 |3061 | 848 | 890 | 354k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3168s|293100 |292993 | 27625k|  94.2 |   681M |  32 |3061 | 848 | 895 | 355k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3169s|293200 |293093 | 27635k|  94.2 |   681M |  32 |3061 | 848 | 894 | 355k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3170s|293300 |293191 | 27645k|  94.2 |   681M |  32 |3061 | 848 | 890 | 355k|  1 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3171s|293400 |293291 | 27655k|  94.2 |   681M |  32 |3061 | 848 | 890 | 355k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3172s|293500 |293391 | 27664k|  94.2 |   681M |  32 |3061 | 848 | 887 | 355k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3173s|293600 |293491 | 27674k|  94.2 |   681M |  32 |3061 | 848 | 889 | 355k|  1 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|293700 |293591 | 27684k|  94.2 |   681M |  32 |3061 | 848 | 894 | 355k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3175s|293800 |293691 | 27694k|  94.2 |   681M |  32 |3061 | 848 | 890 | 355k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3176s|293900 |293791 | 27703k|  94.2 |   681M |  32 |3061 | 848 | 890 | 356k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3177s|294000 |293891 | 27713k|  94.2 |   681M |  32 |3061 | 848 | 894 | 356k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3178s|294100 |293991 | 27724k|  94.3 |   681M |  32 |3061 | 848 | 895 | 356k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3179s|294200 |294091 | 27733k|  94.3 |   681M |  32 |3061 | 848 | 890 | 356k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3180s|294300 |294191 | 27743k|  94.3 |   681M |  32 |3061 | 848 | 886 | 356k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3181s|294400 |294291 | 27754k|  94.3 |   683M |  32 |3061 | 848 | 894 | 356k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3182s|294500 |294391 | 27763k|  94.3 |   683M |  32 |3061 | 848 | 892 | 356k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3183s|294600 |294491 | 27775k|  94.3 |   684M |  32 |3061 | 848 | 889 | 356k|  1 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3184s|294700 |294591 | 27785k|  94.3 |   684M |  32 |3061 | 848 | 887 | 357k|  2 |  15 |   0 | 3.131975e+04 | 3.318059e+04 |   5.94%| unknown
 3186s|294800 |294689 | 27796k|  94.3 |   684M |  32 |3061 | 848 | 889 | 357k|  2 |  15 |   0 | 3.132023e+04 | 3.318059e+04 |   5.94%| unknown
 3187s|294900 |294787 | 27805k|  94.3 |   685M |  32 |3061 | 848 | 890 | 357k|  2 |  15 |   0 | 3.132415e+04 | 3.318059e+04 |   5.93%| unknown
 3188s|295000 |294887 | 27815k|  94.3 |   685M |  32 |3061 | 848 | 891 | 357k|  2 |  15 |   0 | 3.132621e+04 | 3.318059e+04 |   5.92%| unknown
 3189s|295100 |294987 | 27825k|  94.3 |   685M |  32 |3061 | 848 | 891 | 357k|  2 |  15 |   0 | 3.132767e+04 | 3.318059e+04 |   5.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|295200 |295085 | 27835k|  94.3 |   685M |  32 |3061 | 848 | 886 | 357k|  2 |  15 |   0 | 3.132919e+04 | 3.318059e+04 |   5.91%| unknown
 3191s|295300 |295183 | 27845k|  94.3 |   686M |  32 |3061 | 848 | 884 | 357k|  2 |  15 |   0 | 3.133092e+04 | 3.318059e+04 |   5.90%| unknown
 3192s|295400 |295279 | 27856k|  94.3 |   686M |  32 |3061 | 848 | 887 | 357k|  2 |  15 |   0 | 3.133151e+04 | 3.318059e+04 |   5.90%| unknown
 3193s|295500 |295379 | 27867k|  94.3 |   686M |  32 |3061 | 848 | 888 | 358k|  2 |  15 |   0 | 3.133218e+04 | 3.318059e+04 |   5.90%| unknown
 3194s|295600 |295479 | 27878k|  94.3 |   686M |  32 |3061 | 848 | 887 | 358k|  2 |  15 |   0 | 3.133352e+04 | 3.318059e+04 |   5.89%| unknown
 3195s|295700 |295579 | 27889k|  94.3 |   686M |  32 |3061 | 848 | 884 | 358k|  2 |  15 |   0 | 3.133459e+04 | 3.318059e+04 |   5.89%| unknown
 3196s|295800 |295679 | 27898k|  94.3 |   687M |  32 |3061 | 848 | 886 | 358k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3197s|295900 |295779 | 27908k|  94.3 |   687M |  32 |3061 | 848 | 888 | 358k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3199s|296000 |295879 | 27919k|  94.3 |   687M |  32 |3061 | 848 | 886 | 358k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3200s|296100 |295979 | 27929k|  94.3 |   688M |  32 |3061 | 848 | 883 | 358k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3201s|296200 |296079 | 27938k|  94.3 |   689M |  32 |3061 | 848 | 892 | 358k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3202s|296300 |296179 | 27948k|  94.3 |   689M |  32 |3061 | 848 | 892 | 358k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3203s|296400 |296279 | 27959k|  94.3 |   689M |  32 |3061 | 848 | 886 | 359k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3204s|296500 |296379 | 27969k|  94.3 |   689M |  32 |3061 | 848 | 887 | 359k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3205s|296600 |296479 | 27980k|  94.3 |   689M |  32 |3061 | 848 | 889 | 359k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|296700 |296579 | 27989k|  94.3 |   689M |  32 |3061 | 848 | 893 | 359k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3207s|296800 |296679 | 27999k|  94.3 |   689M |  32 |3061 | 848 | 883 | 359k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3208s|296900 |296779 | 28009k|  94.3 |   689M |  32 |3061 | 848 | 884 | 359k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3209s|297000 |296879 | 28019k|  94.3 |   689M |  32 |3061 | 848 | 886 | 359k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3210s|297100 |296979 | 28029k|  94.3 |   689M |  32 |3061 | 848 | 892 | 359k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3211s|297200 |297079 | 28040k|  94.3 |   690M |  32 |3061 | 848 | 892 | 360k|  2 |  15 |   0 | 3.133489e+04 | 3.318059e+04 |   5.89%| unknown
 3212s|297300 |297179 | 28049k|  94.3 |   690M |  32 |3061 | 848 | 893 | 360k|  2 |  15 |   0 | 3.133595e+04 | 3.318059e+04 |   5.89%| unknown
 3213s|297400 |297279 | 28059k|  94.3 |   690M |  32 |3061 | 848 | 891 | 360k|  2 |  15 |   0 | 3.133677e+04 | 3.318059e+04 |   5.88%| unknown
 3214s|297500 |297379 | 28070k|  94.3 |   690M |  32 |3061 | 848 | 892 | 360k|  2 |  15 |   0 | 3.133749e+04 | 3.318059e+04 |   5.88%| unknown
 3216s|297600 |297479 | 28081k|  94.3 |   690M |  32 |3061 | 848 | 894 | 360k|  2 |  15 |   0 | 3.133813e+04 | 3.318059e+04 |   5.88%| unknown
 3217s|297700 |297577 | 28092k|  94.3 |   691M |  32 |3061 | 848 | 894 | 360k|  2 |  15 |   0 | 3.133862e+04 | 3.318059e+04 |   5.88%| unknown
 3218s|297800 |297677 | 28103k|  94.4 |   693M |  32 |3061 | 848 | 895 | 360k|  2 |  15 |   0 | 3.133979e+04 | 3.318059e+04 |   5.87%| unknown
 3219s|297900 |297777 | 28114k|  94.4 |   693M |  32 |3061 | 848 | 891 | 361k|  2 |  15 |   0 | 3.134016e+04 | 3.318059e+04 |   5.87%| unknown
 3220s|298000 |297877 | 28125k|  94.4 |   693M |  32 |3061 | 848 | 892 | 361k|  2 |  15 |   0 | 3.134115e+04 | 3.318059e+04 |   5.87%| unknown
 3221s|298100 |297977 | 28136k|  94.4 |   694M |  32 |3061 | 848 | 898 | 361k|  2 |  15 |   0 | 3.134138e+04 | 3.318059e+04 |   5.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|298200 |298077 | 28146k|  94.4 |   694M |  32 |3061 | 848 | 890 | 361k|  2 |  15 |   0 | 3.134163e+04 | 3.318059e+04 |   5.87%| unknown
 3223s|298300 |298177 | 28156k|  94.4 |   696M |  32 |3061 | 848 | 894 | 361k|  2 |  15 |   0 | 3.134213e+04 | 3.318059e+04 |   5.87%| unknown
 3224s|298400 |298277 | 28167k|  94.4 |   696M |  32 |3061 | 848 | 889 | 361k|  2 |  15 |   0 | 3.134255e+04 | 3.318059e+04 |   5.86%| unknown
 3225s|298500 |298377 | 28176k|  94.4 |   697M |  32 |3061 | 848 | 893 | 361k|  2 |  15 |   0 | 3.134295e+04 | 3.318059e+04 |   5.86%| unknown
 3226s|298600 |298477 | 28187k|  94.4 |   697M |  32 |3061 | 848 | 887 | 361k|  2 |  15 |   0 | 3.134376e+04 | 3.318059e+04 |   5.86%| unknown
 3228s|298700 |298575 | 28198k|  94.4 |   697M |  32 |3061 | 848 | 888 | 361k|  2 |  15 |   0 | 3.134441e+04 | 3.318059e+04 |   5.86%| unknown
 3229s|298800 |298673 | 28208k|  94.4 |   697M |  32 |3061 | 848 | 894 | 362k|  1 |  15 |   0 | 3.134487e+04 | 3.318059e+04 |   5.86%| unknown
 3230s|298900 |298773 | 28219k|  94.4 |   697M |  32 |3061 | 848 | 897 | 362k|  2 |  15 |   0 | 3.134542e+04 | 3.318059e+04 |   5.85%| unknown
 3231s|299000 |298873 | 28228k|  94.4 |   697M |  32 |3061 | 848 | 890 | 362k|  2 |  15 |   0 | 3.134587e+04 | 3.318059e+04 |   5.85%| unknown
 3232s|299100 |298973 | 28237k|  94.4 |   697M |  32 |3061 | 848 | 891 | 362k|  1 |  15 |   0 | 3.134614e+04 | 3.318059e+04 |   5.85%| unknown
 3233s|299200 |299073 | 28248k|  94.4 |   697M |  32 |3061 | 848 | 893 | 362k|  2 |  15 |   0 | 3.134685e+04 | 3.318059e+04 |   5.85%| unknown
 3234s|299300 |299173 | 28258k|  94.4 |   697M |  32 |3061 | 848 | 892 | 362k|  2 |  15 |   0 | 3.134720e+04 | 3.318059e+04 |   5.85%| unknown
 3235s|299400 |299273 | 28269k|  94.4 |   697M |  32 |3061 | 848 | 894 | 362k|  2 |  15 |   0 | 3.134797e+04 | 3.318059e+04 |   5.85%| unknown
 3236s|299500 |299372 | 28278k|  94.4 |   698M |  32 |3061 | 848 | 895 | 362k|  2 |  15 |   0 | 3.134858e+04 | 3.318059e+04 |   5.84%| unknown
 3237s|299600 |299470 | 28289k|  94.4 |   698M |  32 |3061 | 848 | 890 | 363k|  2 |  15 |   0 | 3.134891e+04 | 3.318059e+04 |   5.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|299700 |299570 | 28298k|  94.4 |   698M |  32 |3061 | 848 | 894 | 363k|  2 |  15 |   0 | 3.134936e+04 | 3.318059e+04 |   5.84%| unknown
 3239s|299800 |299670 | 28309k|  94.4 |   698M |  32 |3061 | 848 | 891 | 363k|  2 |  15 |   0 | 3.134991e+04 | 3.318059e+04 |   5.84%| unknown
 3240s|299900 |299770 | 28320k|  94.4 |   699M |  32 |3061 | 848 | 896 | 363k|  2 |  15 |   0 | 3.135036e+04 | 3.318059e+04 |   5.84%| unknown
 3241s|300000 |299870 | 28330k|  94.4 |   699M |  32 |3061 | 848 | 891 | 363k|  2 |  15 |   0 | 3.135103e+04 | 3.318059e+04 |   5.84%| unknown
 3242s|300100 |299970 | 28339k|  94.4 |   699M |  32 |3061 | 848 | 888 | 363k|  2 |  15 |   0 | 3.135135e+04 | 3.318059e+04 |   5.83%| unknown
 3244s|300200 |300070 | 28350k|  94.4 |   699M |  32 |3061 | 848 | 895 | 363k|  2 |  15 |   0 | 3.135184e+04 | 3.318059e+04 |   5.83%| unknown
 3245s|300300 |300170 | 28362k|  94.4 |   699M |  32 |3061 | 848 | 894 | 363k|  2 |  15 |   0 | 3.135223e+04 | 3.318059e+04 |   5.83%| unknown
 3246s|300400 |300270 | 28372k|  94.4 |   699M |  32 |3061 | 848 | 891 | 364k|  2 |  15 |   0 | 3.135257e+04 | 3.318059e+04 |   5.83%| unknown
 3247s|300500 |300370 | 28382k|  94.4 |   700M |  32 |3061 | 848 | 888 | 364k|  2 |  15 |   0 | 3.135270e+04 | 3.318059e+04 |   5.83%| unknown
 3248s|300600 |300470 | 28393k|  94.4 |   700M |  32 |3061 | 848 | 896 | 364k|  2 |  15 |   0 | 3.135287e+04 | 3.318059e+04 |   5.83%| unknown
 3249s|300700 |300570 | 28402k|  94.4 |   701M |  32 |3061 | 848 | 890 | 364k|  2 |  15 |   0 | 3.135367e+04 | 3.318059e+04 |   5.83%| unknown
 3250s|300800 |300670 | 28412k|  94.4 |   701M |  32 |3061 | 848 | 896 | 364k|  2 |  15 |   0 | 3.135416e+04 | 3.318059e+04 |   5.83%| unknown
