solving instance mcf nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1368 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s| 88800 | 86811 | 17885k| 201.2 |   529M |  51 |3124 | 881 |1058 | 739k|  5 |  27 |   0 | 5.108319e+02 | 1.550803e+03 | 203.58%|  14.63%
 2993s| 88900 | 86903 | 17910k| 201.3 |   529M |  51 |3124 | 881 |1063 | 740k|  5 |  27 |   0 | 5.109153e+02 | 1.550803e+03 | 203.53%|  14.63%
 2997s| 89000 | 87003 | 17933k| 201.3 |   531M |  51 |3124 | 881 |1146 | 741k|  5 |  27 |   0 | 5.109876e+02 | 1.550803e+03 | 203.49%|  14.63%
 3001s| 89100 | 87103 | 17958k| 201.3 |   531M |  51 |3124 | 881 |1138 | 742k|  5 |  27 |   0 | 5.111762e+02 | 1.550803e+03 | 203.38%|  14.63%
 3004s| 89200 | 87203 | 17977k| 201.3 |   532M |  51 |3124 | 881 |1108 | 743k|  6 |  27 |   0 | 5.112280e+02 | 1.550803e+03 | 203.35%|  14.63%
 3008s| 89300 | 87299 | 18000k| 201.4 |   532M |  51 |3124 | 881 |1157 | 744k|  5 |  27 |   0 | 5.112712e+02 | 1.550803e+03 | 203.32%|  14.63%
 3012s| 89400 | 87397 | 18023k| 201.4 |   533M |  51 |3124 | 881 |1104 | 745k|  6 |  27 |   0 | 5.112931e+02 | 1.550803e+03 | 203.31%|  14.63%
 3015s| 89500 | 87493 | 18042k| 201.4 |   533M |  51 |3124 | 881 |1129 | 746k|  7 |  27 |   0 | 5.112931e+02 | 1.550803e+03 | 203.31%|  14.63%
 3018s| 89600 | 87593 | 18064k| 201.4 |   533M |  51 |3124 | 881 |1092 | 747k|  5 |  27 |   0 | 5.113808e+02 | 1.550803e+03 | 203.26%|  14.63%
 3022s| 89700 | 87693 | 18089k| 201.5 |   533M |  51 |3124 | 881 |1130 | 748k|  6 |  27 |   0 | 5.113833e+02 | 1.550803e+03 | 203.26%|  14.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s| 89800 | 87793 | 18110k| 201.5 |   536M |  51 |3124 | 881 |1061 | 749k|  6 |  27 |   0 | 5.114509e+02 | 1.550803e+03 | 203.22%|  14.64%
 3029s| 89900 | 87893 | 18132k| 201.5 |   536M |  51 |3124 | 881 |1101 | 750k|  3 |  27 |   0 | 5.114896e+02 | 1.550803e+03 | 203.19%|  14.64%
 3033s| 90000 | 87993 | 18152k| 201.5 |   537M |  51 |3124 | 881 |1152 | 751k|  5 |  27 |   0 | 5.114896e+02 | 1.550803e+03 | 203.19%|  14.64%
 3036s| 90100 | 88089 | 18173k| 201.5 |   538M |  51 |3124 | 881 |1054 | 752k|  3 |  27 |   0 | 5.115575e+02 | 1.550803e+03 | 203.15%|  14.64%
 3040s| 90200 | 88189 | 18195k| 201.5 |   538M |  51 |3124 | 881 |1042 | 752k|  1 |  27 |   0 | 5.118150e+02 | 1.550803e+03 | 203.00%|  14.64%
 3043s| 90300 | 88287 | 18218k| 201.5 |   538M |  51 |3124 | 881 |1071 | 753k|  2 |  27 |   0 | 5.118400e+02 | 1.550803e+03 | 202.99%|  14.64%
 3047s| 90400 | 88379 | 18240k| 201.6 |   538M |  51 |3124 | 881 |1120 | 754k|  5 |  27 |   0 | 5.119262e+02 | 1.550803e+03 | 202.93%|  14.64%
 3050s| 90500 | 88479 | 18261k| 201.6 |   538M |  51 |3124 | 881 |1026 | 755k|  5 |  27 |   0 | 5.119447e+02 | 1.550803e+03 | 202.92%|  14.64%
 3053s| 90600 | 88579 | 18280k| 201.6 |   538M |  51 |3124 | 881 |1155 | 756k|  6 |  27 |   0 | 5.119782e+02 | 1.550803e+03 | 202.90%|  14.64%
 3057s| 90700 | 88679 | 18299k| 201.5 |   540M |  51 |3124 | 881 |1110 | 757k|  7 |  27 |   0 | 5.120718e+02 | 1.550803e+03 | 202.85%|  14.64%
 3060s| 90800 | 88775 | 18321k| 201.6 |   540M |  51 |3124 | 881 |1090 | 758k|  4 |  27 |   0 | 5.120718e+02 | 1.550803e+03 | 202.85%|  14.64%
 3067s| 90900 | 88875 | 18342k| 201.6 |   541M |  51 |3124 | 881 |1105 | 759k|  7 |  27 |   0 | 5.121036e+02 | 1.550803e+03 | 202.83%|  14.64%
 3070s| 91000 | 88971 | 18362k| 201.6 |   541M |  51 |3124 | 881 |1004 | 760k|  2 |  27 |   0 | 5.121316e+02 | 1.550803e+03 | 202.81%|  14.64%
 3074s| 91100 | 89069 | 18383k| 201.6 |   541M |  51 |3124 | 881 |1136 | 761k|  4 |  27 |   0 | 5.121573e+02 | 1.550803e+03 | 202.80%|  14.64%
 3077s| 91200 | 89169 | 18400k| 201.6 |   541M |  51 |3124 | 881 |1143 | 762k|  4 |  27 |   0 | 5.121871e+02 | 1.550803e+03 | 202.78%|  14.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s| 91300 | 89265 | 18421k| 201.6 |   541M |  51 |3124 | 881 |1022 | 762k|  6 |  27 |   0 | 5.123374e+02 | 1.550803e+03 | 202.69%|  14.64%
 3084s| 91400 | 89365 | 18443k| 201.6 |   541M |  51 |3124 | 881 |1129 | 763k|  5 |  27 |   0 | 5.123899e+02 | 1.550803e+03 | 202.66%|  14.64%
 3087s| 91500 | 89461 | 18461k| 201.6 |   542M |  51 |3124 | 881 |1090 | 764k|  5 |  27 |   0 | 5.124364e+02 | 1.550803e+03 | 202.63%|  14.64%
 3090s| 91600 | 89561 | 18482k| 201.6 |   544M |  51 |3124 | 881 |1197 | 765k|  4 |  27 |   0 | 5.124364e+02 | 1.550803e+03 | 202.63%|  14.64%
 3094s| 91700 | 89657 | 18504k| 201.6 |   545M |  51 |3124 | 881 |1095 | 766k|  7 |  27 |   0 | 5.124703e+02 | 1.550803e+03 | 202.61%|  14.64%
 3098s| 91800 | 89757 | 18526k| 201.6 |   545M |  51 |3124 | 881 |1078 | 767k|  7 |  27 |   0 | 5.125807e+02 | 1.550803e+03 | 202.55%|  14.64%
 3101s| 91900 | 89857 | 18546k| 201.6 |   545M |  51 |3124 | 881 |1108 | 768k|  6 |  27 |   0 | 5.126118e+02 | 1.550803e+03 | 202.53%|  14.64%
 3105s| 92000 | 89955 | 18569k| 201.6 |   545M |  51 |3124 | 881 |1111 | 769k|  6 |  27 |   0 | 5.126118e+02 | 1.550803e+03 | 202.53%|  14.64%
 3108s| 92100 | 90055 | 18590k| 201.6 |   547M |  51 |3124 | 881 |1112 | 769k|  4 |  27 |   0 | 5.126118e+02 | 1.550803e+03 | 202.53%|  14.64%
 3112s| 92200 | 90155 | 18610k| 201.6 |   547M |  51 |3124 | 881 |1146 | 770k|  7 |  27 |   0 | 5.127220e+02 | 1.550803e+03 | 202.46%|  14.64%
 3115s| 92300 | 90251 | 18632k| 201.7 |   547M |  51 |3124 | 881 |1068 | 771k|  4 |  27 |   0 | 5.127344e+02 | 1.550803e+03 | 202.46%|  14.64%
 3119s| 92400 | 90347 | 18653k| 201.7 |   547M |  51 |3124 | 882 |1144 | 772k|  4 |  28 |   0 | 5.127926e+02 | 1.550803e+03 | 202.42%|  14.64%
 3123s| 92500 | 90447 | 18675k| 201.7 |   548M |  51 |3124 | 882 |1062 | 773k|  5 |  28 |   0 | 5.129162e+02 | 1.550803e+03 | 202.35%|  14.64%
 3127s| 92600 | 90547 | 18697k| 201.7 |   549M |  51 |3124 | 882 |1047 | 774k|  5 |  28 |   0 | 5.129162e+02 | 1.550803e+03 | 202.35%|  14.65%
 3130s| 92700 | 90641 | 18718k| 201.7 |   549M |  51 |3124 | 882 |1001 | 775k|  2 |  28 |   0 | 5.129858e+02 | 1.550803e+03 | 202.31%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s| 92800 | 90729 | 18740k| 201.7 |   549M |  51 |3124 | 882 | 992 | 776k|  0 |  28 |   0 | 5.130198e+02 | 1.550803e+03 | 202.29%|  14.65%
 3137s| 92900 | 90829 | 18759k| 201.7 |   549M |  51 |3124 | 881 |1144 | 777k|  6 |  28 |   0 | 5.131215e+02 | 1.550803e+03 | 202.23%|  14.65%
 3140s| 93000 | 90923 | 18781k| 201.7 |   549M |  51 |3124 | 881 |1084 | 778k|  2 |  28 |   0 | 5.131215e+02 | 1.550803e+03 | 202.23%|  14.65%
 3144s| 93100 | 91023 | 18803k| 201.8 |   550M |  51 |3124 | 881 |1096 | 778k|  7 |  28 |   0 | 5.132250e+02 | 1.550803e+03 | 202.17%|  14.65%
 3147s| 93200 | 91121 | 18822k| 201.8 |   551M |  51 |3124 | 881 |1120 | 779k|  8 |  28 |   0 | 5.132444e+02 | 1.550803e+03 | 202.16%|  14.65%
 3150s| 93300 | 91221 | 18843k| 201.8 |   551M |  51 |3124 | 881 |1122 | 780k|  4 |  28 |   0 | 5.132444e+02 | 1.550803e+03 | 202.16%|  14.65%
 3154s| 93400 | 91313 | 18862k| 201.8 |   552M |  51 |3124 | 882 |1113 | 781k|  8 |  29 |   0 | 5.134309e+02 | 1.550803e+03 | 202.05%|  14.65%
 3157s| 93500 | 91409 | 18883k| 201.8 |   554M |  51 |3124 | 882 |1112 | 782k|  8 |  29 |   0 | 5.134757e+02 | 1.550803e+03 | 202.02%|  14.65%
 3161s| 93600 | 91503 | 18906k| 201.8 |   554M |  51 |3124 | 882 |1121 | 783k|  4 |  29 |   0 | 5.134757e+02 | 1.550803e+03 | 202.02%|  14.65%
 3164s| 93700 | 91603 | 18925k| 201.8 |   554M |  51 |3124 | 882 |1083 | 784k|  7 |  29 |   0 | 5.135098e+02 | 1.550803e+03 | 202.00%|  14.65%
 3167s| 93800 | 91703 | 18945k| 201.8 |   554M |  51 |3124 | 882 |1068 | 785k|  6 |  29 |   0 | 5.135274e+02 | 1.550803e+03 | 201.99%|  14.65%
 3171s| 93900 | 91801 | 18963k| 201.7 |   554M |  51 |3124 | 881 |1092 | 786k|  6 |  29 |   0 | 5.135883e+02 | 1.550803e+03 | 201.95%|  14.65%
 3174s| 94000 | 91895 | 18983k| 201.8 |   554M |  51 |3124 | 881 |1136 | 787k|  6 |  29 |   0 | 5.138072e+02 | 1.550803e+03 | 201.83%|  14.65%
 3178s| 94100 | 91995 | 19003k| 201.8 |   555M |  51 |3124 | 881 |1071 | 788k|  5 |  29 |   0 | 5.138169e+02 | 1.550803e+03 | 201.82%|  14.65%
 3181s| 94200 | 92095 | 19026k| 201.8 |   555M |  51 |3124 | 881 |1033 | 788k|  3 |  29 |   0 | 5.139003e+02 | 1.550803e+03 | 201.77%|  14.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s| 94300 | 92193 | 19049k| 201.8 |   558M |  51 |3124 | 881 |1013 | 789k|  0 |  29 |   0 | 5.139432e+02 | 1.550803e+03 | 201.75%|  14.66%
 3188s| 94400 | 92293 | 19070k| 201.8 |   558M |  51 |3124 | 881 |1160 | 790k|  8 |  29 |   0 | 5.139909e+02 | 1.550803e+03 | 201.72%|  14.66%
 3192s| 94500 | 92393 | 19091k| 201.8 |   558M |  51 |3124 | 881 |1163 | 791k|  7 |  29 |   0 | 5.140521e+02 | 1.550803e+03 | 201.68%|  14.66%
 3195s| 94600 | 92493 | 19111k| 201.8 |   559M |  51 |3124 | 881 |1088 | 792k|  6 |  29 |   0 | 5.141766e+02 | 1.550803e+03 | 201.61%|  14.66%
 3199s| 94700 | 92593 | 19134k| 201.9 |   560M |  51 |3124 | 881 |1112 | 793k|  4 |  29 |   0 | 5.143406e+02 | 1.550803e+03 | 201.51%|  14.66%
 3202s| 94800 | 92693 | 19152k| 201.8 |   562M |  51 |3124 | 881 |1153 | 794k|  6 |  29 |   0 | 5.144044e+02 | 1.550803e+03 | 201.48%|  14.66%
 3206s| 94900 | 92787 | 19177k| 201.9 |   562M |  51 |3124 | 881 |1102 | 795k|  7 |  29 |   0 | 5.144044e+02 | 1.550803e+03 | 201.48%|  14.66%
 3210s| 95000 | 92887 | 19199k| 201.9 |   562M |  51 |3124 | 881 |1108 | 796k|  5 |  29 |   0 | 5.144257e+02 | 1.550803e+03 | 201.46%|  14.66%
 3214s| 95100 | 92987 | 19219k| 201.9 |   564M |  51 |3124 | 881 |1122 | 797k|  5 |  29 |   0 | 5.144465e+02 | 1.550803e+03 | 201.45%|  14.66%
 3217s| 95200 | 93083 | 19241k| 201.9 |   564M |  51 |3124 | 881 |1196 | 798k|  7 |  29 |   0 | 5.144465e+02 | 1.550803e+03 | 201.45%|  14.66%
 3221s| 95300 | 93173 | 19264k| 201.9 |   564M |  51 |3124 | 882 |1080 | 799k|  8 |  30 |   0 | 5.144932e+02 | 1.550803e+03 | 201.42%|  14.67%
 3224s| 95400 | 93269 | 19284k| 201.9 |   564M |  51 |3124 | 882 |1081 | 800k|  5 |  30 |   0 | 5.146946e+02 | 1.550803e+03 | 201.31%|  14.67%
 3227s| 95500 | 93369 | 19302k| 201.9 |   564M |  51 |3124 | 882 |1157 | 801k|  5 |  30 |   0 | 5.147305e+02 | 1.550803e+03 | 201.28%|  14.68%
 3231s| 95600 | 93465 | 19323k| 201.9 |   564M |  51 |3124 | 882 |1077 | 802k|  7 |  30 |   0 | 5.148161e+02 | 1.550803e+03 | 201.23%|  14.68%
 3234s| 95700 | 93561 | 19346k| 202.0 |   564M |  51 |3124 | 882 |1095 | 803k|  5 |  30 |   0 | 5.150236e+02 | 1.550803e+03 | 201.11%|  14.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s| 95800 | 93661 | 19366k| 202.0 |   564M |  51 |3124 | 881 |1054 | 804k|  8 |  30 |   0 | 5.151585e+02 | 1.550803e+03 | 201.03%|  14.68%
 3241s| 95900 | 93757 | 19391k| 202.0 |   565M |  51 |3124 | 881 | 985 | 804k|  5 |  30 |   0 | 5.152011e+02 | 1.550803e+03 | 201.01%|  14.68%
 3245s| 96000 | 93843 | 19414k| 202.0 |   567M |  51 |3124 | 882 |   0 | 805k|  0 |  31 |   0 | 5.152346e+02 | 1.550803e+03 | 200.99%|  14.68%
 3249s| 96100 | 93935 | 19437k| 202.1 |   567M |  51 |3124 | 882 |1056 | 806k|  4 |  31 |   0 | 5.152678e+02 | 1.550803e+03 | 200.97%|  14.68%
 3252s| 96200 | 94035 | 19456k| 202.1 |   567M |  51 |3124 | 882 |1059 | 807k|  2 |  31 |   0 | 5.153946e+02 | 1.550803e+03 | 200.90%|  14.68%
 3256s| 96300 | 94133 | 19478k| 202.1 |   567M |  51 |3124 | 882 |1159 | 808k|  3 |  31 |   0 | 5.154101e+02 | 1.550803e+03 | 200.89%|  14.68%
 3259s| 96400 | 94231 | 19496k| 202.0 |   568M |  51 |3124 | 882 |1097 | 809k|  5 |  31 |   0 | 5.154484e+02 | 1.550803e+03 | 200.86%|  14.68%
 3263s| 96500 | 94329 | 19521k| 202.1 |   568M |  51 |3124 | 882 |1094 | 810k|  6 |  31 |   0 | 5.154484e+02 | 1.550803e+03 | 200.86%|  14.68%
 3267s| 96600 | 94429 | 19543k| 202.1 |   569M |  51 |3124 | 881 |1137 | 811k|  7 |  31 |   0 | 5.155697e+02 | 1.550803e+03 | 200.79%|  14.68%
 3271s| 96700 | 94527 | 19565k| 202.1 |   571M |  51 |3124 | 881 |1093 | 812k|  3 |  31 |   0 | 5.156109e+02 | 1.550803e+03 | 200.77%|  14.68%
 3274s| 96800 | 94627 | 19586k| 202.1 |   571M |  51 |3124 | 881 |1095 | 813k|  2 |  31 |   0 | 5.156109e+02 | 1.550803e+03 | 200.77%|  14.68%
 3277s| 96900 | 94721 | 19608k| 202.2 |   571M |  51 |3124 | 881 |1001 | 814k|  5 |  31 |   0 | 5.158131e+02 | 1.550803e+03 | 200.65%|  14.68%
 3281s| 97000 | 94817 | 19631k| 202.2 |   572M |  51 |3124 | 882 |1055 | 814k|  5 |  32 |   0 | 5.158131e+02 | 1.550803e+03 | 200.65%|  14.68%
 3284s| 97100 | 94913 | 19651k| 202.2 |   572M |  51 |3124 | 882 |1066 | 815k|  6 |  32 |   0 | 5.158306e+02 | 1.550803e+03 | 200.64%|  14.68%
 3288s| 97200 | 95011 | 19672k| 202.2 |   572M |  51 |3124 | 882 |1105 | 816k|  8 |  32 |   0 | 5.158988e+02 | 1.550803e+03 | 200.60%|  14.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s| 97300 | 95111 | 19692k| 202.2 |   573M |  51 |3124 | 882 |1099 | 817k|  6 |  32 |   0 | 5.158988e+02 | 1.550803e+03 | 200.60%|  14.68%
 3295s| 97400 | 95211 | 19711k| 202.2 |   573M |  51 |3124 | 882 |1099 | 818k|  5 |  32 |   0 | 5.160638e+02 | 1.550803e+03 | 200.51%|  14.68%
 3298s| 97500 | 95305 | 19733k| 202.2 |   573M |  51 |3124 | 881 |1178 | 819k|  7 |  32 |   0 | 5.161174e+02 | 1.550803e+03 | 200.47%|  14.68%
 3302s| 97600 | 95401 | 19752k| 202.2 |   574M |  51 |3124 | 881 |1122 | 820k|  7 |  32 |   0 | 5.161839e+02 | 1.550803e+03 | 200.44%|  14.69%
 3305s| 97700 | 95497 | 19773k| 202.2 |   574M |  51 |3124 | 881 |1111 | 821k|  4 |  32 |   0 | 5.162417e+02 | 1.550803e+03 | 200.40%|  14.69%
 3309s| 97800 | 95593 | 19794k| 202.2 |   575M |  51 |3124 | 881 |1068 | 822k|  1 |  32 |   0 | 5.162417e+02 | 1.550803e+03 | 200.40%|  14.69%
 3312s| 97900 | 95693 | 19816k| 202.2 |   576M |  51 |3124 | 881 |1051 | 823k|  5 |  32 |   0 | 5.163780e+02 | 1.550803e+03 | 200.32%|  14.69%
 3316s| 98000 | 95793 | 19836k| 202.2 |   578M |  51 |3124 | 881 |1094 | 824k|  3 |  32 |   0 | 5.165237e+02 | 1.550803e+03 | 200.24%|  14.69%
 3319s| 98100 | 95891 | 19858k| 202.2 |   579M |  51 |3124 | 881 |1092 | 824k|  5 |  32 |   0 | 5.165237e+02 | 1.550803e+03 | 200.24%|  14.69%
 3323s| 98200 | 95991 | 19877k| 202.2 |   579M |  51 |3124 | 881 |1069 | 825k|  7 |  32 |   0 | 5.165237e+02 | 1.550803e+03 | 200.24%|  14.69%
 3326s| 98300 | 96091 | 19897k| 202.2 |   581M |  51 |3124 | 881 |1110 | 826k|  6 |  32 |   0 | 5.165237e+02 | 1.550803e+03 | 200.24%|  14.69%
 3330s| 98400 | 96185 | 19920k| 202.2 |   581M |  51 |3124 | 881 |1083 | 827k|  4 |  32 |   0 | 5.165593e+02 | 1.550803e+03 | 200.22%|  14.69%
 3333s| 98500 | 96279 | 19940k| 202.2 |   582M |  51 |3124 | 881 |1137 | 828k|  6 |  32 |   0 | 5.168890e+02 | 1.550803e+03 | 200.03%|  14.69%
 3337s| 98600 | 96373 | 19963k| 202.3 |   583M |  51 |3124 | 881 |1151 | 829k|  7 |  32 |   0 | 5.169025e+02 | 1.550803e+03 | 200.02%|  14.69%
 3340s| 98700 | 96467 | 19986k| 202.3 |   584M |  51 |3124 | 881 |1095 | 830k|  5 |  32 |   0 | 5.169536e+02 | 1.550803e+03 | 199.99%|  14.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s| 98800 | 96561 | 20005k| 202.3 |   584M |  51 |3124 | 881 |1131 | 831k|  3 |  32 |   0 | 5.169536e+02 | 1.550803e+03 | 199.99%|  14.69%
 3347s| 98900 | 96661 | 20024k| 202.3 |   586M |  51 |3124 | 881 |1173 | 832k|  2 |  32 |   0 | 5.170886e+02 | 1.550803e+03 | 199.91%|  14.69%
 3356s| 99000 | 96759 | 20044k| 202.3 |   586M |  51 |3124 | 881 |1160 | 833k|  6 |  32 |   0 | 5.170886e+02 | 1.550803e+03 | 199.91%|  14.69%
 3360s| 99100 | 96857 | 20067k| 202.3 |   586M |  51 |3124 | 881 |1099 | 834k|  2 |  32 |   0 | 5.171855e+02 | 1.550803e+03 | 199.85%|  14.69%
 3364s| 99200 | 96957 | 20087k| 202.3 |   586M |  51 |3124 | 881 |1153 | 835k|  5 |  32 |   0 | 5.171974e+02 | 1.550803e+03 | 199.85%|  14.69%
 3367s| 99300 | 97051 | 20110k| 202.3 |   587M |  51 |3124 | 881 |1124 | 836k|  7 |  32 |   0 | 5.172256e+02 | 1.550803e+03 | 199.83%|  14.69%
 3389s| 99400 | 97149 | 20134k| 202.4 |   587M |  51 |3124 | 881 | 969 | 837k|  4 |  32 |   0 | 5.172256e+02 | 1.550803e+03 | 199.83%|  14.69%
 3392s| 99500 | 97247 | 20154k| 202.4 |   587M |  51 |3124 | 881 |1082 | 837k|  7 |  32 |   0 | 5.172834e+02 | 1.550803e+03 | 199.80%|  14.70%
 3396s| 99600 | 97343 | 20177k| 202.4 |   589M |  51 |3124 | 881 |1122 | 838k|  5 |  32 |   0 | 5.172834e+02 | 1.550803e+03 | 199.80%|  14.70%
 3400s| 99700 | 97441 | 20198k| 202.4 |   589M |  51 |3124 | 881 |1033 | 839k|  3 |  32 |   0 | 5.172834e+02 | 1.550803e+03 | 199.80%|  14.70%
 3403s| 99800 | 97541 | 20218k| 202.4 |   589M |  51 |3124 | 881 |1162 | 840k|  6 |  32 |   0 | 5.173148e+02 | 1.550803e+03 | 199.78%|  14.70%
 3407s| 99900 | 97635 | 20242k| 202.4 |   591M |  52 |3124 | 881 |1099 | 841k|  5 |  32 |   0 | 5.173612e+02 | 1.550803e+03 | 199.75%|  14.70%
 3410s|100000 | 97729 | 20260k| 202.4 |   591M |  52 |3124 | 881 |1131 | 842k|  6 |  32 |   0 | 5.174021e+02 | 1.550803e+03 | 199.73%|  14.70%
 3413s|100100 | 97825 | 20283k| 202.4 |   592M |  52 |3124 | 881 |1133 | 843k|  5 |  32 |   0 | 5.175971e+02 | 1.550803e+03 | 199.62%|  14.70%
 3417s|100200 | 97923 | 20302k| 202.4 |   592M |  52 |3124 | 881 |1051 | 844k|  6 |  32 |   0 | 5.176804e+02 | 1.550803e+03 | 199.57%|  14.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s|100300 | 98023 | 20327k| 202.5 |   592M |  52 |3124 | 881 |1125 | 845k|  4 |  32 |   0 | 5.177097e+02 | 1.550803e+03 | 199.55%|  14.70%
 3424s|100400 | 98121 | 20348k| 202.5 |   593M |  52 |3124 | 881 |1121 | 846k| 11 |  32 |   0 | 5.178112e+02 | 1.550803e+03 | 199.49%|  14.70%
 3427s|100500 | 98221 | 20368k| 202.5 |   593M |  52 |3124 | 881 |1122 | 847k|  3 |  32 |   0 | 5.179283e+02 | 1.550803e+03 | 199.42%|  14.70%
 3431s|100600 | 98319 | 20390k| 202.5 |   593M |  52 |3124 | 881 |1012 | 848k|  3 |  32 |   0 | 5.179336e+02 | 1.550803e+03 | 199.42%|  14.70%
 3434s|100700 | 98417 | 20412k| 202.5 |   595M |  52 |3124 | 881 |1095 | 849k|  4 |  32 |   0 | 5.179940e+02 | 1.550803e+03 | 199.39%|  14.70%
 3438s|100800 | 98517 | 20435k| 202.5 |   595M |  52 |3124 | 881 |1131 | 850k|  6 |  32 |   0 | 5.180744e+02 | 1.550803e+03 | 199.34%|  14.70%
 3441s|100900 | 98613 | 20453k| 202.5 |   596M |  52 |3124 | 881 |1072 | 851k|  2 |  32 |   0 | 5.181240e+02 | 1.550803e+03 | 199.31%|  14.70%
 3445s|101000 | 98713 | 20472k| 202.5 |   596M |  52 |3124 | 881 |1123 | 851k|  4 |  32 |   0 | 5.181503e+02 | 1.550803e+03 | 199.30%|  14.70%
 3448s|101100 | 98813 | 20489k| 202.5 |   596M |  52 |3124 | 881 |1063 | 852k|  4 |  32 |   0 | 5.181538e+02 | 1.550803e+03 | 199.29%|  14.70%
 3451s|101200 | 98913 | 20509k| 202.5 |   596M |  52 |3124 | 881 |1072 | 853k|  5 |  32 |   0 | 5.182672e+02 | 1.550803e+03 | 199.23%|  14.70%
 3455s|101300 | 99011 | 20532k| 202.5 |   598M |  52 |3124 | 881 |1116 | 854k|  5 |  33 |   0 | 5.182672e+02 | 1.550803e+03 | 199.23%|  14.70%
 3459s|101400 | 99111 | 20554k| 202.5 |   606M |  52 |3124 | 881 |1103 | 855k|  7 |  33 |   0 | 5.183121e+02 | 1.550803e+03 | 199.20%|  14.70%
 3462s|101500 | 99211 | 20576k| 202.5 |   607M |  52 |3124 | 881 |1128 | 856k|  5 |  33 |   0 | 5.183242e+02 | 1.550803e+03 | 199.20%|  14.70%
 3466s|101600 | 99303 | 20599k| 202.6 |   608M |  52 |3124 | 881 |1010 | 857k|  4 |  33 |   0 | 5.183673e+02 | 1.550803e+03 | 199.17%|  14.71%
 3469s|101700 | 99397 | 20621k| 202.6 |   608M |  52 |3124 | 881 |1054 | 858k|  3 |  33 |   0 | 5.185224e+02 | 1.550803e+03 | 199.08%|  14.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|101800 | 99493 | 20642k| 202.6 |   609M |  52 |3124 | 881 |1097 | 859k|  6 |  33 |   0 | 5.186195e+02 | 1.550803e+03 | 199.03%|  14.71%
