solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|318900 |  3899 |  3937k|  12.3 |   127M |  96 |1125 | 378 | 600 | 588k|  0 |   6 |   0 | 3.343409e+02 | 3.344565e+02 |   0.03%|  99.85%
  759s|319000 |  3887 |  3937k|  12.3 |   127M |  96 |1125 | 378 | 612 | 588k|  4 |   6 |   0 | 3.343409e+02 | 3.344565e+02 |   0.03%|  99.85%
  759s|319100 |  3891 |  3938k|  12.3 |   127M |  96 |1125 | 378 | 601 | 588k|  4 |   6 |   0 | 3.343409e+02 | 3.344565e+02 |   0.03%|  99.85%
  759s|319200 |  3887 |  3938k|  12.3 |   127M |  96 |1125 | 378 | 600 | 588k|  4 |   6 |   0 | 3.343412e+02 | 3.344565e+02 |   0.03%|  99.85%
  759s|319300 |  3885 |  3938k|  12.3 |   127M |  96 |1125 | 378 | 599 | 588k|  4 |   6 |   0 | 3.343412e+02 | 3.344565e+02 |   0.03%|  99.85%
  760s|319400 |  3875 |  3938k|  12.3 |   127M |  96 |1125 | 378 | 600 | 588k|  0 |   6 |   0 | 3.343413e+02 | 3.344565e+02 |   0.03%|  99.85%
  760s|319500 |  3867 |  3938k|  12.3 |   127M |  96 |1125 | 378 | 601 | 588k|  4 |   6 |   0 | 3.343413e+02 | 3.344565e+02 |   0.03%|  99.85%
  760s|319600 |  3857 |  3938k|  12.3 |   127M |  96 |1125 | 378 | 667 | 588k|  0 |   6 |   0 | 3.343415e+02 | 3.344565e+02 |   0.03%|  99.85%
  760s|319700 |  3855 |  3938k|  12.3 |   127M |  96 |1125 | 378 | 600 | 588k|  0 |   6 |   0 | 3.343417e+02 | 3.344565e+02 |   0.03%|  99.85%
  760s|319800 |  3867 |  3938k|  12.3 |   127M |  96 |1125 | 378 | 622 | 588k|  0 |   6 |   0 | 3.343417e+02 | 3.344565e+02 |   0.03%|  99.85%
  760s|319900 |  3861 |  3938k|  12.3 |   127M |  96 |1125 | 378 | 600 | 588k|  0 |   6 |   0 | 3.343417e+02 | 3.344565e+02 |   0.03%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|320000 |  3869 |  3939k|  12.3 |   127M |  96 |1125 | 378 | 653 | 588k|  5 |   6 |   0 | 3.343418e+02 | 3.344565e+02 |   0.03%|  99.85%
  761s|320100 |  3859 |  3939k|  12.3 |   127M |  96 |1125 | 378 | 654 | 588k|  4 |   6 |   0 | 3.343419e+02 | 3.344565e+02 |   0.03%|  99.85%
  761s|320200 |  3853 |  3939k|  12.3 |   127M |  96 |1125 | 378 | 703 | 588k|  4 |   6 |   0 | 3.343420e+02 | 3.344565e+02 |   0.03%|  99.85%
  761s|320300 |  3865 |  3939k|  12.3 |   127M |  96 |1125 | 378 | 615 | 588k|  4 |   6 |   0 | 3.343420e+02 | 3.344565e+02 |   0.03%|  99.85%
  761s|320400 |  3891 |  3939k|  12.3 |   127M |  96 |1125 | 378 | 614 | 588k|  4 |   6 |   0 | 3.343421e+02 | 3.344565e+02 |   0.03%|  99.85%
  761s|320500 |  3905 |  3939k|  12.3 |   127M |  96 |1125 | 378 | 679 | 588k|  0 |   6 |   0 | 3.343421e+02 | 3.344565e+02 |   0.03%|  99.85%
  762s|320600 |  3929 |  3939k|  12.3 |   127M |  96 |1125 | 378 | 615 | 588k|  4 |   6 |   0 | 3.343422e+02 | 3.344565e+02 |   0.03%|  99.85%
  762s|320700 |  3943 |  3939k|  12.3 |   127M |  96 |1125 | 378 | 614 | 588k|  4 |   6 |   0 | 3.343423e+02 | 3.344565e+02 |   0.03%|  99.85%
  762s|320800 |  3947 |  3939k|  12.3 |   127M |  96 |1125 | 378 | 617 | 588k|  0 |   6 |   0 | 3.343425e+02 | 3.344565e+02 |   0.03%|  99.85%
  762s|320900 |  3937 |  3940k|  12.3 |   127M |  96 |1125 | 378 | 653 | 588k|  0 |   6 |   0 | 3.343425e+02 | 3.344565e+02 |   0.03%|  99.85%
  762s|321000 |  3953 |  3940k|  12.3 |   127M |  96 |1125 | 378 | 623 | 588k|  0 |   6 |   0 | 3.343425e+02 | 3.344565e+02 |   0.03%|  99.85%
  762s|321100 |  3947 |  3940k|  12.3 |   127M |  96 |1125 | 378 | 664 | 588k|  0 |   6 |   0 | 3.343427e+02 | 3.344565e+02 |   0.03%|  99.85%
  762s|321200 |  3913 |  3940k|  12.3 |   127M |  96 |1125 | 378 | 639 | 589k|  0 |   6 |   0 | 3.343428e+02 | 3.344565e+02 |   0.03%|  99.85%
  763s|321300 |  3873 |  3940k|  12.3 |   127M |  96 |1125 | 378 | 662 | 589k|  0 |   6 |   0 | 3.343431e+02 | 3.344565e+02 |   0.03%|  99.85%
  763s|321400 |  3847 |  3940k|  12.3 |   127M |  96 |1125 | 378 | 614 | 589k|  0 |   6 |   0 | 3.343432e+02 | 3.344565e+02 |   0.03%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s|321500 |  3855 |  3941k|  12.2 |   127M |  96 |1125 | 378 | 681 | 589k|  4 |   6 |   0 | 3.343433e+02 | 3.344565e+02 |   0.03%|  99.85%
  763s|321600 |  3861 |  3941k|  12.2 |   127M |  96 |1125 | 378 | 631 | 589k|  0 |   6 |   0 | 3.343433e+02 | 3.344565e+02 |   0.03%|  99.85%
  763s|321700 |  3857 |  3941k|  12.2 |   127M |  96 |1125 | 378 | 662 | 589k|  0 |   6 |   0 | 3.343435e+02 | 3.344565e+02 |   0.03%|  99.85%
  763s|321800 |  3845 |  3941k|  12.2 |   127M |  96 |1125 | 378 | 607 | 589k|  3 |   6 |   0 | 3.343435e+02 | 3.344565e+02 |   0.03%|  99.85%
  764s|321900 |  3859 |  3941k|  12.2 |   127M |  96 |1125 | 378 | 615 | 589k|  0 |   6 |   0 | 3.343436e+02 | 3.344565e+02 |   0.03%|  99.85%
  764s|322000 |  3869 |  3941k|  12.2 |   127M |  96 |1125 | 378 | 629 | 589k|  0 |   6 |   0 | 3.343437e+02 | 3.344565e+02 |   0.03%|  99.85%
  764s|322100 |  3869 |  3941k|  12.2 |   127M |  96 |1125 | 378 | 624 | 589k|  0 |   6 |   0 | 3.343442e+02 | 3.344565e+02 |   0.03%|  99.85%
  764s|322200 |  3833 |  3942k|  12.2 |   127M |  96 |1125 | 378 | 747 | 589k|  4 |   6 |   0 | 3.343442e+02 | 3.344565e+02 |   0.03%|  99.85%
  764s|322300 |  3829 |  3942k|  12.2 |   127M |  96 |1125 | 378 | 625 | 589k|  0 |   6 |   0 | 3.343444e+02 | 3.344565e+02 |   0.03%|  99.85%
  764s|322400 |  3839 |  3942k|  12.2 |   127M |  96 |1125 | 378 | 616 | 589k|  0 |   6 |   0 | 3.343445e+02 | 3.344565e+02 |   0.03%|  99.85%
  764s|322500 |  3827 |  3942k|  12.2 |   127M |  96 |1125 | 378 | 625 | 589k|  0 |   6 |   0 | 3.343446e+02 | 3.344565e+02 |   0.03%|  99.85%
  765s|322600 |  3817 |  3942k|  12.2 |   127M |  96 |1125 | 378 | 617 | 589k|  4 |   6 |   0 | 3.343451e+02 | 3.344565e+02 |   0.03%|  99.85%
  765s|322700 |  3819 |  3942k|  12.2 |   127M |  96 |1125 | 378 | 616 | 589k|  4 |   6 |   0 | 3.343451e+02 | 3.344565e+02 |   0.03%|  99.85%
  765s|322800 |  3813 |  3942k|  12.2 |   127M |  96 |1125 | 378 | 616 | 589k|  0 |   6 |   0 | 3.343452e+02 | 3.344565e+02 |   0.03%|  99.85%
  765s|322900 |  3803 |  3942k|  12.2 |   127M |  96 |1125 | 378 | 618 | 589k|  0 |   6 |   0 | 3.343452e+02 | 3.344565e+02 |   0.03%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s|323000 |  3795 |  3943k|  12.2 |   127M |  96 |1125 | 378 | 708 | 589k|  0 |   6 |   0 | 3.343454e+02 | 3.344565e+02 |   0.03%|  99.85%
  765s|323100 |  3801 |  3943k|  12.2 |   127M |  96 |1125 | 378 | 705 | 589k|  0 |   6 |   0 | 3.343455e+02 | 3.344565e+02 |   0.03%|  99.85%
  765s|323200 |  3801 |  3943k|  12.2 |   127M |  96 |1125 | 378 | 681 | 589k|  0 |   6 |   0 | 3.343456e+02 | 3.344565e+02 |   0.03%|  99.85%
  766s|323300 |  3807 |  3943k|  12.2 |   127M |  96 |1125 | 378 | 680 | 589k|  4 |   6 |   0 | 3.343458e+02 | 3.344565e+02 |   0.03%|  99.85%
  766s|323400 |  3783 |  3943k|  12.2 |   127M |  96 |1125 | 378 | 726 | 589k|  0 |   6 |   0 | 3.343460e+02 | 3.344565e+02 |   0.03%|  99.85%
  766s|323500 |  3785 |  3943k|  12.2 |   127M |  96 |1125 | 378 | 599 | 589k|  4 |   6 |   0 | 3.343461e+02 | 3.344565e+02 |   0.03%|  99.85%
  766s|323600 |  3775 |  3944k|  12.2 |   127M |  96 |1125 | 378 | 599 | 590k|  4 |   6 |   0 | 3.343461e+02 | 3.344565e+02 |   0.03%|  99.85%
  766s|323700 |  3781 |  3944k|  12.2 |   127M |  96 |1125 | 378 | 600 | 590k|  0 |   6 |   0 | 3.343464e+02 | 3.344565e+02 |   0.03%|  99.85%
  766s|323800 |  3781 |  3944k|  12.2 |   127M |  96 |1125 | 378 | 711 | 590k|  0 |   6 |   0 | 3.343465e+02 | 3.344565e+02 |   0.03%|  99.85%
  767s|323900 |  3775 |  3944k|  12.2 |   127M |  96 |1125 | 378 | 637 | 590k|  4 |   6 |   0 | 3.343465e+02 | 3.344565e+02 |   0.03%|  99.85%
  767s|324000 |  3783 |  3944k|  12.2 |   127M |  96 |1125 | 378 | 599 | 590k|  0 |   6 |   0 | 3.343465e+02 | 3.344565e+02 |   0.03%|  99.85%
  767s|324100 |  3777 |  3944k|  12.2 |   127M |  96 |1125 | 378 | 599 | 590k|  0 |   6 |   0 | 3.343466e+02 | 3.344565e+02 |   0.03%|  99.85%
  767s|324200 |  3773 |  3944k|  12.2 |   127M |  96 |1125 | 378 | 683 | 590k|  4 |   6 |   0 | 3.343466e+02 | 3.344565e+02 |   0.03%|  99.85%
  767s|324300 |  3777 |  3944k|  12.2 |   127M |  96 |1125 | 378 | 601 | 590k|  4 |   6 |   0 | 3.343469e+02 | 3.344565e+02 |   0.03%|  99.85%
  767s|324400 |  3757 |  3944k|  12.2 |   127M |  96 |1125 | 378 | 597 | 590k|  4 |   6 |   0 | 3.343470e+02 | 3.344565e+02 |   0.03%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s|324500 |  3755 |  3944k|  12.1 |   127M |  96 |1125 | 378 | 653 | 590k|  4 |   6 |   0 | 3.343471e+02 | 3.344565e+02 |   0.03%|  99.85%
  768s|324600 |  3749 |  3945k|  12.1 |   127M |  96 |1125 | 378 | 616 | 590k|  0 |   6 |   0 | 3.343471e+02 | 3.344565e+02 |   0.03%|  99.85%
  768s|324700 |  3747 |  3945k|  12.1 |   127M |  96 |1125 | 378 | 655 | 590k|  4 |   6 |   0 | 3.343472e+02 | 3.344565e+02 |   0.03%|  99.85%
  768s|324800 |  3745 |  3945k|  12.1 |   127M |  96 |1125 | 378 | 598 | 590k|  4 |   6 |   0 | 3.343473e+02 | 3.344565e+02 |   0.03%|  99.85%
  768s|324900 |  3739 |  3945k|  12.1 |   127M |  96 |1125 | 378 | 648 | 590k|  4 |   6 |   0 | 3.343474e+02 | 3.344565e+02 |   0.03%|  99.85%
  768s|325000 |  3733 |  3945k|  12.1 |   127M |  96 |1125 | 378 | 627 | 590k|  0 |   6 |   0 | 3.343475e+02 | 3.344565e+02 |   0.03%|  99.85%
  768s|325100 |  3737 |  3945k|  12.1 |   127M |  96 |1125 | 378 | 599 | 590k|  0 |   6 |   0 | 3.343475e+02 | 3.344565e+02 |   0.03%|  99.85%
  768s|325200 |  3735 |  3945k|  12.1 |   127M |  96 |1125 | 378 | 599 | 590k|  0 |   6 |   0 | 3.343482e+02 | 3.344565e+02 |   0.03%|  99.85%
  769s|325300 |  3715 |  3946k|  12.1 |   127M |  96 |1125 | 378 | 598 | 590k|  0 |   6 |   0 | 3.343484e+02 | 3.344565e+02 |   0.03%|  99.85%
  769s|325400 |  3699 |  3946k|  12.1 |   127M |  96 |1125 | 378 | 684 | 590k|  0 |   6 |   0 | 3.343487e+02 | 3.344565e+02 |   0.03%|  99.85%
  769s|325500 |  3691 |  3946k|  12.1 |   127M |  96 |1125 | 378 | 599 | 590k|  0 |   6 |   0 | 3.343489e+02 | 3.344565e+02 |   0.03%|  99.86%
  769s|325600 |  3687 |  3946k|  12.1 |   127M |  96 |1125 | 378 | 599 | 590k|  0 |   6 |   0 | 3.343490e+02 | 3.344565e+02 |   0.03%|  99.86%
  769s|325700 |  3685 |  3946k|  12.1 |   127M |  96 |1125 | 378 | 600 | 590k|  4 |   6 |   0 | 3.343491e+02 | 3.344565e+02 |   0.03%|  99.86%
  769s|325800 |  3683 |  3946k|  12.1 |   127M |  96 |1125 | 378 | 603 | 590k|  0 |   6 |   0 | 3.343491e+02 | 3.344565e+02 |   0.03%|  99.86%
  769s|325900 |  3691 |  3946k|  12.1 |   127M |  96 |1125 | 378 | 631 | 590k|  4 |   6 |   0 | 3.343492e+02 | 3.344565e+02 |   0.03%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s|326000 |  3693 |  3947k|  12.1 |   127M |  96 |1125 | 378 | 599 | 590k|  4 |   6 |   0 | 3.343492e+02 | 3.344565e+02 |   0.03%|  99.86%
  770s|326100 |  3687 |  3947k|  12.1 |   127M |  96 |1125 | 378 | 631 | 590k|  0 |   6 |   0 | 3.343492e+02 | 3.344565e+02 |   0.03%|  99.86%
  770s|326200 |  3687 |  3947k|  12.1 |   127M |  96 |1125 | 378 | 599 | 590k|  0 |   6 |   0 | 3.343493e+02 | 3.344565e+02 |   0.03%|  99.86%
  770s|326300 |  3679 |  3947k|  12.1 |   127M |  96 |1125 | 378 | 601 | 590k|  5 |   6 |   0 | 3.343493e+02 | 3.344565e+02 |   0.03%|  99.86%
  770s|326400 |  3691 |  3947k|  12.1 |   127M |  96 |1125 | 378 | 598 | 590k|  4 |   6 |   0 | 3.343494e+02 | 3.344565e+02 |   0.03%|  99.86%
  770s|326500 |  3685 |  3947k|  12.1 |   127M |  96 |1125 | 378 | 649 | 590k|  0 |   6 |   0 | 3.343497e+02 | 3.344565e+02 |   0.03%|  99.86%
  770s|326600 |  3689 |  3947k|  12.1 |   127M |  96 |1125 | 378 | 598 | 590k|  0 |   6 |   0 | 3.343497e+02 | 3.344565e+02 |   0.03%|  99.86%
  770s|326700 |  3685 |  3947k|  12.1 |   127M |  96 |1125 | 378 | 597 | 590k|  0 |   6 |   0 | 3.343497e+02 | 3.344565e+02 |   0.03%|  99.86%
  771s|326800 |  3685 |  3947k|  12.1 |   127M |  96 |1125 | 378 | 601 | 590k|  0 |   6 |   0 | 3.343497e+02 | 3.344565e+02 |   0.03%|  99.86%
  771s|326900 |  3681 |  3947k|  12.1 |   127M |  96 |1125 | 378 | 600 | 590k|  0 |   6 |   0 | 3.343500e+02 | 3.344565e+02 |   0.03%|  99.86%
  771s|327000 |  3671 |  3947k|  12.1 |   127M |  96 |1125 | 378 | 651 | 590k|  0 |   6 |   0 | 3.343503e+02 | 3.344565e+02 |   0.03%|  99.86%
  771s|327100 |  3679 |  3948k|  12.1 |   127M |  96 |1125 | 378 | 669 | 590k|  4 |   6 |   0 | 3.343505e+02 | 3.344565e+02 |   0.03%|  99.86%
  771s|327200 |  3693 |  3948k|  12.1 |   127M |  96 |1125 | 378 | 672 | 590k|  0 |   6 |   0 | 3.343505e+02 | 3.344565e+02 |   0.03%|  99.86%
  771s|327300 |  3693 |  3948k|  12.1 |   127M |  96 |1125 | 378 | 664 | 590k|  4 |   6 |   0 | 3.343505e+02 | 3.344565e+02 |   0.03%|  99.86%
  772s|327400 |  3687 |  3948k|  12.1 |   127M |  96 |1125 | 378 | 595 | 590k|  0 |   6 |   0 | 3.343509e+02 | 3.344565e+02 |   0.03%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|327500 |  3679 |  3948k|  12.0 |   127M |  96 |1125 | 378 | 652 | 591k|  4 |   6 |   0 | 3.343510e+02 | 3.344565e+02 |   0.03%|  99.86%
  772s|327600 |  3671 |  3948k|  12.0 |   127M |  96 |1125 | 378 | 627 | 591k|  1 |   6 |   0 | 3.343510e+02 | 3.344565e+02 |   0.03%|  99.86%
  772s|327700 |  3673 |  3949k|  12.0 |   127M |  96 |1125 | 378 | 636 | 591k|  0 |   6 |   0 | 3.343511e+02 | 3.344565e+02 |   0.03%|  99.86%
  772s|327800 |  3659 |  3949k|  12.0 |   127M |  96 |1125 | 378 | 656 | 591k|  4 |   6 |   0 | 3.343513e+02 | 3.344565e+02 |   0.03%|  99.86%
  772s|327900 |  3653 |  3949k|  12.0 |   127M |  96 |1125 | 378 | 580 | 591k|  1 |   6 |   0 | 3.343513e+02 | 3.344565e+02 |   0.03%|  99.86%
  773s|328000 |  3677 |  3949k|  12.0 |   127M |  96 |1125 | 378 | 623 | 591k|  4 |   6 |   0 | 3.343514e+02 | 3.344565e+02 |   0.03%|  99.86%
  773s|328100 |  3659 |  3949k|  12.0 |   127M |  96 |1125 | 378 | 600 | 591k|  0 |   6 |   0 | 3.343514e+02 | 3.344565e+02 |   0.03%|  99.86%
  773s|328200 |  3665 |  3949k|  12.0 |   127M |  96 |1125 | 378 | 620 | 591k|  0 |   6 |   0 | 3.343517e+02 | 3.344565e+02 |   0.03%|  99.86%
  773s|328300 |  3641 |  3950k|  12.0 |   127M |  96 |1125 | 378 | 616 | 591k|  4 |   6 |   0 | 3.343518e+02 | 3.344565e+02 |   0.03%|  99.86%
  773s|328400 |  3639 |  3950k|  12.0 |   127M |  96 |1125 | 378 | 622 | 591k|  0 |   6 |   0 | 3.343518e+02 | 3.344565e+02 |   0.03%|  99.86%
  773s|328500 |  3627 |  3950k|  12.0 |   127M |  96 |1125 | 378 | 617 | 591k|  0 |   6 |   0 | 3.343519e+02 | 3.344565e+02 |   0.03%|  99.86%
  774s|328600 |  3627 |  3950k|  12.0 |   127M |  96 |1125 | 378 | 596 | 591k|  1 |   6 |   0 | 3.343519e+02 | 3.344565e+02 |   0.03%|  99.86%
  774s|328700 |  3639 |  3950k|  12.0 |   127M |  96 |1125 | 378 | 658 | 591k|  0 |   6 |   0 | 3.343520e+02 | 3.344565e+02 |   0.03%|  99.86%
  774s|328800 |  3635 |  3950k|  12.0 |   127M |  96 |1125 | 378 | 616 | 591k|  4 |   6 |   0 | 3.343522e+02 | 3.344565e+02 |   0.03%|  99.86%
  774s|328900 |  3629 |  3950k|  12.0 |   127M |  96 |1125 | 378 | 617 | 591k|  4 |   6 |   0 | 3.343523e+02 | 3.344565e+02 |   0.03%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s|329000 |  3619 |  3951k|  12.0 |   127M |  96 |1125 | 378 | 616 | 591k|  4 |   6 |   0 | 3.343527e+02 | 3.344565e+02 |   0.03%|  99.86%
  774s|329100 |  3623 |  3951k|  12.0 |   127M |  96 |1125 | 378 | 616 | 591k|  4 |   6 |   0 | 3.343529e+02 | 3.344565e+02 |   0.03%|  99.86%
  774s|329200 |  3613 |  3951k|  12.0 |   127M |  96 |1125 | 378 | 616 | 591k|  4 |   6 |   0 | 3.343532e+02 | 3.344565e+02 |   0.03%|  99.86%
  775s|329300 |  3603 |  3951k|  12.0 |   127M |  96 |1125 | 378 | 618 | 591k|  0 |   6 |   0 | 3.343532e+02 | 3.344565e+02 |   0.03%|  99.86%
  775s|329400 |  3615 |  3951k|  12.0 |   127M |  96 |1125 | 378 | 641 | 592k|  0 |   6 |   0 | 3.343534e+02 | 3.344565e+02 |   0.03%|  99.86%
  775s|329500 |  3611 |  3951k|  12.0 |   127M |  96 |1125 | 378 | 675 | 592k|  4 |   6 |   0 | 3.343536e+02 | 3.344565e+02 |   0.03%|  99.86%
  775s|329600 |  3605 |  3952k|  12.0 |   127M |  96 |1125 | 378 | 637 | 592k|  4 |   6 |   0 | 3.343536e+02 | 3.344565e+02 |   0.03%|  99.86%
  775s|329700 |  3587 |  3952k|  12.0 |   127M |  96 |1125 | 378 | 661 | 592k|  6 |   6 |   0 | 3.343538e+02 | 3.344565e+02 |   0.03%|  99.86%
  775s|329800 |  3589 |  3952k|  12.0 |   127M |  96 |1125 | 378 | 617 | 592k|  4 |   6 |   0 | 3.343539e+02 | 3.344565e+02 |   0.03%|  99.86%
  775s|329900 |  3589 |  3952k|  12.0 |   127M |  96 |1125 | 378 | 616 | 592k|  4 |   6 |   0 | 3.343539e+02 | 3.344565e+02 |   0.03%|  99.86%
  776s|330000 |  3583 |  3952k|  12.0 |   127M |  96 |1125 | 378 | 619 | 592k|  0 |   6 |   0 | 3.343541e+02 | 3.344565e+02 |   0.03%|  99.86%
  776s|330100 |  3577 |  3952k|  12.0 |   127M |  96 |1125 | 378 | 617 | 592k|  0 |   6 |   0 | 3.343542e+02 | 3.344565e+02 |   0.03%|  99.86%
  776s|330200 |  3583 |  3952k|  12.0 |   127M |  96 |1125 | 378 | 625 | 592k|  4 |   6 |   0 | 3.343543e+02 | 3.344565e+02 |   0.03%|  99.86%
  776s|330300 |  3575 |  3952k|  12.0 |   127M |  96 |1125 | 378 | 653 | 592k|  5 |   6 |   0 | 3.343543e+02 | 3.344565e+02 |   0.03%|  99.86%
  776s|330400 |  3577 |  3952k|  12.0 |   127M |  96 |1125 | 378 | 654 | 592k|  4 |   6 |   0 | 3.343544e+02 | 3.344565e+02 |   0.03%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s|330500 |  3567 |  3953k|  12.0 |   127M |  96 |1125 | 378 | 637 | 592k|  4 |   6 |   0 | 3.343544e+02 | 3.344565e+02 |   0.03%|  99.86%
  777s|330600 |  3557 |  3953k|  11.9 |   127M |  96 |1125 | 378 | 682 | 592k|  0 |   6 |   0 | 3.343546e+02 | 3.344565e+02 |   0.03%|  99.86%
  777s|330700 |  3563 |  3953k|  11.9 |   127M |  96 |1125 | 378 | 684 | 592k|  4 |   6 |   0 | 3.343552e+02 | 3.344565e+02 |   0.03%|  99.86%
  777s|330800 |  3575 |  3953k|  11.9 |   127M |  96 |1125 | 378 | 695 | 592k|  4 |   6 |   0 | 3.343555e+02 | 3.344565e+02 |   0.03%|  99.86%
  777s|330900 |  3565 |  3953k|  11.9 |   127M |  96 |1125 | 378 | 698 | 592k|  0 |   6 |   0 | 3.343555e+02 | 3.344565e+02 |   0.03%|  99.86%
  777s|331000 |  3553 |  3954k|  11.9 |   127M |  96 |1125 | 378 | 595 | 592k|  4 |   6 |   0 | 3.343565e+02 | 3.344565e+02 |   0.03%|  99.86%
  778s|331100 |  3585 |  3954k|  11.9 |   127M |  96 |1125 | 378 | 595 | 592k|  4 |   6 |   0 | 3.343565e+02 | 3.344565e+02 |   0.03%|  99.86%
  778s|331200 |  3585 |  3954k|  11.9 |   127M |  96 |1125 | 378 | 598 | 592k|  0 |   6 |   0 | 3.343565e+02 | 3.344565e+02 |   0.03%|  99.86%
  778s|331300 |  3597 |  3954k|  11.9 |   127M |  96 |1125 | 378 | 617 | 592k|  0 |   6 |   0 | 3.343565e+02 | 3.344565e+02 |   0.03%|  99.86%
  778s|331400 |  3611 |  3954k|  11.9 |   127M |  96 |1125 | 378 | 597 | 592k|  4 |   6 |   0 | 3.343566e+02 | 3.344565e+02 |   0.03%|  99.86%
  778s|331500 |  3623 |  3954k|  11.9 |   127M |  96 |1125 | 378 | 751 | 593k|  4 |   6 |   0 | 3.343567e+02 | 3.344565e+02 |   0.03%|  99.86%
  778s|331600 |  3619 |  3955k|  11.9 |   127M |  96 |1125 | 378 | 598 | 593k|  4 |   6 |   0 | 3.343568e+02 | 3.344565e+02 |   0.03%|  99.86%
  778s|331700 |  3639 |  3955k|  11.9 |   127M |  96 |1125 | 378 | 597 | 593k|  0 |   6 |   0 | 3.343568e+02 | 3.344565e+02 |   0.03%|  99.86%
  779s|331800 |  3635 |  3955k|  11.9 |   127M |  96 |1125 | 378 | 636 | 593k|  4 |   6 |   0 | 3.343569e+02 | 3.344565e+02 |   0.03%|  99.86%
  779s|331900 |  3613 |  3955k|  11.9 |   127M |  96 |1125 | 378 | 644 | 593k|  0 |   6 |   0 | 3.343572e+02 | 3.344565e+02 |   0.03%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|332000 |  3597 |  3955k|  11.9 |   127M |  96 |1125 | 378 | 613 | 593k|  0 |   6 |   0 | 3.343573e+02 | 3.344565e+02 |   0.03%|  99.86%
  779s|332100 |  3611 |  3956k|  11.9 |   127M |  96 |1125 | 378 | 597 | 593k|  0 |   6 |   0 | 3.343574e+02 | 3.344565e+02 |   0.03%|  99.86%
  779s|332200 |  3615 |  3956k|  11.9 |   127M |  96 |1125 | 378 | 598 | 593k|  4 |   6 |   0 | 3.343574e+02 | 3.344565e+02 |   0.03%|  99.86%
  779s|332300 |  3619 |  3956k|  11.9 |   127M |  96 |1125 | 378 | 597 | 593k|  4 |   6 |   0 | 3.343575e+02 | 3.344565e+02 |   0.03%|  99.86%
  779s|332400 |  3609 |  3956k|  11.9 |   127M |  96 |1125 | 378 | 599 | 593k|  4 |   6 |   0 | 3.343575e+02 | 3.344565e+02 |   0.03%|  99.86%
  780s|332500 |  3601 |  3956k|  11.9 |   127M |  96 |1125 | 378 | 629 | 593k|  4 |   6 |   0 | 3.343576e+02 | 3.344565e+02 |   0.03%|  99.86%
