solving instance mcf nodes c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s|238800 |236876 | 23432k|  98.1 |  2441M |  38 |1192 | 395 | 760 |7549k|  1 |  77 |1320 | 9.663399e+02 | 1.282261e+03 |  32.69%|  36.07%
 3329s|238900 |236974 | 23441k|  98.1 |  2442M |  38 |1192 | 395 | 760 |7551k|  5 |  77 |1320 | 9.663401e+02 | 1.282261e+03 |  32.69%|  36.08%
 3330s|239000 |237072 | 23450k|  98.1 |  2443M |  38 |1192 | 395 | 757 |7554k|  7 |  77 |1320 | 9.663682e+02 | 1.282261e+03 |  32.69%|  36.08%
 3332s|239100 |237172 | 23459k|  98.1 |  2443M |  38 |1192 | 395 | 847 |7557k|  8 |  77 |1320 | 9.663989e+02 | 1.282261e+03 |  32.68%|  36.08%
 3333s|239200 |237272 | 23467k|  98.1 |  2445M |  38 |1192 | 395 | 882 |7560k|  2 |  77 |1320 | 9.664135e+02 | 1.282261e+03 |  32.68%|  36.08%
 3334s|239300 |237368 | 23476k|  98.1 |  2445M |  38 |1192 | 395 | 828 |7563k|  7 |  77 |1320 | 9.664229e+02 | 1.282261e+03 |  32.68%|  36.08%
 3335s|239400 |237468 | 23485k|  98.1 |  2445M |  38 |1192 | 395 | 805 |7566k|  5 |  77 |1320 | 9.664244e+02 | 1.282261e+03 |  32.68%|  36.08%
 3336s|239500 |237568 | 23493k|  98.1 |  2446M |  38 |1192 | 395 | 685 |7569k|  5 |  77 |1320 | 9.664244e+02 | 1.282261e+03 |  32.68%|  36.08%
 3338s|239600 |237668 | 23504k|  98.1 |  2447M |  38 |1192 | 395 | 692 |7573k|  2 |  77 |1321 | 9.664387e+02 | 1.282261e+03 |  32.68%|  36.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|239700 |237768 | 23514k|  98.1 |  2448M |  38 |1192 | 395 | 700 |7576k|  2 |  77 |1321 | 9.664470e+02 | 1.282261e+03 |  32.68%|  36.08%
 3340s|239800 |237868 | 23523k|  98.1 |  2449M |  38 |1192 | 395 | 727 |7579k|  2 |  77 |1321 | 9.664593e+02 | 1.282261e+03 |  32.68%|  36.08%
 3341s|239900 |237966 | 23532k|  98.1 |  2450M |  38 |1192 | 396 | 813 |7582k|  5 |  78 |1321 | 9.664923e+02 | 1.282261e+03 |  32.67%|  36.08%
 3343s|240000 |238066 | 23543k|  98.1 |  2450M |  38 |1192 | 396 | 648 |7586k|  2 |  78 |1321 | 9.665083e+02 | 1.282261e+03 |  32.67%|  36.08%
 3344s|240100 |238166 | 23551k|  98.1 |  2450M |  38 |1192 | 396 | 756 |7589k|  9 |  78 |1321 | 9.665499e+02 | 1.282261e+03 |  32.66%|  36.08%
 3345s|240200 |238260 | 23560k|  98.1 |  2451M |  38 |1192 | 396 | 799 |7592k|  7 |  78 |1321 | 9.665826e+02 | 1.282261e+03 |  32.66%|  36.08%
 3347s|240300 |238358 | 23570k|  98.1 |  2451M |  38 |1192 | 396 | 719 |7596k|  2 |  78 |1321 | 9.665932e+02 | 1.282261e+03 |  32.66%|  36.08%
 3348s|240400 |238458 | 23580k|  98.1 |  2452M |  38 |1192 | 396 | 711 |7599k|  7 |  78 |1322 | 9.666076e+02 | 1.282261e+03 |  32.66%|  36.08%
 3349s|240500 |238558 | 23588k|  98.1 |  2453M |  38 |1192 | 395 | 711 |7602k|  4 |  78 |1323 | 9.666187e+02 | 1.282261e+03 |  32.65%|  36.08%
 3350s|240600 |238658 | 23598k|  98.1 |  2453M |  38 |1192 | 395 | 778 |7605k|  7 |  78 |1323 | 9.666234e+02 | 1.282261e+03 |  32.65%|  36.08%
 3352s|240700 |238758 | 23608k|  98.1 |  2454M |  38 |1192 | 395 | 785 |7608k|  2 |  78 |1323 | 9.666488e+02 | 1.282261e+03 |  32.65%|  36.08%
 3353s|240800 |238858 | 23618k|  98.1 |  2456M |  38 |1192 | 395 | 838 |7611k|  7 |  78 |1323 | 9.666676e+02 | 1.282261e+03 |  32.65%|  36.08%
 3354s|240900 |238958 | 23627k|  98.1 |  2456M |  38 |1192 | 395 | 827 |7614k|  7 |  78 |1323 | 9.666963e+02 | 1.282261e+03 |  32.64%|  36.09%
 3355s|241000 |239058 | 23637k|  98.1 |  2456M |  38 |1192 | 395 | 874 |7618k|  8 |  78 |1324 | 9.666963e+02 | 1.282261e+03 |  32.64%|  36.09%
 3357s|241100 |239158 | 23647k|  98.1 |  2459M |  38 |1192 | 395 | 823 |7621k|  4 |  78 |1324 | 9.666963e+02 | 1.282261e+03 |  32.64%|  36.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|241200 |239258 | 23657k|  98.1 |  2460M |  38 |1192 | 395 | 789 |7624k|  4 |  78 |1324 | 9.667018e+02 | 1.282261e+03 |  32.64%|  36.09%
 3360s|241300 |239356 | 23667k|  98.1 |  2460M |  38 |1192 | 395 | 730 |7627k|  6 |  78 |1324 | 9.667067e+02 | 1.282261e+03 |  32.64%|  36.09%
 3361s|241400 |239456 | 23674k|  98.1 |  2461M |  38 |1192 | 395 | 758 |7630k|  6 |  78 |1324 | 9.667067e+02 | 1.282261e+03 |  32.64%|  36.09%
 3362s|241500 |239556 | 23682k|  98.1 |  2462M |  38 |1192 | 395 | 865 |7633k|  7 |  78 |1325 | 9.667067e+02 | 1.282261e+03 |  32.64%|  36.09%
 3363s|241600 |239656 | 23692k|  98.1 |  2463M |  38 |1192 | 395 | 777 |7636k|  8 |  78 |1325 | 9.667114e+02 | 1.282261e+03 |  32.64%|  36.09%
 3364s|241700 |239756 | 23702k|  98.1 |  2463M |  38 |1192 | 395 | 780 |7640k|  7 |  78 |1325 | 9.667249e+02 | 1.282261e+03 |  32.64%|  36.09%
 3366s|241800 |239856 | 23712k|  98.1 |  2465M |  38 |1192 | 395 | 682 |7643k|  4 |  78 |1325 | 9.667325e+02 | 1.282261e+03 |  32.64%|  36.09%
 3367s|241900 |239956 | 23721k|  98.1 |  2465M |  38 |1192 | 395 | 724 |7646k|  6 |  78 |1325 | 9.667435e+02 | 1.282261e+03 |  32.64%|  36.09%
 3369s|242000 |240050 | 23731k|  98.1 |  2466M |  38 |1192 | 395 | 833 |7649k|  8 |  78 |1325 | 9.667760e+02 | 1.282261e+03 |  32.63%|  36.09%
 3370s|242100 |240150 | 23741k|  98.1 |  2467M |  38 |1192 | 395 | 657 |7653k|  7 |  78 |1325 | 9.667836e+02 | 1.282261e+03 |  32.63%|  36.09%
 3371s|242200 |240250 | 23752k|  98.1 |  2467M |  38 |1192 | 395 | 865 |7656k|  6 |  78 |1325 | 9.668227e+02 | 1.282261e+03 |  32.63%|  36.09%
 3372s|242300 |240348 | 23761k|  98.1 |  2468M |  38 |1192 | 395 | 828 |7659k|  6 |  78 |1325 | 9.668317e+02 | 1.282261e+03 |  32.62%|  36.09%
 3374s|242400 |240448 | 23771k|  98.1 |  2469M |  38 |1192 | 395 | 778 |7663k|  5 |  78 |1326 | 9.668396e+02 | 1.282261e+03 |  32.62%|  36.09%
 3375s|242500 |240548 | 23781k|  98.1 |  2469M |  38 |1192 | 395 | 619 |7666k|  2 |  78 |1326 | 9.669055e+02 | 1.282261e+03 |  32.61%|  36.09%
 3376s|242600 |240646 | 23789k|  98.1 |  2469M |  38 |1192 | 395 | 793 |7668k|  6 |  78 |1326 | 9.669219e+02 | 1.282261e+03 |  32.61%|  36.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s|242700 |240742 | 23798k|  98.0 |  2470M |  38 |1192 | 395 | 643 |7671k|  5 |  78 |1326 | 9.669538e+02 | 1.282261e+03 |  32.61%|  36.09%
 3379s|242800 |240842 | 23806k|  98.0 |  2471M |  38 |1192 | 395 | 790 |7674k|  6 |  78 |1328 | 9.669629e+02 | 1.282261e+03 |  32.61%|  36.09%
 3380s|242900 |240942 | 23816k|  98.0 |  2471M |  38 |1192 | 395 | 790 |7677k|  7 |  78 |1328 | 9.669795e+02 | 1.282261e+03 |  32.60%|  36.09%
 3381s|243000 |241042 | 23827k|  98.0 |  2471M |  38 |1192 | 395 | 974 |7681k|  9 |  78 |1328 | 9.670001e+02 | 1.282261e+03 |  32.60%|  36.09%
 3383s|243100 |241142 | 23837k|  98.0 |  2473M |  38 |1192 | 395 | 768 |7684k|  8 |  78 |1328 | 9.670265e+02 | 1.282261e+03 |  32.60%|  36.09%
 3384s|243200 |241242 | 23845k|  98.0 |  2473M |  38 |1192 | 395 | 770 |7687k|  3 |  78 |1329 | 9.670614e+02 | 1.282261e+03 |  32.59%|  36.09%
 3385s|243300 |241342 | 23856k|  98.0 |  2474M |  38 |1192 | 395 | 884 |7691k|  8 |  78 |1331 | 9.670700e+02 | 1.282261e+03 |  32.59%|  36.09%
 3387s|243400 |241442 | 23865k|  98.0 |  2475M |  38 |1192 | 395 | 668 |7694k|  1 |  78 |1331 | 9.670935e+02 | 1.282261e+03 |  32.59%|  36.09%
 3388s|243500 |241542 | 23876k|  98.0 |  2475M |  38 |1192 | 395 | 796 |7697k|  4 |  78 |1331 | 9.670975e+02 | 1.282261e+03 |  32.59%|  36.09%
 3389s|243600 |241642 | 23883k|  98.0 |  2477M |  38 |1192 | 395 | 760 |7700k|  7 |  78 |1331 | 9.670975e+02 | 1.282261e+03 |  32.59%|  36.10%
 3390s|243700 |241742 | 23894k|  98.0 |  2479M |  38 |1192 | 395 | 862 |7703k|  8 |  78 |1333 | 9.671195e+02 | 1.282261e+03 |  32.59%|  36.10%
 3391s|243800 |241842 | 23902k|  98.0 |  2481M |  38 |1192 | 395 | 826 |7706k|  5 |  78 |1333 | 9.671271e+02 | 1.282261e+03 |  32.58%|  36.10%
 3393s|243900 |241942 | 23912k|  98.0 |  2481M |  38 |1192 | 395 | 771 |7710k|  7 |  78 |1333 | 9.671418e+02 | 1.282261e+03 |  32.58%|  36.10%
 3394s|244000 |242040 | 23921k|  98.0 |  2484M |  38 |1192 | 395 | 924 |7713k|  7 |  78 |1333 | 9.671700e+02 | 1.282261e+03 |  32.58%|  36.10%
 3395s|244100 |242140 | 23931k|  98.0 |  2484M |  38 |1192 | 395 | 752 |7716k|  3 |  78 |1333 | 9.671746e+02 | 1.282261e+03 |  32.58%|  36.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3397s|244200 |242238 | 23940k|  98.0 |  2484M |  38 |1192 | 395 | 802 |7719k|  8 |  78 |1333 | 9.672129e+02 | 1.282261e+03 |  32.57%|  36.10%
 3398s|244300 |242334 | 23950k|  98.0 |  2485M |  38 |1192 | 395 | 884 |7722k|  8 |  78 |1333 | 9.672308e+02 | 1.282261e+03 |  32.57%|  36.12%
 3399s|244400 |242434 | 23961k|  98.0 |  2486M |  38 |1192 | 395 | 719 |7726k|  6 |  78 |1333 | 9.672440e+02 | 1.282261e+03 |  32.57%|  36.12%
 3400s|244500 |242534 | 23970k|  98.0 |  2486M |  38 |1192 | 395 | 803 |7729k|  6 |  78 |1333 | 9.672683e+02 | 1.282261e+03 |  32.57%|  36.12%
 3402s|244600 |242634 | 23979k|  98.0 |  2486M |  38 |1192 | 395 | 676 |7732k|  8 |  78 |1333 | 9.672710e+02 | 1.282261e+03 |  32.56%|  36.12%
 3403s|244700 |242734 | 23988k|  98.0 |  2488M |  38 |1192 | 395 | 796 |7734k|  2 |  78 |1333 | 9.672897e+02 | 1.282261e+03 |  32.56%|  36.12%
 3404s|244800 |242834 | 23997k|  98.0 |  2488M |  38 |1192 | 395 | 772 |7737k|  4 |  78 |1333 | 9.673105e+02 | 1.282261e+03 |  32.56%|  36.12%
 3405s|244900 |242934 | 24005k|  98.0 |  2489M |  38 |1192 | 395 | 715 |7740k|  6 |  78 |1334 | 9.673159e+02 | 1.282261e+03 |  32.56%|  36.12%
 3406s|245000 |243030 | 24014k|  98.0 |  2490M |  38 |1192 | 395 | 789 |7743k|  5 |  78 |1334 | 9.673308e+02 | 1.282261e+03 |  32.56%|  36.14%
 3408s|245100 |243130 | 24024k|  98.0 |  2491M |  38 |1192 | 396 | 674 |7746k|  1 |  79 |1334 | 9.673427e+02 | 1.282261e+03 |  32.55%|  36.14%
 3409s|245200 |243230 | 24034k|  98.0 |  2491M |  38 |1192 | 396 | 886 |7750k|  3 |  79 |1334 | 9.673498e+02 | 1.282261e+03 |  32.55%|  36.14%
 3410s|245300 |243330 | 24043k|  98.0 |  2492M |  38 |1192 | 396 | 874 |7753k|  5 |  79 |1334 | 9.673584e+02 | 1.282261e+03 |  32.55%|  36.14%
 3412s|245400 |243430 | 24051k|  98.0 |  2493M |  38 |1192 | 396 | 853 |7756k|  3 |  79 |1334 | 9.673702e+02 | 1.282261e+03 |  32.55%|  36.14%
 3413s|245500 |243528 | 24062k|  98.0 |  2493M |  38 |1192 | 396 | 696 |7760k|  2 |  79 |1334 | 9.673702e+02 | 1.282261e+03 |  32.55%|  36.14%
 3414s|245600 |243628 | 24072k|  98.0 |  2493M |  38 |1192 | 395 | 805 |7763k|  6 |  79 |1334 | 9.673946e+02 | 1.282261e+03 |  32.55%|  36.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3415s|245700 |243726 | 24081k|  98.0 |  2495M |  38 |1192 | 395 | 786 |7766k|  8 |  79 |1334 | 9.674051e+02 | 1.282261e+03 |  32.55%|  36.14%
 3417s|245800 |243826 | 24090k|  98.0 |  2496M |  38 |1192 | 396 | 818 |7769k|  7 |  80 |1334 | 9.674275e+02 | 1.282261e+03 |  32.54%|  36.14%
 3418s|245900 |243924 | 24101k|  98.0 |  2496M |  38 |1192 | 396 | 759 |7772k|  5 |  80 |1334 | 9.674289e+02 | 1.282261e+03 |  32.54%|  36.14%
 3419s|246000 |244024 | 24111k|  98.0 |  2497M |  38 |1192 | 396 | 750 |7776k|  3 |  80 |1334 | 9.674334e+02 | 1.282261e+03 |  32.54%|  36.14%
 3421s|246100 |244124 | 24121k|  98.0 |  2497M |  38 |1192 | 396 | 741 |7779k|  6 |  80 |1334 | 9.674443e+02 | 1.282261e+03 |  32.54%|  36.14%
 3422s|246200 |244222 | 24132k|  98.0 |  2498M |  38 |1192 | 396 | 861 |7782k|  6 |  80 |1334 | 9.674544e+02 | 1.282261e+03 |  32.54%|  36.14%
 3423s|246300 |244320 | 24142k|  98.0 |  2499M |  38 |1192 | 396 | 801 |7786k|  4 |  80 |1335 | 9.674771e+02 | 1.282261e+03 |  32.54%|  36.14%
 3424s|246400 |244420 | 24151k|  98.0 |  2499M |  38 |1192 | 395 | 823 |7788k|  6 |  80 |1335 | 9.674958e+02 | 1.282261e+03 |  32.53%|  36.14%
 3426s|246500 |244520 | 24160k|  98.0 |  2500M |  38 |1192 | 395 | 744 |7791k|  3 |  80 |1336 | 9.675243e+02 | 1.282261e+03 |  32.53%|  36.14%
 3427s|246600 |244618 | 24169k|  98.0 |  2502M |  38 |1192 | 395 | 644 |7794k|  1 |  80 |1336 | 9.675538e+02 | 1.282261e+03 |  32.53%|  36.15%
 3428s|246700 |244718 | 24180k|  98.0 |  2502M |  38 |1192 | 395 | 848 |7798k|  4 |  80 |1336 | 9.675699e+02 | 1.282261e+03 |  32.52%|  36.15%
 3429s|246800 |244816 | 24189k|  98.0 |  2502M |  38 |1192 | 395 | 734 |7801k|  5 |  80 |1336 | 9.676060e+02 | 1.282261e+03 |  32.52%|  36.15%
 3431s|246900 |244916 | 24198k|  98.0 |  2502M |  38 |1192 | 395 | 763 |7804k|  4 |  80 |1336 | 9.676247e+02 | 1.282261e+03 |  32.52%|  36.15%
 3432s|247000 |245016 | 24206k|  98.0 |  2504M |  38 |1192 | 395 | 808 |7806k|  6 |  80 |1336 | 9.676375e+02 | 1.282261e+03 |  32.51%|  36.15%
 3433s|247100 |245116 | 24217k|  98.0 |  2504M |  38 |1192 | 395 | 793 |7810k|  6 |  80 |1336 | 9.676432e+02 | 1.282261e+03 |  32.51%|  36.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|247200 |245216 | 24228k|  98.0 |  2505M |  38 |1192 | 395 | 786 |7813k|  8 |  80 |1336 | 9.676696e+02 | 1.282261e+03 |  32.51%|  36.15%
 3436s|247300 |245316 | 24237k|  98.0 |  2506M |  38 |1192 | 395 | 800 |7816k|  7 |  80 |1337 | 9.676696e+02 | 1.282261e+03 |  32.51%|  36.15%
 3437s|247400 |245416 | 24246k|  98.0 |  2507M |  38 |1192 | 395 | 910 |7819k|  6 |  80 |1337 | 9.676852e+02 | 1.282261e+03 |  32.51%|  36.15%
 3438s|247500 |245516 | 24255k|  98.0 |  2507M |  38 |1192 | 395 | 771 |7823k|  7 |  80 |1337 | 9.676943e+02 | 1.282261e+03 |  32.51%|  36.15%
 3439s|247600 |245614 | 24265k|  98.0 |  2509M |  38 |1192 | 395 | 807 |7826k|  7 |  80 |1337 | 9.677116e+02 | 1.282261e+03 |  32.50%|  36.15%
 3441s|247700 |245710 | 24274k|  98.0 |  2509M |  38 |1192 | 395 | 759 |7829k| 10 |  80 |1337 | 9.677149e+02 | 1.282261e+03 |  32.50%|  36.15%
 3442s|247800 |245810 | 24283k|  98.0 |  2510M |  38 |1192 | 395 | 921 |7832k|  6 |  80 |1337 | 9.677245e+02 | 1.282261e+03 |  32.50%|  36.15%
 3443s|247900 |245904 | 24292k|  98.0 |  2511M |  38 |1192 | 395 | 803 |7836k|  7 |  80 |1337 | 9.677354e+02 | 1.282261e+03 |  32.50%|  36.15%
 3444s|248000 |246004 | 24301k|  98.0 |  2513M |  38 |1192 | 395 | 731 |7839k|  2 |  80 |1337 | 9.677570e+02 | 1.282261e+03 |  32.50%|  36.15%
 3446s|248100 |246104 | 24311k|  98.0 |  2515M |  38 |1192 | 395 | 822 |7842k|  7 |  80 |1337 | 9.677609e+02 | 1.282261e+03 |  32.50%|  36.16%
 3447s|248200 |246204 | 24321k|  98.0 |  2516M |  38 |1192 | 395 | 758 |7846k|  4 |  80 |1337 | 9.677706e+02 | 1.282261e+03 |  32.50%|  36.16%
 3448s|248300 |246304 | 24330k|  98.0 |  2518M |  38 |1192 | 395 | 879 |7849k|  4 |  80 |1337 | 9.677820e+02 | 1.282261e+03 |  32.49%|  36.16%
 3449s|248400 |246404 | 24341k|  98.0 |  2519M |  38 |1192 | 395 | 781 |7852k|  5 |  80 |1337 | 9.677841e+02 | 1.282261e+03 |  32.49%|  36.16%
 3451s|248500 |246502 | 24351k|  98.0 |  2519M |  38 |1192 | 395 | 820 |7855k|  7 |  80 |1338 | 9.677842e+02 | 1.282261e+03 |  32.49%|  36.16%
 3452s|248600 |246602 | 24360k|  98.0 |  2522M |  38 |1192 | 395 | 700 |7858k|  7 |  80 |1338 | 9.678135e+02 | 1.282261e+03 |  32.49%|  36.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3453s|248700 |246700 | 24368k|  98.0 |  2522M |  38 |1192 | 395 | 792 |7861k|  7 |  80 |1338 | 9.678331e+02 | 1.282261e+03 |  32.49%|  36.16%
 3455s|248800 |246800 | 24377k|  98.0 |  2522M |  38 |1192 | 395 | 707 |7863k|  6 |  80 |1338 | 9.678335e+02 | 1.282261e+03 |  32.49%|  36.16%
 3456s|248900 |246898 | 24385k|  98.0 |  2524M |  38 |1192 | 395 | 774 |7866k|  5 |  80 |1338 | 9.678360e+02 | 1.282261e+03 |  32.49%|  36.16%
 3457s|249000 |246998 | 24395k|  98.0 |  2525M |  38 |1192 | 395 | 841 |7869k|  5 |  80 |1338 | 9.678671e+02 | 1.282261e+03 |  32.48%|  36.16%
 3458s|249100 |247098 | 24406k|  98.0 |  2526M |  38 |1192 | 395 | 825 |7873k|  8 |  80 |1338 | 9.678951e+02 | 1.282261e+03 |  32.48%|  36.16%
 3460s|249200 |247198 | 24415k|  98.0 |  2528M |  38 |1192 | 395 | 768 |7876k|  7 |  80 |1338 | 9.678973e+02 | 1.282261e+03 |  32.48%|  36.16%
 3461s|249300 |247298 | 24425k|  98.0 |  2528M |  38 |1192 | 395 | 939 |7880k|  4 |  80 |1338 | 9.679104e+02 | 1.282261e+03 |  32.48%|  36.16%
 3463s|249400 |247398 | 24435k|  98.0 |  2528M |  38 |1192 | 395 | 794 |7884k|  7 |  80 |1339 | 9.679104e+02 | 1.282261e+03 |  32.48%|  36.16%
 3464s|249500 |247498 | 24446k|  98.0 |  2529M |  38 |1192 | 395 | 702 |7887k|  2 |  80 |1339 | 9.679287e+02 | 1.282261e+03 |  32.47%|  36.16%
 3465s|249600 |247598 | 24457k|  98.0 |  2530M |  38 |1192 | 395 | 976 |7891k|  6 |  80 |1339 | 9.679356e+02 | 1.282261e+03 |  32.47%|  36.16%
 3466s|249700 |247698 | 24465k|  98.0 |  2530M |  38 |1192 | 395 | 824 |7894k|  3 |  80 |1339 | 9.679517e+02 | 1.282261e+03 |  32.47%|  36.16%
 3468s|249800 |247796 | 24474k|  98.0 |  2530M |  38 |1192 | 396 | 772 |7897k|  4 |  81 |1339 | 9.679907e+02 | 1.282261e+03 |  32.47%|  36.16%
 3469s|249900 |247896 | 24482k|  98.0 |  2533M |  38 |1192 | 396 | 774 |7900k|  3 |  81 |1340 | 9.680057e+02 | 1.282261e+03 |  32.46%|  36.16%
 3470s|250000 |247996 | 24491k|  98.0 |  2533M |  38 |1192 | 396 | 725 |7903k|  6 |  81 |1340 | 9.680061e+02 | 1.282261e+03 |  32.46%|  36.16%
 3471s|250100 |248096 | 24501k|  98.0 |  2534M |  38 |1192 | 396 | 826 |7906k|  5 |  81 |1340 | 9.680163e+02 | 1.282261e+03 |  32.46%|  36.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|250200 |248196 | 24510k|  98.0 |  2535M |  38 |1192 | 396 | 780 |7908k|  7 |  81 |1340 | 9.680366e+02 | 1.282261e+03 |  32.46%|  36.16%
 3474s|250300 |248296 | 24518k|  97.9 |  2535M |  38 |1192 | 396 | 758 |7911k|  3 |  81 |1340 | 9.680366e+02 | 1.282261e+03 |  32.46%|  36.16%
 3475s|250400 |248394 | 24528k|  98.0 |  2536M |  38 |1192 | 396 | 947 |7915k|  9 |  81 |1340 | 9.680371e+02 | 1.282261e+03 |  32.46%|  36.16%
 3476s|250500 |248494 | 24539k|  98.0 |  2537M |  38 |1192 | 396 | 888 |7918k|  7 |  81 |1340 | 9.680453e+02 | 1.282261e+03 |  32.46%|  36.16%
 3478s|250600 |248592 | 24549k|  98.0 |  2537M |  38 |1192 | 396 | 862 |7922k|  7 |  81 |1341 | 9.680506e+02 | 1.282261e+03 |  32.46%|  36.16%
 3479s|250700 |248692 | 24558k|  97.9 |  2537M |  38 |1192 | 396 | 857 |7925k|  3 |  81 |1341 | 9.680508e+02 | 1.282261e+03 |  32.46%|  36.16%
 3480s|250800 |248790 | 24567k|  97.9 |  2538M |  38 |1192 | 396 | 767 |7928k|  8 |  81 |1342 | 9.680529e+02 | 1.282261e+03 |  32.46%|  36.16%
 3482s|250900 |248890 | 24578k|  98.0 |  2539M |  38 |1192 | 396 | 847 |7932k|  7 |  81 |1342 | 9.680570e+02 | 1.282261e+03 |  32.46%|  36.16%
 3483s|251000 |248990 | 24587k|  98.0 |  2539M |  38 |1192 | 396 | 913 |7935k|  6 |  81 |1342 | 9.680639e+02 | 1.282261e+03 |  32.46%|  36.16%
 3484s|251100 |249090 | 24596k|  97.9 |  2540M |  38 |1192 | 395 | 826 |7938k|  7 |  81 |1342 | 9.680756e+02 | 1.282261e+03 |  32.45%|  36.16%
 3485s|251200 |249190 | 24605k|  97.9 |  2543M |  38 |1192 | 395 | 847 |7941k|  6 |  81 |1342 | 9.680765e+02 | 1.282261e+03 |  32.45%|  36.16%
 3486s|251300 |249290 | 24615k|  97.9 |  2543M |  38 |1192 | 395 | 808 |7944k|  7 |  81 |1342 | 9.680870e+02 | 1.282261e+03 |  32.45%|  36.16%
 3488s|251400 |249390 | 24624k|  97.9 |  2544M |  38 |1192 | 395 | 804 |7947k|  8 |  81 |1342 | 9.681243e+02 | 1.282261e+03 |  32.45%|  36.17%
 3489s|251500 |249490 | 24635k|  97.9 |  2545M |  38 |1192 | 395 | 704 |7950k|  2 |  81 |1342 | 9.681637e+02 | 1.282261e+03 |  32.44%|  36.17%
 3490s|251600 |249590 | 24644k|  97.9 |  2545M |  38 |1192 | 395 | 762 |7954k|  7 |  81 |1342 | 9.681742e+02 | 1.282261e+03 |  32.44%|  36.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3491s|251700 |249690 | 24655k|  97.9 |  2546M |  38 |1192 | 395 | 788 |7957k|  5 |  81 |1342 | 9.681799e+02 | 1.282261e+03 |  32.44%|  36.17%
 3493s|251800 |249790 | 24665k|  97.9 |  2548M |  38 |1192 | 395 | 693 |7961k|  7 |  81 |1342 | 9.682055e+02 | 1.282261e+03 |  32.44%|  36.17%
 3494s|251900 |249890 | 24675k|  98.0 |  2548M |  38 |1192 | 395 | 754 |7964k|  6 |  81 |1342 | 9.682077e+02 | 1.282261e+03 |  32.44%|  36.17%
 3495s|252000 |249990 | 24684k|  97.9 |  2548M |  38 |1192 | 395 | 928 |7967k|  9 |  81 |1343 | 9.682380e+02 | 1.282261e+03 |  32.43%|  36.17%
