solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|118900 |117171 | 17368k| 146.0 |   736M |  28 |3119 | 874 |1047 |1560k|  5 |   0 |   0 | 2.707767e+03 | 2.963256e+03 |   9.44%|  52.45%
 3172s|119000 |117271 | 17381k| 146.0 |   738M |  28 |3119 | 874 |1090 |1562k|  3 |   0 |   0 | 2.707805e+03 | 2.963256e+03 |   9.43%|  52.45%
 3175s|119100 |117371 | 17394k| 146.0 |   739M |  28 |3119 | 874 |1089 |1563k|  8 |   0 |   0 | 2.707817e+03 | 2.963256e+03 |   9.43%|  52.46%
 3177s|119200 |117471 | 17408k| 146.0 |   740M |  28 |3119 | 874 |1046 |1564k|  4 |   0 |   0 | 2.707895e+03 | 2.963256e+03 |   9.43%|  52.46%
 3180s|119300 |117569 | 17422k| 146.0 |   741M |  28 |3119 | 874 |1075 |1566k|  4 |   0 |   0 | 2.707994e+03 | 2.963256e+03 |   9.43%|  52.46%
 3183s|119400 |117669 | 17437k| 146.0 |   741M |  28 |3119 | 874 |1128 |1567k|  7 |   0 |   0 | 2.708029e+03 | 2.963256e+03 |   9.42%|  52.46%
 3185s|119500 |117769 | 17451k| 146.0 |   741M |  28 |3119 | 874 |1049 |1568k|  4 |   0 |   0 | 2.708074e+03 | 2.963256e+03 |   9.42%|  52.46%
 3188s|119600 |117869 | 17464k| 146.0 |   742M |  28 |3119 | 874 |1111 |1570k|  4 |   0 |   0 | 2.708114e+03 | 2.963256e+03 |   9.42%|  52.46%
 3190s|119700 |117969 | 17478k| 146.0 |   743M |  28 |3119 | 874 |1183 |1571k|  6 |   0 |   0 | 2.708132e+03 | 2.963256e+03 |   9.42%|  52.46%
 3193s|119800 |118069 | 17492k| 146.0 |   747M |  28 |3119 | 874 |1040 |1572k|  3 |   0 |   0 | 2.708138e+03 | 2.963256e+03 |   9.42%|  52.46%
 3196s|119900 |118169 | 17506k| 146.0 |   747M |  28 |3119 | 874 |1064 |1574k|  7 |   0 |   0 | 2.708191e+03 | 2.963256e+03 |   9.42%|  52.47%
 3198s|120000 |118269 | 17519k| 145.9 |   747M |  28 |3119 | 874 |1004 |1575k|  3 |   0 |   0 | 2.708262e+03 | 2.963256e+03 |   9.42%|  52.47%
 3201s|120100 |118369 | 17534k| 146.0 |   747M |  28 |3119 | 874 |1125 |1577k|  5 |   0 |   0 | 2.708289e+03 | 2.963256e+03 |   9.41%|  52.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|120200 |118467 | 17548k| 145.9 |   748M |  28 |3119 | 874 |1029 |1578k|  3 |   0 |   0 | 2.708412e+03 | 2.963256e+03 |   9.41%|  52.47%
 3206s|120300 |118567 | 17561k| 145.9 |   748M |  28 |3119 | 874 |1031 |1579k|  3 |   0 |   0 | 2.708423e+03 | 2.963256e+03 |   9.41%|  52.47%
 3209s|120400 |118663 | 17575k| 145.9 |   749M |  28 |3119 | 874 |1050 |1581k|  3 |   0 |   0 | 2.708635e+03 | 2.963256e+03 |   9.40%|  52.48%
 3211s|120500 |118759 | 17590k| 145.9 |   750M |  28 |3119 | 874 |1062 |1582k|  3 |   0 |   0 | 2.708738e+03 | 2.963256e+03 |   9.40%|  52.48%
 3214s|120600 |118857 | 17603k| 145.9 |   750M |  28 |3119 | 874 |1090 |1583k|  9 |   0 |   0 | 2.708756e+03 | 2.963256e+03 |   9.40%|  52.48%
 3216s|120700 |118955 | 17617k| 145.9 |   751M |  28 |3119 | 874 |1191 |1585k|  6 |   0 |   0 | 2.708797e+03 | 2.963256e+03 |   9.39%|  52.48%
 3219s|120800 |119053 | 17629k| 145.9 |   751M |  28 |3119 | 874 |1033 |1586k|  4 |   0 |   0 | 2.708907e+03 | 2.963256e+03 |   9.39%|  52.49%
 3221s|120900 |119153 | 17643k| 145.9 |   751M |  28 |3119 | 874 |1058 |1587k|  8 |   0 |   0 | 2.708925e+03 | 2.963256e+03 |   9.39%|  52.49%
 3226s|121000 |119249 | 17656k| 145.9 |   751M |  28 |3119 | 874 |1039 |1588k|  6 |   0 |   0 | 2.708987e+03 | 2.963256e+03 |   9.39%|  52.49%
 3229s|121100 |119347 | 17673k| 145.9 |   752M |  28 |3119 | 874 |1162 |1590k|  7 |   0 |   0 | 2.708994e+03 | 2.963256e+03 |   9.39%|  52.49%
 3232s|121200 |119447 | 17687k| 145.9 |   754M |  28 |3119 | 874 |1037 |1591k|  4 |   0 |   0 | 2.709042e+03 | 2.963256e+03 |   9.38%|  52.49%
 3234s|121300 |119545 | 17700k| 145.9 |   754M |  28 |3119 | 874 |1199 |1593k|  8 |   0 |   0 | 2.709044e+03 | 2.963256e+03 |   9.38%|  52.50%
 3237s|121400 |119645 | 17714k| 145.9 |   755M |  28 |3119 | 874 |1116 |1594k|  6 |   0 |   0 | 2.709044e+03 | 2.963256e+03 |   9.38%|  52.50%
 3240s|121500 |119743 | 17727k| 145.9 |   755M |  28 |3119 | 874 |1081 |1595k|  5 |   0 |   0 | 2.709120e+03 | 2.963256e+03 |   9.38%|  52.50%
 3242s|121600 |119843 | 17741k| 145.9 |   755M |  28 |3119 | 874 |1022 |1596k|  3 |   0 |   0 | 2.709202e+03 | 2.963256e+03 |   9.38%|  52.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|121700 |119943 | 17755k| 145.8 |   759M |  28 |3119 | 874 |1080 |1598k|  7 |   0 |   0 | 2.709231e+03 | 2.963256e+03 |   9.38%|  52.50%
 3247s|121800 |120043 | 17768k| 145.8 |   759M |  28 |3119 | 874 |1026 |1599k|  3 |   0 |   0 | 2.709335e+03 | 2.963256e+03 |   9.37%|  52.51%
 3250s|121900 |120143 | 17783k| 145.8 |   759M |  28 |3119 | 874 |1063 |1600k|  2 |   0 |   0 | 2.709406e+03 | 2.963256e+03 |   9.37%|  52.51%
 3253s|122000 |120241 | 17796k| 145.8 |   759M |  28 |3119 | 874 |1074 |1602k|  7 |   0 |   0 | 2.709418e+03 | 2.963256e+03 |   9.37%|  52.51%
 3255s|122100 |120341 | 17809k| 145.8 |   759M |  29 |3119 | 874 |1063 |1603k|  3 |   0 |   0 | 2.709453e+03 | 2.963256e+03 |   9.37%|  52.51%
 3258s|122200 |120439 | 17824k| 145.8 |   759M |  29 |3119 | 874 |1214 |1604k|  7 |   0 |   0 | 2.709626e+03 | 2.963256e+03 |   9.36%|  52.51%
 3260s|122300 |120533 | 17839k| 145.8 |   761M |  29 |3119 | 874 |1051 |1605k|  3 |   0 |   0 | 2.709708e+03 | 2.963256e+03 |   9.36%|  52.52%
 3263s|122400 |120631 | 17853k| 145.8 |   761M |  29 |3119 | 874 |1095 |1607k|  8 |   0 |   0 | 2.709832e+03 | 2.963256e+03 |   9.35%|  52.52%
 3266s|122500 |120731 | 17867k| 145.8 |   761M |  29 |3119 | 874 |1140 |1608k|  9 |   0 |   0 | 2.709853e+03 | 2.963256e+03 |   9.35%|  52.52%
 3268s|122600 |120829 | 17880k| 145.8 |   761M |  29 |3119 | 874 |1091 |1610k|  8 |   0 |   0 | 2.709884e+03 | 2.963256e+03 |   9.35%|  52.53%
 3271s|122700 |120929 | 17894k| 145.8 |   761M |  29 |3119 | 874 |1080 |1611k|  4 |   0 |   0 | 2.709942e+03 | 2.963256e+03 |   9.35%|  52.53%
 3273s|122800 |121029 | 17907k| 145.8 |   762M |  29 |3119 | 874 |1027 |1612k|  3 |   0 |   0 | 2.709957e+03 | 2.963256e+03 |   9.35%|  52.53%
 3276s|122900 |121127 | 17920k| 145.8 |   764M |  29 |3119 | 874 |1014 |1614k|  2 |   0 |   0 | 2.709992e+03 | 2.963256e+03 |   9.35%|  52.53%
 3278s|123000 |121227 | 17933k| 145.8 |   764M |  29 |3119 | 874 |1122 |1615k|  7 |   0 |   0 | 2.710001e+03 | 2.963256e+03 |   9.35%|  52.53%
 3281s|123100 |121327 | 17948k| 145.8 |   765M |  29 |3119 | 874 |1068 |1616k|  3 |   0 |   0 | 2.710095e+03 | 2.963256e+03 |   9.34%|  52.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|123200 |121427 | 17962k| 145.8 |   767M |  29 |3119 | 874 |1084 |1618k|  7 |   0 |   0 | 2.710151e+03 | 2.963256e+03 |   9.34%|  52.53%
 3286s|123300 |121525 | 17975k| 145.7 |   769M |  29 |3119 | 874 |1106 |1619k|  5 |   0 |   0 | 2.710226e+03 | 2.963256e+03 |   9.34%|  52.54%
 3289s|123400 |121625 | 17989k| 145.7 |   769M |  29 |3119 | 874 |1092 |1620k| 10 |   0 |   0 | 2.710226e+03 | 2.963256e+03 |   9.34%|  52.54%
 3291s|123500 |121725 | 18003k| 145.7 |   769M |  29 |3119 | 874 |1049 |1622k|  3 |   0 |   0 | 2.710271e+03 | 2.963256e+03 |   9.33%|  52.54%
 3294s|123600 |121825 | 18015k| 145.7 |   769M |  29 |3119 | 874 |1116 |1623k|  8 |   0 |   0 | 2.710367e+03 | 2.963256e+03 |   9.33%|  52.54%
 3296s|123700 |121921 | 18028k| 145.7 |   770M |  29 |3119 | 874 |1069 |1624k|  3 |   0 |   0 | 2.710547e+03 | 2.963256e+03 |   9.32%|  52.54%
 3298s|123800 |122021 | 18040k| 145.7 |   771M |  29 |3119 | 874 |1078 |1626k|  4 |   0 |   0 | 2.710602e+03 | 2.963256e+03 |   9.32%|  52.54%
 3301s|123900 |122121 | 18054k| 145.7 |   771M |  29 |3119 | 874 |1114 |1627k|  9 |   0 |   0 | 2.710602e+03 | 2.963256e+03 |   9.32%|  52.55%
 3304s|124000 |122219 | 18069k| 145.7 |   771M |  29 |3119 | 874 |1021 |1629k|  2 |   0 |   0 | 2.710627e+03 | 2.963256e+03 |   9.32%|  52.55%
 3307s|124100 |122319 | 18083k| 145.7 |   772M |  29 |3119 | 874 |1128 |1630k|  6 |   0 |   0 | 2.710632e+03 | 2.963256e+03 |   9.32%|  52.55%
 3309s|124200 |122419 | 18097k| 145.7 |   773M |  29 |3119 | 874 |1200 |1631k|  6 |   0 |   0 | 2.710689e+03 | 2.963256e+03 |   9.32%|  52.55%
 3311s|124300 |122515 | 18109k| 145.6 |   773M |  29 |3119 | 874 |1057 |1632k|  3 |   0 |   0 | 2.710760e+03 | 2.963256e+03 |   9.31%|  52.56%
 3314s|124400 |122615 | 18122k| 145.6 |   774M |  29 |3119 | 874 |1053 |1634k| 10 |   0 |   0 | 2.710836e+03 | 2.963256e+03 |   9.31%|  52.56%
 3317s|124500 |122713 | 18136k| 145.6 |   774M |  29 |3119 | 874 |1090 |1635k|  7 |   0 |   0 | 2.710882e+03 | 2.963256e+03 |   9.31%|  52.57%
 3319s|124600 |122813 | 18151k| 145.6 |   774M |  29 |3119 | 874 |1053 |1637k|  2 |   0 |   0 | 2.711029e+03 | 2.963256e+03 |   9.30%|  52.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3322s|124700 |122909 | 18165k| 145.6 |   774M |  29 |3119 | 874 |1065 |1638k|  5 |   0 |   0 | 2.711091e+03 | 2.963256e+03 |   9.30%|  52.57%
 3325s|124800 |123007 | 18180k| 145.6 |   774M |  29 |3119 | 874 |1105 |1640k|  7 |   0 |   0 | 2.711117e+03 | 2.963256e+03 |   9.30%|  52.58%
 3327s|124900 |123107 | 18193k| 145.6 |   775M |  29 |3119 | 874 |1065 |1641k|  3 |   0 |   0 | 2.711199e+03 | 2.963256e+03 |   9.30%|  52.58%
 3330s|125000 |123205 | 18207k| 145.6 |   777M |  29 |3119 | 874 |1036 |1642k|  4 |   0 |   0 | 2.711274e+03 | 2.963256e+03 |   9.29%|  52.58%
 3332s|125100 |123305 | 18220k| 145.6 |   778M |  29 |3119 | 874 |1129 |1643k|  7 |   0 |   0 | 2.711300e+03 | 2.963256e+03 |   9.29%|  52.58%
 3335s|125200 |123405 | 18234k| 145.6 |   780M |  29 |3119 | 874 |1153 |1645k|  9 |   0 |   0 | 2.711315e+03 | 2.963256e+03 |   9.29%|  52.58%
 3338s|125300 |123503 | 18248k| 145.6 |   780M |  29 |3119 | 874 |1059 |1646k|  8 |   0 |   0 | 2.711398e+03 | 2.963256e+03 |   9.29%|  52.58%
 3340s|125400 |123601 | 18263k| 145.6 |   781M |  29 |3119 | 874 |1127 |1648k|  9 |   0 |   0 | 2.711476e+03 | 2.963256e+03 |   9.29%|  52.59%
 3343s|125500 |123699 | 18276k| 145.6 |   781M |  29 |3119 | 874 |1035 |1649k|  2 |   0 |   0 | 2.711524e+03 | 2.963256e+03 |   9.28%|  52.59%
 3345s|125600 |123799 | 18289k| 145.6 |   781M |  29 |3119 | 874 |1063 |1650k|  2 |   0 |   0 | 2.711548e+03 | 2.963256e+03 |   9.28%|  52.59%
 3348s|125700 |123897 | 18302k| 145.6 |   781M |  29 |3119 | 874 |1108 |1651k|  7 |   0 |   0 | 2.711582e+03 | 2.963256e+03 |   9.28%|  52.61%
 3350s|125800 |123995 | 18316k| 145.6 |   781M |  29 |3119 | 874 |1034 |1652k|  2 |   0 |   0 | 2.711673e+03 | 2.963256e+03 |   9.28%|  52.61%
 3353s|125900 |124093 | 18331k| 145.6 |   782M |  29 |3119 | 874 |1037 |1654k|  2 |   0 |   0 | 2.711722e+03 | 2.963256e+03 |   9.28%|  52.61%
 3356s|126000 |124193 | 18345k| 145.6 |   782M |  29 |3119 | 874 |1107 |1656k|  5 |   0 |   0 | 2.711764e+03 | 2.963256e+03 |   9.27%|  52.61%
 3358s|126100 |124293 | 18358k| 145.5 |   783M |  29 |3119 | 874 |1069 |1657k|  7 |   0 |   0 | 2.711780e+03 | 2.963256e+03 |   9.27%|  52.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|126200 |124389 | 18373k| 145.5 |   783M |  29 |3119 | 874 |1074 |1658k|  7 |   0 |   0 | 2.712017e+03 | 2.963256e+03 |   9.26%|  52.62%
 3364s|126300 |124487 | 18387k| 145.5 |   784M |  29 |3119 | 874 |1051 |1660k|  5 |   0 |   0 | 2.712084e+03 | 2.963256e+03 |   9.26%|  52.62%
 3366s|126400 |124587 | 18402k| 145.5 |   785M |  29 |3119 | 874 |1078 |1661k|  5 |   0 |   0 | 2.712108e+03 | 2.963256e+03 |   9.26%|  52.62%
 3369s|126500 |124685 | 18414k| 145.5 |   788M |  29 |3119 | 874 |1098 |1663k|  6 |   0 |   0 | 2.712195e+03 | 2.963256e+03 |   9.26%|  52.62%
 3371s|126600 |124785 | 18427k| 145.5 |   788M |  29 |3119 | 874 |1036 |1664k|  2 |   0 |   0 | 2.712249e+03 | 2.963256e+03 |   9.25%|  52.63%
 3374s|126700 |124881 | 18442k| 145.5 |   789M |  29 |3119 | 874 |1153 |1665k|  7 |   0 |   0 | 2.712252e+03 | 2.963256e+03 |   9.25%|  52.63%
 3376s|126800 |124981 | 18456k| 145.5 |   789M |  29 |3119 | 874 |1060 |1667k|  4 |   0 |   0 | 2.712287e+03 | 2.963256e+03 |   9.25%|  52.63%
 3379s|126900 |125081 | 18469k| 145.5 |   790M |  29 |3119 | 874 |1075 |1668k|  7 |   0 |   0 | 2.712341e+03 | 2.963256e+03 |   9.25%|  52.63%
 3381s|127000 |125181 | 18482k| 145.5 |   790M |  29 |3119 | 874 |1131 |1669k|  6 |   0 |   0 | 2.712349e+03 | 2.963256e+03 |   9.25%|  52.63%
 3384s|127100 |125281 | 18495k| 145.5 |   791M |  29 |3119 | 874 |1114 |1671k|  8 |   0 |   0 | 2.712417e+03 | 2.963256e+03 |   9.25%|  52.64%
 3387s|127200 |125379 | 18510k| 145.5 |   791M |  29 |3119 | 874 |1079 |1672k|  5 |   0 |   0 | 2.712500e+03 | 2.963256e+03 |   9.24%|  52.65%
 3389s|127300 |125477 | 18524k| 145.5 |   792M |  29 |3119 | 874 |1083 |1674k|  6 |   0 |   0 | 2.712557e+03 | 2.963256e+03 |   9.24%|  52.65%
 3392s|127400 |125575 | 18538k| 145.5 |   792M |  29 |3119 | 874 |1087 |1675k|  7 |   0 |   0 | 2.712611e+03 | 2.963256e+03 |   9.24%|  52.65%
 3394s|127500 |125671 | 18552k| 145.5 |   793M |  29 |3119 | 874 |1059 |1676k|  6 |   0 |   0 | 2.712647e+03 | 2.963256e+03 |   9.24%|  52.65%
 3397s|127600 |125769 | 18567k| 145.5 |   794M |  29 |3119 | 874 |1057 |1677k|  3 |   0 |   0 | 2.712738e+03 | 2.963256e+03 |   9.23%|  52.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3400s|127700 |125869 | 18581k| 145.5 |   794M |  29 |3119 | 874 |1054 |1679k|  8 |   0 |   0 | 2.712755e+03 | 2.963256e+03 |   9.23%|  52.66%
 3402s|127800 |125967 | 18595k| 145.5 |   794M |  29 |3119 | 874 |1114 |1680k|  9 |   0 |   0 | 2.712773e+03 | 2.963256e+03 |   9.23%|  52.66%
 3405s|127900 |126067 | 18611k| 145.5 |   794M |  29 |3119 | 874 |1046 |1682k|  4 |   0 |   0 | 2.712802e+03 | 2.963256e+03 |   9.23%|  52.66%
 3408s|128000 |126167 | 18625k| 145.5 |   795M |  29 |3119 | 874 |1045 |1683k|  4 |   0 |   0 | 2.712870e+03 | 2.963256e+03 |   9.23%|  52.66%
 3410s|128100 |126267 | 18639k| 145.5 |   796M |  29 |3119 | 874 | 995 |1684k|  2 |   0 |   0 | 2.712877e+03 | 2.963256e+03 |   9.23%|  52.66%
 3413s|128200 |126367 | 18653k| 145.5 |   796M |  29 |3119 | 874 |1085 |1686k|  9 |   0 |   0 | 2.712941e+03 | 2.963256e+03 |   9.23%|  52.67%
 3416s|128300 |126467 | 18668k| 145.5 |   796M |  29 |3119 | 874 |1065 |1687k|  3 |   0 |   0 | 2.713007e+03 | 2.963256e+03 |   9.22%|  52.67%
 3419s|128400 |126565 | 18682k| 145.5 |   796M |  29 |3119 | 874 |1119 |1689k|  4 |   0 |   0 | 2.713014e+03 | 2.963256e+03 |   9.22%|  52.67%
 3421s|128500 |126665 | 18696k| 145.5 |   797M |  29 |3119 | 874 |1087 |1690k|  2 |   0 |   0 | 2.713029e+03 | 2.963256e+03 |   9.22%|  52.67%
 3424s|128600 |126757 | 18710k| 145.5 |   797M |  29 |3119 | 874 |1123 |1692k|  7 |   0 |   0 | 2.713108e+03 | 2.963256e+03 |   9.22%|  52.67%
 3426s|128700 |126855 | 18725k| 145.5 |   797M |  29 |3119 | 874 |1081 |1693k|  3 |   0 |   0 | 2.713157e+03 | 2.963256e+03 |   9.22%|  52.67%
 3429s|128800 |126955 | 18738k| 145.4 |   798M |  29 |3119 | 874 |1034 |1694k|  3 |   0 |   0 | 2.713192e+03 | 2.963256e+03 |   9.22%|  52.68%
 3432s|128900 |127055 | 18752k| 145.4 |   798M |  29 |3119 | 874 |1082 |1696k|  5 |   0 |   0 | 2.713335e+03 | 2.963256e+03 |   9.21%|  52.68%
 3434s|129000 |127155 | 18766k| 145.4 |   801M |  29 |3119 | 874 |1081 |1697k| 10 |   0 |   0 | 2.713335e+03 | 2.963256e+03 |   9.21%|  52.68%
 3437s|129100 |127253 | 18780k| 145.4 |   801M |  29 |3119 | 874 |1103 |1699k|  5 |   0 |   0 | 2.713353e+03 | 2.963256e+03 |   9.21%|  52.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s|129200 |127353 | 18792k| 145.4 |   802M |  29 |3119 | 874 |1078 |1700k|  6 |   0 |   0 | 2.713373e+03 | 2.963256e+03 |   9.21%|  52.68%
 3442s|129300 |127451 | 18805k| 145.4 |   802M |  29 |3119 | 874 |1113 |1701k|  7 |   0 |   0 | 2.713402e+03 | 2.963256e+03 |   9.21%|  52.68%
 3445s|129400 |127551 | 18820k| 145.4 |   802M |  29 |3119 | 874 |1075 |1703k|  2 |   0 |   0 | 2.713433e+03 | 2.963256e+03 |   9.21%|  52.69%
 3447s|129500 |127649 | 18833k| 145.4 |   803M |  29 |3119 | 874 |1042 |1704k|  2 |   0 |   0 | 2.713467e+03 | 2.963256e+03 |   9.21%|  52.69%
 3452s|129600 |127747 | 18848k| 145.4 |   803M |  29 |3119 | 874 |1183 |1705k|  7 |   0 |   0 | 2.713502e+03 | 2.963256e+03 |   9.20%|  52.69%
 3454s|129700 |127839 | 18862k| 145.4 |   804M |  29 |3119 | 874 |1044 |1707k| 10 |   0 |   0 | 2.713554e+03 | 2.963256e+03 |   9.20%|  52.69%
 3457s|129800 |127939 | 18875k| 145.4 |   804M |  29 |3119 | 874 |1081 |1708k|  9 |   0 |   0 | 2.713579e+03 | 2.963256e+03 |   9.20%|  52.69%
 3459s|129900 |128035 | 18888k| 145.4 |   804M |  29 |3119 | 874 |1025 |1709k|  3 |   0 |   0 | 2.713675e+03 | 2.963256e+03 |   9.20%|  52.70%
 3462s|130000 |128135 | 18903k| 145.4 |   806M |  29 |3119 | 874 |1101 |1711k|  8 |   0 |   0 | 2.713723e+03 | 2.963256e+03 |   9.20%|  52.70%
 3465s|130100 |128235 | 18916k| 145.4 |   806M |  29 |3119 | 874 |1056 |1712k|  6 |   0 |   0 | 2.713761e+03 | 2.963256e+03 |   9.19%|  52.70%
 3468s|130200 |128335 | 18933k| 145.4 |   806M |  29 |3119 | 874 |1178 |1714k|  8 |   0 |   0 | 2.713792e+03 | 2.963256e+03 |   9.19%|  52.70%
 3470s|130300 |128433 | 18947k| 145.4 |   806M |  29 |3119 | 874 |1158 |1715k|  6 |   0 |   0 | 2.713823e+03 | 2.963256e+03 |   9.19%|  52.70%
 3473s|130400 |128533 | 18961k| 145.4 |   806M |  29 |3119 | 874 |1072 |1717k|  7 |   0 |   0 | 2.713901e+03 | 2.963256e+03 |   9.19%|  52.71%
 3475s|130500 |128629 | 18974k| 145.4 |   807M |  29 |3119 | 874 |1013 |1718k|  4 |   0 |   0 | 2.713961e+03 | 2.963256e+03 |   9.19%|  52.71%
 3478s|130600 |128729 | 18987k| 145.3 |   808M |  29 |3119 | 874 |1089 |1719k|  5 |   0 |   0 | 2.714050e+03 | 2.963256e+03 |   9.18%|  52.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3481s|130700 |128823 | 19002k| 145.3 |   808M |  29 |3119 | 874 |1065 |1721k|  3 |   0 |   0 | 2.714126e+03 | 2.963256e+03 |   9.18%|  52.71%
 3483s|130800 |128917 | 19015k| 145.3 |   808M |  29 |3119 | 874 |1118 |1722k|  7 |   0 |   0 | 2.714167e+03 | 2.963256e+03 |   9.18%|  52.71%
 3486s|130900 |129017 | 19029k| 145.3 |   808M |  29 |3119 | 874 |1040 |1723k|  3 |   0 |   0 | 2.714295e+03 | 2.963256e+03 |   9.17%|  52.72%
 3488s|131000 |129117 | 19042k| 145.3 |   810M |  29 |3119 | 874 |1144 |1724k|  7 |   0 |   0 | 2.714298e+03 | 2.963256e+03 |   9.17%|  52.72%
 3491s|131100 |129217 | 19055k| 145.3 |   811M |  29 |3119 | 874 |1062 |1726k|  3 |   0 |   0 | 2.714353e+03 | 2.963256e+03 |   9.17%|  52.72%
 3493s|131200 |129315 | 19069k| 145.3 |   811M |  29 |3119 | 874 |1117 |1727k|  5 |   0 |   0 | 2.714403e+03 | 2.963256e+03 |   9.17%|  52.72%
 3496s|131300 |129415 | 19083k| 145.3 |   811M |  29 |3119 | 874 |1174 |1728k|  7 |   0 |   0 | 2.714435e+03 | 2.963256e+03 |   9.17%|  52.72%
 3498s|131400 |129515 | 19098k| 145.3 |   813M |  29 |3119 | 874 |1031 |1730k|  3 |   0 |   0 | 2.714550e+03 | 2.963256e+03 |   9.16%|  52.72%
 3501s|131500 |129615 | 19113k| 145.3 |   813M |  29 |3119 | 874 |1080 |1731k|  7 |   0 |   0 | 2.714583e+03 | 2.963256e+03 |   9.16%|  52.73%
 3504s|131600 |129713 | 19127k| 145.3 |   814M |  29 |3119 | 874 |1165 |1732k|  7 |   0 |   0 | 2.714592e+03 | 2.963256e+03 |   9.16%|  52.73%
 3506s|131700 |129811 | 19141k| 145.3 |   814M |  29 |3119 | 874 |1107 |1734k|  7 |   0 |   0 | 2.714633e+03 | 2.963256e+03 |   9.16%|  52.74%
 3509s|131800 |129909 | 19154k| 145.3 |   814M |  29 |3119 | 874 |1156 |1735k|  4 |   0 |   0 | 2.714694e+03 | 2.963256e+03 |   9.16%|  52.74%
 3512s|131900 |130009 | 19171k| 145.3 |   815M |  29 |3119 | 874 |1077 |1736k|  6 |   0 |   0 | 2.714724e+03 | 2.963256e+03 |   9.15%|  52.74%
 3514s|132000 |130107 | 19183k| 145.3 |   815M |  29 |3119 | 874 |1080 |1738k|  3 |   0 |   0 | 2.714734e+03 | 2.963256e+03 |   9.15%|  52.75%
 3516s|132100 |130203 | 19195k| 145.3 |   816M |  29 |3119 | 874 |1094 |1739k|  8 |   0 |   0 | 2.714789e+03 | 2.963256e+03 |   9.15%|  52.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s|132200 |130303 | 19209k| 145.3 |   816M |  29 |3119 | 874 |1034 |1740k|  8 |   0 |   0 | 2.714817e+03 | 2.963256e+03 |   9.15%|  52.75%
 3522s|132300 |130403 | 19224k| 145.3 |   817M |  29 |3119 | 874 |1061 |1742k|  4 |   0 |   0 | 2.714902e+03 | 2.963256e+03 |   9.15%|  52.75%
 3525s|132400 |130503 | 19238k| 145.3 |   817M |  29 |3119 | 874 |1097 |1744k|  3 |   0 |   0 | 2.714916e+03 | 2.963256e+03 |   9.15%|  52.75%
 3527s|132500 |130603 | 19251k| 145.3 |   817M |  29 |3119 | 874 |1062 |1745k|  3 |   0 |   0 | 2.714916e+03 | 2.963256e+03 |   9.15%|  52.75%
