solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s|579800 | 92567 | 16161k|  27.9 |  1213M |  85 |1100 | 375 | 708 |3052k|  5 |  14 |   0 | 8.070872e+02 | 8.089140e+02 |   0.23%|  99.69%
 2857s|579900 | 92551 | 16163k|  27.9 |  1214M |  85 |1100 | 375 | 843 |3053k|  0 |  14 |   0 | 8.070884e+02 | 8.089140e+02 |   0.23%|  99.69%
 2858s|580000 | 92537 | 16165k|  27.9 |  1214M |  85 |1100 | 375 | 653 |3053k|  1 |  14 |   0 | 8.070895e+02 | 8.089140e+02 |   0.23%|  99.69%
 2858s|580100 | 92535 | 16167k|  27.9 |  1214M |  85 |1100 | 375 | 711 |3053k|  1 |  14 |   0 | 8.070912e+02 | 8.089140e+02 |   0.23%|  99.69%
 2859s|580200 | 92521 | 16169k|  27.9 |  1214M |  85 |1100 | 375 | 760 |3054k|  1 |  14 |   0 | 8.070921e+02 | 8.089140e+02 |   0.23%|  99.69%
 2859s|580300 | 92521 | 16172k|  27.9 |  1214M |  85 |1100 | 375 | 714 |3054k|  2 |  14 |   0 | 8.070932e+02 | 8.089140e+02 |   0.23%|  99.69%
 2860s|580400 | 92513 | 16174k|  27.9 |  1214M |  85 |1100 | 375 | 715 |3055k|  0 |  14 |   0 | 8.070947e+02 | 8.089140e+02 |   0.23%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s|580500 | 92507 | 16175k|  27.9 |  1214M |  85 |1100 | 375 | 730 |3055k|  1 |  14 |   0 | 8.070952e+02 | 8.089140e+02 |   0.23%|  99.69%
 2861s|580600 | 92501 | 16177k|  27.9 |  1214M |  85 |1100 | 375 | 692 |3055k|  0 |  14 |   0 | 8.070957e+02 | 8.089140e+02 |   0.23%|  99.69%
 2861s|580700 | 92481 | 16179k|  27.9 |  1214M |  85 |1100 | 375 | 711 |3056k|  1 |  14 |   0 | 8.070975e+02 | 8.089140e+02 |   0.23%|  99.69%
 2861s|580800 | 92465 | 16182k|  27.9 |  1214M |  85 |1100 | 375 | 716 |3056k|  1 |  14 |   0 | 8.070979e+02 | 8.089140e+02 |   0.23%|  99.69%
 2862s|580900 | 92435 | 16184k|  27.9 |  1214M |  85 |1100 | 375 | 701 |3056k|  1 |  14 |   0 | 8.070988e+02 | 8.089140e+02 |   0.22%|  99.69%
 2862s|581000 | 92415 | 16186k|  27.9 |  1214M |  85 |1100 | 375 | 741 |3057k|  3 |  14 |   0 | 8.070998e+02 | 8.089140e+02 |   0.22%|  99.69%
 2863s|581100 | 92403 | 16188k|  27.9 |  1214M |  85 |1100 | 375 | 698 |3057k|  0 |  14 |   0 | 8.071007e+02 | 8.089140e+02 |   0.22%|  99.70%
 2863s|581200 | 92391 | 16190k|  27.9 |  1214M |  85 |1100 | 375 | 692 |3058k|  1 |  14 |   0 | 8.071017e+02 | 8.089140e+02 |   0.22%|  99.70%
 2864s|581300 | 92383 | 16193k|  27.9 |  1214M |  85 |1100 | 375 | 680 |3058k|  3 |  14 |   0 | 8.071020e+02 | 8.089140e+02 |   0.22%|  99.70%
 2864s|581400 | 92365 | 16195k|  27.9 |  1214M |  85 |1100 | 375 | 720 |3058k|  3 |  14 |   0 | 8.071021e+02 | 8.089140e+02 |   0.22%|  99.70%
 2865s|581500 | 92339 | 16197k|  27.9 |  1214M |  85 |1100 | 375 | 745 |3059k|  4 |  14 |   0 | 8.071023e+02 | 8.089140e+02 |   0.22%|  99.70%
 2865s|581600 | 92349 | 16199k|  27.9 |  1214M |  85 |1100 | 375 | 718 |3059k|  3 |  14 |   0 | 8.071024e+02 | 8.089140e+02 |   0.22%|  99.70%
 2865s|581700 | 92329 | 16201k|  27.8 |  1214M |  85 |1100 | 375 | 917 |3059k|  2 |  14 |   0 | 8.071036e+02 | 8.089140e+02 |   0.22%|  99.70%
 2866s|581800 | 92307 | 16203k|  27.8 |  1214M |  85 |1100 | 375 |1085 |3060k|  0 |  14 |   0 | 8.071042e+02 | 8.089140e+02 |   0.22%|  99.70%
 2866s|581900 | 92297 | 16205k|  27.8 |  1214M |  85 |1100 | 375 | 710 |3060k|  1 |  14 |   0 | 8.071048e+02 | 8.089140e+02 |   0.22%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s|582000 | 92275 | 16207k|  27.8 |  1214M |  85 |1100 | 375 | 713 |3061k|  1 |  14 |   0 | 8.071051e+02 | 8.089140e+02 |   0.22%|  99.70%
 2867s|582100 | 92271 | 16209k|  27.8 |  1214M |  85 |1100 | 375 | 697 |3061k|  2 |  14 |   0 | 8.071054e+02 | 8.089140e+02 |   0.22%|  99.70%
 2868s|582200 | 92265 | 16211k|  27.8 |  1214M |  85 |1100 | 375 | 719 |3061k|  1 |  14 |   0 | 8.071055e+02 | 8.089140e+02 |   0.22%|  99.70%
 2868s|582300 | 92269 | 16214k|  27.8 |  1214M |  85 |1100 | 375 | 709 |3062k|  5 |  14 |   0 | 8.071060e+02 | 8.089140e+02 |   0.22%|  99.70%
 2868s|582400 | 92247 | 16216k|  27.8 |  1214M |  85 |1100 | 375 | 712 |3062k|  3 |  14 |   0 | 8.071064e+02 | 8.089140e+02 |   0.22%|  99.70%
 2869s|582500 | 92229 | 16218k|  27.8 |  1214M |  85 |1100 | 375 | 700 |3062k|  1 |  14 |   0 | 8.071067e+02 | 8.089140e+02 |   0.22%|  99.70%
 2869s|582600 | 92227 | 16220k|  27.8 |  1214M |  85 |1100 | 375 | 734 |3063k|  2 |  14 |   0 | 8.071067e+02 | 8.089140e+02 |   0.22%|  99.70%
 2870s|582700 | 92207 | 16222k|  27.8 |  1214M |  85 |1100 | 375 | 724 |3063k|  0 |  14 |   0 | 8.071071e+02 | 8.089140e+02 |   0.22%|  99.70%
 2870s|582800 | 92185 | 16224k|  27.8 |  1214M |  85 |1100 | 375 | 677 |3064k|  5 |  14 |   0 | 8.071080e+02 | 8.089140e+02 |   0.22%|  99.70%
 2871s|582900 | 92185 | 16227k|  27.8 |  1214M |  85 |1100 | 375 | 678 |3064k|  0 |  14 |   0 | 8.071081e+02 | 8.089140e+02 |   0.22%|  99.70%
 2871s|583000 | 92193 | 16229k|  27.8 |  1214M |  85 |1100 | 375 | 938 |3064k|  4 |  14 |   0 | 8.071081e+02 | 8.089140e+02 |   0.22%|  99.70%
 2872s|583100 | 92181 | 16231k|  27.8 |  1214M |  85 |1100 | 375 | 829 |3065k|  0 |  14 |   0 | 8.071091e+02 | 8.089140e+02 |   0.22%|  99.70%
 2872s|583200 | 92171 | 16233k|  27.8 |  1214M |  85 |1100 | 375 | 936 |3065k|  0 |  14 |   0 | 8.071099e+02 | 8.089140e+02 |   0.22%|  99.70%
 2873s|583300 | 92155 | 16235k|  27.8 |  1214M |  85 |1100 | 375 | 701 |3065k|  1 |  14 |   0 | 8.071120e+02 | 8.089140e+02 |   0.22%|  99.70%
 2873s|583400 | 92151 | 16237k|  27.8 |  1214M |  85 |1100 | 375 | 733 |3066k|  1 |  14 |   0 | 8.071127e+02 | 8.089140e+02 |   0.22%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2873s|583500 | 92141 | 16239k|  27.8 |  1214M |  85 |1100 | 375 | 719 |3066k|  1 |  14 |   0 | 8.071136e+02 | 8.089140e+02 |   0.22%|  99.70%
 2874s|583600 | 92137 | 16241k|  27.8 |  1214M |  85 |1100 | 375 | 694 |3067k|  1 |  14 |   0 | 8.071138e+02 | 8.089140e+02 |   0.22%|  99.70%
 2874s|583700 | 92127 | 16243k|  27.8 |  1214M |  85 |1100 | 375 | 669 |3067k|  1 |  14 |   0 | 8.071151e+02 | 8.089140e+02 |   0.22%|  99.70%
 2875s|583800 | 92107 | 16245k|  27.8 |  1214M |  85 |1100 | 375 | 802 |3067k|  1 |  14 |   0 | 8.071173e+02 | 8.089140e+02 |   0.22%|  99.70%
 2875s|583900 | 92097 | 16247k|  27.8 |  1214M |  85 |1100 | 375 | 728 |3068k|  2 |  14 |   0 | 8.071176e+02 | 8.089140e+02 |   0.22%|  99.70%
 2876s|584000 | 92097 | 16249k|  27.8 |  1214M |  85 |1100 | 375 | 732 |3068k|  1 |  14 |   0 | 8.071177e+02 | 8.089140e+02 |   0.22%|  99.70%
 2876s|584100 | 92101 | 16251k|  27.8 |  1214M |  85 |1100 | 375 | 745 |3069k|  3 |  14 |   0 | 8.071179e+02 | 8.089140e+02 |   0.22%|  99.70%
 2877s|584200 | 92087 | 16254k|  27.8 |  1214M |  85 |1100 | 375 | 728 |3069k|  5 |  14 |   0 | 8.071181e+02 | 8.089140e+02 |   0.22%|  99.70%
 2877s|584300 | 92081 | 16256k|  27.8 |  1214M |  85 |1100 | 375 | 670 |3069k|  0 |  14 |   0 | 8.071182e+02 | 8.089140e+02 |   0.22%|  99.70%
 2878s|584400 | 92081 | 16258k|  27.8 |  1214M |  85 |1100 | 375 | 920 |3070k|  1 |  14 |   0 | 8.071193e+02 | 8.089140e+02 |   0.22%|  99.70%
 2878s|584500 | 92061 | 16260k|  27.8 |  1214M |  85 |1100 | 375 | 683 |3070k|  0 |  14 |   0 | 8.071200e+02 | 8.089140e+02 |   0.22%|  99.70%
 2879s|584600 | 92053 | 16263k|  27.8 |  1215M |  85 |1100 | 375 | 686 |3071k|  1 |  14 |   0 | 8.071216e+02 | 8.089140e+02 |   0.22%|  99.70%
 2879s|584700 | 92041 | 16265k|  27.8 |  1215M |  85 |1100 | 375 | 743 |3071k|  3 |  14 |   0 | 8.071225e+02 | 8.089140e+02 |   0.22%|  99.70%
 2879s|584800 | 92033 | 16267k|  27.8 |  1216M |  85 |1100 | 375 | 721 |3071k|  3 |  14 |   0 | 8.071232e+02 | 8.089140e+02 |   0.22%|  99.70%
 2880s|584900 | 92021 | 16269k|  27.8 |  1216M |  85 |1100 | 375 | 709 |3072k|  5 |  14 |   0 | 8.071236e+02 | 8.089140e+02 |   0.22%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s|585000 | 92009 | 16271k|  27.8 |  1216M |  85 |1100 | 375 | 691 |3072k|  2 |  14 |   0 | 8.071239e+02 | 8.089140e+02 |   0.22%|  99.70%
 2881s|585100 | 91991 | 16274k|  27.8 |  1216M |  85 |1100 | 375 | 693 |3073k|  1 |  14 |   0 | 8.071247e+02 | 8.089140e+02 |   0.22%|  99.70%
 2881s|585200 | 91975 | 16276k|  27.8 |  1216M |  85 |1100 | 375 | 719 |3073k|  1 |  14 |   0 | 8.071267e+02 | 8.089140e+02 |   0.22%|  99.70%
 2882s|585300 | 91957 | 16278k|  27.8 |  1216M |  85 |1100 | 375 | 722 |3073k|  1 |  14 |   0 | 8.071277e+02 | 8.089140e+02 |   0.22%|  99.70%
 2882s|585400 | 91955 | 16280k|  27.8 |  1216M |  85 |1100 | 375 | 714 |3074k|  1 |  14 |   0 | 8.071281e+02 | 8.089140e+02 |   0.22%|  99.70%
 2883s|585500 | 91957 | 16282k|  27.8 |  1216M |  85 |1100 | 375 | 730 |3074k|  4 |  14 |   0 | 8.071285e+02 | 8.089140e+02 |   0.22%|  99.70%
 2883s|585600 | 91957 | 16284k|  27.8 |  1216M |  85 |1100 | 375 | 743 |3075k|  3 |  14 |   0 | 8.071296e+02 | 8.089140e+02 |   0.22%|  99.70%
 2884s|585700 | 91961 | 16287k|  27.8 |  1216M |  85 |1100 | 375 | 692 |3075k|  6 |  14 |   0 | 8.071299e+02 | 8.089140e+02 |   0.22%|  99.70%
 2884s|585800 | 91931 | 16289k|  27.8 |  1216M |  85 |1100 | 375 | 706 |3075k|  1 |  14 |   0 | 8.071308e+02 | 8.089140e+02 |   0.22%|  99.70%
 2885s|585900 | 91925 | 16291k|  27.8 |  1216M |  85 |1100 | 375 | 837 |3076k|  3 |  14 |   0 | 8.071320e+02 | 8.089140e+02 |   0.22%|  99.70%
 2885s|586000 | 91913 | 16293k|  27.8 |  1216M |  85 |1100 | 375 | 717 |3076k|  1 |  14 |   0 | 8.071332e+02 | 8.089140e+02 |   0.22%|  99.70%
 2885s|586100 | 91895 | 16296k|  27.8 |  1216M |  85 |1100 | 375 | 756 |3077k|  3 |  14 |   0 | 8.071340e+02 | 8.089140e+02 |   0.22%|  99.70%
 2886s|586200 | 91887 | 16298k|  27.8 |  1216M |  85 |1100 | 375 | 734 |3077k|  2 |  14 |   0 | 8.071343e+02 | 8.089140e+02 |   0.22%|  99.70%
 2886s|586300 | 91869 | 16300k|  27.8 |  1216M |  85 |1100 | 375 |1062 |3077k|  2 |  14 |   0 | 8.071347e+02 | 8.089140e+02 |   0.22%|  99.70%
 2887s|586400 | 91859 | 16302k|  27.8 |  1216M |  85 |1100 | 375 | 752 |3078k|  1 |  14 |   0 | 8.071350e+02 | 8.089140e+02 |   0.22%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|586500 | 91837 | 16305k|  27.8 |  1216M |  85 |1100 | 375 | 703 |3078k|  1 |  14 |   0 | 8.071356e+02 | 8.089140e+02 |   0.22%|  99.70%
 2888s|586600 | 91843 | 16307k|  27.8 |  1216M |  85 |1100 | 375 | 676 |3078k|  3 |  14 |   0 | 8.071359e+02 | 8.089140e+02 |   0.22%|  99.71%
 2888s|586700 | 91835 | 16309k|  27.8 |  1216M |  85 |1100 | 375 | 733 |3079k|  3 |  14 |   0 | 8.071367e+02 | 8.089140e+02 |   0.22%|  99.71%
 2889s|586800 | 91825 | 16311k|  27.8 |  1216M |  85 |1100 | 375 | 724 |3079k|  2 |  14 |   0 | 8.071384e+02 | 8.089140e+02 |   0.22%|  99.71%
 2889s|586900 | 91809 | 16313k|  27.8 |  1216M |  85 |1100 | 375 | 717 |3080k|  1 |  14 |   0 | 8.071385e+02 | 8.089140e+02 |   0.22%|  99.71%
 2890s|587000 | 91787 | 16315k|  27.8 |  1216M |  85 |1100 | 375 | 678 |3080k|  0 |  14 |   0 | 8.071393e+02 | 8.089140e+02 |   0.22%|  99.71%
 2890s|587100 | 91775 | 16317k|  27.8 |  1216M |  85 |1100 | 375 | 753 |3080k|  1 |  14 |   0 | 8.071399e+02 | 8.089140e+02 |   0.22%|  99.71%
 2890s|587200 | 91769 | 16319k|  27.8 |  1216M |  85 |1100 | 375 | 704 |3081k|  0 |  14 |   0 | 8.071407e+02 | 8.089140e+02 |   0.22%|  99.71%
 2891s|587300 | 91747 | 16321k|  27.8 |  1216M |  85 |1100 | 375 | 862 |3081k|  0 |  14 |   0 | 8.071419e+02 | 8.089140e+02 |   0.22%|  99.71%
 2891s|587400 | 91729 | 16324k|  27.8 |  1216M |  85 |1100 | 375 | 718 |3081k|  4 |  14 |   0 | 8.071429e+02 | 8.089140e+02 |   0.22%|  99.71%
 2892s|587500 | 91731 | 16326k|  27.8 |  1216M |  85 |1100 | 375 | 811 |3082k|  0 |  14 |   0 | 8.071432e+02 | 8.089140e+02 |   0.22%|  99.71%
 2892s|587600 | 91729 | 16328k|  27.8 |  1216M |  85 |1100 | 375 | 703 |3082k|  2 |  14 |   0 | 8.071432e+02 | 8.089140e+02 |   0.22%|  99.71%
 2893s|587700 | 91707 | 16330k|  27.8 |  1216M |  85 |1100 | 375 | 706 |3083k|  3 |  14 |   0 | 8.071443e+02 | 8.089140e+02 |   0.22%|  99.71%
 2893s|587800 | 91695 | 16332k|  27.8 |  1216M |  85 |1100 | 375 | 718 |3083k|  1 |  14 |   0 | 8.071445e+02 | 8.089140e+02 |   0.22%|  99.71%
 2894s|587900 | 91701 | 16334k|  27.8 |  1216M |  85 |1100 | 375 | 729 |3083k|  6 |  14 |   0 | 8.071450e+02 | 8.089140e+02 |   0.22%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|588000 | 91695 | 16336k|  27.8 |  1216M |  85 |1100 | 375 | 723 |3084k|  1 |  14 |   0 | 8.071453e+02 | 8.089140e+02 |   0.22%|  99.71%
 2894s|588100 | 91691 | 16338k|  27.8 |  1216M |  85 |1100 | 375 | 705 |3084k|  0 |  14 |   0 | 8.071458e+02 | 8.089140e+02 |   0.22%|  99.71%
 2895s|588200 | 91669 | 16340k|  27.8 |  1216M |  85 |1100 | 375 | 701 |3084k|  1 |  14 |   0 | 8.071465e+02 | 8.089140e+02 |   0.22%|  99.71%
 2895s|588300 | 91663 | 16342k|  27.8 |  1216M |  85 |1100 | 375 | 678 |3085k|  1 |  14 |   0 | 8.071466e+02 | 8.089140e+02 |   0.22%|  99.71%
 2896s|588400 | 91663 | 16344k|  27.8 |  1216M |  85 |1100 | 375 | 705 |3085k|  0 |  14 |   0 | 8.071498e+02 | 8.089140e+02 |   0.22%|  99.71%
 2896s|588500 | 91645 | 16346k|  27.8 |  1216M |  85 |1100 | 375 | 737 |3086k|  0 |  14 |   0 | 8.071502e+02 | 8.089140e+02 |   0.22%|  99.71%
 2897s|588600 | 91615 | 16348k|  27.8 |  1216M |  85 |1100 | 375 | 696 |3086k|  0 |  14 |   0 | 8.071506e+02 | 8.089140e+02 |   0.22%|  99.71%
 2897s|588700 | 91595 | 16350k|  27.8 |  1216M |  85 |1100 | 375 | 750 |3086k|  4 |  14 |   0 | 8.071512e+02 | 8.089140e+02 |   0.22%|  99.71%
 2898s|588800 | 91579 | 16352k|  27.8 |  1216M |  85 |1100 | 375 | 704 |3087k|  6 |  14 |   0 | 8.071515e+02 | 8.089140e+02 |   0.22%|  99.71%
 2898s|588900 | 91561 | 16355k|  27.8 |  1216M |  85 |1100 | 375 | 708 |3087k|  2 |  14 |   0 | 8.071519e+02 | 8.089140e+02 |   0.22%|  99.71%
 2899s|589000 | 91557 | 16357k|  27.8 |  1216M |  85 |1100 | 375 | 722 |3087k|  0 |  14 |   0 | 8.071519e+02 | 8.089140e+02 |   0.22%|  99.71%
 2899s|589100 | 91543 | 16359k|  27.8 |  1216M |  85 |1100 | 375 | 729 |3088k|  2 |  14 |   0 | 8.071520e+02 | 8.089140e+02 |   0.22%|  99.71%
 2899s|589200 | 91537 | 16361k|  27.8 |  1216M |  85 |1100 | 375 |1154 |3088k|  5 |  14 |   0 | 8.071523e+02 | 8.089140e+02 |   0.22%|  99.71%
 2900s|589300 | 91529 | 16363k|  27.8 |  1216M |  85 |1100 | 375 | 683 |3089k|  0 |  14 |   0 | 8.071529e+02 | 8.089140e+02 |   0.22%|  99.71%
 2900s|589400 | 91517 | 16366k|  27.8 |  1216M |  85 |1100 | 375 | 727 |3089k|  0 |  14 |   0 | 8.071532e+02 | 8.089140e+02 |   0.22%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|589500 | 91515 | 16368k|  27.8 |  1216M |  85 |1100 | 375 | 709 |3089k|  0 |  14 |   0 | 8.071535e+02 | 8.089140e+02 |   0.22%|  99.71%
 2901s|589600 | 91499 | 16370k|  27.8 |  1216M |  85 |1100 | 375 | 700 |3090k|  1 |  14 |   0 | 8.071539e+02 | 8.089140e+02 |   0.22%|  99.71%
 2902s|589700 | 91501 | 16373k|  27.8 |  1217M |  85 |1100 | 375 | 743 |3090k|  2 |  14 |   0 | 8.071544e+02 | 8.089140e+02 |   0.22%|  99.71%
 2902s|589800 | 91489 | 16375k|  27.8 |  1217M |  85 |1100 | 375 | 704 |3091k|  1 |  14 |   0 | 8.071554e+02 | 8.089140e+02 |   0.22%|  99.71%
 2903s|589900 | 91489 | 16377k|  27.8 |  1217M |  85 |1100 | 375 | 721 |3091k|  2 |  14 |   0 | 8.071555e+02 | 8.089140e+02 |   0.22%|  99.71%
 2903s|590000 | 91483 | 16379k|  27.8 |  1217M |  85 |1100 | 375 | 716 |3092k|  1 |  14 |   0 | 8.071564e+02 | 8.089140e+02 |   0.22%|  99.71%
 2904s|590100 | 91479 | 16381k|  27.8 |  1217M |  85 |1100 | 375 | 751 |3092k|  5 |  14 |   0 | 8.071567e+02 | 8.089140e+02 |   0.22%|  99.71%
 2904s|590200 | 91463 | 16383k|  27.8 |  1217M |  85 |1100 | 375 | 731 |3092k|  3 |  14 |   0 | 8.071568e+02 | 8.089140e+02 |   0.22%|  99.71%
 2905s|590300 | 91449 | 16385k|  27.8 |  1217M |  85 |1100 | 375 | 685 |3093k|  1 |  14 |   0 | 8.071569e+02 | 8.089140e+02 |   0.22%|  99.71%
 2905s|590400 | 91441 | 16387k|  27.8 |  1217M |  85 |1100 | 375 | 700 |3093k|  2 |  14 |   0 | 8.071577e+02 | 8.089140e+02 |   0.22%|  99.71%
 2905s|590500 | 91425 | 16389k|  27.8 |  1217M |  85 |1100 | 375 | 740 |3093k|  4 |  14 |   0 | 8.071580e+02 | 8.089140e+02 |   0.22%|  99.71%
 2906s|590600 | 91427 | 16391k|  27.8 |  1217M |  85 |1100 | 375 | 716 |3094k|  1 |  14 |   0 | 8.071582e+02 | 8.089140e+02 |   0.22%|  99.71%
 2906s|590700 | 91413 | 16393k|  27.7 |  1217M |  85 |1100 | 375 | 738 |3094k|  1 |  14 |   0 | 8.071598e+02 | 8.089140e+02 |   0.22%|  99.71%
 2907s|590800 | 91425 | 16395k|  27.7 |  1217M |  85 |1100 | 375 |1002 |3095k|  5 |  14 |   0 | 8.071603e+02 | 8.089140e+02 |   0.22%|  99.71%
 2907s|590900 | 91417 | 16397k|  27.7 |  1217M |  85 |1100 | 375 | 698 |3095k|  2 |  14 |   0 | 8.071607e+02 | 8.089140e+02 |   0.22%|  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2908s|591000 | 91397 | 16399k|  27.7 |  1217M |  85 |1100 | 375 | 721 |3095k|  1 |  14 |   0 | 8.071611e+02 | 8.089140e+02 |   0.22%|  99.71%
 2908s|591100 | 91391 | 16401k|  27.7 |  1218M |  85 |1100 | 375 | 734 |3096k|  2 |  14 |   0 | 8.071616e+02 | 8.089140e+02 |   0.22%|  99.71%
 2909s|591200 | 91383 | 16403k|  27.7 |  1218M |  85 |1100 | 375 | 680 |3096k|  0 |  14 |   0 | 8.071618e+02 | 8.089140e+02 |   0.22%|  99.71%
 2909s|591300 | 91369 | 16406k|  27.7 |  1218M |  85 |1100 | 375 | 718 |3096k|  0 |  14 |   0 | 8.071619e+02 | 8.089140e+02 |   0.22%|  99.71%
 2910s|591400 | 91377 | 16408k|  27.7 |  1218M |  85 |1100 | 375 | 722 |3097k|  1 |  14 |   0 | 8.071633e+02 | 8.089140e+02 |   0.22%|  99.71%
 2910s|591500 | 91369 | 16410k|  27.7 |  1218M |  85 |1100 | 375 | 705 |3097k|  1 |  14 |   0 | 8.071643e+02 | 8.089140e+02 |   0.22%|  99.71%
 2910s|591600 | 91361 | 16412k|  27.7 |  1218M |  85 |1100 | 375 | 719 |3098k|  1 |  14 |   0 | 8.071651e+02 | 8.089140e+02 |   0.22%|  99.71%
 2911s|591700 | 91333 | 16413k|  27.7 |  1218M |  85 |1100 | 375 | 717 |3098k|  1 |  14 |   0 | 8.071655e+02 | 8.089140e+02 |   0.22%|  99.71%
 2911s|591800 | 91307 | 16416k|  27.7 |  1218M |  85 |1100 | 375 | 696 |3098k|  1 |  14 |   0 | 8.071661e+02 | 8.089140e+02 |   0.22%|  99.71%
 2912s|591900 | 91293 | 16418k|  27.7 |  1218M |  85 |1100 | 375 | 720 |3099k|  1 |  14 |   0 | 8.071669e+02 | 8.089140e+02 |   0.22%|  99.71%
 2912s|592000 | 91277 | 16420k|  27.7 |  1218M |  85 |1100 | 375 | 731 |3099k|  0 |  14 |   0 | 8.071677e+02 | 8.089140e+02 |   0.22%|  99.71%
 2913s|592100 | 91281 | 16422k|  27.7 |  1218M |  85 |1100 | 375 | 717 |3099k|  1 |  14 |   0 | 8.071684e+02 | 8.089140e+02 |   0.22%|  99.71%
 2913s|592200 | 91253 | 16424k|  27.7 |  1218M |  85 |1100 | 375 | 884 |3100k|  0 |  14 |   0 | 8.071691e+02 | 8.089140e+02 |   0.22%|  99.71%
 2914s|592300 | 91237 | 16426k|  27.7 |  1218M |  85 |1100 | 375 | 714 |3100k|  7 |  14 |   0 | 8.071699e+02 | 8.089140e+02 |   0.22%|  99.72%
 2914s|592400 | 91217 | 16429k|  27.7 |  1218M |  85 |1100 | 375 | 726 |3100k|  1 |  14 |   0 | 8.071712e+02 | 8.089140e+02 |   0.22%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2914s|592500 | 91211 | 16431k|  27.7 |  1218M |  85 |1100 | 375 |1347 |3101k|  0 |  14 |   0 | 8.071714e+02 | 8.089140e+02 |   0.22%|  99.72%
 2915s|592600 | 91209 | 16433k|  27.7 |  1218M |  85 |1100 | 375 | 733 |3101k|  3 |  14 |   0 | 8.071730e+02 | 8.089140e+02 |   0.22%|  99.72%
 2915s|592700 | 91183 | 16435k|  27.7 |  1218M |  85 |1100 | 375 | 722 |3102k|  2 |  14 |   0 | 8.071739e+02 | 8.089140e+02 |   0.22%|  99.72%
 2916s|592800 | 91161 | 16437k|  27.7 |  1218M |  85 |1100 | 375 | 730 |3102k|  0 |  14 |   0 | 8.071745e+02 | 8.089140e+02 |   0.22%|  99.72%
 2916s|592900 | 91173 | 16439k|  27.7 |  1218M |  85 |1100 | 375 | 714 |3103k|  3 |  14 |   0 | 8.071745e+02 | 8.089140e+02 |   0.22%|  99.72%
 2917s|593000 | 91159 | 16441k|  27.7 |  1218M |  85 |1100 | 375 | 741 |3103k|  4 |  14 |   0 | 8.071747e+02 | 8.089140e+02 |   0.22%|  99.72%
 2917s|593100 | 91139 | 16444k|  27.7 |  1218M |  85 |1100 | 375 | 734 |3103k|  3 |  14 |   0 | 8.071761e+02 | 8.089140e+02 |   0.22%|  99.72%
