solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|107800 | 69237 | 17225k| 159.7 |   898M |  33 |3079 | 869 |1075 |2542k|  0 |   0 |   0 | 5.008527e+03 | 5.107145e+03 |   1.97%|  70.69%
 3201s|107900 | 69289 | 17239k| 159.7 |   898M |  33 |3079 | 869 |1179 |2544k|  1 |   0 |   0 | 5.008549e+03 | 5.107145e+03 |   1.97%|  70.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|108000 | 69311 | 17250k| 159.7 |   898M |  33 |3079 | 869 |1261 |2545k|  5 |   0 |   0 | 5.008587e+03 | 5.107145e+03 |   1.97%|  70.71%
 3206s|108100 | 69347 | 17262k| 159.6 |   899M |  33 |3079 | 869 |1082 |2547k|  0 |   0 |   0 | 5.008594e+03 | 5.107145e+03 |   1.97%|  70.73%
 3208s|108200 | 69383 | 17276k| 159.6 |   899M |  33 |3079 | 869 |1188 |2549k|  8 |   0 |   0 | 5.008653e+03 | 5.107145e+03 |   1.97%|  70.75%
 3211s|108300 | 69423 | 17290k| 159.6 |   899M |  33 |3079 | 869 |1108 |2552k|  0 |   0 |   0 | 5.008697e+03 | 5.107145e+03 |   1.97%|  70.76%
 3213s|108400 | 69465 | 17302k| 159.6 |   899M |  33 |3079 | 869 |1141 |2554k|  0 |   0 |   0 | 5.008764e+03 | 5.107145e+03 |   1.96%|  70.76%
 3216s|108500 | 69493 | 17315k| 159.5 |   900M |  33 |3079 | 869 |1093 |2555k|  0 |   0 |   0 | 5.008863e+03 | 5.107145e+03 |   1.96%|  70.78%
 3218s|108600 | 69519 | 17328k| 159.5 |   900M |  33 |3079 | 869 |1122 |2557k|  4 |   0 |   0 | 5.008897e+03 | 5.107145e+03 |   1.96%|  70.80%
 3220s|108700 | 69549 | 17341k| 159.5 |   901M |  33 |3079 | 869 |1294 |2559k|  7 |   0 |   0 | 5.008921e+03 | 5.107145e+03 |   1.96%|  70.82%
 3223s|108800 | 69601 | 17354k| 159.5 |   901M |  33 |3079 | 869 |1127 |2561k|  1 |   0 |   0 | 5.008921e+03 | 5.107145e+03 |   1.96%|  70.82%
 3225s|108900 | 69641 | 17367k| 159.4 |   901M |  33 |3079 | 869 |1239 |2563k|  0 |   0 |   0 | 5.008951e+03 | 5.107145e+03 |   1.96%|  70.83%
 3228s|109000 | 69677 | 17380k| 159.4 |   903M |  33 |3079 | 869 |1185 |2565k|  6 |   0 |   0 | 5.009019e+03 | 5.107145e+03 |   1.96%|  70.86%
 3230s|109100 | 69701 | 17393k| 159.4 |   903M |  33 |3079 | 869 |1180 |2567k|  6 |   0 |   0 | 5.009063e+03 | 5.107145e+03 |   1.96%|  70.87%
 3232s|109200 | 69751 | 17404k| 159.3 |   903M |  33 |3079 | 869 |1080 |2569k|  1 |   0 |   0 | 5.009113e+03 | 5.107145e+03 |   1.96%|  70.88%
 3235s|109300 | 69789 | 17418k| 159.3 |   904M |  33 |3079 | 869 |1270 |2571k|  1 |   0 |   0 | 5.009220e+03 | 5.107145e+03 |   1.95%|  70.89%
 3238s|109400 | 69835 | 17433k| 159.3 |   906M |  33 |3079 | 869 |1107 |2573k|  7 |   0 |   0 | 5.009269e+03 | 5.107145e+03 |   1.95%|  70.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s|109500 | 69863 | 17445k| 159.3 |   906M |  33 |3079 | 869 |1210 |2575k|  5 |   0 |   0 | 5.009392e+03 | 5.107145e+03 |   1.95%|  70.96%
 3242s|109600 | 69905 | 17458k| 159.2 |   907M |  33 |3079 | 869 |1128 |2577k|  0 |   0 |   0 | 5.009431e+03 | 5.107145e+03 |   1.95%|  70.97%
 3245s|109700 | 69955 | 17472k| 159.2 |   907M |  33 |3079 | 869 |1176 |2579k|  8 |   0 |   0 | 5.009457e+03 | 5.107145e+03 |   1.95%|  70.98%
 3248s|109800 | 70011 | 17485k| 159.2 |   909M |  33 |3079 | 869 |1224 |2582k|  6 |   0 |   0 | 5.009477e+03 | 5.107145e+03 |   1.95%|  70.99%
 3250s|109900 | 70047 | 17497k| 159.2 |   909M |  33 |3079 | 869 |1068 |2584k|  0 |   0 |   0 | 5.009512e+03 | 5.107145e+03 |   1.95%|  70.99%
 3253s|110000 | 70099 | 17512k| 159.2 |   909M |  33 |3079 | 869 |1152 |2586k|  4 |   0 |   0 | 5.009516e+03 | 5.107145e+03 |   1.95%|  71.00%
 3255s|110100 | 70135 | 17525k| 159.1 |   909M |  33 |3079 | 869 |1217 |2588k|  4 |   0 |   0 | 5.009539e+03 | 5.107145e+03 |   1.95%|  71.01%
 3258s|110200 | 70195 | 17539k| 159.1 |   910M |  33 |3079 | 869 |1253 |2590k|  7 |   0 |   0 | 5.009579e+03 | 5.107145e+03 |   1.95%|  71.02%
 3261s|110300 | 70237 | 17552k| 159.1 |   910M |  33 |3079 | 869 |1192 |2593k|  3 |   0 |   0 | 5.009583e+03 | 5.107145e+03 |   1.95%|  71.02%
 3263s|110400 | 70271 | 17565k| 159.1 |   910M |  33 |3079 | 869 |1154 |2594k|  3 |   0 |   0 | 5.009616e+03 | 5.107145e+03 |   1.95%|  71.03%
 3266s|110500 | 70327 | 17579k| 159.0 |   913M |  33 |3079 | 869 |1299 |2597k|  7 |   0 |   0 | 5.009644e+03 | 5.107145e+03 |   1.95%|  71.04%
 3268s|110600 | 70367 | 17592k| 159.0 |   914M |  33 |3079 | 869 |1117 |2599k|  7 |   0 |   0 | 5.009662e+03 | 5.107145e+03 |   1.95%|  71.04%
 3271s|110700 | 70421 | 17606k| 159.0 |   916M |  33 |3079 | 869 |1154 |2601k|  0 |   0 |   0 | 5.009704e+03 | 5.107145e+03 |   1.95%|  71.05%
 3273s|110800 | 70459 | 17618k| 159.0 |   916M |  33 |3079 | 869 |1144 |2603k|  0 |   0 |   0 | 5.009798e+03 | 5.107145e+03 |   1.94%|  71.05%
 3276s|110900 | 70511 | 17633k| 159.0 |   917M |  33 |3079 | 869 |1223 |2606k|  7 |   0 |   0 | 5.009910e+03 | 5.107145e+03 |   1.94%|  71.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s|111000 | 70551 | 17645k| 158.9 |   918M |  33 |3079 | 869 |1326 |2608k|  4 |   0 |   0 | 5.009976e+03 | 5.107145e+03 |   1.94%|  71.06%
 3281s|111100 | 70581 | 17658k| 158.9 |   920M |  33 |3079 | 869 |1178 |2609k|  1 |   0 |   0 | 5.010040e+03 | 5.107145e+03 |   1.94%|  71.07%
 3284s|111200 | 70639 | 17671k| 158.9 |   920M |  33 |3079 | 869 |1275 |2612k|  0 |   0 |   0 | 5.010122e+03 | 5.107145e+03 |   1.94%|  71.08%
 3286s|111300 | 70661 | 17683k| 158.8 |   920M |  33 |3079 | 869 |1068 |2614k|  1 |   0 |   0 | 5.010132e+03 | 5.107145e+03 |   1.94%|  71.09%
 3288s|111400 | 70709 | 17697k| 158.8 |   922M |  33 |3079 | 869 |1186 |2616k|  5 |   0 |   0 | 5.010144e+03 | 5.107145e+03 |   1.94%|  71.11%
 3291s|111500 | 70753 | 17711k| 158.8 |   922M |  33 |3079 | 869 |1163 |2618k|  9 |   0 |   0 | 5.010220e+03 | 5.107145e+03 |   1.93%|  71.12%
 3293s|111600 | 70779 | 17723k| 158.8 |   922M |  33 |3079 | 869 |1130 |2620k|  7 |   0 |   0 | 5.010297e+03 | 5.107145e+03 |   1.93%|  71.13%
 3296s|111700 | 70817 | 17736k| 158.7 |   923M |  33 |3079 | 869 |1131 |2622k|  3 |   0 |   0 | 5.010353e+03 | 5.107145e+03 |   1.93%|  71.14%
 3298s|111800 | 70849 | 17749k| 158.7 |   923M |  33 |3079 | 869 |1241 |2624k|  8 |   0 |   0 | 5.010438e+03 | 5.107145e+03 |   1.93%|  71.14%
 3301s|111900 | 70911 | 17763k| 158.7 |   924M |  33 |3079 | 869 |1247 |2626k|  6 |   0 |   0 | 5.010495e+03 | 5.107145e+03 |   1.93%|  71.15%
 3303s|112000 | 70961 | 17777k| 158.7 |   924M |  33 |3079 | 869 |1148 |2628k|  6 |   0 |   0 | 5.010556e+03 | 5.107145e+03 |   1.93%|  71.15%
 3306s|112100 | 70999 | 17792k| 158.7 |   925M |  33 |3079 | 869 |1255 |2631k|  5 |   0 |   0 | 5.010636e+03 | 5.107145e+03 |   1.93%|  71.16%
 3309s|112200 | 71035 | 17805k| 158.6 |   925M |  33 |3079 | 869 |1150 |2632k|  6 |   0 |   0 | 5.010666e+03 | 5.107145e+03 |   1.93%|  71.17%
 3311s|112300 | 71077 | 17818k| 158.6 |   927M |  33 |3079 | 869 |1103 |2635k|  0 |   0 |   0 | 5.010666e+03 | 5.107145e+03 |   1.93%|  71.18%
 3314s|112400 | 71135 | 17833k| 158.6 |   927M |  33 |3079 | 869 |1299 |2637k|  6 |   0 |   0 | 5.010693e+03 | 5.107145e+03 |   1.92%|  71.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s|112500 | 71175 | 17844k| 158.6 |   927M |  33 |3079 | 869 |1299 |2639k|  5 |   0 |   0 | 5.010727e+03 | 5.107145e+03 |   1.92%|  71.21%
 3320s|112600 | 71221 | 17857k| 158.5 |   927M |  33 |3079 | 869 |1311 |2641k|  5 |   0 |   0 | 5.010749e+03 | 5.107145e+03 |   1.92%|  71.21%
 3322s|112700 | 71269 | 17870k| 158.5 |   928M |  33 |3079 | 869 |1161 |2643k|  0 |   0 |   0 | 5.010784e+03 | 5.107145e+03 |   1.92%|  71.22%
 3324s|112800 | 71291 | 17881k| 158.5 |   929M |  33 |3079 | 869 |1245 |2645k|  6 |   0 |   0 | 5.010822e+03 | 5.107145e+03 |   1.92%|  71.23%
 3327s|112900 | 71331 | 17893k| 158.4 |   929M |  33 |3079 | 869 |1276 |2647k|  3 |   0 |   0 | 5.010831e+03 | 5.107145e+03 |   1.92%|  71.24%
 3329s|113000 | 71369 | 17906k| 158.4 |   929M |  33 |3079 | 869 |1181 |2649k|  7 |   0 |   0 | 5.010910e+03 | 5.107145e+03 |   1.92%|  71.27%
 3332s|113100 | 71415 | 17920k| 158.4 |   930M |  33 |3079 | 869 |1133 |2652k|  7 |   0 |   0 | 5.010925e+03 | 5.107145e+03 |   1.92%|  71.27%
 3334s|113200 | 71447 | 17933k| 158.4 |   930M |  33 |3079 | 869 |1252 |2654k|  6 |   0 |   0 | 5.011042e+03 | 5.107145e+03 |   1.92%|  71.28%
 3337s|113300 | 71493 | 17947k| 158.4 |   931M |  33 |3079 | 869 |1124 |2656k|  0 |   0 |   0 | 5.011057e+03 | 5.107145e+03 |   1.92%|  71.31%
 3339s|113400 | 71545 | 17960k| 158.3 |   931M |  33 |3079 | 869 |1091 |2658k|  7 |   0 |   0 | 5.011072e+03 | 5.107145e+03 |   1.92%|  71.32%
 3342s|113500 | 71591 | 17973k| 158.3 |   932M |  33 |3079 | 869 |1081 |2661k|  1 |   0 |   0 | 5.011072e+03 | 5.107145e+03 |   1.92%|  71.33%
 3344s|113600 | 71629 | 17986k| 158.3 |   934M |  33 |3079 | 869 |1306 |2663k|  6 |   0 |   0 | 5.011073e+03 | 5.107145e+03 |   1.92%|  71.34%
 3347s|113700 | 71679 | 18000k| 158.3 |   935M |  33 |3079 | 869 |1315 |2665k|  6 |   0 |   0 | 5.011140e+03 | 5.107145e+03 |   1.92%|  71.38%
 3350s|113800 | 71747 | 18013k| 158.2 |   935M |  33 |3079 | 869 |1213 |2668k|  5 |   0 |   0 | 5.011149e+03 | 5.107145e+03 |   1.92%|  71.39%
 3352s|113900 | 71781 | 18026k| 158.2 |   936M |  33 |3079 | 869 |1048 |2670k|  1 |   0 |   0 | 5.011174e+03 | 5.107145e+03 |   1.92%|  71.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s|114000 | 71817 | 18039k| 158.2 |   937M |  33 |3079 | 869 |1118 |2672k|  3 |   0 |   0 | 5.011216e+03 | 5.107145e+03 |   1.91%|  71.43%
 3357s|114100 | 71853 | 18052k| 158.2 |   937M |  33 |3079 | 869 |1130 |2674k|  0 |   0 |   0 | 5.011237e+03 | 5.107145e+03 |   1.91%|  71.44%
 3359s|114200 | 71899 | 18065k| 158.1 |   937M |  33 |3079 | 869 |1218 |2676k|  6 |   0 |   0 | 5.011259e+03 | 5.107145e+03 |   1.91%|  71.46%
 3362s|114300 | 71933 | 18078k| 158.1 |   938M |  33 |3079 | 869 |1247 |2678k|  3 |   0 |   0 | 5.011272e+03 | 5.107145e+03 |   1.91%|  71.47%
 3364s|114400 | 71965 | 18091k| 158.1 |   938M |  33 |3079 | 869 |1317 |2680k|  5 |   0 |   0 | 5.011335e+03 | 5.107145e+03 |   1.91%|  71.49%
 3367s|114500 | 71993 | 18104k| 158.1 |   938M |  33 |3079 | 869 |1144 |2682k|  1 |   0 |   0 | 5.011378e+03 | 5.107145e+03 |   1.91%|  71.50%
 3369s|114600 | 72029 | 18117k| 158.0 |   938M |  33 |3079 | 869 |1232 |2684k|  7 |   0 |   0 | 5.011381e+03 | 5.107145e+03 |   1.91%|  71.51%
 3371s|114700 | 72073 | 18129k| 158.0 |   939M |  33 |3079 | 869 |1120 |2686k|  3 |   0 |   0 | 5.011400e+03 | 5.107145e+03 |   1.91%|  71.52%
 3374s|114800 | 72115 | 18143k| 158.0 |   941M |  33 |3079 | 869 |1253 |2688k|  7 |   0 |   0 | 5.011436e+03 | 5.107145e+03 |   1.91%|  71.52%
 3376s|114900 | 72165 | 18156k| 158.0 |   942M |  33 |3079 | 869 |1222 |2691k|  1 |   0 |   0 | 5.011438e+03 | 5.107145e+03 |   1.91%|  71.53%
 3379s|115000 | 72215 | 18169k| 157.9 |   943M |  33 |3079 | 869 |1380 |2693k|  7 |   0 |   0 | 5.011476e+03 | 5.107145e+03 |   1.91%|  71.54%
 3382s|115100 | 72259 | 18186k| 158.0 |   943M |  33 |3079 | 869 |1190 |2696k|  9 |   0 |   0 | 5.011541e+03 | 5.107145e+03 |   1.91%|  71.56%
 3384s|115200 | 72291 | 18198k| 157.9 |   944M |  33 |3079 | 869 |1197 |2697k|  6 |   0 |   0 | 5.011549e+03 | 5.107145e+03 |   1.91%|  71.57%
 3387s|115300 | 72319 | 18210k| 157.9 |   944M |  33 |3079 | 869 |1160 |2699k|  7 |   0 |   0 | 5.011650e+03 | 5.107145e+03 |   1.91%|  71.59%
 3390s|115400 | 72361 | 18223k| 157.9 |   945M |  33 |3079 | 869 |1244 |2701k|  7 |   0 |   0 | 5.011683e+03 | 5.107145e+03 |   1.90%|  71.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s|115500 | 72407 | 18237k| 157.9 |   945M |  33 |3079 | 869 |1178 |2703k|  7 |   0 |   0 | 5.011735e+03 | 5.107145e+03 |   1.90%|  71.61%
 3395s|115600 | 72433 | 18249k| 157.8 |   947M |  33 |3079 | 869 |1184 |2705k|  0 |   0 |   0 | 5.011786e+03 | 5.107145e+03 |   1.90%|  71.63%
 3398s|115700 | 72489 | 18263k| 157.8 |   948M |  33 |3079 | 869 |1216 |2708k|  3 |   0 |   0 | 5.011807e+03 | 5.107145e+03 |   1.90%|  71.64%
 3400s|115800 | 72541 | 18276k| 157.8 |   948M |  33 |3079 | 869 |1210 |2710k|  0 |   0 |   0 | 5.011814e+03 | 5.107145e+03 |   1.90%|  71.65%
 3403s|115900 | 72571 | 18289k| 157.8 |   949M |  33 |3079 | 869 |1265 |2712k|  7 |   0 |   0 | 5.011816e+03 | 5.107145e+03 |   1.90%|  71.66%
 3406s|116000 | 72617 | 18304k| 157.8 |   950M |  33 |3079 | 869 |1173 |2714k|  1 |   0 |   0 | 5.011861e+03 | 5.107145e+03 |   1.90%|  71.67%
 3408s|116100 | 72663 | 18316k| 157.7 |   950M |  33 |3079 | 869 |1144 |2716k|  6 |   0 |   0 | 5.011891e+03 | 5.107145e+03 |   1.90%|  71.67%
 3411s|116200 | 72709 | 18331k| 157.7 |   950M |  33 |3079 | 869 |1144 |2718k|  9 |   0 |   0 | 5.011905e+03 | 5.107145e+03 |   1.90%|  71.68%
 3413s|116300 | 72755 | 18343k| 157.7 |   950M |  33 |3079 | 869 |1169 |2720k|  7 |   0 |   0 | 5.011949e+03 | 5.107145e+03 |   1.90%|  71.69%
 3416s|116400 | 72807 | 18356k| 157.7 |   952M |  33 |3079 | 869 |1190 |2723k|  8 |   0 |   0 | 5.011963e+03 | 5.107145e+03 |   1.90%|  71.69%
 3418s|116500 | 72857 | 18371k| 157.7 |   952M |  33 |3079 | 869 |1182 |2725k|  5 |   0 |   0 | 5.012016e+03 | 5.107145e+03 |   1.90%|  71.77%
 3421s|116600 | 72897 | 18384k| 157.6 |   952M |  33 |3079 | 869 |1068 |2727k|  1 |   0 |   0 | 5.012103e+03 | 5.107145e+03 |   1.90%|  71.78%
 3423s|116700 | 72907 | 18396k| 157.6 |   952M |  33 |3079 | 869 |1157 |2729k|  1 |   0 |   0 | 5.012194e+03 | 5.107145e+03 |   1.89%|  71.81%
 3425s|116800 | 72945 | 18409k| 157.6 |   953M |  33 |3079 | 869 |1318 |2731k|  2 |   0 |   0 | 5.012214e+03 | 5.107145e+03 |   1.89%|  71.82%
 3428s|116900 | 72969 | 18421k| 157.5 |   954M |  33 |3079 | 869 |1426 |2733k|  8 |   0 |   0 | 5.012241e+03 | 5.107145e+03 |   1.89%|  71.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s|117000 | 73003 | 18433k| 157.5 |   955M |  33 |3079 | 869 |1190 |2735k|  7 |   0 |   0 | 5.012304e+03 | 5.107145e+03 |   1.89%|  71.86%
 3433s|117100 | 73047 | 18449k| 157.5 |   955M |  33 |3079 | 869 |1209 |2737k|  6 |   0 |   0 | 5.012334e+03 | 5.107145e+03 |   1.89%|  71.87%
 3435s|117200 | 73097 | 18462k| 157.5 |   956M |  33 |3079 | 869 |1083 |2739k|  1 |   0 |   0 | 5.012429e+03 | 5.107145e+03 |   1.89%|  71.88%
 3438s|117300 | 73139 | 18474k| 157.5 |   957M |  33 |3079 | 869 |1147 |2741k|  2 |   0 |   0 | 5.012482e+03 | 5.107145e+03 |   1.89%|  71.90%
 3440s|117400 | 73163 | 18487k| 157.4 |   957M |  33 |3079 | 869 |1194 |2743k|  0 |   0 |   0 | 5.012562e+03 | 5.107145e+03 |   1.89%|  71.92%
 3443s|117500 | 73209 | 18500k| 157.4 |   957M |  33 |3079 | 869 |1150 |2745k|  7 |   0 |   0 | 5.012578e+03 | 5.107145e+03 |   1.89%|  71.92%
 3445s|117600 | 73249 | 18513k| 157.4 |   957M |  33 |3079 | 869 |1028 |2748k|  1 |   0 |   0 | 5.012612e+03 | 5.107145e+03 |   1.89%|  71.94%
 3448s|117700 | 73291 | 18526k| 157.4 |   957M |  33 |3079 | 869 |1207 |2749k|  7 |   0 |   0 | 5.012648e+03 | 5.107145e+03 |   1.89%|  71.96%
 3450s|117800 | 73337 | 18540k| 157.3 |   960M |  33 |3079 | 869 |1129 |2752k|  7 |   0 |   0 | 5.012691e+03 | 5.107145e+03 |   1.88%|  71.97%
 3453s|117900 | 73389 | 18553k| 157.3 |   960M |  33 |3079 | 869 |1237 |2754k|  6 |   0 |   0 | 5.012722e+03 | 5.107145e+03 |   1.88%|  71.98%
 3456s|118000 | 73421 | 18567k| 157.3 |   960M |  33 |3079 | 869 |1073 |2757k|  1 |   0 |   0 | 5.012735e+03 | 5.107145e+03 |   1.88%|  72.00%
 3458s|118100 | 73449 | 18582k| 157.3 |   960M |  33 |3079 | 869 |1341 |2759k|  6 |   0 |   0 | 5.012768e+03 | 5.107145e+03 |   1.88%|  72.01%
 3460s|118200 | 73483 | 18594k| 157.3 |   962M |  33 |3079 | 869 |1154 |2760k|  8 |   0 |   0 | 5.012779e+03 | 5.107145e+03 |   1.88%|  72.03%
 3463s|118300 | 73515 | 18608k| 157.3 |   962M |  33 |3079 | 869 |1188 |2762k|  6 |   0 |   0 | 5.012811e+03 | 5.107145e+03 |   1.88%|  72.04%
 3465s|118400 | 73555 | 18622k| 157.2 |   962M |  33 |3079 | 869 |1168 |2764k|  2 |   0 |   0 | 5.012870e+03 | 5.107145e+03 |   1.88%|  72.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s|118500 | 73609 | 18637k| 157.2 |   962M |  33 |3079 | 869 |1074 |2767k|  1 |   0 |   0 | 5.012870e+03 | 5.107145e+03 |   1.88%|  72.05%
 3471s|118600 | 73647 | 18652k| 157.2 |   964M |  33 |3079 | 869 |1284 |2769k| 10 |   0 |   0 | 5.012926e+03 | 5.107145e+03 |   1.88%|  72.06%
 3473s|118700 | 73677 | 18664k| 157.2 |   965M |  33 |3079 | 869 |1259 |2771k|  4 |   0 |   0 | 5.012953e+03 | 5.107145e+03 |   1.88%|  72.07%
 3478s|118800 | 73731 | 18680k| 157.2 |   968M |  33 |3079 | 869 |1223 |2774k|  4 |   0 |   0 | 5.012987e+03 | 5.107145e+03 |   1.88%|  72.11%
 3481s|118900 | 73779 | 18694k| 157.2 |   968M |  33 |3079 | 869 |1228 |2776k|  6 |   0 |   0 | 5.013053e+03 | 5.107145e+03 |   1.88%|  72.13%
 3483s|119000 | 73827 | 18707k| 157.2 |   970M |  33 |3079 | 869 |1357 |2778k|  6 |   0 |   0 | 5.013146e+03 | 5.107145e+03 |   1.88%|  72.14%
 3486s|119100 | 73865 | 18719k| 157.1 |   970M |  33 |3079 | 869 |1107 |2780k|  1 |   0 |   0 | 5.013148e+03 | 5.107145e+03 |   1.88%|  72.14%
 3488s|119200 | 73891 | 18732k| 157.1 |   970M |  33 |3079 | 869 |1221 |2782k|  6 |   0 |   0 | 5.013181e+03 | 5.107145e+03 |   1.87%|  72.15%
 3491s|119300 | 73923 | 18746k| 157.1 |   970M |  33 |3079 | 869 |1134 |2784k|  6 |   0 |   0 | 5.013198e+03 | 5.107145e+03 |   1.87%|  72.16%
 3493s|119400 | 73955 | 18757k| 157.1 |   971M |  33 |3079 | 869 |1149 |2786k|  1 |   0 |   0 | 5.013204e+03 | 5.107145e+03 |   1.87%|  72.16%
 3495s|119500 | 73997 | 18770k| 157.0 |   972M |  33 |3079 | 869 |1150 |2788k|  6 |   0 |   0 | 5.013234e+03 | 5.107145e+03 |   1.87%|  72.17%
 3498s|119600 | 74033 | 18784k| 157.0 |   973M |  33 |3079 | 869 |1248 |2790k|  7 |   0 |   0 | 5.013265e+03 | 5.107145e+03 |   1.87%|  72.18%
 3500s|119700 | 74077 | 18797k| 157.0 |   974M |  33 |3079 | 869 |1315 |2792k|  4 |   0 |   0 | 5.013278e+03 | 5.107145e+03 |   1.87%|  72.18%
 3503s|119800 | 74119 | 18810k| 157.0 |   974M |  33 |3079 | 869 |1239 |2794k|  4 |   0 |   0 | 5.013316e+03 | 5.107145e+03 |   1.87%|  72.19%
 3505s|119900 | 74151 | 18822k| 156.9 |   975M |  33 |3079 | 869 |1139 |2796k|  1 |   0 |   0 | 5.013372e+03 | 5.107145e+03 |   1.87%|  72.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3507s|120000 | 74197 | 18833k| 156.9 |   975M |  33 |3079 | 869 |1264 |2798k|  7 |   0 |   0 | 5.013428e+03 | 5.107145e+03 |   1.87%|  72.21%
 3509s|120100 | 74233 | 18845k| 156.9 |   976M |  33 |3079 | 869 |1210 |2800k|  5 |   0 |   0 | 5.013438e+03 | 5.107145e+03 |   1.87%|  72.23%
 3512s|120200 | 74293 | 18857k| 156.8 |   976M |  33 |3079 | 869 |1100 |2802k|  0 |   0 |   0 | 5.013507e+03 | 5.107145e+03 |   1.87%|  72.23%
 3515s|120300 | 74351 | 18871k| 156.8 |   977M |  33 |3079 | 869 |1121 |2804k|  6 |   0 |   0 | 5.013595e+03 | 5.107145e+03 |   1.87%|  72.24%
 3517s|120400 | 74385 | 18885k| 156.8 |   977M |  33 |3079 | 869 |1229 |2807k|  0 |   0 |   0 | 5.013632e+03 | 5.107145e+03 |   1.87%|  72.28%
 3520s|120500 | 74421 | 18899k| 156.8 |   978M |  33 |3079 | 869 |1112 |2809k|  3 |   0 |   0 | 5.013663e+03 | 5.107145e+03 |   1.86%|  72.29%
 3522s|120600 | 74457 | 18913k| 156.8 |   978M |  33 |3079 | 869 |1138 |2811k|  1 |   0 |   0 | 5.013719e+03 | 5.107145e+03 |   1.86%|  72.29%
 3525s|120700 | 74507 | 18926k| 156.8 |   979M |  33 |3079 | 869 |1087 |2813k|  1 |   0 |   0 | 5.013758e+03 | 5.107145e+03 |   1.86%|  72.30%
 3528s|120800 | 74559 | 18939k| 156.7 |   980M |  33 |3079 | 869 |1125 |2815k|  7 |   0 |   0 | 5.013840e+03 | 5.107145e+03 |   1.86%|  72.31%
 3530s|120900 | 74591 | 18953k| 156.7 |   980M |  33 |3079 | 869 |1131 |2818k|  0 |   0 |   0 | 5.013852e+03 | 5.107145e+03 |   1.86%|  72.32%
 3532s|121000 | 74623 | 18965k| 156.7 |   980M |  33 |3079 | 869 |1147 |2819k|  8 |   0 |   0 | 5.013852e+03 | 5.107145e+03 |   1.86%|  72.33%
 3535s|121100 | 74681 | 18981k| 156.7 |   982M |  33 |3079 | 869 |1218 |2822k|  0 |   0 |   0 | 5.014022e+03 | 5.107145e+03 |   1.86%|  72.33%
 3538s|121200 | 74713 | 18993k| 156.7 |   982M |  33 |3079 | 869 |1159 |2824k|  7 |   0 |   0 | 5.014024e+03 | 5.107145e+03 |   1.86%|  72.34%
 3540s|121300 | 74753 | 19005k| 156.6 |   982M |  33 |3079 | 869 |1260 |2826k|  6 |   0 |   0 | 5.014081e+03 | 5.107145e+03 |   1.86%|  72.35%
