solving instance mcf nodes c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 74 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 92 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 96 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 96 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1094 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s|115000 | 93343 | 46273k| 402.4 |   514M |  79 |1136 | 434 | 525 |1742k| 17 | 313 |1563 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.97%
 3095s|115100 | 93421 | 46361k| 402.8 |   514M |  79 |1136 | 434 | 589 |1743k|  1 | 313 |1563 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|115200 | 93491 | 46473k| 403.4 |   514M |  79 |1136 | 434 | 518 |1745k| 17 | 313 |1564 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.97%
 3103s|115300 | 93579 | 46503k| 403.3 |   514M |  79 |1136 | 432 | 539 |1746k|  8 | 313 |1565 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.98%
 3105s|115400 | 93661 | 46534k| 403.2 |   515M |  79 |1136 | 433 | 525 |1748k| 15 | 314 |1565 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.98%
 3109s|115500 | 93753 | 46611k| 403.6 |   515M |  79 |1136 | 433 | 595 |1750k| 14 | 314 |1565 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.99%
 3112s|115600 | 93835 | 46649k| 403.5 |   516M |  79 |1136 | 432 | 522 |1752k| 15 | 314 |1565 |-5.199621e+02 | 2.088428e+03 |    Inf |  14.99%
 3115s|115700 | 93925 | 46706k| 403.7 |   516M |  79 |1136 | 432 | 621 |1753k|  0 | 314 |1566 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.00%
 3119s|115800 | 94001 | 46762k| 403.8 |   516M |  79 |1136 | 432 | 546 |1755k| 15 | 314 |1566 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.00%
 3121s|115900 | 94083 | 46802k| 403.8 |   516M |  79 |1136 | 433 | 517 |1756k| 17 | 315 |1566 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.01%
 3124s|116000 | 94161 | 46839k| 403.8 |   517M |  79 |1136 | 433 | 557 |1758k| 16 | 315 |1569 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.01%
 3126s|116100 | 94245 | 46862k| 403.6 |   517M |  79 |1136 | 432 | 529 |1760k| 15 | 316 |1569 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.02%
 3128s|116200 | 94333 | 46897k| 403.6 |   517M |  79 |1136 | 432 | 597 |1762k| 18 | 316 |1571 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.02%
 3132s|116300 | 94419 | 46926k| 403.5 |   518M |  79 |1136 | 433 | 550 |1764k| 15 | 317 |1571 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.02%
 3134s|116400 | 94509 | 46967k| 403.5 |   518M |  79 |1136 | 432 | 522 |1765k|  3 | 317 |1572 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.03%
 3137s|116500 | 94597 | 47003k| 403.4 |   519M |  79 |1136 | 434 | 578 |1767k| 15 | 319 |1573 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.03%
 3140s|116600 | 94681 | 47045k| 403.5 |   519M |  79 |1136 | 435 | 596 |1769k|  1 | 320 |1574 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|116700 | 94741 | 47150k| 404.0 |   519M |  79 |1136 | 436 |1122 |1770k|  1 | 321 |1574 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.05%
 3148s|116800 | 94803 | 47205k| 404.1 |   520M |  79 |1136 | 436 | 525 |1771k|  2 | 322 |1575 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.05%
 3150s|116900 | 94887 | 47252k| 404.2 |   521M |  79 |1136 | 436 | 544 |1773k| 15 | 322 |1577 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.06%
 3155s|117000 | 94957 | 47336k| 404.6 |   521M |  79 |1136 | 436 | 540 |1774k| 14 | 322 |1577 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.06%
 3158s|117100 | 95035 | 47383k| 404.6 |   522M |  79 |1136 | 436 |   0 |1776k|  0 | 322 |1578 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.06%
 3160s|117200 | 95119 | 47416k| 404.6 |   522M |  79 |1136 | 436 | 528 |1777k| 15 | 322 |1578 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.07%
 3163s|117300 | 95207 | 47466k| 404.6 |   522M |  79 |1136 | 436 | 722 |1779k|  0 | 322 |1579 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.07%
 3166s|117400 | 95287 | 47508k| 404.7 |   522M |  79 |1136 | 435 | 857 |1780k|  0 | 322 |1580 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.07%
 3169s|117500 | 95343 | 47553k| 404.7 |   522M |  79 |1136 | 435 | 514 |1781k|  2 | 322 |1580 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.08%
 3172s|117600 | 95431 | 47620k| 404.9 |   523M |  79 |1136 | 434 | 516 |1783k|  2 | 322 |1580 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.08%
 3175s|117700 | 95521 | 47648k| 404.8 |   523M |  79 |1136 | 435 | 528 |1784k| 15 | 323 |1581 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.08%
 3178s|117800 | 95605 | 47721k| 405.1 |   523M |  79 |1136 | 434 | 571 |1785k|  2 | 323 |1582 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.09%
 3181s|117900 | 95693 | 47753k| 405.0 |   523M |  79 |1136 | 433 |   0 |1787k|  0 | 323 |1583 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.09%
 3185s|118000 | 95789 | 47819k| 405.2 |   523M |  79 |1136 | 433 | 538 |1789k| 15 | 323 |1583 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.10%
 3189s|118100 | 95869 | 47894k| 405.5 |   523M |  79 |1136 | 434 | 534 |1790k|  2 | 324 |1584 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s|118200 | 95953 | 47924k| 405.4 |   525M |  79 |1136 | 434 | 519 |1792k| 16 | 324 |1584 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.10%
 3193s|118300 | 96047 | 47952k| 405.3 |   526M |  79 |1136 | 434 | 540 |1794k|  2 | 324 |1587 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.11%
 3196s|118400 | 96137 | 47978k| 405.2 |   526M |  79 |1136 | 434 | 555 |1795k| 17 | 324 |1587 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.11%
 3198s|118500 | 96215 | 48007k| 405.1 |   526M |  79 |1136 | 434 | 546 |1797k|  2 | 324 |1588 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.11%
 3201s|118600 | 96299 | 48052k| 405.1 |   526M |  79 |1136 | 433 | 580 |1798k| 11 | 324 |1589 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.12%
 3204s|118700 | 96387 | 48111k| 405.3 |   526M |  79 |1136 | 433 | 506 |1800k|  2 | 324 |1591 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.12%
 3207s|118800 | 96477 | 48146k| 405.3 |   526M |  79 |1136 | 433 | 547 |1802k|  6 | 324 |1591 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.13%
 3209s|118900 | 96563 | 48191k| 405.3 |   526M |  79 |1136 | 433 | 560 |1804k| 17 | 324 |1593 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.14%
 3212s|119000 | 96649 | 48224k| 405.2 |   527M |  79 |1136 | 433 |1099 |1805k|  0 | 324 |1594 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.14%
 3214s|119100 | 96729 | 48255k| 405.2 |   527M |  79 |1136 | 433 | 568 |1807k| 14 | 324 |1594 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.14%
 3217s|119200 | 96815 | 48294k| 405.1 |   528M |  79 |1136 | 432 | 538 |1808k|  2 | 324 |1594 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.15%
 3220s|119300 | 96887 | 48332k| 405.1 |   528M |  79 |1136 | 431 |   0 |1810k|  0 | 324 |1594 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.15%
 3222s|119400 | 96963 | 48357k| 405.0 |   528M |  79 |1136 | 432 | 552 |1811k| 17 | 325 |1594 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.16%
 3225s|119500 | 97043 | 48413k| 405.1 |   528M |  79 |1136 | 433 | 574 |1812k| 17 | 327 |1595 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.16%
 3227s|119600 | 97127 | 48439k| 405.0 |   530M |  79 |1136 | 434 | 546 |1814k|  5 | 328 |1595 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s|119700 | 97215 | 48469k| 404.9 |   530M |  79 |1136 | 435 | 557 |1816k| 15 | 329 |1595 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.17%
 3232s|119800 | 97301 | 48499k| 404.8 |   531M |  79 |1136 | 435 | 540 |1818k|  3 | 329 |1595 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.17%
 3236s|119900 | 97383 | 48574k| 405.1 |   532M |  79 |1136 | 435 | 567 |1819k| 14 | 329 |1596 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.18%
 3238s|120000 | 97467 | 48604k| 405.0 |   532M |  79 |1136 | 435 | 535 |1821k| 13 | 329 |1597 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.18%
 3241s|120100 | 97545 | 48664k| 405.2 |   532M |  79 |1136 | 435 | 515 |1822k|  2 | 329 |1597 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.19%
 3244s|120200 | 97627 | 48701k| 405.2 |   532M |  79 |1136 | 435 | 542 |1823k| 13 | 329 |1597 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.19%
 3246s|120300 | 97713 | 48724k| 405.0 |   532M |  79 |1136 | 435 |   0 |1825k|  0 | 329 |1597 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.20%
 3248s|120400 | 97801 | 48756k| 404.9 |   535M |  79 |1136 | 435 | 526 |1827k| 16 | 329 |1597 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.20%
 3251s|120500 | 97897 | 48784k| 404.8 |   535M |  79 |1136 | 434 | 566 |1829k| 15 | 329 |1597 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.21%
 3253s|120600 | 97981 | 48820k| 404.8 |   535M |  79 |1136 | 433 | 617 |1831k|  0 | 329 |1597 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.21%
 3255s|120700 | 98053 | 48859k| 404.8 |   535M |  79 |1136 | 432 | 531 |1832k|  3 | 329 |1598 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.21%
 3258s|120800 | 98133 | 48891k| 404.7 |   535M |  79 |1136 | 432 |1222 |1833k|  0 | 329 |1600 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.23%
 3261s|120900 | 98197 | 48954k| 404.9 |   535M |  79 |1136 | 432 |1307 |1834k| 16 | 329 |1600 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.23%
 3263s|121000 | 98249 | 49012k| 405.0 |   535M |  79 |1136 | 432 |1338 |1835k| 17 | 329 |1600 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.23%
 3266s|121100 | 98329 | 49061k| 405.1 |   535M |  79 |1136 | 432 | 534 |1836k| 14 | 330 |1603 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s|121200 | 98399 | 49118k| 405.3 |   535M |  79 |1136 | 432 | 525 |1837k|  2 | 330 |1603 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.23%
 3272s|121300 | 98477 | 49172k| 405.4 |   535M |  79 |1136 | 433 |1303 |1839k|  2 | 331 |1603 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.24%
 3275s|121400 | 98571 | 49205k| 405.3 |   536M |  79 |1136 | 433 | 535 |1841k|  2 | 332 |1608 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.24%
 3277s|121500 | 98641 | 49248k| 405.3 |   536M |  79 |1136 | 433 | 518 |1842k| 16 | 332 |1608 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.24%
 3282s|121600 | 98721 | 49325k| 405.6 |   537M |  79 |1136 | 433 | 524 |1844k|  5 | 332 |1608 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.24%
 3287s|121700 | 98787 | 49433k| 406.2 |   538M |  79 |1136 | 433 | 665 |1845k|  3 | 332 |1608 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.24%
 3289s|121800 | 98867 | 49457k| 406.0 |   539M |  79 |1136 | 435 | 534 |1846k|  3 | 334 |1608 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.25%
 3294s|121900 | 98935 | 49547k| 406.4 |   539M |  79 |1136 | 435 | 738 |1847k|  1 | 334 |1608 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.25%
 3296s|122000 | 99001 | 49592k| 406.5 |   540M |  79 |1136 | 436 | 555 |1849k| 15 | 335 |1609 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.25%
 3298s|122100 | 99065 | 49629k| 406.4 |   540M |  81 |1136 | 435 | 543 |1850k| 15 | 335 |1610 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.25%
 3302s|122200 | 99141 | 49695k| 406.7 |   540M |  81 |1136 | 435 | 541 |1851k| 16 | 335 |1610 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.26%
 3304s|122300 | 99229 | 49728k| 406.6 |   540M |  81 |1136 | 435 | 583 |1853k| 13 | 336 |1610 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.27%
 3309s|122400 | 99315 | 49816k| 407.0 |   541M |  81 |1136 | 434 | 521 |1854k|  5 | 336 |1611 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.27%
 3311s|122500 | 99407 | 49849k| 406.9 |   541M |  81 |1136 | 434 | 565 |1856k| 14 | 336 |1612 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.27%
 3313s|122600 | 99477 | 49882k| 406.9 |   541M |  81 |1136 | 433 | 534 |1858k|  2 | 336 |1612 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s|122700 | 99569 | 49909k| 406.7 |   541M |  81 |1136 | 433 | 612 |1860k| 16 | 336 |1612 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.28%
 3319s|122800 | 99647 | 49960k| 406.8 |   543M |  81 |1136 | 434 | 525 |1861k|  8 | 337 |1612 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.28%
 3321s|122900 | 99741 | 49980k| 406.7 |   543M |  81 |1136 | 434 | 557 |1863k| 15 | 337 |1612 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.28%
 3325s|123000 | 99803 | 50061k| 407.0 |   543M |  81 |1136 | 434 | 583 |1864k| 14 | 337 |1612 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.28%
 3328s|123100 | 99879 | 50132k| 407.2 |   544M |  81 |1136 | 434 | 589 |1865k|  2 | 337 |1613 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.29%
 3331s|123200 | 99949 | 50171k| 407.2 |   544M |  81 |1136 | 432 | 556 |1867k| 13 | 337 |1613 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.29%
 3334s|123300 |100031 | 50230k| 407.4 |   544M |  81 |1136 | 432 | 550 |1868k|  6 | 337 |1615 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.29%
 3336s|123400 |100121 | 50253k| 407.2 |   545M |  81 |1136 | 432 | 553 |1870k| 14 | 337 |1615 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.29%
 3339s|123500 |100203 | 50311k| 407.4 |   545M |  81 |1136 | 432 | 558 |1871k| 12 | 337 |1615 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.31%
 3342s|123600 |100289 | 50340k| 407.3 |   546M |  81 |1136 | 432 | 583 |1873k| 14 | 337 |1615 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.32%
 3344s|123700 |100379 | 50362k| 407.1 |   546M |  81 |1136 | 432 | 554 |1875k| 13 | 337 |1615 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.34%
 3346s|123800 |100455 | 50417k| 407.2 |   546M |  81 |1136 | 432 | 729 |1876k|  0 | 337 |1615 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.34%
 3349s|123900 |100531 | 50469k| 407.3 |   547M |  81 |1136 | 433 | 561 |1878k| 15 | 338 |1615 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.34%
 3352s|124000 |100613 | 50517k| 407.4 |   548M |  81 |1136 | 435 | 531 |1879k|  3 | 340 |1615 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.34%
 3356s|124100 |100693 | 50574k| 407.5 |   548M |  81 |1136 | 436 | 544 |1881k|  6 | 341 |1617 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|124200 |100779 | 50603k| 407.4 |   548M |  81 |1136 | 436 | 543 |1882k| 16 | 341 |1618 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.35%
 3360s|124300 |100855 | 50645k| 407.4 |   548M |  81 |1136 | 436 | 532 |1884k|  4 | 341 |1622 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.35%
 3363s|124400 |100921 | 50680k| 407.4 |   548M |  81 |1136 | 437 | 602 |1885k| 15 | 342 |1623 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.36%
 3367s|124500 |101005 | 50787k| 407.9 |   548M |  81 |1136 | 438 | 657 |1887k|  0 | 343 |1626 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.36%
 3370s|124600 |101091 | 50822k| 407.9 |   548M |  81 |1136 | 438 | 533 |1888k|  5 | 343 |1627 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.36%
 3372s|124700 |101173 | 50852k| 407.8 |   548M |  81 |1136 | 440 | 528 |1890k| 17 | 345 |1629 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.36%
 3375s|124800 |101241 | 50902k| 407.9 |   548M |  81 |1136 | 441 | 642 |1891k|  0 | 346 |1631 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.36%
 3377s|124900 |101323 | 50941k| 407.8 |   548M |  81 |1136 | 443 | 659 |1892k| 17 | 348 |1633 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.37%
 3380s|125000 |101407 | 50986k| 407.9 |   548M |  81 |1136 | 441 | 566 |1894k| 17 | 348 |1633 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.37%
 3382s|125100 |101499 | 51007k| 407.7 |   549M |  81 |1136 | 439 | 563 |1896k| 14 | 348 |1633 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.37%
 3386s|125200 |101577 | 51088k| 408.0 |   549M |  81 |1136 | 440 | 568 |1898k| 12 | 349 |1635 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.38%
 3390s|125300 |101639 | 51176k| 408.4 |   549M |  81 |1136 | 440 | 529 |1899k|  2 | 349 |1635 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.38%
 3392s|125400 |101723 | 51201k| 408.3 |   550M |  81 |1136 | 440 | 538 |1900k|  7 | 349 |1636 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.38%
 3395s|125500 |101795 | 51266k| 408.5 |   550M |  81 |1136 | 440 | 528 |1902k| 15 | 351 |1636 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.38%
 3397s|125600 |101889 | 51303k| 408.5 |   550M |  81 |1136 | 440 | 521 |1903k|  6 | 351 |1636 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3400s|125700 |101977 | 51341k| 408.4 |   550M |  81 |1136 | 440 | 543 |1905k|  8 | 351 |1636 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.39%
 3402s|125800 |102055 | 51376k| 408.4 |   551M |  81 |1136 | 440 | 527 |1906k| 15 | 352 |1636 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.40%
 3405s|125900 |102135 | 51429k| 408.5 |   552M |  81 |1136 | 440 | 513 |1908k|  2 | 352 |1641 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.40%
 3408s|126000 |102219 | 51484k| 408.6 |   552M |  81 |1136 | 439 | 531 |1909k| 14 | 352 |1642 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.40%
 3411s|126100 |102303 | 51520k| 408.6 |   553M |  81 |1136 | 439 | 540 |1911k|  5 | 353 |1643 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.40%
 3413s|126200 |102391 | 51551k| 408.5 |   553M |  81 |1136 | 438 |1030 |1913k|  0 | 353 |1643 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.40%
 3415s|126300 |102451 | 51581k| 408.4 |   553M |  81 |1136 | 440 |1097 |1913k|  0 | 355 |1643 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.40%
 3419s|126400 |102505 | 51665k| 408.7 |   554M |  81 |1136 | 441 |1022 |1914k|  1 | 356 |1643 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.41%
 3421s|126500 |102587 | 51698k| 408.7 |   554M |  81 |1136 | 441 | 543 |1915k| 14 | 356 |1643 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.41%
 3426s|126600 |102665 | 51809k| 409.2 |   554M |  81 |1136 | 442 | 521 |1917k|  4 | 357 |1643 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.41%
 3429s|126700 |102751 | 51843k| 409.2 |   554M |  81 |1136 | 442 | 554 |1918k|  4 | 357 |1643 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.43%
 3431s|126800 |102839 | 51880k| 409.1 |   554M |  81 |1136 | 442 |1017 |1920k| 11 | 357 |1643 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.43%
 3433s|126900 |102913 | 51911k| 409.1 |   554M |  81 |1136 | 442 | 520 |1921k| 16 | 357 |1643 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.43%
 3436s|127000 |103005 | 51950k| 409.0 |   554M |  81 |1136 | 443 | 505 |1923k|  1 | 358 |1646 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.44%
 3438s|127100 |103079 | 51994k| 409.1 |   554M |  81 |1136 | 441 | 703 |1924k| 11 | 358 |1647 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3441s|127200 |103159 | 52032k| 409.0 |   555M |  81 |1136 | 441 |   0 |1926k|  0 | 358 |1647 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.45%
 3443s|127300 |103247 | 52063k| 409.0 |   555M |  81 |1136 | 440 | 959 |1927k|  2 | 358 |1647 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.45%
 3445s|127400 |103337 | 52097k| 408.9 |   556M |  81 |1136 | 439 | 947 |1929k|  0 | 358 |1648 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.45%
 3447s|127500 |103417 | 52120k| 408.8 |   556M |  81 |1136 | 440 | 523 |1930k| 17 | 360 |1648 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.45%
 3451s|127600 |103501 | 52184k| 409.0 |   556M |  81 |1136 | 441 | 538 |1932k| 15 | 361 |1648 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.45%
 3453s|127700 |103581 | 52220k| 408.9 |   556M |  81 |1136 | 441 | 968 |1934k|  0 | 361 |1649 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.46%
 3455s|127800 |103665 | 52248k| 408.8 |   556M |  81 |1136 | 441 | 573 |1935k| 14 | 361 |1649 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.46%
 3458s|127900 |103741 | 52283k| 408.8 |   556M |  81 |1136 | 443 | 569 |1936k|  9 | 363 |1650 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.47%
 3461s|128000 |103825 | 52340k| 408.9 |   556M |  81 |1136 | 442 | 532 |1938k|  4 | 363 |1650 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.47%
 3464s|128100 |103917 | 52380k| 408.9 |   556M |  81 |1136 | 442 | 540 |1940k| 14 | 364 |1650 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.47%
 3466s|128200 |103995 | 52417k| 408.9 |   560M |  81 |1136 | 442 | 562 |1941k| 15 | 364 |1650 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.48%
 3468s|128300 |104085 | 52444k| 408.8 |   560M |  81 |1136 | 439 | 557 |1943k| 14 | 364 |1654 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.48%
 3470s|128400 |104167 | 52467k| 408.6 |   561M |  81 |1136 | 441 | 557 |1945k|  3 | 366 |1654 |-5.199621e+02 | 2.088428e+03 |    Inf |  15.48%
