solving instance mcf nodes c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|125000 |124993 | 20081k| 160.6 |   656M | 110 |4390 |1490 |1604 |  65k|  1 |   1 |   0 | 3.587867e+03 | 7.413035e+03 | 106.61%| unknown
 3167s|125100 |125093 | 20100k| 160.6 |   657M | 110 |4390 |1490 |1604 |  65k|  2 |   1 |   0 | 3.587933e+03 | 7.413035e+03 | 106.61%| unknown
 3170s|125200 |125193 | 20118k| 160.6 |   657M | 110 |4390 |1490 |1608 |  65k|  1 |   1 |   0 | 3.587987e+03 | 7.413035e+03 | 106.61%| unknown
 3194s|125300 |125293 | 20135k| 160.6 |   657M | 110 |4390 |1490 |1604 |  65k|  1 |   1 |   0 | 3.587996e+03 | 7.413035e+03 | 106.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s|125400 |125393 | 20152k| 160.6 |   657M | 110 |4390 |1490 |1609 |  65k|  1 |   1 |   0 | 3.587998e+03 | 7.413035e+03 | 106.61%| unknown
 3199s|125500 |125493 | 20166k| 160.6 |   657M | 110 |4390 |1490 |1610 |  65k|  1 |   1 |   0 | 3.588029e+03 | 7.413035e+03 | 106.60%| unknown
 3202s|125600 |125593 | 20187k| 160.6 |   657M | 110 |4390 |1490 |1613 |  66k|  1 |   1 |   0 | 3.588029e+03 | 7.413035e+03 | 106.60%| unknown
 3204s|125700 |125693 | 20204k| 160.7 |   658M | 110 |4390 |1490 |1613 |  66k|  2 |   1 |   0 | 3.588334e+03 | 7.413035e+03 | 106.59%| unknown
 3207s|125800 |125793 | 20221k| 160.7 |   658M | 110 |4390 |1490 |1614 |  66k|  2 |   1 |   0 | 3.588358e+03 | 7.413035e+03 | 106.59%| unknown
 3209s|125900 |125893 | 20237k| 160.7 |   658M | 110 |4390 |1490 |1610 |  66k|  1 |   1 |   0 | 3.588462e+03 | 7.413035e+03 | 106.58%| unknown
 3211s|126000 |125993 | 20254k| 160.7 |   660M | 110 |4390 |1490 |1603 |  66k|  1 |   1 |   0 | 3.588872e+03 | 7.413035e+03 | 106.56%| unknown
 3213s|126100 |126093 | 20269k| 160.7 |   660M | 110 |4390 |1490 |1606 |  66k|  1 |   1 |   0 | 3.588872e+03 | 7.413035e+03 | 106.56%| unknown
 3215s|126200 |126193 | 20282k| 160.6 |   660M | 110 |4390 |1490 |1591 |  66k|  1 |   1 |   0 | 3.588872e+03 | 7.413035e+03 | 106.56%| unknown
 3217s|126300 |126293 | 20298k| 160.6 |   660M | 110 |4390 |1490 |1616 |  66k|  2 |   1 |   0 | 3.588874e+03 | 7.413035e+03 | 106.56%| unknown
 3220s|126400 |126393 | 20313k| 160.6 |   661M | 110 |4390 |1490 |1594 |  66k|  1 |   1 |   0 | 3.588876e+03 | 7.413035e+03 | 106.56%| unknown
 3222s|126500 |126493 | 20330k| 160.6 |   661M | 110 |4390 |1490 |1611 |  66k|  2 |   1 |   0 | 3.589000e+03 | 7.413035e+03 | 106.55%| unknown
 3224s|126600 |126593 | 20345k| 160.6 |   661M | 110 |4390 |1490 |1604 |  66k|  1 |   1 |   0 | 3.589019e+03 | 7.413035e+03 | 106.55%| unknown
 3227s|126700 |126693 | 20364k| 160.6 |   661M | 110 |4390 |1490 |1611 |  66k|  2 |   1 |   0 | 3.589365e+03 | 7.413035e+03 | 106.53%| unknown
 3229s|126800 |126793 | 20381k| 160.6 |   661M | 110 |4390 |1490 |1597 |  66k|  1 |   1 |   0 | 3.589453e+03 | 7.413035e+03 | 106.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3231s|126900 |126893 | 20396k| 160.6 |   661M | 110 |4390 |1490 |1608 |  66k|  1 |   1 |   0 | 3.589453e+03 | 7.413035e+03 | 106.52%| unknown
 3233s|127000 |126993 | 20413k| 160.7 |   662M | 110 |4390 |1490 |1613 |  66k|  1 |   1 |   0 | 3.589453e+03 | 7.413035e+03 | 106.52%| unknown
 3236s|127100 |127093 | 20429k| 160.7 |   663M | 110 |4390 |1490 |1608 |  66k|  1 |   1 |   0 | 3.589499e+03 | 7.413035e+03 | 106.52%| unknown
 3238s|127200 |127193 | 20446k| 160.7 |   663M | 110 |4390 |1490 |1613 |  66k|  1 |   1 |   0 | 3.589545e+03 | 7.413035e+03 | 106.52%| unknown
 3240s|127300 |127293 | 20463k| 160.7 |   663M | 110 |4390 |1490 |1606 |  66k|  2 |   1 |   0 | 3.589869e+03 | 7.413035e+03 | 106.50%| unknown
 3243s|127400 |127393 | 20480k| 160.7 |   664M | 110 |4390 |1490 |1608 |  66k|  1 |   1 |   0 | 3.589869e+03 | 7.413035e+03 | 106.50%| unknown
 3245s|127500 |127493 | 20497k| 160.7 |   664M | 110 |4390 |1490 |1615 |  67k|  1 |   1 |   0 | 3.589869e+03 | 7.413035e+03 | 106.50%| unknown
 3248s|127600 |127593 | 20513k| 160.7 |   664M | 110 |4390 |1490 |1609 |  67k|  1 |   1 |   0 | 3.589869e+03 | 7.413035e+03 | 106.50%| unknown
 3250s|127700 |127693 | 20532k| 160.7 |   666M | 110 |4390 |1490 |1605 |  67k|  1 |   1 |   0 | 3.589869e+03 | 7.413035e+03 | 106.50%| unknown
 3253s|127800 |127793 | 20549k| 160.7 |   667M | 110 |4390 |1490 |1608 |  67k|  1 |   1 |   0 | 3.589869e+03 | 7.413035e+03 | 106.50%| unknown
 3255s|127900 |127893 | 20568k| 160.7 |   667M | 110 |4390 |1490 |1608 |  67k|  1 |   1 |   0 | 3.589871e+03 | 7.413035e+03 | 106.50%| unknown
 3258s|128000 |127993 | 20585k| 160.7 |   668M | 110 |4390 |1490 |1613 |  67k|  2 |   1 |   0 | 3.590046e+03 | 7.413035e+03 | 106.49%| unknown
 3259s|128100 |128093 | 20598k| 160.7 |   668M | 110 |4390 |1490 |1614 |  67k|  2 |   1 |   0 | 3.590143e+03 | 7.413035e+03 | 106.48%| unknown
 3262s|128200 |128193 | 20617k| 160.7 |   668M | 110 |4390 |1490 |1617 |  67k|  2 |   1 |   0 | 3.590143e+03 | 7.413035e+03 | 106.48%| unknown
 3264s|128300 |128293 | 20630k| 160.7 |   669M | 110 |4390 |1490 |1604 |  67k|  1 |   1 |   0 | 3.590487e+03 | 7.413035e+03 | 106.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|128400 |128393 | 20644k| 160.7 |   669M | 110 |4390 |1490 |1605 |  67k|  2 |   1 |   0 | 3.590885e+03 | 7.413035e+03 | 106.44%| unknown
 3268s|128500 |128493 | 20662k| 160.7 |   669M | 110 |4390 |1490 |1613 |  67k|  2 |   1 |   0 | 3.591046e+03 | 7.413035e+03 | 106.43%| unknown
 3271s|128600 |128593 | 20679k| 160.7 |   669M | 110 |4390 |1490 |1615 |  67k|  2 |   1 |   0 | 3.591046e+03 | 7.413035e+03 | 106.43%| unknown
 3273s|128700 |128693 | 20695k| 160.7 |   669M | 110 |4390 |1490 |1617 |  67k|  2 |   1 |   0 | 3.591046e+03 | 7.413035e+03 | 106.43%| unknown
 3276s|128800 |128793 | 20713k| 160.7 |   670M | 110 |4390 |1490 |1610 |  67k|  1 |   1 |   0 | 3.591154e+03 | 7.413035e+03 | 106.42%| unknown
 3278s|128900 |128893 | 20731k| 160.7 |   670M | 110 |4390 |1490 |1612 |  67k|  1 |   1 |   0 | 3.591318e+03 | 7.413035e+03 | 106.42%| unknown
 3280s|129000 |128993 | 20748k| 160.8 |   670M | 110 |4390 |1490 |1606 |  67k|  1 |   1 |   0 | 3.591409e+03 | 7.413035e+03 | 106.41%| unknown
 3283s|129100 |129093 | 20767k| 160.8 |   671M | 110 |4390 |1490 |1614 |  67k|  2 |   1 |   0 | 3.591419e+03 | 7.413035e+03 | 106.41%| unknown
 3286s|129200 |129193 | 20786k| 160.8 |   672M | 110 |4390 |1490 |1609 |  67k|  1 |   1 |   0 | 3.591424e+03 | 7.413035e+03 | 106.41%| unknown
 3288s|129300 |129293 | 20802k| 160.8 |   673M | 110 |4390 |1490 |1611 |  68k|  1 |   1 |   0 | 3.591429e+03 | 7.413035e+03 | 106.41%| unknown
 3290s|129400 |129393 | 20818k| 160.8 |   673M | 110 |4390 |1490 |1605 |  68k|  2 |   1 |   0 | 3.591429e+03 | 7.413035e+03 | 106.41%| unknown
 3292s|129500 |129493 | 20834k| 160.8 |   673M | 110 |4390 |1490 |1617 |  68k|  1 |   1 |   0 | 3.591429e+03 | 7.413035e+03 | 106.41%| unknown
 3295s|129600 |129593 | 20851k| 160.8 |   673M | 110 |4390 |1490 |1609 |  68k|  2 |   1 |   0 | 3.591430e+03 | 7.413035e+03 | 106.41%| unknown
 3297s|129700 |129693 | 20865k| 160.8 |   673M | 110 |4390 |1490 |1612 |  68k|  1 |   1 |   0 | 3.591430e+03 | 7.413035e+03 | 106.41%| unknown
 3298s|129800 |129793 | 20878k| 160.8 |   673M | 110 |4390 |1490 |1607 |  68k|  1 |   1 |   0 | 3.591430e+03 | 7.413035e+03 | 106.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|129900 |129893 | 20889k| 160.7 |   673M | 114 |4390 |1490 |1614 |  68k|  2 |   1 |   0 | 3.591430e+03 | 7.413035e+03 | 106.41%| unknown
 3303s|130000 |129993 | 20907k| 160.7 |   673M | 114 |4390 |1490 |1612 |  68k|  1 |   1 |   0 | 3.591476e+03 | 7.413035e+03 | 106.41%| unknown
 3305s|130100 |130093 | 20926k| 160.8 |   675M | 114 |4390 |1490 |1605 |  68k|  1 |   1 |   0 | 3.591518e+03 | 7.413035e+03 | 106.40%| unknown
 3307s|130200 |130193 | 20943k| 160.8 |   675M | 114 |4390 |1490 |1614 |  68k|  3 |   1 |   0 | 3.591518e+03 | 7.413035e+03 | 106.40%| unknown
 3309s|130300 |130293 | 20957k| 160.8 |   675M | 114 |4390 |1490 |1607 |  68k|  1 |   1 |   0 | 3.591518e+03 | 7.413035e+03 | 106.40%| unknown
 3312s|130400 |130393 | 20973k| 160.8 |   677M | 114 |4390 |1490 |1608 |  68k|  2 |   1 |   0 | 3.591549e+03 | 7.413035e+03 | 106.40%| unknown
 3314s|130500 |130493 | 20990k| 160.8 |   677M | 114 |4390 |1490 |1608 |  68k|  1 |   1 |   0 | 3.591639e+03 | 7.413035e+03 | 106.40%| unknown
 3316s|130600 |130593 | 21003k| 160.7 |   677M | 114 |4390 |1490 |1615 |  68k|  2 |   1 |   0 | 3.591639e+03 | 7.413035e+03 | 106.40%| unknown
 3318s|130700 |130693 | 21018k| 160.7 |   677M | 114 |4390 |1490 |1616 |  68k|  2 |   1 |   0 | 3.591782e+03 | 7.413035e+03 | 106.39%| unknown
 3320s|130800 |130793 | 21036k| 160.7 |   677M | 114 |4390 |1490 |1606 |  68k|  1 |   1 |   0 | 3.591782e+03 | 7.413035e+03 | 106.39%| unknown
 3322s|130900 |130893 | 21053k| 160.8 |   677M | 114 |4390 |1490 |1608 |  68k|  2 |   1 |   0 | 3.591782e+03 | 7.413035e+03 | 106.39%| unknown
 3324s|131000 |130993 | 21067k| 160.7 |   677M | 114 |4390 |1490 |1611 |  68k|  1 |   1 |   0 | 3.591782e+03 | 7.413035e+03 | 106.39%| unknown
 3327s|131100 |131093 | 21083k| 160.7 |   677M | 114 |4390 |1490 |1600 |  68k|  1 |   1 |   0 | 3.591782e+03 | 7.413035e+03 | 106.39%| unknown
 3329s|131200 |131193 | 21101k| 160.7 |   679M | 114 |4390 |1490 |1603 |  68k|  1 |   1 |   0 | 3.591782e+03 | 7.413035e+03 | 106.39%| unknown
 3331s|131300 |131293 | 21115k| 160.7 |   679M | 114 |4390 |1490 |1608 |  69k|  1 |   1 |   0 | 3.591786e+03 | 7.413035e+03 | 106.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|131400 |131393 | 21132k| 160.7 |   679M | 114 |4390 |1490 |1606 |  69k|  1 |   1 |   0 | 3.591786e+03 | 7.413035e+03 | 106.39%| unknown
 3335s|131500 |131493 | 21146k| 160.7 |   679M | 114 |4390 |1490 |1613 |  69k|  2 |   1 |   0 | 3.591786e+03 | 7.413035e+03 | 106.39%| unknown
 3338s|131600 |131593 | 21162k| 160.7 |   679M | 114 |4390 |1490 |1613 |  69k|  2 |   1 |   0 | 3.591786e+03 | 7.413035e+03 | 106.39%| unknown
 3340s|131700 |131693 | 21179k| 160.7 |   679M | 114 |4390 |1490 |1617 |  69k|  2 |   1 |   0 | 3.591786e+03 | 7.413035e+03 | 106.39%| unknown
 3343s|131800 |131793 | 21195k| 160.7 |   680M | 114 |4390 |1490 |1613 |  69k|  1 |   1 |   0 | 3.591786e+03 | 7.413035e+03 | 106.39%| unknown
 3345s|131900 |131893 | 21211k| 160.7 |   680M | 114 |4390 |1490 |1622 |  69k|  1 |   1 |   0 | 3.591786e+03 | 7.413035e+03 | 106.39%| unknown
 3347s|132000 |131993 | 21225k| 160.7 |   680M | 114 |4390 |1490 |1601 |  69k|  1 |   1 |   0 | 3.591786e+03 | 7.413035e+03 | 106.39%| unknown
 3349s|132100 |132093 | 21242k| 160.7 |   681M | 114 |4390 |1490 |1614 |  69k|  2 |   1 |   0 | 3.591786e+03 | 7.413035e+03 | 106.39%| unknown
 3351s|132200 |132193 | 21255k| 160.7 |   683M | 114 |4390 |1490 |1614 |  69k|  1 |   1 |   0 | 3.591786e+03 | 7.413035e+03 | 106.39%| unknown
 3354s|132300 |132293 | 21275k| 160.7 |   683M | 114 |4390 |1490 |1612 |  69k|  2 |   1 |   0 | 3.591786e+03 | 7.413035e+03 | 106.39%| unknown
 3356s|132400 |132393 | 21291k| 160.7 |   683M | 114 |4390 |1490 |1610 |  69k|  2 |   1 |   0 | 3.591847e+03 | 7.413035e+03 | 106.39%| unknown
 3358s|132500 |132493 | 21303k| 160.7 |   683M | 114 |4390 |1490 |1604 |  69k|  2 |   1 |   0 | 3.591868e+03 | 7.413035e+03 | 106.38%| unknown
 3360s|132600 |132593 | 21316k| 160.7 |   683M | 114 |4390 |1490 |1602 |  69k|  1 |   1 |   0 | 3.591868e+03 | 7.413035e+03 | 106.38%| unknown
 3361s|132700 |132693 | 21328k| 160.6 |   683M | 114 |4390 |1490 |1614 |  69k|  2 |   1 |   0 | 3.591868e+03 | 7.413035e+03 | 106.38%| unknown
 3363s|132800 |132793 | 21343k| 160.6 |   684M | 114 |4390 |1490 |1610 |  69k|  3 |   1 |   0 | 3.591868e+03 | 7.413035e+03 | 106.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s|132900 |132893 | 21360k| 160.6 |   684M | 114 |4390 |1490 |1614 |  69k|  1 |   1 |   0 | 3.591999e+03 | 7.413035e+03 | 106.38%| unknown
 3368s|133000 |132993 | 21375k| 160.6 |   684M | 114 |4390 |1490 |1608 |  69k|  2 |   1 |   0 | 3.591999e+03 | 7.413035e+03 | 106.38%| unknown
 3370s|133100 |133093 | 21389k| 160.6 |   684M | 114 |4390 |1490 |1609 |  70k|  2 |   1 |   0 | 3.592001e+03 | 7.413035e+03 | 106.38%| unknown
 3372s|133200 |133193 | 21404k| 160.6 |   685M | 114 |4390 |1490 |1620 |  70k|  2 |   1 |   0 | 3.592001e+03 | 7.413035e+03 | 106.38%| unknown
 3374s|133300 |133293 | 21420k| 160.6 |   688M | 114 |4390 |1490 |1602 |  70k|  1 |   1 |   0 | 3.592001e+03 | 7.413035e+03 | 106.38%| unknown
 3377s|133400 |133393 | 21438k| 160.6 |   689M | 114 |4390 |1490 |1605 |  70k|  2 |   1 |   0 | 3.592001e+03 | 7.413035e+03 | 106.38%| unknown
 3379s|133500 |133493 | 21455k| 160.6 |   689M | 114 |4390 |1490 |1617 |  70k|  1 |   1 |   0 | 3.592001e+03 | 7.413035e+03 | 106.38%| unknown
 3382s|133600 |133593 | 21472k| 160.6 |   689M | 114 |4390 |1490 |1607 |  70k|  1 |   1 |   0 | 3.592063e+03 | 7.413035e+03 | 106.37%| unknown
 3384s|133700 |133693 | 21486k| 160.6 |   690M | 114 |4390 |1490 |1608 |  70k|  1 |   1 |   0 | 3.592267e+03 | 7.413035e+03 | 106.36%| unknown
 3386s|133800 |133793 | 21505k| 160.6 |   690M | 114 |4390 |1490 |1617 |  70k|  2 |   1 |   0 | 3.592732e+03 | 7.413035e+03 | 106.33%| unknown
 3388s|133900 |133893 | 21521k| 160.6 |   690M | 114 |4390 |1490 |1605 |  70k|  1 |   1 |   0 | 3.592764e+03 | 7.413035e+03 | 106.33%| unknown
 3391s|134000 |133993 | 21538k| 160.7 |   690M | 114 |4390 |1490 |1610 |  70k|  2 |   1 |   0 | 3.592764e+03 | 7.413035e+03 | 106.33%| unknown
 3393s|134100 |134093 | 21555k| 160.7 |   690M | 114 |4390 |1490 |1603 |  70k|  2 |   1 |   0 | 3.592764e+03 | 7.413035e+03 | 106.33%| unknown
 3395s|134200 |134193 | 21571k| 160.7 |   690M | 114 |4390 |1490 |1614 |  70k|  2 |   1 |   0 | 3.592764e+03 | 7.413035e+03 | 106.33%| unknown
 3398s|134300 |134293 | 21588k| 160.7 |   692M | 114 |4390 |1490 |1613 |  70k|  2 |   1 |   0 | 3.592764e+03 | 7.413035e+03 | 106.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s|134400 |134393 | 21599k| 160.6 |   692M | 114 |4390 |1490 |1611 |  70k|  1 |   1 |   0 | 3.592961e+03 | 7.413035e+03 | 106.32%| unknown
 3402s|134500 |134493 | 21618k| 160.7 |   693M | 114 |4390 |1490 |1615 |  70k|  1 |   1 |   0 | 3.592967e+03 | 7.413035e+03 | 106.32%| unknown
 3404s|134600 |134593 | 21635k| 160.7 |   693M | 114 |4390 |1490 |1611 |  70k|  2 |   1 |   0 | 3.592970e+03 | 7.413035e+03 | 106.32%| unknown
 3407s|134700 |134693 | 21653k| 160.7 |   696M | 114 |4390 |1490 |1615 |  70k|  1 |   1 |   0 | 3.593434e+03 | 7.413035e+03 | 106.29%| unknown
 3410s|134800 |134793 | 21672k| 160.7 |   696M | 114 |4390 |1490 |1610 |  70k|  1 |   1 |   0 | 3.593754e+03 | 7.413035e+03 | 106.28%| unknown
 3412s|134900 |134893 | 21690k| 160.7 |   696M | 114 |4390 |1490 |1614 |  71k|  2 |   1 |   0 | 3.593756e+03 | 7.413035e+03 | 106.28%| unknown
 3414s|135000 |134993 | 21705k| 160.7 |   696M | 114 |4390 |1490 |1609 |  71k|  1 |   1 |   0 | 3.594081e+03 | 7.413035e+03 | 106.26%| unknown
 3416s|135100 |135093 | 21719k| 160.7 |   696M | 114 |4390 |1490 |1606 |  71k|  1 |   1 |   0 | 3.594148e+03 | 7.413035e+03 | 106.25%| unknown
 3419s|135200 |135193 | 21735k| 160.7 |   696M | 114 |4390 |1490 |1607 |  71k|  1 |   1 |   0 | 3.594171e+03 | 7.413035e+03 | 106.25%| unknown
 3421s|135300 |135293 | 21750k| 160.7 |   697M | 114 |4390 |1490 |1615 |  71k|  1 |   1 |   0 | 3.594450e+03 | 7.413035e+03 | 106.24%| unknown
 3423s|135400 |135393 | 21768k| 160.7 |   697M | 114 |4390 |1490 |1617 |  71k|  1 |   1 |   0 | 3.594450e+03 | 7.413035e+03 | 106.24%| unknown
 3425s|135500 |135493 | 21783k| 160.7 |   697M | 114 |4390 |1490 |1620 |  71k|  2 |   1 |   0 | 3.594450e+03 | 7.413035e+03 | 106.24%| unknown
 3428s|135600 |135593 | 21798k| 160.7 |   697M | 114 |4390 |1490 |1606 |  71k|  2 |   1 |   0 | 3.594450e+03 | 7.413035e+03 | 106.24%| unknown
 3430s|135700 |135693 | 21815k| 160.7 |   697M | 114 |4390 |1490 |1618 |  71k|  1 |   1 |   0 | 3.594548e+03 | 7.413035e+03 | 106.23%| unknown
 3432s|135800 |135793 | 21833k| 160.7 |   698M | 114 |4390 |1490 |1610 |  71k|  1 |   1 |   0 | 3.594875e+03 | 7.413035e+03 | 106.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|135900 |135893 | 21851k| 160.7 |   698M | 114 |4390 |1490 |1608 |  71k|  1 |   1 |   0 | 3.594875e+03 | 7.413035e+03 | 106.21%| unknown
 3438s|136000 |135993 | 21870k| 160.7 |   699M | 114 |4390 |1490 |1616 |  71k|  1 |   1 |   0 | 3.594875e+03 | 7.413035e+03 | 106.21%| unknown
 3440s|136100 |136093 | 21888k| 160.7 |   701M | 114 |4390 |1490 |1616 |  71k|  1 |   1 |   0 | 3.594875e+03 | 7.413035e+03 | 106.21%| unknown
 3442s|136200 |136193 | 21904k| 160.8 |   701M | 114 |4390 |1490 |1614 |  71k|  2 |   1 |   0 | 3.594875e+03 | 7.413035e+03 | 106.21%| unknown
 3445s|136300 |136293 | 21924k| 160.8 |   703M | 114 |4390 |1490 |1610 |  71k|  2 |   1 |   0 | 3.594895e+03 | 7.413035e+03 | 106.21%| unknown
 3448s|136400 |136393 | 21941k| 160.8 |   704M | 114 |4390 |1490 |1610 |  71k|  2 |   1 |   0 | 3.594895e+03 | 7.413035e+03 | 106.21%| unknown
 3449s|136500 |136493 | 21954k| 160.8 |   704M | 114 |4390 |1490 |1611 |  72k|  2 |   1 |   0 | 3.594945e+03 | 7.413035e+03 | 106.21%| unknown
 3452s|136600 |136593 | 21971k| 160.8 |   704M | 114 |4390 |1490 |1607 |  72k|  1 |   1 |   0 | 3.594987e+03 | 7.413035e+03 | 106.20%| unknown
 3454s|136700 |136693 | 21990k| 160.8 |   704M | 114 |4390 |1490 |1606 |  72k|  1 |   1 |   0 | 3.595079e+03 | 7.413035e+03 | 106.20%| unknown
 3457s|136800 |136793 | 22006k| 160.8 |   705M | 114 |4390 |1490 |1612 |  72k|  2 |   1 |   0 | 3.595082e+03 | 7.413035e+03 | 106.20%| unknown
 3459s|136900 |136893 | 22024k| 160.8 |   705M | 114 |4390 |1490 |1609 |  72k|  1 |   1 |   0 | 3.595319e+03 | 7.413035e+03 | 106.19%| unknown
 3462s|137000 |136993 | 22045k| 160.8 |   705M | 114 |4390 |1490 |1614 |  72k|  2 |   1 |   0 | 3.595319e+03 | 7.413035e+03 | 106.19%| unknown
 3465s|137100 |137093 | 22062k| 160.8 |   706M | 114 |4390 |1490 |1610 |  72k|  1 |   1 |   0 | 3.595325e+03 | 7.413035e+03 | 106.19%| unknown
 3467s|137200 |137193 | 22081k| 160.9 |   706M | 114 |4390 |1490 |1608 |  72k|  1 |   1 |   0 | 3.595562e+03 | 7.413035e+03 | 106.17%| unknown
 3470s|137300 |137293 | 22098k| 160.9 |   706M | 114 |4390 |1490 |1604 |  72k|  1 |   1 |   0 | 3.595606e+03 | 7.413035e+03 | 106.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s|137400 |137393 | 22112k| 160.9 |   707M | 114 |4390 |1490 |1613 |  72k|  2 |   1 |   0 | 3.595631e+03 | 7.413035e+03 | 106.17%| unknown
 3474s|137500 |137493 | 22128k| 160.9 |   707M | 114 |4390 |1490 |1615 |  72k|  2 |   1 |   0 | 3.595670e+03 | 7.413035e+03 | 106.17%| unknown
 3476s|137600 |137593 | 22143k| 160.9 |   707M | 114 |4390 |1490 |1601 |  72k|  1 |   1 |   0 | 3.595736e+03 | 7.413035e+03 | 106.16%| unknown
 3478s|137700 |137693 | 22160k| 160.9 |   708M | 114 |4390 |1490 |1613 |  72k|  2 |   1 |   0 | 3.596134e+03 | 7.413035e+03 | 106.14%| unknown
 3481s|137800 |137793 | 22175k| 160.8 |   708M | 114 |4390 |1490 |1605 |  72k|  2 |   1 |   0 | 3.596154e+03 | 7.413035e+03 | 106.14%| unknown
 3483s|137900 |137893 | 22190k| 160.8 |   708M | 114 |4390 |1490 |1609 |  72k|  1 |   1 |   0 | 3.596154e+03 | 7.413035e+03 | 106.14%| unknown
 3485s|138000 |137993 | 22207k| 160.8 |   708M | 114 |4390 |1490 |1609 |  72k|  1 |   1 |   0 | 3.596282e+03 | 7.413035e+03 | 106.13%| unknown
 3487s|138100 |138093 | 22222k| 160.8 |   708M | 114 |4390 |1490 |1611 |  72k|  1 |   1 |   0 | 3.596367e+03 | 7.413035e+03 | 106.13%| unknown
 3489s|138200 |138193 | 22236k| 160.8 |   709M | 114 |4390 |1490 |1612 |  72k|  2 |   1 |   0 | 3.596367e+03 | 7.413035e+03 | 106.13%| unknown
 3491s|138300 |138293 | 22251k| 160.8 |   709M | 114 |4390 |1490 |1611 |  72k|  1 |   1 |   0 | 3.596367e+03 | 7.413035e+03 | 106.13%| unknown
 3493s|138400 |138393 | 22266k| 160.8 |   710M | 114 |4390 |1490 |1614 |  72k|  2 |   1 |   0 | 3.596367e+03 | 7.413035e+03 | 106.13%| unknown
 3495s|138500 |138493 | 22280k| 160.8 |   710M | 114 |4390 |1490 |1612 |  73k|  1 |   1 |   0 | 3.596367e+03 | 7.413035e+03 | 106.13%| unknown
 3498s|138600 |138593 | 22297k| 160.8 |   710M | 114 |4390 |1490 |1607 |  73k|  1 |   1 |   0 | 3.596631e+03 | 7.413035e+03 | 106.11%| unknown
 3500s|138700 |138693 | 22313k| 160.8 |   710M | 114 |4390 |1490 |1604 |  73k|  1 |   1 |   0 | 3.596631e+03 | 7.413035e+03 | 106.11%| unknown
 3502s|138800 |138793 | 22329k| 160.8 |   711M | 114 |4390 |1490 |1610 |  73k|  1 |   1 |   0 | 3.596988e+03 | 7.413035e+03 | 106.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3504s|138900 |138893 | 22344k| 160.8 |   711M | 114 |4390 |1490 |1609 |  73k|  1 |   1 |   0 | 3.597001e+03 | 7.413035e+03 | 106.09%| unknown
