solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|158500 |155572 | 25440k| 160.5 |  1091M |  33 |1142 | 412 | 516 |4077k|  2 |1874 |1672 | 5.175218e+02 | 1.071785e+03 | 107.10%|  17.48%
 2904s|158600 |155672 | 25450k| 160.5 |  1092M |  33 |1142 | 411 | 548 |4080k| 12 |1874 |1672 | 5.175339e+02 | 1.071785e+03 | 107.09%|  17.48%
 2906s|158700 |155772 | 25463k| 160.4 |  1093M |  33 |1142 | 413 | 527 |4083k|  2 |1876 |1672 | 5.175902e+02 | 1.071785e+03 | 107.07%|  17.49%
 2907s|158800 |155872 | 25476k| 160.4 |  1093M |  33 |1142 | 412 | 632 |4085k| 16 |1876 |1672 | 5.176383e+02 | 1.071785e+03 | 107.05%|  17.49%
 2909s|158900 |155970 | 25492k| 160.4 |  1096M |  33 |1142 | 413 | 529 |4088k|  2 |1878 |1672 | 5.176489e+02 | 1.071785e+03 | 107.05%|  17.49%
 2910s|159000 |156070 | 25504k| 160.4 |  1097M |  33 |1142 | 414 | 627 |4090k| 13 |1880 |1672 | 5.176921e+02 | 1.071785e+03 | 107.03%|  17.49%
 2912s|159100 |156168 | 25518k| 160.4 |  1097M |  33 |1142 | 415 | 524 |4093k| 16 |1883 |1672 | 5.177053e+02 | 1.071785e+03 | 107.03%|  17.49%
 2914s|159200 |156264 | 25532k| 160.4 |  1097M |  33 |1142 | 416 | 533 |4095k| 14 |1885 |1672 | 5.177216e+02 | 1.071785e+03 | 107.02%|  17.49%
 2915s|159300 |156362 | 25545k| 160.3 |  1099M |  33 |1142 | 418 | 543 |4098k|  3 |1888 |1672 | 5.177474e+02 | 1.071785e+03 | 107.01%|  17.49%
 2917s|159400 |156458 | 25562k| 160.4 |  1099M |  33 |1142 | 417 | 536 |4100k| 14 |1889 |1672 | 5.177732e+02 | 1.071785e+03 | 107.00%|  17.50%
 2919s|159500 |156554 | 25573k| 160.3 |  1099M |  33 |1142 | 419 | 545 |4103k|  4 |1891 |1672 | 5.178808e+02 | 1.071785e+03 | 106.96%|  17.50%
 2920s|159600 |156650 | 25584k| 160.3 |  1099M |  33 |1142 | 414 | 579 |4106k|  7 |1891 |1672 | 5.179372e+02 | 1.071785e+03 | 106.93%|  17.50%
 2922s|159700 |156744 | 25594k| 160.3 |  1099M |  33 |1142 | 416 | 515 |4108k|  3 |1894 |1672 | 5.179778e+02 | 1.071785e+03 | 106.92%|  17.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s|159800 |156840 | 25606k| 160.2 |  1100M |  33 |1142 | 416 | 672 |4110k|  3 |1896 |1672 | 5.180362e+02 | 1.071785e+03 | 106.89%|  17.50%
 2925s|159900 |156936 | 25621k| 160.2 |  1101M |  33 |1142 | 419 | 521 |4113k|  2 |1899 |1672 | 5.180617e+02 | 1.071785e+03 | 106.88%|  17.50%
 2927s|160000 |157034 | 25632k| 160.2 |  1102M |  33 |1142 | 417 | 534 |4116k| 16 |1900 |1672 | 5.181025e+02 | 1.071785e+03 | 106.87%|  17.50%
 2928s|160100 |157134 | 25644k| 160.2 |  1103M |  33 |1142 | 415 | 562 |4119k| 10 |1900 |1672 | 5.181533e+02 | 1.071785e+03 | 106.85%|  17.50%
 2930s|160200 |157234 | 25654k| 160.1 |  1104M |  33 |1142 | 415 | 585 |4122k| 17 |1902 |1672 | 5.182881e+02 | 1.071785e+03 | 106.79%|  17.50%
 2931s|160300 |157334 | 25666k| 160.1 |  1104M |  33 |1142 | 414 | 603 |4124k|  5 |1902 |1672 | 5.183566e+02 | 1.071785e+03 | 106.77%|  17.51%
 2933s|160400 |157432 | 25677k| 160.1 |  1104M |  33 |1142 | 414 | 588 |4127k|  3 |1904 |1673 | 5.184523e+02 | 1.071785e+03 | 106.73%|  17.51%
 2935s|160500 |157532 | 25692k| 160.1 |  1107M |  33 |1142 | 412 | 561 |4130k|  2 |1905 |1673 | 5.184523e+02 | 1.071785e+03 | 106.73%|  17.51%
 2936s|160600 |157632 | 25705k| 160.0 |  1107M |  33 |1142 | 409 | 668 |4134k| 11 |1906 |1673 | 5.185205e+02 | 1.071785e+03 | 106.70%|  17.51%
 2938s|160700 |157732 | 25720k| 160.0 |  1107M |  33 |1142 | 407 | 578 |4136k| 15 |1906 |1673 | 5.185560e+02 | 1.071785e+03 | 106.69%|  17.51%
 2940s|160800 |157830 | 25732k| 160.0 |  1108M |  33 |1142 | 409 | 597 |4140k| 13 |1908 |1673 | 5.186387e+02 | 1.071785e+03 | 106.65%|  17.51%
 2942s|160900 |157924 | 25744k| 160.0 |  1108M |  33 |1142 | 409 | 606 |4143k|  5 |1910 |1673 | 5.186714e+02 | 1.071785e+03 | 106.64%|  17.51%
 2944s|161000 |158018 | 25758k| 160.0 |  1109M |  33 |1142 | 410 | 541 |4146k| 12 |1912 |1673 | 5.187113e+02 | 1.071785e+03 | 106.62%|  17.52%
 2945s|161100 |158118 | 25772k| 160.0 |  1109M |  33 |1142 | 410 | 520 |4148k|  6 |1913 |1673 | 5.188416e+02 | 1.071785e+03 | 106.57%|  17.52%
 2947s|161200 |158216 | 25786k| 160.0 |  1110M |  33 |1142 | 412 | 672 |4151k|  2 |1915 |1673 | 5.188865e+02 | 1.071785e+03 | 106.55%|  17.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|161300 |158316 | 25800k| 159.9 |  1128M |  33 |1142 | 412 | 542 |4153k| 14 |1916 |1673 | 5.189482e+02 | 1.071785e+03 | 106.53%|  17.52%
 2951s|161400 |158410 | 25809k| 159.9 |  1128M |  33 |1142 | 414 | 607 |4156k| 15 |1918 |1673 | 5.189726e+02 | 1.071785e+03 | 106.52%|  17.52%
 2953s|161500 |158510 | 25819k| 159.9 |  1129M |  33 |1142 | 413 | 609 |4158k| 16 |1918 |1673 | 5.189900e+02 | 1.071785e+03 | 106.51%|  17.52%
 2954s|161600 |158610 | 25831k| 159.8 |  1129M |  33 |1142 | 412 | 567 |4161k| 14 |1920 |1673 | 5.190876e+02 | 1.071785e+03 | 106.47%|  17.52%
 2956s|161700 |158710 | 25844k| 159.8 |  1130M |  33 |1142 | 412 | 527 |4164k|  2 |1922 |1673 | 5.190876e+02 | 1.071785e+03 | 106.47%|  17.52%
 2958s|161800 |158806 | 25858k| 159.8 |  1130M |  33 |1142 | 411 | 659 |4166k| 13 |1923 |1673 | 5.191453e+02 | 1.071785e+03 | 106.45%|  17.53%
 2959s|161900 |158902 | 25869k| 159.8 |  1130M |  33 |1142 | 411 | 571 |4169k| 15 |1924 |1673 | 5.191814e+02 | 1.071785e+03 | 106.44%|  17.53%
 2961s|162000 |159000 | 25883k| 159.8 |  1131M |  33 |1142 | 412 | 527 |4172k|  4 |1926 |1673 | 5.192393e+02 | 1.071785e+03 | 106.41%|  17.53%
 2963s|162100 |159100 | 25895k| 159.7 |  1131M |  33 |1142 | 410 | 517 |4175k|  2 |1926 |1673 | 5.193045e+02 | 1.071785e+03 | 106.39%|  17.53%
 2964s|162200 |159194 | 25905k| 159.7 |  1131M |  33 |1142 | 412 | 593 |4178k|  4 |1929 |1673 | 5.194559e+02 | 1.071785e+03 | 106.33%|  17.53%
 2966s|162300 |159294 | 25920k| 159.7 |  1132M |  33 |1142 | 411 | 515 |4181k|  2 |1929 |1673 | 5.196164e+02 | 1.071785e+03 | 106.26%|  17.53%
 2968s|162400 |159394 | 25934k| 159.7 |  1133M |  33 |1142 | 410 | 545 |4185k| 14 |1929 |1673 | 5.197345e+02 | 1.071785e+03 | 106.22%|  17.53%
 2970s|162500 |159492 | 25948k| 159.7 |  1133M |  33 |1142 | 408 | 561 |4188k|  3 |1930 |1673 | 5.197888e+02 | 1.071785e+03 | 106.20%|  17.54%
 2971s|162600 |159586 | 25962k| 159.7 |  1135M |  33 |1142 | 409 | 527 |4191k|  2 |1932 |1673 | 5.198376e+02 | 1.071785e+03 | 106.18%|  17.54%
 2973s|162700 |159682 | 25971k| 159.6 |  1135M |  33 |1142 | 409 | 544 |4193k| 14 |1932 |1673 | 5.199357e+02 | 1.071785e+03 | 106.14%|  17.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s|162800 |159778 | 25985k| 159.6 |  1137M |  33 |1142 | 408 | 560 |4197k|  4 |1932 |1673 | 5.199420e+02 | 1.071785e+03 | 106.14%|  17.54%
 2976s|162900 |159876 | 25999k| 159.6 |  1137M |  33 |1142 | 407 | 690 |4199k| 15 |1933 |1674 | 5.200504e+02 | 1.071785e+03 | 106.09%|  17.54%
 2978s|163000 |159976 | 26015k| 159.6 |  1137M |  33 |1142 | 408 | 570 |4202k| 15 |1935 |1674 | 5.200823e+02 | 1.071785e+03 | 106.08%|  17.54%
 2980s|163100 |160070 | 26027k| 159.6 |  1138M |  33 |1142 | 411 | 543 |4205k| 14 |1938 |1675 | 5.201217e+02 | 1.071785e+03 | 106.06%|  17.54%
 2982s|163200 |160168 | 26041k| 159.6 |  1138M |  33 |1142 | 412 | 653 |4208k| 14 |1939 |1675 | 5.201263e+02 | 1.071785e+03 | 106.06%|  17.55%
 2983s|163300 |160266 | 26054k| 159.5 |  1139M |  33 |1142 | 411 | 525 |4211k| 15 |1939 |1675 | 5.202106e+02 | 1.071785e+03 | 106.03%|  17.55%
 2985s|163400 |160366 | 26066k| 159.5 |  1140M |  33 |1142 | 411 | 611 |4214k| 12 |1940 |1675 | 5.202204e+02 | 1.071785e+03 | 106.03%|  17.55%
 2987s|163500 |160466 | 26081k| 159.5 |  1140M |  33 |1142 | 410 | 625 |4217k| 10 |1940 |1676 | 5.202256e+02 | 1.071785e+03 | 106.02%|  17.55%
 2989s|163600 |160564 | 26094k| 159.5 |  1140M |  33 |1142 | 412 | 569 |4220k| 14 |1944 |1676 | 5.203467e+02 | 1.071785e+03 | 105.98%|  17.55%
 2990s|163700 |160662 | 26106k| 159.5 |  1140M |  33 |1142 | 411 | 580 |4223k| 15 |1944 |1676 | 5.203555e+02 | 1.071785e+03 | 105.97%|  17.55%
 2992s|163800 |160760 | 26120k| 159.5 |  1141M |  33 |1142 | 412 | 589 |4226k|  6 |1946 |1676 | 5.204167e+02 | 1.071785e+03 | 105.95%|  17.55%
 2994s|163900 |160858 | 26134k| 159.4 |  1141M |  33 |1142 | 412 | 521 |4229k| 14 |1946 |1676 | 5.204832e+02 | 1.071785e+03 | 105.92%|  17.56%
 2995s|164000 |160954 | 26149k| 159.4 |  1143M |  33 |1142 | 414 | 561 |4231k| 17 |1948 |1677 | 5.205174e+02 | 1.071785e+03 | 105.91%|  17.56%
 2997s|164100 |161054 | 26162k| 159.4 |  1143M |  33 |1142 | 412 | 643 |4234k| 14 |1949 |1677 | 5.205630e+02 | 1.071785e+03 | 105.89%|  17.56%
 2999s|164200 |161152 | 26178k| 159.4 |  1143M |  33 |1142 | 410 | 530 |4238k| 14 |1949 |1677 | 5.206233e+02 | 1.071785e+03 | 105.87%|  17.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|164300 |161252 | 26193k| 159.4 |  1143M |  33 |1142 | 409 | 570 |4240k|  2 |1949 |1677 | 5.206233e+02 | 1.071785e+03 | 105.87%|  17.56%
 3003s|164400 |161350 | 26207k| 159.4 |  1143M |  33 |1142 | 409 | 522 |4243k|  3 |1950 |1677 | 5.206733e+02 | 1.071785e+03 | 105.85%|  17.56%
 3004s|164500 |161442 | 26218k| 159.4 |  1143M |  33 |1142 | 407 | 522 |4246k|  2 |1951 |1677 | 5.206808e+02 | 1.071785e+03 | 105.84%|  17.57%
 3006s|164600 |161540 | 26231k| 159.4 |  1145M |  33 |1142 | 408 | 583 |4250k| 12 |1952 |1677 | 5.207306e+02 | 1.071785e+03 | 105.82%|  17.57%
 3008s|164700 |161640 | 26246k| 159.3 |  1145M |  33 |1142 | 405 | 529 |4252k|  5 |1952 |1678 | 5.207482e+02 | 1.071785e+03 | 105.82%|  17.57%
 3010s|164800 |161736 | 26259k| 159.3 |  1145M |  33 |1142 | 406 | 538 |4255k| 15 |1953 |1678 | 5.207936e+02 | 1.071785e+03 | 105.80%|  17.57%
 3012s|164900 |161834 | 26274k| 159.3 |  1145M |  33 |1142 | 407 | 523 |4258k|  2 |1954 |1678 | 5.208440e+02 | 1.071785e+03 | 105.78%|  17.57%
 3013s|165000 |161932 | 26288k| 159.3 |  1145M |  33 |1142 | 408 | 524 |4261k| 14 |1956 |1679 | 5.208876e+02 | 1.071785e+03 | 105.76%|  17.57%
 3015s|165100 |162030 | 26303k| 159.3 |  1145M |  33 |1142 | 410 | 527 |4263k|  6 |1958 |1679 | 5.209520e+02 | 1.071785e+03 | 105.74%|  17.58%
 3017s|165200 |162126 | 26314k| 159.3 |  1147M |  33 |1142 | 411 | 588 |4266k| 14 |1959 |1679 | 5.210142e+02 | 1.071785e+03 | 105.71%|  17.58%
 3018s|165300 |162224 | 26326k| 159.3 |  1147M |  33 |1142 | 413 | 563 |4268k| 14 |1962 |1680 | 5.210353e+02 | 1.071785e+03 | 105.70%|  17.58%
 3020s|165400 |162322 | 26337k| 159.2 |  1147M |  33 |1142 | 414 | 595 |4271k| 12 |1964 |1681 | 5.210477e+02 | 1.071785e+03 | 105.70%|  17.58%
 3022s|165500 |162422 | 26348k| 159.2 |  1147M |  33 |1142 | 411 | 623 |4274k| 17 |1964 |1681 | 5.211136e+02 | 1.071785e+03 | 105.67%|  17.58%
 3023s|165600 |162518 | 26361k| 159.2 |  1147M |  33 |1142 | 411 | 627 |4277k|  5 |1965 |1681 | 5.211180e+02 | 1.071785e+03 | 105.67%|  17.58%
 3025s|165700 |162616 | 26375k| 159.2 |  1148M |  33 |1142 | 409 | 554 |4279k| 17 |1965 |1681 | 5.211456e+02 | 1.071785e+03 | 105.66%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|165800 |162716 | 26388k| 159.1 |  1149M |  33 |1142 | 406 | 546 |4282k| 14 |1965 |1681 | 5.211962e+02 | 1.071785e+03 | 105.64%|  17.59%
 3028s|165900 |162812 | 26399k| 159.1 |  1149M |  33 |1142 | 406 | 593 |4285k| 11 |1965 |1681 | 5.213300e+02 | 1.071785e+03 | 105.59%|  17.59%
 3030s|166000 |162910 | 26412k| 159.1 |  1149M |  33 |1142 | 409 | 557 |4288k| 14 |1968 |1681 | 5.213561e+02 | 1.071785e+03 | 105.58%|  17.59%
 3032s|166100 |163008 | 26425k| 159.1 |  1151M |  33 |1142 | 408 | 560 |4291k| 14 |1968 |1681 | 5.214534e+02 | 1.071785e+03 | 105.54%|  17.59%
 3034s|166200 |163104 | 26439k| 159.1 |  1152M |  33 |1142 | 409 | 543 |4294k|  9 |1970 |1681 | 5.214689e+02 | 1.071785e+03 | 105.53%|  17.59%
 3035s|166300 |163204 | 26450k| 159.0 |  1152M |  33 |1142 | 408 | 535 |4296k| 14 |1971 |1681 | 5.214753e+02 | 1.071785e+03 | 105.53%|  17.59%
 3037s|166400 |163304 | 26463k| 159.0 |  1153M |  33 |1142 | 409 | 528 |4299k| 14 |1972 |1682 | 5.214806e+02 | 1.071785e+03 | 105.53%|  17.60%
 3039s|166500 |163400 | 26478k| 159.0 |  1153M |  33 |1142 | 411 | 564 |4302k| 12 |1974 |1682 | 5.214956e+02 | 1.071785e+03 | 105.52%|  17.60%
 3040s|166600 |163500 | 26489k| 159.0 |  1154M |  33 |1142 | 412 | 522 |4305k|  9 |1975 |1682 | 5.215008e+02 | 1.071785e+03 | 105.52%|  17.60%
 3042s|166700 |163600 | 26502k| 159.0 |  1155M |  33 |1142 | 412 | 572 |4308k| 15 |1975 |1682 | 5.215737e+02 | 1.071785e+03 | 105.49%|  17.60%
 3044s|166800 |163700 | 26516k| 159.0 |  1155M |  33 |1142 | 412 | 515 |4310k|  6 |1975 |1682 | 5.216292e+02 | 1.071785e+03 | 105.47%|  17.60%
 3046s|166900 |163798 | 26528k| 158.9 |  1155M |  33 |1142 | 413 | 543 |4313k| 16 |1977 |1685 | 5.216426e+02 | 1.071785e+03 | 105.46%|  17.60%
 3047s|167000 |163898 | 26541k| 158.9 |  1156M |  33 |1142 | 412 | 572 |4315k|  3 |1978 |1685 | 5.216671e+02 | 1.071785e+03 | 105.45%|  17.60%
 3049s|167100 |163996 | 26556k| 158.9 |  1159M |  33 |1142 | 413 | 556 |4318k| 17 |1979 |1685 | 5.216742e+02 | 1.071785e+03 | 105.45%|  17.60%
 3051s|167200 |164092 | 26567k| 158.9 |  1159M |  33 |1142 | 414 | 551 |4321k|  6 |1981 |1685 | 5.216896e+02 | 1.071785e+03 | 105.44%|  17.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s|167300 |164192 | 26583k| 158.9 |  1160M |  33 |1142 | 412 | 582 |4324k| 14 |1981 |1685 | 5.216956e+02 | 1.071785e+03 | 105.44%|  17.61%
 3054s|167400 |164290 | 26596k| 158.9 |  1160M |  33 |1142 | 412 | 649 |4327k| 13 |1982 |1685 | 5.217166e+02 | 1.071785e+03 | 105.43%|  17.61%
 3056s|167500 |164388 | 26610k| 158.9 |  1160M |  33 |1142 | 412 | 561 |4330k| 13 |1982 |1685 | 5.217166e+02 | 1.071785e+03 | 105.43%|  17.61%
 3058s|167600 |164488 | 26624k| 158.8 |  1161M |  33 |1142 | 409 | 535 |4333k| 14 |1982 |1685 | 5.217166e+02 | 1.071785e+03 | 105.43%|  17.61%
 3060s|167700 |164588 | 26637k| 158.8 |  1161M |  33 |1142 | 408 | 537 |4335k|  2 |1982 |1685 | 5.217216e+02 | 1.071785e+03 | 105.43%|  17.61%
 3061s|167800 |164688 | 26652k| 158.8 |  1161M |  33 |1142 | 405 | 574 |4337k|  2 |1982 |1685 | 5.217580e+02 | 1.071785e+03 | 105.42%|  17.62%
 3063s|167900 |164786 | 26662k| 158.8 |  1161M |  33 |1142 | 406 | 661 |4340k| 15 |1983 |1685 | 5.218214e+02 | 1.071785e+03 | 105.39%|  17.62%
 3065s|168000 |164884 | 26679k| 158.8 |  1162M |  33 |1142 | 409 | 558 |4342k| 12 |1987 |1685 | 5.219107e+02 | 1.071785e+03 | 105.36%|  17.62%
 3067s|168100 |164982 | 26690k| 158.8 |  1163M |  33 |1142 | 410 | 670 |4346k| 14 |1988 |1685 | 5.219107e+02 | 1.071785e+03 | 105.36%|  17.62%
 3069s|168200 |165082 | 26704k| 158.8 |  1165M |  33 |1142 | 412 | 549 |4348k|  5 |1990 |1685 | 5.219211e+02 | 1.071785e+03 | 105.35%|  17.62%
 3071s|168300 |165176 | 26716k| 158.7 |  1165M |  33 |1142 | 414 | 622 |4352k| 14 |1992 |1685 | 5.219496e+02 | 1.071785e+03 | 105.34%|  17.62%
 3072s|168400 |165272 | 26729k| 158.7 |  1165M |  33 |1142 | 416 | 598 |4354k| 14 |1994 |1687 | 5.219857e+02 | 1.071785e+03 | 105.33%|  17.62%
 3074s|168500 |165370 | 26744k| 158.7 |  1165M |  33 |1142 | 417 | 583 |4357k| 15 |1996 |1687 | 5.220722e+02 | 1.071785e+03 | 105.29%|  17.63%
 3076s|168600 |165470 | 26761k| 158.7 |  1165M |  33 |1142 | 415 | 519 |4360k| 15 |1996 |1687 | 5.221306e+02 | 1.071785e+03 | 105.27%|  17.63%
 3078s|168700 |165566 | 26773k| 158.7 |  1166M |  33 |1142 | 415 | 592 |4362k| 14 |1998 |1687 | 5.221502e+02 | 1.071785e+03 | 105.26%|  17.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s|168800 |165666 | 26789k| 158.7 |  1166M |  33 |1142 | 412 | 541 |4365k| 14 |1998 |1687 | 5.221804e+02 | 1.071785e+03 | 105.25%|  17.63%
 3081s|168900 |165764 | 26802k| 158.7 |  1167M |  33 |1142 | 411 | 624 |4367k|  5 |1999 |1687 | 5.222541e+02 | 1.071785e+03 | 105.22%|  17.63%
 3083s|169000 |165860 | 26816k| 158.7 |  1167M |  33 |1142 | 410 | 571 |4370k| 10 |2000 |1687 | 5.222622e+02 | 1.071785e+03 | 105.22%|  17.63%
 3085s|169100 |165960 | 26836k| 158.7 |  1167M |  33 |1142 | 409 | 574 |4373k| 17 |2000 |1687 | 5.223376e+02 | 1.071785e+03 | 105.19%|  17.63%
 3087s|169200 |166056 | 26848k| 158.7 |  1168M |  33 |1142 | 410 | 532 |4375k| 16 |2002 |1687 | 5.223833e+02 | 1.071785e+03 | 105.17%|  17.64%
 3089s|169300 |166156 | 26860k| 158.6 |  1168M |  33 |1142 | 410 | 531 |4377k|  3 |2002 |1687 | 5.224330e+02 | 1.071785e+03 | 105.15%|  17.64%
 3090s|169400 |166252 | 26873k| 158.6 |  1168M |  33 |1142 | 412 | 617 |4380k| 16 |2005 |1687 | 5.224471e+02 | 1.071785e+03 | 105.15%|  17.64%
 3092s|169500 |166350 | 26884k| 158.6 |  1170M |  33 |1142 | 411 | 595 |4383k| 10 |2005 |1688 | 5.224542e+02 | 1.071785e+03 | 105.14%|  17.64%
 3093s|169600 |166446 | 26894k| 158.6 |  1170M |  33 |1142 | 411 | 506 |4385k|  2 |2006 |1689 | 5.224831e+02 | 1.071785e+03 | 105.13%|  17.64%
 3096s|169700 |166546 | 26913k| 158.6 |  1170M |  33 |1142 | 411 | 624 |4388k| 15 |2007 |1689 | 5.225160e+02 | 1.071785e+03 | 105.12%|  17.64%
 3098s|169800 |166644 | 26929k| 158.6 |  1172M |  33 |1142 | 411 | 625 |4391k| 15 |2009 |1689 | 5.225160e+02 | 1.071785e+03 | 105.12%|  17.64%
 3099s|169900 |166744 | 26942k| 158.6 |  1173M |  33 |1142 | 412 | 518 |4394k|  6 |2010 |1689 | 5.225647e+02 | 1.071785e+03 | 105.10%|  17.65%
 3101s|170000 |166840 | 26956k| 158.6 |  1173M |  33 |1142 | 414 | 567 |4396k| 17 |2013 |1689 | 5.225840e+02 | 1.071785e+03 | 105.09%|  17.65%
 3103s|170100 |166940 | 26969k| 158.5 |  1174M |  33 |1142 | 413 | 561 |4399k| 14 |2014 |1689 | 5.225916e+02 | 1.071785e+03 | 105.09%|  17.65%
 3104s|170200 |167038 | 26983k| 158.5 |  1174M |  33 |1142 | 412 | 562 |4401k|  2 |2015 |1689 | 5.226873e+02 | 1.071785e+03 | 105.05%|  17.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|170300 |167138 | 26996k| 158.5 |  1174M |  33 |1142 | 410 | 518 |4404k|  6 |2015 |1691 | 5.227423e+02 | 1.071785e+03 | 105.03%|  17.65%
 3108s|170400 |167236 | 27012k| 158.5 |  1174M |  33 |1142 | 409 | 556 |4407k| 14 |2015 |1691 | 5.227517e+02 | 1.071785e+03 | 105.03%|  17.65%
 3110s|170500 |167332 | 27023k| 158.5 |  1176M |  33 |1142 | 409 | 540 |4409k|  8 |2016 |1691 | 5.228578e+02 | 1.071785e+03 | 104.99%|  17.65%
 3111s|170600 |167432 | 27035k| 158.5 |  1176M |  33 |1142 | 408 | 570 |4412k| 15 |2016 |1691 | 5.229465e+02 | 1.071785e+03 | 104.95%|  17.66%
 3113s|170700 |167526 | 27048k| 158.4 |  1177M |  33 |1142 | 410 | 564 |4415k| 18 |2018 |1691 | 5.229966e+02 | 1.071785e+03 | 104.93%|  17.66%
 3115s|170800 |167624 | 27064k| 158.4 |  1178M |  33 |1142 | 412 | 631 |4417k| 15 |2020 |1691 | 5.230180e+02 | 1.071785e+03 | 104.92%|  17.66%
 3116s|170900 |167722 | 27077k| 158.4 |  1179M |  33 |1142 | 412 | 581 |4420k| 14 |2020 |1691 | 5.231613e+02 | 1.071785e+03 | 104.87%|  17.66%
 3118s|171000 |167818 | 27089k| 158.4 |  1179M |  33 |1142 | 414 | 515 |4422k|  2 |2022 |1691 | 5.231613e+02 | 1.071785e+03 | 104.87%|  17.66%
 3120s|171100 |167918 | 27105k| 158.4 |  1179M |  33 |1142 | 414 | 620 |4425k| 14 |2022 |1691 | 5.232632e+02 | 1.071785e+03 | 104.83%|  17.66%
 3122s|171200 |168016 | 27121k| 158.4 |  1179M |  33 |1142 | 412 | 549 |4427k| 17 |2022 |1691 | 5.233237e+02 | 1.071785e+03 | 104.80%|  17.67%
 3124s|171300 |168114 | 27136k| 158.4 |  1180M |  33 |1142 | 411 | 597 |4430k| 15 |2025 |1691 | 5.233598e+02 | 1.071785e+03 | 104.79%|  17.67%
 3125s|171400 |168210 | 27150k| 158.4 |  1181M |  33 |1142 | 413 | 584 |4432k|  3 |2027 |1691 | 5.234789e+02 | 1.071785e+03 | 104.74%|  17.67%
 3127s|171500 |168308 | 27163k| 158.4 |  1182M |  33 |1142 | 413 | 601 |4435k| 15 |2028 |1691 | 5.234789e+02 | 1.071785e+03 | 104.74%|  17.67%
 3129s|171600 |168408 | 27177k| 158.4 |  1183M |  33 |1142 | 412 | 521 |4438k|  5 |2029 |1691 | 5.236237e+02 | 1.071785e+03 | 104.69%|  17.67%
 3131s|171700 |168506 | 27190k| 158.4 |  1183M |  33 |1142 | 413 | 545 |4440k|  7 |2030 |1691 | 5.236451e+02 | 1.071785e+03 | 104.68%|  17.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
