solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s|797700 |207267 | 32248k|  40.4 |  1605M |  56 |1125 | 375 | 612 |3072k|  2 |   0 |   0 | 1.561567e+03 | 1.593214e+03 |   2.03%|  91.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s|797800 |207281 | 32250k|  40.4 |  1605M |  56 |1125 | 375 | 646 |3072k|  0 |   0 |   0 | 1.561568e+03 | 1.593214e+03 |   2.03%|  91.59%
 3396s|797900 |207283 | 32253k|  40.4 |  1606M |  56 |1125 | 375 | 665 |3073k|  2 |   0 |   0 | 1.561579e+03 | 1.593214e+03 |   2.03%|  91.59%
 3397s|798000 |207281 | 32256k|  40.4 |  1606M |  56 |1125 | 375 | 609 |3073k|  3 |   0 |   0 | 1.561582e+03 | 1.593214e+03 |   2.03%|  91.59%
 3397s|798100 |207285 | 32259k|  40.4 |  1606M |  56 |1125 | 375 | 638 |3073k|  1 |   0 |   0 | 1.561586e+03 | 1.593214e+03 |   2.03%|  91.59%
 3397s|798200 |207277 | 32262k|  40.4 |  1606M |  56 |1125 | 375 | 598 |3074k|  1 |   0 |   0 | 1.561586e+03 | 1.593214e+03 |   2.03%|  91.59%
 3398s|798300 |207277 | 32266k|  40.4 |  1606M |  56 |1125 | 375 | 685 |3074k|  3 |   0 |   0 | 1.561598e+03 | 1.593214e+03 |   2.02%|  91.59%
 3398s|798400 |207297 | 32269k|  40.4 |  1606M |  56 |1125 | 375 | 651 |3074k|  1 |   0 |   0 | 1.561600e+03 | 1.593214e+03 |   2.02%|  91.59%
 3398s|798500 |207315 | 32273k|  40.4 |  1606M |  56 |1125 | 375 | 579 |3075k|  2 |   0 |   0 | 1.561604e+03 | 1.593214e+03 |   2.02%|  91.59%
 3399s|798600 |207313 | 32275k|  40.4 |  1606M |  56 |1125 | 375 | 567 |3075k|  0 |   0 |   0 | 1.561606e+03 | 1.593214e+03 |   2.02%|  91.59%
 3399s|798700 |207325 | 32278k|  40.4 |  1606M |  56 |1125 | 375 | 608 |3075k|  3 |   0 |   0 | 1.561616e+03 | 1.593214e+03 |   2.02%|  91.59%
 3399s|798800 |207337 | 32282k|  40.4 |  1607M |  56 |1125 | 375 | 572 |3076k|  1 |   0 |   0 | 1.561620e+03 | 1.593214e+03 |   2.02%|  91.59%
 3400s|798900 |207337 | 32285k|  40.4 |  1607M |  56 |1125 | 375 | 606 |3076k|  2 |   0 |   0 | 1.561628e+03 | 1.593214e+03 |   2.02%|  91.60%
 3400s|799000 |207335 | 32288k|  40.4 |  1607M |  56 |1125 | 375 | 607 |3076k|  2 |   0 |   0 | 1.561629e+03 | 1.593214e+03 |   2.02%|  91.60%
 3400s|799100 |207333 | 32291k|  40.4 |  1607M |  56 |1125 | 375 | 646 |3077k|  3 |   0 |   0 | 1.561632e+03 | 1.593214e+03 |   2.02%|  91.60%
 3401s|799200 |207339 | 32295k|  40.4 |  1607M |  56 |1125 | 375 | 588 |3077k|  3 |   0 |   0 | 1.561634e+03 | 1.593214e+03 |   2.02%|  91.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s|799300 |207347 | 32297k|  40.4 |  1607M |  56 |1125 | 375 | 538 |3077k|  0 |   0 |   0 | 1.561647e+03 | 1.593214e+03 |   2.02%|  91.60%
 3401s|799400 |207359 | 32300k|  40.4 |  1607M |  56 |1125 | 375 | 592 |3078k|  4 |   0 |   0 | 1.561647e+03 | 1.593214e+03 |   2.02%|  91.60%
 3402s|799500 |207371 | 32303k|  40.4 |  1608M |  56 |1125 | 375 | 637 |3078k|  2 |   0 |   0 | 1.561647e+03 | 1.593214e+03 |   2.02%|  91.60%
 3402s|799600 |207381 | 32306k|  40.4 |  1608M |  56 |1125 | 375 | 611 |3078k|  1 |   0 |   0 | 1.561652e+03 | 1.593214e+03 |   2.02%|  91.60%
 3402s|799700 |207407 | 32309k|  40.4 |  1608M |  56 |1125 | 375 | 602 |3079k|  2 |   0 |   0 | 1.561654e+03 | 1.593214e+03 |   2.02%|  91.60%
 3403s|799800 |207421 | 32313k|  40.4 |  1608M |  56 |1125 | 375 | 655 |3079k|  0 |   0 |   0 | 1.561654e+03 | 1.593214e+03 |   2.02%|  91.60%
 3403s|799900 |207447 | 32315k|  40.4 |  1608M |  56 |1125 | 375 | 616 |3080k|  3 |   0 |   0 | 1.561654e+03 | 1.593214e+03 |   2.02%|  91.60%
 3403s|800000 |207443 | 32318k|  40.4 |  1608M |  56 |1125 | 375 | 584 |3080k|  3 |   0 |   0 | 1.561661e+03 | 1.593214e+03 |   2.02%|  91.60%
 3404s|800100 |207467 | 32321k|  40.4 |  1608M |  56 |1125 | 375 | 636 |3080k|  1 |   0 |   0 | 1.561664e+03 | 1.593214e+03 |   2.02%|  91.60%
 3404s|800200 |207485 | 32324k|  40.4 |  1608M |  56 |1125 | 375 | 568 |3080k|  3 |   0 |   0 | 1.561666e+03 | 1.593214e+03 |   2.02%|  91.60%
 3404s|800300 |207483 | 32327k|  40.4 |  1608M |  56 |1125 | 375 | 544 |3081k|  0 |   0 |   0 | 1.561667e+03 | 1.593214e+03 |   2.02%|  91.60%
 3405s|800400 |207493 | 32331k|  40.4 |  1608M |  56 |1125 | 375 | 617 |3081k|  3 |   0 |   0 | 1.561674e+03 | 1.593214e+03 |   2.02%|  91.61%
 3405s|800500 |207513 | 32334k|  40.4 |  1609M |  56 |1125 | 375 | 635 |3081k|  3 |   0 |   0 | 1.561674e+03 | 1.593214e+03 |   2.02%|  91.61%
 3405s|800600 |207521 | 32337k|  40.4 |  1609M |  56 |1125 | 375 | 632 |3082k|  3 |   0 |   0 | 1.561676e+03 | 1.593214e+03 |   2.02%|  91.61%
 3406s|800700 |207531 | 32340k|  40.4 |  1609M |  56 |1125 | 375 | 643 |3082k|  1 |   0 |   0 | 1.561676e+03 | 1.593214e+03 |   2.02%|  91.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3406s|800800 |207535 | 32343k|  40.4 |  1609M |  56 |1125 | 375 | 620 |3082k|  3 |   0 |   0 | 1.561681e+03 | 1.593214e+03 |   2.02%|  91.61%
 3407s|800900 |207549 | 32346k|  40.4 |  1609M |  56 |1125 | 375 | 589 |3083k|  4 |   0 |   0 | 1.561682e+03 | 1.593214e+03 |   2.02%|  91.61%
 3407s|801000 |207551 | 32349k|  40.4 |  1609M |  56 |1125 | 375 | 658 |3083k|  2 |   0 |   0 | 1.561683e+03 | 1.593214e+03 |   2.02%|  91.61%
 3407s|801100 |207563 | 32352k|  40.4 |  1609M |  56 |1125 | 375 | 556 |3083k|  0 |   0 |   0 | 1.561683e+03 | 1.593214e+03 |   2.02%|  91.61%
 3408s|801200 |207559 | 32355k|  40.4 |  1609M |  56 |1125 | 375 | 594 |3084k|  0 |   0 |   0 | 1.561689e+03 | 1.593214e+03 |   2.02%|  91.61%
 3408s|801300 |207565 | 32358k|  40.4 |  1609M |  56 |1125 | 375 | 625 |3084k|  2 |   0 |   0 | 1.561689e+03 | 1.593214e+03 |   2.02%|  91.61%
 3408s|801400 |207569 | 32362k|  40.4 |  1609M |  56 |1125 | 375 | 612 |3084k|  3 |   0 |   0 | 1.561692e+03 | 1.593214e+03 |   2.02%|  91.61%
 3409s|801500 |207581 | 32365k|  40.4 |  1609M |  56 |1125 | 375 | 635 |3085k|  1 |   0 |   0 | 1.561692e+03 | 1.593214e+03 |   2.02%|  91.61%
 3409s|801600 |207595 | 32368k|  40.4 |  1609M |  56 |1125 | 375 | 569 |3085k|  3 |   0 |   0 | 1.561695e+03 | 1.593214e+03 |   2.02%|  91.61%
 3409s|801700 |207609 | 32371k|  40.4 |  1609M |  56 |1125 | 375 | 601 |3085k|  0 |   0 |   0 | 1.561700e+03 | 1.593214e+03 |   2.02%|  91.61%
 3410s|801800 |207609 | 32374k|  40.4 |  1610M |  56 |1125 | 375 | 613 |3086k|  1 |   0 |   0 | 1.561707e+03 | 1.593214e+03 |   2.02%|  91.61%
 3410s|801900 |207621 | 32378k|  40.4 |  1610M |  56 |1125 | 375 | 642 |3086k|  3 |   0 |   0 | 1.561707e+03 | 1.593214e+03 |   2.02%|  91.61%
 3410s|802000 |207627 | 32381k|  40.4 |  1610M |  56 |1125 | 375 | 572 |3086k|  2 |   0 |   0 | 1.561708e+03 | 1.593214e+03 |   2.02%|  91.61%
 3411s|802100 |207637 | 32384k|  40.4 |  1612M |  56 |1125 | 375 | 599 |3087k|  0 |   0 |   0 | 1.561711e+03 | 1.593214e+03 |   2.02%|  91.61%
 3411s|802200 |207639 | 32387k|  40.4 |  1612M |  56 |1125 | 375 | 600 |3087k|  2 |   0 |   0 | 1.561716e+03 | 1.593214e+03 |   2.02%|  91.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3411s|802300 |207653 | 32390k|  40.4 |  1612M |  56 |1125 | 375 | 630 |3087k|  1 |   0 |   0 | 1.561716e+03 | 1.593214e+03 |   2.02%|  91.61%
 3412s|802400 |207659 | 32393k|  40.4 |  1612M |  56 |1125 | 375 | 541 |3088k|  0 |   0 |   0 | 1.561716e+03 | 1.593214e+03 |   2.02%|  91.61%
 3412s|802500 |207659 | 32396k|  40.4 |  1612M |  56 |1125 | 375 | 650 |3088k|  1 |   0 |   0 | 1.561718e+03 | 1.593214e+03 |   2.02%|  91.62%
 3412s|802600 |207663 | 32399k|  40.4 |  1612M |  56 |1125 | 375 | 524 |3088k|  1 |   0 |   0 | 1.561719e+03 | 1.593214e+03 |   2.02%|  91.62%
 3413s|802700 |207663 | 32402k|  40.4 |  1612M |  56 |1125 | 375 | 608 |3089k|  3 |   0 |   0 | 1.561727e+03 | 1.593214e+03 |   2.02%|  91.62%
 3413s|802800 |207675 | 32406k|  40.4 |  1612M |  56 |1125 | 375 | 579 |3089k|  0 |   0 |   0 | 1.561727e+03 | 1.593214e+03 |   2.02%|  91.62%
 3413s|802900 |207693 | 32409k|  40.4 |  1612M |  56 |1125 | 375 | 662 |3089k|  2 |   0 |   0 | 1.561730e+03 | 1.593214e+03 |   2.02%|  91.62%
 3414s|803000 |207697 | 32412k|  40.4 |  1612M |  56 |1125 | 375 | 544 |3090k|  0 |   0 |   0 | 1.561735e+03 | 1.593214e+03 |   2.02%|  91.62%
 3414s|803100 |207701 | 32415k|  40.4 |  1612M |  56 |1125 | 375 | 580 |3090k|  3 |   0 |   0 | 1.561741e+03 | 1.593214e+03 |   2.02%|  91.62%
 3414s|803200 |207699 | 32418k|  40.4 |  1612M |  56 |1125 | 375 | 580 |3090k|  3 |   0 |   0 | 1.561742e+03 | 1.593214e+03 |   2.02%|  91.62%
 3415s|803300 |207711 | 32421k|  40.4 |  1612M |  56 |1125 | 375 | 635 |3091k|  3 |   0 |   0 | 1.561743e+03 | 1.593214e+03 |   2.02%|  91.62%
 3415s|803400 |207707 | 32424k|  40.4 |  1612M |  56 |1125 | 375 | 609 |3091k|  0 |   0 |   0 | 1.561744e+03 | 1.593214e+03 |   2.02%|  91.62%
 3415s|803500 |207721 | 32427k|  40.4 |  1612M |  56 |1125 | 375 | 674 |3091k|  2 |   0 |   0 | 1.561749e+03 | 1.593214e+03 |   2.01%|  91.62%
 3416s|803600 |207717 | 32431k|  40.4 |  1612M |  56 |1125 | 375 | 645 |3092k|  3 |   0 |   0 | 1.561750e+03 | 1.593214e+03 |   2.01%|  91.62%
 3416s|803700 |207731 | 32434k|  40.4 |  1612M |  56 |1125 | 375 | 632 |3092k|  2 |   0 |   0 | 1.561756e+03 | 1.593214e+03 |   2.01%|  91.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3417s|803800 |207743 | 32437k|  40.4 |  1612M |  56 |1125 | 375 | 579 |3092k|  2 |   0 |   0 | 1.561761e+03 | 1.593214e+03 |   2.01%|  91.63%
 3417s|803900 |207763 | 32440k|  40.4 |  1612M |  56 |1125 | 375 | 660 |3093k|  3 |   0 |   0 | 1.561764e+03 | 1.593214e+03 |   2.01%|  91.63%
 3417s|804000 |207777 | 32444k|  40.3 |  1612M |  56 |1125 | 375 | 620 |3093k|  3 |   0 |   0 | 1.561766e+03 | 1.593214e+03 |   2.01%|  91.63%
 3418s|804100 |207797 | 32446k|  40.3 |  1612M |  56 |1125 | 375 | 620 |3093k|  3 |   0 |   0 | 1.561767e+03 | 1.593214e+03 |   2.01%|  91.63%
 3418s|804200 |207805 | 32449k|  40.3 |  1612M |  56 |1125 | 375 | 665 |3093k|  2 |   0 |   0 | 1.561767e+03 | 1.593214e+03 |   2.01%|  91.63%
 3418s|804300 |207811 | 32452k|  40.3 |  1612M |  56 |1125 | 375 | 632 |3094k|  3 |   0 |   0 | 1.561770e+03 | 1.593214e+03 |   2.01%|  91.63%
 3419s|804400 |207817 | 32455k|  40.3 |  1612M |  56 |1125 | 375 | 572 |3094k|  1 |   0 |   0 | 1.561773e+03 | 1.593214e+03 |   2.01%|  91.63%
 3419s|804500 |207837 | 32458k|  40.3 |  1612M |  56 |1125 | 375 | 545 |3094k|  2 |   0 |   0 | 1.561773e+03 | 1.593214e+03 |   2.01%|  91.63%
 3419s|804600 |207853 | 32462k|  40.3 |  1612M |  56 |1125 | 375 | 623 |3095k|  3 |   0 |   0 | 1.561773e+03 | 1.593214e+03 |   2.01%|  91.63%
 3420s|804700 |207857 | 32465k|  40.3 |  1612M |  56 |1125 | 375 | 647 |3095k|  2 |   0 |   0 | 1.561775e+03 | 1.593214e+03 |   2.01%|  91.63%
 3420s|804800 |207867 | 32469k|  40.3 |  1613M |  56 |1125 | 375 | 604 |3096k|  4 |   0 |   0 | 1.561778e+03 | 1.593214e+03 |   2.01%|  91.63%
 3421s|804900 |207863 | 32472k|  40.3 |  1613M |  56 |1125 | 375 | 625 |3096k|  2 |   0 |   0 | 1.561780e+03 | 1.593214e+03 |   2.01%|  91.63%
 3421s|805000 |207869 | 32475k|  40.3 |  1614M |  56 |1125 | 375 | 579 |3096k|  2 |   0 |   0 | 1.561785e+03 | 1.593214e+03 |   2.01%|  91.63%
 3421s|805100 |207883 | 32478k|  40.3 |  1614M |  56 |1125 | 375 | 644 |3097k|  3 |   0 |   0 | 1.561787e+03 | 1.593214e+03 |   2.01%|  91.63%
 3422s|805200 |207893 | 32481k|  40.3 |  1614M |  56 |1125 | 375 | 614 |3097k|  2 |   0 |   0 | 1.561794e+03 | 1.593214e+03 |   2.01%|  91.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s|805300 |207897 | 32485k|  40.3 |  1614M |  56 |1125 | 375 | 635 |3097k|  3 |   0 |   0 | 1.561794e+03 | 1.593214e+03 |   2.01%|  91.63%
 3422s|805400 |207897 | 32488k|  40.3 |  1615M |  56 |1125 | 375 | 637 |3098k|  2 |   0 |   0 | 1.561798e+03 | 1.593214e+03 |   2.01%|  91.63%
 3423s|805500 |207905 | 32491k|  40.3 |  1615M |  56 |1125 | 375 | 626 |3098k|  0 |   0 |   0 | 1.561808e+03 | 1.593214e+03 |   2.01%|  91.64%
 3423s|805600 |207907 | 32494k|  40.3 |  1615M |  56 |1125 | 375 | 640 |3098k|  4 |   0 |   0 | 1.561809e+03 | 1.593214e+03 |   2.01%|  91.64%
 3423s|805700 |207913 | 32497k|  40.3 |  1615M |  56 |1125 | 375 | 584 |3099k|  3 |   0 |   0 | 1.561811e+03 | 1.593214e+03 |   2.01%|  91.64%
 3424s|805800 |207917 | 32501k|  40.3 |  1615M |  56 |1125 | 375 | 619 |3099k|  2 |   0 |   0 | 1.561815e+03 | 1.593214e+03 |   2.01%|  91.64%
 3424s|805900 |207911 | 32504k|  40.3 |  1615M |  56 |1125 | 375 | 561 |3099k|  3 |   0 |   0 | 1.561818e+03 | 1.593214e+03 |   2.01%|  91.64%
 3424s|806000 |207917 | 32507k|  40.3 |  1615M |  56 |1125 | 375 | 626 |3100k|  1 |   0 |   0 | 1.561819e+03 | 1.593214e+03 |   2.01%|  91.64%
 3425s|806100 |207919 | 32511k|  40.3 |  1615M |  56 |1125 | 375 | 592 |3100k|  1 |   0 |   0 | 1.561831e+03 | 1.593214e+03 |   2.01%|  91.64%
 3425s|806200 |207925 | 32514k|  40.3 |  1615M |  56 |1125 | 375 | 576 |3100k|  1 |   0 |   0 | 1.561834e+03 | 1.593214e+03 |   2.01%|  91.64%
 3425s|806300 |207935 | 32518k|  40.3 |  1615M |  56 |1125 | 375 | 654 |3101k|  3 |   0 |   0 | 1.561836e+03 | 1.593214e+03 |   2.01%|  91.64%
 3426s|806400 |207941 | 32521k|  40.3 |  1615M |  56 |1125 | 375 | 602 |3101k|  0 |   0 |   0 | 1.561839e+03 | 1.593214e+03 |   2.01%|  91.64%
 3426s|806500 |207941 | 32523k|  40.3 |  1615M |  56 |1125 | 375 | 630 |3101k|  0 |   0 |   0 | 1.561852e+03 | 1.593214e+03 |   2.01%|  91.65%
 3426s|806600 |207959 | 32526k|  40.3 |  1615M |  56 |1125 | 375 | 571 |3102k|  3 |   0 |   0 | 1.561857e+03 | 1.593214e+03 |   2.01%|  91.65%
 3427s|806700 |207961 | 32530k|  40.3 |  1615M |  56 |1125 | 375 | 604 |3102k|  1 |   0 |   0 | 1.561857e+03 | 1.593214e+03 |   2.01%|  91.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s|806800 |207973 | 32533k|  40.3 |  1616M |  56 |1125 | 375 | 606 |3102k|  0 |   0 |   0 | 1.561857e+03 | 1.593214e+03 |   2.01%|  91.65%
 3428s|806900 |207987 | 32536k|  40.3 |  1616M |  56 |1125 | 375 | 586 |3103k|  0 |   0 |   0 | 1.561860e+03 | 1.593214e+03 |   2.01%|  91.65%
 3428s|807000 |207991 | 32539k|  40.3 |  1616M |  56 |1125 | 375 | 619 |3103k|  3 |   0 |   0 | 1.561861e+03 | 1.593214e+03 |   2.01%|  91.65%
 3428s|807100 |207991 | 32542k|  40.3 |  1616M |  56 |1125 | 375 | 586 |3103k|  0 |   0 |   0 | 1.561863e+03 | 1.593214e+03 |   2.01%|  91.65%
 3429s|807200 |208007 | 32545k|  40.3 |  1616M |  56 |1125 | 375 | 634 |3104k|  4 |   0 |   0 | 1.561866e+03 | 1.593214e+03 |   2.01%|  91.65%
 3429s|807300 |208013 | 32548k|  40.3 |  1616M |  56 |1125 | 375 | 611 |3104k|  1 |   0 |   0 | 1.561874e+03 | 1.593214e+03 |   2.01%|  91.65%
 3429s|807400 |208009 | 32551k|  40.3 |  1616M |  56 |1125 | 375 | 628 |3104k|  4 |   0 |   0 | 1.561875e+03 | 1.593214e+03 |   2.01%|  91.65%
 3430s|807500 |208015 | 32554k|  40.3 |  1616M |  56 |1125 | 375 | 550 |3105k|  2 |   0 |   0 | 1.561878e+03 | 1.593214e+03 |   2.01%|  91.65%
 3430s|807600 |208021 | 32557k|  40.3 |  1616M |  56 |1125 | 375 | 613 |3105k|  0 |   0 |   0 | 1.561881e+03 | 1.593214e+03 |   2.01%|  91.65%
 3430s|807700 |208039 | 32560k|  40.3 |  1618M |  56 |1125 | 375 | 615 |3105k|  2 |   0 |   0 | 1.561881e+03 | 1.593214e+03 |   2.01%|  91.65%
 3431s|807800 |208049 | 32563k|  40.3 |  1618M |  56 |1125 | 375 | 613 |3106k|  2 |   0 |   0 | 1.561888e+03 | 1.593214e+03 |   2.01%|  91.66%
 3431s|807900 |208059 | 32567k|  40.3 |  1619M |  56 |1125 | 375 | 593 |3106k|  2 |   0 |   0 | 1.561891e+03 | 1.593214e+03 |   2.01%|  91.66%
 3431s|808000 |208073 | 32570k|  40.3 |  1619M |  56 |1125 | 375 | 614 |3107k|  3 |   0 |   0 | 1.561899e+03 | 1.593214e+03 |   2.00%|  91.66%
 3432s|808100 |208083 | 32573k|  40.3 |  1619M |  56 |1125 | 375 | 585 |3107k|  1 |   0 |   0 | 1.561903e+03 | 1.593214e+03 |   2.00%|  91.66%
 3432s|808200 |208085 | 32576k|  40.3 |  1619M |  56 |1125 | 375 | 617 |3107k|  3 |   0 |   0 | 1.561906e+03 | 1.593214e+03 |   2.00%|  91.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s|808300 |208091 | 32579k|  40.3 |  1619M |  56 |1125 | 375 | 604 |3108k|  4 |   0 |   0 | 1.561909e+03 | 1.593214e+03 |   2.00%|  91.66%
 3433s|808400 |208099 | 32583k|  40.3 |  1619M |  56 |1125 | 375 | 638 |3108k|  1 |   0 |   0 | 1.561919e+03 | 1.593214e+03 |   2.00%|  91.66%
 3433s|808500 |208107 | 32586k|  40.3 |  1619M |  56 |1125 | 375 | 623 |3108k|  2 |   0 |   0 | 1.561924e+03 | 1.593214e+03 |   2.00%|  91.66%
 3434s|808600 |208107 | 32589k|  40.3 |  1619M |  56 |1125 | 375 | 670 |3109k|  2 |   0 |   0 | 1.561926e+03 | 1.593214e+03 |   2.00%|  91.66%
 3434s|808700 |208123 | 32592k|  40.3 |  1619M |  56 |1125 | 375 | 583 |3109k|  3 |   0 |   0 | 1.561933e+03 | 1.593214e+03 |   2.00%|  91.66%
 3434s|808800 |208137 | 32595k|  40.3 |  1619M |  56 |1125 | 375 | 660 |3109k|  2 |   0 |   0 | 1.561937e+03 | 1.593214e+03 |   2.00%|  91.66%
 3435s|808900 |208131 | 32598k|  40.3 |  1619M |  56 |1125 | 375 | 576 |3110k|  1 |   0 |   0 | 1.561939e+03 | 1.593214e+03 |   2.00%|  91.66%
 3435s|809000 |208145 | 32601k|  40.3 |  1619M |  56 |1125 | 375 | 644 |3110k|  3 |   0 |   0 | 1.561940e+03 | 1.593214e+03 |   2.00%|  91.66%
 3435s|809100 |208139 | 32604k|  40.3 |  1619M |  56 |1125 | 375 | 690 |3110k|  3 |   0 |   0 | 1.561942e+03 | 1.593214e+03 |   2.00%|  91.66%
 3436s|809200 |208145 | 32608k|  40.3 |  1619M |  56 |1125 | 375 | 548 |3111k|  0 |   0 |   0 | 1.561946e+03 | 1.593214e+03 |   2.00%|  91.66%
 3436s|809300 |208161 | 32611k|  40.3 |  1619M |  56 |1125 | 375 | 586 |3111k|  0 |   0 |   0 | 1.561947e+03 | 1.593214e+03 |   2.00%|  91.66%
 3436s|809400 |208167 | 32614k|  40.3 |  1621M |  56 |1125 | 375 | 611 |3111k|  2 |   0 |   0 | 1.561948e+03 | 1.593214e+03 |   2.00%|  91.67%
 3437s|809500 |208173 | 32617k|  40.3 |  1621M |  56 |1125 | 375 | 548 |3112k|  0 |   0 |   0 | 1.561949e+03 | 1.593214e+03 |   2.00%|  91.67%
 3437s|809600 |208175 | 32621k|  40.3 |  1621M |  56 |1125 | 375 | 609 |3112k|  0 |   0 |   0 | 1.561953e+03 | 1.593214e+03 |   2.00%|  91.67%
 3437s|809700 |208175 | 32625k|  40.3 |  1621M |  56 |1125 | 375 | 672 |3112k|  2 |   0 |   0 | 1.561960e+03 | 1.593214e+03 |   2.00%|  91.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s|809800 |208183 | 32627k|  40.3 |  1621M |  56 |1125 | 375 | 665 |3113k|  2 |   0 |   0 | 1.561964e+03 | 1.593214e+03 |   2.00%|  91.67%
 3438s|809900 |208191 | 32630k|  40.3 |  1622M |  56 |1125 | 375 | 607 |3113k|  2 |   0 |   0 | 1.561969e+03 | 1.593214e+03 |   2.00%|  91.67%
 3438s|810000 |208207 | 32634k|  40.3 |  1622M |  56 |1125 | 375 | 620 |3113k|  2 |   0 |   0 | 1.561970e+03 | 1.593214e+03 |   2.00%|  91.67%
 3439s|810100 |208201 | 32636k|  40.3 |  1622M |  56 |1125 | 375 | 607 |3113k|  0 |   0 |   0 | 1.561973e+03 | 1.593214e+03 |   2.00%|  91.67%
 3439s|810200 |208207 | 32640k|  40.3 |  1622M |  56 |1125 | 375 | 594 |3114k|  0 |   0 |   0 | 1.561974e+03 | 1.593214e+03 |   2.00%|  91.67%
 3439s|810300 |208209 | 32643k|  40.3 |  1622M |  56 |1125 | 375 | 621 |3114k|  0 |   0 |   0 | 1.561975e+03 | 1.593214e+03 |   2.00%|  91.67%
 3440s|810400 |208223 | 32647k|  40.3 |  1622M |  56 |1125 | 375 | 586 |3115k|  1 |   0 |   0 | 1.561976e+03 | 1.593214e+03 |   2.00%|  91.67%
 3440s|810500 |208219 | 32650k|  40.3 |  1623M |  56 |1125 | 375 | 628 |3115k|  3 |   0 |   0 | 1.561976e+03 | 1.593214e+03 |   2.00%|  91.67%
 3440s|810600 |208223 | 32653k|  40.3 |  1623M |  56 |1125 | 375 | 605 |3115k|  3 |   0 |   0 | 1.561976e+03 | 1.593214e+03 |   2.00%|  91.67%
 3441s|810700 |208223 | 32656k|  40.3 |  1623M |  56 |1125 | 375 | 623 |3116k|  1 |   0 |   0 | 1.561983e+03 | 1.593214e+03 |   2.00%|  91.67%
 3441s|810800 |208231 | 32659k|  40.3 |  1623M |  56 |1125 | 375 | 583 |3116k|  1 |   0 |   0 | 1.561986e+03 | 1.593214e+03 |   2.00%|  91.67%
 3442s|810900 |208241 | 32662k|  40.3 |  1623M |  56 |1125 | 375 | 578 |3116k|  2 |   0 |   0 | 1.561989e+03 | 1.593214e+03 |   2.00%|  91.67%
 3442s|811000 |208253 | 32665k|  40.3 |  1623M |  56 |1125 | 375 | 590 |3117k|  3 |   0 |   0 | 1.561998e+03 | 1.593214e+03 |   2.00%|  91.67%
 3442s|811100 |208257 | 32668k|  40.3 |  1623M |  56 |1125 | 375 | 552 |3117k|  3 |   0 |   0 | 1.562004e+03 | 1.593214e+03 |   2.00%|  91.68%
 3443s|811200 |208279 | 32671k|  40.3 |  1623M |  56 |1125 | 375 | 603 |3117k|  3 |   0 |   0 | 1.562010e+03 | 1.593214e+03 |   2.00%|  91.68%
