solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s|  1362k|130815 |  5727k|   4.2 |   597M | 207 |1100 | 375 | 883 |1914k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3369s|  1362k|130819 |  5727k|   4.2 |   597M | 207 |1100 | 375 | 883 |1914k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3370s|  1362k|130839 |  5728k|   4.2 |   597M | 207 |1100 | 375 | 882 |1914k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3370s|  1363k|130847 |  5728k|   4.2 |   597M | 207 |1100 | 375 | 878 |1914k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|  1363k|130859 |  5728k|   4.2 |   597M | 207 |1100 | 375 | 878 |1914k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3370s|  1363k|130861 |  5728k|   4.2 |   597M | 207 |1100 | 375 | 886 |1914k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3370s|  1363k|130881 |  5729k|   4.2 |   597M | 207 |1100 | 375 | 887 |1914k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3371s|  1363k|130895 |  5729k|   4.2 |   597M | 207 |1100 | 375 | 887 |1914k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3371s|  1363k|130901 |  5729k|   4.2 |   597M | 207 |1100 | 375 | 883 |1915k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3371s|  1363k|130923 |  5729k|   4.2 |   597M | 207 |1100 | 375 | 868 |1915k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3371s|  1363k|130941 |  5729k|   4.2 |   597M | 207 |1100 | 375 | 880 |1915k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3372s|  1363k|130967 |  5730k|   4.2 |   597M | 207 |1100 | 375 | 873 |1915k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3372s|  1363k|130977 |  5730k|   4.2 |   597M | 207 |1100 | 375 | 878 |1915k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3372s|  1364k|130981 |  5730k|   4.2 |   597M | 207 |1100 | 375 | 875 |1915k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3372s|  1364k|130977 |  5731k|   4.2 |   597M | 207 |1100 | 375 | 873 |1915k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3372s|  1364k|130995 |  5731k|   4.2 |   597M | 207 |1100 | 375 | 876 |1915k|  1 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3373s|  1364k|131011 |  5731k|   4.2 |   597M | 207 |1100 | 375 | 872 |1916k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3373s|  1364k|131019 |  5732k|   4.2 |   597M | 207 |1100 | 375 | 877 |1916k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3373s|  1364k|131029 |  5732k|   4.2 |   597M | 207 |1100 | 375 | 878 |1916k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3373s|  1364k|131041 |  5732k|   4.2 |   597M | 207 |1100 | 375 | 901 |1916k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3373s|  1364k|131045 |  5732k|   4.2 |   597M | 207 |1100 | 375 | 871 |1916k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3374s|  1364k|131055 |  5732k|   4.2 |   597M | 207 |1100 | 375 | 884 |1916k|  2 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3374s|  1364k|131069 |  5733k|   4.2 |   597M | 207 |1100 | 375 | 881 |1916k|  1 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3374s|  1365k|131071 |  5733k|   4.2 |   597M | 207 |1100 | 375 | 872 |1916k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3374s|  1365k|131071 |  5733k|   4.2 |   597M | 207 |1100 | 375 | 900 |1916k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3374s|  1365k|131075 |  5734k|   4.2 |   597M | 207 |1100 | 375 | 894 |1917k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3375s|  1365k|131091 |  5734k|   4.2 |   597M | 207 |1100 | 375 | 876 |1917k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3375s|  1365k|131117 |  5734k|   4.2 |   597M | 207 |1100 | 375 | 876 |1917k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3375s|  1365k|131131 |  5734k|   4.2 |   597M | 207 |1100 | 375 | 876 |1917k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3375s|  1365k|131137 |  5734k|   4.2 |   597M | 207 |1100 | 375 | 875 |1917k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3375s|  1365k|131145 |  5735k|   4.2 |   597M | 207 |1100 | 375 | 889 |1917k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3376s|  1365k|131169 |  5735k|   4.2 |   597M | 207 |1100 | 375 | 866 |1917k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3376s|  1365k|131191 |  5735k|   4.2 |   597M | 207 |1100 | 375 | 864 |1917k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3376s|  1366k|131219 |  5735k|   4.2 |   597M | 207 |1100 | 375 | 864 |1917k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s|  1366k|131239 |  5735k|   4.2 |   597M | 207 |1100 | 375 | 869 |1918k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3376s|  1366k|131249 |  5735k|   4.2 |   597M | 207 |1100 | 375 | 867 |1918k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3377s|  1366k|131259 |  5736k|   4.2 |   597M | 207 |1100 | 375 | 872 |1918k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3377s|  1366k|131291 |  5736k|   4.2 |   597M | 207 |1100 | 375 | 872 |1918k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3377s|  1366k|131309 |  5736k|   4.2 |   597M | 207 |1100 | 375 | 872 |1918k|  5 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3377s|  1366k|131315 |  5736k|   4.2 |   597M | 207 |1100 | 375 | 873 |1918k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3377s|  1366k|131341 |  5737k|   4.2 |   597M | 207 |1100 | 375 | 864 |1918k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3378s|  1366k|131361 |  5737k|   4.2 |   597M | 207 |1100 | 375 | 881 |1918k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3378s|  1366k|131397 |  5737k|   4.2 |   597M | 207 |1100 | 375 | 886 |1918k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3378s|  1367k|131411 |  5737k|   4.2 |   597M | 207 |1100 | 375 | 869 |1919k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3378s|  1367k|131425 |  5737k|   4.2 |   597M | 207 |1100 | 375 | 880 |1919k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3378s|  1367k|131441 |  5738k|   4.2 |   597M | 207 |1100 | 375 | 869 |1919k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3379s|  1367k|131449 |  5738k|   4.2 |   597M | 207 |1100 | 375 | 872 |1919k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3379s|  1367k|131461 |  5738k|   4.2 |   597M | 207 |1100 | 375 | 896 |1919k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3379s|  1367k|131475 |  5738k|   4.2 |   597M | 207 |1100 | 375 | 868 |1919k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|  1367k|131491 |  5738k|   4.2 |   597M | 207 |1100 | 375 | 879 |1919k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3379s|  1367k|131499 |  5739k|   4.2 |   597M | 207 |1100 | 375 | 879 |1919k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3380s|  1367k|131519 |  5739k|   4.2 |   597M | 207 |1100 | 375 | 878 |1919k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3380s|  1367k|131517 |  5739k|   4.2 |   597M | 207 |1100 | 375 | 871 |1919k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3380s|  1368k|131537 |  5739k|   4.2 |   597M | 207 |1100 | 375 | 872 |1920k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3380s|  1368k|131559 |  5740k|   4.2 |   597M | 207 |1100 | 375 | 872 |1920k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3380s|  1368k|131577 |  5740k|   4.2 |   597M | 207 |1100 | 375 | 881 |1920k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3381s|  1368k|131583 |  5740k|   4.2 |   597M | 207 |1100 | 375 | 872 |1920k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3381s|  1368k|131587 |  5740k|   4.2 |   597M | 207 |1100 | 375 | 885 |1920k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3381s|  1368k|131605 |  5741k|   4.2 |   597M | 207 |1100 | 375 | 866 |1920k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3381s|  1368k|131621 |  5741k|   4.2 |   597M | 207 |1100 | 375 | 879 |1920k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3381s|  1368k|131627 |  5741k|   4.2 |   597M | 207 |1100 | 375 | 883 |1920k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3382s|  1368k|131623 |  5741k|   4.2 |   597M | 207 |1100 | 375 | 873 |1920k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3382s|  1368k|131643 |  5742k|   4.2 |   597M | 207 |1100 | 375 | 878 |1921k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3382s|  1369k|131679 |  5742k|   4.2 |   597M | 207 |1100 | 375 | 888 |1921k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|  1369k|131695 |  5742k|   4.2 |   597M | 207 |1100 | 375 | 880 |1921k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3383s|  1369k|131719 |  5742k|   4.2 |   597M | 207 |1100 | 375 | 874 |1921k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3383s|  1369k|131745 |  5743k|   4.2 |   597M | 207 |1100 | 375 | 869 |1921k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3383s|  1369k|131757 |  5743k|   4.2 |   597M | 207 |1100 | 375 | 876 |1921k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3383s|  1369k|131791 |  5743k|   4.2 |   597M | 207 |1100 | 375 | 878 |1921k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3383s|  1369k|131803 |  5743k|   4.2 |   597M | 207 |1100 | 375 | 892 |1921k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3384s|  1369k|131831 |  5743k|   4.2 |   597M | 207 |1100 | 375 | 882 |1921k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3384s|  1369k|131843 |  5744k|   4.2 |   597M | 207 |1100 | 375 | 877 |1921k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3384s|  1369k|131851 |  5744k|   4.2 |   597M | 207 |1100 | 375 | 876 |1922k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3384s|  1370k|131863 |  5744k|   4.2 |   597M | 207 |1100 | 375 | 877 |1922k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3384s|  1370k|131873 |  5744k|   4.2 |   597M | 207 |1100 | 375 | 876 |1922k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3385s|  1370k|131893 |  5745k|   4.2 |   597M | 207 |1100 | 375 | 882 |1922k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3385s|  1370k|131907 |  5745k|   4.2 |   597M | 207 |1100 | 375 | 890 |1922k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3385s|  1370k|131905 |  5745k|   4.2 |   597M | 207 |1100 | 375 | 878 |1922k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3385s|  1370k|131915 |  5746k|   4.2 |   597M | 207 |1100 | 375 | 877 |1922k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s|  1370k|131937 |  5746k|   4.2 |   597M | 207 |1100 | 375 | 883 |1922k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3386s|  1370k|131947 |  5746k|   4.2 |   597M | 207 |1100 | 375 | 880 |1923k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3386s|  1370k|131965 |  5746k|   4.2 |   597M | 207 |1100 | 375 | 876 |1923k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3386s|  1370k|131981 |  5746k|   4.2 |   597M | 207 |1100 | 375 | 878 |1923k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3386s|  1371k|131983 |  5747k|   4.2 |   597M | 207 |1100 | 375 |   0 |1923k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3386s|  1371k|131989 |  5747k|   4.2 |   597M | 207 |1100 | 375 | 878 |1923k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3387s|  1371k|132007 |  5747k|   4.2 |   597M | 207 |1100 | 375 | 867 |1923k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3387s|  1371k|132029 |  5747k|   4.2 |   597M | 207 |1100 | 375 | 867 |1923k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3387s|  1371k|132037 |  5748k|   4.2 |   597M | 207 |1100 | 375 | 883 |1923k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3387s|  1371k|132049 |  5748k|   4.2 |   597M | 207 |1100 | 375 |   0 |1924k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3387s|  1371k|132051 |  5748k|   4.2 |   597M | 207 |1100 | 375 | 887 |1924k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3388s|  1371k|132075 |  5748k|   4.2 |   597M | 207 |1100 | 375 | 896 |1924k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3388s|  1371k|132089 |  5749k|   4.2 |   597M | 207 |1100 | 375 | 884 |1924k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3388s|  1371k|132103 |  5749k|   4.2 |   597M | 207 |1100 | 375 | 870 |1924k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3388s|  1372k|132109 |  5749k|   4.2 |   597M | 207 |1100 | 375 | 901 |1924k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s|  1372k|132127 |  5749k|   4.2 |   597M | 207 |1100 | 375 | 890 |1924k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3389s|  1372k|132143 |  5749k|   4.2 |   597M | 207 |1100 | 375 | 870 |1924k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3389s|  1372k|132155 |  5750k|   4.2 |   597M | 207 |1100 | 375 | 872 |1924k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3389s|  1372k|132177 |  5750k|   4.2 |   597M | 207 |1100 | 375 | 871 |1924k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3389s|  1372k|132181 |  5750k|   4.2 |   597M | 207 |1100 | 375 | 876 |1925k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3389s|  1372k|132187 |  5750k|   4.2 |   597M | 207 |1100 | 375 | 884 |1925k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3390s|  1372k|132191 |  5751k|   4.2 |   597M | 207 |1100 | 375 | 871 |1925k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3390s|  1372k|132203 |  5751k|   4.2 |   597M | 207 |1100 | 375 | 872 |1925k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3390s|  1372k|132223 |  5751k|   4.2 |   597M | 207 |1100 | 375 | 885 |1925k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3390s|  1373k|132237 |  5751k|   4.2 |   597M | 207 |1100 | 375 | 881 |1925k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3390s|  1373k|132249 |  5752k|   4.2 |   597M | 207 |1100 | 375 | 876 |1925k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3391s|  1373k|132267 |  5752k|   4.2 |   597M | 207 |1100 | 375 | 883 |1925k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3391s|  1373k|132273 |  5752k|   4.2 |   597M | 207 |1100 | 375 | 872 |1925k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3391s|  1373k|132285 |  5752k|   4.2 |   597M | 207 |1100 | 375 | 869 |1926k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3391s|  1373k|132289 |  5753k|   4.2 |   597M | 207 |1100 | 375 | 891 |1926k|  2 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3391s|  1373k|132293 |  5753k|   4.2 |   597M | 207 |1100 | 375 | 889 |1926k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3392s|  1373k|132313 |  5753k|   4.2 |   597M | 207 |1100 | 375 | 888 |1926k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3392s|  1373k|132331 |  5753k|   4.2 |   597M | 207 |1100 | 375 | 879 |1926k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3392s|  1373k|132345 |  5754k|   4.2 |   597M | 207 |1100 | 375 | 885 |1926k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3392s|  1374k|132365 |  5754k|   4.2 |   597M | 207 |1100 | 375 | 872 |1926k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3392s|  1374k|132383 |  5754k|   4.2 |   597M | 207 |1100 | 375 | 878 |1926k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3393s|  1374k|132401 |  5754k|   4.2 |   597M | 207 |1100 | 375 | 876 |1927k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3393s|  1374k|132427 |  5754k|   4.2 |   597M | 207 |1100 | 375 | 876 |1927k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3393s|  1374k|132427 |  5755k|   4.2 |   597M | 207 |1100 | 375 |   0 |1927k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3393s|  1374k|132435 |  5755k|   4.2 |   597M | 207 |1100 | 375 | 884 |1927k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3394s|  1374k|132449 |  5755k|   4.2 |   597M | 207 |1100 | 375 | 897 |1927k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3394s|  1374k|132453 |  5756k|   4.2 |   597M | 207 |1100 | 375 | 875 |1927k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3394s|  1374k|132467 |  5756k|   4.2 |   597M | 207 |1100 | 375 | 876 |1927k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3394s|  1374k|132489 |  5756k|   4.2 |   597M | 207 |1100 | 375 | 882 |1927k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3394s|  1375k|132493 |  5756k|   4.2 |   597M | 207 |1100 | 375 | 885 |1928k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|  1375k|132519 |  5756k|   4.2 |   597M | 207 |1100 | 375 | 883 |1928k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3395s|  1375k|132527 |  5757k|   4.2 |   597M | 207 |1100 | 375 | 879 |1928k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3395s|  1375k|132535 |  5757k|   4.2 |   597M | 207 |1100 | 375 | 884 |1928k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3395s|  1375k|132555 |  5757k|   4.2 |   597M | 207 |1100 | 375 | 882 |1928k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3395s|  1375k|132547 |  5758k|   4.2 |   597M | 207 |1100 | 375 | 883 |1928k|  3 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3396s|  1375k|132559 |  5758k|   4.2 |   597M | 207 |1100 | 375 | 883 |1928k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3396s|  1375k|132573 |  5758k|   4.2 |   597M | 207 |1100 | 375 | 874 |1929k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3396s|  1375k|132593 |  5758k|   4.2 |   597M | 207 |1100 | 375 | 880 |1929k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3396s|  1375k|132603 |  5759k|   4.2 |   597M | 207 |1100 | 375 | 879 |1929k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3397s|  1376k|132609 |  5759k|   4.2 |   597M | 207 |1100 | 375 | 873 |1929k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3397s|  1376k|132619 |  5759k|   4.2 |   597M | 207 |1100 | 375 | 920 |1929k|  4 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
 3397s|  1376k|132613 |  5759k|   4.2 |   597M | 207 |1100 | 375 | 880 |1929k|  0 |   0 |   0 | 8.596558e+02 | 8.596568e+02 |   0.00%| 100.00%
