solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3241s|208800 |135093 | 17569k|  84.1 |   845M |  43 |3094 | 874 |1079 |1103k|  4 |   0 |   0 | 2.107198e+03 | 2.166105e+03 |   2.80%|  85.43%
 3243s|208900 |135165 | 17577k|  84.1 |   845M |  43 |3094 | 874 |1120 |1104k|  3 |   0 |   0 | 2.107202e+03 | 2.166105e+03 |   2.80%|  85.43%
 3244s|209000 |135245 | 17585k|  84.1 |   846M |  43 |3094 | 874 |1124 |1104k|  3 |   0 |   0 | 2.107213e+03 | 2.166105e+03 |   2.79%|  85.43%
 3246s|209100 |135323 | 17594k|  84.1 |   846M |  43 |3094 | 874 |1081 |1105k|  2 |   0 |   0 | 2.107227e+03 | 2.166105e+03 |   2.79%|  85.43%
 3248s|209200 |135411 | 17602k|  84.1 |   846M |  43 |3094 | 874 |1112 |1106k|  3 |   0 |   0 | 2.107234e+03 | 2.166105e+03 |   2.79%|  85.43%
 3249s|209300 |135487 | 17609k|  84.1 |   846M |  43 |3094 | 874 |1089 |1106k|  2 |   0 |   0 | 2.107243e+03 | 2.166105e+03 |   2.79%|  85.43%
 3251s|209400 |135561 | 17617k|  84.1 |   846M |  43 |3094 | 874 |1111 |1107k|  2 |   0 |   0 | 2.107256e+03 | 2.166105e+03 |   2.79%|  85.43%
 3252s|209500 |135629 | 17625k|  84.1 |   846M |  43 |3094 | 874 |1092 |1107k|  3 |   0 |   0 | 2.107260e+03 | 2.166105e+03 |   2.79%|  85.43%
 3254s|209600 |135681 | 17631k|  84.1 |   847M |  43 |3094 | 874 |1006 |1108k|  2 |   0 |   0 | 2.107267e+03 | 2.166105e+03 |   2.79%|  85.44%
 3255s|209700 |135747 | 17638k|  84.1 |   847M |  43 |3094 | 874 |1117 |1109k|  3 |   0 |   0 | 2.107275e+03 | 2.166105e+03 |   2.79%|  85.44%
 3257s|209800 |135817 | 17646k|  84.1 |   847M |  43 |3094 | 874 |1133 |1109k|  3 |   0 |   0 | 2.107276e+03 | 2.166105e+03 |   2.79%|  85.44%
 3258s|209900 |135895 | 17653k|  84.1 |   847M |  43 |3094 | 874 |1136 |1110k|  3 |   0 |   0 | 2.107289e+03 | 2.166105e+03 |   2.79%|  85.44%
 3260s|210000 |135967 | 17660k|  84.1 |   847M |  43 |3094 | 874 |1019 |1110k|  2 |   0 |   0 | 2.107310e+03 | 2.166105e+03 |   2.79%|  85.44%
 3261s|210100 |136041 | 17668k|  84.1 |   848M |  43 |3094 | 874 |1111 |1111k|  3 |   0 |   0 | 2.107312e+03 | 2.166105e+03 |   2.79%|  85.44%
 3263s|210200 |136113 | 17676k|  84.1 |   848M |  43 |3094 | 874 |1114 |1111k|  4 |   0 |   0 | 2.107314e+03 | 2.166105e+03 |   2.79%|  85.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s|210300 |136191 | 17684k|  84.1 |   849M |  43 |3094 | 874 |1127 |1112k|  3 |   0 |   0 | 2.107323e+03 | 2.166105e+03 |   2.79%|  85.45%
 3266s|210400 |136265 | 17691k|  84.1 |   849M |  43 |3094 | 874 |1118 |1113k|  2 |   0 |   0 | 2.107333e+03 | 2.166105e+03 |   2.79%|  85.45%
 3268s|210500 |136339 | 17699k|  84.1 |   851M |  43 |3094 | 874 |1144 |1113k|  3 |   0 |   0 | 2.107333e+03 | 2.166105e+03 |   2.79%|  85.45%
 3269s|210600 |136423 | 17707k|  84.1 |   851M |  43 |3094 | 874 |1101 |1114k|  2 |   0 |   0 | 2.107344e+03 | 2.166105e+03 |   2.79%|  85.45%
 3271s|210700 |136495 | 17715k|  84.0 |   851M |  43 |3094 | 874 |1083 |1114k|  2 |   0 |   0 | 2.107349e+03 | 2.166105e+03 |   2.79%|  85.45%
 3272s|210800 |136577 | 17723k|  84.0 |   852M |  43 |3094 | 874 |1123 |1115k|  2 |   0 |   0 | 2.107354e+03 | 2.166105e+03 |   2.79%|  85.45%
 3274s|210900 |136645 | 17730k|  84.0 |   852M |  43 |3094 | 874 |1078 |1116k|  2 |   0 |   0 | 2.107367e+03 | 2.166105e+03 |   2.79%|  85.45%
 3275s|211000 |136715 | 17737k|  84.0 |   852M |  43 |3094 | 874 |1120 |1116k|  4 |   0 |   0 | 2.107367e+03 | 2.166105e+03 |   2.79%|  85.45%
 3277s|211100 |136783 | 17744k|  84.0 |   852M |  43 |3094 | 874 |1114 |1117k|  2 |   0 |   0 | 2.107386e+03 | 2.166105e+03 |   2.79%|  85.45%
 3278s|211200 |136863 | 17752k|  84.0 |   852M |  43 |3094 | 874 |1091 |1117k|  3 |   0 |   0 | 2.107390e+03 | 2.166105e+03 |   2.79%|  85.46%
 3280s|211300 |136941 | 17759k|  84.0 |   855M |  43 |3094 | 874 |1106 |1118k|  3 |   0 |   0 | 2.107394e+03 | 2.166105e+03 |   2.79%|  85.46%
 3281s|211400 |137013 | 17766k|  84.0 |   856M |  43 |3094 | 874 |1106 |1118k|  2 |   0 |   0 | 2.107411e+03 | 2.166105e+03 |   2.79%|  85.46%
 3283s|211500 |137077 | 17774k|  84.0 |   856M |  43 |3094 | 874 |1105 |1119k|  3 |   0 |   0 | 2.107411e+03 | 2.166105e+03 |   2.79%|  85.46%
 3284s|211600 |137149 | 17781k|  84.0 |   856M |  43 |3094 | 874 |1133 |1120k|  3 |   0 |   0 | 2.107411e+03 | 2.166105e+03 |   2.79%|  85.46%
 3286s|211700 |137213 | 17788k|  84.0 |   856M |  43 |3094 | 874 |1090 |1120k|  3 |   0 |   0 | 2.107425e+03 | 2.166105e+03 |   2.78%|  85.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|211800 |137289 | 17795k|  84.0 |   856M |  43 |3094 | 874 |1085 |1121k|  2 |   0 |   0 | 2.107425e+03 | 2.166105e+03 |   2.78%|  85.46%
 3289s|211900 |137357 | 17804k|  84.0 |   856M |  43 |3094 | 874 |1119 |1121k|  1 |   0 |   0 | 2.107437e+03 | 2.166105e+03 |   2.78%|  85.46%
 3290s|212000 |137423 | 17811k|  84.0 |   856M |  43 |3094 | 874 |1126 |1122k|  3 |   0 |   0 | 2.107454e+03 | 2.166105e+03 |   2.78%|  85.46%
 3292s|212100 |137487 | 17819k|  84.0 |   857M |  43 |3094 | 874 |1090 |1122k|  3 |   0 |   0 | 2.107459e+03 | 2.166105e+03 |   2.78%|  85.47%
 3293s|212200 |137567 | 17825k|  84.0 |   857M |  43 |3094 | 874 |1098 |1123k|  0 |   0 |   0 | 2.107459e+03 | 2.166105e+03 |   2.78%|  85.47%
 3295s|212300 |137643 | 17833k|  84.0 |   858M |  43 |3094 | 874 |1097 |1124k|  3 |   0 |   0 | 2.107460e+03 | 2.166105e+03 |   2.78%|  85.47%
 3297s|212400 |137727 | 17841k|  84.0 |   859M |  43 |3094 | 874 |1064 |1124k|  2 |   0 |   0 | 2.107461e+03 | 2.166105e+03 |   2.78%|  85.47%
 3299s|212500 |137805 | 17848k|  84.0 |   859M |  43 |3094 | 874 |1060 |1125k|  2 |   0 |   0 | 2.107469e+03 | 2.166105e+03 |   2.78%|  85.47%
 3300s|212600 |137887 | 17857k|  84.0 |   859M |  43 |3094 | 874 |1123 |1125k|  2 |   0 |   0 | 2.107473e+03 | 2.166105e+03 |   2.78%|  85.47%
 3302s|212700 |137959 | 17865k|  84.0 |   859M |  43 |3094 | 874 |1089 |1126k|  3 |   0 |   0 | 2.107482e+03 | 2.166105e+03 |   2.78%|  85.47%
 3303s|212800 |138033 | 17872k|  84.0 |   859M |  43 |3094 | 874 |1131 |1127k|  2 |   0 |   0 | 2.107484e+03 | 2.166105e+03 |   2.78%|  85.47%
 3305s|212900 |138115 | 17879k|  84.0 |   859M |  43 |3094 | 874 |1078 |1127k|  2 |   0 |   0 | 2.107484e+03 | 2.166105e+03 |   2.78%|  85.47%
 3306s|213000 |138193 | 17887k|  83.9 |   860M |  43 |3094 | 874 |1108 |1128k|  3 |   0 |   0 | 2.107487e+03 | 2.166105e+03 |   2.78%|  85.47%
 3308s|213100 |138271 | 17895k|  83.9 |   861M |  43 |3094 | 874 |1103 |1129k|  2 |   0 |   0 | 2.107493e+03 | 2.166105e+03 |   2.78%|  85.47%
 3309s|213200 |138353 | 17902k|  83.9 |   862M |  43 |3094 | 874 |1115 |1129k|  3 |   0 |   0 | 2.107494e+03 | 2.166105e+03 |   2.78%|  85.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|213300 |138427 | 17910k|  83.9 |   862M |  43 |3094 | 874 |1099 |1130k|  3 |   0 |   0 | 2.107514e+03 | 2.166105e+03 |   2.78%|  85.47%
 3313s|213400 |138501 | 17918k|  83.9 |   862M |  43 |3094 | 874 |1118 |1130k|  3 |   0 |   0 | 2.107519e+03 | 2.166105e+03 |   2.78%|  85.47%
 3314s|213500 |138573 | 17925k|  83.9 |   862M |  43 |3094 | 874 |1173 |1131k|  2 |   0 |   0 | 2.107544e+03 | 2.166105e+03 |   2.78%|  85.51%
 3316s|213600 |138635 | 17933k|  83.9 |   863M |  43 |3094 | 874 |1104 |1131k|  2 |   0 |   0 | 2.107550e+03 | 2.166105e+03 |   2.78%|  85.53%
 3317s|213700 |138699 | 17940k|  83.9 |   863M |  43 |3094 | 874 |1124 |1132k|  0 |   0 |   0 | 2.107559e+03 | 2.166105e+03 |   2.78%|  85.53%
 3318s|213800 |138775 | 17947k|  83.9 |   864M |  43 |3094 | 874 |1076 |1133k|  3 |   0 |   0 | 2.107566e+03 | 2.166105e+03 |   2.78%|  85.53%
 3320s|213900 |138849 | 17955k|  83.9 |   865M |  43 |3094 | 874 |1091 |1133k|  3 |   0 |   0 | 2.107566e+03 | 2.166105e+03 |   2.78%|  85.53%
 3322s|214000 |138921 | 17962k|  83.9 |   866M |  43 |3094 | 874 |1027 |1134k|  2 |   0 |   0 | 2.107576e+03 | 2.166105e+03 |   2.78%|  85.54%
 3323s|214100 |138991 | 17970k|  83.9 |   867M |  43 |3094 | 874 |1098 |1134k|  2 |   0 |   0 | 2.107583e+03 | 2.166105e+03 |   2.78%|  85.54%
 3325s|214200 |139071 | 17977k|  83.9 |   867M |  43 |3094 | 874 |1036 |1135k|  0 |   0 |   0 | 2.107583e+03 | 2.166105e+03 |   2.78%|  85.54%
 3326s|214300 |139157 | 17985k|  83.9 |   867M |  43 |3094 | 874 |1088 |1136k|  2 |   0 |   0 | 2.107585e+03 | 2.166105e+03 |   2.78%|  85.54%
 3328s|214400 |139225 | 17992k|  83.9 |   870M |  43 |3094 | 874 |1126 |1136k|  0 |   0 |   0 | 2.107589e+03 | 2.166105e+03 |   2.78%|  85.54%
 3329s|214500 |139295 | 18000k|  83.9 |   870M |  43 |3094 | 874 |1112 |1137k|  1 |   0 |   0 | 2.107594e+03 | 2.166105e+03 |   2.78%|  85.54%
 3331s|214600 |139365 | 18007k|  83.9 |   870M |  43 |3094 | 874 |1128 |1137k|  3 |   0 |   0 | 2.107603e+03 | 2.166105e+03 |   2.78%|  85.54%
 3332s|214700 |139439 | 18015k|  83.9 |   870M |  43 |3094 | 874 |1141 |1138k|  2 |   0 |   0 | 2.107607e+03 | 2.166105e+03 |   2.78%|  85.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s|214800 |139515 | 18023k|  83.9 |   870M |  43 |3094 | 874 |1120 |1138k|  3 |   0 |   0 | 2.107607e+03 | 2.166105e+03 |   2.78%|  85.54%
 3335s|214900 |139597 | 18031k|  83.9 |   870M |  43 |3094 | 874 |1082 |1139k|  3 |   0 |   0 | 2.107610e+03 | 2.166105e+03 |   2.78%|  85.54%
 3337s|215000 |139669 | 18040k|  83.9 |   870M |  43 |3094 | 874 |1119 |1139k|  0 |   0 |   0 | 2.107611e+03 | 2.166105e+03 |   2.78%|  85.54%
 3338s|215100 |139749 | 18046k|  83.9 |   871M |  43 |3094 | 874 |1111 |1140k|  4 |   0 |   0 | 2.107616e+03 | 2.166105e+03 |   2.78%|  85.54%
 3340s|215200 |139831 | 18054k|  83.9 |   872M |  43 |3094 | 874 |1143 |1141k|  3 |   0 |   0 | 2.107624e+03 | 2.166105e+03 |   2.77%|  85.54%
 3341s|215300 |139903 | 18061k|  83.9 |   873M |  43 |3094 | 874 |1092 |1141k|  4 |   0 |   0 | 2.107631e+03 | 2.166105e+03 |   2.77%|  85.54%
 3343s|215400 |139975 | 18068k|  83.9 |   873M |  43 |3094 | 874 |1075 |1142k|  4 |   0 |   0 | 2.107632e+03 | 2.166105e+03 |   2.77%|  85.55%
 3344s|215500 |140045 | 18076k|  83.9 |   873M |  43 |3094 | 874 |1083 |1142k|  3 |   0 |   0 | 2.107639e+03 | 2.166105e+03 |   2.77%|  85.55%
 3346s|215600 |140123 | 18082k|  83.8 |   873M |  43 |3094 | 874 |1132 |1143k|  2 |   0 |   0 | 2.107650e+03 | 2.166105e+03 |   2.77%|  85.55%
 3347s|215700 |140197 | 18090k|  83.8 |   873M |  43 |3094 | 874 |1156 |1143k|  2 |   0 |   0 | 2.107660e+03 | 2.166105e+03 |   2.77%|  85.55%
 3349s|215800 |140267 | 18096k|  83.8 |   873M |  43 |3094 | 874 |1104 |1144k|  3 |   0 |   0 | 2.107675e+03 | 2.166105e+03 |   2.77%|  85.55%
 3350s|215900 |140341 | 18105k|  83.8 |   874M |  43 |3094 | 874 |1143 |1145k|  5 |   0 |   0 | 2.107675e+03 | 2.166105e+03 |   2.77%|  85.55%
 3352s|216000 |140427 | 18113k|  83.8 |   875M |  43 |3094 | 874 |1082 |1145k|  2 |   0 |   0 | 2.107675e+03 | 2.166105e+03 |   2.77%|  85.55%
 3354s|216100 |140511 | 18120k|  83.8 |   875M |  43 |3094 | 874 |1107 |1146k|  3 |   0 |   0 | 2.107678e+03 | 2.166105e+03 |   2.77%|  85.55%
 3355s|216200 |140585 | 18126k|  83.8 |   875M |  43 |3094 | 874 |1057 |1146k|  0 |   0 |   0 | 2.107680e+03 | 2.166105e+03 |   2.77%|  85.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s|216300 |140671 | 18133k|  83.8 |   877M |  43 |3094 | 874 |1109 |1147k|  2 |   0 |   0 | 2.107680e+03 | 2.166105e+03 |   2.77%|  85.55%
 3358s|216400 |140751 | 18141k|  83.8 |   877M |  43 |3094 | 874 |1128 |1148k|  3 |   0 |   0 | 2.107681e+03 | 2.166105e+03 |   2.77%|  85.55%
 3359s|216500 |140803 | 18149k|  83.8 |   877M |  43 |3094 | 874 |1095 |1148k|  2 |   0 |   0 | 2.107683e+03 | 2.166105e+03 |   2.77%|  85.56%
 3361s|216600 |140891 | 18157k|  83.8 |   877M |  43 |3094 | 874 |1125 |1149k|  2 |   0 |   0 | 2.107686e+03 | 2.166105e+03 |   2.77%|  85.56%
 3362s|216700 |140969 | 18165k|  83.8 |   877M |  43 |3094 | 874 |1111 |1149k|  3 |   0 |   0 | 2.107687e+03 | 2.166105e+03 |   2.77%|  85.56%
 3364s|216800 |141045 | 18173k|  83.8 |   877M |  43 |3094 | 874 |1123 |1150k|  3 |   0 |   0 | 2.107703e+03 | 2.166105e+03 |   2.77%|  85.56%
 3366s|216900 |141125 | 18180k|  83.8 |   879M |  43 |3094 | 874 |1134 |1150k|  4 |   0 |   0 | 2.107720e+03 | 2.166105e+03 |   2.77%|  85.56%
 3367s|217000 |141193 | 18187k|  83.8 |   879M |  43 |3094 | 874 |1081 |1151k|  3 |   0 |   0 | 2.107723e+03 | 2.166105e+03 |   2.77%|  85.56%
 3368s|217100 |141271 | 18194k|  83.8 |   879M |  43 |3094 | 874 |1120 |1152k|  3 |   0 |   0 | 2.107738e+03 | 2.166105e+03 |   2.77%|  85.57%
 3370s|217200 |141337 | 18202k|  83.8 |   879M |  43 |3094 | 874 |1107 |1152k|  3 |   0 |   0 | 2.107754e+03 | 2.166105e+03 |   2.77%|  85.58%
 3371s|217300 |141411 | 18210k|  83.8 |   879M |  43 |3094 | 874 |1125 |1153k|  3 |   0 |   0 | 2.107754e+03 | 2.166105e+03 |   2.77%|  85.58%
 3373s|217400 |141473 | 18217k|  83.8 |   879M |  43 |3094 | 874 |1125 |1153k|  0 |   0 |   0 | 2.107759e+03 | 2.166105e+03 |   2.77%|  85.58%
 3374s|217500 |141551 | 18224k|  83.8 |   880M |  43 |3094 | 874 |1126 |1154k|  3 |   0 |   0 | 2.107761e+03 | 2.166105e+03 |   2.77%|  85.58%
 3376s|217600 |141615 | 18232k|  83.8 |   880M |  43 |3094 | 874 |1106 |1154k|  1 |   0 |   0 | 2.107761e+03 | 2.166105e+03 |   2.77%|  85.59%
 3378s|217700 |141689 | 18239k|  83.8 |   881M |  43 |3094 | 874 |1043 |1155k|  0 |   0 |   0 | 2.107765e+03 | 2.166105e+03 |   2.77%|  85.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|217800 |141765 | 18246k|  83.7 |   882M |  43 |3094 | 874 |1105 |1156k|  3 |   0 |   0 | 2.107766e+03 | 2.166105e+03 |   2.77%|  85.59%
 3381s|217900 |141841 | 18253k|  83.7 |   882M |  43 |3094 | 874 |1071 |1156k|  2 |   0 |   0 | 2.107770e+03 | 2.166105e+03 |   2.77%|  85.59%
 3382s|218000 |141915 | 18261k|  83.7 |   882M |  43 |3094 | 874 |1120 |1157k|  0 |   0 |   0 | 2.107770e+03 | 2.166105e+03 |   2.77%|  85.59%
 3384s|218100 |141985 | 18269k|  83.7 |   882M |  43 |3094 | 874 |1101 |1157k|  1 |   0 |   0 | 2.107772e+03 | 2.166105e+03 |   2.77%|  85.59%
 3386s|218200 |142059 | 18276k|  83.7 |   882M |  43 |3094 | 874 |1150 |1158k|  4 |   0 |   0 | 2.107777e+03 | 2.166105e+03 |   2.77%|  85.59%
 3387s|218300 |142139 | 18284k|  83.7 |   884M |  43 |3094 | 874 |1122 |1159k|  3 |   0 |   0 | 2.107777e+03 | 2.166105e+03 |   2.77%|  85.59%
 3389s|218400 |142209 | 18291k|  83.7 |   884M |  43 |3094 | 874 |1147 |1159k|  3 |   0 |   0 | 2.107787e+03 | 2.166105e+03 |   2.77%|  85.59%
 3390s|218500 |142281 | 18299k|  83.7 |   884M |  43 |3094 | 874 |1132 |1160k|  3 |   0 |   0 | 2.107794e+03 | 2.166105e+03 |   2.77%|  85.60%
 3392s|218600 |142365 | 18305k|  83.7 |   884M |  43 |3094 | 874 |1137 |1160k|  3 |   0 |   0 | 2.107804e+03 | 2.166105e+03 |   2.77%|  85.60%
 3393s|218700 |142435 | 18313k|  83.7 |   884M |  43 |3094 | 874 |1107 |1161k|  0 |   0 |   0 | 2.107809e+03 | 2.166105e+03 |   2.77%|  85.60%
 3395s|218800 |142517 | 18320k|  83.7 |   885M |  43 |3094 | 874 |1122 |1161k|  3 |   0 |   0 | 2.107822e+03 | 2.166105e+03 |   2.77%|  85.60%
 3396s|218900 |142589 | 18328k|  83.7 |   885M |  43 |3094 | 874 |1087 |1162k|  4 |   0 |   0 | 2.107843e+03 | 2.166105e+03 |   2.76%|  85.60%
 3398s|219000 |142665 | 18335k|  83.7 |   886M |  43 |3094 | 874 |1085 |1163k|  2 |   0 |   0 | 2.107844e+03 | 2.166105e+03 |   2.76%|  85.61%
 3399s|219100 |142739 | 18343k|  83.7 |   886M |  43 |3094 | 874 |1096 |1163k|  2 |   0 |   0 | 2.107844e+03 | 2.166105e+03 |   2.76%|  85.61%
 3401s|219200 |142809 | 18350k|  83.7 |   886M |  43 |3094 | 874 |1094 |1164k|  4 |   0 |   0 | 2.107847e+03 | 2.166105e+03 |   2.76%|  85.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|219300 |142881 | 18357k|  83.7 |   886M |  43 |3094 | 874 |1134 |1164k|  1 |   0 |   0 | 2.107847e+03 | 2.166105e+03 |   2.76%|  85.61%
 3403s|219400 |142961 | 18364k|  83.7 |   886M |  43 |3094 | 874 |1133 |1165k|  3 |   0 |   0 | 2.107850e+03 | 2.166105e+03 |   2.76%|  85.61%
 3405s|219500 |143039 | 18371k|  83.7 |   886M |  43 |3094 | 874 |1112 |1166k|  2 |   0 |   0 | 2.107854e+03 | 2.166105e+03 |   2.76%|  85.61%
 3406s|219600 |143117 | 18379k|  83.7 |   886M |  43 |3094 | 874 |1118 |1166k|  4 |   0 |   0 | 2.107860e+03 | 2.166105e+03 |   2.76%|  85.61%
 3408s|219700 |143201 | 18386k|  83.7 |   888M |  43 |3094 | 874 |1093 |1167k|  3 |   0 |   0 | 2.107860e+03 | 2.166105e+03 |   2.76%|  85.61%
 3410s|219800 |143281 | 18394k|  83.7 |   890M |  43 |3094 | 874 |1107 |1167k|  4 |   0 |   0 | 2.107870e+03 | 2.166105e+03 |   2.76%|  85.61%
 3411s|219900 |143349 | 18401k|  83.7 |   890M |  43 |3094 | 874 |1086 |1168k|  3 |   0 |   0 | 2.107871e+03 | 2.166105e+03 |   2.76%|  85.61%
 3413s|220000 |143433 | 18409k|  83.6 |   890M |  43 |3094 | 874 |1141 |1168k|  3 |   0 |   0 | 2.107886e+03 | 2.166105e+03 |   2.76%|  85.61%
 3414s|220100 |143515 | 18416k|  83.6 |   890M |  43 |3094 | 874 |1104 |1169k|  4 |   0 |   0 | 2.107887e+03 | 2.166105e+03 |   2.76%|  85.61%
 3416s|220200 |143597 | 18424k|  83.6 |   890M |  43 |3094 | 874 |1104 |1170k|  0 |   0 |   0 | 2.107892e+03 | 2.166105e+03 |   2.76%|  85.61%
 3417s|220300 |143667 | 18431k|  83.6 |   890M |  43 |3094 | 874 |1115 |1170k|  2 |   0 |   0 | 2.107899e+03 | 2.166105e+03 |   2.76%|  85.61%
 3419s|220400 |143745 | 18438k|  83.6 |   890M |  43 |3094 | 874 |1123 |1171k|  3 |   0 |   0 | 2.107924e+03 | 2.166105e+03 |   2.76%|  85.61%
 3420s|220500 |143813 | 18446k|  83.6 |   891M |  43 |3094 | 874 |1098 |1172k|  4 |   0 |   0 | 2.107930e+03 | 2.166105e+03 |   2.76%|  85.61%
 3422s|220600 |143885 | 18454k|  83.6 |   893M |  43 |3094 | 874 |1120 |1172k|  3 |   0 |   0 | 2.107932e+03 | 2.166105e+03 |   2.76%|  85.62%
 3423s|220700 |143955 | 18461k|  83.6 |   893M |  43 |3094 | 874 |1045 |1173k|  3 |   0 |   0 | 2.107935e+03 | 2.166105e+03 |   2.76%|  85.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3425s|220800 |144011 | 18468k|  83.6 |   894M |  43 |3094 | 874 |1098 |1173k|  2 |   0 |   0 | 2.107937e+03 | 2.166105e+03 |   2.76%|  85.62%
 3426s|220900 |144085 | 18476k|  83.6 |   894M |  43 |3094 | 874 |1104 |1174k|  0 |   0 |   0 | 2.107939e+03 | 2.166105e+03 |   2.76%|  85.62%
 3428s|221000 |144163 | 18483k|  83.6 |   894M |  43 |3094 | 874 |1121 |1174k|  4 |   0 |   0 | 2.107946e+03 | 2.166105e+03 |   2.76%|  85.62%
 3429s|221100 |144239 | 18491k|  83.6 |   894M |  43 |3094 | 874 |1114 |1175k|  3 |   0 |   0 | 2.107947e+03 | 2.166105e+03 |   2.76%|  85.63%
 3431s|221200 |144327 | 18499k|  83.6 |   894M |  43 |3094 | 874 |1086 |1176k|  3 |   0 |   0 | 2.107948e+03 | 2.166105e+03 |   2.76%|  85.63%
 3432s|221300 |144401 | 18506k|  83.6 |   895M |  43 |3094 | 874 |1135 |1176k|  2 |   0 |   0 | 2.107965e+03 | 2.166105e+03 |   2.76%|  85.63%
 3434s|221400 |144471 | 18514k|  83.6 |   895M |  43 |3094 | 874 |1120 |1177k|  4 |   0 |   0 | 2.107970e+03 | 2.166105e+03 |   2.76%|  85.63%
 3435s|221500 |144539 | 18521k|  83.6 |   896M |  43 |3094 | 874 |1098 |1177k|  2 |   0 |   0 | 2.107975e+03 | 2.166105e+03 |   2.76%|  85.63%
 3437s|221600 |144625 | 18529k|  83.6 |   896M |  43 |3094 | 874 |1062 |1178k|  3 |   0 |   0 | 2.107982e+03 | 2.166105e+03 |   2.76%|  85.64%
 3438s|221700 |144701 | 18536k|  83.6 |   897M |  43 |3094 | 874 |1119 |1178k|  3 |   0 |   0 | 2.107982e+03 | 2.166105e+03 |   2.76%|  85.64%
 3440s|221800 |144775 | 18544k|  83.6 |   897M |  43 |3094 | 874 |1092 |1179k|  3 |   0 |   0 | 2.107983e+03 | 2.166105e+03 |   2.76%|  85.64%
 3441s|221900 |144851 | 18550k|  83.6 |   898M |  43 |3094 | 874 |1133 |1180k|  3 |   0 |   0 | 2.107983e+03 | 2.166105e+03 |   2.76%|  85.64%
 3443s|222000 |144919 | 18557k|  83.6 |   898M |  43 |3094 | 874 |1121 |1180k|  3 |   0 |   0 | 2.108000e+03 | 2.166105e+03 |   2.76%|  85.64%
 3444s|222100 |144999 | 18564k|  83.6 |   898M |  43 |3094 | 874 |1112 |1181k|  3 |   0 |   0 | 2.108000e+03 | 2.166105e+03 |   2.76%|  85.64%
 3446s|222200 |145077 | 18571k|  83.6 |   898M |  43 |3094 | 874 |1104 |1181k|  3 |   0 |   0 | 2.108020e+03 | 2.166105e+03 |   2.76%|  85.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|222300 |145161 | 18579k|  83.6 |   898M |  43 |3094 | 874 |1093 |1182k|  3 |   0 |   0 | 2.108020e+03 | 2.166105e+03 |   2.76%|  85.65%
 3449s|222400 |145229 | 18586k|  83.5 |   898M |  43 |3094 | 874 |1078 |1182k|  3 |   0 |   0 | 2.108020e+03 | 2.166105e+03 |   2.76%|  85.65%
