solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3398s|243100 |137173 | 21113k|  86.8 |   787M |  53 |3061 | 843 |1021 |1079k|  2 |   0 |   0 | 1.983788e+04 | 2.054770e+04 |   3.58%|  71.21%
 3399s|243200 |137239 | 21119k|  86.8 |   787M |  53 |3061 | 843 |1020 |1080k|  2 |   0 |   0 | 1.983807e+04 | 2.054770e+04 |   3.58%|  71.21%
 3400s|243300 |137301 | 21126k|  86.8 |   788M |  53 |3061 | 843 |1003 |1080k|  2 |   0 |   0 | 1.983818e+04 | 2.054770e+04 |   3.58%|  71.22%
 3401s|243400 |137371 | 21133k|  86.8 |   788M |  53 |3061 | 843 |1047 |1081k|  3 |   0 |   0 | 1.983823e+04 | 2.054770e+04 |   3.58%|  71.22%
 3402s|243500 |137443 | 21139k|  86.8 |   788M |  53 |3061 | 843 | 977 |1081k|  3 |   0 |   0 | 1.983823e+04 | 2.054770e+04 |   3.58%|  71.22%
 3403s|243600 |137505 | 21145k|  86.8 |   788M |  53 |3061 | 843 |1012 |1081k|  3 |   0 |   0 | 1.983842e+04 | 2.054770e+04 |   3.58%|  71.23%
 3405s|243700 |137587 | 21151k|  86.8 |   788M |  53 |3061 | 843 |1024 |1082k|  2 |   0 |   0 | 1.983842e+04 | 2.054770e+04 |   3.58%|  71.23%
 3406s|243800 |137659 | 21157k|  86.8 |   788M |  53 |3061 | 843 | 981 |1082k|  3 |   0 |   0 | 1.983847e+04 | 2.054770e+04 |   3.57%|  71.24%
 3407s|243900 |137713 | 21164k|  86.7 |   789M |  53 |3061 | 843 |1034 |1083k|  2 |   0 |   0 | 1.983863e+04 | 2.054770e+04 |   3.57%|  71.24%
 3408s|244000 |137751 | 21171k|  86.7 |   789M |  53 |3061 | 843 | 984 |1083k|  2 |   0 |   0 | 1.983878e+04 | 2.054770e+04 |   3.57%|  71.25%
 3409s|244100 |137797 | 21176k|  86.7 |   789M |  53 |3061 | 843 |1021 |1084k|  3 |   0 |   0 | 1.983878e+04 | 2.054770e+04 |   3.57%|  71.26%
 3410s|244200 |137861 | 21183k|  86.7 |   789M |  53 |3061 | 843 |1015 |1084k|  2 |   0 |   0 | 1.983907e+04 | 2.054770e+04 |   3.57%|  71.27%
 3411s|244300 |137911 | 21189k|  86.7 |   789M |  53 |3061 | 843 | 988 |1084k|  2 |   0 |   0 | 1.983907e+04 | 2.054770e+04 |   3.57%|  71.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s|244400 |137967 | 21196k|  86.7 |   789M |  53 |3061 | 843 |1026 |1085k|  3 |   0 |   0 | 1.983909e+04 | 2.054770e+04 |   3.57%|  71.28%
 3414s|244500 |138045 | 21202k|  86.7 |   789M |  53 |3061 | 843 |1048 |1085k|  3 |   0 |   0 | 1.983917e+04 | 2.054770e+04 |   3.57%|  71.28%
 3415s|244600 |138123 | 21209k|  86.7 |   790M |  53 |3061 | 843 |1012 |1086k|  2 |   0 |   0 | 1.983936e+04 | 2.054770e+04 |   3.57%|  71.28%
 3417s|244700 |138183 | 21215k|  86.7 |   790M |  53 |3061 | 843 | 964 |1086k|  4 |   0 |   0 | 1.983940e+04 | 2.054770e+04 |   3.57%|  71.28%
 3418s|244800 |138233 | 21221k|  86.7 |   790M |  53 |3061 | 843 |1015 |1086k|  3 |   0 |   0 | 1.983945e+04 | 2.054770e+04 |   3.57%|  71.29%
 3419s|244900 |138311 | 21228k|  86.7 |   790M |  53 |3061 | 843 |1045 |1087k|  3 |   0 |   0 | 1.983961e+04 | 2.054770e+04 |   3.57%|  71.29%
 3420s|245000 |138353 | 21235k|  86.6 |   790M |  53 |3061 | 843 |1030 |1087k|  3 |   0 |   0 | 1.983979e+04 | 2.054770e+04 |   3.57%|  71.29%
 3422s|245100 |138417 | 21242k|  86.6 |   790M |  53 |3061 | 843 | 980 |1088k|  3 |   0 |   0 | 1.983982e+04 | 2.054770e+04 |   3.57%|  71.30%
 3423s|245200 |138479 | 21248k|  86.6 |   791M |  53 |3061 | 843 |1016 |1088k|  1 |   0 |   0 | 1.983993e+04 | 2.054770e+04 |   3.57%|  71.30%
 3424s|245300 |138549 | 21255k|  86.6 |   792M |  53 |3061 | 843 |1029 |1089k|  2 |   0 |   0 | 1.984002e+04 | 2.054770e+04 |   3.57%|  71.31%
 3425s|245400 |138615 | 21261k|  86.6 |   792M |  53 |3061 | 843 |1033 |1089k|  2 |   0 |   0 | 1.984006e+04 | 2.054770e+04 |   3.57%|  71.31%
 3426s|245500 |138675 | 21267k|  86.6 |   793M |  53 |3061 | 843 | 987 |1089k|  0 |   0 |   0 | 1.984025e+04 | 2.054770e+04 |   3.57%|  71.31%
 3427s|245600 |138737 | 21273k|  86.6 |   793M |  53 |3061 | 843 |1045 |1090k|  3 |   0 |   0 | 1.984027e+04 | 2.054770e+04 |   3.57%|  71.31%
 3429s|245700 |138783 | 21280k|  86.6 |   793M |  53 |3061 | 843 | 989 |1090k|  3 |   0 |   0 | 1.984038e+04 | 2.054770e+04 |   3.57%|  71.32%
 3430s|245800 |138853 | 21286k|  86.6 |   793M |  53 |3061 | 843 | 985 |1091k|  4 |   0 |   0 | 1.984049e+04 | 2.054770e+04 |   3.56%|  71.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s|245900 |138919 | 21293k|  86.6 |   793M |  53 |3061 | 843 |1043 |1091k|  2 |   0 |   0 | 1.984051e+04 | 2.054770e+04 |   3.56%|  71.32%
 3432s|246000 |138979 | 21299k|  86.6 |   794M |  53 |3061 | 843 | 970 |1091k|  3 |   0 |   0 | 1.984051e+04 | 2.054770e+04 |   3.56%|  71.32%
 3433s|246100 |139035 | 21306k|  86.5 |   794M |  53 |3061 | 843 |1027 |1092k|  2 |   0 |   0 | 1.984063e+04 | 2.054770e+04 |   3.56%|  71.33%
 3435s|246200 |139103 | 21313k|  86.5 |   795M |  53 |3061 | 843 |1042 |1092k|  2 |   0 |   0 | 1.984071e+04 | 2.054770e+04 |   3.56%|  71.34%
 3436s|246300 |139175 | 21319k|  86.5 |   795M |  53 |3061 | 843 |1010 |1093k|  3 |   0 |   0 | 1.984074e+04 | 2.054770e+04 |   3.56%|  71.34%
 3437s|246400 |139241 | 21326k|  86.5 |   796M |  53 |3061 | 843 |1007 |1093k|  2 |   0 |   0 | 1.984076e+04 | 2.054770e+04 |   3.56%|  71.34%
 3438s|246500 |139297 | 21333k|  86.5 |   796M |  53 |3061 | 843 | 989 |1094k|  0 |   0 |   0 | 1.984092e+04 | 2.054770e+04 |   3.56%|  71.35%
 3439s|246600 |139341 | 21339k|  86.5 |   796M |  53 |3061 | 843 | 982 |1094k|  0 |   0 |   0 | 1.984099e+04 | 2.054770e+04 |   3.56%|  71.35%
 3440s|246700 |139413 | 21345k|  86.5 |   796M |  53 |3061 | 843 | 996 |1094k|  3 |   0 |   0 | 1.984110e+04 | 2.054770e+04 |   3.56%|  71.35%
 3441s|246800 |139463 | 21351k|  86.5 |   796M |  53 |3061 | 843 | 960 |1095k|  3 |   0 |   0 | 1.984116e+04 | 2.054770e+04 |   3.56%|  71.37%
 3442s|246900 |139519 | 21357k|  86.5 |   796M |  53 |3061 | 843 |1007 |1095k|  2 |   0 |   0 | 1.984125e+04 | 2.054770e+04 |   3.56%|  71.38%
 3444s|247000 |139587 | 21364k|  86.5 |   796M |  53 |3061 | 843 |1017 |1096k|  2 |   0 |   0 | 1.984134e+04 | 2.054770e+04 |   3.56%|  71.38%
 3445s|247100 |139661 | 21370k|  86.5 |   796M |  53 |3061 | 843 |1036 |1096k|  3 |   0 |   0 | 1.984138e+04 | 2.054770e+04 |   3.56%|  71.38%
 3446s|247200 |139743 | 21376k|  86.4 |   796M |  53 |3061 | 843 |1047 |1096k|  2 |   0 |   0 | 1.984138e+04 | 2.054770e+04 |   3.56%|  71.38%
 3447s|247300 |139801 | 21383k|  86.4 |   797M |  53 |3061 | 843 |1036 |1097k|  2 |   0 |   0 | 1.984163e+04 | 2.054770e+04 |   3.56%|  71.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|247400 |139873 | 21390k|  86.4 |   797M |  53 |3061 | 843 |1030 |1097k|  3 |   0 |   0 | 1.984192e+04 | 2.054770e+04 |   3.56%|  71.39%
 3449s|247500 |139939 | 21396k|  86.4 |   797M |  53 |3061 | 843 | 982 |1098k|  0 |   0 |   0 | 1.984210e+04 | 2.054770e+04 |   3.56%|  71.39%
 3451s|247600 |139997 | 21403k|  86.4 |   798M |  53 |3061 | 843 |1016 |1098k|  3 |   0 |   0 | 1.984213e+04 | 2.054770e+04 |   3.56%|  71.39%
 3452s|247700 |140059 | 21410k|  86.4 |   799M |  53 |3061 | 843 | 997 |1099k|  3 |   0 |   0 | 1.984250e+04 | 2.054770e+04 |   3.55%|  71.40%
 3453s|247800 |140099 | 21416k|  86.4 |   800M |  53 |3061 | 843 |1019 |1099k|  1 |   0 |   0 | 1.984254e+04 | 2.054770e+04 |   3.55%|  71.40%
 3454s|247900 |140155 | 21424k|  86.4 |   800M |  53 |3061 | 843 |1017 |1100k|  2 |   0 |   0 | 1.984271e+04 | 2.054770e+04 |   3.55%|  71.40%
 3455s|248000 |140221 | 21430k|  86.4 |   800M |  53 |3061 | 843 |1036 |1100k|  3 |   0 |   0 | 1.984299e+04 | 2.054770e+04 |   3.55%|  71.40%
 3457s|248100 |140277 | 21437k|  86.4 |   801M |  53 |3061 | 843 |1030 |1100k|  3 |   0 |   0 | 1.984306e+04 | 2.054770e+04 |   3.55%|  71.40%
 3458s|248200 |140353 | 21443k|  86.4 |   801M |  53 |3061 | 843 |1064 |1101k|  2 |   0 |   0 | 1.984310e+04 | 2.054770e+04 |   3.55%|  71.41%
 3459s|248300 |140403 | 21450k|  86.4 |   801M |  53 |3061 | 843 |1014 |1101k|  1 |   0 |   0 | 1.984331e+04 | 2.054770e+04 |   3.55%|  71.41%
 3460s|248400 |140477 | 21455k|  86.3 |   801M |  53 |3061 | 843 |1047 |1102k|  2 |   0 |   0 | 1.984356e+04 | 2.054770e+04 |   3.55%|  71.41%
 3461s|248500 |140545 | 21462k|  86.3 |   801M |  53 |3061 | 843 |1011 |1102k|  2 |   0 |   0 | 1.984380e+04 | 2.054770e+04 |   3.55%|  71.42%
 3462s|248600 |140627 | 21468k|  86.3 |   802M |  53 |3061 | 843 |1029 |1103k|  2 |   0 |   0 | 1.984391e+04 | 2.054770e+04 |   3.55%|  71.42%
 3464s|248700 |140701 | 21474k|  86.3 |   803M |  53 |3061 | 843 | 963 |1103k|  0 |   0 |   0 | 1.984403e+04 | 2.054770e+04 |   3.55%|  71.42%
 3465s|248800 |140759 | 21479k|  86.3 |   803M |  53 |3061 | 843 |1004 |1104k|  1 |   0 |   0 | 1.984415e+04 | 2.054770e+04 |   3.55%|  71.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s|248900 |140817 | 21486k|  86.3 |   803M |  53 |3061 | 843 |1035 |1104k|  2 |   0 |   0 | 1.984415e+04 | 2.054770e+04 |   3.55%|  71.43%
 3467s|249000 |140877 | 21492k|  86.3 |   804M |  53 |3061 | 843 |1031 |1104k|  2 |   0 |   0 | 1.984423e+04 | 2.054770e+04 |   3.54%|  71.43%
 3468s|249100 |140947 | 21499k|  86.3 |   804M |  53 |3061 | 843 |1045 |1105k|  2 |   0 |   0 | 1.984432e+04 | 2.054770e+04 |   3.54%|  71.43%
 3470s|249200 |141025 | 21506k|  86.3 |   805M |  53 |3061 | 843 | 988 |1105k|  0 |   0 |   0 | 1.984432e+04 | 2.054770e+04 |   3.54%|  71.43%
 3471s|249300 |141085 | 21513k|  86.3 |   805M |  53 |3061 | 843 |1012 |1106k|  1 |   0 |   0 | 1.984473e+04 | 2.054770e+04 |   3.54%|  71.44%
 3473s|249400 |141145 | 21520k|  86.3 |   805M |  53 |3061 | 843 |1012 |1106k|  2 |   0 |   0 | 1.984482e+04 | 2.054770e+04 |   3.54%|  71.44%
 3474s|249500 |141201 | 21525k|  86.2 |   805M |  53 |3061 | 843 |1037 |1107k|  2 |   0 |   0 | 1.984482e+04 | 2.054770e+04 |   3.54%|  71.44%
 3475s|249600 |141259 | 21531k|  86.2 |   805M |  53 |3061 | 843 |1023 |1107k|  2 |   0 |   0 | 1.984491e+04 | 2.054770e+04 |   3.54%|  71.45%
 3476s|249700 |141323 | 21538k|  86.2 |   805M |  53 |3061 | 843 |1015 |1107k|  2 |   0 |   0 | 1.984502e+04 | 2.054770e+04 |   3.54%|  71.47%
 3477s|249800 |141387 | 21545k|  86.2 |   805M |  53 |3061 | 843 |1057 |1108k|  4 |   0 |   0 | 1.984511e+04 | 2.054770e+04 |   3.54%|  71.47%
 3478s|249900 |141435 | 21551k|  86.2 |   806M |  53 |3061 | 843 |1014 |1108k|  3 |   0 |   0 | 1.984530e+04 | 2.054770e+04 |   3.54%|  71.48%
 3479s|250000 |141489 | 21557k|  86.2 |   806M |  53 |3061 | 843 |1012 |1109k|  0 |   0 |   0 | 1.984534e+04 | 2.054770e+04 |   3.54%|  71.49%
 3480s|250100 |141543 | 21564k|  86.2 |   806M |  53 |3061 | 843 | 986 |1109k|  2 |   0 |   0 | 1.984534e+04 | 2.054770e+04 |   3.54%|  71.50%
 3482s|250200 |141605 | 21570k|  86.2 |   806M |  53 |3061 | 843 |1036 |1110k|  2 |   0 |   0 | 1.984547e+04 | 2.054770e+04 |   3.54%|  71.50%
 3483s|250300 |141655 | 21576k|  86.2 |   806M |  53 |3061 | 843 |1009 |1110k|  2 |   0 |   0 | 1.984547e+04 | 2.054770e+04 |   3.54%|  71.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s|250400 |141715 | 21582k|  86.2 |   806M |  53 |3061 | 843 |1042 |1110k|  2 |   0 |   0 | 1.984548e+04 | 2.054770e+04 |   3.54%|  71.50%
 3485s|250500 |141777 | 21588k|  86.2 |   806M |  53 |3061 | 843 |1026 |1111k|  2 |   0 |   0 | 1.984568e+04 | 2.054770e+04 |   3.54%|  71.51%
 3486s|250600 |141827 | 21595k|  86.1 |   807M |  53 |3061 | 843 |1026 |1111k|  2 |   0 |   0 | 1.984568e+04 | 2.054770e+04 |   3.54%|  71.51%
 3487s|250700 |141897 | 21601k|  86.1 |   807M |  53 |3061 | 843 |1027 |1112k|  2 |   0 |   0 | 1.984581e+04 | 2.054770e+04 |   3.54%|  71.51%
 3488s|250800 |141975 | 21608k|  86.1 |   808M |  53 |3061 | 843 |1009 |1112k|  2 |   0 |   0 | 1.984581e+04 | 2.054770e+04 |   3.54%|  71.52%
 3490s|250900 |142039 | 21615k|  86.1 |   808M |  53 |3061 | 843 | 968 |1113k|  0 |   0 |   0 | 1.984589e+04 | 2.054770e+04 |   3.54%|  71.52%
 3491s|251000 |142091 | 21621k|  86.1 |   808M |  53 |3061 | 843 |1020 |1113k|  2 |   0 |   0 | 1.984604e+04 | 2.054770e+04 |   3.54%|  71.52%
 3492s|251100 |142131 | 21628k|  86.1 |   810M |  53 |3061 | 843 | 980 |1113k|  2 |   0 |   0 | 1.984617e+04 | 2.054770e+04 |   3.53%|  71.52%
 3493s|251200 |142185 | 21634k|  86.1 |   810M |  53 |3061 | 843 | 977 |1114k|  3 |   0 |   0 | 1.984617e+04 | 2.054770e+04 |   3.53%|  71.53%
 3494s|251300 |142247 | 21641k|  86.1 |   810M |  53 |3061 | 843 |1035 |1114k|  3 |   0 |   0 | 1.984651e+04 | 2.054770e+04 |   3.53%|  71.53%
 3495s|251400 |142307 | 21648k|  86.1 |   810M |  53 |3061 | 843 |1002 |1115k|  3 |   0 |   0 | 1.984666e+04 | 2.054770e+04 |   3.53%|  71.53%
 3496s|251500 |142363 | 21654k|  86.1 |   810M |  53 |3061 | 843 |1014 |1115k|  1 |   0 |   0 | 1.984666e+04 | 2.054770e+04 |   3.53%|  71.54%
 3498s|251600 |142419 | 21661k|  86.1 |   810M |  53 |3061 | 843 |1033 |1115k|  3 |   0 |   0 | 1.984666e+04 | 2.054770e+04 |   3.53%|  71.54%
 3499s|251700 |142481 | 21666k|  86.1 |   810M |  53 |3061 | 843 |1013 |1116k|  2 |   0 |   0 | 1.984666e+04 | 2.054770e+04 |   3.53%|  71.54%
 3500s|251800 |142531 | 21673k|  86.0 |   813M |  53 |3061 | 843 | 978 |1116k|  3 |   0 |   0 | 1.984688e+04 | 2.054770e+04 |   3.53%|  71.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3501s|251900 |142589 | 21679k|  86.0 |   813M |  53 |3061 | 843 |1028 |1117k|  2 |   0 |   0 | 1.984692e+04 | 2.054770e+04 |   3.53%|  71.56%
 3502s|252000 |142655 | 21686k|  86.0 |   813M |  53 |3061 | 843 | 995 |1117k|  3 |   0 |   0 | 1.984708e+04 | 2.054770e+04 |   3.53%|  71.56%
 3503s|252100 |142693 | 21692k|  86.0 |   813M |  53 |3061 | 843 |1020 |1117k|  5 |   0 |   0 | 1.984724e+04 | 2.054770e+04 |   3.53%|  71.57%
 3504s|252200 |142755 | 21699k|  86.0 |   813M |  53 |3061 | 843 |1022 |1118k|  1 |   0 |   0 | 1.984773e+04 | 2.054770e+04 |   3.53%|  71.58%
 3506s|252300 |142819 | 21704k|  86.0 |   813M |  53 |3061 | 843 |1003 |1118k|  0 |   0 |   0 | 1.984780e+04 | 2.054770e+04 |   3.53%|  71.58%
 3507s|252400 |142867 | 21711k|  86.0 |   814M |  53 |3061 | 843 |1044 |1119k|  2 |   0 |   0 | 1.984789e+04 | 2.054770e+04 |   3.53%|  71.58%
 3508s|252500 |142923 | 21718k|  86.0 |   814M |  53 |3061 | 843 | 972 |1119k|  3 |   0 |   0 | 1.984842e+04 | 2.054770e+04 |   3.52%|  71.59%
 3509s|252600 |142961 | 21724k|  86.0 |   814M |  53 |3061 | 843 | 975 |1120k|  1 |   0 |   0 | 1.984877e+04 | 2.054770e+04 |   3.52%|  71.59%
 3510s|252700 |143025 | 21731k|  86.0 |   814M |  53 |3061 | 843 |1021 |1120k|  3 |   0 |   0 | 1.984878e+04 | 2.054770e+04 |   3.52%|  71.59%
 3511s|252800 |143077 | 21738k|  86.0 |   814M |  53 |3061 | 843 |1008 |1120k|  3 |   0 |   0 | 1.984893e+04 | 2.054770e+04 |   3.52%|  71.59%
 3512s|252900 |143131 | 21744k|  85.9 |   814M |  53 |3061 | 843 | 971 |1121k|  2 |   0 |   0 | 1.984925e+04 | 2.054770e+04 |   3.52%|  71.60%
 3514s|253000 |143201 | 21750k|  85.9 |   814M |  53 |3061 | 843 |1036 |1121k|  2 |   0 |   0 | 1.984927e+04 | 2.054770e+04 |   3.52%|  71.61%
 3515s|253100 |143245 | 21757k|  85.9 |   814M |  53 |3061 | 843 | 948 |1122k|  3 |   0 |   0 | 1.984967e+04 | 2.054770e+04 |   3.52%|  71.61%
 3516s|253200 |143309 | 21764k|  85.9 |   815M |  53 |3061 | 843 | 970 |1122k|  0 |   0 |   0 | 1.984967e+04 | 2.054770e+04 |   3.52%|  71.61%
 3518s|253300 |143363 | 21770k|  85.9 |   816M |  53 |3061 | 843 |1030 |1122k|  0 |   0 |   0 | 1.984985e+04 | 2.054770e+04 |   3.52%|  71.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s|253400 |143431 | 21777k|  85.9 |   817M |  53 |3061 | 843 |1012 |1123k|  3 |   0 |   0 | 1.985017e+04 | 2.054770e+04 |   3.51%|  71.62%
 3520s|253500 |143491 | 21783k|  85.9 |   817M |  53 |3061 | 843 | 991 |1123k|  3 |   0 |   0 | 1.985020e+04 | 2.054770e+04 |   3.51%|  71.62%
 3521s|253600 |143555 | 21790k|  85.9 |   818M |  53 |3061 | 843 | 996 |1124k|  2 |   0 |   0 | 1.985020e+04 | 2.054770e+04 |   3.51%|  71.63%
 3522s|253700 |143607 | 21797k|  85.9 |   818M |  53 |3061 | 843 | 976 |1124k|  1 |   0 |   0 | 1.985047e+04 | 2.054770e+04 |   3.51%|  71.63%
 3523s|253800 |143659 | 21802k|  85.9 |   818M |  53 |3061 | 843 |1024 |1125k|  0 |   0 |   0 | 1.985067e+04 | 2.054770e+04 |   3.51%|  71.63%
 3524s|253900 |143691 | 21808k|  85.9 |   818M |  53 |3061 | 843 |1009 |1125k|  4 |   0 |   0 | 1.985082e+04 | 2.054770e+04 |   3.51%|  71.63%
 3526s|254000 |143757 | 21814k|  85.9 |   818M |  53 |3061 | 843 |1012 |1125k|  4 |   0 |   0 | 1.985106e+04 | 2.054770e+04 |   3.51%|  71.64%
 3527s|254100 |143821 | 21822k|  85.9 |   818M |  53 |3061 | 843 |1006 |1126k|  2 |   0 |   0 | 1.985121e+04 | 2.054770e+04 |   3.51%|  71.64%
 3528s|254200 |143879 | 21828k|  85.8 |   819M |  53 |3061 | 843 |1028 |1126k|  3 |   0 |   0 | 1.985134e+04 | 2.054770e+04 |   3.51%|  71.64%
 3529s|254300 |143935 | 21834k|  85.8 |   819M |  53 |3061 | 843 | 974 |1127k|  0 |   0 |   0 | 1.985140e+04 | 2.054770e+04 |   3.51%|  71.64%
 3530s|254400 |143979 | 21841k|  85.8 |   819M |  53 |3061 | 843 | 988 |1127k|  2 |   0 |   0 | 1.985153e+04 | 2.054770e+04 |   3.51%|  71.65%
 3531s|254500 |144035 | 21846k|  85.8 |   819M |  53 |3061 | 843 |1011 |1127k|  3 |   0 |   0 | 1.985156e+04 | 2.054770e+04 |   3.51%|  71.65%
 3532s|254600 |144069 | 21852k|  85.8 |   819M |  53 |3061 | 843 |1043 |1128k|  2 |   0 |   0 | 1.985161e+04 | 2.054770e+04 |   3.51%|  71.66%
 3533s|254700 |144129 | 21860k|  85.8 |   819M |  53 |3061 | 843 |1036 |1128k|  6 |   0 |   0 | 1.985171e+04 | 2.054770e+04 |   3.51%|  71.66%
 3535s|254800 |144195 | 21866k|  85.8 |   819M |  53 |3061 | 843 |1019 |1129k|  2 |   0 |   0 | 1.985171e+04 | 2.054770e+04 |   3.51%|  71.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3536s|254900 |144265 | 21873k|  85.8 |   820M |  53 |3061 | 843 |1012 |1129k|  1 |   0 |   0 | 1.985183e+04 | 2.054770e+04 |   3.51%|  71.66%
 3537s|255000 |144319 | 21880k|  85.8 |   820M |  53 |3061 | 843 |1034 |1130k|  2 |   0 |   0 | 1.985187e+04 | 2.054770e+04 |   3.51%|  71.67%
 3538s|255100 |144395 | 21886k|  85.8 |   820M |  53 |3061 | 843 |1029 |1130k|  2 |   0 |   0 | 1.985189e+04 | 2.054770e+04 |   3.51%|  71.67%
 3539s|255200 |144465 | 21892k|  85.8 |   821M |  53 |3061 | 843 | 979 |1130k|  0 |   0 |   0 | 1.985192e+04 | 2.054770e+04 |   3.50%|  71.67%
 3540s|255300 |144527 | 21898k|  85.7 |   821M |  53 |3061 | 843 | 996 |1131k|  0 |   0 |   0 | 1.985205e+04 | 2.054770e+04 |   3.50%|  71.67%
 3542s|255400 |144579 | 21905k|  85.7 |   821M |  53 |3061 | 843 |1025 |1131k|  2 |   0 |   0 | 1.985211e+04 | 2.054770e+04 |   3.50%|  71.69%
 3543s|255500 |144659 | 21912k|  85.7 |   821M |  53 |3061 | 843 |1036 |1132k|  3 |   0 |   0 | 1.985217e+04 | 2.054770e+04 |   3.50%|  71.69%
 3544s|255600 |144717 | 21919k|  85.7 |   821M |  53 |3061 | 843 |1028 |1132k|  2 |   0 |   0 | 1.985233e+04 | 2.054770e+04 |   3.50%|  71.69%
 3545s|255700 |144787 | 21924k|  85.7 |   822M |  53 |3061 | 843 |1025 |1133k|  3 |   0 |   0 | 1.985252e+04 | 2.054770e+04 |   3.50%|  71.69%
 3546s|255800 |144853 | 21930k|  85.7 |   822M |  53 |3061 | 843 |1027 |1133k|  2 |   0 |   0 | 1.985266e+04 | 2.054770e+04 |   3.50%|  71.70%
 3547s|255900 |144905 | 21936k|  85.7 |   822M |  53 |3061 | 843 |1028 |1133k|  2 |   0 |   0 | 1.985269e+04 | 2.054770e+04 |   3.50%|  71.70%
 3548s|256000 |144971 | 21942k|  85.7 |   826M |  53 |3061 | 843 |1002 |1134k|  2 |   0 |   0 | 1.985293e+04 | 2.054770e+04 |   3.50%|  71.70%
 3550s|256100 |145051 | 21948k|  85.7 |   826M |  53 |3061 | 843 | 975 |1134k|  2 |   0 |   0 | 1.985298e+04 | 2.054770e+04 |   3.50%|  71.70%
 3551s|256200 |145107 | 21954k|  85.7 |   827M |  53 |3061 | 843 |1019 |1135k|  2 |   0 |   0 | 1.985300e+04 | 2.054770e+04 |   3.50%|  71.70%
 3552s|256300 |145183 | 21961k|  85.7 |   827M |  53 |3061 | 843 |1029 |1135k|  2 |   0 |   0 | 1.985307e+04 | 2.054770e+04 |   3.50%|  71.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3553s|256400 |145249 | 21967k|  85.6 |   828M |  53 |3061 | 843 |1010 |1136k|  2 |   0 |   0 | 1.985320e+04 | 2.054770e+04 |   3.50%|  71.71%
 3554s|256500 |145303 | 21973k|  85.6 |   828M |  53 |3061 | 843 | 996 |1136k|  3 |   0 |   0 | 1.985321e+04 | 2.054770e+04 |   3.50%|  71.71%
 3555s|256600 |145351 | 21980k|  85.6 |   828M |  53 |3061 | 843 | 989 |1136k|  0 |   0 |   0 | 1.985341e+04 | 2.054770e+04 |   3.50%|  71.72%
 3556s|256700 |145403 | 21986k|  85.6 |   828M |  53 |3061 | 843 |1001 |1137k|  2 |   0 |   0 | 1.985356e+04 | 2.054770e+04 |   3.50%|  71.73%
