solving instance mcf nodes c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1089 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|318500 |308883 | 21412k|  67.2 |  2150M |  47 |1136 | 389 | 592 |3207k|  5 | 137 |  62 | 3.122907e+02 | 3.514747e+02 |  12.55%|  62.66%
 2930s|318600 |308977 | 21419k|  67.2 |  2150M |  47 |1136 | 389 | 628 |3208k|  5 | 137 |  62 | 3.122941e+02 | 3.514747e+02 |  12.55%|  62.66%
 2931s|318700 |309073 | 21425k|  67.2 |  2152M |  47 |1136 | 389 | 616 |3209k|  6 | 137 |  62 | 3.123011e+02 | 3.514747e+02 |  12.54%|  62.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|318800 |309169 | 21432k|  67.2 |  2152M |  47 |1136 | 389 | 600 |3210k|  5 | 137 |  62 | 3.123055e+02 | 3.514747e+02 |  12.54%|  62.66%
 2932s|318900 |309265 | 21439k|  67.2 |  2152M |  47 |1136 | 389 | 630 |3211k|  5 | 137 |  62 | 3.123055e+02 | 3.514747e+02 |  12.54%|  62.66%
 2933s|319000 |309355 | 21444k|  67.2 |  2153M |  47 |1136 | 389 | 627 |3212k|  3 | 137 |  62 | 3.123055e+02 | 3.514747e+02 |  12.54%|  62.66%
 2934s|319100 |309439 | 21451k|  67.2 |  2153M |  47 |1136 | 389 | 615 |3213k|  7 | 137 |  62 | 3.123081e+02 | 3.514747e+02 |  12.54%|  62.66%
 2935s|319200 |309535 | 21458k|  67.2 |  2153M |  47 |1136 | 389 | 640 |3214k|  3 | 137 |  62 | 3.123081e+02 | 3.514747e+02 |  12.54%|  62.66%
 2935s|319300 |309631 | 21464k|  67.2 |  2153M |  47 |1136 | 389 | 576 |3215k|  6 | 137 |  62 | 3.123081e+02 | 3.514747e+02 |  12.54%|  62.66%
 2936s|319400 |309729 | 21471k|  67.2 |  2154M |  47 |1136 | 389 | 579 |3216k|  4 | 137 |  62 | 3.123081e+02 | 3.514747e+02 |  12.54%|  62.66%
 2937s|319500 |309819 | 21478k|  67.2 |  2154M |  47 |1136 | 389 | 637 |3217k|  5 | 137 |  62 | 3.123181e+02 | 3.514747e+02 |  12.54%|  62.66%
 2938s|319600 |309917 | 21485k|  67.2 |  2156M |  47 |1136 | 389 | 619 |3218k|  4 | 137 |  62 | 3.123214e+02 | 3.514747e+02 |  12.54%|  62.66%
 2939s|319700 |310009 | 21491k|  67.2 |  2156M |  47 |1136 | 389 | 575 |3219k|  4 | 137 |  62 | 3.123215e+02 | 3.514747e+02 |  12.54%|  62.66%
 2940s|319800 |310107 | 21497k|  67.2 |  2156M |  47 |1136 | 389 | 592 |3220k|  4 | 137 |  62 | 3.123215e+02 | 3.514747e+02 |  12.54%|  62.66%
 2940s|319900 |310203 | 21503k|  67.2 |  2157M |  47 |1136 | 389 | 549 |3221k|  3 | 137 |  62 | 3.123215e+02 | 3.514747e+02 |  12.54%|  62.67%
 2941s|320000 |310303 | 21509k|  67.2 |  2160M |  47 |1136 | 389 | 582 |3222k|  4 | 137 |  62 | 3.123215e+02 | 3.514747e+02 |  12.54%|  62.67%
 2942s|320100 |310401 | 21516k|  67.2 |  2161M |  47 |1136 | 389 | 652 |3223k|  3 | 137 |  62 | 3.123229e+02 | 3.514747e+02 |  12.54%|  62.67%
 2943s|320200 |310495 | 21522k|  67.2 |  2161M |  47 |1136 | 389 | 617 |3224k|  5 | 137 |  62 | 3.123270e+02 | 3.514747e+02 |  12.53%|  62.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|320300 |310583 | 21529k|  67.2 |  2161M |  47 |1136 | 389 | 676 |3225k|  4 | 137 |  62 | 3.123365e+02 | 3.514747e+02 |  12.53%|  62.67%
 2945s|320400 |310675 | 21536k|  67.2 |  2161M |  47 |1136 | 389 | 600 |3226k|  3 | 137 |  62 | 3.123395e+02 | 3.514747e+02 |  12.53%|  62.67%
 2945s|320500 |310765 | 21542k|  67.2 |  2161M |  47 |1136 | 389 | 580 |3227k|  3 | 137 |  62 | 3.123400e+02 | 3.514747e+02 |  12.53%|  62.67%
 2946s|320600 |310859 | 21549k|  67.2 |  2161M |  47 |1136 | 389 | 635 |3228k|  3 | 137 |  62 | 3.123400e+02 | 3.514747e+02 |  12.53%|  62.67%
 2947s|320700 |310949 | 21555k|  67.2 |  2163M |  47 |1136 | 389 | 553 |3229k|  6 | 137 |  62 | 3.123419e+02 | 3.514747e+02 |  12.53%|  62.67%
 2948s|320800 |311043 | 21562k|  67.2 |  2163M |  47 |1136 | 389 | 625 |3230k|  4 | 137 |  62 | 3.123424e+02 | 3.514747e+02 |  12.53%|  62.67%
 2949s|320900 |311137 | 21569k|  67.2 |  2164M |  47 |1136 | 389 | 606 |3231k|  5 | 137 |  62 | 3.123487e+02 | 3.514747e+02 |  12.53%|  62.67%
 2950s|321000 |311237 | 21575k|  67.2 |  2164M |  47 |1136 | 389 | 600 |3231k|  5 | 137 |  62 | 3.123487e+02 | 3.514747e+02 |  12.53%|  62.67%
 2950s|321100 |311337 | 21581k|  67.2 |  2164M |  47 |1136 | 389 | 555 |3232k|  4 | 137 |  62 | 3.123487e+02 | 3.514747e+02 |  12.53%|  62.67%
 2951s|321200 |311433 | 21588k|  67.2 |  2165M |  47 |1136 | 389 | 545 |3233k|  3 | 137 |  62 | 3.123487e+02 | 3.514747e+02 |  12.53%|  62.67%
 2952s|321300 |311525 | 21595k|  67.2 |  2165M |  47 |1136 | 389 | 551 |3234k|  5 | 137 |  62 | 3.123505e+02 | 3.514747e+02 |  12.53%|  62.67%
 2953s|321400 |311625 | 21600k|  67.2 |  2167M |  47 |1136 | 389 | 560 |3235k|  6 | 137 |  62 | 3.123505e+02 | 3.514747e+02 |  12.53%|  62.67%
 2954s|321500 |311717 | 21606k|  67.2 |  2167M |  47 |1136 | 389 | 614 |3236k|  2 | 137 |  62 | 3.123505e+02 | 3.514747e+02 |  12.53%|  62.68%
 2954s|321600 |311809 | 21613k|  67.2 |  2168M |  47 |1136 | 389 | 574 |3237k|  3 | 137 |  62 | 3.123505e+02 | 3.514747e+02 |  12.53%|  62.68%
 2955s|321700 |311909 | 21619k|  67.2 |  2169M |  47 |1136 | 389 | 571 |3238k|  2 | 137 |  62 | 3.123505e+02 | 3.514747e+02 |  12.53%|  62.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s|321800 |312003 | 21626k|  67.2 |  2169M |  47 |1136 | 389 | 671 |3239k|  6 | 137 |  62 | 3.123510e+02 | 3.514747e+02 |  12.53%|  62.68%
 2957s|321900 |312095 | 21633k|  67.2 |  2169M |  47 |1136 | 389 | 543 |3240k|  3 | 137 |  62 | 3.123510e+02 | 3.514747e+02 |  12.53%|  62.68%
 2958s|322000 |312191 | 21639k|  67.2 |  2169M |  47 |1136 | 389 | 589 |3241k|  3 | 137 |  62 | 3.123541e+02 | 3.514747e+02 |  12.52%|  62.68%
 2959s|322100 |312287 | 21645k|  67.2 |  2172M |  47 |1136 | 389 | 632 |3242k|  7 | 137 |  62 | 3.123541e+02 | 3.514747e+02 |  12.52%|  62.68%
 2959s|322200 |312383 | 21651k|  67.2 |  2173M |  47 |1136 | 389 | 670 |3243k|  3 | 137 |  62 | 3.123589e+02 | 3.514747e+02 |  12.52%|  62.68%
 2960s|322300 |312479 | 21658k|  67.2 |  2173M |  47 |1136 | 389 | 627 |3244k|  4 | 137 |  62 | 3.123589e+02 | 3.514747e+02 |  12.52%|  62.68%
 2961s|322400 |312571 | 21665k|  67.2 |  2173M |  47 |1136 | 390 | 625 |3245k|  4 | 138 |  62 | 3.123612e+02 | 3.514747e+02 |  12.52%|  62.68%
 2962s|322500 |312663 | 21671k|  67.2 |  2173M |  47 |1136 | 390 | 623 |3246k|  0 | 138 |  62 | 3.123612e+02 | 3.514747e+02 |  12.52%|  62.68%
 2963s|322600 |312759 | 21677k|  67.2 |  2173M |  47 |1136 | 390 | 557 |3247k|  3 | 138 |  62 | 3.123612e+02 | 3.514747e+02 |  12.52%|  62.68%
 2963s|322700 |312853 | 21683k|  67.2 |  2173M |  47 |1136 | 390 | 608 |3248k|  3 | 138 |  62 | 3.123615e+02 | 3.514747e+02 |  12.52%|  62.68%
 2964s|322800 |312951 | 21690k|  67.2 |  2175M |  47 |1136 | 390 | 571 |3249k|  5 | 138 |  62 | 3.123615e+02 | 3.514747e+02 |  12.52%|  62.68%
 2965s|322900 |313041 | 21696k|  67.2 |  2175M |  47 |1136 | 390 | 558 |3250k|  5 | 138 |  62 | 3.123636e+02 | 3.514747e+02 |  12.52%|  62.68%
 2966s|323000 |313137 | 21702k|  67.2 |  2175M |  47 |1136 | 390 | 586 |3251k|  5 | 138 |  62 | 3.123636e+02 | 3.514747e+02 |  12.52%|  62.68%
 2967s|323100 |313235 | 21709k|  67.2 |  2176M |  47 |1136 | 390 | 614 |3252k|  5 | 138 |  62 | 3.123688e+02 | 3.514747e+02 |  12.52%|  62.69%
 2967s|323200 |313327 | 21716k|  67.2 |  2176M |  47 |1136 | 390 | 658 |3253k|  5 | 138 |  62 | 3.123732e+02 | 3.514747e+02 |  12.52%|  62.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|323300 |313423 | 21722k|  67.2 |  2176M |  47 |1136 | 390 | 640 |3253k|  8 | 138 |  62 | 3.123737e+02 | 3.514747e+02 |  12.52%|  62.69%
 2969s|323400 |313505 | 21728k|  67.2 |  2176M |  47 |1136 | 390 | 673 |3254k|  4 | 138 |  62 | 3.123782e+02 | 3.514747e+02 |  12.52%|  62.69%
 2970s|323500 |313597 | 21735k|  67.2 |  2177M |  47 |1136 | 390 | 619 |3256k|  4 | 138 |  62 | 3.123806e+02 | 3.514747e+02 |  12.51%|  62.69%
 2971s|323600 |313697 | 21742k|  67.2 |  2177M |  47 |1136 | 389 | 636 |3257k|  3 | 138 |  62 | 3.123806e+02 | 3.514747e+02 |  12.51%|  62.69%
 2972s|323700 |313791 | 21748k|  67.2 |  2177M |  47 |1136 | 389 | 567 |3257k|  2 | 138 |  62 | 3.123806e+02 | 3.514747e+02 |  12.51%|  62.69%
 2972s|323800 |313891 | 21754k|  67.2 |  2179M |  47 |1136 | 389 | 612 |3258k|  4 | 138 |  62 | 3.123806e+02 | 3.514747e+02 |  12.51%|  62.69%
 2973s|323900 |313991 | 21761k|  67.2 |  2179M |  47 |1136 | 389 | 681 |3259k|  6 | 138 |  62 | 3.123806e+02 | 3.514747e+02 |  12.51%|  62.69%
 2974s|324000 |314087 | 21768k|  67.2 |  2179M |  47 |1136 | 389 | 588 |3260k|  6 | 138 |  62 | 3.123806e+02 | 3.514747e+02 |  12.51%|  62.69%
 2975s|324100 |314185 | 21775k|  67.2 |  2182M |  47 |1136 | 389 | 567 |3261k|  5 | 138 |  62 | 3.123806e+02 | 3.514747e+02 |  12.51%|  62.69%
 2976s|324200 |314285 | 21782k|  67.2 |  2182M |  47 |1136 | 389 | 609 |3262k|  6 | 138 |  62 | 3.123829e+02 | 3.514747e+02 |  12.51%|  62.69%
 2977s|324300 |314377 | 21789k|  67.2 |  2182M |  47 |1136 | 389 | 585 |3263k|  5 | 138 |  62 | 3.123933e+02 | 3.514747e+02 |  12.51%|  62.69%
 2978s|324400 |314477 | 21796k|  67.2 |  2187M |  47 |1136 | 389 | 536 |3264k|  3 | 138 |  62 | 3.123933e+02 | 3.514747e+02 |  12.51%|  62.69%
 2979s|324500 |314569 | 21802k|  67.2 |  2187M |  47 |1136 | 389 | 646 |3265k|  2 | 138 |  62 | 3.123938e+02 | 3.514747e+02 |  12.51%|  62.69%
 2979s|324600 |314657 | 21810k|  67.2 |  2188M |  47 |1136 | 389 | 633 |3266k|  5 | 138 |  62 | 3.123972e+02 | 3.514747e+02 |  12.51%|  62.69%
 2980s|324700 |314749 | 21817k|  67.2 |  2191M |  47 |1136 | 389 | 578 |3267k|  5 | 138 |  63 | 3.123972e+02 | 3.514747e+02 |  12.51%|  62.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s|324800 |314847 | 21824k|  67.2 |  2192M |  47 |1136 | 389 | 646 |3269k|  6 | 138 |  63 | 3.123972e+02 | 3.514747e+02 |  12.51%|  62.70%
 2982s|324900 |314943 | 21831k|  67.2 |  2192M |  47 |1136 | 389 | 631 |3269k|  5 | 138 |  63 | 3.123986e+02 | 3.514747e+02 |  12.51%|  62.70%
 2983s|325000 |315039 | 21837k|  67.2 |  2194M |  47 |1136 | 389 | 561 |3270k|  4 | 138 |  63 | 3.123986e+02 | 3.514747e+02 |  12.51%|  62.70%
 2984s|325100 |315133 | 21845k|  67.2 |  2194M |  47 |1136 | 389 | 642 |3271k|  5 | 138 |  63 | 3.123986e+02 | 3.514747e+02 |  12.51%|  62.70%
 2985s|325200 |315233 | 21851k|  67.2 |  2194M |  47 |1136 | 389 | 577 |3272k|  6 | 138 |  63 | 3.123986e+02 | 3.514747e+02 |  12.51%|  62.70%
 2985s|325300 |315327 | 21858k|  67.2 |  2194M |  47 |1136 | 389 | 597 |3274k|  2 | 138 |  63 | 3.124065e+02 | 3.514747e+02 |  12.51%|  62.70%
 2986s|325400 |315421 | 21865k|  67.2 |  2195M |  47 |1136 | 389 | 645 |3275k|  4 | 138 |  63 | 3.124137e+02 | 3.514747e+02 |  12.50%|  62.70%
 2988s|325500 |315521 | 21871k|  67.2 |  2196M |  47 |1136 | 389 | 598 |3275k|  3 | 138 |  63 | 3.124137e+02 | 3.514747e+02 |  12.50%|  62.70%
 2989s|325600 |315621 | 21878k|  67.2 |  2197M |  47 |1136 | 389 | 619 |3276k|  4 | 138 |  63 | 3.124137e+02 | 3.514747e+02 |  12.50%|  62.70%
 2990s|325700 |315721 | 21885k|  67.2 |  2197M |  47 |1136 | 389 | 556 |3277k|  4 | 138 |  63 | 3.124137e+02 | 3.514747e+02 |  12.50%|  62.70%
 2991s|325800 |315819 | 21892k|  67.2 |  2197M |  47 |1136 | 389 | 560 |3278k|  6 | 138 |  63 | 3.124137e+02 | 3.514747e+02 |  12.50%|  62.70%
 2992s|325900 |315917 | 21899k|  67.2 |  2197M |  47 |1136 | 389 | 635 |3279k|  5 | 138 |  63 | 3.124137e+02 | 3.514747e+02 |  12.50%|  62.70%
 2992s|326000 |316013 | 21906k|  67.2 |  2197M |  47 |1136 | 389 | 657 |3281k|  4 | 138 |  63 | 3.124137e+02 | 3.514747e+02 |  12.50%|  62.70%
 2993s|326100 |316113 | 21913k|  67.2 |  2200M |  47 |1136 | 389 | 633 |3282k|  5 | 138 |  63 | 3.124137e+02 | 3.514747e+02 |  12.50%|  62.70%
 2994s|326200 |316209 | 21920k|  67.2 |  2200M |  47 |1136 | 390 | 545 |3282k|  4 | 139 |  63 | 3.124137e+02 | 3.514747e+02 |  12.50%|  62.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|326300 |316307 | 21926k|  67.2 |  2201M |  47 |1136 | 390 | 660 |3283k|  4 | 139 |  63 | 3.124137e+02 | 3.514747e+02 |  12.50%|  62.70%
 2996s|326400 |316399 | 21932k|  67.2 |  2202M |  47 |1136 | 390 | 553 |3284k|  3 | 139 |  63 | 3.124137e+02 | 3.514747e+02 |  12.50%|  62.70%
 2997s|326500 |316493 | 21938k|  67.2 |  2202M |  47 |1136 | 390 | 588 |3285k|  7 | 139 |  63 | 3.124202e+02 | 3.514747e+02 |  12.50%|  62.71%
 2997s|326600 |316593 | 21944k|  67.2 |  2202M |  47 |1136 | 390 | 608 |3286k|  5 | 139 |  63 | 3.124209e+02 | 3.514747e+02 |  12.50%|  62.71%
 2998s|326700 |316691 | 21951k|  67.2 |  2202M |  47 |1136 | 390 | 603 |3287k|  3 | 139 |  63 | 3.124209e+02 | 3.514747e+02 |  12.50%|  62.71%
 2999s|326800 |316785 | 21957k|  67.2 |  2203M |  47 |1136 | 390 | 613 |3288k|  5 | 139 |  63 | 3.124288e+02 | 3.514747e+02 |  12.50%|  62.71%
 3000s|326900 |316877 | 21964k|  67.2 |  2203M |  47 |1136 | 390 | 609 |3289k|  7 | 139 |  63 | 3.124365e+02 | 3.514747e+02 |  12.49%|  62.71%
 3001s|327000 |316971 | 21970k|  67.2 |  2204M |  47 |1136 | 390 | 607 |3290k|  3 | 139 |  63 | 3.124365e+02 | 3.514747e+02 |  12.49%|  62.71%
 3001s|327100 |317067 | 21977k|  67.2 |  2204M |  47 |1136 | 390 | 649 |3291k|  5 | 139 |  63 | 3.124380e+02 | 3.514747e+02 |  12.49%|  62.71%
 3002s|327200 |317159 | 21983k|  67.2 |  2204M |  47 |1136 | 390 | 624 |3292k|  8 | 139 |  63 | 3.124384e+02 | 3.514747e+02 |  12.49%|  62.71%
 3003s|327300 |317253 | 21990k|  67.2 |  2205M |  47 |1136 | 390 | 571 |3293k|  3 | 139 |  63 | 3.124384e+02 | 3.514747e+02 |  12.49%|  62.71%
 3004s|327400 |317341 | 21996k|  67.2 |  2205M |  47 |1136 | 390 | 561 |3294k|  3 | 139 |  63 | 3.124396e+02 | 3.514747e+02 |  12.49%|  62.71%
 3005s|327500 |317435 | 22003k|  67.2 |  2208M |  47 |1136 | 389 | 589 |3295k|  5 | 139 |  63 | 3.124421e+02 | 3.514747e+02 |  12.49%|  62.71%
 3006s|327600 |317529 | 22009k|  67.2 |  2208M |  47 |1136 | 389 | 557 |3296k|  3 | 139 |  63 | 3.124480e+02 | 3.514747e+02 |  12.49%|  62.71%
 3006s|327700 |317625 | 22015k|  67.2 |  2208M |  47 |1136 | 389 | 633 |3297k|  8 | 139 |  63 | 3.124480e+02 | 3.514747e+02 |  12.49%|  62.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|327800 |317719 | 22021k|  67.1 |  2208M |  47 |1136 | 389 | 662 |3298k|  4 | 139 |  63 | 3.124501e+02 | 3.514747e+02 |  12.49%|  62.71%
 3008s|327900 |317805 | 22028k|  67.1 |  2208M |  47 |1136 | 389 | 614 |3299k|  6 | 139 |  63 | 3.124611e+02 | 3.514747e+02 |  12.49%|  62.71%
 3009s|328000 |317903 | 22034k|  67.1 |  2208M |  47 |1136 | 389 | 599 |3300k|  3 | 139 |  63 | 3.124611e+02 | 3.514747e+02 |  12.49%|  62.72%
 3010s|328100 |318001 | 22040k|  67.1 |  2208M |  47 |1136 | 389 | 612 |3301k|  6 | 139 |  63 | 3.124611e+02 | 3.514747e+02 |  12.49%|  62.72%
 3010s|328200 |318097 | 22047k|  67.1 |  2209M |  47 |1136 | 390 | 613 |3302k|  5 | 140 |  63 | 3.124615e+02 | 3.514747e+02 |  12.49%|  62.72%
 3011s|328300 |318189 | 22054k|  67.1 |  2209M |  47 |1136 | 390 | 570 |3303k|  4 | 140 |  63 | 3.124667e+02 | 3.514747e+02 |  12.48%|  62.72%
 3012s|328400 |318287 | 22060k|  67.1 |  2211M |  47 |1136 | 390 | 591 |3304k|  5 | 140 |  63 | 3.124674e+02 | 3.514747e+02 |  12.48%|  62.72%
 3013s|328500 |318379 | 22066k|  67.1 |  2211M |  47 |1136 | 390 | 578 |3305k|  5 | 140 |  63 | 3.124707e+02 | 3.514747e+02 |  12.48%|  62.72%
 3014s|328600 |318473 | 22073k|  67.1 |  2212M |  47 |1136 | 390 | 614 |3306k|  4 | 140 |  63 | 3.124707e+02 | 3.514747e+02 |  12.48%|  62.72%
 3015s|328700 |318567 | 22080k|  67.1 |  2212M |  47 |1136 | 390 | 605 |3307k|  5 | 140 |  63 | 3.124723e+02 | 3.514747e+02 |  12.48%|  62.72%
 3015s|328800 |318663 | 22086k|  67.1 |  2213M |  47 |1136 | 390 | 635 |3308k|  4 | 140 |  63 | 3.124723e+02 | 3.514747e+02 |  12.48%|  62.72%
 3016s|328900 |318761 | 22092k|  67.1 |  2213M |  47 |1136 | 390 | 636 |3309k|  6 | 140 |  63 | 3.124725e+02 | 3.514747e+02 |  12.48%|  62.72%
 3017s|329000 |318851 | 22099k|  67.1 |  2213M |  47 |1136 | 390 | 572 |3310k|  3 | 140 |  63 | 3.124792e+02 | 3.514747e+02 |  12.48%|  62.72%
 3018s|329100 |318945 | 22105k|  67.1 |  2213M |  47 |1136 | 390 | 589 |3310k|  3 | 140 |  63 | 3.124792e+02 | 3.514747e+02 |  12.48%|  62.72%
 3019s|329200 |319041 | 22112k|  67.1 |  2215M |  47 |1136 | 389 | 644 |3312k|  6 | 140 |  63 | 3.124792e+02 | 3.514747e+02 |  12.48%|  62.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|329300 |319133 | 22120k|  67.1 |  2216M |  47 |1136 | 389 | 657 |3313k|  5 | 140 |  63 | 3.124801e+02 | 3.514747e+02 |  12.48%|  62.72%
 3021s|329400 |319223 | 22127k|  67.1 |  2216M |  47 |1136 | 389 | 592 |3314k|  3 | 140 |  63 | 3.124832e+02 | 3.514747e+02 |  12.48%|  62.72%
 3022s|329500 |319321 | 22133k|  67.1 |  2217M |  47 |1136 | 389 | 565 |3315k|  5 | 140 |  63 | 3.124886e+02 | 3.514747e+02 |  12.48%|  62.73%
 3022s|329600 |319421 | 22139k|  67.1 |  2217M |  47 |1136 | 389 | 618 |3316k|  3 | 140 |  63 | 3.124886e+02 | 3.514747e+02 |  12.48%|  62.73%
 3023s|329700 |319517 | 22146k|  67.1 |  2218M |  47 |1136 | 389 | 574 |3317k|  4 | 140 |  63 | 3.124886e+02 | 3.514747e+02 |  12.48%|  62.73%
 3024s|329800 |319611 | 22152k|  67.1 |  2218M |  47 |1136 | 389 | 611 |3318k|  4 | 140 |  63 | 3.124898e+02 | 3.514747e+02 |  12.48%|  62.73%
 3025s|329900 |319703 | 22158k|  67.1 |  2219M |  47 |1136 | 389 | 637 |3319k|  5 | 140 |  63 | 3.124898e+02 | 3.514747e+02 |  12.48%|  62.73%
 3026s|330000 |319803 | 22165k|  67.1 |  2219M |  47 |1136 | 389 | 574 |3320k|  5 | 140 |  63 | 3.124898e+02 | 3.514747e+02 |  12.48%|  62.73%
 3026s|330100 |319895 | 22171k|  67.1 |  2220M |  47 |1136 | 389 | 611 |3321k|  7 | 140 |  63 | 3.124942e+02 | 3.514747e+02 |  12.47%|  62.73%
 3027s|330200 |319993 | 22177k|  67.1 |  2221M |  47 |1136 | 389 | 620 |3322k|  4 | 140 |  63 | 3.125028e+02 | 3.514747e+02 |  12.47%|  62.73%
 3028s|330300 |320091 | 22185k|  67.1 |  2221M |  47 |1136 | 389 | 591 |3323k|  5 | 140 |  63 | 3.125104e+02 | 3.514747e+02 |  12.47%|  62.73%
 3029s|330400 |320189 | 22191k|  67.1 |  2221M |  47 |1136 | 390 | 572 |3324k|  5 | 141 |  63 | 3.125104e+02 | 3.514747e+02 |  12.47%|  62.73%
 3030s|330500 |320281 | 22197k|  67.1 |  2221M |  47 |1136 | 390 | 554 |3325k|  4 | 141 |  63 | 3.125104e+02 | 3.514747e+02 |  12.47%|  62.73%
 3031s|330600 |320381 | 22205k|  67.1 |  2221M |  47 |1136 | 390 | 627 |3326k|  5 | 141 |  63 | 3.125104e+02 | 3.514747e+02 |  12.47%|  62.73%
 3031s|330700 |320473 | 22211k|  67.1 |  2221M |  47 |1136 | 390 | 608 |3327k|  5 | 141 |  63 | 3.125105e+02 | 3.514747e+02 |  12.47%|  62.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s|330800 |320573 | 22218k|  67.1 |  2223M |  47 |1136 | 390 | 647 |3328k|  5 | 141 |  63 | 3.125105e+02 | 3.514747e+02 |  12.47%|  62.73%
 3033s|330900 |320669 | 22224k|  67.1 |  2223M |  47 |1136 | 390 | 621 |3329k|  4 | 141 |  63 | 3.125105e+02 | 3.514747e+02 |  12.47%|  62.73%
 3034s|331000 |320755 | 22230k|  67.1 |  2223M |  47 |1136 | 390 | 542 |3330k|  3 | 141 |  63 | 3.125136e+02 | 3.514747e+02 |  12.47%|  62.73%
 3035s|331100 |320847 | 22238k|  67.1 |  2224M |  47 |1136 | 390 | 609 |3331k|  4 | 141 |  63 | 3.125150e+02 | 3.514747e+02 |  12.47%|  62.73%
 3036s|331200 |320931 | 22244k|  67.1 |  2224M |  47 |1136 | 390 | 575 |3332k|  6 | 141 |  63 | 3.125168e+02 | 3.514747e+02 |  12.47%|  62.74%
 3036s|331300 |321025 | 22250k|  67.1 |  2224M |  47 |1136 | 390 | 569 |3333k|  4 | 141 |  63 | 3.125168e+02 | 3.514747e+02 |  12.47%|  62.74%
 3037s|331400 |321125 | 22256k|  67.1 |  2224M |  47 |1136 | 390 | 597 |3334k|  4 | 141 |  63 | 3.125168e+02 | 3.514747e+02 |  12.47%|  62.74%
 3038s|331500 |321221 | 22263k|  67.1 |  2225M |  47 |1136 | 390 | 646 |3335k|  5 | 141 |  63 | 3.125168e+02 | 3.514747e+02 |  12.47%|  62.74%
 3039s|331600 |321315 | 22271k|  67.1 |  2227M |  47 |1136 | 390 | 586 |3336k|  3 | 141 |  64 | 3.125168e+02 | 3.514747e+02 |  12.47%|  62.74%
 3040s|331700 |321409 | 22278k|  67.1 |  2227M |  47 |1136 | 390 | 593 |3337k|  5 | 141 |  64 | 3.125168e+02 | 3.514747e+02 |  12.47%|  62.74%
