solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3544s|  1189k|379680 |  9453k|   7.9 |  1702M | 185 |1125 | 377 | 866 |2289k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3544s|  1189k|379722 |  9454k|   7.9 |  1702M | 185 |1125 | 377 | 861 |2289k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3544s|  1189k|379760 |  9454k|   7.9 |  1702M | 185 |1125 | 377 |   0 |2289k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3545s|  1189k|379796 |  9455k|   7.9 |  1702M | 185 |1125 | 377 |   0 |2289k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3545s|  1189k|379820 |  9455k|   7.9 |  1702M | 185 |1125 | 377 | 854 |2290k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3545s|  1189k|379836 |  9456k|   7.9 |  1702M | 185 |1125 | 377 | 870 |2290k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3546s|  1190k|379878 |  9457k|   7.9 |  1702M | 185 |1125 | 377 | 853 |2290k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3546s|  1190k|379914 |  9457k|   7.9 |  1702M | 185 |1125 | 377 | 861 |2290k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3546s|  1190k|379954 |  9458k|   7.9 |  1702M | 185 |1125 | 377 | 844 |2290k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3547s|  1190k|379990 |  9459k|   7.9 |  1702M | 185 |1125 | 377 | 868 |2290k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3547s|  1190k|380006 |  9459k|   7.9 |  1702M | 185 |1125 | 377 | 856 |2290k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3547s|  1190k|380040 |  9460k|   7.9 |  1702M | 185 |1125 | 377 | 868 |2291k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3547s|  1190k|380062 |  9461k|   7.9 |  1702M | 185 |1125 | 377 | 868 |2291k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3548s|  1190k|380092 |  9461k|   7.9 |  1702M | 185 |1125 | 377 |   0 |2291k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3548s|  1190k|380120 |  9462k|   7.9 |  1702M | 185 |1125 | 377 | 854 |2291k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3548s|  1190k|380186 |  9463k|   7.9 |  1702M | 185 |1125 | 377 | 854 |2291k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3549s|  1191k|380214 |  9463k|   7.9 |  1702M | 185 |1125 | 377 | 872 |2292k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3549s|  1191k|380246 |  9464k|   7.9 |  1702M | 185 |1125 | 377 | 855 |2292k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3549s|  1191k|380270 |  9464k|   7.9 |  1702M | 185 |1125 | 377 | 854 |2292k|  2 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3549s|  1191k|380296 |  9465k|   7.9 |  1702M | 185 |1125 | 377 | 857 |2292k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3550s|  1191k|380320 |  9465k|   7.9 |  1702M | 185 |1125 | 377 | 873 |2292k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3550s|  1191k|380344 |  9466k|   7.9 |  1702M | 185 |1125 | 377 | 873 |2292k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3550s|  1191k|380372 |  9467k|   7.9 |  1702M | 185 |1125 | 377 | 864 |2292k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3551s|  1191k|380396 |  9467k|   7.9 |  1702M | 185 |1125 | 377 | 858 |2292k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3551s|  1191k|380430 |  9468k|   7.9 |  1702M | 185 |1125 | 377 | 864 |2293k|  7 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3551s|  1191k|380474 |  9469k|   7.9 |  1702M | 185 |1125 | 377 | 861 |2293k|  3 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3551s|  1192k|380500 |  9470k|   7.9 |  1702M | 185 |1125 | 377 | 854 |2293k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3552s|  1192k|380538 |  9470k|   7.9 |  1702M | 185 |1125 | 377 | 867 |2293k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3552s|  1192k|380566 |  9471k|   7.9 |  1702M | 185 |1125 | 377 | 855 |2293k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3552s|  1192k|380612 |  9471k|   7.9 |  1702M | 185 |1125 | 377 | 855 |2293k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3553s|  1192k|380658 |  9472k|   7.9 |  1703M | 185 |1125 | 377 | 861 |2293k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3553s|  1192k|380696 |  9472k|   7.9 |  1703M | 185 |1125 | 377 |   0 |2293k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3553s|  1192k|380726 |  9473k|   7.9 |  1704M | 185 |1125 | 377 | 856 |2294k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3553s|  1192k|380738 |  9473k|   7.9 |  1704M | 185 |1125 | 377 | 853 |2294k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3554s|  1192k|380770 |  9474k|   7.9 |  1704M | 185 |1125 | 377 | 854 |2294k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3554s|  1192k|380806 |  9475k|   7.9 |  1704M | 185 |1125 | 377 | 853 |2294k|  3 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3554s|  1193k|380816 |  9475k|   7.9 |  1704M | 185 |1125 | 377 | 862 |2294k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3554s|  1193k|380848 |  9476k|   7.9 |  1705M | 185 |1125 | 377 | 858 |2294k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3555s|  1193k|380884 |  9476k|   7.9 |  1705M | 185 |1125 | 377 | 858 |2294k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3555s|  1193k|380910 |  9477k|   7.9 |  1705M | 185 |1125 | 377 | 863 |2295k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3555s|  1193k|380962 |  9478k|   7.9 |  1705M | 185 |1125 | 377 | 857 |2295k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3556s|  1193k|380988 |  9478k|   7.9 |  1705M | 185 |1125 | 377 |   0 |2295k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3556s|  1193k|381014 |  9479k|   7.9 |  1705M | 185 |1125 | 377 | 856 |2295k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3556s|  1193k|381038 |  9480k|   7.9 |  1705M | 185 |1125 | 377 |   0 |2295k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3556s|  1193k|381076 |  9480k|   7.9 |  1705M | 185 |1125 | 377 | 854 |2295k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3557s|  1193k|381092 |  9481k|   7.9 |  1706M | 185 |1125 | 377 | 859 |2295k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3557s|  1194k|381110 |  9481k|   7.9 |  1706M | 185 |1125 | 377 | 877 |2296k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3557s|  1194k|381126 |  9482k|   7.9 |  1706M | 185 |1125 | 377 | 849 |2296k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3558s|  1194k|381154 |  9483k|   7.9 |  1706M | 185 |1125 | 377 | 855 |2296k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3558s|  1194k|381194 |  9484k|   7.9 |  1706M | 185 |1125 | 377 | 865 |2296k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3558s|  1194k|381228 |  9485k|   7.9 |  1706M | 185 |1125 | 377 | 860 |2296k|  6 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3558s|  1194k|381268 |  9485k|   7.9 |  1706M | 185 |1125 | 377 | 853 |2297k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3559s|  1194k|381300 |  9486k|   7.9 |  1706M | 185 |1125 | 377 | 861 |2297k|  7 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3559s|  1194k|381336 |  9486k|   7.9 |  1706M | 185 |1125 | 377 | 858 |2297k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3559s|  1194k|381368 |  9487k|   7.9 |  1706M | 185 |1125 | 377 |   0 |2297k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3560s|  1194k|381400 |  9487k|   7.9 |  1706M | 185 |1125 | 377 |   0 |2297k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3560s|  1195k|381434 |  9488k|   7.9 |  1706M | 185 |1125 | 377 | 857 |2297k|  7 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3560s|  1195k|381470 |  9489k|   7.9 |  1706M | 185 |1125 | 377 | 850 |2297k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3560s|  1195k|381482 |  9490k|   7.9 |  1706M | 185 |1125 | 377 | 862 |2298k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3561s|  1195k|381524 |  9490k|   7.9 |  1706M | 185 |1125 | 377 | 863 |2298k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3561s|  1195k|381558 |  9491k|   7.9 |  1707M | 185 |1125 | 377 | 855 |2298k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3561s|  1195k|381590 |  9492k|   7.9 |  1707M | 185 |1125 | 377 | 860 |2298k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3562s|  1195k|381616 |  9493k|   7.9 |  1707M | 185 |1125 | 377 | 868 |2298k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3562s|  1195k|381644 |  9493k|   7.9 |  1708M | 185 |1125 | 377 | 860 |2298k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3562s|  1195k|381670 |  9494k|   7.9 |  1708M | 185 |1125 | 377 | 863 |2299k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3562s|  1195k|381708 |  9494k|   7.9 |  1708M | 185 |1125 | 377 | 865 |2299k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3563s|  1196k|381732 |  9495k|   7.9 |  1708M | 185 |1125 | 377 | 850 |2299k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3563s|  1196k|381766 |  9496k|   7.9 |  1708M | 185 |1125 | 377 | 856 |2299k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3563s|  1196k|381806 |  9496k|   7.9 |  1709M | 185 |1125 | 377 | 848 |2299k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3563s|  1196k|381846 |  9497k|   7.9 |  1709M | 185 |1125 | 377 | 859 |2299k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3564s|  1196k|381860 |  9497k|   7.9 |  1709M | 185 |1125 | 377 | 852 |2299k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3564s|  1196k|381886 |  9497k|   7.9 |  1709M | 185 |1125 | 377 | 849 |2299k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3564s|  1196k|381918 |  9498k|   7.9 |  1709M | 185 |1125 | 377 | 867 |2299k|  3 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3565s|  1196k|381946 |  9499k|   7.9 |  1709M | 185 |1125 | 377 | 856 |2300k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3565s|  1196k|381972 |  9499k|   7.9 |  1709M | 185 |1125 | 377 | 861 |2300k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3565s|  1196k|381998 |  9500k|   7.9 |  1709M | 185 |1125 | 377 | 867 |2300k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3565s|  1197k|382030 |  9501k|   7.9 |  1709M | 185 |1125 | 377 | 862 |2300k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3566s|  1197k|382060 |  9502k|   7.9 |  1709M | 185 |1125 | 377 | 862 |2300k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3566s|  1197k|382102 |  9502k|   7.9 |  1709M | 185 |1125 | 377 | 857 |2300k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3566s|  1197k|382140 |  9503k|   7.9 |  1709M | 185 |1125 | 377 |   0 |2301k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3567s|  1197k|382162 |  9504k|   7.9 |  1709M | 185 |1125 | 377 | 849 |2301k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3567s|  1197k|382198 |  9505k|   7.9 |  1709M | 185 |1125 | 377 | 864 |2301k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3567s|  1197k|382216 |  9506k|   7.9 |  1709M | 185 |1125 | 377 | 853 |2301k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3568s|  1197k|382240 |  9506k|   7.9 |  1709M | 185 |1125 | 377 |   0 |2301k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3568s|  1197k|382302 |  9507k|   7.9 |  1709M | 185 |1125 | 377 | 859 |2301k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3568s|  1197k|382342 |  9507k|   7.9 |  1709M | 185 |1125 | 377 | 866 |2301k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3569s|  1198k|382382 |  9508k|   7.9 |  1709M | 185 |1125 | 377 | 850 |2302k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3569s|  1198k|382430 |  9509k|   7.9 |  1709M | 185 |1125 | 377 | 848 |2302k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3569s|  1198k|382460 |  9509k|   7.9 |  1709M | 185 |1125 | 377 | 838 |2302k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3569s|  1198k|382486 |  9510k|   7.9 |  1709M | 185 |1125 | 377 | 850 |2302k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3570s|  1198k|382504 |  9510k|   7.9 |  1709M | 185 |1125 | 377 | 859 |2302k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3570s|  1198k|382542 |  9510k|   7.9 |  1709M | 185 |1125 | 377 | 862 |2302k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3570s|  1198k|382578 |  9511k|   7.9 |  1709M | 185 |1125 | 377 | 864 |2302k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3570s|  1198k|382608 |  9512k|   7.9 |  1709M | 185 |1125 | 377 | 863 |2302k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3571s|  1198k|382632 |  9513k|   7.9 |  1709M | 185 |1125 | 377 | 854 |2303k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3571s|  1198k|382680 |  9513k|   7.9 |  1709M | 185 |1125 | 377 | 854 |2303k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3571s|  1199k|382712 |  9513k|   7.9 |  1709M | 185 |1125 | 377 |   0 |2303k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3571s|  1199k|382744 |  9514k|   7.9 |  1709M | 185 |1125 | 377 | 874 |2303k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3572s|  1199k|382776 |  9514k|   7.9 |  1709M | 185 |1125 | 377 | 859 |2303k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3572s|  1199k|382804 |  9515k|   7.9 |  1710M | 185 |1125 | 377 | 872 |2303k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3572s|  1199k|382844 |  9516k|   7.9 |  1711M | 185 |1125 | 377 | 870 |2303k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3573s|  1199k|382884 |  9516k|   7.9 |  1711M | 185 |1125 | 377 | 848 |2303k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3573s|  1199k|382928 |  9516k|   7.9 |  1711M | 185 |1125 | 377 | 849 |2304k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3573s|  1199k|382956 |  9517k|   7.9 |  1711M | 185 |1125 | 377 | 848 |2304k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3573s|  1199k|382990 |  9518k|   7.9 |  1711M | 185 |1125 | 377 | 868 |2304k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3574s|  1199k|383020 |  9518k|   7.9 |  1711M | 185 |1125 | 377 | 853 |2304k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3574s|  1200k|383042 |  9519k|   7.9 |  1711M | 185 |1125 | 377 | 853 |2304k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3574s|  1200k|383066 |  9519k|   7.9 |  1711M | 185 |1125 | 377 | 850 |2304k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3575s|  1200k|383102 |  9520k|   7.9 |  1711M | 185 |1125 | 377 | 858 |2304k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3575s|  1200k|383142 |  9520k|   7.9 |  1711M | 185 |1125 | 377 | 850 |2304k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3575s|  1200k|383166 |  9521k|   7.9 |  1711M | 185 |1125 | 377 | 852 |2305k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3575s|  1200k|383186 |  9522k|   7.9 |  1711M | 185 |1125 | 377 | 857 |2305k|  7 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3576s|  1200k|383220 |  9522k|   7.9 |  1711M | 185 |1125 | 377 | 855 |2305k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3576s|  1200k|383248 |  9523k|   7.9 |  1711M | 185 |1125 | 377 | 854 |2305k|  7 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3576s|  1200k|383270 |  9523k|   7.9 |  1711M | 185 |1125 | 377 | 856 |2305k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3576s|  1200k|383272 |  9524k|   7.9 |  1711M | 185 |1125 | 377 | 861 |2305k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3577s|  1201k|383300 |  9525k|   7.9 |  1711M | 185 |1125 | 377 | 858 |2305k|  7 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3577s|  1201k|383338 |  9525k|   7.9 |  1711M | 185 |1125 | 377 | 859 |2305k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3577s|  1201k|383388 |  9525k|   7.9 |  1711M | 185 |1125 | 377 | 853 |2305k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3577s|  1201k|383422 |  9525k|   7.9 |  1711M | 185 |1125 | 377 | 853 |2306k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3578s|  1201k|383462 |  9526k|   7.9 |  1711M | 185 |1125 | 377 | 855 |2306k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3578s|  1201k|383504 |  9526k|   7.9 |  1712M | 185 |1125 | 377 | 854 |2306k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3578s|  1201k|383552 |  9527k|   7.9 |  1712M | 185 |1125 | 377 | 858 |2306k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3579s|  1201k|383594 |  9528k|   7.9 |  1712M | 185 |1125 | 377 | 861 |2306k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3579s|  1201k|383624 |  9528k|   7.9 |  1712M | 185 |1125 | 377 | 857 |2306k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3579s|  1201k|383646 |  9529k|   7.9 |  1712M | 185 |1125 | 377 | 853 |2306k|  0 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3579s|  1202k|383674 |  9529k|   7.9 |  1713M | 185 |1125 | 377 | 864 |2307k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3580s|  1202k|383714 |  9530k|   7.9 |  1713M | 185 |1125 | 377 | 869 |2307k|  2 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3580s|  1202k|383748 |  9531k|   7.9 |  1713M | 185 |1125 | 377 | 866 |2307k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3580s|  1202k|383782 |  9531k|   7.9 |  1713M | 185 |1125 | 377 | 861 |2307k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3580s|  1202k|383832 |  9532k|   7.9 |  1713M | 185 |1125 | 377 | 865 |2307k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3581s|  1202k|383854 |  9532k|   7.9 |  1713M | 185 |1125 | 377 | 875 |2307k|  5 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3581s|  1202k|383890 |  9533k|   7.9 |  1713M | 185 |1125 | 377 | 860 |2307k|  7 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
 3581s|  1202k|383938 |  9534k|   7.9 |  1713M | 185 |1125 | 377 | 850 |2308k|  4 |   8 |   0 | 1.926243e+02 | 1.928542e+02 |   0.12%|  99.30%
