solving instance mcf nodes c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|420200 |173169 | 19788k|  47.1 |   552M |  58 |3094 | 874 | 918 | 310k|  2 |   0 |   0 | 4.691148e+03 | 4.749618e+03 |   1.25%|  72.59%
 3131s|420300 |173197 | 19791k|  47.1 |   552M |  58 |3094 | 874 | 928 | 310k|  1 |   0 |   0 | 4.691159e+03 | 4.749618e+03 |   1.25%|  72.59%
 3132s|420400 |173209 | 19796k|  47.1 |   552M |  58 |3094 | 874 | 923 | 310k|  2 |   0 |   0 | 4.691171e+03 | 4.749618e+03 |   1.25%|  72.59%
 3133s|420500 |173245 | 19800k|  47.1 |   552M |  58 |3094 | 874 | 923 | 310k|  5 |   0 |   0 | 4.691171e+03 | 4.749618e+03 |   1.25%|  72.59%
 3133s|420600 |173267 | 19804k|  47.1 |   552M |  58 |3094 | 874 | 916 | 310k|  5 |   0 |   0 | 4.691183e+03 | 4.749618e+03 |   1.25%|  72.59%
 3134s|420700 |173293 | 19808k|  47.1 |   553M |  58 |3094 | 874 | 925 | 310k|  1 |   0 |   0 | 4.691189e+03 | 4.749618e+03 |   1.25%|  81.76%
 3135s|420800 |173313 | 19812k|  47.1 |   553M |  58 |3094 | 874 | 928 | 310k|  2 |   0 |   0 | 4.691190e+03 | 4.749618e+03 |   1.25%|  81.76%
 3135s|420900 |173333 | 19816k|  47.1 |   553M |  58 |3094 | 874 | 916 | 310k|  5 |   0 |   0 | 4.691191e+03 | 4.749618e+03 |   1.25%|  81.76%
 3136s|421000 |173353 | 19820k|  47.1 |   553M |  58 |3094 | 874 | 925 | 310k|  1 |   0 |   0 | 4.691202e+03 | 4.749618e+03 |   1.25%|  81.76%
 3137s|421100 |173387 | 19824k|  47.1 |   553M |  58 |3094 | 874 | 923 | 310k|  1 |   0 |   0 | 4.691204e+03 | 4.749618e+03 |   1.25%|  81.76%
 3137s|421200 |173413 | 19827k|  47.1 |   553M |  58 |3094 | 874 | 920 | 311k|  1 |   0 |   0 | 4.691204e+03 | 4.749618e+03 |   1.25%|  81.76%
 3138s|421300 |173429 | 19831k|  47.1 |   553M |  58 |3094 | 874 | 927 | 311k|  0 |   0 |   0 | 4.691221e+03 | 4.749618e+03 |   1.24%|  81.76%
 3139s|421400 |173459 | 19836k|  47.1 |   553M |  58 |3094 | 874 | 920 | 311k|  1 |   0 |   0 | 4.691231e+03 | 4.749618e+03 |   1.24%|  81.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s|421500 |173487 | 19840k|  47.1 |   554M |  58 |3094 | 874 | 927 | 311k|  0 |   0 |   0 | 4.691236e+03 | 4.749618e+03 |   1.24%|  81.76%
 3140s|421600 |173515 | 19845k|  47.1 |   554M |  58 |3094 | 874 | 925 | 311k|  5 |   0 |   0 | 4.691239e+03 | 4.749618e+03 |   1.24%|  81.76%
 3141s|421700 |173537 | 19848k|  47.0 |   554M |  58 |3094 | 874 | 913 | 311k|  5 |   0 |   0 | 4.691239e+03 | 4.749618e+03 |   1.24%|  81.76%
 3141s|421800 |173567 | 19852k|  47.0 |   554M |  58 |3094 | 874 | 921 | 311k|  1 |   0 |   0 | 4.691240e+03 | 4.749618e+03 |   1.24%|  81.76%
 3142s|421900 |173579 | 19857k|  47.0 |   554M |  58 |3094 | 874 | 918 | 311k|  1 |   0 |   0 | 4.691258e+03 | 4.749618e+03 |   1.24%|  81.76%
 3143s|422000 |173607 | 19861k|  47.0 |   554M |  58 |3094 | 874 | 920 | 311k|  5 |   0 |   0 | 4.691273e+03 | 4.749618e+03 |   1.24%|  81.77%
 3143s|422100 |173629 | 19865k|  47.0 |   554M |  58 |3094 | 874 | 922 | 311k|  5 |   0 |   0 | 4.691278e+03 | 4.749618e+03 |   1.24%|  81.77%
 3144s|422200 |173655 | 19869k|  47.0 |   554M |  58 |3094 | 874 | 923 | 311k|  0 |   0 |   0 | 4.691278e+03 | 4.749618e+03 |   1.24%|  81.77%
 3145s|422300 |173677 | 19873k|  47.0 |   554M |  58 |3094 | 874 | 924 | 311k|  5 |   0 |   0 | 4.691291e+03 | 4.749618e+03 |   1.24%|  81.77%
 3145s|422400 |173691 | 19877k|  47.0 |   554M |  58 |3094 | 874 | 918 | 311k|  5 |   0 |   0 | 4.691301e+03 | 4.749618e+03 |   1.24%|  81.77%
 3146s|422500 |173721 | 19881k|  47.0 |   554M |  58 |3094 | 874 | 926 | 312k|  5 |   0 |   0 | 4.691304e+03 | 4.749618e+03 |   1.24%|  81.77%
 3147s|422600 |173743 | 19884k|  47.0 |   554M |  58 |3094 | 874 | 918 | 312k|  1 |   0 |   0 | 4.691305e+03 | 4.749618e+03 |   1.24%|  81.77%
 3147s|422700 |173775 | 19888k|  47.0 |   554M |  58 |3094 | 874 | 927 | 312k|  5 |   0 |   0 | 4.691309e+03 | 4.749618e+03 |   1.24%|  81.77%
 3148s|422800 |173815 | 19892k|  47.0 |   554M |  58 |3094 | 874 | 921 | 312k|  5 |   0 |   0 | 4.691309e+03 | 4.749618e+03 |   1.24%|  81.77%
 3149s|422900 |173831 | 19896k|  47.0 |   555M |  58 |3094 | 874 | 923 | 312k|  0 |   0 |   0 | 4.691349e+03 | 4.749618e+03 |   1.24%|  81.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|423000 |173849 | 19900k|  47.0 |   555M |  58 |3094 | 874 | 924 | 312k|  1 |   0 |   0 | 4.691349e+03 | 4.749618e+03 |   1.24%|  81.77%
 3150s|423100 |173873 | 19904k|  47.0 |   555M |  58 |3094 | 874 | 924 | 312k|  1 |   0 |   0 | 4.691367e+03 | 4.749618e+03 |   1.24%|  81.77%
 3151s|423200 |173901 | 19909k|  47.0 |   555M |  58 |3094 | 874 | 927 | 312k|  2 |   0 |   0 | 4.691375e+03 | 4.749618e+03 |   1.24%|  81.77%
 3152s|423300 |173925 | 19913k|  47.0 |   555M |  58 |3094 | 874 | 932 | 312k|  2 |   0 |   0 | 4.691387e+03 | 4.749618e+03 |   1.24%|  81.77%
 3152s|423400 |173953 | 19917k|  47.0 |   555M |  58 |3094 | 874 | 925 | 312k|  5 |   0 |   0 | 4.691403e+03 | 4.749618e+03 |   1.24%|  81.77%
 3153s|423500 |173977 | 19921k|  47.0 |   555M |  58 |3094 | 874 | 919 | 312k|  0 |   0 |   0 | 4.691404e+03 | 4.749618e+03 |   1.24%|  81.77%
 3154s|423600 |173993 | 19924k|  47.0 |   555M |  58 |3094 | 874 | 925 | 312k|  1 |   0 |   0 | 4.691426e+03 | 4.749618e+03 |   1.24%|  81.77%
 3154s|423700 |174005 | 19929k|  47.0 |   555M |  58 |3094 | 874 | 923 | 312k|  1 |   0 |   0 | 4.691452e+03 | 4.749618e+03 |   1.24%|  81.77%
 3155s|423800 |174031 | 19933k|  47.0 |   555M |  58 |3094 | 874 | 922 | 312k|  5 |   0 |   0 | 4.691466e+03 | 4.749618e+03 |   1.24%|  81.77%
 3156s|423900 |174055 | 19937k|  47.0 |   555M |  58 |3094 | 874 | 919 | 313k|  2 |   0 |   0 | 4.691485e+03 | 4.749618e+03 |   1.24%|  81.77%
 3156s|424000 |174081 | 19940k|  47.0 |   555M |  58 |3094 | 874 | 928 | 313k|  1 |   0 |   0 | 4.691498e+03 | 4.749618e+03 |   1.24%|  81.77%
 3157s|424100 |174105 | 19944k|  47.0 |   555M |  58 |3094 | 874 | 924 | 313k|  2 |   0 |   0 | 4.691503e+03 | 4.749618e+03 |   1.24%|  81.77%
 3157s|424200 |174141 | 19947k|  47.0 |   555M |  58 |3094 | 874 | 915 | 313k|  5 |   0 |   0 | 4.691518e+03 | 4.749618e+03 |   1.24%|  81.77%
 3158s|424300 |174155 | 19952k|  47.0 |   555M |  58 |3094 | 874 | 929 | 313k|  2 |   0 |   0 | 4.691533e+03 | 4.749618e+03 |   1.24%|  81.77%
 3159s|424400 |174183 | 19955k|  47.0 |   555M |  58 |3094 | 874 | 917 | 313k|  0 |   0 |   0 | 4.691544e+03 | 4.749618e+03 |   1.24%|  81.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s|424500 |174205 | 19959k|  47.0 |   555M |  58 |3094 | 874 | 919 | 313k|  2 |   0 |   0 | 4.691556e+03 | 4.749618e+03 |   1.24%|  81.77%
 3161s|424600 |174227 | 19963k|  47.0 |   555M |  58 |3094 | 874 | 918 | 313k|  0 |   0 |   0 | 4.691566e+03 | 4.749618e+03 |   1.24%|  81.77%
 3161s|424700 |174253 | 19967k|  47.0 |   556M |  58 |3094 | 874 | 927 | 313k|  2 |   0 |   0 | 4.691566e+03 | 4.749618e+03 |   1.24%|  81.77%
 3162s|424800 |174289 | 19971k|  47.0 |   556M |  58 |3094 | 874 | 917 | 313k|  0 |   0 |   0 | 4.691566e+03 | 4.749618e+03 |   1.24%|  81.77%
 3163s|424900 |174313 | 19976k|  47.0 |   557M |  58 |3094 | 874 | 926 | 313k|  2 |   0 |   0 | 4.691575e+03 | 4.749618e+03 |   1.24%|  81.77%
 3163s|425000 |174341 | 19979k|  47.0 |   557M |  58 |3094 | 874 | 927 | 313k|  5 |   0 |   0 | 4.691575e+03 | 4.749618e+03 |   1.24%|  81.78%
 3164s|425100 |174357 | 19984k|  47.0 |   557M |  58 |3094 | 874 | 919 | 313k|  1 |   0 |   0 | 4.691586e+03 | 4.749618e+03 |   1.24%|  81.78%
 3165s|425200 |174379 | 19987k|  47.0 |   557M |  58 |3094 | 874 | 923 | 314k|  2 |   0 |   0 | 4.691586e+03 | 4.749618e+03 |   1.24%|  81.78%
 3165s|425300 |174407 | 19991k|  47.0 |   557M |  58 |3094 | 874 | 925 | 314k|  5 |   0 |   0 | 4.691608e+03 | 4.749618e+03 |   1.24%|  81.78%
 3166s|425400 |174431 | 19996k|  47.0 |   557M |  58 |3094 | 874 | 927 | 314k|  0 |   0 |   0 | 4.691608e+03 | 4.749618e+03 |   1.24%|  81.78%
 3167s|425500 |174453 | 20000k|  47.0 |   557M |  58 |3094 | 874 | 921 | 314k|  2 |   0 |   0 | 4.691608e+03 | 4.749618e+03 |   1.24%|  81.78%
 3167s|425600 |174485 | 20003k|  47.0 |   557M |  58 |3094 | 874 | 918 | 314k|  1 |   0 |   0 | 4.691613e+03 | 4.749618e+03 |   1.24%|  81.78%
 3168s|425700 |174507 | 20008k|  47.0 |   557M |  58 |3094 | 874 | 920 | 314k|  5 |   0 |   0 | 4.691626e+03 | 4.749618e+03 |   1.24%|  81.78%
 3169s|425800 |174519 | 20013k|  47.0 |   557M |  58 |3094 | 874 | 926 | 314k|  5 |   0 |   0 | 4.691628e+03 | 4.749618e+03 |   1.24%|  81.78%
 3170s|425900 |174553 | 20017k|  47.0 |   557M |  58 |3094 | 874 | 922 | 314k|  4 |   0 |   0 | 4.691631e+03 | 4.749618e+03 |   1.24%|  81.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s|426000 |174573 | 20021k|  47.0 |   557M |  58 |3094 | 874 | 927 | 314k|  2 |   0 |   0 | 4.691632e+03 | 4.749618e+03 |   1.24%|  81.78%
 3171s|426100 |174603 | 20025k|  47.0 |   557M |  58 |3094 | 874 | 919 | 314k|  0 |   0 |   0 | 4.691636e+03 | 4.749618e+03 |   1.24%|  81.78%
 3172s|426200 |174629 | 20029k|  47.0 |   558M |  58 |3094 | 874 | 922 | 314k|  0 |   0 |   0 | 4.691638e+03 | 4.749618e+03 |   1.24%|  81.78%
 3172s|426300 |174655 | 20033k|  47.0 |   558M |  58 |3094 | 874 | 923 | 314k|  1 |   0 |   0 | 4.691638e+03 | 4.749618e+03 |   1.24%|  81.78%
 3173s|426400 |174689 | 20037k|  47.0 |   558M |  58 |3094 | 874 | 931 | 314k|  5 |   0 |   0 | 4.691641e+03 | 4.749618e+03 |   1.24%|  81.78%
 3174s|426500 |174721 | 20041k|  47.0 |   558M |  58 |3094 | 874 | 922 | 314k|  0 |   0 |   0 | 4.691642e+03 | 4.749618e+03 |   1.24%|  81.78%
 3174s|426600 |174743 | 20045k|  47.0 |   558M |  58 |3094 | 874 | 918 | 315k|  0 |   0 |   0 | 4.691646e+03 | 4.749618e+03 |   1.24%|  81.78%
 3175s|426700 |174777 | 20049k|  47.0 |   558M |  58 |3094 | 874 | 921 | 315k|  2 |   0 |   0 | 4.691646e+03 | 4.749618e+03 |   1.24%|  81.78%
 3176s|426800 |174803 | 20053k|  47.0 |   558M |  58 |3094 | 874 | 917 | 315k|  2 |   0 |   0 | 4.691651e+03 | 4.749618e+03 |   1.24%|  81.78%
 3176s|426900 |174831 | 20057k|  47.0 |   558M |  58 |3094 | 874 | 922 | 315k|  0 |   0 |   0 | 4.691655e+03 | 4.749618e+03 |   1.24%|  81.78%
 3177s|427000 |174859 | 20060k|  47.0 |   558M |  58 |3094 | 874 | 920 | 315k|  2 |   0 |   0 | 4.691667e+03 | 4.749618e+03 |   1.24%|  81.78%
 3178s|427100 |174881 | 20064k|  47.0 |   558M |  58 |3094 | 874 | 927 | 315k|  1 |   0 |   0 | 4.691677e+03 | 4.749618e+03 |   1.23%|  81.78%
 3178s|427200 |174899 | 20068k|  47.0 |   558M |  58 |3094 | 874 | 926 | 315k|  1 |   0 |   0 | 4.691681e+03 | 4.749618e+03 |   1.23%|  81.78%
 3179s|427300 |174927 | 20072k|  47.0 |   558M |  58 |3094 | 874 | 931 | 315k|  2 |   0 |   0 | 4.691683e+03 | 4.749618e+03 |   1.23%|  81.78%
 3180s|427400 |174939 | 20076k|  47.0 |   558M |  58 |3094 | 874 | 921 | 315k|  0 |   0 |   0 | 4.691683e+03 | 4.749618e+03 |   1.23%|  81.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|427500 |174965 | 20080k|  47.0 |   558M |  58 |3094 | 874 | 923 | 315k|  5 |   0 |   0 | 4.691714e+03 | 4.749618e+03 |   1.23%|  81.78%
 3181s|427600 |174995 | 20084k|  47.0 |   558M |  58 |3094 | 874 | 926 | 315k|  2 |   0 |   0 | 4.691721e+03 | 4.749618e+03 |   1.23%|  81.78%
 3182s|427700 |175027 | 20088k|  46.9 |   558M |  58 |3094 | 874 | 922 | 315k|  2 |   0 |   0 | 4.691721e+03 | 4.749618e+03 |   1.23%|  81.78%
 3182s|427800 |175057 | 20092k|  46.9 |   558M |  58 |3094 | 874 | 919 | 315k|  0 |   0 |   0 | 4.691721e+03 | 4.749618e+03 |   1.23%|  81.78%
 3183s|427900 |175073 | 20096k|  46.9 |   558M |  58 |3094 | 874 | 931 | 316k|  2 |   0 |   0 | 4.691722e+03 | 4.749618e+03 |   1.23%|  81.78%
 3184s|428000 |175099 | 20100k|  46.9 |   558M |  58 |3094 | 874 | 926 | 316k|  1 |   0 |   0 | 4.691722e+03 | 4.749618e+03 |   1.23%|  81.78%
 3184s|428100 |175113 | 20104k|  46.9 |   558M |  58 |3094 | 874 | 916 | 316k|  2 |   0 |   0 | 4.691733e+03 | 4.749618e+03 |   1.23%|  81.79%
 3185s|428200 |175153 | 20108k|  46.9 |   558M |  58 |3094 | 874 | 919 | 316k|  2 |   0 |   0 | 4.691750e+03 | 4.749618e+03 |   1.23%|  81.79%
 3186s|428300 |175171 | 20112k|  46.9 |   558M |  58 |3094 | 874 | 924 | 316k|  5 |   0 |   0 | 4.691757e+03 | 4.749618e+03 |   1.23%|  81.79%
 3186s|428400 |175199 | 20117k|  46.9 |   558M |  58 |3094 | 874 | 920 | 316k|  1 |   0 |   0 | 4.691763e+03 | 4.749618e+03 |   1.23%|  81.79%
 3187s|428500 |175221 | 20121k|  46.9 |   558M |  58 |3094 | 874 | 916 | 316k|  1 |   0 |   0 | 4.691764e+03 | 4.749618e+03 |   1.23%|  81.79%
 3188s|428600 |175235 | 20125k|  46.9 |   558M |  58 |3094 | 874 | 920 | 316k|  0 |   0 |   0 | 4.691764e+03 | 4.749618e+03 |   1.23%|  81.79%
 3188s|428700 |175245 | 20129k|  46.9 |   558M |  58 |3094 | 874 | 925 | 316k|  1 |   0 |   0 | 4.691766e+03 | 4.749618e+03 |   1.23%|  81.79%
 3189s|428800 |175269 | 20133k|  46.9 |   558M |  58 |3094 | 874 | 919 | 316k|  5 |   0 |   0 | 4.691767e+03 | 4.749618e+03 |   1.23%|  81.79%
 3190s|428900 |175293 | 20137k|  46.9 |   558M |  58 |3094 | 874 | 930 | 316k|  5 |   0 |   0 | 4.691767e+03 | 4.749618e+03 |   1.23%|  81.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|429000 |175321 | 20141k|  46.9 |   558M |  58 |3094 | 874 | 923 | 316k|  0 |   0 |   0 | 4.691767e+03 | 4.749618e+03 |   1.23%|  81.79%
 3191s|429100 |175347 | 20145k|  46.9 |   558M |  58 |3094 | 874 | 923 | 316k|  5 |   0 |   0 | 4.691769e+03 | 4.749618e+03 |   1.23%|  81.79%
 3192s|429200 |175379 | 20150k|  46.9 |   558M |  58 |3094 | 874 | 923 | 317k|  5 |   0 |   0 | 4.691792e+03 | 4.749618e+03 |   1.23%|  81.79%
 3193s|429300 |175393 | 20154k|  46.9 |   558M |  58 |3094 | 874 | 923 | 317k|  0 |   0 |   0 | 4.691792e+03 | 4.749618e+03 |   1.23%|  81.79%
 3194s|429400 |175425 | 20157k|  46.9 |   558M |  58 |3094 | 874 | 916 | 317k|  5 |   0 |   0 | 4.691792e+03 | 4.749618e+03 |   1.23%|  81.79%
 3194s|429500 |175449 | 20161k|  46.9 |   558M |  58 |3094 | 874 | 920 | 317k|  1 |   0 |   0 | 4.691804e+03 | 4.749618e+03 |   1.23%|  81.79%
 3195s|429600 |175471 | 20165k|  46.9 |   558M |  58 |3094 | 874 | 927 | 317k|  1 |   0 |   0 | 4.691805e+03 | 4.749618e+03 |   1.23%|  81.79%
 3196s|429700 |175495 | 20168k|  46.9 |   558M |  58 |3094 | 874 | 925 | 317k|  0 |   0 |   0 | 4.691807e+03 | 4.749618e+03 |   1.23%|  81.79%
 3196s|429800 |175507 | 20173k|  46.9 |   558M |  58 |3094 | 874 | 916 | 317k|  0 |   0 |   0 | 4.691827e+03 | 4.749618e+03 |   1.23%|  81.79%
 3197s|429900 |175529 | 20177k|  46.9 |   559M |  58 |3094 | 874 | 924 | 317k|  0 |   0 |   0 | 4.691840e+03 | 4.749618e+03 |   1.23%|  81.79%
 3198s|430000 |175555 | 20181k|  46.9 |   559M |  58 |3094 | 874 | 932 | 317k|  2 |   0 |   0 | 4.691848e+03 | 4.749618e+03 |   1.23%|  81.79%
 3199s|430100 |175575 | 20186k|  46.9 |   559M |  58 |3094 | 874 | 915 | 317k|  2 |   0 |   0 | 4.691849e+03 | 4.749618e+03 |   1.23%|  81.79%
 3199s|430200 |175593 | 20190k|  46.9 |   559M |  58 |3094 | 874 | 923 | 317k|  2 |   0 |   0 | 4.691855e+03 | 4.749618e+03 |   1.23%|  81.79%
 3200s|430300 |175617 | 20194k|  46.9 |   559M |  58 |3094 | 874 | 921 | 317k|  2 |   0 |   0 | 4.691860e+03 | 4.749618e+03 |   1.23%|  81.79%
 3201s|430400 |175645 | 20199k|  46.9 |   559M |  58 |3094 | 874 | 916 | 317k|  2 |   0 |   0 | 4.691874e+03 | 4.749618e+03 |   1.23%|  81.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|430500 |175667 | 20202k|  46.9 |   559M |  58 |3094 | 874 | 915 | 317k|  2 |   0 |   0 | 4.691880e+03 | 4.749618e+03 |   1.23%|  81.79%
 3202s|430600 |175695 | 20206k|  46.9 |   559M |  58 |3094 | 874 | 928 | 318k|  1 |   0 |   0 | 4.691897e+03 | 4.749618e+03 |   1.23%|  81.79%
 3203s|430700 |175703 | 20210k|  46.9 |   559M |  58 |3094 | 874 | 911 | 318k|  2 |   0 |   0 | 4.691910e+03 | 4.749618e+03 |   1.23%|  81.79%
 3203s|430800 |175727 | 20214k|  46.9 |   560M |  58 |3094 | 874 | 920 | 318k|  0 |   0 |   0 | 4.691910e+03 | 4.749618e+03 |   1.23%|  81.79%
 3204s|430900 |175743 | 20218k|  46.9 |   560M |  58 |3094 | 874 | 919 | 318k|  0 |   0 |   0 | 4.691912e+03 | 4.749618e+03 |   1.23%|  81.80%
 3205s|431000 |175769 | 20222k|  46.9 |   560M |  58 |3094 | 874 | 929 | 318k|  2 |   0 |   0 | 4.691917e+03 | 4.749618e+03 |   1.23%|  81.80%
 3205s|431100 |175787 | 20226k|  46.9 |   560M |  58 |3094 | 874 | 917 | 318k|  5 |   0 |   0 | 4.691927e+03 | 4.749618e+03 |   1.23%|  81.80%
 3206s|431200 |175803 | 20230k|  46.9 |   560M |  58 |3094 | 874 | 916 | 318k|  2 |   0 |   0 | 4.691942e+03 | 4.749618e+03 |   1.23%|  81.80%
 3206s|431300 |175821 | 20234k|  46.9 |   560M |  58 |3094 | 874 | 921 | 318k|  5 |   0 |   0 | 4.691948e+03 | 4.749618e+03 |   1.23%|  81.80%
 3207s|431400 |175843 | 20239k|  46.9 |   560M |  58 |3094 | 874 | 921 | 318k|  5 |   0 |   0 | 4.691948e+03 | 4.749618e+03 |   1.23%|  81.80%
 3208s|431500 |175865 | 20243k|  46.9 |   560M |  58 |3094 | 874 | 921 | 318k|  5 |   0 |   0 | 4.691963e+03 | 4.749618e+03 |   1.23%|  81.80%
 3209s|431600 |175881 | 20248k|  46.9 |   560M |  58 |3094 | 874 | 917 | 318k|  5 |   0 |   0 | 4.691967e+03 | 4.749618e+03 |   1.23%|  81.80%
 3209s|431700 |175911 | 20252k|  46.9 |   560M |  58 |3094 | 874 | 924 | 318k|  1 |   0 |   0 | 4.691989e+03 | 4.749618e+03 |   1.23%|  81.80%
 3210s|431800 |175945 | 20255k|  46.9 |   560M |  58 |3094 | 874 | 933 | 318k|  2 |   0 |   0 | 4.691994e+03 | 4.749618e+03 |   1.23%|  81.80%
 3211s|431900 |175961 | 20259k|  46.9 |   560M |  58 |3094 | 874 | 917 | 319k|  0 |   0 |   0 | 4.691998e+03 | 4.749618e+03 |   1.23%|  81.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3211s|432000 |175989 | 20264k|  46.9 |   560M |  58 |3094 | 874 | 926 | 319k|  5 |   0 |   0 | 4.692002e+03 | 4.749618e+03 |   1.23%|  81.80%
 3212s|432100 |176015 | 20268k|  46.9 |   560M |  58 |3094 | 874 | 925 | 319k|  0 |   0 |   0 | 4.692002e+03 | 4.749618e+03 |   1.23%|  81.80%
 3213s|432200 |176035 | 20271k|  46.9 |   560M |  58 |3094 | 874 | 931 | 319k|  2 |   0 |   0 | 4.692010e+03 | 4.749618e+03 |   1.23%|  81.80%
 3213s|432300 |176059 | 20275k|  46.9 |   560M |  58 |3094 | 874 | 929 | 319k|  5 |   0 |   0 | 4.692023e+03 | 4.749618e+03 |   1.23%|  81.80%
 3214s|432400 |176101 | 20279k|  46.9 |   560M |  58 |3094 | 874 | 928 | 319k|  1 |   0 |   0 | 4.692025e+03 | 4.749618e+03 |   1.23%|  81.80%
 3215s|432500 |176123 | 20283k|  46.9 |   560M |  58 |3094 | 874 | 917 | 319k|  0 |   0 |   0 | 4.692040e+03 | 4.749618e+03 |   1.23%|  81.80%
 3215s|432600 |176145 | 20287k|  46.9 |   560M |  58 |3094 | 874 | 922 | 319k|  5 |   0 |   0 | 4.692048e+03 | 4.749618e+03 |   1.23%|  81.80%
 3216s|432700 |176173 | 20291k|  46.9 |   560M |  58 |3094 | 874 | 924 | 319k|  5 |   0 |   0 | 4.692050e+03 | 4.749618e+03 |   1.23%|  81.80%
 3217s|432800 |176189 | 20294k|  46.9 |   560M |  58 |3094 | 874 | 918 | 319k|  1 |   0 |   0 | 4.692050e+03 | 4.749618e+03 |   1.23%|  81.80%
 3217s|432900 |176211 | 20298k|  46.9 |   560M |  58 |3094 | 874 | 916 | 319k|  0 |   0 |   0 | 4.692063e+03 | 4.749618e+03 |   1.23%|  81.80%
 3218s|433000 |176229 | 20302k|  46.9 |   560M |  58 |3094 | 874 | 927 | 319k|  1 |   0 |   0 | 4.692066e+03 | 4.749618e+03 |   1.23%|  81.80%
 3219s|433100 |176241 | 20306k|  46.9 |   560M |  58 |3094 | 874 | 920 | 319k|  2 |   0 |   0 | 4.692074e+03 | 4.749618e+03 |   1.23%|  81.80%
 3219s|433200 |176261 | 20310k|  46.9 |   560M |  58 |3094 | 874 | 918 | 319k|  0 |   0 |   0 | 4.692074e+03 | 4.749618e+03 |   1.23%|  81.80%
 3220s|433300 |176281 | 20314k|  46.9 |   560M |  58 |3094 | 874 | 928 | 320k|  5 |   0 |   0 | 4.692074e+03 | 4.749618e+03 |   1.23%|  81.80%
 3221s|433400 |176303 | 20318k|  46.9 |   560M |  58 |3094 | 874 | 922 | 320k|  4 |   0 |   0 | 4.692074e+03 | 4.749618e+03 |   1.23%|  81.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s|433500 |176327 | 20322k|  46.9 |   560M |  58 |3094 | 874 | 927 | 320k|  0 |   0 |   0 | 4.692083e+03 | 4.749618e+03 |   1.23%|  81.80%
 3222s|433600 |176349 | 20325k|  46.9 |   560M |  58 |3094 | 874 | 928 | 320k|  5 |   0 |   0 | 4.692083e+03 | 4.749618e+03 |   1.23%|  81.80%
 3223s|433700 |176371 | 20329k|  46.9 |   560M |  58 |3094 | 874 | 923 | 320k|  5 |   0 |   0 | 4.692095e+03 | 4.749618e+03 |   1.23%|  81.80%
 3223s|433800 |176393 | 20333k|  46.9 |   560M |  58 |3094 | 874 | 924 | 320k|  5 |   0 |   0 | 4.692106e+03 | 4.749618e+03 |   1.23%|  81.80%
