solving instance mcf nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s|324200 |222537 | 24719k|  76.2 |   764M |  43 |3054 | 881 | 926 | 482k|  2 |  60 |   0 | 6.777675e+03 | 7.016907e+03 |   3.53%|  63.09%
 3259s|324300 |222601 | 24726k|  76.2 |   764M |  43 |3054 | 881 | 921 | 482k|  2 |  60 |   0 | 6.777675e+03 | 7.016907e+03 |   3.53%|  63.11%
 3260s|324400 |222667 | 24732k|  76.2 |   764M |  43 |3054 | 881 | 929 | 482k|  2 |  60 |   0 | 6.777712e+03 | 7.016907e+03 |   3.53%|  63.11%
 3261s|324500 |222713 | 24738k|  76.2 |   764M |  43 |3054 | 881 | 919 | 482k|  1 |  60 |   0 | 6.777881e+03 | 7.016907e+03 |   3.53%|  63.12%
 3262s|324600 |222755 | 24744k|  76.2 |   764M |  43 |3054 | 881 | 915 | 482k|  2 |  60 |   0 | 6.777999e+03 | 7.016907e+03 |   3.52%|  63.12%
 3262s|324700 |222811 | 24749k|  76.2 |   764M |  43 |3054 | 881 | 919 | 482k|  2 |  60 |   0 | 6.778039e+03 | 7.016907e+03 |   3.52%|  63.13%
 3263s|324800 |222871 | 24755k|  76.2 |   764M |  43 |3054 | 881 | 915 | 483k|  2 |  60 |   0 | 6.778039e+03 | 7.016907e+03 |   3.52%|  63.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s|324900 |222927 | 24762k|  76.2 |   764M |  43 |3054 | 881 | 915 | 483k|  2 |  60 |   0 | 6.778039e+03 | 7.016907e+03 |   3.52%|  63.14%
 3265s|325000 |222959 | 24769k|  76.2 |   764M |  43 |3054 | 881 | 921 | 483k|  1 |  60 |   0 | 6.778100e+03 | 7.016907e+03 |   3.52%|  63.15%
 3266s|325100 |222999 | 24775k|  76.2 |   764M |  43 |3054 | 881 | 917 | 483k|  2 |  60 |   0 | 6.778187e+03 | 7.016907e+03 |   3.52%|  63.15%
 3266s|325200 |223061 | 24780k|  76.2 |   765M |  43 |3054 | 881 | 913 | 483k|  2 |  60 |   0 | 6.778200e+03 | 7.016907e+03 |   3.52%|  63.15%
 3267s|325300 |223093 | 24786k|  76.2 |   765M |  43 |3054 | 881 | 919 | 483k|  2 |  60 |   0 | 6.778248e+03 | 7.016907e+03 |   3.52%|  63.16%
 3268s|325400 |223137 | 24792k|  76.2 |   765M |  43 |3054 | 881 | 912 | 483k|  2 |  60 |   0 | 6.778248e+03 | 7.016907e+03 |   3.52%|  63.16%
 3269s|325500 |223195 | 24798k|  76.2 |   765M |  43 |3054 | 881 | 921 | 483k|  2 |  60 |   0 | 6.778264e+03 | 7.016907e+03 |   3.52%|  63.17%
 3269s|325600 |223257 | 24803k|  76.2 |   765M |  43 |3054 | 881 | 921 | 484k|  2 |  60 |   0 | 6.778296e+03 | 7.016907e+03 |   3.52%|  63.17%
 3270s|325700 |223299 | 24809k|  76.2 |   765M |  43 |3054 | 881 | 915 | 484k|  3 |  60 |   0 | 6.778296e+03 | 7.016907e+03 |   3.52%|  63.18%
 3283s|325800 |223347 | 24815k|  76.2 |   765M |  43 |3054 | 881 | 922 | 484k|  2 |  60 |   0 | 6.778327e+03 | 7.016907e+03 |   3.52%|  63.18%
 3284s|325900 |223401 | 24821k|  76.1 |   766M |  43 |3054 | 881 | 923 | 484k|  2 |  60 |   0 | 6.778421e+03 | 7.016907e+03 |   3.52%|  63.19%
 3285s|326000 |223433 | 24828k|  76.1 |   766M |  43 |3054 | 881 | 926 | 484k|  2 |  60 |   0 | 6.778426e+03 | 7.016907e+03 |   3.52%|  63.19%
 3286s|326100 |223479 | 24834k|  76.1 |   766M |  43 |3054 | 881 | 915 | 484k|  2 |  60 |   0 | 6.778459e+03 | 7.016907e+03 |   3.52%|  63.19%
 3286s|326200 |223541 | 24838k|  76.1 |   767M |  43 |3054 | 881 | 918 | 484k|  2 |  60 |   0 | 6.778459e+03 | 7.016907e+03 |   3.52%|  63.20%
 3287s|326300 |223571 | 24846k|  76.1 |   768M |  43 |3054 | 881 | 919 | 485k|  0 |  60 |   0 | 6.778546e+03 | 7.016907e+03 |   3.52%|  63.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|326400 |223631 | 24852k|  76.1 |   769M |  43 |3054 | 881 | 919 | 485k|  2 |  60 |   0 | 6.778551e+03 | 7.016907e+03 |   3.52%|  63.21%
 3289s|326500 |223683 | 24857k|  76.1 |   769M |  43 |3054 | 881 | 914 | 485k|  2 |  60 |   0 | 6.778568e+03 | 7.016907e+03 |   3.52%|  63.21%
 3289s|326600 |223737 | 24864k|  76.1 |   769M |  43 |3054 | 881 | 922 | 485k|  2 |  60 |   0 | 6.778590e+03 | 7.016907e+03 |   3.52%|  63.22%
 3290s|326700 |223795 | 24870k|  76.1 |   770M |  43 |3054 | 881 | 915 | 485k|  2 |  60 |   0 | 6.778590e+03 | 7.016907e+03 |   3.52%|  63.22%
 3291s|326800 |223827 | 24876k|  76.1 |   770M |  43 |3054 | 882 | 913 | 485k|  0 |  61 |   0 | 6.778724e+03 | 7.016907e+03 |   3.51%|  63.23%
 3292s|326900 |223877 | 24882k|  76.1 |   770M |  43 |3054 | 882 | 915 | 485k|  1 |  61 |   0 | 6.778774e+03 | 7.016907e+03 |   3.51%|  63.24%
 3292s|327000 |223931 | 24888k|  76.1 |   770M |  43 |3054 | 882 | 918 | 486k|  1 |  61 |   0 | 6.778827e+03 | 7.016907e+03 |   3.51%|  63.24%
 3293s|327100 |223965 | 24895k|  76.1 |   770M |  43 |3054 | 882 | 918 | 486k|  0 |  61 |   0 | 6.778913e+03 | 7.016907e+03 |   3.51%|  63.25%
 3294s|327200 |224019 | 24900k|  76.1 |   770M |  43 |3054 | 882 | 919 | 486k|  1 |  61 |   0 | 6.778993e+03 | 7.016907e+03 |   3.51%|  63.26%
 3295s|327300 |224069 | 24906k|  76.1 |   770M |  43 |3054 | 882 | 918 | 486k|  2 |  61 |   0 | 6.779177e+03 | 7.016907e+03 |   3.51%|  63.27%
 3296s|327400 |224113 | 24912k|  76.1 |   770M |  43 |3054 | 882 | 920 | 486k|  1 |  61 |   0 | 6.779182e+03 | 7.016907e+03 |   3.51%|  63.27%
 3296s|327500 |224167 | 24918k|  76.1 |   770M |  43 |3054 | 882 | 919 | 486k|  2 |  61 |   0 | 6.779191e+03 | 7.016907e+03 |   3.51%|  63.28%
 3297s|327600 |224231 | 24925k|  76.1 |   770M |  43 |3054 | 882 | 915 | 486k|  0 |  61 |   0 | 6.779191e+03 | 7.016907e+03 |   3.51%|  63.28%
 3298s|327700 |224277 | 24931k|  76.1 |   770M |  43 |3054 | 882 | 919 | 486k|  2 |  61 |   0 | 6.779238e+03 | 7.016907e+03 |   3.51%|  63.29%
 3299s|327800 |224311 | 24938k|  76.1 |   770M |  43 |3054 | 882 | 920 | 487k|  2 |  61 |   0 | 6.779253e+03 | 7.016907e+03 |   3.51%|  63.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|327900 |224363 | 24945k|  76.1 |   770M |  43 |3054 | 882 | 922 | 487k|  0 |  61 |   0 | 6.779277e+03 | 7.016907e+03 |   3.51%|  63.30%
 3300s|328000 |224427 | 24951k|  76.1 |   770M |  43 |3054 | 882 | 918 | 487k|  0 |  61 |   0 | 6.779283e+03 | 7.016907e+03 |   3.51%|  63.30%
 3301s|328100 |224475 | 24957k|  76.1 |   770M |  43 |3054 | 882 | 919 | 487k|  2 |  61 |   0 | 6.779333e+03 | 7.016907e+03 |   3.50%|  63.31%
 3302s|328200 |224535 | 24962k|  76.0 |   770M |  43 |3054 | 882 | 920 | 487k|  2 |  61 |   0 | 6.779430e+03 | 7.016907e+03 |   3.50%|  63.31%
 3303s|328300 |224577 | 24968k|  76.0 |   770M |  43 |3054 | 882 | 920 | 487k|  2 |  61 |   0 | 6.779641e+03 | 7.016907e+03 |   3.50%|  63.31%
 3303s|328400 |224631 | 24973k|  76.0 |   770M |  43 |3054 | 882 | 923 | 487k|  2 |  61 |   0 | 6.779659e+03 | 7.016907e+03 |   3.50%|  63.32%
 3304s|328500 |224673 | 24979k|  76.0 |   770M |  43 |3054 | 882 | 928 | 488k|  1 |  61 |   0 | 6.779698e+03 | 7.016907e+03 |   3.50%|  63.33%
 3305s|328600 |224727 | 24985k|  76.0 |   770M |  43 |3054 | 882 | 919 | 488k|  2 |  61 |   0 | 6.779698e+03 | 7.016907e+03 |   3.50%|  63.33%
 3306s|328700 |224777 | 24990k|  76.0 |   770M |  43 |3054 | 882 | 919 | 488k|  0 |  61 |   0 | 6.779718e+03 | 7.016907e+03 |   3.50%|  63.34%
 3306s|328800 |224811 | 24997k|  76.0 |   770M |  43 |3054 | 882 | 914 | 488k|  2 |  61 |   0 | 6.779718e+03 | 7.016907e+03 |   3.50%|  63.35%
 3307s|328900 |224859 | 25004k|  76.0 |   770M |  43 |3054 | 882 | 926 | 488k|  2 |  61 |   0 | 6.779786e+03 | 7.016907e+03 |   3.50%|  63.36%
 3308s|329000 |224921 | 25010k|  76.0 |   770M |  43 |3054 | 882 | 925 | 488k|  2 |  61 |   0 | 6.779791e+03 | 7.016907e+03 |   3.50%|  63.37%
 3309s|329100 |224973 | 25016k|  76.0 |   770M |  43 |3054 | 882 | 920 | 488k|  2 |  61 |   0 | 6.779794e+03 | 7.016907e+03 |   3.50%|  63.37%
 3310s|329200 |225019 | 25021k|  76.0 |   770M |  43 |3054 | 882 | 915 | 489k|  1 |  61 |   0 | 6.779833e+03 | 7.016907e+03 |   3.50%|  63.38%
 3310s|329300 |225057 | 25028k|  76.0 |   772M |  43 |3054 | 882 | 919 | 489k|  1 |  61 |   0 | 6.779895e+03 | 7.016907e+03 |   3.50%|  63.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|329400 |225115 | 25033k|  76.0 |   772M |  43 |3054 | 882 | 922 | 489k|  0 |  61 |   0 | 6.779959e+03 | 7.016907e+03 |   3.49%|  63.41%
 3312s|329500 |225153 | 25041k|  76.0 |   772M |  43 |3054 | 882 | 915 | 489k|  2 |  61 |   0 | 6.779972e+03 | 7.016907e+03 |   3.49%|  63.42%
 3313s|329600 |225197 | 25047k|  76.0 |   772M |  43 |3054 | 882 | 922 | 489k|  2 |  61 |   0 | 6.779972e+03 | 7.016907e+03 |   3.49%|  63.42%
 3314s|329700 |225249 | 25053k|  76.0 |   773M |  43 |3054 | 882 | 916 | 489k|  2 |  61 |   0 | 6.779972e+03 | 7.016907e+03 |   3.49%|  63.43%
 3314s|329800 |225305 | 25059k|  76.0 |   774M |  43 |3054 | 882 | 922 | 489k|  1 |  61 |   0 | 6.779972e+03 | 7.016907e+03 |   3.49%|  63.43%
 3315s|329900 |225355 | 25065k|  76.0 |   774M |  43 |3054 | 882 | 918 | 490k|  2 |  61 |   0 | 6.780100e+03 | 7.016907e+03 |   3.49%|  63.44%
 3316s|330000 |225409 | 25071k|  76.0 |   774M |  43 |3054 | 882 | 919 | 490k|  2 |  61 |   0 | 6.780227e+03 | 7.016907e+03 |   3.49%|  63.45%
 3317s|330100 |225461 | 25077k|  76.0 |   774M |  43 |3054 | 882 | 923 | 490k|  1 |  61 |   0 | 6.780227e+03 | 7.016907e+03 |   3.49%|  63.45%
 3318s|330200 |225519 | 25083k|  76.0 |   774M |  43 |3054 | 882 | 926 | 490k|  2 |  61 |   0 | 6.780246e+03 | 7.016907e+03 |   3.49%|  63.47%
 3318s|330300 |225567 | 25089k|  75.9 |   774M |  43 |3054 | 882 | 921 | 490k|  2 |  61 |   0 | 6.780246e+03 | 7.016907e+03 |   3.49%|  63.47%
 3319s|330400 |225621 | 25095k|  75.9 |   774M |  43 |3054 | 882 | 927 | 490k|  2 |  61 |   0 | 6.780246e+03 | 7.016907e+03 |   3.49%|  63.48%
 3320s|330500 |225665 | 25102k|  75.9 |   775M |  43 |3054 | 882 | 921 | 490k|  0 |  61 |   0 | 6.780246e+03 | 7.016907e+03 |   3.49%|  63.48%
 3321s|330600 |225713 | 25107k|  75.9 |   775M |  43 |3054 | 882 | 920 | 491k|  2 |  61 |   0 | 6.780302e+03 | 7.016907e+03 |   3.49%|  63.48%
 3321s|330700 |225757 | 25112k|  75.9 |   775M |  43 |3054 | 882 | 927 | 491k|  2 |  61 |   0 | 6.780356e+03 | 7.016907e+03 |   3.49%|  63.49%
 3322s|330800 |225807 | 25119k|  75.9 |   775M |  43 |3054 | 882 | 921 | 491k|  2 |  61 |   0 | 6.780356e+03 | 7.016907e+03 |   3.49%|  63.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|330900 |225833 | 25125k|  75.9 |   775M |  43 |3054 | 882 | 923 | 491k|  2 |  61 |   0 | 6.780477e+03 | 7.016907e+03 |   3.49%|  63.50%
 3324s|331000 |225897 | 25131k|  75.9 |   776M |  43 |3054 | 882 | 912 | 491k|  2 |  61 |   0 | 6.780500e+03 | 7.016907e+03 |   3.49%|  63.50%
 3324s|331100 |225945 | 25137k|  75.9 |   776M |  43 |3054 | 882 | 915 | 491k|  2 |  61 |   0 | 6.780687e+03 | 7.016907e+03 |   3.48%|  63.51%
 3325s|331200 |225993 | 25143k|  75.9 |   776M |  43 |3054 | 882 | 924 | 491k|  2 |  61 |   0 | 6.780792e+03 | 7.016907e+03 |   3.48%|  63.52%
 3326s|331300 |226035 | 25150k|  75.9 |   776M |  43 |3054 | 882 | 924 | 491k|  1 |  61 |   0 | 6.780916e+03 | 7.016907e+03 |   3.48%|  63.52%
 3327s|331400 |226075 | 25156k|  75.9 |   776M |  43 |3054 | 882 | 922 | 492k|  2 |  61 |   0 | 6.781111e+03 | 7.016907e+03 |   3.48%|  63.54%
 3328s|331500 |226117 | 25162k|  75.9 |   776M |  43 |3054 | 882 | 917 | 492k|  2 |  61 |   0 | 6.781111e+03 | 7.016907e+03 |   3.48%|  63.54%
 3329s|331600 |226177 | 25169k|  75.9 |   776M |  43 |3054 | 882 | 923 | 492k|  1 |  61 |   0 | 6.781111e+03 | 7.016907e+03 |   3.48%|  63.54%
 3329s|331700 |226219 | 25175k|  75.9 |   776M |  43 |3054 | 882 | 918 | 492k|  2 |  61 |   0 | 6.781219e+03 | 7.016907e+03 |   3.48%|  63.57%
 3330s|331800 |226275 | 25180k|  75.9 |   776M |  43 |3054 | 882 | 923 | 492k|  2 |  61 |   0 | 6.781242e+03 | 7.016907e+03 |   3.48%|  63.57%
 3331s|331900 |226327 | 25187k|  75.9 |   776M |  43 |3054 | 882 | 916 | 492k|  2 |  61 |   0 | 6.781242e+03 | 7.016907e+03 |   3.48%|  63.58%
 3332s|332000 |226377 | 25194k|  75.9 |   776M |  43 |3054 | 882 | 911 | 492k|  2 |  61 |   0 | 6.781268e+03 | 7.016907e+03 |   3.47%|  63.59%
 3332s|332100 |226431 | 25200k|  75.9 |   776M |  43 |3054 | 882 | 918 | 493k|  2 |  61 |   0 | 6.781268e+03 | 7.016907e+03 |   3.47%|  63.59%
 3333s|332200 |226481 | 25207k|  75.9 |   776M |  43 |3054 | 882 | 919 | 493k|  1 |  61 |   0 | 6.781274e+03 | 7.016907e+03 |   3.47%|  63.60%
 3334s|332300 |226535 | 25212k|  75.9 |   776M |  43 |3054 | 882 | 922 | 493k|  2 |  61 |   0 | 6.781274e+03 | 7.016907e+03 |   3.47%|  63.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|332400 |226591 | 25218k|  75.9 |   777M |  43 |3054 | 882 | 919 | 493k|  0 |  61 |   0 | 6.781289e+03 | 7.016907e+03 |   3.47%|  63.60%
 3336s|332500 |226643 | 25225k|  75.8 |   777M |  43 |3054 | 882 | 925 | 493k|  2 |  61 |   0 | 6.781342e+03 | 7.016907e+03 |   3.47%|  63.61%
 3336s|332600 |226675 | 25231k|  75.8 |   777M |  43 |3054 | 882 | 922 | 493k|  2 |  61 |   0 | 6.781629e+03 | 7.016907e+03 |   3.47%|  63.61%
 3337s|332700 |226715 | 25236k|  75.8 |   777M |  43 |3054 | 882 | 914 | 493k|  1 |  61 |   0 | 6.781672e+03 | 7.016907e+03 |   3.47%|  63.62%
 3338s|332800 |226775 | 25242k|  75.8 |   777M |  43 |3054 | 882 | 916 | 494k|  0 |  61 |   0 | 6.781847e+03 | 7.016907e+03 |   3.47%|  63.62%
 3339s|332900 |226833 | 25248k|  75.8 |   777M |  43 |3054 | 882 | 925 | 494k|  2 |  61 |   0 | 6.781848e+03 | 7.016907e+03 |   3.47%|  63.63%
 3339s|333000 |226889 | 25253k|  75.8 |   777M |  43 |3054 | 882 | 918 | 494k|  2 |  61 |   0 | 6.781858e+03 | 7.016907e+03 |   3.47%|  63.64%
 3340s|333100 |226937 | 25260k|  75.8 |   777M |  43 |3054 | 882 | 926 | 494k|  2 |  61 |   0 | 6.781882e+03 | 7.016907e+03 |   3.47%|  63.64%
 3341s|333200 |226993 | 25266k|  75.8 |   779M |  43 |3054 | 882 | 923 | 494k|  2 |  61 |   0 | 6.781882e+03 | 7.016907e+03 |   3.47%|  63.64%
 3342s|333300 |227045 | 25272k|  75.8 |   779M |  43 |3054 | 882 | 921 | 494k|  2 |  61 |   0 | 6.781884e+03 | 7.016907e+03 |   3.47%|  63.64%
 3342s|333400 |227095 | 25276k|  75.8 |   780M |  43 |3054 | 882 | 917 | 494k|  2 |  61 |   0 | 6.781884e+03 | 7.016907e+03 |   3.47%|  63.65%
 3343s|333500 |227157 | 25283k|  75.8 |   780M |  43 |3054 | 882 | 918 | 494k|  2 |  61 |   0 | 6.781916e+03 | 7.016907e+03 |   3.46%|  63.65%
 3344s|333600 |227201 | 25289k|  75.8 |   780M |  43 |3054 | 882 | 915 | 495k|  1 |  61 |   0 | 6.781963e+03 | 7.016907e+03 |   3.46%|  63.66%
 3345s|333700 |227251 | 25295k|  75.8 |   780M |  43 |3054 | 882 | 916 | 495k|  2 |  61 |   0 | 6.781994e+03 | 7.016907e+03 |   3.46%|  63.67%
 3346s|333800 |227315 | 25301k|  75.8 |   780M |  43 |3054 | 882 | 920 | 495k|  2 |  61 |   0 | 6.781994e+03 | 7.016907e+03 |   3.46%|  63.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s|333900 |227351 | 25307k|  75.8 |   780M |  43 |3054 | 882 | 921 | 495k|  2 |  61 |   0 | 6.782017e+03 | 7.016907e+03 |   3.46%|  63.68%
 3347s|334000 |227405 | 25313k|  75.8 |   780M |  43 |3054 | 882 | 917 | 495k|  1 |  61 |   0 | 6.782148e+03 | 7.016907e+03 |   3.46%|  63.69%
 3348s|334100 |227453 | 25319k|  75.8 |   780M |  43 |3054 | 882 | 918 | 495k|  2 |  61 |   0 | 6.782149e+03 | 7.016907e+03 |   3.46%|  63.70%
 3349s|334200 |227503 | 25325k|  75.8 |   780M |  43 |3054 | 882 | 920 | 495k|  1 |  61 |   0 | 6.782155e+03 | 7.016907e+03 |   3.46%|  63.70%
 3350s|334300 |227559 | 25332k|  75.8 |   780M |  43 |3054 | 882 | 916 | 496k|  2 |  61 |   0 | 6.782155e+03 | 7.016907e+03 |   3.46%|  63.71%
 3350s|334400 |227623 | 25337k|  75.8 |   781M |  43 |3054 | 882 | 917 | 496k|  2 |  61 |   0 | 6.782155e+03 | 7.016907e+03 |   3.46%|  63.71%
 3351s|334500 |227675 | 25344k|  75.8 |   781M |  43 |3054 | 882 | 915 | 496k|  2 |  61 |   0 | 6.782287e+03 | 7.016907e+03 |   3.46%|  63.72%
 3352s|334600 |227735 | 25350k|  75.7 |   781M |  43 |3054 | 882 | 921 | 496k|  2 |  61 |   0 | 6.782310e+03 | 7.016907e+03 |   3.46%|  63.72%
 3353s|334700 |227773 | 25357k|  75.7 |   781M |  43 |3054 | 882 | 919 | 496k|  1 |  61 |   0 | 6.782323e+03 | 7.016907e+03 |   3.46%|  63.74%
 3354s|334800 |227829 | 25363k|  75.7 |   782M |  43 |3054 | 882 | 916 | 496k|  2 |  61 |   0 | 6.782323e+03 | 7.016907e+03 |   3.46%|  63.74%
 3354s|334900 |227889 | 25368k|  75.7 |   782M |  43 |3054 | 882 | 918 | 496k|  1 |  61 |   0 | 6.782323e+03 | 7.016907e+03 |   3.46%|  63.75%
 3355s|335000 |227929 | 25374k|  75.7 |   782M |  43 |3054 | 882 | 916 | 497k|  2 |  61 |   0 | 6.782431e+03 | 7.016907e+03 |   3.46%|  63.76%
 3356s|335100 |227961 | 25380k|  75.7 |   782M |  43 |3054 | 882 | 916 | 497k|  0 |  61 |   0 | 6.782495e+03 | 7.016907e+03 |   3.46%|  63.76%
 3357s|335200 |228013 | 25386k|  75.7 |   782M |  43 |3054 | 882 | 916 | 497k|  2 |  61 |   0 | 6.782528e+03 | 7.016907e+03 |   3.46%|  63.77%
 3357s|335300 |228079 | 25392k|  75.7 |   782M |  43 |3054 | 882 | 916 | 497k|  2 |  61 |   0 | 6.782531e+03 | 7.016907e+03 |   3.46%|  63.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|335400 |228127 | 25398k|  75.7 |   783M |  43 |3054 | 882 | 919 | 497k|  1 |  61 |   0 | 6.782595e+03 | 7.016907e+03 |   3.45%|  63.78%
 3359s|335500 |228195 | 25403k|  75.7 |   783M |  43 |3054 | 882 | 915 | 497k|  0 |  61 |   0 | 6.782595e+03 | 7.016907e+03 |   3.45%|  63.78%
 3360s|335600 |228241 | 25409k|  75.7 |   783M |  43 |3054 | 882 | 925 | 497k|  1 |  61 |   0 | 6.782625e+03 | 7.016907e+03 |   3.45%|  63.79%
 3360s|335700 |228289 | 25416k|  75.7 |   783M |  43 |3054 | 882 | 918 | 498k|  2 |  61 |   0 | 6.782708e+03 | 7.016907e+03 |   3.45%|  63.80%
 3361s|335800 |228343 | 25423k|  75.7 |   783M |  43 |3054 | 882 | 918 | 498k|  2 |  61 |   0 | 6.782708e+03 | 7.016907e+03 |   3.45%|  63.80%
 3362s|335900 |228409 | 25428k|  75.7 |   783M |  43 |3054 | 882 | 919 | 498k|  2 |  61 |   0 | 6.782708e+03 | 7.016907e+03 |   3.45%|  63.80%
 3363s|336000 |228453 | 25435k|  75.7 |   783M |  43 |3054 | 882 | 918 | 498k|  2 |  61 |   0 | 6.782757e+03 | 7.016907e+03 |   3.45%|  63.81%
 3364s|336100 |228505 | 25441k|  75.7 |   783M |  43 |3054 | 882 | 915 | 498k|  1 |  61 |   0 | 6.782757e+03 | 7.016907e+03 |   3.45%|  63.81%
 3364s|336200 |228565 | 25448k|  75.7 |   783M |  43 |3054 | 882 | 917 | 498k|  2 |  61 |   0 | 6.782760e+03 | 7.016907e+03 |   3.45%|  63.82%
 3365s|336300 |228615 | 25454k|  75.7 |   783M |  43 |3054 | 882 | 922 | 498k|  1 |  61 |   0 | 6.782825e+03 | 7.016907e+03 |   3.45%|  63.82%
 3366s|336400 |228665 | 25460k|  75.7 |   783M |  43 |3054 | 881 | 922 | 498k|  2 |  61 |   0 | 6.782848e+03 | 7.016907e+03 |   3.45%|  63.83%
 3367s|336500 |228713 | 25466k|  75.7 |   783M |  43 |3054 | 881 | 925 | 499k|  2 |  61 |   0 | 6.782848e+03 | 7.016907e+03 |   3.45%|  63.83%
 3368s|336600 |228755 | 25474k|  75.7 |   784M |  43 |3054 | 881 | 913 | 499k|  2 |  61 |   0 | 6.782857e+03 | 7.016907e+03 |   3.45%|  63.84%
 3368s|336700 |228817 | 25479k|  75.7 |   784M |  43 |3054 | 881 | 917 | 499k|  1 |  61 |   0 | 6.782857e+03 | 7.016907e+03 |   3.45%|  63.84%
 3369s|336800 |228883 | 25485k|  75.7 |   784M |  43 |3054 | 881 | 916 | 499k|  2 |  61 |   0 | 6.782857e+03 | 7.016907e+03 |   3.45%|  63.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|336900 |228913 | 25491k|  75.7 |   784M |  43 |3054 | 881 | 920 | 499k|  2 |  61 |   0 | 6.782904e+03 | 7.016907e+03 |   3.45%|  63.85%
 3371s|337000 |228967 | 25497k|  75.6 |   784M |  43 |3054 | 881 | 920 | 499k|  0 |  61 |   0 | 6.782967e+03 | 7.016907e+03 |   3.45%|  63.85%
 3372s|337100 |229011 | 25505k|  75.6 |   784M |  43 |3054 | 881 | 923 | 499k|  2 |  61 |   0 | 6.783068e+03 | 7.016907e+03 |   3.45%|  63.88%
 3373s|337200 |229063 | 25511k|  75.6 |   784M |  43 |3054 | 881 | 928 | 500k|  2 |  61 |   0 | 6.783068e+03 | 7.016907e+03 |   3.45%|  63.89%
 3373s|337300 |229111 | 25517k|  75.6 |   784M |  43 |3054 | 881 | 922 | 500k|  1 |  61 |   0 | 6.783138e+03 | 7.016907e+03 |   3.45%|  63.89%
 3374s|337400 |229165 | 25524k|  75.6 |   784M |  43 |3054 | 881 | 921 | 500k|  2 |  61 |   0 | 6.783150e+03 | 7.016907e+03 |   3.45%|  63.90%
 3375s|337500 |229209 | 25530k|  75.6 |   785M |  43 |3054 | 881 | 917 | 500k|  2 |  61 |   0 | 6.783285e+03 | 7.016907e+03 |   3.44%|  63.91%
 3376s|337600 |229241 | 25537k|  75.6 |   785M |  43 |3054 | 881 | 918 | 500k|  2 |  61 |   0 | 6.783352e+03 | 7.016907e+03 |   3.44%|  63.91%
 3376s|337700 |229303 | 25542k|  75.6 |   785M |  43 |3054 | 881 | 922 | 500k|  2 |  61 |   0 | 6.783498e+03 | 7.016907e+03 |   3.44%|  63.91%
 3377s|337800 |229351 | 25548k|  75.6 |   785M |  43 |3054 | 881 | 917 | 500k|  1 |  61 |   0 | 6.783529e+03 | 7.016907e+03 |   3.44%|  63.92%
