solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3051s|191100 |189097 | 18961k|  99.2 |   845M |  28 |3054 | 869 | 966 | 894k|  4 |   0 |   0 | 4.824898e+03 | 5.108680e+03 |   5.88%|  45.66%
 3052s|191200 |189187 | 18969k|  99.2 |   846M |  28 |3054 | 869 | 985 | 895k|  4 |   0 |   0 | 4.824927e+03 | 5.108680e+03 |   5.88%|  45.66%
 3054s|191300 |189279 | 18978k|  99.2 |   846M |  28 |3054 | 869 | 992 | 895k|  4 |   0 |   0 | 4.824987e+03 | 5.108680e+03 |   5.88%|  45.67%
 3055s|191400 |189379 | 18987k|  99.2 |   847M |  28 |3054 | 869 |1026 | 896k|  3 |   0 |   0 | 4.825075e+03 | 5.108680e+03 |   5.88%|  45.67%
 3057s|191500 |189477 | 18997k|  99.2 |   848M |  28 |3054 | 869 | 972 | 896k|  3 |   0 |   0 | 4.825117e+03 | 5.108680e+03 |   5.88%|  45.67%
 3058s|191600 |189575 | 19006k|  99.2 |   848M |  28 |3054 | 869 |1019 | 897k|  2 |   0 |   0 | 4.825149e+03 | 5.108680e+03 |   5.88%|  45.67%
 3060s|191700 |189673 | 19015k|  99.2 |   848M |  28 |3054 | 869 | 970 | 897k|  3 |   0 |   0 | 4.825232e+03 | 5.108680e+03 |   5.87%|  45.67%
 3061s|191800 |189769 | 19024k|  99.1 |   848M |  28 |3054 | 869 | 995 | 898k|  2 |   0 |   0 | 4.825277e+03 | 5.108680e+03 |   5.87%|  45.67%
 3063s|191900 |189867 | 19034k|  99.2 |   848M |  28 |3054 | 869 | 976 | 898k|  3 |   0 |   0 | 4.825297e+03 | 5.108680e+03 |   5.87%|  45.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|192000 |189963 | 19043k|  99.1 |   848M |  28 |3054 | 869 | 968 | 899k|  3 |   0 |   0 | 4.825345e+03 | 5.108680e+03 |   5.87%|  45.68%
 3066s|192100 |190063 | 19052k|  99.1 |   848M |  28 |3054 | 869 | 982 | 899k|  3 |   0 |   0 | 4.825388e+03 | 5.108680e+03 |   5.87%|  45.68%
 3067s|192200 |190161 | 19060k|  99.1 |   848M |  28 |3054 | 869 | 958 | 900k|  3 |   0 |   0 | 4.825486e+03 | 5.108680e+03 |   5.87%|  45.68%
 3069s|192300 |190255 | 19068k|  99.1 |   848M |  28 |3054 | 869 | 996 | 900k|  3 |   0 |   0 | 4.825523e+03 | 5.108680e+03 |   5.87%|  45.68%
 3070s|192400 |190351 | 19078k|  99.1 |   849M |  28 |3054 | 869 | 992 | 900k|  3 |   0 |   0 | 4.825536e+03 | 5.108680e+03 |   5.87%|  45.68%
 3072s|192500 |190445 | 19088k|  99.1 |   851M |  28 |3054 | 869 |1017 | 901k|  2 |   0 |   0 | 4.825566e+03 | 5.108680e+03 |   5.87%|  45.69%
 3073s|192600 |190543 | 19098k|  99.1 |   851M |  28 |3054 | 869 | 991 | 901k|  2 |   0 |   0 | 4.825641e+03 | 5.108680e+03 |   5.87%|  45.69%
 3075s|192700 |190643 | 19108k|  99.1 |   852M |  28 |3054 | 869 | 953 | 902k|  3 |   0 |   0 | 4.825710e+03 | 5.108680e+03 |   5.86%|  45.69%
 3076s|192800 |190735 | 19117k|  99.1 |   852M |  28 |3054 | 869 | 983 | 902k|  3 |   0 |   0 | 4.825727e+03 | 5.108680e+03 |   5.86%|  45.69%
 3078s|192900 |190825 | 19125k|  99.1 |   852M |  28 |3054 | 869 | 971 | 903k|  0 |   0 |   0 | 4.825806e+03 | 5.108680e+03 |   5.86%|  45.69%
 3079s|193000 |190919 | 19136k|  99.1 |   855M |  28 |3054 | 869 |1022 | 903k|  3 |   0 |   0 | 4.825924e+03 | 5.108680e+03 |   5.86%|  45.69%
 3081s|193100 |191015 | 19145k|  99.1 |   855M |  28 |3054 | 869 | 993 | 904k|  4 |   0 |   0 | 4.825971e+03 | 5.108680e+03 |   5.86%|  45.70%
 3082s|193200 |191113 | 19155k|  99.1 |   855M |  28 |3054 | 869 | 990 | 904k|  3 |   0 |   0 | 4.826005e+03 | 5.108680e+03 |   5.86%|  45.70%
 3084s|193300 |191207 | 19165k|  99.1 |   856M |  28 |3054 | 869 |1008 | 905k|  4 |   0 |   0 | 4.826037e+03 | 5.108680e+03 |   5.86%|  45.70%
 3085s|193400 |191297 | 19173k|  99.1 |   857M |  28 |3054 | 869 | 994 | 905k|  3 |   0 |   0 | 4.826076e+03 | 5.108680e+03 |   5.86%|  45.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|193500 |191393 | 19183k|  99.1 |   857M |  28 |3054 | 869 | 984 | 905k|  2 |   0 |   0 | 4.826104e+03 | 5.108680e+03 |   5.86%|  45.70%
 3088s|193600 |191491 | 19193k|  99.1 |   857M |  28 |3054 | 869 | 996 | 906k|  3 |   0 |   0 | 4.826181e+03 | 5.108680e+03 |   5.85%|  45.71%
 3090s|193700 |191587 | 19203k|  99.1 |   857M |  28 |3054 | 869 | 992 | 906k|  3 |   0 |   0 | 4.826210e+03 | 5.108680e+03 |   5.85%|  45.71%
 3091s|193800 |191683 | 19213k|  99.1 |   857M |  28 |3054 | 869 |1028 | 907k|  3 |   0 |   0 | 4.826250e+03 | 5.108680e+03 |   5.85%|  45.71%
 3093s|193900 |191775 | 19222k|  99.1 |   857M |  28 |3054 | 869 | 975 | 907k|  4 |   0 |   0 | 4.826295e+03 | 5.108680e+03 |   5.85%|  45.71%
 3094s|194000 |191871 | 19232k|  99.1 |   858M |  28 |3054 | 869 | 973 | 908k|  3 |   0 |   0 | 4.826330e+03 | 5.108680e+03 |   5.85%|  45.71%
 3096s|194100 |191965 | 19241k|  99.1 |   858M |  28 |3054 | 869 |1010 | 908k|  3 |   0 |   0 | 4.826438e+03 | 5.108680e+03 |   5.85%|  45.72%
 3097s|194200 |192059 | 19249k|  99.1 |   858M |  28 |3054 | 869 | 995 | 909k|  3 |   0 |   0 | 4.826459e+03 | 5.108680e+03 |   5.85%|  45.72%
 3099s|194300 |192155 | 19258k|  99.1 |   858M |  28 |3054 | 869 | 978 | 909k|  2 |   0 |   0 | 4.826490e+03 | 5.108680e+03 |   5.85%|  45.72%
 3100s|194400 |192251 | 19266k|  99.1 |   859M |  28 |3054 | 869 | 991 | 910k|  3 |   0 |   0 | 4.826556e+03 | 5.108680e+03 |   5.85%|  45.72%
 3102s|194500 |192341 | 19276k|  99.1 |   859M |  28 |3054 | 869 | 977 | 910k|  3 |   0 |   0 | 4.826635e+03 | 5.108680e+03 |   5.84%|  45.72%
 3103s|194600 |192441 | 19286k|  99.1 |   859M |  28 |3054 | 869 | 958 | 910k|  3 |   0 |   0 | 4.826672e+03 | 5.108680e+03 |   5.84%|  45.73%
 3105s|194700 |192539 | 19296k|  99.1 |   860M |  28 |3054 | 869 | 970 | 911k|  3 |   0 |   0 | 4.826680e+03 | 5.108680e+03 |   5.84%|  45.73%
 3106s|194800 |192637 | 19305k|  99.1 |   860M |  28 |3054 | 869 | 995 | 911k|  2 |   0 |   0 | 4.826695e+03 | 5.108680e+03 |   5.84%|  45.73%
 3107s|194900 |192735 | 19313k|  99.1 |   860M |  28 |3054 | 869 | 979 | 912k|  3 |   0 |   0 | 4.826775e+03 | 5.108680e+03 |   5.84%|  45.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|195000 |192829 | 19322k|  99.1 |   861M |  28 |3054 | 869 | 965 | 912k|  2 |   0 |   0 | 4.826796e+03 | 5.108680e+03 |   5.84%|  45.73%
 3110s|195100 |192923 | 19331k|  99.0 |   861M |  28 |3054 | 869 | 972 | 913k|  4 |   0 |   0 | 4.826824e+03 | 5.108680e+03 |   5.84%|  45.73%
 3112s|195200 |193019 | 19341k|  99.0 |   861M |  28 |3054 | 869 |1009 | 913k|  3 |   0 |   0 | 4.826867e+03 | 5.108680e+03 |   5.84%|  45.74%
 3113s|195300 |193117 | 19350k|  99.0 |   861M |  28 |3054 | 869 | 992 | 914k|  3 |   0 |   0 | 4.826927e+03 | 5.108680e+03 |   5.84%|  45.74%
 3115s|195400 |193211 | 19359k|  99.0 |   862M |  28 |3054 | 869 | 994 | 914k|  3 |   0 |   0 | 4.827010e+03 | 5.108680e+03 |   5.84%|  45.74%
 3116s|195500 |193303 | 19368k|  99.0 |   863M |  28 |3054 | 869 | 977 | 915k|  3 |   0 |   0 | 4.827032e+03 | 5.108680e+03 |   5.83%|  45.74%
 3118s|195600 |193399 | 19378k|  99.0 |   863M |  28 |3054 | 869 |1007 | 915k|  4 |   0 |   0 | 4.827080e+03 | 5.108680e+03 |   5.83%|  45.74%
 3119s|195700 |193491 | 19388k|  99.0 |   863M |  28 |3054 | 869 | 972 | 915k|  3 |   0 |   0 | 4.827093e+03 | 5.108680e+03 |   5.83%|  45.75%
 3121s|195800 |193585 | 19397k|  99.0 |   863M |  28 |3054 | 869 |1000 | 916k|  2 |   0 |   0 | 4.827175e+03 | 5.108680e+03 |   5.83%|  45.75%
 3122s|195900 |193681 | 19405k|  99.0 |   864M |  28 |3054 | 869 | 997 | 916k|  2 |   0 |   0 | 4.827205e+03 | 5.108680e+03 |   5.83%|  45.75%
 3124s|196000 |193771 | 19415k|  99.0 |   864M |  28 |3054 | 869 | 988 | 917k|  3 |   0 |   0 | 4.827292e+03 | 5.108680e+03 |   5.83%|  45.75%
 3126s|196100 |193869 | 19425k|  99.0 |   864M |  28 |3054 | 869 | 985 | 917k|  2 |   0 |   0 | 4.827304e+03 | 5.108680e+03 |   5.83%|  45.75%
 3127s|196200 |193967 | 19435k|  99.0 |   864M |  28 |3054 | 869 | 978 | 918k|  2 |   0 |   0 | 4.827315e+03 | 5.108680e+03 |   5.83%|  45.75%
 3129s|196300 |194061 | 19443k|  99.0 |   864M |  28 |3054 | 869 | 979 | 918k|  2 |   0 |   0 | 4.827342e+03 | 5.108680e+03 |   5.83%|  45.76%
 3130s|196400 |194161 | 19452k|  99.0 |   865M |  28 |3054 | 869 |1028 | 919k|  3 |   0 |   0 | 4.827400e+03 | 5.108680e+03 |   5.83%|  45.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|196500 |194257 | 19461k|  99.0 |   865M |  28 |3054 | 869 | 995 | 919k|  3 |   0 |   0 | 4.827533e+03 | 5.108680e+03 |   5.82%|  45.76%
 3133s|196600 |194353 | 19472k|  99.0 |   865M |  28 |3054 | 869 | 997 | 920k|  3 |   0 |   0 | 4.827537e+03 | 5.108680e+03 |   5.82%|  45.76%
 3135s|196700 |194451 | 19480k|  99.0 |   865M |  28 |3054 | 869 |1037 | 920k|  3 |   0 |   0 | 4.827546e+03 | 5.108680e+03 |   5.82%|  45.76%
 3136s|196800 |194547 | 19490k|  99.0 |   865M |  28 |3054 | 869 |1016 | 921k|  3 |   0 |   0 | 4.827575e+03 | 5.108680e+03 |   5.82%|  45.76%
 3138s|196900 |194641 | 19499k|  99.0 |   866M |  28 |3054 | 869 | 957 | 921k|  3 |   0 |   0 | 4.827618e+03 | 5.108680e+03 |   5.82%|  45.77%
 3139s|197000 |194741 | 19508k|  99.0 |   869M |  28 |3054 | 869 | 999 | 922k|  2 |   0 |   0 | 4.827666e+03 | 5.108680e+03 |   5.82%|  45.77%
 3141s|197100 |194835 | 19517k|  99.0 |   869M |  28 |3054 | 869 | 997 | 922k|  3 |   0 |   0 | 4.827737e+03 | 5.108680e+03 |   5.82%|  45.77%
 3142s|197200 |194927 | 19527k|  99.0 |   869M |  28 |3054 | 869 | 969 | 922k|  1 |   0 |   0 | 4.827765e+03 | 5.108680e+03 |   5.82%|  45.77%
 3144s|197300 |195027 | 19536k|  99.0 |   870M |  28 |3054 | 869 | 982 | 923k|  3 |   0 |   0 | 4.827813e+03 | 5.108680e+03 |   5.82%|  45.77%
 3145s|197400 |195123 | 19546k|  99.0 |   870M |  28 |3054 | 869 | 973 | 923k|  3 |   0 |   0 | 4.827835e+03 | 5.108680e+03 |   5.82%|  45.77%
 3147s|197500 |195223 | 19555k|  99.0 |   870M |  28 |3054 | 869 |1012 | 924k|  3 |   0 |   0 | 4.827912e+03 | 5.108680e+03 |   5.82%|  45.78%
 3148s|197600 |195317 | 19565k|  99.0 |   870M |  28 |3054 | 869 | 960 | 924k|  3 |   0 |   0 | 4.827917e+03 | 5.108680e+03 |   5.82%|  45.78%
 3150s|197700 |195405 | 19575k|  99.0 |   871M |  28 |3054 | 869 | 966 | 925k|  2 |   0 |   0 | 4.827990e+03 | 5.108680e+03 |   5.81%|  45.78%
 3151s|197800 |195503 | 19584k|  99.0 |   871M |  28 |3054 | 869 |1003 | 925k|  4 |   0 |   0 | 4.828078e+03 | 5.108680e+03 |   5.81%|  45.78%
 3153s|197900 |195597 | 19594k|  99.0 |   871M |  28 |3054 | 869 |1012 | 926k|  3 |   0 |   0 | 4.828110e+03 | 5.108680e+03 |   5.81%|  45.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|198000 |195691 | 19604k|  99.0 |   871M |  28 |3054 | 869 |1016 | 926k|  3 |   0 |   0 | 4.828192e+03 | 5.108680e+03 |   5.81%|  45.79%
 3156s|198100 |195791 | 19613k|  99.0 |   871M |  28 |3054 | 869 | 985 | 927k|  4 |   0 |   0 | 4.828226e+03 | 5.108680e+03 |   5.81%|  45.79%
 3157s|198200 |195885 | 19622k|  99.0 |   872M |  28 |3054 | 869 | 978 | 927k|  3 |   0 |   0 | 4.828244e+03 | 5.108680e+03 |   5.81%|  45.79%
 3158s|198300 |195979 | 19631k|  99.0 |   873M |  28 |3054 | 869 | 983 | 927k|  3 |   0 |   0 | 4.828286e+03 | 5.108680e+03 |   5.81%|  45.79%
 3160s|198400 |196077 | 19641k|  99.0 |   873M |  28 |3054 | 869 | 984 | 928k|  3 |   0 |   0 | 4.828345e+03 | 5.108680e+03 |   5.81%|  45.79%
 3161s|198500 |196175 | 19650k|  99.0 |   874M |  28 |3054 | 869 | 995 | 928k|  3 |   0 |   0 | 4.828433e+03 | 5.108680e+03 |   5.80%|  45.79%
 3163s|198600 |196271 | 19659k|  98.9 |   874M |  28 |3054 | 869 | 983 | 929k|  5 |   0 |   0 | 4.828460e+03 | 5.108680e+03 |   5.80%|  45.80%
 3164s|198700 |196369 | 19668k|  98.9 |   874M |  28 |3054 | 869 | 975 | 929k|  2 |   0 |   0 | 4.828508e+03 | 5.108680e+03 |   5.80%|  45.80%
 3166s|198800 |196469 | 19677k|  98.9 |   874M |  28 |3054 | 869 |1012 | 930k|  4 |   0 |   0 | 4.828532e+03 | 5.108680e+03 |   5.80%|  45.80%
 3167s|198900 |196567 | 19686k|  98.9 |   874M |  28 |3054 | 869 | 998 | 930k|  3 |   0 |   0 | 4.828595e+03 | 5.108680e+03 |   5.80%|  45.80%
 3169s|199000 |196665 | 19697k|  98.9 |   875M |  28 |3054 | 869 |1006 | 931k|  3 |   0 |   0 | 4.828606e+03 | 5.108680e+03 |   5.80%|  45.80%
 3171s|199100 |196757 | 19707k|  98.9 |   875M |  28 |3054 | 869 | 971 | 931k|  0 |   0 |   0 | 4.828672e+03 | 5.108680e+03 |   5.80%|  45.81%
 3172s|199200 |196853 | 19717k|  98.9 |   876M |  28 |3054 | 869 |1004 | 932k|  2 |   0 |   0 | 4.828730e+03 | 5.108680e+03 |   5.80%|  45.81%
 3173s|199300 |196949 | 19726k|  98.9 |   877M |  28 |3054 | 869 | 986 | 932k|  3 |   0 |   0 | 4.828770e+03 | 5.108680e+03 |   5.80%|  45.81%
 3175s|199400 |197047 | 19734k|  98.9 |   877M |  28 |3054 | 869 | 994 | 933k|  2 |   0 |   0 | 4.828946e+03 | 5.108680e+03 |   5.79%|  45.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|199500 |197145 | 19743k|  98.9 |   877M |  28 |3054 | 869 |1007 | 933k|  2 |   0 |   0 | 4.829049e+03 | 5.108680e+03 |   5.79%|  45.81%
 3178s|199600 |197239 | 19752k|  98.9 |   877M |  28 |3054 | 869 |1010 | 934k|  3 |   0 |   0 | 4.829065e+03 | 5.108680e+03 |   5.79%|  45.81%
 3180s|199700 |197337 | 19760k|  98.9 |   877M |  28 |3054 | 869 | 995 | 934k|  4 |   0 |   0 | 4.829086e+03 | 5.108680e+03 |   5.79%|  45.81%
 3181s|199800 |197435 | 19769k|  98.9 |   877M |  28 |3054 | 869 |1002 | 935k|  3 |   0 |   0 | 4.829149e+03 | 5.108680e+03 |   5.79%|  45.82%
 3183s|199900 |197531 | 19778k|  98.9 |   877M |  28 |3054 | 869 |1011 | 935k|  3 |   0 |   0 | 4.829208e+03 | 5.108680e+03 |   5.79%|  45.82%
 3184s|200000 |197627 | 19787k|  98.9 |   878M |  28 |3054 | 869 | 997 | 935k|  3 |   0 |   0 | 4.829246e+03 | 5.108680e+03 |   5.79%|  45.82%
 3186s|200100 |197721 | 19796k|  98.9 |   878M |  28 |3054 | 869 | 977 | 936k|  3 |   0 |   0 | 4.829276e+03 | 5.108680e+03 |   5.79%|  45.82%
 3187s|200200 |197815 | 19806k|  98.9 |   879M |  28 |3054 | 869 | 984 | 936k|  3 |   0 |   0 | 4.829343e+03 | 5.108680e+03 |   5.78%|  45.82%
 3189s|200300 |197913 | 19815k|  98.9 |   879M |  28 |3054 | 869 | 996 | 937k|  2 |   0 |   0 | 4.829389e+03 | 5.108680e+03 |   5.78%|  45.82%
 3190s|200400 |198003 | 19825k|  98.9 |   879M |  28 |3054 | 869 | 984 | 937k|  3 |   0 |   0 | 4.829441e+03 | 5.108680e+03 |   5.78%|  45.83%
 3191s|200500 |198097 | 19833k|  98.9 |   880M |  28 |3054 | 869 |1006 | 938k|  3 |   0 |   0 | 4.829500e+03 | 5.108680e+03 |   5.78%|  45.83%
 3193s|200600 |198191 | 19844k|  98.9 |   880M |  28 |3054 | 869 |1002 | 938k|  3 |   0 |   0 | 4.829525e+03 | 5.108680e+03 |   5.78%|  45.83%
 3194s|200700 |198289 | 19852k|  98.9 |   880M |  28 |3054 | 869 | 992 | 939k|  4 |   0 |   0 | 4.829528e+03 | 5.108680e+03 |   5.78%|  45.83%
 3196s|200800 |198387 | 19861k|  98.9 |   880M |  28 |3054 | 869 | 980 | 939k|  3 |   0 |   0 | 4.829563e+03 | 5.108680e+03 |   5.78%|  45.83%
 3197s|200900 |198483 | 19871k|  98.9 |   880M |  28 |3054 | 869 | 989 | 940k|  3 |   0 |   0 | 4.829591e+03 | 5.108680e+03 |   5.78%|  45.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|201000 |198575 | 19881k|  98.9 |   881M |  28 |3054 | 869 | 988 | 940k|  2 |   0 |   0 | 4.829652e+03 | 5.108680e+03 |   5.78%|  45.84%
 3200s|201100 |198671 | 19890k|  98.9 |   881M |  28 |3054 | 869 | 979 | 940k|  3 |   0 |   0 | 4.829714e+03 | 5.108680e+03 |   5.78%|  45.84%
 3202s|201200 |198767 | 19900k|  98.9 |   882M |  28 |3054 | 869 |1005 | 941k|  2 |   0 |   0 | 4.829731e+03 | 5.108680e+03 |   5.78%|  45.84%
 3203s|201300 |198867 | 19909k|  98.9 |   882M |  28 |3054 | 869 | 973 | 941k|  3 |   0 |   0 | 4.829817e+03 | 5.108680e+03 |   5.77%|  45.84%
 3205s|201400 |198965 | 19918k|  98.9 |   882M |  28 |3054 | 869 |1003 | 942k|  3 |   0 |   0 | 4.829843e+03 | 5.108680e+03 |   5.77%|  45.84%
 3206s|201500 |199061 | 19928k|  98.9 |   883M |  28 |3054 | 869 | 993 | 942k|  3 |   0 |   0 | 4.829880e+03 | 5.108680e+03 |   5.77%|  45.84%
 3208s|201600 |199155 | 19938k|  98.9 |   883M |  28 |3054 | 869 |1015 | 943k|  2 |   0 |   0 | 4.829954e+03 | 5.108680e+03 |   5.77%|  45.85%
 3210s|201700 |199251 | 19948k|  98.9 |   887M |  28 |3054 | 869 |1010 | 943k|  4 |   0 |   0 | 4.829993e+03 | 5.108680e+03 |   5.77%|  45.85%
 3211s|201800 |199343 | 19956k|  98.9 |   887M |  28 |3054 | 869 | 996 | 944k|  3 |   0 |   0 | 4.830083e+03 | 5.108680e+03 |   5.77%|  45.85%
 3212s|201900 |199429 | 19965k|  98.8 |   888M |  28 |3054 | 869 |1002 | 944k|  3 |   0 |   0 | 4.830149e+03 | 5.108680e+03 |   5.77%|  45.85%
 3214s|202000 |199523 | 19973k|  98.8 |   888M |  28 |3054 | 869 | 990 | 945k|  3 |   0 |   0 | 4.830174e+03 | 5.108680e+03 |   5.77%|  45.85%
 3215s|202100 |199619 | 19982k|  98.8 |   889M |  28 |3054 | 869 | 979 | 945k|  3 |   0 |   0 | 4.830206e+03 | 5.108680e+03 |   5.77%|  45.86%
 3217s|202200 |199713 | 19991k|  98.8 |   890M |  28 |3054 | 869 | 971 | 945k|  3 |   0 |   0 | 4.830221e+03 | 5.108680e+03 |   5.76%|  45.86%
 3218s|202300 |199811 | 20001k|  98.8 |   890M |  28 |3054 | 869 | 976 | 946k|  2 |   0 |   0 | 4.830280e+03 | 5.108680e+03 |   5.76%|  45.86%
 3220s|202400 |199907 | 20010k|  98.8 |   890M |  28 |3054 | 869 |1003 | 946k|  3 |   0 |   0 | 4.830328e+03 | 5.108680e+03 |   5.76%|  45.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s|202500 |200007 | 20019k|  98.8 |   890M |  28 |3054 | 869 | 986 | 947k|  3 |   0 |   0 | 4.830368e+03 | 5.108680e+03 |   5.76%|  45.86%
 3222s|202600 |200105 | 20028k|  98.8 |   891M |  28 |3054 | 869 | 982 | 947k|  4 |   0 |   0 | 4.830418e+03 | 5.108680e+03 |   5.76%|  45.86%
 3224s|202700 |200195 | 20037k|  98.8 |   891M |  28 |3054 | 869 | 989 | 948k|  4 |   0 |   0 | 4.830469e+03 | 5.108680e+03 |   5.76%|  45.87%
 3225s|202800 |200283 | 20046k|  98.8 |   892M |  28 |3054 | 869 |1001 | 948k|  2 |   0 |   0 | 4.830487e+03 | 5.108680e+03 |   5.76%|  45.87%
 3227s|202900 |200381 | 20054k|  98.8 |   893M |  28 |3054 | 869 | 979 | 949k|  3 |   0 |   0 | 4.830522e+03 | 5.108680e+03 |   5.76%|  45.87%
 3228s|203000 |200473 | 20064k|  98.8 |   893M |  28 |3054 | 869 | 992 | 949k|  3 |   0 |   0 | 4.830575e+03 | 5.108680e+03 |   5.76%|  45.87%
 3231s|203100 |200567 | 20073k|  98.8 |   895M |  28 |3054 | 869 | 996 | 950k|  4 |   0 |   0 | 4.830594e+03 | 5.108680e+03 |   5.76%|  45.87%
 3232s|203200 |200663 | 20082k|  98.8 |   895M |  28 |3054 | 869 | 994 | 950k|  3 |   0 |   0 | 4.830610e+03 | 5.108680e+03 |   5.76%|  45.88%
 3234s|203300 |200759 | 20091k|  98.8 |   895M |  28 |3054 | 869 | 971 | 951k|  3 |   0 |   0 | 4.830636e+03 | 5.108680e+03 |   5.76%|  45.88%
 3235s|203400 |200857 | 20100k|  98.8 |   895M |  28 |3054 | 869 |1023 | 951k|  3 |   0 |   0 | 4.830659e+03 | 5.108680e+03 |   5.76%|  45.88%
 3237s|203500 |200951 | 20110k|  98.8 |   896M |  28 |3054 | 869 |1025 | 952k|  3 |   0 |   0 | 4.830689e+03 | 5.108680e+03 |   5.75%|  45.88%
 3238s|203600 |201049 | 20119k|  98.8 |   896M |  28 |3054 | 869 | 960 | 952k|  2 |   0 |   0 | 4.830748e+03 | 5.108680e+03 |   5.75%|  45.88%
 3240s|203700 |201143 | 20129k|  98.8 |   896M |  28 |3054 | 869 | 998 | 953k|  3 |   0 |   0 | 4.830779e+03 | 5.108680e+03 |   5.75%|  45.88%
 3241s|203800 |201233 | 20138k|  98.8 |   896M |  28 |3054 | 869 |1016 | 953k|  2 |   0 |   0 | 4.830839e+03 | 5.108680e+03 |   5.75%|  45.89%
 3243s|203900 |201327 | 20148k|  98.8 |   896M |  28 |3054 | 869 | 991 | 953k|  3 |   0 |   0 | 4.830865e+03 | 5.108680e+03 |   5.75%|  45.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s|204000 |201417 | 20157k|  98.8 |   896M |  28 |3054 | 869 |1006 | 954k|  3 |   0 |   0 | 4.830922e+03 | 5.108680e+03 |   5.75%|  45.89%
 3246s|204100 |201515 | 20165k|  98.8 |   897M |  28 |3054 | 869 | 975 | 954k|  3 |   0 |   0 | 4.830940e+03 | 5.108680e+03 |   5.75%|  45.89%
 3247s|204200 |201613 | 20175k|  98.8 |   897M |  28 |3054 | 869 | 998 | 955k|  3 |   0 |   0 | 4.830976e+03 | 5.108680e+03 |   5.75%|  45.89%
 3249s|204300 |201707 | 20184k|  98.8 |   897M |  28 |3054 | 869 | 980 | 955k|  3 |   0 |   0 | 4.831011e+03 | 5.108680e+03 |   5.75%|  45.90%
 3250s|204400 |201803 | 20193k|  98.8 |   897M |  28 |3054 | 869 |1016 | 956k|  3 |   0 |   0 | 4.831059e+03 | 5.108680e+03 |   5.75%|  45.90%
 3251s|204500 |201901 | 20202k|  98.8 |   898M |  28 |3054 | 869 | 985 | 956k|  3 |   0 |   0 | 4.831097e+03 | 5.108680e+03 |   5.75%|  45.90%
 3253s|204600 |201993 | 20212k|  98.8 |   899M |  28 |3054 | 869 | 996 | 957k|  4 |   0 |   0 | 4.831123e+03 | 5.108680e+03 |   5.75%|  45.90%
 3254s|204700 |202091 | 20221k|  98.7 |   899M |  28 |3054 | 869 | 974 | 957k|  3 |   0 |   0 | 4.831142e+03 | 5.108680e+03 |   5.74%|  45.90%
