solving instance mcf nodes c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1098 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|295500 |172635 | 22224k|  75.2 |  1682M |  54 |1136 | 420 |   0 |2602k|  0 | 543 | 678 | 3.663077e+03 | 3.775992e+03 |   3.08%|  87.06%
 2759s|295600 |172683 | 22231k|  75.2 |  1683M |  54 |1136 | 420 | 723 |2603k|  4 | 544 | 678 | 3.663096e+03 | 3.775992e+03 |   3.08%|  87.06%
 2760s|295700 |172739 | 22238k|  75.2 |  1684M |  54 |1136 | 419 | 731 |2604k|  2 | 544 | 678 | 3.663125e+03 | 3.775992e+03 |   3.08%|  87.06%
 2760s|295800 |172805 | 22245k|  75.2 |  1685M |  54 |1136 | 419 | 700 |2605k|  3 | 544 | 678 | 3.663125e+03 | 3.775992e+03 |   3.08%|  87.08%
 2761s|295900 |172889 | 22250k|  75.2 |  1685M |  54 |1136 | 419 | 701 |2605k|  0 | 544 | 678 | 3.663125e+03 | 3.775992e+03 |   3.08%|  87.08%
 2762s|296000 |172957 | 22256k|  75.2 |  1685M |  54 |1136 | 419 | 747 |2606k|  2 | 544 | 678 | 3.663151e+03 | 3.775992e+03 |   3.08%|  87.08%
 2763s|296100 |173017 | 22264k|  75.2 |  1686M |  54 |1136 | 419 | 676 |2607k|  5 | 544 | 678 | 3.663209e+03 | 3.775992e+03 |   3.08%|  87.08%
 2764s|296200 |173091 | 22270k|  75.1 |  1686M |  54 |1136 | 419 | 707 |2608k|  0 | 544 | 678 | 3.663218e+03 | 3.775992e+03 |   3.08%|  87.08%
 2765s|296300 |173143 | 22277k|  75.1 |  1686M |  54 |1136 | 419 | 695 |2609k|  4 | 544 | 678 | 3.663248e+03 | 3.775992e+03 |   3.08%|  87.08%
 2766s|296400 |173197 | 22284k|  75.1 |  1686M |  54 |1136 | 420 | 730 |2610k|  4 | 545 | 678 | 3.663252e+03 | 3.775992e+03 |   3.08%|  87.09%
 2766s|296500 |173251 | 22291k|  75.1 |  1686M |  54 |1136 | 420 | 744 |2611k|  2 | 545 | 678 | 3.663267e+03 | 3.775992e+03 |   3.08%|  87.09%
 2767s|296600 |173299 | 22298k|  75.1 |  1687M |  54 |1136 | 420 | 713 |2611k|  3 | 545 | 678 | 3.663302e+03 | 3.775992e+03 |   3.08%|  87.09%
 2768s|296700 |173361 | 22304k|  75.1 |  1688M |  54 |1136 | 420 | 677 |2612k|  4 | 545 | 678 | 3.663302e+03 | 3.775992e+03 |   3.08%|  87.09%
 2769s|296800 |173421 | 22310k|  75.1 |  1689M |  54 |1136 | 420 | 724 |2613k|  4 | 545 | 678 | 3.663308e+03 | 3.775992e+03 |   3.08%|  87.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2770s|296900 |173491 | 22316k|  75.1 |  1689M |  54 |1136 | 420 | 756 |2614k|  4 | 545 | 678 | 3.663317e+03 | 3.775992e+03 |   3.08%|  87.09%
 2771s|297000 |173559 | 22323k|  75.1 |  1689M |  54 |1136 | 420 | 690 |2615k|  3 | 545 | 678 | 3.663324e+03 | 3.775992e+03 |   3.08%|  87.09%
 2772s|297100 |173609 | 22330k|  75.1 |  1689M |  54 |1136 | 420 | 703 |2616k|  4 | 545 | 679 | 3.663337e+03 | 3.775992e+03 |   3.08%|  87.09%
 2772s|297200 |173655 | 22337k|  75.1 |  1690M |  54 |1136 | 418 | 742 |2617k|  4 | 545 | 679 | 3.663367e+03 | 3.775992e+03 |   3.07%|  87.09%
 2773s|297300 |173721 | 22343k|  75.1 |  1692M |  54 |1136 | 418 | 708 |2617k|  3 | 545 | 679 | 3.663370e+03 | 3.775992e+03 |   3.07%|  87.09%
 2774s|297400 |173783 | 22350k|  75.1 |  1693M |  54 |1136 | 418 |   0 |2618k|  0 | 545 | 679 | 3.663376e+03 | 3.775992e+03 |   3.07%|  87.09%
 2775s|297500 |173845 | 22356k|  75.1 |  1694M |  54 |1136 | 418 | 728 |2619k|  3 | 545 | 679 | 3.663399e+03 | 3.775992e+03 |   3.07%|  87.09%
 2776s|297600 |173909 | 22363k|  75.1 |  1696M |  54 |1136 | 420 | 705 |2620k|  3 | 547 | 679 | 3.663419e+03 | 3.775992e+03 |   3.07%|  87.09%
 2777s|297700 |173961 | 22370k|  75.1 |  1696M |  54 |1136 | 420 | 713 |2621k|  4 | 547 | 679 | 3.663435e+03 | 3.775992e+03 |   3.07%|  87.09%
 2778s|297800 |174027 | 22377k|  75.1 |  1696M |  54 |1136 | 420 | 704 |2622k|  4 | 547 | 679 | 3.663445e+03 | 3.775992e+03 |   3.07%|  87.10%
 2779s|297900 |174081 | 22384k|  75.1 |  1696M |  54 |1136 | 420 | 689 |2623k|  3 | 547 | 679 | 3.663481e+03 | 3.775992e+03 |   3.07%|  87.15%
 2779s|298000 |174131 | 22391k|  75.1 |  1697M |  54 |1136 | 418 | 702 |2623k|  0 | 547 | 679 | 3.663555e+03 | 3.775992e+03 |   3.07%|  87.15%
 2780s|298100 |174209 | 22396k|  75.1 |  1697M |  54 |1136 | 418 | 731 |2624k|  4 | 547 | 679 | 3.663555e+03 | 3.775992e+03 |   3.07%|  87.16%
 2781s|298200 |174281 | 22403k|  75.1 |  1698M |  54 |1136 | 417 | 746 |2625k|  4 | 547 | 679 | 3.663557e+03 | 3.775992e+03 |   3.07%|  87.16%
 2782s|298300 |174329 | 22409k|  75.1 |  1698M |  54 |1136 | 418 | 701 |2626k|  3 | 548 | 679 | 3.663599e+03 | 3.775992e+03 |   3.07%|  87.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s|298400 |174401 | 22416k|  75.1 |  1698M |  54 |1136 | 418 | 700 |2627k|  5 | 548 | 679 | 3.663621e+03 | 3.775992e+03 |   3.07%|  87.16%
 2784s|298500 |174453 | 22424k|  75.1 |  1698M |  54 |1136 | 418 | 700 |2628k|  0 | 548 | 679 | 3.663623e+03 | 3.775992e+03 |   3.07%|  87.16%
 2785s|298600 |174521 | 22430k|  75.1 |  1699M |  54 |1136 | 418 | 676 |2629k|  4 | 548 | 679 | 3.663640e+03 | 3.775992e+03 |   3.07%|  87.16%
 2786s|298700 |174579 | 22437k|  75.1 |  1699M |  54 |1136 | 418 | 740 |2629k|  4 | 548 | 679 | 3.663645e+03 | 3.775992e+03 |   3.07%|  87.17%
 2786s|298800 |174649 | 22443k|  75.1 |  1699M |  54 |1136 | 418 | 726 |2630k|  4 | 548 | 679 | 3.663658e+03 | 3.775992e+03 |   3.07%|  87.17%
 2787s|298900 |174719 | 22449k|  75.1 |  1700M |  54 |1136 | 417 | 704 |2631k|  5 | 548 | 679 | 3.663673e+03 | 3.775992e+03 |   3.07%|  87.17%
 2788s|299000 |174793 | 22456k|  75.1 |  1704M |  54 |1136 | 417 | 740 |2632k|  3 | 548 | 679 | 3.663690e+03 | 3.775992e+03 |   3.07%|  87.17%
 2789s|299100 |174849 | 22463k|  75.1 |  1704M |  54 |1136 | 417 | 750 |2633k|  3 | 548 | 679 | 3.663726e+03 | 3.775992e+03 |   3.06%|  87.17%
 2790s|299200 |174917 | 22469k|  75.1 |  1705M |  54 |1136 | 417 | 704 |2634k|  4 | 548 | 679 | 3.663775e+03 | 3.775992e+03 |   3.06%|  87.17%
 2791s|299300 |174983 | 22476k|  75.1 |  1705M |  54 |1136 | 417 | 719 |2635k|  2 | 548 | 679 | 3.663798e+03 | 3.775992e+03 |   3.06%|  87.17%
 2792s|299400 |175047 | 22482k|  75.1 |  1705M |  54 |1136 | 417 | 690 |2636k|  4 | 548 | 679 | 3.663841e+03 | 3.775992e+03 |   3.06%|  87.17%
 2793s|299500 |175095 | 22489k|  75.1 |  1705M |  54 |1136 | 417 | 688 |2636k|  4 | 548 | 679 | 3.663870e+03 | 3.775992e+03 |   3.06%|  87.17%
 2793s|299600 |175161 | 22496k|  75.0 |  1705M |  54 |1136 | 417 | 734 |2637k|  4 | 548 | 679 | 3.663880e+03 | 3.775992e+03 |   3.06%|  87.17%
 2794s|299700 |175229 | 22502k|  75.0 |  1705M |  54 |1136 | 418 | 698 |2638k|  3 | 549 | 679 | 3.663899e+03 | 3.775992e+03 |   3.06%|  87.17%
 2795s|299800 |175303 | 22509k|  75.0 |  1706M |  54 |1136 | 418 | 740 |2639k|  4 | 549 | 679 | 3.663904e+03 | 3.775992e+03 |   3.06%|  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|299900 |175365 | 22515k|  75.0 |  1706M |  54 |1136 | 418 | 670 |2640k|  0 | 549 | 679 | 3.663921e+03 | 3.775992e+03 |   3.06%|  87.18%
 2797s|300000 |175429 | 22522k|  75.0 |  1706M |  54 |1136 | 418 | 724 |2641k|  4 | 549 | 679 | 3.663929e+03 | 3.775992e+03 |   3.06%|  87.18%
 2798s|300100 |175489 | 22528k|  75.0 |  1706M |  54 |1136 | 418 |   0 |2641k|  0 | 549 | 679 | 3.663939e+03 | 3.775992e+03 |   3.06%|  87.18%
 2799s|300200 |175551 | 22534k|  75.0 |  1706M |  54 |1136 | 417 | 722 |2642k|  4 | 549 | 679 | 3.663939e+03 | 3.775992e+03 |   3.06%|  87.18%
 2799s|300300 |175613 | 22540k|  75.0 |  1707M |  54 |1136 | 417 | 738 |2643k|  6 | 549 | 679 | 3.663956e+03 | 3.775992e+03 |   3.06%|  87.20%
 2800s|300400 |175685 | 22547k|  75.0 |  1708M |  54 |1136 | 417 | 684 |2644k|  3 | 549 | 679 | 3.664001e+03 | 3.775992e+03 |   3.06%|  87.20%
 2801s|300500 |175749 | 22554k|  75.0 |  1708M |  54 |1136 | 417 | 675 |2645k|  4 | 549 | 679 | 3.664022e+03 | 3.775992e+03 |   3.06%|  87.20%
 2802s|300600 |175815 | 22561k|  75.0 |  1709M |  54 |1136 | 417 | 718 |2646k|  0 | 549 | 680 | 3.664023e+03 | 3.775992e+03 |   3.06%|  87.20%
 2803s|300700 |175871 | 22567k|  75.0 |  1709M |  54 |1136 | 417 | 737 |2647k|  5 | 549 | 680 | 3.664046e+03 | 3.775992e+03 |   3.06%|  87.21%
 2804s|300800 |175931 | 22574k|  75.0 |  1709M |  54 |1136 | 417 | 705 |2648k|  2 | 549 | 680 | 3.664049e+03 | 3.775992e+03 |   3.06%|  87.21%
 2805s|300900 |175979 | 22580k|  75.0 |  1709M |  54 |1136 | 419 | 696 |2648k|  4 | 551 | 680 | 3.664051e+03 | 3.775992e+03 |   3.06%|  87.21%
 2805s|301000 |176027 | 22586k|  75.0 |  1709M |  54 |1136 | 419 | 760 |2649k|  4 | 551 | 680 | 3.664064e+03 | 3.775992e+03 |   3.05%|  87.21%
 2806s|301100 |176091 | 22592k|  75.0 |  1711M |  54 |1136 | 420 | 746 |2650k|  2 | 552 | 680 | 3.664089e+03 | 3.775992e+03 |   3.05%|  87.22%
 2807s|301200 |176149 | 22599k|  75.0 |  1712M |  54 |1136 | 420 | 740 |2651k|  5 | 552 | 680 | 3.664102e+03 | 3.775992e+03 |   3.05%|  87.22%
 2808s|301300 |176209 | 22605k|  75.0 |  1714M |  54 |1136 | 420 | 736 |2652k|  7 | 552 | 680 | 3.664115e+03 | 3.775992e+03 |   3.05%|  87.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s|301400 |176275 | 22611k|  75.0 |  1717M |  54 |1136 | 420 | 666 |2652k|  1 | 552 | 680 | 3.664128e+03 | 3.775992e+03 |   3.05%|  87.22%
 2810s|301500 |176335 | 22617k|  75.0 |  1717M |  54 |1136 | 419 | 737 |2653k|  3 | 552 | 680 | 3.664137e+03 | 3.775992e+03 |   3.05%|  87.22%
 2811s|301600 |176397 | 22624k|  75.0 |  1717M |  54 |1136 | 419 | 742 |2654k|  1 | 552 | 680 | 3.664151e+03 | 3.775992e+03 |   3.05%|  87.22%
 2811s|301700 |176447 | 22631k|  75.0 |  1717M |  54 |1136 | 419 | 725 |2655k|  5 | 552 | 681 | 3.664172e+03 | 3.775992e+03 |   3.05%|  87.22%
 2812s|301800 |176521 | 22638k|  75.0 |  1717M |  54 |1136 | 420 | 727 |2656k|  4 | 553 | 681 | 3.664177e+03 | 3.775992e+03 |   3.05%|  87.22%
 2813s|301900 |176579 | 22644k|  75.0 |  1718M |  54 |1136 | 420 | 697 |2657k|  5 | 554 | 681 | 3.664220e+03 | 3.775992e+03 |   3.05%|  87.22%
 2814s|302000 |176645 | 22652k|  75.0 |  1718M |  54 |1136 | 419 | 707 |2658k|  4 | 554 | 681 | 3.664255e+03 | 3.775992e+03 |   3.05%|  87.22%
 2815s|302100 |176701 | 22659k|  75.0 |  1718M |  54 |1136 | 419 | 737 |2658k|  1 | 554 | 681 | 3.664302e+03 | 3.775992e+03 |   3.05%|  87.22%
 2816s|302200 |176773 | 22666k|  75.0 |  1719M |  54 |1136 | 418 | 715 |2659k|  3 | 554 | 681 | 3.664316e+03 | 3.775992e+03 |   3.05%|  87.23%
 2817s|302300 |176829 | 22672k|  75.0 |  1719M |  54 |1136 | 418 | 715 |2660k|  7 | 554 | 681 | 3.664316e+03 | 3.775992e+03 |   3.05%|  87.23%
 2818s|302400 |176895 | 22678k|  75.0 |  1719M |  54 |1136 | 417 | 708 |2661k|  1 | 554 | 681 | 3.664337e+03 | 3.775992e+03 |   3.05%|  87.23%
 2818s|302500 |176935 | 22685k|  75.0 |  1719M |  54 |1136 | 417 | 713 |2662k|  3 | 554 | 681 | 3.664340e+03 | 3.775992e+03 |   3.05%|  87.23%
 2819s|302600 |177005 | 22692k|  75.0 |  1719M |  54 |1136 | 417 | 737 |2663k|  3 | 554 | 681 | 3.664346e+03 | 3.775992e+03 |   3.05%|  87.27%
 2820s|302700 |177073 | 22700k|  75.0 |  1719M |  54 |1136 | 417 | 653 |2664k|  3 | 554 | 681 | 3.664373e+03 | 3.775992e+03 |   3.05%|  87.27%
 2821s|302800 |177125 | 22707k|  75.0 |  1719M |  54 |1136 | 417 | 688 |2665k|  3 | 554 | 681 | 3.664398e+03 | 3.775992e+03 |   3.05%|  87.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2822s|302900 |177171 | 22713k|  74.9 |  1719M |  54 |1136 | 417 | 711 |2665k|  4 | 554 | 681 | 3.664431e+03 | 3.775992e+03 |   3.04%|  87.28%
 2823s|303000 |177235 | 22720k|  74.9 |  1721M |  54 |1136 | 416 | 711 |2666k|  4 | 554 | 681 | 3.664434e+03 | 3.775992e+03 |   3.04%|  87.28%
 2824s|303100 |177295 | 22726k|  74.9 |  1721M |  54 |1136 | 417 | 703 |2667k|  3 | 555 | 681 | 3.664438e+03 | 3.775992e+03 |   3.04%|  87.28%
 2825s|303200 |177355 | 22734k|  74.9 |  1721M |  54 |1136 | 417 | 720 |2668k|  3 | 555 | 681 | 3.664458e+03 | 3.775992e+03 |   3.04%|  87.28%
 2826s|303300 |177421 | 22740k|  74.9 |  1721M |  54 |1136 | 417 | 740 |2669k|  3 | 555 | 681 | 3.664480e+03 | 3.775992e+03 |   3.04%|  87.28%
 2826s|303400 |177477 | 22747k|  74.9 |  1722M |  54 |1136 | 417 | 740 |2670k|  4 | 555 | 685 | 3.664487e+03 | 3.775992e+03 |   3.04%|  87.28%
 2827s|303500 |177529 | 22754k|  74.9 |  1722M |  54 |1136 | 417 | 736 |2671k|  3 | 555 | 685 | 3.664498e+03 | 3.775992e+03 |   3.04%|  87.28%
 2828s|303600 |177599 | 22761k|  74.9 |  1722M |  54 |1136 | 417 | 714 |2672k|  4 | 555 | 685 | 3.664507e+03 | 3.775992e+03 |   3.04%|  87.28%
 2829s|303700 |177647 | 22769k|  74.9 |  1722M |  54 |1136 | 417 | 694 |2672k|  0 | 555 | 685 | 3.664510e+03 | 3.775992e+03 |   3.04%|  87.29%
 2830s|303800 |177699 | 22776k|  74.9 |  1724M |  54 |1136 | 417 | 737 |2673k|  3 | 555 | 685 | 3.664550e+03 | 3.775992e+03 |   3.04%|  87.29%
 2831s|303900 |177767 | 22781k|  74.9 |  1725M |  54 |1136 | 418 | 702 |2674k|  3 | 556 | 685 | 3.664554e+03 | 3.775992e+03 |   3.04%|  87.29%
 2832s|304000 |177825 | 22788k|  74.9 |  1725M |  54 |1136 | 418 | 680 |2675k|  4 | 556 | 685 | 3.664566e+03 | 3.775992e+03 |   3.04%|  87.30%
 2833s|304100 |177881 | 22794k|  74.9 |  1725M |  54 |1136 | 418 | 716 |2676k|  4 | 556 | 685 | 3.664577e+03 | 3.775992e+03 |   3.04%|  87.30%
 2833s|304200 |177955 | 22801k|  74.9 |  1726M |  54 |1136 | 418 | 718 |2677k|  3 | 556 | 685 | 3.664578e+03 | 3.775992e+03 |   3.04%|  87.30%
 2834s|304300 |178027 | 22808k|  74.9 |  1726M |  54 |1136 | 418 |   0 |2678k|  0 | 556 | 685 | 3.664610e+03 | 3.775992e+03 |   3.04%|  87.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|304400 |178071 | 22815k|  74.9 |  1726M |  54 |1136 | 419 | 677 |2679k|  2 | 557 | 686 | 3.664626e+03 | 3.775992e+03 |   3.04%|  87.30%
 2836s|304500 |178143 | 22821k|  74.9 |  1726M |  54 |1136 | 419 | 716 |2679k|  4 | 557 | 686 | 3.664636e+03 | 3.775992e+03 |   3.04%|  87.30%
 2837s|304600 |178211 | 22827k|  74.9 |  1728M |  54 |1136 | 419 | 704 |2680k|  4 | 557 | 686 | 3.664636e+03 | 3.775992e+03 |   3.04%|  87.30%
 2838s|304700 |178267 | 22834k|  74.9 |  1729M |  54 |1136 | 419 |   0 |2681k|  0 | 557 | 686 | 3.664649e+03 | 3.775992e+03 |   3.04%|  87.30%
 2839s|304800 |178351 | 22841k|  74.9 |  1729M |  54 |1136 | 418 | 704 |2682k|  3 | 557 | 686 | 3.664655e+03 | 3.775992e+03 |   3.04%|  87.30%
 2840s|304900 |178419 | 22848k|  74.9 |  1730M |  54 |1136 | 418 | 732 |2683k|  3 | 557 | 686 | 3.664655e+03 | 3.775992e+03 |   3.04%|  87.31%
 2841s|305000 |178479 | 22855k|  74.9 |  1731M |  54 |1136 | 418 |   0 |2684k|  0 | 557 | 688 | 3.664679e+03 | 3.775992e+03 |   3.04%|  87.31%
 2841s|305100 |178535 | 22863k|  74.9 |  1731M |  54 |1136 | 418 | 713 |2685k|  3 | 557 | 688 | 3.664700e+03 | 3.775992e+03 |   3.04%|  87.31%
 2843s|305200 |178583 | 22870k|  74.9 |  1731M |  54 |1136 | 418 | 713 |2685k|  2 | 557 | 688 | 3.664718e+03 | 3.775992e+03 |   3.04%|  87.31%
 2844s|305300 |178641 | 22877k|  74.9 |  1731M |  54 |1136 | 418 | 710 |2686k|  0 | 557 | 688 | 3.664725e+03 | 3.775992e+03 |   3.04%|  87.31%
 2845s|305400 |178703 | 22884k|  74.9 |  1732M |  54 |1136 | 418 | 692 |2687k|  5 | 557 | 688 | 3.664732e+03 | 3.775992e+03 |   3.04%|  87.31%
 2846s|305500 |178771 | 22890k|  74.9 |  1735M |  54 |1136 | 418 | 760 |2688k|  4 | 557 | 688 | 3.664766e+03 | 3.775992e+03 |   3.03%|  87.31%
 2847s|305600 |178845 | 22896k|  74.9 |  1736M |  54 |1136 | 419 | 729 |2689k|  4 | 558 | 688 | 3.664831e+03 | 3.775992e+03 |   3.03%|  87.33%
 2848s|305700 |178913 | 22903k|  74.9 |  1737M |  54 |1136 | 419 | 744 |2690k|  2 | 558 | 688 | 3.664831e+03 | 3.775992e+03 |   3.03%|  87.33%
 2848s|305800 |178989 | 22909k|  74.9 |  1737M |  54 |1136 | 419 | 728 |2691k|  3 | 558 | 688 | 3.664839e+03 | 3.775992e+03 |   3.03%|  87.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s|305900 |179057 | 22916k|  74.9 |  1737M |  54 |1136 | 418 | 699 |2692k|  4 | 558 | 688 | 3.664843e+03 | 3.775992e+03 |   3.03%|  87.33%
 2850s|306000 |179127 | 22922k|  74.9 |  1737M |  54 |1136 | 418 | 684 |2692k|  3 | 558 | 688 | 3.664847e+03 | 3.775992e+03 |   3.03%|  87.33%
 2851s|306100 |179187 | 22929k|  74.9 |  1737M |  54 |1136 | 418 | 708 |2693k|  3 | 558 | 688 | 3.664867e+03 | 3.775992e+03 |   3.03%|  87.33%
 2852s|306200 |179245 | 22936k|  74.9 |  1738M |  54 |1136 | 419 | 721 |2694k|  5 | 559 | 688 | 3.664873e+03 | 3.775992e+03 |   3.03%|  87.33%
 2853s|306300 |179315 | 22943k|  74.9 |  1741M |  54 |1136 | 419 | 708 |2695k|  2 | 559 | 688 | 3.664925e+03 | 3.775992e+03 |   3.03%|  87.34%
 2854s|306400 |179405 | 22949k|  74.9 |  1741M |  54 |1136 | 419 | 718 |2696k|  4 | 559 | 688 | 3.664930e+03 | 3.775992e+03 |   3.03%|  87.34%
 2855s|306500 |179459 | 22957k|  74.9 |  1741M |  54 |1136 | 419 | 746 |2697k|  3 | 560 | 688 | 3.664945e+03 | 3.775992e+03 |   3.03%|  87.34%
 2856s|306600 |179521 | 22964k|  74.9 |  1742M |  54 |1136 | 419 | 711 |2697k|  3 | 560 | 688 | 3.665009e+03 | 3.775992e+03 |   3.03%|  87.34%
 2857s|306700 |179579 | 22970k|  74.9 |  1742M |  54 |1136 | 419 | 709 |2698k|  4 | 560 | 688 | 3.665042e+03 | 3.775992e+03 |   3.03%|  87.34%
 2857s|306800 |179633 | 22977k|  74.9 |  1742M |  54 |1136 | 419 | 741 |2699k|  0 | 560 | 688 | 3.665075e+03 | 3.775992e+03 |   3.03%|  87.34%
 2858s|306900 |179691 | 22984k|  74.9 |  1743M |  54 |1136 | 419 | 718 |2700k|  3 | 560 | 688 | 3.665085e+03 | 3.775992e+03 |   3.03%|  87.34%
 2859s|307000 |179751 | 22991k|  74.9 |  1744M |  54 |1136 | 418 | 726 |2701k|  2 | 560 | 688 | 3.665093e+03 | 3.775992e+03 |   3.03%|  87.34%
 2860s|307100 |179793 | 22998k|  74.9 |  1744M |  54 |1136 | 418 | 673 |2702k|  3 | 560 | 688 | 3.665098e+03 | 3.775992e+03 |   3.03%|  87.35%
 2861s|307200 |179849 | 23004k|  74.8 |  1744M |  54 |1136 | 418 | 702 |2703k|  3 | 560 | 688 | 3.665098e+03 | 3.775992e+03 |   3.03%|  87.35%
 2862s|307300 |179913 | 23012k|  74.8 |  1746M |  54 |1136 | 418 | 676 |2703k|  4 | 560 | 688 | 3.665113e+03 | 3.775992e+03 |   3.03%|  87.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s|307400 |179961 | 23019k|  74.8 |  1747M |  54 |1136 | 418 | 749 |2704k|  3 | 560 | 688 | 3.665119e+03 | 3.775992e+03 |   3.03%|  87.37%
 2864s|307500 |180025 | 23025k|  74.8 |  1747M |  54 |1136 | 419 | 741 |2705k|  2 | 561 | 688 | 3.665140e+03 | 3.775992e+03 |   3.02%|  87.37%
 2864s|307600 |180085 | 23032k|  74.8 |  1747M |  54 |1136 | 419 | 720 |2706k|  1 | 561 | 688 | 3.665153e+03 | 3.775992e+03 |   3.02%|  87.37%
 2865s|307700 |180139 | 23039k|  74.8 |  1748M |  54 |1136 | 420 | 724 |2707k|  3 | 562 | 689 | 3.665166e+03 | 3.775992e+03 |   3.02%|  87.37%
 2866s|307800 |180183 | 23047k|  74.8 |  1749M |  54 |1136 | 420 | 750 |2708k|  1 | 562 | 689 | 3.665185e+03 | 3.775992e+03 |   3.02%|  87.38%
 2867s|307900 |180239 | 23053k|  74.8 |  1749M |  54 |1136 | 419 | 725 |2709k|  3 | 562 | 689 | 3.665200e+03 | 3.775992e+03 |   3.02%|  87.38%
 2868s|308000 |180311 | 23059k|  74.8 |  1749M |  54 |1136 | 419 | 716 |2709k|  3 | 562 | 689 | 3.665212e+03 | 3.775992e+03 |   3.02%|  87.38%
 2869s|308100 |180375 | 23065k|  74.8 |  1749M |  54 |1136 | 418 | 720 |2710k|  4 | 562 | 689 | 3.665212e+03 | 3.775992e+03 |   3.02%|  87.38%
 2870s|308200 |180427 | 23072k|  74.8 |  1749M |  54 |1136 | 418 | 728 |2711k|  4 | 562 | 689 | 3.665234e+03 | 3.775992e+03 |   3.02%|  87.38%
 2871s|308300 |180491 | 23079k|  74.8 |  1749M |  54 |1136 | 418 | 760 |2712k|  3 | 562 | 689 | 3.665234e+03 | 3.775992e+03 |   3.02%|  87.39%
 2871s|308400 |180547 | 23087k|  74.8 |  1749M |  54 |1136 | 418 | 704 |2713k|  0 | 562 | 691 | 3.665245e+03 | 3.775992e+03 |   3.02%|  87.39%
 2872s|308500 |180615 | 23093k|  74.8 |  1749M |  54 |1136 | 418 | 770 |2714k|  3 | 562 | 691 | 3.665280e+03 | 3.775992e+03 |   3.02%|  87.39%
 2873s|308600 |180681 | 23099k|  74.8 |  1752M |  54 |1136 | 419 | 692 |2714k|  0 | 563 | 691 | 3.665292e+03 | 3.775992e+03 |   3.02%|  87.39%
 2874s|308700 |180743 | 23106k|  74.8 |  1752M |  54 |1136 | 419 | 688 |2715k|  3 | 563 | 691 | 3.665329e+03 | 3.775992e+03 |   3.02%|  87.39%
 2875s|308800 |180799 | 23114k|  74.8 |  1752M |  54 |1136 | 419 | 721 |2716k|  3 | 563 | 691 | 3.665330e+03 | 3.775992e+03 |   3.02%|  87.39%
