solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2697s|509300 | 23983 | 13140k|  25.8 |   666M |  79 |1125 | 377 | 982 |3173k|  3 |   3 |   0 | 1.194573e+03 | 1.194912e+03 |   0.03%|  99.99%
 2697s|509400 | 23989 | 13141k|  25.8 |   666M |  79 |1125 | 377 |1010 |3173k|  2 |   3 |   0 | 1.194573e+03 | 1.194912e+03 |   0.03%|  99.99%
 2698s|509500 | 23963 | 13142k|  25.8 |   666M |  79 |1125 | 377 | 923 |3173k|  1 |   3 |   0 | 1.194574e+03 | 1.194912e+03 |   0.03%|  99.99%
 2698s|509600 | 23947 | 13143k|  25.8 |   666M |  79 |1125 | 377 | 946 |3174k|  2 |   3 |   0 | 1.194575e+03 | 1.194912e+03 |   0.03%|  99.99%
 2699s|509700 | 23937 | 13144k|  25.8 |   666M |  79 |1125 | 377 | 992 |3174k|  1 |   3 |   0 | 1.194575e+03 | 1.194912e+03 |   0.03%|  99.99%
 2699s|509800 | 23947 | 13145k|  25.8 |   666M |  79 |1125 | 377 |1009 |3174k|  3 |   3 |   0 | 1.194575e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2700s|509900 | 23911 | 13146k|  25.8 |   666M |  79 |1125 | 377 | 940 |3174k|  1 |   3 |   0 | 1.194575e+03 | 1.194912e+03 |   0.03%|  99.99%
 2700s|510000 | 23885 | 13147k|  25.8 |   666M |  79 |1125 | 377 | 952 |3175k|  1 |   3 |   0 | 1.194576e+03 | 1.194912e+03 |   0.03%|  99.99%
 2701s|510100 | 23867 | 13148k|  25.8 |   666M |  79 |1125 | 377 | 999 |3175k|  2 |   3 |   0 | 1.194576e+03 | 1.194912e+03 |   0.03%|  99.99%
 2701s|510200 | 23841 | 13150k|  25.8 |   666M |  79 |1125 | 377 |1160 |3175k|  2 |   3 |   0 | 1.194576e+03 | 1.194912e+03 |   0.03%|  99.99%
 2701s|510300 | 23843 | 13151k|  25.8 |   666M |  79 |1125 | 377 | 945 |3176k|  1 |   3 |   0 | 1.194577e+03 | 1.194912e+03 |   0.03%|  99.99%
 2702s|510400 | 23827 | 13152k|  25.8 |   666M |  79 |1125 | 377 | 987 |3176k|  0 |   3 |   0 | 1.194577e+03 | 1.194912e+03 |   0.03%|  99.99%
 2702s|510500 | 23819 | 13153k|  25.8 |   666M |  79 |1125 | 377 | 965 |3176k|  3 |   3 |   0 | 1.194577e+03 | 1.194912e+03 |   0.03%|  99.99%
 2703s|510600 | 23789 | 13154k|  25.8 |   666M |  79 |1125 | 377 | 959 |3177k|  1 |   3 |   0 | 1.194577e+03 | 1.194912e+03 |   0.03%|  99.99%
 2703s|510700 | 23777 | 13155k|  25.8 |   666M |  81 |1125 | 377 | 988 |3177k|  2 |   3 |   0 | 1.194577e+03 | 1.194912e+03 |   0.03%|  99.99%
 2704s|510800 | 23763 | 13156k|  25.8 |   666M |  81 |1125 | 377 | 988 |3177k|  1 |   3 |   0 | 1.194578e+03 | 1.194912e+03 |   0.03%|  99.99%
 2704s|510900 | 23759 | 13157k|  25.8 |   666M |  81 |1125 | 377 | 926 |3178k|  1 |   3 |   0 | 1.194578e+03 | 1.194912e+03 |   0.03%|  99.99%
 2705s|511000 | 23751 | 13158k|  25.7 |   666M |  81 |1125 | 378 | 937 |3178k|  1 |   4 |   0 | 1.194578e+03 | 1.194912e+03 |   0.03%|  99.99%
 2705s|511100 | 23739 | 13159k|  25.7 |   666M |  81 |1125 | 378 | 984 |3178k|  2 |   4 |   0 | 1.194579e+03 | 1.194912e+03 |   0.03%|  99.99%
 2705s|511200 | 23709 | 13160k|  25.7 |   666M |  81 |1125 | 378 | 977 |3178k|  4 |   4 |   0 | 1.194579e+03 | 1.194912e+03 |   0.03%|  99.99%
 2706s|511300 | 23709 | 13161k|  25.7 |   666M |  81 |1125 | 378 | 982 |3179k|  2 |   4 |   0 | 1.194579e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s|511400 | 23681 | 13163k|  25.7 |   666M |  81 |1125 | 378 | 965 |3179k|  2 |   4 |   0 | 1.194580e+03 | 1.194912e+03 |   0.03%|  99.99%
 2707s|511500 | 23663 | 13164k|  25.7 |   666M |  81 |1125 | 378 | 949 |3180k|  1 |   4 |   0 | 1.194580e+03 | 1.194912e+03 |   0.03%|  99.99%
 2707s|511600 | 23671 | 13165k|  25.7 |   667M |  82 |1125 | 378 |1019 |3180k|  3 |   4 |   0 | 1.194580e+03 | 1.194912e+03 |   0.03%|  99.99%
 2708s|511700 | 23647 | 13166k|  25.7 |   667M |  82 |1125 | 378 | 992 |3180k|  0 |   4 |   0 | 1.194580e+03 | 1.194912e+03 |   0.03%|  99.99%
 2708s|511800 | 23651 | 13167k|  25.7 |   667M |  82 |1125 | 378 |1017 |3181k|  3 |   4 |   0 | 1.194580e+03 | 1.194912e+03 |   0.03%|  99.99%
 2709s|511900 | 23653 | 13168k|  25.7 |   667M |  82 |1125 | 378 | 959 |3181k|  1 |   4 |   0 | 1.194580e+03 | 1.194912e+03 |   0.03%|  99.99%
 2709s|512000 | 23651 | 13170k|  25.7 |   667M |  82 |1125 | 378 | 925 |3181k|  1 |   4 |   0 | 1.194580e+03 | 1.194912e+03 |   0.03%|  99.99%
 2710s|512100 | 23649 | 13170k|  25.7 |   667M |  82 |1125 | 378 | 989 |3182k|  1 |   4 |   0 | 1.194581e+03 | 1.194912e+03 |   0.03%|  99.99%
 2710s|512200 | 23641 | 13172k|  25.7 |   667M |  82 |1125 | 378 | 972 |3182k|  4 |   4 |   0 | 1.194581e+03 | 1.194912e+03 |   0.03%|  99.99%
 2710s|512300 | 23635 | 13173k|  25.7 |   667M |  82 |1125 | 378 | 987 |3182k|  1 |   4 |   0 | 1.194581e+03 | 1.194912e+03 |   0.03%|  99.99%
 2711s|512400 | 23631 | 13174k|  25.7 |   667M |  82 |1125 | 378 | 939 |3183k|  3 |   4 |   0 | 1.194582e+03 | 1.194912e+03 |   0.03%|  99.99%
 2711s|512500 | 23597 | 13175k|  25.7 |   667M |  82 |1125 | 378 |1146 |3183k|  2 |   4 |   0 | 1.194582e+03 | 1.194912e+03 |   0.03%|  99.99%
 2712s|512600 | 23595 | 13176k|  25.7 |   668M |  82 |1125 | 378 |1015 |3183k|  1 |   4 |   0 | 1.194582e+03 | 1.194912e+03 |   0.03%|  99.99%
 2712s|512700 | 23591 | 13177k|  25.7 |   668M |  82 |1125 | 378 | 938 |3184k|  3 |   4 |   0 | 1.194582e+03 | 1.194912e+03 |   0.03%|  99.99%
 2713s|512800 | 23581 | 13178k|  25.7 |   668M |  82 |1125 | 378 | 974 |3184k|  1 |   4 |   0 | 1.194582e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s|512900 | 23557 | 13180k|  25.7 |   668M |  82 |1125 | 378 | 969 |3184k|  0 |   4 |   0 | 1.194583e+03 | 1.194912e+03 |   0.03%|  99.99%
 2714s|513000 | 23567 | 13181k|  25.7 |   668M |  82 |1125 | 378 | 938 |3185k|  0 |   4 |   0 | 1.194583e+03 | 1.194912e+03 |   0.03%|  99.99%
 2714s|513100 | 23563 | 13182k|  25.7 |   668M |  82 |1125 | 378 | 984 |3185k|  6 |   4 |   0 | 1.194584e+03 | 1.194912e+03 |   0.03%|  99.99%
 2715s|513200 | 23565 | 13183k|  25.7 |   668M |  82 |1125 | 378 | 993 |3185k|  2 |   4 |   0 | 1.194584e+03 | 1.194912e+03 |   0.03%|  99.99%
 2715s|513300 | 23561 | 13184k|  25.7 |   668M |  82 |1125 | 378 | 988 |3186k|  4 |   4 |   0 | 1.194585e+03 | 1.194912e+03 |   0.03%|  99.99%
 2716s|513400 | 23565 | 13185k|  25.7 |   668M |  82 |1125 | 378 | 928 |3186k|  0 |   4 |   0 | 1.194585e+03 | 1.194912e+03 |   0.03%|  99.99%
 2716s|513500 | 23547 | 13186k|  25.7 |   668M |  82 |1125 | 378 | 921 |3186k|  1 |   4 |   0 | 1.194585e+03 | 1.194912e+03 |   0.03%|  99.99%
 2717s|513600 | 23533 | 13187k|  25.7 |   668M |  82 |1125 | 378 |1010 |3187k|  3 |   4 |   0 | 1.194585e+03 | 1.194912e+03 |   0.03%|  99.99%
 2717s|513700 | 23525 | 13189k|  25.7 |   668M |  82 |1125 | 378 | 988 |3187k|  1 |   4 |   0 | 1.194585e+03 | 1.194912e+03 |   0.03%|  99.99%
 2718s|513800 | 23509 | 13190k|  25.7 |   668M |  82 |1125 | 378 | 978 |3188k|  1 |   4 |   0 | 1.194586e+03 | 1.194912e+03 |   0.03%|  99.99%
 2718s|513900 | 23511 | 13191k|  25.7 |   668M |  82 |1125 | 378 | 972 |3188k|  0 |   4 |   0 | 1.194586e+03 | 1.194912e+03 |   0.03%|  99.99%
 2718s|514000 | 23527 | 13192k|  25.7 |   669M |  82 |1125 | 378 |1120 |3188k|  3 |   4 |   0 | 1.194586e+03 | 1.194912e+03 |   0.03%|  99.99%
 2719s|514100 | 23537 | 13193k|  25.7 |   669M |  82 |1125 | 378 | 993 |3189k|  2 |   4 |   0 | 1.194587e+03 | 1.194912e+03 |   0.03%|  99.99%
 2719s|514200 | 23537 | 13195k|  25.7 |   669M |  82 |1125 | 378 | 919 |3189k|  1 |   4 |   0 | 1.194587e+03 | 1.194912e+03 |   0.03%|  99.99%
 2720s|514300 | 23523 | 13196k|  25.7 |   669M |  82 |1125 | 378 |1007 |3189k|  3 |   4 |   0 | 1.194587e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s|514400 | 23539 | 13197k|  25.7 |   669M |  83 |1125 | 378 | 995 |3190k|  4 |   4 |   0 | 1.194587e+03 | 1.194912e+03 |   0.03%|  99.99%
 2721s|514500 | 23519 | 13198k|  25.7 |   669M |  83 |1125 | 378 | 913 |3190k|  1 |   4 |   0 | 1.194587e+03 | 1.194912e+03 |   0.03%|  99.99%
 2721s|514600 | 23531 | 13199k|  25.6 |   669M |  83 |1125 | 378 | 974 |3190k|  0 |   4 |   0 | 1.194588e+03 | 1.194912e+03 |   0.03%|  99.99%
 2722s|514700 | 23511 | 13200k|  25.6 |   669M |  83 |1125 | 378 | 981 |3191k|  1 |   4 |   0 | 1.194588e+03 | 1.194912e+03 |   0.03%|  99.99%
 2722s|514800 | 23485 | 13202k|  25.6 |   669M |  83 |1125 | 378 | 985 |3191k|  2 |   4 |   0 | 1.194588e+03 | 1.194912e+03 |   0.03%|  99.99%
 2723s|514900 | 23495 | 13203k|  25.6 |   669M |  83 |1125 | 378 | 994 |3191k|  2 |   4 |   0 | 1.194589e+03 | 1.194912e+03 |   0.03%|  99.99%
 2723s|515000 | 23499 | 13204k|  25.6 |   669M |  84 |1125 | 378 | 973 |3192k|  2 |   4 |   0 | 1.194589e+03 | 1.194912e+03 |   0.03%|  99.99%
 2724s|515100 | 23499 | 13205k|  25.6 |   670M |  84 |1125 | 378 |1328 |3192k|  2 |   4 |   0 | 1.194589e+03 | 1.194912e+03 |   0.03%|  99.99%
 2724s|515200 | 23525 | 13206k|  25.6 |   670M |  84 |1125 | 378 | 957 |3192k|  0 |   4 |   0 | 1.194589e+03 | 1.194912e+03 |   0.03%|  99.99%
 2724s|515300 | 23557 | 13207k|  25.6 |   670M |  84 |1125 | 378 | 981 |3193k|  0 |   4 |   0 | 1.194590e+03 | 1.194912e+03 |   0.03%|  99.99%
 2725s|515400 | 23567 | 13208k|  25.6 |   670M |  84 |1125 | 378 |1007 |3193k|  2 |   4 |   0 | 1.194590e+03 | 1.194912e+03 |   0.03%|  99.99%
 2725s|515500 | 23563 | 13209k|  25.6 |   670M |  84 |1125 | 378 |1000 |3193k|  4 |   4 |   0 | 1.194590e+03 | 1.194912e+03 |   0.03%|  99.99%
 2726s|515600 | 23559 | 13211k|  25.6 |   670M |  84 |1125 | 378 | 967 |3194k|  3 |   4 |   0 | 1.194590e+03 | 1.194912e+03 |   0.03%|  99.99%
 2726s|515700 | 23573 | 13212k|  25.6 |   670M |  84 |1125 | 378 | 932 |3194k|  0 |   4 |   0 | 1.194591e+03 | 1.194912e+03 |   0.03%|  99.99%
 2727s|515800 | 23609 | 13213k|  25.6 |   670M |  84 |1125 | 378 | 990 |3195k|  1 |   4 |   0 | 1.194591e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s|515900 | 23629 | 13214k|  25.6 |   670M |  84 |1125 | 378 | 930 |3195k|  1 |   4 |   0 | 1.194591e+03 | 1.194912e+03 |   0.03%|  99.99%
 2728s|516000 | 23633 | 13215k|  25.6 |   670M |  84 |1125 | 378 | 992 |3195k|  1 |   4 |   0 | 1.194591e+03 | 1.194912e+03 |   0.03%|  99.99%
 2728s|516100 | 23619 | 13216k|  25.6 |   670M |  84 |1125 | 378 | 985 |3196k|  0 |   4 |   0 | 1.194591e+03 | 1.194912e+03 |   0.03%|  99.99%
 2729s|516200 | 23635 | 13217k|  25.6 |   670M |  84 |1125 | 378 | 678 |3196k|  0 |   4 |   0 | 1.194592e+03 | 1.194912e+03 |   0.03%|  99.99%
 2729s|516300 | 23645 | 13218k|  25.6 |   670M |  84 |1125 | 378 | 945 |3196k|  0 |   4 |   0 | 1.194592e+03 | 1.194912e+03 |   0.03%|  99.99%
 2729s|516400 | 23679 | 13219k|  25.6 |   670M |  84 |1125 | 378 | 998 |3197k|  2 |   4 |   0 | 1.194592e+03 | 1.194912e+03 |   0.03%|  99.99%
 2730s|516500 | 23705 | 13220k|  25.6 |   670M |  84 |1125 | 378 |1004 |3197k|  2 |   4 |   0 | 1.194593e+03 | 1.194912e+03 |   0.03%|  99.99%
 2730s|516600 | 23687 | 13221k|  25.6 |   670M |  84 |1125 | 378 |1163 |3197k|  1 |   4 |   0 | 1.194593e+03 | 1.194912e+03 |   0.03%|  99.99%
 2731s|516700 | 23705 | 13222k|  25.6 |   670M |  84 |1125 | 378 |1026 |3197k|  5 |   4 |   0 | 1.194594e+03 | 1.194912e+03 |   0.03%|  99.99%
 2731s|516800 | 23719 | 13223k|  25.6 |   671M |  84 |1125 | 378 |1014 |3198k|  4 |   4 |   0 | 1.194594e+03 | 1.194912e+03 |   0.03%|  99.99%
 2732s|516900 | 23721 | 13224k|  25.6 |   671M |  84 |1125 | 378 |1029 |3198k|  4 |   4 |   0 | 1.194594e+03 | 1.194912e+03 |   0.03%|  99.99%
 2732s|517000 | 23747 | 13225k|  25.6 |   671M |  84 |1125 | 378 | 996 |3199k|  0 |   4 |   0 | 1.194594e+03 | 1.194912e+03 |   0.03%|  99.99%
 2733s|517100 | 23753 | 13226k|  25.6 |   671M |  84 |1125 | 378 |1003 |3199k|  5 |   4 |   0 | 1.194595e+03 | 1.194912e+03 |   0.03%|  99.99%
 2733s|517200 | 23749 | 13227k|  25.6 |   671M |  84 |1125 | 378 | 991 |3199k|  1 |   4 |   0 | 1.194595e+03 | 1.194912e+03 |   0.03%|  99.99%
 2734s|517300 | 23747 | 13228k|  25.6 |   671M |  84 |1125 | 378 | 908 |3200k|  1 |   4 |   0 | 1.194595e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2734s|517400 | 23743 | 13229k|  25.6 |   671M |  84 |1125 | 378 | 976 |3200k|  0 |   4 |   0 | 1.194595e+03 | 1.194912e+03 |   0.03%|  99.99%
 2734s|517500 | 23715 | 13231k|  25.6 |   671M |  84 |1125 | 378 | 995 |3200k|  3 |   4 |   0 | 1.194596e+03 | 1.194912e+03 |   0.03%|  99.99%
 2735s|517600 | 23725 | 13232k|  25.6 |   671M |  84 |1125 | 378 | 994 |3201k|  1 |   4 |   0 | 1.194596e+03 | 1.194912e+03 |   0.03%|  99.99%
 2735s|517700 | 23733 | 13233k|  25.6 |   671M |  84 |1125 | 378 | 978 |3201k|  1 |   4 |   0 | 1.194596e+03 | 1.194912e+03 |   0.03%|  99.99%
 2736s|517800 | 23729 | 13234k|  25.6 |   671M |  84 |1125 | 378 | 968 |3201k|  4 |   4 |   0 | 1.194597e+03 | 1.194912e+03 |   0.03%|  99.99%
 2736s|517900 | 23719 | 13235k|  25.6 |   671M |  84 |1125 | 378 |1022 |3202k|  5 |   4 |   0 | 1.194597e+03 | 1.194912e+03 |   0.03%|  99.99%
 2737s|518000 | 23711 | 13236k|  25.6 |   671M |  84 |1125 | 378 | 963 |3202k|  5 |   4 |   0 | 1.194597e+03 | 1.194912e+03 |   0.03%|  99.99%
 2737s|518100 | 23709 | 13237k|  25.5 |   671M |  84 |1125 | 378 | 942 |3202k|  1 |   4 |   0 | 1.194597e+03 | 1.194912e+03 |   0.03%|  99.99%
 2738s|518200 | 23739 | 13238k|  25.5 |   672M |  84 |1125 | 378 | 993 |3203k|  2 |   4 |   0 | 1.194597e+03 | 1.194912e+03 |   0.03%|  99.99%
 2738s|518300 | 23733 | 13239k|  25.5 |   672M |  84 |1125 | 378 | 898 |3203k|  1 |   4 |   0 | 1.194597e+03 | 1.194912e+03 |   0.03%|  99.99%
 2739s|518400 | 23737 | 13241k|  25.5 |   672M |  84 |1125 | 378 |1013 |3203k|  2 |   4 |   0 | 1.194597e+03 | 1.194912e+03 |   0.03%|  99.99%
 2739s|518500 | 23743 | 13242k|  25.5 |   672M |  84 |1125 | 378 | 999 |3204k|  2 |   4 |   0 | 1.194597e+03 | 1.194912e+03 |   0.03%|  99.99%
 2740s|518600 | 23729 | 13243k|  25.5 |   672M |  84 |1125 | 378 | 892 |3204k|  0 |   4 |   0 | 1.194598e+03 | 1.194912e+03 |   0.03%|  99.99%
 2740s|518700 | 23759 | 13244k|  25.5 |   672M |  84 |1125 | 378 | 986 |3204k|  2 |   4 |   0 | 1.194598e+03 | 1.194912e+03 |   0.03%|  99.99%
 2740s|518800 | 23761 | 13245k|  25.5 |   672M |  84 |1125 | 378 |1020 |3205k|  3 |   4 |   0 | 1.194599e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s|518900 | 23771 | 13246k|  25.5 |   672M |  84 |1125 | 378 | 909 |3205k|  1 |   4 |   0 | 1.194599e+03 | 1.194912e+03 |   0.03%|  99.99%
 2741s|519000 | 23771 | 13247k|  25.5 |   672M |  84 |1125 | 378 | 993 |3205k|  4 |   4 |   0 | 1.194599e+03 | 1.194912e+03 |   0.03%|  99.99%
 2742s|519100 | 23771 | 13248k|  25.5 |   673M |  86 |1125 | 378 | 964 |3206k|  1 |   4 |   0 | 1.194599e+03 | 1.194912e+03 |   0.03%|  99.99%
 2742s|519200 | 23769 | 13249k|  25.5 |   673M |  86 |1125 | 378 | 981 |3206k|  2 |   4 |   0 | 1.194599e+03 | 1.194912e+03 |   0.03%|  99.99%
 2743s|519300 | 23791 | 13250k|  25.5 |   673M |  86 |1125 | 378 |1217 |3206k|  0 |   4 |   0 | 1.194599e+03 | 1.194912e+03 |   0.03%|  99.99%
 2743s|519400 | 23785 | 13251k|  25.5 |   673M |  86 |1125 | 378 | 982 |3207k|  4 |   4 |   0 | 1.194600e+03 | 1.194912e+03 |   0.03%|  99.99%
 2744s|519500 | 23771 | 13252k|  25.5 |   673M |  86 |1125 | 378 |1006 |3207k|  2 |   4 |   0 | 1.194600e+03 | 1.194912e+03 |   0.03%|  99.99%
 2744s|519600 | 23775 | 13253k|  25.5 |   673M |  86 |1125 | 378 |1014 |3207k|  4 |   4 |   0 | 1.194600e+03 | 1.194912e+03 |   0.03%|  99.99%
 2745s|519700 | 23769 | 13254k|  25.5 |   673M |  86 |1125 | 378 |1419 |3208k|  3 |   4 |   0 | 1.194600e+03 | 1.194912e+03 |   0.03%|  99.99%
 2745s|519800 | 23779 | 13255k|  25.5 |   674M |  86 |1125 | 378 |1019 |3208k|  4 |   4 |   0 | 1.194601e+03 | 1.194912e+03 |   0.03%|  99.99%
 2745s|519900 | 23783 | 13256k|  25.5 |   674M |  86 |1125 | 378 |1233 |3208k|  3 |   4 |   0 | 1.194601e+03 | 1.194912e+03 |   0.03%|  99.99%
 2746s|520000 | 23773 | 13257k|  25.5 |   674M |  86 |1125 | 378 | 987 |3209k|  2 |   4 |   0 | 1.194601e+03 | 1.194912e+03 |   0.03%|  99.99%
 2746s|520100 | 23801 | 13258k|  25.5 |   674M |  86 |1125 | 378 | 952 |3209k|  1 |   4 |   0 | 1.194601e+03 | 1.194912e+03 |   0.03%|  99.99%
 2747s|520200 | 23811 | 13259k|  25.5 |   674M |  86 |1125 | 378 |1050 |3209k|  1 |   4 |   0 | 1.194602e+03 | 1.194912e+03 |   0.03%|  99.99%
 2747s|520300 | 23817 | 13260k|  25.5 |   674M |  86 |1125 | 378 | 978 |3210k|  1 |   4 |   0 | 1.194602e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s|520400 | 23831 | 13261k|  25.5 |   674M |  86 |1125 | 378 | 995 |3210k|  1 |   4 |   0 | 1.194602e+03 | 1.194912e+03 |   0.03%|  99.99%
 2748s|520500 | 23829 | 13262k|  25.5 |   674M |  86 |1125 | 378 |1032 |3210k|  1 |   4 |   0 | 1.194602e+03 | 1.194912e+03 |   0.03%|  99.99%
 2749s|520600 | 23829 | 13263k|  25.5 |   674M |  86 |1125 | 378 | 958 |3211k|  4 |   4 |   0 | 1.194602e+03 | 1.194912e+03 |   0.03%|  99.99%
 2749s|520700 | 23833 | 13264k|  25.5 |   674M |  86 |1125 | 378 | 992 |3211k|  2 |   4 |   0 | 1.194603e+03 | 1.194912e+03 |   0.03%|  99.99%
 2749s|520800 | 23839 | 13265k|  25.5 |   674M |  86 |1125 | 378 |1008 |3211k|  1 |   4 |   0 | 1.194604e+03 | 1.194912e+03 |   0.03%|  99.99%
 2750s|520900 | 23849 | 13266k|  25.5 |   674M |  86 |1125 | 378 |1216 |3211k|  4 |   4 |   0 | 1.194604e+03 | 1.194912e+03 |   0.03%|  99.99%
 2750s|521000 | 23855 | 13267k|  25.5 |   674M |  86 |1125 | 378 |1018 |3212k|  4 |   4 |   0 | 1.194604e+03 | 1.194912e+03 |   0.03%|  99.99%
 2751s|521100 | 23857 | 13268k|  25.5 |   674M |  86 |1125 | 378 |1008 |3212k|  4 |   4 |   0 | 1.194604e+03 | 1.194912e+03 |   0.03%|  99.99%
 2751s|521200 | 23863 | 13269k|  25.5 |   674M |  86 |1125 | 378 |1045 |3212k|  1 |   4 |   0 | 1.194604e+03 | 1.194912e+03 |   0.03%|  99.99%
 2752s|521300 | 23875 | 13270k|  25.5 |   674M |  86 |1125 | 378 | 989 |3213k|  2 |   4 |   0 | 1.194605e+03 | 1.194912e+03 |   0.03%|  99.99%
 2752s|521400 | 23897 | 13271k|  25.5 |   674M |  86 |1125 | 378 | 997 |3213k|  2 |   4 |   0 | 1.194605e+03 | 1.194912e+03 |   0.03%|  99.99%
 2753s|521500 | 23903 | 13272k|  25.4 |   674M |  86 |1125 | 378 | 939 |3213k|  2 |   4 |   0 | 1.194605e+03 | 1.194912e+03 |   0.03%|  99.99%
 2753s|521600 | 23905 | 13273k|  25.4 |   674M |  86 |1125 | 378 | 972 |3214k|  1 |   4 |   0 | 1.194605e+03 | 1.194912e+03 |   0.03%|  99.99%
 2753s|521700 | 23925 | 13274k|  25.4 |   674M |  86 |1125 | 378 | 972 |3214k|  2 |   4 |   0 | 1.194605e+03 | 1.194912e+03 |   0.03%|  99.99%
 2754s|521800 | 23935 | 13274k|  25.4 |   674M |  86 |1125 | 378 | 990 |3214k|  1 |   4 |   0 | 1.194606e+03 | 1.194912e+03 |   0.03%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s|521900 | 23943 | 13275k|  25.4 |   674M |  86 |1125 | 378 | 969 |3215k|  1 |   4 |   0 | 1.194606e+03 | 1.194912e+03 |   0.03%|  99.99%
 2755s|522000 | 23957 | 13276k|  25.4 |   674M |  86 |1125 | 378 | 992 |3215k|  0 |   4 |   0 | 1.194606e+03 | 1.194912e+03 |   0.03%|  99.99%
 2755s|522100 | 23963 | 13277k|  25.4 |   674M |  86 |1125 | 378 | 996 |3215k|  2 |   4 |   0 | 1.194607e+03 | 1.194912e+03 |   0.03%|  99.99%
 2756s|522200 | 23981 | 13278k|  25.4 |   674M |  86 |1125 | 378 |1004 |3215k|  5 |   4 |   0 | 1.194607e+03 | 1.194912e+03 |   0.03%|  99.99%
 2756s|522300 | 23995 | 13279k|  25.4 |   674M |  86 |1125 | 378 | 996 |3216k|  1 |   4 |   0 | 1.194607e+03 | 1.194912e+03 |   0.03%|  99.99%
 2756s|522400 | 23997 | 13280k|  25.4 |   674M |  86 |1125 | 378 |1019 |3216k|  4 |   4 |   0 | 1.194607e+03 | 1.194912e+03 |   0.03%|  99.99%
 2757s|522500 | 24003 | 13281k|  25.4 |   674M |  86 |1125 | 378 | 972 |3216k|  0 |   4 |   0 | 1.194607e+03 | 1.194912e+03 |   0.03%|  99.99%
 2757s|522600 | 24017 | 13282k|  25.4 |   674M |  86 |1125 | 378 |1039 |3217k|  4 |   4 |   0 | 1.194608e+03 | 1.194912e+03 |   0.03%|  99.99%
 2758s|522700 | 24013 | 13283k|  25.4 |   674M |  86 |1125 | 378 |1458 |3217k|  3 |   4 |   0 | 1.194608e+03 | 1.194912e+03 |   0.03%|  99.99%
 2758s|522800 | 24007 | 13284k|  25.4 |   674M |  86 |1125 | 378 | 983 |3217k|  3 |   4 |   0 | 1.194608e+03 | 1.194912e+03 |   0.03%|  99.99%
