solving instance mcf nodes c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|  1095k|864393 | 44708k|  40.8 |  2107M |  44 |1100 | 377 | 434 | 999k|  2 |   5 |   0 | 2.762056e+03 | 2.936098e+03 |   6.30%|  63.80%
 3133s|  1095k|864459 | 44712k|  40.8 |  2107M |  44 |1100 | 377 | 416 | 999k|  2 |   5 |   0 | 2.762056e+03 | 2.936098e+03 |   6.30%|  63.80%
 3134s|  1095k|864511 | 44716k|  40.8 |  2107M |  44 |1100 | 377 | 430 | 999k|  2 |   5 |   0 | 2.762058e+03 | 2.936098e+03 |   6.30%|  63.80%
 3134s|  1095k|864575 | 44720k|  40.8 |  2107M |  44 |1100 | 377 | 418 | 999k|  2 |   5 |   0 | 2.762058e+03 | 2.936098e+03 |   6.30%|  63.80%
 3134s|  1095k|864641 | 44724k|  40.8 |  2107M |  44 |1100 | 377 | 421 | 999k|  1 |   5 |   0 | 2.762058e+03 | 2.936098e+03 |   6.30%|  63.80%
 3134s|  1095k|864691 | 44728k|  40.8 |  2107M |  44 |1100 | 377 | 424 |1000k|  2 |   5 |   0 | 2.762067e+03 | 2.936098e+03 |   6.30%|  63.80%
 3135s|  1095k|864759 | 44731k|  40.8 |  2107M |  44 |1100 | 377 | 429 |1000k|  1 |   5 |   0 | 2.762074e+03 | 2.936098e+03 |   6.30%|  63.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|  1095k|864829 | 44735k|  40.8 |  2107M |  44 |1100 | 377 | 429 |1000k|  2 |   5 |   0 | 2.762099e+03 | 2.936098e+03 |   6.30%|  63.80%
 3135s|  1096k|864885 | 44738k|  40.8 |  2109M |  44 |1100 | 377 | 430 |1000k|  2 |   5 |   0 | 2.762104e+03 | 2.936098e+03 |   6.30%|  63.80%
 3135s|  1096k|864955 | 44741k|  40.8 |  2109M |  44 |1100 | 377 | 425 |1000k|  2 |   5 |   0 | 2.762104e+03 | 2.936098e+03 |   6.30%|  63.80%
 3136s|  1096k|865021 | 44745k|  40.8 |  2109M |  44 |1100 | 377 | 431 |1000k|  2 |   5 |   0 | 2.762109e+03 | 2.936098e+03 |   6.30%|  63.80%
 3136s|  1096k|865091 | 44749k|  40.8 |  2109M |  44 |1100 | 377 | 423 |1000k|  2 |   5 |   0 | 2.762121e+03 | 2.936098e+03 |   6.30%|  63.80%
 3136s|  1096k|865167 | 44753k|  40.8 |  2109M |  44 |1100 | 377 | 432 |1000k|  2 |   5 |   0 | 2.762121e+03 | 2.936098e+03 |   6.30%|  63.80%
 3136s|  1096k|865233 | 44756k|  40.8 |  2109M |  44 |1100 | 377 | 421 |1000k|  1 |   5 |   0 | 2.762121e+03 | 2.936098e+03 |   6.30%|  63.80%
 3137s|  1096k|865285 | 44760k|  40.8 |  2109M |  44 |1100 | 377 | 431 |1000k|  2 |   5 |   0 | 2.762154e+03 | 2.936098e+03 |   6.30%|  63.80%
 3137s|  1096k|865355 | 44764k|  40.8 |  2110M |  44 |1100 | 377 | 421 |1000k|  2 |   5 |   0 | 2.762154e+03 | 2.936098e+03 |   6.30%|  63.80%
 3137s|  1096k|865417 | 44767k|  40.8 |  2110M |  44 |1100 | 377 | 417 |1001k|  2 |   5 |   0 | 2.762154e+03 | 2.936098e+03 |   6.30%|  63.80%
 3137s|  1096k|865487 | 44771k|  40.8 |  2110M |  44 |1100 | 377 | 422 |1001k|  0 |   5 |   0 | 2.762160e+03 | 2.936098e+03 |   6.30%|  63.80%
 3138s|  1097k|865549 | 44775k|  40.8 |  2110M |  44 |1100 | 377 | 421 |1001k|  1 |   5 |   0 | 2.762160e+03 | 2.936098e+03 |   6.30%|  63.80%
 3138s|  1097k|865603 | 44779k|  40.8 |  2111M |  44 |1100 | 377 | 424 |1001k|  1 |   5 |   0 | 2.762165e+03 | 2.936098e+03 |   6.30%|  63.80%
 3138s|  1097k|865657 | 44783k|  40.8 |  2113M |  44 |1100 | 377 | 430 |1001k|  2 |   5 |   0 | 2.762165e+03 | 2.936098e+03 |   6.30%|  63.81%
 3138s|  1097k|865723 | 44786k|  40.8 |  2113M |  44 |1100 | 377 | 422 |1001k|  2 |   5 |   0 | 2.762165e+03 | 2.936098e+03 |   6.30%|  63.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s|  1097k|865775 | 44791k|  40.8 |  2113M |  44 |1100 | 377 | 433 |1001k|  1 |   5 |   0 | 2.762192e+03 | 2.936098e+03 |   6.30%|  63.81%
 3139s|  1097k|865833 | 44794k|  40.8 |  2113M |  44 |1100 | 377 | 424 |1001k|  2 |   5 |   0 | 2.762203e+03 | 2.936098e+03 |   6.30%|  63.81%
 3139s|  1097k|865905 | 44798k|  40.8 |  2113M |  44 |1100 | 377 | 417 |1001k|  2 |   5 |   0 | 2.762205e+03 | 2.936098e+03 |   6.30%|  63.81%
 3139s|  1097k|865963 | 44801k|  40.8 |  2113M |  44 |1100 | 378 | 419 |1001k|  2 |   6 |   0 | 2.762205e+03 | 2.936098e+03 |   6.30%|  63.81%
 3140s|  1097k|866019 | 44804k|  40.8 |  2113M |  44 |1100 | 378 | 433 |1001k|  2 |   6 |   0 | 2.762218e+03 | 2.936098e+03 |   6.29%|  63.81%
 3140s|  1097k|866079 | 44808k|  40.8 |  2113M |  44 |1100 | 378 | 427 |1001k|  0 |   6 |   0 | 2.762218e+03 | 2.936098e+03 |   6.29%|  63.81%
 3140s|  1098k|866143 | 44812k|  40.8 |  2113M |  44 |1100 | 378 | 417 |1002k|  1 |   6 |   0 | 2.762221e+03 | 2.936098e+03 |   6.29%|  63.82%
 3140s|  1098k|866197 | 44816k|  40.8 |  2113M |  44 |1100 | 378 | 433 |1002k|  1 |   6 |   0 | 2.762240e+03 | 2.936098e+03 |   6.29%|  63.82%
 3141s|  1098k|866263 | 44819k|  40.8 |  2114M |  44 |1100 | 378 | 435 |1002k|  1 |   6 |   0 | 2.762248e+03 | 2.936098e+03 |   6.29%|  63.82%
 3141s|  1098k|866335 | 44823k|  40.8 |  2114M |  44 |1100 | 378 | 425 |1002k|  1 |   6 |   0 | 2.762248e+03 | 2.936098e+03 |   6.29%|  63.82%
 3141s|  1098k|866387 | 44827k|  40.8 |  2114M |  44 |1100 | 378 | 420 |1002k|  0 |   6 |   0 | 2.762249e+03 | 2.936098e+03 |   6.29%|  63.82%
 3141s|  1098k|866449 | 44831k|  40.8 |  2114M |  44 |1100 | 378 | 428 |1002k|  2 |   6 |   0 | 2.762250e+03 | 2.936098e+03 |   6.29%|  63.82%
 3142s|  1098k|866513 | 44834k|  40.8 |  2114M |  44 |1100 | 378 | 426 |1002k|  2 |   6 |   0 | 2.762260e+03 | 2.936098e+03 |   6.29%|  63.82%
 3142s|  1098k|866569 | 44838k|  40.8 |  2115M |  44 |1100 | 378 | 427 |1002k|  2 |   6 |   0 | 2.762260e+03 | 2.936098e+03 |   6.29%|  63.82%
 3142s|  1098k|866637 | 44841k|  40.8 |  2115M |  44 |1100 | 378 | 430 |1002k|  2 |   6 |   0 | 2.762260e+03 | 2.936098e+03 |   6.29%|  63.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|  1098k|866697 | 44845k|  40.8 |  2115M |  44 |1100 | 378 | 424 |1002k|  2 |   6 |   0 | 2.762268e+03 | 2.936098e+03 |   6.29%|  63.82%
 3143s|  1099k|866763 | 44848k|  40.8 |  2115M |  44 |1100 | 378 | 431 |1002k|  2 |   6 |   0 | 2.762268e+03 | 2.936098e+03 |   6.29%|  63.82%
 3143s|  1099k|866841 | 44852k|  40.8 |  2116M |  44 |1100 | 378 | 426 |1003k|  2 |   6 |   0 | 2.762268e+03 | 2.936098e+03 |   6.29%|  63.82%
 3143s|  1099k|866911 | 44855k|  40.8 |  2116M |  44 |1100 | 378 | 419 |1003k|  2 |   6 |   0 | 2.762273e+03 | 2.936098e+03 |   6.29%|  63.82%
 3143s|  1099k|866967 | 44859k|  40.8 |  2116M |  44 |1100 | 378 | 433 |1003k|  2 |   6 |   0 | 2.762275e+03 | 2.936098e+03 |   6.29%|  63.82%
 3144s|  1099k|867031 | 44863k|  40.8 |  2116M |  44 |1100 | 378 | 419 |1003k|  2 |   6 |   0 | 2.762275e+03 | 2.936098e+03 |   6.29%|  63.82%
 3144s|  1099k|867077 | 44867k|  40.8 |  2116M |  44 |1100 | 378 | 423 |1003k|  2 |   6 |   0 | 2.762280e+03 | 2.936098e+03 |   6.29%|  63.82%
 3144s|  1099k|867121 | 44870k|  40.8 |  2116M |  44 |1100 | 378 | 426 |1003k|  2 |   6 |   0 | 2.762280e+03 | 2.936098e+03 |   6.29%|  63.82%
 3144s|  1099k|867193 | 44874k|  40.8 |  2116M |  44 |1100 | 378 | 425 |1003k|  2 |   6 |   0 | 2.762283e+03 | 2.936098e+03 |   6.29%|  63.83%
 3145s|  1099k|867251 | 44878k|  40.8 |  2116M |  44 |1100 | 378 | 416 |1003k|  1 |   6 |   0 | 2.762299e+03 | 2.936098e+03 |   6.29%|  63.83%
 3145s|  1099k|867319 | 44881k|  40.8 |  2116M |  44 |1100 | 378 | 433 |1003k|  2 |   6 |   0 | 2.762299e+03 | 2.936098e+03 |   6.29%|  63.83%
 3145s|  1100k|867365 | 44885k|  40.8 |  2116M |  44 |1100 | 378 | 417 |1003k|  1 |   6 |   0 | 2.762315e+03 | 2.936098e+03 |   6.29%|  63.83%
 3145s|  1100k|867425 | 44889k|  40.8 |  2116M |  44 |1100 | 378 | 425 |1003k|  2 |   6 |   0 | 2.762320e+03 | 2.936098e+03 |   6.29%|  63.83%
 3146s|  1100k|867477 | 44892k|  40.8 |  2116M |  44 |1100 | 378 | 420 |1004k|  1 |   6 |   0 | 2.762322e+03 | 2.936098e+03 |   6.29%|  63.83%
 3146s|  1100k|867533 | 44896k|  40.8 |  2116M |  44 |1100 | 378 | 424 |1004k|  0 |   6 |   0 | 2.762323e+03 | 2.936098e+03 |   6.29%|  63.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s|  1100k|867585 | 44899k|  40.8 |  2116M |  44 |1100 | 378 | 430 |1004k|  0 |   6 |   0 | 2.762326e+03 | 2.936098e+03 |   6.29%|  63.83%
 3146s|  1100k|867649 | 44903k|  40.8 |  2116M |  44 |1100 | 378 | 415 |1004k|  1 |   6 |   0 | 2.762326e+03 | 2.936098e+03 |   6.29%|  63.83%
 3147s|  1100k|867709 | 44907k|  40.8 |  2117M |  44 |1100 | 378 | 420 |1004k|  2 |   6 |   0 | 2.762326e+03 | 2.936098e+03 |   6.29%|  63.83%
 3147s|  1100k|867759 | 44910k|  40.8 |  2117M |  44 |1100 | 378 | 424 |1004k|  2 |   6 |   0 | 2.762345e+03 | 2.936098e+03 |   6.29%|  63.83%
 3147s|  1100k|867831 | 44914k|  40.8 |  2117M |  44 |1100 | 378 | 429 |1004k|  2 |   6 |   0 | 2.762345e+03 | 2.936098e+03 |   6.29%|  63.83%
 3148s|  1100k|867889 | 44918k|  40.8 |  2117M |  44 |1100 | 378 | 419 |1004k|  2 |   6 |   0 | 2.762348e+03 | 2.936098e+03 |   6.29%|  63.84%
 3148s|  1101k|867947 | 44921k|  40.8 |  2117M |  44 |1100 | 378 | 425 |1004k|  2 |   6 |   0 | 2.762354e+03 | 2.936098e+03 |   6.29%|  63.84%
 3148s|  1101k|868009 | 44925k|  40.8 |  2118M |  44 |1100 | 378 | 429 |1004k|  2 |   6 |   0 | 2.762354e+03 | 2.936098e+03 |   6.29%|  63.84%
 3148s|  1101k|868069 | 44928k|  40.8 |  2119M |  44 |1100 | 378 | 428 |1004k|  2 |   6 |   0 | 2.762354e+03 | 2.936098e+03 |   6.29%|  63.84%
 3148s|  1101k|868135 | 44932k|  40.8 |  2119M |  44 |1100 | 378 | 428 |1005k|  1 |   6 |   0 | 2.762359e+03 | 2.936098e+03 |   6.29%|  63.84%
 3149s|  1101k|868207 | 44936k|  40.8 |  2119M |  44 |1100 | 378 | 427 |1005k|  2 |   6 |   0 | 2.762359e+03 | 2.936098e+03 |   6.29%|  63.84%
 3149s|  1101k|868267 | 44939k|  40.8 |  2119M |  44 |1100 | 378 | 429 |1005k|  1 |   6 |   0 | 2.762359e+03 | 2.936098e+03 |   6.29%|  63.84%
 3149s|  1101k|868331 | 44942k|  40.8 |  2119M |  44 |1100 | 378 | 429 |1005k|  0 |   6 |   0 | 2.762366e+03 | 2.936098e+03 |   6.29%|  63.84%
 3149s|  1101k|868393 | 44946k|  40.8 |  2119M |  44 |1100 | 378 | 428 |1005k|  0 |   6 |   0 | 2.762375e+03 | 2.936098e+03 |   6.29%|  63.84%
 3150s|  1101k|868471 | 44950k|  40.8 |  2119M |  44 |1100 | 378 | 416 |1005k|  1 |   6 |   0 | 2.762375e+03 | 2.936098e+03 |   6.29%|  63.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|  1101k|868529 | 44953k|  40.8 |  2119M |  44 |1100 | 378 | 426 |1005k|  2 |   6 |   0 | 2.762399e+03 | 2.936098e+03 |   6.29%|  63.86%
 3150s|  1102k|868583 | 44957k|  40.8 |  2119M |  44 |1100 | 378 | 425 |1005k|  2 |   6 |   0 | 2.762423e+03 | 2.936098e+03 |   6.29%|  63.86%
 3150s|  1102k|868645 | 44960k|  40.8 |  2119M |  44 |1100 | 378 | 433 |1005k|  2 |   6 |   0 | 2.762423e+03 | 2.936098e+03 |   6.29%|  63.86%
 3151s|  1102k|868699 | 44963k|  40.8 |  2119M |  44 |1100 | 378 | 422 |1005k|  0 |   6 |   0 | 2.762423e+03 | 2.936098e+03 |   6.29%|  63.86%
 3151s|  1102k|868769 | 44967k|  40.8 |  2119M |  44 |1100 | 378 | 427 |1005k|  1 |   6 |   0 | 2.762424e+03 | 2.936098e+03 |   6.29%|  63.86%
 3151s|  1102k|868837 | 44971k|  40.8 |  2119M |  44 |1100 | 378 | 422 |1006k|  2 |   6 |   0 | 2.762449e+03 | 2.936098e+03 |   6.29%|  63.86%
 3152s|  1102k|868909 | 44975k|  40.8 |  2119M |  44 |1100 | 378 | 423 |1006k|  1 |   6 |   0 | 2.762451e+03 | 2.936098e+03 |   6.29%|  63.86%
 3152s|  1102k|868971 | 44978k|  40.8 |  2119M |  44 |1100 | 378 | 427 |1006k|  2 |   6 |   0 | 2.762452e+03 | 2.936098e+03 |   6.29%|  63.86%
 3152s|  1102k|869019 | 44982k|  40.8 |  2119M |  44 |1100 | 378 | 419 |1006k|  0 |   6 |   0 | 2.762478e+03 | 2.936098e+03 |   6.28%|  63.86%
 3152s|  1102k|869087 | 44986k|  40.8 |  2119M |  44 |1100 | 378 | 431 |1006k|  2 |   6 |   0 | 2.762479e+03 | 2.936098e+03 |   6.28%|  63.86%
 3153s|  1102k|869135 | 44989k|  40.8 |  2119M |  44 |1100 | 378 | 430 |1006k|  2 |   6 |   0 | 2.762494e+03 | 2.936098e+03 |   6.28%|  63.86%
 3153s|  1103k|869197 | 44993k|  40.8 |  2119M |  44 |1100 | 378 | 420 |1006k|  0 |   6 |   0 | 2.762495e+03 | 2.936098e+03 |   6.28%|  63.86%
 3153s|  1103k|869267 | 44996k|  40.8 |  2119M |  44 |1100 | 378 | 429 |1006k|  2 |   6 |   0 | 2.762495e+03 | 2.936098e+03 |   6.28%|  63.86%
 3153s|  1103k|869347 | 45000k|  40.8 |  2120M |  44 |1100 | 378 | 431 |1006k|  2 |   6 |   0 | 2.762495e+03 | 2.936098e+03 |   6.28%|  63.86%
 3154s|  1103k|869409 | 45004k|  40.8 |  2120M |  44 |1100 | 378 | 422 |1006k|  2 |   6 |   0 | 2.762495e+03 | 2.936098e+03 |   6.28%|  63.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|  1103k|869465 | 45008k|  40.8 |  2120M |  44 |1100 | 378 | 422 |1006k|  2 |   6 |   0 | 2.762497e+03 | 2.936098e+03 |   6.28%|  63.86%
 3154s|  1103k|869515 | 45011k|  40.8 |  2120M |  44 |1100 | 378 | 429 |1007k|  1 |   6 |   0 | 2.762511e+03 | 2.936098e+03 |   6.28%|  63.86%
 3154s|  1103k|869575 | 45015k|  40.8 |  2120M |  44 |1100 | 378 | 419 |1007k|  2 |   6 |   0 | 2.762518e+03 | 2.936098e+03 |   6.28%|  63.86%
 3154s|  1103k|869621 | 45018k|  40.8 |  2120M |  44 |1100 | 378 | 417 |1007k|  2 |   6 |   0 | 2.762530e+03 | 2.936098e+03 |   6.28%|  63.86%
 3155s|  1103k|869679 | 45022k|  40.8 |  2120M |  44 |1100 | 378 | 430 |1007k|  2 |   6 |   0 | 2.762530e+03 | 2.936098e+03 |   6.28%|  63.86%
 3155s|  1103k|869731 | 45025k|  40.8 |  2121M |  44 |1100 | 378 | 416 |1007k|  2 |   6 |   0 | 2.762539e+03 | 2.936098e+03 |   6.28%|  63.87%
 3155s|  1104k|869785 | 45029k|  40.8 |  2121M |  44 |1100 | 378 | 424 |1007k|  2 |   6 |   0 | 2.762552e+03 | 2.936098e+03 |   6.28%|  63.87%
 3155s|  1104k|869837 | 45033k|  40.8 |  2121M |  44 |1100 | 378 | 426 |1007k|  1 |   6 |   0 | 2.762555e+03 | 2.936098e+03 |   6.28%|  63.87%
 3156s|  1104k|869897 | 45036k|  40.8 |  2121M |  44 |1100 | 378 | 419 |1007k|  1 |   6 |   0 | 2.762555e+03 | 2.936098e+03 |   6.28%|  63.87%
 3156s|  1104k|869953 | 45039k|  40.8 |  2121M |  44 |1100 | 378 | 429 |1007k|  1 |   6 |   0 | 2.762561e+03 | 2.936098e+03 |   6.28%|  63.87%
 3156s|  1104k|870005 | 45043k|  40.8 |  2121M |  44 |1100 | 378 | 427 |1007k|  1 |   6 |   0 | 2.762564e+03 | 2.936098e+03 |   6.28%|  63.87%
 3156s|  1104k|870051 | 45047k|  40.8 |  2121M |  44 |1100 | 378 | 421 |1007k|  2 |   6 |   0 | 2.762565e+03 | 2.936098e+03 |   6.28%|  63.87%
 3157s|  1104k|870107 | 45050k|  40.8 |  2121M |  44 |1100 | 378 | 432 |1007k|  0 |   6 |   0 | 2.762588e+03 | 2.936098e+03 |   6.28%|  63.87%
 3157s|  1104k|870161 | 45054k|  40.8 |  2121M |  44 |1100 | 378 | 427 |1008k|  1 |   6 |   0 | 2.762591e+03 | 2.936098e+03 |   6.28%|  63.87%
 3157s|  1104k|870219 | 45058k|  40.8 |  2121M |  44 |1100 | 378 | 425 |1008k|  2 |   6 |   0 | 2.762598e+03 | 2.936098e+03 |   6.28%|  63.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|  1104k|870277 | 45060k|  40.8 |  2121M |  44 |1100 | 378 | 429 |1008k|  2 |   6 |   0 | 2.762598e+03 | 2.936098e+03 |   6.28%|  63.87%
 3158s|  1105k|870333 | 45064k|  40.8 |  2121M |  44 |1100 | 378 | 428 |1008k|  1 |   6 |   0 | 2.762604e+03 | 2.936098e+03 |   6.28%|  63.87%
 3158s|  1105k|870391 | 45067k|  40.8 |  2121M |  44 |1100 | 378 | 434 |1008k|  2 |   6 |   0 | 2.762621e+03 | 2.936098e+03 |   6.28%|  63.87%
 3158s|  1105k|870451 | 45071k|  40.8 |  2121M |  44 |1100 | 378 | 421 |1008k|  0 |   6 |   0 | 2.762621e+03 | 2.936098e+03 |   6.28%|  63.87%
 3158s|  1105k|870505 | 45075k|  40.8 |  2121M |  44 |1100 | 378 | 429 |1008k|  2 |   6 |   0 | 2.762628e+03 | 2.936098e+03 |   6.28%|  63.87%
 3159s|  1105k|870561 | 45078k|  40.8 |  2122M |  44 |1100 | 378 | 418 |1008k|  2 |   6 |   0 | 2.762629e+03 | 2.936098e+03 |   6.28%|  63.87%
 3159s|  1105k|870637 | 45082k|  40.8 |  2122M |  44 |1100 | 378 | 419 |1008k|  2 |   6 |   0 | 2.762629e+03 | 2.936098e+03 |   6.28%|  63.87%
 3159s|  1105k|870685 | 45085k|  40.8 |  2123M |  44 |1100 | 378 | 425 |1008k|  0 |   6 |   0 | 2.762629e+03 | 2.936098e+03 |   6.28%|  63.87%
 3159s|  1105k|870755 | 45089k|  40.8 |  2125M |  44 |1100 | 378 | 421 |1008k|  2 |   6 |   0 | 2.762634e+03 | 2.936098e+03 |   6.28%|  63.88%
 3160s|  1105k|870811 | 45093k|  40.8 |  2125M |  44 |1100 | 378 | 425 |1009k|  2 |   6 |   0 | 2.762636e+03 | 2.936098e+03 |   6.28%|  63.88%
 3160s|  1105k|870865 | 45097k|  40.8 |  2125M |  44 |1100 | 378 | 429 |1009k|  3 |   6 |   0 | 2.762637e+03 | 2.936098e+03 |   6.28%|  63.88%
 3160s|  1106k|870913 | 45100k|  40.8 |  2125M |  44 |1100 | 378 | 427 |1009k|  0 |   6 |   0 | 2.762651e+03 | 2.936098e+03 |   6.28%|  63.89%
 3160s|  1106k|870971 | 45104k|  40.8 |  2126M |  44 |1100 | 378 | 429 |1009k|  2 |   6 |   0 | 2.762660e+03 | 2.936098e+03 |   6.28%|  63.89%
 3161s|  1106k|871039 | 45108k|  40.8 |  2126M |  44 |1100 | 378 | 426 |1009k|  2 |   6 |   0 | 2.762665e+03 | 2.936098e+03 |   6.28%|  63.89%
 3161s|  1106k|871115 | 45112k|  40.8 |  2126M |  44 |1100 | 378 | 431 |1009k|  2 |   6 |   0 | 2.762672e+03 | 2.936098e+03 |   6.28%|  63.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s|  1106k|871165 | 45115k|  40.8 |  2126M |  44 |1100 | 378 | 429 |1009k|  1 |   6 |   0 | 2.762677e+03 | 2.936098e+03 |   6.28%|  63.89%
 3161s|  1106k|871217 | 45119k|  40.8 |  2126M |  44 |1100 | 378 | 431 |1009k|  2 |   6 |   0 | 2.762677e+03 | 2.936098e+03 |   6.28%|  63.89%
 3162s|  1106k|871279 | 45123k|  40.8 |  2126M |  44 |1100 | 378 | 424 |1009k|  2 |   6 |   0 | 2.762678e+03 | 2.936098e+03 |   6.28%|  63.89%
 3162s|  1106k|871347 | 45126k|  40.8 |  2126M |  44 |1100 | 378 | 425 |1009k|  2 |   6 |   0 | 2.762678e+03 | 2.936098e+03 |   6.28%|  63.89%
 3162s|  1106k|871403 | 45129k|  40.8 |  2126M |  44 |1100 | 378 | 429 |1009k|  2 |   6 |   0 | 2.762683e+03 | 2.936098e+03 |   6.28%|  63.89%
 3162s|  1106k|871469 | 45133k|  40.8 |  2127M |  44 |1100 | 378 | 431 |1010k|  2 |   6 |   0 | 2.762689e+03 | 2.936098e+03 |   6.28%|  63.89%
 3163s|  1107k|871517 | 45137k|  40.8 |  2128M |  44 |1100 | 378 | 427 |1010k|  2 |   6 |   0 | 2.762689e+03 | 2.936098e+03 |   6.28%|  63.89%
 3163s|  1107k|871583 | 45141k|  40.8 |  2128M |  44 |1100 | 378 | 422 |1010k|  2 |   6 |   0 | 2.762689e+03 | 2.936098e+03 |   6.28%|  63.89%
 3163s|  1107k|871639 | 45144k|  40.8 |  2128M |  44 |1100 | 378 | 431 |1010k|  2 |   6 |   0 | 2.762699e+03 | 2.936098e+03 |   6.28%|  63.89%
 3163s|  1107k|871707 | 45148k|  40.8 |  2128M |  44 |1100 | 378 | 429 |1010k|  1 |   6 |   0 | 2.762704e+03 | 2.936098e+03 |   6.28%|  63.89%
 3164s|  1107k|871757 | 45152k|  40.8 |  2129M |  44 |1100 | 378 | 425 |1010k|  0 |   6 |   0 | 2.762722e+03 | 2.936098e+03 |   6.28%|  63.89%
 3164s|  1107k|871821 | 45156k|  40.8 |  2129M |  44 |1100 | 378 | 426 |1010k|  2 |   6 |   0 | 2.762730e+03 | 2.936098e+03 |   6.28%|  63.89%
 3164s|  1107k|871877 | 45160k|  40.8 |  2130M |  44 |1100 | 378 | 424 |1010k|  2 |   6 |   0 | 2.762750e+03 | 2.936098e+03 |   6.27%|  63.89%
 3164s|  1107k|871935 | 45164k|  40.8 |  2130M |  44 |1100 | 378 | 428 |1010k|  2 |   6 |   0 | 2.762767e+03 | 2.936098e+03 |   6.27%|  63.89%
 3165s|  1107k|872009 | 45168k|  40.8 |  2130M |  44 |1100 | 378 | 424 |1010k|  1 |   6 |   0 | 2.762768e+03 | 2.936098e+03 |   6.27%|  63.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|  1107k|872069 | 45172k|  40.8 |  2130M |  44 |1100 | 378 | 420 |1010k|  2 |   6 |   0 | 2.762778e+03 | 2.936098e+03 |   6.27%|  63.89%
 3165s|  1108k|872119 | 45175k|  40.8 |  2130M |  44 |1100 | 378 | 429 |1010k|  2 |   6 |   0 | 2.762779e+03 | 2.936098e+03 |   6.27%|  63.89%
 3166s|  1108k|872179 | 45179k|  40.8 |  2130M |  44 |1100 | 378 | 430 |1011k|  2 |   6 |   0 | 2.762793e+03 | 2.936098e+03 |   6.27%|  63.89%
 3166s|  1108k|872247 | 45182k|  40.8 |  2130M |  44 |1100 | 378 | 421 |1011k|  1 |   6 |   0 | 2.762793e+03 | 2.936098e+03 |   6.27%|  63.89%
 3166s|  1108k|872299 | 45186k|  40.8 |  2130M |  44 |1100 | 378 | 422 |1011k|  1 |   6 |   0 | 2.762793e+03 | 2.936098e+03 |   6.27%|  63.89%
 3166s|  1108k|872363 | 45190k|  40.8 |  2130M |  44 |1100 | 378 | 423 |1011k|  1 |   6 |   0 | 2.762794e+03 | 2.936098e+03 |   6.27%|  63.89%
 3167s|  1108k|872421 | 45193k|  40.8 |  2130M |  44 |1100 | 378 | 433 |1011k|  1 |   6 |   0 | 2.762798e+03 | 2.936098e+03 |   6.27%|  63.89%
