solving instance mcf nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1377 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3127s|115200 |114187 | 19351k| 167.9 |   666M |  39 |3124 | 881 |1084 | 673k|  7 |  30 |  29 | 5.565297e+03 | 7.231485e+03 |  29.94%| unknown
 3130s|115300 |114285 | 19366k| 167.9 |   666M |  39 |3124 | 881 |1025 | 673k|  4 |  30 |  29 | 5.565703e+03 | 7.231485e+03 |  29.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|115400 |114385 | 19379k| 167.8 |   666M |  39 |3124 | 881 | 990 | 674k|  3 |  30 |  29 | 5.565964e+03 | 7.231485e+03 |  29.92%| unknown
 3134s|115500 |114485 | 19396k| 167.8 |   666M |  39 |3124 | 881 |1097 | 674k|  3 |  30 |  29 | 5.566015e+03 | 7.231485e+03 |  29.92%| unknown
 3137s|115600 |114581 | 19415k| 167.8 |   666M |  39 |3124 | 881 |1067 | 675k|  1 |  30 |  29 | 5.566493e+03 | 7.231485e+03 |  29.91%| unknown
 3140s|115700 |114681 | 19436k| 167.9 |   666M |  39 |3124 | 881 | 983 | 676k|  1 |  30 |  29 | 5.566885e+03 | 7.231485e+03 |  29.90%| unknown
 3143s|115800 |114781 | 19458k| 167.9 |   667M |  39 |3124 | 881 |1043 | 677k|  4 |  30 |  29 | 5.567023e+03 | 7.231485e+03 |  29.90%| unknown
 3146s|115900 |114881 | 19477k| 167.9 |   667M |  39 |3124 | 881 |1021 | 677k|  4 |  30 |  29 | 5.567070e+03 | 7.231485e+03 |  29.90%| unknown
 3149s|116000 |114979 | 19499k| 168.0 |   667M |  39 |3124 | 881 |1036 | 678k|  3 |  30 |  29 | 5.567178e+03 | 7.231485e+03 |  29.89%| unknown
 3152s|116100 |115079 | 19520k| 168.0 |   667M |  39 |3124 | 881 |1101 | 678k|  4 |  30 |  29 | 5.567255e+03 | 7.231485e+03 |  29.89%| unknown
 3155s|116200 |115179 | 19541k| 168.1 |   669M |  39 |3124 | 881 |1129 | 679k|  6 |  30 |  29 | 5.567263e+03 | 7.231485e+03 |  29.89%| unknown
 3158s|116300 |115279 | 19561k| 168.1 |   669M |  39 |3124 | 881 |1084 | 680k|  3 |  30 |  29 | 5.567297e+03 | 7.231485e+03 |  29.89%| unknown
 3161s|116400 |115373 | 19582k| 168.1 |   669M |  39 |3124 | 881 |1060 | 680k|  5 |  30 |  29 | 5.567555e+03 | 7.231485e+03 |  29.89%| unknown
 3164s|116500 |115471 | 19601k| 168.1 |   669M |  39 |3124 | 881 |1067 | 681k|  6 |  30 |  29 | 5.567689e+03 | 7.231485e+03 |  29.88%| unknown
 3167s|116600 |115571 | 19623k| 168.2 |   670M |  39 |3124 | 881 |1094 | 682k|  4 |  30 |  29 | 5.567836e+03 | 7.231485e+03 |  29.88%| unknown
 3170s|116700 |115669 | 19641k| 168.2 |   670M |  39 |3124 | 882 |1034 | 682k|  3 |  31 |  29 | 5.567925e+03 | 7.231485e+03 |  29.88%| unknown
 3173s|116800 |115767 | 19661k| 168.2 |   670M |  39 |3124 | 882 |1033 | 683k|  2 |  31 |  29 | 5.567991e+03 | 7.231485e+03 |  29.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|116900 |115863 | 19682k| 168.3 |   671M |  39 |3124 | 882 |1053 | 683k|  3 |  31 |  29 | 5.568286e+03 | 7.231485e+03 |  29.87%| unknown
 3178s|117000 |115963 | 19701k| 168.3 |   672M |  39 |3124 | 882 |1031 | 684k|  4 |  31 |  29 | 5.568323e+03 | 7.231485e+03 |  29.87%| unknown
 3182s|117100 |116063 | 19723k| 168.3 |   673M |  39 |3124 | 882 |1047 | 685k|  2 |  31 |  29 | 5.568456e+03 | 7.231485e+03 |  29.87%| unknown
 3184s|117200 |116163 | 19742k| 168.3 |   675M |  39 |3124 | 882 |1096 | 685k|  6 |  31 |  29 | 5.568479e+03 | 7.231485e+03 |  29.86%| unknown
 3188s|117300 |116261 | 19767k| 168.4 |   676M |  39 |3124 | 882 |1093 | 686k|  3 |  31 |  29 | 5.568742e+03 | 7.231485e+03 |  29.86%| unknown
 3191s|117400 |116361 | 19787k| 168.4 |   676M |  39 |3124 | 882 |1047 | 687k|  5 |  31 |  29 | 5.568905e+03 | 7.231485e+03 |  29.85%| unknown
 3194s|117500 |116459 | 19809k| 168.5 |   678M |  39 |3124 | 882 |1078 | 687k|  1 |  31 |  29 | 5.569004e+03 | 7.231485e+03 |  29.85%| unknown
 3197s|117600 |116559 | 19831k| 168.5 |   679M |  39 |3124 | 882 |1042 | 688k|  5 |  31 |  29 | 5.569004e+03 | 7.231485e+03 |  29.85%| unknown
 3200s|117700 |116659 | 19851k| 168.5 |   679M |  39 |3124 | 882 |1063 | 688k|  6 |  31 |  29 | 5.569004e+03 | 7.231485e+03 |  29.85%| unknown
 3203s|117800 |116755 | 19872k| 168.6 |   681M |  39 |3124 | 882 |1133 | 689k|  1 |  31 |  29 | 5.569004e+03 | 7.231485e+03 |  29.85%| unknown
 3205s|117900 |116853 | 19892k| 168.6 |   681M |  39 |3124 | 882 | 989 | 690k|  1 |  31 |  29 | 5.569251e+03 | 7.231485e+03 |  29.85%| unknown
 3208s|118000 |116953 | 19910k| 168.6 |   683M |  39 |3124 | 882 |1024 | 690k|  6 |  31 |  29 | 5.569458e+03 | 7.231485e+03 |  29.84%| unknown
 3211s|118100 |117051 | 19930k| 168.6 |   684M |  39 |3124 | 882 |1051 | 691k|  3 |  31 |  29 | 5.569458e+03 | 7.231485e+03 |  29.84%| unknown
 3213s|118200 |117151 | 19946k| 168.6 |   684M |  39 |3124 | 882 |1067 | 692k|  3 |  31 |  29 | 5.569458e+03 | 7.231485e+03 |  29.84%| unknown
 3216s|118300 |117251 | 19966k| 168.7 |   684M |  39 |3124 | 882 |1093 | 692k|  3 |  31 |  29 | 5.569458e+03 | 7.231485e+03 |  29.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s|118400 |117351 | 19984k| 168.7 |   685M |  39 |3124 | 882 |1036 | 693k|  3 |  31 |  29 | 5.569472e+03 | 7.231485e+03 |  29.84%| unknown
 3226s|118500 |117451 | 20003k| 168.7 |   685M |  39 |3124 | 882 |1029 | 693k|  2 |  31 |  29 | 5.569557e+03 | 7.231485e+03 |  29.84%| unknown
 3229s|118600 |117549 | 20023k| 168.7 |   685M |  39 |3124 | 882 |1019 | 694k|  3 |  31 |  29 | 5.569708e+03 | 7.231485e+03 |  29.84%| unknown
 3232s|118700 |117647 | 20043k| 168.7 |   686M |  39 |3124 | 882 |1073 | 695k|  1 |  31 |  29 | 5.569799e+03 | 7.231485e+03 |  29.83%| unknown
 3235s|118800 |117743 | 20065k| 168.8 |   687M |  39 |3124 | 882 |1107 | 695k|  4 |  31 |  29 | 5.570161e+03 | 7.231485e+03 |  29.83%| unknown
 3238s|118900 |117839 | 20086k| 168.8 |   688M |  39 |3124 | 882 |1062 | 696k|  3 |  31 |  29 | 5.570431e+03 | 7.231485e+03 |  29.82%| unknown
 3241s|119000 |117937 | 20106k| 168.9 |   688M |  39 |3124 | 882 |1083 | 697k|  6 |  31 |  29 | 5.570508e+03 | 7.231485e+03 |  29.82%| unknown
 3244s|119100 |118037 | 20127k| 168.9 |   694M |  39 |3124 | 882 |1030 | 697k|  4 |  31 |  29 | 5.570649e+03 | 7.231485e+03 |  29.81%| unknown
 3246s|119200 |118137 | 20144k| 168.9 |   694M |  39 |3124 | 882 |1014 | 698k|  2 |  31 |  29 | 5.570715e+03 | 7.231485e+03 |  29.81%| unknown
 3249s|119300 |118235 | 20166k| 168.9 |   694M |  39 |3124 | 882 |1104 | 698k|  4 |  31 |  29 | 5.570840e+03 | 7.231485e+03 |  29.81%| unknown
 3253s|119400 |118335 | 20187k| 169.0 |   694M |  39 |3124 | 882 |1033 | 699k|  6 |  31 |  29 | 5.571067e+03 | 7.231485e+03 |  29.80%| unknown
 3255s|119500 |118433 | 20207k| 169.0 |   694M |  39 |3124 | 883 |1095 | 700k|  6 |  32 |  29 | 5.571134e+03 | 7.231485e+03 |  29.80%| unknown
 3258s|119600 |118531 | 20226k| 169.0 |   694M |  39 |3124 | 883 |1056 | 700k|  3 |  32 |  29 | 5.571134e+03 | 7.231485e+03 |  29.80%| unknown
 3261s|119700 |118629 | 20247k| 169.0 |   694M |  39 |3124 | 883 |1098 | 701k|  6 |  32 |  29 | 5.571245e+03 | 7.231485e+03 |  29.80%| unknown
 3265s|119800 |118729 | 20274k| 169.1 |   694M |  39 |3124 | 883 |1046 | 702k|  7 |  32 |  29 | 5.571495e+03 | 7.231485e+03 |  29.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s|119900 |118825 | 20293k| 169.1 |   695M |  39 |3124 | 883 |1086 | 702k|  6 |  32 |  29 | 5.571637e+03 | 7.231485e+03 |  29.79%| unknown
 3270s|120000 |118921 | 20314k| 169.2 |   696M |  39 |3124 | 883 |1033 | 703k|  6 |  32 |  29 | 5.571792e+03 | 7.231485e+03 |  29.79%| unknown
 3273s|120100 |119019 | 20336k| 169.2 |   697M |  39 |3124 | 883 |1052 | 703k|  3 |  32 |  29 | 5.571888e+03 | 7.231485e+03 |  29.79%| unknown
 3276s|120200 |119119 | 20357k| 169.2 |   697M |  39 |3124 | 883 |1074 | 704k|  5 |  32 |  29 | 5.571888e+03 | 7.231485e+03 |  29.79%| unknown
 3279s|120300 |119217 | 20376k| 169.3 |   697M |  39 |3124 | 883 |1085 | 705k|  4 |  32 |  29 | 5.572010e+03 | 7.231485e+03 |  29.78%| unknown
 3282s|120400 |119315 | 20396k| 169.3 |   697M |  39 |3124 | 883 |1037 | 705k|  7 |  32 |  29 | 5.572367e+03 | 7.231485e+03 |  29.77%| unknown
 3285s|120500 |119413 | 20419k| 169.3 |   697M |  39 |3124 | 883 |1051 | 706k|  1 |  32 |  29 | 5.572703e+03 | 7.231485e+03 |  29.77%| unknown
 3288s|120600 |119511 | 20438k| 169.4 |   698M |  39 |3124 | 883 |1051 | 707k|  7 |  32 |  29 | 5.572889e+03 | 7.231485e+03 |  29.76%| unknown
 3291s|120700 |119609 | 20457k| 169.4 |   698M |  39 |3124 | 883 |1037 | 707k|  1 |  32 |  29 | 5.573096e+03 | 7.231485e+03 |  29.76%| unknown
 3293s|120800 |119709 | 20476k| 169.4 |   699M |  39 |3124 | 883 |1026 | 708k|  4 |  32 |  29 | 5.573096e+03 | 7.231485e+03 |  29.76%| unknown
 3296s|120900 |119809 | 20495k| 169.4 |   699M |  39 |3124 | 883 |1045 | 708k|  1 |  32 |  29 | 5.573096e+03 | 7.231485e+03 |  29.76%| unknown
 3299s|121000 |119905 | 20518k| 169.5 |   701M |  39 |3124 | 883 |1057 | 709k|  4 |  32 |  29 | 5.573464e+03 | 7.231485e+03 |  29.75%| unknown
 3302s|121100 |120005 | 20537k| 169.5 |   702M |  39 |3124 | 883 |1072 | 710k|  4 |  32 |  29 | 5.573605e+03 | 7.231485e+03 |  29.75%| unknown
 3305s|121200 |120105 | 20557k| 169.5 |   702M |  39 |3124 | 883 |1065 | 710k|  6 |  32 |  29 | 5.573605e+03 | 7.231485e+03 |  29.75%| unknown
 3308s|121300 |120201 | 20576k| 169.5 |   702M |  39 |3124 | 883 |1094 | 711k|  3 |  32 |  29 | 5.573739e+03 | 7.231485e+03 |  29.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|121400 |120299 | 20600k| 169.6 |   702M |  39 |3124 | 883 |1051 | 711k|  4 |  32 |  29 | 5.573846e+03 | 7.231485e+03 |  29.74%| unknown
 3314s|121500 |120397 | 20620k| 169.6 |   702M |  39 |3124 | 883 |1054 | 712k|  6 |  32 |  29 | 5.573928e+03 | 7.231485e+03 |  29.74%| unknown
 3316s|121600 |120495 | 20637k| 169.6 |   703M |  39 |3124 | 884 |1008 | 713k|  4 |  33 |  29 | 5.573937e+03 | 7.231485e+03 |  29.74%| unknown
 3320s|121700 |120593 | 20658k| 169.6 |   703M |  39 |3124 | 884 |1009 | 713k|  7 |  33 |  29 | 5.574030e+03 | 7.231485e+03 |  29.74%| unknown
 3322s|121800 |120687 | 20678k| 169.7 |   705M |  39 |3124 | 884 | 985 | 714k|  4 |  33 |  30 | 5.574245e+03 | 7.231485e+03 |  29.73%| unknown
 3325s|121900 |120785 | 20699k| 169.7 |   705M |  39 |3124 | 884 |1075 | 715k|  5 |  33 |  30 | 5.574572e+03 | 7.231485e+03 |  29.72%| unknown
 3329s|122000 |120881 | 20719k| 169.7 |   706M |  39 |3124 | 884 |1057 | 715k|  4 |  33 |  30 | 5.574802e+03 | 7.231485e+03 |  29.72%| unknown
 3332s|122100 |120979 | 20740k| 169.8 |   706M |  39 |3124 | 884 |1061 | 716k|  4 |  33 |  30 | 5.575104e+03 | 7.231485e+03 |  29.71%| unknown
 3335s|122200 |121079 | 20759k| 169.8 |   706M |  39 |3124 | 884 |1109 | 717k|  3 |  33 |  30 | 5.575391e+03 | 7.231485e+03 |  29.70%| unknown
 3338s|122300 |121179 | 20780k| 169.8 |   707M |  39 |3124 | 884 |1050 | 717k|  2 |  33 |  30 | 5.575391e+03 | 7.231485e+03 |  29.70%| unknown
 3340s|122400 |121279 | 20800k| 169.8 |   708M |  39 |3124 | 884 |1073 | 718k|  7 |  33 |  30 | 5.575462e+03 | 7.231485e+03 |  29.70%| unknown
 3343s|122500 |121377 | 20821k| 169.9 |   710M |  39 |3124 | 883 |1038 | 719k|  3 |  33 |  30 | 5.575859e+03 | 7.231485e+03 |  29.69%| unknown
 3346s|122600 |121471 | 20842k| 169.9 |   710M |  39 |3124 | 883 |1017 | 719k|  2 |  33 |  30 | 5.576035e+03 | 7.231485e+03 |  29.69%| unknown
 3350s|122700 |121571 | 20866k| 170.0 |   710M |  39 |3124 | 882 |1096 | 720k|  4 |  33 |  30 | 5.576045e+03 | 7.231485e+03 |  29.69%| unknown
 3353s|122800 |121667 | 20887k| 170.0 |   711M |  39 |3124 | 882 |1088 | 720k|  3 |  33 |  30 | 5.576133e+03 | 7.231485e+03 |  29.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s|122900 |121765 | 20904k| 170.0 |   712M |  39 |3124 | 883 |1060 | 721k|  3 |  34 |  30 | 5.576326e+03 | 7.231485e+03 |  29.68%| unknown
 3358s|123000 |121865 | 20925k| 170.0 |   712M |  39 |3124 | 883 | 988 | 722k|  2 |  34 |  30 | 5.576326e+03 | 7.231485e+03 |  29.68%| unknown
 3361s|123100 |121965 | 20944k| 170.0 |   713M |  39 |3124 | 883 |1073 | 722k|  4 |  34 |  30 | 5.576337e+03 | 7.231485e+03 |  29.68%| unknown
 3364s|123200 |122063 | 20966k| 170.1 |   713M |  39 |3124 | 883 |1012 | 723k|  2 |  34 |  30 | 5.576447e+03 | 7.231485e+03 |  29.68%| unknown
 3367s|123300 |122163 | 20983k| 170.1 |   713M |  39 |3124 | 883 |1067 | 723k|  4 |  34 |  30 | 5.576577e+03 | 7.231485e+03 |  29.68%| unknown
 3370s|123400 |122263 | 21003k| 170.1 |   713M |  39 |3124 | 883 |1056 | 724k|  4 |  34 |  30 | 5.576748e+03 | 7.231485e+03 |  29.67%| unknown
 3373s|123500 |122361 | 21024k| 170.1 |   713M |  39 |3124 | 883 |1057 | 725k|  3 |  34 |  30 | 5.577030e+03 | 7.231485e+03 |  29.67%| unknown
 3375s|123600 |122461 | 21041k| 170.1 |   713M |  39 |3124 | 883 |1040 | 725k|  4 |  34 |  30 | 5.577086e+03 | 7.231485e+03 |  29.66%| unknown
 3378s|123700 |122559 | 21058k| 170.1 |   715M |  39 |3124 | 883 | 999 | 726k|  2 |  34 |  30 | 5.577103e+03 | 7.231485e+03 |  29.66%| unknown
 3380s|123800 |122655 | 21077k| 170.1 |   715M |  39 |3124 | 883 |1044 | 727k|  3 |  34 |  30 | 5.577274e+03 | 7.231485e+03 |  29.66%| unknown
 3383s|123900 |122755 | 21097k| 170.2 |   716M |  39 |3124 | 883 |1084 | 727k|  4 |  34 |  30 | 5.577360e+03 | 7.231485e+03 |  29.66%| unknown
 3387s|124000 |122853 | 21120k| 170.2 |   717M |  39 |3124 | 883 |1112 | 728k|  3 |  34 |  30 | 5.577620e+03 | 7.231485e+03 |  29.65%| unknown
 3390s|124100 |122951 | 21142k| 170.3 |   718M |  39 |3124 | 883 |1028 | 728k|  3 |  34 |  30 | 5.577899e+03 | 7.231485e+03 |  29.65%| unknown
 3393s|124200 |123049 | 21163k| 170.3 |   718M |  39 |3124 | 883 |1059 | 729k|  2 |  34 |  30 | 5.578212e+03 | 7.231485e+03 |  29.64%| unknown
 3395s|124300 |123149 | 21181k| 170.3 |   719M |  39 |3124 | 883 |1033 | 730k|  1 |  34 |  30 | 5.578392e+03 | 7.231485e+03 |  29.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3398s|124400 |123249 | 21198k| 170.3 |   719M |  39 |3124 | 883 |1045 | 730k|  3 |  34 |  30 | 5.578532e+03 | 7.231485e+03 |  29.63%| unknown
 3401s|124500 |123349 | 21218k| 170.3 |   719M |  39 |3124 | 883 |1087 | 731k|  6 |  34 |  30 | 5.578532e+03 | 7.231485e+03 |  29.63%| unknown
 3403s|124600 |123447 | 21238k| 170.3 |   721M |  39 |3124 | 883 |1027 | 731k|  2 |  34 |  30 | 5.578604e+03 | 7.231485e+03 |  29.63%| unknown
 3407s|124700 |123545 | 21261k| 170.4 |   722M |  39 |3124 | 883 |1073 | 732k|  4 |  34 |  30 | 5.578983e+03 | 7.231485e+03 |  29.62%| unknown
 3409s|124800 |123645 | 21280k| 170.4 |   722M |  39 |3124 | 883 |1105 | 733k|  5 |  34 |  31 | 5.579193e+03 | 7.231485e+03 |  29.62%| unknown
 3412s|124900 |123745 | 21300k| 170.4 |   723M |  39 |3124 | 883 |1106 | 733k|  4 |  34 |  31 | 5.579434e+03 | 7.231485e+03 |  29.61%| unknown
 3415s|125000 |123845 | 21320k| 170.5 |   723M |  39 |3124 | 882 |1084 | 734k|  4 |  34 |  31 | 5.579470e+03 | 7.231485e+03 |  29.61%| unknown
 3418s|125100 |123945 | 21342k| 170.5 |   724M |  39 |3124 | 882 |1088 | 735k|  5 |  34 |  31 | 5.579606e+03 | 7.231485e+03 |  29.61%| unknown
 3421s|125200 |124043 | 21359k| 170.5 |   724M |  39 |3124 | 882 |1083 | 735k|  3 |  34 |  31 | 5.579952e+03 | 7.231485e+03 |  29.60%| unknown
 3424s|125300 |124143 | 21380k| 170.5 |   724M |  39 |3124 | 882 |1009 | 736k|  4 |  34 |  31 | 5.580030e+03 | 7.231485e+03 |  29.60%| unknown
 3427s|125400 |124243 | 21399k| 170.5 |   724M |  39 |3124 | 882 |1110 | 737k|  4 |  34 |  31 | 5.580181e+03 | 7.231485e+03 |  29.59%| unknown
 3430s|125500 |124339 | 21421k| 170.6 |   724M |  39 |3124 | 882 |1052 | 737k|  3 |  34 |  31 | 5.580434e+03 | 7.231485e+03 |  29.59%| unknown
 3433s|125600 |124439 | 21442k| 170.6 |   724M |  39 |3124 | 882 |1032 | 738k|  2 |  34 |  31 | 5.580434e+03 | 7.231485e+03 |  29.59%| unknown
 3436s|125700 |124533 | 21463k| 170.6 |   726M |  39 |3124 | 882 |1075 | 739k|  5 |  34 |  31 | 5.580691e+03 | 7.231485e+03 |  29.58%| unknown
 3439s|125800 |124631 | 21483k| 170.7 |   727M |  39 |3124 | 882 |1096 | 739k|  2 |  34 |  31 | 5.580744e+03 | 7.231485e+03 |  29.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3442s|125900 |124731 | 21502k| 170.7 |   727M |  39 |3124 | 882 |1096 | 740k|  6 |  34 |  31 | 5.580744e+03 | 7.231485e+03 |  29.58%| unknown
 3445s|126000 |124831 | 21522k| 170.7 |   728M |  39 |3124 | 882 |1074 | 740k|  1 |  34 |  31 | 5.580891e+03 | 7.231485e+03 |  29.58%| unknown
 3447s|126100 |124931 | 21540k| 170.7 |   730M |  39 |3124 | 882 |1055 | 741k|  4 |  34 |  31 | 5.580959e+03 | 7.231485e+03 |  29.57%| unknown
 3453s|126200 |125031 | 21562k| 170.8 |   730M |  39 |3124 | 882 |1060 | 742k|  6 |  34 |  31 | 5.581150e+03 | 7.231485e+03 |  29.57%| unknown
 3456s|126300 |125127 | 21583k| 170.8 |   731M |  39 |3124 | 882 |1057 | 742k|  1 |  34 |  31 | 5.581321e+03 | 7.231485e+03 |  29.57%| unknown
 3458s|126400 |125227 | 21603k| 170.8 |   731M |  39 |3124 | 882 |1081 | 743k|  4 |  34 |  31 | 5.581742e+03 | 7.231485e+03 |  29.56%| unknown
 3461s|126500 |125327 | 21624k| 170.8 |   731M |  39 |3124 | 882 |1091 | 743k|  4 |  34 |  31 | 5.581902e+03 | 7.231485e+03 |  29.55%| unknown
 3465s|126600 |125427 | 21648k| 170.9 |   732M |  39 |3124 | 882 |1078 | 744k|  6 |  34 |  31 | 5.582040e+03 | 7.231485e+03 |  29.55%| unknown
 3467s|126700 |125527 | 21667k| 170.9 |   733M |  39 |3124 | 882 |1049 | 745k|  3 |  34 |  31 | 5.582040e+03 | 7.231485e+03 |  29.55%| unknown
 3470s|126800 |125627 | 21686k| 170.9 |   734M |  39 |3124 | 882 |1061 | 745k|  6 |  34 |  31 | 5.582095e+03 | 7.231485e+03 |  29.55%| unknown
 3473s|126900 |125725 | 21709k| 171.0 |   734M |  39 |3124 | 882 |1053 | 746k|  2 |  34 |  31 | 5.582847e+03 | 7.231485e+03 |  29.53%| unknown
 3476s|127000 |125823 | 21730k| 171.0 |   734M |  39 |3124 | 882 |1016 | 747k|  1 |  34 |  31 | 5.582867e+03 | 7.231485e+03 |  29.53%| unknown
 3479s|127100 |125923 | 21752k| 171.0 |   734M |  39 |3124 | 882 |1080 | 747k|  3 |  34 |  31 | 5.583138e+03 | 7.231485e+03 |  29.52%| unknown
 3482s|127200 |126019 | 21773k| 171.1 |   734M |  39 |3124 | 882 |1096 | 748k|  6 |  34 |  31 | 5.583301e+03 | 7.231485e+03 |  29.52%| unknown
 3485s|127300 |126115 | 21794k| 171.1 |   734M |  39 |3124 | 882 |1081 | 748k|  4 |  34 |  31 | 5.583780e+03 | 7.231485e+03 |  29.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3488s|127400 |126213 | 21814k| 171.1 |   735M |  39 |3124 | 882 |1056 | 749k|  4 |  34 |  31 | 5.583923e+03 | 7.231485e+03 |  29.51%| unknown
 3491s|127500 |126313 | 21832k| 171.1 |   737M |  39 |3124 | 882 |1086 | 750k|  1 |  34 |  31 | 5.583981e+03 | 7.231485e+03 |  29.50%| unknown
 3494s|127600 |126409 | 21852k| 171.2 |   737M |  39 |3124 | 882 |1101 | 750k|  5 |  34 |  31 | 5.584436e+03 | 7.231485e+03 |  29.49%| unknown
 3497s|127700 |126509 | 21873k| 171.2 |   738M |  39 |3124 | 882 |1061 | 751k|  1 |  34 |  31 | 5.584631e+03 | 7.231485e+03 |  29.49%| unknown
 3500s|127800 |126607 | 21894k| 171.2 |   738M |  39 |3124 | 882 |1091 | 751k|  3 |  34 |  31 | 5.584682e+03 | 7.231485e+03 |  29.49%| unknown
 3503s|127900 |126705 | 21915k| 171.2 |   738M |  39 |3124 | 882 | 996 | 752k|  1 |  34 |  31 | 5.584810e+03 | 7.231485e+03 |  29.48%| unknown
 3505s|128000 |126805 | 21933k| 171.2 |   739M |  39 |3124 | 882 |1103 | 753k|  4 |  34 |  31 | 5.584840e+03 | 7.231485e+03 |  29.48%| unknown
 3508s|128100 |126903 | 21951k| 171.3 |   740M |  39 |3124 | 882 |1037 | 753k|  4 |  34 |  31 | 5.585049e+03 | 7.231485e+03 |  29.48%| unknown
 3511s|128200 |127003 | 21971k| 171.3 |   740M |  39 |3124 | 882 |1122 | 754k|  5 |  34 |  31 | 5.585234e+03 | 7.231485e+03 |  29.48%| unknown
 3514s|128300 |127103 | 21995k| 171.3 |   740M |  39 |3124 | 882 |1079 | 755k|  4 |  34 |  31 | 5.585261e+03 | 7.231485e+03 |  29.47%| unknown
 3517s|128400 |127203 | 22014k| 171.3 |   741M |  39 |3124 | 882 |1080 | 755k|  4 |  34 |  31 | 5.585261e+03 | 7.231485e+03 |  29.47%| unknown
 3520s|128500 |127301 | 22034k| 171.4 |   741M |  39 |3124 | 882 |1101 | 756k|  3 |  34 |  31 | 5.585286e+03 | 7.231485e+03 |  29.47%| unknown
 3523s|128600 |127401 | 22054k| 171.4 |   742M |  39 |3124 | 882 |1001 | 757k|  3 |  34 |  31 | 5.585494e+03 | 7.231485e+03 |  29.47%| unknown
 3526s|128700 |127501 | 22074k| 171.4 |   743M |  39 |3124 | 882 |1099 | 757k|  3 |  34 |  31 | 5.585576e+03 | 7.231485e+03 |  29.47%| unknown
 3528s|128800 |127601 | 22092k| 171.4 |   743M |  39 |3124 | 882 |1095 | 758k|  5 |  34 |  31 | 5.585741e+03 | 7.231485e+03 |  29.46%| unknown
