solving instance mcf nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 33 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1468 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s|467100 |412995 | 20349k|  43.6 |  2232M |  42 |1142 | 411 | 608 |2442k|  4 |2841 | 706 | 2.941944e+03 | 3.714090e+03 |  26.25%|  31.12%
 3269s|467200 |413069 | 20353k|  43.6 |  2232M |  42 |1142 | 411 | 573 |2442k|  2 |2842 | 706 | 2.941950e+03 | 3.714090e+03 |  26.25%|  31.12%
 3269s|467300 |413153 | 20357k|  43.6 |  2232M |  42 |1142 | 411 | 564 |2443k|  3 |2842 | 706 | 2.941950e+03 | 3.714090e+03 |  26.25%|  31.12%
 3270s|467400 |413237 | 20362k|  43.6 |  2232M |  42 |1142 | 411 | 624 |2443k|  7 |2843 | 706 | 2.941973e+03 | 3.714090e+03 |  26.24%|  31.12%
 3270s|467500 |413325 | 20365k|  43.6 |  2234M |  42 |1142 | 411 | 585 |2444k|  1 |2844 | 706 | 2.941978e+03 | 3.714090e+03 |  26.24%|  31.12%
 3271s|467600 |413409 | 20370k|  43.6 |  2235M |  42 |1142 | 411 | 582 |2444k|  6 |2845 | 706 | 2.942029e+03 | 3.714090e+03 |  26.24%|  31.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|467700 |413483 | 20374k|  43.5 |  2235M |  42 |1142 | 411 | 566 |2445k|  4 |2845 | 706 | 2.942056e+03 | 3.714090e+03 |  26.24%|  31.12%
 3272s|467800 |413571 | 20378k|  43.6 |  2235M |  42 |1142 | 410 | 555 |2445k|  1 |2845 | 706 | 2.942056e+03 | 3.714090e+03 |  26.24%|  31.12%
 3273s|467900 |413659 | 20382k|  43.6 |  2236M |  42 |1142 | 410 | 569 |2446k|  3 |2845 | 706 | 2.942093e+03 | 3.714090e+03 |  26.24%|  31.12%
 3274s|468000 |413747 | 20387k|  43.5 |  2237M |  42 |1142 | 410 | 599 |2447k|  4 |2845 | 706 | 2.942093e+03 | 3.714090e+03 |  26.24%|  31.12%
 3274s|468100 |413823 | 20391k|  43.5 |  2238M |  42 |1142 | 411 | 560 |2447k|  4 |2846 | 706 | 2.942101e+03 | 3.714090e+03 |  26.24%|  31.12%
 3275s|468200 |413911 | 20395k|  43.5 |  2238M |  42 |1142 | 411 | 595 |2448k|  5 |2846 | 706 | 2.942101e+03 | 3.714090e+03 |  26.24%|  31.12%
 3276s|468300 |413995 | 20400k|  43.6 |  2239M |  42 |1142 | 411 | 578 |2448k|  6 |2846 | 706 | 2.942111e+03 | 3.714090e+03 |  26.24%|  31.13%
 3276s|468400 |414081 | 20404k|  43.5 |  2239M |  42 |1142 | 410 | 606 |2449k|  5 |2846 | 706 | 2.942111e+03 | 3.714090e+03 |  26.24%|  31.13%
 3277s|468500 |414159 | 20408k|  43.5 |  2239M |  42 |1142 | 410 | 579 |2449k|  4 |2846 | 706 | 2.942129e+03 | 3.714090e+03 |  26.24%|  31.13%
 3278s|468600 |414247 | 20412k|  43.5 |  2240M |  42 |1142 | 410 | 566 |2450k|  4 |2846 | 706 | 2.942129e+03 | 3.714090e+03 |  26.24%|  31.13%
 3278s|468700 |414333 | 20416k|  43.5 |  2240M |  42 |1142 | 410 | 543 |2450k|  7 |2846 | 706 | 2.942158e+03 | 3.714090e+03 |  26.24%|  31.13%
 3279s|468800 |414407 | 20420k|  43.5 |  2240M |  42 |1142 | 411 | 574 |2451k|  2 |2847 | 706 | 2.942167e+03 | 3.714090e+03 |  26.24%|  31.13%
 3279s|468900 |414483 | 20424k|  43.5 |  2240M |  42 |1142 | 411 | 592 |2451k|  0 |2847 | 706 | 2.942171e+03 | 3.714090e+03 |  26.24%|  31.13%
 3280s|469000 |414575 | 20428k|  43.5 |  2240M |  42 |1142 | 411 | 568 |2452k|  2 |2847 | 706 | 2.942172e+03 | 3.714090e+03 |  26.24%|  31.13%
 3281s|469100 |414663 | 20432k|  43.5 |  2241M |  42 |1142 | 409 | 572 |2452k|  3 |2847 | 707 | 2.942193e+03 | 3.714090e+03 |  26.24%|  31.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|469200 |414747 | 20436k|  43.5 |  2242M |  42 |1142 | 409 | 575 |2453k|  3 |2847 | 707 | 2.942213e+03 | 3.714090e+03 |  26.23%|  31.14%
 3282s|469300 |414833 | 20440k|  43.5 |  2243M |  42 |1142 | 410 | 581 |2453k|  3 |2848 | 707 | 2.942232e+03 | 3.714090e+03 |  26.23%|  31.14%
 3283s|469400 |414917 | 20444k|  43.5 |  2243M |  42 |1142 | 410 | 607 |2454k|  5 |2848 | 707 | 2.942250e+03 | 3.714090e+03 |  26.23%|  31.14%
 3283s|469500 |414993 | 20448k|  43.5 |  2243M |  42 |1142 | 410 | 581 |2454k|  4 |2848 | 707 | 2.942257e+03 | 3.714090e+03 |  26.23%|  31.14%
 3284s|469600 |415077 | 20452k|  43.5 |  2243M |  42 |1142 | 410 | 610 |2455k|  5 |2848 | 707 | 2.942275e+03 | 3.714090e+03 |  26.23%|  31.15%
 3285s|469700 |415173 | 20456k|  43.5 |  2243M |  42 |1142 | 410 | 557 |2455k|  1 |2848 | 708 | 2.942275e+03 | 3.714090e+03 |  26.23%|  31.15%
 3285s|469800 |415251 | 20461k|  43.5 |  2243M |  42 |1142 | 411 | 544 |2456k|  0 |2849 | 708 | 2.942286e+03 | 3.714090e+03 |  26.23%|  31.15%
 3287s|469900 |415339 | 20465k|  43.5 |  2243M |  42 |1142 | 410 | 607 |2457k|  5 |2849 | 708 | 2.942335e+03 | 3.714090e+03 |  26.23%|  31.15%
 3288s|470000 |415431 | 20470k|  43.5 |  2245M |  42 |1142 | 410 | 570 |2457k|  3 |2849 | 708 | 2.942346e+03 | 3.714090e+03 |  26.23%|  31.15%
 3288s|470100 |415511 | 20474k|  43.5 |  2245M |  42 |1142 | 409 | 556 |2458k|  5 |2849 | 708 | 2.942372e+03 | 3.714090e+03 |  26.23%|  31.15%
 3289s|470200 |415587 | 20477k|  43.5 |  2245M |  42 |1142 | 410 | 578 |2458k|  1 |2850 | 708 | 2.942396e+03 | 3.714090e+03 |  26.23%|  31.15%
 3290s|470300 |415663 | 20481k|  43.5 |  2246M |  42 |1142 | 411 | 583 |2459k|  4 |2851 | 708 | 2.942396e+03 | 3.714090e+03 |  26.23%|  31.15%
 3290s|470400 |415741 | 20485k|  43.5 |  2246M |  42 |1142 | 411 | 558 |2459k|  2 |2853 | 708 | 2.942396e+03 | 3.714090e+03 |  26.23%|  31.15%
 3291s|470500 |415819 | 20489k|  43.5 |  2247M |  42 |1142 | 411 | 604 |2460k|  6 |2854 | 708 | 2.942399e+03 | 3.714090e+03 |  26.23%|  31.15%
 3292s|470600 |415903 | 20492k|  43.5 |  2247M |  42 |1142 | 411 | 567 |2460k|  3 |2854 | 708 | 2.942454e+03 | 3.714090e+03 |  26.22%|  31.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|470700 |415991 | 20497k|  43.5 |  2247M |  42 |1142 | 411 | 622 |2461k|  5 |2854 | 708 | 2.942464e+03 | 3.714090e+03 |  26.22%|  31.15%
 3293s|470800 |416089 | 20502k|  43.5 |  2248M |  42 |1142 | 410 | 550 |2461k|  2 |2854 | 708 | 2.942464e+03 | 3.714090e+03 |  26.22%|  31.16%
 3294s|470900 |416175 | 20507k|  43.5 |  2249M |  42 |1142 | 411 | 585 |2462k|  3 |2855 | 708 | 2.942498e+03 | 3.714090e+03 |  26.22%|  31.16%
 3294s|471000 |416271 | 20511k|  43.5 |  2249M |  42 |1142 | 411 | 596 |2462k|  5 |2855 | 709 | 2.942498e+03 | 3.714090e+03 |  26.22%|  31.16%
 3295s|471100 |416359 | 20515k|  43.5 |  2249M |  42 |1142 | 410 | 597 |2463k|  5 |2855 | 709 | 2.942508e+03 | 3.714090e+03 |  26.22%|  31.16%
 3296s|471200 |416445 | 20518k|  43.5 |  2249M |  42 |1142 | 410 | 573 |2463k|  4 |2855 | 709 | 2.942508e+03 | 3.714090e+03 |  26.22%|  31.16%
 3296s|471300 |416519 | 20523k|  43.5 |  2249M |  42 |1142 | 411 | 582 |2464k|  2 |2857 | 709 | 2.942530e+03 | 3.714090e+03 |  26.22%|  31.16%
 3297s|471400 |416603 | 20527k|  43.5 |  2249M |  42 |1142 | 411 | 550 |2464k|  3 |2857 | 709 | 2.942530e+03 | 3.714090e+03 |  26.22%|  31.16%
 3297s|471500 |416691 | 20531k|  43.5 |  2251M |  42 |1142 | 410 | 596 |2465k|  7 |2857 | 709 | 2.942567e+03 | 3.714090e+03 |  26.22%|  31.16%
 3298s|471600 |416785 | 20535k|  43.5 |  2251M |  42 |1142 | 409 | 612 |2465k|  7 |2857 | 709 | 2.942567e+03 | 3.714090e+03 |  26.22%|  31.16%
 3299s|471700 |416871 | 20538k|  43.5 |  2251M |  42 |1142 | 409 | 562 |2466k|  4 |2857 | 709 | 2.942567e+03 | 3.714090e+03 |  26.22%|  31.16%
 3299s|471800 |416955 | 20543k|  43.5 |  2253M |  42 |1142 | 410 | 572 |2466k|  1 |2858 | 709 | 2.942570e+03 | 3.714090e+03 |  26.22%|  31.16%
 3300s|471900 |417039 | 20547k|  43.5 |  2253M |  42 |1142 | 410 | 585 |2467k|  3 |2858 | 710 | 2.942570e+03 | 3.714090e+03 |  26.22%|  31.16%
 3301s|472000 |417123 | 20551k|  43.5 |  2253M |  42 |1142 | 410 | 552 |2468k|  3 |2858 | 710 | 2.942613e+03 | 3.714090e+03 |  26.22%|  31.16%
 3301s|472100 |417217 | 20555k|  43.5 |  2253M |  42 |1142 | 410 | 567 |2468k|  2 |2858 | 710 | 2.942617e+03 | 3.714090e+03 |  26.22%|  31.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s|472200 |417289 | 20559k|  43.5 |  2253M |  42 |1142 | 411 | 611 |2469k|  7 |2860 | 710 | 2.942638e+03 | 3.714090e+03 |  26.22%|  31.16%
 3303s|472300 |417363 | 20563k|  43.5 |  2262M |  42 |1142 | 411 | 568 |2469k|  2 |2861 | 710 | 2.942719e+03 | 3.714090e+03 |  26.21%|  31.16%
 3303s|472400 |417427 | 20567k|  43.5 |  2262M |  42 |1142 | 411 | 592 |2470k|  1 |2862 | 710 | 2.942719e+03 | 3.714090e+03 |  26.21%|  31.16%
 3304s|472500 |417493 | 20572k|  43.5 |  2262M |  42 |1142 | 411 | 553 |2470k|  1 |2862 | 710 | 2.942786e+03 | 3.714090e+03 |  26.21%|  31.17%
 3304s|472600 |417571 | 20576k|  43.5 |  2262M |  42 |1142 | 409 | 561 |2471k|  8 |2862 | 710 | 2.942791e+03 | 3.714090e+03 |  26.21%|  31.17%
 3305s|472700 |417651 | 20581k|  43.5 |  2268M |  42 |1142 | 409 | 574 |2471k|  1 |2862 | 710 | 2.942797e+03 | 3.714090e+03 |  26.21%|  31.17%
 3306s|472800 |417737 | 20585k|  43.5 |  2268M |  42 |1142 | 409 | 559 |2472k|  4 |2863 | 710 | 2.942843e+03 | 3.714090e+03 |  26.21%|  31.17%
 3306s|472900 |417827 | 20589k|  43.5 |  2269M |  42 |1142 | 409 | 575 |2472k|  2 |2863 | 710 | 2.942843e+03 | 3.714090e+03 |  26.21%|  31.17%
 3307s|473000 |417915 | 20595k|  43.5 |  2269M |  42 |1142 | 409 | 576 |2473k|  4 |2863 | 710 | 2.942843e+03 | 3.714090e+03 |  26.21%|  31.17%
 3308s|473100 |417995 | 20599k|  43.5 |  2269M |  42 |1142 | 409 | 542 |2473k|  5 |2863 | 710 | 2.942874e+03 | 3.714090e+03 |  26.21%|  31.17%
 3308s|473200 |418085 | 20603k|  43.5 |  2270M |  42 |1142 | 409 | 562 |2474k|  3 |2864 | 710 | 2.942896e+03 | 3.714090e+03 |  26.21%|  31.17%
 3309s|473300 |418149 | 20607k|  43.5 |  2270M |  42 |1142 | 409 | 588 |2474k|  3 |2864 | 710 | 2.942948e+03 | 3.714090e+03 |  26.20%|  31.17%
 3310s|473400 |418217 | 20611k|  43.5 |  2270M |  42 |1142 | 409 | 584 |2475k|  2 |2864 | 710 | 2.942991e+03 | 3.714090e+03 |  26.20%|  31.17%
 3310s|473500 |418303 | 20615k|  43.5 |  2270M |  42 |1142 | 409 | 572 |2476k|  5 |2864 | 710 | 2.943006e+03 | 3.714090e+03 |  26.20%|  31.17%
 3311s|473600 |418395 | 20619k|  43.5 |  2270M |  42 |1142 | 409 | 594 |2476k|  2 |2864 | 710 | 2.943006e+03 | 3.714090e+03 |  26.20%|  31.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s|473700 |418467 | 20624k|  43.5 |  2270M |  42 |1142 | 409 | 592 |2477k|  3 |2864 | 710 | 2.943081e+03 | 3.714090e+03 |  26.20%|  31.17%
 3312s|473800 |418541 | 20628k|  43.5 |  2270M |  42 |1142 | 410 | 583 |2477k|  6 |2865 | 710 | 2.943113e+03 | 3.714090e+03 |  26.20%|  31.17%
 3313s|473900 |418629 | 20632k|  43.5 |  2272M |  42 |1142 | 409 | 563 |2478k|  7 |2865 | 710 | 2.943113e+03 | 3.714090e+03 |  26.20%|  31.17%
 3313s|474000 |418709 | 20636k|  43.5 |  2272M |  42 |1142 | 409 | 563 |2478k|  2 |2865 | 710 | 2.943113e+03 | 3.714090e+03 |  26.20%|  31.18%
 3314s|474100 |418793 | 20640k|  43.5 |  2272M |  42 |1142 | 409 | 559 |2479k|  4 |2865 | 710 | 2.943113e+03 | 3.714090e+03 |  26.20%|  31.18%
 3315s|474200 |418887 | 20646k|  43.5 |  2273M |  42 |1142 | 409 | 585 |2479k|  6 |2865 | 710 | 2.943113e+03 | 3.714090e+03 |  26.20%|  31.18%
 3315s|474300 |418967 | 20649k|  43.5 |  2274M |  42 |1142 | 409 | 587 |2480k|  4 |2865 | 710 | 2.943116e+03 | 3.714090e+03 |  26.20%|  31.18%
 3316s|474400 |419057 | 20653k|  43.5 |  2274M |  42 |1142 | 409 | 572 |2480k|  3 |2865 | 710 | 2.943148e+03 | 3.714090e+03 |  26.19%|  31.18%
 3317s|474500 |419151 | 20658k|  43.5 |  2274M |  42 |1142 | 408 | 560 |2481k|  2 |2865 | 710 | 2.943154e+03 | 3.714090e+03 |  26.19%|  31.18%
 3317s|474600 |419237 | 20662k|  43.5 |  2274M |  42 |1142 | 408 | 597 |2481k|  3 |2865 | 710 | 2.943159e+03 | 3.714090e+03 |  26.19%|  31.18%
 3318s|474700 |419313 | 20666k|  43.5 |  2274M |  42 |1142 | 407 | 577 |2482k|  4 |2865 | 710 | 2.943163e+03 | 3.714090e+03 |  26.19%|  31.18%
 3319s|474800 |419393 | 20670k|  43.5 |  2274M |  42 |1142 | 407 | 587 |2483k|  5 |2865 | 710 | 2.943281e+03 | 3.714090e+03 |  26.19%|  31.18%
 3319s|474900 |419479 | 20676k|  43.5 |  2274M |  42 |1142 | 408 | 577 |2483k|  3 |2866 | 710 | 2.943311e+03 | 3.714090e+03 |  26.19%|  31.18%
 3320s|475000 |419557 | 20680k|  43.5 |  2275M |  42 |1142 | 409 | 585 |2484k|  7 |2867 | 712 | 2.943317e+03 | 3.714090e+03 |  26.19%|  31.18%
 3321s|475100 |419631 | 20684k|  43.5 |  2275M |  42 |1142 | 408 | 599 |2484k|  2 |2867 | 712 | 2.943322e+03 | 3.714090e+03 |  26.19%|  31.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s|475200 |419715 | 20688k|  43.5 |  2275M |  42 |1142 | 408 | 580 |2485k|  6 |2867 | 712 | 2.943322e+03 | 3.714090e+03 |  26.19%|  31.18%
 3322s|475300 |419803 | 20692k|  43.5 |  2276M |  42 |1142 | 408 | 594 |2485k|  3 |2867 | 712 | 2.943322e+03 | 3.714090e+03 |  26.19%|  31.18%
 3323s|475400 |419889 | 20696k|  43.5 |  2276M |  42 |1142 | 410 | 604 |2486k|  4 |2870 | 712 | 2.943322e+03 | 3.714090e+03 |  26.19%|  31.18%
 3323s|475500 |419977 | 20700k|  43.5 |  2276M |  42 |1142 | 410 | 576 |2486k|  1 |2871 | 712 | 2.943358e+03 | 3.714090e+03 |  26.19%|  31.18%
 3324s|475600 |420065 | 20705k|  43.5 |  2276M |  42 |1142 | 410 | 550 |2487k|  1 |2871 | 712 | 2.943374e+03 | 3.714090e+03 |  26.18%|  31.19%
 3325s|475700 |420143 | 20710k|  43.5 |  2276M |  42 |1142 | 410 | 579 |2487k|  1 |2871 | 713 | 2.943382e+03 | 3.714090e+03 |  26.18%|  31.19%
 3325s|475800 |420229 | 20714k|  43.5 |  2278M |  42 |1142 | 410 | 577 |2488k|  5 |2872 | 713 | 2.943387e+03 | 3.714090e+03 |  26.18%|  31.19%
 3326s|475900 |420313 | 20719k|  43.5 |  2278M |  42 |1142 | 410 | 567 |2489k|  2 |2872 | 713 | 2.943387e+03 | 3.714090e+03 |  26.18%|  31.19%
 3327s|476000 |420393 | 20722k|  43.5 |  2278M |  42 |1142 | 410 |   0 |2489k|  0 |2873 | 713 | 2.943388e+03 | 3.714090e+03 |  26.18%|  31.19%
 3327s|476100 |420477 | 20727k|  43.5 |  2279M |  42 |1142 | 409 | 560 |2490k|  4 |2873 | 713 | 2.943388e+03 | 3.714090e+03 |  26.18%|  31.19%
 3328s|476200 |420559 | 20731k|  43.5 |  2280M |  42 |1142 | 409 | 597 |2490k|  0 |2873 | 714 | 2.943412e+03 | 3.714090e+03 |  26.18%|  31.19%
 3329s|476300 |420647 | 20735k|  43.5 |  2280M |  42 |1142 | 408 | 593 |2491k|  6 |2873 | 714 | 2.943449e+03 | 3.714090e+03 |  26.18%|  31.19%
 3329s|476400 |420727 | 20739k|  43.5 |  2280M |  42 |1142 | 409 | 569 |2491k|  4 |2874 | 714 | 2.943476e+03 | 3.714090e+03 |  26.18%|  31.19%
 3330s|476500 |420799 | 20744k|  43.5 |  2280M |  42 |1142 | 410 | 577 |2492k|  4 |2875 | 714 | 2.943578e+03 | 3.714090e+03 |  26.18%|  31.20%
 3330s|476600 |420869 | 20748k|  43.5 |  2280M |  42 |1142 | 410 | 574 |2492k|  0 |2877 | 714 | 2.943578e+03 | 3.714090e+03 |  26.18%|  31.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3331s|476700 |420951 | 20752k|  43.5 |  2282M |  42 |1142 | 410 | 584 |2493k|  4 |2877 | 714 | 2.943648e+03 | 3.714090e+03 |  26.17%|  31.20%
 3332s|476800 |421025 | 20757k|  43.5 |  2282M |  42 |1142 | 410 | 562 |2493k|  2 |2877 | 714 | 2.943650e+03 | 3.714090e+03 |  26.17%|  31.20%
 3333s|476900 |421107 | 20762k|  43.5 |  2282M |  42 |1142 | 410 | 582 |2494k|  6 |2878 | 714 | 2.943697e+03 | 3.714090e+03 |  26.17%|  31.20%
 3333s|477000 |421177 | 20766k|  43.5 |  2282M |  42 |1142 | 409 |   0 |2494k|  0 |2878 | 714 | 2.943748e+03 | 3.714090e+03 |  26.17%|  31.20%
 3334s|477100 |421251 | 20770k|  43.5 |  2283M |  42 |1142 | 409 | 573 |2495k|  4 |2879 | 714 | 2.943749e+03 | 3.714090e+03 |  26.17%|  31.20%
 3334s|477200 |421329 | 20774k|  43.5 |  2283M |  42 |1142 | 409 | 593 |2495k|  4 |2879 | 714 | 2.943762e+03 | 3.714090e+03 |  26.17%|  31.20%
 3335s|477300 |421417 | 20779k|  43.5 |  2283M |  42 |1142 | 408 | 566 |2496k|  3 |2879 | 714 | 2.943808e+03 | 3.714090e+03 |  26.17%|  31.20%
 3336s|477400 |421489 | 20783k|  43.5 |  2285M |  42 |1142 | 408 | 585 |2497k|  1 |2880 | 714 | 2.943857e+03 | 3.714090e+03 |  26.16%|  31.20%
 3336s|477500 |421577 | 20788k|  43.5 |  2285M |  42 |1142 | 408 | 597 |2497k|  3 |2880 | 714 | 2.943857e+03 | 3.714090e+03 |  26.16%|  31.20%
 3337s|477600 |421661 | 20792k|  43.5 |  2285M |  42 |1142 | 409 | 615 |2498k|  5 |2881 | 714 | 2.943886e+03 | 3.714090e+03 |  26.16%|  31.21%
 3338s|477700 |421735 | 20797k|  43.5 |  2286M |  42 |1142 | 410 | 564 |2498k|  1 |2882 | 714 | 2.943961e+03 | 3.714090e+03 |  26.16%|  31.21%
 3338s|477800 |421821 | 20801k|  43.5 |  2287M |  42 |1142 | 410 | 601 |2499k|  3 |2882 | 715 | 2.943968e+03 | 3.714090e+03 |  26.16%|  31.21%
 3339s|477900 |421901 | 20805k|  43.5 |  2287M |  42 |1142 | 410 | 597 |2499k|  4 |2883 | 715 | 2.943983e+03 | 3.714090e+03 |  26.16%|  31.21%
 3340s|478000 |421995 | 20808k|  43.5 |  2287M |  42 |1142 | 409 | 565 |2500k|  5 |2883 | 715 | 2.944037e+03 | 3.714090e+03 |  26.16%|  31.21%
 3340s|478100 |422083 | 20813k|  43.5 |  2287M |  42 |1142 | 409 | 572 |2500k|  3 |2883 | 715 | 2.944080e+03 | 3.714090e+03 |  26.15%|  31.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s|478200 |422177 | 20817k|  43.5 |  2287M |  42 |1142 | 409 | 586 |2501k|  4 |2884 | 715 | 2.944080e+03 | 3.714090e+03 |  26.15%|  31.21%
 3342s|478300 |422265 | 20821k|  43.5 |  2287M |  42 |1142 | 409 | 588 |2502k|  5 |2884 | 715 | 2.944086e+03 | 3.714090e+03 |  26.15%|  31.21%
 3342s|478400 |422353 | 20826k|  43.5 |  2289M |  42 |1142 | 408 | 571 |2502k|  4 |2884 | 715 | 2.944107e+03 | 3.714090e+03 |  26.15%|  31.21%
 3343s|478500 |422451 | 20831k|  43.5 |  2289M |  42 |1142 | 408 | 592 |2503k|  5 |2884 | 715 | 2.944137e+03 | 3.714090e+03 |  26.15%|  31.21%
 3344s|478600 |422539 | 20835k|  43.5 |  2290M |  42 |1142 | 407 | 593 |2503k|  3 |2884 | 715 | 2.944142e+03 | 3.714090e+03 |  26.15%|  31.21%
 3344s|478700 |422625 | 20839k|  43.5 |  2290M |  42 |1142 | 407 | 598 |2504k|  2 |2884 | 715 | 2.944142e+03 | 3.714090e+03 |  26.15%|  31.21%
 3345s|478800 |422703 | 20843k|  43.5 |  2290M |  42 |1142 | 407 | 590 |2504k|  3 |2884 | 715 | 2.944148e+03 | 3.714090e+03 |  26.15%|  31.22%
 3346s|478900 |422787 | 20848k|  43.5 |  2291M |  42 |1142 | 409 | 570 |2505k|  4 |2886 | 715 | 2.944172e+03 | 3.714090e+03 |  26.15%|  31.22%
 3346s|479000 |422861 | 20852k|  43.5 |  2291M |  42 |1142 | 409 | 602 |2505k|  1 |2886 | 715 | 2.944190e+03 | 3.714090e+03 |  26.15%|  31.22%
 3347s|479100 |422939 | 20856k|  43.5 |  2292M |  42 |1142 | 409 | 584 |2506k|  3 |2886 | 715 | 2.944196e+03 | 3.714090e+03 |  26.15%|  31.22%
 3347s|479200 |423019 | 20860k|  43.5 |  2292M |  42 |1142 | 408 | 577 |2506k|  3 |2886 | 715 | 2.944235e+03 | 3.714090e+03 |  26.15%|  31.22%
 3348s|479300 |423101 | 20863k|  43.5 |  2292M |  42 |1142 | 407 | 589 |2507k|  4 |2887 | 715 | 2.944237e+03 | 3.714090e+03 |  26.15%|  31.22%
 3349s|479400 |423187 | 20868k|  43.5 |  2293M |  42 |1142 | 407 | 570 |2507k|  1 |2887 | 715 | 2.944264e+03 | 3.714090e+03 |  26.15%|  31.22%
 3349s|479500 |423265 | 20872k|  43.5 |  2293M |  42 |1142 | 407 | 551 |2508k|  2 |2887 | 715 | 2.944289e+03 | 3.714090e+03 |  26.15%|  31.22%
 3350s|479600 |423351 | 20876k|  43.5 |  2293M |  42 |1142 | 408 | 574 |2509k|  2 |2888 | 715 | 2.944294e+03 | 3.714090e+03 |  26.15%|  31.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|479700 |423437 | 20880k|  43.5 |  2293M |  42 |1142 | 408 | 580 |2509k|  3 |2888 | 715 | 2.944301e+03 | 3.714090e+03 |  26.15%|  31.22%
 3351s|479800 |423517 | 20884k|  43.5 |  2294M |  42 |1142 | 408 | 589 |2509k|  7 |2888 | 715 | 2.944353e+03 | 3.714090e+03 |  26.14%|  31.22%
 3352s|479900 |423597 | 20888k|  43.5 |  2294M |  42 |1142 | 409 | 563 |2510k|  2 |2889 | 715 | 2.944373e+03 | 3.714090e+03 |  26.14%|  31.22%
 3353s|480000 |423679 | 20891k|  43.5 |  2294M |  42 |1142 | 409 | 584 |2511k|  5 |2889 | 715 | 2.944373e+03 | 3.714090e+03 |  26.14%|  31.23%
 3353s|480100 |423755 | 20896k|  43.5 |  2294M |  42 |1142 | 409 | 604 |2511k|  3 |2889 | 715 | 2.944410e+03 | 3.714090e+03 |  26.14%|  31.23%
 3354s|480200 |423839 | 20900k|  43.5 |  2295M |  42 |1142 | 409 | 578 |2512k|  4 |2890 | 715 | 2.944410e+03 | 3.714090e+03 |  26.14%|  31.23%
 3354s|480300 |423927 | 20904k|  43.5 |  2295M |  42 |1142 | 409 | 588 |2512k|  6 |2890 | 715 | 2.944410e+03 | 3.714090e+03 |  26.14%|  31.23%
