solving instance mcf arcs c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3231s|105100 | 53893 | 24985k| 237.6 |   201M |  49 |3361 | 945 |1072 |  96k|  2 |   3 |   0 | 7.822595e+05 | 8.530514e+05 |   9.05%|  51.99%
 3233s|105200 | 53947 | 25001k| 237.5 |   201M |  49 |3361 | 945 |1075 |  96k|  2 |   3 |   0 | 7.822712e+05 | 8.530514e+05 |   9.05%|  51.99%
 3235s|105300 | 54003 | 25018k| 237.4 |   201M |  49 |3361 | 945 |1068 |  96k|  1 |   3 |   0 | 7.822724e+05 | 8.530514e+05 |   9.05%|  52.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|105400 | 54041 | 25037k| 237.4 |   201M |  49 |3361 | 945 |1074 |  96k|  2 |   3 |   0 | 7.823319e+05 | 8.530514e+05 |   9.04%|  52.03%
 3240s|105500 | 54085 | 25054k| 237.3 |   201M |  49 |3361 | 945 |1075 |  96k|  2 |   3 |   0 | 7.823319e+05 | 8.530514e+05 |   9.04%|  52.04%
 3242s|105600 | 54133 | 25068k| 237.2 |   201M |  49 |3361 | 945 |1072 |  96k|  1 |   3 |   0 | 7.823433e+05 | 8.530514e+05 |   9.04%|  52.04%
 3244s|105700 | 54179 | 25086k| 237.2 |   202M |  49 |3361 | 945 |1080 |  96k|  2 |   3 |   0 | 7.823556e+05 | 8.530514e+05 |   9.04%|  52.05%
 3246s|105800 | 54215 | 25103k| 237.1 |   202M |  49 |3361 | 945 |1074 |  97k|  2 |   3 |   0 | 7.823925e+05 | 8.530514e+05 |   9.03%|  52.05%
 3248s|105900 | 54265 | 25121k| 237.1 |   202M |  49 |3361 | 945 |1080 |  97k|  2 |   3 |   0 | 7.823925e+05 | 8.530514e+05 |   9.03%|  52.06%
 3250s|106000 | 54313 | 25137k| 237.0 |   202M |  49 |3361 | 945 |1071 |  97k|  2 |   3 |   0 | 7.824251e+05 | 8.530514e+05 |   9.03%|  52.06%
 3252s|106100 | 54367 | 25152k| 236.9 |   202M |  49 |3361 | 945 |1073 |  97k|  2 |   3 |   0 | 7.824425e+05 | 8.530514e+05 |   9.02%|  52.07%
 3254s|106200 | 54409 | 25168k| 236.8 |   202M |  49 |3361 | 945 |1081 |  97k|  0 |   3 |   0 | 7.824425e+05 | 8.530514e+05 |   9.02%|  52.08%
 3256s|106300 | 54465 | 25185k| 236.8 |   202M |  49 |3361 | 945 |1075 |  97k|  2 |   3 |   0 | 7.824659e+05 | 8.530514e+05 |   9.02%|  52.08%
 3258s|106400 | 54513 | 25203k| 236.7 |   202M |  49 |3361 | 945 |1072 |  97k|  0 |   3 |   0 | 7.824884e+05 | 8.530514e+05 |   9.02%|  52.09%
 3260s|106500 | 54555 | 25221k| 236.7 |   203M |  49 |3361 | 945 |1079 |  97k|  2 |   3 |   0 | 7.825197e+05 | 8.530514e+05 |   9.01%|  52.09%
 3263s|106600 | 54603 | 25240k| 236.6 |   203M |  49 |3361 | 945 |1070 |  97k|  2 |   3 |   0 | 7.825197e+05 | 8.530514e+05 |   9.01%|  52.09%
 3265s|106700 | 54669 | 25258k| 236.6 |   203M |  49 |3361 | 945 |1079 |  97k|  2 |   3 |   0 | 7.825239e+05 | 8.530514e+05 |   9.01%|  52.10%
 3267s|106800 | 54725 | 25273k| 236.5 |   203M |  49 |3361 | 945 |   0 |  97k|  0 |   3 |   0 | 7.825510e+05 | 8.530514e+05 |   9.01%|  52.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s|106900 | 54781 | 25291k| 236.4 |   203M |  49 |3361 | 945 |1068 |  98k|  2 |   3 |   0 | 7.825781e+05 | 8.530514e+05 |   9.01%|  52.11%
 3271s|107000 | 54829 | 25308k| 236.4 |   204M |  49 |3361 | 945 |1061 |  98k|  1 |   3 |   0 | 7.826035e+05 | 8.530514e+05 |   9.00%|  52.12%
 3274s|107100 | 54871 | 25327k| 236.3 |   204M |  49 |3361 | 945 |1076 |  98k|  2 |   3 |   0 | 7.826329e+05 | 8.530514e+05 |   9.00%|  52.12%
 3276s|107200 | 54921 | 25343k| 236.3 |   204M |  49 |3361 | 945 |1071 |  98k|  0 |   3 |   0 | 7.826329e+05 | 8.530514e+05 |   9.00%|  52.13%
 3278s|107300 | 54967 | 25361k| 236.2 |   204M |  49 |3361 | 945 |1074 |  98k|  0 |   3 |   0 | 7.826448e+05 | 8.530514e+05 |   9.00%|  52.13%
 3280s|107400 | 55021 | 25378k| 236.2 |   205M |  49 |3361 | 945 |1076 |  98k|  2 |   3 |   0 | 7.826727e+05 | 8.530514e+05 |   8.99%|  52.14%
 3282s|107500 | 55079 | 25395k| 236.1 |   205M |  49 |3361 | 945 |1073 |  98k|  0 |   3 |   0 | 7.826771e+05 | 8.530514e+05 |   8.99%|  52.14%
 3284s|107600 | 55135 | 25413k| 236.0 |   205M |  49 |3361 | 945 |1072 |  98k|  2 |   3 |   0 | 7.826771e+05 | 8.530514e+05 |   8.99%|  52.15%
 3286s|107700 | 55179 | 25430k| 236.0 |   205M |  49 |3361 | 945 |1068 |  98k|  2 |   3 |   0 | 7.826876e+05 | 8.530514e+05 |   8.99%|  52.15%
 3289s|107800 | 55229 | 25446k| 235.9 |   205M |  49 |3361 | 945 |1069 |  98k|  2 |   3 |   0 | 7.826890e+05 | 8.530514e+05 |   8.99%|  52.16%
 3290s|107900 | 55257 | 25461k| 235.8 |   206M |  49 |3361 | 945 |1075 |  98k|  2 |   3 |   0 | 7.827420e+05 | 8.530514e+05 |   8.98%|  52.16%
 3292s|108000 | 55301 | 25477k| 235.8 |   206M |  49 |3361 | 945 |1076 |  98k|  2 |   3 |   0 | 7.827640e+05 | 8.530514e+05 |   8.98%|  52.17%
 3295s|108100 | 55345 | 25495k| 235.7 |   206M |  49 |3361 | 945 |1079 |  99k|  2 |   3 |   0 | 7.827640e+05 | 8.530514e+05 |   8.98%|  52.17%
 3297s|108200 | 55403 | 25514k| 235.7 |   206M |  49 |3361 | 945 |1072 |  99k|  2 |   3 |   0 | 7.827731e+05 | 8.530514e+05 |   8.98%|  52.18%
 3299s|108300 | 55455 | 25530k| 235.6 |   206M |  49 |3361 | 945 |1077 |  99k|  2 |   3 |   0 | 7.827876e+05 | 8.530514e+05 |   8.98%|  52.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3301s|108400 | 55501 | 25548k| 235.5 |   206M |  49 |3361 | 945 |1060 |  99k|  1 |   3 |   0 | 7.827907e+05 | 8.530514e+05 |   8.98%|  52.19%
 3303s|108500 | 55541 | 25564k| 235.5 |   207M |  49 |3361 | 945 |1078 |  99k|  2 |   3 |   0 | 7.827907e+05 | 8.530514e+05 |   8.98%|  52.20%
 3305s|108600 | 55581 | 25580k| 235.4 |   207M |  49 |3361 | 945 |1070 |  99k|  0 |   3 |   0 | 7.828231e+05 | 8.530514e+05 |   8.97%|  52.21%
 3307s|108700 | 55639 | 25597k| 235.3 |   207M |  49 |3361 | 945 |1075 |  99k|  2 |   3 |   0 | 7.828408e+05 | 8.530514e+05 |   8.97%|  52.22%
 3310s|108800 | 55697 | 25615k| 235.3 |   207M |  49 |3361 | 945 |1071 |  99k|  1 |   3 |   0 | 7.828561e+05 | 8.530514e+05 |   8.97%|  52.22%
 3312s|108900 | 55751 | 25630k| 235.2 |   207M |  49 |3361 | 945 |1063 |  99k|  2 |   3 |   0 | 7.828592e+05 | 8.530514e+05 |   8.97%|  52.23%
 3314s|109000 | 55807 | 25647k| 235.2 |   207M |  49 |3361 | 945 |1072 |  99k|  2 |   3 |   0 | 7.828663e+05 | 8.530514e+05 |   8.97%|  52.23%
 3316s|109100 | 55859 | 25664k| 235.1 |   208M |  49 |3361 | 945 |1073 |  99k|  2 |   3 |   0 | 7.828663e+05 | 8.530514e+05 |   8.97%|  52.24%
 3318s|109200 | 55907 | 25681k| 235.0 |   208M |  49 |3361 | 945 |1065 |  99k|  0 |   3 |   0 | 7.828878e+05 | 8.530514e+05 |   8.96%|  52.24%
 3320s|109300 | 55959 | 25698k| 235.0 |   208M |  49 |3361 | 945 |1074 | 100k|  2 |   3 |   0 | 7.829064e+05 | 8.530514e+05 |   8.96%|  52.25%
 3322s|109400 | 56017 | 25714k| 234.9 |   208M |  49 |3361 | 945 |1076 | 100k|  2 |   3 |   0 | 7.829072e+05 | 8.530514e+05 |   8.96%|  52.26%
 3324s|109500 | 56065 | 25731k| 234.8 |   208M |  49 |3361 | 945 |1064 | 100k|  2 |   3 |   0 | 7.829352e+05 | 8.530514e+05 |   8.96%|  52.26%
 3326s|109600 | 56107 | 25747k| 234.8 |   208M |  49 |3361 | 945 |1072 | 100k|  2 |   3 |   0 | 7.829410e+05 | 8.530514e+05 |   8.95%|  52.27%
 3328s|109700 | 56161 | 25765k| 234.7 |   208M |  49 |3361 | 945 |1072 | 100k|  2 |   3 |   0 | 7.829576e+05 | 8.530514e+05 |   8.95%|  52.27%
 3331s|109800 | 56207 | 25784k| 234.7 |   208M |  49 |3361 | 945 |1074 | 100k|  2 |   3 |   0 | 7.829584e+05 | 8.530514e+05 |   8.95%|  52.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s|109900 | 56241 | 25800k| 234.6 |   208M |  49 |3361 | 945 |1070 | 100k|  2 |   3 |   0 | 7.829584e+05 | 8.530514e+05 |   8.95%|  52.28%
 3335s|110000 | 56295 | 25817k| 234.6 |   208M |  49 |3361 | 945 |1074 | 100k|  2 |   3 |   0 | 7.829906e+05 | 8.530514e+05 |   8.95%|  52.28%
 3337s|110100 | 56343 | 25834k| 234.5 |   208M |  49 |3361 | 945 |1072 | 100k|  2 |   3 |   0 | 7.830043e+05 | 8.530514e+05 |   8.95%|  52.29%
 3339s|110200 | 56389 | 25849k| 234.4 |   208M |  49 |3361 | 945 |1076 | 100k|  2 |   3 |   0 | 7.830051e+05 | 8.530514e+05 |   8.95%|  52.29%
 3341s|110300 | 56443 | 25869k| 234.4 |   208M |  49 |3361 | 945 |1073 | 100k|  2 |   3 |   0 | 7.830316e+05 | 8.530514e+05 |   8.94%|  52.30%
 3343s|110400 | 56487 | 25885k| 234.3 |   208M |  49 |3361 | 945 |1083 | 100k|  2 |   3 |   0 | 7.830316e+05 | 8.530514e+05 |   8.94%|  52.30%
 3346s|110500 | 56531 | 25902k| 234.3 |   209M |  49 |3361 | 945 |1070 | 101k|  0 |   3 |   0 | 7.830398e+05 | 8.530514e+05 |   8.94%|  52.32%
 3347s|110600 | 56581 | 25917k| 234.2 |   209M |  49 |3361 | 945 |1074 | 101k|  2 |   3 |   0 | 7.830428e+05 | 8.530514e+05 |   8.94%|  52.33%
 3350s|110700 | 56629 | 25936k| 234.2 |   209M |  49 |3361 | 945 |1072 | 101k|  2 |   3 |   0 | 7.830725e+05 | 8.530514e+05 |   8.94%|  52.33%
 3352s|110800 | 56689 | 25955k| 234.1 |   211M |  49 |3361 | 945 |1068 | 101k|  0 |   3 |   0 | 7.831105e+05 | 8.530514e+05 |   8.93%|  52.34%
 3354s|110900 | 56737 | 25973k| 234.1 |   211M |  49 |3361 | 945 |1073 | 101k|  2 |   3 |   0 | 7.831242e+05 | 8.530514e+05 |   8.93%|  52.34%
 3357s|111000 | 56779 | 25991k| 234.0 |   211M |  49 |3361 | 945 |1069 | 101k|  0 |   3 |   0 | 7.831339e+05 | 8.530514e+05 |   8.93%|  52.35%
 3359s|111100 | 56827 | 26008k| 234.0 |   211M |  49 |3361 | 945 |1076 | 101k|  2 |   3 |   0 | 7.831385e+05 | 8.530514e+05 |   8.93%|  52.35%
 3361s|111200 | 56879 | 26026k| 233.9 |   211M |  49 |3361 | 945 |1076 | 101k|  2 |   3 |   0 | 7.831493e+05 | 8.530514e+05 |   8.93%|  52.36%
 3363s|111300 | 56931 | 26044k| 233.9 |   212M |  49 |3361 | 945 |1080 | 101k|  2 |   3 |   0 | 7.831858e+05 | 8.530514e+05 |   8.92%|  52.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s|111400 | 56975 | 26062k| 233.8 |   212M |  49 |3361 | 945 |1069 | 101k|  0 |   3 |   0 | 7.832180e+05 | 8.530514e+05 |   8.92%|  52.37%
 3368s|111500 | 57025 | 26078k| 233.8 |   212M |  49 |3361 | 945 |1077 | 101k|  1 |   3 |   0 | 7.832180e+05 | 8.530514e+05 |   8.92%|  52.38%
 3369s|111600 | 57069 | 26094k| 233.7 |   212M |  49 |3361 | 945 |1069 | 102k|  2 |   3 |   0 | 7.832180e+05 | 8.530514e+05 |   8.92%|  52.38%
 3372s|111700 | 57109 | 26112k| 233.6 |   213M |  49 |3361 | 945 |1073 | 102k|  2 |   3 |   0 | 7.832389e+05 | 8.530514e+05 |   8.91%|  52.39%
 3374s|111800 | 57151 | 26131k| 233.6 |   213M |  49 |3361 | 945 |1074 | 102k|  0 |   3 |   0 | 7.832389e+05 | 8.530514e+05 |   8.91%|  52.39%
 3376s|111900 | 57199 | 26150k| 233.6 |   213M |  49 |3361 | 945 |1072 | 102k|  1 |   3 |   0 | 7.832531e+05 | 8.530514e+05 |   8.91%|  52.40%
 3378s|112000 | 57245 | 26166k| 233.5 |   213M |  49 |3361 | 945 |1079 | 102k|  1 |   3 |   0 | 7.832644e+05 | 8.530514e+05 |   8.91%|  52.40%
 3381s|112100 | 57291 | 26184k| 233.4 |   213M |  49 |3361 | 945 |1082 | 102k|  2 |   3 |   0 | 7.832838e+05 | 8.530514e+05 |   8.91%|  52.41%
 3383s|112200 | 57335 | 26205k| 233.4 |   213M |  49 |3361 | 945 |1074 | 102k|  2 |   3 |   0 | 7.832905e+05 | 8.530514e+05 |   8.91%|  52.43%
 3385s|112300 | 57399 | 26223k| 233.4 |   213M |  49 |3361 | 945 |1073 | 102k|  2 |   3 |   0 | 7.832946e+05 | 8.530514e+05 |   8.91%|  52.43%
 3388s|112400 | 57453 | 26240k| 233.3 |   213M |  49 |3361 | 945 |1072 | 102k|  2 |   3 |   0 | 7.833107e+05 | 8.530514e+05 |   8.90%|  52.44%
 3390s|112500 | 57509 | 26258k| 233.3 |   213M |  49 |3361 | 945 |1078 | 102k|  2 |   3 |   0 | 7.833128e+05 | 8.530514e+05 |   8.90%|  52.44%
 3392s|112600 | 57569 | 26272k| 233.2 |   213M |  49 |3361 | 945 |1073 | 102k|  2 |   3 |   0 | 7.833171e+05 | 8.530514e+05 |   8.90%|  52.44%
 3394s|112700 | 57609 | 26293k| 233.2 |   213M |  49 |3361 | 945 |1075 | 102k|  2 |   3 |   0 | 7.833233e+05 | 8.530514e+05 |   8.90%|  52.45%
 3396s|112800 | 57665 | 26309k| 233.1 |   213M |  49 |3361 | 945 |1073 | 103k|  2 |   3 |   0 | 7.833295e+05 | 8.530514e+05 |   8.90%|  52.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s|112900 | 57721 | 26329k| 233.1 |   213M |  49 |3361 | 945 |1073 | 103k|  1 |   3 |   0 | 7.833471e+05 | 8.530514e+05 |   8.90%|  52.46%
 3401s|113000 | 57765 | 26346k| 233.0 |   213M |  49 |3361 | 945 |1069 | 103k|  2 |   3 |   0 | 7.833544e+05 | 8.530514e+05 |   8.90%|  52.46%
 3403s|113100 | 57811 | 26364k| 233.0 |   213M |  49 |3361 | 945 |1073 | 103k|  2 |   3 |   0 | 7.833622e+05 | 8.530514e+05 |   8.90%|  52.49%
 3405s|113200 | 57859 | 26381k| 232.9 |   213M |  49 |3361 | 945 |1074 | 103k|  2 |   3 |   0 | 7.833622e+05 | 8.530514e+05 |   8.90%|  52.49%
 3407s|113300 | 57915 | 26398k| 232.9 |   213M |  49 |3361 | 945 |1070 | 103k|  2 |   3 |   0 | 7.833825e+05 | 8.530514e+05 |   8.89%|  52.50%
 3409s|113400 | 57959 | 26415k| 232.8 |   213M |  49 |3361 | 945 |1071 | 103k|  2 |   3 |   0 | 7.833825e+05 | 8.530514e+05 |   8.89%|  52.52%
 3412s|113500 | 58009 | 26433k| 232.8 |   213M |  51 |3361 | 945 |1076 | 103k|  2 |   3 |   0 | 7.833825e+05 | 8.530514e+05 |   8.89%|  52.53%
 3414s|113600 | 58071 | 26449k| 232.7 |   213M |  51 |3361 | 945 |1075 | 103k|  2 |   3 |   0 | 7.833956e+05 | 8.530514e+05 |   8.89%|  52.53%
 3416s|113700 | 58121 | 26466k| 232.6 |   213M |  51 |3361 | 945 |1073 | 103k|  2 |   3 |   0 | 7.834085e+05 | 8.530514e+05 |   8.89%|  52.54%
 3418s|113800 | 58185 | 26482k| 232.6 |   213M |  51 |3361 | 945 |1078 | 103k|  2 |   3 |   0 | 7.834302e+05 | 8.530514e+05 |   8.89%|  52.54%
 3420s|113900 | 58237 | 26499k| 232.5 |   213M |  51 |3361 | 945 |1073 | 104k|  2 |   3 |   0 | 7.834388e+05 | 8.530514e+05 |   8.89%|  52.55%
 3422s|114000 | 58299 | 26517k| 232.5 |   213M |  51 |3361 | 945 |1076 | 104k|  2 |   3 |   0 | 7.834562e+05 | 8.530514e+05 |   8.88%|  52.55%
 3424s|114100 | 58365 | 26535k| 232.4 |   213M |  51 |3361 | 945 |1074 | 104k|  2 |   3 |   0 | 7.834574e+05 | 8.530514e+05 |   8.88%|  52.55%
 3427s|114200 | 58427 | 26552k| 232.4 |   213M |  51 |3361 | 945 |1068 | 104k|  2 |   3 |   0 | 7.834648e+05 | 8.530514e+05 |   8.88%|  52.56%
 3428s|114300 | 58487 | 26567k| 232.3 |   213M |  51 |3361 | 945 |1072 | 104k|  2 |   3 |   0 | 7.834863e+05 | 8.530514e+05 |   8.88%|  52.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s|114400 | 58553 | 26583k| 232.2 |   213M |  51 |3361 | 945 |1075 | 104k|  2 |   3 |   0 | 7.834960e+05 | 8.530514e+05 |   8.88%|  52.57%
 3433s|114500 | 58611 | 26600k| 232.2 |   213M |  51 |3361 | 945 |1076 | 104k|  0 |   3 |   0 | 7.834965e+05 | 8.530514e+05 |   8.88%|  52.58%
 3435s|114600 | 58661 | 26615k| 232.1 |   214M |  51 |3361 | 945 |1075 | 104k|  2 |   3 |   0 | 7.834965e+05 | 8.530514e+05 |   8.88%|  52.58%
 3437s|114700 | 58725 | 26634k| 232.1 |   214M |  51 |3361 | 945 |1076 | 104k|  2 |   3 |   0 | 7.835220e+05 | 8.530514e+05 |   8.87%|  52.59%
 3439s|114800 | 58773 | 26652k| 232.0 |   214M |  51 |3361 | 945 |1073 | 104k|  0 |   3 |   0 | 7.835220e+05 | 8.530514e+05 |   8.87%|  52.59%
 3441s|114900 | 58827 | 26669k| 232.0 |   215M |  51 |3361 | 945 |1073 | 104k|  2 |   3 |   0 | 7.835220e+05 | 8.530514e+05 |   8.87%|  52.59%
 3444s|115000 | 58883 | 26689k| 231.9 |   217M |  51 |3361 | 945 |1069 | 104k|  2 |   3 |   0 | 7.835406e+05 | 8.530514e+05 |   8.87%|  52.60%
 3446s|115100 | 58927 | 26704k| 231.9 |   217M |  51 |3361 | 945 |1075 | 105k|  0 |   3 |   0 | 7.835504e+05 | 8.530514e+05 |   8.87%|  52.61%
 3448s|115200 | 58973 | 26722k| 231.8 |   217M |  51 |3361 | 945 |1074 | 105k|  2 |   3 |   0 | 7.835902e+05 | 8.530514e+05 |   8.86%|  52.61%
 3450s|115300 | 59033 | 26740k| 231.8 |   219M |  51 |3361 | 945 |1073 | 105k|  2 |   3 |   0 | 7.836110e+05 | 8.530514e+05 |   8.86%|  52.62%
 3452s|115400 | 59101 | 26756k| 231.7 |   219M |  51 |3361 | 945 |1079 | 105k|  2 |   3 |   0 | 7.836188e+05 | 8.530514e+05 |   8.86%|  52.62%
 3454s|115500 | 59161 | 26772k| 231.7 |   219M |  51 |3361 | 945 |1075 | 105k|  1 |   3 |   0 | 7.836315e+05 | 8.530514e+05 |   8.86%|  52.62%
 3456s|115600 | 59217 | 26788k| 231.6 |   219M |  51 |3361 | 945 |1078 | 105k|  2 |   3 |   0 | 7.836590e+05 | 8.530514e+05 |   8.85%|  52.63%
 3459s|115700 | 59267 | 26807k| 231.6 |   220M |  51 |3361 | 945 |1072 | 105k|  2 |   3 |   0 | 7.836697e+05 | 8.530514e+05 |   8.85%|  52.63%
 3461s|115800 | 59323 | 26825k| 231.5 |   220M |  51 |3361 | 945 |1078 | 105k|  2 |   3 |   0 | 7.836705e+05 | 8.530514e+05 |   8.85%|  52.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s|115900 | 59373 | 26842k| 231.5 |   220M |  51 |3361 | 945 |1078 | 105k|  1 |   3 |   0 | 7.836974e+05 | 8.530514e+05 |   8.85%|  52.64%
 3465s|116000 | 59423 | 26859k| 231.4 |   220M |  51 |3361 | 945 |1075 | 105k|  2 |   3 |   0 | 7.837296e+05 | 8.530514e+05 |   8.85%|  52.64%
 3467s|116100 | 59487 | 26875k| 231.4 |   220M |  51 |3361 | 945 |1082 | 105k|  1 |   3 |   0 | 7.837296e+05 | 8.530514e+05 |   8.85%|  52.65%
 3469s|116200 | 59541 | 26893k| 231.3 |   220M |  51 |3361 | 945 |1074 | 106k|  2 |   3 |   0 | 7.837393e+05 | 8.530514e+05 |   8.84%|  52.66%
 3471s|116300 | 59605 | 26909k| 231.2 |   220M |  51 |3361 | 945 |1072 | 106k|  0 |   3 |   0 | 7.837536e+05 | 8.530514e+05 |   8.84%|  52.66%
 3474s|116400 | 59655 | 26927k| 231.2 |   220M |  51 |3361 | 945 |1072 | 106k|  2 |   3 |   0 | 7.837715e+05 | 8.530514e+05 |   8.84%|  52.66%
 3476s|116500 | 59717 | 26944k| 231.1 |   220M |  51 |3361 | 945 |1075 | 106k|  2 |   3 |   0 | 7.837724e+05 | 8.530514e+05 |   8.84%|  52.67%
 3478s|116600 | 59767 | 26962k| 231.1 |   221M |  51 |3361 | 945 |1073 | 106k|  2 |   3 |   0 | 7.837782e+05 | 8.530514e+05 |   8.84%|  52.67%
 3480s|116700 | 59821 | 26978k| 231.0 |   221M |  51 |3361 | 945 |1076 | 106k|  2 |   3 |   0 | 7.837782e+05 | 8.530514e+05 |   8.84%|  52.68%
 3482s|116800 | 59881 | 26997k| 231.0 |   221M |  51 |3361 | 945 |1069 | 106k|  2 |   3 |   0 | 7.837901e+05 | 8.530514e+05 |   8.84%|  52.69%
 3484s|116900 | 59929 | 27014k| 231.0 |   222M |  51 |3361 | 945 |1078 | 106k|  2 |   3 |   0 | 7.838057e+05 | 8.530514e+05 |   8.83%|  52.69%
 3486s|117000 | 59991 | 27030k| 230.9 |   222M |  51 |3361 | 945 |1073 | 106k|  2 |   3 |   0 | 7.838057e+05 | 8.530514e+05 |   8.83%|  52.69%
 3489s|117100 | 60041 | 27047k| 230.8 |   222M |  51 |3361 | 945 |1075 | 106k|  2 |   3 |   0 | 7.838218e+05 | 8.530514e+05 |   8.83%|  52.70%
 3491s|117200 | 60081 | 27067k| 230.8 |   222M |  51 |3361 | 945 |1081 | 106k|  2 |   3 |   0 | 7.838470e+05 | 8.530514e+05 |   8.83%|  52.70%
 3493s|117300 | 60141 | 27086k| 230.8 |   222M |  51 |3361 | 945 |1077 | 107k|  2 |   3 |   0 | 7.838519e+05 | 8.530514e+05 |   8.83%|  52.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3495s|117400 | 60201 | 27103k| 230.7 |   223M |  51 |3361 | 945 |1074 | 107k|  0 |   3 |   0 | 7.838591e+05 | 8.530514e+05 |   8.83%|  52.71%
 3497s|117500 | 60249 | 27118k| 230.7 |   223M |  51 |3361 | 945 |1070 | 107k|  2 |   3 |   0 | 7.838783e+05 | 8.530514e+05 |   8.82%|  52.72%
 3500s|117600 | 60307 | 27135k| 230.6 |   223M |  51 |3361 | 945 |1072 | 107k|  0 |   3 |   0 | 7.838873e+05 | 8.530514e+05 |   8.82%|  52.72%
 3502s|117700 | 60369 | 27153k| 230.6 |   223M |  51 |3361 | 945 |1079 | 107k|  2 |   3 |   0 | 7.839101e+05 | 8.530514e+05 |   8.82%|  52.72%
 3504s|117800 | 60437 | 27169k| 230.5 |   223M |  51 |3361 | 945 |1074 | 107k|  2 |   3 |   0 | 7.839131e+05 | 8.530514e+05 |   8.82%|  52.73%
 3506s|117900 | 60487 | 27188k| 230.5 |   223M |  51 |3361 | 945 |1076 | 107k|  0 |   3 |   0 | 7.839273e+05 | 8.530514e+05 |   8.82%|  52.73%
 3509s|118000 | 60533 | 27206k| 230.4 |   223M |  51 |3361 | 945 |1085 | 107k|  2 |   3 |   0 | 7.839375e+05 | 8.530514e+05 |   8.82%|  52.74%
 3511s|118100 | 60581 | 27224k| 230.4 |   223M |  51 |3361 | 945 |1076 | 107k|  2 |   3 |   0 | 7.839780e+05 | 8.530514e+05 |   8.81%|  52.75%
 3513s|118200 | 60647 | 27241k| 230.3 |   223M |  51 |3361 | 945 |1074 | 107k|  2 |   3 |   0 | 7.839780e+05 | 8.530514e+05 |   8.81%|  52.76%
 3515s|118300 | 60697 | 27258k| 230.3 |   224M |  51 |3361 | 945 |1073 | 107k|  2 |   3 |   0 | 7.839855e+05 | 8.530514e+05 |   8.81%|  52.78%
 3517s|118400 | 60757 | 27276k| 230.2 |   224M |  51 |3361 | 945 |1073 | 107k|  0 |   3 |   0 | 7.839855e+05 | 8.530514e+05 |   8.81%|  52.78%
 3519s|118500 | 60819 | 27293k| 230.2 |   224M |  51 |3361 | 945 |1076 | 108k|  2 |   3 |   0 | 7.839957e+05 | 8.530514e+05 |   8.81%|  52.79%
 3521s|118600 | 60861 | 27309k| 230.1 |   224M |  51 |3361 | 945 |1071 | 108k|  0 |   3 |   0 | 7.839957e+05 | 8.530514e+05 |   8.81%|  52.79%
 3524s|118700 | 60923 | 27329k| 230.1 |   224M |  51 |3361 | 945 |1082 | 108k|  2 |   3 |   0 | 7.839993e+05 | 8.530514e+05 |   8.81%|  52.80%
