solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s| 91400 | 36895 | 25704k| 281.2 |  1018M |  64 |1400 | 475 |1520 |2879k|  5 |   0 |   0 | 3.065440e+03 | 3.507053e+03 |  14.41%|  47.77%
 3022s| 91500 | 36931 | 25727k| 281.1 |  1018M |  64 |1400 | 475 |1529 |2881k|  4 |   0 |   0 | 3.065461e+03 | 3.507053e+03 |  14.41%|  47.77%
 3025s| 91600 | 36957 | 25751k| 281.1 |  1018M |  64 |1400 | 475 |1517 |2884k|  4 |   0 |   0 | 3.065461e+03 | 3.507053e+03 |  14.41%|  47.77%
 3028s| 91700 | 36993 | 25776k| 281.0 |  1019M |  64 |1400 | 475 |1496 |2886k|  5 |   0 |   0 | 3.065778e+03 | 3.507053e+03 |  14.39%|  47.77%
 3031s| 91800 | 37017 | 25802k| 281.0 |  1020M |  64 |1400 | 475 |1241 |2889k|  5 |   0 |   0 | 3.065778e+03 | 3.507053e+03 |  14.39%|  47.78%
 3034s| 91900 | 37043 | 25825k| 281.0 |  1020M |  64 |1400 | 475 |1518 |2892k|  3 |   0 |   0 | 3.065778e+03 | 3.507053e+03 |  14.39%|  47.78%
 3038s| 92000 | 37073 | 25852k| 281.0 |  1021M |  64 |1400 | 475 |1482 |2895k|  4 |   0 |   0 | 3.065778e+03 | 3.507053e+03 |  14.39%|  47.78%
 3041s| 92100 | 37095 | 25877k| 280.9 |  1022M |  64 |1400 | 475 |1369 |2897k|  0 |   0 |   0 | 3.065891e+03 | 3.507053e+03 |  14.39%|  47.79%
 3044s| 92200 | 37131 | 25901k| 280.9 |  1023M |  64 |1400 | 475 |1533 |2900k|  5 |   0 |   0 | 3.065997e+03 | 3.507053e+03 |  14.39%|  47.81%
 3047s| 92300 | 37173 | 25924k| 280.8 |  1024M |  64 |1400 | 475 |1476 |2902k|  6 |   0 |   0 | 3.065997e+03 | 3.507053e+03 |  14.39%|  47.82%
 3050s| 92400 | 37205 | 25949k| 280.8 |  1025M |  64 |1400 | 475 |1247 |2905k|  0 |   0 |   0 | 3.065997e+03 | 3.507053e+03 |  14.39%|  47.83%
 3052s| 92500 | 37229 | 25969k| 280.7 |  1027M |  64 |1400 | 475 |1485 |2907k|  3 |   0 |   0 | 3.066084e+03 | 3.507053e+03 |  14.38%|  47.83%
 3056s| 92600 | 37267 | 25994k| 280.7 |  1027M |  64 |1400 | 475 |1527 |2910k|  0 |   0 |   0 | 3.066122e+03 | 3.507053e+03 |  14.38%|  47.83%
 3059s| 92700 | 37303 | 26017k| 280.6 |  1029M |  64 |1400 | 475 |1226 |2912k|  4 |   0 |   0 | 3.066325e+03 | 3.507053e+03 |  14.37%|  47.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s| 92800 | 37329 | 26041k| 280.6 |  1030M |  64 |1400 | 475 |1264 |2914k|  5 |   0 |   0 | 3.066325e+03 | 3.507053e+03 |  14.37%|  47.83%
 3065s| 92900 | 37357 | 26068k| 280.6 |  1030M |  64 |1400 | 475 |1268 |2917k|  6 |   0 |   0 | 3.066325e+03 | 3.507053e+03 |  14.37%|  47.84%
 3068s| 93000 | 37383 | 26093k| 280.5 |  1031M |  64 |1400 | 475 |1227 |2920k|  4 |   0 |   0 | 3.066325e+03 | 3.507053e+03 |  14.37%|  47.84%
 3071s| 93100 | 37411 | 26116k| 280.5 |  1031M |  64 |1400 | 475 |1423 |2922k|  0 |   0 |   0 | 3.066357e+03 | 3.507053e+03 |  14.37%|  47.84%
 3074s| 93200 | 37439 | 26142k| 280.5 |  1032M |  64 |1400 | 475 |1327 |2924k|  6 |   0 |   0 | 3.066494e+03 | 3.507053e+03 |  14.37%|  47.86%
 3077s| 93300 | 37465 | 26165k| 280.4 |  1033M |  64 |1400 | 475 |1484 |2927k|  4 |   0 |   0 | 3.066494e+03 | 3.507053e+03 |  14.37%|  47.86%
 3081s| 93400 | 37497 | 26190k| 280.4 |  1033M |  64 |1400 | 475 |1188 |2929k|  3 |   0 |   0 | 3.066494e+03 | 3.507053e+03 |  14.37%|  47.86%
 3084s| 93500 | 37525 | 26212k| 280.3 |  1033M |  64 |1400 | 475 |1427 |2931k|  3 |   0 |   0 | 3.066925e+03 | 3.507053e+03 |  14.35%|  47.86%
 3087s| 93600 | 37563 | 26237k| 280.3 |  1035M |  64 |1400 | 475 |1237 |2934k|  4 |   0 |   0 | 3.066928e+03 | 3.507053e+03 |  14.35%|  47.87%
 3089s| 93700 | 37589 | 26259k| 280.2 |  1035M |  64 |1400 | 475 |1570 |2937k|  8 |   0 |   0 | 3.066928e+03 | 3.507053e+03 |  14.35%|  47.94%
 3092s| 93800 | 37621 | 26283k| 280.2 |  1035M |  64 |1400 | 475 |1341 |2939k|  3 |   0 |   0 | 3.067349e+03 | 3.507053e+03 |  14.34%|  47.95%
 3095s| 93900 | 37661 | 26309k| 280.1 |  1037M |  64 |1400 | 475 |1333 |2942k|  4 |   0 |   0 | 3.067373e+03 | 3.507053e+03 |  14.33%|  47.95%
 3099s| 94000 | 37693 | 26338k| 280.1 |  1037M |  64 |1400 | 475 |1435 |2944k|  3 |   0 |   0 | 3.067400e+03 | 3.507053e+03 |  14.33%|  47.95%
 3102s| 94100 | 37727 | 26359k| 280.1 |  1038M |  64 |1400 | 475 |1355 |2946k|  4 |   0 |   0 | 3.067446e+03 | 3.507053e+03 |  14.33%|  47.95%
 3105s| 94200 | 37763 | 26381k| 280.0 |  1038M |  64 |1400 | 475 |1160 |2948k|  5 |   0 |   0 | 3.067446e+03 | 3.507053e+03 |  14.33%|  47.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s| 94300 | 37813 | 26406k| 280.0 |  1040M |  66 |1400 | 475 |1458 |2951k|  3 |   0 |   0 | 3.067491e+03 | 3.507053e+03 |  14.33%|  47.96%
 3110s| 94400 | 37839 | 26427k| 279.9 |  1041M |  66 |1400 | 475 |1312 |2953k|  0 |   0 |   0 | 3.067491e+03 | 3.507053e+03 |  14.33%|  47.96%
 3113s| 94500 | 37867 | 26452k| 279.9 |  1041M |  66 |1400 | 475 |1309 |2955k|  4 |   0 |   0 | 3.067491e+03 | 3.507053e+03 |  14.33%|  47.96%
 3116s| 94600 | 37889 | 26473k| 279.8 |  1042M |  66 |1400 | 475 |1513 |2958k|  0 |   0 |   0 | 3.067491e+03 | 3.507053e+03 |  14.33%|  47.96%
 3119s| 94700 | 37929 | 26495k| 279.7 |  1043M |  66 |1400 | 475 |1180 |2960k|  0 |   0 |   0 | 3.067633e+03 | 3.507053e+03 |  14.32%|  48.00%
 3122s| 94800 | 37973 | 26521k| 279.7 |  1043M |  66 |1400 | 475 |1317 |2962k|  6 |   0 |   0 | 3.067633e+03 | 3.507053e+03 |  14.32%|  48.00%
 3125s| 94900 | 37991 | 26543k| 279.7 |  1044M |  66 |1400 | 475 |1370 |2965k|  4 |   0 |   0 | 3.067709e+03 | 3.507053e+03 |  14.32%|  48.00%
 3127s| 95000 | 38027 | 26563k| 279.6 |  1045M |  66 |1400 | 475 |1463 |2966k|  4 |   0 |   0 | 3.067709e+03 | 3.507053e+03 |  14.32%|  48.00%
 3130s| 95100 | 38061 | 26583k| 279.5 |  1047M |  66 |1400 | 475 |1262 |2968k|  3 |   0 |   0 | 3.067862e+03 | 3.507053e+03 |  14.32%|  48.01%
 3133s| 95200 | 38091 | 26607k| 279.4 |  1047M |  66 |1400 | 475 |1162 |2971k|  0 |   0 |   0 | 3.068120e+03 | 3.507053e+03 |  14.31%|  48.01%
 3136s| 95300 | 38117 | 26630k| 279.4 |  1047M |  66 |1400 | 475 |1257 |2973k|  3 |   0 |   0 | 3.068120e+03 | 3.507053e+03 |  14.31%|  48.01%
 3139s| 95400 | 38149 | 26656k| 279.4 |  1050M |  66 |1400 | 475 |1289 |2976k|  6 |   0 |   0 | 3.068211e+03 | 3.507053e+03 |  14.30%|  48.01%
 3141s| 95500 | 38177 | 26679k| 279.3 |  1050M |  66 |1400 | 475 |1297 |2978k|  0 |   0 |   0 | 3.068211e+03 | 3.507053e+03 |  14.30%|  48.02%
 3144s| 95600 | 38217 | 26701k| 279.3 |  1051M |  66 |1400 | 475 |1465 |2980k|  3 |   0 |   0 | 3.068319e+03 | 3.507053e+03 |  14.30%|  48.02%
 3148s| 95700 | 38255 | 26733k| 279.3 |  1051M |  66 |1400 | 475 |1523 |2984k|  3 |   0 |   0 | 3.068377e+03 | 3.507053e+03 |  14.30%|  48.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s| 95800 | 38291 | 26758k| 279.3 |  1052M |  66 |1400 | 475 |1514 |2986k|  3 |   0 |   0 | 3.068406e+03 | 3.507053e+03 |  14.30%|  48.02%
 3154s| 95900 | 38323 | 26782k| 279.2 |  1052M |  66 |1400 | 475 |1513 |2989k|  3 |   0 |   0 | 3.068406e+03 | 3.507053e+03 |  14.30%|  48.03%
 3157s| 96000 | 38355 | 26803k| 279.2 |  1053M |  66 |1400 | 475 |1271 |2991k|  0 |   0 |   0 | 3.068406e+03 | 3.507053e+03 |  14.30%|  48.03%
 3160s| 96100 | 38399 | 26830k| 279.1 |  1055M |  66 |1400 | 475 |1335 |2994k|  3 |   0 |   0 | 3.068730e+03 | 3.507053e+03 |  14.28%|  48.06%
 3163s| 96200 | 38425 | 26853k| 279.1 |  1055M |  66 |1400 | 475 |1486 |2996k|  4 |   0 |   0 | 3.068730e+03 | 3.507053e+03 |  14.28%|  48.06%
 3166s| 96300 | 38453 | 26877k| 279.1 |  1057M |  66 |1400 | 475 |1362 |2999k|  0 |   0 |   0 | 3.068743e+03 | 3.507053e+03 |  14.28%|  48.06%
 3170s| 96400 | 38487 | 26903k| 279.0 |  1059M |  66 |1400 | 475 |1305 |3001k|  5 |   0 |   0 | 3.069041e+03 | 3.507053e+03 |  14.27%|  48.06%
 3173s| 96500 | 38531 | 26927k| 279.0 |  1059M |  66 |1400 | 475 |1251 |3004k|  0 |   0 |   0 | 3.069106e+03 | 3.507053e+03 |  14.27%|  48.06%
 3176s| 96600 | 38573 | 26952k| 279.0 |  1060M |  66 |1400 | 475 |1425 |3007k|  6 |   0 |   0 | 3.069106e+03 | 3.507053e+03 |  14.27%|  48.07%
 3179s| 96700 | 38603 | 26975k| 278.9 |  1060M |  66 |1400 | 475 |1482 |3009k|  7 |   0 |   0 | 3.069125e+03 | 3.507053e+03 |  14.27%|  48.07%
 3182s| 96800 | 38635 | 26998k| 278.9 |  1062M |  66 |1400 | 475 |1028 |3011k|  0 |   0 |   0 | 3.069324e+03 | 3.507053e+03 |  14.26%|  48.08%
 3185s| 96900 | 38657 | 27022k| 278.8 |  1063M |  66 |1400 | 475 |1292 |3014k|  0 |   0 |   0 | 3.069324e+03 | 3.507053e+03 |  14.26%|  48.09%
 3188s| 97000 | 38677 | 27044k| 278.8 |  1064M |  66 |1400 | 475 |1103 |3016k|  1 |   0 |   0 | 3.069324e+03 | 3.507053e+03 |  14.26%|  48.09%
 3191s| 97100 | 38699 | 27069k| 278.7 |  1064M |  66 |1400 | 475 |1292 |3019k|  0 |   0 |   0 | 3.069513e+03 | 3.507053e+03 |  14.25%|  48.09%
 3194s| 97200 | 38727 | 27091k| 278.7 |  1065M |  66 |1400 | 475 |1590 |3021k|  5 |   0 |   0 | 3.069548e+03 | 3.507053e+03 |  14.25%|  48.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s| 97300 | 38777 | 27119k| 278.7 |  1065M |  66 |1400 | 475 |1557 |3024k|  5 |   0 |   0 | 3.069805e+03 | 3.507053e+03 |  14.24%|  48.10%
 3201s| 97400 | 38813 | 27142k| 278.6 |  1065M |  66 |1400 | 475 |1460 |3026k|  3 |   0 |   0 | 3.069828e+03 | 3.507053e+03 |  14.24%|  48.10%
 3205s| 97500 | 38845 | 27166k| 278.6 |  1066M |  66 |1400 | 475 |1453 |3028k|  3 |   0 |   0 | 3.069828e+03 | 3.507053e+03 |  14.24%|  48.10%
 3208s| 97600 | 38867 | 27189k| 278.5 |  1066M |  66 |1400 | 475 |1463 |3031k|  0 |   0 |   0 | 3.069964e+03 | 3.507053e+03 |  14.24%|  48.16%
 3211s| 97700 | 38905 | 27213k| 278.5 |  1067M |  66 |1400 | 475 |1503 |3033k|  5 |   0 |   0 | 3.069989e+03 | 3.507053e+03 |  14.24%|  48.16%
 3214s| 97800 | 38935 | 27236k| 278.4 |  1068M |  66 |1400 | 475 |1274 |3035k|  3 |   0 |   0 | 3.069989e+03 | 3.507053e+03 |  14.24%|  48.16%
 3218s| 97900 | 38973 | 27260k| 278.4 |  1071M |  66 |1400 | 475 |1252 |3038k|  6 |   0 |   0 | 3.069989e+03 | 3.507053e+03 |  14.24%|  48.16%
 3221s| 98000 | 39005 | 27283k| 278.4 |  1071M |  66 |1400 | 475 |1122 |3040k|  6 |   0 |   0 | 3.070007e+03 | 3.507053e+03 |  14.24%|  48.17%
 3224s| 98100 | 39035 | 27308k| 278.3 |  1072M |  66 |1400 | 475 |1481 |3042k|  1 |   0 |   0 | 3.070007e+03 | 3.507053e+03 |  14.24%|  48.17%
 3228s| 98200 | 39085 | 27332k| 278.3 |  1074M |  66 |1400 | 475 |1137 |3045k|  6 |   0 |   0 | 3.070014e+03 | 3.507053e+03 |  14.24%|  48.17%
 3231s| 98300 | 39129 | 27356k| 278.2 |  1074M |  66 |1400 | 475 |1417 |3047k|  6 |   0 |   0 | 3.070057e+03 | 3.507053e+03 |  14.23%|  48.17%
 3234s| 98400 | 39173 | 27381k| 278.2 |  1074M |  66 |1400 | 475 |1494 |3049k|  4 |   0 |   0 | 3.070104e+03 | 3.507053e+03 |  14.23%|  48.18%
 3238s| 98500 | 39209 | 27408k| 278.2 |  1074M |  66 |1400 | 475 |1182 |3052k|  1 |   0 |   0 | 3.070104e+03 | 3.507053e+03 |  14.23%|  48.18%
 3242s| 98600 | 39241 | 27434k| 278.2 |  1077M |  66 |1400 | 475 |1410 |3055k|  0 |   0 |   0 | 3.070207e+03 | 3.507053e+03 |  14.23%|  48.18%
 3245s| 98700 | 39281 | 27459k| 278.2 |  1077M |  66 |1400 | 475 |1476 |3057k|  5 |   0 |   0 | 3.070207e+03 | 3.507053e+03 |  14.23%|  48.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s| 98800 | 39323 | 27485k| 278.1 |  1078M |  66 |1400 | 475 |1380 |3060k|  6 |   0 |   0 | 3.070219e+03 | 3.507053e+03 |  14.23%|  48.18%
 3252s| 98900 | 39355 | 27507k| 278.1 |  1079M |  66 |1400 | 475 |1236 |3062k|  3 |   0 |   0 | 3.070219e+03 | 3.507053e+03 |  14.23%|  48.19%
 3256s| 99000 | 39395 | 27534k| 278.1 |  1080M |  66 |1400 | 475 |1355 |3065k|  7 |   0 |   0 | 3.070219e+03 | 3.507053e+03 |  14.23%|  48.19%
 3259s| 99100 | 39425 | 27559k| 278.0 |  1080M |  66 |1400 | 475 |1503 |3067k|  4 |   0 |   0 | 3.070219e+03 | 3.507053e+03 |  14.23%|  48.19%
 3262s| 99200 | 39455 | 27582k| 278.0 |  1080M |  66 |1400 | 475 |1280 |3070k|  0 |   0 |   0 | 3.070257e+03 | 3.507053e+03 |  14.23%|  48.19%
 3266s| 99300 | 39485 | 27607k| 278.0 |  1081M |  66 |1400 | 475 |1522 |3072k|  5 |   0 |   0 | 3.070371e+03 | 3.507053e+03 |  14.22%|  48.20%
 3269s| 99400 | 39523 | 27631k| 277.9 |  1082M |  66 |1400 | 475 |1359 |3074k|  0 |   0 |   0 | 3.070646e+03 | 3.507053e+03 |  14.21%|  48.20%
 3272s| 99500 | 39565 | 27657k| 277.9 |  1083M |  66 |1400 | 475 |1350 |3077k|  0 |   0 |   0 | 3.070646e+03 | 3.507053e+03 |  14.21%|  48.20%
 3276s| 99600 | 39593 | 27680k| 277.9 |  1085M |  66 |1400 | 475 |1227 |3079k|  0 |   0 |   0 | 3.070910e+03 | 3.507053e+03 |  14.20%|  48.20%
 3279s| 99700 | 39629 | 27707k| 277.9 |  1086M |  66 |1400 | 475 |1539 |3082k|  4 |   0 |   0 | 3.070946e+03 | 3.507053e+03 |  14.20%|  48.21%
 3283s| 99800 | 39665 | 27731k| 277.8 |  1086M |  66 |1400 | 475 |1229 |3084k|  3 |   0 |   0 | 3.070998e+03 | 3.507053e+03 |  14.20%|  48.22%
 3286s| 99900 | 39703 | 27754k| 277.8 |  1086M |  66 |1400 | 475 |1499 |3086k|  0 |   0 |   0 | 3.071000e+03 | 3.507053e+03 |  14.20%|  48.22%
 3289s|100000 | 39731 | 27779k| 277.7 |  1089M |  66 |1400 | 475 |1374 |3089k|  4 |   0 |   0 | 3.071098e+03 | 3.507053e+03 |  14.20%|  48.22%
 3293s|100100 | 39761 | 27802k| 277.7 |  1089M |  66 |1400 | 475 |1482 |3091k|  3 |   0 |   0 | 3.071385e+03 | 3.507053e+03 |  14.18%|  48.23%
 3296s|100200 | 39795 | 27826k| 277.7 |  1090M |  66 |1400 | 475 |1298 |3094k|  4 |   0 |   0 | 3.071385e+03 | 3.507053e+03 |  14.18%|  48.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3299s|100300 | 39835 | 27848k| 277.6 |  1090M |  66 |1400 | 475 |1473 |3096k|  4 |   0 |   0 | 3.071385e+03 | 3.507053e+03 |  14.18%|  48.23%
 3302s|100400 | 39867 | 27871k| 277.6 |  1092M |  66 |1400 | 475 |1332 |3098k|  0 |   0 |   0 | 3.071659e+03 | 3.507053e+03 |  14.17%|  48.23%
 3305s|100500 | 39919 | 27895k| 277.5 |  1092M |  66 |1400 | 475 |1163 |3101k|  0 |   0 |   0 | 3.071812e+03 | 3.507053e+03 |  14.17%|  48.24%
 3308s|100600 | 39947 | 27919k| 277.5 |  1092M |  66 |1400 | 475 |1534 |3103k|  1 |   0 |   0 | 3.071812e+03 | 3.507053e+03 |  14.17%|  48.24%
 3311s|100700 | 39975 | 27940k| 277.4 |  1094M |  66 |1400 | 475 |1430 |3105k|  4 |   0 |   0 | 3.071872e+03 | 3.507053e+03 |  14.17%|  48.24%
 3314s|100800 | 40005 | 27963k| 277.4 |  1095M |  66 |1400 | 475 |1378 |3107k|  4 |   0 |   0 | 3.072039e+03 | 3.507053e+03 |  14.16%|  48.25%
 3317s|100900 | 40037 | 27985k| 277.3 |  1095M |  66 |1400 | 475 |1593 |3109k|  7 |   0 |   0 | 3.072039e+03 | 3.507053e+03 |  14.16%|  48.25%
 3321s|101000 | 40081 | 28012k| 277.3 |  1096M |  66 |1400 | 475 |1191 |3112k|  4 |   0 |   0 | 3.072062e+03 | 3.507053e+03 |  14.16%|  48.25%
 3324s|101100 | 40101 | 28034k| 277.2 |  1097M |  66 |1400 | 475 |1377 |3114k|  1 |   0 |   0 | 3.072191e+03 | 3.507053e+03 |  14.15%|  48.26%
 3328s|101200 | 40133 | 28059k| 277.2 |  1097M |  66 |1400 | 475 |1527 |3117k|  3 |   0 |   0 | 3.072257e+03 | 3.507053e+03 |  14.15%|  48.26%
 3331s|101300 | 40167 | 28083k| 277.2 |  1097M |  66 |1400 | 475 |1389 |3119k|  4 |   0 |   0 | 3.072269e+03 | 3.507053e+03 |  14.15%|  48.26%
 3334s|101400 | 40197 | 28105k| 277.1 |  1099M |  66 |1400 | 475 |1426 |3121k|  6 |   0 |   0 | 3.072269e+03 | 3.507053e+03 |  14.15%|  48.27%
 3337s|101500 | 40223 | 28125k| 277.0 |  1099M |  66 |1400 | 475 |1471 |3123k|  4 |   0 |   0 | 3.072313e+03 | 3.507053e+03 |  14.15%|  48.28%
 3340s|101600 | 40247 | 28147k| 277.0 |  1099M |  66 |1400 | 475 |1411 |3125k|  0 |   0 |   0 | 3.072313e+03 | 3.507053e+03 |  14.15%|  48.28%
 3343s|101700 | 40285 | 28171k| 277.0 |  1100M |  66 |1400 | 475 |1369 |3128k|  0 |   0 |   0 | 3.072440e+03 | 3.507053e+03 |  14.15%|  48.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|101800 | 40317 | 28195k| 276.9 |  1101M |  66 |1400 | 475 |1214 |3130k|  0 |   0 |   0 | 3.072463e+03 | 3.507053e+03 |  14.14%|  48.30%
 3350s|101900 | 40355 | 28220k| 276.9 |  1102M |  66 |1400 | 475 |1275 |3133k|  5 |   0 |   0 | 3.072463e+03 | 3.507053e+03 |  14.14%|  48.31%
 3353s|102000 | 40377 | 28241k| 276.8 |  1103M |  66 |1400 | 475 |1192 |3135k|  7 |   0 |   0 | 3.072463e+03 | 3.507053e+03 |  14.14%|  48.32%
 3356s|102100 | 40405 | 28266k| 276.8 |  1103M |  66 |1400 | 475 |1344 |3138k|  6 |   0 |   0 | 3.072488e+03 | 3.507053e+03 |  14.14%|  48.32%
 3360s|102200 | 40437 | 28290k| 276.8 |  1104M |  66 |1400 | 475 |1303 |3140k|  1 |   0 |   0 | 3.072488e+03 | 3.507053e+03 |  14.14%|  48.32%
 3363s|102300 | 40483 | 28318k| 276.8 |  1106M |  66 |1400 | 475 |1506 |3143k|  4 |   0 |   0 | 3.072573e+03 | 3.507053e+03 |  14.14%|  48.32%
 3366s|102400 | 40511 | 28338k| 276.7 |  1106M |  66 |1400 | 475 |1491 |3145k|  4 |   0 |   0 | 3.072660e+03 | 3.507053e+03 |  14.14%|  48.32%
 3370s|102500 | 40541 | 28364k| 276.7 |  1107M |  66 |1400 | 475 |1333 |3148k|  4 |   0 |   0 | 3.072662e+03 | 3.507053e+03 |  14.14%|  48.40%
 3373s|102600 | 40567 | 28386k| 276.6 |  1107M |  66 |1400 | 475 |1124 |3150k|  4 |   0 |   0 | 3.072662e+03 | 3.507053e+03 |  14.14%|  48.40%
 3377s|102700 | 40609 | 28412k| 276.6 |  1108M |  66 |1400 | 475 |1431 |3152k|  3 |   0 |   0 | 3.072691e+03 | 3.507053e+03 |  14.14%|  48.41%
 3380s|102800 | 40649 | 28436k| 276.6 |  1110M |  66 |1400 | 475 |1602 |3155k|  3 |   0 |   0 | 3.072691e+03 | 3.507053e+03 |  14.14%|  48.41%
 3384s|102900 | 40675 | 28459k| 276.5 |  1111M |  66 |1400 | 475 |1284 |3157k|  0 |   0 |   0 | 3.072715e+03 | 3.507053e+03 |  14.14%|  48.41%
 3387s|103000 | 40715 | 28483k| 276.5 |  1111M |  66 |1400 | 475 |1322 |3159k|  0 |   0 |   0 | 3.072825e+03 | 3.507053e+03 |  14.13%|  48.41%
 3390s|103100 | 40749 | 28507k| 276.5 |  1111M |  66 |1400 | 475 |1329 |3162k|  0 |   0 |   0 | 3.072854e+03 | 3.507053e+03 |  14.13%|  48.41%
 3394s|103200 | 40793 | 28531k| 276.4 |  1113M |  66 |1400 | 475 |1384 |3164k|  5 |   0 |   0 | 3.072854e+03 | 3.507053e+03 |  14.13%|  48.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3397s|103300 | 40827 | 28555k| 276.4 |  1114M |  66 |1400 | 475 |1331 |3166k|  4 |   0 |   0 | 3.072954e+03 | 3.507053e+03 |  14.13%|  48.42%
 3400s|103400 | 40857 | 28579k| 276.3 |  1114M |  66 |1400 | 475 |1235 |3169k|  4 |   0 |   0 | 3.072954e+03 | 3.507053e+03 |  14.13%|  48.42%
 3404s|103500 | 40893 | 28600k| 276.3 |  1114M |  66 |1400 | 475 |1239 |3171k|  0 |   0 |   0 | 3.073063e+03 | 3.507053e+03 |  14.12%|  48.42%
 3407s|103600 | 40925 | 28626k| 276.3 |  1115M |  66 |1400 | 475 |1488 |3173k|  4 |   0 |   0 | 3.073063e+03 | 3.507053e+03 |  14.12%|  48.42%
 3410s|103700 | 40955 | 28647k| 276.2 |  1116M |  66 |1400 | 475 |1242 |3176k|  4 |   0 |   0 | 3.073103e+03 | 3.507053e+03 |  14.12%|  48.43%
 3413s|103800 | 40991 | 28669k| 276.2 |  1116M |  66 |1400 | 475 |1498 |3178k|  4 |   0 |   0 | 3.073348e+03 | 3.507053e+03 |  14.11%|  48.43%
 3417s|103900 | 41021 | 28696k| 276.1 |  1118M |  66 |1400 | 475 |1045 |3181k|  0 |   0 |   0 | 3.073453e+03 | 3.507053e+03 |  14.11%|  48.44%
 3420s|104000 | 41053 | 28720k| 276.1 |  1119M |  66 |1400 | 475 |1347 |3183k|  0 |   0 |   0 | 3.073476e+03 | 3.507053e+03 |  14.11%|  48.44%
 3424s|104100 | 41089 | 28745k| 276.1 |  1119M |  66 |1400 | 475 |1286 |3185k|  0 |   0 |   0 | 3.073476e+03 | 3.507053e+03 |  14.11%|  48.44%
 3427s|104200 | 41123 | 28769k| 276.1 |  1120M |  66 |1400 | 475 |1268 |3188k|  7 |   0 |   0 | 3.073608e+03 | 3.507053e+03 |  14.10%|  48.44%
 3431s|104300 | 41179 | 28794k| 276.0 |  1121M |  66 |1400 | 475 |1381 |3190k|  0 |   0 |   0 | 3.073621e+03 | 3.507053e+03 |  14.10%|  48.44%
 3435s|104400 | 41219 | 28820k| 276.0 |  1122M |  66 |1400 | 475 |1336 |3192k|  6 |   0 |   0 | 3.073621e+03 | 3.507053e+03 |  14.10%|  48.44%
 3438s|104500 | 41253 | 28847k| 276.0 |  1122M |  66 |1400 | 475 |1180 |3195k|  5 |   0 |   0 | 3.073917e+03 | 3.507053e+03 |  14.09%|  48.45%
 3442s|104600 | 41287 | 28872k| 276.0 |  1124M |  66 |1400 | 475 |1439 |3197k|  3 |   0 |   0 | 3.073917e+03 | 3.507053e+03 |  14.09%|  48.45%
 3445s|104700 | 41319 | 28898k| 276.0 |  1124M |  66 |1400 | 475 |1341 |3200k|  3 |   0 |   0 | 3.074060e+03 | 3.507053e+03 |  14.09%|  48.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
