solving instance mcf arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1729 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s|189100 |182607 | 18028k|  95.3 |  1654M |  59 |1591 | 665 |1166 |2114k|  4 |1615 |1783 | 7.770887e+04 | 9.028403e+04 |  16.18%|  26.43%
 3344s|189200 |182706 | 18038k|  95.3 |  1656M |  59 |1591 | 665 |1152 |2115k|  4 |1616 |1783 | 7.770887e+04 | 9.028403e+04 |  16.18%|  26.43%
 3346s|189300 |182806 | 18047k|  95.3 |  1656M |  59 |1591 | 665 |1148 |2116k|  2 |1616 |1783 | 7.770908e+04 | 9.028403e+04 |  16.18%|  26.43%
 3347s|189400 |182904 | 18054k|  95.3 |  1657M |  59 |1591 | 665 |1083 |2117k|  1 |1616 |1783 | 7.770909e+04 | 9.028403e+04 |  16.18%|  26.43%
 3349s|189500 |183004 | 18065k|  95.3 |  1657M |  59 |1591 | 665 |1150 |2118k|  2 |1616 |1784 | 7.770909e+04 | 9.028403e+04 |  16.18%|  26.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s|189600 |183100 | 18073k|  95.3 |  1659M |  59 |1591 | 665 |1118 |2119k|  2 |1616 |1784 | 7.770957e+04 | 9.028403e+04 |  16.18%|  26.44%
 3352s|189700 |183191 | 18082k|  95.2 |  1659M |  59 |1591 | 664 |1150 |2120k|  7 |1619 |1784 | 7.771013e+04 | 9.028403e+04 |  16.18%|  26.44%
 3354s|189800 |183285 | 18092k|  95.3 |  1659M |  59 |1591 | 664 |1114 |2121k|  3 |1623 |1785 | 7.771121e+04 | 9.028403e+04 |  16.18%|  26.44%
 3355s|189900 |183385 | 18100k|  95.2 |  1660M |  59 |1591 | 664 |1189 |2122k|  4 |1623 |1785 | 7.771196e+04 | 9.028403e+04 |  16.18%|  26.44%
 3357s|190000 |183476 | 18109k|  95.2 |  1660M |  59 |1591 | 664 |1181 |2123k|  3 |1624 |1785 | 7.771196e+04 | 9.028403e+04 |  16.18%|  26.44%
 3358s|190100 |183576 | 18116k|  95.2 |  1661M |  59 |1591 | 664 |1158 |2124k|  2 |1624 |1785 | 7.771196e+04 | 9.028403e+04 |  16.18%|  26.44%
 3360s|190200 |183674 | 18126k|  95.2 |  1662M |  59 |1591 | 664 |1143 |2125k|  3 |1624 |1785 | 7.771196e+04 | 9.028403e+04 |  16.18%|  26.44%
 3362s|190300 |183772 | 18134k|  95.2 |  1662M |  59 |1591 | 663 |1160 |2126k|  3 |1624 |1785 | 7.771196e+04 | 9.028403e+04 |  16.18%|  26.44%
 3363s|190400 |183870 | 18143k|  95.2 |  1663M |  59 |1591 | 664 |1102 |2127k|  4 |1625 |1785 | 7.771196e+04 | 9.028403e+04 |  16.18%|  26.44%
 3365s|190500 |183968 | 18153k|  95.2 |  1663M |  59 |1591 | 662 |1157 |2128k|  4 |1627 |1785 | 7.771200e+04 | 9.028403e+04 |  16.18%|  26.44%
 3367s|190600 |184066 | 18162k|  95.2 |  1664M |  59 |1591 | 663 |1151 |2129k|  3 |1628 |1785 | 7.771269e+04 | 9.028403e+04 |  16.18%|  26.44%
 3368s|190700 |184159 | 18170k|  95.2 |  1664M |  59 |1591 | 662 |1191 |2130k|  4 |1628 |1785 | 7.771357e+04 | 9.028403e+04 |  16.18%|  26.44%
 3370s|190800 |184251 | 18179k|  95.2 |  1664M |  59 |1591 | 662 |1092 |2131k|  1 |1628 |1785 | 7.771377e+04 | 9.028403e+04 |  16.18%|  26.44%
 3371s|190900 |184347 | 18187k|  95.2 |  1664M |  59 |1591 | 663 |1140 |2132k|  4 |1630 |1785 | 7.771385e+04 | 9.028403e+04 |  16.17%|  26.44%
 3373s|191000 |184443 | 18195k|  95.2 |  1664M |  59 |1591 | 663 |1132 |2134k|  5 |1630 |1787 | 7.771385e+04 | 9.028403e+04 |  16.17%|  26.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3374s|191100 |184537 | 18204k|  95.2 |  1666M |  59 |1591 | 662 |1195 |2135k|  2 |1630 |1787 | 7.771410e+04 | 9.028403e+04 |  16.17%|  26.44%
 3376s|191200 |184635 | 18213k|  95.2 |  1666M |  59 |1591 | 661 |1178 |2136k|  3 |1630 |1787 | 7.771410e+04 | 9.028403e+04 |  16.17%|  26.44%
 3378s|191300 |184731 | 18221k|  95.2 |  1667M |  59 |1591 | 660 |1153 |2137k|  3 |1630 |1787 | 7.771420e+04 | 9.028403e+04 |  16.17%|  26.44%
 3379s|191400 |184831 | 18232k|  95.2 |  1667M |  59 |1591 | 660 |1143 |2138k|  5 |1630 |1787 | 7.771420e+04 | 9.028403e+04 |  16.17%|  26.44%
 3381s|191500 |184929 | 18239k|  95.2 |  1667M |  59 |1591 | 659 |1151 |2139k|  2 |1630 |1787 | 7.771420e+04 | 9.028403e+04 |  16.17%|  26.44%
 3382s|191600 |185025 | 18246k|  95.2 |  1668M |  59 |1591 | 658 |1163 |2139k|  3 |1630 |1787 | 7.771427e+04 | 9.028403e+04 |  16.17%|  26.44%
 3384s|191700 |185123 | 18255k|  95.2 |  1669M |  59 |1591 | 659 |1148 |2141k|  2 |1631 |1787 | 7.771526e+04 | 9.028403e+04 |  16.17%|  26.44%
 3385s|191800 |185219 | 18265k|  95.2 |  1669M |  59 |1591 | 659 |1206 |2142k|  3 |1632 |1787 | 7.771526e+04 | 9.028403e+04 |  16.17%|  26.44%
 3387s|191900 |185316 | 18277k|  95.2 |  1669M |  59 |1591 | 660 |1136 |2143k|  2 |1633 |1787 | 7.771532e+04 | 9.028403e+04 |  16.17%|  26.45%
 3389s|192000 |185412 | 18285k|  95.2 |  1670M |  59 |1591 | 660 |1135 |2144k|  2 |1633 |1787 | 7.771532e+04 | 9.028403e+04 |  16.17%|  26.45%
 3390s|192100 |185510 | 18296k|  95.2 |  1671M |  59 |1591 | 660 |1139 |2145k|  5 |1633 |1787 | 7.771679e+04 | 9.028403e+04 |  16.17%|  26.45%
 3392s|192200 |185606 | 18304k|  95.2 |  1671M |  59 |1591 | 660 |1207 |2146k|  4 |1633 |1787 | 7.771679e+04 | 9.028403e+04 |  16.17%|  26.45%
 3393s|192300 |185704 | 18313k|  95.2 |  1671M |  59 |1591 | 660 |1160 |2147k|  4 |1633 |1787 | 7.771679e+04 | 9.028403e+04 |  16.17%|  26.45%
 3395s|192400 |185800 | 18320k|  95.2 |  1671M |  59 |1591 | 660 |1153 |2148k|  3 |1633 |1787 | 7.771692e+04 | 9.028403e+04 |  16.17%|  26.45%
 3398s|192500 |185898 | 18329k|  95.1 |  1672M |  59 |1591 | 659 |1183 |2149k|  4 |1633 |1787 | 7.771878e+04 | 9.028403e+04 |  16.17%|  26.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s|192600 |185996 | 18339k|  95.1 |  1672M |  59 |1591 | 660 |1110 |2151k|  2 |1634 |1787 | 7.771896e+04 | 9.028403e+04 |  16.17%|  26.45%
 3401s|192700 |186092 | 18345k|  95.1 |  1675M |  59 |1591 | 661 |1171 |2151k|  3 |1636 |1788 | 7.771896e+04 | 9.028403e+04 |  16.17%|  26.45%
 3402s|192800 |186192 | 18352k|  95.1 |  1675M |  59 |1591 | 662 |1143 |2152k|  2 |1637 |1790 | 7.771923e+04 | 9.028403e+04 |  16.17%|  26.45%
 3404s|192900 |186292 | 18361k|  95.1 |  1675M |  59 |1591 | 662 |1105 |2153k|  2 |1639 |1790 | 7.771923e+04 | 9.028403e+04 |  16.17%|  26.45%
 3405s|193000 |186392 | 18370k|  95.1 |  1677M |  59 |1591 | 662 |1139 |2154k|  3 |1639 |1790 | 7.771930e+04 | 9.028403e+04 |  16.17%|  26.45%
 3407s|193100 |186492 | 18377k|  95.1 |  1678M |  59 |1591 | 662 |1141 |2155k|  7 |1639 |1791 | 7.771930e+04 | 9.028403e+04 |  16.17%|  26.45%
 3408s|193200 |186588 | 18386k|  95.1 |  1678M |  59 |1591 | 661 |1164 |2156k|  3 |1639 |1791 | 7.771930e+04 | 9.028403e+04 |  16.17%|  26.45%
 3410s|193300 |186686 | 18394k|  95.1 |  1679M |  59 |1591 | 661 |1165 |2157k|  4 |1641 |1792 | 7.771992e+04 | 9.028403e+04 |  16.17%|  26.45%
 3411s|193400 |186782 | 18402k|  95.1 |  1680M |  59 |1591 | 661 |1113 |2158k|  3 |1643 |1795 | 7.772039e+04 | 9.028403e+04 |  16.17%|  26.45%
 3413s|193500 |186870 | 18411k|  95.1 |  1682M |  59 |1591 | 661 |1188 |2159k|  1 |1646 |1795 | 7.772060e+04 | 9.028403e+04 |  16.16%|  26.45%
 3415s|193600 |186968 | 18421k|  95.1 |  1683M |  59 |1591 | 661 |1160 |2161k|  3 |1646 |1796 | 7.772065e+04 | 9.028403e+04 |  16.16%|  26.45%
 3416s|193700 |187068 | 18432k|  95.1 |  1683M |  59 |1591 | 661 |1167 |2162k|  2 |1646 |1796 | 7.772065e+04 | 9.028403e+04 |  16.16%|  26.45%
 3418s|193800 |187166 | 18441k|  95.1 |  1684M |  59 |1591 | 661 |1155 |2163k|  3 |1647 |1796 | 7.772099e+04 | 9.028403e+04 |  16.16%|  26.45%
 3419s|193900 |187262 | 18448k|  95.1 |  1685M |  59 |1591 | 661 |1158 |2164k|  1 |1650 |1797 | 7.772099e+04 | 9.028403e+04 |  16.16%|  26.45%
 3421s|194000 |187362 | 18457k|  95.1 |  1685M |  59 |1591 | 661 |1138 |2165k|  5 |1650 |1797 | 7.772099e+04 | 9.028403e+04 |  16.16%|  26.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s|194100 |187460 | 18464k|  95.1 |  1686M |  59 |1591 | 661 |1122 |2166k|  1 |1650 |1801 | 7.772099e+04 | 9.028403e+04 |  16.16%|  26.45%
 3424s|194200 |187556 | 18474k|  95.1 |  1686M |  59 |1591 | 661 |1128 |2167k|  2 |1652 |1802 | 7.772186e+04 | 9.028403e+04 |  16.16%|  26.45%
 3426s|194300 |187652 | 18482k|  95.1 |  1686M |  59 |1591 | 661 |1102 |2168k|  3 |1652 |1802 | 7.772186e+04 | 9.028403e+04 |  16.16%|  26.45%
 3427s|194400 |187746 | 18492k|  95.1 |  1687M |  59 |1591 | 661 |1161 |2169k|  3 |1653 |1802 | 7.772245e+04 | 9.028403e+04 |  16.16%|  26.46%
 3429s|194500 |187844 | 18502k|  95.1 |  1687M |  59 |1591 | 661 |1156 |2171k|  3 |1654 |1802 | 7.772245e+04 | 9.028403e+04 |  16.16%|  26.46%
 3431s|194600 |187936 | 18511k|  95.1 |  1687M |  59 |1591 | 661 |1143 |2172k|  2 |1656 |1802 | 7.772253e+04 | 9.028403e+04 |  16.16%|  26.46%
 3432s|194700 |188034 | 18520k|  95.1 |  1689M |  59 |1591 | 661 |1193 |2173k|  7 |1656 |1804 | 7.772257e+04 | 9.028403e+04 |  16.16%|  26.46%
 3434s|194800 |188134 | 18529k|  95.0 |  1690M |  59 |1591 | 661 |1198 |2174k|  4 |1657 |1805 | 7.772315e+04 | 9.028403e+04 |  16.16%|  26.46%
 3435s|194900 |188227 | 18537k|  95.0 |  1690M |  59 |1591 | 661 |1123 |2175k|  4 |1657 |1806 | 7.772315e+04 | 9.028403e+04 |  16.16%|  26.46%
 3437s|195000 |188327 | 18548k|  95.0 |  1690M |  59 |1591 | 661 |1177 |2176k|  9 |1658 |1808 | 7.772406e+04 | 9.028403e+04 |  16.16%|  26.46%
 3439s|195100 |188417 | 18558k|  95.1 |  1691M |  59 |1591 | 661 |1161 |2177k|  1 |1658 |1809 | 7.772429e+04 | 9.028403e+04 |  16.16%|  26.46%
 3441s|195200 |188517 | 18566k|  95.0 |  1691M |  59 |1591 | 661 |1173 |2178k|  2 |1658 |1810 | 7.772476e+04 | 9.028403e+04 |  16.16%|  26.46%
 3442s|195300 |188615 | 18576k|  95.0 |  1693M |  59 |1591 | 661 |1133 |2180k|  2 |1660 |1811 | 7.772531e+04 | 9.028403e+04 |  16.16%|  26.46%
 3444s|195400 |188711 | 18583k|  95.0 |  1693M |  59 |1591 | 662 |1128 |2180k|  6 |1661 |1811 | 7.772539e+04 | 9.028403e+04 |  16.16%|  26.46%
 3445s|195500 |188807 | 18590k|  95.0 |  1693M |  59 |1591 | 662 |1138 |2181k|  1 |1661 |1811 | 7.772566e+04 | 9.028403e+04 |  16.16%|  26.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3447s|195600 |188907 | 18599k|  95.0 |  1695M |  59 |1591 | 662 |1134 |2182k|  3 |1661 |1811 | 7.772735e+04 | 9.028403e+04 |  16.15%|  26.46%
 3448s|195700 |189007 | 18605k|  95.0 |  1695M |  59 |1591 | 661 |1095 |2183k|  2 |1661 |1811 | 7.772753e+04 | 9.028403e+04 |  16.15%|  26.46%
 3450s|195800 |189107 | 18615k|  95.0 |  1696M |  59 |1591 | 661 |1137 |2184k|  2 |1661 |1812 | 7.772801e+04 | 9.028403e+04 |  16.15%|  26.46%
 3451s|195900 |189203 | 18624k|  95.0 |  1696M |  59 |1591 | 662 |1126 |2185k|  5 |1663 |1812 | 7.772847e+04 | 9.028403e+04 |  16.15%|  26.46%
 3454s|196000 |189303 | 18631k|  95.0 |  1697M |  59 |1591 | 662 |1154 |2186k|  3 |1663 |1812 | 7.772847e+04 | 9.028403e+04 |  16.15%|  26.46%
 3457s|196100 |189397 | 18641k|  95.0 |  1697M |  59 |1591 | 662 |1112 |2187k|  5 |1665 |1814 | 7.772865e+04 | 9.028403e+04 |  16.15%|  26.46%
 3458s|196200 |189493 | 18649k|  95.0 |  1697M |  59 |1591 | 662 |1150 |2188k|  3 |1666 |1814 | 7.772865e+04 | 9.028403e+04 |  16.15%|  26.46%
 3460s|196300 |189591 | 18658k|  95.0 |  1698M |  59 |1591 | 662 |1122 |2189k|  2 |1668 |1814 | 7.772865e+04 | 9.028403e+04 |  16.15%|  26.46%
 3461s|196400 |189691 | 18666k|  95.0 |  1701M |  59 |1591 | 662 |1117 |2190k|  4 |1668 |1814 | 7.772865e+04 | 9.028403e+04 |  16.15%|  26.46%
 3463s|196500 |189787 | 18675k|  95.0 |  1701M |  59 |1591 | 662 |   0 |2191k|  0 |1670 |1814 | 7.772865e+04 | 9.028403e+04 |  16.15%|  26.46%
 3464s|196600 |189881 | 18683k|  95.0 |  1702M |  59 |1591 | 662 |1179 |2192k|  3 |1671 |1814 | 7.772873e+04 | 9.028403e+04 |  16.15%|  26.46%
 3466s|196700 |189979 | 18690k|  94.9 |  1702M |  59 |1591 | 662 |1092 |2193k|  2 |1671 |1814 | 7.772873e+04 | 9.028403e+04 |  16.15%|  26.46%
 3468s|196800 |190077 | 18701k|  95.0 |  1703M |  59 |1591 | 662 |1145 |2194k|  2 |1671 |1814 | 7.772901e+04 | 9.028403e+04 |  16.15%|  26.46%
 3469s|196900 |190177 | 18711k|  95.0 |  1703M |  59 |1591 | 662 |1139 |2195k|  5 |1671 |1814 | 7.772998e+04 | 9.028403e+04 |  16.15%|  26.47%
 3471s|197000 |190275 | 18719k|  95.0 |  1703M |  59 |1591 | 662 |1144 |2197k|  3 |1673 |1814 | 7.773020e+04 | 9.028403e+04 |  16.15%|  26.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|197100 |190371 | 18729k|  95.0 |  1704M |  59 |1591 | 662 |1123 |2198k|  3 |1676 |1814 | 7.773185e+04 | 9.028403e+04 |  16.15%|  26.47%
 3474s|197200 |190469 | 18738k|  95.0 |  1704M |  59 |1591 | 662 |1088 |2199k|  2 |1677 |1815 | 7.773275e+04 | 9.028403e+04 |  16.15%|  26.47%
 3476s|197300 |190561 | 18751k|  95.0 |  1707M |  59 |1591 | 663 |1171 |2200k|  1 |1678 |1815 | 7.773391e+04 | 9.028403e+04 |  16.14%|  26.47%
 3478s|197400 |190657 | 18759k|  95.0 |  1707M |  59 |1591 | 664 |1119 |2201k|  3 |1681 |1815 | 7.773402e+04 | 9.028403e+04 |  16.14%|  26.47%
 3480s|197500 |190751 | 18769k|  95.0 |  1707M |  59 |1591 | 665 |1169 |2202k|  2 |1684 |1815 | 7.773649e+04 | 9.028403e+04 |  16.14%|  26.61%
 3481s|197600 |190849 | 18777k|  95.0 |  1707M |  59 |1591 | 665 |1164 |2203k|  2 |1686 |1815 | 7.773735e+04 | 9.028403e+04 |  16.14%|  26.61%
 3482s|197700 |190943 | 18783k|  94.9 |  1709M |  59 |1591 | 665 |1184 |2204k|  4 |1687 |1815 | 7.773774e+04 | 9.028403e+04 |  16.14%|  26.61%
 3484s|197800 |191037 | 18794k|  94.9 |  1710M |  59 |1591 | 665 |1196 |2205k|  1 |1687 |1815 | 7.773827e+04 | 9.028403e+04 |  16.14%|  26.61%
 3486s|197900 |191133 | 18805k|  95.0 |  1710M |  59 |1591 | 662 |1232 |2207k| 10 |1687 |1816 | 7.773963e+04 | 9.028403e+04 |  16.14%|  26.61%
 3487s|198000 |191223 | 18812k|  94.9 |  1710M |  59 |1591 | 662 |1168 |2208k|  2 |1687 |1816 | 7.774047e+04 | 9.028403e+04 |  16.14%|  26.62%
 3489s|198100 |191317 | 18823k|  95.0 |  1711M |  59 |1591 | 662 |1173 |2209k|  6 |1688 |1816 | 7.774047e+04 | 9.028403e+04 |  16.14%|  26.62%
 3491s|198200 |191413 | 18831k|  94.9 |  1713M |  59 |1591 | 663 |1197 |2210k|  3 |1689 |1816 | 7.774090e+04 | 9.028403e+04 |  16.13%|  26.62%
 3492s|198300 |191510 | 18839k|  94.9 |  1713M |  59 |1591 | 663 |1193 |2211k|  1 |1689 |1817 | 7.774105e+04 | 9.028403e+04 |  16.13%|  26.62%
 3494s|198400 |191608 | 18850k|  94.9 |  1713M |  59 |1591 | 663 |1172 |2212k|  2 |1690 |1817 | 7.774123e+04 | 9.028403e+04 |  16.13%|  26.62%
 3495s|198500 |191706 | 18860k|  94.9 |  1713M |  59 |1591 | 661 |1145 |2213k|  4 |1690 |1817 | 7.774123e+04 | 9.028403e+04 |  16.13%|  26.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3497s|198600 |191800 | 18871k|  95.0 |  1714M |  59 |1591 | 661 |1115 |2215k|  1 |1690 |1817 | 7.774137e+04 | 9.028403e+04 |  16.13%|  26.62%
 3498s|198700 |191900 | 18878k|  94.9 |  1715M |  59 |1591 | 661 |1133 |2215k|  3 |1690 |1817 | 7.774241e+04 | 9.028403e+04 |  16.13%|  26.62%
 3501s|198800 |191996 | 18888k|  94.9 |  1715M |  59 |1591 | 661 |1169 |2217k|  3 |1690 |1819 | 7.774351e+04 | 9.028403e+04 |  16.13%|  26.62%
 3503s|198900 |192096 | 18897k|  94.9 |  1716M |  59 |1591 | 661 |1165 |2218k|  3 |1690 |1819 | 7.774351e+04 | 9.028403e+04 |  16.13%|  26.62%
 3504s|199000 |192186 | 18906k|  94.9 |  1717M |  59 |1591 | 660 |1140 |2219k|  2 |1690 |1819 | 7.774370e+04 | 9.028403e+04 |  16.13%|  26.62%
 3506s|199100 |192286 | 18913k|  94.9 |  1718M |  59 |1591 | 660 |1155 |2220k|  3 |1690 |1819 | 7.774370e+04 | 9.028403e+04 |  16.13%|  26.62%
 3507s|199200 |192378 | 18922k|  94.9 |  1718M |  59 |1591 | 660 |1188 |2221k|  3 |1690 |1819 | 7.774382e+04 | 9.028403e+04 |  16.13%|  26.62%
 3509s|199300 |192474 | 18932k|  94.9 |  1718M |  59 |1591 | 662 |1149 |2222k|  2 |1692 |1820 | 7.774468e+04 | 9.028403e+04 |  16.13%|  26.62%
 3511s|199400 |192572 | 18941k|  94.9 |  1718M |  59 |1591 | 663 |1165 |2223k|  3 |1694 |1820 | 7.774468e+04 | 9.028403e+04 |  16.13%|  26.62%
 3513s|199500 |192664 | 18951k|  94.9 |  1720M |  59 |1591 | 663 |1158 |2224k|  6 |1694 |1820 | 7.774500e+04 | 9.028403e+04 |  16.13%|  26.62%
 3514s|199600 |192762 | 18962k|  94.9 |  1720M |  59 |1591 | 663 |1142 |2226k|  2 |1694 |1820 | 7.774500e+04 | 9.028403e+04 |  16.13%|  26.62%
 3516s|199700 |192858 | 18969k|  94.9 |  1721M |  59 |1591 | 662 |1152 |2227k|  3 |1694 |1820 | 7.774550e+04 | 9.028403e+04 |  16.13%|  26.62%
 3518s|199800 |192958 | 18978k|  94.9 |  1721M |  59 |1591 | 662 |1114 |2228k|  2 |1694 |1820 | 7.774550e+04 | 9.028403e+04 |  16.13%|  26.62%
 3519s|199900 |193054 | 18987k|  94.9 |  1722M |  59 |1591 | 663 |1126 |2229k|  2 |1695 |1822 | 7.774643e+04 | 9.028403e+04 |  16.13%|  26.62%
 3521s|200000 |193154 | 18997k|  94.9 |  1723M |  59 |1591 | 663 |1181 |2230k|  1 |1695 |1822 | 7.774684e+04 | 9.028403e+04 |  16.13%|  26.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3523s|200100 |193254 | 19005k|  94.9 |  1723M |  59 |1591 | 662 |1094 |2231k|  2 |1695 |1824 | 7.774778e+04 | 9.028403e+04 |  16.12%|  26.62%
 3524s|200200 |193352 | 19012k|  94.9 |  1723M |  59 |1591 | 662 |1150 |2232k|  2 |1696 |1824 | 7.774871e+04 | 9.028403e+04 |  16.12%|  26.62%
 3525s|200300 |193450 | 19020k|  94.9 |  1723M |  59 |1591 | 662 |1121 |2233k|  2 |1696 |1825 | 7.774871e+04 | 9.028403e+04 |  16.12%|  26.62%
 3527s|200400 |193544 | 19031k|  94.9 |  1723M |  59 |1591 | 662 |1152 |2234k|  4 |1696 |1826 | 7.774871e+04 | 9.028403e+04 |  16.12%|  26.62%
 3529s|200500 |193644 | 19039k|  94.9 |  1724M |  59 |1591 | 662 |1166 |2235k|  2 |1696 |1827 | 7.774875e+04 | 9.028403e+04 |  16.12%|  26.62%
 3530s|200600 |193742 | 19048k|  94.9 |  1725M |  59 |1591 | 663 |1107 |2236k|  2 |1697 |1829 | 7.774875e+04 | 9.028403e+04 |  16.12%|  26.62%
 3532s|200700 |193836 | 19057k|  94.9 |  1725M |  59 |1591 | 663 |1152 |2237k|  6 |1697 |1829 | 7.774888e+04 | 9.028403e+04 |  16.12%|  26.63%
 3534s|200800 |193932 | 19066k|  94.9 |  1725M |  59 |1591 | 662 |1174 |2238k|  1 |1697 |1829 | 7.774924e+04 | 9.028403e+04 |  16.12%|  26.63%
 3535s|200900 |194032 | 19074k|  94.9 |  1725M |  59 |1591 | 662 |1185 |2239k|  3 |1697 |1830 | 7.774925e+04 | 9.028403e+04 |  16.12%|  26.63%
 3537s|201000 |194126 | 19082k|  94.9 |  1727M |  59 |1591 | 662 |1114 |2240k|  2 |1698 |1830 | 7.774925e+04 | 9.028403e+04 |  16.12%|  26.63%
 3538s|201100 |194224 | 19089k|  94.9 |  1729M |  59 |1591 | 662 |1138 |2241k|  2 |1698 |1830 | 7.774948e+04 | 9.028403e+04 |  16.12%|  26.63%
 3539s|201200 |194319 | 19097k|  94.8 |  1729M |  59 |1591 | 662 |1129 |2242k|  3 |1699 |1830 | 7.774948e+04 | 9.028403e+04 |  16.12%|  26.63%
 3541s|201300 |194413 | 19105k|  94.8 |  1731M |  59 |1591 | 662 |1194 |2243k|  2 |1701 |1830 | 7.774948e+04 | 9.028403e+04 |  16.12%|  26.63%
 3543s|201400 |194509 | 19113k|  94.8 |  1731M |  59 |1591 | 662 |1119 |2244k|  7 |1704 |1830 | 7.774948e+04 | 9.028403e+04 |  16.12%|  26.63%
 3544s|201500 |194601 | 19123k|  94.8 |  1732M |  59 |1591 | 662 |1147 |2246k|  3 |1706 |1830 | 7.774987e+04 | 9.028403e+04 |  16.12%|  26.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3546s|201600 |194699 | 19129k|  94.8 |  1732M |  59 |1591 | 662 |1140 |2246k|  4 |1707 |1831 | 7.775041e+04 | 9.028403e+04 |  16.12%|  26.63%
 3547s|201700 |194797 | 19137k|  94.8 |  1734M |  59 |1591 | 662 |1184 |2248k|  6 |1707 |1831 | 7.775078e+04 | 9.028403e+04 |  16.12%|  26.63%
 3549s|201800 |194894 | 19145k|  94.8 |  1735M |  59 |1591 | 662 |1152 |2249k|  2 |1708 |1832 | 7.775106e+04 | 9.028403e+04 |  16.12%|  26.63%
 3550s|201900 |194990 | 19153k|  94.8 |  1736M |  59 |1591 | 662 |1164 |2249k|  2 |1708 |1832 | 7.775129e+04 | 9.028403e+04 |  16.12%|  26.63%
 3552s|202000 |195088 | 19162k|  94.8 |  1738M |  59 |1591 | 662 |1175 |2250k|  2 |1708 |1832 | 7.775129e+04 | 9.028403e+04 |  16.12%|  26.63%
 3554s|202100 |195186 | 19174k|  94.8 |  1739M |  59 |1591 | 660 |1133 |2252k|  3 |1708 |1833 | 7.775267e+04 | 9.028403e+04 |  16.12%|  26.63%
 3555s|202200 |195282 | 19183k|  94.8 |  1739M |  59 |1591 | 660 |1138 |2253k|  2 |1708 |1833 | 7.775343e+04 | 9.028403e+04 |  16.12%|  26.63%
 3557s|202300 |195376 | 19192k|  94.8 |  1740M |  59 |1591 | 661 |1137 |2254k|  2 |1709 |1833 | 7.775343e+04 | 9.028403e+04 |  16.12%|  26.63%
 3559s|202400 |195468 | 19204k|  94.8 |  1743M |  59 |1591 | 662 |1128 |2256k|  3 |1711 |1833 | 7.775370e+04 | 9.028403e+04 |  16.12%|  26.63%
 3560s|202500 |195560 | 19212k|  94.8 |  1744M |  59 |1591 | 663 |1208 |2257k|  3 |1712 |1835 | 7.775385e+04 | 9.028403e+04 |  16.12%|  26.63%
