solving instance mcf arcs c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|101600 | 93593 |  8962k|  87.9 |  1062M |  78 |3546 |1099 |1731 |1147k|  2 | 926 |1437 | 2.032079e+05 | 2.339128e+05 |  15.11%|  19.74%
 3157s|101700 | 93683 |  8969k|  87.9 |  1063M |  78 |3546 |1099 |1760 |1148k|  2 | 928 |1437 | 2.032091e+05 | 2.339128e+05 |  15.11%|  19.74%
 3160s|101800 | 93777 |  8976k|  87.9 |  1064M |  78 |3546 |1099 |1727 |1149k|  2 | 928 |1437 | 2.032091e+05 | 2.339128e+05 |  15.11%|  19.74%
 3163s|101900 | 93873 |  8985k|  87.9 |  1065M |  78 |3546 |1099 |1721 |1150k|  4 | 928 |1437 | 2.032097e+05 | 2.339128e+05 |  15.11%|  19.74%
 3166s|102000 | 93967 |  8995k|  87.9 |  1065M |  78 |3546 |1099 |1764 |1151k|  2 | 929 |1439 | 2.032098e+05 | 2.339128e+05 |  15.11%|  19.75%
 3171s|102100 | 94061 |  9002k|  87.9 |  1066M |  78 |3546 |1099 |1684 |1152k|  3 | 930 |1441 | 2.032105e+05 | 2.339128e+05 |  15.11%|  19.75%
 3173s|102200 | 94145 |  9013k|  87.9 |  1067M |  78 |3546 |1099 |1683 |1153k|  5 | 930 |1441 | 2.032105e+05 | 2.339128e+05 |  15.11%|  19.75%
 3176s|102300 | 94241 |  9020k|  87.9 |  1068M |  78 |3546 |1099 |1676 |1154k|  3 | 930 |1442 | 2.032106e+05 | 2.339128e+05 |  15.11%|  19.75%
 3178s|102400 | 94335 |  9031k|  87.9 |  1069M |  78 |3546 |1099 |1786 |1155k|  7 | 932 |1442 | 2.032106e+05 | 2.339128e+05 |  15.11%|  19.75%
 3181s|102500 | 94431 |  9039k|  87.9 |  1069M |  78 |3546 |1099 |1697 |1156k|  5 | 934 |1443 | 2.032106e+05 | 2.339128e+05 |  15.11%|  19.75%
 3184s|102600 | 94519 |  9051k|  87.9 |  1073M |  78 |3546 |1099 |1788 |1158k|  7 | 936 |1443 | 2.032107e+05 | 2.339128e+05 |  15.11%|  19.75%
 3188s|102700 | 94613 |  9062k|  87.9 |  1073M |  78 |3546 |1099 |1729 |1159k|  3 | 937 |1443 | 2.032107e+05 | 2.339128e+05 |  15.11%|  19.75%
 3194s|102800 | 94709 |  9072k|  87.9 |  1075M |  78 |3546 |1099 |1723 |1161k|  2 | 938 |1445 | 2.032114e+05 | 2.339128e+05 |  15.11%|  19.75%
 3196s|102900 | 94795 |  9081k|  87.9 |  1075M |  78 |3546 |1099 |1748 |1162k|  5 | 939 |1445 | 2.032114e+05 | 2.339128e+05 |  15.11%|  19.75%
 3199s|103000 | 94887 |  9089k|  87.9 |  1076M |  78 |3546 |1099 |1769 |1163k|  2 | 940 |1445 | 2.032121e+05 | 2.339128e+05 |  15.11%|  19.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|103100 | 94983 |  9096k|  87.9 |  1077M |  78 |3546 |1099 |1747 |1163k|  2 | 940 |1445 | 2.032121e+05 | 2.339128e+05 |  15.11%|  19.75%
 3205s|103200 | 95069 |  9104k|  87.9 |  1077M |  78 |3546 |1099 |1680 |1164k|  2 | 943 |1445 | 2.032121e+05 | 2.339128e+05 |  15.11%|  19.75%
 3207s|103300 | 95167 |  9111k|  87.9 |  1080M |  78 |3546 |1098 |1765 |1165k|  5 | 943 |1445 | 2.032121e+05 | 2.339128e+05 |  15.11%|  19.75%
 3209s|103400 | 95257 |  9120k|  87.9 |  1080M |  78 |3546 |1098 |1716 |1166k|  2 | 945 |1446 | 2.032123e+05 | 2.339128e+05 |  15.11%|  19.75%
 3212s|103500 | 95345 |  9128k|  87.9 |  1082M |  78 |3546 |1098 |1780 |1167k|  6 | 947 |1447 | 2.032123e+05 | 2.339128e+05 |  15.11%|  19.75%
 3214s|103600 | 95445 |  9135k|  87.9 |  1082M |  78 |3546 |1098 |1684 |1168k|  2 | 947 |1447 | 2.032123e+05 | 2.339128e+05 |  15.11%|  19.75%
 3217s|103700 | 95543 |  9147k|  87.9 |  1085M |  78 |3546 |1098 |1734 |1170k|  1 | 947 |1447 | 2.032123e+05 | 2.339128e+05 |  15.11%|  19.75%
 3219s|103800 | 95633 |  9155k|  87.9 |  1086M |  78 |3546 |1098 |1673 |1170k|  7 | 950 |1449 | 2.032127e+05 | 2.339128e+05 |  15.11%|  19.75%
 3222s|103900 | 95723 |  9163k|  87.9 |  1089M |  78 |3546 |1098 |1720 |1171k|  4 | 951 |1450 | 2.032127e+05 | 2.339128e+05 |  15.11%|  19.75%
 3224s|104000 | 95811 |  9172k|  87.9 |  1089M |  78 |3546 |1098 |1694 |1172k|  2 | 953 |1450 | 2.032127e+05 | 2.339128e+05 |  15.11%|  19.75%
 3229s|104100 | 95905 |  9180k|  87.9 |  1089M |  78 |3546 |1098 |1715 |1173k|  2 | 954 |1450 | 2.032135e+05 | 2.339128e+05 |  15.11%|  19.75%
 3232s|104200 | 96005 |  9187k|  87.9 |  1090M |  78 |3546 |1098 |1746 |1175k|  2 | 954 |1451 | 2.032135e+05 | 2.339128e+05 |  15.11%|  19.75%
 3234s|104300 | 96101 |  9196k|  87.9 |  1090M |  78 |3546 |1098 |1711 |1176k|  3 | 954 |1451 | 2.032135e+05 | 2.339128e+05 |  15.11%|  19.75%
 3239s|104400 | 96195 |  9204k|  87.9 |  1094M |  78 |3546 |1098 |1773 |1177k|  2 | 955 |1451 | 2.032135e+05 | 2.339128e+05 |  15.11%|  19.75%
 3241s|104500 | 96287 |  9212k|  87.9 |  1094M |  78 |3546 |1098 |1756 |1178k|  5 | 955 |1451 | 2.032142e+05 | 2.339128e+05 |  15.11%|  19.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s|104600 | 96381 |  9224k|  87.9 |  1095M |  78 |3546 |1098 |1729 |1179k|  3 | 956 |1452 | 2.032152e+05 | 2.339128e+05 |  15.11%|  19.75%
 3246s|104700 | 96479 |  9231k|  87.9 |  1095M |  78 |3546 |1098 |1721 |1180k|  2 | 956 |1452 | 2.032152e+05 | 2.339128e+05 |  15.11%|  19.75%
 3249s|104800 | 96569 |  9242k|  87.9 |  1097M |  78 |3546 |1098 |1668 |1182k|  2 | 956 |1453 | 2.032156e+05 | 2.339128e+05 |  15.11%|  19.75%
 3252s|104900 | 96653 |  9251k|  87.9 |  1099M |  78 |3546 |1098 |1761 |1183k|  2 | 958 |1454 | 2.032156e+05 | 2.339128e+05 |  15.11%|  19.75%
 3254s|105000 | 96741 |  9258k|  87.9 |  1099M |  78 |3546 |1098 |   0 |1184k|  0 | 958 |1454 | 2.032157e+05 | 2.339128e+05 |  15.11%|  19.75%
 3257s|105100 | 96837 |  9267k|  87.9 |  1100M |  78 |3546 |1098 |1761 |1185k|  2 | 958 |1455 | 2.032174e+05 | 2.339128e+05 |  15.10%|  19.75%
 3259s|105200 | 96929 |  9275k|  87.9 |  1100M |  78 |3546 |1098 |1734 |1186k|  6 | 959 |1455 | 2.032174e+05 | 2.339128e+05 |  15.10%|  19.75%
 3261s|105300 | 97013 |  9282k|  87.8 |  1102M |  78 |3546 |1098 |1761 |1187k|  2 | 961 |1456 | 2.032174e+05 | 2.339128e+05 |  15.10%|  19.75%
 3264s|105400 | 97099 |  9292k|  87.9 |  1103M |  78 |3546 |1098 |1782 |1189k|  2 | 962 |1457 | 2.032175e+05 | 2.339128e+05 |  15.10%|  19.75%
 3267s|105500 | 97191 |  9303k|  87.9 |  1104M |  78 |3546 |1099 |1805 |1190k|  6 | 963 |1458 | 2.032175e+05 | 2.339128e+05 |  15.10%|  19.75%
 3270s|105600 | 97285 |  9312k|  87.9 |  1104M |  78 |3546 |1099 |1684 |1191k|  2 | 964 |1459 | 2.032178e+05 | 2.339128e+05 |  15.10%|  19.75%
 3274s|105700 | 97371 |  9322k|  87.9 |  1104M |  78 |3546 |1099 |1682 |1192k|  5 | 965 |1459 | 2.032178e+05 | 2.339128e+05 |  15.10%|  19.75%
 3277s|105800 | 97467 |  9331k|  87.9 |  1105M |  78 |3546 |1099 |1716 |1194k|  2 | 965 |1459 | 2.032178e+05 | 2.339128e+05 |  15.10%|  19.75%
 3279s|105900 | 97565 |  9339k|  87.9 |  1105M |  78 |3546 |1098 |1778 |1195k|  3 | 965 |1461 | 2.032186e+05 | 2.339128e+05 |  15.10%|  19.75%
 3282s|106000 | 97663 |  9348k|  87.9 |  1106M |  78 |3546 |1098 |1724 |1196k|  5 | 965 |1462 | 2.032192e+05 | 2.339128e+05 |  15.10%|  19.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s|106100 | 97755 |  9358k|  87.9 |  1107M |  78 |3546 |1098 |1679 |1197k|  2 | 966 |1462 | 2.032192e+05 | 2.339128e+05 |  15.10%|  19.75%
 3287s|106200 | 97849 |  9367k|  87.9 |  1108M |  78 |3546 |1098 |1688 |1199k|  2 | 967 |1462 | 2.032214e+05 | 2.339128e+05 |  15.10%|  19.75%
 3289s|106300 | 97941 |  9374k|  87.9 |  1108M |  78 |3546 |1098 |1679 |1200k|  2 | 967 |1462 | 2.032215e+05 | 2.339128e+05 |  15.10%|  19.75%
 3292s|106400 | 98031 |  9384k|  87.9 |  1113M |  78 |3546 |1098 |1717 |1201k|  5 | 967 |1462 | 2.032218e+05 | 2.339128e+05 |  15.10%|  19.75%
 3295s|106500 | 98127 |  9392k|  87.9 |  1113M |  78 |3546 |1098 |1758 |1202k|  2 | 967 |1462 | 2.032223e+05 | 2.339128e+05 |  15.10%|  19.75%
 3297s|106600 | 98219 |  9401k|  87.9 |  1113M |  78 |3546 |1098 |1752 |1203k|  6 | 968 |1463 | 2.032229e+05 | 2.339128e+05 |  15.10%|  19.75%
 3301s|106700 | 98311 |  9410k|  87.9 |  1115M |  78 |3546 |1098 |1771 |1204k|  1 | 968 |1463 | 2.032232e+05 | 2.339128e+05 |  15.10%|  19.75%
 3303s|106800 | 98403 |  9418k|  87.9 |  1116M |  78 |3546 |1098 |1786 |1205k|  7 | 970 |1466 | 2.032245e+05 | 2.339128e+05 |  15.10%|  19.75%
 3306s|106900 | 98491 |  9428k|  87.9 |  1117M |  78 |3546 |1098 |1664 |1207k|  2 | 971 |1467 | 2.032245e+05 | 2.339128e+05 |  15.10%|  19.75%
 3311s|107000 | 98581 |  9438k|  87.9 |  1118M |  78 |3546 |1098 |1691 |1208k|  4 | 971 |1467 | 2.032245e+05 | 2.339128e+05 |  15.10%|  19.75%
 3314s|107100 | 98665 |  9449k|  87.9 |  1118M |  78 |3546 |1098 |1778 |1210k|  0 | 972 |1468 | 2.032245e+05 | 2.339128e+05 |  15.10%|  19.75%
 3317s|107200 | 98759 |  9458k|  87.9 |  1121M |  78 |3546 |1098 |1649 |1211k|  2 | 972 |1469 | 2.032245e+05 | 2.339128e+05 |  15.10%|  19.75%
 3319s|107300 | 98855 |  9466k|  87.9 |  1121M |  78 |3546 |1098 |1706 |1212k|  4 | 973 |1469 | 2.032245e+05 | 2.339128e+05 |  15.10%|  19.75%
 3322s|107400 | 98951 |  9473k|  87.9 |  1121M |  78 |3546 |1098 |1706 |1213k|  3 | 973 |1469 | 2.032246e+05 | 2.339128e+05 |  15.10%|  19.75%
 3324s|107500 | 99049 |  9480k|  87.9 |  1121M |  78 |3546 |1098 |1697 |1214k|  1 | 973 |1470 | 2.032246e+05 | 2.339128e+05 |  15.10%|  19.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s|107600 | 99141 |  9488k|  87.9 |  1122M |  78 |3546 |1098 |1679 |1215k|  2 | 974 |1472 | 2.032246e+05 | 2.339128e+05 |  15.10%|  19.75%
 3329s|107700 | 99235 |  9498k|  87.9 |  1124M |  78 |3546 |1098 |1778 |1216k|  5 | 975 |1473 | 2.032246e+05 | 2.339128e+05 |  15.10%|  19.75%
 3332s|107800 | 99329 |  9508k|  87.9 |  1126M |  78 |3546 |1098 |1682 |1217k|  2 | 975 |1473 | 2.032249e+05 | 2.339128e+05 |  15.10%|  19.75%
 3334s|107900 | 99421 |  9516k|  87.9 |  1127M |  78 |3546 |1097 |1675 |1218k|  2 | 975 |1473 | 2.032256e+05 | 2.339128e+05 |  15.10%|  19.75%
 3336s|108000 | 99517 |  9524k|  87.9 |  1128M |  78 |3546 |1098 |1723 |1219k|  2 | 977 |1473 | 2.032259e+05 | 2.339128e+05 |  15.10%|  19.75%
 3339s|108100 | 99609 |  9531k|  87.9 |  1128M |  78 |3546 |1098 |1761 |1220k|  2 | 977 |1473 | 2.032259e+05 | 2.339128e+05 |  15.10%|  19.75%
 3341s|108200 | 99707 |  9538k|  87.9 |  1130M |  78 |3546 |1098 |1757 |1221k|  2 | 977 |1473 | 2.032259e+05 | 2.339128e+05 |  15.10%|  19.75%
 3344s|108300 | 99795 |  9548k|  87.9 |  1132M |  78 |3546 |1098 |1854 |1223k| 11 | 978 |1473 | 2.032260e+05 | 2.339128e+05 |  15.10%|  19.75%
 3346s|108400 | 99889 |  9555k|  87.9 |  1134M |  78 |3546 |1098 |1663 |1223k|  3 | 978 |1473 | 2.032268e+05 | 2.339128e+05 |  15.10%|  19.75%
 3349s|108500 | 99977 |  9566k|  87.9 |  1136M |  78 |3546 |1098 |1757 |1225k|  5 | 979 |1473 | 2.032268e+05 | 2.339128e+05 |  15.10%|  19.75%
 3352s|108600 |100075 |  9572k|  87.8 |  1138M |  78 |3546 |1098 |1764 |1226k|  3 | 979 |1473 | 2.032269e+05 | 2.339128e+05 |  15.10%|  19.75%
 3355s|108700 |100165 |  9581k|  87.8 |  1139M |  78 |3546 |1098 |1785 |1227k|  8 | 979 |1474 | 2.032280e+05 | 2.339128e+05 |  15.10%|  19.75%
 3357s|108800 |100253 |  9588k|  87.8 |  1139M |  78 |3546 |1098 |1690 |1228k|  2 | 980 |1474 | 2.032280e+05 | 2.339128e+05 |  15.10%|  19.75%
 3360s|108900 |100343 |  9600k|  87.9 |  1143M |  78 |3546 |1098 |1703 |1229k|  2 | 983 |1476 | 2.032280e+05 | 2.339128e+05 |  15.10%|  19.75%
 3363s|109000 |100443 |  9610k|  87.9 |  1143M |  78 |3546 |1098 |1728 |1231k|  2 | 983 |1476 | 2.032291e+05 | 2.339128e+05 |  15.10%|  19.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s|109100 |100539 |  9618k|  87.9 |  1143M |  78 |3546 |1098 |1729 |1232k|  3 | 983 |1476 | 2.032294e+05 | 2.339128e+05 |  15.10%|  19.75%
 3368s|109200 |100631 |  9626k|  87.9 |  1145M |  78 |3546 |1098 |1739 |1233k|  3 | 984 |1476 | 2.032294e+05 | 2.339128e+05 |  15.10%|  19.75%
 3370s|109300 |100727 |  9634k|  87.9 |  1146M |  78 |3546 |1098 |   0 |1234k|  0 | 985 |1476 | 2.032298e+05 | 2.339128e+05 |  15.10%|  19.75%
 3373s|109400 |100821 |  9642k|  87.8 |  1147M |  78 |3546 |1098 |1700 |1235k|  2 | 985 |1476 | 2.032301e+05 | 2.339128e+05 |  15.10%|  19.75%
 3377s|109500 |100911 |  9651k|  87.8 |  1148M |  78 |3546 |1098 |1765 |1236k|  2 | 985 |1476 | 2.032319e+05 | 2.339128e+05 |  15.10%|  19.75%
 3379s|109600 |101009 |  9657k|  87.8 |  1148M |  78 |3546 |1098 |1709 |1237k|  2 | 985 |1476 | 2.032319e+05 | 2.339128e+05 |  15.10%|  19.75%
 3381s|109700 |101099 |  9666k|  87.8 |  1151M |  78 |3546 |1098 |1780 |1238k|  9 | 987 |1478 | 2.032319e+05 | 2.339128e+05 |  15.10%|  19.75%
 3384s|109800 |101195 |  9674k|  87.8 |  1151M |  78 |3546 |1098 |1716 |1240k|  3 | 987 |1478 | 2.032319e+05 | 2.339128e+05 |  15.10%|  19.75%
 3386s|109900 |101285 |  9681k|  87.8 |  1151M |  78 |3546 |1098 |1708 |1240k|  2 | 987 |1479 | 2.032328e+05 | 2.339128e+05 |  15.10%|  19.75%
 3391s|110000 |101383 |  9687k|  87.8 |  1151M |  78 |3546 |1098 |1749 |1241k|  2 | 987 |1480 | 2.032328e+05 | 2.339128e+05 |  15.10%|  19.75%
 3393s|110100 |101471 |  9698k|  87.8 |  1153M |  78 |3546 |1098 |1735 |1243k|  4 | 987 |1480 | 2.032328e+05 | 2.339128e+05 |  15.10%|  19.75%
 3396s|110200 |101567 |  9706k|  87.8 |  1157M |  78 |3546 |1098 |1702 |1244k|  1 | 988 |1480 | 2.032338e+05 | 2.339128e+05 |  15.10%|  19.75%
 3400s|110300 |101667 |  9720k|  87.8 |  1157M |  78 |3546 |1098 |1682 |1246k|  2 | 988 |1483 | 2.032338e+05 | 2.339128e+05 |  15.10%|  19.75%
 3402s|110400 |101759 |  9729k|  87.8 |  1158M |  78 |3546 |1096 |1769 |1247k|  3 | 988 |1483 | 2.032338e+05 | 2.339128e+05 |  15.10%|  19.75%
 3405s|110500 |101845 |  9737k|  87.8 |  1158M |  78 |3546 |1097 |1754 |1248k|  6 | 989 |1483 | 2.032367e+05 | 2.339128e+05 |  15.09%|  19.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3407s|110600 |101945 |  9746k|  87.8 |  1159M |  78 |3546 |1097 |1699 |1249k|  3 | 989 |1483 | 2.032367e+05 | 2.339128e+05 |  15.09%|  19.75%
 3413s|110700 |102039 |  9757k|  87.9 |  1162M |  78 |3546 |1097 |1672 |1251k|  2 | 989 |1484 | 2.032368e+05 | 2.339128e+05 |  15.09%|  19.75%
 3416s|110800 |102133 |  9767k|  87.9 |  1162M |  78 |3546 |1098 |1719 |1252k|  1 | 990 |1484 | 2.032373e+05 | 2.339128e+05 |  15.09%|  19.75%
 3418s|110900 |102225 |  9776k|  87.9 |  1162M |  78 |3546 |1098 |1675 |1253k|  3 | 990 |1486 | 2.032391e+05 | 2.339128e+05 |  15.09%|  19.75%
 3421s|111000 |102313 |  9786k|  87.9 |  1163M |  78 |3546 |1099 |1666 |1254k|  2 | 994 |1487 | 2.032394e+05 | 2.339128e+05 |  15.09%|  19.75%
 3424s|111100 |102399 |  9795k|  87.9 |  1164M |  78 |3546 |1099 |1698 |1255k|  4 | 995 |1489 | 2.032394e+05 | 2.339128e+05 |  15.09%|  19.75%
 3426s|111200 |102491 |  9803k|  87.9 |  1164M |  78 |3546 |1099 |1748 |1256k|  7 | 995 |1489 | 2.032394e+05 | 2.339128e+05 |  15.09%|  19.75%
 3429s|111300 |102573 |  9814k|  87.9 |  1165M |  78 |3546 |1099 |1751 |1258k|  2 | 997 |1489 | 2.032394e+05 | 2.339128e+05 |  15.09%|  19.75%
 3431s|111400 |102673 |  9820k|  87.9 |  1165M |  78 |3546 |1099 |1701 |1258k|  2 | 998 |1490 | 2.032394e+05 | 2.339128e+05 |  15.09%|  19.75%
 3433s|111500 |102765 |  9827k|  87.8 |  1166M |  78 |3546 |1099 |1692 |1259k|  2 | 998 |1491 | 2.032394e+05 | 2.339128e+05 |  15.09%|  19.75%
 3435s|111600 |102859 |  9834k|  87.8 |  1167M |  78 |3546 |1099 |1733 |1260k|  6 | 998 |1491 | 2.032396e+05 | 2.339128e+05 |  15.09%|  19.75%
 3438s|111700 |102951 |  9843k|  87.8 |  1168M |  78 |3546 |1099 |1777 |1262k|  2 | 999 |1491 | 2.032396e+05 | 2.339128e+05 |  15.09%|  19.75%
 3440s|111800 |103047 |  9850k|  87.8 |  1169M |  78 |3546 |1099 |1668 |1262k|  2 |1000 |1491 | 2.032396e+05 | 2.339128e+05 |  15.09%|  19.75%
 3443s|111900 |103143 |  9858k|  87.8 |  1170M |  78 |3546 |1099 |1678 |1264k|  2 |1002 |1491 | 2.032397e+05 | 2.339128e+05 |  15.09%|  19.75%
 3446s|112000 |103233 |  9869k|  87.8 |  1170M |  78 |3546 |1099 |1704 |1265k|  2 |1002 |1495 | 2.032397e+05 | 2.339128e+05 |  15.09%|  19.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|112100 |103323 |  9879k|  87.8 |  1173M |  78 |3546 |1099 |1720 |1266k|  2 |1004 |1497 | 2.032397e+05 | 2.339128e+05 |  15.09%|  19.75%
 3452s|112200 |103417 |  9888k|  87.8 |  1173M |  78 |3546 |1099 |1772 |1267k|  6 |1005 |1499 | 2.032397e+05 | 2.339128e+05 |  15.09%|  19.75%
 3455s|112300 |103515 |  9894k|  87.8 |  1173M |  78 |3546 |1099 |1725 |1268k|  2 |1006 |1499 | 2.032397e+05 | 2.339128e+05 |  15.09%|  19.75%
 3457s|112400 |103605 |  9902k|  87.8 |  1175M |  78 |3546 |1099 |   0 |1269k|  0 |1008 |1500 | 2.032397e+05 | 2.339128e+05 |  15.09%|  19.75%
 3461s|112500 |103701 |  9910k|  87.8 |  1176M |  78 |3546 |1099 |1773 |1270k|  3 |1009 |1501 | 2.032397e+05 | 2.339128e+05 |  15.09%|  19.75%
 3463s|112600 |103793 |  9918k|  87.8 |  1176M |  78 |3546 |1099 |1686 |1271k|  5 |1009 |1502 | 2.032408e+05 | 2.339128e+05 |  15.09%|  19.75%
 3466s|112700 |103887 |  9929k|  87.8 |  1179M |  78 |3546 |1099 |1707 |1273k|  2 |1011 |1502 | 2.032429e+05 | 2.339128e+05 |  15.09%|  19.75%
 3470s|112800 |103983 |  9939k|  87.8 |  1180M |  78 |3546 |1099 |1695 |1274k|  1 |1011 |1502 | 2.032443e+05 | 2.339128e+05 |  15.09%|  19.75%
 3473s|112900 |104075 |  9948k|  87.8 |  1180M |  78 |3546 |1099 |1759 |1275k|  0 |1011 |1504 | 2.032444e+05 | 2.339128e+05 |  15.09%|  19.75%
 3476s|113000 |104163 |  9956k|  87.8 |  1180M |  78 |3546 |1099 |1711 |1276k|  6 |1012 |1504 | 2.032444e+05 | 2.339128e+05 |  15.09%|  19.75%
 3478s|113100 |104257 |  9966k|  87.8 |  1182M |  78 |3546 |1099 |1697 |1278k|  2 |1015 |1505 | 2.032444e+05 | 2.339128e+05 |  15.09%|  19.75%
 3481s|113200 |104339 |  9977k|  87.9 |  1182M |  78 |3546 |1099 |1726 |1279k|  2 |1017 |1506 | 2.032446e+05 | 2.339128e+05 |  15.09%|  19.75%
 3484s|113300 |104433 |  9985k|  87.8 |  1183M |  78 |3546 |1099 |1776 |1280k|  3 |1019 |1508 | 2.032449e+05 | 2.339128e+05 |  15.09%|  19.75%
 3487s|113400 |104523 |  9996k|  87.9 |  1184M |  78 |3546 |1099 |1720 |1282k|  2 |1021 |1508 | 2.032463e+05 | 2.339128e+05 |  15.09%|  19.75%
 3489s|113500 |104621 | 10003k|  87.8 |  1185M |  78 |3546 |1099 |1773 |1283k|  3 |1021 |1510 | 2.032467e+05 | 2.339128e+05 |  15.09%|  19.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3491s|113600 |104717 | 10009k|  87.8 |  1186M |  78 |3546 |1099 |1746 |1284k|  7 |1021 |1510 | 2.032467e+05 | 2.339128e+05 |  15.09%|  19.75%
 3494s|113700 |104815 | 10018k|  87.8 |  1186M |  78 |3546 |1099 |1700 |1285k|  3 |1022 |1510 | 2.032467e+05 | 2.339128e+05 |  15.09%|  19.75%
 3496s|113800 |104907 | 10028k|  87.8 |  1187M |  78 |3546 |1099 |1740 |1286k|  1 |1023 |1510 | 2.032469e+05 | 2.339128e+05 |  15.09%|  19.75%
 3501s|113900 |105001 | 10037k|  87.8 |  1187M |  78 |3546 |1099 |1735 |1287k|  8 |1024 |1512 | 2.032487e+05 | 2.339128e+05 |  15.09%|  19.75%
 3503s|114000 |105099 | 10042k|  87.8 |  1189M |  78 |3546 |1099 |1714 |1288k|  2 |1024 |1512 | 2.032487e+05 | 2.339128e+05 |  15.09%|  19.75%
 3505s|114100 |105197 | 10050k|  87.8 |  1190M |  78 |3546 |1098 |1764 |1289k|  4 |1024 |1513 | 2.032487e+05 | 2.339128e+05 |  15.09%|  19.75%
 3507s|114200 |105295 | 10057k|  87.8 |  1192M |  78 |3546 |1098 |1737 |1290k|  2 |1024 |1513 | 2.032487e+05 | 2.339128e+05 |  15.09%|  19.75%
 3509s|114300 |105387 | 10064k|  87.8 |  1194M |  78 |3546 |1096 |1678 |1290k|  3 |1024 |1515 | 2.032487e+05 | 2.339128e+05 |  15.09%|  19.75%
 3512s|114400 |105483 | 10072k|  87.8 |  1195M |  78 |3546 |1095 |1742 |1292k|  2 |1024 |1515 | 2.032488e+05 | 2.339128e+05 |  15.09%|  19.75%
 3515s|114500 |105571 | 10082k|  87.8 |  1196M |  78 |3546 |1095 |1756 |1293k|  5 |1024 |1515 | 2.032492e+05 | 2.339128e+05 |  15.09%|  19.75%
 3518s|114600 |105665 | 10093k|  87.8 |  1199M |  78 |3546 |1095 |1780 |1294k|  2 |1024 |1515 | 2.032492e+05 | 2.339128e+05 |  15.09%|  19.75%
 3520s|114700 |105761 | 10103k|  87.8 |  1201M |  78 |3546 |1095 |1819 |1296k|  4 |1024 |1516 | 2.032492e+05 | 2.339128e+05 |  15.09%|  19.75%
 3523s|114800 |105857 | 10112k|  87.8 |  1201M |  78 |3546 |1095 |1760 |1297k|  3 |1024 |1518 | 2.032492e+05 | 2.339128e+05 |  15.09%|  19.75%
 3525s|114900 |105953 | 10118k|  87.8 |  1202M |  78 |3546 |1096 |1715 |1297k|  3 |1025 |1518 | 2.032492e+05 | 2.339128e+05 |  15.09%|  19.75%
 3528s|115000 |106043 | 10126k|  87.8 |  1203M |  78 |3546 |1097 |1710 |1299k|  2 |1026 |1519 | 2.032499e+05 | 2.339128e+05 |  15.09%|  19.75%
