solving instance mcf arcs c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3320s|208100 |185925 | 22033k| 105.8 |   534M |  91 |3354 | 980 |1095 | 214k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3321s|208200 |186025 | 22042k| 105.8 |   534M |  91 |3354 | 980 |1096 | 214k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3323s|208300 |186113 | 22053k| 105.8 |   534M |  91 |3354 | 980 |1104 | 214k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3324s|208400 |186209 | 22062k| 105.8 |   534M |  91 |3354 | 980 |1101 | 214k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3325s|208500 |186309 | 22072k| 105.8 |   535M |  91 |3354 | 980 |1099 | 214k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3327s|208600 |186409 | 22081k| 105.8 |   535M |  91 |3354 | 980 |1087 | 214k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3328s|208700 |186501 | 22091k| 105.8 |   535M |  91 |3354 | 980 |1099 | 215k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3329s|208800 |186601 | 22101k| 105.8 |   535M |  91 |3354 | 980 |1100 | 215k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3331s|208900 |186701 | 22109k| 105.8 |   535M |  91 |3354 | 980 |1093 | 215k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3332s|209000 |186799 | 22118k| 105.8 |   535M |  91 |3354 | 980 |1103 | 215k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3333s|209100 |186897 | 22127k| 105.8 |   535M |  91 |3354 | 980 |1106 | 215k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3334s|209200 |186995 | 22136k| 105.7 |   535M |  91 |3354 | 980 |1094 | 215k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3336s|209300 |187091 | 22145k| 105.7 |   535M |  91 |3354 | 980 |1093 | 215k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3337s|209400 |187185 | 22153k| 105.7 |   536M |  91 |3354 | 980 |1085 | 215k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3338s|209500 |187279 | 22162k| 105.7 |   537M |  91 |3354 | 980 |1094 | 215k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3340s|209600 |187375 | 22171k| 105.7 |   537M |  91 |3354 | 980 |1084 | 216k|  1 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3341s|209700 |187475 | 22181k| 105.7 |   537M |  91 |3354 | 980 |1091 | 216k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3343s|209800 |187573 | 22189k| 105.7 |   537M |  91 |3354 | 980 |1093 | 216k|  5 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3344s|209900 |187671 | 22200k| 105.7 |   538M |  91 |3354 | 980 |1092 | 216k|  2 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s|210000 |187767 | 22208k| 105.7 |   538M |  91 |3354 | 980 |1096 | 216k|  5 |  16 |   0 | 1.474248e+05 | 1.561994e+05 |   5.95%|  83.95%
 3347s|210100 |187859 | 22218k| 105.7 |   538M |  91 |3354 | 980 |1093 | 216k|  5 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.95%
 3348s|210200 |187957 | 22226k| 105.7 |   538M |  91 |3354 | 980 |1095 | 216k|  2 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.95%
 3350s|210300 |188047 | 22235k| 105.7 |   538M |  91 |3354 | 980 |1094 | 216k|  2 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.95%
 3351s|210400 |188143 | 22244k| 105.7 |   538M |  91 |3354 | 980 |1102 | 216k|  2 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.95%
 3352s|210500 |188243 | 22252k| 105.6 |   538M |  91 |3354 | 980 |1103 | 217k|  2 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.95%
 3353s|210600 |188335 | 22261k| 105.6 |   538M |  91 |3354 | 980 |1101 | 217k|  5 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.95%
 3355s|210700 |188431 | 22270k| 105.6 |   538M |  91 |3354 | 980 |1099 | 217k|  1 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.96%
 3356s|210800 |188529 | 22278k| 105.6 |   538M |  91 |3354 | 980 |1095 | 217k|  2 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.96%
 3357s|210900 |188629 | 22287k| 105.6 |   538M |  91 |3354 | 980 |1096 | 217k|  2 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.96%
 3358s|211000 |188729 | 22295k| 105.6 |   538M |  91 |3354 | 980 |1099 | 217k|  2 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.96%
 3360s|211100 |188823 | 22304k| 105.6 |   541M |  91 |3354 | 980 |1091 | 217k|  2 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.96%
 3361s|211200 |188919 | 22313k| 105.6 |   541M |  91 |3354 | 980 |1089 | 217k|  2 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.96%
 3363s|211300 |189013 | 22323k| 105.6 |   542M |  91 |3354 | 980 |1089 | 218k|  2 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.96%
 3364s|211400 |189113 | 22333k| 105.6 |   542M |  91 |3354 | 980 |1089 | 218k|  1 |  16 |   0 | 1.474264e+05 | 1.561994e+05 |   5.95%|  83.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s|211500 |189207 | 22341k| 105.6 |   542M |  91 |3354 | 980 |1088 | 218k|  5 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3366s|211600 |189303 | 22349k| 105.6 |   542M |  91 |3354 | 980 |1090 | 218k|  2 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3368s|211700 |189393 | 22360k| 105.6 |   542M |  91 |3354 | 980 |1099 | 218k|  2 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3369s|211800 |189489 | 22369k| 105.6 |   543M |  91 |3354 | 980 |1097 | 218k|  2 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3370s|211900 |189585 | 22377k| 105.5 |   543M |  91 |3354 | 980 |1099 | 218k|  2 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3372s|212000 |189685 | 22386k| 105.5 |   543M |  91 |3354 | 980 |1098 | 218k|  2 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3373s|212100 |189785 | 22395k| 105.5 |   543M |  91 |3354 | 980 |1095 | 218k|  2 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3374s|212200 |189881 | 22404k| 105.5 |   543M |  91 |3354 | 980 |1101 | 219k|  2 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3376s|212300 |189981 | 22414k| 105.5 |   543M |  91 |3354 | 980 |1094 | 219k|  5 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3377s|212400 |190077 | 22422k| 105.5 |   545M |  91 |3354 | 980 |1094 | 219k|  2 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3378s|212500 |190173 | 22432k| 105.5 |   545M |  91 |3354 | 980 |1102 | 219k|  2 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3380s|212600 |190273 | 22441k| 105.5 |   545M |  91 |3354 | 980 |1107 | 219k|  2 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3381s|212700 |190365 | 22451k| 105.5 |   545M |  91 |3354 | 980 |1092 | 219k|  5 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3383s|212800 |190461 | 22460k| 105.5 |   547M |  91 |3354 | 980 |1097 | 219k|  2 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 3384s|212900 |190555 | 22469k| 105.5 |   547M |  91 |3354 | 980 |1097 | 219k|  2 |  16 |   0 | 1.474292e+05 | 1.561994e+05 |   5.95%|  83.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s|213000 |190643 | 22479k| 105.5 |   547M |  91 |3354 | 980 |1083 | 219k|  0 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.96%
 3387s|213100 |190735 | 22489k| 105.5 |   547M |  91 |3354 | 980 |1093 | 220k|  5 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.96%
 3392s|213200 |190831 | 22498k| 105.5 |   547M |  91 |3354 | 980 |1086 | 220k|  1 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.96%
 3393s|213300 |190927 | 22506k| 105.5 |   547M |  91 |3354 | 980 |1093 | 220k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.96%
 3394s|213400 |191023 | 22514k| 105.4 |   547M |  91 |3354 | 980 |1098 | 220k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.96%
 3395s|213500 |191123 | 22522k| 105.4 |   547M |  91 |3354 | 980 |1095 | 220k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.96%
 3396s|213600 |191219 | 22531k| 105.4 |   547M |  91 |3354 | 980 |1100 | 220k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.96%
 3398s|213700 |191313 | 22540k| 105.4 |   547M |  91 |3354 | 980 |1089 | 220k|  5 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.96%
 3399s|213800 |191409 | 22550k| 105.4 |   547M |  91 |3354 | 980 |1095 | 220k|  5 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.96%
 3401s|213900 |191507 | 22558k| 105.4 |   547M |  91 |3354 | 980 |1092 | 221k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3402s|214000 |191597 | 22568k| 105.4 |   547M |  91 |3354 | 980 |1089 | 221k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3403s|214100 |191697 | 22576k| 105.4 |   549M |  91 |3354 | 980 |1092 | 221k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3405s|214200 |191789 | 22584k| 105.4 |   551M |  91 |3354 | 980 |1101 | 221k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3406s|214300 |191887 | 22592k| 105.4 |   552M |  91 |3354 | 980 |1097 | 221k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3407s|214400 |191987 | 22601k| 105.4 |   552M |  91 |3354 | 980 |1096 | 221k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3409s|214500 |192087 | 22610k| 105.3 |   552M |  91 |3354 | 980 |1087 | 221k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3410s|214600 |192187 | 22619k| 105.3 |   552M |  91 |3354 | 980 |1093 | 221k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3411s|214700 |192279 | 22628k| 105.3 |   552M |  91 |3354 | 980 |1096 | 221k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3413s|214800 |192375 | 22639k| 105.3 |   552M |  91 |3354 | 980 |1090 | 222k|  5 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3414s|214900 |192469 | 22648k| 105.3 |   552M |  91 |3354 | 980 |1094 | 222k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3416s|215000 |192565 | 22657k| 105.3 |   552M |  91 |3354 | 980 |1091 | 222k|  2 |  16 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3417s|215100 |192659 | 22668k| 105.3 |   553M |  91 |3354 | 981 |1084 | 222k|  5 |  17 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3418s|215200 |192751 | 22676k| 105.3 |   553M |  91 |3354 | 981 |1094 | 222k|  2 |  17 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3420s|215300 |192849 | 22685k| 105.3 |   553M |  91 |3354 | 981 |1102 | 222k|  2 |  17 |   0 | 1.474319e+05 | 1.561994e+05 |   5.95%|  83.97%
 3421s|215400 |192933 | 22695k| 105.3 |   553M |  91 |3354 | 981 |1108 | 222k|  2 |  17 |   0 | 1.474389e+05 | 1.561994e+05 |   5.94%|  83.97%
 3423s|215500 |193021 | 22704k| 105.3 |   553M |  91 |3354 | 981 |1096 | 222k|  2 |  17 |   0 | 1.474389e+05 | 1.561994e+05 |   5.94%|  83.97%
 3424s|215600 |193115 | 22715k| 105.3 |   553M |  91 |3354 | 981 |1099 | 222k|  2 |  17 |   0 | 1.474389e+05 | 1.561994e+05 |   5.94%|  83.97%
 3426s|215700 |193193 | 22725k| 105.3 |   554M |  91 |3354 | 981 |1100 | 223k|  2 |  17 |   0 | 1.474440e+05 | 1.561994e+05 |   5.94%|  83.97%
 3427s|215800 |193289 | 22733k| 105.3 |   554M |  91 |3354 | 981 |1094 | 223k|  1 |  17 |   0 | 1.474440e+05 | 1.561994e+05 |   5.94%|  83.97%
 3428s|215900 |193385 | 22742k| 105.3 |   554M |  91 |3354 | 981 |1101 | 223k|  2 |  17 |   0 | 1.474440e+05 | 1.561994e+05 |   5.94%|  83.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s|216000 |193471 | 22754k| 105.3 |   554M |  91 |3354 | 981 |1090 | 223k|  2 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.97%
 3431s|216100 |193559 | 22763k| 105.3 |   554M |  91 |3354 | 981 |1100 | 223k|  6 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.97%
 3433s|216200 |193649 | 22773k| 105.3 |   554M |  91 |3354 | 981 |1082 | 223k|  1 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.97%
 3434s|216300 |193739 | 22783k| 105.3 |   554M |  91 |3354 | 981 |1106 | 223k|  2 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.97%
 3436s|216400 |193839 | 22792k| 105.3 |   554M |  91 |3354 | 981 |1099 | 223k|  2 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.97%
 3437s|216500 |193935 | 22801k| 105.3 |   554M |  91 |3354 | 981 |1092 | 223k|  5 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.97%
 3438s|216600 |194033 | 22810k| 105.3 |   554M |  91 |3354 | 981 |1080 | 224k|  5 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.97%
 3440s|216700 |194129 | 22820k| 105.2 |   555M |  91 |3354 | 981 |1105 | 224k|  2 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.97%
 3441s|216800 |194227 | 22829k| 105.2 |   555M |  91 |3354 | 981 |1097 | 224k|  2 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.98%
 3443s|216900 |194321 | 22838k| 105.2 |   555M |  91 |3354 | 981 |1099 | 224k|  2 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.98%
 3444s|217000 |194421 | 22848k| 105.2 |   555M |  91 |3354 | 981 |1104 | 224k|  2 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.98%
 3445s|217100 |194515 | 22856k| 105.2 |   556M |  91 |3354 | 981 |1098 | 224k|  2 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.98%
 3447s|217200 |194607 | 22866k| 105.2 |   557M |  91 |3354 | 981 |1091 | 224k|  5 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.98%
 3448s|217300 |194703 | 22874k| 105.2 |   557M |  91 |3354 | 981 |1101 | 224k|  5 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.98%
 3449s|217400 |194801 | 22883k| 105.2 |   557M |  91 |3354 | 981 |1100 | 225k|  2 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s|217500 |194893 | 22894k| 105.2 |   558M |  91 |3354 | 981 |1095 | 225k|  2 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.98%
 3452s|217600 |194989 | 22903k| 105.2 |   558M |  91 |3354 | 981 |1088 | 225k|  1 |  17 |   0 | 1.474445e+05 | 1.561994e+05 |   5.94%|  83.98%
 3454s|217700 |195079 | 22915k| 105.2 |   558M |  91 |3354 | 981 |1089 | 225k|  2 |  17 |   0 | 1.474447e+05 | 1.561994e+05 |   5.94%|  83.98%
 3455s|217800 |195175 | 22925k| 105.2 |   558M |  91 |3354 | 981 |1096 | 225k|  1 |  17 |   0 | 1.474447e+05 | 1.561994e+05 |   5.94%|  83.98%
 3457s|217900 |195259 | 22934k| 105.2 |   558M |  91 |3354 | 981 |1092 | 225k|  2 |  17 |   0 | 1.474451e+05 | 1.561994e+05 |   5.94%|  83.98%
 3458s|218000 |195349 | 22943k| 105.2 |   558M |  91 |3354 | 981 |1089 | 225k|  5 |  17 |   0 | 1.474451e+05 | 1.561994e+05 |   5.94%|  83.98%
 3459s|218100 |195439 | 22953k| 105.2 |   558M |  91 |3354 | 981 |1105 | 225k|  2 |  17 |   0 | 1.474455e+05 | 1.561994e+05 |   5.94%|  83.98%
 3461s|218200 |195539 | 22962k| 105.2 |   558M |  91 |3354 | 981 |1097 | 225k|  2 |  17 |   0 | 1.474455e+05 | 1.561994e+05 |   5.94%|  83.98%
 3462s|218300 |195635 | 22973k| 105.2 |   558M |  91 |3354 | 981 |1091 | 226k|  2 |  17 |   0 | 1.474455e+05 | 1.561994e+05 |   5.94%|  83.98%
 3463s|218400 |195727 | 22982k| 105.2 |   558M |  91 |3354 | 981 |1092 | 226k|  1 |  17 |   0 | 1.474455e+05 | 1.561994e+05 |   5.94%|  83.98%
 3465s|218500 |195821 | 22992k| 105.2 |   558M |  91 |3354 | 981 |1091 | 226k|  2 |  17 |   0 | 1.474455e+05 | 1.561994e+05 |   5.94%|  83.98%
 3466s|218600 |195915 | 23002k| 105.2 |   561M |  91 |3354 | 981 |1097 | 226k|  2 |  17 |   0 | 1.474455e+05 | 1.561994e+05 |   5.94%|  83.98%
 3467s|218700 |196009 | 23010k| 105.2 |   561M |  91 |3354 | 981 |1095 | 226k|  2 |  17 |   0 | 1.474455e+05 | 1.561994e+05 |   5.94%|  83.98%
 3469s|218800 |196107 | 23018k| 105.1 |   561M |  91 |3354 | 981 |1093 | 226k|  5 |  17 |   0 | 1.474455e+05 | 1.561994e+05 |   5.94%|  83.98%
 3470s|218900 |196205 | 23028k| 105.1 |   561M |  91 |3354 | 981 |1094 | 226k|  2 |  17 |   0 | 1.474455e+05 | 1.561994e+05 |   5.94%|  83.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s|219000 |196305 | 23037k| 105.1 |   561M |  91 |3354 | 981 |1094 | 226k|  2 |  17 |   0 | 1.474455e+05 | 1.561994e+05 |   5.94%|  83.98%
 3473s|219100 |196401 | 23046k| 105.1 |   561M |  91 |3354 | 981 |1086 | 227k|  2 |  17 |   0 | 1.474455e+05 | 1.561994e+05 |   5.94%|  83.98%
 3474s|219200 |196491 | 23058k| 105.1 |   561M |  91 |3354 | 981 |1076 | 227k|  5 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.98%
 3476s|219300 |196581 | 23068k| 105.1 |   561M |  91 |3354 | 981 |1084 | 227k|  5 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.98%
 3477s|219400 |196673 | 23078k| 105.1 |   561M |  91 |3354 | 981 |1095 | 227k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.98%
 3478s|219500 |196769 | 23086k| 105.1 |   561M |  91 |3354 | 981 |1098 | 227k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.98%
 3480s|219600 |196865 | 23094k| 105.1 |   561M |  91 |3354 | 981 |1081 | 227k|  5 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.98%
 3481s|219700 |196959 | 23104k| 105.1 |   561M |  91 |3354 | 981 |1100 | 227k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3483s|219800 |197057 | 23115k| 105.1 |   561M |  91 |3354 | 981 |1105 | 227k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3484s|219900 |197145 | 23123k| 105.1 |   561M |  91 |3354 | 981 |1091 | 227k|  5 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3485s|220000 |197235 | 23134k| 105.1 |   561M |  91 |3354 | 981 |1096 | 228k|  1 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3487s|220100 |197331 | 23143k| 105.1 |   563M |  91 |3354 | 981 |1101 | 228k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3488s|220200 |197421 | 23153k| 105.1 |   564M |  91 |3354 | 981 |1090 | 228k|  5 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3490s|220300 |197499 | 23163k| 105.1 |   564M |  91 |3354 | 981 |1100 | 228k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3491s|220400 |197595 | 23171k| 105.1 |   564M |  91 |3354 | 981 |1107 | 228k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3492s|220500 |197695 | 23180k| 105.1 |   565M |  91 |3354 | 981 |1099 | 228k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3494s|220600 |197791 | 23190k| 105.1 |   565M |  91 |3354 | 981 |1094 | 228k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3495s|220700 |197891 | 23198k| 105.1 |   565M |  91 |3354 | 981 |1092 | 228k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3496s|220800 |197983 | 23209k| 105.1 |   565M |  91 |3354 | 981 |1089 | 228k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3498s|220900 |198083 | 23216k| 105.0 |   565M |  91 |3354 | 981 |1086 | 229k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3499s|221000 |198183 | 23224k| 105.0 |   565M |  91 |3354 | 981 |1094 | 229k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3500s|221100 |198283 | 23233k| 105.0 |   566M |  91 |3354 | 981 |1084 | 229k|  5 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3501s|221200 |198381 | 23242k| 105.0 |   568M |  91 |3354 | 981 |1091 | 229k|  5 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3503s|221300 |198477 | 23251k| 105.0 |   568M |  91 |3354 | 981 |1101 | 229k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3512s|221400 |198571 | 23261k| 105.0 |   568M |  91 |3354 | 981 |1088 | 229k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3514s|221500 |198671 | 23269k| 105.0 |   569M |  91 |3354 | 981 |1085 | 229k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3515s|221600 |198763 | 23279k| 105.0 |   569M |  91 |3354 | 981 |1109 | 229k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3517s|221700 |198857 | 23289k| 105.0 |   569M |  91 |3354 | 981 |1094 | 229k|  2 |  17 |   0 | 1.474464e+05 | 1.561994e+05 |   5.94%|  83.99%
 3518s|221800 |198947 | 23298k| 105.0 |   569M |  91 |3354 | 981 |1082 | 230k|  5 |  17 |   0 | 1.474518e+05 | 1.561994e+05 |   5.93%|  83.99%
