solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|180500 |180501 | 18388k| 101.8 |  1552M |  41 |1400 | 475 | 978 |3659k|  4 |   0 |   0 | 1.648373e+04 | 1.827051e+04 |  10.84%| unknown
 3316s|180600 |180601 | 18398k| 101.8 |  1554M |  41 |1400 | 475 | 924 |3661k|  6 |   0 |   0 | 1.648389e+04 | 1.827051e+04 |  10.84%| unknown
 3318s|180700 |180701 | 18407k| 101.8 |  1554M |  41 |1400 | 475 | 916 |3662k|  5 |   0 |   0 | 1.648389e+04 | 1.827051e+04 |  10.84%| unknown
 3319s|180800 |180801 | 18417k| 101.8 |  1556M |  41 |1400 | 475 | 989 |3664k|  4 |   0 |   0 | 1.648394e+04 | 1.827051e+04 |  10.84%| unknown
 3321s|180900 |180901 | 18427k| 101.8 |  1556M |  41 |1400 | 475 |1010 |3666k|  4 |   0 |   0 | 1.648394e+04 | 1.827051e+04 |  10.84%| unknown
 3323s|181000 |181001 | 18436k| 101.8 |  1556M |  41 |1400 | 475 |1017 |3668k|  4 |   0 |   0 | 1.648400e+04 | 1.827051e+04 |  10.84%| unknown
 3325s|181100 |181101 | 18447k| 101.8 |  1556M |  41 |1400 | 475 | 957 |3670k|  6 |   0 |   0 | 1.648405e+04 | 1.827051e+04 |  10.84%| unknown
 3327s|181200 |181201 | 18457k| 101.8 |  1558M |  41 |1400 | 475 | 935 |3672k|  4 |   0 |   0 | 1.648405e+04 | 1.827051e+04 |  10.84%| unknown
 3329s|181300 |181301 | 18466k| 101.8 |  1558M |  41 |1400 | 475 |1006 |3674k|  5 |   0 |   0 | 1.648417e+04 | 1.827051e+04 |  10.84%| unknown
 3330s|181400 |181401 | 18478k| 101.8 |  1558M |  41 |1400 | 475 |1000 |3676k|  5 |   0 |   0 | 1.648425e+04 | 1.827051e+04 |  10.84%| unknown
 3332s|181500 |181501 | 18487k| 101.8 |  1559M |  41 |1400 | 475 |1002 |3677k|  4 |   0 |   0 | 1.648428e+04 | 1.827051e+04 |  10.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|181600 |181601 | 18496k| 101.8 |  1562M |  41 |1400 | 475 | 919 |3679k|  4 |   0 |   0 | 1.648430e+04 | 1.827051e+04 |  10.84%| unknown
 3337s|181700 |181701 | 18507k| 101.8 |  1562M |  41 |1400 | 475 | 888 |3681k|  3 |   0 |   0 | 1.648444e+04 | 1.827051e+04 |  10.83%| unknown
 3339s|181800 |181801 | 18516k| 101.8 |  1562M |  41 |1400 | 475 | 949 |3683k|  4 |   0 |   0 | 1.648460e+04 | 1.827051e+04 |  10.83%| unknown
 3341s|181900 |181901 | 18527k| 101.8 |  1562M |  41 |1400 | 475 |1017 |3685k|  6 |   0 |   0 | 1.648469e+04 | 1.827051e+04 |  10.83%| unknown
 3342s|182000 |182001 | 18535k| 101.8 |  1564M |  41 |1400 | 475 | 901 |3686k|  4 |   0 |   0 | 1.648469e+04 | 1.827051e+04 |  10.83%| unknown
 3344s|182100 |182101 | 18546k| 101.8 |  1565M |  41 |1400 | 475 | 947 |3688k|  6 |   0 |   0 | 1.648469e+04 | 1.827051e+04 |  10.83%| unknown
 3346s|182200 |182201 | 18555k| 101.8 |  1565M |  41 |1400 | 475 | 955 |3690k|  4 |   0 |   0 | 1.648470e+04 | 1.827051e+04 |  10.83%| unknown
 3348s|182300 |182301 | 18564k| 101.8 |  1566M |  41 |1400 | 475 |1022 |3692k|  6 |   0 |   0 | 1.648470e+04 | 1.827051e+04 |  10.83%| unknown
 3349s|182400 |182401 | 18575k| 101.8 |  1567M |  41 |1400 | 475 | 960 |3694k|  5 |   0 |   0 | 1.648472e+04 | 1.827051e+04 |  10.83%| unknown
 3351s|182500 |182501 | 18584k| 101.8 |  1567M |  41 |1400 | 475 |1001 |3696k|  4 |   0 |   0 | 1.648500e+04 | 1.827051e+04 |  10.83%| unknown
 3353s|182600 |182601 | 18594k| 101.8 |  1567M |  41 |1400 | 475 | 939 |3698k|  5 |   0 |   0 | 1.648504e+04 | 1.827051e+04 |  10.83%| unknown
 3354s|182700 |182701 | 18603k| 101.8 |  1568M |  41 |1400 | 475 | 867 |3699k|  2 |   0 |   0 | 1.648507e+04 | 1.827051e+04 |  10.83%| unknown
 3356s|182800 |182801 | 18613k| 101.8 |  1569M |  41 |1400 | 475 |1068 |3701k|  5 |   0 |   0 | 1.648515e+04 | 1.827051e+04 |  10.83%| unknown
 3358s|182900 |182901 | 18623k| 101.8 |  1569M |  41 |1400 | 475 | 921 |3703k|  5 |   0 |   0 | 1.648531e+04 | 1.827051e+04 |  10.83%| unknown
 3360s|183000 |183001 | 18632k| 101.8 |  1570M |  41 |1400 | 475 | 927 |3705k|  4 |   0 |   0 | 1.648548e+04 | 1.827051e+04 |  10.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s|183100 |183101 | 18642k| 101.8 |  1571M |  41 |1400 | 475 | 998 |3707k|  5 |   0 |   0 | 1.648577e+04 | 1.827051e+04 |  10.83%| unknown
 3363s|183200 |183201 | 18653k| 101.8 |  1571M |  41 |1400 | 475 | 989 |3709k|  4 |   0 |   0 | 1.648587e+04 | 1.827051e+04 |  10.83%| unknown
 3365s|183300 |183301 | 18663k| 101.8 |  1572M |  41 |1400 | 475 | 874 |3711k|  6 |   0 |   0 | 1.648606e+04 | 1.827051e+04 |  10.82%| unknown
 3367s|183400 |183401 | 18673k| 101.8 |  1572M |  41 |1400 | 475 |1031 |3713k|  4 |   0 |   0 | 1.648612e+04 | 1.827051e+04 |  10.82%| unknown
 3369s|183500 |183501 | 18684k| 101.8 |  1573M |  41 |1400 | 475 | 985 |3715k|  7 |   0 |   0 | 1.648612e+04 | 1.827051e+04 |  10.82%| unknown
 3371s|183600 |183601 | 18693k| 101.8 |  1573M |  41 |1400 | 475 | 951 |3716k|  2 |   0 |   0 | 1.648613e+04 | 1.827051e+04 |  10.82%| unknown
 3372s|183700 |183701 | 18702k| 101.8 |  1574M |  41 |1400 | 475 |1005 |3718k|  4 |   0 |   0 | 1.648619e+04 | 1.827051e+04 |  10.82%| unknown
 3374s|183800 |183801 | 18712k| 101.8 |  1574M |  41 |1400 | 475 | 917 |3720k|  4 |   0 |   0 | 1.648637e+04 | 1.827051e+04 |  10.82%| unknown
 3376s|183900 |183901 | 18722k| 101.8 |  1575M |  41 |1400 | 475 | 981 |3722k|  5 |   0 |   0 | 1.648648e+04 | 1.827051e+04 |  10.82%| unknown
 3378s|184000 |184001 | 18731k| 101.8 |  1576M |  41 |1400 | 475 | 931 |3724k|  5 |   0 |   0 | 1.648654e+04 | 1.827051e+04 |  10.82%| unknown
 3380s|184100 |184101 | 18742k| 101.8 |  1576M |  41 |1400 | 475 | 972 |3726k|  3 |   0 |   0 | 1.648657e+04 | 1.827051e+04 |  10.82%| unknown
 3381s|184200 |184201 | 18751k| 101.8 |  1576M |  41 |1400 | 475 | 946 |3728k|  5 |   0 |   0 | 1.648664e+04 | 1.827051e+04 |  10.82%| unknown
 3383s|184300 |184301 | 18760k| 101.8 |  1576M |  41 |1400 | 475 |1002 |3729k|  3 |   0 |   0 | 1.648665e+04 | 1.827051e+04 |  10.82%| unknown
 3385s|184400 |184401 | 18770k| 101.8 |  1578M |  41 |1400 | 475 | 999 |3731k|  5 |   0 |   0 | 1.648681e+04 | 1.827051e+04 |  10.82%| unknown
 3386s|184500 |184501 | 18780k| 101.8 |  1578M |  41 |1400 | 475 | 961 |3733k|  5 |   0 |   0 | 1.648706e+04 | 1.827051e+04 |  10.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s|184600 |184601 | 18790k| 101.8 |  1581M |  41 |1400 | 475 | 924 |3735k|  5 |   0 |   0 | 1.648706e+04 | 1.827051e+04 |  10.82%| unknown
 3390s|184700 |184701 | 18799k| 101.8 |  1581M |  41 |1400 | 475 | 963 |3737k|  5 |   0 |   0 | 1.648711e+04 | 1.827051e+04 |  10.82%| unknown
 3392s|184800 |184801 | 18810k| 101.8 |  1582M |  41 |1400 | 475 |1118 |3739k|  5 |   0 |   0 | 1.648719e+04 | 1.827051e+04 |  10.82%| unknown
 3394s|184900 |184901 | 18822k| 101.8 |  1583M |  41 |1400 | 475 | 946 |3741k|  7 |   0 |   0 | 1.648723e+04 | 1.827051e+04 |  10.82%| unknown
 3396s|185000 |185001 | 18831k| 101.8 |  1584M |  41 |1400 | 475 | 982 |3743k|  4 |   0 |   0 | 1.648727e+04 | 1.827051e+04 |  10.82%| unknown
 3397s|185100 |185101 | 18841k| 101.8 |  1585M |  41 |1400 | 475 | 964 |3744k|  5 |   0 |   0 | 1.648728e+04 | 1.827051e+04 |  10.82%| unknown
 3399s|185200 |185201 | 18851k| 101.8 |  1586M |  41 |1400 | 475 | 940 |3746k|  5 |   0 |   0 | 1.648743e+04 | 1.827051e+04 |  10.81%| unknown
 3401s|185300 |185301 | 18861k| 101.8 |  1586M |  41 |1400 | 475 | 975 |3748k|  5 |   0 |   0 | 1.648746e+04 | 1.827051e+04 |  10.81%| unknown
 3403s|185400 |185401 | 18872k| 101.8 |  1588M |  41 |1400 | 475 | 977 |3750k|  5 |   0 |   0 | 1.648756e+04 | 1.827051e+04 |  10.81%| unknown
 3405s|185500 |185501 | 18881k| 101.8 |  1590M |  41 |1400 | 475 | 998 |3752k|  4 |   0 |   0 | 1.648768e+04 | 1.827051e+04 |  10.81%| unknown
 3406s|185600 |185601 | 18891k| 101.8 |  1592M |  41 |1400 | 475 | 920 |3753k|  3 |   0 |   0 | 1.648770e+04 | 1.827051e+04 |  10.81%| unknown
 3408s|185700 |185701 | 18900k| 101.7 |  1592M |  41 |1400 | 475 | 925 |3755k|  5 |   0 |   0 | 1.648795e+04 | 1.827051e+04 |  10.81%| unknown
 3410s|185800 |185801 | 18909k| 101.7 |  1592M |  41 |1400 | 475 | 916 |3757k|  5 |   0 |   0 | 1.648795e+04 | 1.827051e+04 |  10.81%| unknown
 3412s|185900 |185901 | 18919k| 101.7 |  1592M |  41 |1400 | 475 | 942 |3759k|  3 |   0 |   0 | 1.648799e+04 | 1.827051e+04 |  10.81%| unknown
 3413s|186000 |186001 | 18927k| 101.7 |  1594M |  41 |1400 | 475 | 986 |3761k|  4 |   0 |   0 | 1.648817e+04 | 1.827051e+04 |  10.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3415s|186100 |186101 | 18937k| 101.7 |  1594M |  41 |1400 | 475 | 975 |3762k|  4 |   0 |   0 | 1.648820e+04 | 1.827051e+04 |  10.81%| unknown
 3417s|186200 |186201 | 18946k| 101.7 |  1596M |  41 |1400 | 475 | 969 |3764k|  5 |   0 |   0 | 1.648823e+04 | 1.827051e+04 |  10.81%| unknown
 3418s|186300 |186301 | 18956k| 101.7 |  1596M |  41 |1400 | 475 | 953 |3766k|  3 |   0 |   0 | 1.648856e+04 | 1.827051e+04 |  10.81%| unknown
 3420s|186400 |186401 | 18966k| 101.7 |  1597M |  41 |1400 | 475 | 971 |3768k|  4 |   0 |   0 | 1.648856e+04 | 1.827051e+04 |  10.81%| unknown
 3422s|186500 |186501 | 18977k| 101.7 |  1597M |  41 |1400 | 475 |1051 |3770k|  5 |   0 |   0 | 1.648862e+04 | 1.827051e+04 |  10.81%| unknown
 3424s|186600 |186601 | 18987k| 101.7 |  1597M |  41 |1400 | 475 | 965 |3772k|  5 |   0 |   0 | 1.648883e+04 | 1.827051e+04 |  10.81%| unknown
 3425s|186700 |186701 | 18996k| 101.7 |  1598M |  41 |1400 | 475 |1038 |3774k|  4 |   0 |   0 | 1.648883e+04 | 1.827051e+04 |  10.81%| unknown
 3427s|186800 |186801 | 19006k| 101.7 |  1599M |  41 |1400 | 475 | 996 |3776k|  5 |   0 |   0 | 1.648888e+04 | 1.827051e+04 |  10.81%| unknown
 3429s|186900 |186901 | 19016k| 101.7 |  1601M |  41 |1400 | 475 | 954 |3777k|  6 |   0 |   0 | 1.648890e+04 | 1.827051e+04 |  10.80%| unknown
 3431s|187000 |187001 | 19024k| 101.7 |  1601M |  41 |1400 | 475 | 910 |3779k|  5 |   0 |   0 | 1.648890e+04 | 1.827051e+04 |  10.80%| unknown
 3432s|187100 |187101 | 19035k| 101.7 |  1602M |  41 |1400 | 475 | 854 |3781k|  5 |   0 |   0 | 1.648894e+04 | 1.827051e+04 |  10.80%| unknown
 3434s|187200 |187201 | 19044k| 101.7 |  1602M |  41 |1400 | 475 | 977 |3783k|  4 |   0 |   0 | 1.648903e+04 | 1.827051e+04 |  10.80%| unknown
 3436s|187300 |187301 | 19053k| 101.7 |  1603M |  41 |1400 | 475 | 952 |3785k|  4 |   0 |   0 | 1.648903e+04 | 1.827051e+04 |  10.80%| unknown
 3438s|187400 |187401 | 19062k| 101.7 |  1603M |  41 |1400 | 475 |1042 |3786k|  4 |   0 |   0 | 1.648905e+04 | 1.827051e+04 |  10.80%| unknown
 3439s|187500 |187501 | 19072k| 101.7 |  1603M |  41 |1400 | 475 | 973 |3788k|  3 |   0 |   0 | 1.648914e+04 | 1.827051e+04 |  10.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3441s|187600 |187601 | 19081k| 101.7 |  1604M |  41 |1400 | 475 | 996 |3790k|  6 |   0 |   0 | 1.648916e+04 | 1.827051e+04 |  10.80%| unknown
 3443s|187700 |187701 | 19091k| 101.7 |  1605M |  41 |1400 | 475 |1048 |3792k|  3 |   0 |   0 | 1.648920e+04 | 1.827051e+04 |  10.80%| unknown
 3445s|187800 |187801 | 19101k| 101.7 |  1605M |  41 |1400 | 475 | 982 |3794k|  4 |   0 |   0 | 1.648926e+04 | 1.827051e+04 |  10.80%| unknown
 3446s|187900 |187901 | 19111k| 101.7 |  1607M |  41 |1400 | 475 |1009 |3796k|  6 |   0 |   0 | 1.648926e+04 | 1.827051e+04 |  10.80%| unknown
 3448s|188000 |188001 | 19121k| 101.7 |  1607M |  41 |1400 | 475 | 973 |3798k|  4 |   0 |   0 | 1.648926e+04 | 1.827051e+04 |  10.80%| unknown
 3450s|188100 |188101 | 19131k| 101.7 |  1607M |  41 |1400 | 475 | 908 |3800k|  2 |   0 |   0 | 1.648961e+04 | 1.827051e+04 |  10.80%| unknown
 3452s|188200 |188201 | 19139k| 101.7 |  1607M |  41 |1400 | 475 |1030 |3801k|  4 |   0 |   0 | 1.648967e+04 | 1.827051e+04 |  10.80%| unknown
 3454s|188300 |188301 | 19150k| 101.7 |  1612M |  41 |1400 | 475 | 993 |3803k|  6 |   0 |   0 | 1.649001e+04 | 1.827051e+04 |  10.80%| unknown
 3455s|188400 |188401 | 19160k| 101.7 |  1612M |  41 |1400 | 475 | 921 |3805k|  5 |   0 |   0 | 1.649004e+04 | 1.827051e+04 |  10.80%| unknown
 3457s|188500 |188501 | 19171k| 101.7 |  1613M |  41 |1400 | 475 |1032 |3807k|  4 |   0 |   0 | 1.649004e+04 | 1.827051e+04 |  10.80%| unknown
 3459s|188600 |188601 | 19181k| 101.7 |  1613M |  41 |1400 | 475 | 996 |3809k|  4 |   0 |   0 | 1.649014e+04 | 1.827051e+04 |  10.80%| unknown
 3461s|188700 |188701 | 19191k| 101.7 |  1614M |  41 |1400 | 475 | 945 |3811k|  4 |   0 |   0 | 1.649048e+04 | 1.827051e+04 |  10.79%| unknown
 3463s|188800 |188801 | 19200k| 101.7 |  1614M |  41 |1400 | 475 | 877 |3813k|  3 |   0 |   0 | 1.649048e+04 | 1.827051e+04 |  10.79%| unknown
 3464s|188900 |188901 | 19211k| 101.7 |  1614M |  41 |1400 | 475 | 923 |3815k|  5 |   0 |   0 | 1.649070e+04 | 1.827051e+04 |  10.79%| unknown
 3466s|189000 |189001 | 19221k| 101.7 |  1615M |  41 |1400 | 475 | 938 |3817k|  5 |   0 |   0 | 1.649072e+04 | 1.827051e+04 |  10.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s|189100 |189101 | 19231k| 101.7 |  1616M |  41 |1400 | 475 | 960 |3819k|  3 |   0 |   0 | 1.649092e+04 | 1.827051e+04 |  10.79%| unknown
 3470s|189200 |189201 | 19241k| 101.7 |  1618M |  41 |1400 | 475 |1000 |3821k|  6 |   0 |   0 | 1.649110e+04 | 1.827051e+04 |  10.79%| unknown
 3472s|189300 |189301 | 19250k| 101.7 |  1618M |  41 |1400 | 475 | 941 |3823k|  5 |   0 |   0 | 1.649130e+04 | 1.827051e+04 |  10.79%| unknown
 3473s|189400 |189401 | 19261k| 101.7 |  1619M |  41 |1400 | 475 | 955 |3825k|  6 |   0 |   0 | 1.649133e+04 | 1.827051e+04 |  10.79%| unknown
 3475s|189500 |189501 | 19269k| 101.7 |  1620M |  41 |1400 | 475 |1004 |3827k|  4 |   0 |   0 | 1.649133e+04 | 1.827051e+04 |  10.79%| unknown
 3477s|189600 |189601 | 19279k| 101.7 |  1620M |  41 |1400 | 475 | 857 |3828k|  7 |   0 |   0 | 1.649143e+04 | 1.827051e+04 |  10.79%| unknown
 3479s|189700 |189701 | 19288k| 101.6 |  1621M |  41 |1400 | 475 | 861 |3830k|  5 |   0 |   0 | 1.649143e+04 | 1.827051e+04 |  10.79%| unknown
 3481s|189800 |189801 | 19298k| 101.6 |  1623M |  41 |1400 | 475 | 985 |3832k|  3 |   0 |   0 | 1.649166e+04 | 1.827051e+04 |  10.79%| unknown
 3483s|189900 |189901 | 19308k| 101.6 |  1624M |  41 |1400 | 475 | 868 |3834k|  4 |   0 |   0 | 1.649178e+04 | 1.827051e+04 |  10.79%| unknown
 3485s|190000 |190001 | 19319k| 101.6 |  1626M |  41 |1400 | 475 | 981 |3836k|  5 |   0 |   0 | 1.649188e+04 | 1.827051e+04 |  10.78%| unknown
 3486s|190100 |190101 | 19328k| 101.6 |  1626M |  41 |1400 | 475 | 945 |3838k|  4 |   0 |   0 | 1.649192e+04 | 1.827051e+04 |  10.78%| unknown
 3488s|190200 |190201 | 19337k| 101.6 |  1628M |  41 |1400 | 475 | 996 |3839k|  4 |   0 |   0 | 1.649211e+04 | 1.827051e+04 |  10.78%| unknown
 3490s|190300 |190301 | 19347k| 101.6 |  1629M |  41 |1400 | 475 |1028 |3841k|  4 |   0 |   0 | 1.649211e+04 | 1.827051e+04 |  10.78%| unknown
 3492s|190400 |190401 | 19356k| 101.6 |  1630M |  41 |1400 | 475 | 944 |3843k|  5 |   0 |   0 | 1.649211e+04 | 1.827051e+04 |  10.78%| unknown
 3493s|190500 |190501 | 19365k| 101.6 |  1632M |  41 |1400 | 475 | 958 |3845k|  4 |   0 |   0 | 1.649221e+04 | 1.827051e+04 |  10.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3495s|190600 |190601 | 19375k| 101.6 |  1632M |  41 |1400 | 475 | 922 |3847k|  4 |   0 |   0 | 1.649253e+04 | 1.827051e+04 |  10.78%| unknown
 3497s|190700 |190701 | 19384k| 101.6 |  1634M |  41 |1400 | 475 | 978 |3848k|  3 |   0 |   0 | 1.649254e+04 | 1.827051e+04 |  10.78%| unknown
 3499s|190800 |190801 | 19393k| 101.6 |  1634M |  41 |1400 | 475 |1006 |3850k|  5 |   0 |   0 | 1.649277e+04 | 1.827051e+04 |  10.78%| unknown
 3500s|190900 |190901 | 19402k| 101.6 |  1634M |  41 |1400 | 475 | 991 |3852k|  4 |   0 |   0 | 1.649277e+04 | 1.827051e+04 |  10.78%| unknown
 3502s|191000 |191001 | 19412k| 101.6 |  1634M |  41 |1400 | 475 |1036 |3854k|  4 |   0 |   0 | 1.649284e+04 | 1.827051e+04 |  10.78%| unknown
 3504s|191100 |191101 | 19421k| 101.6 |  1635M |  41 |1400 | 475 |1038 |3856k|  6 |   0 |   0 | 1.649293e+04 | 1.827051e+04 |  10.78%| unknown
 3506s|191200 |191201 | 19431k| 101.6 |  1636M |  41 |1400 | 475 | 960 |3858k|  4 |   0 |   0 | 1.649293e+04 | 1.827051e+04 |  10.78%| unknown
 3508s|191300 |191301 | 19439k| 101.6 |  1636M |  41 |1400 | 475 | 977 |3859k|  5 |   0 |   0 | 1.649303e+04 | 1.827051e+04 |  10.78%| unknown
 3510s|191400 |191401 | 19450k| 101.6 |  1637M |  41 |1400 | 475 | 983 |3861k|  4 |   0 |   0 | 1.649316e+04 | 1.827051e+04 |  10.78%| unknown
 3511s|191500 |191501 | 19459k| 101.6 |  1638M |  41 |1400 | 475 | 887 |3863k|  4 |   0 |   0 | 1.649323e+04 | 1.827051e+04 |  10.78%| unknown
 3513s|191600 |191601 | 19468k| 101.6 |  1638M |  41 |1400 | 475 | 896 |3865k|  6 |   0 |   0 | 1.649323e+04 | 1.827051e+04 |  10.78%| unknown
 3515s|191700 |191701 | 19476k| 101.6 |  1638M |  41 |1400 | 475 | 930 |3867k|  4 |   0 |   0 | 1.649323e+04 | 1.827051e+04 |  10.78%| unknown
 3517s|191800 |191801 | 19487k| 101.6 |  1640M |  41 |1400 | 475 | 926 |3869k|  5 |   0 |   0 | 1.649343e+04 | 1.827051e+04 |  10.77%| unknown
 3519s|191900 |191901 | 19498k| 101.6 |  1640M |  41 |1400 | 475 | 920 |3871k|  4 |   0 |   0 | 1.649356e+04 | 1.827051e+04 |  10.77%| unknown
 3520s|192000 |192001 | 19507k| 101.6 |  1641M |  41 |1400 | 475 |1021 |3873k|  4 |   0 |   0 | 1.649357e+04 | 1.827051e+04 |  10.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s|192100 |192101 | 19516k| 101.6 |  1642M |  41 |1400 | 475 | 959 |3874k|  4 |   0 |   0 | 1.649368e+04 | 1.827051e+04 |  10.77%| unknown
 3524s|192200 |192201 | 19526k| 101.6 |  1643M |  41 |1400 | 475 | 929 |3877k|  5 |   0 |   0 | 1.649370e+04 | 1.827051e+04 |  10.77%| unknown
 3526s|192300 |192301 | 19536k| 101.6 |  1644M |  41 |1400 | 475 |1009 |3878k|  5 |   0 |   0 | 1.649391e+04 | 1.827051e+04 |  10.77%| unknown
 3527s|192400 |192401 | 19546k| 101.6 |  1644M |  41 |1400 | 475 | 940 |3880k|  4 |   0 |   0 | 1.649406e+04 | 1.827051e+04 |  10.77%| unknown
 3529s|192500 |192501 | 19555k| 101.6 |  1644M |  41 |1400 | 475 | 939 |3882k|  5 |   0 |   0 | 1.649406e+04 | 1.827051e+04 |  10.77%| unknown
 3531s|192600 |192601 | 19565k| 101.6 |  1645M |  41 |1400 | 475 |1015 |3884k|  6 |   0 |   0 | 1.649406e+04 | 1.827051e+04 |  10.77%| unknown
 3533s|192700 |192701 | 19574k| 101.5 |  1646M |  41 |1400 | 475 | 950 |3886k|  3 |   0 |   0 | 1.649408e+04 | 1.827051e+04 |  10.77%| unknown
 3535s|192800 |192801 | 19583k| 101.5 |  1646M |  41 |1400 | 475 | 927 |3887k|  5 |   0 |   0 | 1.649415e+04 | 1.827051e+04 |  10.77%| unknown
 3536s|192900 |192901 | 19594k| 101.5 |  1647M |  41 |1400 | 475 |1026 |3889k|  3 |   0 |   0 | 1.649419e+04 | 1.827051e+04 |  10.77%| unknown
 3538s|193000 |193001 | 19604k| 101.5 |  1649M |  41 |1400 | 475 | 927 |3891k|  5 |   0 |   0 | 1.649422e+04 | 1.827051e+04 |  10.77%| unknown
 3540s|193100 |193101 | 19612k| 101.5 |  1650M |  41 |1400 | 475 | 917 |3893k|  5 |   0 |   0 | 1.649422e+04 | 1.827051e+04 |  10.77%| unknown
 3542s|193200 |193201 | 19622k| 101.5 |  1650M |  41 |1400 | 475 | 962 |3895k|  5 |   0 |   0 | 1.649465e+04 | 1.827051e+04 |  10.77%| unknown
 3544s|193300 |193301 | 19632k| 101.5 |  1650M |  41 |1400 | 475 | 982 |3897k|  5 |   0 |   0 | 1.649484e+04 | 1.827051e+04 |  10.76%| unknown
 3545s|193400 |193401 | 19641k| 101.5 |  1652M |  41 |1400 | 475 |1010 |3898k|  5 |   0 |   0 | 1.649488e+04 | 1.827051e+04 |  10.76%| unknown
 3547s|193500 |193501 | 19651k| 101.5 |  1653M |  41 |1400 | 475 | 987 |3900k|  6 |   0 |   0 | 1.649488e+04 | 1.827051e+04 |  10.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3549s|193600 |193601 | 19660k| 101.5 |  1654M |  41 |1400 | 475 | 890 |3902k|  6 |   0 |   0 | 1.649506e+04 | 1.827051e+04 |  10.76%| unknown
 3551s|193700 |193701 | 19670k| 101.5 |  1655M |  41 |1400 | 475 |1043 |3904k|  4 |   0 |   0 | 1.649509e+04 | 1.827051e+04 |  10.76%| unknown
 3552s|193800 |193801 | 19680k| 101.5 |  1656M |  41 |1400 | 475 | 923 |3906k|  4 |   0 |   0 | 1.649509e+04 | 1.827051e+04 |  10.76%| unknown
 3554s|193900 |193901 | 19689k| 101.5 |  1657M |  41 |1400 | 475 | 974 |3907k|  4 |   0 |   0 | 1.649515e+04 | 1.827051e+04 |  10.76%| unknown
 3556s|194000 |194001 | 19697k| 101.5 |  1657M |  41 |1400 | 475 | 890 |3909k|  4 |   0 |   0 | 1.649515e+04 | 1.827051e+04 |  10.76%| unknown
 3558s|194100 |194101 | 19708k| 101.5 |  1657M |  41 |1400 | 475 | 968 |3911k|  5 |   0 |   0 | 1.649543e+04 | 1.827051e+04 |  10.76%| unknown
 3560s|194200 |194201 | 19717k| 101.5 |  1659M |  41 |1400 | 475 | 929 |3913k|  3 |   0 |   0 | 1.649597e+04 | 1.827051e+04 |  10.76%| unknown
 3561s|194300 |194301 | 19727k| 101.5 |  1659M |  41 |1400 | 475 |1116 |3914k|  5 |   0 |   0 | 1.649597e+04 | 1.827051e+04 |  10.76%| unknown
 3563s|194400 |194401 | 19735k| 101.5 |  1659M |  41 |1400 | 475 |1023 |3916k|  3 |   0 |   0 | 1.649598e+04 | 1.827051e+04 |  10.76%| unknown
