solving instance mcf arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1734 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|198600 |190836 | 21100k| 106.2 |  1773M |  76 |1591 | 613 |1037 |2369k|  3 | 353 |5997 | 5.571809e+02 | 8.156806e+03 |1363.94%|   7.42%
 3294s|198700 |190934 | 21113k| 106.2 |  1773M |  76 |1591 | 613 |1110 |2371k| 11 | 353 |5999 | 5.571814e+02 | 8.156806e+03 |1363.94%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3296s|198800 |191032 | 21125k| 106.2 |  1773M |  76 |1591 | 613 |1088 |2372k|  5 | 353 |5999 | 5.571823e+02 | 8.156806e+03 |1363.94%|   7.42%
 3298s|198900 |191128 | 21137k| 106.2 |  1773M |  76 |1591 | 613 |1100 |2373k|  4 | 353 |5999 | 5.571823e+02 | 8.156806e+03 |1363.94%|   7.42%
 3300s|199000 |191228 | 21148k| 106.2 |  1775M |  76 |1591 | 613 |1082 |2375k|  6 | 353 |5999 | 5.571823e+02 | 8.156806e+03 |1363.94%|   7.42%
 3302s|199100 |191326 | 21162k| 106.2 |  1779M |  76 |1591 | 613 |1072 |2376k|  2 | 353 |6003 | 5.571831e+02 | 8.156806e+03 |1363.94%|   7.42%
 3304s|199200 |191426 | 21180k| 106.3 |  1779M |  76 |1591 | 613 |1021 |2378k|  2 | 353 |6003 | 5.571831e+02 | 8.156806e+03 |1363.94%|   7.42%
 3306s|199300 |191524 | 21194k| 106.3 |  1780M |  76 |1591 | 613 |1038 |2379k|  4 | 353 |6003 | 5.571831e+02 | 8.156806e+03 |1363.94%|   7.42%
 3308s|199400 |191624 | 21206k| 106.3 |  1780M |  76 |1591 | 613 |1113 |2381k| 11 | 353 |6004 | 5.571849e+02 | 8.156806e+03 |1363.93%|   7.42%
 3310s|199500 |191720 | 21219k| 106.3 |  1782M |  76 |1591 | 613 |1112 |2383k| 10 | 353 |6004 | 5.571849e+02 | 8.156806e+03 |1363.93%|   7.42%
 3312s|199600 |191818 | 21230k| 106.3 |  1783M |  76 |1591 | 613 |1045 |2384k|  2 | 353 |6008 | 5.571872e+02 | 8.156806e+03 |1363.93%|   7.42%
 3313s|199700 |191910 | 21238k| 106.3 |  1783M |  76 |1591 | 613 |1029 |2385k|  2 | 353 |6009 | 5.571886e+02 | 8.156806e+03 |1363.92%|   7.42%
 3315s|199800 |192000 | 21249k| 106.3 |  1783M |  76 |1591 | 613 |1058 |2386k|  2 | 353 |6010 | 5.571886e+02 | 8.156806e+03 |1363.92%|   7.42%
 3317s|199900 |192098 | 21261k| 106.3 |  1785M |  76 |1591 | 613 |1065 |2388k|  2 | 353 |6010 | 5.571886e+02 | 8.156806e+03 |1363.92%|   7.42%
 3319s|200000 |192190 | 21273k| 106.3 |  1787M |  76 |1591 | 613 |1082 |2389k|  1 | 353 |6010 | 5.571907e+02 | 8.156806e+03 |1363.92%|   7.42%
 3321s|200100 |192286 | 21286k| 106.3 |  1788M |  76 |1591 | 613 |1078 |2391k|  2 | 353 |6012 | 5.571954e+02 | 8.156806e+03 |1363.90%|   7.42%
 3322s|200200 |192384 | 21293k| 106.3 |  1789M |  76 |1591 | 613 |1104 |2392k|  6 | 353 |6014 | 5.571957e+02 | 8.156806e+03 |1363.90%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|200300 |192484 | 21306k| 106.3 |  1789M |  76 |1591 | 613 | 997 |2393k|  2 | 353 |6014 | 5.571991e+02 | 8.156806e+03 |1363.89%|   7.42%
 3326s|200400 |192580 | 21320k| 106.3 |  1790M |  76 |1591 | 613 |1095 |2394k|  4 | 353 |6018 | 5.571991e+02 | 8.156806e+03 |1363.89%|   7.42%
 3328s|200500 |192674 | 21333k| 106.3 |  1791M |  76 |1591 | 613 |1029 |2396k|  4 | 353 |6019 | 5.571991e+02 | 8.156806e+03 |1363.89%|   7.42%
 3330s|200600 |192766 | 21345k| 106.4 |  1792M |  76 |1591 | 614 |1097 |2397k|  9 | 354 |6020 | 5.571996e+02 | 8.156806e+03 |1363.89%|   7.42%
 3332s|200700 |192850 | 21359k| 106.4 |  1793M |  76 |1591 | 614 |1052 |2399k|  3 | 354 |6020 | 5.572001e+02 | 8.156806e+03 |1363.89%|   7.42%
 3334s|200800 |192946 | 21369k| 106.4 |  1793M |  76 |1591 | 614 |1049 |2400k|  4 | 354 |6021 | 5.572008e+02 | 8.156806e+03 |1363.89%|   7.42%
 3336s|200900 |193046 | 21382k| 106.4 |  1794M |  76 |1591 | 614 |1020 |2402k|  6 | 354 |6023 | 5.572008e+02 | 8.156806e+03 |1363.89%|   7.42%
 3337s|201000 |193142 | 21392k| 106.4 |  1795M |  76 |1591 | 614 |1080 |2403k|  4 | 354 |6025 | 5.572008e+02 | 8.156806e+03 |1363.89%|   7.42%
 3339s|201100 |193242 | 21403k| 106.4 |  1795M |  76 |1591 | 613 |1076 |2404k|  4 | 354 |6027 | 5.572008e+02 | 8.156806e+03 |1363.89%|   7.42%
 3341s|201200 |193336 | 21414k| 106.4 |  1796M |  76 |1591 | 613 |1010 |2405k|  1 | 354 |6029 | 5.572010e+02 | 8.156806e+03 |1363.89%|   7.42%
 3342s|201300 |193434 | 21425k| 106.4 |  1797M |  76 |1591 | 613 |1098 |2406k|  3 | 354 |6029 | 5.572031e+02 | 8.156806e+03 |1363.88%|   7.42%
 3344s|201400 |193532 | 21435k| 106.4 |  1797M |  76 |1591 | 615 |1001 |2407k|  5 | 356 |6029 | 5.572087e+02 | 8.156806e+03 |1363.87%|   7.42%
 3346s|201500 |193628 | 21450k| 106.4 |  1797M |  76 |1591 | 615 |1013 |2409k|  2 | 356 |6029 | 5.572131e+02 | 8.156806e+03 |1363.86%|   7.42%
 3348s|201600 |193722 | 21463k| 106.4 |  1799M |  76 |1591 | 615 |1200 |2410k| 14 | 356 |6029 | 5.572155e+02 | 8.156806e+03 |1363.85%|   7.42%
 3350s|201700 |193812 | 21473k| 106.4 |  1799M |  76 |1591 | 615 |1051 |2412k|  3 | 356 |6031 | 5.572155e+02 | 8.156806e+03 |1363.85%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s|201800 |193910 | 21485k| 106.4 |  1801M |  76 |1591 | 615 |1042 |2413k|  2 | 356 |6033 | 5.572177e+02 | 8.156806e+03 |1363.85%|   7.42%
 3353s|201900 |194010 | 21496k| 106.4 |  1803M |  76 |1591 | 614 |1000 |2414k|  2 | 356 |6034 | 5.572177e+02 | 8.156806e+03 |1363.85%|   7.42%
 3355s|202000 |194110 | 21511k| 106.4 |  1805M |  76 |1591 | 613 |1072 |2416k|  4 | 356 |6035 | 5.572181e+02 | 8.156806e+03 |1363.84%|   7.42%
 3357s|202100 |194208 | 21525k| 106.5 |  1805M |  76 |1591 | 613 | 994 |2417k|  2 | 356 |6037 | 5.572190e+02 | 8.156806e+03 |1363.84%|   7.42%
 3359s|202200 |194306 | 21534k| 106.4 |  1805M |  76 |1591 | 613 |1066 |2418k|  6 | 356 |6040 | 5.572190e+02 | 8.156806e+03 |1363.84%|   7.42%
 3361s|202300 |194406 | 21549k| 106.5 |  1806M |  76 |1591 | 613 | 994 |2420k|  1 | 356 |6040 | 5.572225e+02 | 8.156806e+03 |1363.83%|   7.42%
 3363s|202400 |194506 | 21563k| 106.5 |  1808M |  76 |1591 | 613 |1039 |2422k|  2 | 356 |6041 | 5.572225e+02 | 8.156806e+03 |1363.83%|   7.42%
 3365s|202500 |194602 | 21577k| 106.5 |  1814M |  76 |1591 | 613 |1050 |2423k|  4 | 356 |6041 | 5.572225e+02 | 8.156806e+03 |1363.83%|   7.42%
 3367s|202600 |194694 | 21590k| 106.5 |  1815M |  76 |1591 | 613 |1006 |2424k|  4 | 356 |6042 | 5.572229e+02 | 8.156806e+03 |1363.83%|   7.42%
 3369s|202700 |194792 | 21598k| 106.5 |  1817M |  76 |1591 | 613 |1028 |2426k|  2 | 356 |6045 | 5.572229e+02 | 8.156806e+03 |1363.83%|   7.42%
 3371s|202800 |194886 | 21609k| 106.5 |  1817M |  76 |1591 | 613 |1034 |2427k|  3 | 356 |6046 | 5.572229e+02 | 8.156806e+03 |1363.83%|   7.42%
 3373s|202900 |194982 | 21621k| 106.5 |  1819M |  76 |1591 | 613 |1058 |2428k|  4 | 356 |6047 | 5.572229e+02 | 8.156806e+03 |1363.83%|   7.42%
 3374s|203000 |195072 | 21633k| 106.5 |  1819M |  76 |1591 | 613 |1034 |2429k|  3 | 356 |6047 | 5.572229e+02 | 8.156806e+03 |1363.83%|   7.42%
 3376s|203100 |195170 | 21644k| 106.5 |  1820M |  76 |1591 | 613 |1004 |2430k|  2 | 356 |6051 | 5.572229e+02 | 8.156806e+03 |1363.83%|   7.42%
 3378s|203200 |195266 | 21654k| 106.5 |  1820M |  76 |1591 | 613 |1022 |2432k|  3 | 356 |6051 | 5.572229e+02 | 8.156806e+03 |1363.83%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3380s|203300 |195362 | 21664k| 106.5 |  1820M |  76 |1591 | 613 |1024 |2433k|  3 | 356 |6053 | 5.572229e+02 | 8.156806e+03 |1363.83%|   7.42%
 3381s|203400 |195460 | 21674k| 106.5 |  1820M |  76 |1591 | 613 |1008 |2434k|  3 | 356 |6055 | 5.572256e+02 | 8.156806e+03 |1363.82%|   7.42%
 3383s|203500 |195560 | 21683k| 106.5 |  1820M |  76 |1591 | 613 |1044 |2435k|  4 | 356 |6055 | 5.572257e+02 | 8.156806e+03 |1363.82%|   7.42%
 3385s|203600 |195660 | 21695k| 106.5 |  1823M |  76 |1591 | 613 | 985 |2436k|  1 | 356 |6057 | 5.572257e+02 | 8.156806e+03 |1363.82%|   7.42%
 3387s|203700 |195758 | 21710k| 106.5 |  1823M |  76 |1591 | 614 |1044 |2438k|  2 | 357 |6058 | 5.572257e+02 | 8.156806e+03 |1363.82%|   7.42%
 3389s|203800 |195858 | 21722k| 106.5 |  1823M |  76 |1591 | 614 |1104 |2439k|  1 | 357 |6060 | 5.572257e+02 | 8.156806e+03 |1363.82%|   7.42%
 3391s|203900 |195954 | 21731k| 106.5 |  1823M |  76 |1591 | 614 |1003 |2441k|  2 | 357 |6060 | 5.572257e+02 | 8.156806e+03 |1363.82%|   7.42%
 3392s|204000 |196048 | 21744k| 106.5 |  1823M |  76 |1591 | 614 |1015 |2442k|  4 | 357 |6060 | 5.572296e+02 | 8.156806e+03 |1363.81%|   7.42%
 3394s|204100 |196144 | 21756k| 106.5 |  1824M |  76 |1591 | 614 |1003 |2444k|  4 | 357 |6060 | 5.572296e+02 | 8.156806e+03 |1363.81%|   7.42%
 3397s|204200 |196238 | 21769k| 106.6 |  1824M |  76 |1591 | 614 |1106 |2445k|  6 | 357 |6061 | 5.572329e+02 | 8.156806e+03 |1363.81%|   7.42%
 3399s|204300 |196336 | 21783k| 106.6 |  1825M |  76 |1591 | 614 |1044 |2446k|  2 | 357 |6061 | 5.572378e+02 | 8.156806e+03 |1363.79%|   7.42%
 3401s|204400 |196436 | 21797k| 106.6 |  1827M |  76 |1591 | 614 |1003 |2448k|  2 | 357 |6063 | 5.572386e+02 | 8.156806e+03 |1363.79%|   7.42%
 3403s|204500 |196528 | 21807k| 106.6 |  1829M |  76 |1591 | 614 |1074 |2449k|  1 | 357 |6066 | 5.572386e+02 | 8.156806e+03 |1363.79%|   7.42%
 3405s|204600 |196628 | 21818k| 106.6 |  1829M |  76 |1591 | 614 |1003 |2450k|  1 | 357 |6067 | 5.572386e+02 | 8.156806e+03 |1363.79%|   7.42%
 3406s|204700 |196722 | 21830k| 106.6 |  1831M |  76 |1591 | 614 |1085 |2452k|  4 | 357 |6070 | 5.572386e+02 | 8.156806e+03 |1363.79%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s|204800 |196812 | 21841k| 106.6 |  1831M |  76 |1591 | 614 |1039 |2453k|  2 | 357 |6070 | 5.572398e+02 | 8.156806e+03 |1363.79%|   7.42%
 3410s|204900 |196902 | 21854k| 106.6 |  1832M |  76 |1591 | 614 |1027 |2454k|  4 | 357 |6073 | 5.572420e+02 | 8.156806e+03 |1363.78%|   7.42%
 3412s|205000 |196992 | 21866k| 106.6 |  1832M |  76 |1591 | 614 |1031 |2455k|  3 | 357 |6073 | 5.572420e+02 | 8.156806e+03 |1363.78%|   7.42%
 3414s|205100 |197086 | 21878k| 106.6 |  1832M |  76 |1591 | 614 |1046 |2457k|  4 | 357 |6073 | 5.572420e+02 | 8.156806e+03 |1363.78%|   7.42%
 3416s|205200 |197184 | 21891k| 106.6 |  1833M |  76 |1591 | 614 |1026 |2458k|  2 | 357 |6074 | 5.572420e+02 | 8.156806e+03 |1363.78%|   7.42%
 3418s|205300 |197284 | 21904k| 106.6 |  1833M |  76 |1591 | 614 |1022 |2459k|  4 | 357 |6074 | 5.572428e+02 | 8.156806e+03 |1363.78%|   7.42%
 3420s|205400 |197378 | 21917k| 106.7 |  1833M |  76 |1591 | 614 |1030 |2461k|  3 | 357 |6076 | 5.572428e+02 | 8.156806e+03 |1363.78%|   7.42%
 3422s|205500 |197476 | 21931k| 106.7 |  1836M |  76 |1591 | 614 |1015 |2462k|  5 | 357 |6077 | 5.572454e+02 | 8.156806e+03 |1363.77%|   7.42%
 3424s|205600 |197570 | 21944k| 106.7 |  1836M |  76 |1591 | 614 |1102 |2464k| 10 | 357 |6079 | 5.572454e+02 | 8.156806e+03 |1363.77%|   7.42%
 3425s|205700 |197666 | 21952k| 106.7 |  1836M |  76 |1591 | 614 |1008 |2465k|  1 | 357 |6079 | 5.572454e+02 | 8.156806e+03 |1363.77%|   7.42%
 3427s|205800 |197764 | 21962k| 106.7 |  1838M |  76 |1591 | 614 |1059 |2466k|  4 | 357 |6079 | 5.572456e+02 | 8.156806e+03 |1363.77%|   7.42%
 3428s|205900 |197864 | 21971k| 106.7 |  1838M |  76 |1591 | 614 |1116 |2467k| 10 | 357 |6081 | 5.572456e+02 | 8.156806e+03 |1363.77%|   7.42%
 3430s|206000 |197958 | 21983k| 106.7 |  1838M |  76 |1591 | 613 |1078 |2468k|  9 | 357 |6081 | 5.572495e+02 | 8.156806e+03 |1363.76%|   7.42%
 3432s|206100 |198052 | 21997k| 106.7 |  1838M |  76 |1591 | 613 |1001 |2469k|  3 | 357 |6081 | 5.572495e+02 | 8.156806e+03 |1363.76%|   7.42%
 3434s|206200 |198148 | 22009k| 106.7 |  1838M |  76 |1591 | 614 |1023 |2471k|  3 | 359 |6081 | 5.572495e+02 | 8.156806e+03 |1363.76%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s|206300 |198248 | 22017k| 106.7 |  1838M |  76 |1591 | 614 | 998 |2472k|  1 | 359 |6082 | 5.572498e+02 | 8.156806e+03 |1363.76%|   7.42%
 3438s|206400 |198342 | 22031k| 106.7 |  1839M |  76 |1591 | 614 |1006 |2473k|  2 | 359 |6082 | 5.572498e+02 | 8.156806e+03 |1363.76%|   7.42%
 3439s|206500 |198440 | 22040k| 106.7 |  1840M |  76 |1591 | 614 |1013 |2474k|  1 | 359 |6083 | 5.572506e+02 | 8.156806e+03 |1363.76%|   7.42%
 3442s|206600 |198536 | 22054k| 106.7 |  1841M |  76 |1591 | 614 |1029 |2476k|  3 | 359 |6084 | 5.572541e+02 | 8.156806e+03 |1363.75%|   7.42%
 3443s|206700 |198630 | 22066k| 106.7 |  1842M |  76 |1591 | 614 |1039 |2477k|  2 | 359 |6084 | 5.572541e+02 | 8.156806e+03 |1363.75%|   7.42%
 3445s|206800 |198720 | 22077k| 106.7 |  1843M |  76 |1591 | 615 |1093 |2479k|  3 | 360 |6085 | 5.572541e+02 | 8.156806e+03 |1363.75%|   7.42%
 3447s|206900 |198820 | 22087k| 106.7 |  1843M |  76 |1591 | 615 | 994 |2480k|  1 | 360 |6086 | 5.572541e+02 | 8.156806e+03 |1363.75%|   7.42%
 3449s|207000 |198914 | 22103k| 106.7 |  1845M |  76 |1591 | 615 |1026 |2482k|  4 | 360 |6086 | 5.572541e+02 | 8.156806e+03 |1363.75%|   7.42%
 3451s|207100 |199014 | 22116k| 106.7 |  1845M |  76 |1591 | 615 |1096 |2483k|  1 | 360 |6087 | 5.572541e+02 | 8.156806e+03 |1363.75%|   7.42%
 3453s|207200 |199112 | 22128k| 106.7 |  1847M |  76 |1591 | 615 |1061 |2485k|  3 | 360 |6091 | 5.572541e+02 | 8.156806e+03 |1363.75%|   7.42%
 3455s|207300 |199210 | 22138k| 106.7 |  1847M |  76 |1591 | 615 |1106 |2486k|  6 | 360 |6092 | 5.572586e+02 | 8.156806e+03 |1363.74%|   7.42%
 3456s|207400 |199310 | 22149k| 106.7 |  1848M |  76 |1591 | 615 |1045 |2487k|  2 | 360 |6093 | 5.572586e+02 | 8.156806e+03 |1363.74%|   7.42%
 3458s|207500 |199404 | 22161k| 106.7 |  1851M |  76 |1591 | 615 |1069 |2489k|  5 | 360 |6095 | 5.572586e+02 | 8.156806e+03 |1363.74%|   7.42%
 3460s|207600 |199502 | 22176k| 106.8 |  1852M |  76 |1591 | 615 |1057 |2490k|  4 | 360 |6095 | 5.572592e+02 | 8.156806e+03 |1363.74%|   7.42%
 3462s|207700 |199596 | 22192k| 106.8 |  1853M |  76 |1591 | 615 | 986 |2492k|  3 | 360 |6095 | 5.572657e+02 | 8.156806e+03 |1363.72%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s|207800 |199696 | 22206k| 106.8 |  1853M |  76 |1591 | 615 |1013 |2493k|  2 | 360 |6095 | 5.572684e+02 | 8.156806e+03 |1363.71%|   7.42%
 3466s|207900 |199796 | 22217k| 106.8 |  1853M |  76 |1591 | 615 |1044 |2494k|  3 | 360 |6095 | 5.572684e+02 | 8.156806e+03 |1363.71%|   7.42%
 3468s|208000 |199894 | 22231k| 106.8 |  1853M |  76 |1591 | 615 |1000 |2496k|  4 | 360 |6097 | 5.572684e+02 | 8.156806e+03 |1363.71%|   7.42%
 3469s|208100 |199990 | 22239k| 106.8 |  1854M |  76 |1591 | 615 |1021 |2497k|  2 | 360 |6097 | 5.572684e+02 | 8.156806e+03 |1363.71%|   7.42%
 3471s|208200 |200076 | 22248k| 106.8 |  1855M |  76 |1591 | 614 |   0 |2498k|  0 | 360 |6098 | 5.572684e+02 | 8.156806e+03 |1363.71%|   7.42%
 3473s|208300 |200176 | 22258k| 106.8 |  1857M |  76 |1591 | 614 |1078 |2499k|  4 | 360 |6102 | 5.572684e+02 | 8.156806e+03 |1363.71%|   7.42%
 3475s|208400 |200270 | 22270k| 106.8 |  1857M |  76 |1591 | 613 |1035 |2500k|  4 | 360 |6102 | 5.572684e+02 | 8.156806e+03 |1363.71%|   7.42%
 3476s|208500 |200368 | 22280k| 106.8 |  1859M |  76 |1591 | 613 |1001 |2501k|  3 | 360 |6104 | 5.572692e+02 | 8.156806e+03 |1363.71%|   7.42%
 3478s|208600 |200468 | 22293k| 106.8 |  1861M |  76 |1591 | 613 |1029 |2503k|  3 | 360 |6105 | 5.572692e+02 | 8.156806e+03 |1363.71%|   7.42%
 3480s|208700 |200564 | 22303k| 106.8 |  1862M |  76 |1591 | 613 |1071 |2504k|  3 | 360 |6105 | 5.572713e+02 | 8.156806e+03 |1363.70%|   7.42%
 3482s|208800 |200656 | 22314k| 106.8 |  1862M |  76 |1591 | 614 |1118 |2505k| 10 | 361 |6105 | 5.572713e+02 | 8.156806e+03 |1363.70%|   7.42%
 3483s|208900 |200740 | 22327k| 106.8 |  1863M |  76 |1591 | 614 |1066 |2507k|  3 | 361 |6105 | 5.572713e+02 | 8.156806e+03 |1363.70%|   7.42%
 3485s|209000 |200830 | 22340k| 106.8 |  1864M |  76 |1591 | 614 |1065 |2508k|  1 | 361 |6108 | 5.572713e+02 | 8.156806e+03 |1363.70%|   7.42%
 3487s|209100 |200930 | 22352k| 106.8 |  1865M |  76 |1591 | 614 |1076 |2510k| 11 | 361 |6109 | 5.572714e+02 | 8.156806e+03 |1363.70%|   7.42%
 3489s|209200 |201030 | 22364k| 106.8 |  1866M |  76 |1591 | 614 |1041 |2511k|  3 | 361 |6110 | 5.572714e+02 | 8.156806e+03 |1363.70%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3491s|209300 |201120 | 22375k| 106.9 |  1877M |  76 |1591 | 614 |1082 |2513k|  2 | 361 |6110 | 5.572714e+02 | 8.156806e+03 |1363.70%|   7.42%
 3492s|209400 |201214 | 22385k| 106.8 |  1877M |  76 |1591 | 614 |1041 |2514k|  4 | 361 |6110 | 5.572714e+02 | 8.156806e+03 |1363.70%|   7.42%
 3494s|209500 |201312 | 22397k| 106.9 |  1878M |  76 |1591 | 614 |1100 |2515k|  3 | 361 |6110 | 5.572722e+02 | 8.156806e+03 |1363.70%|   7.42%
 3496s|209600 |201410 | 22409k| 106.9 |  1879M |  76 |1591 | 614 | 990 |2516k|  1 | 361 |6110 | 5.572722e+02 | 8.156806e+03 |1363.70%|   7.42%
 3498s|209700 |201510 | 22417k| 106.9 |  1879M |  76 |1591 | 614 |1080 |2518k|  3 | 361 |6110 | 5.572734e+02 | 8.156806e+03 |1363.70%|   7.42%
 3499s|209800 |201604 | 22427k| 106.8 |  1879M |  76 |1591 | 614 |1009 |2519k|  2 | 361 |6111 | 5.572734e+02 | 8.156806e+03 |1363.70%|   7.42%
 3501s|209900 |201702 | 22437k| 106.8 |  1880M |  76 |1591 | 614 |1086 |2520k|  1 | 361 |6112 | 5.572734e+02 | 8.156806e+03 |1363.70%|   7.42%
 3503s|210000 |201800 | 22444k| 106.8 |  1880M |  76 |1591 | 614 |1087 |2521k|  3 | 361 |6112 | 5.572734e+02 | 8.156806e+03 |1363.70%|   7.42%
 3504s|210100 |201894 | 22451k| 106.8 |  1881M |  76 |1591 | 614 |1083 |2522k|  2 | 361 |6112 | 5.572734e+02 | 8.156806e+03 |1363.70%|   7.42%
 3506s|210200 |201990 | 22461k| 106.8 |  1882M |  76 |1591 | 615 |   0 |2523k|  0 | 362 |6114 | 5.572734e+02 | 8.156806e+03 |1363.70%|   7.42%
 3507s|210300 |202090 | 22472k| 106.8 |  1882M |  76 |1591 | 615 |1025 |2524k|  4 | 362 |6116 | 5.572734e+02 | 8.156806e+03 |1363.70%|   7.42%
 3509s|210400 |202190 | 22485k| 106.8 |  1882M |  76 |1591 | 615 |1003 |2525k|  1 | 362 |6117 | 5.572734e+02 | 8.156806e+03 |1363.70%|   7.42%
 3511s|210500 |202290 | 22496k| 106.8 |  1884M |  76 |1591 | 615 |1065 |2527k|  1 | 362 |6118 | 5.572749e+02 | 8.156806e+03 |1363.70%|   7.42%
 3513s|210600 |202388 | 22505k| 106.8 |  1885M |  76 |1591 | 615 |1013 |2528k|  3 | 362 |6118 | 5.572753e+02 | 8.156806e+03 |1363.69%|   7.42%
 3514s|210700 |202484 | 22515k| 106.8 |  1885M |  76 |1591 | 616 |1042 |2529k|  4 | 363 |6118 | 5.572753e+02 | 8.156806e+03 |1363.69%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3517s|210800 |202584 | 22531k| 106.8 |  1885M |  76 |1591 | 616 |1059 |2531k|  4 | 363 |6119 | 5.572765e+02 | 8.156806e+03 |1363.69%|   7.42%
 3519s|210900 |202670 | 22548k| 106.9 |  1887M |  76 |1591 | 616 |1063 |2532k|  6 | 363 |6119 | 5.572809e+02 | 8.156806e+03 |1363.68%|   7.42%
 3521s|211000 |202766 | 22557k| 106.9 |  1888M |  76 |1591 | 616 |1004 |2534k|  1 | 363 |6120 | 5.572828e+02 | 8.156806e+03 |1363.67%|   7.42%
 3523s|211100 |202864 | 22573k| 106.9 |  1891M |  76 |1591 | 616 |1139 |2535k|  5 | 363 |6120 | 5.572828e+02 | 8.156806e+03 |1363.67%|   7.42%
 3524s|211200 |202960 | 22583k| 106.9 |  1891M |  76 |1591 | 616 |1099 |2536k|  5 | 363 |6121 | 5.572856e+02 | 8.156806e+03 |1363.67%|   7.42%
 3527s|211300 |203038 | 22598k| 106.9 |  1891M |  76 |1591 | 616 |1078 |2538k|  4 | 364 |6122 | 5.572856e+02 | 8.156806e+03 |1363.67%|   7.42%
 3528s|211400 |203134 | 22610k| 106.9 |  1892M |  76 |1591 | 616 |1053 |2540k|  1 | 364 |6127 | 5.572857e+02 | 8.156806e+03 |1363.67%|   7.42%
 3530s|211500 |203230 | 22623k| 106.9 |  1893M |  76 |1591 | 617 |1039 |2541k|  3 | 365 |6130 | 5.572857e+02 | 8.156806e+03 |1363.67%|   7.42%
 3532s|211600 |203330 | 22632k| 106.9 |  1897M |  76 |1591 | 617 |1014 |2542k|  3 | 365 |6132 | 5.572857e+02 | 8.156806e+03 |1363.67%|   7.42%
 3534s|211700 |203424 | 22643k| 106.9 |  1898M |  76 |1591 | 619 |1037 |2543k|  4 | 367 |6135 | 5.572857e+02 | 8.156806e+03 |1363.67%|   7.42%
 3536s|211800 |203520 | 22656k| 106.9 |  1899M |  76 |1591 | 619 |1159 |2545k| 11 | 367 |6137 | 5.572857e+02 | 8.156806e+03 |1363.67%|   7.42%
 3538s|211900 |203616 | 22672k| 106.9 |  1900M |  76 |1591 | 618 |1040 |2546k|  3 | 367 |6143 | 5.572895e+02 | 8.156806e+03 |1363.66%|   7.42%
 3539s|212000 |203714 | 22682k| 106.9 |  1900M |  76 |1591 | 618 |1020 |2547k|  1 | 367 |6143 | 5.572895e+02 | 8.156806e+03 |1363.66%|   7.42%
