solving instance mcf arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1488 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 575 constraints
    100 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|128500 |124855 | 22699k| 176.5 |   822M |  56 |1599 | 654 |1094 | 616k|  4 |3064 |1058 | 1.640033e+04 | 2.503769e+04 |  52.67%| unknown
 3071s|128600 |124951 | 22731k| 176.7 |   822M |  56 |1599 | 653 |1036 | 616k|  2 |3066 |1059 | 1.640069e+04 | 2.503769e+04 |  52.66%| unknown
 3073s|128700 |125049 | 22746k| 176.6 |   823M |  56 |1599 | 652 |1071 | 617k|  7 |3066 |1059 | 1.640069e+04 | 2.503769e+04 |  52.66%| unknown
 3075s|128800 |125145 | 22761k| 176.6 |   823M |  56 |1599 | 651 |1038 | 617k|  1 |3066 |1059 | 1.640097e+04 | 2.503769e+04 |  52.66%| unknown
 3077s|128900 |125245 | 22776k| 176.6 |   826M |  56 |1599 | 650 |1100 | 618k|  3 |3066 |1059 | 1.640117e+04 | 2.503769e+04 |  52.66%| unknown
 3079s|129000 |125339 | 22787k| 176.5 |   826M |  56 |1599 | 650 |1040 | 618k|  1 |3066 |1059 | 1.640125e+04 | 2.503769e+04 |  52.66%| unknown
 3080s|129100 |125429 | 22795k| 176.5 |   826M |  56 |1599 | 652 |1029 | 618k|  3 |3068 |1059 | 1.640125e+04 | 2.503769e+04 |  52.66%| unknown
 3082s|129200 |125527 | 22810k| 176.4 |   827M |  56 |1599 | 651 |1149 | 619k|  8 |3070 |1059 | 1.640146e+04 | 2.503769e+04 |  52.66%| unknown
 3084s|129300 |125619 | 22826k| 176.4 |   828M |  56 |1599 | 652 |1064 | 619k|  2 |3073 |1059 | 1.640154e+04 | 2.503769e+04 |  52.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s|129400 |125711 | 22842k| 176.4 |   829M |  56 |1599 | 654 |1085 | 620k|  5 |3076 |1059 | 1.640154e+04 | 2.503769e+04 |  52.65%| unknown
 3089s|129500 |125809 | 22859k| 176.4 |   830M |  56 |1599 | 654 |1063 | 620k|  2 |3078 |1059 | 1.640178e+04 | 2.503769e+04 |  52.65%| unknown
 3091s|129600 |125899 | 22875k| 176.4 |   831M |  56 |1599 | 654 |1066 | 621k|  2 |3082 |1059 | 1.640178e+04 | 2.503769e+04 |  52.65%| unknown
 3093s|129700 |125999 | 22895k| 176.4 |   831M |  56 |1599 | 653 |1079 | 621k|  4 |3082 |1059 | 1.640178e+04 | 2.503769e+04 |  52.65%| unknown
 3095s|129800 |126095 | 22908k| 176.4 |   833M |  56 |1599 | 652 |1073 | 622k|  3 |3084 |1059 | 1.640191e+04 | 2.503769e+04 |  52.65%| unknown
 3097s|129900 |126195 | 22925k| 176.4 |   833M |  56 |1599 | 654 |1058 | 622k|  1 |3086 |1059 | 1.640241e+04 | 2.503769e+04 |  52.65%| unknown
 3099s|130000 |126283 | 22937k| 176.3 |   833M |  56 |1599 | 654 |1072 | 623k|  4 |3088 |1059 | 1.640241e+04 | 2.503769e+04 |  52.65%| unknown
 3101s|130100 |126383 | 22951k| 176.3 |   833M |  56 |1599 | 655 |1091 | 623k|  4 |3092 |1061 | 1.640257e+04 | 2.503769e+04 |  52.64%| unknown
 3103s|130200 |126481 | 22970k| 176.3 |   834M |  56 |1599 | 655 |1058 | 624k|  2 |3093 |1061 | 1.640289e+04 | 2.503769e+04 |  52.64%| unknown
 3106s|130300 |126579 | 22997k| 176.4 |   834M |  56 |1599 | 655 |1095 | 624k|  4 |3093 |1061 | 1.640313e+04 | 2.503769e+04 |  52.64%| unknown
 3108s|130400 |126679 | 23014k| 176.4 |   834M |  56 |1599 | 655 |1064 | 625k|  2 |3095 |1061 | 1.640326e+04 | 2.503769e+04 |  52.64%| unknown
 3110s|130500 |126777 | 23029k| 176.4 |   835M |  56 |1599 | 655 |1058 | 625k|  2 |3098 |1061 | 1.640330e+04 | 2.503769e+04 |  52.64%| unknown
 3115s|130600 |126875 | 23050k| 176.4 |   837M |  56 |1599 | 655 |1027 | 626k|  2 |3100 |1061 | 1.640362e+04 | 2.503769e+04 |  52.64%| unknown
 3117s|130700 |126975 | 23064k| 176.4 |   837M |  56 |1599 | 654 |1051 | 626k|  2 |3105 |1061 | 1.640362e+04 | 2.503769e+04 |  52.64%| unknown
 3119s|130800 |127071 | 23081k| 176.4 |   839M |  56 |1599 | 654 |1060 | 627k|  1 |3106 |1061 | 1.640400e+04 | 2.503769e+04 |  52.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s|130900 |127167 | 23101k| 176.4 |   839M |  56 |1599 | 654 |1092 | 627k|  3 |3108 |1062 | 1.640402e+04 | 2.503769e+04 |  52.63%| unknown
 3124s|131000 |127263 | 23117k| 176.4 |   839M |  56 |1599 | 654 |1045 | 628k|  1 |3110 |1062 | 1.640445e+04 | 2.503769e+04 |  52.63%| unknown
 3126s|131100 |127363 | 23138k| 176.4 |   839M |  56 |1599 | 653 |1055 | 628k|  3 |3111 |1062 | 1.640459e+04 | 2.503769e+04 |  52.63%| unknown
 3129s|131200 |127461 | 23157k| 176.4 |   840M |  56 |1599 | 655 |1037 | 629k|  1 |3115 |1062 | 1.640459e+04 | 2.503769e+04 |  52.63%| unknown
 3131s|131300 |127551 | 23174k| 176.4 |   840M |  56 |1599 | 655 |1053 | 629k|  4 |3122 |1062 | 1.640472e+04 | 2.503769e+04 |  52.62%| unknown
 3133s|131400 |127649 | 23184k| 176.3 |   840M |  56 |1599 | 655 |1026 | 630k|  1 |3123 |1062 | 1.640472e+04 | 2.503769e+04 |  52.62%| unknown
 3134s|131500 |127749 | 23197k| 176.3 |   841M |  56 |1599 | 655 |1046 | 630k|  1 |3124 |1062 | 1.640548e+04 | 2.503769e+04 |  52.62%| unknown
 3137s|131600 |127841 | 23215k| 176.3 |   842M |  56 |1599 | 655 |1079 | 631k|  4 |3127 |1062 | 1.640548e+04 | 2.503769e+04 |  52.62%| unknown
 3139s|131700 |127939 | 23227k| 176.3 |   842M |  56 |1599 | 655 |1027 | 631k|  1 |3129 |1063 | 1.640551e+04 | 2.503769e+04 |  52.62%| unknown
 3141s|131800 |128039 | 23248k| 176.3 |   842M |  56 |1599 | 653 |1022 | 632k|  1 |3129 |1063 | 1.640593e+04 | 2.503769e+04 |  52.61%| unknown
 3145s|131900 |128137 | 23271k| 176.3 |   844M |  56 |1599 | 656 |1089 | 632k|  5 |3134 |1063 | 1.640601e+04 | 2.503769e+04 |  52.61%| unknown
 3148s|132000 |128233 | 23291k| 176.3 |   845M |  56 |1599 | 656 |1046 | 633k|  2 |3139 |1063 | 1.640626e+04 | 2.503769e+04 |  52.61%| unknown
 3150s|132100 |128333 | 23308k| 176.3 |   846M |  56 |1599 | 656 |1040 | 633k|  2 |3141 |1063 | 1.640626e+04 | 2.503769e+04 |  52.61%| unknown
 3152s|132200 |128433 | 23322k| 176.3 |   847M |  56 |1599 | 656 |1048 | 634k|  2 |3143 |1063 | 1.640631e+04 | 2.503769e+04 |  52.61%| unknown
 3154s|132300 |128529 | 23342k| 176.3 |   847M |  56 |1599 | 656 |1049 | 634k|  2 |3145 |1063 | 1.640694e+04 | 2.503769e+04 |  52.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s|132400 |128627 | 23359k| 176.3 |   847M |  56 |1599 | 656 |   0 | 634k|  0 |3148 |1063 | 1.640694e+04 | 2.503769e+04 |  52.60%| unknown
 3160s|132500 |128725 | 23381k| 176.4 |   848M |  56 |1599 | 656 |1070 | 635k|  3 |3149 |1063 | 1.640706e+04 | 2.503769e+04 |  52.60%| unknown
 3162s|132600 |128821 | 23398k| 176.3 |   848M |  56 |1599 | 656 |1077 | 636k|  3 |3151 |1063 | 1.640706e+04 | 2.503769e+04 |  52.60%| unknown
 3164s|132700 |128921 | 23418k| 176.4 |   849M |  56 |1599 | 656 |1052 | 636k|  2 |3151 |1063 | 1.640720e+04 | 2.503769e+04 |  52.60%| unknown
 3167s|132800 |129019 | 23440k| 176.4 |   850M |  56 |1599 | 654 |1053 | 636k|  5 |3152 |1063 | 1.640720e+04 | 2.503769e+04 |  52.60%| unknown
 3169s|132900 |129115 | 23457k| 176.4 |   851M |  56 |1599 | 652 |1047 | 637k|  3 |3153 |1063 | 1.640758e+04 | 2.503769e+04 |  52.60%| unknown
 3171s|133000 |129211 | 23472k| 176.4 |   851M |  56 |1599 | 651 |1055 | 637k|  3 |3154 |1063 | 1.640758e+04 | 2.503769e+04 |  52.60%| unknown
 3174s|133100 |129311 | 23489k| 176.4 |   851M |  56 |1599 | 654 |1064 | 638k|  3 |3157 |1063 | 1.640807e+04 | 2.503769e+04 |  52.59%| unknown
 3176s|133200 |129409 | 23506k| 176.4 |   852M |  56 |1599 | 656 |1086 | 639k|  1 |3160 |1063 | 1.640807e+04 | 2.503769e+04 |  52.59%| unknown
 3178s|133300 |129509 | 23521k| 176.3 |   852M |  56 |1599 | 656 |1052 | 639k|  2 |3160 |1063 | 1.640837e+04 | 2.503769e+04 |  52.59%| unknown
 3181s|133400 |129605 | 23540k| 176.4 |   853M |  56 |1599 | 656 |1041 | 639k|  3 |3167 |1063 | 1.640905e+04 | 2.503769e+04 |  52.58%| unknown
 3183s|133500 |129701 | 23554k| 176.3 |   854M |  56 |1599 | 656 |1051 | 640k|  3 |3168 |1063 | 1.640911e+04 | 2.503769e+04 |  52.58%| unknown
 3185s|133600 |129801 | 23570k| 176.3 |   854M |  56 |1599 | 655 |1058 | 640k|  3 |3168 |1063 | 1.640954e+04 | 2.503769e+04 |  52.58%| unknown
 3187s|133700 |129899 | 23582k| 176.3 |   855M |  56 |1599 | 655 |1060 | 641k|  5 |3170 |1064 | 1.640958e+04 | 2.503769e+04 |  52.58%| unknown
 3189s|133800 |129999 | 23598k| 176.3 |   855M |  56 |1599 | 655 |1055 | 641k|  4 |3170 |1064 | 1.640988e+04 | 2.503769e+04 |  52.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s|133900 |130095 | 23615k| 176.3 |   856M |  56 |1599 | 653 |1052 | 641k|  2 |3170 |1064 | 1.641085e+04 | 2.503769e+04 |  52.57%| unknown
 3193s|134000 |130195 | 23632k| 176.3 |   856M |  56 |1599 | 652 |1062 | 642k|  3 |3171 |1064 | 1.641153e+04 | 2.503769e+04 |  52.56%| unknown
 3195s|134100 |130295 | 23647k| 176.2 |   856M |  56 |1599 | 649 |1052 | 642k|  2 |3172 |1064 | 1.641160e+04 | 2.503769e+04 |  52.56%| unknown
 3197s|134200 |130387 | 23661k| 176.2 |   856M |  56 |1599 | 650 |1075 | 643k|  4 |3176 |1064 | 1.641179e+04 | 2.503769e+04 |  52.56%| unknown
 3200s|134300 |130487 | 23675k| 176.2 |   857M |  56 |1599 | 652 |1037 | 643k|  2 |3178 |1064 | 1.641179e+04 | 2.503769e+04 |  52.56%| unknown
 3202s|134400 |130583 | 23691k| 176.2 |   857M |  56 |1599 | 653 |1060 | 644k|  4 |3180 |1065 | 1.641231e+04 | 2.503769e+04 |  52.55%| unknown
 3204s|134500 |130675 | 23713k| 176.2 |   857M |  56 |1599 | 651 |1068 | 644k|  2 |3182 |1065 | 1.641231e+04 | 2.503769e+04 |  52.55%| unknown
 3207s|134600 |130769 | 23734k| 176.2 |   858M |  56 |1599 | 651 |1040 | 645k|  3 |3187 |1065 | 1.641236e+04 | 2.503769e+04 |  52.55%| unknown
 3210s|134700 |130867 | 23756k| 176.3 |   858M |  56 |1599 | 649 |1065 | 645k|  4 |3188 |1065 | 1.641264e+04 | 2.503769e+04 |  52.55%| unknown
 3212s|134800 |130967 | 23771k| 176.2 |   858M |  56 |1599 | 649 |1057 | 646k|  4 |3189 |1065 | 1.641344e+04 | 2.503769e+04 |  52.54%| unknown
 3214s|134900 |131065 | 23785k| 176.2 |   858M |  56 |1599 | 647 |1042 | 646k|  2 |3192 |1065 | 1.641344e+04 | 2.503769e+04 |  52.54%| unknown
 3216s|135000 |131163 | 23798k| 176.2 |   858M |  56 |1599 | 648 |1058 | 647k|  3 |3194 |1065 | 1.641395e+04 | 2.503769e+04 |  52.54%| unknown
 3218s|135100 |131263 | 23812k| 176.2 |   858M |  56 |1599 | 650 |1088 | 647k|  3 |3196 |1065 | 1.641411e+04 | 2.503769e+04 |  52.54%| unknown
 3220s|135200 |131357 | 23829k| 176.1 |   859M |  56 |1599 | 649 |1050 | 647k|  2 |3198 |1065 | 1.641420e+04 | 2.503769e+04 |  52.54%| unknown
 3223s|135300 |131455 | 23849k| 176.2 |   860M |  56 |1599 | 649 |1049 | 648k|  4 |3203 |1065 | 1.641427e+04 | 2.503769e+04 |  52.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3225s|135400 |131553 | 23867k| 176.2 |   861M |  56 |1599 | 649 |1055 | 649k|  5 |3204 |1065 | 1.641430e+04 | 2.503769e+04 |  52.54%| unknown
 3227s|135500 |131649 | 23884k| 176.2 |   861M |  56 |1599 | 649 |1070 | 649k|  4 |3206 |1065 | 1.641430e+04 | 2.503769e+04 |  52.54%| unknown
 3230s|135600 |131745 | 23906k| 176.2 |   863M |  56 |1599 | 649 |1065 | 650k|  2 |3209 |1065 | 1.641473e+04 | 2.503769e+04 |  52.53%| unknown
 3232s|135700 |131845 | 23920k| 176.2 |   864M |  56 |1599 | 648 |1043 | 650k|  1 |3210 |1065 | 1.641499e+04 | 2.503769e+04 |  52.53%| unknown
 3234s|135800 |131945 | 23938k| 176.2 |   864M |  56 |1599 | 650 |1048 | 651k|  1 |3214 |1065 | 1.641516e+04 | 2.503769e+04 |  52.53%| unknown
 3237s|135900 |132043 | 23955k| 176.2 |   864M |  56 |1599 | 652 |1037 | 651k|  1 |3221 |1065 | 1.641535e+04 | 2.503769e+04 |  52.53%| unknown
 3239s|136000 |132143 | 23973k| 176.2 |   864M |  56 |1599 | 651 |1061 | 652k|  6 |3222 |1066 | 1.641556e+04 | 2.503769e+04 |  52.52%| unknown
 3241s|136100 |132241 | 23988k| 176.2 |   864M |  56 |1599 | 653 |1043 | 652k|  3 |3227 |1066 | 1.641583e+04 | 2.503769e+04 |  52.52%| unknown
 3244s|136200 |132335 | 24005k| 176.1 |   865M |  56 |1599 | 653 |1085 | 653k|  2 |3229 |1067 | 1.641586e+04 | 2.503769e+04 |  52.52%| unknown
 3246s|136300 |132431 | 24020k| 176.1 |   866M |  56 |1599 | 653 |1059 | 653k|  1 |3234 |1067 | 1.641586e+04 | 2.503769e+04 |  52.52%| unknown
 3249s|136400 |132527 | 24044k| 176.2 |   866M |  56 |1599 | 653 |1034 | 654k|  1 |3237 |1067 | 1.641601e+04 | 2.503769e+04 |  52.52%| unknown
 3251s|136500 |132623 | 24062k| 176.2 |   867M |  56 |1599 | 653 |   0 | 654k|  0 |3239 |1067 | 1.641627e+04 | 2.503769e+04 |  52.52%| unknown
 3254s|136600 |132723 | 24085k| 176.2 |   868M |  56 |1599 | 653 |1028 | 655k|  1 |3242 |1067 | 1.641680e+04 | 2.503769e+04 |  52.51%| unknown
 3256s|136700 |132823 | 24102k| 176.2 |   869M |  56 |1599 | 653 |1036 | 655k|  1 |3246 |1067 | 1.641704e+04 | 2.503769e+04 |  52.51%| unknown
 3258s|136800 |132923 | 24113k| 176.2 |   871M |  56 |1599 | 653 |1044 | 656k|  5 |3246 |1067 | 1.641704e+04 | 2.503769e+04 |  52.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s|136900 |133017 | 24127k| 176.1 |   871M |  56 |1599 | 653 |1067 | 656k|  3 |3248 |1067 | 1.641711e+04 | 2.503769e+04 |  52.51%| unknown
 3262s|137000 |133117 | 24144k| 176.1 |   872M |  56 |1599 | 650 |1074 | 656k|  2 |3248 |1067 | 1.641795e+04 | 2.503769e+04 |  52.50%| unknown
 3264s|137100 |133213 | 24160k| 176.1 |   874M |  56 |1599 | 649 |1047 | 657k|  1 |3250 |1068 | 1.641796e+04 | 2.503769e+04 |  52.50%| unknown
 3267s|137200 |133313 | 24174k| 176.1 |   874M |  56 |1599 | 648 |1034 | 657k|  4 |3250 |1068 | 1.641856e+04 | 2.503769e+04 |  52.50%| unknown
 3269s|137300 |133413 | 24191k| 176.1 |   876M |  56 |1599 | 648 |1067 | 657k|  2 |3251 |1068 | 1.641877e+04 | 2.503769e+04 |  52.49%| unknown
 3271s|137400 |133507 | 24205k| 176.1 |   876M |  56 |1599 | 645 |1090 | 658k|  3 |3251 |1068 | 1.641889e+04 | 2.503769e+04 |  52.49%| unknown
 3273s|137500 |133607 | 24216k| 176.0 |   877M |  56 |1599 | 645 |1046 | 658k|  2 |3251 |1068 | 1.641901e+04 | 2.503769e+04 |  52.49%| unknown
 3275s|137600 |133705 | 24233k| 176.0 |   877M |  56 |1599 | 648 |1055 | 659k|  2 |3255 |1072 | 1.641934e+04 | 2.503769e+04 |  52.49%| unknown
 3280s|137700 |133805 | 24249k| 176.0 |   878M |  56 |1599 | 648 |1060 | 659k|  6 |3256 |1072 | 1.641951e+04 | 2.503769e+04 |  52.49%| unknown
 3283s|137800 |133903 | 24274k| 176.1 |   879M |  56 |1599 | 649 |1037 | 660k|  4 |3257 |1073 | 1.641956e+04 | 2.503769e+04 |  52.49%| unknown
 3285s|137900 |134003 | 24291k| 176.1 |   879M |  56 |1599 | 650 |1045 | 660k|  4 |3259 |1075 | 1.641956e+04 | 2.503769e+04 |  52.49%| unknown
 3287s|138000 |134097 | 24308k| 176.0 |   880M |  56 |1599 | 653 |1053 | 661k|  3 |3262 |1075 | 1.641956e+04 | 2.503769e+04 |  52.49%| unknown
 3289s|138100 |134189 | 24321k| 176.0 |   881M |  56 |1599 | 653 |1041 | 661k|  5 |3273 |1078 | 1.641970e+04 | 2.503769e+04 |  52.49%| unknown
 3291s|138200 |134285 | 24337k| 176.0 |   882M |  56 |1599 | 653 |1061 | 662k|  3 |3274 |1078 | 1.641987e+04 | 2.503769e+04 |  52.48%| unknown
 3294s|138300 |134385 | 24356k| 176.0 |   882M |  56 |1599 | 652 |1071 | 662k|  2 |3275 |1078 | 1.641987e+04 | 2.503769e+04 |  52.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3296s|138400 |134481 | 24372k| 176.0 |   883M |  56 |1599 | 652 |1071 | 663k|  2 |3281 |1078 | 1.641992e+04 | 2.503769e+04 |  52.48%| unknown
 3299s|138500 |134579 | 24391k| 176.0 |   883M |  56 |1599 | 652 |1053 | 663k|  2 |3281 |1080 | 1.642001e+04 | 2.503769e+04 |  52.48%| unknown
 3301s|138600 |134677 | 24408k| 176.0 |   884M |  56 |1599 | 652 |1063 | 664k|  2 |3285 |1080 | 1.642024e+04 | 2.503769e+04 |  52.48%| unknown
 3304s|138700 |134777 | 24430k| 176.0 |   885M |  56 |1599 | 652 |1088 | 664k|  6 |3287 |1080 | 1.642024e+04 | 2.503769e+04 |  52.48%| unknown
 3307s|138800 |134875 | 24450k| 176.1 |   885M |  56 |1599 | 652 |1060 | 665k|  3 |3288 |1081 | 1.642046e+04 | 2.503769e+04 |  52.48%| unknown
 3309s|138900 |134973 | 24473k| 176.1 |   885M |  56 |1599 | 652 |1037 | 665k|  1 |3290 |1082 | 1.642054e+04 | 2.503769e+04 |  52.48%| unknown
 3312s|139000 |135071 | 24496k| 176.1 |   885M |  56 |1599 | 651 |1093 | 666k|  2 |3290 |1082 | 1.642113e+04 | 2.503769e+04 |  52.47%| unknown
 3315s|139100 |135169 | 24513k| 176.1 |   887M |  56 |1599 | 652 |1090 | 666k|  5 |3291 |1082 | 1.642135e+04 | 2.503769e+04 |  52.47%| unknown
 3318s|139200 |135267 | 24531k| 176.1 |   888M |  56 |1599 | 652 |1045 | 667k|  4 |3296 |1082 | 1.642196e+04 | 2.503769e+04 |  52.46%| unknown
 3320s|139300 |135361 | 24548k| 176.1 |   888M |  56 |1599 | 652 |   0 | 667k|  0 |3299 |1082 | 1.642196e+04 | 2.503769e+04 |  52.46%| unknown
 3322s|139400 |135461 | 24562k| 176.1 |   888M |  56 |1599 | 652 |1081 | 668k|  7 |3300 |1082 | 1.642218e+04 | 2.503769e+04 |  52.46%| unknown
 3324s|139500 |135557 | 24582k| 176.1 |   889M |  56 |1599 | 652 |1064 | 669k|  3 |3301 |1082 | 1.642272e+04 | 2.503769e+04 |  52.46%| unknown
 3326s|139600 |135657 | 24596k| 176.1 |   889M |  56 |1599 | 652 |1078 | 669k|  2 |3302 |1082 | 1.642315e+04 | 2.503769e+04 |  52.45%| unknown
 3329s|139700 |135757 | 24621k| 176.1 |   890M |  56 |1599 | 652 |1048 | 669k|  2 |3303 |1086 | 1.642346e+04 | 2.503769e+04 |  52.45%| unknown
 3332s|139800 |135855 | 24639k| 176.1 |   890M |  56 |1599 | 653 |1070 | 670k|  1 |3308 |1089 | 1.642351e+04 | 2.503769e+04 |  52.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s|139900 |135951 | 24655k| 176.1 |   891M |  56 |1599 | 653 |1039 | 670k|  1 |3310 |1089 | 1.642389e+04 | 2.503769e+04 |  52.45%| unknown
 3336s|140000 |136051 | 24673k| 176.1 |   891M |  56 |1599 | 651 |1050 | 671k|  6 |3311 |1090 | 1.642408e+04 | 2.503769e+04 |  52.44%| unknown
 3338s|140100 |136145 | 24688k| 176.1 |   891M |  56 |1599 | 651 |1074 | 671k|  1 |3317 |1090 | 1.642408e+04 | 2.503769e+04 |  52.44%| unknown
 3341s|140200 |136245 | 24711k| 176.2 |   892M |  56 |1599 | 651 |1047 | 672k|  2 |3320 |1090 | 1.642432e+04 | 2.503769e+04 |  52.44%| unknown
 3343s|140300 |136345 | 24726k| 176.1 |   892M |  56 |1599 | 651 |1065 | 673k|  2 |3324 |1092 | 1.642437e+04 | 2.503769e+04 |  52.44%| unknown
 3345s|140400 |136441 | 24737k| 176.1 |   892M |  56 |1599 | 651 |1053 | 673k|  2 |3325 |1093 | 1.642459e+04 | 2.503769e+04 |  52.44%| unknown
 3347s|140500 |136535 | 24751k| 176.1 |   892M |  56 |1599 | 652 |1049 | 673k|  4 |3330 |1093 | 1.642487e+04 | 2.503769e+04 |  52.44%| unknown
 3349s|140600 |136631 | 24764k| 176.0 |   893M |  56 |1599 | 652 |1048 | 674k|  1 |3331 |1093 | 1.642487e+04 | 2.503769e+04 |  52.44%| unknown
 3351s|140700 |136725 | 24779k| 176.0 |   894M |  56 |1599 | 652 |1079 | 674k|  2 |3336 |1093 | 1.642492e+04 | 2.503769e+04 |  52.44%| unknown
 3353s|140800 |136825 | 24794k| 176.0 |   894M |  56 |1599 | 651 |1071 | 675k|  3 |3336 |1093 | 1.642506e+04 | 2.503769e+04 |  52.44%| unknown
 3356s|140900 |136921 | 24813k| 176.0 |   894M |  56 |1599 | 651 |1087 | 675k|  5 |3336 |1093 | 1.642506e+04 | 2.503769e+04 |  52.44%| unknown
 3358s|141000 |137019 | 24830k| 176.0 |   895M |  56 |1599 | 649 |1044 | 676k|  3 |3337 |1093 | 1.642548e+04 | 2.503769e+04 |  52.43%| unknown
 3361s|141100 |137117 | 24850k| 176.0 |   896M |  56 |1599 | 649 |1049 | 676k|  5 |3339 |1094 | 1.642548e+04 | 2.503769e+04 |  52.43%| unknown
 3363s|141200 |137211 | 24868k| 176.0 |   897M |  56 |1599 | 649 |1053 | 677k|  4 |3339 |1094 | 1.642548e+04 | 2.503769e+04 |  52.43%| unknown
 3366s|141300 |137305 | 24884k| 176.0 |   897M |  56 |1599 | 649 |1087 | 678k|  3 |3341 |1094 | 1.642549e+04 | 2.503769e+04 |  52.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3368s|141400 |137405 | 24898k| 176.0 |   899M |  56 |1599 | 651 |1109 | 678k|  4 |3343 |1097 | 1.642553e+04 | 2.503769e+04 |  52.43%| unknown
 3370s|141500 |137505 | 24920k| 176.0 |   899M |  56 |1599 | 653 |1039 | 679k|  3 |3347 |1097 | 1.642575e+04 | 2.503769e+04 |  52.43%| unknown
 3373s|141600 |137605 | 24939k| 176.0 |   901M |  56 |1599 | 653 |1040 | 679k|  2 |3351 |1097 | 1.642583e+04 | 2.503769e+04 |  52.43%| unknown
 3375s|141700 |137699 | 24953k| 176.0 |   902M |  56 |1599 | 653 |1053 | 679k|  1 |3351 |1097 | 1.642616e+04 | 2.503769e+04 |  52.43%| unknown
 3377s|141800 |137799 | 24968k| 176.0 |   902M |  56 |1599 | 653 |1129 | 680k| 10 |3351 |1098 | 1.642616e+04 | 2.503769e+04 |  52.43%| unknown
 3379s|141900 |137897 | 24986k| 176.0 |   902M |  56 |1599 | 653 |1047 | 680k|  2 |3352 |1098 | 1.642636e+04 | 2.503769e+04 |  52.42%| unknown
 3381s|142000 |137997 | 25000k| 176.0 |   902M |  56 |1599 | 652 |1071 | 681k|  3 |3353 |1098 | 1.642637e+04 | 2.503769e+04 |  52.42%| unknown
 3384s|142100 |138095 | 25016k| 175.9 |   902M |  56 |1599 | 652 |1050 | 681k|  2 |3356 |1098 | 1.642637e+04 | 2.503769e+04 |  52.42%| unknown
 3386s|142200 |138191 | 25039k| 176.0 |   903M |  56 |1599 | 653 |1069 | 682k|  2 |3358 |1098 | 1.642647e+04 | 2.503769e+04 |  52.42%| unknown
 3388s|142300 |138285 | 25053k| 176.0 |   903M |  56 |1599 | 653 |1055 | 682k|  8 |3359 |1098 | 1.642667e+04 | 2.503769e+04 |  52.42%| unknown
 3390s|142400 |138385 | 25069k| 175.9 |   905M |  56 |1599 | 653 |1051 | 683k|  1 |3361 |1098 | 1.642674e+04 | 2.503769e+04 |  52.42%| unknown
