solving instance mcf arcs c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|999700 |819904 | 28474k|  28.5 |  1765M | 175 |1400 | 490 | 632 | 976k|  1 | 199 |   0 | 5.810289e+04 | 6.091226e+04 |   4.84%|  86.74%
 3074s|999800 |819986 | 28477k|  28.5 |  1766M | 175 |1400 | 490 | 623 | 976k|  2 | 199 |   0 | 5.810289e+04 | 6.091226e+04 |   4.84%|  86.74%
 3074s|999900 |820072 | 28479k|  28.5 |  1766M | 175 |1400 | 490 | 625 | 977k|  1 | 199 |   0 | 5.810289e+04 | 6.091226e+04 |   4.84%|  86.74%
 3074s|  1000k|820162 | 28481k|  28.5 |  1766M | 175 |1400 | 490 | 624 | 977k|  1 | 199 |   0 | 5.810290e+04 | 6.091226e+04 |   4.84%|  86.74%
 3074s|  1000k|820244 | 28483k|  28.5 |  1766M | 175 |1400 | 490 | 607 | 977k|  2 | 199 |   0 | 5.810291e+04 | 6.091226e+04 |   4.84%|  86.74%
 3075s|  1000k|820306 | 28485k|  28.5 |  1766M | 175 |1400 | 490 | 623 | 977k|  2 | 199 |   0 | 5.810291e+04 | 6.091226e+04 |   4.84%|  86.74%
 3075s|  1000k|820372 | 28489k|  28.5 |  1766M | 175 |1400 | 490 | 618 | 977k|  1 | 199 |   0 | 5.810294e+04 | 6.091226e+04 |   4.84%|  86.74%
 3075s|  1000k|820458 | 28490k|  28.5 |  1767M | 175 |1400 | 490 | 629 | 977k|  0 | 199 |   0 | 5.810296e+04 | 6.091226e+04 |   4.84%|  86.74%
 3076s|  1000k|820520 | 28493k|  28.5 |  1767M | 175 |1400 | 490 | 618 | 977k|  2 | 199 |   0 | 5.810302e+04 | 6.091226e+04 |   4.83%|  86.74%
 3076s|  1000k|820574 | 28496k|  28.5 |  1767M | 175 |1400 | 490 | 618 | 977k|  2 | 199 |   0 | 5.810313e+04 | 6.091226e+04 |   4.83%|  86.74%
 3076s|  1000k|820658 | 28498k|  28.5 |  1767M | 175 |1400 | 490 | 628 | 977k|  1 | 199 |   0 | 5.810313e+04 | 6.091226e+04 |   4.83%|  86.74%
 3076s|  1000k|820728 | 28501k|  28.5 |  1767M | 175 |1400 | 490 | 625 | 977k|  2 | 199 |   0 | 5.810313e+04 | 6.091226e+04 |   4.83%|  86.75%
 3077s|  1000k|820816 | 28503k|  28.5 |  1767M | 175 |1400 | 490 | 639 | 977k|  2 | 199 |   0 | 5.810313e+04 | 6.091226e+04 |   4.83%|  86.75%
 3077s|  1001k|820900 | 28506k|  28.5 |  1767M | 175 |1400 | 490 | 634 | 977k|  1 | 199 |   0 | 5.810313e+04 | 6.091226e+04 |   4.83%|  86.75%
 3077s|  1001k|820988 | 28508k|  28.5 |  1767M | 175 |1400 | 490 | 642 | 977k|  2 | 199 |   0 | 5.810313e+04 | 6.091226e+04 |   4.83%|  86.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|  1001k|821056 | 28510k|  28.5 |  1768M | 175 |1400 | 492 | 624 | 978k|  1 | 201 |   0 | 5.810313e+04 | 6.091226e+04 |   4.83%|  86.75%
 3078s|  1001k|821132 | 28513k|  28.5 |  1768M | 175 |1400 | 492 | 630 | 978k|  1 | 201 |   0 | 5.810313e+04 | 6.091226e+04 |   4.83%|  86.75%
 3078s|  1001k|821202 | 28516k|  28.5 |  1768M | 175 |1400 | 492 | 628 | 978k|  2 | 201 |   0 | 5.810315e+04 | 6.091226e+04 |   4.83%|  86.75%
 3078s|  1001k|821274 | 28519k|  28.5 |  1768M | 175 |1400 | 492 | 613 | 978k|  2 | 201 |   0 | 5.810315e+04 | 6.091226e+04 |   4.83%|  86.75%
 3079s|  1001k|821352 | 28521k|  28.5 |  1768M | 175 |1400 | 492 | 642 | 978k|  1 | 201 |   0 | 5.810315e+04 | 6.091226e+04 |   4.83%|  86.75%
 3079s|  1001k|821420 | 28525k|  28.5 |  1768M | 175 |1400 | 492 | 629 | 978k|  1 | 201 |   0 | 5.810320e+04 | 6.091226e+04 |   4.83%|  86.75%
 3079s|  1001k|821496 | 28527k|  28.5 |  1768M | 175 |1400 | 492 | 627 | 978k|  1 | 201 |   0 | 5.810320e+04 | 6.091226e+04 |   4.83%|  86.75%
 3080s|  1001k|821568 | 28530k|  28.5 |  1768M | 175 |1400 | 492 | 628 | 978k|  2 | 201 |   0 | 5.810326e+04 | 6.091226e+04 |   4.83%|  86.75%
 3080s|  1002k|821644 | 28533k|  28.5 |  1768M | 175 |1400 | 492 | 617 | 978k|  2 | 201 |   0 | 5.810333e+04 | 6.091226e+04 |   4.83%|  86.75%
 3080s|  1002k|821700 | 28536k|  28.5 |  1768M | 175 |1400 | 492 | 630 | 978k|  2 | 201 |   0 | 5.810333e+04 | 6.091226e+04 |   4.83%|  86.75%
 3080s|  1002k|821762 | 28539k|  28.5 |  1768M | 175 |1400 | 492 | 608 | 978k|  1 | 201 |   0 | 5.810336e+04 | 6.091226e+04 |   4.83%|  86.75%
 3081s|  1002k|821836 | 28542k|  28.5 |  1768M | 175 |1400 | 492 | 615 | 979k|  1 | 201 |   0 | 5.810336e+04 | 6.091226e+04 |   4.83%|  86.75%
 3081s|  1002k|821900 | 28545k|  28.5 |  1768M | 175 |1400 | 492 | 612 | 979k|  1 | 201 |   0 | 5.810336e+04 | 6.091226e+04 |   4.83%|  86.75%
 3081s|  1002k|821972 | 28547k|  28.5 |  1768M | 175 |1400 | 492 | 613 | 979k|  1 | 201 |   0 | 5.810336e+04 | 6.091226e+04 |   4.83%|  86.75%
 3082s|  1002k|822046 | 28550k|  28.5 |  1768M | 175 |1400 | 492 | 625 | 979k|  2 | 201 |   0 | 5.810336e+04 | 6.091226e+04 |   4.83%|  86.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|  1002k|822116 | 28552k|  28.5 |  1768M | 175 |1400 | 492 | 612 | 979k|  1 | 201 |   0 | 5.810336e+04 | 6.091226e+04 |   4.83%|  86.75%
 3082s|  1002k|822180 | 28554k|  28.5 |  1768M | 175 |1400 | 492 | 634 | 979k|  2 | 201 |   0 | 5.810336e+04 | 6.091226e+04 |   4.83%|  86.75%
 3082s|  1002k|822232 | 28558k|  28.5 |  1768M | 175 |1400 | 492 | 609 | 979k|  2 | 201 |   0 | 5.810341e+04 | 6.091226e+04 |   4.83%|  86.75%
 3083s|  1003k|822280 | 28561k|  28.5 |  1769M | 175 |1400 | 492 | 601 | 979k|  1 | 201 |   0 | 5.810341e+04 | 6.091226e+04 |   4.83%|  86.75%
 3083s|  1003k|822356 | 28564k|  28.5 |  1770M | 175 |1400 | 492 | 614 | 979k|  0 | 201 |   0 | 5.810341e+04 | 6.091226e+04 |   4.83%|  86.75%
 3083s|  1003k|822430 | 28566k|  28.5 |  1770M | 175 |1400 | 492 | 616 | 979k|  2 | 201 |   0 | 5.810342e+04 | 6.091226e+04 |   4.83%|  86.75%
 3084s|  1003k|822494 | 28569k|  28.5 |  1770M | 175 |1400 | 492 | 631 | 979k|  2 | 201 |   0 | 5.810343e+04 | 6.091226e+04 |   4.83%|  86.75%
 3084s|  1003k|822554 | 28572k|  28.5 |  1770M | 175 |1400 | 492 | 630 | 979k|  2 | 201 |   0 | 5.810343e+04 | 6.091226e+04 |   4.83%|  86.75%
 3084s|  1003k|822632 | 28575k|  28.5 |  1770M | 175 |1400 | 492 | 631 | 980k|  3 | 201 |   0 | 5.810343e+04 | 6.091226e+04 |   4.83%|  86.75%
 3084s|  1003k|822720 | 28577k|  28.5 |  1770M | 175 |1400 | 493 | 613 | 980k|  1 | 202 |   0 | 5.810345e+04 | 6.091226e+04 |   4.83%|  86.75%
 3085s|  1003k|822796 | 28579k|  28.5 |  1771M | 175 |1400 | 493 | 614 | 980k|  1 | 202 |   0 | 5.810357e+04 | 6.091226e+04 |   4.83%|  86.75%
 3085s|  1003k|822860 | 28582k|  28.5 |  1771M | 175 |1400 | 493 | 608 | 980k|  2 | 202 |   0 | 5.810357e+04 | 6.091226e+04 |   4.83%|  86.75%
 3085s|  1003k|822926 | 28585k|  28.5 |  1771M | 175 |1400 | 491 | 610 | 980k|  0 | 202 |   0 | 5.810360e+04 | 6.091226e+04 |   4.83%|  86.75%
 3086s|  1004k|822994 | 28587k|  28.5 |  1772M | 175 |1400 | 491 | 624 | 980k|  2 | 202 |   0 | 5.810360e+04 | 6.091226e+04 |   4.83%|  86.75%
 3086s|  1004k|823080 | 28590k|  28.5 |  1772M | 175 |1400 | 491 | 626 | 980k|  1 | 202 |   0 | 5.810360e+04 | 6.091226e+04 |   4.83%|  86.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s|  1004k|823156 | 28593k|  28.5 |  1772M | 175 |1400 | 491 | 616 | 980k|  2 | 202 |   0 | 5.810360e+04 | 6.091226e+04 |   4.83%|  86.75%
 3087s|  1004k|823236 | 28595k|  28.5 |  1772M | 175 |1400 | 491 | 609 | 980k|  2 | 202 |   0 | 5.810360e+04 | 6.091226e+04 |   4.83%|  86.75%
 3087s|  1004k|823322 | 28598k|  28.5 |  1772M | 175 |1400 | 491 | 604 | 980k|  1 | 202 |   0 | 5.810361e+04 | 6.091226e+04 |   4.83%|  86.75%
 3087s|  1004k|823384 | 28600k|  28.5 |  1772M | 175 |1400 | 491 | 624 | 980k|  2 | 202 |   0 | 5.810361e+04 | 6.091226e+04 |   4.83%|  86.75%
 3087s|  1004k|823440 | 28604k|  28.5 |  1772M | 175 |1400 | 491 | 617 | 980k|  2 | 202 |   0 | 5.810361e+04 | 6.091226e+04 |   4.83%|  86.75%
 3088s|  1004k|823488 | 28607k|  28.5 |  1772M | 175 |1400 | 491 | 606 | 981k|  0 | 202 |   0 | 5.810361e+04 | 6.091226e+04 |   4.83%|  86.75%
 3088s|  1004k|823550 | 28610k|  28.5 |  1772M | 175 |1400 | 491 | 626 | 981k|  0 | 202 |   0 | 5.810361e+04 | 6.091226e+04 |   4.83%|  86.75%
 3088s|  1004k|823630 | 28612k|  28.5 |  1772M | 175 |1400 | 491 | 625 | 981k|  0 | 202 |   0 | 5.810365e+04 | 6.091226e+04 |   4.83%|  86.75%
 3089s|  1005k|823684 | 28615k|  28.5 |  1772M | 175 |1400 | 491 | 628 | 981k|  0 | 202 |   0 | 5.810381e+04 | 6.091226e+04 |   4.83%|  86.75%
 3089s|  1005k|823758 | 28617k|  28.5 |  1772M | 175 |1400 | 491 | 611 | 981k|  2 | 202 |   0 | 5.810381e+04 | 6.091226e+04 |   4.83%|  86.75%
 3089s|  1005k|823824 | 28619k|  28.5 |  1772M | 175 |1400 | 491 | 610 | 981k|  2 | 202 |   0 | 5.810384e+04 | 6.091226e+04 |   4.83%|  86.75%
 3089s|  1005k|823894 | 28622k|  28.5 |  1772M | 175 |1400 | 491 | 619 | 981k|  1 | 202 |   0 | 5.810392e+04 | 6.091226e+04 |   4.83%|  86.75%
 3090s|  1005k|823974 | 28624k|  28.5 |  1772M | 175 |1400 | 491 | 624 | 981k|  2 | 202 |   0 | 5.810400e+04 | 6.091226e+04 |   4.83%|  86.75%
 3090s|  1005k|824056 | 28626k|  28.5 |  1772M | 175 |1400 | 491 | 634 | 981k|  1 | 202 |   0 | 5.810400e+04 | 6.091226e+04 |   4.83%|  86.75%
 3090s|  1005k|824142 | 28630k|  28.5 |  1772M | 175 |1400 | 491 | 640 | 981k|  2 | 202 |   0 | 5.810400e+04 | 6.091226e+04 |   4.83%|  86.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s|  1005k|824210 | 28634k|  28.5 |  1772M | 175 |1400 | 491 | 618 | 981k|  2 | 202 |   0 | 5.810400e+04 | 6.091226e+04 |   4.83%|  86.75%
 3091s|  1005k|824292 | 28636k|  28.5 |  1772M | 175 |1400 | 491 | 635 | 981k|  1 | 202 |   0 | 5.810400e+04 | 6.091226e+04 |   4.83%|  86.75%
 3091s|  1005k|824378 | 28638k|  28.5 |  1773M | 175 |1400 | 491 | 636 | 982k|  1 | 202 |   0 | 5.810400e+04 | 6.091226e+04 |   4.83%|  86.75%
 3091s|  1006k|824466 | 28641k|  28.5 |  1773M | 175 |1400 | 491 | 623 | 982k|  1 | 202 |   0 | 5.810409e+04 | 6.091226e+04 |   4.83%|  86.75%
 3092s|  1006k|824552 | 28643k|  28.5 |  1773M | 175 |1400 | 491 | 624 | 982k|  1 | 202 |   0 | 5.810409e+04 | 6.091226e+04 |   4.83%|  86.75%
 3092s|  1006k|824648 | 28646k|  28.5 |  1773M | 175 |1400 | 491 | 637 | 982k|  1 | 202 |   0 | 5.810409e+04 | 6.091226e+04 |   4.83%|  86.75%
 3092s|  1006k|824736 | 28649k|  28.5 |  1773M | 175 |1400 | 491 | 626 | 982k|  1 | 202 |   0 | 5.810410e+04 | 6.091226e+04 |   4.83%|  86.75%
 3092s|  1006k|824810 | 28651k|  28.5 |  1773M | 175 |1400 | 491 | 620 | 982k|  2 | 202 |   0 | 5.810410e+04 | 6.091226e+04 |   4.83%|  86.75%
 3093s|  1006k|824878 | 28654k|  28.5 |  1773M | 175 |1400 | 491 | 616 | 982k|  2 | 202 |   0 | 5.810411e+04 | 6.091226e+04 |   4.83%|  86.75%
 3093s|  1006k|824952 | 28657k|  28.5 |  1773M | 175 |1400 | 492 | 629 | 982k|  2 | 203 |   0 | 5.810411e+04 | 6.091226e+04 |   4.83%|  86.75%
 3093s|  1006k|825030 | 28660k|  28.5 |  1773M | 175 |1400 | 492 | 621 | 982k|  1 | 203 |   0 | 5.810411e+04 | 6.091226e+04 |   4.83%|  86.75%
 3094s|  1006k|825100 | 28663k|  28.5 |  1773M | 175 |1400 | 492 | 624 | 982k|  1 | 203 |   0 | 5.810416e+04 | 6.091226e+04 |   4.83%|  86.75%
 3094s|  1006k|825194 | 28665k|  28.5 |  1773M | 175 |1400 | 492 | 627 | 982k|  3 | 203 |   0 | 5.810416e+04 | 6.091226e+04 |   4.83%|  86.75%
 3094s|  1007k|825280 | 28667k|  28.5 |  1775M | 175 |1400 | 492 | 624 | 982k|  1 | 203 |   0 | 5.810429e+04 | 6.091226e+04 |   4.83%|  86.75%
 3094s|  1007k|825356 | 28670k|  28.5 |  1775M | 175 |1400 | 491 | 628 | 982k|  2 | 203 |   0 | 5.810430e+04 | 6.091226e+04 |   4.83%|  86.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s|  1007k|825430 | 28672k|  28.5 |  1775M | 175 |1400 | 491 | 621 | 983k|  2 | 203 |   0 | 5.810434e+04 | 6.091226e+04 |   4.83%|  86.75%
 3095s|  1007k|825498 | 28675k|  28.5 |  1775M | 175 |1400 | 491 | 620 | 983k|  1 | 203 |   0 | 5.810435e+04 | 6.091226e+04 |   4.83%|  86.75%
 3095s|  1007k|825566 | 28677k|  28.5 |  1775M | 175 |1400 | 491 | 630 | 983k|  0 | 203 |   0 | 5.810435e+04 | 6.091226e+04 |   4.83%|  86.75%
 3096s|  1007k|825636 | 28680k|  28.5 |  1775M | 175 |1400 | 491 | 622 | 983k|  0 | 203 |   0 | 5.810436e+04 | 6.091226e+04 |   4.83%|  86.75%
 3096s|  1007k|825694 | 28683k|  28.5 |  1775M | 175 |1400 | 491 | 629 | 983k|  2 | 203 |   0 | 5.810436e+04 | 6.091226e+04 |   4.83%|  86.75%
 3096s|  1007k|825742 | 28685k|  28.5 |  1775M | 175 |1400 | 491 | 619 | 983k|  0 | 203 |   0 | 5.810436e+04 | 6.091226e+04 |   4.83%|  86.75%
 3096s|  1007k|825806 | 28688k|  28.5 |  1775M | 175 |1400 | 491 | 619 | 983k|  2 | 203 |   0 | 5.810436e+04 | 6.091226e+04 |   4.83%|  86.75%
 3097s|  1007k|825862 | 28691k|  28.5 |  1775M | 175 |1400 | 491 | 639 | 983k|  2 | 203 |   0 | 5.810436e+04 | 6.091226e+04 |   4.83%|  86.75%
 3097s|  1008k|825924 | 28694k|  28.5 |  1775M | 175 |1400 | 492 | 618 | 983k|  2 | 204 |   0 | 5.810436e+04 | 6.091226e+04 |   4.83%|  86.75%
 3097s|  1008k|826000 | 28697k|  28.5 |  1775M | 175 |1400 | 492 | 617 | 983k|  2 | 204 |   0 | 5.810437e+04 | 6.091226e+04 |   4.83%|  86.75%
 3098s|  1008k|826066 | 28700k|  28.5 |  1776M | 175 |1400 | 492 | 617 | 983k|  2 | 204 |   0 | 5.810454e+04 | 6.091226e+04 |   4.83%|  86.75%
 3098s|  1008k|826132 | 28703k|  28.5 |  1776M | 175 |1400 | 492 | 612 | 983k|  2 | 204 |   0 | 5.810454e+04 | 6.091226e+04 |   4.83%|  86.75%
 3098s|  1008k|826198 | 28705k|  28.5 |  1776M | 175 |1400 | 492 | 610 | 984k|  2 | 204 |   0 | 5.810454e+04 | 6.091226e+04 |   4.83%|  86.75%
 3099s|  1008k|826266 | 28708k|  28.5 |  1776M | 175 |1400 | 492 | 621 | 984k|  2 | 204 |   0 | 5.810454e+04 | 6.091226e+04 |   4.83%|  86.75%
 3099s|  1008k|826340 | 28710k|  28.5 |  1776M | 175 |1400 | 492 | 611 | 984k|  1 | 204 |   0 | 5.810454e+04 | 6.091226e+04 |   4.83%|  86.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s|  1008k|826426 | 28713k|  28.5 |  1777M | 175 |1400 | 493 | 621 | 984k|  2 | 205 |   0 | 5.810458e+04 | 6.091226e+04 |   4.83%|  86.75%
 3099s|  1008k|826496 | 28715k|  28.5 |  1777M | 175 |1400 | 493 | 626 | 984k|  1 | 205 |   0 | 5.810458e+04 | 6.091226e+04 |   4.83%|  86.75%
 3100s|  1008k|826554 | 28718k|  28.5 |  1777M | 175 |1400 | 493 | 628 | 984k|  0 | 205 |   0 | 5.810472e+04 | 6.091226e+04 |   4.83%|  86.75%
 3100s|  1009k|826630 | 28721k|  28.5 |  1777M | 175 |1400 | 493 | 615 | 984k|  1 | 205 |   0 | 5.810473e+04 | 6.091226e+04 |   4.83%|  86.75%
 3100s|  1009k|826706 | 28723k|  28.5 |  1777M | 175 |1400 | 493 | 606 | 984k|  2 | 205 |   0 | 5.810473e+04 | 6.091226e+04 |   4.83%|  86.75%
 3101s|  1009k|826772 | 28726k|  28.5 |  1777M | 175 |1400 | 493 | 610 | 984k|  2 | 205 |   0 | 5.810473e+04 | 6.091226e+04 |   4.83%|  86.75%
 3101s|  1009k|826832 | 28728k|  28.5 |  1777M | 175 |1400 | 494 | 617 | 984k|  0 | 206 |   0 | 5.810473e+04 | 6.091226e+04 |   4.83%|  86.75%
 3101s|  1009k|826910 | 28731k|  28.5 |  1777M | 175 |1400 | 494 | 626 | 984k|  2 | 206 |   0 | 5.810473e+04 | 6.091226e+04 |   4.83%|  86.75%
 3101s|  1009k|826986 | 28734k|  28.5 |  1777M | 175 |1400 | 493 | 623 | 984k|  0 | 206 |   0 | 5.810473e+04 | 6.091226e+04 |   4.83%|  86.75%
 3102s|  1009k|827070 | 28736k|  28.5 |  1778M | 175 |1400 | 493 | 624 | 985k|  1 | 206 |   0 | 5.810476e+04 | 6.091226e+04 |   4.83%|  86.75%
 3102s|  1009k|827148 | 28739k|  28.5 |  1778M | 175 |1400 | 493 | 630 | 985k|  2 | 206 |   0 | 5.810482e+04 | 6.091226e+04 |   4.83%|  86.75%
 3102s|  1009k|827236 | 28741k|  28.5 |  1778M | 175 |1400 | 493 | 627 | 985k|  1 | 206 |   0 | 5.810482e+04 | 6.091226e+04 |   4.83%|  86.75%
 3103s|  1009k|827314 | 28744k|  28.5 |  1778M | 175 |1400 | 493 | 618 | 985k|  2 | 206 |   0 | 5.810483e+04 | 6.091226e+04 |   4.83%|  86.75%
 3103s|  1010k|827380 | 28747k|  28.5 |  1778M | 175 |1400 | 493 | 627 | 985k|  1 | 206 |   0 | 5.810483e+04 | 6.091226e+04 |   4.83%|  86.75%
 3103s|  1010k|827444 | 28750k|  28.5 |  1778M | 175 |1400 | 493 | 616 | 985k|  1 | 206 |   0 | 5.810483e+04 | 6.091226e+04 |   4.83%|  86.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s|  1010k|827514 | 28753k|  28.5 |  1778M | 175 |1400 | 493 | 611 | 985k|  1 | 206 |   0 | 5.810485e+04 | 6.091226e+04 |   4.83%|  86.75%
 3104s|  1010k|827594 | 28756k|  28.5 |  1779M | 175 |1400 | 493 | 601 | 985k|  2 | 206 |   0 | 5.810485e+04 | 6.091226e+04 |   4.83%|  86.75%
 3104s|  1010k|827644 | 28759k|  28.5 |  1779M | 175 |1400 | 493 | 620 | 985k|  1 | 206 |   0 | 5.810487e+04 | 6.091226e+04 |   4.83%|  86.75%
 3104s|  1010k|827708 | 28762k|  28.5 |  1779M | 175 |1400 | 493 | 615 | 985k|  2 | 206 |   0 | 5.810490e+04 | 6.091226e+04 |   4.83%|  86.75%
 3105s|  1010k|827780 | 28765k|  28.5 |  1779M | 175 |1400 | 493 | 637 | 985k|  1 | 206 |   0 | 5.810491e+04 | 6.091226e+04 |   4.83%|  86.75%
 3105s|  1010k|827852 | 28767k|  28.5 |  1780M | 175 |1400 | 493 | 616 | 985k|  2 | 206 |   0 | 5.810492e+04 | 6.091226e+04 |   4.83%|  86.75%
 3105s|  1010k|827922 | 28769k|  28.5 |  1780M | 175 |1400 | 492 | 609 | 986k|  2 | 206 |   0 | 5.810494e+04 | 6.091226e+04 |   4.83%|  86.75%
 3105s|  1010k|827992 | 28772k|  28.5 |  1780M | 175 |1400 | 492 | 615 | 986k|  2 | 206 |   0 | 5.810494e+04 | 6.091226e+04 |   4.83%|  86.75%
 3106s|  1011k|828058 | 28774k|  28.5 |  1780M | 175 |1400 | 492 | 614 | 986k|  1 | 206 |   0 | 5.810494e+04 | 6.091226e+04 |   4.83%|  86.75%
 3106s|  1011k|828136 | 28776k|  28.5 |  1780M | 175 |1400 | 492 | 625 | 986k|  2 | 206 |   0 | 5.810494e+04 | 6.091226e+04 |   4.83%|  86.75%
 3106s|  1011k|828210 | 28778k|  28.5 |  1780M | 175 |1400 | 492 | 618 | 986k|  0 | 206 |   0 | 5.810494e+04 | 6.091226e+04 |   4.83%|  86.75%
 3107s|  1011k|828272 | 28781k|  28.5 |  1780M | 175 |1400 | 492 | 614 | 986k|  2 | 206 |   0 | 5.810494e+04 | 6.091226e+04 |   4.83%|  86.75%
 3107s|  1011k|828346 | 28783k|  28.5 |  1780M | 175 |1400 | 492 | 635 | 986k|  1 | 206 |   0 | 5.810498e+04 | 6.091226e+04 |   4.83%|  86.75%
 3107s|  1011k|828418 | 28786k|  28.5 |  1780M | 175 |1400 | 492 | 625 | 986k|  1 | 206 |   0 | 5.810498e+04 | 6.091226e+04 |   4.83%|  86.75%
 3107s|  1011k|828510 | 28788k|  28.5 |  1780M | 175 |1400 | 492 | 642 | 986k|  2 | 206 |   0 | 5.810503e+04 | 6.091226e+04 |   4.83%|  86.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s|  1011k|828582 | 28791k|  28.5 |  1780M | 175 |1400 | 492 | 626 | 986k|  2 | 206 |   0 | 5.810504e+04 | 6.091226e+04 |   4.83%|  86.75%
 3108s|  1011k|828640 | 28794k|  28.5 |  1780M | 175 |1400 | 491 | 617 | 986k|  2 | 206 |   0 | 5.810513e+04 | 6.091226e+04 |   4.83%|  86.75%
 3108s|  1011k|828720 | 28797k|  28.5 |  1780M | 175 |1400 | 491 | 643 | 986k|  0 | 206 |   0 | 5.810513e+04 | 6.091226e+04 |   4.83%|  86.75%
 3109s|  1012k|828778 | 28800k|  28.5 |  1780M | 175 |1400 | 491 | 624 | 987k|  1 | 206 |   0 | 5.810516e+04 | 6.091226e+04 |   4.83%|  86.75%
 3109s|  1012k|828862 | 28802k|  28.5 |  1780M | 175 |1400 | 491 | 630 | 987k|  1 | 206 |   0 | 5.810516e+04 | 6.091226e+04 |   4.83%|  86.75%
 3109s|  1012k|828940 | 28805k|  28.5 |  1780M | 175 |1400 | 491 | 627 | 987k|  0 | 206 |   0 | 5.810523e+04 | 6.091226e+04 |   4.83%|  86.75%
 3109s|  1012k|829012 | 28808k|  28.5 |  1780M | 175 |1400 | 491 | 634 | 987k|  2 | 206 |   0 | 5.810523e+04 | 6.091226e+04 |   4.83%|  86.75%
 3110s|  1012k|829076 | 28811k|  28.5 |  1780M | 175 |1400 | 491 | 613 | 987k|  0 | 206 |   0 | 5.810527e+04 | 6.091226e+04 |   4.83%|  86.75%
 3110s|  1012k|829148 | 28814k|  28.5 |  1781M | 175 |1400 | 491 | 613 | 987k|  2 | 206 |   0 | 5.810528e+04 | 6.091226e+04 |   4.83%|  86.75%
 3110s|  1012k|829222 | 28817k|  28.5 |  1782M | 175 |1400 | 491 | 638 | 987k|  1 | 206 |   0 | 5.810528e+04 | 6.091226e+04 |   4.83%|  86.75%
 3111s|  1012k|829286 | 28820k|  28.5 |  1782M | 175 |1400 | 491 | 616 | 987k|  1 | 206 |   0 | 5.810528e+04 | 6.091226e+04 |   4.83%|  86.75%
 3111s|  1012k|829358 | 28823k|  28.5 |  1782M | 175 |1400 | 491 | 643 | 987k|  3 | 206 |   0 | 5.810531e+04 | 6.091226e+04 |   4.83%|  86.75%
 3111s|  1012k|829432 | 28826k|  28.5 |  1782M | 175 |1400 | 491 | 613 | 987k|  2 | 206 |   0 | 5.810531e+04 | 6.091226e+04 |   4.83%|  86.75%
 3112s|  1013k|829514 | 28828k|  28.5 |  1782M | 175 |1400 | 491 | 605 | 987k|  2 | 206 |   0 | 5.810531e+04 | 6.091226e+04 |   4.83%|  86.75%
 3112s|  1013k|829588 | 28830k|  28.5 |  1782M | 175 |1400 | 491 | 631 | 988k|  1 | 206 |   0 | 5.810531e+04 | 6.091226e+04 |   4.83%|  86.75%
