
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|  1512k|  1511k|  3270k|   2.2 |  3965M | 115 | 880 |  60 | 114 |1447k|  2 |   0 |   0 | 2.925581e+02 | 3.716886e+02 |  27.05%| unknown
 2375s|  1512k|  1512k|  3270k|   2.2 |  3965M | 115 | 880 |  60 | 112 |1447k|  2 |   0 |   0 | 2.925592e+02 | 3.716886e+02 |  27.05%| unknown
 2375s|  1512k|  1512k|  3270k|   2.2 |  3967M | 115 | 880 |  60 | 104 |1447k|  2 |   0 |   0 | 2.925594e+02 | 3.716886e+02 |  27.05%| unknown
 2375s|  1512k|  1512k|  3270k|   2.2 |  3967M | 115 | 880 |  60 | 111 |1447k|  2 |   0 |   0 | 2.925598e+02 | 3.716886e+02 |  27.05%| unknown
 2375s|  1512k|  1512k|  3271k|   2.2 |  3967M | 115 | 880 |  60 | 107 |1447k|  2 |   0 |   0 | 2.925599e+02 | 3.716886e+02 |  27.05%| unknown
 2375s|  1512k|  1512k|  3271k|   2.2 |  3967M | 115 | 880 |  60 | 104 |1447k|  2 |   0 |   0 | 2.925599e+02 | 3.716886e+02 |  27.05%| unknown
 2376s|  1512k|  1512k|  3271k|   2.2 |  3967M | 115 | 880 |  60 | 111 |1447k|  2 |   0 |   0 | 2.925603e+02 | 3.716886e+02 |  27.05%| unknown
 2376s|  1512k|  1512k|  3271k|   2.2 |  3967M | 115 | 880 |  60 | 112 |1448k|  2 |   0 |   0 | 2.925603e+02 | 3.716886e+02 |  27.05%| unknown
 2376s|  1512k|  1512k|  3272k|   2.2 |  3967M | 115 | 880 |  60 | 100 |1448k|  2 |   0 |   0 | 2.925607e+02 | 3.716886e+02 |  27.05%| unknown
 2376s|  1512k|  1512k|  3272k|   2.2 |  3967M | 115 | 880 |  60 | 110 |1448k|  2 |   0 |   0 | 2.925613e+02 | 3.716886e+02 |  27.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|  1513k|  1512k|  3272k|   2.2 |  3967M | 115 | 880 |  60 | 105 |1448k|  2 |   0 |   0 | 2.925618e+02 | 3.716886e+02 |  27.05%| unknown
 2376s|  1513k|  1513k|  3272k|   2.2 |  3967M | 115 | 880 |  60 | 100 |1448k|  1 |   0 |   0 | 2.925621e+02 | 3.716886e+02 |  27.05%| unknown
 2376s|  1513k|  1513k|  3272k|   2.2 |  3967M | 115 | 880 |  60 | 109 |1448k|  2 |   0 |   0 | 2.925621e+02 | 3.716886e+02 |  27.05%| unknown
 2377s|  1513k|  1513k|  3273k|   2.2 |  3968M | 115 | 880 |  60 | 102 |1448k|  2 |   0 |   0 | 2.925624e+02 | 3.716886e+02 |  27.05%| unknown
 2377s|  1513k|  1513k|  3273k|   2.2 |  3968M | 115 | 880 |  60 | 112 |1448k|  2 |   0 |   0 | 2.925632e+02 | 3.716886e+02 |  27.05%| unknown
 2377s|  1513k|  1513k|  3273k|   2.2 |  3968M | 115 | 880 |  60 | 107 |1448k|  2 |   0 |   0 | 2.925640e+02 | 3.716886e+02 |  27.05%| unknown
 2377s|  1513k|  1513k|  3273k|   2.2 |  3968M | 115 | 880 |  60 | 111 |1448k|  2 |   0 |   0 | 2.925640e+02 | 3.716886e+02 |  27.05%| unknown
 2377s|  1513k|  1513k|  3274k|   2.2 |  3968M | 115 | 880 |  60 | 108 |1449k|  2 |   0 |   0 | 2.925640e+02 | 3.716886e+02 |  27.05%| unknown
 2377s|  1513k|  1513k|  3274k|   2.2 |  3969M | 115 | 880 |  60 | 107 |1449k|  2 |   0 |   0 | 2.925640e+02 | 3.716886e+02 |  27.05%| unknown
 2378s|  1513k|  1513k|  3274k|   2.2 |  3970M | 115 | 880 |  60 | 110 |1449k|  2 |   0 |   0 | 2.925640e+02 | 3.716886e+02 |  27.05%| unknown
 2378s|  1514k|  1513k|  3274k|   2.2 |  3970M | 115 | 880 |  60 | 110 |1449k|  2 |   0 |   0 | 2.925641e+02 | 3.716886e+02 |  27.05%| unknown
 2378s|  1514k|  1514k|  3275k|   2.2 |  3970M | 115 | 880 |  60 | 100 |1449k|  2 |   0 |   0 | 2.925641e+02 | 3.716886e+02 |  27.05%| unknown
 2378s|  1514k|  1514k|  3275k|   2.2 |  3971M | 115 | 880 |  60 | 111 |1449k|  2 |   0 |   0 | 2.925641e+02 | 3.716886e+02 |  27.05%| unknown
 2378s|  1514k|  1514k|  3275k|   2.2 |  3972M | 115 | 880 |  60 | 104 |1449k|  2 |   0 |   0 | 2.925643e+02 | 3.716886e+02 |  27.05%| unknown
 2378s|  1514k|  1514k|  3275k|   2.2 |  3972M | 115 | 880 |  60 | 112 |1449k|  2 |   0 |   0 | 2.925650e+02 | 3.716886e+02 |  27.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|  1514k|  1514k|  3276k|   2.2 |  3972M | 115 | 880 |  60 | 111 |1449k|  2 |   0 |   0 | 2.925654e+02 | 3.716886e+02 |  27.04%| unknown
 2379s|  1514k|  1514k|  3276k|   2.2 |  3972M | 115 | 880 |  60 | 101 |1449k|  2 |   0 |   0 | 2.925656e+02 | 3.716886e+02 |  27.04%| unknown
 2379s|  1514k|  1514k|  3276k|   2.2 |  3972M | 115 | 880 |  60 | 110 |1449k|  2 |   0 |   0 | 2.925657e+02 | 3.716886e+02 |  27.04%| unknown
 2379s|  1514k|  1514k|  3276k|   2.2 |  3972M | 115 | 880 |  60 | 112 |1450k|  2 |   0 |   0 | 2.925658e+02 | 3.716886e+02 |  27.04%| unknown
 2379s|  1514k|  1514k|  3276k|   2.2 |  3972M | 115 | 880 |  60 | 105 |1450k|  2 |   0 |   0 | 2.925662e+02 | 3.716886e+02 |  27.04%| unknown
 2379s|  1515k|  1514k|  3277k|   2.2 |  3972M | 115 | 880 |  60 | 114 |1450k|  2 |   0 |   0 | 2.925662e+02 | 3.716886e+02 |  27.04%| unknown
 2379s|  1515k|  1515k|  3277k|   2.2 |  3972M | 115 | 880 |  60 | 105 |1450k|  2 |   0 |   0 | 2.925668e+02 | 3.716886e+02 |  27.04%| unknown
 2380s|  1515k|  1515k|  3277k|   2.2 |  3972M | 115 | 880 |  60 | 101 |1450k|  2 |   0 |   0 | 2.925668e+02 | 3.716886e+02 |  27.04%| unknown
 2380s|  1515k|  1515k|  3277k|   2.2 |  3973M | 115 | 880 |  60 | 112 |1450k|  2 |   0 |   0 | 2.925674e+02 | 3.716886e+02 |  27.04%| unknown
 2380s|  1515k|  1515k|  3278k|   2.2 |  3973M | 115 | 880 |  60 | 109 |1450k|  2 |   0 |   0 | 2.925674e+02 | 3.716886e+02 |  27.04%| unknown
 2380s|  1515k|  1515k|  3278k|   2.2 |  3973M | 115 | 880 |  60 | 101 |1450k|  2 |   0 |   0 | 2.925682e+02 | 3.716886e+02 |  27.04%| unknown
 2380s|  1515k|  1515k|  3278k|   2.2 |  3973M | 115 | 880 |  60 | 106 |1450k|  2 |   0 |   0 | 2.925695e+02 | 3.716886e+02 |  27.04%| unknown
 2380s|  1515k|  1515k|  3278k|   2.2 |  3975M | 115 | 880 |  60 | 104 |1450k|  2 |   0 |   0 | 2.925706e+02 | 3.716886e+02 |  27.04%| unknown
 2380s|  1515k|  1515k|  3279k|   2.2 |  3975M | 115 | 880 |  60 | 113 |1451k|  2 |   0 |   0 | 2.925712e+02 | 3.716886e+02 |  27.04%| unknown
 2381s|  1515k|  1515k|  3279k|   2.2 |  3975M | 115 | 880 |  60 | 106 |1451k|  2 |   0 |   0 | 2.925714e+02 | 3.716886e+02 |  27.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s|  1516k|  1515k|  3279k|   2.2 |  3975M | 115 | 880 |  60 | 101 |1451k|  1 |   0 |   0 | 2.925716e+02 | 3.716886e+02 |  27.04%| unknown
 2381s|  1516k|  1516k|  3279k|   2.2 |  3975M | 115 | 880 |  60 | 106 |1451k|  2 |   0 |   0 | 2.925718e+02 | 3.716886e+02 |  27.04%| unknown
 2381s|  1516k|  1516k|  3279k|   2.2 |  3976M | 115 | 880 |  60 | 109 |1451k|  2 |   0 |   0 | 2.925718e+02 | 3.716886e+02 |  27.04%| unknown
 2381s|  1516k|  1516k|  3280k|   2.2 |  3976M | 115 | 880 |  60 | 102 |1451k|  2 |   0 |   0 | 2.925718e+02 | 3.716886e+02 |  27.04%| unknown
 2381s|  1516k|  1516k|  3280k|   2.2 |  3976M | 115 | 880 |  60 | 109 |1451k|  2 |   0 |   0 | 2.925718e+02 | 3.716886e+02 |  27.04%| unknown
 2382s|  1516k|  1516k|  3280k|   2.2 |  3976M | 115 | 880 |  60 | 107 |1451k|  2 |   0 |   0 | 2.925720e+02 | 3.716886e+02 |  27.04%| unknown
 2382s|  1516k|  1516k|  3280k|   2.2 |  3976M | 115 | 880 |  60 | 112 |1451k|  2 |   0 |   0 | 2.925720e+02 | 3.716886e+02 |  27.04%| unknown
 2382s|  1516k|  1516k|  3281k|   2.2 |  3977M | 115 | 880 |  60 | 106 |1451k|  2 |   0 |   0 | 2.925722e+02 | 3.716886e+02 |  27.04%| unknown
 2382s|  1516k|  1516k|  3281k|   2.2 |  3977M | 115 | 880 |  60 | 100 |1451k|  1 |   0 |   0 | 2.925726e+02 | 3.716886e+02 |  27.04%| unknown
 2382s|  1516k|  1516k|  3281k|   2.2 |  3977M | 115 | 880 |  60 | 107 |1452k|  2 |   0 |   0 | 2.925726e+02 | 3.716886e+02 |  27.04%| unknown
 2382s|  1517k|  1516k|  3281k|   2.2 |  3977M | 115 | 880 |  60 | 102 |1452k|  2 |   0 |   0 | 2.925726e+02 | 3.716886e+02 |  27.04%| unknown
 2382s|  1517k|  1517k|  3282k|   2.2 |  3977M | 115 | 880 |  60 | 108 |1452k|  2 |   0 |   0 | 2.925740e+02 | 3.716886e+02 |  27.04%| unknown
 2383s|  1517k|  1517k|  3282k|   2.2 |  3978M | 115 | 880 |  60 | 106 |1452k|  2 |   0 |   0 | 2.925743e+02 | 3.716886e+02 |  27.04%| unknown
 2383s|  1517k|  1517k|  3282k|   2.2 |  3978M | 115 | 880 |  60 | 104 |1452k|  2 |   0 |   0 | 2.925743e+02 | 3.716886e+02 |  27.04%| unknown
 2383s|  1517k|  1517k|  3282k|   2.2 |  3978M | 115 | 880 |  60 | 114 |1452k|  2 |   0 |   0 | 2.925743e+02 | 3.716886e+02 |  27.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|  1517k|  1517k|  3282k|   2.2 |  3979M | 115 | 880 |  60 | 106 |1452k|  2 |   0 |   0 | 2.925755e+02 | 3.716886e+02 |  27.04%| unknown
 2383s|  1517k|  1517k|  3283k|   2.2 |  3979M | 115 | 880 |  60 | 102 |1452k|  2 |   0 |   0 | 2.925758e+02 | 3.716886e+02 |  27.04%| unknown
 2383s|  1517k|  1517k|  3283k|   2.2 |  3979M | 115 | 880 |  60 | 111 |1452k|  2 |   0 |   0 | 2.925758e+02 | 3.716886e+02 |  27.04%| unknown
 2383s|  1517k|  1517k|  3283k|   2.2 |  3979M | 115 | 880 |  60 | 106 |1452k|  2 |   0 |   0 | 2.925759e+02 | 3.716886e+02 |  27.04%| unknown
 2384s|  1517k|  1517k|  3283k|   2.2 |  3979M | 115 | 880 |  60 | 100 |1453k|  1 |   0 |   0 | 2.925760e+02 | 3.716886e+02 |  27.04%| unknown
 2384s|  1518k|  1517k|  3284k|   2.2 |  3980M | 115 | 880 |  60 | 106 |1453k|  2 |   0 |   0 | 2.925761e+02 | 3.716886e+02 |  27.04%| unknown
 2384s|  1518k|  1518k|  3284k|   2.2 |  3980M | 115 | 880 |  60 | 104 |1453k|  2 |   0 |   0 | 2.925761e+02 | 3.716886e+02 |  27.04%| unknown
 2384s|  1518k|  1518k|  3284k|   2.2 |  3980M | 115 | 880 |  60 | 113 |1453k|  2 |   0 |   0 | 2.925761e+02 | 3.716886e+02 |  27.04%| unknown
 2384s|  1518k|  1518k|  3284k|   2.2 |  3981M | 115 | 880 |  60 | 104 |1453k|  2 |   0 |   0 | 2.925768e+02 | 3.716886e+02 |  27.04%| unknown
 2384s|  1518k|  1518k|  3284k|   2.2 |  3982M | 115 | 880 |  60 | 104 |1453k|  2 |   0 |   0 | 2.925770e+02 | 3.716886e+02 |  27.04%| unknown
 2385s|  1518k|  1518k|  3285k|   2.2 |  3982M | 115 | 880 |  60 | 101 |1453k|  1 |   0 |   0 | 2.925770e+02 | 3.716886e+02 |  27.04%| unknown
 2385s|  1518k|  1518k|  3285k|   2.2 |  3982M | 115 | 880 |  60 | 109 |1453k|  2 |   0 |   0 | 2.925770e+02 | 3.716886e+02 |  27.04%| unknown
 2385s|  1518k|  1518k|  3285k|   2.2 |  3982M | 115 | 880 |  60 | 104 |1453k|  2 |   0 |   0 | 2.925772e+02 | 3.716886e+02 |  27.04%| unknown
 2385s|  1518k|  1518k|  3285k|   2.2 |  3983M | 115 | 880 |  60 | 110 |1453k|  2 |   0 |   0 | 2.925772e+02 | 3.716886e+02 |  27.04%| unknown
 2385s|  1518k|  1518k|  3286k|   2.2 |  3983M | 115 | 880 |  60 | 109 |1453k|  2 |   0 |   0 | 2.925772e+02 | 3.716886e+02 |  27.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s|  1519k|  1518k|  3286k|   2.2 |  3983M | 115 | 880 |  60 | 102 |1454k|  2 |   0 |   0 | 2.925772e+02 | 3.716886e+02 |  27.04%| unknown
 2385s|  1519k|  1519k|  3286k|   2.2 |  3983M | 115 | 880 |  60 | 109 |1454k|  2 |   0 |   0 | 2.925774e+02 | 3.716886e+02 |  27.04%| unknown
 2386s|  1519k|  1519k|  3286k|   2.2 |  3984M | 115 | 880 |  60 | 107 |1454k|  2 |   0 |   0 | 2.925775e+02 | 3.716886e+02 |  27.04%| unknown
 2386s|  1519k|  1519k|  3287k|   2.2 |  3984M | 115 | 880 |  60 | 114 |1454k|  2 |   0 |   0 | 2.925778e+02 | 3.716886e+02 |  27.04%| unknown
 2386s|  1519k|  1519k|  3287k|   2.2 |  3992M | 115 | 880 |  60 | 106 |1454k|  2 |   0 |   0 | 2.925780e+02 | 3.716886e+02 |  27.04%| unknown
 2386s|  1519k|  1519k|  3287k|   2.2 |  3992M | 115 | 880 |  60 | 101 |1454k|  1 |   0 |   0 | 2.925782e+02 | 3.716886e+02 |  27.04%| unknown
 2386s|  1519k|  1519k|  3287k|   2.2 |  3992M | 115 | 880 |  60 | 109 |1454k|  2 |   0 |   0 | 2.925782e+02 | 3.716886e+02 |  27.04%| unknown
 2386s|  1519k|  1519k|  3287k|   2.2 |  3992M | 115 | 880 |  60 | 106 |1454k|  2 |   0 |   0 | 2.925787e+02 | 3.716886e+02 |  27.04%| unknown
 2387s|  1519k|  1519k|  3288k|   2.2 |  3992M | 115 | 880 |  60 | 101 |1454k|  2 |   0 |   0 | 2.925789e+02 | 3.716886e+02 |  27.04%| unknown
 2387s|  1519k|  1519k|  3288k|   2.2 |  3992M | 115 | 880 |  60 | 109 |1454k|  2 |   0 |   0 | 2.925796e+02 | 3.716886e+02 |  27.04%| unknown
 2387s|  1520k|  1519k|  3288k|   2.2 |  3993M | 115 | 880 |  60 | 103 |1455k|  2 |   0 |   0 | 2.925796e+02 | 3.716886e+02 |  27.04%| unknown
 2387s|  1520k|  1520k|  3288k|   2.2 |  3993M | 115 | 880 |  60 | 111 |1455k|  2 |   0 |   0 | 2.925811e+02 | 3.716886e+02 |  27.04%| unknown
 2387s|  1520k|  1520k|  3289k|   2.2 |  3994M | 115 | 880 |  60 | 112 |1455k|  2 |   0 |   0 | 2.925811e+02 | 3.716886e+02 |  27.04%| unknown
 2387s|  1520k|  1520k|  3289k|   2.2 |  3994M | 115 | 880 |  60 | 101 |1455k|  2 |   0 |   0 | 2.925811e+02 | 3.716886e+02 |  27.04%| unknown
 2387s|  1520k|  1520k|  3289k|   2.2 |  3994M | 115 | 880 |  60 | 111 |1455k|  2 |   0 |   0 | 2.925811e+02 | 3.716886e+02 |  27.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s|  1520k|  1520k|  3289k|   2.2 |  3994M | 115 | 880 |  60 | 104 |1455k|  2 |   0 |   0 | 2.925811e+02 | 3.716886e+02 |  27.04%| unknown
 2388s|  1520k|  1520k|  3290k|   2.2 |  3994M | 115 | 880 |  60 | 114 |1455k|  2 |   0 |   0 | 2.925811e+02 | 3.716886e+02 |  27.04%| unknown
 2388s|  1520k|  1520k|  3290k|   2.2 |  3995M | 115 | 880 |  60 | 106 |1455k|  2 |   0 |   0 | 2.925813e+02 | 3.716886e+02 |  27.04%| unknown
 2388s|  1520k|  1520k|  3290k|   2.2 |  3995M | 115 | 880 |  60 | 101 |1455k|  1 |   0 |   0 | 2.925813e+02 | 3.716886e+02 |  27.04%| unknown
 2388s|  1520k|  1520k|  3290k|   2.2 |  3996M | 115 | 880 |  60 | 109 |1455k|  2 |   0 |   0 | 2.925817e+02 | 3.716886e+02 |  27.04%| unknown
 2388s|  1521k|  1520k|  3290k|   2.2 |  3996M | 115 | 880 |  60 | 107 |1455k|  2 |   0 |   0 | 2.925817e+02 | 3.716886e+02 |  27.04%| unknown
 2389s|  1521k|  1521k|  3291k|   2.2 |  3996M | 115 | 880 |  60 | 102 |1456k|  2 |   0 |   0 | 2.925817e+02 | 3.716886e+02 |  27.04%| unknown
 2389s|  1521k|  1521k|  3291k|   2.2 |  3996M | 115 | 880 |  60 | 112 |1456k|  2 |   0 |   0 | 2.925817e+02 | 3.716886e+02 |  27.04%| unknown
 2389s|  1521k|  1521k|  3291k|   2.2 |  3996M | 115 | 880 |  60 | 109 |1456k|  2 |   0 |   0 | 2.925823e+02 | 3.716886e+02 |  27.04%| unknown
 2389s|  1521k|  1521k|  3291k|   2.2 |  3996M | 115 | 880 |  60 | 105 |1456k|  2 |   0 |   0 | 2.925824e+02 | 3.716886e+02 |  27.04%| unknown
 2389s|  1521k|  1521k|  3292k|   2.2 |  3996M | 115 | 880 |  60 | 100 |1456k|  1 |   0 |   0 | 2.925824e+02 | 3.716886e+02 |  27.04%| unknown
 2389s|  1521k|  1521k|  3292k|   2.2 |  3996M | 115 | 880 |  60 | 110 |1456k|  2 |   0 |   0 | 2.925824e+02 | 3.716886e+02 |  27.04%| unknown
 2389s|  1521k|  1521k|  3292k|   2.2 |  3996M | 115 | 880 |  60 | 103 |1456k|  2 |   0 |   0 | 2.925825e+02 | 3.716886e+02 |  27.04%| unknown
 2390s|  1521k|  1521k|  3292k|   2.2 |  3996M | 115 | 880 |  60 | 117 |1456k|  2 |   0 |   0 | 2.925825e+02 | 3.716886e+02 |  27.04%| unknown
 2390s|  1521k|  1521k|  3293k|   2.2 |  3996M | 115 | 880 |  60 | 109 |1456k|  2 |   0 |   0 | 2.925830e+02 | 3.716886e+02 |  27.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|  1522k|  1521k|  3293k|   2.2 |  3996M | 115 | 880 |  60 | 103 |1456k|  2 |   0 |   0 | 2.925830e+02 | 3.716886e+02 |  27.04%| unknown
 2390s|  1522k|  1522k|  3293k|   2.2 |  3996M | 115 | 880 |  60 | 113 |1457k|  2 |   0 |   0 | 2.925830e+02 | 3.716886e+02 |  27.04%| unknown
 2390s|  1522k|  1522k|  3293k|   2.2 |  3996M | 115 | 880 |  60 | 108 |1457k|  2 |   0 |   0 | 2.925830e+02 | 3.716886e+02 |  27.04%| unknown
 2390s|  1522k|  1522k|  3293k|   2.2 |  3996M | 115 | 880 |  60 | 101 |1457k|  1 |   0 |   0 | 2.925840e+02 | 3.716886e+02 |  27.04%| unknown
 2390s|  1522k|  1522k|  3294k|   2.2 |  3996M | 115 | 880 |  60 |  99 |1457k|  1 |   0 |   0 | 2.925840e+02 | 3.716886e+02 |  27.04%| unknown
 2391s|  1522k|  1522k|  3294k|   2.2 |  3998M | 115 | 880 |  60 | 107 |1457k|  2 |   0 |   0 | 2.925840e+02 | 3.716886e+02 |  27.04%| unknown
 2391s|  1522k|  1522k|  3294k|   2.2 |  3998M | 115 | 880 |  60 | 105 |1457k|  2 |   0 |   0 | 2.925840e+02 | 3.716886e+02 |  27.04%| unknown
 2391s|  1522k|  1522k|  3294k|   2.2 |  3999M | 115 | 880 |  60 | 102 |1457k|  2 |   0 |   0 | 2.925840e+02 | 3.716886e+02 |  27.04%| unknown
 2391s|  1522k|  1522k|  3295k|   2.2 |  3999M | 115 | 880 |  60 | 112 |1457k|  2 |   0 |   0 | 2.925848e+02 | 3.716886e+02 |  27.04%| unknown
 2391s|  1522k|  1522k|  3295k|   2.2 |  3999M | 115 | 880 |  60 | 106 |1457k|  2 |   0 |   0 | 2.925850e+02 | 3.716886e+02 |  27.04%| unknown
 2391s|  1523k|  1522k|  3295k|   2.2 |  3999M | 115 | 880 |  60 | 114 |1457k|  2 |   0 |   0 | 2.925852e+02 | 3.716886e+02 |  27.04%| unknown
 2392s|  1523k|  1523k|  3295k|   2.2 |  4000M | 115 | 880 |  60 | 110 |1458k|  2 |   0 |   0 | 2.925855e+02 | 3.716886e+02 |  27.04%| unknown
 2392s|  1523k|  1523k|  3296k|   2.2 |  4000M | 115 | 880 |  60 | 103 |1458k|  2 |   0 |   0 | 2.925856e+02 | 3.716886e+02 |  27.04%| unknown
 2392s|  1523k|  1523k|  3296k|   2.2 |  4000M | 115 | 880 |  60 | 113 |1458k|  2 |   0 |   0 | 2.925856e+02 | 3.716886e+02 |  27.04%| unknown
 2392s|  1523k|  1523k|  3296k|   2.2 |  4000M | 115 | 880 |  60 | 103 |1458k|  2 |   0 |   0 | 2.925856e+02 | 3.716886e+02 |  27.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s|  1523k|  1523k|  3296k|   2.2 |  4001M | 115 | 880 |  60 | 114 |1458k|  2 |   0 |   0 | 2.925857e+02 | 3.716886e+02 |  27.04%| unknown
 2393s|  1523k|  1523k|  3296k|   2.2 |  4001M | 115 | 880 |  60 | 103 |1458k|  2 |   0 |   0 | 2.925861e+02 | 3.716886e+02 |  27.04%| unknown
 2393s|  1523k|  1523k|  3297k|   2.2 |  4001M | 115 | 880 |  60 | 101 |1458k|  2 |   0 |   0 | 2.925861e+02 | 3.716886e+02 |  27.04%| unknown
 2393s|  1523k|  1523k|  3297k|   2.2 |  4001M | 115 | 880 |  60 | 110 |1458k|  2 |   0 |   0 | 2.925861e+02 | 3.716886e+02 |  27.04%| unknown
 2393s|  1523k|  1523k|  3297k|   2.2 |  4002M | 115 | 880 |  60 | 107 |1458k|  2 |   0 |   0 | 2.925866e+02 | 3.716886e+02 |  27.04%| unknown
 2394s|  1524k|  1523k|  3297k|   2.2 |  4002M | 115 | 880 |  60 | 104 |1458k|  2 |   0 |   0 | 2.925867e+02 | 3.716886e+02 |  27.04%| unknown
 2394s|  1524k|  1524k|  3298k|   2.2 |  4002M | 115 | 880 |  60 | 104 |1458k|  2 |   0 |   0 | 2.925871e+02 | 3.716886e+02 |  27.04%| unknown
 2394s|  1524k|  1524k|  3298k|   2.2 |  4002M | 115 | 880 |  60 | 115 |1459k|  2 |   0 |   0 | 2.925871e+02 | 3.716886e+02 |  27.04%| unknown
 2394s|  1524k|  1524k|  3298k|   2.2 |  4002M | 115 | 880 |  60 | 108 |1459k|  2 |   0 |   0 | 2.925875e+02 | 3.716886e+02 |  27.04%| unknown
 2394s|  1524k|  1524k|  3298k|   2.2 |  4002M | 115 | 880 |  60 | 104 |1459k|  2 |   0 |   0 | 2.925875e+02 | 3.716886e+02 |  27.04%| unknown
 2394s|  1524k|  1524k|  3299k|   2.2 |  4002M | 115 | 880 |  60 | 101 |1459k|  2 |   0 |   0 | 2.925876e+02 | 3.716886e+02 |  27.03%| unknown
 2395s|  1524k|  1524k|  3299k|   2.2 |  4002M | 115 | 880 |  60 | 113 |1459k|  2 |   0 |   0 | 2.925878e+02 | 3.716886e+02 |  27.03%| unknown
 2395s|  1524k|  1524k|  3299k|   2.2 |  4003M | 115 | 880 |  60 | 109 |1459k|  2 |   0 |   0 | 2.925882e+02 | 3.716886e+02 |  27.03%| unknown
 2395s|  1524k|  1524k|  3299k|   2.2 |  4003M | 115 | 880 |  60 | 103 |1459k|  2 |   0 |   0 | 2.925887e+02 | 3.716886e+02 |  27.03%| unknown
 2395s|  1524k|  1524k|  3300k|   2.2 |  4003M | 115 | 880 |  60 | 113 |1459k|  2 |   0 |   0 | 2.925904e+02 | 3.716886e+02 |  27.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|  1525k|  1524k|  3300k|   2.2 |  4003M | 115 | 880 |  60 | 107 |1459k|  2 |   0 |   0 | 2.925910e+02 | 3.716886e+02 |  27.03%| unknown
 2395s|  1525k|  1525k|  3300k|   2.2 |  4003M | 115 | 880 |  60 | 104 |1459k|  2 |   0 |   0 | 2.925911e+02 | 3.716886e+02 |  27.03%| unknown
 2395s|  1525k|  1525k|  3300k|   2.2 |  4003M | 115 | 880 |  60 | 110 |1460k|  2 |   0 |   0 | 2.925911e+02 | 3.716886e+02 |  27.03%| unknown
 2396s|  1525k|  1525k|  3301k|   2.2 |  4003M | 115 | 880 |  60 | 109 |1460k|  2 |   0 |   0 | 2.925923e+02 | 3.716886e+02 |  27.03%| unknown
 2396s|  1525k|  1525k|  3301k|   2.2 |  4005M | 115 | 880 |  60 | 103 |1460k|  2 |   0 |   0 | 2.925929e+02 | 3.716886e+02 |  27.03%| unknown
 2396s|  1525k|  1525k|  3301k|   2.2 |  4005M | 115 | 880 |  60 |  99 |1460k|  1 |   0 |   0 | 2.925929e+02 | 3.716886e+02 |  27.03%| unknown
