
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|  1388k|  1385k|  2758k|   2.0 |  3750M | 114 | 880 |  60 | 117 |1303k|  2 |   0 |   0 | 3.085830e+02 | 3.770110e+02 |  22.17%| unknown
 2123s|  1388k|  1385k|  2759k|   2.0 |  3750M | 114 | 880 |  60 | 113 |1303k|  2 |   0 |   0 | 3.085832e+02 | 3.770110e+02 |  22.17%| unknown
 2123s|  1388k|  1385k|  2759k|   2.0 |  3750M | 114 | 880 |  60 | 111 |1303k|  2 |   0 |   0 | 3.085843e+02 | 3.770110e+02 |  22.17%| unknown
 2123s|  1388k|  1385k|  2759k|   2.0 |  3750M | 114 | 880 |  60 | 109 |1303k|  2 |   0 |   0 | 3.085843e+02 | 3.770110e+02 |  22.17%| unknown
 2123s|  1389k|  1385k|  2759k|   2.0 |  3750M | 114 | 880 |  60 | 104 |1303k|  1 |   0 |   0 | 3.085843e+02 | 3.770110e+02 |  22.17%| unknown
 2123s|  1389k|  1385k|  2759k|   2.0 |  3750M | 114 | 880 |  60 | 104 |1303k|  1 |   0 |   0 | 3.085843e+02 | 3.770110e+02 |  22.17%| unknown
 2123s|  1389k|  1385k|  2760k|   2.0 |  3750M | 114 | 880 |  60 | 105 |1303k|  2 |   0 |   0 | 3.085843e+02 | 3.770110e+02 |  22.17%| unknown
 2124s|  1389k|  1385k|  2760k|   2.0 |  3750M | 114 | 880 |  60 | 112 |1303k|  2 |   0 |   0 | 3.085851e+02 | 3.770110e+02 |  22.17%| unknown
 2124s|  1389k|  1386k|  2760k|   2.0 |  3750M | 114 | 880 |  60 | 105 |1303k|  2 |   0 |   0 | 3.085854e+02 | 3.770110e+02 |  22.17%| unknown
 2124s|  1389k|  1386k|  2760k|   2.0 |  3751M | 114 | 880 |  60 | 112 |1304k|  2 |   0 |   0 | 3.085854e+02 | 3.770110e+02 |  22.17%| unknown
 2124s|  1389k|  1386k|  2760k|   2.0 |  3751M | 114 | 880 |  60 | 112 |1304k|  2 |   0 |   0 | 3.085854e+02 | 3.770110e+02 |  22.17%| unknown
 2124s|  1389k|  1386k|  2761k|   2.0 |  3752M | 114 | 880 |  60 | 106 |1304k|  2 |   0 |   0 | 3.085854e+02 | 3.770110e+02 |  22.17%| unknown
 2124s|  1389k|  1386k|  2761k|   2.0 |  3752M | 114 | 880 |  60 | 114 |1304k|  2 |   0 |   0 | 3.085854e+02 | 3.770110e+02 |  22.17%| unknown
 2124s|  1389k|  1386k|  2761k|   2.0 |  3752M | 114 | 880 |  60 | 112 |1304k|  2 |   0 |   0 | 3.085859e+02 | 3.770110e+02 |  22.17%| unknown
 2125s|  1390k|  1386k|  2761k|   2.0 |  3752M | 114 | 880 |  60 | 105 |1304k|  2 |   0 |   0 | 3.085862e+02 | 3.770110e+02 |  22.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|  1390k|  1386k|  2761k|   2.0 |  3752M | 114 | 880 |  60 | 115 |1304k|  1 |   0 |   0 | 3.085865e+02 | 3.770110e+02 |  22.17%| unknown
 2126s|  1390k|  1386k|  2762k|   2.0 |  3752M | 114 | 880 |  60 | 108 |1304k|  2 |   0 |   0 | 3.085869e+02 | 3.770110e+02 |  22.17%| unknown
 2126s|  1390k|  1386k|  2762k|   2.0 |  3752M | 114 | 880 |  60 | 109 |1304k|  2 |   0 |   0 | 3.085869e+02 | 3.770110e+02 |  22.17%| unknown
 2126s|  1390k|  1387k|  2762k|   2.0 |  3752M | 114 | 880 |  60 | 106 |1304k|  2 |   0 |   0 | 3.085869e+02 | 3.770110e+02 |  22.17%| unknown
 2126s|  1390k|  1387k|  2762k|   2.0 |  3752M | 114 | 880 |  60 | 113 |1304k|  2 |   0 |   0 | 3.085878e+02 | 3.770110e+02 |  22.17%| unknown
 2126s|  1390k|  1387k|  2762k|   2.0 |  3753M | 114 | 880 |  60 | 109 |1305k|  2 |   0 |   0 | 3.085879e+02 | 3.770110e+02 |  22.17%| unknown
 2126s|  1390k|  1387k|  2763k|   2.0 |  3753M | 114 | 880 |  60 | 104 |1305k|  2 |   0 |   0 | 3.085884e+02 | 3.770110e+02 |  22.17%| unknown
 2127s|  1390k|  1387k|  2763k|   2.0 |  3753M | 114 | 880 |  60 | 114 |1305k|  2 |   0 |   0 | 3.085897e+02 | 3.770110e+02 |  22.17%| unknown
 2127s|  1390k|  1387k|  2763k|   2.0 |  3754M | 114 | 880 |  60 | 107 |1305k|  2 |   0 |   0 | 3.085898e+02 | 3.770110e+02 |  22.17%| unknown
 2127s|  1391k|  1387k|  2763k|   2.0 |  3754M | 114 | 880 |  60 | 116 |1305k|  2 |   0 |   0 | 3.085906e+02 | 3.770110e+02 |  22.17%| unknown
 2127s|  1391k|  1387k|  2763k|   2.0 |  3754M | 114 | 880 |  60 | 114 |1305k|  2 |   0 |   0 | 3.085907e+02 | 3.770110e+02 |  22.17%| unknown
 2127s|  1391k|  1387k|  2764k|   2.0 |  3754M | 114 | 880 |  60 | 107 |1305k|  2 |   0 |   0 | 3.085908e+02 | 3.770110e+02 |  22.17%| unknown
 2127s|  1391k|  1387k|  2764k|   2.0 |  3754M | 114 | 880 |  60 | 106 |1305k|  2 |   0 |   0 | 3.085908e+02 | 3.770110e+02 |  22.17%| unknown
 2127s|  1391k|  1388k|  2764k|   2.0 |  3754M | 114 | 880 |  60 | 112 |1305k|  2 |   0 |   0 | 3.085913e+02 | 3.770110e+02 |  22.17%| unknown
 2127s|  1391k|  1388k|  2764k|   2.0 |  3754M | 114 | 880 |  60 | 108 |1305k|  2 |   0 |   0 | 3.085913e+02 | 3.770110e+02 |  22.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s|  1391k|  1388k|  2764k|   2.0 |  3754M | 114 | 880 |  60 | 105 |1305k|  1 |   0 |   0 | 3.085919e+02 | 3.770110e+02 |  22.17%| unknown
 2128s|  1391k|  1388k|  2765k|   2.0 |  3754M | 114 | 880 |  60 | 114 |1306k|  2 |   0 |   0 | 3.085919e+02 | 3.770110e+02 |  22.17%| unknown
 2128s|  1391k|  1388k|  2765k|   2.0 |  3754M | 114 | 880 |  60 | 113 |1306k|  2 |   0 |   0 | 3.085919e+02 | 3.770110e+02 |  22.17%| unknown
 2128s|  1391k|  1388k|  2765k|   2.0 |  3754M | 114 | 880 |  60 | 109 |1306k|  2 |   0 |   0 | 3.085923e+02 | 3.770110e+02 |  22.17%| unknown
 2128s|  1392k|  1388k|  2765k|   2.0 |  3754M | 114 | 880 |  60 | 114 |1306k|  2 |   0 |   0 | 3.085923e+02 | 3.770110e+02 |  22.17%| unknown
 2128s|  1392k|  1388k|  2765k|   2.0 |  3754M | 114 | 880 |  60 | 108 |1306k|  2 |   0 |   0 | 3.085928e+02 | 3.770110e+02 |  22.17%| unknown
 2128s|  1392k|  1388k|  2766k|   2.0 |  3754M | 114 | 880 |  60 | 116 |1306k|  2 |   0 |   0 | 3.085932e+02 | 3.770110e+02 |  22.17%| unknown
 2129s|  1392k|  1388k|  2766k|   2.0 |  3755M | 114 | 880 |  60 | 112 |1306k|  2 |   0 |   0 | 3.085934e+02 | 3.770110e+02 |  22.17%| unknown
 2129s|  1392k|  1389k|  2766k|   2.0 |  3755M | 114 | 880 |  60 | 108 |1306k|  2 |   0 |   0 | 3.085936e+02 | 3.770110e+02 |  22.17%| unknown
 2129s|  1392k|  1389k|  2766k|   2.0 |  3755M | 114 | 880 |  60 | 112 |1306k|  2 |   0 |   0 | 3.085938e+02 | 3.770110e+02 |  22.17%| unknown
 2129s|  1392k|  1389k|  2766k|   2.0 |  3755M | 114 | 880 |  60 | 105 |1306k|  1 |   0 |   0 | 3.085942e+02 | 3.770110e+02 |  22.17%| unknown
 2129s|  1392k|  1389k|  2767k|   2.0 |  3755M | 114 | 880 |  60 | 110 |1307k|  2 |   0 |   0 | 3.085945e+02 | 3.770110e+02 |  22.17%| unknown
 2129s|  1392k|  1389k|  2767k|   2.0 |  3755M | 114 | 880 |  60 | 108 |1307k|  2 |   0 |   0 | 3.085946e+02 | 3.770110e+02 |  22.17%| unknown
 2129s|  1392k|  1389k|  2767k|   2.0 |  3755M | 114 | 880 |  60 | 112 |1307k|  2 |   0 |   0 | 3.085953e+02 | 3.770110e+02 |  22.17%| unknown
 2130s|  1393k|  1389k|  2767k|   2.0 |  3755M | 114 | 880 |  60 | 107 |1307k|  2 |   0 |   0 | 3.085956e+02 | 3.770110e+02 |  22.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s|  1393k|  1389k|  2767k|   2.0 |  3755M | 114 | 880 |  60 | 106 |1307k|  1 |   0 |   0 | 3.085956e+02 | 3.770110e+02 |  22.17%| unknown
 2130s|  1393k|  1389k|  2768k|   2.0 |  3755M | 114 | 880 |  60 | 113 |1307k|  2 |   0 |   0 | 3.085956e+02 | 3.770110e+02 |  22.17%| unknown
 2130s|  1393k|  1389k|  2768k|   2.0 |  3764M | 114 | 880 |  60 | 110 |1307k|  2 |   0 |   0 | 3.085956e+02 | 3.770110e+02 |  22.17%| unknown
 2130s|  1393k|  1390k|  2768k|   2.0 |  3764M | 114 | 880 |  60 | 103 |1307k|  1 |   0 |   0 | 3.085956e+02 | 3.770110e+02 |  22.17%| unknown
 2130s|  1393k|  1390k|  2768k|   2.0 |  3764M | 114 | 880 |  60 | 112 |1307k|  2 |   0 |   0 | 3.085961e+02 | 3.770110e+02 |  22.17%| unknown
 2130s|  1393k|  1390k|  2768k|   2.0 |  3765M | 114 | 880 |  60 | 105 |1307k|  2 |   0 |   0 | 3.085962e+02 | 3.770110e+02 |  22.17%| unknown
 2130s|  1393k|  1390k|  2769k|   2.0 |  3765M | 114 | 880 |  60 | 110 |1307k|  2 |   0 |   0 | 3.085965e+02 | 3.770110e+02 |  22.17%| unknown
 2131s|  1393k|  1390k|  2769k|   2.0 |  3765M | 114 | 880 |  60 | 111 |1308k|  2 |   0 |   0 | 3.085971e+02 | 3.770110e+02 |  22.17%| unknown
 2131s|  1393k|  1390k|  2769k|   2.0 |  3765M | 114 | 880 |  60 | 117 |1308k|  2 |   0 |   0 | 3.085980e+02 | 3.770110e+02 |  22.17%| unknown
 2131s|  1394k|  1390k|  2769k|   2.0 |  3765M | 114 | 880 |  60 | 114 |1308k|  2 |   0 |   0 | 3.085980e+02 | 3.770110e+02 |  22.17%| unknown
 2131s|  1394k|  1390k|  2769k|   2.0 |  3766M | 114 | 880 |  60 | 107 |1308k|  2 |   0 |   0 | 3.085982e+02 | 3.770110e+02 |  22.17%| unknown
 2131s|  1394k|  1390k|  2770k|   2.0 |  3766M | 114 | 880 |  60 | 116 |1308k|  2 |   0 |   0 | 3.085982e+02 | 3.770110e+02 |  22.17%| unknown
 2131s|  1394k|  1390k|  2770k|   2.0 |  3766M | 114 | 880 |  60 | 109 |1308k|  2 |   0 |   0 | 3.086004e+02 | 3.770110e+02 |  22.17%| unknown
 2131s|  1394k|  1391k|  2770k|   2.0 |  3767M | 114 | 880 |  60 | 107 |1308k|  2 |   0 |   0 | 3.086004e+02 | 3.770110e+02 |  22.17%| unknown
 2132s|  1394k|  1391k|  2770k|   2.0 |  3767M | 114 | 880 |  60 | 111 |1308k|  2 |   0 |   0 | 3.086006e+02 | 3.770110e+02 |  22.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s|  1394k|  1391k|  2770k|   2.0 |  3767M | 114 | 880 |  60 | 107 |1308k|  2 |   0 |   0 | 3.086014e+02 | 3.770110e+02 |  22.17%| unknown
 2132s|  1394k|  1391k|  2771k|   2.0 |  3767M | 114 | 880 |  60 | 112 |1308k|  2 |   0 |   0 | 3.086017e+02 | 3.770110e+02 |  22.17%| unknown
 2132s|  1394k|  1391k|  2771k|   2.0 |  3767M | 114 | 880 |  60 | 110 |1308k|  1 |   0 |   0 | 3.086017e+02 | 3.770110e+02 |  22.17%| unknown
 2132s|  1394k|  1391k|  2771k|   2.0 |  3767M | 114 | 880 |  60 | 110 |1309k|  2 |   0 |   0 | 3.086017e+02 | 3.770110e+02 |  22.17%| unknown
 2132s|  1395k|  1391k|  2771k|   2.0 |  3767M | 114 | 880 |  60 | 116 |1309k|  2 |   0 |   0 | 3.086018e+02 | 3.770110e+02 |  22.17%| unknown
 2132s|  1395k|  1391k|  2771k|   2.0 |  3768M | 114 | 880 |  60 | 112 |1309k|  2 |   0 |   0 | 3.086028e+02 | 3.770110e+02 |  22.17%| unknown
 2133s|  1395k|  1391k|  2772k|   2.0 |  3768M | 114 | 880 |  60 | 107 |1309k|  2 |   0 |   0 | 3.086029e+02 | 3.770110e+02 |  22.17%| unknown
 2133s|  1395k|  1391k|  2772k|   2.0 |  3768M | 114 | 880 |  60 | 117 |1309k|  2 |   0 |   0 | 3.086033e+02 | 3.770110e+02 |  22.17%| unknown
 2133s|  1395k|  1392k|  2772k|   2.0 |  3768M | 114 | 880 |  60 | 108 |1309k|  2 |   0 |   0 | 3.086038e+02 | 3.770110e+02 |  22.17%| unknown
 2133s|  1395k|  1392k|  2772k|   2.0 |  3768M | 114 | 880 |  60 | 115 |1309k|  2 |   0 |   0 | 3.086038e+02 | 3.770110e+02 |  22.17%| unknown
 2133s|  1395k|  1392k|  2772k|   2.0 |  3768M | 114 | 880 |  60 | 107 |1309k|  2 |   0 |   0 | 3.086046e+02 | 3.770110e+02 |  22.17%| unknown
 2133s|  1395k|  1392k|  2773k|   2.0 |  3768M | 114 | 880 |  60 | 106 |1309k|  2 |   0 |   0 | 3.086049e+02 | 3.770110e+02 |  22.17%| unknown
 2133s|  1395k|  1392k|  2773k|   2.0 |  3768M | 114 | 880 |  60 | 112 |1309k|  2 |   0 |   0 | 3.086050e+02 | 3.770110e+02 |  22.17%| unknown
 2134s|  1395k|  1392k|  2773k|   2.0 |  3769M | 114 | 880 |  60 | 110 |1309k|  2 |   0 |   0 | 3.086050e+02 | 3.770110e+02 |  22.17%| unknown
 2134s|  1396k|  1392k|  2773k|   2.0 |  3771M | 114 | 880 |  60 | 118 |1310k|  2 |   0 |   0 | 3.086050e+02 | 3.770110e+02 |  22.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|  1396k|  1392k|  2773k|   2.0 |  3771M | 114 | 880 |  60 | 107 |1310k|  2 |   0 |   0 | 3.086056e+02 | 3.770110e+02 |  22.17%| unknown
 2134s|  1396k|  1392k|  2774k|   2.0 |  3771M | 114 | 880 |  60 | 107 |1310k|  2 |   0 |   0 | 3.086058e+02 | 3.770110e+02 |  22.17%| unknown
 2134s|  1396k|  1392k|  2774k|   2.0 |  3773M | 114 | 880 |  60 | 103 |1310k|  1 |   0 |   0 | 3.086060e+02 | 3.770110e+02 |  22.17%| unknown
 2134s|  1396k|  1393k|  2774k|   2.0 |  3773M | 114 | 880 |  60 | 111 |1310k|  2 |   0 |   0 | 3.086060e+02 | 3.770110e+02 |  22.17%| unknown
 2134s|  1396k|  1393k|  2774k|   2.0 |  3773M | 114 | 880 |  60 | 107 |1310k|  2 |   0 |   0 | 3.086060e+02 | 3.770110e+02 |  22.17%| unknown
 2135s|  1396k|  1393k|  2774k|   2.0 |  3773M | 114 | 880 |  60 | 114 |1310k|  2 |   0 |   0 | 3.086061e+02 | 3.770110e+02 |  22.17%| unknown
 2135s|  1396k|  1393k|  2775k|   2.0 |  3773M | 114 | 880 |  60 | 108 |1310k|  2 |   0 |   0 | 3.086064e+02 | 3.770110e+02 |  22.17%| unknown
 2135s|  1396k|  1393k|  2775k|   2.0 |  3773M | 114 | 880 |  60 | 106 |1310k|  2 |   0 |   0 | 3.086066e+02 | 3.770110e+02 |  22.17%| unknown
 2135s|  1396k|  1393k|  2775k|   2.0 |  3775M | 114 | 880 |  60 | 112 |1310k|  1 |   0 |   0 | 3.086068e+02 | 3.770110e+02 |  22.17%| unknown
 2135s|  1397k|  1393k|  2775k|   2.0 |  3775M | 114 | 880 |  60 | 106 |1311k|  2 |   0 |   0 | 3.086070e+02 | 3.770110e+02 |  22.17%| unknown
 2135s|  1397k|  1393k|  2775k|   2.0 |  3775M | 114 | 880 |  60 | 114 |1311k|  2 |   0 |   0 | 3.086079e+02 | 3.770110e+02 |  22.17%| unknown
 2135s|  1397k|  1393k|  2776k|   2.0 |  3775M | 114 | 880 |  60 | 110 |1311k|  2 |   0 |   0 | 3.086079e+02 | 3.770110e+02 |  22.17%| unknown
 2135s|  1397k|  1393k|  2776k|   2.0 |  3776M | 114 | 880 |  60 | 105 |1311k|  2 |   0 |   0 | 3.086079e+02 | 3.770110e+02 |  22.17%| unknown
 2136s|  1397k|  1394k|  2776k|   2.0 |  3776M | 114 | 880 |  60 | 111 |1311k|  2 |   0 |   0 | 3.086087e+02 | 3.770110e+02 |  22.16%| unknown
 2136s|  1397k|  1394k|  2776k|   2.0 |  3776M | 114 | 880 |  60 | 109 |1311k|  2 |   0 |   0 | 3.086087e+02 | 3.770110e+02 |  22.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|  1397k|  1394k|  2777k|   2.0 |  3776M | 114 | 880 |  60 | 117 |1311k|  2 |   0 |   0 | 3.086088e+02 | 3.770110e+02 |  22.16%| unknown
 2136s|  1397k|  1394k|  2777k|   2.0 |  3776M | 114 | 880 |  60 | 106 |1311k|  2 |   0 |   0 | 3.086094e+02 | 3.770110e+02 |  22.16%| unknown
 2136s|  1397k|  1394k|  2777k|   2.0 |  3778M | 114 | 880 |  60 | 105 |1311k|  2 |   0 |   0 | 3.086104e+02 | 3.770110e+02 |  22.16%| unknown
 2136s|  1397k|  1394k|  2777k|   2.0 |  3778M | 114 | 880 |  60 | 114 |1311k|  2 |   0 |   0 | 3.086109e+02 | 3.770110e+02 |  22.16%| unknown
 2136s|  1398k|  1394k|  2777k|   2.0 |  3778M | 114 | 880 |  60 | 103 |1311k|  2 |   0 |   0 | 3.086110e+02 | 3.770110e+02 |  22.16%| unknown
 2137s|  1398k|  1394k|  2778k|   2.0 |  3778M | 114 | 880 |  60 | 117 |1312k|  2 |   0 |   0 | 3.086110e+02 | 3.770110e+02 |  22.16%| unknown
 2137s|  1398k|  1394k|  2778k|   2.0 |  3778M | 114 | 880 |  60 | 108 |1312k|  2 |   0 |   0 | 3.086110e+02 | 3.770110e+02 |  22.16%| unknown
 2137s|  1398k|  1394k|  2778k|   2.0 |  3778M | 114 | 880 |  60 | 105 |1312k|  1 |   0 |   0 | 3.086110e+02 | 3.770110e+02 |  22.16%| unknown
 2137s|  1398k|  1395k|  2778k|   2.0 |  3779M | 114 | 880 |  60 | 112 |1312k|  2 |   0 |   0 | 3.086113e+02 | 3.770110e+02 |  22.16%| unknown
 2137s|  1398k|  1395k|  2778k|   2.0 |  3780M | 114 | 880 |  60 | 105 |1312k|  2 |   0 |   0 | 3.086113e+02 | 3.770110e+02 |  22.16%| unknown
 2137s|  1398k|  1395k|  2779k|   2.0 |  3780M | 114 | 880 |  60 | 115 |1312k|  2 |   0 |   0 | 3.086114e+02 | 3.770110e+02 |  22.16%| unknown
 2137s|  1398k|  1395k|  2779k|   2.0 |  3781M | 114 | 880 |  60 | 109 |1312k|  2 |   0 |   0 | 3.086116e+02 | 3.770110e+02 |  22.16%| unknown
 2138s|  1398k|  1395k|  2779k|   2.0 |  3781M | 114 | 880 |  60 | 106 |1312k|  2 |   0 |   0 | 3.086116e+02 | 3.770110e+02 |  22.16%| unknown
 2138s|  1398k|  1395k|  2779k|   2.0 |  3781M | 114 | 880 |  60 | 104 |1312k|  1 |   0 |   0 | 3.086117e+02 | 3.770110e+02 |  22.16%| unknown
 2138s|  1399k|  1395k|  2779k|   2.0 |  3781M | 114 | 880 |  60 | 116 |1312k|  2 |   0 |   0 | 3.086117e+02 | 3.770110e+02 |  22.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|  1399k|  1395k|  2780k|   2.0 |  3781M | 114 | 880 |  60 | 112 |1313k|  2 |   0 |   0 | 3.086122e+02 | 3.770110e+02 |  22.16%| unknown
 2138s|  1399k|  1395k|  2780k|   2.0 |  3781M | 114 | 880 |  60 | 107 |1313k|  2 |   0 |   0 | 3.086122e+02 | 3.770110e+02 |  22.16%| unknown
 2138s|  1399k|  1395k|  2780k|   2.0 |  3782M | 114 | 880 |  60 | 115 |1313k|  2 |   0 |   0 | 3.086122e+02 | 3.770110e+02 |  22.16%| unknown
 2138s|  1399k|  1396k|  2780k|   2.0 |  3783M | 114 | 880 |  60 | 110 |1313k|  2 |   0 |   0 | 3.086127e+02 | 3.770110e+02 |  22.16%| unknown
 2139s|  1399k|  1396k|  2780k|   2.0 |  3783M | 114 | 880 |  60 | 110 |1313k|  2 |   0 |   0 | 3.086127e+02 | 3.770110e+02 |  22.16%| unknown
 2139s|  1399k|  1396k|  2781k|   2.0 |  3783M | 114 | 880 |  60 | 114 |1313k|  2 |   0 |   0 | 3.086127e+02 | 3.770110e+02 |  22.16%| unknown
 2139s|  1399k|  1396k|  2781k|   2.0 |  3783M | 114 | 880 |  60 | 107 |1313k|  2 |   0 |   0 | 3.086127e+02 | 3.770110e+02 |  22.16%| unknown
 2139s|  1399k|  1396k|  2781k|   2.0 |  3784M | 114 | 880 |  60 | 119 |1313k|  2 |   0 |   0 | 3.086127e+02 | 3.770110e+02 |  22.16%| unknown
 2139s|  1399k|  1396k|  2781k|   2.0 |  3784M | 114 | 880 |  60 | 112 |1313k|  2 |   0 |   0 | 3.086131e+02 | 3.770110e+02 |  22.16%| unknown
 2139s|  1400k|  1396k|  2781k|   2.0 |  3784M | 114 | 880 |  60 | 106 |1313k|  2 |   0 |   0 | 3.086146e+02 | 3.770110e+02 |  22.16%| unknown
 2139s|  1400k|  1396k|  2782k|   2.0 |  3784M | 114 | 880 |  60 | 103 |1313k|  1 |   0 |   0 | 3.086147e+02 | 3.770110e+02 |  22.16%| unknown
 2139s|  1400k|  1396k|  2782k|   2.0 |  3784M | 114 | 880 |  60 | 111 |1314k|  2 |   0 |   0 | 3.086147e+02 | 3.770110e+02 |  22.16%| unknown
 2140s|  1400k|  1396k|  2782k|   2.0 |  3784M | 114 | 880 |  60 | 109 |1314k|  2 |   0 |   0 | 3.086147e+02 | 3.770110e+02 |  22.16%| unknown
 2140s|  1400k|  1397k|  2782k|   2.0 |  3784M | 114 | 880 |  60 | 115 |1314k|  2 |   0 |   0 | 3.086151e+02 | 3.770110e+02 |  22.16%| unknown
 2140s|  1400k|  1397k|  2782k|   2.0 |  3785M | 114 | 880 |  60 | 113 |1314k|  2 |   0 |   0 | 3.086157e+02 | 3.770110e+02 |  22.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|  1400k|  1397k|  2783k|   2.0 |  3786M | 114 | 880 |  60 | 109 |1314k|  2 |   0 |   0 | 3.086157e+02 | 3.770110e+02 |  22.16%| unknown
 2140s|  1400k|  1397k|  2783k|   2.0 |  3786M | 114 | 880 |  60 | 106 |1314k|  1 |   0 |   0 | 3.086160e+02 | 3.770110e+02 |  22.16%| unknown
 2140s|  1400k|  1397k|  2783k|   2.0 |  3786M | 114 | 880 |  60 | 110 |1314k|  2 |   0 |   0 | 3.086160e+02 | 3.770110e+02 |  22.16%| unknown
 2140s|  1400k|  1397k|  2783k|   2.0 |  3787M | 114 | 880 |  60 | 107 |1314k|  2 |   0 |   0 | 3.086168e+02 | 3.770110e+02 |  22.16%| unknown
 2141s|  1401k|  1397k|  2783k|   2.0 |  3787M | 114 | 880 |  60 | 115 |1314k|  2 |   0 |   0 | 3.086170e+02 | 3.770110e+02 |  22.16%| unknown
 2141s|  1401k|  1397k|  2784k|   2.0 |  3788M | 114 | 880 |  60 | 113 |1314k|  2 |   0 |   0 | 3.086170e+02 | 3.770110e+02 |  22.16%| unknown
 2141s|  1401k|  1397k|  2784k|   2.0 |  3788M | 114 | 880 |  60 | 110 |1314k|  2 |   0 |   0 | 3.086171e+02 | 3.770110e+02 |  22.16%| unknown
 2141s|  1401k|  1397k|  2784k|   2.0 |  3788M | 114 | 880 |  60 | 107 |1315k|  2 |   0 |   0 | 3.086173e+02 | 3.770110e+02 |  22.16%| unknown
 2141s|  1401k|  1398k|  2784k|   2.0 |  3788M | 114 | 880 |  60 | 106 |1315k|  2 |   0 |   0 | 3.086174e+02 | 3.770110e+02 |  22.16%| unknown
 2141s|  1401k|  1398k|  2784k|   2.0 |  3788M | 114 | 880 |  60 | 112 |1315k|  2 |   0 |   0 | 3.086175e+02 | 3.770110e+02 |  22.16%| unknown
 2141s|  1401k|  1398k|  2785k|   2.0 |  3788M | 114 | 880 |  60 | 110 |1315k|  2 |   0 |   0 | 3.086175e+02 | 3.770110e+02 |  22.16%| unknown
 2142s|  1401k|  1398k|  2785k|   2.0 |  3788M | 114 | 880 |  60 | 103 |1315k|  2 |   0 |   0 | 3.086179e+02 | 3.770110e+02 |  22.16%| unknown
 2142s|  1401k|  1398k|  2785k|   2.0 |  3788M | 114 | 880 |  60 | 116 |1315k|  2 |   0 |   0 | 3.086189e+02 | 3.770110e+02 |  22.16%| unknown
 2142s|  1401k|  1398k|  2785k|   2.0 |  3788M | 114 | 880 |  60 | 113 |1315k|  2 |   0 |   0 | 3.086189e+02 | 3.770110e+02 |  22.16%| unknown
 2142s|  1402k|  1398k|  2785k|   2.0 |  3790M | 114 | 880 |  60 | 108 |1315k|  2 |   0 |   0 | 3.086190e+02 | 3.770110e+02 |  22.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
