
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s|  1334k|  1333k|  2446k|   1.8 |  3536M | 154 | 880 |  60 | 107 |1278k|  2 |   0 |   0 | 2.900381e+02 | 3.479156e+02 |  19.96%|   7.86%
 2156s|  1334k|  1333k|  2446k|   1.8 |  3537M | 154 | 880 |  60 | 103 |1279k|  2 |   0 |   0 | 2.900381e+02 | 3.479156e+02 |  19.96%|   7.86%
 2156s|  1334k|  1333k|  2446k|   1.8 |  3537M | 154 | 880 |  60 | 105 |1279k|  2 |   0 |   0 | 2.900381e+02 | 3.479156e+02 |  19.96%|   7.86%
 2156s|  1334k|  1333k|  2446k|   1.8 |  3538M | 154 | 880 |  60 | 100 |1279k|  2 |   0 |   0 | 2.900381e+02 | 3.479156e+02 |  19.96%|   7.86%
 2156s|  1334k|  1333k|  2446k|   1.8 |  3538M | 154 | 880 |  60 | 108 |1279k|  1 |   0 |   0 | 2.900381e+02 | 3.479156e+02 |  19.96%|   7.86%
 2156s|  1334k|  1333k|  2447k|   1.8 |  3538M | 154 | 880 |  60 |  99 |1279k|  2 |   0 |   0 | 2.900390e+02 | 3.479156e+02 |  19.95%|   7.86%
 2157s|  1335k|  1334k|  2447k|   1.8 |  3538M | 154 | 880 |  60 |  95 |1279k|  1 |   0 |   0 | 2.900390e+02 | 3.479156e+02 |  19.95%|   7.86%
 2157s|  1335k|  1334k|  2447k|   1.8 |  3538M | 154 | 880 |  60 | 111 |1279k|  2 |   0 |   0 | 2.900394e+02 | 3.479156e+02 |  19.95%|   7.86%
 2157s|  1335k|  1334k|  2447k|   1.8 |  3540M | 154 | 880 |  60 | 111 |1279k|  2 |   0 |   0 | 2.900397e+02 | 3.479156e+02 |  19.95%|   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2157s|  1335k|  1334k|  2448k|   1.8 |  3541M | 154 | 880 |  60 | 112 |1279k|  2 |   0 |   0 | 2.900397e+02 | 3.479156e+02 |  19.95%|   7.86%
 2157s|  1335k|  1334k|  2448k|   1.8 |  3542M | 154 | 880 |  60 | 108 |1279k|  2 |   0 |   0 | 2.900397e+02 | 3.479156e+02 |  19.95%|   7.86%
 2157s|  1335k|  1334k|  2448k|   1.8 |  3543M | 154 | 880 |  60 | 107 |1280k|  2 |   0 |   0 | 2.900399e+02 | 3.479156e+02 |  19.95%|   7.86%
 2157s|  1335k|  1334k|  2448k|   1.8 |  3543M | 154 | 880 |  60 | 103 |1280k|  2 |   0 |   0 | 2.900399e+02 | 3.479156e+02 |  19.95%|   7.86%
 2157s|  1335k|  1334k|  2448k|   1.8 |  3543M | 154 | 880 |  60 | 101 |1280k|  2 |   0 |   0 | 2.900400e+02 | 3.479156e+02 |  19.95%|   7.86%
 2158s|  1335k|  1334k|  2448k|   1.8 |  3543M | 154 | 880 |  60 | 102 |1280k|  2 |   0 |   0 | 2.900402e+02 | 3.479156e+02 |  19.95%|   7.86%
 2158s|  1335k|  1334k|  2449k|   1.8 |  3543M | 154 | 880 |  60 |  99 |1280k|  2 |   0 |   0 | 2.900402e+02 | 3.479156e+02 |  19.95%|   7.86%
 2158s|  1336k|  1335k|  2449k|   1.8 |  3543M | 154 | 880 |  60 | 118 |1280k|  1 |   0 |   0 | 2.900413e+02 | 3.479156e+02 |  19.95%|   7.86%
 2158s|  1336k|  1335k|  2449k|   1.8 |  3543M | 154 | 880 |  60 | 111 |1280k|  2 |   0 |   0 | 2.900413e+02 | 3.479156e+02 |  19.95%|   7.86%
 2158s|  1336k|  1335k|  2449k|   1.8 |  3543M | 154 | 880 |  60 | 114 |1280k|  2 |   0 |   0 | 2.900413e+02 | 3.479156e+02 |  19.95%|   7.86%
 2158s|  1336k|  1335k|  2449k|   1.8 |  3543M | 154 | 880 |  60 | 107 |1280k|  2 |   0 |   0 | 2.900413e+02 | 3.479156e+02 |  19.95%|   7.86%
 2158s|  1336k|  1335k|  2450k|   1.8 |  3543M | 154 | 880 |  60 | 108 |1280k|  2 |   0 |   0 | 2.900415e+02 | 3.479156e+02 |  19.95%|   7.86%
 2158s|  1336k|  1335k|  2450k|   1.8 |  3543M | 154 | 880 |  60 | 105 |1280k|  2 |   0 |   0 | 2.900415e+02 | 3.479156e+02 |  19.95%|   7.86%
 2159s|  1336k|  1335k|  2450k|   1.8 |  3543M | 154 | 880 |  60 | 103 |1281k|  2 |   0 |   0 | 2.900415e+02 | 3.479156e+02 |  19.95%|   7.86%
 2159s|  1336k|  1335k|  2450k|   1.8 |  3543M | 154 | 880 |  60 | 102 |1281k|  2 |   0 |   0 | 2.900423e+02 | 3.479156e+02 |  19.95%|   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|  1336k|  1335k|  2450k|   1.8 |  3543M | 154 | 880 |  60 |  99 |1281k|  2 |   0 |   0 | 2.900447e+02 | 3.479156e+02 |  19.95%|   7.86%
 2159s|  1336k|  1335k|  2450k|   1.8 |  3543M | 154 | 880 |  60 |  98 |1281k|  2 |   0 |   0 | 2.900455e+02 | 3.479156e+02 |  19.95%|   7.86%
 2159s|  1337k|  1336k|  2451k|   1.8 |  3545M | 154 | 880 |  60 | 115 |1281k|  2 |   0 |   0 | 2.900455e+02 | 3.479156e+02 |  19.95%|   7.86%
 2159s|  1337k|  1336k|  2451k|   1.8 |  3545M | 154 | 880 |  60 | 109 |1281k|  2 |   0 |   0 | 2.900457e+02 | 3.479156e+02 |  19.95%|   7.86%
 2159s|  1337k|  1336k|  2451k|   1.8 |  3545M | 154 | 880 |  60 | 107 |1281k|  2 |   0 |   0 | 2.900459e+02 | 3.479156e+02 |  19.95%|   7.86%
 2159s|  1337k|  1336k|  2451k|   1.8 |  3545M | 154 | 880 |  60 | 104 |1281k|  2 |   0 |   0 | 2.900459e+02 | 3.479156e+02 |  19.95%|   7.86%
 2160s|  1337k|  1336k|  2451k|   1.8 |  3546M | 154 | 880 |  60 | 103 |1281k|  2 |   0 |   0 | 2.900459e+02 | 3.479156e+02 |  19.95%|   7.86%
 2160s|  1337k|  1336k|  2452k|   1.8 |  3546M | 154 | 880 |  60 |  99 |1281k|  2 |   0 |   0 | 2.900474e+02 | 3.479156e+02 |  19.95%|   7.86%
 2160s|  1337k|  1336k|  2452k|   1.8 |  3546M | 154 | 880 |  60 |  95 |1281k|  1 |   0 |   0 | 2.900474e+02 | 3.479156e+02 |  19.95%|   7.86%
 2160s|  1337k|  1336k|  2452k|   1.8 |  3546M | 154 | 880 |  60 | 119 |1282k|  2 |   0 |   0 | 2.900474e+02 | 3.479156e+02 |  19.95%|   7.86%
 2160s|  1337k|  1336k|  2452k|   1.8 |  3546M | 154 | 880 |  60 | 107 |1282k|  1 |   0 |   0 | 2.900475e+02 | 3.479156e+02 |  19.95%|   7.86%
 2160s|  1337k|  1336k|  2452k|   1.8 |  3546M | 154 | 880 |  60 | 107 |1282k|  1 |   0 |   0 | 2.900484e+02 | 3.479156e+02 |  19.95%|   7.86%
 2160s|  1338k|  1337k|  2453k|   1.8 |  3546M | 154 | 880 |  60 | 108 |1282k|  2 |   0 |   0 | 2.900484e+02 | 3.479156e+02 |  19.95%|   7.86%
 2160s|  1338k|  1337k|  2453k|   1.8 |  3546M | 154 | 880 |  60 | 108 |1282k|  2 |   0 |   0 | 2.900485e+02 | 3.479156e+02 |  19.95%|   7.86%
 2161s|  1338k|  1337k|  2453k|   1.8 |  3546M | 154 | 880 |  60 | 112 |1282k|  2 |   0 |   0 | 2.900491e+02 | 3.479156e+02 |  19.95%|   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|  1338k|  1337k|  2453k|   1.8 |  3546M | 154 | 880 |  60 | 103 |1282k|  2 |   0 |   0 | 2.900491e+02 | 3.479156e+02 |  19.95%|   7.86%
 2161s|  1338k|  1337k|  2453k|   1.8 |  3546M | 154 | 880 |  60 | 100 |1282k|  2 |   0 |   0 | 2.900492e+02 | 3.479156e+02 |  19.95%|   7.86%
 2162s|  1338k|  1337k|  2454k|   1.8 |  3546M | 154 | 880 |  60 |  98 |1282k|  2 |   0 |   0 | 2.900496e+02 | 3.479156e+02 |  19.95%|   7.86%
 2162s|  1338k|  1337k|  2454k|   1.8 |  3546M | 154 | 880 |  60 | 118 |1282k|  2 |   0 |   0 | 2.900496e+02 | 3.479156e+02 |  19.95%|   7.86%
 2162s|  1338k|  1337k|  2454k|   1.8 |  3546M | 154 | 880 |  60 | 112 |1283k|  2 |   0 |   0 | 2.900500e+02 | 3.479156e+02 |  19.95%|   7.86%
 2162s|  1338k|  1337k|  2454k|   1.8 |  3547M | 154 | 880 |  60 | 110 |1283k|  2 |   0 |   0 | 2.900500e+02 | 3.479156e+02 |  19.95%|   7.86%
 2162s|  1338k|  1337k|  2454k|   1.8 |  3548M | 154 | 880 |  60 | 111 |1283k|  2 |   0 |   0 | 2.900509e+02 | 3.479156e+02 |  19.95%|   7.86%
 2162s|  1339k|  1338k|  2455k|   1.8 |  3548M | 154 | 880 |  60 | 101 |1283k|  2 |   0 |   0 | 2.900530e+02 | 3.479156e+02 |  19.95%|   7.86%
 2162s|  1339k|  1338k|  2455k|   1.8 |  3548M | 154 | 880 |  60 | 111 |1283k|  2 |   0 |   0 | 2.900530e+02 | 3.479156e+02 |  19.95%|   7.86%
 2163s|  1339k|  1338k|  2455k|   1.8 |  3548M | 154 | 880 |  60 | 103 |1283k|  2 |   0 |   0 | 2.900530e+02 | 3.479156e+02 |  19.95%|   7.86%
 2163s|  1339k|  1338k|  2455k|   1.8 |  3550M | 154 | 880 |  60 | 103 |1283k|  2 |   0 |   0 | 2.900531e+02 | 3.479156e+02 |  19.95%|   7.86%
 2163s|  1339k|  1338k|  2455k|   1.8 |  3551M | 154 | 880 |  60 |  99 |1283k|  2 |   0 |   0 | 2.900533e+02 | 3.479156e+02 |  19.95%|   7.86%
 2163s|  1339k|  1338k|  2456k|   1.8 |  3551M | 154 | 880 |  60 | 113 |1283k|  2 |   0 |   0 | 2.900533e+02 | 3.479156e+02 |  19.95%|   7.86%
 2163s|  1339k|  1338k|  2456k|   1.8 |  3551M | 154 | 880 |  60 | 108 |1283k|  2 |   0 |   0 | 2.900533e+02 | 3.479156e+02 |  19.95%|   7.86%
 2163s|  1339k|  1338k|  2456k|   1.8 |  3553M | 154 | 880 |  60 | 103 |1284k|  1 |   0 |   0 | 2.900533e+02 | 3.479156e+02 |  19.95%|   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|  1339k|  1338k|  2456k|   1.8 |  3554M | 154 | 880 |  60 | 105 |1284k|  1 |   0 |   0 | 2.900533e+02 | 3.479156e+02 |  19.95%|   7.86%
 2163s|  1339k|  1338k|  2456k|   1.8 |  3554M | 154 | 880 |  60 |  99 |1284k|  2 |   0 |   0 | 2.900533e+02 | 3.479156e+02 |  19.95%|   7.86%
 2164s|  1340k|  1339k|  2457k|   1.8 |  3554M | 154 | 880 |  60 | 102 |1284k|  2 |   0 |   0 | 2.900535e+02 | 3.479156e+02 |  19.95%|   7.86%
 2164s|  1340k|  1339k|  2457k|   1.8 |  3554M | 154 | 880 |  60 | 114 |1284k|  2 |   0 |   0 | 2.900538e+02 | 3.479156e+02 |  19.95%|   7.86%
 2164s|  1340k|  1339k|  2457k|   1.8 |  3554M | 154 | 880 |  60 | 110 |1284k|  2 |   0 |   0 | 2.900538e+02 | 3.479156e+02 |  19.95%|   7.86%
 2164s|  1340k|  1339k|  2457k|   1.8 |  3555M | 154 | 880 |  60 | 110 |1284k|  2 |   0 |   0 | 2.900547e+02 | 3.479156e+02 |  19.95%|   7.86%
 2164s|  1340k|  1339k|  2457k|   1.8 |  3555M | 154 | 880 |  60 | 114 |1284k|  2 |   0 |   0 | 2.900547e+02 | 3.479156e+02 |  19.95%|   7.86%
 2164s|  1340k|  1339k|  2458k|   1.8 |  3555M | 154 | 880 |  60 | 110 |1284k|  2 |   0 |   0 | 2.900547e+02 | 3.479156e+02 |  19.95%|   7.86%
 2164s|  1340k|  1339k|  2458k|   1.8 |  3555M | 154 | 880 |  60 | 107 |1284k|  1 |   0 |   0 | 2.900547e+02 | 3.479156e+02 |  19.95%|   7.86%
 2164s|  1340k|  1339k|  2458k|   1.8 |  3555M | 154 | 880 |  60 | 110 |1285k|  2 |   0 |   0 | 2.900547e+02 | 3.479156e+02 |  19.95%|   7.86%
 2165s|  1340k|  1339k|  2458k|   1.8 |  3555M | 154 | 880 |  60 | 102 |1285k|  2 |   0 |   0 | 2.900563e+02 | 3.479156e+02 |  19.95%|   7.86%
 2165s|  1340k|  1339k|  2458k|   1.8 |  3555M | 154 | 880 |  60 | 102 |1285k|  2 |   0 |   0 | 2.900565e+02 | 3.479156e+02 |  19.95%|   7.86%
 2165s|  1341k|  1340k|  2458k|   1.8 |  3555M | 154 | 880 |  60 |  96 |1285k|  2 |   0 |   0 | 2.900566e+02 | 3.479156e+02 |  19.95%|   7.86%
 2165s|  1341k|  1340k|  2459k|   1.8 |  3555M | 154 | 880 |  60 |  97 |1285k|  1 |   0 |   0 | 2.900566e+02 | 3.479156e+02 |  19.95%|   7.86%
 2165s|  1341k|  1340k|  2459k|   1.8 |  3555M | 154 | 880 |  60 | 111 |1285k|  2 |   0 |   0 | 2.900566e+02 | 3.479156e+02 |  19.95%|   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s|  1341k|  1340k|  2459k|   1.8 |  3555M | 154 | 880 |  60 | 114 |1285k|  2 |   0 |   0 | 2.900571e+02 | 3.479156e+02 |  19.95%|   7.86%
 2165s|  1341k|  1340k|  2459k|   1.8 |  3555M | 154 | 880 |  60 | 112 |1285k|  2 |   0 |   0 | 2.900571e+02 | 3.479156e+02 |  19.95%|   7.86%
 2165s|  1341k|  1340k|  2459k|   1.8 |  3555M | 154 | 880 |  60 | 115 |1285k|  1 |   0 |   0 | 2.900571e+02 | 3.479156e+02 |  19.95%|   7.86%
 2166s|  1341k|  1340k|  2460k|   1.8 |  3555M | 154 | 880 |  60 | 105 |1285k|  2 |   0 |   0 | 2.900575e+02 | 3.479156e+02 |  19.95%|   7.86%
 2166s|  1341k|  1340k|  2460k|   1.8 |  3555M | 154 | 880 |  60 | 113 |1285k|  2 |   0 |   0 | 2.900581e+02 | 3.479156e+02 |  19.95%|   7.86%
 2166s|  1341k|  1340k|  2460k|   1.8 |  3555M | 154 | 880 |  60 | 100 |1286k|  2 |   0 |   0 | 2.900582e+02 | 3.479156e+02 |  19.95%|   7.86%
 2166s|  1341k|  1340k|  2460k|   1.8 |  3555M | 154 | 880 |  60 | 104 |1286k|  2 |   0 |   0 | 2.900582e+02 | 3.479156e+02 |  19.95%|   7.86%
 2166s|  1342k|  1341k|  2460k|   1.8 |  3555M | 154 | 880 |  60 | 100 |1286k|  2 |   0 |   0 | 2.900582e+02 | 3.479156e+02 |  19.95%|   7.86%
 2166s|  1342k|  1341k|  2461k|   1.8 |  3555M | 154 | 880 |  60 | 101 |1286k|  2 |   0 |   0 | 2.900584e+02 | 3.479156e+02 |  19.95%|   7.86%
 2166s|  1342k|  1341k|  2461k|   1.8 |  3555M | 154 | 880 |  60 | 103 |1286k|  2 |   0 |   0 | 2.900584e+02 | 3.479156e+02 |  19.95%|   7.86%
 2166s|  1342k|  1341k|  2461k|   1.8 |  3557M | 154 | 880 |  60 | 113 |1286k|  2 |   0 |   0 | 2.900584e+02 | 3.479156e+02 |  19.95%|   7.86%
 2167s|  1342k|  1341k|  2461k|   1.8 |  3558M | 154 | 880 |  60 | 111 |1286k|  2 |   0 |   0 | 2.900594e+02 | 3.479156e+02 |  19.95%|   7.86%
 2167s|  1342k|  1341k|  2461k|   1.8 |  3558M | 154 | 880 |  60 | 110 |1286k|  2 |   0 |   0 | 2.900594e+02 | 3.479156e+02 |  19.95%|   7.86%
 2167s|  1342k|  1341k|  2462k|   1.8 |  3558M | 154 | 880 |  60 | 107 |1286k|  2 |   0 |   0 | 2.900609e+02 | 3.479156e+02 |  19.95%|   7.86%
 2167s|  1342k|  1341k|  2462k|   1.8 |  3558M | 154 | 880 |  60 | 110 |1286k|  2 |   0 |   0 | 2.900609e+02 | 3.479156e+02 |  19.95%|   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|  1342k|  1341k|  2462k|   1.8 |  3558M | 154 | 880 |  60 | 110 |1287k|  2 |   0 |   0 | 2.900610e+02 | 3.479156e+02 |  19.95%|   7.86%
 2167s|  1342k|  1341k|  2462k|   1.8 |  3559M | 154 | 880 |  60 | 111 |1287k|  2 |   0 |   0 | 2.900610e+02 | 3.479156e+02 |  19.95%|   7.86%
 2167s|  1343k|  1342k|  2462k|   1.8 |  3559M | 154 | 880 |  60 | 106 |1287k|  2 |   0 |   0 | 2.900612e+02 | 3.479156e+02 |  19.95%|   7.86%
 2167s|  1343k|  1342k|  2463k|   1.8 |  3559M | 154 | 880 |  60 | 112 |1287k|  2 |   0 |   0 | 2.900612e+02 | 3.479156e+02 |  19.95%|   7.86%
 2168s|  1343k|  1342k|  2463k|   1.8 |  3559M | 154 | 880 |  60 | 102 |1287k|  2 |   0 |   0 | 2.900612e+02 | 3.479156e+02 |  19.95%|   7.86%
 2168s|  1343k|  1342k|  2463k|   1.8 |  3559M | 154 | 880 |  60 | 103 |1287k|  2 |   0 |   0 | 2.900618e+02 | 3.479156e+02 |  19.95%|   7.86%
 2168s|  1343k|  1342k|  2463k|   1.8 |  3559M | 154 | 880 |  60 | 103 |1287k|  2 |   0 |   0 | 2.900620e+02 | 3.479156e+02 |  19.95%|   7.86%
 2168s|  1343k|  1342k|  2463k|   1.8 |  3559M | 154 | 880 |  60 |  99 |1287k|  2 |   0 |   0 | 2.900625e+02 | 3.479156e+02 |  19.95%|   7.86%
 2168s|  1343k|  1342k|  2464k|   1.8 |  3559M | 154 | 880 |  60 | 118 |1287k|  2 |   0 |   0 | 2.900625e+02 | 3.479156e+02 |  19.95%|   7.86%
 2168s|  1343k|  1342k|  2464k|   1.8 |  3559M | 154 | 880 |  60 | 116 |1287k|  2 |   0 |   0 | 2.900629e+02 | 3.479156e+02 |  19.94%|   7.86%
 2168s|  1343k|  1342k|  2464k|   1.8 |  3560M | 154 | 880 |  60 | 110 |1287k|  2 |   0 |   0 | 2.900629e+02 | 3.479156e+02 |  19.94%|   7.86%
 2168s|  1343k|  1342k|  2464k|   1.8 |  3560M | 154 | 880 |  60 | 109 |1288k|  2 |   0 |   0 | 2.900631e+02 | 3.479156e+02 |  19.94%|   7.86%
 2169s|  1344k|  1343k|  2464k|   1.8 |  3561M | 154 | 880 |  60 | 110 |1288k|  2 |   0 |   0 | 2.900631e+02 | 3.479156e+02 |  19.94%|   7.86%
 2169s|  1344k|  1343k|  2465k|   1.8 |  3561M | 154 | 880 |  60 | 103 |1288k|  2 |   0 |   0 | 2.900631e+02 | 3.479156e+02 |  19.94%|   7.86%
 2169s|  1344k|  1343k|  2465k|   1.8 |  3562M | 154 | 880 |  60 | 101 |1288k|  2 |   0 |   0 | 2.900631e+02 | 3.479156e+02 |  19.94%|   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s|  1344k|  1343k|  2465k|   1.8 |  3563M | 154 | 880 |  60 | 109 |1288k|  2 |   0 |   0 | 2.900632e+02 | 3.479156e+02 |  19.94%|   7.86%
 2169s|  1344k|  1343k|  2465k|   1.8 |  3563M | 154 | 880 |  60 |  97 |1288k|  1 |   0 |   0 | 2.900632e+02 | 3.479156e+02 |  19.94%|   7.86%
 2169s|  1344k|  1343k|  2465k|   1.8 |  3563M | 154 | 880 |  60 |  98 |1288k|  1 |   0 |   0 | 2.900632e+02 | 3.479156e+02 |  19.94%|   7.86%
 2169s|  1344k|  1343k|  2466k|   1.8 |  3564M | 154 | 880 |  60 | 118 |1288k|  2 |   0 |   0 | 2.900633e+02 | 3.479156e+02 |  19.94%|   7.86%
 2169s|  1344k|  1343k|  2466k|   1.8 |  3564M | 154 | 880 |  60 | 114 |1288k|  2 |   0 |   0 | 2.900633e+02 | 3.479156e+02 |  19.94%|   7.86%
 2170s|  1344k|  1343k|  2466k|   1.8 |  3564M | 154 | 880 |  60 | 113 |1288k|  2 |   0 |   0 | 2.900638e+02 | 3.479156e+02 |  19.94%|   7.86%
 2170s|  1344k|  1343k|  2466k|   1.8 |  3565M | 154 | 880 |  60 | 105 |1289k|  2 |   0 |   0 | 2.900645e+02 | 3.479156e+02 |  19.94%|   7.86%
 2170s|  1345k|  1344k|  2466k|   1.8 |  3565M | 154 | 880 |  60 | 106 |1289k|  2 |   0 |   0 | 2.900645e+02 | 3.479156e+02 |  19.94%|   7.86%
 2171s|  1345k|  1344k|  2467k|   1.8 |  3565M | 154 | 880 |  60 | 102 |1289k|  2 |   0 |   0 | 2.900645e+02 | 3.479156e+02 |  19.94%|   7.86%
 2171s|  1345k|  1344k|  2467k|   1.8 |  3565M | 154 | 880 |  60 |  99 |1289k|  2 |   0 |   0 | 2.900645e+02 | 3.479156e+02 |  19.94%|   7.86%
 2171s|  1345k|  1344k|  2467k|   1.8 |  3565M | 154 | 880 |  60 | 100 |1289k|  2 |   0 |   0 | 2.900645e+02 | 3.479156e+02 |  19.94%|   7.86%
 2171s|  1345k|  1344k|  2467k|   1.8 |  3565M | 154 | 880 |  60 | 114 |1289k|  2 |   0 |   0 | 2.900645e+02 | 3.479156e+02 |  19.94%|   7.86%
 2171s|  1345k|  1344k|  2467k|   1.8 |  3565M | 154 | 880 |  60 | 109 |1289k|  2 |   0 |   0 | 2.900646e+02 | 3.479156e+02 |  19.94%|   7.86%
 2171s|  1345k|  1344k|  2468k|   1.8 |  3567M | 154 | 880 |  60 | 106 |1289k|  2 |   0 |   0 | 2.900646e+02 | 3.479156e+02 |  19.94%|   7.86%
 2171s|  1345k|  1344k|  2468k|   1.8 |  3568M | 154 | 880 |  60 | 108 |1289k|  2 |   0 |   0 | 2.900646e+02 | 3.479156e+02 |  19.94%|   7.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|  1345k|  1344k|  2468k|   1.8 |  3568M | 154 | 880 |  60 | 101 |1289k|  2 |   0 |   0 | 2.900646e+02 | 3.479156e+02 |  19.94%|   7.86%
 2172s|  1345k|  1344k|  2468k|   1.8 |  3568M | 154 | 880 |  60 | 104 |1290k|  1 |   0 |   0 | 2.900646e+02 | 3.479156e+02 |  19.94%|   7.86%
 2172s|  1346k|  1345k|  2468k|   1.8 |  3568M | 154 | 880 |  60 | 101 |1290k|  2 |   0 |   0 | 2.900651e+02 | 3.479156e+02 |  19.94%|   7.86%
 2172s|  1346k|  1345k|  2469k|   1.8 |  3569M | 154 | 880 |  60 | 108 |1290k|  1 |   0 |   0 | 2.900651e+02 | 3.479156e+02 |  19.94%|   7.86%
 2172s|  1346k|  1345k|  2469k|   1.8 |  3569M | 154 | 880 |  60 |  98 |1290k|  2 |   0 |   0 | 2.900662e+02 | 3.479156e+02 |  19.94%|   7.87%
 2172s|  1346k|  1345k|  2469k|   1.8 |  3569M | 154 | 880 |  60 | 119 |1290k|  2 |   0 |   0 | 2.900662e+02 | 3.479156e+02 |  19.94%|   7.87%
 2172s|  1346k|  1345k|  2469k|   1.8 |  3569M | 154 | 880 |  60 | 112 |1290k|  2 |   0 |   0 | 2.900662e+02 | 3.479156e+02 |  19.94%|   7.87%
 2172s|  1346k|  1345k|  2469k|   1.8 |  3569M | 154 | 880 |  60 | 114 |1290k|  2 |   0 |   0 | 2.900662e+02 | 3.479156e+02 |  19.94%|   7.87%
 2172s|  1346k|  1345k|  2470k|   1.8 |  3569M | 154 | 880 |  60 | 103 |1290k|  2 |   0 |   0 | 2.900665e+02 | 3.479156e+02 |  19.94%|   7.87%
 2173s|  1346k|  1345k|  2470k|   1.8 |  3569M | 154 | 880 |  60 | 105 |1290k|  2 |   0 |   0 | 2.900665e+02 | 3.479156e+02 |  19.94%|   7.87%
 2173s|  1346k|  1345k|  2470k|   1.8 |  3569M | 154 | 880 |  60 | 108 |1290k|  3 |   0 |   0 | 2.900665e+02 | 3.479156e+02 |  19.94%|   7.87%
 2173s|  1346k|  1345k|  2470k|   1.8 |  3569M | 154 | 880 |  60 | 100 |1291k|  2 |   0 |   0 | 2.900665e+02 | 3.479156e+02 |  19.94%|   7.87%
 2173s|  1347k|  1346k|  2471k|   1.8 |  3569M | 154 | 880 |  60 | 108 |1291k|  3 |   0 |   0 | 2.900665e+02 | 3.479156e+02 |  19.94%|   7.87%
 2173s|  1347k|  1346k|  2471k|   1.8 |  3569M | 154 | 880 |  60 | 111 |1291k|  2 |   0 |   0 | 2.900666e+02 | 3.479156e+02 |  19.94%|   7.87%
 2173s|  1347k|  1346k|  2471k|   1.8 |  3569M | 154 | 880 |  60 | 109 |1291k|  2 |   0 |   0 | 2.900666e+02 | 3.479156e+02 |  19.94%|   7.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|  1347k|  1346k|  2471k|   1.8 |  3569M | 154 | 880 |  60 | 110 |1291k|  2 |   0 |   0 | 2.900666e+02 | 3.479156e+02 |  19.94%|   7.87%
 2173s|  1347k|  1346k|  2471k|   1.8 |  3569M | 154 | 880 |  60 | 112 |1291k|  1 |   0 |   0 | 2.900666e+02 | 3.479156e+02 |  19.94%|   7.87%
 2174s|  1347k|  1346k|  2471k|   1.8 |  3569M | 154 | 880 |  60 | 108 |1291k|  1 |   0 |   0 | 2.900666e+02 | 3.479156e+02 |  19.94%|   7.87%
 2174s|  1347k|  1346k|  2472k|   1.8 |  3569M | 154 | 880 |  60 | 105 |1291k|  2 |   0 |   0 | 2.900666e+02 | 3.479156e+02 |  19.94%|   7.87%
