
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3509s|794000 |139657 |  3830k|   4.8 |   727M | 110 |1980 |1920 |2107 |1315k|  2 |   6 |3941 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3509s|794100 |139673 |  3831k|   4.8 |   727M | 110 |1980 |1920 |2126 |1315k|  2 |   6 |3942 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3510s|794200 |139691 |  3831k|   4.8 |   728M | 110 |1980 |1920 |2130 |1316k|  2 |   6 |3942 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3510s|794300 |139695 |  3832k|   4.8 |   728M | 110 |1980 |1920 |2116 |1316k|  2 |   6 |3942 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3511s|794400 |139711 |  3832k|   4.8 |   728M | 110 |1980 |1920 |2117 |1316k|  2 |   6 |3942 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3511s|794500 |139715 |  3833k|   4.8 |   728M | 110 |1980 |1920 |2121 |1316k|  2 |   6 |3943 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3511s|794600 |139719 |  3834k|   4.8 |   728M | 110 |1980 |1920 |2118 |1316k|  2 |   6 |3943 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3512s|794700 |139735 |  3834k|   4.8 |   728M | 110 |1980 |1920 |2119 |1316k|  2 |   6 |3943 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3512s|794800 |139747 |  3835k|   4.8 |   728M | 110 |1980 |1920 |2129 |1317k|  2 |   6 |3943 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3512s|794900 |139765 |  3835k|   4.8 |   728M | 110 |1980 |1920 |2117 |1317k|  2 |   6 |3944 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3513s|795000 |139773 |  3835k|   4.8 |   728M | 110 |1980 |1920 |2131 |1317k|  2 |   6 |3944 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3513s|795100 |139787 |  3836k|   4.8 |   728M | 110 |1980 |1920 |2114 |1317k|  2 |   6 |3944 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3513s|795200 |139793 |  3836k|   4.8 |   728M | 110 |1980 |1920 |2113 |1317k|  2 |   6 |3944 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3514s|795300 |139809 |  3836k|   4.8 |   728M | 110 |1980 |1920 |2124 |1317k|  2 |   6 |3944 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3514s|795400 |139831 |  3837k|   4.8 |   728M | 110 |1980 |1920 |2129 |1318k|  2 |   6 |3945 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3514s|795500 |139857 |  3838k|   4.8 |   728M | 110 |1980 |1920 |2126 |1318k|  3 |   6 |3947 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3515s|795600 |139877 |  3838k|   4.8 |   729M | 110 |1980 |1920 |2119 |1318k|  3 |   6 |3947 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3515s|795700 |139881 |  3839k|   4.8 |   729M | 110 |1980 |1920 |2133 |1318k|  2 |   6 |3947 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3516s|795800 |139899 |  3839k|   4.8 |   730M | 110 |1980 |1920 |2121 |1318k|  2 |   6 |3947 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3516s|795900 |139917 |  3839k|   4.8 |   730M | 110 |1980 |1920 |2132 |1318k|  2 |   6 |3947 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3516s|796000 |139927 |  3840k|   4.8 |   730M | 110 |1980 |1920 |2115 |1319k|  2 |   6 |3950 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3517s|796100 |139935 |  3840k|   4.8 |   730M | 110 |1980 |1920 |2129 |1319k|  2 |   6 |3950 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3517s|796200 |139933 |  3841k|   4.8 |   730M | 110 |1980 |1920 |2132 |1319k|  2 |   6 |3950 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3517s|796300 |139943 |  3841k|   4.8 |   730M | 110 |1980 |1920 |2118 |1319k|  2 |   6 |3950 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3518s|796400 |139941 |  3841k|   4.8 |   730M | 110 |1980 |1920 |2114 |1319k|  2 |   6 |3950 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3518s|796500 |139959 |  3842k|   4.8 |   731M | 110 |1980 |1920 |2130 |1320k|  2 |   6 |3954 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3518s|796600 |139981 |  3843k|   4.8 |   731M | 110 |1980 |1920 |2121 |1320k|  2 |   6 |3954 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3519s|796700 |139995 |  3843k|   4.8 |   731M | 110 |1980 |1920 |2127 |1320k|  2 |   6 |3954 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3519s|796800 |139993 |  3843k|   4.8 |   731M | 110 |1980 |1920 |2120 |1320k|  2 |   6 |3954 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3520s|796900 |139995 |  3844k|   4.8 |   731M | 110 |1980 |1920 |2118 |1320k|  2 |   6 |3954 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3520s|797000 |139995 |  3844k|   4.8 |   731M | 110 |1980 |1920 |2114 |1320k|  2 |   6 |3954 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3520s|797100 |139995 |  3844k|   4.8 |   731M | 110 |1980 |1920 |2114 |1321k|  2 |   6 |3954 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3521s|797200 |139999 |  3845k|   4.8 |   731M | 110 |1980 |1920 |2125 |1321k|  2 |   6 |3954 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3521s|797300 |140013 |  3845k|   4.8 |   731M | 110 |1980 |1920 |2124 |1321k|  2 |   6 |3954 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3521s|797400 |140029 |  3845k|   4.8 |   731M | 110 |1980 |1920 |2124 |1321k|  2 |   6 |3954 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3522s|797500 |140041 |  3846k|   4.8 |   731M | 110 |1980 |1920 |2117 |1321k|  2 |   6 |3955 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3522s|797600 |140049 |  3847k|   4.8 |   731M | 110 |1980 |1920 |2121 |1321k|  2 |   6 |3955 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s|797700 |140049 |  3847k|   4.8 |   731M | 110 |1980 |1920 |2122 |1322k|  2 |   6 |3955 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3523s|797800 |140057 |  3847k|   4.8 |   731M | 110 |1980 |1920 |2123 |1322k|  2 |   6 |3955 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3523s|797900 |140067 |  3848k|   4.8 |   731M | 110 |1980 |1920 |2128 |1322k|  2 |   6 |3955 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3524s|798000 |140077 |  3848k|   4.8 |   731M | 110 |1980 |1920 |2124 |1322k|  2 |   6 |3955 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3524s|798100 |140097 |  3848k|   4.8 |   731M | 110 |1980 |1920 |2124 |1322k|  2 |   6 |3956 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3524s|798200 |140107 |  3849k|   4.8 |   731M | 110 |1980 |1920 |2119 |1322k|  2 |   6 |3956 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3525s|798300 |140113 |  3849k|   4.8 |   731M | 110 |1980 |1920 |2121 |1323k|  2 |   6 |3958 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3525s|798400 |140139 |  3850k|   4.8 |   731M | 110 |1980 |1920 |2124 |1323k|  2 |   6 |3958 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3525s|798500 |140171 |  3850k|   4.8 |   731M | 110 |1980 |1920 |2116 |1323k|  2 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3526s|798600 |140181 |  3850k|   4.8 |   731M | 110 |1980 |1920 |2132 |1323k|  2 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3526s|798700 |140189 |  3851k|   4.8 |   731M | 110 |1980 |1920 |2117 |1323k|  2 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3527s|798800 |140197 |  3852k|   4.8 |   731M | 110 |1980 |1920 |2105 |1323k|  2 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3527s|798900 |140205 |  3852k|   4.8 |   731M | 110 |1980 |1920 |2126 |1324k|  2 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3527s|799000 |140217 |  3852k|   4.8 |   731M | 110 |1980 |1920 |2118 |1324k|  2 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3528s|799100 |140223 |  3853k|   4.8 |   731M | 110 |1980 |1920 |2126 |1324k|  2 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3528s|799200 |140233 |  3853k|   4.8 |   731M | 110 |1980 |1920 |2122 |1324k|  2 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3529s|799300 |140253 |  3854k|   4.8 |   731M | 110 |1980 |1920 |2117 |1324k|  4 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3529s|799400 |140283 |  3854k|   4.8 |   731M | 110 |1980 |1920 |2122 |1324k|  2 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3529s|799500 |140301 |  3854k|   4.8 |   731M | 110 |1980 |1920 |2113 |1325k|  1 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3530s|799600 |140305 |  3855k|   4.8 |   731M | 110 |1980 |1920 |2120 |1325k|  2 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3530s|799700 |140315 |  3855k|   4.8 |   731M | 110 |1980 |1920 |2126 |1325k|  1 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3530s|799800 |140319 |  3856k|   4.8 |   731M | 110 |1980 |1920 |2112 |1325k|  2 |   6 |3959 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3531s|799900 |140341 |  3856k|   4.8 |   731M | 110 |1980 |1920 |2122 |1325k|  2 |   6 |3960 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3531s|800000 |140343 |  3857k|   4.8 |   731M | 110 |1980 |1921 |2115 |1325k|  2 |   7 |3960 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3531s|800100 |140365 |  3857k|   4.8 |   731M | 110 |1980 |1921 |2112 |1326k|  2 |   7 |3960 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3532s|800200 |140387 |  3858k|   4.8 |   731M | 110 |1980 |1921 |2119 |1326k|  3 |   7 |3960 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3532s|800300 |140397 |  3859k|   4.8 |   731M | 110 |1980 |1921 |2122 |1326k|  2 |   7 |3960 | 4.762641e+02 | 4.762748e+02 |   0.00%| 100.00%
 3532s|800400 |140423 |  3859k|   4.8 |   732M | 110 |1980 |1921 |2126 |1326k|  2 |   7 |3960 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3533s|800500 |140437 |  3860k|   4.8 |   732M | 110 |1980 |1921 |2125 |1326k|  2 |   7 |3960 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3533s|800600 |140445 |  3860k|   4.8 |   732M | 110 |1980 |1921 |2124 |1327k|  2 |   7 |3960 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3534s|800700 |140451 |  3861k|   4.8 |   732M | 110 |1980 |1921 |2106 |1327k|  2 |   7 |3961 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3534s|800800 |140461 |  3861k|   4.8 |   732M | 110 |1980 |1921 |2122 |1327k|  2 |   7 |3963 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3534s|800900 |140491 |  3862k|   4.8 |   733M | 110 |1980 |1921 |2115 |1327k|  2 |   7 |3963 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3535s|801000 |140491 |  3862k|   4.8 |   733M | 110 |1980 |1921 |2121 |1327k|  2 |   7 |3963 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3535s|801100 |140503 |  3863k|   4.8 |   733M | 110 |1980 |1921 |2128 |1327k|  2 |   7 |3963 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3535s|801200 |140519 |  3863k|   4.8 |   733M | 110 |1980 |1921 |2133 |1328k|  2 |   7 |3963 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3536s|801300 |140521 |  3864k|   4.8 |   733M | 110 |1980 |1921 |2135 |1328k|  2 |   7 |3963 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3536s|801400 |140529 |  3864k|   4.8 |   733M | 110 |1980 |1921 |2117 |1328k|  2 |   7 |3963 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3537s|801500 |140537 |  3864k|   4.8 |   733M | 110 |1980 |1921 |2123 |1328k|  2 |   7 |3963 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3537s|801600 |140543 |  3865k|   4.8 |   733M | 110 |1980 |1921 |2111 |1328k|  3 |   7 |3963 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3537s|801700 |140549 |  3865k|   4.8 |   733M | 110 |1980 |1921 |2123 |1328k|  2 |   7 |3963 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3538s|801800 |140561 |  3866k|   4.8 |   733M | 110 |1980 |1921 |2127 |1329k|  2 |   7 |3964 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3538s|801900 |140577 |  3866k|   4.8 |   733M | 110 |1980 |1921 |2137 |1329k|  2 |   7 |3964 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3538s|802000 |140595 |  3867k|   4.8 |   733M | 110 |1980 |1921 |2130 |1329k|  2 |   7 |3965 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3539s|802100 |140621 |  3867k|   4.8 |   733M | 110 |1980 |1921 |2123 |1329k|  2 |   7 |3966 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3539s|802200 |140635 |  3868k|   4.8 |   733M | 110 |1980 |1921 |2129 |1329k|  2 |   7 |3966 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3539s|802300 |140649 |  3868k|   4.8 |   733M | 110 |1980 |1921 |2125 |1329k|  2 |   7 |3966 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3540s|802400 |140643 |  3868k|   4.8 |   733M | 110 |1980 |1921 |2135 |1330k|  2 |   7 |3966 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3540s|802500 |140673 |  3869k|   4.8 |   733M | 110 |1980 |1921 |2123 |1330k|  2 |   7 |3966 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3541s|802600 |140687 |  3869k|   4.8 |   733M | 110 |1980 |1921 |2115 |1330k|  2 |   7 |3966 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3541s|802700 |140703 |  3870k|   4.8 |   733M | 110 |1980 |1921 |2124 |1330k|  2 |   7 |3966 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3541s|802800 |140711 |  3871k|   4.8 |   733M | 110 |1980 |1921 |2125 |1330k|  2 |   7 |3966 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3542s|802900 |140717 |  3871k|   4.8 |   733M | 110 |1980 |1921 |2120 |1330k|  2 |   7 |3966 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3542s|803000 |140727 |  3872k|   4.8 |   733M | 110 |1980 |1921 |2126 |1331k|  2 |   7 |3970 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3542s|803100 |140751 |  3873k|   4.8 |   733M | 110 |1980 |1921 |2126 |1331k|  2 |   7 |3973 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3543s|803200 |140759 |  3873k|   4.8 |   733M | 110 |1980 |1921 |2118 |1331k|  1 |   7 |3973 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3543s|803300 |140775 |  3873k|   4.8 |   733M | 110 |1980 |1921 |2123 |1331k|  2 |   7 |3973 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3543s|803400 |140777 |  3874k|   4.8 |   733M | 110 |1980 |1921 |2131 |1331k|  2 |   7 |3973 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3544s|803500 |140797 |  3874k|   4.8 |   733M | 110 |1980 |1921 |2118 |1331k|  2 |   7 |3973 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3544s|803600 |140805 |  3875k|   4.8 |   733M | 110 |1980 |1921 |2120 |1332k|  2 |   7 |3975 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3544s|803700 |140825 |  3875k|   4.8 |   733M | 110 |1980 |1921 |2111 |1332k|  2 |   7 |3975 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3545s|803800 |140827 |  3876k|   4.8 |   733M | 110 |1980 |1921 |2117 |1332k|  2 |   7 |3975 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3545s|803900 |140831 |  3876k|   4.8 |   733M | 110 |1980 |1921 |2127 |1332k|  2 |   7 |3976 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3545s|804000 |140851 |  3876k|   4.8 |   733M | 110 |1980 |1921 |2112 |1332k|  2 |   7 |3976 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3546s|804100 |140861 |  3877k|   4.8 |   733M | 110 |1980 |1921 |2130 |1332k|  2 |   7 |3976 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3546s|804200 |140869 |  3877k|   4.8 |   733M | 110 |1980 |1921 |2116 |1333k|  2 |   7 |3977 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3546s|804300 |140879 |  3878k|   4.8 |   733M | 110 |1980 |1921 |2117 |1333k|  2 |   7 |3977 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3547s|804400 |140877 |  3878k|   4.8 |   733M | 110 |1980 |1921 |2125 |1333k|  2 |   7 |3977 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3547s|804500 |140895 |  3878k|   4.8 |   733M | 110 |1980 |1921 |2117 |1333k|  2 |   7 |3977 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3547s|804600 |140921 |  3879k|   4.8 |   733M | 110 |1980 |1921 |2113 |1333k|  2 |   7 |3977 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3548s|804700 |140917 |  3879k|   4.8 |   733M | 110 |1980 |1921 |2118 |1333k|  2 |   7 |3979 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3548s|804800 |140921 |  3879k|   4.8 |   733M | 110 |1980 |1921 |2119 |1334k|  2 |   7 |3979 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3548s|804900 |140923 |  3880k|   4.8 |   733M | 110 |1980 |1921 |2117 |1334k|  0 |   7 |3979 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3549s|805000 |140929 |  3880k|   4.8 |   733M | 110 |1980 |1921 |2116 |1334k|  2 |   7 |3979 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3549s|805100 |140941 |  3881k|   4.8 |   733M | 110 |1980 |1921 |2121 |1334k|  2 |   7 |3979 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3549s|805200 |140957 |  3882k|   4.8 |   733M | 110 |1980 |1921 |2134 |1334k|  2 |   7 |3980 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3550s|805300 |140973 |  3882k|   4.8 |   733M | 110 |1980 |1921 |2116 |1334k|  2 |   7 |3984 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3550s|805400 |140983 |  3883k|   4.8 |   733M | 110 |1980 |1921 |2137 |1335k|  2 |   7 |3985 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3551s|805500 |140991 |  3883k|   4.8 |   733M | 110 |1980 |1921 |2132 |1335k|  2 |   7 |3986 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3551s|805600 |140997 |  3883k|   4.8 |   733M | 110 |1980 |1921 |2119 |1335k|  2 |   7 |3986 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3551s|805700 |141027 |  3884k|   4.8 |   733M | 110 |1980 |1921 |2126 |1335k|  0 |   7 |3986 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3552s|805800 |141035 |  3884k|   4.8 |   733M | 110 |1980 |1921 |2095 |1335k|  2 |   7 |3986 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3552s|805900 |141041 |  3885k|   4.8 |   733M | 110 |1980 |1921 |2126 |1335k|  2 |   7 |3986 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3552s|806000 |141049 |  3885k|   4.8 |   733M | 110 |1980 |1921 |2119 |1336k|  2 |   7 |3987 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3553s|806100 |141047 |  3886k|   4.8 |   733M | 110 |1980 |1921 |2117 |1336k|  2 |   7 |3987 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3553s|806200 |141065 |  3886k|   4.8 |   733M | 110 |1980 |1921 |2127 |1336k|  2 |   7 |3988 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3553s|806300 |141069 |  3887k|   4.8 |   733M | 110 |1980 |1921 |2118 |1336k|  3 |   7 |3988 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3554s|806400 |141075 |  3887k|   4.8 |   733M | 110 |1980 |1921 |2123 |1336k|  2 |   7 |3990 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3554s|806500 |141071 |  3887k|   4.8 |   733M | 110 |1980 |1921 |2122 |1336k|  2 |   7 |3990 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3554s|806600 |141091 |  3888k|   4.8 |   733M | 110 |1980 |1921 |2115 |1337k|  2 |   7 |3990 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3555s|806700 |141111 |  3889k|   4.8 |   734M | 110 |1980 |1921 |2128 |1337k|  2 |   7 |3990 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3555s|806800 |141127 |  3889k|   4.8 |   734M | 110 |1980 |1921 |2123 |1337k|  2 |   7 |3990 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3555s|806900 |141129 |  3890k|   4.8 |   734M | 110 |1980 |1921 |2116 |1337k|  2 |   7 |3990 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3556s|807000 |141137 |  3890k|   4.8 |   734M | 110 |1980 |1921 |2122 |1337k|  3 |   7 |3990 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3556s|807100 |141151 |  3891k|   4.8 |   734M | 110 |1980 |1921 |2117 |1338k|  2 |   7 |3990 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3556s|807200 |141163 |  3891k|   4.8 |   734M | 110 |1980 |1921 |2128 |1338k|  2 |   7 |3990 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3557s|807300 |141165 |  3892k|   4.8 |   734M | 110 |1980 |1921 |2118 |1338k|  2 |   7 |3991 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
 3557s|807400 |141181 |  3892k|   4.8 |   734M | 110 |1980 |1921 |2129 |1338k|  2 |   7 |3991 | 4.762642e+02 | 4.762748e+02 |   0.00%| 100.00%
