2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s|  1067k|  1065k|565206 |   0.5 |  1753M | 197 |1040 | 110 | 139 | 491k|  2 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
 2542s|  1067k|  1065k|565257 |   0.5 |  1753M | 197 |1040 | 110 | 134 | 491k|  2 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
 2542s|  1067k|  1066k|565310 |   0.5 |  1753M | 197 |1040 | 110 | 136 | 491k|  1 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
 2543s|  1067k|  1066k|565367 |   0.5 |  1753M | 197 |1040 | 110 | 135 | 491k|  1 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
 2543s|  1067k|  1066k|565419 |   0.5 |  1753M | 197 |1040 | 110 | 138 | 491k|  2 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
 2543s|  1068k|  1066k|565474 |   0.5 |  1753M | 197 |1040 | 110 | 133 | 491k|  2 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
 2543s|  1068k|  1066k|565525 |   0.5 |  1753M | 197 |1040 | 110 | 135 | 491k|  1 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
 2543s|  1068k|  1066k|565576 |   0.5 |  1753M | 197 |1040 | 110 | 141 | 491k|  1 |   0 |   0 | 6.225369e+03 | 6.828840e+03 |   9.69%| unknown
 2543s|  1068k|  1066k|565633 |   0.5 |  1753M | 197 |1040 | 110 | 144 | 491k|  2 |   0 |   0 | 6.225386e+03 | 6.828840e+03 |   9.69%| unknown
 2544s|  1068k|  1066k|565683 |   0.5 |  1753M | 197 |1040 | 110 | 144 | 491k|  1 |   0 |   0 | 6.225392e+03 | 6.828840e+03 |   9.69%| unknown
 2544s|  1068k|  1066k|565740 |   0.5 |  1753M | 197 |1040 | 110 | 144 | 491k|  2 |   0 |   0 | 6.225392e+03 | 6.828840e+03 |   9.69%| unknown
 2544s|  1068k|  1066k|565793 |   0.5 |  1753M | 197 |1040 | 110 | 140 | 491k|  1 |   0 |   0 | 6.225392e+03 | 6.828840e+03 |   9.69%| unknown
 2544s|  1068k|  1067k|565851 |   0.5 |  1753M | 197 |1040 | 110 | 143 | 491k|  1 |   0 |   0 | 6.225392e+03 | 6.828840e+03 |   9.69%| unknown
 2544s|  1068k|  1067k|565906 |   0.5 |  1754M | 197 |1040 | 110 | 142 | 491k|  1 |   0 |   0 | 6.225392e+03 | 6.828840e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s|  1068k|  1067k|565960 |   0.5 |  1754M | 197 |1040 | 110 | 137 | 492k|  1 |   0 |   0 | 6.225392e+03 | 6.828840e+03 |   9.69%| unknown
 2545s|  1069k|  1067k|566017 |   0.5 |  1754M | 197 |1040 | 110 | 141 | 492k|  1 |   0 |   0 | 6.225392e+03 | 6.828840e+03 |   9.69%| unknown
 2545s|  1069k|  1067k|566072 |   0.5 |  1754M | 197 |1040 | 110 | 141 | 492k|  1 |   0 |   0 | 6.225392e+03 | 6.828840e+03 |   9.69%| unknown
 2545s|  1069k|  1067k|566125 |   0.5 |  1754M | 197 |1040 | 110 | 138 | 492k|  1 |   0 |   0 | 6.225395e+03 | 6.828840e+03 |   9.69%| unknown
 2545s|  1069k|  1067k|566180 |   0.5 |  1754M | 197 |1040 | 110 | 135 | 492k|  2 |   0 |   0 | 6.225395e+03 | 6.828840e+03 |   9.69%| unknown
 2545s|  1069k|  1067k|566240 |   0.5 |  1754M | 197 |1040 | 110 | 138 | 492k|  2 |   0 |   0 | 6.225395e+03 | 6.828840e+03 |   9.69%| unknown
 2545s|  1069k|  1067k|566291 |   0.5 |  1754M | 197 |1040 | 110 | 138 | 492k|  2 |   0 |   0 | 6.225395e+03 | 6.828840e+03 |   9.69%| unknown
 2546s|  1069k|  1067k|566343 |   0.5 |  1755M | 197 |1040 | 110 | 137 | 492k|  1 |   0 |   0 | 6.225395e+03 | 6.828840e+03 |   9.69%| unknown
 2546s|  1069k|  1068k|566398 |   0.5 |  1755M | 197 |1040 | 110 | 137 | 492k|  2 |   0 |   0 | 6.225395e+03 | 6.828840e+03 |   9.69%| unknown
 2546s|  1069k|  1068k|566458 |   0.5 |  1756M | 197 |1040 | 110 | 144 | 492k|  2 |   0 |   0 | 6.225396e+03 | 6.828840e+03 |   9.69%| unknown
 2546s|  1069k|  1068k|566515 |   0.5 |  1757M | 197 |1040 | 110 | 141 | 492k|  2 |   0 |   0 | 6.225400e+03 | 6.828840e+03 |   9.69%| unknown
 2546s|  1070k|  1068k|566567 |   0.5 |  1757M | 197 |1040 | 110 | 138 | 492k|  2 |   0 |   0 | 6.225400e+03 | 6.828840e+03 |   9.69%| unknown
 2546s|  1070k|  1068k|566623 |   0.5 |  1757M | 197 |1040 | 110 | 139 | 492k|  2 |   0 |   0 | 6.225413e+03 | 6.828840e+03 |   9.69%| unknown
 2547s|  1070k|  1068k|566684 |   0.5 |  1757M | 197 |1040 | 110 | 137 | 492k|  1 |   0 |   0 | 6.225420e+03 | 6.828840e+03 |   9.69%| unknown
 2547s|  1070k|  1068k|566739 |   0.5 |  1757M | 197 |1040 | 110 | 137 | 492k|  2 |   0 |   0 | 6.225431e+03 | 6.828840e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2547s|  1070k|  1068k|566795 |   0.5 |  1757M | 197 |1040 | 110 | 140 | 492k|  1 |   0 |   0 | 6.225448e+03 | 6.828840e+03 |   9.69%| unknown
 2547s|  1070k|  1068k|566848 |   0.5 |  1757M | 197 |1040 | 110 | 142 | 492k|  2 |   0 |   0 | 6.225451e+03 | 6.828840e+03 |   9.69%| unknown
 2547s|  1070k|  1068k|566897 |   0.5 |  1757M | 197 |1040 | 110 | 138 | 492k|  1 |   0 |   0 | 6.225451e+03 | 6.828840e+03 |   9.69%| unknown
 2547s|  1070k|  1069k|566953 |   0.5 |  1758M | 197 |1040 | 110 | 135 | 492k|  2 |   0 |   0 | 6.225451e+03 | 6.828840e+03 |   9.69%| unknown
 2548s|  1070k|  1069k|567008 |   0.5 |  1758M | 197 |1040 | 110 | 143 | 492k|  2 |   0 |   0 | 6.225454e+03 | 6.828840e+03 |   9.69%| unknown
 2548s|  1070k|  1069k|567063 |   0.5 |  1758M | 197 |1040 | 110 | 140 | 492k|  1 |   0 |   0 | 6.225454e+03 | 6.828840e+03 |   9.69%| unknown
 2548s|  1071k|  1069k|567116 |   0.5 |  1758M | 197 |1040 | 110 | 144 | 493k|  2 |   0 |   0 | 6.225454e+03 | 6.828840e+03 |   9.69%| unknown
 2548s|  1071k|  1069k|567166 |   0.5 |  1758M | 197 |1040 | 110 | 141 | 493k|  1 |   0 |   0 | 6.225454e+03 | 6.828840e+03 |   9.69%| unknown
 2548s|  1071k|  1069k|567224 |   0.5 |  1758M | 197 |1040 | 110 | 141 | 493k|  1 |   0 |   0 | 6.225454e+03 | 6.828840e+03 |   9.69%| unknown
 2548s|  1071k|  1069k|567274 |   0.5 |  1758M | 197 |1040 | 110 | 140 | 493k|  1 |   0 |   0 | 6.225454e+03 | 6.828840e+03 |   9.69%| unknown
 2549s|  1071k|  1069k|567333 |   0.5 |  1758M | 197 |1040 | 110 | 139 | 493k|  2 |   0 |   0 | 6.225461e+03 | 6.828840e+03 |   9.69%| unknown
 2549s|  1071k|  1069k|567385 |   0.5 |  1758M | 197 |1040 | 110 | 137 | 493k|  2 |   0 |   0 | 6.225471e+03 | 6.828840e+03 |   9.69%| unknown
 2549s|  1071k|  1069k|567441 |   0.5 |  1758M | 197 |1040 | 110 | 139 | 493k|  1 |   0 |   0 | 6.225480e+03 | 6.828840e+03 |   9.69%| unknown
 2549s|  1071k|  1070k|567496 |   0.5 |  1758M | 197 |1040 | 110 | 139 | 493k|  2 |   0 |   0 | 6.225490e+03 | 6.828840e+03 |   9.69%| unknown
 2549s|  1071k|  1070k|567552 |   0.5 |  1759M | 197 |1040 | 110 | 137 | 493k|  1 |   0 |   0 | 6.225505e+03 | 6.828840e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2549s|  1071k|  1070k|567606 |   0.5 |  1759M | 197 |1040 | 110 | 137 | 493k|  2 |   0 |   0 | 6.225510e+03 | 6.828840e+03 |   9.69%| unknown
 2550s|  1072k|  1070k|567658 |   0.5 |  1759M | 197 |1040 | 110 | 140 | 493k|  1 |   0 |   0 | 6.225531e+03 | 6.828840e+03 |   9.69%| unknown
 2550s|  1072k|  1070k|567707 |   0.5 |  1760M | 197 |1040 | 110 | 139 | 493k|  1 |   0 |   0 | 6.225542e+03 | 6.828840e+03 |   9.69%| unknown
 2550s|  1072k|  1070k|567762 |   0.5 |  1760M | 197 |1040 | 110 | 138 | 493k|  1 |   0 |   0 | 6.225569e+03 | 6.828840e+03 |   9.69%| unknown
 2550s|  1072k|  1070k|567819 |   0.5 |  1760M | 197 |1040 | 110 | 139 | 493k|  2 |   0 |   0 | 6.225582e+03 | 6.828840e+03 |   9.69%| unknown
 2550s|  1072k|  1070k|567870 |   0.5 |  1760M | 197 |1040 | 110 | 138 | 493k|  1 |   0 |   0 | 6.225589e+03 | 6.828840e+03 |   9.69%| unknown
 2550s|  1072k|  1070k|567927 |   0.5 |  1760M | 197 |1040 | 110 | 138 | 493k|  2 |   0 |   0 | 6.225602e+03 | 6.828840e+03 |   9.69%| unknown
 2550s|  1072k|  1070k|567987 |   0.5 |  1760M | 197 |1040 | 110 | 139 | 493k|  1 |   0 |   0 | 6.225608e+03 | 6.828840e+03 |   9.69%| unknown
 2551s|  1072k|  1071k|568041 |   0.5 |  1760M | 197 |1040 | 110 | 139 | 493k|  2 |   0 |   0 | 6.225620e+03 | 6.828840e+03 |   9.69%| unknown
 2551s|  1072k|  1071k|568100 |   0.5 |  1760M | 197 |1040 | 110 | 136 | 493k|  2 |   0 |   0 | 6.225647e+03 | 6.828840e+03 |   9.69%| unknown
 2551s|  1072k|  1071k|568158 |   0.5 |  1761M | 197 |1040 | 110 | 139 | 493k|  2 |   0 |   0 | 6.225659e+03 | 6.828840e+03 |   9.69%| unknown
 2552s|  1073k|  1071k|568213 |   0.5 |  1761M | 197 |1040 | 110 | 138 | 493k|  2 |   0 |   0 | 6.225671e+03 | 6.828840e+03 |   9.69%| unknown
 2553s|  1073k|  1071k|568272 |   0.5 |  1761M | 197 |1040 | 110 | 136 | 494k|  1 |   0 |   0 | 6.225687e+03 | 6.828840e+03 |   9.69%| unknown
 2553s|  1073k|  1071k|568329 |   0.5 |  1761M | 197 |1040 | 110 | 138 | 494k|  2 |   0 |   0 | 6.225692e+03 | 6.828840e+03 |   9.69%| unknown
 2553s|  1073k|  1071k|568383 |   0.5 |  1761M | 197 |1040 | 110 | 138 | 494k|  1 |   0 |   0 | 6.225700e+03 | 6.828840e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s|  1073k|  1071k|568433 |   0.5 |  1761M | 197 |1040 | 110 | 137 | 494k|  1 |   0 |   0 | 6.225709e+03 | 6.828840e+03 |   9.69%| unknown
 2553s|  1073k|  1071k|568488 |   0.5 |  1761M | 197 |1040 | 110 | 140 | 494k|  2 |   0 |   0 | 6.225729e+03 | 6.828840e+03 |   9.69%| unknown
 2553s|  1073k|  1071k|568544 |   0.5 |  1761M | 197 |1040 | 110 | 136 | 494k|  1 |   0 |   0 | 6.225737e+03 | 6.828840e+03 |   9.69%| unknown
 2554s|  1073k|  1072k|568592 |   0.5 |  1762M | 197 |1040 | 110 | 136 | 494k|  2 |   0 |   0 | 6.225737e+03 | 6.828840e+03 |   9.69%| unknown
 2554s|  1073k|  1072k|568647 |   0.5 |  1763M | 197 |1040 | 110 | 132 | 494k|  2 |   0 |   0 | 6.225737e+03 | 6.828840e+03 |   9.69%| unknown
 2554s|  1073k|  1072k|568700 |   0.5 |  1763M | 197 |1040 | 110 | 133 | 494k|  1 |   0 |   0 | 6.225737e+03 | 6.828840e+03 |   9.69%| unknown
 2554s|  1074k|  1072k|568758 |   0.5 |  1763M | 197 |1040 | 110 | 143 | 494k|  1 |   0 |   0 | 6.225740e+03 | 6.828840e+03 |   9.69%| unknown
 2554s|  1074k|  1072k|568816 |   0.5 |  1763M | 197 |1040 | 110 | 141 | 494k|  1 |   0 |   0 | 6.225746e+03 | 6.828840e+03 |   9.69%| unknown
 2554s|  1074k|  1072k|568872 |   0.5 |  1763M | 197 |1040 | 110 | 142 | 494k|  1 |   0 |   0 | 6.225752e+03 | 6.828840e+03 |   9.69%| unknown
 2554s|  1074k|  1072k|568920 |   0.5 |  1763M | 197 |1040 | 110 | 141 | 494k|  2 |   0 |   0 | 6.225752e+03 | 6.828840e+03 |   9.69%| unknown
 2555s|  1074k|  1072k|568977 |   0.5 |  1765M | 197 |1040 | 110 | 138 | 494k|  2 |   0 |   0 | 6.225752e+03 | 6.828840e+03 |   9.69%| unknown
 2555s|  1074k|  1072k|569028 |   0.5 |  1765M | 197 |1040 | 110 | 142 | 494k|  2 |   0 |   0 | 6.225752e+03 | 6.828840e+03 |   9.69%| unknown
 2555s|  1074k|  1072k|569082 |   0.5 |  1765M | 197 |1040 | 110 | 135 | 494k|  1 |   0 |   0 | 6.225752e+03 | 6.828840e+03 |   9.69%| unknown
 2555s|  1074k|  1073k|569136 |   0.5 |  1765M | 197 |1040 | 110 | 136 | 494k|  2 |   0 |   0 | 6.225752e+03 | 6.828840e+03 |   9.69%| unknown
 2555s|  1074k|  1073k|569193 |   0.5 |  1765M | 197 |1040 | 110 | 132 | 494k|  2 |   0 |   0 | 6.225752e+03 | 6.828840e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s|  1074k|  1073k|569246 |   0.5 |  1765M | 197 |1040 | 110 | 135 | 494k|  1 |   0 |   0 | 6.225752e+03 | 6.828840e+03 |   9.69%| unknown
 2556s|  1075k|  1073k|569302 |   0.5 |  1765M | 197 |1040 | 110 | 133 | 494k|  1 |   0 |   0 | 6.225752e+03 | 6.828840e+03 |   9.69%| unknown
 2556s|  1075k|  1073k|569353 |   0.5 |  1765M | 197 |1040 | 110 | 143 | 494k|  2 |   0 |   0 | 6.225756e+03 | 6.828840e+03 |   9.69%| unknown
 2556s|  1075k|  1073k|569406 |   0.5 |  1765M | 197 |1040 | 110 | 142 | 495k|  2 |   0 |   0 | 6.225765e+03 | 6.828840e+03 |   9.69%| unknown
 2556s|  1075k|  1073k|569461 |   0.5 |  1765M | 197 |1040 | 110 | 140 | 495k|  1 |   0 |   0 | 6.225773e+03 | 6.828840e+03 |   9.69%| unknown
 2556s|  1075k|  1073k|569513 |   0.5 |  1765M | 197 |1040 | 110 | 144 | 495k|  2 |   0 |   0 | 6.225776e+03 | 6.828840e+03 |   9.69%| unknown
 2557s|  1075k|  1073k|569561 |   0.5 |  1765M | 197 |1040 | 110 | 139 | 495k|  2 |   0 |   0 | 6.225776e+03 | 6.828840e+03 |   9.69%| unknown
 2557s|  1075k|  1073k|569612 |   0.5 |  1765M | 197 |1040 | 110 | 140 | 495k|  2 |   0 |   0 | 6.225776e+03 | 6.828840e+03 |   9.69%| unknown
 2557s|  1075k|  1074k|569668 |   0.5 |  1765M | 197 |1040 | 110 | 139 | 495k|  2 |   0 |   0 | 6.225777e+03 | 6.828840e+03 |   9.69%| unknown
 2557s|  1075k|  1074k|569725 |   0.5 |  1765M | 197 |1040 | 110 | 140 | 495k|  2 |   0 |   0 | 6.225790e+03 | 6.828840e+03 |   9.69%| unknown
 2557s|  1075k|  1074k|569775 |   0.5 |  1765M | 197 |1040 | 110 | 135 | 495k|  1 |   0 |   0 | 6.225801e+03 | 6.828840e+03 |   9.69%| unknown
 2557s|  1076k|  1074k|569835 |   0.5 |  1765M | 197 |1040 | 110 | 142 | 495k|  1 |   0 |   0 | 6.225812e+03 | 6.828840e+03 |   9.69%| unknown
 2558s|  1076k|  1074k|569888 |   0.5 |  1765M | 197 |1040 | 110 | 136 | 495k|  1 |   0 |   0 | 6.225812e+03 | 6.828840e+03 |   9.69%| unknown
 2558s|  1076k|  1074k|569949 |   0.5 |  1765M | 197 |1040 | 110 | 138 | 495k|  2 |   0 |   0 | 6.225812e+03 | 6.828840e+03 |   9.69%| unknown
 2558s|  1076k|  1074k|570004 |   0.5 |  1765M | 197 |1040 | 110 | 134 | 495k|  2 |   0 |   0 | 6.225812e+03 | 6.828840e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s|  1076k|  1074k|570053 |   0.5 |  1765M | 197 |1040 | 110 | 132 | 495k|  2 |   0 |   0 | 6.225812e+03 | 6.828840e+03 |   9.69%| unknown
 2558s|  1076k|  1074k|570107 |   0.5 |  1765M | 197 |1040 | 110 | 144 | 495k|  1 |   0 |   0 | 6.225812e+03 | 6.828840e+03 |   9.69%| unknown
 2558s|  1076k|  1074k|570154 |   0.5 |  1765M | 197 |1040 | 110 | 139 | 495k|  1 |   0 |   0 | 6.225812e+03 | 6.828840e+03 |   9.69%| unknown
 2559s|  1076k|  1075k|570211 |   0.5 |  1765M | 197 |1040 | 110 | 139 | 495k|  1 |   0 |   0 | 6.225812e+03 | 6.828840e+03 |   9.69%| unknown
 2559s|  1076k|  1075k|570266 |   0.5 |  1765M | 197 |1040 | 110 | 137 | 495k|  2 |   0 |   0 | 6.225830e+03 | 6.828840e+03 |   9.69%| unknown
 2559s|  1076k|  1075k|570327 |   0.5 |  1765M | 197 |1040 | 110 | 138 | 495k|  1 |   0 |   0 | 6.225831e+03 | 6.828840e+03 |   9.69%| unknown
 2559s|  1077k|  1075k|570384 |   0.5 |  1765M | 197 |1040 | 110 | 134 | 495k|  1 |   0 |   0 | 6.225831e+03 | 6.828840e+03 |   9.69%| unknown
 2559s|  1077k|  1075k|570441 |   0.5 |  1765M | 197 |1040 | 110 | 136 | 495k|  1 |   0 |   0 | 6.225831e+03 | 6.828840e+03 |   9.69%| unknown
 2559s|  1077k|  1075k|570498 |   0.5 |  1765M | 197 |1040 | 110 | 134 | 495k|  2 |   0 |   0 | 6.225831e+03 | 6.828840e+03 |   9.69%| unknown
 2560s|  1077k|  1075k|570552 |   0.5 |  1765M | 197 |1040 | 110 | 145 | 496k|  2 |   0 |   0 | 6.225831e+03 | 6.828840e+03 |   9.69%| unknown
 2560s|  1077k|  1075k|570607 |   0.5 |  1766M | 197 |1040 | 110 | 143 | 496k|  1 |   0 |   0 | 6.225831e+03 | 6.828840e+03 |   9.69%| unknown
 2560s|  1077k|  1075k|570655 |   0.5 |  1766M | 197 |1040 | 110 | 140 | 496k|  1 |   0 |   0 | 6.225831e+03 | 6.828840e+03 |   9.69%| unknown
 2560s|  1077k|  1075k|570706 |   0.5 |  1766M | 197 |1040 | 110 | 140 | 496k|  1 |   0 |   0 | 6.225831e+03 | 6.828840e+03 |   9.69%| unknown
 2560s|  1077k|  1076k|570761 |   0.5 |  1766M | 197 |1040 | 110 | 141 | 496k|  1 |   0 |   0 | 6.225831e+03 | 6.828840e+03 |   9.69%| unknown
 2560s|  1077k|  1076k|570812 |   0.5 |  1766M | 197 |1040 | 110 | 139 | 496k|  1 |   0 |   0 | 6.225831e+03 | 6.828840e+03 |   9.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s|  1077k|  1076k|570869 |   0.5 |  1767M | 197 |1040 | 110 | 135 | 496k|  1 |   0 |   0 | 6.225836e+03 | 6.828840e+03 |   9.69%| unknown
 2561s|  1078k|  1076k|570930 |   0.5 |  1767M | 197 |1040 | 110 | 140 | 496k|  2 |   0 |   0 | 6.225846e+03 | 6.828840e+03 |   9.69%| unknown
 2561s|  1078k|  1076k|570986 |   0.5 |  1767M | 197 |1040 | 110 | 136 | 496k|  1 |   0 |   0 | 6.225847e+03 | 6.828840e+03 |   9.69%| unknown
 2561s|  1078k|  1076k|571037 |   0.5 |  1767M | 197 |1040 | 110 | 134 | 496k|  2 |   0 |   0 | 6.225847e+03 | 6.828840e+03 |   9.69%| unknown
 2561s|  1078k|  1076k|571090 |   0.5 |  1767M | 197 |1040 | 110 | 135 | 496k|  2 |   0 |   0 | 6.225847e+03 | 6.828840e+03 |   9.69%| unknown
 2561s|  1078k|  1076k|571148 |   0.5 |  1767M | 197 |1040 | 110 | 135 | 496k|  1 |   0 |   0 | 6.225847e+03 | 6.828840e+03 |   9.69%| unknown
 2562s|  1078k|  1076k|571202 |   0.5 |  1773M | 197 |1040 | 110 | 143 | 496k|  2 |   0 |   0 | 6.225853e+03 | 6.828840e+03 |   9.69%| unknown
 2562s|  1078k|  1076k|571260 |   0.5 |  1773M | 197 |1040 | 110 | 140 | 496k|  2 |   0 |   0 | 6.225865e+03 | 6.828840e+03 |   9.69%| unknown
 2562s|  1078k|  1077k|571312 |   0.5 |  1773M | 197 |1040 | 110 | 138 | 496k|  1 |   0 |   0 | 6.225868e+03 | 6.828840e+03 |   9.68%| unknown
 2562s|  1078k|  1077k|571364 |   0.5 |  1775M | 197 |1040 | 110 | 141 | 496k|  1 |   0 |   0 | 6.225871e+03 | 6.828840e+03 |   9.68%| unknown
 2562s|  1078k|  1077k|571420 |   0.5 |  1775M | 197 |1040 | 110 | 141 | 496k|  1 |   0 |   0 | 6.225871e+03 | 6.828840e+03 |   9.68%| unknown
 2562s|  1079k|  1077k|571472 |   0.5 |  1775M | 197 |1040 | 110 | 140 | 496k|  2 |   0 |   0 | 6.225871e+03 | 6.828840e+03 |   9.68%| unknown
 2563s|  1079k|  1077k|571533 |   0.5 |  1775M | 197 |1040 | 110 | 140 | 496k|  2 |   0 |   0 | 6.225871e+03 | 6.828840e+03 |   9.68%| unknown
 2563s|  1079k|  1077k|571586 |   0.5 |  1775M | 197 |1040 | 110 | 141 | 496k|  1 |   0 |   0 | 6.225871e+03 | 6.828840e+03 |   9.68%| unknown
 2563s|  1079k|  1077k|571639 |   0.5 |  1775M | 197 |1040 | 110 | 141 | 496k|  2 |   0 |   0 | 6.225877e+03 | 6.828840e+03 |   9.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s|  1079k|  1077k|571698 |   0.5 |  1775M | 197 |1040 | 110 | 139 | 497k|  2 |   0 |   0 | 6.225901e+03 | 6.828840e+03 |   9.68%| unknown
 2563s|  1079k|  1077k|571754 |   0.5 |  1775M | 197 |1040 | 110 | 136 | 497k|  1 |   0 |   0 | 6.225913e+03 | 6.828840e+03 |   9.68%| unknown
 2563s|  1079k|  1077k|571810 |   0.5 |  1775M | 197 |1040 | 110 | 141 | 497k|  1 |   0 |   0 | 6.225922e+03 | 6.828840e+03 |   9.68%| unknown
 2564s|  1079k|  1078k|571866 |   0.5 |  1775M | 197 |1040 | 110 | 137 | 497k|  1 |   0 |   0 | 6.225938e+03 | 6.828840e+03 |   9.68%| unknown
 2564s|  1079k|  1078k|571925 |   0.5 |  1775M | 197 |1040 | 110 | 137 | 497k|  2 |   0 |   0 | 6.225942e+03 | 6.828840e+03 |   9.68%| unknown
 2564s|  1079k|  1078k|571981 |   0.5 |  1775M | 197 |1040 | 110 | 140 | 497k|  1 |   0 |   0 | 6.225960e+03 | 6.828840e+03 |   9.68%| unknown
 2564s|  1080k|  1078k|572036 |   0.5 |  1775M | 197 |1040 | 110 | 137 | 497k|  1 |   0 |   0 | 6.225961e+03 | 6.828840e+03 |   9.68%| unknown
 2564s|  1080k|  1078k|572091 |   0.5 |  1775M | 197 |1040 | 110 | 137 | 497k|  2 |   0 |   0 | 6.225961e+03 | 6.828840e+03 |   9.68%| unknown
 2565s|  1080k|  1078k|572143 |   0.5 |  1775M | 197 |1040 | 110 | 135 | 497k|  2 |   0 |   0 | 6.225961e+03 | 6.828840e+03 |   9.68%| unknown
 2565s|  1080k|  1078k|572202 |   0.5 |  1775M | 197 |1040 | 110 | 139 | 497k|  2 |   0 |   0 | 6.225961e+03 | 6.828840e+03 |   9.68%| unknown
 2565s|  1080k|  1078k|572258 |   0.5 |  1775M | 197 |1040 | 110 | 137 | 497k|  1 |   0 |   0 | 6.225961e+03 | 6.828840e+03 |   9.68%| unknown
 2565s|  1080k|  1078k|572311 |   0.5 |  1775M | 197 |1040 | 110 | 136 | 497k|  2 |   0 |   0 | 6.225961e+03 | 6.828840e+03 |   9.68%| unknown
 2565s|  1080k|  1078k|572368 |   0.5 |  1775M | 197 |1040 | 110 | 137 | 497k|  2 |   0 |   0 | 6.225961e+03 | 6.828840e+03 |   9.68%| unknown
 2565s|  1080k|  1079k|572425 |   0.5 |  1775M | 197 |1040 | 110 | 134 | 497k|  2 |   0 |   0 | 6.225961e+03 | 6.828840e+03 |   9.68%| unknown
 2566s|  1080k|  1079k|572479 |   0.5 |  1775M | 197 |1040 | 110 | 134 | 497k|  2 |   0 |   0 | 6.225961e+03 | 6.828840e+03 |   9.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s|  1080k|  1079k|572525 |   0.5 |  1775M | 197 |1040 | 110 | 143 | 497k|  2 |   0 |   0 | 6.225961e+03 | 6.828840e+03 |   9.68%| unknown
 2566s|  1081k|  1079k|572574 |   0.5 |  1775M | 197 |1040 | 110 | 143 | 497k|  1 |   0 |   0 | 6.225986e+03 | 6.828840e+03 |   9.68%| unknown
 2566s|  1081k|  1079k|572631 |   0.5 |  1775M | 197 |1040 | 110 | 142 | 497k|  2 |   0 |   0 | 6.225993e+03 | 6.828840e+03 |   9.68%| unknown
 2566s|  1081k|  1079k|572690 |   0.5 |  1775M | 197 |1040 | 110 | 141 | 497k|  1 |   0 |   0 | 6.225997e+03 | 6.828840e+03 |   9.68%| unknown
 2566s|  1081k|  1079k|572745 |   0.5 |  1775M | 197 |1040 | 110 | 142 | 497k|  2 |   0 |   0 | 6.225997e+03 | 6.828840e+03 |   9.68%| unknown
