2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 7 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s|  1958k|  1955k|  2451k|   1.3 |  3548M | 139 | 540 |  60 |  88 |1675k|  2 |   0 |   0 | 5.651406e+03 | 6.428617e+03 |  13.75%| unknown
 2463s|  1958k|  1955k|  2451k|   1.3 |  3548M | 139 | 540 |  60 |  88 |1675k|  2 |   0 |   0 | 5.651406e+03 | 6.428617e+03 |  13.75%| unknown
 2463s|  1958k|  1955k|  2451k|   1.3 |  3549M | 139 | 540 |  60 |  93 |1675k|  2 |   0 |   0 | 5.651406e+03 | 6.428617e+03 |  13.75%| unknown
 2463s|  1958k|  1955k|  2451k|   1.3 |  3549M | 139 | 540 |  60 |  95 |1675k|  2 |   0 |   0 | 5.651412e+03 | 6.428617e+03 |  13.75%| unknown
 2463s|  1958k|  1955k|  2451k|   1.3 |  3549M | 139 | 540 |  60 |  93 |1675k|  2 |   0 |   0 | 5.651412e+03 | 6.428617e+03 |  13.75%| unknown
 2463s|  1958k|  1955k|  2451k|   1.3 |  3550M | 139 | 540 |  60 |  93 |1675k|  2 |   0 |   0 | 5.651422e+03 | 6.428617e+03 |  13.75%| unknown
 2463s|  1958k|  1955k|  2451k|   1.3 |  3550M | 139 | 540 |  60 |  92 |1676k|  2 |   0 |   0 | 5.651426e+03 | 6.428617e+03 |  13.75%| unknown
 2463s|  1958k|  1956k|  2452k|   1.3 |  3550M | 139 | 540 |  60 |  92 |1676k|  2 |   0 |   0 | 5.651426e+03 | 6.428617e+03 |  13.75%| unknown
 2463s|  1959k|  1956k|  2452k|   1.3 |  3550M | 139 | 540 |  60 |  90 |1676k|  2 |   0 |   0 | 5.651426e+03 | 6.428617e+03 |  13.75%| unknown
 2463s|  1959k|  1956k|  2452k|   1.3 |  3551M | 139 | 540 |  60 |  91 |1676k|  2 |   0 |   0 | 5.651426e+03 | 6.428617e+03 |  13.75%| unknown
 2464s|  1959k|  1956k|  2452k|   1.3 |  3551M | 139 | 540 |  60 |  90 |1676k|  2 |   0 |   0 | 5.651439e+03 | 6.428617e+03 |  13.75%| unknown
 2464s|  1959k|  1956k|  2452k|   1.3 |  3551M | 139 | 540 |  60 |  90 |1676k|  2 |   0 |   0 | 5.651444e+03 | 6.428617e+03 |  13.75%| unknown
 2464s|  1959k|  1956k|  2452k|   1.3 |  3551M | 139 | 540 |  60 |  92 |1676k|  1 |   0 |   0 | 5.651445e+03 | 6.428617e+03 |  13.75%| unknown
 2464s|  1959k|  1956k|  2452k|   1.3 |  3552M | 139 | 540 |  60 |  93 |1676k|  1 |   0 |   0 | 5.651445e+03 | 6.428617e+03 |  13.75%| unknown
 2464s|  1959k|  1956k|  2452k|   1.3 |  3552M | 139 | 540 |  60 |  99 |1676k|  1 |   0 |   0 | 5.651459e+03 | 6.428617e+03 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s|  1959k|  1956k|  2453k|   1.3 |  3552M | 139 | 540 |  60 |  94 |1676k|  2 |   0 |   0 | 5.651459e+03 | 6.428617e+03 |  13.75%| unknown
 2464s|  1959k|  1956k|  2453k|   1.3 |  3553M | 139 | 540 |  60 |  92 |1676k|  2 |   0 |   0 | 5.651459e+03 | 6.428617e+03 |  13.75%| unknown
 2464s|  1959k|  1957k|  2453k|   1.3 |  3553M | 139 | 540 |  60 |  93 |1676k|  2 |   0 |   0 | 5.651459e+03 | 6.428617e+03 |  13.75%| unknown
 2464s|  1960k|  1957k|  2453k|   1.3 |  3553M | 139 | 540 |  60 |  92 |1677k|  2 |   0 |   0 | 5.651465e+03 | 6.428617e+03 |  13.75%| unknown
 2464s|  1960k|  1957k|  2453k|   1.3 |  3553M | 139 | 540 |  60 |  90 |1677k|  2 |   0 |   0 | 5.651467e+03 | 6.428617e+03 |  13.75%| unknown
 2465s|  1960k|  1957k|  2453k|   1.3 |  3553M | 139 | 540 |  60 |  93 |1677k|  2 |   0 |   0 | 5.651467e+03 | 6.428617e+03 |  13.75%| unknown
 2465s|  1960k|  1957k|  2453k|   1.3 |  3553M | 139 | 540 |  60 |  93 |1677k|  2 |   0 |   0 | 5.651467e+03 | 6.428617e+03 |  13.75%| unknown
 2465s|  1960k|  1957k|  2453k|   1.3 |  3553M | 139 | 540 |  60 |  95 |1677k|  2 |   0 |   0 | 5.651469e+03 | 6.428617e+03 |  13.75%| unknown
 2465s|  1960k|  1957k|  2453k|   1.3 |  3553M | 139 | 540 |  60 |  97 |1677k|  2 |   0 |   0 | 5.651476e+03 | 6.428617e+03 |  13.75%| unknown
 2465s|  1960k|  1957k|  2454k|   1.3 |  3553M | 139 | 540 |  60 |  96 |1677k|  1 |   0 |   0 | 5.651476e+03 | 6.428617e+03 |  13.75%| unknown
 2465s|  1960k|  1957k|  2454k|   1.3 |  3553M | 139 | 540 |  60 | 100 |1677k|  2 |   0 |   0 | 5.651476e+03 | 6.428617e+03 |  13.75%| unknown
 2465s|  1960k|  1957k|  2454k|   1.3 |  3553M | 139 | 540 |  60 |  85 |1677k|  1 |   0 |   0 | 5.651476e+03 | 6.428617e+03 |  13.75%| unknown
 2466s|  1960k|  1958k|  2454k|   1.3 |  3554M | 139 | 540 |  60 |  88 |1677k|  1 |   0 |   0 | 5.651479e+03 | 6.428617e+03 |  13.75%| unknown
 2466s|  1961k|  1958k|  2454k|   1.3 |  3554M | 139 | 540 |  60 |  85 |1677k|  1 |   0 |   0 | 5.651486e+03 | 6.428617e+03 |  13.75%| unknown
 2466s|  1961k|  1958k|  2454k|   1.3 |  3554M | 139 | 540 |  60 |  87 |1677k|  1 |   0 |   0 | 5.651494e+03 | 6.428617e+03 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s|  1961k|  1958k|  2454k|   1.3 |  3554M | 139 | 540 |  60 |  84 |1678k|  1 |   0 |   0 | 5.651497e+03 | 6.428617e+03 |  13.75%| unknown
 2466s|  1961k|  1958k|  2454k|   1.3 |  3554M | 139 | 540 |  60 |  85 |1678k|  2 |   0 |   0 | 5.651497e+03 | 6.428617e+03 |  13.75%| unknown
 2466s|  1961k|  1958k|  2455k|   1.3 |  3554M | 139 | 540 |  60 |  89 |1678k|  2 |   0 |   0 | 5.651506e+03 | 6.428617e+03 |  13.75%| unknown
 2466s|  1961k|  1958k|  2455k|   1.3 |  3554M | 139 | 540 |  60 |  89 |1678k|  2 |   0 |   0 | 5.651506e+03 | 6.428617e+03 |  13.75%| unknown
 2466s|  1961k|  1958k|  2455k|   1.3 |  3554M | 139 | 540 |  60 |  94 |1678k|  2 |   0 |   0 | 5.651506e+03 | 6.428617e+03 |  13.75%| unknown
 2466s|  1961k|  1958k|  2455k|   1.3 |  3554M | 139 | 540 |  60 |  91 |1678k|  1 |   0 |   0 | 5.651506e+03 | 6.428617e+03 |  13.75%| unknown
 2466s|  1961k|  1958k|  2455k|   1.3 |  3554M | 139 | 540 |  60 |  88 |1678k|  2 |   0 |   0 | 5.651506e+03 | 6.428617e+03 |  13.75%| unknown
 2467s|  1961k|  1958k|  2455k|   1.3 |  3554M | 139 | 540 |  60 |  88 |1678k|  2 |   0 |   0 | 5.651506e+03 | 6.428617e+03 |  13.75%| unknown
 2467s|  1962k|  1959k|  2455k|   1.3 |  3554M | 139 | 540 |  60 |  90 |1678k|  2 |   0 |   0 | 5.651507e+03 | 6.428617e+03 |  13.75%| unknown
 2467s|  1962k|  1959k|  2455k|   1.3 |  3554M | 139 | 540 |  60 |  93 |1678k|  2 |   0 |   0 | 5.651507e+03 | 6.428617e+03 |  13.75%| unknown
 2467s|  1962k|  1959k|  2456k|   1.3 |  3555M | 139 | 540 |  60 |  93 |1678k|  2 |   0 |   0 | 5.651507e+03 | 6.428617e+03 |  13.75%| unknown
 2467s|  1962k|  1959k|  2456k|   1.3 |  3555M | 139 | 540 |  60 |  95 |1678k|  2 |   0 |   0 | 5.651515e+03 | 6.428617e+03 |  13.75%| unknown
 2467s|  1962k|  1959k|  2456k|   1.3 |  3555M | 139 | 540 |  60 |  98 |1679k|  2 |   0 |   0 | 5.651515e+03 | 6.428617e+03 |  13.75%| unknown
 2467s|  1962k|  1959k|  2456k|   1.3 |  3555M | 139 | 540 |  60 |  85 |1679k|  1 |   0 |   0 | 5.651515e+03 | 6.428617e+03 |  13.75%| unknown
 2467s|  1962k|  1959k|  2456k|   1.3 |  3555M | 139 | 540 |  60 |  88 |1679k|  2 |   0 |   0 | 5.651515e+03 | 6.428617e+03 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s|  1962k|  1959k|  2456k|   1.3 |  3555M | 139 | 540 |  60 |  89 |1679k|  2 |   0 |   0 | 5.651515e+03 | 6.428617e+03 |  13.75%| unknown
 2467s|  1962k|  1959k|  2456k|   1.3 |  3556M | 139 | 540 |  60 |  86 |1679k|  2 |   0 |   0 | 5.651519e+03 | 6.428617e+03 |  13.75%| unknown
 2467s|  1962k|  1959k|  2456k|   1.3 |  3556M | 139 | 540 |  60 |  92 |1679k|  2 |   0 |   0 | 5.651529e+03 | 6.428617e+03 |  13.75%| unknown
 2468s|  1963k|  1960k|  2457k|   1.3 |  3556M | 139 | 540 |  60 |  87 |1679k|  2 |   0 |   0 | 5.651531e+03 | 6.428617e+03 |  13.75%| unknown
 2468s|  1963k|  1960k|  2457k|   1.3 |  3557M | 139 | 540 |  60 |  85 |1679k|  2 |   0 |   0 | 5.651536e+03 | 6.428617e+03 |  13.75%| unknown
 2468s|  1963k|  1960k|  2457k|   1.3 |  3559M | 139 | 540 |  60 |  87 |1679k|  2 |   0 |   0 | 5.651543e+03 | 6.428617e+03 |  13.75%| unknown
 2468s|  1963k|  1960k|  2457k|   1.3 |  3559M | 139 | 540 |  60 |  90 |1679k|  2 |   0 |   0 | 5.651548e+03 | 6.428617e+03 |  13.75%| unknown
 2468s|  1963k|  1960k|  2457k|   1.3 |  3559M | 139 | 540 |  60 |  92 |1679k|  2 |   0 |   0 | 5.651548e+03 | 6.428617e+03 |  13.75%| unknown
 2468s|  1963k|  1960k|  2457k|   1.3 |  3560M | 139 | 540 |  60 |  94 |1679k|  2 |   0 |   0 | 5.651548e+03 | 6.428617e+03 |  13.75%| unknown
 2468s|  1963k|  1960k|  2457k|   1.3 |  3560M | 139 | 540 |  60 |  90 |1680k|  2 |   0 |   0 | 5.651569e+03 | 6.428617e+03 |  13.75%| unknown
 2468s|  1963k|  1960k|  2457k|   1.3 |  3560M | 139 | 540 |  60 |  91 |1680k|  1 |   0 |   0 | 5.651569e+03 | 6.428617e+03 |  13.75%| unknown
 2468s|  1963k|  1960k|  2458k|   1.3 |  3560M | 139 | 540 |  60 |  94 |1680k|  2 |   0 |   0 | 5.651569e+03 | 6.428617e+03 |  13.75%| unknown
 2468s|  1963k|  1960k|  2458k|   1.3 |  3560M | 139 | 540 |  60 |  90 |1680k|  2 |   0 |   0 | 5.651584e+03 | 6.428617e+03 |  13.75%| unknown
 2468s|  1964k|  1961k|  2458k|   1.3 |  3560M | 139 | 540 |  60 |  93 |1680k|  2 |   0 |   0 | 5.651584e+03 | 6.428617e+03 |  13.75%| unknown
 2469s|  1964k|  1961k|  2458k|   1.3 |  3560M | 139 | 540 |  60 |  90 |1680k|  2 |   0 |   0 | 5.651589e+03 | 6.428617e+03 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s|  1964k|  1961k|  2458k|   1.3 |  3561M | 139 | 540 |  60 |  90 |1680k|  2 |   0 |   0 | 5.651593e+03 | 6.428617e+03 |  13.75%| unknown
 2469s|  1964k|  1961k|  2458k|   1.3 |  3561M | 139 | 540 |  60 |  91 |1680k|  2 |   0 |   0 | 5.651593e+03 | 6.428617e+03 |  13.75%| unknown
 2469s|  1964k|  1961k|  2458k|   1.3 |  3561M | 139 | 540 |  60 |  90 |1680k|  2 |   0 |   0 | 5.651593e+03 | 6.428617e+03 |  13.75%| unknown
 2469s|  1964k|  1961k|  2458k|   1.3 |  3561M | 139 | 540 |  60 |  92 |1680k|  2 |   0 |   0 | 5.651601e+03 | 6.428617e+03 |  13.75%| unknown
 2469s|  1964k|  1961k|  2459k|   1.3 |  3561M | 139 | 540 |  60 |  94 |1680k|  1 |   0 |   0 | 5.651603e+03 | 6.428617e+03 |  13.75%| unknown
 2469s|  1964k|  1961k|  2459k|   1.3 |  3561M | 139 | 540 |  60 |  92 |1680k|  2 |   0 |   0 | 5.651603e+03 | 6.428617e+03 |  13.75%| unknown
 2469s|  1964k|  1961k|  2459k|   1.3 |  3561M | 139 | 540 |  60 |  98 |1681k|  2 |   0 |   0 | 5.651603e+03 | 6.428617e+03 |  13.75%| unknown
 2469s|  1964k|  1961k|  2459k|   1.3 |  3561M | 139 | 540 |  60 |  97 |1681k|  2 |   0 |   0 | 5.651603e+03 | 6.428617e+03 |  13.75%| unknown
 2469s|  1965k|  1962k|  2459k|   1.3 |  3561M | 139 | 540 |  60 |  98 |1681k|  2 |   0 |   0 | 5.651605e+03 | 6.428617e+03 |  13.75%| unknown
 2470s|  1965k|  1962k|  2459k|   1.3 |  3561M | 139 | 540 |  60 |  95 |1681k|  2 |   0 |   0 | 5.651620e+03 | 6.428617e+03 |  13.75%| unknown
 2470s|  1965k|  1962k|  2459k|   1.3 |  3561M | 139 | 540 |  60 |  93 |1681k|  2 |   0 |   0 | 5.651625e+03 | 6.428617e+03 |  13.75%| unknown
 2470s|  1965k|  1962k|  2459k|   1.3 |  3561M | 139 | 540 |  60 |  93 |1681k|  2 |   0 |   0 | 5.651625e+03 | 6.428617e+03 |  13.75%| unknown
 2470s|  1965k|  1962k|  2460k|   1.3 |  3562M | 139 | 540 |  60 |  94 |1681k|  1 |   0 |   0 | 5.651625e+03 | 6.428617e+03 |  13.75%| unknown
 2470s|  1965k|  1962k|  2460k|   1.3 |  3562M | 139 | 540 |  60 |  96 |1681k|  1 |   0 |   0 | 5.651634e+03 | 6.428617e+03 |  13.75%| unknown
 2470s|  1965k|  1962k|  2460k|   1.3 |  3562M | 139 | 540 |  60 | 100 |1681k|  2 |   0 |   0 | 5.651635e+03 | 6.428617e+03 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s|  1965k|  1962k|  2460k|   1.3 |  3562M | 139 | 540 |  60 |  98 |1681k|  2 |   0 |   0 | 5.651639e+03 | 6.428617e+03 |  13.75%| unknown
 2470s|  1965k|  1962k|  2460k|   1.3 |  3562M | 139 | 540 |  60 |  99 |1681k|  2 |   0 |   0 | 5.651642e+03 | 6.428617e+03 |  13.75%| unknown
 2470s|  1965k|  1962k|  2460k|   1.3 |  3562M | 139 | 540 |  60 |  96 |1682k|  1 |   0 |   0 | 5.651642e+03 | 6.428617e+03 |  13.75%| unknown
 2470s|  1966k|  1963k|  2460k|   1.3 |  3562M | 139 | 540 |  60 |  85 |1682k|  1 |   0 |   0 | 5.651645e+03 | 6.428617e+03 |  13.75%| unknown
 2471s|  1966k|  1963k|  2460k|   1.3 |  3562M | 139 | 540 |  60 |  87 |1682k|  2 |   0 |   0 | 5.651645e+03 | 6.428617e+03 |  13.75%| unknown
 2471s|  1966k|  1963k|  2460k|   1.3 |  3562M | 139 | 540 |  60 |  91 |1682k|  2 |   0 |   0 | 5.651645e+03 | 6.428617e+03 |  13.75%| unknown
 2471s|  1966k|  1963k|  2461k|   1.3 |  3562M | 139 | 540 |  60 |  92 |1682k|  2 |   0 |   0 | 5.651645e+03 | 6.428617e+03 |  13.75%| unknown
 2471s|  1966k|  1963k|  2461k|   1.3 |  3562M | 139 | 540 |  60 |  89 |1682k|  2 |   0 |   0 | 5.651645e+03 | 6.428617e+03 |  13.75%| unknown
 2471s|  1966k|  1963k|  2461k|   1.3 |  3562M | 139 | 540 |  60 |  97 |1682k|  2 |   0 |   0 | 5.651645e+03 | 6.428617e+03 |  13.75%| unknown
 2471s|  1966k|  1963k|  2461k|   1.3 |  3562M | 139 | 540 |  60 |  96 |1682k|  2 |   0 |   0 | 5.651646e+03 | 6.428617e+03 |  13.75%| unknown
 2471s|  1966k|  1963k|  2461k|   1.3 |  3562M | 139 | 540 |  60 |  93 |1682k|  1 |   0 |   0 | 5.651646e+03 | 6.428617e+03 |  13.75%| unknown
 2471s|  1966k|  1963k|  2461k|   1.3 |  3562M | 139 | 540 |  60 |  98 |1682k|  2 |   0 |   0 | 5.651646e+03 | 6.428617e+03 |  13.75%| unknown
 2471s|  1966k|  1963k|  2461k|   1.3 |  3562M | 139 | 540 |  60 |  97 |1682k|  2 |   0 |   0 | 5.651653e+03 | 6.428617e+03 |  13.75%| unknown
 2471s|  1967k|  1964k|  2461k|   1.3 |  3563M | 139 | 540 |  60 |  95 |1682k|  2 |   0 |   0 | 5.651663e+03 | 6.428617e+03 |  13.75%| unknown
 2472s|  1967k|  1964k|  2462k|   1.3 |  3563M | 139 | 540 |  60 |  93 |1683k|  2 |   0 |   0 | 5.651667e+03 | 6.428617e+03 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s|  1967k|  1964k|  2462k|   1.3 |  3564M | 139 | 540 |  60 |  93 |1683k|  2 |   0 |   0 | 5.651674e+03 | 6.428617e+03 |  13.75%| unknown
 2472s|  1967k|  1964k|  2462k|   1.3 |  3564M | 139 | 540 |  60 |  91 |1683k|  2 |   0 |   0 | 5.651675e+03 | 6.428617e+03 |  13.75%| unknown
 2472s|  1967k|  1964k|  2462k|   1.3 |  3565M | 139 | 540 |  60 |  93 |1683k|  1 |   0 |   0 | 5.651675e+03 | 6.428617e+03 |  13.75%| unknown
 2472s|  1967k|  1964k|  2462k|   1.3 |  3566M | 139 | 540 |  60 |  97 |1683k|  2 |   0 |   0 | 5.651687e+03 | 6.428617e+03 |  13.75%| unknown
 2472s|  1967k|  1964k|  2462k|   1.3 |  3566M | 139 | 540 |  60 |  99 |1683k|  2 |   0 |   0 | 5.651687e+03 | 6.428617e+03 |  13.75%| unknown
 2472s|  1967k|  1964k|  2462k|   1.3 |  3568M | 139 | 540 |  60 |  93 |1683k|  2 |   0 |   0 | 5.651687e+03 | 6.428617e+03 |  13.75%| unknown
 2472s|  1967k|  1964k|  2462k|   1.3 |  3568M | 139 | 540 |  60 |  86 |1683k|  1 |   0 |   0 | 5.651687e+03 | 6.428617e+03 |  13.75%| unknown
 2472s|  1967k|  1964k|  2463k|   1.3 |  3568M | 139 | 540 |  60 |  87 |1683k|  2 |   0 |   0 | 5.651687e+03 | 6.428617e+03 |  13.75%| unknown
 2472s|  1968k|  1965k|  2463k|   1.3 |  3568M | 139 | 540 |  60 |  86 |1683k|  2 |   0 |   0 | 5.651692e+03 | 6.428617e+03 |  13.75%| unknown
 2473s|  1968k|  1965k|  2463k|   1.3 |  3568M | 139 | 540 |  60 |  85 |1683k|  2 |   0 |   0 | 5.651694e+03 | 6.428617e+03 |  13.75%| unknown
 2473s|  1968k|  1965k|  2463k|   1.3 |  3568M | 139 | 540 |  60 |  89 |1683k|  2 |   0 |   0 | 5.651694e+03 | 6.428617e+03 |  13.75%| unknown
 2473s|  1968k|  1965k|  2463k|   1.3 |  3568M | 139 | 540 |  60 |  91 |1684k|  2 |   0 |   0 | 5.651694e+03 | 6.428617e+03 |  13.75%| unknown
 2473s|  1968k|  1965k|  2463k|   1.3 |  3568M | 139 | 540 |  60 |  92 |1684k|  2 |   0 |   0 | 5.651699e+03 | 6.428617e+03 |  13.75%| unknown
 2473s|  1968k|  1965k|  2463k|   1.3 |  3568M | 139 | 540 |  60 |  92 |1684k|  2 |   0 |   0 | 5.651703e+03 | 6.428617e+03 |  13.75%| unknown
 2473s|  1968k|  1965k|  2463k|   1.3 |  3568M | 139 | 540 |  60 |  92 |1684k|  2 |   0 |   0 | 5.651703e+03 | 6.428617e+03 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s|  1968k|  1965k|  2464k|   1.3 |  3568M | 139 | 540 |  60 |  91 |1684k|  2 |   0 |   0 | 5.651708e+03 | 6.428617e+03 |  13.75%| unknown
 2473s|  1968k|  1965k|  2464k|   1.3 |  3568M | 139 | 540 |  60 |  92 |1684k|  2 |   0 |   0 | 5.651719e+03 | 6.428617e+03 |  13.75%| unknown
 2473s|  1968k|  1965k|  2464k|   1.3 |  3568M | 139 | 540 |  60 |  89 |1684k|  2 |   0 |   0 | 5.651721e+03 | 6.428617e+03 |  13.75%| unknown
 2473s|  1969k|  1966k|  2464k|   1.3 |  3568M | 139 | 540 |  60 |  89 |1684k|  2 |   0 |   0 | 5.651724e+03 | 6.428617e+03 |  13.75%| unknown
 2473s|  1969k|  1966k|  2464k|   1.3 |  3568M | 139 | 540 |  60 |  92 |1684k|  2 |   0 |   0 | 5.651724e+03 | 6.428617e+03 |  13.75%| unknown
 2474s|  1969k|  1966k|  2464k|   1.3 |  3568M | 139 | 540 |  60 |  97 |1684k|  2 |   0 |   0 | 5.651724e+03 | 6.428617e+03 |  13.75%| unknown
 2474s|  1969k|  1966k|  2464k|   1.3 |  3568M | 139 | 540 |  60 |  90 |1684k|  1 |   0 |   0 | 5.651734e+03 | 6.428617e+03 |  13.75%| unknown
 2474s|  1969k|  1966k|  2464k|   1.3 |  3568M | 139 | 540 |  60 |  96 |1684k|  2 |   0 |   0 | 5.651734e+03 | 6.428617e+03 |  13.75%| unknown
 2474s|  1969k|  1966k|  2465k|   1.3 |  3568M | 139 | 540 |  60 |  96 |1685k|  2 |   0 |   0 | 5.651735e+03 | 6.428617e+03 |  13.75%| unknown
 2474s|  1969k|  1966k|  2465k|   1.3 |  3568M | 139 | 540 |  60 |  93 |1685k|  1 |   0 |   0 | 5.651735e+03 | 6.428617e+03 |  13.75%| unknown
 2474s|  1969k|  1966k|  2465k|   1.3 |  3568M | 139 | 540 |  60 |  96 |1685k|  2 |   0 |   0 | 5.651745e+03 | 6.428617e+03 |  13.75%| unknown
 2474s|  1969k|  1966k|  2465k|   1.3 |  3568M | 139 | 540 |  60 |  93 |1685k|  2 |   0 |   0 | 5.651754e+03 | 6.428617e+03 |  13.75%| unknown
 2474s|  1969k|  1966k|  2465k|   1.3 |  3568M | 139 | 540 |  60 |  96 |1685k|  2 |   0 |   0 | 5.651769e+03 | 6.428617e+03 |  13.75%| unknown
 2474s|  1970k|  1967k|  2465k|   1.3 |  3568M | 139 | 540 |  60 |  93 |1685k|  1 |   0 |   0 | 5.651770e+03 | 6.428617e+03 |  13.75%| unknown
 2474s|  1970k|  1967k|  2465k|   1.3 |  3568M | 139 | 540 |  60 |  95 |1685k|  2 |   0 |   0 | 5.651777e+03 | 6.428617e+03 |  13.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s|  1970k|  1967k|  2465k|   1.3 |  3569M | 139 | 540 |  60 |  98 |1685k|  2 |   0 |   0 | 5.651777e+03 | 6.428617e+03 |  13.75%| unknown
 2475s|  1970k|  1967k|  2466k|   1.3 |  3569M | 139 | 540 |  60 |  95 |1685k|  1 |   0 |   0 | 5.651778e+03 | 6.428617e+03 |  13.75%| unknown
 2475s|  1970k|  1967k|  2466k|   1.3 |  3569M | 139 | 540 |  60 |  91 |1685k|  1 |   0 |   0 | 5.651778e+03 | 6.428617e+03 |  13.75%| unknown
 2475s|  1970k|  1967k|  2466k|   1.3 |  3569M | 139 | 540 |  60 | 100 |1685k|  2 |   0 |   0 | 5.651778e+03 | 6.428617e+03 |  13.75%| unknown
 2475s|  1970k|  1967k|  2466k|   1.3 |  3569M | 139 | 540 |  60 |  97 |1685k|  2 |   0 |   0 | 5.651784e+03 | 6.428617e+03 |  13.74%| unknown
 2475s|  1970k|  1967k|  2466k|   1.3 |  3570M | 139 | 540 |  60 |  99 |1686k|  2 |   0 |   0 | 5.651793e+03 | 6.428617e+03 |  13.74%| unknown
 2475s|  1970k|  1967k|  2466k|   1.3 |  3570M | 139 | 540 |  60 |  99 |1686k|  2 |   0 |   0 | 5.651799e+03 | 6.428617e+03 |  13.74%| unknown
 2475s|  1970k|  1967k|  2466k|   1.3 |  3570M | 139 | 540 |  60 |  92 |1686k|  1 |   0 |   0 | 5.651799e+03 | 6.428617e+03 |  13.74%| unknown
 2475s|  1971k|  1968k|  2466k|   1.3 |  3570M | 139 | 540 |  60 |  96 |1686k|  2 |   0 |   0 | 5.651802e+03 | 6.428617e+03 |  13.74%| unknown
 2475s|  1971k|  1968k|  2467k|   1.3 |  3570M | 139 | 540 |  60 |  97 |1686k|  2 |   0 |   0 | 5.651802e+03 | 6.428617e+03 |  13.74%| unknown
 2475s|  1971k|  1968k|  2467k|   1.3 |  3571M | 139 | 540 |  60 |  95 |1686k|  2 |   0 |   0 | 5.651805e+03 | 6.428617e+03 |  13.74%| unknown
 2475s|  1971k|  1968k|  2467k|   1.3 |  3571M | 139 | 540 |  60 |  97 |1686k|  2 |   0 |   0 | 5.651807e+03 | 6.428617e+03 |  13.74%| unknown
 2476s|  1971k|  1968k|  2467k|   1.3 |  3571M | 139 | 540 |  60 |  97 |1686k|  1 |   0 |   0 | 5.651817e+03 | 6.428617e+03 |  13.74%| unknown
 2476s|  1971k|  1968k|  2467k|   1.3 |  3571M | 139 | 540 |  60 |  95 |1686k|  2 |   0 |   0 | 5.651817e+03 | 6.428617e+03 |  13.74%| unknown
 2476s|  1971k|  1968k|  2467k|   1.3 |  3571M | 139 | 540 |  60 |  87 |1686k|  1 |   0 |   0 | 5.651818e+03 | 6.428617e+03 |  13.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s|  1971k|  1968k|  2467k|   1.3 |  3572M | 139 | 540 |  60 |  87 |1686k|  2 |   0 |   0 | 5.651818e+03 | 6.428617e+03 |  13.74%| unknown
