2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 56 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s|148000 |  8461 |384277 |   2.6 |   179M | 159 |6179 |3060 |3386 | 163k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2170s|148100 |  8477 |384526 |   2.6 |   179M | 159 |6179 |3060 |3376 | 163k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2171s|148200 |  8489 |384791 |   2.6 |   179M | 159 |6179 |3060 |3363 | 163k|  3 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2171s|148300 |  8493 |385010 |   2.6 |   179M | 159 |6179 |3060 |3360 | 163k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2172s|148400 |  8507 |385245 |   2.6 |   180M | 159 |6179 |3060 |3390 | 163k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2173s|148500 |  8507 |385490 |   2.6 |   180M | 159 |6179 |3060 |3395 | 164k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2174s|148600 |  8535 |385742 |   2.6 |   180M | 159 |6179 |3060 |3400 | 164k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2174s|148700 |  8541 |385979 |   2.6 |   181M | 159 |6179 |3060 |3382 | 164k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2175s|148800 |  8547 |386203 |   2.6 |   181M | 159 |6179 |3060 |3335 | 164k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2176s|148900 |  8555 |386444 |   2.6 |   181M | 159 |6179 |3060 |3394 | 164k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2176s|149000 |  8569 |386697 |   2.6 |   181M | 159 |6179 |3060 |3386 | 164k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2177s|149100 |  8575 |386933 |   2.6 |   181M | 159 |6179 |3060 |3383 | 164k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2178s|149200 |  8593 |387163 |   2.6 |   181M | 159 |6179 |3060 |3387 | 164k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2179s|149300 |  8603 |387370 |   2.6 |   181M | 159 |6179 |3060 |3391 | 165k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s|149400 |  8617 |387616 |   2.6 |   181M | 159 |6179 |3060 |3364 | 165k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2180s|149500 |  8629 |387862 |   2.6 |   181M | 159 |6179 |3060 |3333 | 165k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2181s|149600 |  8635 |388115 |   2.6 |   181M | 159 |6179 |3060 |3385 | 165k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2181s|149700 |  8651 |388369 |   2.6 |   181M | 159 |6179 |3060 |3383 | 165k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2182s|149800 |  8649 |388573 |   2.6 |   181M | 159 |6179 |3060 |3367 | 165k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2183s|149900 |  8655 |388792 |   2.6 |   181M | 159 |6179 |3060 |3377 | 165k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2184s|150000 |  8677 |389051 |   2.6 |   181M | 159 |6179 |3060 |3362 | 165k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2184s|150100 |  8683 |389269 |   2.6 |   181M | 159 |6179 |3060 |3392 | 166k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2185s|150200 |  8691 |389513 |   2.6 |   181M | 159 |6179 |3060 |3371 | 166k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2186s|150300 |  8697 |389737 |   2.6 |   181M | 159 |6179 |3060 |3378 | 166k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2186s|150400 |  8717 |389982 |   2.6 |   181M | 159 |6179 |3060 |3354 | 166k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2187s|150500 |  8719 |390201 |   2.6 |   181M | 159 |6179 |3060 |3393 | 166k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2188s|150600 |  8733 |390463 |   2.6 |   181M | 159 |6179 |3060 |3378 | 166k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2188s|150700 |  8745 |390689 |   2.6 |   181M | 159 |6179 |3060 |3375 | 166k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2189s|150800 |  8763 |390947 |   2.6 |   181M | 159 |6179 |3060 |3366 | 166k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|150900 |  8771 |391180 |   2.6 |   181M | 159 |6179 |3060 |3371 | 167k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2191s|151000 |  8785 |391439 |   2.6 |   181M | 159 |6179 |3060 |3374 | 167k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2191s|151100 |  8797 |391658 |   2.6 |   181M | 159 |6179 |3060 |3384 | 167k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2192s|151200 |  8795 |391890 |   2.6 |   181M | 159 |6179 |3060 |3360 | 167k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2193s|151300 |  8801 |392139 |   2.6 |   181M | 159 |6179 |3060 |3403 | 167k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2193s|151400 |  8813 |392380 |   2.6 |   181M | 159 |6179 |3060 |3381 | 167k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2194s|151500 |  8829 |392641 |   2.6 |   181M | 159 |6179 |3060 |3398 | 167k|  3 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2195s|151600 |  8837 |392878 |   2.6 |   181M | 159 |6179 |3060 |3382 | 167k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2196s|151700 |  8857 |393149 |   2.6 |   181M | 159 |6179 |3060 |3384 | 168k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2197s|151800 |  8873 |393390 |   2.6 |   181M | 159 |6179 |3060 |3392 | 168k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2198s|151900 |  8869 |393619 |   2.6 |   181M | 159 |6179 |3060 |3385 | 168k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2198s|152000 |  8889 |393902 |   2.6 |   181M | 159 |6179 |3060 |3390 | 168k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2199s|152100 |  8903 |394134 |   2.6 |   181M | 159 |6179 |3060 |3338 | 168k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2200s|152200 |  8905 |394357 |   2.6 |   181M | 159 |6179 |3060 |3378 | 168k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2201s|152300 |  8927 |394622 |   2.6 |   181M | 159 |6179 |3060 |3378 | 168k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|152400 |  8925 |394859 |   2.6 |   181M | 159 |6179 |3060 |3380 | 168k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2202s|152500 |  8937 |395097 |   2.6 |   181M | 159 |6179 |3060 |3396 | 169k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2203s|152600 |  8945 |395318 |   2.6 |   181M | 159 |6179 |3060 |3356 | 169k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2204s|152700 |  8957 |395561 |   2.6 |   181M | 159 |6179 |3060 |3353 | 169k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2204s|152800 |  8971 |395802 |   2.6 |   181M | 159 |6179 |3060 |3395 | 169k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2205s|152900 |  8983 |396051 |   2.6 |   181M | 159 |6179 |3060 |3385 | 169k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2206s|153000 |  8999 |396292 |   2.6 |   181M | 159 |6179 |3060 |3385 | 169k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2207s|153100 |  9005 |396497 |   2.6 |   181M | 159 |6179 |3060 |3384 | 169k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2207s|153200 |  9009 |396720 |   2.6 |   181M | 159 |6179 |3060 |3390 | 169k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2208s|153300 |  9029 |396952 |   2.6 |   181M | 159 |6179 |3060 |3377 | 170k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2209s|153400 |  9025 |397162 |   2.6 |   181M | 159 |6179 |3060 |3340 | 170k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2209s|153500 |  9039 |397396 |   2.6 |   181M | 159 |6179 |3060 |3384 | 170k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2210s|153600 |  9047 |397645 |   2.6 |   181M | 159 |6179 |3060 |3389 | 170k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2211s|153700 |  9051 |397854 |   2.6 |   181M | 159 |6179 |3060 |3391 | 170k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2212s|153800 |  9057 |398075 |   2.6 |   181M | 159 |6179 |3060 |3386 | 170k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s|153900 |  9067 |398301 |   2.6 |   181M | 159 |6179 |3060 |3385 | 170k|  1 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2213s|154000 |  9067 |398516 |   2.6 |   182M | 159 |6179 |3060 |3400 | 170k|  2 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2214s|154100 |  9083 |398769 |   2.6 |   182M | 159 |6179 |3060 |3373 | 171k|  3 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2214s|154200 |  9081 |398988 |   2.6 |   182M | 159 |6179 |3060 |3380 | 171k|  0 |   0 |  40 | 1.309733e+04 | 1.309737e+04 |   0.00%| 100.00%
 2215s|154300 |  9079 |399211 |   2.6 |   182M | 159 |6179 |3060 |3393 | 171k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2216s|154400 |  9085 |399451 |   2.6 |   182M | 159 |6179 |3060 |3382 | 171k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2217s|154500 |  9089 |399690 |   2.6 |   182M | 159 |6179 |3060 |3384 | 171k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2217s|154600 |  9099 |399941 |   2.6 |   182M | 159 |6179 |3060 |3381 | 171k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2218s|154700 |  9103 |400184 |   2.6 |   182M | 159 |6179 |3060 |3395 | 171k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2219s|154800 |  9109 |400418 |   2.6 |   182M | 159 |6179 |3060 |3387 | 171k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2220s|154900 |  9111 |400637 |   2.6 |   182M | 159 |6179 |3060 |3388 | 172k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2220s|155000 |  9119 |400891 |   2.6 |   182M | 159 |6179 |3060 |3394 | 172k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2221s|155100 |  9131 |401141 |   2.6 |   182M | 159 |6179 |3060 |3381 | 172k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2222s|155200 |  9139 |401371 |   2.6 |   182M | 159 |6179 |3060 |3391 | 172k|  3 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2222s|155300 |  9137 |401591 |   2.6 |   182M | 159 |6179 |3060 |3382 | 172k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|155400 |  9143 |401828 |   2.6 |   182M | 159 |6179 |3060 |3367 | 172k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2224s|155500 |  9159 |402039 |   2.6 |   182M | 159 |6179 |3060 |3367 | 172k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2225s|155600 |  9177 |402280 |   2.6 |   182M | 159 |6179 |3060 |3400 | 172k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2226s|155700 |  9183 |402515 |   2.6 |   182M | 159 |6179 |3060 |3389 | 173k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2227s|155800 |  9191 |402748 |   2.6 |   182M | 159 |6179 |3060 |3387 | 173k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2227s|155900 |  9197 |402971 |   2.6 |   182M | 159 |6179 |3060 |3366 | 173k|  3 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2228s|156000 |  9203 |403208 |   2.6 |   182M | 159 |6179 |3060 |3382 | 173k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2229s|156100 |  9203 |403436 |   2.6 |   182M | 159 |6179 |3060 |3388 | 173k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2230s|156200 |  9199 |403660 |   2.6 |   182M | 159 |6179 |3060 |3375 | 173k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2230s|156300 |  9199 |403862 |   2.6 |   182M | 159 |6179 |3060 |3371 | 173k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2231s|156400 |  9197 |404074 |   2.6 |   182M | 159 |6179 |3060 |3380 | 173k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2232s|156500 |  9189 |404280 |   2.6 |   182M | 159 |6179 |3060 |3385 | 173k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2232s|156600 |  9191 |404507 |   2.6 |   182M | 159 |6179 |3060 |3370 | 174k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2233s|156700 |  9205 |404758 |   2.6 |   182M | 159 |6179 |3060 |3376 | 174k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2234s|156800 |  9199 |404965 |   2.6 |   182M | 159 |6179 |3060 |3384 | 174k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|156900 |  9207 |405215 |   2.6 |   182M | 159 |6179 |3060 |3397 | 174k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2235s|157000 |  9221 |405447 |   2.6 |   182M | 159 |6179 |3060 |3394 | 174k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2236s|157100 |  9229 |405696 |   2.6 |   182M | 159 |6179 |3060 |3377 | 174k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2237s|157200 |  9239 |405940 |   2.6 |   182M | 159 |6179 |3060 |3382 | 174k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2237s|157300 |  9235 |406166 |   2.6 |   182M | 159 |6179 |3060 |3397 | 174k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2238s|157400 |  9233 |406391 |   2.6 |   182M | 159 |6179 |3060 |3389 | 175k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2239s|157500 |  9239 |406619 |   2.6 |   182M | 159 |6179 |3060 |3382 | 175k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2240s|157600 |  9235 |406824 |   2.6 |   182M | 159 |6179 |3060 |3385 | 175k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2240s|157700 |  9243 |407057 |   2.6 |   182M | 159 |6179 |3060 |3387 | 175k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2241s|157800 |  9253 |407310 |   2.6 |   182M | 159 |6179 |3060 |3392 | 175k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2242s|157900 |  9261 |407520 |   2.6 |   182M | 159 |6179 |3060 |3354 | 175k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2242s|158000 |  9267 |407729 |   2.6 |   182M | 159 |6179 |3060 |3370 | 175k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2243s|158100 |  9273 |407953 |   2.6 |   182M | 159 |6179 |3060 |3377 | 175k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2244s|158200 |  9285 |408185 |   2.6 |   182M | 159 |6179 |3060 |3370 | 176k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2245s|158300 |  9297 |408411 |   2.6 |   182M | 159 |6179 |3060 |3394 | 176k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s|158400 |  9303 |408637 |   2.6 |   182M | 159 |6179 |3060 |3395 | 176k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2246s|158500 |  9305 |408868 |   2.6 |   182M | 159 |6179 |3060 |3386 | 176k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2247s|158600 |  9311 |409106 |   2.6 |   182M | 159 |6179 |3060 |3383 | 176k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2247s|158700 |  9305 |409324 |   2.6 |   182M | 159 |6179 |3060 |3378 | 176k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2248s|158800 |  9301 |409543 |   2.6 |   182M | 159 |6179 |3060 |3385 | 176k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2249s|158900 |  9295 |409772 |   2.6 |   182M | 159 |6179 |3060 |3386 | 176k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2249s|159000 |  9285 |409971 |   2.6 |   182M | 159 |6179 |3060 |3384 | 176k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2250s|159100 |  9289 |410202 |   2.6 |   182M | 159 |6179 |3060 |3371 | 177k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2251s|159200 |  9283 |410415 |   2.6 |   182M | 159 |6179 |3060 |3349 | 177k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2252s|159300 |  9283 |410638 |   2.6 |   182M | 159 |6179 |3060 |3395 | 177k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2252s|159400 |  9289 |410856 |   2.6 |   182M | 159 |6179 |3060 |3381 | 177k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2253s|159500 |  9293 |411067 |   2.6 |   182M | 159 |6179 |3060 |3367 | 177k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2254s|159600 |  9293 |411308 |   2.6 |   182M | 159 |6179 |3060 |3383 | 177k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2255s|159700 |  9299 |411530 |   2.6 |   182M | 159 |6179 |3060 |3379 | 177k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2256s|159800 |  9309 |411753 |   2.6 |   183M | 159 |6179 |3060 |3376 | 177k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s|159900 |  9309 |411981 |   2.6 |   183M | 159 |6179 |3060 |3348 | 178k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2258s|160000 |  9307 |412209 |   2.6 |   183M | 159 |6179 |3060 |3402 | 178k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2258s|160100 |  9295 |412405 |   2.6 |   183M | 159 |6179 |3060 |3364 | 178k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2259s|160200 |  9307 |412658 |   2.6 |   183M | 159 |6179 |3060 |3384 | 178k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2260s|160300 |  9301 |412853 |   2.6 |   183M | 159 |6179 |3060 |3348 | 178k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2260s|160400 |  9299 |413068 |   2.6 |   183M | 159 |6179 |3060 |3385 | 178k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2261s|160500 |  9299 |413292 |   2.6 |   183M | 159 |6179 |3060 |3358 | 178k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2262s|160600 |  9307 |413534 |   2.6 |   183M | 159 |6179 |3060 |3397 | 178k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2263s|160700 |  9303 |413762 |   2.6 |   183M | 159 |6179 |3060 |3388 | 178k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2263s|160800 |  9295 |413952 |   2.6 |   183M | 159 |6179 |3060 |3385 | 179k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2264s|160900 |  9303 |414186 |   2.6 |   183M | 159 |6179 |3060 |3385 | 179k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2265s|161000 |  9301 |414398 |   2.6 |   183M | 159 |6179 |3060 |3381 | 179k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2265s|161100 |  9303 |414601 |   2.6 |   183M | 159 |6179 |3060 |3387 | 179k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2266s|161200 |  9297 |414812 |   2.6 |   183M | 159 |6179 |3060 |3398 | 179k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2267s|161300 |  9283 |415014 |   2.6 |   183M | 159 |6179 |3060 |3341 | 179k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2268s|161400 |  9273 |415209 |   2.6 |   183M | 159 |6179 |3060 |3384 | 179k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2268s|161500 |  9273 |415422 |   2.6 |   183M | 159 |6179 |3060 |3395 | 179k|  2 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2269s|161600 |  9273 |415655 |   2.6 |   183M | 159 |6179 |3060 |3386 | 179k|  0 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
 2270s|161700 |  9275 |415880 |   2.6 |   183M | 159 |6179 |3060 |3389 | 180k|  1 |   0 |  40 | 1.309734e+04 | 1.309737e+04 |   0.00%| 100.00%
